device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -49.31226031705166 sigma= 0.1816184247040306 ||grad_mu||= 14.74678123544343 min_ell= 0.8
u= -49.31205088165208 sigma= 0.18161657507719292 ||grad_mu||= 14.747122166505381 min_ell= 0.8
u= -49.3112458789798 sigma= 0.18162502494935587 ||grad_mu||= 14.746330397381124 min_ell= 0.8
u= -49.30984876603254 sigma= 0.18164044804878487 ||grad_mu||= 14.744870890689713 min_ell= 0.8
u= -49.30856380669432 sigma= 0.18165271583998346 ||grad_mu||= 14.74379531915603 min_ell= 0.8
u= -49.30830992687999 sigma= 0.18165320255339362 ||grad_mu||= 14.743838069272476 min_ell= 0.8
u= -49.30882209401314 sigma= 0.18164467678663787 ||grad_mu||= 14.744744953108729 min_ell= 0.8
u= -49.30912444595533 sigma= 0.18163806602010893 ||grad_mu||= 14.745495576133498 min_ell= 0.8
u= -49.30860811058804 sigma= 0.18164248960207066 ||grad_mu||= 14.745127136912025 min_ell= 0.8
u= -49.30708051933175 sigma= 0.18165892142004197 ||grad_mu||= 14.743601778232046 min_ell= 0.8
u= -49.304875420961864 sigma= 0.18167970818969775 ||grad_mu||= 14.741814806051487 min_ell= 0.8
u= -49.30345797695167 sigma= 0.18169157128519925 ||grad_mu||= 14.740873095203778 min_ell= 0.8
u= -49.303634678381236 sigma= 0.18168904554107268 ||grad_mu||= 14.741122677925386 min_ell= 0.8
u= -49.30454693592195 sigma= 0.18167980644397108 ||grad_mu||= 14.741935276477857 min_ell= 0.8
u= -49.304888907763136 sigma= 0.18167567376246044 ||grad_mu||= 14.742328246036962 min_ell= 0.8
u= -49.30420625792966 sigma= 0.18168151014496078 ||grad_mu||= 14.74185528986476 min_ell= 0.8
u= -49.30290692802728 sigma= 0.1816928474880979 ||grad_mu||= 14.740932562851413 min_ell= 0.8
u= -49.302087281354815 sigma= 0.1816995079867998 ||grad_mu||= 14.740415394531952 min_ell= 0.8
u= -49.30266291541216 sigma= 0.18169405208650474 ||grad_mu||= 14.74087619783395 min_ell= 0.8
u= -49.30394890917274 sigma= 0.18168183186104797 ||grad_mu||= 14.741919819610851 min_ell= 0.8
u= -49.30459656315161 sigma= 0.18167513818739695 ||grad_mu||= 14.742519115034906 min_ell= 0.8
u= -49.30388431436979 sigma= 0.1816819826665488 ||grad_mu||= 14.741926133451036 min_ell= 0.8
u= -49.30169312839094 sigma= 0.18170164806142447 ||grad_mu||= 14.740301645151115 min_ell= 0.8
u= -49.29902687077293 sigma= 0.18172333270224114 ||grad_mu||= 14.738638849027769 min_ell= 0.8
u= -49.297684328475185 sigma= 0.18173376986345355 ||grad_mu||= 14.737870205733596 min_ell= 0.8
u= -49.29791674180662 sigma= 0.1817321444372752 ||grad_mu||= 14.737980605158468 min_ell= 0.8
u= -49.29830733922956 sigma= 0.18172918035149738 ||grad_mu||= 14.73819468645129 min_ell= 0.8
u= -49.29754967340789 sigma= 0.18173525785997147 ||grad_mu||= 14.737739564618353 min_ell= 0.8
u= -49.294855047950826 sigma= 0.18175515720773577 ||grad_mu||= 14.736343624674939 min_ell= 0.8
u= -49.29102810954846 sigma= 0.18178193757646569 ||grad_mu||= 14.734570193929816 min_ell= 0.8
u= -49.28818209409717 sigma= 0.18180099966400207 ||grad_mu||= 14.733370760356038 min_ell= 0.8
u= -49.287724488262434 sigma= 0.1818042632919173 ||grad_mu||= 14.73315672229411 min_ell= 0.8
u= -49.288203042873 sigma= 0.18180145424293284 ||grad_mu||= 14.73331195921772 min_ell= 0.8
u= -49.287140843307846 sigma= 0.18180871579500169 ||grad_mu||= 14.73285104734526 min_ell= 0.8
u= -49.283135179324624 sigma= 0.18183430326637484 ||grad_mu||= 14.731338375872836 min_ell= 0.8
u= -49.2772838144245 sigma= 0.1818702559439572 ||grad_mu||= 14.729327235942613 min_ell= 0.8
u= -49.27270445373996 sigma= 0.1818975390206432 ||grad_mu||= 14.727876313329581 min_ell= 0.8
u= -49.27174692901238 sigma= 0.18190345842738279 ||grad_mu||= 14.727551876768333 min_ell= 0.8
u= -49.273090261878885 sigma= 0.18189602434771834 ||grad_mu||= 14.72791347868905 min_ell= 0.8
u= -49.27334470532178 sigma= 0.18189492084412984 ||grad_mu||= 14.727948972536 min_ell= 0.8
u= -49.26998444017904 sigma= 0.18191471872917198 ||grad_mu||= 14.726922026523482 min_ell= 0.8
u= -49.263042991393945 sigma= 0.18195428288497456 ||grad_mu||= 14.72497091667387 min_ell= 0.8
u= -49.255455116996885 sigma= 0.18199640596085748 ||grad_mu||= 14.722996959979717 min_ell= 0.8
u= -49.250388226734295 sigma= 0.18202409248527346 ||grad_mu||= 14.721745756858681 min_ell= 0.8
u= -49.2477434624213 sigma= 0.18203857362642886 ||grad_mu||= 14.721097724672026 min_ell= 0.8
u= -49.24376840520083 sigma= 0.18205999004007684 ||grad_mu||= 14.7201645350719 min_ell= 0.8
u= -49.23447922961609 sigma= 0.1821089111410697 ||grad_mu||= 14.718121457969207 min_ell= 0.8
u= -49.21895410072219 sigma= 0.18218858765993304 ||grad_mu||= 14.714989860746568 min_ell= 0.8
u= -49.20058325648939 sigma= 0.18228068354234575 ||grad_mu||= 14.71159449425074 min_ell= 0.8
u= -49.1833054848762 sigma= 0.1823655756198012 ||grad_mu||= 14.708648445769239 min_ell= 0.8
u= -49.16877536247993 sigma= 0.18243605526021933 ||grad_mu||= 14.70631059412353 min_ell= 0.8
u= -49.15398459947827 sigma= 0.18250697591075263 ||grad_mu||= 14.704047245664112 min_ell= 0.8
u= -49.134419127717855 sigma= 0.18259970964427147 ||grad_mu||= 14.701206494652123 min_ell= 0.8
u= -49.10806336871098 sigma= 0.18272304801184133 ||grad_mu||= 14.697608322327522 min_ell= 0.8
u= -49.07618015150351 sigma= 0.1828703282922194 ||grad_mu||= 14.693539074501743 min_ell= 0.8
u= -49.041669998097056 sigma= 0.1830279578030304 ||grad_mu||= 14.689409179397517 min_ell= 0.8
u= -49.007139230444295 sigma= 0.18318416508789484 ||grad_mu||= 14.68551487355046 min_ell= 0.8
u= -48.9723781948936 sigma= 0.18334019158298528 ||grad_mu||= 14.681793629030286 min_ell= 0.8
u= -48.93197115862553 sigma= 0.18352029653233046 ||grad_mu||= 14.677676445502863 min_ell= 0.8
u= -48.87810185663433 sigma= 0.18375870199303687 ||grad_mu||= 14.672476636057711 min_ell= 0.8
u= -48.8034074135619 sigma= 0.18408679468687328 ||grad_mu||= 14.665718585879809 min_ell= 0.8
u= -48.70044837342449 sigma= 0.18453576013067444 ||grad_mu||= 14.657067971220414 min_ell= 0.8
u= -48.58885141111474 sigma= 0.1850195949313005 ||grad_mu||= 14.648372029293474 min_ell= 0.8
u= -48.45751168939208 sigma= 0.18558678626645672 ||grad_mu||= 14.638842279018315 min_ell= 0.8
u= -48.301577730945375 sigma= 0.18625867175948294 ||grad_mu||= 14.628284838290398 min_ell= 0.8
u= -48.08743811538584 sigma= 0.18718092166491695 ||grad_mu||= 14.614816652625553 min_ell= 0.8
u= -47.78284221939248 sigma= 0.1884959034389734 ||grad_mu||= 14.597155964340017 min_ell= 0.8
u= -47.38525930188944 sigma= 0.1902236965543772 ||grad_mu||= 14.5759767987655 min_ell= 0.8
u= -46.855527902152495 sigma= 0.19255424717505215 ||grad_mu||= 14.549969593378739 min_ell= 0.8
u= -46.198540176159874 sigma= 0.1955005827799461 ||grad_mu||= 14.520005388536433 min_ell= 0.8
u= -45.36383422304021 sigma= 0.19934778388753402 ||grad_mu||= 14.484188443265193 min_ell= 0.8
u= -44.32961611404475 sigma= 0.2042966828108586 ||grad_mu||= 14.441770558243222 min_ell= 0.8
u= -43.11469560952322 sigma= 0.21039781288415552 ||grad_mu||= 14.393321602396371 min_ell= 0.8
u= -41.6817533096135 sigma= 0.218040152731371 ||grad_mu||= 14.33674393382793 min_ell= 0.8
u= -40.07592195972876 sigma= 0.22725081033756075 ||grad_mu||= 14.272674083209088 min_ell= 0.8
u= -38.32305694566755 sigma= 0.2381938166769864 ||grad_mu||= 14.200309806543917 min_ell= 0.8
u= -36.5209321728588 sigma= 0.25056130675872956 ||grad_mu||= 14.121336848155073 min_ell= 0.8
u= -34.6720514735897 sigma= 0.26462313831901474 ||grad_mu||= 14.033504033738865 min_ell= 0.8
u= -32.923258335612005 sigma= 0.27942709206372285 ||grad_mu||= 13.941973353482426 min_ell= 0.8
u= -31.29698141615942 sigma= 0.2947369305578554 ||grad_mu||= 13.8475015574645 min_ell= 0.8
u= -29.796497529849702 sigma= 0.31040884894930965 ||grad_mu||= 13.750662365173278 min_ell= 0.8
u= -28.435878855005697 sigma= 0.32611695165452653 ||grad_mu||= 13.653067311167817 min_ell= 0.8
u= -27.196412030394185 sigma= 0.3418632650800549 ||grad_mu||= 13.554394145150765 min_ell= 0.8
u= -26.011311991890988 sigma= 0.3583973212979389 ||grad_mu||= 13.449645629698148 min_ell= 0.8
u= -24.967752103315735 sigma= 0.3743297176639369 ||grad_mu||= 13.347394428056743 min_ell= 0.8
u= -24.018327578096347 sigma= 0.39009935371350596 ||grad_mu||= 13.244713891937234 min_ell= 0.8
u= -23.133190323079 sigma= 0.4060401629985608 ||grad_mu||= 13.139246711333827 min_ell= 0.8
u= -22.31934502646786 sigma= 0.42188586285583396 ||grad_mu||= 13.032607965614456 min_ell= 0.8
u= -21.57806195072129 sigma= 0.4374300256855349 ||grad_mu||= 12.926119365280487 min_ell= 0.8
u= -20.897805420407092 sigma= 0.452733694496145 ||grad_mu||= 12.819342789599725 min_ell= 0.8
u= -20.260301825099074 sigma= 0.46807694757568846 ||grad_mu||= 12.710261933882151 min_ell= 0.8
u= -19.655126332219325 sigma= 0.48363293329908336 ||grad_mu||= 12.5975126662371 min_ell= 0.8
u= -19.088687098063154 sigma= 0.499156825690725 ||grad_mu||= 12.482751629633754 min_ell= 0.8
u= -18.57489359103394 sigma= 0.5141225534676509 ||grad_mu||= 12.369926129209343 min_ell= 0.8
u= -18.120942755000865 sigma= 0.5281092870184948 ||grad_mu||= 12.262481581248036 min_ell= 0.8
u= -17.718208868743353 sigma= 0.5411679935151793 ||grad_mu||= 12.160385810167217 min_ell= 0.8
u= -17.347198047933997 sigma= 0.5537800993438017 ||grad_mu||= 12.060120774696253 min_ell= 0.8
u= -16.992593778288885 sigma= 0.5663934113509214 ||grad_mu||= 11.958187028569206 min_ell= 0.8
u= -16.65203899204443 sigma= 0.5790566522410436 ||grad_mu||= 11.854152241338506 min_ell= 0.8
u= -16.331976216145605 sigma= 0.5914816774602226 ||grad_mu||= 11.750389581480835 min_ell= 0.8
u= -16.03819199891149 sigma= 0.603361839967738 ||grad_mu||= 11.64958732523365 min_ell= 0.8
u= -15.768744929670776 sigma= 0.6146817443010008 ||grad_mu||= 11.552077919406017 min_ell= 0.8
u= -15.514639793187472 sigma= 0.6257495889269502 ||grad_mu||= 11.45534556406192 min_ell= 0.8
u= -15.267527657024079 sigma= 0.6368977549080828 ||grad_mu||= 11.356513848803944 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=6.013e+04 ||grad_z||=1.609e+02
u= -15.027940233715563 sigma= 0.6480877285412072 ||grad_mu||= 11.255892613677306 min_ell= 0.8
u= -14.805201845111835 sigma= 0.6588445062557676 ||grad_mu||= 11.157817003039622 min_ell= 0.8
u= -14.60865822383236 sigma= 0.6686326858626994 ||grad_mu||= 11.067423105406915 min_ell= 0.8
u= -14.439235006376105 sigma= 0.6773027908766511 ||grad_mu||= 10.986433548105186 min_ell= 0.8
u= -14.288379798953201 sigma= 0.6852107675886837 ||grad_mu||= 10.91180542354054 min_ell= 0.8
u= -14.144915330693923 sigma= 0.6929011823903178 ||grad_mu||= 10.838544323243589 min_ell= 0.8
u= -14.003150058307037 sigma= 0.7006683848612741 ||grad_mu||= 10.763868497707172 min_ell= 0.8
u= -13.86551452356774 sigma= 0.7083739967933855 ||grad_mu||= 10.689104722333447 min_ell= 0.8
u= -13.737909419920399 sigma= 0.7156673787620016 ||grad_mu||= 10.617716299321494 min_ell= 0.8
u= -13.623287567868262 sigma= 0.7223446900858302 ||grad_mu||= 10.551825330227237 min_ell= 0.8
u= -13.519018082905474 sigma= 0.7285252248918508 ||grad_mu||= 10.490377829658096 min_ell= 0.8
u= -13.419469726037248 sigma= 0.7345226514144477 ||grad_mu||= 10.430335603286462 min_ell= 0.8
u= -13.321612965404201 sigma= 0.7405123112339751 ||grad_mu||= 10.369968265620779 min_ell= 0.8
u= -13.228340691853735 sigma= 0.7463102364334407 ||grad_mu||= 10.311142195327818 min_ell= 0.8
u= -13.145451059738782 sigma= 0.751537092550433 ||grad_mu||= 10.257777888130326 min_ell= 0.8
u= -13.07612035615695 sigma= 0.7559637751171494 ||grad_mu||= 10.212322889390778 min_ell= 0.8
u= -13.01801581030596 sigma= 0.7597128199345468 ||grad_mu||= 10.173633007143868 min_ell= 0.8
u= -12.965354784306573 sigma= 0.7631418357609249 ||grad_mu||= 10.13809723709032 min_ell= 0.8
u= -12.913430826975755 sigma= 0.766552243311914 ||grad_mu||= 10.10261836230342 min_ell= 0.8
u= -12.861835901905604 sigma= 0.769970250002784 ||grad_mu||= 10.066927465068538 min_ell= 0.8
u= -12.81376097517724 sigma= 0.7731816512599419 ||grad_mu||= 10.033262446760459 min_ell= 0.8
u= -12.772504839564625 sigma= 0.775958308308328 ||grad_mu||= 10.004042713685255 min_ell= 0.8
u= -12.738896876378243 sigma= 0.7782346339787068 ||grad_mu||= 9.979992086904996 min_ell= 0.8
u= -12.710856819005503 sigma= 0.7801437876280409 ||grad_mu||= 9.959758331308262 min_ell= 0.8
u= -12.685845276783757 sigma= 0.7818545348050352 ||grad_mu||= 9.941567800094264 min_ell= 0.8
u= -12.663683267051955 sigma= 0.7833764912629207 ||grad_mu||= 9.925340756517969 min_ell= 0.8
u= -12.646683821181119 sigma= 0.7845480141018302 ||grad_mu||= 9.912798321991893 min_ell= 0.8
u= -12.637311511193671 sigma= 0.7851958197489022 ||grad_mu||= 9.905787180025019 min_ell= 0.8
u= -12.635706964451455 sigma= 0.7853076845403142 ||grad_mu||= 9.904453554274323 min_ell= 0.8
u= -12.639681080020463 sigma= 0.7850343017843787 ||grad_mu||= 9.907199028937152 min_ell= 0.8
u= -12.646720288668584 sigma= 0.7845497093975743 ||grad_mu||= 9.912180010493202 min_ell= 0.8
u= -12.656073250111803 sigma= 0.7839063438602756 ||grad_mu||= 9.91884309882959 min_ell= 0.8
u= -12.668899106817147 sigma= 0.7830253767940719 ||grad_mu||= 9.928009850692725 min_ell= 0.8
u= -12.6867779973132 sigma= 0.7818000113328972 ||grad_mu||= 9.940815451836059 min_ell= 0.8
u= -12.71049256761064 sigma= 0.7801800608960934 ||grad_mu||= 9.957764428947911 min_ell= 0.8
u= -12.739623112759121 sigma= 0.7781987266394124 ||grad_mu||= 9.978488106713211 min_ell= 0.8
logPI: -87.20639323082517  PI: 1.3388891839105716e-38
PI_at(-2,2) via gp_acquisition: -0.007743579850317485
u= -20.94882189277024 sigma= 0.3267106726572806 ||grad_mu||= 20.569330985293284 min_ell= 0.8
u= 2.1894606612415095 sigma= 0.9241918913332909 ||grad_mu||= 14.888156399631491 min_ell= 0.8
u= 2.192042021512998 sigma= 0.9209827850546667 ||grad_mu||= 14.90495939752733 min_ell= 0.8
u= 2.194472510879952 sigma= 0.9179622159706817 ||grad_mu||= 14.920803030815057 min_ell= 0.8
u= 2.1966968716543946 sigma= 0.9151936422059419 ||grad_mu||= 14.93536151711538 min_ell= 0.8
u= 2.1989000421611333 sigma= 0.9124502004670472 ||grad_mu||= 14.949815552606124 min_ell= 0.8
u= 2.201089684694759 sigma= 0.9097181713727295 ||grad_mu||= 14.964246884780168 min_ell= 0.8
u= 2.203308036997486 sigma= 0.9069366998496259 ||grad_mu||= 14.978997413654326 min_ell= 0.8
u= 2.2054337876875416 sigma= 0.9042733431698887 ||grad_mu||= 14.993140433885578 min_ell= 0.8
u= 2.20746022238487 sigma= 0.901733639909863 ||grad_mu||= 15.006649641116512 min_ell= 0.8
u= 2.209417935313352 sigma= 0.899278614566198 ||grad_mu||= 15.019731603174607 min_ell= 0.8
u= 2.2112942360432317 sigma= 0.8969272129972334 ||grad_mu||= 15.032275795977025 min_ell= 0.8
u= 2.2130051581669288 sigma= 0.8947822272267718 ||grad_mu||= 15.04373571870814 min_ell= 0.8
u= 2.2147003340122735 sigma= 0.8926576027497908 ||grad_mu||= 15.055099800071932 min_ell= 0.8
u= 2.216310777634529 sigma= 0.8906335295843508 ||grad_mu||= 15.06595421790052 min_ell= 0.8
u= 2.2176294913130654 sigma= 0.8889722961717937 ||grad_mu||= 15.074881702193402 min_ell= 0.8
u= 2.218902936154978 sigma= 0.8873697162954274 ||grad_mu||= 15.083498401430576 min_ell= 0.8
u= 2.220115012005972 sigma= 0.8858432210178016 ||grad_mu||= 15.091715838054089 min_ell= 0.8
u= 2.2212934283296257 sigma= 0.8843629158956198 ||grad_mu||= 15.099682521536618 min_ell= 0.8
u= 2.2224833804100173 sigma= 0.8828970640169138 ||grad_mu||= 15.107506142629612 min_ell= 0.8
u= 2.2238231396336037 sigma= 0.8812461629759402 ||grad_mu||= 15.116327094409225 min_ell= 0.8
u= 2.2251021629015346 sigma= 0.8796708617550031 ||grad_mu||= 15.124750634380199 min_ell= 0.8
u= 2.2262630464851747 sigma= 0.8782383864767572 ||grad_mu||= 15.132424117931635 min_ell= 0.8
u= 2.227363408237816 sigma= 0.8768802609163006 ||grad_mu||= 15.139705992638167 min_ell= 0.8
u= 2.2284150004298127 sigma= 0.8755840394168835 ||grad_mu||= 15.146657863893266 min_ell= 0.8
u= 2.229442448055149 sigma= 0.8743162753528078 ||grad_mu||= 15.153465531503512 min_ell= 0.8
u= 2.2304613440028276 sigma= 0.8730593901814033 ||grad_mu||= 15.160219332654773 min_ell= 0.8
u= 2.231458278422817 sigma= 0.8718304700912368 ||grad_mu||= 15.166825594158032 min_ell= 0.8
u= 2.232395779146564 sigma= 0.8706722797836777 ||grad_mu||= 15.17306223901098 min_ell= 0.8
u= 2.233292241223806 sigma= 0.869564646846578 ||grad_mu||= 15.179030785559377 min_ell= 0.8
u= 2.2341899968702847 sigma= 0.86845525683656 ||grad_mu||= 15.18501304119481 min_ell= 0.8
u= 2.2350663186858672 sigma= 0.8673721707660811 ||grad_mu||= 15.190857879061204 min_ell= 0.8
u= 2.2359255886039002 sigma= 0.866308041203196 ||grad_mu||= 15.196609186430761 min_ell= 0.8
u= 2.2366175089365092 sigma= 0.865449709868381 ||grad_mu||= 15.201254019414241 min_ell= 0.8
u= 2.237256232869223 sigma= 0.864655288380051 ||grad_mu||= 15.205560471347411 min_ell= 0.8
u= 2.237827060854675 sigma= 0.8639423375896351 ||grad_mu||= 15.209433576712497 min_ell= 0.8
u= 2.2383316800437645 sigma= 0.8633106346471435 ||grad_mu||= 15.212870410099676 min_ell= 0.8
u= 2.2388098273962225 sigma= 0.8627102528403487 ||grad_mu||= 15.216142394930028 min_ell= 0.8
u= 2.23928523350353 sigma= 0.862111286635279 ||grad_mu||= 15.219412058630017 min_ell= 0.8
u= 2.239590516490484 sigma= 0.8617195757344313 ||grad_mu||= 15.221567930096269 min_ell= 0.8
u= 2.239726086075997 sigma= 0.8615332309217059 ||grad_mu||= 15.22262179048471 min_ell= 0.8
u= 2.2398284663728942 sigma= 0.8613871540113818 ||grad_mu||= 15.223459961202012 min_ell= 0.8
u= 2.239870591503105 sigma= 0.8613130256681805 ||grad_mu||= 15.223914287658728 min_ell= 0.8
u= 2.239956108415873 sigma= 0.8611846543546791 ||grad_mu||= 15.22466374710822 min_ell= 0.8
u= 2.2401972957505416 sigma= 0.8608662707222581 ||grad_mu||= 15.226437590328432 min_ell= 0.8
u= 2.240455321166675 sigma= 0.8605226705973806 ||grad_mu||= 15.228358158798157 min_ell= 0.8
u= 2.2407016361169476 sigma= 0.8601955962933673 ||grad_mu||= 15.230185156930894 min_ell= 0.8
u= 2.240960962515816 sigma= 0.8598493683079819 ||grad_mu||= 15.23212337062077 min_ell= 0.8
u= 2.24111162759692 sigma= 0.859633513910983 ||grad_mu||= 15.233364348162484 min_ell= 0.8
u= 2.2411487549696827 sigma= 0.8595547578150461 ||grad_mu||= 15.233869880253215 min_ell= 0.8
u= 2.2411477714070562 sigma= 0.8595211008912145 ||grad_mu||= 15.234135498797809 min_ell= 0.8
u= 2.2411619503666884 sigma= 0.8594653223240475 ||grad_mu||= 15.234528861796548 min_ell= 0.8
u= 2.24117398666454 sigma= 0.859410222186429 ||grad_mu||= 15.234923829593535 min_ell= 0.8
u= 2.2410984070025686 sigma= 0.8594596881141714 ||grad_mu||= 15.234759904527683 min_ell= 0.8
u= 2.240864048489472 sigma= 0.8596980577690814 ||grad_mu||= 15.233589495883642 min_ell= 0.8
u= 2.240484567102927 sigma= 0.8601120319970991 ||grad_mu||= 15.231476575558537 min_ell= 0.8
u= 2.2400355279677764 sigma= 0.8606064488051552 ||grad_mu||= 15.228941198878344 min_ell= 0.8
u= 2.239587982233324 sigma= 0.861096097200096 ||grad_mu||= 15.22643964559167 min_ell= 0.8
u= 2.2391288378066574 sigma= 0.8615944050665925 ||grad_mu||= 15.223905472658839 min_ell= 0.8
u= 2.2385611253769224 sigma= 0.862221272369241 ||grad_mu||= 15.22068980070557 min_ell= 0.8
u= 2.2377623777010367 sigma= 0.8631235953011461 ||grad_mu||= 15.216009360401008 min_ell= 0.8
u= 2.2366905308210487 sigma= 0.8643513906248022 ||grad_mu||= 15.209600460566733 min_ell= 0.8
u= 2.2354191194370125 sigma= 0.8658128136226633 ||grad_mu||= 15.201966818707504 min_ell= 0.8
u= 2.234057602188822 sigma= 0.8673724845313001 ||grad_mu||= 15.193841235835608 min_ell= 0.8
u= 2.232653138510009 sigma= 0.8689813971943099 ||grad_mu||= 15.185467989851036 min_ell= 0.8
u= 2.231109162889128 sigma= 0.8707642977239662 ||grad_mu||= 15.176161285921445 min_ell= 0.8
u= 2.2292476194938837 sigma= 0.8729569379769585 ||grad_mu||= 15.164617011748312 min_ell= 0.8
u= 2.22693080638671 sigma= 0.8757234914830322 ||grad_mu||= 15.149977012046898 min_ell= 0.8
u= 2.2241871153958024 sigma= 0.8790087789766504 ||grad_mu||= 15.132602269157417 min_ell= 0.8
u= 2.221150521843657 sigma= 0.8826358879160963 ||grad_mu||= 15.11348351207556 min_ell= 0.8
u= 2.2178792246135646 sigma= 0.8865306236376838 ||grad_mu||= 15.093034456495689 min_ell= 0.8
u= 2.214242382942109 sigma= 0.8908632498366428 ||grad_mu||= 15.0703400630386 min_ell= 0.8
u= 2.2099920020934127 sigma= 0.8959224139025113 ||grad_mu||= 15.043933884682197 min_ell= 0.8
u= 2.2049281707994814 sigma= 0.9018277597691249 ||grad_mu||= 15.013523096393023 min_ell= 0.8
u= 2.1989083455089844 sigma= 0.9086035205647521 ||grad_mu||= 14.97937962394703 min_ell= 0.8
u= 2.191951573981172 sigma= 0.9162308742759534 ||grad_mu||= 14.941630374841957 min_ell= 0.8
u= 2.184276792013443 sigma= 0.9244321266102716 ||grad_mu||= 14.9018211770645 min_ell= 0.8
u= 2.175979000407472 sigma= 0.9326353993603319 ||grad_mu||= 14.86414185171321 min_ell= 0.8
u= 2.1661721649857593 sigma= 0.9412896891735288 ||grad_mu||= 14.827947523693464 min_ell= 0.8
u= 2.153389181800958 sigma= 0.9515036936916758 ||grad_mu||= 14.78941783850545 min_ell= 0.8
u= 2.136882919316629 sigma= 0.9620507915948472 ||grad_mu||= 14.760326804342142 min_ell= 0.8
u= 2.1163965352108143 sigma= 0.9664295917840678 ||grad_mu||= 14.790140204087512 min_ell= 0.8
u= 2.084933089602552 sigma= 0.9562153871500931 ||grad_mu||= 14.959328298867046 min_ell= 0.8
u= 1.9914756894675845 sigma= 0.9193454214675116 ||grad_mu||= 15.485782073735463 min_ell= 0.8
u= 1.401962458358123 sigma= 0.8846230457802868 ||grad_mu||= 17.204691155168426 min_ell= 0.8
u= -1.072251538955593 sigma= 1.3637529443157768 ||grad_mu||= 21.600175701897424 min_ell= 0.8
u= -7.025963876469 sigma= 1.0802525776866734 ||grad_mu||= 12.237823412238617 min_ell= 0.8
u= -26.512177532515267 sigma= 0.3337642703031555 ||grad_mu||= 3.1909511530097108 min_ell= 0.8
u= -45.56847205068829 sigma= 0.19563624187813164 ||grad_mu||= 1.8210687725563866 min_ell= 0.8
