device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.612670801742759 sigma= 1.126150799168197 ||grad_mu||= 13.00309207949635 min_ell= 0.8
u= -5.573244582417516 sigma= 1.1026258810528597 ||grad_mu||= 13.48385552499403 min_ell= 0.8
u= -5.640802805436134 sigma= 1.0755133582091105 ||grad_mu||= 13.70671957638398 min_ell= 0.8
u= -5.745258075434046 sigma= 1.0432688106224564 ||grad_mu||= 13.915732864959216 min_ell= 0.8
u= -5.76371016605409 sigma= 1.0034799505361174 ||grad_mu||= 14.430287160215256 min_ell= 0.8
u= -5.545886262856079 sigma= 0.9601527786015916 ||grad_mu||= 15.343325761776118 min_ell= 0.8
u= -4.995355247445926 sigma= 0.9220071434646419 ||grad_mu||= 16.285028161621987 min_ell= 0.8
u= -4.415164164028621 sigma= 0.890291381786367 ||grad_mu||= 16.65455739141142 min_ell= 0.8
u= -4.346882130870983 sigma= 0.8565135600752171 ||grad_mu||= 16.69369392908593 min_ell= 0.8
u= -4.534518924261122 sigma= 0.8213633061335673 ||grad_mu||= 16.731632230658015 min_ell= 0.8
u= -4.53212014640014 sigma= 0.7942533750640192 ||grad_mu||= 16.735752420104376 min_ell= 0.8
u= -4.355078749319918 sigma= 0.7776656348731703 ||grad_mu||= 16.669786368244786 min_ell= 0.8
u= -3.8110284056303465 sigma= 0.7721899233754939 ||grad_mu||= 16.32387021769808 min_ell= 0.8
u= -2.812224569529753 sigma= 0.7553064155934459 ||grad_mu||= 14.964310069684373 min_ell= 0.8
u= -2.025640776880783 sigma= 0.6996731803348577 ||grad_mu||= 12.83705295777144 min_ell= 0.8
u= -1.618018347961399 sigma= 0.643281795326634 ||grad_mu||= 11.168804309252366 min_ell= 0.8
u= -1.4357799280344565 sigma= 0.6083422530555915 ||grad_mu||= 10.249154678934469 min_ell= 0.8
u= -1.3300149097256562 sigma= 0.5851932543905952 ||grad_mu||= 9.66083244111726 min_ell= 0.8
u= -1.1288377209780942 sigma= 0.5393121420549803 ||grad_mu||= 8.459163767943224 min_ell= 0.8
u= -0.8625922677635934 sigma= 0.4639572670700943 ||grad_mu||= 6.583266388729307 min_ell= 0.8
u= -0.7071295709919176 sigma= 0.4067335484613932 ||grad_mu||= 5.250096553469625 min_ell= 0.8
u= -0.678154479188112 sigma= 0.3933128179654713 ||grad_mu||= 4.958897214214689 min_ell= 0.8
u= -0.6904879453492471 sigma= 0.39757030275616145 ||grad_mu||= 5.066551412246752 min_ell= 0.8
u= -0.6687126069980601 sigma= 0.38756963649599263 ||grad_mu||= 4.845754947109406 min_ell= 0.8
u= -0.6040134311897707 sigma= 0.3560305598618659 ||grad_mu||= 4.149424217043784 min_ell= 0.8
u= -0.5306014426837489 sigma= 0.3087354083448512 ||grad_mu||= 3.15575452897276 min_ell= 0.8
u= -0.4936703864873026 sigma= 0.2587357475932753 ||grad_mu||= 2.211062351287055 min_ell= 0.8
u= -0.49952488145246093 sigma= 0.23046406467144845 ||grad_mu||= 1.770984409274572 min_ell= 0.8
u= -0.5065369795821554 sigma= 0.2220347074326253 ||grad_mu||= 1.6635749601452317 min_ell= 0.8
u= -0.5052401130508865 sigma= 0.22342011949447113 ||grad_mu||= 1.6804618949556305 min_ell= 0.8
u= -0.5014070433020781 sigma= 0.2279313831601182 ||grad_mu||= 1.737551633579262 min_ell= 0.8
u= -0.5005049882191008 sigma= 0.22903131420212786 ||grad_mu||= 1.7516999524870251 min_ell= 0.8
u= -0.5057876575056046 sigma= 0.2226092535754449 ||grad_mu||= 1.6696993270065583 min_ell= 0.8
u= -0.5079409979797589 sigma= 0.22050591640845624 ||grad_mu||= 1.6449280610815276 min_ell= 0.8
u= -0.5037303615077754 sigma= 0.22503913395034753 ||grad_mu||= 1.7003179127204477 min_ell= 0.8
u= -0.5020485908165299 sigma= 0.22715855293951376 ||grad_mu||= 1.7276612254914923 min_ell= 0.8
u= -0.5032249939669609 sigma= 0.22556392528226907 ||grad_mu||= 1.7067081284701584 min_ell= 0.8
u= -0.5083598900365018 sigma= 0.22000137941351836 ||grad_mu||= 1.6386123863449404 min_ell= 0.8
u= -0.5302208989251296 sigma= 0.2046579978802634 ||grad_mu||= 1.4913799612565133 min_ell= 0.8
u= -0.5604546794813219 sigma= 0.19113733303955766 ||grad_mu||= 1.4221640517641472 min_ell= 0.8
u= -0.5668494094839815 sigma= 0.18884589828151 ||grad_mu||= 1.4172426801448097 min_ell= 0.8
u= -0.5578340065830663 sigma= 0.19214483657832265 ||grad_mu||= 1.4252047589799337 min_ell= 0.8
u= -0.5583681675243385 sigma= 0.19196576005679256 ||grad_mu||= 1.4248816614763093 min_ell= 0.8
u= -0.5858610512362024 sigma= 0.18282050408285583 ||grad_mu||= 1.41504002395057 min_ell= 0.8
u= -0.6507674695662737 sigma= 0.167325946269291 ||grad_mu||= 1.48158336151088 min_ell= 0.8
u= -0.7136051784105345 sigma= 0.156794993892715 ||grad_mu||= 1.5939631277264161 min_ell= 0.8
u= -0.7065140839330022 sigma= 0.15783111904593486 ||grad_mu||= 1.5802010182503925 min_ell= 0.8
u= -0.6666555019524569 sigma= 0.16434039262474393 ||grad_mu||= 1.5074407513106949 min_ell= 0.8
u= -0.6501602244889194 sigma= 0.16742619476871357 ||grad_mu||= 1.4806278264609722 min_ell= 0.8
u= -0.6512777732750049 sigma= 0.16720625534358446 ||grad_mu||= 1.482361419912879 min_ell= 0.8
u= -0.6566641315920565 sigma= 0.16617385628474424 ||grad_mu||= 1.490901788462977 min_ell= 0.8
u= -0.67146028508441 sigma= 0.1634701020331078 ||grad_mu||= 1.5157224963530405 min_ell= 0.8
u= -0.6709845312417583 sigma= 0.16355527753562532 ||grad_mu||= 1.5148941625422192 min_ell= 0.8
u= -0.6447692995378451 sigma= 0.16852475399503805 ||grad_mu||= 1.4724944997964469 min_ell= 0.8
u= -0.6152696878756204 sigma= 0.17507561439367497 ||grad_mu||= 1.435209675235569 min_ell= 0.8
u= -0.5993024285071039 sigma= 0.17916288808192396 ||grad_mu||= 1.4220484623647611 min_ell= 0.8
u= -0.5873002854511297 sigma= 0.1825041987669468 ||grad_mu||= 1.4163352172694577 min_ell= 0.8
u= -0.5766777972301659 sigma= 0.1856918298555993 ||grad_mu||= 1.4149840814479855 min_ell= 0.8
u= -0.5602729929201621 sigma= 0.19130227968211033 ||grad_mu||= 1.4234679275485984 min_ell= 0.8
u= -0.5387057040042913 sigma= 0.2004414109485459 ||grad_mu||= 1.464046656915731 min_ell= 0.8
u= -0.5223146135529636 sigma= 0.20960596980685917 ||grad_mu||= 1.533504981211587 min_ell= 0.8
u= -0.513567698900342 sigma= 0.21591387510694038 ||grad_mu||= 1.5953527267752028 min_ell= 0.8
u= -0.5068660032595736 sigma= 0.22181037592836755 ||grad_mu||= 1.6613302252457987 min_ell= 0.8
u= -0.5068584577441433 sigma= 0.22166413757978148 ||grad_mu||= 1.658969098586768 min_ell= 0.8
u= -0.5097849593414179 sigma= 0.2188850421271726 ||grad_mu||= 1.626733667718265 min_ell= 0.8
u= -0.5078342207394927 sigma= 0.22086525767502171 ||grad_mu||= 1.6502075082114567 min_ell= 0.8
u= -0.5050959748112472 sigma= 0.2239518437775819 ||grad_mu||= 1.688380404120006 min_ell= 0.8
u= -0.5051410818535728 sigma= 0.22404610387945348 ||grad_mu||= 1.6900558959634893 min_ell= 0.8
u= -0.5066890957117252 sigma= 0.222363958014834 ||grad_mu||= 1.669409797252967 min_ell= 0.8
u= -0.5075173595137072 sigma= 0.2214009108854499 ||grad_mu||= 1.6574273239524937 min_ell= 0.8
u= -0.5063179435102755 sigma= 0.2225443591616478 ||grad_mu||= 1.6708132623511658 min_ell= 0.8
u= -0.5030204593369741 sigma= 0.22634266762784783 ||grad_mu||= 1.7184224261262167 min_ell= 0.8
u= -0.5004034972752278 sigma= 0.23004348473407268 ||grad_mu||= 1.7677071294816011 min_ell= 0.8
u= -0.4990185964359402 sigma= 0.23238909797028184 ||grad_mu||= 1.8002498507670763 min_ell= 0.8
u= -0.49892884922073005 sigma= 0.2326386456898711 ||grad_mu||= 1.803943833549345 min_ell= 0.8
u= -0.5007651244670052 sigma= 0.22967244269557902 ||grad_mu||= 1.7631295889104883 min_ell= 0.8
u= -0.505089935132543 sigma= 0.2240929398859623 ||grad_mu||= 1.6906016317291788 min_ell= 0.8
u= -0.5083372188485524 sigma= 0.2207569934487273 ||grad_mu||= 1.6504783504844305 min_ell= 0.8
u= -0.5075059444421051 sigma= 0.22171352550918255 ||grad_mu||= 1.6623050978974463 min_ell= 0.8
u= -0.5059464229901762 sigma= 0.22346820821798247 ||grad_mu||= 1.683991415505755 min_ell= 0.8
u= -0.5067838325820675 sigma= 0.22263076322040962 ||grad_mu||= 1.6739706943578443 min_ell= 0.8
u= -0.5080963187540951 sigma= 0.22125997512828813 ||grad_mu||= 1.657434867751225 min_ell= 0.8
u= -0.5089190906076687 sigma= 0.22039195632401695 ||grad_mu||= 1.6469891938150514 min_ell= 0.8
u= -0.5084402866549943 sigma= 0.22088136274841205 ||grad_mu||= 1.6528173707590326 min_ell= 0.8
u= -0.5072529343133141 sigma= 0.22214708929035032 ||grad_mu||= 1.6681461254551615 min_ell= 0.8
u= -0.5069211246704499 sigma= 0.22250824498025268 ||grad_mu||= 1.6725629977941974 min_ell= 0.8
u= -0.5079202966909969 sigma= 0.22152026396912505 ||grad_mu||= 1.6608393474165093 min_ell= 0.8
u= -0.5089051760040552 sigma= 0.2205934367956511 ||grad_mu||= 1.6500707090969704 min_ell= 0.8
u= -0.5096963670633667 sigma= 0.2197907436100951 ||grad_mu||= 1.6405589624181274 min_ell= 0.8
u= -0.5110825320832347 sigma= 0.21851058500321285 ||grad_mu||= 1.6259374085658578 min_ell= 0.8
u= -0.513230599429587 sigma= 0.21680079696643292 ||grad_mu||= 1.607680825026189 min_ell= 0.8
u= -0.5140156400267141 sigma= 0.21629147308034385 ||grad_mu||= 1.6028080206080637 min_ell= 0.8
u= -0.5120224450806405 sigma= 0.2180059172770022 ||grad_mu||= 1.6216414598163624 min_ell= 0.8
u= -0.5085882447804081 sigma= 0.22114697945570105 ||grad_mu||= 1.6574863900312486 min_ell= 0.8
u= -0.5053187290399386 sigma= 0.22451058192979242 ||grad_mu||= 1.6980544858180793 min_ell= 0.8
u= -0.5032384769477892 sigma= 0.22693364131630575 ||grad_mu||= 1.7286720371226698 min_ell= 0.8
u= -0.503331364970985 sigma= 0.22685947821027608 ||grad_mu||= 1.727837099442048 min_ell= 0.8
u= -0.505980019037574 sigma= 0.2238270652113505 ||grad_mu||= 1.6897449405190588 min_ell= 0.8
u= -0.508777208980639 sigma= 0.22099356950277807 ||grad_mu||= 1.6557961470426414 min_ell= 0.8
u= -0.5095702209324 sigma= 0.2202696534165608 ||grad_mu||= 1.6474865538923344 min_ell= 0.8
u= -0.5080490996583088 sigma= 0.22171654003844854 ||grad_mu||= 1.6643583354271845 min_ell= 0.8
u= -0.5067467991106157 sigma= 0.2229819832939471 ||grad_mu||= 1.679324875101757 min_ell= 0.8
u= -0.5088296803097662 sigma= 0.22092846391443247 ||grad_mu||= 1.6549798425599143 min_ell= 0.8
u= -0.5126871135346878 sigma= 0.21754579908055824 ||grad_mu||= 1.6170260962482554 min_ell= 0.8
[GUIDE] t=40 PI=3.041e-01 ||grad_x||=4.565e+01 ||grad_z||=5.452e+00
u= -0.5130646675876724 sigma= 0.21723137668692094 ||grad_mu||= 1.6136088725491697 min_ell= 0.8
u= -0.5111660169680815 sigma= 0.2188332532802176 ||grad_mu||= 1.6311857928322622 min_ell= 0.8
u= -0.510522044134198 sigma= 0.21940624195809838 ||grad_mu||= 1.6376441759620919 min_ell= 0.8
u= -0.5110219210831217 sigma= 0.21894919911490365 ||grad_mu||= 1.6324417431557363 min_ell= 0.8
u= -0.5119721314305614 sigma= 0.21813324986637503 ||grad_mu||= 1.6233973794692187 min_ell= 0.8
u= -0.5141498580952764 sigma= 0.21634521696646863 ||grad_mu||= 1.604094499238025 min_ell= 0.8
u= -0.5157383984341517 sigma= 0.21507836996860924 ||grad_mu||= 1.590736137084406 min_ell= 0.8
u= -0.5149907166301516 sigma= 0.21565511994290515 ||grad_mu||= 1.596714776054751 min_ell= 0.8
u= -0.51291064743695 sigma= 0.21736597315776177 ||grad_mu||= 1.6150974943059968 min_ell= 0.8
u= -0.5112537087042391 sigma= 0.2187744763767556 ||grad_mu||= 1.6306012888040975 min_ell= 0.8
u= -0.5117392582842992 sigma= 0.21831383867325221 ||grad_mu||= 1.625314705327231 min_ell= 0.8
u= -0.5146799559317586 sigma= 0.21589542829976838 ||grad_mu||= 1.5992168297203735 min_ell= 0.8
u= -0.5164546783127797 sigma= 0.21454540299582944 ||grad_mu||= 1.5853257760289 min_ell= 0.8
u= -0.5142462229541193 sigma= 0.2162617002314808 ||grad_mu||= 1.6031802976850422 min_ell= 0.8
u= -0.5112410984588053 sigma= 0.21879775756445444 ||grad_mu||= 1.6309111331772796 min_ell= 0.8
u= -0.5098240953230753 sigma= 0.22009484457225623 ||grad_mu||= 1.645706910790826 min_ell= 0.8
u= -0.5087327128941462 sigma= 0.2211366086613183 ||grad_mu||= 1.657842180650036 min_ell= 0.8
u= -0.5086151081937074 sigma= 0.22128567280470382 ||grad_mu||= 1.659720945784027 min_ell= 0.8
u= -0.5109745371368015 sigma= 0.21911786855964946 ||grad_mu||= 1.6348437001282985 min_ell= 0.8
u= -0.5126628809574362 sigma= 0.21765121764839113 ||grad_mu||= 1.6185331633565314 min_ell= 0.8
u= -0.5121640270838695 sigma= 0.2180531366166135 ||grad_mu||= 1.6228596147293022 min_ell= 0.8
u= -0.5118042278918351 sigma= 0.21832601259765946 ||grad_mu||= 1.6257295213762422 min_ell= 0.8
u= -0.5123964948548512 sigma= 0.2177945485180002 ||grad_mu||= 1.6197636486997844 min_ell= 0.8
u= -0.5137319317965788 sigma= 0.2166992154143219 ||grad_mu||= 1.607942447161796 min_ell= 0.8
u= -0.5143124311220446 sigma= 0.2162571173057072 ||grad_mu||= 1.6033441634762522 min_ell= 0.8
u= -0.5123654041852665 sigma= 0.21788838217923323 ||grad_mu||= 1.6210736766081681 min_ell= 0.8
u= -0.5088350452382238 sigma= 0.22109951710433481 ||grad_mu||= 1.6576327261095056 min_ell= 0.8
u= -0.5061272111695289 sigma= 0.22387289417875866 ||grad_mu||= 1.6909847755466674 min_ell= 0.8
u= -0.5049413751072146 sigma= 0.2252199261909967 ||grad_mu||= 1.7078139894725066 min_ell= 0.8
u= -0.5046069226597488 sigma= 0.22565776372103824 ||grad_mu||= 1.713486513792008 min_ell= 0.8
u= -0.5046349465970725 sigma= 0.22567128083156635 ||grad_mu||= 1.7137960007902588 min_ell= 0.8
u= -0.5042041150242035 sigma= 0.22621696045960374 ||grad_mu||= 1.7208314858105798 min_ell= 0.8
u= -0.502772652989011 sigma= 0.22803228200399922 ||grad_mu||= 1.7443626984962222 min_ell= 0.8
u= -0.501030736655284 sigma= 0.23044705614620328 ||grad_mu||= 1.7764957943637867 min_ell= 0.8
u= -0.49981578921431846 sigma= 0.23233878669754587 ||grad_mu||= 1.8023828332248697 min_ell= 0.8
u= -0.4989939033951118 sigma= 0.23377733768599443 ||grad_mu||= 1.82252727651781 min_ell= 0.8
logPI: -1.1737380751156756  PI: 0.3092089320367777
PI_at(-2,2) via gp_acquisition: -0.14982725524759052
u= -14.772334657819258 sigma= 0.4884551825392992 ||grad_mu||= 20.82707802607631 min_ell= 0.8
u= -12.527558547833683 sigma= 0.5490780612527948 ||grad_mu||= 21.819290850290677 min_ell= 0.8
u= -9.890415168478741 sigma= 0.6352931254103856 ||grad_mu||= 23.27658174927248 min_ell= 0.8
u= -7.393144956485135 sigma= 0.717467218579472 ||grad_mu||= 24.97236517434467 min_ell= 0.8
u= -6.2473266891621355 sigma= 0.7301431442799033 ||grad_mu||= 25.75392778040752 min_ell= 0.8
u= -5.798981769812073 sigma= 0.7196552819945385 ||grad_mu||= 26.003745453888445 min_ell= 0.8
u= -5.395860002330715 sigma= 0.6945518560778279 ||grad_mu||= 26.158138987974237 min_ell= 0.8
u= -5.039093928811286 sigma= 0.6492641736503155 ||grad_mu||= 26.188022365637444 min_ell= 0.8
u= -4.748795879797337 sigma= 0.5757516983968207 ||grad_mu||= 26.044036517397185 min_ell= 0.8
u= -4.591986654144175 sigma= 0.47224848595926716 ||grad_mu||= 25.691153434129298 min_ell= 0.8
u= -4.600593553627902 sigma= 0.40131549367119346 ||grad_mu||= 25.398011622824615 min_ell= 0.8
u= -4.592473792086564 sigma= 0.47315269889348766 ||grad_mu||= 25.694711687566844 min_ell= 0.8
u= -4.597416818751409 sigma= 0.48138219716927655 ||grad_mu||= 25.726400382327498 min_ell= 0.8
u= -4.586709270669057 sigma= 0.45891618829179903 ||grad_mu||= 25.638487115913907 min_ell= 0.8
u= -4.590937129261529 sigma= 0.41702284525408645 ||grad_mu||= 25.465564210800764 min_ell= 0.8
u= -4.586657395721241 sigma= 0.4285258724298679 ||grad_mu||= 25.514096974703794 min_ell= 0.8
u= -4.598981137820754 sigma= 0.4838536067501331 ||grad_mu||= 25.735488106513767 min_ell= 0.8
u= -4.63141437472111 sigma= 0.5160365686225695 ||grad_mu||= 25.85329689082471 min_ell= 0.8
u= -4.667220572785077 sigma= 0.5392774089134272 ||grad_mu||= 25.93213674597172 min_ell= 0.8
u= -4.616742717296497 sigma= 0.5037531967171985 ||grad_mu||= 25.80937951410402 min_ell= 0.8
u= -4.584638788185424 sigma= 0.44338184493411986 ||grad_mu||= 25.575547020469852 min_ell= 0.8
u= -4.606381009467253 sigma= 0.39485262826055734 ||grad_mu||= 25.36983693237981 min_ell= 0.8
u= -4.61517856181153 sigma= 0.386006141050364 ||grad_mu||= 25.33088356344873 min_ell= 0.8
u= -4.585227821693235 sigma= 0.4517950650794939 ||grad_mu||= 25.60969994127019 min_ell= 0.8
u= -4.602327704250008 sigma= 0.48839832258309984 ||grad_mu||= 25.752508373191915 min_ell= 0.8
u= -4.592634891625453 sigma= 0.47375959105119597 ||grad_mu||= 25.696585907212963 min_ell= 0.8
u= -4.58515472129846 sigma= 0.43633512110289874 ||grad_mu||= 25.546530053390857 min_ell= 0.8
u= -4.587436631073859 sigma= 0.4260631885021168 ||grad_mu||= 25.503748843904663 min_ell= 0.8
u= -4.594261776845468 sigma= 0.41099064292779575 ||grad_mu||= 25.43978345220044 min_ell= 0.8
u= -4.58469876432309 sigma= 0.44085994846656984 ||grad_mu||= 25.565230280342863 min_ell= 0.8
u= -4.605026085405507 sigma= 0.4915979314977608 ||grad_mu||= 25.764620716302158 min_ell= 0.8
u= -4.591910208928346 sigma= 0.47236998491261845 ||grad_mu||= 25.69118936520458 min_ell= 0.8
u= -4.589503545595749 sigma= 0.42065403280505703 ||grad_mu||= 25.480928364989722 min_ell= 0.8
u= -4.593929536172272 sigma= 0.4117290000332916 ||grad_mu||= 25.442942065360658 min_ell= 0.8
u= -4.597027605352302 sigma= 0.40676519819105256 ||grad_mu||= 25.421612071505002 min_ell= 0.8
u= -4.584697155886521 sigma= 0.44612975129181737 ||grad_mu||= 25.58675563113942 min_ell= 0.8
u= -4.598533193936369 sigma= 0.4832615359056122 ||grad_mu||= 25.733169765824304 min_ell= 0.8
u= -4.593087041282922 sigma= 0.47455229653597286 ||grad_mu||= 25.699731992588273 min_ell= 0.8
u= -4.590603839400242 sigma= 0.41787506788931467 ||grad_mu||= 25.469175415391952 min_ell= 0.8
u= -4.587016643915568 sigma= 0.42714433764109977 ||grad_mu||= 25.50832679355219 min_ell= 0.8
u= -4.5850321043106685 sigma= 0.4504428030276384 ||grad_mu||= 25.604323720342016 min_ell= 0.8
u= -4.596610668576712 sigma= 0.4073713065452243 ||grad_mu||= 25.424224575790028 min_ell= 0.8
u= -4.585017042019008 sigma= 0.45007766059805265 ||grad_mu||= 25.60272424011677 min_ell= 0.8
u= -4.592542101053681 sigma= 0.4142627537591602 ||grad_mu||= 25.45377430154182 min_ell= 0.8
u= -4.588162533579611 sigma= 0.4238901792410833 ||grad_mu||= 25.49461162138963 min_ell= 0.8
u= -4.584701744887628 sigma= 0.4405393886380643 ||grad_mu||= 25.56393375880303 min_ell= 0.8
u= -4.584623915144639 sigma= 0.4426398264941003 ||grad_mu||= 25.572558981140407 min_ell= 0.8
u= -4.586870637000342 sigma= 0.4277680607477155 ||grad_mu||= 25.510925674602316 min_ell= 0.8
u= -4.595615919497709 sigma= 0.47881823849541993 ||grad_mu||= 25.71626203874554 min_ell= 0.8
u= -4.585117159210634 sigma= 0.4510692254333829 ||grad_mu||= 25.60683448196104 min_ell= 0.8
u= -4.595089068137891 sigma= 0.4095416210223616 ||grad_mu||= 25.43356764072379 min_ell= 0.8
u= -4.58516262094345 sigma= 0.43563668082225754 ||grad_mu||= 25.54372386723135 min_ell= 0.8
u= -4.587207966515115 sigma= 0.46066949528129764 ||grad_mu||= 25.645364285137212 min_ell= 0.8
u= -4.608875779319055 sigma= 0.39206636980477255 ||grad_mu||= 25.35759961889282 min_ell= 0.8
u= -4.587139709540228 sigma= 0.42696302121069607 ||grad_mu||= 25.507531013521227 min_ell= 0.8
u= -4.605132836216213 sigma= 0.49173415342654025 ||grad_mu||= 25.765109086303692 min_ell= 0.8
u= -4.587467971474428 sigma= 0.46155308345915863 ||grad_mu||= 25.648745675011245 min_ell= 0.8
u= -4.593771685616554 sigma= 0.4119145541606668 ||grad_mu||= 25.443741851758645 min_ell= 0.8
u= -4.584989244549845 sigma= 0.4374989261896353 ||grad_mu||= 25.55136336528257 min_ell= 0.8
u= -4.585309251185038 sigma= 0.45234498011944113 ||grad_mu||= 25.61192777544321 min_ell= 0.8
u= -4.597314314412557 sigma= 0.4063403868600385 ||grad_mu||= 25.41977910276749 min_ell= 0.8
u= -4.594642776275907 sigma= 0.47731401752533453 ||grad_mu||= 25.71034047228513 min_ell= 0.8
u= -4.584706924675818 sigma= 0.441545589076197 ||grad_mu||= 25.567987317538954 min_ell= 0.8
u= -4.586046302360377 sigma= 0.43131803462682233 ||grad_mu||= 25.525710608223005 min_ell= 0.8
u= -4.586373404384537 sigma= 0.4576716364033559 ||grad_mu||= 25.633259934844045 min_ell= 0.8
u= -4.600538291897869 sigma= 0.4019809725972691 ||grad_mu||= 25.400921835305706 min_ell= 0.8
u= -4.586258457317944 sigma= 0.43055504985227844 ||grad_mu||= 25.52250896298399 min_ell= 0.8
u= -4.592077534193247 sigma= 0.4727486696758009 ||grad_mu||= 25.692592187749486 min_ell= 0.8
u= -4.586560419549943 sigma= 0.4294060826560887 ||grad_mu||= 25.51770401397409 min_ell= 0.8
u= -4.592718587076194 sigma= 0.4739623665861152 ||grad_mu||= 25.69731510600109 min_ell= 0.8
u= -4.5898073037714635 sigma= 0.41989514132964445 ||grad_mu||= 25.47771869192121 min_ell= 0.8
u= -4.5861001897936635 sigma= 0.45650533634795515 ||grad_mu||= 25.628592361239527 min_ell= 0.8
u= -4.60901257212813 sigma= 0.3921283582066281 ||grad_mu||= 25.357900452867742 min_ell= 0.8
u= -4.587120980938936 sigma= 0.42729850370836314 ||grad_mu||= 25.50890125041808 min_ell= 0.8
u= -4.599639341310229 sigma= 0.4849139538373252 ||grad_mu||= 25.739292069588206 min_ell= 0.8
u= -4.584850526947619 sigma= 0.4394971511766323 ||grad_mu||= 25.559540473186747 min_ell= 0.8
u= -4.585058621565268 sigma= 0.45036580367459844 ||grad_mu||= 25.603843044135804 min_ell= 0.8
u= -4.60148079203086 sigma= 0.4008942104507206 ||grad_mu||= 25.39621159055045 min_ell= 0.8
u= -4.589965479385542 sigma= 0.41970717321566714 ||grad_mu||= 25.476904892943747 min_ell= 0.8
u= -4.585383872740083 sigma= 0.4527289002595659 ||grad_mu||= 25.61334722130778 min_ell= 0.8
u= -4.592534622137123 sigma= 0.41445858182422946 ||grad_mu||= 25.454600367213104 min_ell= 0.8
u= -4.5970745697900615 sigma= 0.48129781468896515 ||grad_mu||= 25.72544720428542 min_ell= 0.8
u= -4.585250769151928 sigma= 0.4359484488494905 ||grad_mu||= 25.544892460613628 min_ell= 0.8
u= -4.591578867759837 sigma= 0.47175231435238674 ||grad_mu||= 25.688722479381827 min_ell= 0.8
u= -4.590545987231912 sigma= 0.41831511480858424 ||grad_mu||= 25.471015537358564 min_ell= 0.8
