device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -61.28820575860643 sigma= 0.14053110417555448 ||grad_mu||= 8.254801637562755 min_ell= 0.8
u= -53.27584097199689 sigma= 0.16540263831517552 ||grad_mu||= 6.948337534635712 min_ell= 0.8
u= -60.091031867630925 sigma= 0.14269873845629888 ||grad_mu||= 8.485248794209024 min_ell= 0.8
u= -57.54567597364457 sigma= 0.15092993758869633 ||grad_mu||= 7.898603869242404 min_ell= 0.8
u= -56.813340331962316 sigma= 0.1515742216497989 ||grad_mu||= 8.148064012687108 min_ell= 0.8
u= -56.48460244559994 sigma= 0.1483803609015983 ||grad_mu||= 9.89519410475622 min_ell= 0.8
u= -60.810563711955005 sigma= 0.14052755359824998 ||grad_mu||= 8.729250809447064 min_ell= 0.8
u= -58.40304262060632 sigma= 0.15008009429002747 ||grad_mu||= 7.238054456899886 min_ell= 0.8
u= -58.306225550826255 sigma= 0.14689757284338226 ||grad_mu||= 8.513817772773487 min_ell= 0.8
u= -58.890971294505086 sigma= 0.14558549982072894 ||grad_mu||= 8.65921234005388 min_ell= 0.8
u= -58.439107514115825 sigma= 0.1478904819717784 ||grad_mu||= 7.944491741824718 min_ell= 0.8
u= -57.577696505977904 sigma= 0.147468376893786 ||grad_mu||= 9.217873942630153 min_ell= 0.8
u= -60.22795090239829 sigma= 0.1407427439763194 ||grad_mu||= 9.206142881766368 min_ell= 0.8
u= -59.8526348038203 sigma= 0.14337950666260735 ||grad_mu||= 8.582077462348911 min_ell= 0.8
u= -60.340501465139425 sigma= 0.14080693562973692 ||grad_mu||= 9.060787715350909 min_ell= 0.8
u= -60.20524718492509 sigma= 0.141937816029325 ||grad_mu||= 8.808004456873347 min_ell= 0.8
u= -59.87414993183637 sigma= 0.14222140523903956 ||grad_mu||= 8.90276778826153 min_ell= 0.8
u= -58.65950027360737 sigma= 0.14454257985021854 ||grad_mu||= 9.268919186111368 min_ell= 0.8
u= -59.28246031122615 sigma= 0.14171755015755902 ||grad_mu||= 9.671804608550591 min_ell= 0.8
u= -58.5252316544675 sigma= 0.1430655656296457 ||grad_mu||= 9.890389140051374 min_ell= 0.8
u= -58.351622476393594 sigma= 0.14265398449317593 ||grad_mu||= 10.144918408292133 min_ell= 0.8
u= -57.56121239734424 sigma= 0.14348400706369963 ||grad_mu||= 10.526194745438445 min_ell= 0.8
u= -56.67287016647534 sigma= 0.14438514113088424 ||grad_mu||= 10.944679247756255 min_ell= 0.8
u= -55.46532956101106 sigma= 0.14542367486658855 ||grad_mu||= 11.581178971994625 min_ell= 0.8
u= -53.28220352269565 sigma= 0.14722904276215634 ||grad_mu||= 12.710065888129478 min_ell= 0.8
u= -48.2004587649101 sigma= 0.15403488622787673 ||grad_mu||= 14.619157192686094 min_ell= 0.8
u= -33.55677115197091 sigma= 0.19854050419873495 ||grad_mu||= 17.434277567551984 min_ell= 0.8
u= -17.401036641239678 sigma= 0.31418621319804124 ||grad_mu||= 20.438564001181867 min_ell= 0.8
u= -9.828750426984456 sigma= 0.413190727153001 ||grad_mu||= 22.215822100866582 min_ell= 0.8
u= -6.767045193101577 sigma= 0.42093269407401157 ||grad_mu||= 22.45949013705949 min_ell= 0.8
u= -5.3660139564140135 sigma= 0.3695980356248054 ||grad_mu||= 21.95385845761009 min_ell= 0.8
u= -4.594329004311812 sigma= 0.30563450509123524 ||grad_mu||= 21.303982814279408 min_ell= 0.8
u= -4.0316098485777445 sigma= 0.24685408356084865 ||grad_mu||= 20.694929837960913 min_ell= 0.8
u= -3.444273667089019 sigma= 0.1963622886298193 ||grad_mu||= 20.134561162555887 min_ell= 0.8
u= -2.6496057929941554 sigma= 0.15899784721048002 ||grad_mu||= 19.633474764772338 min_ell= 0.8
u= -1.5809628385316217 sigma= 0.1396719669166217 ||grad_mu||= 19.207470223868878 min_ell= 0.8
u= -0.4456262763790479 sigma= 0.13768737142911763 ||grad_mu||= 18.849017827878466 min_ell= 0.8
u= 0.4826061628191956 sigma= 0.14806246927526076 ||grad_mu||= 18.537415862527663 min_ell= 0.8
u= 1.0855602362726589 sigma= 0.16418990808360623 ||grad_mu||= 18.27823428796137 min_ell= 0.8
u= 1.4569712653647964 sigma= 0.18166778029853548 ||grad_mu||= 18.062711762687474 min_ell= 0.8
u= 1.6810830721150758 sigma= 0.19778752511060094 ||grad_mu||= 17.89002035512096 min_ell= 0.8
u= 1.8098830035743743 sigma= 0.21049870575280027 ||grad_mu||= 17.76454873140218 min_ell= 0.8
u= 1.8880015847635474 sigma= 0.22015179405984894 ||grad_mu||= 17.67377065299018 min_ell= 0.8
u= 1.9440162753649648 sigma= 0.2282426253494806 ||grad_mu||= 17.599682827448174 min_ell= 0.8
u= 1.9895687671764961 sigma= 0.2356907699176731 ||grad_mu||= 17.53266112621533 min_ell= 0.8
u= 2.0306322491729345 sigma= 0.24330910962206118 ||grad_mu||= 17.465377724028176 min_ell= 0.8
u= 2.068268207780344 sigma= 0.2513361037565222 ||grad_mu||= 17.39597065778319 min_ell= 0.8
u= 2.100688198219596 sigma= 0.25931934580520044 ||grad_mu||= 17.328341049320983 min_ell= 0.8
u= 2.1287553835908226 sigma= 0.2672262070225207 ||grad_mu||= 17.262464766932016 min_ell= 0.8
u= 2.155637478403778 sigma= 0.2758184716121828 ||grad_mu||= 17.19179665217626 min_ell= 0.8
u= 2.181130530590219 sigma= 0.2852043781600074 ||grad_mu||= 17.115689953651255 min_ell= 0.8
u= 2.2025001838918246 sigma= 0.2944368763563631 ||grad_mu||= 17.042040441914104 min_ell= 0.8
u= 2.2187338924563735 sigma= 0.3026916792059254 ||grad_mu||= 16.977235624208234 min_ell= 0.8
u= 2.23001443593283 sigma= 0.3093495751642806 ||grad_mu||= 16.92567117200708 min_ell= 0.8
u= 2.237357617968134 sigma= 0.31422686917921094 ||grad_mu||= 16.88826655813762 min_ell= 0.8
u= 2.242701798897192 sigma= 0.3180338177592238 ||grad_mu||= 16.85921028592378 min_ell= 0.8
u= 2.2476060446618082 sigma= 0.3216854816651707 ||grad_mu||= 16.8314066958721 min_ell= 0.8
u= 2.252648753898585 sigma= 0.3257075557085903 ||grad_mu||= 16.800939470251723 min_ell= 0.8
u= 2.257495636200895 sigma= 0.32997910802305963 ||grad_mu||= 16.768824269296083 min_ell= 0.8
u= 2.2612526596547355 sigma= 0.3336697078280354 ||grad_mu||= 16.741274943313265 min_ell= 0.8
u= 2.2635373154208422 sigma= 0.33615142880756643 ||grad_mu||= 16.722856772136762 min_ell= 0.8
u= 2.2655516008921803 sigma= 0.33845908167474537 ||grad_mu||= 16.705783992328943 min_ell= 0.8
u= 2.268471623698411 sigma= 0.3418994195997229 ||grad_mu||= 16.68037385478226 min_ell= 0.8
u= 2.2716194762061415 sigma= 0.3459191028830055 ||grad_mu||= 16.650819980978245 min_ell= 0.8
u= 2.2738576512096595 sigma= 0.3490960942768462 ||grad_mu||= 16.627585290130874 min_ell= 0.8
u= 2.2746469546490626 sigma= 0.3504029900512116 ||grad_mu||= 16.61808008464935 min_ell= 0.8
u= 2.27414001500863 sigma= 0.34986095742105733 ||grad_mu||= 16.622096430228993 min_ell= 0.8
u= 2.2732395667640843 sigma= 0.34871602476575236 ||grad_mu||= 16.630520618823002 min_ell= 0.8
u= 2.272799691000288 sigma= 0.3481041450569472 ||grad_mu||= 16.63500218866198 min_ell= 0.8
u= 2.2730347424231034 sigma= 0.34835220290262575 ||grad_mu||= 16.633155164845192 min_ell= 0.8
u= 2.2735458985433037 sigma= 0.34899589199939807 ||grad_mu||= 16.628416280220225 min_ell= 0.8
u= 2.273830553469669 sigma= 0.3494014520427319 ||grad_mu||= 16.625450995679753 min_ell= 0.8
u= 2.2735896916400424 sigma= 0.3491390289814952 ||grad_mu||= 16.627397898518023 min_ell= 0.8
u= 2.2729590863923654 sigma= 0.3483637418288915 ||grad_mu||= 16.633116150547803 min_ell= 0.8
u= 2.272772504909775 sigma= 0.3481592451561641 ||grad_mu||= 16.634636038744475 min_ell= 0.8
u= 2.273355486022363 sigma= 0.3489481240122164 ||grad_mu||= 16.62884840490927 min_ell= 0.8
u= 2.2737136735794277 sigma= 0.34938277984317867 ||grad_mu||= 16.625640179542458 min_ell= 0.8
u= 2.2729852378678177 sigma= 0.34828259333763334 ||grad_mu||= 16.63366446163597 min_ell= 0.8
u= 2.271057249558344 sigma= 0.3456562326398679 ||grad_mu||= 16.652918815283865 min_ell= 0.8
u= 2.2683363874694478 sigma= 0.34223717101427104 ||grad_mu||= 16.67809477020011 min_ell= 0.8
u= 2.2657222696866812 sigma= 0.3391484168788765 ||grad_mu||= 16.70091264064167 min_ell= 0.8
u= 2.2639713219663893 sigma= 0.3371460690087366 ||grad_mu||= 16.715727847815728 min_ell= 0.8
u= 2.262653046419903 sigma= 0.33566497528333367 ||grad_mu||= 16.726693510925344 min_ell= 0.8
u= 2.260988419808864 sigma= 0.33390604488965625 ||grad_mu||= 16.739767665915846 min_ell= 0.8
u= 2.2587458305621064 sigma= 0.33171894708577176 ||grad_mu||= 16.7561146813287 min_ell= 0.8
u= 2.256144800283584 sigma= 0.3293582719039212 ||grad_mu||= 16.773851454065102 min_ell= 0.8
u= 2.254233433625806 sigma= 0.32770923420288967 ||grad_mu||= 16.786288874777412 min_ell= 0.8
u= 2.2535298440067026 sigma= 0.32710721695282136 ||grad_mu||= 16.790830418929332 min_ell= 0.8
u= 2.2525831069639017 sigma= 0.326281392936583 ||grad_mu||= 16.797045724118703 min_ell= 0.8
u= 2.2498112607344747 sigma= 0.3239645120486893 ||grad_mu||= 16.81454047179739 min_ell= 0.8
u= 2.245574726303474 sigma= 0.3206438795787612 ||grad_mu||= 16.839735162694105 min_ell= 0.8
u= 2.2411848034606163 sigma= 0.3174479809722594 ||grad_mu||= 16.864126433924003 min_ell= 0.8
u= 2.237663937040231 sigma= 0.31503100695578123 ||grad_mu||= 16.882660933906337 min_ell= 0.8
u= 2.2357217597514842 sigma= 0.31373366775531847 ||grad_mu||= 16.89262685192907 min_ell= 0.8
u= 2.2352512301219747 sigma= 0.31340617683232325 ||grad_mu||= 16.895127065187214 min_ell= 0.8
u= 2.234490976945563 sigma= 0.3128808074411813 ||grad_mu||= 16.899140889929246 min_ell= 0.8
u= 2.232804849568624 sigma= 0.31178096696581736 ||grad_mu||= 16.907599052838293 min_ell= 0.8
u= 2.230503731894622 sigma= 0.3103488401401082 ||grad_mu||= 16.918668681540996 min_ell= 0.8
u= 2.2278923882035726 sigma= 0.3087716921886687 ||grad_mu||= 16.930891314784795 min_ell= 0.8
u= 2.225872469214591 sigma= 0.3075522170001687 ||grad_mu||= 16.940327643742048 min_ell= 0.8
u= 2.224444290110869 sigma= 0.3066739526127321 ||grad_mu||= 16.947097771873704 min_ell= 0.8
u= 2.221654272383314 sigma= 0.3050488074610097 ||grad_mu||= 16.959705761768753 min_ell= 0.8
u= 2.217051213899771 sigma= 0.30249254710077544 ||grad_mu||= 16.979629678643832 min_ell= 0.8
[GUIDE] t=40 PI=9.867e-01 ||grad_x||=7.152e-01 ||grad_z||=6.926e-03
u= 2.2121564583081623 sigma= 0.29989857861879315 ||grad_mu||= 16.999930308588333 min_ell= 0.8
u= 2.2078796158824936 sigma= 0.29772833900330375 ||grad_mu||= 17.016981771857658 min_ell= 0.8
u= 2.2039114948626173 sigma= 0.2957820356855884 ||grad_mu||= 17.032317645302786 min_ell= 0.8
u= 2.200119483546601 sigma= 0.2939819188422423 ||grad_mu||= 17.046544178340298 min_ell= 0.8
u= 2.196090187720456 sigma= 0.2921524073253417 ||grad_mu||= 17.06107973415629 min_ell= 0.8
u= 2.1913887077922283 sigma= 0.2901029856706741 ||grad_mu||= 17.077436632204318 min_ell= 0.8
u= 2.186556195405314 sigma= 0.2880578697528854 ||grad_mu||= 17.093798399712583 min_ell= 0.8
u= 2.1815570341092116 sigma= 0.2860106664255744 ||grad_mu||= 17.110226735804144 min_ell= 0.8
u= 2.1760795865205935 sigma= 0.28384860795115974 ||grad_mu||= 17.127642903783606 min_ell= 0.8
u= 2.1705509844031354 sigma= 0.2817401912961679 ||grad_mu||= 17.144683403795316 min_ell= 0.8
u= 2.164695705340788 sigma= 0.2795950389490834 ||grad_mu||= 17.16210180895144 min_ell= 0.8
u= 2.1573246568002435 sigma= 0.27698883233509763 ||grad_mu||= 17.183332460312354 min_ell= 0.8
u= 2.149530976342765 sigma= 0.2743295508349308 ||grad_mu||= 17.20505525777894 min_ell= 0.8
u= 2.1426258953263786 sigma= 0.27206059192266524 ||grad_mu||= 17.223657763250245 min_ell= 0.8
u= 2.1352750855375318 sigma= 0.26974480695048125 ||grad_mu||= 17.24274226501357 min_ell= 0.8
u= 2.1269536712278168 sigma= 0.26723231690558935 ||grad_mu||= 17.263553672907324 min_ell= 0.8
u= 2.1188605915149616 sigma= 0.26488191704476083 ||grad_mu||= 17.28310597508592 min_ell= 0.8
u= 2.1094581840777544 sigma= 0.2622660513383204 ||grad_mu||= 17.304982166836542 min_ell= 0.8
u= 2.09852628974439 sigma= 0.25936080696316155 ||grad_mu||= 17.32941227066924 min_ell= 0.8
u= 2.087770781146701 sigma= 0.2566203173024198 ||grad_mu||= 17.35255869063007 min_ell= 0.8
u= 2.076803571614464 sigma= 0.2539411432198137 ||grad_mu||= 17.375295917249 min_ell= 0.8
u= 2.065086193301356 sigma= 0.251207890270779 ||grad_mu||= 17.398633680857724 min_ell= 0.8
u= 2.053333000665784 sigma= 0.2485916989929303 ||grad_mu||= 17.42111812157222 min_ell= 0.8
u= 2.039959470318328 sigma= 0.24575358667788363 ||grad_mu||= 17.44567636504561 min_ell= 0.8
u= 2.02493852256939 sigma= 0.24271824648164797 ||grad_mu||= 17.472117554822585 min_ell= 0.8
u= 2.0110412530340636 sigma= 0.24004340260416324 ||grad_mu||= 17.495582349207858 min_ell= 0.8
u= 1.9982716343617735 sigma= 0.23768839812995604 ||grad_mu||= 17.516370383703666 min_ell= 0.8
u= 1.9845644888726908 sigma= 0.2352587327480961 ||grad_mu||= 17.537939243729298 min_ell= 0.8
u= 1.9703954156106633 sigma= 0.23285160486268047 ||grad_mu||= 17.559451331154747 min_ell= 0.8
u= 1.9557934740396514 sigma= 0.23047709810286712 ||grad_mu||= 17.58082922394372 min_ell= 0.8
u= 1.9394066070359093 sigma= 0.2279287659904631 ||grad_mu||= 17.603947333262177 min_ell= 0.8
u= 1.922153085080702 sigma= 0.22536353208390641 ||grad_mu||= 17.627392664521146 min_ell= 0.8
u= 1.9051417326550817 sigma= 0.22294309360281447 ||grad_mu||= 17.6496796510344 min_ell= 0.8
u= 1.8881241066166956 sigma= 0.22062241768210722 ||grad_mu||= 17.67120793435826 min_ell= 0.8
u= 1.8712913388871433 sigma= 0.2184209812371901 ||grad_mu||= 17.691789080480184 min_ell= 0.8
u= 1.8551899146091744 sigma= 0.2163960587657694 ||grad_mu||= 17.710860710787856 min_ell= 0.8
logPI: -0.036938745671294265  PI: 0.9637351664917521
PI_at(-2,2) via gp_acquisition: -0.01266633835105767
u= -10.352364507781337 sigma= 0.6407623939352926 ||grad_mu||= 13.571318571448998 min_ell= 0.8
u= -2.612273350468674 sigma= 0.6108099391649441 ||grad_mu||= 14.593145698093108 min_ell= 0.8
u= -2.525924450678461 sigma= 0.5371851585791377 ||grad_mu||= 14.203350787919824 min_ell= 0.8
u= -4.875859155419203 sigma= 0.9410926624028658 ||grad_mu||= 16.09148953505647 min_ell= 0.8
u= -29.07954823030044 sigma= 0.3095485621248459 ||grad_mu||= 2.134855413534695 min_ell= 0.8
u= -35.47216576086825 sigma= 0.2546000534020831 ||grad_mu||= 1.6590924210168947 min_ell= 0.8
u= -32.8642551652997 sigma= 0.20864204619094495 ||grad_mu||= 11.97195101337353 min_ell= 0.8
u= -31.031982682027298 sigma= 0.29175628222254146 ||grad_mu||= 1.1937490113217244 min_ell= 0.8
u= -48.98093570882532 sigma= 0.15797838578139953 ||grad_mu||= 7.6800020535775015 min_ell= 0.8
u= -24.219448618310704 sigma= 0.3174914058227283 ||grad_mu||= 7.917453857968173 min_ell= 0.8
u= -47.9522822546176 sigma= 0.15440166271766906 ||grad_mu||= 9.399403197245439 min_ell= 0.8
u= -29.044783104050552 sigma= 0.3117621672946582 ||grad_mu||= 1.1215066950166255 min_ell= 0.8
u= -31.815557936697157 sigma= 0.2136145064748579 ||grad_mu||= 12.227906831203903 min_ell= 0.8
u= -41.87043091945275 sigma= 0.2144947766663237 ||grad_mu||= 2.22738655139035 min_ell= 0.8
u= -16.90479269165096 sigma= 0.35050952555734316 ||grad_mu||= 15.233135607257395 min_ell= 0.8
u= -34.44682698197054 sigma= 0.26208493174961417 ||grad_mu||= 1.6261863205429723 min_ell= 0.8
u= -47.65139354117445 sigma= 0.16309096453204258 ||grad_mu||= 7.507365845293017 min_ell= 0.8
u= -44.1768185995614 sigma= 0.17930515100551728 ||grad_mu||= 6.747570318450803 min_ell= 0.8
u= -34.84969559113048 sigma= 0.2122913107963244 ||grad_mu||= 9.42654261209613 min_ell= 0.8
u= -59.80890066097912 sigma= 0.14618774814431462 ||grad_mu||= 3.590381085822956 min_ell= 0.8
u= -39.54665844925971 sigma= 0.2090704384765805 ||grad_mu||= 5.190802704615465 min_ell= 0.8
u= -56.68112637373979 sigma= 0.15582499551668202 ||grad_mu||= 3.202523024111492 min_ell= 0.8
u= -48.624180183641116 sigma= 0.16127640032494844 ||grad_mu||= 7.145918105037283 min_ell= 0.8
u= -32.66756068572216 sigma= 0.23146976504302114 ||grad_mu||= 8.592319345422473 min_ell= 0.8
u= -51.925911686807815 sigma= 0.15818396017217795 ||grad_mu||= 5.403944732847829 min_ell= 0.8
u= -35.416652883716615 sigma= 0.2548621780889599 ||grad_mu||= 1.6759405689855473 min_ell= 0.8
u= -48.51326593679265 sigma= 0.16447544012572096 ||grad_mu||= 6.463272348637269 min_ell= 0.8
u= -40.29428615638563 sigma= 0.2178865203051015 ||grad_mu||= 3.4013924345985256 min_ell= 0.8
u= -60.740776543385174 sigma= 0.14217265569880846 ||grad_mu||= 3.9675952274568056 min_ell= 0.8
u= -26.343189278558288 sigma= 0.3428587416856748 ||grad_mu||= 1.371439590623145 min_ell= 0.8
u= -59.979227075910764 sigma= 0.14418877019470827 ||grad_mu||= 3.921439840975343 min_ell= 0.8
u= -33.07398464085698 sigma= 0.2529063791710512 ||grad_mu||= 4.842360046896094 min_ell= 0.8
u= -52.034199988148124 sigma= 0.17062930802158294 ||grad_mu||= 2.9464162944770065 min_ell= 0.8
u= -48.497027191377185 sigma= 0.16481045942570582 ||grad_mu||= 6.39761020131538 min_ell= 0.8
u= -30.448666352578062 sigma= 0.290643048617157 ||grad_mu||= 3.022168882927377 min_ell= 0.8
u= -60.01079021778704 sigma= 0.14387840205924335 ||grad_mu||= 3.967993473943019 min_ell= 0.8
u= -34.55938924167527 sigma= 0.24896657725571003 ||grad_mu||= 4.073656139446258 min_ell= 0.8
u= -47.09802531702863 sigma= 0.18974074613795672 ||grad_mu||= 2.585887403971098 min_ell= 0.8
u= -43.82624996471692 sigma= 0.1859679765493128 ||grad_mu||= 5.675006591472302 min_ell= 0.8
u= -33.61182657395745 sigma= 0.26259758110349557 ||grad_mu||= 3.1607308150380478 min_ell= 0.8
u= -57.34048482635941 sigma= 0.1515542523796416 ||grad_mu||= 3.7872951353618456 min_ell= 0.8
u= -22.08870499133456 sigma= 0.40781449400418257 ||grad_mu||= 1.6261322076967728 min_ell= 0.8
u= -41.76710211741473 sigma= 0.21502696071688962 ||grad_mu||= 2.21413363245435 min_ell= 0.8
u= -39.249023951640986 sigma= 0.2199347696510571 ||grad_mu||= 3.9843249619638725 min_ell= 0.8
u= -27.908395301370778 sigma= 0.3218530841753434 ||grad_mu||= 2.0123352560180985 min_ell= 0.8
u= -59.48988363520265 sigma= 0.14593123635781485 ||grad_mu||= 3.8161811559781262 min_ell= 0.8
u= -19.694878310172815 sigma= 0.45652419638741315 ||grad_mu||= 1.7381245910009997 min_ell= 0.8
u= -33.07556550553792 sigma= 0.27211164904300755 ||grad_mu||= 1.9031733438501248 min_ell= 0.8
u= -48.753509015403694 sigma= 0.17887925624635434 ||grad_mu||= 3.6817659990957927 min_ell= 0.8
u= -25.571759041764604 sigma= 0.3504798489900968 ||grad_mu||= 2.173485062690714 min_ell= 0.8
u= -52.058120525536594 sigma= 0.16418722904000388 ||grad_mu||= 4.247659544467631 min_ell= 0.8
u= -22.96742440632594 sigma= 0.39113264107142726 ||grad_mu||= 1.9090866545193714 min_ell= 0.8
u= -51.17867756295166 sigma= 0.17325120626956914 ||grad_mu||= 3.004891606742496 min_ell= 0.8
u= -41.70880464026733 sigma= 0.20815123798484966 ||grad_mu||= 3.821208837541053 min_ell= 0.8
u= -26.345164890178623 sigma= 0.3423079364895541 ||grad_mu||= 1.5546323616126998 min_ell= 0.8
u= -49.50588994395097 sigma= 0.17753444515019537 ||grad_mu||= 3.415203765920896 min_ell= 0.8
u= -31.898390167179606 sigma= 0.2804191750700261 ||grad_mu||= 2.399586193644828 min_ell= 0.8
u= -56.89997464523053 sigma= 0.15119855716222658 ||grad_mu||= 4.073099184610869 min_ell= 0.8
u= -25.04820129941975 sigma= 0.35710925109466185 ||grad_mu||= 2.322625377219049 min_ell= 0.8
u= -47.71729214769899 sigma= 0.18519250328214448 ||grad_mu||= 3.149161679191506 min_ell= 0.8
u= -40.52170278313773 sigma= 0.21454864129047502 ||grad_mu||= 3.7798737737557526 min_ell= 0.8
u= -34.67866971511455 sigma= 0.25892408935233746 ||grad_mu||= 2.1325702511807183 min_ell= 0.8
u= -44.15054917922611 sigma= 0.1993810950944876 ||grad_mu||= 3.359769399140796 min_ell= 0.8
u= -27.762069951137853 sigma= 0.324890380101315 ||grad_mu||= 1.5687452731871465 min_ell= 0.8
u= -38.59909498951261 sigma= 0.2332240148752794 ||grad_mu||= 1.9799986006800507 min_ell= 0.8
u= -36.89306270361705 sigma= 0.2444785463780638 ||grad_mu||= 1.832523400223261 min_ell= 0.8
u= -32.70644872241567 sigma= 0.2767189613560301 ||grad_mu||= 1.358491660491558 min_ell= 0.8
u= -31.32640924754995 sigma= 0.28914970395131506 ||grad_mu||= 1.266198016679309 min_ell= 0.8
u= -32.65674093612744 sigma= 0.2769811058450186 ||grad_mu||= 1.5186456029221402 min_ell= 0.8
u= -37.00779913882062 sigma= 0.24365441255923517 ||grad_mu||= 1.8718268295715121 min_ell= 0.8
u= -40.597063160184426 sigma= 0.22146677936996764 ||grad_mu||= 2.1213154681936954 min_ell= 0.8
u= -40.97597546520041 sigma= 0.21928299595583156 ||grad_mu||= 2.163882445097592 min_ell= 0.8
u= -41.81288712442148 sigma= 0.21479855905630754 ||grad_mu||= 2.216681352610176 min_ell= 0.8
u= -42.639975734431204 sigma= 0.21016371429730382 ||grad_mu||= 2.423566971424367 min_ell= 0.8
u= -41.576715295831065 sigma= 0.21589913133056707 ||grad_mu||= 2.291530974964107 min_ell= 0.8
u= -38.001318903995475 sigma= 0.23689785980631517 ||grad_mu||= 2.052762889443762 min_ell= 0.8
u= -31.294621719045935 sigma= 0.28938868888044456 ||grad_mu||= 1.1865480219128177 min_ell= 0.8
u= -27.216213467095496 sigma= 0.33201217279904166 ||grad_mu||= 1.6005681796102278 min_ell= 0.8
u= -32.613382625574104 sigma= 0.2688476968746322 ||grad_mu||= 4.731767299542571 min_ell= 0.8
u= -8.926061831583185 sigma= 0.7077588859995381 ||grad_mu||= 14.168560909325379 min_ell= 0.8
u= -9.425312020194456 sigma= 0.6822843618219476 ||grad_mu||= 13.966580847811104 min_ell= 0.8
u= -10.970243771499277 sigma= 0.6132890664778633 ||grad_mu||= 13.358548489747545 min_ell= 0.8
u= -8.721087065230398 sigma= 0.7201108197227805 ||grad_mu||= 14.25907846960332 min_ell= 0.8
u= -4.860097146480865 sigma= 0.9417992468831167 ||grad_mu||= 16.1011838210094 min_ell= 0.8
u= -3.1814451675051796 sigma= 0.8549408178317065 ||grad_mu||= 15.854513927461891 min_ell= 0.8
u= -2.6495261087799964 sigma= 0.6367284501122782 ||grad_mu||= 14.730549534307405 min_ell= 0.8
u= -2.4687051930830552 sigma= 0.46630663452781385 ||grad_mu||= 13.829936471836637 min_ell= 0.8
u= -2.3993126695573506 sigma= 0.305317794825243 ||grad_mu||= 12.951731773944294 min_ell= 0.8
u= -2.2545192711744018 sigma= 0.16666631362939466 ||grad_mu||= 12.066479488226753 min_ell= 0.8
