device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -61.070101923034045 sigma= 0.14044704792650983 ||grad_mu||= 8.51761986504576 min_ell= 0.8
u= -61.407817356136135 sigma= 0.14005930577696474 ||grad_mu||= 8.332961765094128 min_ell= 0.8
u= -61.57327955482457 sigma= 0.1403050276487877 ||grad_mu||= 8.03944775929265 min_ell= 0.8
u= -61.53375327476996 sigma= 0.14053546051554092 ||grad_mu||= 8.010800100507828 min_ell= 0.8
u= -59.9729491347305 sigma= 0.1436829748293986 ||grad_mu||= 8.131197057708889 min_ell= 0.8
u= -59.34600202315176 sigma= 0.14192470958440362 ||grad_mu||= 9.524394571546067 min_ell= 0.8
u= -58.850438705475696 sigma= 0.14259483589588434 ||grad_mu||= 9.718999095360067 min_ell= 0.8
u= -58.92200939010843 sigma= 0.14254327275810982 ||grad_mu||= 9.676360597983752 min_ell= 0.8
u= -59.74660160877902 sigma= 0.1413102022528495 ||grad_mu||= 9.38763801408376 min_ell= 0.8
u= -60.422637563854074 sigma= 0.14067587090647365 ||grad_mu||= 8.994691389324352 min_ell= 0.8
u= -60.89847496173233 sigma= 0.14034737889671028 ||grad_mu||= 8.68179173672659 min_ell= 0.8
u= -60.94053165558665 sigma= 0.14031568466275693 ||grad_mu||= 8.687223252881573 min_ell= 0.8
u= -59.64340872292314 sigma= 0.14197034633659955 ||grad_mu||= 9.25568063779222 min_ell= 0.8
u= -56.808236350614195 sigma= 0.14602263742781932 ||grad_mu||= 10.315136967961013 min_ell= 0.8
u= -54.273289351487804 sigma= 0.1486121481666415 ||grad_mu||= 11.569675119116635 min_ell= 0.8
u= -52.77056576587523 sigma= 0.14848660999638552 ||grad_mu||= 12.70379175794486 min_ell= 0.8
u= -51.41339008491955 sigma= 0.14907122345031806 ||grad_mu||= 13.49157624546709 min_ell= 0.8
u= -48.95340021171298 sigma= 0.15251976328431943 ||grad_mu||= 14.361271915085585 min_ell= 0.8
u= -43.816769678748926 sigma= 0.16367343986153923 ||grad_mu||= 15.562356083390188 min_ell= 0.8
u= -37.147680507520626 sigma= 0.18437793040000533 ||grad_mu||= 16.73749685803471 min_ell= 0.8
u= -31.425033532866344 sigma= 0.20865027209476125 ||grad_mu||= 17.682166738798095 min_ell= 0.8
u= -27.061017183159198 sigma= 0.23265793667522022 ||grad_mu||= 18.434186285820505 min_ell= 0.8
u= -23.48906060687616 sigma= 0.25726000739010424 ||grad_mu||= 19.089265187439835 min_ell= 0.8
u= -19.517259705095018 sigma= 0.291878930233734 ||grad_mu||= 19.879144201859337 min_ell= 0.8
u= -14.870857857369415 sigma= 0.3450006552809454 ||grad_mu||= 20.921399641906056 min_ell= 0.8
u= -10.472538119192919 sigma= 0.4061014732984204 ||grad_mu||= 21.967767516081103 min_ell= 0.8
u= -7.491151449847725 sigma= 0.4298579824916364 ||grad_mu||= 22.393935359369024 min_ell= 0.8
u= -5.851218136646182 sigma= 0.3986070293899916 ||grad_mu||= 22.108128359347386 min_ell= 0.8
u= -4.993549630404784 sigma= 0.34602013194890197 ||grad_mu||= 21.57666039264195 min_ell= 0.8
u= -4.503745195665185 sigma= 0.29941475353748426 ||grad_mu||= 21.10416022235419 min_ell= 0.8
u= -4.152071219700864 sigma= 0.26148789127547367 ||grad_mu||= 20.71401866344038 min_ell= 0.8
u= -3.8383848701071055 sigma= 0.22955029153209142 ||grad_mu||= 20.37464736047395 min_ell= 0.8
u= -3.5417964600149325 sigma= 0.20436206825480016 ||grad_mu||= 20.092740048312713 min_ell= 0.8
u= -3.2546424030015264 sigma= 0.1853859489852755 ||grad_mu||= 19.86466247981096 min_ell= 0.8
u= -2.9619419418639352 sigma= 0.17074689940254456 ||grad_mu||= 19.67214604378976 min_ell= 0.8
u= -2.668842587689783 sigma= 0.1598124553567487 ||grad_mu||= 19.51092534650588 min_ell= 0.8
u= -2.3031452510210113 sigma= 0.15017487449720884 ||grad_mu||= 19.342241463081876 min_ell= 0.8
u= -1.6749034986921194 sigma= 0.1406122722699864 ||grad_mu||= 19.103963163192656 min_ell= 0.8
u= -0.8439916627771471 sigma= 0.13678109188757281 ||grad_mu||= 18.835241587869227 min_ell= 0.8
u= -0.12536679244484356 sigma= 0.13997593442602319 ||grad_mu||= 18.60898390434449 min_ell= 0.8
u= 0.35604596906755603 sigma= 0.14595176226868184 ||grad_mu||= 18.44441459124778 min_ell= 0.8
u= 0.6549528398686377 sigma= 0.15180036680881145 ||grad_mu||= 18.330179313402915 min_ell= 0.8
u= 0.8770024158982801 sigma= 0.15764054369075087 ||grad_mu||= 18.235544301779864 min_ell= 0.8
u= 1.0736597486017057 sigma= 0.16419103678568733 ||grad_mu||= 18.14183436754256 min_ell= 0.8
u= 1.241038867963155 sigma= 0.1710819670842702 ||grad_mu||= 18.05214072595963 min_ell= 0.8
u= 1.3752612863542986 sigma= 0.17776929196478813 ||grad_mu||= 17.9713367214652 min_ell= 0.8
u= 1.4874405294988675 sigma= 0.18443115774376667 ||grad_mu||= 17.89568075270991 min_ell= 0.8
u= 1.5920024877897079 sigma= 0.19181013300466349 ||grad_mu||= 17.816350686794515 min_ell= 0.8
u= 1.6970104943848072 sigma= 0.20065583827868297 ||grad_mu||= 17.725662921883593 min_ell= 0.8
u= 1.808832505862869 sigma= 0.2121288985047671 ||grad_mu||= 17.61307408097916 min_ell= 0.8
u= 1.9134098325525883 sigma= 0.22563502783868009 ||grad_mu||= 17.48635609326427 min_ell= 0.8
u= 1.9867854067720716 sigma= 0.23752548502333523 ||grad_mu||= 17.379087454440477 min_ell= 0.8
u= 2.032094347338187 sigma= 0.24636178840584505 ||grad_mu||= 17.30169032825906 min_ell= 0.8
u= 2.061595621069713 sigma= 0.25301253460207673 ||grad_mu||= 17.244734432393827 min_ell= 0.8
u= 2.081520622593257 sigma= 0.25800870642095597 ||grad_mu||= 17.202588241072725 min_ell= 0.8
u= 2.0977200768192654 sigma= 0.26232880885273674 ||grad_mu||= 17.166330626019462 min_ell= 0.8
u= 2.1140494992096053 sigma= 0.2669101038543733 ||grad_mu||= 17.127989319190224 min_ell= 0.8
u= 2.1293182754658173 sigma= 0.2714940769691703 ||grad_mu||= 17.089894869032975 min_ell= 0.8
u= 2.1416358787510594 sigma= 0.27550437934750166 ||grad_mu||= 17.05691885298987 min_ell= 0.8
u= 2.1504672695221423 sigma= 0.27863847971056654 ||grad_mu||= 17.03146169713596 min_ell= 0.8
u= 2.15623618480153 sigma= 0.28085770259295384 ||grad_mu||= 17.013647256376846 min_ell= 0.8
u= 2.1632546903307377 sigma= 0.2836274402155169 ||grad_mu||= 16.991433354740128 min_ell= 0.8
u= 2.1743039945240126 sigma= 0.28815147134451935 ||grad_mu||= 16.955200667869242 min_ell= 0.8
u= 2.185466729057306 sigma= 0.2930862733554815 ||grad_mu||= 16.91595966066189 min_ell= 0.8
u= 2.192429066036991 sigma= 0.296437033043619 ||grad_mu||= 16.889550706951795 min_ell= 0.8
u= 2.19422464016722 sigma= 0.2974399295926836 ||grad_mu||= 16.881801608888694 min_ell= 0.8
u= 2.192419954173185 sigma= 0.2967085303439578 ||grad_mu||= 16.887760603171557 min_ell= 0.8
u= 2.19031969522234 sigma= 0.2957969082422129 ||grad_mu||= 16.895090632174885 min_ell= 0.8
u= 2.1902505846824827 sigma= 0.29576994925389083 ||grad_mu||= 16.89531181836329 min_ell= 0.8
u= 2.192146015980112 sigma= 0.2966374322098323 ||grad_mu||= 16.88840219581326 min_ell= 0.8
u= 2.193877702263425 sigma= 0.29743213208178215 ||grad_mu||= 16.882069156247745 min_ell= 0.8
u= 2.1942882404124697 sigma= 0.29762457673474785 ||grad_mu||= 16.880540421959388 min_ell= 0.8
u= 2.1934377610212596 sigma= 0.2972614195578705 ||grad_mu||= 16.883472995564944 min_ell= 0.8
u= 2.1921337506210525 sigma= 0.29670913723801223 ||grad_mu||= 16.887938913931684 min_ell= 0.8
u= 2.1928167044657445 sigma= 0.2970937399524359 ||grad_mu||= 16.884974390580584 min_ell= 0.8
u= 2.1960665476797026 sigma= 0.29869736792802837 ||grad_mu||= 16.872335532162722 min_ell= 0.8
u= 2.1978398079290677 sigma= 0.299547572067059 ||grad_mu||= 16.865592311904557 min_ell= 0.8
u= 2.195656419847444 sigma= 0.2983941356365262 ||grad_mu||= 16.87459605123433 min_ell= 0.8
u= 2.190299082141578 sigma= 0.2957583530367581 ||grad_mu||= 16.89535681158494 min_ell= 0.8
u= 2.1835720613124714 sigma= 0.29262284600101446 ||grad_mu||= 16.920184882251643 min_ell= 0.8
u= 2.1780062066908363 sigma= 0.2901220040678377 ||grad_mu||= 16.94003689718487 min_ell= 0.8
u= 2.1754527815305167 sigma= 0.28897512320712126 ||grad_mu||= 16.94911647946428 min_ell= 0.8
u= 2.173795700273337 sigma= 0.2882294305389989 ||grad_mu||= 16.95500992043313 min_ell= 0.8
u= 2.170733563282209 sigma= 0.2869303135958299 ||grad_mu||= 16.96537240207517 min_ell= 0.8
u= 2.16662161173752 sigma= 0.2852810581936775 ||grad_mu||= 16.978639486549806 min_ell= 0.8
u= 2.162513418184627 sigma= 0.2837172516303877 ||grad_mu||= 16.991319310864096 min_ell= 0.8
u= 2.160553142704115 sigma= 0.2830102727405648 ||grad_mu||= 16.997107024759003 min_ell= 0.8
u= 2.1615991960422476 sigma= 0.28343185636385887 ||grad_mu||= 16.993735053766017 min_ell= 0.8
u= 2.1618456622683557 sigma= 0.28353548689279273 ||grad_mu||= 16.992912815439954 min_ell= 0.8
u= 2.157390097568655 sigma= 0.2818407884593581 ||grad_mu||= 17.006613992705105 min_ell= 0.8
u= 2.149783121193364 sigma= 0.2790584974175315 ||grad_mu||= 17.029204244876443 min_ell= 0.8
u= 2.1427583215531323 sigma= 0.27661958551791094 ||grad_mu||= 17.049136789773172 min_ell= 0.8
u= 2.138525214238862 sigma= 0.2752092120103372 ||grad_mu||= 17.06072900412542 min_ell= 0.8
u= 2.1381590745092383 sigma= 0.27510139803334693 ||grad_mu||= 17.061641120666277 min_ell= 0.8
u= 2.140768066056351 sigma= 0.27598738962280545 ||grad_mu||= 17.054396768299608 min_ell= 0.8
u= 2.142007223259524 sigma= 0.2764085694290848 ||grad_mu||= 17.050948967924878 min_ell= 0.8
u= 2.140769958490742 sigma= 0.2759928819569642 ||grad_mu||= 17.05436062829873 min_ell= 0.8
u= 2.1383488739864567 sigma= 0.275197907242787 ||grad_mu||= 17.060913330440847 min_ell= 0.8
u= 2.135724817497358 sigma= 0.27434520323824596 ||grad_mu||= 17.06794653135555 min_ell= 0.8
u= 2.1345983053115383 sigma= 0.2739666226720022 ||grad_mu||= 17.07104065146242 min_ell= 0.8
u= 2.134803877724722 sigma= 0.2740056672587112 ||grad_mu||= 17.070664391451192 min_ell= 0.8
u= 2.132285882916347 sigma= 0.2731668625362866 ||grad_mu||= 17.07752596218688 min_ell= 0.8
u= 2.126338099412909 sigma= 0.2712553944593869 ||grad_mu||= 17.093249403049356 min_ell= 0.8
[GUIDE] t=40 PI=9.833e-01 ||grad_x||=1.066e+02 ||grad_z||=1.626e+00
u= 2.120427931277792 sigma= 0.26940926233457324 ||grad_mu||= 17.10847841942591 min_ell= 0.8
u= 2.1164287892881637 sigma= 0.26818873205593324 ||grad_mu||= 17.11857008838101 min_ell= 0.8
u= 2.1132775700371496 sigma= 0.26724136320767167 ||grad_mu||= 17.12641381707541 min_ell= 0.8
u= 2.1104109032482596 sigma= 0.26639341479063666 ||grad_mu||= 17.133448561786604 min_ell= 0.8
u= 2.107002240723181 sigma= 0.26542465164572965 ||grad_mu||= 17.141552357377645 min_ell= 0.8
u= 2.102460112072201 sigma= 0.26416562586395204 ||grad_mu||= 17.15212624154962 min_ell= 0.8
u= 2.0981525950931568 sigma= 0.2629820895016255 ||grad_mu||= 17.16205981469879 min_ell= 0.8
u= 2.094226041194341 sigma= 0.26191841621837925 ||grad_mu||= 17.170997005778165 min_ell= 0.8
u= 2.0899558727345693 sigma= 0.26078388951902876 ||grad_mu||= 17.180553690418403 min_ell= 0.8
u= 2.0858655043901573 sigma= 0.2597140051781558 ||grad_mu||= 17.189579859341507 min_ell= 0.8
u= 2.081468726437281 sigma= 0.2585899621274222 ||grad_mu||= 17.199097027482253 min_ell= 0.8
u= 2.07497872193005 sigma= 0.25695724143190724 ||grad_mu||= 17.212933768471352 min_ell= 0.8
u= 2.068330784297022 sigma= 0.2553105818701583 ||grad_mu||= 17.226889361637276 min_ell= 0.8
u= 2.0636283040812753 sigma= 0.2541611668149776 ||grad_mu||= 17.236630850004765 min_ell= 0.8
u= 2.058713369109942 sigma= 0.25299180965802576 ||grad_mu||= 17.246588445598046 min_ell= 0.8
u= 2.052779742935694 sigma= 0.2516175464301769 ||grad_mu||= 17.25834326351179 min_ell= 0.8
u= 2.0475609624229465 sigma= 0.2504319040417556 ||grad_mu||= 17.26850704114588 min_ell= 0.8
u= 2.0409931371419074 sigma= 0.2489772997538811 ||grad_mu||= 17.281026318372906 min_ell= 0.8
u= 2.0329718290567302 sigma= 0.24724764566590582 ||grad_mu||= 17.295967168121614 min_ell= 0.8
u= 2.0258952194210003 sigma= 0.2457490526066773 ||grad_mu||= 17.308922187614606 min_ell= 0.8
u= 2.019177330123824 sigma= 0.24435245482130086 ||grad_mu||= 17.321013139155998 min_ell= 0.8
u= 2.0120847932466 sigma= 0.2429160084380641 ||grad_mu||= 17.33349951860042 min_ell= 0.8
u= 2.005483868560209 sigma= 0.24161423837697102 ||grad_mu||= 17.344865468396236 min_ell= 0.8
u= 1.9974510649074155 sigma= 0.24007529092696783 ||grad_mu||= 17.35837184492315 min_ell= 0.8
u= 1.9881070126392586 sigma= 0.2383336380955391 ||grad_mu||= 17.37371730371028 min_ell= 0.8
u= 1.980644603687176 sigma= 0.2369788527763023 ||grad_mu||= 17.38570058498265 min_ell= 0.8
u= 1.974806407613561 sigma= 0.23594046076738212 ||grad_mu||= 17.394914095501633 min_ell= 0.8
u= 1.9682406511342834 sigma= 0.23479115484802032 ||grad_mu||= 17.40513006854382 min_ell= 0.8
u= 1.9614413659031436 sigma= 0.23362599152840663 ||grad_mu||= 17.4155242696417 min_ell= 0.8
u= 1.9543754945116658 sigma= 0.2324456013980493 ||grad_mu||= 17.426108106575505 min_ell= 0.8
u= 1.9457738808990956 sigma= 0.23104419399972043 ||grad_mu||= 17.438731282947693 min_ell= 0.8
u= 1.9366275636808694 sigma= 0.22958841187843052 ||grad_mu||= 17.451888772434163 min_ell= 0.8
u= 1.9278698702345825 sigma= 0.22822784349607153 ||grad_mu||= 17.4642337282805 min_ell= 0.8
u= 1.9190522106122494 sigma= 0.22688952225939968 ||grad_mu||= 17.476422686109288 min_ell= 0.8
u= 1.9102025804614695 sigma= 0.22557889445580973 ||grad_mu||= 17.488411851906314 min_ell= 0.8
u= 1.9016624543184768 sigma= 0.22434288540235311 ||grad_mu||= 17.499764433955765 min_ell= 0.8
logPI: -0.032472481591512184  PI: 0.9680490886350329
PI_at(-2,2) via gp_acquisition: -0.013068128901562887
u= -10.287171453840632 sigma= 0.6448336911753644 ||grad_mu||= 13.57043940966888 min_ell= 0.8
u= -3.9470145207236813 sigma= 0.9546421979994733 ||grad_mu||= 16.26430066648302 min_ell= 0.8
u= -2.763291188536489 sigma= 0.7194199414198706 ||grad_mu||= 15.13745529639252 min_ell= 0.8
u= -2.4522919030757104 sigma= 0.4712771549247196 ||grad_mu||= 13.840116515263054 min_ell= 0.8
u= -2.413875360130453 sigma= 0.4058515263114291 ||grad_mu||= 13.491775663765461 min_ell= 0.8
u= -2.4856370139092467 sigma= 0.5139732699205191 ||grad_mu||= 14.065171275077708 min_ell= 0.8
u= -2.8264609848591347 sigma= 0.7505033868069179 ||grad_mu||= 15.2954656267398 min_ell= 0.8
u= -4.006435246229596 sigma= 0.9568991979464899 ||grad_mu||= 16.26356939682602 min_ell= 0.8
u= -8.420545130964431 sigma= 0.7368585196104728 ||grad_mu||= 14.377840687363893 min_ell= 0.8
u= -40.6244728471573 sigma= 0.20033612801257505 ||grad_mu||= 8.678590766973816 min_ell= 0.8
u= -26.674465578065877 sigma= 0.33860134014714616 ||grad_mu||= 1.742065403939445 min_ell= 0.8
u= -36.37065410362683 sigma= 0.24787141832690388 ||grad_mu||= 1.9225955356426128 min_ell= 0.8
u= -41.157126006908065 sigma= 0.2088801442554496 ||grad_mu||= 4.096837559472278 min_ell= 0.8
u= -54.87570091983905 sigma= 0.15942384378399657 ||grad_mu||= 3.5788857290397385 min_ell= 0.8
u= -58.48342148417306 sigma= 0.1503608060214056 ||grad_mu||= 3.380013912063628 min_ell= 0.8
u= -56.491556437569024 sigma= 0.14904388445062616 ||grad_mu||= 4.6461164485544835 min_ell= 0.8
u= -45.26604974900999 sigma= 0.19774340825565023 ||grad_mu||= 2.4763487712376353 min_ell= 0.8
u= -51.094039942943965 sigma= 0.1686625298705243 ||grad_mu||= 4.030507861971522 min_ell= 0.8
u= -53.302318038209 sigma= 0.16526676136118676 ||grad_mu||= 3.327617211774953 min_ell= 0.8
u= -59.20422274133056 sigma= 0.14767032591122917 ||grad_mu||= 3.597227178068987 min_ell= 0.8
u= -60.068309696468404 sigma= 0.14495892017185832 ||grad_mu||= 3.719905604470275 min_ell= 0.8
u= -61.59288987017037 sigma= 0.1412250723587067 ||grad_mu||= 3.7563543406061637 min_ell= 0.8
u= -56.23259338614076 sigma= 0.15452525584972093 ||grad_mu||= 3.7802445065695474 min_ell= 0.8
u= -60.63731294681816 sigma= 0.14384466120743963 ||grad_mu||= 3.6720695085075645 min_ell= 0.8
u= -59.043276598810046 sigma= 0.14599931359849175 ||grad_mu||= 4.0147417751055 min_ell= 0.8
u= -56.48461535352489 sigma= 0.15067252661713396 ||grad_mu||= 4.359556176218081 min_ell= 0.8
u= -56.90470847733076 sigma= 0.15469312550438633 ||grad_mu||= 3.3356230413812176 min_ell= 0.8
u= -61.68486835404058 sigma= 0.14029010834717057 ||grad_mu||= 3.908916603339042 min_ell= 0.8
u= -29.69808700068727 sigma= 0.30461098883411325 ||grad_mu||= 1.2541003562708284 min_ell= 0.8
u= -37.544164228025636 sigma= 0.23984539820405898 ||grad_mu||= 1.9423362092401333 min_ell= 0.8
u= -55.73079734656521 sigma= 0.15848387217984855 ||grad_mu||= 3.2121518378964415 min_ell= 0.8
u= -60.8355053337869 sigma= 0.14217462242898232 ||grad_mu||= 3.925378642802589 min_ell= 0.8
u= -49.06501471350453 sigma= 0.1804937011213677 ||grad_mu||= 3.060507571023346 min_ell= 0.8
u= -58.66340013912528 sigma= 0.1483554324669572 ||grad_mu||= 3.7339456204357875 min_ell= 0.8
u= -60.459279046376686 sigma= 0.14483982808172202 ||grad_mu||= 3.5363563841049124 min_ell= 0.8
u= -61.39693606186061 sigma= 0.14184841324464675 ||grad_mu||= 3.7190230257023256 min_ell= 0.8
u= -61.04251543614599 sigma= 0.1421175280702413 ||grad_mu||= 3.834563538994199 min_ell= 0.8
u= -44.35474548509389 sigma= 0.19188413175953933 ||grad_mu||= 4.360724611791867 min_ell= 0.8
u= -59.14181197043173 sigma= 0.14771294083383402 ||grad_mu||= 3.622939092611667 min_ell= 0.8
u= -47.19855481320571 sigma= 0.18758652436831158 ||grad_mu||= 3.06627999125706 min_ell= 0.8
u= -50.65001345268306 sigma= 0.17552893069464467 ||grad_mu||= 2.8793808510624066 min_ell= 0.8
u= -44.72107152842262 sigma= 0.20027887956186102 ||grad_mu||= 2.4371064795771904 min_ell= 0.8
u= -41.0808517981761 sigma= 0.21861801179484724 ||grad_mu||= 2.255513812387659 min_ell= 0.8
u= -41.25568845990903 sigma= 0.21704949190122014 ||grad_mu||= 2.4962853898856148 min_ell= 0.8
u= -44.76781782987274 sigma= 0.19990053927390497 ||grad_mu||= 2.5170834037501235 min_ell= 0.8
u= -48.019823992196855 sigma= 0.18591782839338844 ||grad_mu||= 2.6560577091012227 min_ell= 0.8
u= -42.44624360916607 sigma= 0.2113093927783601 ||grad_mu||= 2.310935277395476 min_ell= 0.8
u= -35.369928937817875 sigma= 0.2551057110985765 ||grad_mu||= 1.71619421520134 min_ell= 0.8
u= -38.25977315025468 sigma= 0.23547354543643234 ||grad_mu||= 1.9363438449214159 min_ell= 0.8
u= -46.0109580021984 sigma= 0.19319321567652994 ||grad_mu||= 2.9288810401534975 min_ell= 0.8
u= -52.021560034601045 sigma= 0.17085328046087458 ||grad_mu||= 2.9044571356484172 min_ell= 0.8
u= -54.994707760826195 sigma= 0.16094277488026829 ||grad_mu||= 3.1169103600832258 min_ell= 0.8
u= -46.6823686693797 sigma= 0.19123448492800313 ||grad_mu||= 2.6369628231909292 min_ell= 0.8
u= -42.22072739763505 sigma= 0.2126039330636114 ||grad_mu||= 2.262115100342052 min_ell= 0.8
u= -41.247561370729215 sigma= 0.21775013021874925 ||grad_mu||= 2.2453477002050453 min_ell= 0.8
u= -41.373505401801886 sigma= 0.21613441062597574 ||grad_mu||= 2.5910917331757126 min_ell= 0.8
u= -45.671865658095584 sigma= 0.19538349780843672 ||grad_mu||= 2.708824979391843 min_ell= 0.8
u= -52.80299594089479 sigma= 0.16814705840564198 ||grad_mu||= 2.966678489948053 min_ell= 0.8
u= -54.138349519224164 sigma= 0.1635682503893557 ||grad_mu||= 3.081184096510325 min_ell= 0.8
u= -51.65729207328296 sigma= 0.17203878762575603 ||grad_mu||= 2.90504364652147 min_ell= 0.8
u= -48.650279137170514 sigma= 0.18338013556039454 ||grad_mu||= 2.701091968088617 min_ell= 0.8
u= -45.346697064551975 sigma= 0.1967644073841267 ||grad_mu||= 2.7165710721875813 min_ell= 0.8
u= -42.78289508567377 sigma= 0.20933195511189748 ||grad_mu||= 2.4763838260812574 min_ell= 0.8
u= -37.96971748584121 sigma= 0.2372984857896469 ||grad_mu||= 1.9532165049625525 min_ell= 0.8
u= -30.356914761882724 sigma= 0.2984656882938458 ||grad_mu||= 1.1062528751824732 min_ell= 0.8
u= -27.186980192916238 sigma= 0.33009606016400295 ||grad_mu||= 2.6067662144650345 min_ell= 0.8
u= -10.002760040397536 sigma= 0.6556733828635719 ||grad_mu||= 13.704618137867175 min_ell= 0.8
u= -5.7462069388787 sigma= 0.9007967063017133 ||grad_mu||= 15.690791651863712 min_ell= 0.8
u= -5.438866824825032 sigma= 0.9186752421503342 ||grad_mu||= 15.839756552735103 min_ell= 0.8
u= -6.950099946374797 sigma= 0.8250068173238484 ||grad_mu||= 15.087383921324099 min_ell= 0.8
u= -9.155710480327922 sigma= 0.6974228038920306 ||grad_mu||= 14.054050913632866 min_ell= 0.8
u= -8.482837538181652 sigma= 0.7332971532143566 ||grad_mu||= 14.348570099904588 min_ell= 0.8
u= -6.5931980799061085 sigma= 0.8475698387207731 ||grad_mu||= 15.264096248439571 min_ell= 0.8
u= -6.047728228448222 sigma= 0.8822014767696914 ||grad_mu||= 15.542018329569082 min_ell= 0.8
u= -6.406424722695555 sigma= 0.8596220401263927 ||grad_mu||= 15.363701496731213 min_ell= 0.8
u= -6.120173040002264 sigma= 0.8780209560924904 ||grad_mu||= 15.51010840235213 min_ell= 0.8
u= -4.948921370197135 sigma= 0.9432732045214941 ||grad_mu||= 16.053880316050762 min_ell= 0.8
u= -3.8802883941761386 sigma= 0.9520180463746196 ||grad_mu||= 16.256981358502127 min_ell= 0.8
u= -3.194955773658741 sigma= 0.8693461164462687 ||grad_mu||= 15.894627717118262 min_ell= 0.8
u= -2.848420522040176 sigma= 0.759749828521255 ||grad_mu||= 15.343895597220508 min_ell= 0.8
u= -2.746637016684286 sigma= 0.7104385445162001 ||grad_mu||= 15.091770757504493 min_ell= 0.8
u= -2.7967397054676075 sigma= 0.7350254367253867 ||grad_mu||= 15.220133857199162 min_ell= 0.8
u= -2.8420461002785506 sigma= 0.7556098929306859 ||grad_mu||= 15.32634239048063 min_ell= 0.8
u= -2.7171113325058984 sigma= 0.6937311516468918 ||grad_mu||= 15.0064789184084 min_ell= 0.8
u= -2.5243252641178646 sigma= 0.5531757723130342 ||grad_mu||= 14.272786104606716 min_ell= 0.8
u= -2.41729934344785 sigma= 0.4107315889370972 ||grad_mu||= 13.518928638270305 min_ell= 0.8
u= -2.3854759890984276 sigma= 0.3055844383227017 ||grad_mu||= 12.946063469078393 min_ell= 0.8
u= -2.365928704762302 sigma= 0.22182832282070572 ||grad_mu||= 12.455733436691041 min_ell= 0.8
u= -2.186557876871252 sigma= 0.15720340398919613 ||grad_mu||= 11.983853436608854 min_ell= 0.8
