device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -6.265328252462286 sigma= 1.0867924557078181 ||grad_mu||= 11.031100418580454 min_ell= 0.8
u= -6.172576957465131 sigma= 1.0746779197187866 ||grad_mu||= 11.526905689253638 min_ell= 0.8
u= -6.160880977935354 sigma= 1.0663483008202364 ||grad_mu||= 11.703958157920281 min_ell= 0.8
u= -6.255978061954411 sigma= 1.0585135861908446 ||grad_mu||= 11.571315443552985 min_ell= 0.8
u= -6.387478022271461 sigma= 1.0513889360224484 ||grad_mu||= 11.32093345719809 min_ell= 0.8
u= -6.470805988186022 sigma= 1.0418178443153938 ||grad_mu||= 11.256354554236037 min_ell= 0.8
u= -6.454693778681311 sigma= 1.0269130344125754 ||grad_mu||= 11.579531249756442 min_ell= 0.8
u= -6.350811112102103 sigma= 1.002953551551271 ||grad_mu||= 12.268647732594689 min_ell= 0.8
u= -6.3044774509486174 sigma= 0.97219694769325 ||grad_mu||= 12.85950850961026 min_ell= 0.8
u= -6.612856715788625 sigma= 0.9413042498896487 ||grad_mu||= 12.668830262500398 min_ell= 0.8
u= -7.115485737536425 sigma= 0.9160228652851394 ||grad_mu||= 11.956799366021341 min_ell= 0.8
u= -7.507679539372621 sigma= 0.9034859442787188 ||grad_mu||= 11.223791851253555 min_ell= 0.8
u= -7.755008933238744 sigma= 0.9068069270950972 ||grad_mu||= 10.461083557051047 min_ell= 0.8
u= -7.798142907682398 sigma= 0.9187487512769335 ||grad_mu||= 10.030474421650737 min_ell= 0.8
u= -7.553640101563181 sigma= 0.9302570697038327 ||grad_mu||= 10.469409215489897 min_ell= 0.8
u= -7.235142308783102 sigma= 0.9389162816450582 ||grad_mu||= 11.17491022336707 min_ell= 0.8
u= -7.089947548101442 sigma= 0.9422337680380545 ||grad_mu||= 11.496037965890013 min_ell= 0.8
u= -7.155663222209369 sigma= 0.937201112729588 ||grad_mu||= 11.426086443082161 min_ell= 0.8
u= -7.293026470504705 sigma= 0.9273026975686207 ||grad_mu||= 11.26980716088673 min_ell= 0.8
u= -7.234355685553125 sigma= 0.9152047921644207 ||grad_mu||= 11.678653208668841 min_ell= 0.8
u= -6.8512900680542375 sigma= 0.8923997474136548 ||grad_mu||= 12.96196369058903 min_ell= 0.8
u= -6.396470763912803 sigma= 0.8616220323385438 ||grad_mu||= 14.14896685569872 min_ell= 0.8
u= -6.392790910896688 sigma= 0.821587613411332 ||grad_mu||= 14.570031435652005 min_ell= 0.8
u= -6.672799274928263 sigma= 0.7763066342603625 ||grad_mu||= 14.703624655683402 min_ell= 0.8
u= -6.577801312850533 sigma= 0.7506823714470735 ||grad_mu||= 15.006705398006808 min_ell= 0.8
u= -5.777849856581348 sigma= 0.757388095582109 ||grad_mu||= 15.427391100629231 min_ell= 0.8
u= -4.458735445251514 sigma= 0.7796513937946724 ||grad_mu||= 15.406134081828494 min_ell= 0.8
u= -3.2602516378985493 sigma= 0.771282050279951 ||grad_mu||= 14.37798190208773 min_ell= 0.8
u= -2.601475434171853 sigma= 0.7302392699905793 ||grad_mu||= 13.06023207695807 min_ell= 0.8
u= -2.2732894793649066 sigma= 0.6895855996079249 ||grad_mu||= 12.070289409083758 min_ell= 0.8
u= -2.106428948016449 sigma= 0.6606665923632035 ||grad_mu||= 11.446258368141565 min_ell= 0.8
u= -2.041989667061873 sigma= 0.6463601406773184 ||grad_mu||= 11.169077720158668 min_ell= 0.8
u= -1.9860421985619718 sigma= 0.6337395954827343 ||grad_mu||= 10.920554134020612 min_ell= 0.8
u= -1.8578496709168737 sigma= 0.6070619715868968 ||grad_mu||= 10.34846575849168 min_ell= 0.8
u= -1.755286625054874 sigma= 0.5827728806905752 ||grad_mu||= 9.846215325697639 min_ell= 0.8
u= -1.6867998855696213 sigma= 0.5646408429142619 ||grad_mu||= 9.483876477768524 min_ell= 0.8
u= -1.6007197363937424 sigma= 0.5407418814846581 ||grad_mu||= 9.00661671469216 min_ell= 0.8
u= -1.5258259713379025 sigma= 0.5180889235346372 ||grad_mu||= 8.563379282599556 min_ell= 0.8
u= -1.447606572817423 sigma= 0.49215553099353854 ||grad_mu||= 8.06770942005469 min_ell= 0.8
u= -1.3076637598830498 sigma= 0.4377793830740693 ||grad_mu||= 7.070456572909993 min_ell= 0.8
u= -1.193158007402136 sigma= 0.3810626651799782 ||grad_mu||= 6.087322650324165 min_ell= 0.8
u= -1.148836059750015 sigma= 0.3537040452232912 ||grad_mu||= 5.631859321467368 min_ell= 0.8
u= -1.1359378538531062 sigma= 0.3445797748544413 ||grad_mu||= 5.483205317643724 min_ell= 0.8
u= -1.12695810516025 sigma= 0.33784822505536005 ||grad_mu||= 5.3742828001846155 min_ell= 0.8
u= -1.1067976197363045 sigma= 0.3219417155871257 ||grad_mu||= 5.117442068378786 min_ell= 0.8
u= -1.0713131208363487 sigma= 0.28740909128320025 ||grad_mu||= 4.568494447949313 min_ell= 0.8
u= -1.0480088787066244 sigma= 0.25037382677789594 ||grad_mu||= 3.990623668271098 min_ell= 0.8
u= -1.043703667188884 sigma= 0.23589610466238417 ||grad_mu||= 3.7662342829867286 min_ell= 0.8
u= -1.0435450989889417 sigma= 0.2346484911247122 ||grad_mu||= 3.7470453688259955 min_ell= 0.8
u= -1.0430163679357687 sigma= 0.23049977706175756 ||grad_mu||= 3.682870709013597 min_ell= 0.8
u= -1.0426099473029462 sigma= 0.22171259455315284 ||grad_mu||= 3.5464236171168637 min_ell= 0.8
u= -1.045559932076225 sigma= 0.20349750566575028 ||grad_mu||= 3.261056949555139 min_ell= 0.8
u= -1.0583307551387278 sigma= 0.17875647682728224 ||grad_mu||= 2.860657429576811 min_ell= 0.8
u= -1.0674806987127612 sigma= 0.16721537865251865 ||grad_mu||= 2.6628223125970867 min_ell= 0.8
u= -1.0653917632752514 sigma= 0.1701577401497906 ||grad_mu||= 2.714972988681134 min_ell= 0.8
u= -1.0602272728579196 sigma= 0.17721996911448976 ||grad_mu||= 2.836165987157608 min_ell= 0.8
u= -1.0592197165836255 sigma= 0.1788121435709459 ||grad_mu||= 2.863082528907678 min_ell= 0.8
u= -1.0662871855469032 sigma= 0.16953271604734826 ||grad_mu||= 2.704662709494151 min_ell= 0.8
u= -1.080162030301194 sigma= 0.15196439609311857 ||grad_mu||= 2.37573507728419 min_ell= 0.8
u= -1.0819627695926233 sigma= 0.1408868045697354 ||grad_mu||= 2.1197884392567943 min_ell= 0.8
u= -1.0796165484460454 sigma= 0.1386259294660019 ||grad_mu||= 2.0553990068057306 min_ell= 0.8
u= -1.0815160041895686 sigma= 0.14012556111897473 ||grad_mu||= 2.099109233323804 min_ell= 0.8
u= -1.0827597439451375 sigma= 0.14199793466750243 ||grad_mu||= 2.149437805147591 min_ell= 0.8
u= -1.0819695252643475 sigma= 0.14064341719408407 ||grad_mu||= 2.113444347745565 min_ell= 0.8
u= -1.0705327910529066 sigma= 0.13513110733981684 ||grad_mu||= 1.9346722365041484 min_ell= 0.8
u= -1.0446780260620465 sigma= 0.13232188240328716 ||grad_mu||= 1.7703531510417847 min_ell= 0.8
u= -1.0430850103075304 sigma= 0.13225631779812705 ||grad_mu||= 1.7628116407601613 min_ell= 0.8
u= -1.0603367809068047 sigma= 0.1334572364317458 ||grad_mu||= 1.8552249461853771 min_ell= 0.8
u= -1.0672532422929013 sigma= 0.13443743415090917 ||grad_mu||= 1.904917355461252 min_ell= 0.8
u= -1.0593164309672343 sigma= 0.133348730362487 ||grad_mu||= 1.8488870617443753 min_ell= 0.8
u= -1.0377048941430345 sigma= 0.13209362137251457 ||grad_mu||= 1.7394629396208363 min_ell= 0.8
u= -1.0110799406420856 sigma= 0.13210074407567327 ||grad_mu||= 1.6433087861915259 min_ell= 0.8
u= -1.000935342678798 sigma= 0.13235331121276495 ||grad_mu||= 1.612674038388163 min_ell= 0.8
u= -1.0107323684287202 sigma= 0.13210462896803818 ||grad_mu||= 1.6424015073306863 min_ell= 0.8
u= -1.0273444089613428 sigma= 0.13195861417501886 ||grad_mu||= 1.6992823951740121 min_ell= 0.8
u= -1.0359989681094266 sigma= 0.13206279349619518 ||grad_mu||= 1.7332825509268301 min_ell= 0.8
u= -1.0268863268938995 sigma= 0.13195713949854826 ||grad_mu||= 1.6976189205493961 min_ell= 0.8
u= -1.0007983012321142 sigma= 0.13235126579757123 ||grad_mu||= 1.612532944705323 min_ell= 0.8
u= -0.9905089653806199 sigma= 0.13270881948512342 ||grad_mu||= 1.583767791398832 min_ell= 0.8
u= -1.009295522233207 sigma= 0.1321288513074938 ||grad_mu||= 1.6383808838827292 min_ell= 0.8
u= -1.0311559998450033 sigma= 0.13199209434161496 ||grad_mu||= 1.7145391613250553 min_ell= 0.8
u= -1.0381108102808583 sigma= 0.13212711469323296 ||grad_mu||= 1.743325100534396 min_ell= 0.8
u= -1.0320931855536306 sigma= 0.13201147190910725 ||grad_mu||= 1.718909497594085 min_ell= 0.8
u= -1.0157877262042783 sigma= 0.1320180313251863 ||grad_mu||= 1.6600597363106413 min_ell= 0.8
u= -1.0068244944704288 sigma= 0.13218062956200924 ||grad_mu||= 1.631383184188525 min_ell= 0.8
u= -1.0158406519161978 sigma= 0.1320167803032924 ||grad_mu||= 1.6600657990614411 min_ell= 0.8
u= -1.0261729054409532 sigma= 0.131962780786804 ||grad_mu||= 1.6962170210626704 min_ell= 0.8
u= -1.0259758787080422 sigma= 0.13196131822241053 ||grad_mu||= 1.69538305021847 min_ell= 0.8
u= -1.011595884281401 sigma= 0.13208231409647464 ||grad_mu||= 1.645895392988339 min_ell= 0.8
u= -0.9802030719414322 sigma= 0.13315460289495612 ||grad_mu||= 1.556879099068389 min_ell= 0.8
u= -0.9544439699520911 sigma= 0.13461118638516525 ||grad_mu||= 1.4959179195096877 min_ell= 0.8
u= -0.9603619398469593 sigma= 0.13424434390674722 ||grad_mu||= 1.5091421967868164 min_ell= 0.8
u= -0.9828309074928613 sigma= 0.1330400708914414 ||grad_mu||= 1.5634086982053224 min_ell= 0.8
u= -0.9954875190681132 sigma= 0.13252438039724818 ||grad_mu||= 1.5974118262121462 min_ell= 0.8
u= -0.9923793531310936 sigma= 0.13263611055320668 ||grad_mu||= 1.5888731553215851 min_ell= 0.8
u= -0.9751240105378215 sigma= 0.13340785866497004 ||grad_mu||= 1.5441375441760958 min_ell= 0.8
u= -0.9524802567086749 sigma= 0.13473608257207478 ||grad_mu||= 1.4916221007749866 min_ell= 0.8
u= -0.9462556287121379 sigma= 0.13515651882896892 ||grad_mu||= 1.4781700124924997 min_ell= 0.8
u= -0.960216337134275 sigma= 0.13424693175378694 ||grad_mu||= 1.5088789870801973 min_ell= 0.8
u= -0.9795155878553515 sigma= 0.13318986482256748 ||grad_mu||= 1.5550824048840992 min_ell= 0.8
u= -0.986704781870104 sigma= 0.1328646825364205 ||grad_mu||= 1.5736115972359606 min_ell= 0.8
u= -0.976134023319752 sigma= 0.13335896654629145 ||grad_mu||= 1.5465823786225281 min_ell= 0.8
u= -0.9571317643977809 sigma= 0.1344391095475243 ||grad_mu||= 1.501906703154466 min_ell= 0.8
u= -0.9531397655076205 sigma= 0.13469546174371969 ||grad_mu||= 1.493046631524253 min_ell= 0.8
u= -0.9701537419700527 sigma= 0.13367360718560592 ||grad_mu||= 1.5320313166279003 min_ell= 0.8
[GUIDE] t=40 PI=1.660e-01 ||grad_x||=2.321e+01 ||grad_z||=2.686e+00
u= -0.9863437005561472 sigma= 0.13287837278725004 ||grad_mu||= 1.5727103553802935 min_ell= 0.8
u= -0.9863894083331315 sigma= 0.13287423400139192 ||grad_mu||= 1.5728989295974276 min_ell= 0.8
u= -0.9732098500145399 sigma= 0.1335039881770723 ||grad_mu||= 1.539511916719042 min_ell= 0.8
u= -0.9527724011231612 sigma= 0.13471565600610863 ||grad_mu||= 1.492274537030006 min_ell= 0.8
u= -0.9376582738193631 sigma= 0.13577465330362723 ||grad_mu||= 1.4601815472510968 min_ell= 0.8
u= -0.9378820840554883 sigma= 0.13576211831470794 ||grad_mu||= 1.4606223621860162 min_ell= 0.8
u= -0.9445243552747659 sigma= 0.13528264081547944 ||grad_mu||= 1.4744615482531367 min_ell= 0.8
u= -0.9442326624865547 sigma= 0.13530267281879285 ||grad_mu||= 1.4738485205991545 min_ell= 0.8
u= -0.9335541138584433 sigma= 0.1360880744031631 ||grad_mu||= 1.4518091649604767 min_ell= 0.8
u= -0.9161169768284182 sigma= 0.13749516541837348 ||grad_mu||= 1.4178074752555654 min_ell= 0.8
u= -0.9030784693858512 sigma= 0.13864443629301032 ||grad_mu||= 1.3937714468623832 min_ell= 0.8
u= -0.9094836542777713 sigma= 0.13806943854402368 ||grad_mu||= 1.4054421846325162 min_ell= 0.8
u= -0.9287249084666965 sigma= 0.13646119858789924 ||grad_mu||= 1.4421641832249572 min_ell= 0.8
u= -0.9419199876478112 sigma= 0.13546620587846783 ||grad_mu||= 1.4689966277519713 min_ell= 0.8
u= -0.9442224560198466 sigma= 0.13530241121985132 ||grad_mu||= 1.4738328727102774 min_ell= 0.8
u= -0.9379299715581907 sigma= 0.13575795095846374 ||grad_mu||= 1.460723633025424 min_ell= 0.8
u= -0.9253478316132744 sigma= 0.13672985677825358 ||grad_mu||= 1.4355256411174455 min_ell= 0.8
u= -0.9198986157416573 sigma= 0.13717869142357617 ||grad_mu||= 1.4249890424612286 min_ell= 0.8
u= -0.9267038601505714 sigma= 0.1366287494381525 ||grad_mu||= 1.4381649614995664 min_ell= 0.8
u= -0.9335064841526356 sigma= 0.13609943786518336 ||grad_mu||= 1.4516891975613337 min_ell= 0.8
u= -0.9332637800737305 sigma= 0.13611686146525165 ||grad_mu||= 1.451203230995453 min_ell= 0.8
u= -0.9277210150151376 sigma= 0.1365464289688921 ||grad_mu||= 1.4401676820636766 min_ell= 0.8
u= -0.9170319167386004 sigma= 0.1374220992084572 ||grad_mu||= 1.4195327111137472 min_ell= 0.8
u= -0.9126535962402996 sigma= 0.13780070872760714 ||grad_mu||= 1.4113133198050112 min_ell= 0.8
u= -0.9190729777680905 sigma= 0.1372579080060181 ||grad_mu||= 1.4234045064524927 min_ell= 0.8
u= -0.9240544999876161 sigma= 0.1368509840463161 ||grad_mu||= 1.4329829997091044 min_ell= 0.8
u= -0.9208408860644929 sigma= 0.1371164010208489 ||grad_mu||= 1.4267821119906545 min_ell= 0.8
u= -0.91244433899531 sigma= 0.13782845666472934 ||grad_mu||= 1.41092720514785 min_ell= 0.8
u= -0.901404199237756 sigma= 0.1388165432769552 ||grad_mu||= 1.390783914562536 min_ell= 0.8
u= -0.892913181380537 sigma= 0.1396182096805435 ||grad_mu||= 1.3757977033928073 min_ell= 0.8
u= -0.8925743889640008 sigma= 0.13965389652533225 ||grad_mu||= 1.3752154618317174 min_ell= 0.8
u= -0.8965033152799211 sigma= 0.13928155265742867 ||grad_mu||= 1.3820966590260695 min_ell= 0.8
u= -0.8985424685294144 sigma= 0.13909086711189475 ||grad_mu||= 1.3857018295574572 min_ell= 0.8
u= -0.897925760583859 sigma= 0.1391471113277621 ||grad_mu||= 1.3846063476169304 min_ell= 0.8
u= -0.8961367623363612 sigma= 0.13931449075050956 ||grad_mu||= 1.3814476663124267 min_ell= 0.8
u= -0.8943051127862737 sigma= 0.13948933794319215 ||grad_mu||= 1.378236904433698 min_ell= 0.8
logPI: -1.6921623811238635  PI: 0.1841209535432371
PI_at(-2,2) via gp_acquisition: -0.12956532985452834
u= -11.812353758199743 sigma= 0.5636325882644846 ||grad_mu||= 13.655912534374906 min_ell= 0.8
u= -9.79383449680419 sigma= 0.6397641976598651 ||grad_mu||= 14.42592483334891 min_ell= 0.8
u= -7.521630465550022 sigma= 0.7426128725210732 ||grad_mu||= 15.42865934339703 min_ell= 0.8
u= -5.448054992383017 sigma= 0.8273241866818335 ||grad_mu||= 16.295488310538627 min_ell= 0.8
u= -4.505725209431229 sigma= 0.8269040377799262 ||grad_mu||= 16.437399943565737 min_ell= 0.8
u= -4.1310944939028085 sigma= 0.8059929808071725 ||grad_mu||= 16.361075760579624 min_ell= 0.8
u= -3.784254547370719 sigma= 0.7672238049226686 ||grad_mu||= 16.167448675422527 min_ell= 0.8
u= -3.4623201266548356 sigma= 0.7050779481984664 ||grad_mu||= 15.824697473348394 min_ell= 0.8
u= -3.1678900585720142 sigma= 0.6121445288108358 ||grad_mu||= 15.2889041841808 min_ell= 0.8
u= -2.9289613669469396 sigma= 0.4899015680344527 ||grad_mu||= 14.566838333549214 min_ell= 0.8
u= -2.826159140178162 sigma= 0.410025983904593 ||grad_mu||= 14.087043226292932 min_ell= 0.8
u= -2.818073707624826 sigma= 0.40244959891074267 ||grad_mu||= 14.041091488713288 min_ell= 0.8
u= -2.8427257093618783 sigma= 0.42506709548457167 ||grad_mu||= 14.177737148040944 min_ell= 0.8
u= -2.834251528731826 sigma= 0.41780464251247323 ||grad_mu||= 14.133661111064686 min_ell= 0.8
u= -2.8019850199179333 sigma= 0.38719064436554196 ||grad_mu||= 13.947718553752615 min_ell= 0.8
u= -2.7740817803188005 sigma= 0.3569391186065612 ||grad_mu||= 13.76234757836563 min_ell= 0.8
u= -2.785789935452879 sigma= 0.3707279926911198 ||grad_mu||= 13.846584150042567 min_ell= 0.8
u= -2.868761907440689 sigma= 0.4479870830694846 ||grad_mu||= 14.313988947555572 min_ell= 0.8
u= -2.991564890386168 sigma= 0.5296849383529888 ||grad_mu||= 14.800653452742203 min_ell= 0.8
u= -2.9992565886922207 sigma= 0.53390294898241 ||grad_mu||= 14.825806243400644 min_ell= 0.8
u= -2.9190563356925074 sigma= 0.4845539863333264 ||grad_mu||= 14.532946300173583 min_ell= 0.8
u= -2.824445803054786 sigma= 0.4100059534194975 ||grad_mu||= 14.085324717654554 min_ell= 0.8
u= -2.7648118917971796 sigma= 0.34643687685992886 ||grad_mu||= 13.697188415958454 min_ell= 0.8
u= -2.785923965917834 sigma= 0.37139958177105153 ||grad_mu||= 13.850278519533129 min_ell= 0.8
u= -2.9085577677614256 sigma= 0.4779916510371304 ||grad_mu||= 14.492829134396619 min_ell= 0.8
u= -3.0258576859910056 sigma= 0.5488182698998078 ||grad_mu||= 14.912871606487165 min_ell= 0.8
u= -3.0662990317184353 sigma= 0.5692048270689858 ||grad_mu||= 15.032881598640673 min_ell= 0.8
u= -3.006516252610136 sigma= 0.5385025241000286 ||grad_mu||= 14.851867272922776 min_ell= 0.8
u= -2.8900469048304047 sigma= 0.4648150758372571 ||grad_mu||= 14.41399935476712 min_ell= 0.8
u= -2.9041058037740637 sigma= 0.47500912608386975 ||grad_mu||= 14.474825913333062 min_ell= 0.8
u= -3.08103210241838 sigma= 0.5764875911778301 ||grad_mu||= 15.075060303796361 min_ell= 0.8
u= -3.2379173944695245 sigma= 0.6405832752517859 ||grad_mu||= 15.448186858864755 min_ell= 0.8
u= -3.218616897573346 sigma= 0.633759995921962 ||grad_mu||= 15.408360033564648 min_ell= 0.8
u= -3.1028180028734957 sigma= 0.5869939991495811 ||grad_mu||= 15.135493329869647 min_ell= 0.8
u= -2.9031767187816206 sigma= 0.47534824952256244 ||grad_mu||= 14.47545021303755 min_ell= 0.8
u= -2.816388612840817 sigma= 0.4043428548890864 ||grad_mu||= 14.049184491377254 min_ell= 0.8
u= -2.87316378171106 sigma= 0.4529325102988496 ||grad_mu||= 14.341764639828083 min_ell= 0.8
u= -3.0141888023907444 sigma= 0.5431471677758105 ||grad_mu||= 14.878363139876859 min_ell= 0.8
u= -3.0705376828829065 sigma= 0.5713940710837004 ||grad_mu||= 15.045415327637869 min_ell= 0.8
u= -3.0326868143092818 sigma= 0.5522749942670717 ||grad_mu||= 14.93346805608254 min_ell= 0.8
u= -2.8995501241689734 sigma= 0.47145364185591454 ||grad_mu||= 14.454037838965366 min_ell= 0.8
u= -2.7892442760982643 sigma= 0.3750102788941907 ||grad_mu||= 13.872365353398077 min_ell= 0.8
u= -2.7560759508927246 sigma= 0.3353294045457096 ||grad_mu||= 13.628521765916497 min_ell= 0.8
u= -2.7507940941083286 sigma= 0.32802013760842896 ||grad_mu||= 13.583349256431966 min_ell= 0.8
u= -2.726708459923512 sigma= 0.29378189020379564 ||grad_mu||= 13.368462720291209 min_ell= 0.8
u= -2.67409576530473 sigma= 0.22835787290121518 ||grad_mu||= 12.938265182259087 min_ell= 0.8
u= -2.424817545989693 sigma= 0.15606711082319222 ||grad_mu||= 12.365195756567205 min_ell= 0.8
u= -1.5900964789686998 sigma= 0.13075124617155454 ||grad_mu||= 11.908485994827702 min_ell= 0.8
u= -1.4505127376258147 sigma= 0.1308638423891996 ||grad_mu||= 11.858186235445698 min_ell= 0.8
u= -2.178204218749702 sigma= 0.1402838721775524 ||grad_mu||= 12.17386975033036 min_ell= 0.8
u= -2.513968458777642 sigma= 0.16773069182050854 ||grad_mu||= 12.476066664670961 min_ell= 0.8
u= -2.5324552249485577 sigma= 0.1710419451347834 ||grad_mu||= 12.505192408078216 min_ell= 0.8
u= -2.4214693228549167 sigma= 0.155756936842629 ||grad_mu||= 12.361889496952093 min_ell= 0.8
u= -2.2278704174788606 sigma= 0.1424381141837491 ||grad_mu||= 12.205138689334746 min_ell= 0.8
u= -2.22466355165866 sigma= 0.14229996188007593 ||grad_mu||= 12.203109536683112 min_ell= 0.8
u= -2.443543818904815 sigma= 0.15815533236719967 ||grad_mu||= 12.385902491759257 min_ell= 0.8
u= -2.5907581606860126 sigma= 0.18521669011511388 ||grad_mu||= 12.622186934506937 min_ell= 0.8
u= -2.6291030653107508 sigma= 0.19974723695297392 ||grad_mu||= 12.73358750139386 min_ell= 0.8
u= -2.6014113725225236 sigma= 0.18869983552674502 ||grad_mu||= 12.649507989163855 min_ell= 0.8
u= -2.4102117985111557 sigma= 0.15471819593052225 ||grad_mu||= 12.350847318817001 min_ell= 0.8
u= -2.1354253466156643 sigma= 0.13876367515452645 ||grad_mu||= 12.149170677672048 min_ell= 0.8
u= -2.28396716919325 sigma= 0.14534354715552014 ||grad_mu||= 12.243808126824796 min_ell= 0.8
u= -2.4826157414954224 sigma= 0.1629868942959858 ||grad_mu||= 12.432603557857725 min_ell= 0.8
u= -2.4875092240943553 sigma= 0.1636517169724471 ||grad_mu||= 12.438880660497098 min_ell= 0.8
u= -2.3949454930317193 sigma= 0.15322402962077553 ||grad_mu||= 12.3354458226258 min_ell= 0.8
u= -2.11556272457161 sigma= 0.13806186589145727 ||grad_mu||= 12.13783158058581 min_ell= 0.8
u= -1.541208758837827 sigma= 0.1307199243499753 ||grad_mu||= 11.89061673734473 min_ell= 0.8
u= -1.2614975874042453 sigma= 0.13196403034282236 ||grad_mu||= 11.792721589113642 min_ell= 0.8
u= -1.5682163438345136 sigma= 0.13073016552910235 ||grad_mu||= 11.900461448390308 min_ell= 0.8
u= -2.007611104607745 sigma= 0.13516447214355642 ||grad_mu||= 12.082087767568098 min_ell= 0.8
u= -2.2121050386902468 sigma= 0.14170107581738106 ||grad_mu||= 12.194858952500493 min_ell= 0.8
u= -2.047658804045407 sigma= 0.13612264891542825 ||grad_mu||= 12.101980514867446 min_ell= 0.8
u= -1.6022592171394967 sigma= 0.13078101502097092 ||grad_mu||= 11.913020744278167 min_ell= 0.8
u= -1.6364432746785404 sigma= 0.13086946852459355 ||grad_mu||= 11.925788991380124 min_ell= 0.8
u= -2.137654183265618 sigma= 0.1387996961180554 ||grad_mu||= 12.150213767354872 min_ell= 0.8
u= -2.4349778957554884 sigma= 0.15715733207586835 ||grad_mu||= 12.376147623679744 min_ell= 0.8
u= -2.539198255895111 sigma= 0.17240169266696162 ||grad_mu||= 12.516825231017865 min_ell= 0.8
u= -2.585809924242532 sigma= 0.18371172786215123 ||grad_mu||= 12.610244178120773 min_ell= 0.8
u= -2.550186337841618 sigma= 0.17477120174766544 ||grad_mu||= 12.536822628943781 min_ell= 0.8
u= -2.421042692570109 sigma= 0.15576607139896753 ||grad_mu||= 12.361763491024156 min_ell= 0.8
u= -2.3985040429912234 sigma= 0.15358720287935046 ||grad_mu||= 12.339114004064758 min_ell= 0.8
u= -2.5395093636679387 sigma= 0.1724404219944219 ||grad_mu||= 12.517213370473744 min_ell= 0.8
u= -2.6087743531293666 sigma= 0.19106072644366978 ||grad_mu||= 12.66816150763728 min_ell= 0.8
u= -2.5884646910715894 sigma= 0.1843112748659952 ||grad_mu||= 12.61534345624276 min_ell= 0.8
