device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -59.440072522681895 sigma= 0.14192790721460247 ||grad_mu||= 9.358400833367021 min_ell= 0.8
u= -60.94903138824892 sigma= 0.14033142849252597 ||grad_mu||= 8.594228599534283 min_ell= 0.8
u= -61.51257533285831 sigma= 0.14055690365412266 ||grad_mu||= 7.906842321916712 min_ell= 0.8
u= -60.21894889405298 sigma= 0.14289198095360342 ||grad_mu||= 8.291457554903571 min_ell= 0.8
u= -60.19773873989727 sigma= 0.14249817267256504 ||grad_mu||= 8.349304787842085 min_ell= 0.8
u= -59.58845536039121 sigma= 0.1425243747951675 ||grad_mu||= 9.0239184379916 min_ell= 0.8
u= -60.07027511695091 sigma= 0.14113429300065694 ||grad_mu||= 9.089612522677937 min_ell= 0.8
u= -60.66937565930342 sigma= 0.14065144623693904 ||grad_mu||= 8.733419383732635 min_ell= 0.8
u= -61.412776211198285 sigma= 0.1400904768509715 ||grad_mu||= 8.22745878781073 min_ell= 0.8
u= -61.672587846965975 sigma= 0.1407458421232586 ||grad_mu||= 7.672521678744619 min_ell= 0.8
u= -58.62659211841063 sigma= 0.14267063898218785 ||grad_mu||= 9.787855330346252 min_ell= 0.8
u= -59.410178225261156 sigma= 0.14164296644680655 ||grad_mu||= 9.469591787333837 min_ell= 0.8
u= -58.467149853345404 sigma= 0.1433827119470471 ||grad_mu||= 9.693154185008725 min_ell= 0.8
u= -56.219978354044756 sigma= 0.14671381531645636 ||grad_mu||= 10.488049729375094 min_ell= 0.8
u= -54.38014986737833 sigma= 0.1482712993955847 ||grad_mu||= 11.479189518352928 min_ell= 0.8
u= -53.4212221437542 sigma= 0.14774257551643438 ||grad_mu||= 12.31791311928069 min_ell= 0.8
u= -52.6970007905407 sigma= 0.1477377644123419 ||grad_mu||= 12.818338568196404 min_ell= 0.8
u= -51.39065701224423 sigma= 0.1490079060707085 ||grad_mu||= 13.407346239332458 min_ell= 0.8
u= -48.568873618023275 sigma= 0.1533813589781325 ||grad_mu||= 14.324509802615765 min_ell= 0.8
u= -44.44125155551126 sigma= 0.1623818927121541 ||grad_mu||= 15.275316273528015 min_ell= 0.8
u= -40.03484609756577 sigma= 0.17470194477205744 ||grad_mu||= 16.10630586314539 min_ell= 0.8
u= -35.828558074721414 sigma= 0.18929622796559376 ||grad_mu||= 16.832930206301963 min_ell= 0.8
u= -31.799972424617728 sigma= 0.20662890342821522 ||grad_mu||= 17.499908115791843 min_ell= 0.8
u= -26.756916227617957 sigma= 0.23460292271640873 ||grad_mu||= 18.34321483130114 min_ell= 0.8
u= -20.1227526098294 sigma= 0.28672954368178427 ||grad_mu||= 19.582306669765806 min_ell= 0.8
u= -13.426741104776436 sigma= 0.3662424960628524 ||grad_mu||= 21.085200838736593 min_ell= 0.8
u= -8.89479551082117 sigma= 0.4280815876012235 ||grad_mu||= 22.08532859157901 min_ell= 0.8
u= -6.497461986999385 sigma= 0.42492783757412284 ||grad_mu||= 22.133537707801754 min_ell= 0.8
u= -5.306589604335569 sigma= 0.37756158866178346 ||grad_mu||= 21.65102513776274 min_ell= 0.8
u= -4.665723111268762 sigma= 0.3248658207268176 ||grad_mu||= 21.112090272212587 min_ell= 0.8
u= -4.237662971266005 sigma= 0.27889613255779855 ||grad_mu||= 20.6399089561158 min_ell= 0.8
u= -3.8819985779062973 sigma= 0.2401090877759815 ||grad_mu||= 20.23170995390789 min_ell= 0.8
u= -3.5461714279686887 sigma= 0.20902509797062824 ||grad_mu||= 19.88823194221482 min_ell= 0.8
u= -3.200269553687521 sigma= 0.18498451133611174 ||grad_mu||= 19.600829118163567 min_ell= 0.8
u= -2.8251221935213744 sigma= 0.16676833884581724 ||grad_mu||= 19.356142450799798 min_ell= 0.8
u= -2.423558728040012 sigma= 0.15374622410409416 ||grad_mu||= 19.148870843671574 min_ell= 0.8
u= -1.9278002915337307 sigma= 0.14389196004105578 ||grad_mu||= 18.941948728392248 min_ell= 0.8
u= -1.1838973661643313 sigma= 0.1373291121256829 ||grad_mu||= 18.683931985884545 min_ell= 0.8
u= -0.3081863937587964 sigma= 0.13859991014571582 ||grad_mu||= 18.404869816015427 min_ell= 0.8
u= 0.3929501855629188 sigma= 0.146891621027302 ||grad_mu||= 18.163494326603562 min_ell= 0.8
u= 0.8369967210193656 sigma= 0.15712265364052933 ||grad_mu||= 17.981751150793244 min_ell= 0.8
u= 1.098341945039109 sigma= 0.16612081536479867 ||grad_mu||= 17.85407640727061 min_ell= 0.8
u= 1.2768240319627981 sigma= 0.17422824048449068 ||grad_mu||= 17.752546257656906 min_ell= 0.8
u= 1.4145974188033108 sigma= 0.18195703001361055 ||grad_mu||= 17.662942716937874 min_ell= 0.8
u= 1.517582993255512 sigma= 0.18880494085665553 ||grad_mu||= 17.587575867113106 min_ell= 0.8
u= 1.5991151997612736 sigma= 0.19507500701641617 ||grad_mu||= 17.521324270844243 min_ell= 0.8
u= 1.6656402127463374 sigma= 0.20093747510246984 ||grad_mu||= 17.46166296518689 min_ell= 0.8
u= 1.7232771614652878 sigma= 0.20672326055982018 ||grad_mu||= 17.404778436424582 min_ell= 0.8
u= 1.7797340552597773 sigma= 0.2131094066450081 ||grad_mu||= 17.34360774389533 min_ell= 0.8
u= 1.8447780976052286 sigma= 0.2214369296154732 ||grad_mu||= 17.265478124478864 min_ell= 0.8
u= 1.9119225666464217 sigma= 0.23148530258936048 ||grad_mu||= 17.173611743138544 min_ell= 0.8
u= 1.963895828931261 sigma= 0.24067259209292988 ||grad_mu||= 17.091859730612647 min_ell= 0.8
u= 1.9981323786023266 sigma= 0.2476800380221781 ||grad_mu||= 17.030975047563974 min_ell= 0.8
u= 2.0203467195691327 sigma= 0.25281830723852716 ||grad_mu||= 16.98726383914011 min_ell= 0.8
u= 2.0350186368127403 sigma= 0.2565270336791173 ||grad_mu||= 16.956165337411765 min_ell= 0.8
u= 2.0474611416491997 sigma= 0.2597811143667864 ||grad_mu||= 16.928875689975914 min_ell= 0.8
u= 2.061353343432895 sigma= 0.2635006942583892 ||grad_mu||= 16.897580715025025 min_ell= 0.8
u= 2.0748141498158463 sigma= 0.26728840227887357 ||grad_mu||= 16.865840798217015 min_ell= 0.8
u= 2.0852281364052994 sigma= 0.27042126695745616 ||grad_mu||= 16.839841830059314 min_ell= 0.8
u= 2.092031614567 sigma= 0.2726497650283159 ||grad_mu||= 16.82164705012738 min_ell= 0.8
u= 2.0960351453125776 sigma= 0.2740921012169622 ||grad_mu||= 16.810102988430916 min_ell= 0.8
u= 2.1022175543256663 sigma= 0.2763026374986166 ||grad_mu||= 16.79229852184284 min_ell= 0.8
u= 2.1136145858978796 sigma= 0.2804379253736952 ||grad_mu||= 16.758860577103704 min_ell= 0.8
u= 2.125341382350438 sigma= 0.28498819480216603 ||grad_mu||= 16.722298592076125 min_ell= 0.8
u= 2.132050661930267 sigma= 0.2878071360490692 ||grad_mu||= 16.69988031748512 min_ell= 0.8
u= 2.1326408837268582 sigma= 0.2881909607973343 ||grad_mu||= 16.697060966124663 min_ell= 0.8
u= 2.1292303029084207 sigma= 0.286939492578707 ||grad_mu||= 16.70736170864665 min_ell= 0.8
u= 2.1258795599362013 sigma= 0.28568323103787363 ||grad_mu||= 16.71761808657449 min_ell= 0.8
u= 2.125189953733741 sigma= 0.2854096241885821 ||grad_mu||= 16.71981825938044 min_ell= 0.8
u= 2.126766098231776 sigma= 0.28599340157233194 ||grad_mu||= 16.715044237611124 min_ell= 0.8
u= 2.1277738739366296 sigma= 0.28634058556429076 ||grad_mu||= 16.71214902241982 min_ell= 0.8
u= 2.1269229002040877 sigma= 0.2859753933555171 ||grad_mu||= 16.715037638558307 min_ell= 0.8
u= 2.1246102364754864 sigma= 0.285101298477115 ||grad_mu||= 16.722148115368416 min_ell= 0.8
u= 2.1219846247420966 sigma= 0.28415232746887836 ||grad_mu||= 16.729937708284307 min_ell= 0.8
u= 2.1220642173900393 sigma= 0.28423885831090184 ||grad_mu||= 16.72934710113816 min_ell= 0.8
u= 2.125500299203454 sigma= 0.2855956371284621 ||grad_mu||= 16.718441285479155 min_ell= 0.8
u= 2.126825560645928 sigma= 0.2860717526760142 ||grad_mu||= 16.71451664937917 min_ell= 0.8
u= 2.1227864803802357 sigma= 0.284397202287585 ||grad_mu||= 16.727836663600876 min_ell= 0.8
u= 2.114684360208633 sigma= 0.2812625666806334 ||grad_mu||= 16.75303992022901 min_ell= 0.8
u= 2.1050365777227515 sigma= 0.27774497521550806 ||grad_mu||= 16.781514949404144 min_ell= 0.8
u= 2.097079845680535 sigma= 0.27495639746919376 ||grad_mu||= 16.804142853099695 min_ell= 0.8
u= 2.093044002314685 sigma= 0.27355591020298325 ||grad_mu||= 16.815477803469022 min_ell= 0.8
u= 2.0898317496493064 sigma= 0.27245870352133444 ||grad_mu||= 16.824366791522518 min_ell= 0.8
u= 2.0843509156480087 sigma= 0.27067914035457097 ||grad_mu||= 16.838924539952238 min_ell= 0.8
u= 2.07746740020063 sigma= 0.26856732288149976 ||grad_mu||= 16.85638047927634 min_ell= 0.8
u= 2.0708106102468964 sigma= 0.26663288653942224 ||grad_mu||= 16.87252966131028 min_ell= 0.8
u= 2.0670782450892577 sigma= 0.265594093311248 ||grad_mu||= 16.881275810826402 min_ell= 0.8
u= 2.0674766737884904 sigma= 0.2657269489225823 ||grad_mu||= 16.88021359454745 min_ell= 0.8
u= 2.066773255666003 sigma= 0.26553137055192744 ||grad_mu||= 16.881858569567033 min_ell= 0.8
u= 2.059235640801006 sigma= 0.26340125245783763 ||grad_mu||= 16.8996285131999 min_ell= 0.8
u= 2.047033839124844 sigma= 0.2601052777110218 ||grad_mu||= 16.927279092217365 min_ell= 0.8
u= 2.0357058750677814 sigma= 0.25721556112722216 ||grad_mu||= 16.951725453003498 min_ell= 0.8
u= 2.028508114215682 sigma= 0.2554566329675902 ||grad_mu||= 16.966701605319937 min_ell= 0.8
u= 2.0269283673390572 sigma= 0.25508374173698833 ||grad_mu||= 16.969901945928278 min_ell= 0.8
u= 2.0295710998679244 sigma= 0.2557305027936888 ||grad_mu||= 16.96441385289538 min_ell= 0.8
u= 2.0298008777078653 sigma= 0.25578100657744685 ||grad_mu||= 16.9639691555926 min_ell= 0.8
u= 2.0258656099820693 sigma= 0.254824660226641 ||grad_mu||= 16.972099933631167 min_ell= 0.8
u= 2.019935964653744 sigma= 0.253425586521689 ||grad_mu||= 16.98406418462102 min_ell= 0.8
u= 2.0138328109422865 sigma= 0.2520191544299294 ||grad_mu||= 16.99613068341338 min_ell= 0.8
u= 2.0102861654019946 sigma= 0.25119402943521 ||grad_mu||= 17.003161310996248 min_ell= 0.8
u= 2.009000440055755 sigma= 0.25086851088569895 ||grad_mu||= 17.00585534372131 min_ell= 0.8
u= 2.003270645357995 sigma= 0.2495651555303992 ||grad_mu||= 17.016993770753572 min_ell= 0.8
u= 1.9916284597347433 sigma= 0.24702676336104076 ||grad_mu||= 17.038858525448777 min_ell= 0.8
[GUIDE] t=40 PI=9.768e-01 ||grad_x||=8.875e+00 ||grad_z||=1.773e-01
u= 1.9800449512064413 sigma= 0.24459161118383646 ||grad_mu||= 17.05991837441368 min_ell= 0.8
u= 1.9719860787156502 sigma= 0.24294587273545817 ||grad_mu||= 17.074194411841376 min_ell= 0.8
u= 1.9654116646618007 sigma= 0.24163166742398512 ||grad_mu||= 17.085620780318525 min_ell= 0.8
u= 1.9590172772225878 sigma= 0.2403845828965341 ||grad_mu||= 17.096510103273097 min_ell= 0.8
u= 1.9512575173058242 sigma= 0.23893338639007547 ||grad_mu||= 17.109315831494666 min_ell= 0.8
u= 1.9411211602833127 sigma= 0.2370994834019857 ||grad_mu||= 17.125599918666122 min_ell= 0.8
u= 1.931250203962131 sigma= 0.23535188238059476 ||grad_mu||= 17.14113785950256 min_ell= 0.8
u= 1.9223395314390221 sigma= 0.2338110952996292 ||grad_mu||= 17.154872874376203 min_ell= 0.8
u= 1.9130937645936161 sigma= 0.2322569680792061 ||grad_mu||= 17.168794792445624 min_ell= 0.8
u= 1.9043127649511995 sigma= 0.2308152130149294 ||grad_mu||= 17.181751717024092 min_ell= 0.8
u= 1.8949091266212252 sigma= 0.22931399366048172 ||grad_mu||= 17.195313515585994 min_ell= 0.8
u= 1.8811310230490874 sigma= 0.2271794187927363 ||grad_mu||= 17.214685267597794 min_ell= 0.8
u= 1.8663748217023528 sigma= 0.22496336723767318 ||grad_mu||= 17.234866351953098 min_ell= 0.8
u= 1.8551381017932198 sigma= 0.22332073941061417 ||grad_mu||= 17.249867013035175 min_ell= 0.8
u= 1.8437056964670246 sigma= 0.2217048027553511 ||grad_mu||= 17.264730051058656 min_ell= 0.8
u= 1.83041641982399 sigma= 0.219894016239041 ||grad_mu||= 17.281521702221863 min_ell= 0.8
u= 1.8185950320740836 sigma= 0.21832931106189976 ||grad_mu||= 17.29610306499917 min_ell= 0.8
u= 1.8040689864531827 sigma= 0.2164725309449422 ||grad_mu||= 17.313537822948216 min_ell= 0.8
u= 1.7861976109513886 sigma= 0.21427363508848876 ||grad_mu||= 17.334341761701115 min_ell= 0.8
u= 1.7699563435431191 sigma= 0.21233841571495146 ||grad_mu||= 17.35273401344986 min_ell= 0.8
u= 1.754854121675208 sigma= 0.21059133017828927 ||grad_mu||= 17.369413107360227 min_ell= 0.8
u= 1.7396617743237626 sigma= 0.20889175661829174 ||grad_mu||= 17.385754643258302 min_ell= 0.8
u= 1.7262557912112275 sigma= 0.2074406348686364 ||grad_mu||= 17.399815869817534 min_ell= 0.8
u= 1.70973222962433 sigma= 0.20571497504486816 ||grad_mu||= 17.416692438671816 min_ell= 0.8
u= 1.6895220486656486 sigma= 0.2036827962210326 ||grad_mu||= 17.43674041778194 min_ell= 0.8
u= 1.6732714094831707 sigma= 0.20210729988231638 ||grad_mu||= 17.452416246266424 min_ell= 0.8
u= 1.661340274345937 sigma= 0.20098137895577106 ||grad_mu||= 17.46368866630725 min_ell= 0.8
u= 1.6488436364477788 sigma= 0.19982542983534998 ||grad_mu||= 17.475305393790496 min_ell= 0.8
u= 1.6370702404200808 sigma= 0.1987616717434688 ||grad_mu||= 17.48605918781484 min_ell= 0.8
u= 1.6255130752044498 sigma= 0.1977460185036257 ||grad_mu||= 17.49641696834373 min_ell= 0.8
u= 1.6103241831861728 sigma= 0.19644715724073408 ||grad_mu||= 17.509767788135804 min_ell= 0.8
u= 1.59360556788918 sigma= 0.1950574979757847 ||grad_mu||= 17.52415576875245 min_ell= 0.8
u= 1.5784206061324002 sigma= 0.19382874301045275 ||grad_mu||= 17.536962656061206 min_ell= 0.8
u= 1.5646072084159004 sigma= 0.192735175340996 ||grad_mu||= 17.548415419031617 min_ell= 0.8
u= 1.55207519190383 sigma= 0.19176356120800075 ||grad_mu||= 17.558643284354012 min_ell= 0.8
u= 1.5408591439584127 sigma= 0.1909104340221665 ||grad_mu||= 17.56766801621391 min_ell= 0.8
logPI: -0.07202282611235777  PI: 0.9305096556508416
PI_at(-2,2) via gp_acquisition: -0.013779310207799848
u= -10.819617521606709 sigma= 0.614215589374126 ||grad_mu||= 13.76306533371505 min_ell= 0.8
u= -3.6464432080931304 sigma= 0.8727285227073589 ||grad_mu||= 16.43432652867067 min_ell= 0.8
u= -2.7200666668374147 sigma= 0.5779382166076772 ||grad_mu||= 14.890952279380056 min_ell= 0.8
u= -2.5357288231125246 sigma= 0.3902039534566875 ||grad_mu||= 13.854773170068182 min_ell= 0.8
u= -2.553409624622229 sigma= 0.41795717696891715 ||grad_mu||= 14.009841622682291 min_ell= 0.8
u= -2.9716656020521905 sigma= 0.7131805041565014 ||grad_mu||= 15.619202048815687 min_ell= 0.8
u= -7.010036650002263 sigma= 0.8032092221816977 ||grad_mu||= 15.478591672194046 min_ell= 0.8
u= -29.723533351989456 sigma= 0.29759098817795604 ||grad_mu||= 4.132804458074763 min_ell= 0.8
u= -4.4546878929346105 sigma= 0.914756616344682 ||grad_mu||= 16.544639263053824 min_ell= 0.8
u= -14.00505050001873 sigma= 0.5031761326257123 ||grad_mu||= 12.766271806245923 min_ell= 0.8
u= -27.94464824271293 sigma= 0.3217341991467273 ||grad_mu||= 2.3600036022653854 min_ell= 0.8
u= -7.300018985380872 sigma= 0.7862395976382134 ||grad_mu||= 15.330422497229755 min_ell= 0.8
u= -28.728075792812135 sigma= 0.3152862318935892 ||grad_mu||= 1.0768363290670713 min_ell= 0.8
u= -44.94004720681714 sigma= 0.193459437562616 ||grad_mu||= 3.8207557990560614 min_ell= 0.8
u= -50.23477741055058 sigma= 0.1773504129001542 ||grad_mu||= 2.772517286395193 min_ell= 0.8
u= -58.113442781098875 sigma= 0.1457536234851549 ||grad_mu||= 4.547047315787928 min_ell= 0.8
u= -33.00243379974459 sigma= 0.2739365251624503 ||grad_mu||= 1.3290442631222743 min_ell= 0.8
u= -54.27877528814598 sigma= 0.16062132885264485 ||grad_mu||= 3.725797381900897 min_ell= 0.8
u= -54.504822922990286 sigma= 0.1622866497002024 ||grad_mu||= 3.159031927981557 min_ell= 0.8
u= -56.88913368858654 sigma= 0.1484518244062645 ||grad_mu||= 4.629306490440165 min_ell= 0.8
u= -47.5107867053254 sigma= 0.18796958837096445 ||grad_mu||= 2.604555549737641 min_ell= 0.8
u= -60.07946008735667 sigma= 0.14488708947192186 ||grad_mu||= 3.760424200770367 min_ell= 0.8
u= -59.9592194011299 sigma= 0.14555500179806097 ||grad_mu||= 3.684734286300308 min_ell= 0.8
u= -52.172060701523506 sigma= 0.16913238789670454 ||grad_mu||= 3.235271861575811 min_ell= 0.8
u= -54.49445200844113 sigma= 0.15331190296849978 ||grad_mu||= 4.939593126886229 min_ell= 0.8
u= -57.89821073705761 sigma= 0.15188604249734583 ||grad_mu||= 3.392604140547457 min_ell= 0.8
u= -52.968426583910315 sigma= 0.15613842266518524 ||grad_mu||= 5.253747683635135 min_ell= 0.8
u= -45.422929326400364 sigma= 0.19684758517697806 ||grad_mu||= 2.5094331381300914 min_ell= 0.8
u= -56.57075997816874 sigma= 0.15615684433818708 ||grad_mu||= 3.2046548326525524 min_ell= 0.8
u= -58.825930112904956 sigma= 0.14676272268902368 ||grad_mu||= 4.022297943541652 min_ell= 0.8
u= -48.715613427532844 sigma= 0.18244425636173905 ||grad_mu||= 2.8768704535594285 min_ell= 0.8
u= -58.86501069246808 sigma= 0.14552274609556382 ||grad_mu||= 4.241043038999836 min_ell= 0.8
u= -46.97639217030105 sigma= 0.18925745596767785 ||grad_mu||= 2.852121841496766 min_ell= 0.8
u= -59.65154161363485 sigma= 0.14529261135331664 ||grad_mu||= 3.897155597096566 min_ell= 0.8
u= -59.724744863976284 sigma= 0.14656091877037195 ||grad_mu||= 3.5807368827141968 min_ell= 0.8
u= -50.33683840983345 sigma= 0.175607373347495 ||grad_mu||= 3.151521136076995 min_ell= 0.8
u= -57.587484252870034 sigma= 0.14980708342953286 ||grad_mu||= 4.044682328555868 min_ell= 0.8
u= -54.860575903232636 sigma= 0.16098430476269968 ||grad_mu||= 3.2056667062748208 min_ell= 0.8
u= -53.540009757259824 sigma= 0.15882288792742055 ||grad_mu||= 4.443643872733419 min_ell= 0.8
u= -45.712460255903 sigma= 0.1942975969078191 ||grad_mu||= 2.8998773679873713 min_ell= 0.8
u= -54.01871921132007 sigma= 0.16408792593763555 ||grad_mu||= 3.040136320670488 min_ell= 0.8
u= -51.507924695044075 sigma= 0.17259125568981476 ||grad_mu||= 2.90467715709244 min_ell= 0.8
u= -49.4639060387662 sigma= 0.18011401212908584 ||grad_mu||= 2.7835112192337523 min_ell= 0.8
u= -51.3561613770961 sigma= 0.17239083853459927 ||grad_mu||= 3.124909382327227 min_ell= 0.8
u= -50.28693242280983 sigma= 0.1765541277500019 ||grad_mu||= 2.9397978182746267 min_ell= 0.8
u= -57.95242735581908 sigma= 0.15138299642181055 ||grad_mu||= 3.5010614122823687 min_ell= 0.8
u= -32.912474312465456 sigma= 0.2717021977742978 ||grad_mu||= 2.3984471631272273 min_ell= 0.8
u= -37.016651711231354 sigma= 0.24274413723459645 ||grad_mu||= 2.0535309378092466 min_ell= 0.8
u= -47.574168621836236 sigma= 0.18780320679345466 ||grad_mu||= 2.586659006619557 min_ell= 0.8
u= -51.08473987828734 sigma= 0.17122719095005098 ||grad_mu||= 3.616684767708429 min_ell= 0.8
u= -45.49270090891177 sigma= 0.19526528099020962 ||grad_mu||= 2.8910067332253626 min_ell= 0.8
u= -57.614800835195744 sigma= 0.15272892044070102 ||grad_mu||= 3.382350444060099 min_ell= 0.8
u= -41.36623751829435 sigma= 0.21555049173703902 ||grad_mu||= 2.6553054497949264 min_ell= 0.8
u= -46.81477755961646 sigma= 0.19094651948899197 ||grad_mu||= 2.5434094464140387 min_ell= 0.8
u= -47.49312332552537 sigma= 0.1877210174097892 ||grad_mu||= 2.7503043035551764 min_ell= 0.8
u= -49.584135199852845 sigma= 0.17925170957602612 ||grad_mu||= 2.926151667396238 min_ell= 0.8
u= -55.71791019364129 sigma= 0.1585460324331838 ||grad_mu||= 3.2166972126689948 min_ell= 0.8
u= -59.5802568146737 sigma= 0.1469090016032638 ||grad_mu||= 3.571862592596073 min_ell= 0.8
u= -58.17680851599147 sigma= 0.1491489752823014 ||grad_mu||= 3.873373350642891 min_ell= 0.8
u= -34.83282767000612 sigma= 0.25647450323617194 ||grad_mu||= 2.484649754658208 min_ell= 0.8
u= -43.73799266158915 sigma= 0.20444642585174264 ||grad_mu||= 2.4886603468856587 min_ell= 0.8
u= -47.913338402158544 sigma= 0.18587296955129948 ||grad_mu||= 2.8161763624316642 min_ell= 0.8
u= -47.055241899942196 sigma= 0.1897078412849544 ||grad_mu||= 2.6681733804659635 min_ell= 0.8
u= -43.43134246920726 sigma= 0.20652785274515717 ||grad_mu||= 2.30999812237497 min_ell= 0.8
u= -35.605694465672364 sigma= 0.25366281825303116 ||grad_mu||= 1.5556232947783535 min_ell= 0.8
u= -28.838209734268126 sigma= 0.3137413050856841 ||grad_mu||= 1.2453918950657459 min_ell= 0.8
u= -30.516475972986612 sigma= 0.2903753789911422 ||grad_mu||= 3.9222514738969525 min_ell= 0.8
u= -8.931248577190939 sigma= 0.6979057927037945 ||grad_mu||= 14.561305365396887 min_ell= 0.8
u= -9.139377435266134 sigma= 0.6877023727998798 ||grad_mu||= 14.472088846612575 min_ell= 0.8
u= -14.672049003865684 sigma= 0.48521717956160976 ||grad_mu||= 12.57636506012114 min_ell= 0.8
u= -24.59614866766 sigma= 0.31316383774187323 ||grad_mu||= 10.679930261153046 min_ell= 0.8
u= -22.820529628399647 sigma= 0.3341385183159965 ||grad_mu||= 10.960432528614337 min_ell= 0.8
u= -16.00589633698867 sigma= 0.4516588528661241 ||grad_mu||= 12.25254574849893 min_ell= 0.8
u= -15.056665222346115 sigma= 0.47494449040674697 ||grad_mu||= 12.482605738413007 min_ell= 0.8
u= -18.17425045295843 sigma= 0.4072975091123786 ||grad_mu||= 11.734822664282207 min_ell= 0.8
u= -17.072249654976265 sigma= 0.4302669572133872 ||grad_mu||= 11.922430793515076 min_ell= 0.8
u= -10.94077697069378 sigma= 0.6090420198444815 ||grad_mu||= 13.722489447186616 min_ell= 0.8
u= -6.588769228454416 sigma= 0.8278985974808387 ||grad_mu||= 15.689945062894402 min_ell= 0.8
u= -4.553977761272808 sigma= 0.9142448918545392 ||grad_mu||= 16.531665531337456 min_ell= 0.8
u= -3.7425743005837537 sigma= 0.8833051665878143 ||grad_mu||= 16.480562204863986 min_ell= 0.8
u= -3.5309121224604794 sigma= 0.8567957124106185 ||grad_mu||= 16.36211732537523 min_ell= 0.8
u= -3.6037498605805767 sigma= 0.8669726722836438 ||grad_mu||= 16.411207197080184 min_ell= 0.8
u= -3.5666537239989577 sigma= 0.8618682429785147 ||grad_mu||= 16.38781296623002 min_ell= 0.8
u= -3.185381772249375 sigma= 0.7839992608496291 ||grad_mu||= 15.997880065963859 min_ell= 0.8
u= -2.7942322509299102 sigma= 0.624059148015913 ||grad_mu||= 15.14434002264706 min_ell= 0.8
u= -2.5947415703676797 sigma= 0.4661935214509226 ||grad_mu||= 14.280384675515705 min_ell= 0.8
u= -2.5169875397281842 sigma= 0.34878575893872427 ||grad_mu||= 13.622846613828486 min_ell= 0.8
u= -2.4772573267211895 sigma= 0.24916861949222938 ||grad_mu||= 13.034752817952482 min_ell= 0.8
u= -2.3115694087929417 sigma= 0.16658589940981672 ||grad_mu||= 12.453575990501957 min_ell= 0.8
