device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.630265269546587 sigma= 1.0269871572374156 ||grad_mu||= 3.9087623002525276 min_ell= 0.8
u= -8.803651307062125 sigma= 1.0118997369146145 ||grad_mu||= 3.7054577881396518 min_ell= 0.8
u= -9.023596110074223 sigma= 0.9931777502648739 ||grad_mu||= 3.448466418894713 min_ell= 0.8
u= -9.207285015714888 sigma= 0.9788214987236245 ||grad_mu||= 3.1858126303349312 min_ell= 0.8
u= -9.264587867568265 sigma= 0.9765483151633111 ||grad_mu||= 2.9803317396068802 min_ell= 0.8
u= -9.25800960595712 sigma= 0.9793924497790185 ||grad_mu||= 2.8485801553745342 min_ell= 0.8
u= -9.309137236180998 sigma= 0.9765534105836877 ||grad_mu||= 2.689429664437723 min_ell= 0.8
u= -9.404903074122444 sigma= 0.9717597960203945 ||grad_mu||= 2.3274554778941297 min_ell= 0.8
u= -9.292687675494863 sigma= 0.9899317044888203 ||grad_mu||= 1.7071307401549547 min_ell= 0.8
u= -8.94556716646281 sigma= 1.0305905899905836 ||grad_mu||= 1.0219721541140463 min_ell= 0.8
u= -10.372393117720183 sigma= 0.8813634282820783 ||grad_mu||= 1.5226706838136665 min_ell= 0.8
u= -13.861772633310185 sigma= 0.6526638841830054 ||grad_mu||= 2.025156754908661 min_ell= 0.8
u= -20.7269862227301 sigma= 0.4320255117568263 ||grad_mu||= 2.458388002948516 min_ell= 0.8
u= -21.22457200978004 sigma= 0.419838881662098 ||grad_mu||= 2.7561081710938393 min_ell= 0.8
u= -10.329641821019488 sigma= 0.8625686961472465 ||grad_mu||= 3.3004685202148085 min_ell= 0.8
u= -7.477973773190031 sigma= 1.1696093849035007 ||grad_mu||= 4.431225779675885 min_ell= 0.8
u= -7.236065831262207 sigma= 1.1779271707191168 ||grad_mu||= 5.293235189123727 min_ell= 0.8
u= -7.344355505962226 sigma= 1.1456776677298075 ||grad_mu||= 5.660143201733997 min_ell= 0.8
u= -7.263896733333706 sigma= 1.1486928270008148 ||grad_mu||= 5.920560031899771 min_ell= 0.8
u= -7.229401746208122 sigma= 1.1535892516349477 ||grad_mu||= 5.940463164861956 min_ell= 0.8
u= -7.404487319135255 sigma= 1.1374035954968222 ||grad_mu||= 5.625161645203217 min_ell= 0.8
u= -7.686927444786954 sigma= 1.1089988294940027 ||grad_mu||= 5.23066489976969 min_ell= 0.8
u= -7.886155985256949 sigma= 1.0916746218159064 ||grad_mu||= 4.915838403210557 min_ell= 0.8
u= -7.923503997188042 sigma= 1.0914194927163468 ||grad_mu||= 4.776517271765081 min_ell= 0.8
u= -7.826871559633227 sigma= 1.1016484038132952 ||grad_mu||= 4.875990155676812 min_ell= 0.8
u= -7.64182070859116 sigma= 1.1188601103397942 ||grad_mu||= 5.148822983176903 min_ell= 0.8
u= -7.505402229484399 sigma= 1.1315300567152333 ||grad_mu||= 5.365327603633961 min_ell= 0.8
u= -7.508500951813194 sigma= 1.128749460313894 ||grad_mu||= 5.4251759912690085 min_ell= 0.8
u= -7.619849761707697 sigma= 1.11510285794478 ||grad_mu||= 5.335455838556787 min_ell= 0.8
u= -7.784813326678035 sigma= 1.0991861233572788 ||grad_mu||= 5.107776369104983 min_ell= 0.8
u= -7.978037442403487 sigma= 1.0800843383911065 ||grad_mu||= 4.8785538858517565 min_ell= 0.8
u= -8.117788678334973 sigma= 1.0657718841974002 ||grad_mu||= 4.743159169518206 min_ell= 0.8
u= -8.20466008165609 sigma= 1.058633597468954 ||grad_mu||= 4.615272911443178 min_ell= 0.8
u= -8.218959511546611 sigma= 1.059422347282115 ||grad_mu||= 4.536876753684498 min_ell= 0.8
u= -8.167581985350298 sigma= 1.066460912342967 ||grad_mu||= 4.530332006460801 min_ell= 0.8
u= -8.140210289260171 sigma= 1.0708056506350407 ||grad_mu||= 4.510297694359033 min_ell= 0.8
u= -8.110152065932237 sigma= 1.0732608436296514 ||grad_mu||= 4.557438516285387 min_ell= 0.8
u= -7.9233777656595 sigma= 1.0886756503290789 ||grad_mu||= 4.853097768482967 min_ell= 0.8
u= -7.684513553857601 sigma= 1.1090098117094658 ||grad_mu||= 5.239910808849985 min_ell= 0.8
u= -7.5905529001195475 sigma= 1.1162470190800509 ||grad_mu||= 5.422319068433829 min_ell= 0.8
u= -7.625442697852636 sigma= 1.1118145781867117 ||grad_mu||= 5.399936974744248 min_ell= 0.8
u= -7.694657872193585 sigma= 1.1061020365763963 ||grad_mu||= 5.277009168185133 min_ell= 0.8
u= -7.743697187276396 sigma= 1.1025192229169143 ||grad_mu||= 5.179555571691597 min_ell= 0.8
u= -7.700389423322009 sigma= 1.1042601450413407 ||grad_mu||= 5.303351786563425 min_ell= 0.8
u= -7.574646310535611 sigma= 1.113017385243201 ||grad_mu||= 5.571442939500796 min_ell= 0.8
u= -7.48678188388554 sigma= 1.123619337298079 ||grad_mu||= 5.647751048268798 min_ell= 0.8
u= -7.463042779382152 sigma= 1.131504651523017 ||grad_mu||= 5.538255557235926 min_ell= 0.8
u= -7.443330658606936 sigma= 1.1377445638582384 ||grad_mu||= 5.456803029052128 min_ell= 0.8
u= -7.358783807254864 sigma= 1.1471322076824528 ||grad_mu||= 5.562729766565064 min_ell= 0.8
u= -7.108989543252731 sigma= 1.1670622875343803 ||grad_mu||= 6.1128174438678515 min_ell= 0.8
u= -6.755811868661942 sigma= 1.1914809373919863 ||grad_mu||= 7.09333648626213 min_ell= 0.8
u= -6.542136152444622 sigma= 1.2079012355960892 ||grad_mu||= 7.7019942403549955 min_ell= 0.8
u= -6.49292666004541 sigma= 1.2148634382317987 ||grad_mu||= 7.763675977178693 min_ell= 0.8
u= -6.455436925107155 sigma= 1.219887394648393 ||grad_mu||= 7.819784023648697 min_ell= 0.8
u= -6.369768255467967 sigma= 1.2278275302263606 ||grad_mu||= 8.045406944568349 min_ell= 0.8
u= -6.16387784816791 sigma= 1.2324446852140514 ||grad_mu||= 8.97849202960174 min_ell= 0.8
u= -5.718645466014267 sigma= 1.2191106931209006 ||grad_mu||= 11.478792284106296 min_ell= 0.8
u= -4.9663497239580074 sigma= 1.1653071423902468 ||grad_mu||= 15.197483315230825 min_ell= 0.8
u= -3.815132840730645 sigma= 1.0754187655238474 ||grad_mu||= 17.7762606026543 min_ell= 0.8
u= -2.7477509324645797 sigma= 0.9742480283966978 ||grad_mu||= 17.43461598696066 min_ell= 0.8
u= -1.9893037960282283 sigma= 0.8651521093743322 ||grad_mu||= 15.640614952633198 min_ell= 0.8
u= -1.2616667160284354 sigma= 0.7333402001877635 ||grad_mu||= 12.665280087200049 min_ell= 0.8
u= -0.49157848901718515 sigma= 0.5562687206984032 ||grad_mu||= 8.15409608205546 min_ell= 0.8
u= 0.0424463505495222 sigma= 0.40311835564041104 ||grad_mu||= 4.161421094319158 min_ell= 0.8
u= 0.2607686955819339 sigma= 0.32365973795516173 ||grad_mu||= 2.3218764841235218 min_ell= 0.8
u= 0.32494179112705496 sigma= 0.29224770639190634 ||grad_mu||= 1.8775319735569271 min_ell= 0.8
u= 0.354672980641219 sigma= 0.2739428054677684 ||grad_mu||= 1.7718561720240291 min_ell= 0.8
u= 0.38244465403390215 sigma= 0.24866408393514605 ||grad_mu||= 1.8676783928727982 min_ell= 0.8
u= 0.3680114170228209 sigma= 0.2138346125762947 ||grad_mu||= 2.5106088919420047 min_ell= 0.8
u= 0.27677385969148116 sigma= 0.18893609563479985 ||grad_mu||= 3.2797744709213292 min_ell= 0.8
u= 0.13444607424093893 sigma= 0.17160603665260205 ||grad_mu||= 3.9443999970663977 min_ell= 0.8
u= 0.05558979044480737 sigma= 0.16543881154293544 ||grad_mu||= 4.218121889631521 min_ell= 0.8
u= 0.07957906135598965 sigma= 0.16752296917697718 ||grad_mu||= 4.139142733241745 min_ell= 0.8
u= 0.14694073871939148 sigma= 0.1738710071780572 ||grad_mu||= 3.894055437967937 min_ell= 0.8
u= 0.1670021991895441 sigma= 0.17659936205728305 ||grad_mu||= 3.811248556371175 min_ell= 0.8
u= 0.09697455993436896 sigma= 0.17071345741417007 ||grad_mu||= 4.077281733384856 min_ell= 0.8
u= 0.03410717235088089 sigma= 0.16640963369818343 ||grad_mu||= 4.285861087918513 min_ell= 0.8
u= 0.07446701112196467 sigma= 0.1699309612208768 ||grad_mu||= 4.153901921289381 min_ell= 0.8
u= 0.18289855304516395 sigma= 0.18107399957977835 ||grad_mu||= 3.7338832031903046 min_ell= 0.8
u= 0.2844273397540581 sigma= 0.19776877136530244 ||grad_mu||= 3.180536052347484 min_ell= 0.8
u= 0.3347462018176773 sigma= 0.2128682452153811 ||grad_mu||= 2.7541226154068448 min_ell= 0.8
u= 0.3407909109084117 sigma= 0.217359731594915 ||grad_mu||= 2.665296475412924 min_ell= 0.8
u= 0.35503942980025005 sigma= 0.2288539297239329 ||grad_mu||= 2.4226797948753247 min_ell= 0.8
u= 0.3603664840194867 sigma= 0.26387744006375374 ||grad_mu||= 1.8578867803442904 min_ell= 0.8
u= 0.32228412661607103 sigma= 0.20784835195558943 ||grad_mu||= 2.8826516870385097 min_ell= 0.8
u= 0.36886693524700864 sigma= 0.23608468429680846 ||grad_mu||= 2.2068029928346315 min_ell= 0.8
u= 0.3682723660404579 sigma= 0.2560932332451999 ||grad_mu||= 1.8993569762190983 min_ell= 0.8
u= 0.20718754417194862 sigma= 0.18290033190442626 ||grad_mu||= 3.6271550075639722 min_ell= 0.8
u= 0.2069331538023314 sigma= 0.18351266559351329 ||grad_mu||= 3.6255411606957333 min_ell= 0.8
u= 0.2939564007406642 sigma= 0.19901789906538378 ||grad_mu||= 3.120617173848717 min_ell= 0.8
u= 0.36917296205728195 sigma= 0.23111954702263166 ||grad_mu||= 2.2755036766605756 min_ell= 0.8
u= 0.3612510190996993 sigma= 0.26802368883125 ||grad_mu||= 1.782396285596937 min_ell= 0.8
u= 0.35344898991224716 sigma= 0.21453018696277198 ||grad_mu||= 2.6091096963934737 min_ell= 0.8
u= 0.3747226004629618 sigma= 0.23246212271549635 ||grad_mu||= 2.2072532261053452 min_ell= 0.8
u= 0.374688181475296 sigma= 0.2513324219847629 ||grad_mu||= 1.9092382277340674 min_ell= 0.8
u= 0.32490983183841865 sigma= 0.20306819279394944 ||grad_mu||= 2.9113657197922698 min_ell= 0.8
u= 0.38017344148026916 sigma= 0.23810746574165023 ||grad_mu||= 2.069453454398236 min_ell= 0.8
u= 0.37302199997314733 sigma= 0.2588411845568856 ||grad_mu||= 1.7995073393784142 min_ell= 0.8
u= 0.3576510976181542 sigma= 0.2103888883686022 ||grad_mu||= 2.6259628353083357 min_ell= 0.8
u= 0.37743089377258826 sigma= 0.22201028839672587 ||grad_mu||= 2.331445624973062 min_ell= 0.8
u= 0.381101960580349 sigma= 0.22515307969774753 ||grad_mu||= 2.2559564958990923 min_ell= 0.8
u= 0.38699608057981194 sigma= 0.2375084015378551 ||grad_mu||= 2.008908380323477 min_ell= 0.8
u= 0.3698332982585422 sigma= 0.21226642010037117 ||grad_mu||= 2.51480594447029 min_ell= 0.8
[GUIDE] t=40 PI=6.442e-01 ||grad_x||=5.598e+02 ||grad_z||=8.417e+01
u= 0.3902929335192032 sigma= 0.23191165660970128 ||grad_mu||= 2.0645913626640375 min_ell= 0.8
u= 0.3856962479565043 sigma= 0.24821735262992567 ||grad_mu||= 1.8333835568229067 min_ell= 0.8
u= 0.3524625887701913 sigma= 0.20276021480420264 ||grad_mu||= 2.7388163184547505 min_ell= 0.8
u= 0.37925930859799295 sigma= 0.215043534161261 ||grad_mu||= 2.405019595759948 min_ell= 0.8
u= 0.3923077635354618 sigma= 0.23142017151992536 ||grad_mu||= 2.049360088428537 min_ell= 0.8
u= 0.3881473275270951 sigma= 0.2458833586007647 ||grad_mu||= 1.8428818912227702 min_ell= 0.8
u= 0.33051798150685924 sigma= 0.195002097712153 ||grad_mu||= 2.9432161085602466 min_ell= 0.8
u= 0.3490015439099406 sigma= 0.19997422716611604 ||grad_mu||= 2.7851928851223717 min_ell= 0.8
u= 0.3701543378978706 sigma= 0.20779074132478878 ||grad_mu||= 2.558517746374229 min_ell= 0.8
u= 0.3792549914520697 sigma= 0.21236484191382618 ||grad_mu||= 2.4338715562254953 min_ell= 0.8
u= 0.3835004491585691 sigma= 0.21488904513174864 ||grad_mu||= 2.3660812350302596 min_ell= 0.8
u= 0.39374572219406184 sigma= 0.22675440838672342 ||grad_mu||= 2.1009092568145182 min_ell= 0.8
u= 0.3870328886618174 sigma= 0.24733027666131085 ||grad_mu||= 1.8174174630616113 min_ell= 0.8
u= 0.36486742120961146 sigma= 0.20440260470126095 ||grad_mu||= 2.6281210406635713 min_ell= 0.8
u= 0.38917156952290227 sigma= 0.21876600389431597 ||grad_mu||= 2.2581256722065484 min_ell= 0.8
u= 0.3947347080511951 sigma= 0.2317084992358943 ||grad_mu||= 2.0016917500808447 min_ell= 0.8
u= 0.35405137861171265 sigma= 0.20021825626321005 ||grad_mu||= 2.7409660557353512 min_ell= 0.8
u= 0.3669497597071632 sigma= 0.20495808497708062 ||grad_mu||= 2.6024605382020756 min_ell= 0.8
u= 0.37920451734665916 sigma= 0.2109917274001581 ||grad_mu||= 2.438546408078388 min_ell= 0.8
u= 0.3874171908598504 sigma= 0.21701991702629583 ||grad_mu||= 2.2895489729313083 min_ell= 0.8
u= 0.39280802128633413 sigma= 0.22432539107518681 ||grad_mu||= 2.1309553348176475 min_ell= 0.8
u= 0.3939289753988753 sigma= 0.23175528773639492 ||grad_mu||= 1.9968337472082751 min_ell= 0.8
u= 0.368504533891446 sigma= 0.20567474105566944 ||grad_mu||= 2.5769545541799235 min_ell= 0.8
u= 0.3822478102215081 sigma= 0.21318284318205497 ||grad_mu||= 2.3798732202191726 min_ell= 0.8
u= 0.39220266074778437 sigma= 0.22401063411740382 ||grad_mu||= 2.1367540526568147 min_ell= 0.8
u= 0.3916848490786322 sigma= 0.2377912091688269 ||grad_mu||= 1.9111147309604304 min_ell= 0.8
u= 0.39127586781834056 sigma= 0.2225191071708146 ||grad_mu||= 2.1671498366986715 min_ell= 0.8
u= 0.3930145630206597 sigma= 0.23372138142117832 ||grad_mu||= 1.9671095957955425 min_ell= 0.8
u= 0.3881498144434242 sigma= 0.21844206314234746 ||grad_mu||= 2.2552847690229463 min_ell= 0.8
u= 0.39291301749697605 sigma= 0.22669862281978478 ||grad_mu||= 2.0850651143342978 min_ell= 0.8
u= 0.392461459404556 sigma= 0.23527187195385765 ||grad_mu||= 1.9450136520794563 min_ell= 0.8
u= 0.3921634824873334 sigma= 0.2246922917143381 ||grad_mu||= 2.1235553673101686 min_ell= 0.8
u= 0.3929757764780804 sigma= 0.23307062669824466 ||grad_mu||= 1.9772620990975516 min_ell= 0.8
u= 0.39288928479448015 sigma= 0.2269398731892036 ||grad_mu||= 2.080710787132852 min_ell= 0.8
u= 0.39287948969660125 sigma= 0.2337760702043002 ||grad_mu||= 1.9665517257959177 min_ell= 0.8
u= 0.3932906017648433 sigma= 0.22933099906256052 ||grad_mu||= 2.037877294499786 min_ell= 0.8
logPI: -0.42637397363183144  PI: 0.6528721394957216
PI_at(-2,2) via gp_acquisition: -0.19129834877726
u= -9.146558979609956 sigma= 0.7857811541273424 ||grad_mu||= 13.122109594923021 min_ell= 0.8
u= -5.438406086252514 sigma= 1.0823210123310458 ||grad_mu||= 14.967468592314734 min_ell= 0.8
u= -3.7720029339291834 sigma= 1.1730647302322512 ||grad_mu||= 15.600813391811572 min_ell= 0.8
u= -3.0345120519106543 sigma= 1.0145584016520168 ||grad_mu||= 15.010381063815585 min_ell= 0.8
u= -2.877223045862756 sigma= 0.8358658413879695 ||grad_mu||= 14.274046818318185 min_ell= 0.8
u= -2.8712288766633316 sigma= 0.7560121749243565 ||grad_mu||= 13.941625580790848 min_ell= 0.8
u= -2.928532509922029 sigma= 0.9275458152379497 ||grad_mu||= 14.653371247440523 min_ell= 0.8
u= -2.8689441296154836 sigma= 0.7823481044749581 ||grad_mu||= 14.050624447455316 min_ell= 0.8
u= -2.8746220672140588 sigma= 0.7345569455425032 ||grad_mu||= 13.850715181696748 min_ell= 0.8
u= -2.868865117597834 sigma= 0.7706168863033049 ||grad_mu||= 14.001049849606536 min_ell= 0.8
u= -2.9131754296975405 sigma= 0.9091894075477119 ||grad_mu||= 14.576170272087204 min_ell= 0.8
u= -2.868986714885718 sigma= 0.7698452723200973 ||grad_mu||= 13.99795244988984 min_ell= 0.8
u= -3.0804681766162694 sigma= 1.0404917021684463 ||grad_mu||= 15.113356397144738 min_ell= 0.8
u= -2.888602344964749 sigma= 0.8686826163437249 ||grad_mu||= 14.40816028870067 min_ell= 0.8
u= -2.8954434366029416 sigma= 0.6828520254348147 ||grad_mu||= 13.634630316452169 min_ell= 0.8
u= -2.8688761671619547 sigma= 0.8003666010676675 ||grad_mu||= 14.124051253823884 min_ell= 0.8
u= -2.89131540800582 sigma= 0.6898844995911098 ||grad_mu||= 13.66345769098029 min_ell= 0.8
u= -2.934264784859072 sigma= 0.9362325296748322 ||grad_mu||= 14.685888285701322 min_ell= 0.8
u= -2.891168042388832 sigma= 0.8756093783540354 ||grad_mu||= 14.435399305562916 min_ell= 0.8
u= -2.87017298809139 sigma= 0.7524002299723618 ||grad_mu||= 13.923991292278057 min_ell= 0.8
u= -2.8699488965808877 sigma= 0.7557751150181858 ||grad_mu||= 13.938512756780812 min_ell= 0.8
u= -2.874919037857551 sigma= 0.8332361226471834 ||grad_mu||= 14.260519201858267 min_ell= 0.8
u= -2.8966776649112385 sigma= 0.6801674707879071 ||grad_mu||= 13.622985405380302 min_ell= 0.8
u= -2.911421600360748 sigma= 0.9083201227402516 ||grad_mu||= 14.570717460031798 min_ell= 0.8
u= -2.8817645074728784 sigma= 0.8551830116837463 ||grad_mu||= 14.350681014892274 min_ell= 0.8
u= -2.871944539405977 sigma= 0.7424366400024919 ||grad_mu||= 13.882297900056972 min_ell= 0.8
u= -2.8695039116172225 sigma= 0.807818116517172 ||grad_mu||= 14.154637342461545 min_ell= 0.8
u= -2.9063230019100077 sigma= 0.6646450919016706 ||grad_mu||= 13.558129063155015 min_ell= 0.8
u= -2.8775753208778188 sigma= 0.7229074480372515 ||grad_mu||= 13.801425541042 min_ell= 0.8
u= -2.8873771177494234 sigma= 0.8670883997294998 ||grad_mu||= 14.400772891418885 min_ell= 0.8
u= -2.867753864701424 sigma= 0.7856287326783136 ||grad_mu||= 14.062295560836404 min_ell= 0.8
u= -2.8898055578978292 sigma= 0.6923305548291177 ||grad_mu||= 13.673265448756064 min_ell= 0.8
u= -2.8694684962494903 sigma= 0.7558670423976044 ||grad_mu||= 13.938155897706189 min_ell= 0.8
u= -2.8788855312065302 sigma= 0.8472865678730773 ||grad_mu||= 14.318083882288168 min_ell= 0.8
u= -2.911786238201438 sigma= 0.6565798112940527 ||grad_mu||= 13.524203081047173 min_ell= 0.8
u= -2.870977012916004 sigma= 0.8180278685738709 ||grad_mu||= 14.196730376250628 min_ell= 0.8
u= -2.8712386127066187 sigma= 0.7457443696064814 ||grad_mu||= 13.896050404024155 min_ell= 0.8
u= -2.9471427385199367 sigma= 0.9497414598514591 ||grad_mu||= 14.741182496645123 min_ell= 0.8
u= -2.869201235372236 sigma= 0.7600369419506904 ||grad_mu||= 13.955970587489864 min_ell= 0.8
u= -2.891159669189789 sigma= 0.8747589094995452 ||grad_mu||= 14.432582837931944 min_ell= 0.8
u= -2.8854607395126406 sigma= 0.7024605771766089 ||grad_mu||= 13.716204251705458 min_ell= 0.8
u= -2.875365546651989 sigma= 0.8361059739357701 ||grad_mu||= 14.271832911637981 min_ell= 0.8
u= -2.89128369493536 sigma= 0.6896829663491312 ||grad_mu||= 13.662410195166721 min_ell= 0.8
u= -2.872807850507253 sigma= 0.8268736082160475 ||grad_mu||= 14.233337586423625 min_ell= 0.8
u= -2.9321720962443094 sigma= 0.6315889317927957 ||grad_mu||= 13.420137336247704 min_ell= 0.8
u= -2.8718266133236376 sigma= 0.744947046957025 ||grad_mu||= 13.893402159993299 min_ell= 0.8
u= -2.9129729615427196 sigma= 0.910174952204794 ||grad_mu||= 14.578705319579047 min_ell= 0.8
u= -2.886636313023596 sigma= 0.6998068415863327 ||grad_mu||= 13.705102055791576 min_ell= 0.8
u= -2.897715095824419 sigma= 0.8872272435831982 ||grad_mu||= 14.48368740524932 min_ell= 0.8
u= -2.8746719038680784 sigma= 0.7326012291732996 ||grad_mu||= 13.841821120704795 min_ell= 0.8
u= -2.9131246181173074 sigma= 0.9103438406809814 ||grad_mu||= 14.579447795014998 min_ell= 0.8
u= -2.8875058598705703 sigma= 0.6982763825803967 ||grad_mu||= 13.698964597320773 min_ell= 0.8
u= -2.8768041330179046 sigma= 0.8398979968141883 ||grad_mu||= 14.28804991367279 min_ell= 0.8
u= -2.939172754039201 sigma= 0.624021216074003 ||grad_mu||= 13.388588237641695 min_ell= 0.8
u= -2.8681114943148924 sigma= 0.7712134986009336 ||grad_mu||= 14.002381335513213 min_ell= 0.8
u= -2.9909243437269994 sigma= 0.987187868458651 ||grad_mu||= 14.894289797453467 min_ell= 0.8
u= -2.871311374425185 sigma= 0.8199623662325578 ||grad_mu||= 14.204689708712253 min_ell= 0.8
u= -2.9214628694514135 sigma= 0.6441079565250304 ||grad_mu||= 13.472315847678663 min_ell= 0.8
u= -2.867620603153623 sigma= 0.7851554254983762 ||grad_mu||= 14.060125276373814 min_ell= 0.8
u= -2.9580124814541637 sigma= 0.6051010039475542 ||grad_mu||= 13.30901288465705 min_ell= 0.8
u= -2.8676269317957073 sigma= 0.7738518444028273 ||grad_mu||= 14.012816283292347 min_ell= 0.8
u= -3.0231654691438012 sigma= 1.0096279556792178 ||grad_mu||= 14.984894176882683 min_ell= 0.8
u= -2.8746567933790894 sigma= 0.8349903612725503 ||grad_mu||= 14.26657618400432 min_ell= 0.8
u= -2.931005327597842 sigma= 0.632603400433459 ||grad_mu||= 13.423990267341516 min_ell= 0.8
u= -2.8680088761143376 sigma= 0.7672371759667026 ||grad_mu||= 13.985217464500371 min_ell= 0.8
u= -2.9366124542310805 sigma= 0.9397249658381152 ||grad_mu||= 14.698827161633911 min_ell= 0.8
u= -2.878171577231477 sigma= 0.7194505002763607 ||grad_mu||= 13.786140491727984 min_ell= 0.8
u= -2.906012515447183 sigma= 0.901750236996367 ||grad_mu||= 14.542274223490232 min_ell= 0.8
u= -2.8792334005603033 sigma= 0.7164391073463605 ||grad_mu||= 13.773579364006316 min_ell= 0.8
u= -2.9074148915403897 sigma= 0.9036784382266417 ||grad_mu||= 14.55037027486783 min_ell= 0.8
u= -2.883275245168835 sigma= 0.7064523331943137 ||grad_mu||= 13.73214318227728 min_ell= 0.8
u= -2.895754072666282 sigma= 0.8849957968095431 ||grad_mu||= 14.473376881577762 min_ell= 0.8
u= -2.901228059172097 sigma= 0.67211919427975 ||grad_mu||= 13.588965814311106 min_ell= 0.8
u= -2.877599866712266 sigma= 0.8448640259800405 ||grad_mu||= 14.307315224417701 min_ell= 0.8
u= -2.9008246121976606 sigma= 0.6727959092677617 ||grad_mu||= 13.591818085159709 min_ell= 0.8
u= -2.8830577666524846 sigma= 0.8593322425247008 ||grad_mu||= 14.36721768001058 min_ell= 0.8
u= -2.9110087790292196 sigma= 0.6574868609733991 ||grad_mu||= 13.527808623901365 min_ell= 0.8
u= -2.8678379041973363 sigma= 0.7993562223144507 ||grad_mu||= 14.118335543098087 min_ell= 0.8
u= -2.9803784236793947 sigma= 0.5855765048516933 ||grad_mu||= 13.226973214240653 min_ell= 0.8
u= -2.875677323916857 sigma= 0.7267323027721901 ||grad_mu||= 13.816296522494941 min_ell= 0.8
u= -2.941256594983981 sigma= 0.9448893302039011 ||grad_mu||= 14.719575476226863 min_ell= 0.8
u= -2.867516022358141 sigma= 0.7717669135055665 ||grad_mu||= 14.003793006683123 min_ell= 0.8
u= -2.983864457583033 sigma= 0.9823976004407482 ||grad_mu||= 14.87357279456305 min_ell= 0.8
u= -2.8673576107973995 sigma= 0.7803292988491853 ||grad_mu||= 14.03963989589619 min_ell= 0.8
u= -2.9750799922647158 sigma= 0.9754682656629552 ||grad_mu||= 14.84520192779853 min_ell= 0.8
u= -2.868781226002747 sigma= 0.758636204322823 ||grad_mu||= 13.949199745201154 min_ell= 0.8
u= -2.938502136156167 sigma= 0.9420332137499737 ||grad_mu||= 14.707847262391034 min_ell= 0.8
