device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -42.546634970953534 sigma= 0.2084526289864552 ||grad_mu||= 14.26510493497896 min_ell= 0.8
u= -44.66080643129185 sigma= 0.2022177129395905 ||grad_mu||= 13.780560874279523 min_ell= 0.8
u= -43.8042758853678 sigma= 0.20279431893868563 ||grad_mu||= 14.225174931952612 min_ell= 0.8
u= -44.91695806881641 sigma= 0.20098345036497406 ||grad_mu||= 13.792572136800832 min_ell= 0.8
u= -44.6917644942171 sigma= 0.19901495757959572 ||grad_mu||= 14.193969435856053 min_ell= 0.8
u= -45.80225568411773 sigma= 0.19679932262895863 ||grad_mu||= 13.837266607384507 min_ell= 0.8
u= -45.815602617624656 sigma= 0.1944860829070084 ||grad_mu||= 14.148004182453342 min_ell= 0.8
u= -46.475362978397115 sigma= 0.19368068556947998 ||grad_mu||= 13.877098803462117 min_ell= 0.8
u= -46.837047294316655 sigma= 0.1906633732589414 ||grad_mu||= 14.091688428998385 min_ell= 0.8
u= -46.97476508337921 sigma= 0.1913685154014271 ||grad_mu||= 13.914366132982256 min_ell= 0.8
u= -47.30777974199742 sigma= 0.18908179323839905 ||grad_mu||= 14.048209413526058 min_ell= 0.8
u= -47.35520406015928 sigma= 0.18953513918168693 ||grad_mu||= 13.957410233071386 min_ell= 0.8
u= -47.45404745709882 sigma= 0.1887015028318018 ||grad_mu||= 14.01981750265519 min_ell= 0.8
u= -47.453656869927414 sigma= 0.18898757768434998 ||grad_mu||= 13.979485861330662 min_ell= 0.8
u= -47.48241790507487 sigma= 0.18873835153985144 ||grad_mu||= 13.998625426328829 min_ell= 0.8
u= -47.464816515714894 sigma= 0.18890608065842543 ||grad_mu||= 13.984695811190196 min_ell= 0.8
u= -47.475415673574815 sigma= 0.188811415487738 ||grad_mu||= 13.99211347268893 min_ell= 0.8
u= -47.474367050318584 sigma= 0.18880966385770973 ||grad_mu||= 13.992896946254795 min_ell= 0.8
u= -47.47496429114503 sigma= 0.18878312567238048 ||grad_mu||= 13.996273572486624 min_ell= 0.8
u= -47.473149021140735 sigma= 0.1887983615872516 ||grad_mu||= 13.995098617603409 min_ell= 0.8
u= -47.46889005759498 sigma= 0.18884420187644313 ||grad_mu||= 13.990976051781495 min_ell= 0.8
u= -47.462190707070214 sigma= 0.1889007217932597 ||grad_mu||= 13.9867214390455 min_ell= 0.8
u= -47.46040960084717 sigma= 0.1889143945276994 ||grad_mu||= 13.985783517605348 min_ell= 0.8
u= -47.46543056580213 sigma= 0.1888737892854528 ||grad_mu||= 13.988716014290338 min_ell= 0.8
u= -47.470256222539966 sigma= 0.18882664537146937 ||grad_mu||= 13.992684196555484 min_ell= 0.8
u= -47.47129740437475 sigma= 0.18881527910884113 ||grad_mu||= 13.993715277814474 min_ell= 0.8
u= -47.468315722538634 sigma= 0.1888511673313633 ||grad_mu||= 13.990319369612042 min_ell= 0.8
u= -47.459110047533954 sigma= 0.18892798883348816 ||grad_mu||= 13.984621262900022 min_ell= 0.8
u= -47.45027354394809 sigma= 0.1889908340821787 ||grad_mu||= 13.980704197169146 min_ell= 0.8
u= -47.45216026706879 sigma= 0.18898025778403893 ||grad_mu||= 13.981163645783099 min_ell= 0.8
u= -47.461440970454326 sigma= 0.18891836860507302 ||grad_mu||= 13.98474089802726 min_ell= 0.8
u= -47.467942061857805 sigma= 0.1888721967997635 ||grad_mu||= 13.987658816139085 min_ell= 0.8
u= -47.46756438010121 sigma= 0.18887970396021828 ||grad_mu||= 13.986842057803619 min_ell= 0.8
u= -47.45967478123435 sigma= 0.18894172534641923 ||grad_mu||= 13.982527999196634 min_ell= 0.8
u= -47.44762247690999 sigma= 0.18902329617259417 ||grad_mu||= 13.977788333747933 min_ell= 0.8
u= -47.44176583049623 sigma= 0.18906171835646615 ||grad_mu||= 13.975678526114836 min_ell= 0.8
u= -47.44735386493276 sigma= 0.18903068560093544 ||grad_mu||= 13.976973976470438 min_ell= 0.8
u= -47.458149121934376 sigma= 0.18896662597460845 ||grad_mu||= 13.980027117156293 min_ell= 0.8
u= -47.46381021673982 sigma= 0.18893376793760272 ||grad_mu||= 13.981549048253031 min_ell= 0.8
u= -47.45731410866418 sigma= 0.18897915044155442 ||grad_mu||= 13.978814540019192 min_ell= 0.8
u= -47.4357838250981 sigma= 0.18911004175718973 ||grad_mu||= 13.972413866121464 min_ell= 0.8
u= -47.40633552081034 sigma= 0.18927519396208495 ||grad_mu||= 13.965631942471601 min_ell= 0.8
u= -47.3768801406598 sigma= 0.18943286515837124 ||grad_mu||= 13.95994305153518 min_ell= 0.8
u= -47.34250981915002 sigma= 0.18961106023125027 ||grad_mu||= 13.954160593076946 min_ell= 0.8
u= -47.30398450596391 sigma= 0.18980613381578543 ||grad_mu||= 13.948391674666587 min_ell= 0.8
u= -47.23936891576667 sigma= 0.19012438195113857 ||grad_mu||= 13.940021075018715 min_ell= 0.8
u= -47.12283293764982 sigma= 0.19068304186496593 ||grad_mu||= 13.927305509353936 min_ell= 0.8
u= -46.92367479012648 sigma= 0.19161678889822867 ||grad_mu||= 13.909314575748658 min_ell= 0.8
u= -46.580143278197056 sigma= 0.19320533195160267 ||grad_mu||= 13.883825974250723 min_ell= 0.8
u= -45.95741293782567 sigma= 0.19608302772497177 ||grad_mu||= 13.845954248119286 min_ell= 0.8
u= -45.206397527728434 sigma= 0.19960683715955643 ||grad_mu||= 13.807039735321503 min_ell= 0.8
u= -44.00301225639326 sigma= 0.20544580227382733 ||grad_mu||= 13.75171620189553 min_ell= 0.8
u= -42.80628951286967 sigma= 0.21154155656402826 ||grad_mu||= 13.70072950964668 min_ell= 0.8
u= -42.07878280041001 sigma= 0.21540705347948333 ||grad_mu||= 13.67065814026614 min_ell= 0.8
u= -39.798145489432194 sigma= 0.2284195587021736 ||grad_mu||= 13.57719782382162 min_ell= 0.8
u= -39.23185042514124 sigma= 0.23188378648807134 ||grad_mu||= 13.553694841336126 min_ell= 0.8
u= -37.362894393684996 sigma= 0.24406827622896218 ||grad_mu||= 13.474101818424849 min_ell= 0.8
u= -34.61693122211464 sigma= 0.2644013952413588 ||grad_mu||= 13.347836217080415 min_ell= 0.8
u= -32.679744574219555 sigma= 0.2808581540136245 ||grad_mu||= 13.248646352988624 min_ell= 0.8
u= -29.864107217752206 sigma= 0.3087225912179785 ||grad_mu||= 13.0822201261857 min_ell= 0.8
u= -27.227531914010367 sigma= 0.3402683185874934 ||grad_mu||= 12.892660483592008 min_ell= 0.8
u= -25.354046513803375 sigma= 0.3668690069649135 ||grad_mu||= 12.730036038140804 min_ell= 0.8
u= -23.44932271897589 sigma= 0.3985121565164731 ||grad_mu||= 12.531870357842003 min_ell= 0.8
u= -21.51224010309508 sigma= 0.43679558723142703 ||grad_mu||= 12.283563915385532 min_ell= 0.8
u= -19.492488011783813 sigma= 0.48537955288542756 ||grad_mu||= 11.952428573675423 min_ell= 0.8
u= -17.559574688228604 sigma= 0.5431560572902769 ||grad_mu||= 11.531875921070524 min_ell= 0.8
u= -15.705755450041133 sigma= 0.6130779460248936 ||grad_mu||= 10.97951337971509 min_ell= 0.8
u= -14.187097949750656 sigma= 0.6852059698446262 ||grad_mu||= 10.355728891839417 min_ell= 0.8
u= -12.960641921311968 sigma= 0.7568804696679554 ||grad_mu||= 9.67878998560941 min_ell= 0.8
u= -11.947354953443662 sigma= 0.8280536226491507 ||grad_mu||= 8.949472511277442 min_ell= 0.8
u= -11.086638306721866 sigma= 0.8993016963322849 ||grad_mu||= 8.163480187796642 min_ell= 0.8
u= -10.343084490769542 sigma= 0.9706303256049349 ||grad_mu||= 7.3233990753038505 min_ell= 0.8
u= -9.696294483107101 sigma= 1.0414067268879028 ||grad_mu||= 6.442144909159348 min_ell= 0.8
u= -9.130622474536628 sigma= 1.1109099412835348 ||grad_mu||= 5.540227514799214 min_ell= 0.8
u= -8.629500667159627 sigma= 1.1789604834380085 ||grad_mu||= 4.6451619213513045 min_ell= 0.8
u= -8.176578481740066 sigma= 1.2458563057803913 ||grad_mu||= 3.814799415402305 min_ell= 0.8
u= -7.764540590956185 sigma= 1.3108545111541923 ||grad_mu||= 3.21363129999037 min_ell= 0.8
u= -7.393163912666001 sigma= 1.371973549581442 ||grad_mu||= 3.1384605629953173 min_ell= 0.8
u= -7.063998873402981 sigma= 1.4267536643587866 ||grad_mu||= 3.748795834520796 min_ell= 0.8
u= -6.784153967043054 sigma= 1.47201861716307 ||grad_mu||= 4.82341767293951 min_ell= 0.8
u= -6.55106548625052 sigma= 1.5070175903718854 ||grad_mu||= 6.086091193585481 min_ell= 0.8
u= -6.352412562693123 sigma= 1.533280422407384 ||grad_mu||= 7.420714343513405 min_ell= 0.8
u= -6.177785358546273 sigma= 1.5522501013822267 ||grad_mu||= 8.79232269537109 min_ell= 0.8
u= -6.022933685312664 sigma= 1.564721852019941 ||grad_mu||= 10.162006598421517 min_ell= 0.8
u= -5.885333120947687 sigma= 1.571569313168526 ||grad_mu||= 11.49175134908566 min_ell= 0.8
u= -5.761259847841562 sigma= 1.5738406147337678 ||grad_mu||= 12.767749362588493 min_ell= 0.8
u= -5.646745270037525 sigma= 1.5724202725393517 ||grad_mu||= 13.993299173061084 min_ell= 0.8
u= -5.5360692665660185 sigma= 1.5678104058760043 ||grad_mu||= 15.202162881267297 min_ell= 0.8
u= -5.42325764014558 sigma= 1.5599726880803282 ||grad_mu||= 16.437590838851918 min_ell= 0.8
u= -5.306128006018431 sigma= 1.5487780451399116 ||grad_mu||= 17.700619030483697 min_ell= 0.8
u= -5.186785304735363 sigma= 1.5345679039334428 ||grad_mu||= 18.945333163380255 min_ell= 0.8
u= -5.069673896498105 sigma= 1.5182779444491499 ||grad_mu||= 20.109065015263898 min_ell= 0.8
u= -4.959683995821033 sigma= 1.501172620003383 ||grad_mu||= 21.140513769740217 min_ell= 0.8
u= -4.860106088939763 sigma= 1.484370978084198 ||grad_mu||= 22.018672312851802 min_ell= 0.8
u= -4.771362467899364 sigma= 1.4684479326890776 ||grad_mu||= 22.755298485781033 min_ell= 0.8
u= -4.691587237340935 sigma= 1.453429872312077 ||grad_mu||= 23.38016352827391 min_ell= 0.8
u= -4.616910608184043 sigma= 1.4388029572594276 ||grad_mu||= 23.933201543166128 min_ell= 0.8
u= -4.544477976733342 sigma= 1.4241146193244025 ||grad_mu||= 24.440468579611057 min_ell= 0.8
u= -4.475581075696692 sigma= 1.4096825393479513 ||grad_mu||= 24.89696897990151 min_ell= 0.8
u= -4.411467719857784 sigma= 1.39583442245031 ||grad_mu||= 25.29964851989246 min_ell= 0.8
u= -4.349930987406271 sigma= 1.3821651239214403 ||grad_mu||= 25.666443526400453 min_ell= 0.8
u= -4.288795588035491 sigma= 1.3682305531524062 ||grad_mu||= 26.011963597680953 min_ell= 0.8
u= -4.227889654767199 sigma= 1.354001537759984 ||grad_mu||= 26.33779041613701 min_ell= 0.8
[GUIDE] t=40 PI=1.179e-05 ||grad_x||=1.703e+02 ||grad_z||=2.875e+00
u= -4.169595949069663 sigma= 1.3400464300050063 ||grad_mu||= 26.63289137834766 min_ell= 0.8
u= -4.119475583346049 sigma= 1.3277517829733947 ||grad_mu||= 26.87402761052206 min_ell= 0.8
u= -4.081763511825533 sigma= 1.3182719115472061 ||grad_mu||= 27.048277671193244 min_ell= 0.8
u= -4.055575143064472 sigma= 1.3115162402809053 ||grad_mu||= 27.166108539326224 min_ell= 0.8
u= -4.036863480261744 sigma= 1.3065681524248238 ||grad_mu||= 27.2489533618037 min_ell= 0.8
u= -4.020751188528329 sigma= 1.3022447977774851 ||grad_mu||= 27.31923233018025 min_ell= 0.8
u= -4.002973716023958 sigma= 1.2974749976051803 ||grad_mu||= 27.395130136414334 min_ell= 0.8
u= -3.983289774618529 sigma= 1.2921828542321283 ||grad_mu||= 27.4772666042694 min_ell= 0.8
u= -3.9646140197331894 sigma= 1.2871043766218442 ||grad_mu||= 27.553701538425177 min_ell= 0.8
u= -3.949340069487556 sigma= 1.282859663647721 ||grad_mu||= 27.615474667686406 min_ell= 0.8
u= -3.93802634643067 sigma= 1.2796141674654526 ||grad_mu||= 27.66112032530276 min_ell= 0.8
u= -3.9299331250090668 sigma= 1.2771973161520105 ||grad_mu||= 27.69398544124585 min_ell= 0.8
u= -3.924107342157585 sigma= 1.2753717023943927 ||grad_mu||= 27.717988762185456 min_ell= 0.8
u= -3.9209487593182737 sigma= 1.274241537210637 ||grad_mu||= 27.73185077367556 min_ell= 0.8
u= -3.9208111813688635 sigma= 1.2738960392886145 ||grad_mu||= 27.73441692712323 min_ell= 0.8
u= -3.923479145151157 sigma= 1.2742769626999553 ||grad_mu||= 27.726537336755975 min_ell= 0.8
u= -3.9296958097278853 sigma= 1.2755776851849343 ||grad_mu||= 27.705326675158794 min_ell= 0.8
u= -3.9394189439087097 sigma= 1.2777814758728854 ||grad_mu||= 27.670689624568027 min_ell= 0.8
u= -3.9489683066322123 sigma= 1.279938316355228 ||grad_mu||= 27.636320265128184 min_ell= 0.8
u= -3.955706301854685 sigma= 1.2813574368783809 ||grad_mu||= 27.612537135533405 min_ell= 0.8
u= -3.9614991746093193 sigma= 1.2825220774850028 ||grad_mu||= 27.592324143620168 min_ell= 0.8
u= -3.9697058236174687 sigma= 1.2842984737561787 ||grad_mu||= 27.56256902938793 min_ell= 0.8
u= -3.9825701471279107 sigma= 1.2872500940473353 ||grad_mu||= 27.514150628041907 min_ell= 0.8
u= -4.000622104298203 sigma= 1.2915078652216214 ||grad_mu||= 27.444086081284777 min_ell= 0.8
u= -4.022541259234564 sigma= 1.296712860945865 ||grad_mu||= 27.35666801683949 min_ell= 0.8
u= -4.046381619768499 sigma= 1.3023576902264118 ||grad_mu||= 27.25906476354848 min_ell= 0.8
u= -4.070946099220097 sigma= 1.3081273197070038 ||grad_mu||= 27.1559327960416 min_ell= 0.8
u= -4.095869629332062 sigma= 1.3139234761097058 ||grad_mu||= 27.04868585872235 min_ell= 0.8
u= -4.12254495946909 sigma= 1.320081266736662 ||grad_mu||= 26.930812126141895 min_ell= 0.8
u= -4.153119333860067 sigma= 1.327108924432571 ||grad_mu||= 26.79148966156906 min_ell= 0.8
u= -4.1863927047809195 sigma= 1.3346901986372777 ||grad_mu||= 26.634923668214135 min_ell= 0.8
u= -4.219405496973949 sigma= 1.3421142155907053 ||grad_mu||= 26.47468512043551 min_ell= 0.8
u= -4.2520257969401145 sigma= 1.349347290966562 ||grad_mu||= 26.311576315508397 min_ell= 0.8
u= -4.28564572483853 sigma= 1.3567112013224754 ||grad_mu||= 26.138297985460046 min_ell= 0.8
u= -4.320929162866082 sigma= 1.364348734775655 ||grad_mu||= 25.950644777263374 min_ell= 0.8
u= -4.358073039071058 sigma= 1.3722895355164155 ||grad_mu||= 25.746578291835455 min_ell= 0.8
logPI: -12.66599385785835  PI: 3.1566669241750653e-06
PI_at(-2,2) via gp_acquisition: -0.007692875247518839
u= -22.171017494072213 sigma= 0.30816047591411305 ||grad_mu||= 20.899992281826727 min_ell= 0.8
u= 2.0490485959627938 sigma= 0.9047039988426548 ||grad_mu||= 13.986703727651316 min_ell= 0.8
u= 2.052045550873803 sigma= 0.901355543808657 ||grad_mu||= 14.002428161275366 min_ell= 0.8
u= 2.0548356351780743 sigma= 0.8982190713046151 ||grad_mu||= 14.017252931355452 min_ell= 0.8
u= 2.057367943872377 sigma= 0.8953553548824895 ||grad_mu||= 14.030868226249801 min_ell= 0.8
u= 2.059707282606067 sigma= 0.892678802170617 ||grad_mu||= 14.043711432457007 min_ell= 0.8
u= 2.0620182426534943 sigma= 0.8899774892283067 ||grad_mu||= 14.056857485761354 min_ell= 0.8
u= 2.064250612516556 sigma= 0.8873688180919216 ||grad_mu||= 14.069579195387236 min_ell= 0.8
u= 2.066527626420685 sigma= 0.88470356008097 ||grad_mu||= 14.082617342148493 min_ell= 0.8
u= 2.0687871736085315 sigma= 0.8820568898922349 ||grad_mu||= 14.095597882773285 min_ell= 0.8
u= 2.0709742242297287 sigma= 0.8794778375879931 ||grad_mu||= 14.108318410743326 min_ell= 0.8
u= 2.073067663526506 sigma= 0.8769814672666274 ||grad_mu||= 14.120726632201626 min_ell= 0.8
u= 2.075048860790578 sigma= 0.8746096295439505 ||grad_mu||= 14.132561944369208 min_ell= 0.8
u= 2.0770721829214653 sigma= 0.8721882709760687 ||grad_mu||= 14.144664659366022 min_ell= 0.8
u= 2.0790744390072837 sigma= 0.8697902894280731 ||grad_mu||= 14.156677633634684 min_ell= 0.8
u= 2.080933088584193 sigma= 0.8675630014158978 ||grad_mu||= 14.167858955330598 min_ell= 0.8
u= 2.0826465756530768 sigma= 0.8655050889983894 ||grad_mu||= 14.178218566433774 min_ell= 0.8
u= 2.084234833520843 sigma= 0.8635955116688371 ||grad_mu||= 14.187851472980666 min_ell= 0.8
u= 2.085578573236063 sigma= 0.8619754498617116 ||grad_mu||= 14.196045926539323 min_ell= 0.8
u= 2.0868192081524297 sigma= 0.86047161706987 ||grad_mu||= 14.203680020164148 min_ell= 0.8
u= 2.0881492119933314 sigma= 0.8588521004641672 ||grad_mu||= 14.211927369588137 min_ell= 0.8
u= 2.089509170341644 sigma= 0.8571883880851845 ||grad_mu||= 14.220427549058828 min_ell= 0.8
u= 2.0907991534461603 sigma= 0.8556031027687444 ||grad_mu||= 14.228553612747557 min_ell= 0.8
u= 2.091966512227096 sigma= 0.8541687134092567 ||grad_mu||= 14.235913534210528 min_ell= 0.8
u= 2.0930331635757615 sigma= 0.8528556297970242 ||grad_mu||= 14.242663195714705 min_ell= 0.8
u= 2.0942134628175206 sigma= 0.851409661307726 ||grad_mu||= 14.25008509766621 min_ell= 0.8
u= 2.095417885786382 sigma= 0.8499379737731099 ||grad_mu||= 14.25763709695931 min_ell= 0.8
u= 2.0966101030946764 sigma= 0.8484819139785863 ||grad_mu||= 14.265114539777311 min_ell= 0.8
u= 2.0977140470152977 sigma= 0.8471305623421729 ||grad_mu||= 14.272068936324267 min_ell= 0.8
u= 2.098671163494778 sigma= 0.845953677706459 ||grad_mu||= 14.27814386302545 min_ell= 0.8
u= 2.0995169702572154 sigma= 0.8449072343747487 ||grad_mu||= 14.28356511153112 min_ell= 0.8
u= 2.100388485098209 sigma= 0.8438290818367536 ||grad_mu||= 14.289154603591602 min_ell= 0.8
u= 2.101414873827009 sigma= 0.842564148996346 ||grad_mu||= 14.295706340670723 min_ell= 0.8
u= 2.1025861683476625 sigma= 0.8411248502126549 ||grad_mu||= 14.303158172646985 min_ell= 0.8
u= 2.1037401426736606 sigma= 0.8397066975788754 ||grad_mu||= 14.310508589273178 min_ell= 0.8
u= 2.104744243182449 sigma= 0.838462091259133 ||grad_mu||= 14.316990695565389 min_ell= 0.8
u= 2.1055845067175873 sigma= 0.8374121738995075 ||grad_mu||= 14.322483206693475 min_ell= 0.8
u= 2.1062631165581323 sigma= 0.836551572749849 ||grad_mu||= 14.32701791082424 min_ell= 0.8
u= 2.1069823056282098 sigma= 0.8356390066099659 ||grad_mu||= 14.331830793407093 min_ell= 0.8
u= 2.1077969674612054 sigma= 0.8346100078989132 ||grad_mu||= 14.337249875847311 min_ell= 0.8
u= 2.1085443655255363 sigma= 0.8336583239893576 ||grad_mu||= 14.342282789899633 min_ell= 0.8
u= 2.109070205868506 sigma= 0.8329677781983046 ||grad_mu||= 14.3459848890808 min_ell= 0.8
u= 2.109365959934676 sigma= 0.8325472782257421 ||grad_mu||= 14.348311449490279 min_ell= 0.8
u= 2.10956637460427 sigma= 0.832234023261552 ||grad_mu||= 14.350103113516058 min_ell= 0.8
u= 2.1098493042247437 sigma= 0.831820629870737 ||grad_mu||= 14.352414000833477 min_ell= 0.8
u= 2.1102896923031906 sigma= 0.8312144896920536 ||grad_mu||= 14.355728659403642 min_ell= 0.8
u= 2.110785201723713 sigma= 0.8305373320069694 ||grad_mu||= 14.359422936750962 min_ell= 0.8
u= 2.1111500789220763 sigma= 0.830010972333116 ||grad_mu||= 14.36235441873803 min_ell= 0.8
u= 2.111332589823447 sigma= 0.8296967933883193 ||grad_mu||= 14.364207472866587 min_ell= 0.8
u= 2.111446752790804 sigma= 0.829457036335512 ||grad_mu||= 14.365694990806508 min_ell= 0.8
u= 2.1116669323383053 sigma= 0.8290855809979955 ||grad_mu||= 14.36787327447057 min_ell= 0.8
u= 2.1120953927703914 sigma= 0.8284590782574474 ||grad_mu||= 14.371382106996528 min_ell= 0.8
u= 2.112686768349146 sigma= 0.8276308541228584 ||grad_mu||= 14.375949421978698 min_ell= 0.8
u= 2.1132357958980323 sigma= 0.8268445442432186 ||grad_mu||= 14.3803232919629 min_ell= 0.8
u= 2.1135169020245335 sigma= 0.8263711432771923 ||grad_mu||= 14.383100958083409 min_ell= 0.8
u= 2.113534770660745 sigma= 0.8262004381028677 ||grad_mu||= 14.384343985489156 min_ell= 0.8
u= 2.1135869309309934 sigma= 0.8259825197016947 ||grad_mu||= 14.385845341026293 min_ell= 0.8
u= 2.1139544626427353 sigma= 0.8253756466650486 ||grad_mu||= 14.389384107228969 min_ell= 0.8
u= 2.1146257734316976 sigma= 0.8243960161206181 ||grad_mu||= 14.394873481459843 min_ell= 0.8
u= 2.1152559670763416 sigma= 0.8234527160361563 ||grad_mu||= 14.400207541107568 min_ell= 0.8
u= 2.1154472470832815 sigma= 0.823018946537121 ||grad_mu||= 14.402941880623311 min_ell= 0.8
u= 2.115082083662771 sigma= 0.8232312708265175 ||grad_mu||= 14.402376052099113 min_ell= 0.8
u= 2.1144554914687714 sigma= 0.8237369167240487 ||grad_mu||= 14.400336544531346 min_ell= 0.8
u= 2.1140170485174634 sigma= 0.8239974450687771 ||grad_mu||= 14.399611344374609 min_ell= 0.8
u= 2.113947619223818 sigma= 0.8237930162900304 ||grad_mu||= 14.401346035921282 min_ell= 0.8
u= 2.1139807684698826 sigma= 0.823438751933793 ||grad_mu||= 14.403917613120568 min_ell= 0.8
u= 2.113605898356575 sigma= 0.8235385779205348 ||grad_mu||= 14.404217243187484 min_ell= 0.8
u= 2.1125516580361356 sigma= 0.8244023834677269 ||grad_mu||= 14.400677800198876 min_ell= 0.8
u= 2.1110942671271022 sigma= 0.8256863607316246 ||grad_mu||= 14.395115226495063 min_ell= 0.8
u= 2.109828873336532 sigma= 0.826674385508839 ||grad_mu||= 14.391240553009418 min_ell= 0.8
u= 2.1090818463483956 sigma= 0.8269776434783107 ||grad_mu||= 14.391050536209661 min_ell= 0.8
u= 2.1085044241251834 sigma= 0.8269998782618754 ||grad_mu||= 14.392488323282084 min_ell= 0.8
u= 2.1072704095226498 sigma= 0.8276621126179745 ||grad_mu||= 14.390962255339042 min_ell= 0.8
u= 2.1047678965070036 sigma= 0.8295705013584809 ||grad_mu||= 14.383656077229139 min_ell= 0.8
u= 2.1011876252386976 sigma= 0.83233349620005 ||grad_mu||= 14.372995408348714 min_ell= 0.8
u= 2.097437021830543 sigma= 0.834732704857791 ||grad_mu||= 14.3655567893368 min_ell= 0.8
u= 2.094377023086467 sigma= 0.8356446817672869 ||grad_mu||= 14.367264744200579 min_ell= 0.8
u= 2.0921098797816544 sigma= 0.8347058543552975 ||grad_mu||= 14.380458590917952 min_ell= 0.8
u= 2.089983350774922 sigma= 0.8319786650534702 ||grad_mu||= 14.40638197823583 min_ell= 0.8
u= 2.0873175982198053 sigma= 0.826736152312958 ||grad_mu||= 14.452086742211254 min_ell= 0.8
u= 2.083717549320537 sigma= 0.8164032182062156 ||grad_mu||= 14.537086116257152 min_ell= 0.8
u= 2.0771890298849067 sigma= 0.7966321574386119 ||grad_mu||= 14.696883863628525 min_ell= 0.8
u= 2.0560077315866234 sigma= 0.7618103816135774 ||grad_mu||= 14.995999496317534 min_ell= 0.8
u= 1.9515386262078032 sigma= 0.706628420823607 ||grad_mu||= 15.603541177304859 min_ell= 0.8
u= 1.2125150960310533 sigma= 0.6815338988810505 ||grad_mu||= 17.208178003950316 min_ell= 0.8
u= -1.4010392777989724 sigma= 1.3377564367077108 ||grad_mu||= 21.385580163785402 min_ell= 0.8
u= -6.8912185971078825 sigma= 1.1675868391164663 ||grad_mu||= 9.816297051323001 min_ell= 0.8
u= -31.20334498838334 sigma= 0.2844337784517155 ||grad_mu||= 2.4152406047764763 min_ell= 0.8
u= -48.78293403483522 sigma= 0.18282703550687518 ||grad_mu||= 1.2003959393377293 min_ell= 0.8
u= -32.00244490803973 sigma= 0.2790812163441622 ||grad_mu||= 0.6681712704921959 min_ell= 0.8
