device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -24.99556473002943 sigma= 0.34565847176677467 ||grad_mu||= 8.432331135134925 min_ell= 0.8
u= -28.55331504549378 sigma= 0.306831778961439 ||grad_mu||= 7.764558238585346 min_ell= 0.8
u= -28.82853768261953 sigma= 0.3058559000902057 ||grad_mu||= 7.441669135430848 min_ell= 0.8
u= -28.39274171612005 sigma= 0.3081881270246678 ||grad_mu||= 7.819761186145652 min_ell= 0.8
u= -28.68645371168189 sigma= 0.3075878742018773 ||grad_mu||= 7.386428489505203 min_ell= 0.8
u= -28.863549835844555 sigma= 0.30503529840683846 ||grad_mu||= 7.475547728289937 min_ell= 0.8
u= -28.646256823921195 sigma= 0.30561317487347595 ||grad_mu||= 7.762669039589311 min_ell= 0.8
u= -28.393612652175005 sigma= 0.31138829933930506 ||grad_mu||= 7.259644592474915 min_ell= 0.8
u= -28.771401454878237 sigma= 0.30650219561374875 ||grad_mu||= 7.385729819865759 min_ell= 0.8
u= -28.946787299192472 sigma= 0.3032514573479035 ||grad_mu||= 7.619218908003713 min_ell= 0.8
u= -27.378381788472126 sigma= 0.3243398872573458 ||grad_mu||= 7.005918686731275 min_ell= 0.8
u= -28.58898889627103 sigma= 0.30907105770906307 ||grad_mu||= 7.261902240876063 min_ell= 0.8
u= -28.149641150466003 sigma= 0.31030907218543513 ||grad_mu||= 7.892965523336716 min_ell= 0.8
u= -28.636235229759578 sigma= 0.30836905266835424 ||grad_mu||= 7.305261229984327 min_ell= 0.8
u= -28.09843075028385 sigma= 0.310921726628699 ||grad_mu||= 7.907183272690345 min_ell= 0.8
u= -28.42747612512232 sigma= 0.31104264220766076 ||grad_mu||= 7.23020159643856 min_ell= 0.8
u= -28.85086525895273 sigma= 0.3048320409672312 ||grad_mu||= 7.542445962005711 min_ell= 0.8
u= -28.721926721697926 sigma= 0.30963234580226096 ||grad_mu||= 7.011091352819973 min_ell= 0.8
u= -29.54033431908269 sigma= 0.3000982187518163 ||grad_mu||= 7.2005267311143655 min_ell= 0.8
u= -29.485347145102217 sigma= 0.2988725923950791 ||grad_mu||= 7.5154516657232655 min_ell= 0.8
u= -28.02559488637858 sigma= 0.31128412475573897 ||grad_mu||= 7.937474637752167 min_ell= 0.8
u= -29.322010882647106 sigma= 0.29946659382294033 ||grad_mu||= 7.571562904171992 min_ell= 0.8
u= -28.736549642035598 sigma= 0.3071404271677028 ||grad_mu||= 7.326933648504548 min_ell= 0.8
u= -28.27295650658933 sigma= 0.31311374445114115 ||grad_mu||= 7.212343532104363 min_ell= 0.8
u= -29.130414553611732 sigma= 0.3036179799239584 ||grad_mu||= 7.309273524185013 min_ell= 0.8
u= -28.73274340893035 sigma= 0.30450952416900195 ||grad_mu||= 7.890206386820902 min_ell= 0.8
u= -27.353422563791177 sigma= 0.3181602213305652 ||grad_mu||= 8.065154668481815 min_ell= 0.8
u= -28.745473790611328 sigma= 0.304308247107338 ||grad_mu||= 7.783516770826963 min_ell= 0.8
u= -29.036118820601704 sigma= 0.30344801867132615 ||grad_mu||= 7.406814595529011 min_ell= 0.8
u= -28.8055128908082 sigma= 0.3058490638776038 ||grad_mu||= 7.446809413371808 min_ell= 0.8
u= -28.855085807767544 sigma= 0.3067155324740275 ||grad_mu||= 7.264446114662421 min_ell= 0.8
u= -28.93198705648531 sigma= 0.3056942545514535 ||grad_mu||= 7.301583985104974 min_ell= 0.8
u= -29.048426762568667 sigma= 0.3040021137274425 ||grad_mu||= 7.384560757625233 min_ell= 0.8
u= -28.691358450472475 sigma= 0.30777398693622593 ||grad_mu||= 7.358600644298104 min_ell= 0.8
u= -27.96996108975957 sigma= 0.3173485081209295 ||grad_mu||= 7.081118943131744 min_ell= 0.8
u= -26.55874799010321 sigma= 0.3363670367315273 ||grad_mu||= 6.715601485174999 min_ell= 0.8
u= -25.70161522684469 sigma= 0.34962549058050973 ||grad_mu||= 6.365463360689009 min_ell= 0.8
u= -24.70913674547189 sigma= 0.3665882872965652 ||grad_mu||= 5.813734822291321 min_ell= 0.8
u= -13.859091726654796 sigma= 0.6711400974339363 ||grad_mu||= 2.5405152245577862 min_ell= 0.8
u= -10.975066792682727 sigma= 0.6117867824776483 ||grad_mu||= 19.344190418330665 min_ell= 0.8
u= -5.063945567513148 sigma= 0.4012197470070595 ||grad_mu||= 24.260834073041497 min_ell= 0.8
u= -2.6145787156817697 sigma= 0.1455122391913328 ||grad_mu||= 22.308551554743367 min_ell= 0.8
u= 0.6610208902094515 sigma= 0.16456527232640658 ||grad_mu||= 21.393116053616122 min_ell= 0.8
u= 1.456141191599603 sigma= 0.20517471052948566 ||grad_mu||= 20.996019358455595 min_ell= 0.8
u= 1.5407817707844933 sigma= 0.2124894348375723 ||grad_mu||= 20.934131532381205 min_ell= 0.8
u= 1.5958134036540093 sigma= 0.21780478595131664 ||grad_mu||= 20.890225323033842 min_ell= 0.8
u= 1.6838276689884442 sigma= 0.22741942968884502 ||grad_mu||= 20.812665821592347 min_ell= 0.8
u= 1.774015866786186 sigma= 0.2390794818911481 ||grad_mu||= 20.721284606915976 min_ell= 0.8
u= 1.8300208826782316 sigma= 0.24752252277373837 ||grad_mu||= 20.65665140977352 min_ell= 0.8
u= 1.850020395989743 sigma= 0.2508173921308155 ||grad_mu||= 20.631745254852216 min_ell= 0.8
u= 1.8548381889032546 sigma= 0.25164222928590324 ||grad_mu||= 20.625546514021856 min_ell= 0.8
u= 1.8711637067311002 sigma= 0.25448985691894477 ||grad_mu||= 20.60418758334919 min_ell= 0.8
u= 1.9080960017284823 sigma= 0.26137949866242044 ||grad_mu||= 20.552944977049545 min_ell= 0.8
u= 1.9533366575974218 sigma= 0.2708327204003375 ||grad_mu||= 20.483587615700742 min_ell= 0.8
u= 1.9937120229171077 sigma= 0.2804311258002582 ||grad_mu||= 20.414155418185295 min_ell= 0.8
u= 2.0210117873737086 sigma= 0.28768747028545616 ||grad_mu||= 20.362252981007003 min_ell= 0.8
u= 2.0332167251970024 sigma= 0.29115617498767477 ||grad_mu||= 20.337591450751315 min_ell= 0.8
u= 2.0362403315125857 sigma= 0.29203261227164823 ||grad_mu||= 20.331367976909586 min_ell= 0.8
u= 2.0405386671987538 sigma= 0.2933207379129541 ||grad_mu||= 20.322261511074757 min_ell= 0.8
u= 2.0499832760417434 sigma= 0.296233365760475 ||grad_mu||= 20.3017235852075 min_ell= 0.8
u= 2.057848149058089 sigma= 0.2987379352395911 ||grad_mu||= 20.284109860532165 min_ell= 0.8
u= 2.0576770182092514 sigma= 0.2986683551715994 ||grad_mu||= 20.284583110286356 min_ell= 0.8
u= 2.051428270568693 sigma= 0.29665649975956004 ||grad_mu||= 20.29870916417402 min_ell= 0.8
u= 2.0446771027673267 sigma= 0.2945543407187128 ||grad_mu||= 20.31352163890925 min_ell= 0.8
u= 2.041845945796636 sigma= 0.29369724381584017 ||grad_mu||= 20.319579714102584 min_ell= 0.8
u= 2.046097318227602 sigma= 0.29500098219572735 ||grad_mu||= 20.310382611889054 min_ell= 0.8
u= 2.055397482173636 sigma= 0.29790758026249814 ||grad_mu||= 20.289897136633883 min_ell= 0.8
u= 2.0627026153625643 sigma= 0.3002496647883287 ||grad_mu||= 20.273416198927052 min_ell= 0.8
u= 2.0628445960058293 sigma= 0.3002668858155671 ||grad_mu||= 20.273264092807864 min_ell= 0.8
u= 2.0564654765114474 sigma= 0.29818536908234855 ||grad_mu||= 20.287875944994056 min_ell= 0.8
u= 2.0492812782208647 sigma= 0.2959301011894746 ||grad_mu||= 20.303769738587512 min_ell= 0.8
u= 2.048046418167441 sigma= 0.2955715269258518 ||grad_mu||= 20.306323314313342 min_ell= 0.8
u= 2.0510769797212456 sigma= 0.29653409204462927 ||grad_mu||= 20.29955841219932 min_ell= 0.8
u= 2.05107481249553 sigma= 0.2965273462600152 ||grad_mu||= 20.299598641998863 min_ell= 0.8
u= 2.0468019037317506 sigma= 0.29518068450150453 ||grad_mu||= 20.309073968920593 min_ell= 0.8
u= 2.0418648369472816 sigma= 0.293659280236616 ||grad_mu||= 20.319803133314988 min_ell= 0.8
u= 2.0382253376301462 sigma= 0.2925594393249112 ||grad_mu||= 20.327574312028165 min_ell= 0.8
u= 2.03762799894479 sigma= 0.2923775860617847 ||grad_mu||= 20.328857945441467 min_ell= 0.8
u= 2.0397173368064263 sigma= 0.29299387756307443 ||grad_mu||= 20.324489567729024 min_ell= 0.8
u= 2.039637142083353 sigma= 0.2929568009788876 ||grad_mu||= 20.32474298510875 min_ell= 0.8
u= 2.0330063323666177 sigma= 0.2909794340605369 ||grad_mu||= 20.338736402122855 min_ell= 0.8
u= 2.019621915763127 sigma= 0.287164351319518 ||grad_mu||= 20.36585517587294 min_ell= 0.8
u= 2.0022893835636117 sigma= 0.2825038627656387 ||grad_mu||= 20.39915977176954 min_ell= 0.8
u= 1.9868967731371165 sigma= 0.2786011004528696 ||grad_mu||= 20.427204816544403 min_ell= 0.8
u= 1.976896425947358 sigma= 0.2761749945705013 ||grad_mu||= 20.44471326360441 min_ell= 0.8
u= 1.9667309226447505 sigma= 0.27377973377960796 ||grad_mu||= 20.462058276906255 min_ell= 0.8
u= 1.9525772357623417 sigma= 0.27055886996668077 ||grad_mu||= 20.485475451613194 min_ell= 0.8
u= 1.9384730993186088 sigma= 0.26748479048908097 ||grad_mu||= 20.507936009430598 min_ell= 0.8
u= 1.926964904537965 sigma= 0.2650740184599046 ||grad_mu||= 20.5256274488936 min_ell= 0.8
u= 1.9177678239695974 sigma= 0.26320722774415545 ||grad_mu||= 20.539366375189093 min_ell= 0.8
u= 1.9133354211301745 sigma= 0.26232991624608454 ||grad_mu||= 20.545833495394277 min_ell= 0.8
u= 1.9120229810662093 sigma= 0.26207669247282445 ||grad_mu||= 20.547702164190405 min_ell= 0.8
u= 1.906322974728855 sigma= 0.2609604804617977 ||grad_mu||= 20.555956371547687 min_ell= 0.8
u= 1.8937431283717048 sigma= 0.2585534538026263 ||grad_mu||= 20.573806364032293 min_ell= 0.8
u= 1.8788446425968073 sigma= 0.2558105801181659 ||grad_mu||= 20.594243453672718 min_ell= 0.8
u= 1.8656603754574228 sigma= 0.253474227946823 ||grad_mu||= 20.611733740725143 min_ell= 0.8
u= 1.857794656922647 sigma= 0.252122230766973 ||grad_mu||= 20.621898926212758 min_ell= 0.8
u= 1.852159725046471 sigma= 0.25116774402532244 ||grad_mu||= 20.629088125250966 min_ell= 0.8
u= 1.8425004064923303 sigma= 0.24955100698373098 ||grad_mu||= 20.641285469852615 min_ell= 0.8
u= 1.8290708633931803 sigma= 0.24736132283855453 ||grad_mu||= 20.657864351045156 min_ell= 0.8
u= 1.8160557197339071 sigma= 0.24530684972226308 ||grad_mu||= 20.67348940559023 min_ell= 0.8
u= 1.8043127429126886 sigma= 0.243510051175729 ||grad_mu||= 20.68721569794222 min_ell= 0.8
u= 1.7965934491031386 sigma= 0.24235858465055732 ||grad_mu||= 20.69604409057675 min_ell= 0.8
[GUIDE] t=40 PI=9.638e-01 ||grad_x||=8.400e+01 ||grad_z||=1.480e+00
u= 1.7961310252422447 sigma= 0.24229715310426425 ||grad_mu||= 20.696526344951977 min_ell= 0.8
u= 1.793774950608905 sigma= 0.24195272929169565 ||grad_mu||= 20.699179365539973 min_ell= 0.8
u= 1.7761659267489915 sigma= 0.2393995038125565 ||grad_mu||= 20.718836065854703 min_ell= 0.8
u= 1.7453348807164533 sigma= 0.2351552522636487 ||grad_mu||= 20.75177092976058 min_ell= 0.8
u= 1.7175694380685997 sigma= 0.23155907824238645 ||grad_mu||= 20.77994754050799 min_ell= 0.8
u= 1.70501864703912 sigma= 0.2300011548813386 ||grad_mu||= 20.792242793829367 min_ell= 0.8
u= 1.7032251279606863 sigma= 0.22978475745466423 ||grad_mu||= 20.793961582898547 min_ell= 0.8
u= 1.6992314416842336 sigma= 0.22929687756237 ||grad_mu||= 20.797820086058344 min_ell= 0.8
u= 1.686624987203527 sigma= 0.22777861347326409 ||grad_mu||= 20.809856589455926 min_ell= 0.8
u= 1.6689612592039629 sigma= 0.2257133356697189 ||grad_mu||= 20.826314313264078 min_ell= 0.8
u= 1.656602870827995 sigma= 0.22431105516213257 ||grad_mu||= 20.837549453180713 min_ell= 0.8
u= 1.6533018008460838 sigma= 0.22394676661759927 ||grad_mu||= 20.840488355226956 min_ell= 0.8
u= 1.6595430216960514 sigma= 0.22465329568391898 ||grad_mu||= 20.834832217143187 min_ell= 0.8
u= 1.6676437818966552 sigma= 0.2255780577654383 ||grad_mu||= 20.82743495331395 min_ell= 0.8
u= 1.6623158726557685 sigma= 0.22497037281407362 ||grad_mu||= 20.83229959390557 min_ell= 0.8
u= 1.6418729136504577 sigma= 0.2226904836411363 ||grad_mu||= 20.85061808661159 min_ell= 0.8
u= 1.6228319940938682 sigma= 0.22064337900047776 ||grad_mu||= 20.867180702952925 min_ell= 0.8
u= 1.615338004767915 sigma= 0.2198580885564545 ||grad_mu||= 20.873566973246216 min_ell= 0.8
u= 1.6180408144064076 sigma= 0.22014352256743516 ||grad_mu||= 20.871253467807634 min_ell= 0.8
u= 1.6213110853253896 sigma= 0.2204906021011704 ||grad_mu||= 20.868444194182146 min_ell= 0.8
u= 1.6153702565322123 sigma= 0.21986669862910005 ||grad_mu||= 20.873512510123266 min_ell= 0.8
u= 1.600331890798591 sigma= 0.2183141127070552 ||grad_mu||= 20.886164583787856 min_ell= 0.8
u= 1.5853287279868895 sigma= 0.21680502773346882 ||grad_mu||= 20.898523883362007 min_ell= 0.8
u= 1.5744579505541114 sigma= 0.21573816107836344 ||grad_mu||= 20.907309084047544 min_ell= 0.8
u= 1.5693645628800836 sigma= 0.2152469614424752 ||grad_mu||= 20.911370617031768 min_ell= 0.8
u= 1.5701454578569836 sigma= 0.2153256680632378 ||grad_mu||= 20.91073149324042 min_ell= 0.8
u= 1.5647369798252064 sigma= 0.21480524828911235 ||grad_mu||= 20.915033238966714 min_ell= 0.8
u= 1.5449741051011954 sigma= 0.21293637385811215 ||grad_mu||= 20.930524569873818 min_ell= 0.8
u= 1.5217075430954576 sigma= 0.2108101003653152 ||grad_mu||= 20.9482712898169 min_ell= 0.8
u= 1.5065600158106662 sigma= 0.20946860827882943 ||grad_mu||= 20.959545525451006 min_ell= 0.8
u= 1.4975479108291978 sigma= 0.20868598050195086 ||grad_mu||= 20.966151462517683 min_ell= 0.8
u= 1.4915229122200122 sigma= 0.20816910569963637 ||grad_mu||= 20.970526419251836 min_ell= 0.8
u= 1.4846231988246563 sigma= 0.20758193812113443 ||grad_mu||= 20.97550316536868 min_ell= 0.8
u= 1.4724545295157663 sigma= 0.20655890669665955 ||grad_mu||= 20.984193342266018 min_ell= 0.8
u= 1.4574332955342884 sigma= 0.2053210587401698 ||grad_mu||= 20.99475439751351 min_ell= 0.8
u= 1.4450161226557459 sigma= 0.20431912933408866 ||grad_mu||= 21.00334440691677 min_ell= 0.8
logPI: -0.08613122361123537  PI: 0.9174738290914554
PI_at(-2,2) via gp_acquisition: -0.014995836589230482
u= -25.226270315182692 sigma= 0.2881214269425771 ||grad_mu||= 22.999806686565645 min_ell= 0.8
u= -8.597429478358919 sigma= 0.23948768812371618 ||grad_mu||= 31.93862350683194 min_ell= 0.8
u= -9.63780805215705 sigma= 0.30812559323238936 ||grad_mu||= 31.91527202881092 min_ell= 0.8
u= -46.89030959114082 sigma= 0.20012351474698822 ||grad_mu||= 5.793203049714825 min_ell= 0.8
u= -35.35580141504817 sigma= 0.22488358820638918 ||grad_mu||= 19.264660171839836 min_ell= 0.8
u= -61.91936345342562 sigma= 0.14098915520676342 ||grad_mu||= 13.287134533128134 min_ell= 0.8
u= -35.22372777744688 sigma= 0.22557515579314116 ||grad_mu||= 19.29077519937126 min_ell= 0.8
u= -62.79171369767031 sigma= 0.1412635775451797 ||grad_mu||= 12.032245339862053 min_ell= 0.8
u= -49.37066388038123 sigma= 0.1908163698702648 ||grad_mu||= 5.002226333382309 min_ell= 0.8
u= -55.716667592386614 sigma= 0.14660862453262236 ||grad_mu||= 16.860400143909036 min_ell= 0.8
u= -42.10692592781277 sigma= 0.1970282233498816 ||grad_mu||= 16.99834190300341 min_ell= 0.8
u= -60.496942172086925 sigma= 0.1425472125043344 ||grad_mu||= 14.056345731077684 min_ell= 0.8
u= -49.93997096619029 sigma= 0.17624886536541132 ||grad_mu||= 12.801069350426612 min_ell= 0.8
u= -53.199317236683086 sigma= 0.14920901778573847 ||grad_mu||= 18.06052466136408 min_ell= 0.8
u= -48.7821462899295 sigma= 0.19052721422790578 ||grad_mu||= 6.812340999082564 min_ell= 0.8
u= -9.31142394999192 sigma= 0.2895773650790183 ||grad_mu||= 31.976044146048984 min_ell= 0.8
u= -50.17085592641469 sigma= 0.18025671595706072 ||grad_mu||= 10.212863732958622 min_ell= 0.8
u= -9.556724913642743 sigma= 0.30381835822397424 ||grad_mu||= 31.93391534482277 min_ell= 0.8
u= -48.55798364117361 sigma= 0.19127690981973666 ||grad_mu||= 7.095911163639919 min_ell= 0.8
u= -11.154712364427134 sigma= 0.3593401326840096 ||grad_mu||= 31.224660020695907 min_ell= 0.8
u= -48.671394383377354 sigma= 0.190898691740281 ||grad_mu||= 7.010838377911023 min_ell= 0.8
u= -11.09196806044301 sigma= 0.3583536531872871 ||grad_mu||= 31.26190530139821 min_ell= 0.8
u= -37.091507915871816 sigma= 0.2167746002296879 ||grad_mu||= 18.73202644528369 min_ell= 0.8
u= -61.26297478523952 sigma= 0.15144578609863757 ||grad_mu||= 7.902844457764521 min_ell= 0.8
u= -23.479062251637774 sigma= 0.2587847370121849 ||grad_mu||= 25.085572890777218 min_ell= 0.8
u= -63.15568026802403 sigma= 0.14597577593821448 ||grad_mu||= 8.890713702099015 min_ell= 0.8
u= -33.33085922107981 sigma= 0.20428255197905915 ||grad_mu||= 22.846971796315973 min_ell= 0.8
u= -55.08008520339338 sigma= 0.17042003139844325 ||grad_mu||= 5.9086578224351785 min_ell= 0.8
u= -60.91778804088422 sigma= 0.14141226274861743 ||grad_mu||= 14.076733157237951 min_ell= 0.8
u= -49.368100881627804 sigma= 0.18524539702201803 ||grad_mu||= 8.885869473584316 min_ell= 0.8
u= -11.26493399602225 sigma= 0.36119696077719704 ||grad_mu||= 31.154084924282387 min_ell= 0.8
u= -49.420724040626894 sigma= 0.18584890606005683 ||grad_mu||= 8.45865577058723 min_ell= 0.8
u= -10.601985100148534 sigma= 0.3461890959567997 ||grad_mu||= 31.528175734923536 min_ell= 0.8
u= -48.80842111609395 sigma= 0.17798376896813772 ||grad_mu||= 13.855816857603056 min_ell= 0.8
u= -59.4235506917848 sigma= 0.15712344416869206 ||grad_mu||= 7.1050357277777225 min_ell= 0.8
u= -58.96271464934464 sigma= 0.14446480860888275 ||grad_mu||= 14.781549962710486 min_ell= 0.8
u= -49.274752951109114 sigma= 0.19051226803154317 ||grad_mu||= 5.202555762925352 min_ell= 0.8
u= -58.672259003872846 sigma= 0.1484907299705178 ||grad_mu||= 13.552525603929007 min_ell= 0.8
u= -50.678920755168 sigma= 0.18533349957990614 ||grad_mu||= 5.2589573243812495 min_ell= 0.8
u= -62.681143782945156 sigma= 0.14107743615664106 ||grad_mu||= 12.46501498671562 min_ell= 0.8
u= -46.37787279655585 sigma= 0.19605505791830435 ||grad_mu||= 9.297243501542267 min_ell= 0.8
u= -11.33014899986103 sigma= 0.36253694256046226 ||grad_mu||= 31.106083836343792 min_ell= 0.8
u= -40.492758572546414 sigma= 0.2028966690835634 ||grad_mu||= 17.606070988052313 min_ell= 0.8
u= -51.18892236292129 sigma= 0.18455407787425082 ||grad_mu||= 5.77035664593721 min_ell= 0.8
u= -61.174613445955444 sigma= 0.1509795806992575 ||grad_mu||= 8.870923706518399 min_ell= 0.8
u= -51.52144069309489 sigma= 0.17768998167240485 ||grad_mu||= 8.86559003096933 min_ell= 0.8
u= -58.38217223104961 sigma= 0.1527221866409389 ||grad_mu||= 12.083159314360287 min_ell= 0.8
u= -40.2058623820723 sigma= 0.22930524328117677 ||grad_mu||= 7.196922367491936 min_ell= 0.8
u= -48.42817925929964 sigma= 0.19253752757358045 ||grad_mu||= 6.535827227069397 min_ell= 0.8
u= -14.010765753068178 sigma= 0.3766590731240531 ||grad_mu||= 29.229545450482526 min_ell= 0.8
u= -47.20599539404872 sigma= 0.19584407095505296 ||grad_mu||= 7.28664234043443 min_ell= 0.8
u= -49.385391273898094 sigma= 0.18243330367482158 ||grad_mu||= 10.80742876728912 min_ell= 0.8
u= -9.374583132851305 sigma= 0.2948459794200311 ||grad_mu||= 31.959689811142724 min_ell= 0.8
u= -14.158065223128979 sigma= 0.37448973606143476 ||grad_mu||= 29.199595551699204 min_ell= 0.8
u= -48.43128482363412 sigma= 0.17865941212039854 ||grad_mu||= 14.21544213274218 min_ell= 0.8
u= -50.76262304228348 sigma= 0.18627552433250608 ||grad_mu||= 5.460086879728531 min_ell= 0.8
u= -58.826556466925915 sigma= 0.15780788468939652 ||grad_mu||= 8.387932433219628 min_ell= 0.8
u= -58.41999227414432 sigma= 0.15794669153985924 ||grad_mu||= 8.28075123022854 min_ell= 0.8
u= -59.51066355046931 sigma= 0.1481587811237726 ||grad_mu||= 12.791827072437448 min_ell= 0.8
u= -45.94657427098489 sigma= 0.2035257248918968 ||grad_mu||= 5.602240906528944 min_ell= 0.8
u= -62.58619453959373 sigma= 0.1477092909338996 ||grad_mu||= 8.591889229850693 min_ell= 0.8
u= -64.2741034869763 sigma= 0.1408062769483191 ||grad_mu||= 10.678846634669009 min_ell= 0.8
u= -45.840483891986025 sigma= 0.2038385136916106 ||grad_mu||= 5.751988796506584 min_ell= 0.8
u= -62.43123173870313 sigma= 0.14800735992376812 ||grad_mu||= 8.688132714782833 min_ell= 0.8
u= -59.94987146983016 sigma= 0.15464049123030657 ||grad_mu||= 7.851402078267178 min_ell= 0.8
u= -58.67152684869085 sigma= 0.15753869412937477 ||grad_mu||= 8.941586380052744 min_ell= 0.8
u= -46.16876902863689 sigma= 0.20268950350564796 ||grad_mu||= 5.3617638026244245 min_ell= 0.8
u= -53.60849704356158 sigma= 0.17589725821366606 ||grad_mu||= 5.819748799109058 min_ell= 0.8
u= -55.66473911630449 sigma= 0.1689477317380959 ||grad_mu||= 6.244493977929965 min_ell= 0.8
u= -59.170847545693924 sigma= 0.15790374389459338 ||grad_mu||= 7.25802767859835 min_ell= 0.8
u= -60.771327689841385 sigma= 0.15308818122774726 ||grad_mu||= 7.608362651235433 min_ell= 0.8
u= -62.300951261078225 sigma= 0.148630123537768 ||grad_mu||= 8.376125954399422 min_ell= 0.8
u= -61.003210559538616 sigma= 0.15215081858907578 ||grad_mu||= 7.832081067168885 min_ell= 0.8
u= -59.763801221020636 sigma= 0.15364668905176876 ||grad_mu||= 9.600744566022438 min_ell= 0.8
u= -51.84265388419241 sigma= 0.18072102699798417 ||grad_mu||= 5.808556959983962 min_ell= 0.8
u= -57.03779454399267 sigma= 0.16354542977464898 ||grad_mu||= 7.825207051414954 min_ell= 0.8
u= -49.79314554120625 sigma= 0.18868391459602038 ||grad_mu||= 5.109194208439892 min_ell= 0.8
u= -50.096953893930156 sigma= 0.18818259654314795 ||grad_mu||= 4.914449113763243 min_ell= 0.8
u= -48.766765625633276 sigma= 0.1905908835193968 ||grad_mu||= 6.917907768224223 min_ell= 0.8
u= -20.683402754509437 sigma= 0.32410225433858764 ||grad_mu||= 25.19270117189301 min_ell= 0.8
u= -24.110973345882165 sigma= 0.2948598046596677 ||grad_mu||= 23.609350796341925 min_ell= 0.8
u= -29.802301183956963 sigma= 0.25544133590907303 ||grad_mu||= 21.270970190898442 min_ell= 0.8
u= -26.61424482056587 sigma= 0.2771903324857418 ||grad_mu||= 22.47223140716625 min_ell= 0.8
u= -16.12230908766069 sigma= 0.3635701444362977 ||grad_mu||= 27.913533735233752 min_ell= 0.8
u= -10.926174870998292 sigma= 0.35476168123316487 ||grad_mu||= 31.357206119827264 min_ell= 0.8
u= -9.229891241054306 sigma= 0.284649199652035 ||grad_mu||= 31.988334535570527 min_ell= 0.8
u= -8.450488853064611 sigma= 0.229437354043661 ||grad_mu||= 31.90594410001938 min_ell= 0.8
u= -7.680499448372309 sigma= 0.1840699633267944 ||grad_mu||= 31.650698650941735 min_ell= 0.8
u= -6.2222768569909945 sigma= 0.14714739851053593 ||grad_mu||= 31.260566074721318 min_ell= 0.8
