device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -49.386726720238315 sigma= 0.1813350735250509 ||grad_mu||= 14.788914040609372 min_ell= 0.8
u= -49.38606526740831 sigma= 0.18134163590421531 ||grad_mu||= 14.788316323925189 min_ell= 0.8
u= -49.384840007113034 sigma= 0.18135505163812712 ||grad_mu||= 14.787053071697098 min_ell= 0.8
u= -49.3835682488373 sigma= 0.18136728302166957 ||grad_mu||= 14.78597722635504 min_ell= 0.8
u= -49.383186820306186 sigma= 0.18136972627322664 ||grad_mu||= 14.785814935597749 min_ell= 0.8
u= -49.38365080444319 sigma= 0.1813632592579327 ||grad_mu||= 14.786465560834726 min_ell= 0.8
u= -49.38404828523361 sigma= 0.18135711638317611 ||grad_mu||= 14.787106224358183 min_ell= 0.8
u= -49.38364977566484 sigma= 0.1813601625962667 ||grad_mu||= 14.7868704979776 min_ell= 0.8
u= -49.382314308517415 sigma= 0.1813737790644716 ||grad_mu||= 14.78564274936857 min_ell= 0.8
u= -49.38031152485237 sigma= 0.18139219769012832 ||grad_mu||= 14.784083298173895 min_ell= 0.8
u= -49.37886529603407 sigma= 0.18140432648557409 ||grad_mu||= 14.783118300323636 min_ell= 0.8
u= -49.378780004852956 sigma= 0.1814044678853512 ||grad_mu||= 14.783133769399637 min_ell= 0.8
u= -49.37944768642113 sigma= 0.18139799642696988 ||grad_mu||= 14.783687303938313 min_ell= 0.8
u= -49.37976688729844 sigma= 0.1813945994737301 ||grad_mu||= 14.783992702501097 min_ell= 0.8
u= -49.379189801484294 sigma= 0.18139935857596085 ||grad_mu||= 14.783616450010602 min_ell= 0.8
u= -49.37805202879703 sigma= 0.1814088626327303 ||grad_mu||= 14.782865925131103 min_ell= 0.8
u= -49.37731540999254 sigma= 0.18141480300001053 ||grad_mu||= 14.782407668394638 min_ell= 0.8
u= -49.377683477618085 sigma= 0.18141135640807354 ||grad_mu||= 14.782696464167653 min_ell= 0.8
u= -49.37874798199535 sigma= 0.18140191339857153 ||grad_mu||= 14.783466419201803 min_ell= 0.8
u= -49.37938217812174 sigma= 0.18139605351192753 ||grad_mu||= 14.78395956320558 min_ell= 0.8
u= -49.378806866756435 sigma= 0.18140112827690463 ||grad_mu||= 14.783542998759309 min_ell= 0.8
u= -49.37692424530808 sigma= 0.1814171625408307 ||grad_mu||= 14.782264161614055 min_ell= 0.8
u= -49.374534135669954 sigma= 0.18143619512998227 ||grad_mu||= 14.780829445024448 min_ell= 0.8
u= -49.37295246230464 sigma= 0.1814481905016477 ||grad_mu||= 14.779963788107267 min_ell= 0.8
u= -49.372604618369635 sigma= 0.18145077935269147 ||grad_mu||= 14.779779444320337 min_ell= 0.8
u= -49.372612300926825 sigma= 0.1814507711308894 ||grad_mu||= 14.77977756108625 min_ell= 0.8
u= -49.37180451997168 sigma= 0.18145687857128204 ||grad_mu||= 14.77934206805783 min_ell= 0.8
u= -49.36949965887681 sigma= 0.18147342158701013 ||grad_mu||= 14.77821436889802 min_ell= 0.8
u= -49.36621886885142 sigma= 0.18149593575515924 ||grad_mu||= 14.776752354902543 min_ell= 0.8
u= -49.36355298341948 sigma= 0.181513584602906 ||grad_mu||= 14.775653634182222 min_ell= 0.8
u= -49.36260671233486 sigma= 0.18151985365964476 ||grad_mu||= 14.775268444957598 min_ell= 0.8
u= -49.36243092921159 sigma= 0.18152115414417844 ||grad_mu||= 14.77518071883544 min_ell= 0.8
u= -49.36115060048895 sigma= 0.1815295086800084 ||grad_mu||= 14.774674718620432 min_ell= 0.8
u= -49.35759599220101 sigma= 0.18155191955335312 ||grad_mu||= 14.773371901836882 min_ell= 0.8
u= -49.35238162389987 sigma= 0.18158364459313975 ||grad_mu||= 14.77161654345388 min_ell= 0.8
u= -49.347987782810115 sigma= 0.1816096420995689 ||grad_mu||= 14.770242545640533 min_ell= 0.8
u= -49.34634586163656 sigma= 0.1816193779282712 ||grad_mu||= 14.7697323133585 min_ell= 0.8
u= -49.34667080886374 sigma= 0.1816177232896176 ||grad_mu||= 14.76980548058067 min_ell= 0.8
u= -49.34636424877698 sigma= 0.18161973167687756 ||grad_mu||= 14.769691229052377 min_ell= 0.8
u= -49.3432493316945 sigma= 0.18163777018211183 ||grad_mu||= 14.76877786307075 min_ell= 0.8
u= -49.337127688505355 sigma= 0.18167234417762404 ||grad_mu||= 14.7670942626459 min_ell= 0.8
u= -49.33023600687054 sigma= 0.18171033438121864 ||grad_mu||= 14.765327214042106 min_ell= 0.8
u= -49.32530895984891 sigma= 0.18173712527983812 ||grad_mu||= 14.764122776055983 min_ell= 0.8
u= -49.32225891548638 sigma= 0.1817536133252197 ||grad_mu||= 14.763393268524961 min_ell= 0.8
u= -49.31827709600612 sigma= 0.18177493296605357 ||grad_mu||= 14.762469557270647 min_ell= 0.8
u= -49.3100349368046 sigma= 0.181818153180494 ||grad_mu||= 14.760670621615793 min_ell= 0.8
u= -49.296542648055315 sigma= 0.18188741914844364 ||grad_mu||= 14.75792697078961 min_ell= 0.8
u= -49.280008666504024 sigma= 0.18197043816161865 ||grad_mu||= 14.75482829030217 min_ell= 0.8
u= -49.264072623781715 sigma= 0.18204898470720862 ||grad_mu||= 14.752051619832175 min_ell= 0.8
u= -49.25008263246453 sigma= 0.18211696703491725 ||grad_mu||= 14.749755788675344 min_ell= 0.8
u= -49.23551879251142 sigma= 0.18218692822147534 ||grad_mu||= 14.747483359777423 min_ell= 0.8
u= -49.21668641982372 sigma= 0.18227631847299572 ||grad_mu||= 14.744696801061062 min_ell= 0.8
u= -49.18980368209371 sigma= 0.18240224145179754 ||grad_mu||= 14.740960230512954 min_ell= 0.8
u= -49.155813778354 sigma= 0.18255920515792495 ||grad_mu||= 14.736564564761442 min_ell= 0.8
u= -49.1208724401786 sigma= 0.1827186218078108 ||grad_mu||= 14.732344582032466 min_ell= 0.8
u= -49.09053327695679 sigma= 0.18285577495117025 ||grad_mu||= 14.728881595681344 min_ell= 0.8
u= -49.063682077894974 sigma= 0.1829763413476211 ||grad_mu||= 14.725950679750436 min_ell= 0.8
u= -49.03229634077664 sigma= 0.1831164280286041 ||grad_mu||= 14.722659661166764 min_ell= 0.8
u= -48.989595840925794 sigma= 0.1833057765688347 ||grad_mu||= 14.718386198696344 min_ell= 0.8
u= -48.93495324889614 sigma= 0.18354646228911786 ||grad_mu||= 14.713202193496306 min_ell= 0.8
u= -48.87163933240592 sigma= 0.18382357793342247 ||grad_mu||= 14.707527954737444 min_ell= 0.8
u= -48.80383704017669 sigma= 0.18411873954705263 ||grad_mu||= 14.701782245772709 min_ell= 0.8
u= -48.732121376119196 sigma= 0.18442960769604652 ||grad_mu||= 14.696013516988021 min_ell= 0.8
u= -48.646375625742735 sigma= 0.18479997251402447 ||grad_mu||= 14.689461242358405 min_ell= 0.8
u= -48.52131184263673 sigma= 0.18533850491658582 ||grad_mu||= 14.680451325697524 min_ell= 0.8
u= -48.36121451979186 sigma= 0.18602644334254362 ||grad_mu||= 14.669676615510287 min_ell= 0.8
u= -48.15969939110882 sigma= 0.1868920348343891 ||grad_mu||= 14.657047218646683 min_ell= 0.8
u= -47.92233772220142 sigma= 0.18791348449507936 ||grad_mu||= 14.643179742211732 min_ell= 0.8
u= -47.644589477048015 sigma= 0.18911386222521023 ||grad_mu||= 14.627995635980378 min_ell= 0.8
u= -47.30364280195756 sigma= 0.1905979494059701 ||grad_mu||= 14.61049446816419 min_ell= 0.8
u= -46.86939853760803 sigma= 0.19250904123701257 ||grad_mu||= 14.589532211771482 min_ell= 0.8
u= -46.296581124172484 sigma= 0.19507195979689954 ||grad_mu||= 14.563476449819484 min_ell= 0.8
u= -45.59113981665173 sigma= 0.198302622795298 ||grad_mu||= 14.533049792436831 min_ell= 0.8
u= -44.739458392677484 sigma= 0.20232473255811262 ||grad_mu||= 14.497806486336305 min_ell= 0.8
u= -43.74323851760521 sigma= 0.20721558882969363 ||grad_mu||= 14.457760905962164 min_ell= 0.8
u= -42.6121643439782 sigma= 0.21303592790448567 ||grad_mu||= 14.413051535277146 min_ell= 0.8
u= -41.34818672224916 sigma= 0.21991124864440456 ||grad_mu||= 14.363159437267088 min_ell= 0.8
u= -39.96072343634791 sigma= 0.22795832211614747 ||grad_mu||= 14.307673261673118 min_ell= 0.8
u= -38.483031800005385 sigma= 0.23717334794808603 ||grad_mu||= 14.24668164233022 min_ell= 0.8
u= -36.96036953682324 sigma= 0.24745469717208055 ||grad_mu||= 14.180609734285124 min_ell= 0.8
u= -35.376862791803944 sigma= 0.25911040998132234 ||grad_mu||= 14.107266363795336 min_ell= 0.8
u= -33.86110744269573 sigma= 0.27132127404392986 ||grad_mu||= 14.031400664302037 min_ell= 0.8
u= -32.452397940250634 sigma= 0.28373013408349895 ||grad_mu||= 13.954631548863492 min_ell= 0.8
u= -31.14474734859991 sigma= 0.29629394315406765 ||grad_mu||= 13.8769469770837 min_ell= 0.8
u= -29.939705760635373 sigma= 0.30888562074467374 ||grad_mu||= 13.799007680208373 min_ell= 0.8
u= -28.80176537488509 sigma= 0.3217884819532566 ||grad_mu||= 13.718783820299095 min_ell= 0.8
u= -27.755334148100317 sigma= 0.3346335806494965 ||grad_mu||= 13.638396799971234 min_ell= 0.8
u= -26.78886915711515 sigma= 0.3474346393470126 ||grad_mu||= 13.557655158087371 min_ell= 0.8
u= -25.89120084064686 sigma= 0.36022694785180703 ||grad_mu||= 13.476224003305575 min_ell= 0.8
u= -25.053850835919768 sigma= 0.37303287216988 ||grad_mu||= 13.393854015525177 min_ell= 0.8
u= -24.2620245797947 sigma= 0.3860039113666313 ||grad_mu||= 13.309431969646413 min_ell= 0.8
u= -23.512080584938342 sigma= 0.39914427960267346 ||grad_mu||= 13.222776694419835 min_ell= 0.8
u= -22.817333621142883 sigma= 0.412137718221744 ||grad_mu||= 13.135905006274289 min_ell= 0.8
u= -22.172643476491565 sigma= 0.424971775412627 ||grad_mu||= 13.048878750438154 min_ell= 0.8
u= -21.57669909840652 sigma= 0.4375644249481826 ||grad_mu||= 12.962241480454049 min_ell= 0.8
u= -21.03283299457782 sigma= 0.4497235642738654 ||grad_mu||= 12.877344343980004 min_ell= 0.8
u= -20.52717997057633 sigma= 0.4616484752756566 ||grad_mu||= 12.792849929164834 min_ell= 0.8
u= -20.05522005605019 sigma= 0.4733619188520114 ||grad_mu||= 12.708623332927026 min_ell= 0.8
u= -19.620320148207444 sigma= 0.4846926360172938 ||grad_mu||= 12.62595721072906 min_ell= 0.8
u= -19.223656083276857 sigma= 0.4955091206312666 ||grad_mu||= 12.545920961679135 min_ell= 0.8
u= -18.859012501543397 sigma= 0.5058857920452502 ||grad_mu||= 12.46808308040989 min_ell= 0.8
u= -18.51583657148994 sigma= 0.5160550786084804 ||grad_mu||= 12.390776883172034 min_ell= 0.8
u= -18.187204613583283 sigma= 0.5261825981615923 ||grad_mu||= 12.312766101028055 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.544e+05 ||grad_z||=4.598e+02
u= -17.87450963794232 sigma= 0.5361934949700672 ||grad_mu||= 12.234633670193832 min_ell= 0.8
u= -17.58458010329937 sigma= 0.5458203725680835 ||grad_mu||= 12.158533544373855 min_ell= 0.8
u= -17.323109703041542 sigma= 0.5548021064088023 ||grad_mu||= 12.086667559928939 min_ell= 0.8
u= -17.088886667636327 sigma= 0.5631012542739848 ||grad_mu||= 12.019511537402371 min_ell= 0.8
u= -16.87378203698932 sigma= 0.5709434912106743 ||grad_mu||= 11.955379796992094 min_ell= 0.8
u= -16.66855486104703 sigma= 0.5786307223171121 ||grad_mu||= 11.891874738820823 min_ell= 0.8
u= -16.468819300073065 sigma= 0.5863123783351529 ||grad_mu||= 11.827772073352111 min_ell= 0.8
u= -16.276624312971528 sigma= 0.593897715152216 ||grad_mu||= 11.763837475343596 min_ell= 0.8
u= -16.096359549400933 sigma= 0.6011914798887803 ||grad_mu||= 11.701753904339194 min_ell= 0.8
u= -15.929888165843542 sigma= 0.6080868215221713 ||grad_mu||= 11.642512330482294 min_ell= 0.8
u= -15.77456543721084 sigma= 0.614663316519235 ||grad_mu||= 11.585510673769326 min_ell= 0.8
u= -15.626225492899833 sigma= 0.6210771177978857 ||grad_mu||= 11.529446247336242 min_ell= 0.8
u= -15.483413216454155 sigma= 0.6273783789107567 ||grad_mu||= 11.473911277864648 min_ell= 0.8
u= -15.349077961578566 sigma= 0.633422222075268 ||grad_mu||= 11.420215365847634 min_ell= 0.8
u= -15.228018367371947 sigma= 0.6389682755903677 ||grad_mu||= 11.370572411155958 min_ell= 0.8
u= -15.122627498758229 sigma= 0.6438752726878141 ||grad_mu||= 11.326350869136515 min_ell= 0.8
u= -15.030372827000908 sigma= 0.6482321984795316 ||grad_mu||= 11.286847750359986 min_ell= 0.8
u= -14.945778989578224 sigma= 0.6522788346646884 ||grad_mu||= 11.249955763986264 min_ell= 0.8
u= -14.864737946770969 sigma= 0.6562025243950962 ||grad_mu||= 11.214004242138019 min_ell= 0.8
u= -14.787464574798703 sigma= 0.6599873973866448 ||grad_mu||= 11.179153067997696 min_ell= 0.8
u= -14.7167770038645 sigma= 0.6634875843358159 ||grad_mu||= 11.146773177916694 min_ell= 0.8
u= -14.655167970122218 sigma= 0.6665682838978786 ||grad_mu||= 11.118145058161996 min_ell= 0.8
u= -14.60256820161282 sigma= 0.6692209349974486 ||grad_mu||= 11.09339672027955 min_ell= 0.8
u= -14.557041371551536 sigma= 0.6715337709273039 ||grad_mu||= 11.071745480328808 min_ell= 0.8
u= -14.516959268397766 sigma= 0.6735831537530328 ||grad_mu||= 11.052497338520942 min_ell= 0.8
u= -14.48232678118457 sigma= 0.675363900942434 ||grad_mu||= 11.035723751720129 min_ell= 0.8
u= -14.45454082200442 sigma= 0.676799439019304 ||grad_mu||= 11.022160654067521 min_ell= 0.8
u= -14.434962609080184 sigma= 0.6778147433382161 ||grad_mu||= 11.01252977660004 min_ell= 0.8
u= -14.42350383526228 sigma= 0.6784106459037733 ||grad_mu||= 11.006840403299313 min_ell= 0.8
u= -14.418495931219383 sigma= 0.6786717315313407 ||grad_mu||= 11.004308516754733 min_ell= 0.8
u= -14.418008379950143 sigma= 0.6786978037440207 ||grad_mu||= 11.003982506824975 min_ell= 0.8
u= -14.42113237301162 sigma= 0.678535887946821 ||grad_mu||= 11.005440067858826 min_ell= 0.8
u= -14.428773257352795 sigma= 0.6781393589157377 ||grad_mu||= 11.009103789905591 min_ell= 0.8
u= -14.44241840070274 sigma= 0.6774318832693693 ||grad_mu||= 11.015691775656602 min_ell= 0.8
u= -14.462937033396607 sigma= 0.676370358988932 ||grad_mu||= 11.025611366154745 min_ell= 0.8
u= -14.490075385000845 sigma= 0.6749712068100325 ||grad_mu||= 11.03868651166899 min_ell= 0.8
logPI: -111.78052734125484  PI: 2.8466481529207386e-49
PI_at(-2,2) via gp_acquisition: -0.00774669087553384
u= -21.12176992884396 sigma= 0.3243173093844568 ||grad_mu||= 20.920791728081454 min_ell= 0.8
u= 2.2401964161311816 sigma= 0.9139778813952405 ||grad_mu||= 15.65102264915973 min_ell= 0.8
u= 2.2428623722417167 sigma= 0.9107910765774438 ||grad_mu||= 15.667713886204236 min_ell= 0.8
u= 2.245379280503123 sigma= 0.9077840500397725 ||grad_mu||= 15.683490917719732 min_ell= 0.8
u= 2.2476822951946196 sigma= 0.9050270041920343 ||grad_mu||= 15.697996853829554 min_ell= 0.8
u= 2.249969433309397 sigma= 0.9022903562350941 ||grad_mu||= 15.712416738554639 min_ell= 0.8
u= 2.252237900972667 sigma= 0.8995675141685778 ||grad_mu||= 15.726810329509819 min_ell= 0.8
u= 2.254528896499761 sigma= 0.8968047805936413 ||grad_mu||= 15.741471089782353 min_ell= 0.8
u= 2.2567157736216736 sigma= 0.8941668678371976 ||grad_mu||= 15.755495621910766 min_ell= 0.8
u= 2.2588005048498734 sigma= 0.8916523926530171 ||grad_mu||= 15.768883837326255 min_ell= 0.8
u= 2.2608213189138824 sigma= 0.8892155552967206 ||grad_mu||= 15.781878018020862 min_ell= 0.8
u= 2.2627578724513957 sigma= 0.8868793262500565 ||grad_mu||= 15.794356054133535 min_ell= 0.8
u= 2.264525773758189 sigma= 0.8847472771407814 ||grad_mu||= 15.805757195864015 min_ell= 0.8
u= 2.2662705680017843 sigma= 0.8826435076206197 ||grad_mu||= 15.817020955392495 min_ell= 0.8
u= 2.267911894048155 sigma= 0.8806560272367312 ||grad_mu||= 15.82769674113264 min_ell= 0.8
u= 2.269266173971793 sigma= 0.8790142037434909 ||grad_mu||= 15.836530197934799 min_ell= 0.8
u= 2.270572098366074 sigma= 0.8774303215492143 ||grad_mu||= 15.84506175054484 min_ell= 0.8
u= 2.2718240193636308 sigma= 0.8759137347685079 ||grad_mu||= 15.853234221355416 min_ell= 0.8
u= 2.2730424728526097 sigma= 0.8744441312018584 ||grad_mu||= 15.861144679409103 min_ell= 0.8
u= 2.2742659092752917 sigma= 0.8729950074748298 ||grad_mu||= 15.86888505317933 min_ell= 0.8
u= 2.2756544785999027 sigma= 0.8713499518199805 ||grad_mu||= 15.87768187806712 min_ell= 0.8
u= 2.2769548688739163 sigma= 0.8698090092976171 ||grad_mu||= 15.885930884238673 min_ell= 0.8
u= 2.2781424787374482 sigma= 0.8684041803401685 ||grad_mu||= 15.89345282251112 min_ell= 0.8
u= 2.2792732583521333 sigma= 0.8670638385379307 ||grad_mu||= 15.900642022637978 min_ell= 0.8
u= 2.280353571260075 sigma= 0.8657836412020227 ||grad_mu||= 15.907513383369487 min_ell= 0.8
u= 2.2814076390848723 sigma= 0.8645344503034326 ||grad_mu||= 15.91422412820809 min_ell= 0.8
u= 2.2824462134081367 sigma= 0.8633030186835933 ||grad_mu||= 15.92084611321886 min_ell= 0.8
u= 2.283459190312376 sigma= 0.8621015886045186 ||grad_mu||= 15.927311998627733 min_ell= 0.8
u= 2.28441684541452 sigma= 0.8609675031730615 ||grad_mu||= 15.933416468220322 min_ell= 0.8
u= 2.2853331102476258 sigma= 0.8598801251084849 ||grad_mu||= 15.939278650339864 min_ell= 0.8
u= 2.286269542909196 sigma= 0.858770025033415 ||grad_mu||= 15.945264541095435 min_ell= 0.8
u= 2.2871625388095627 sigma= 0.8577087043423904 ||grad_mu||= 15.95099746093193 min_ell= 0.8
u= 2.2880169973148696 sigma= 0.8566932303510215 ||grad_mu||= 15.95648615091883 min_ell= 0.8
u= 2.288706246261235 sigma= 0.8558709395614736 ||grad_mu||= 15.960940626630094 min_ell= 0.8
u= 2.289342673809071 sigma= 0.8551111245750284 ||grad_mu||= 15.965059899754674 min_ell= 0.8
u= 2.289912253901631 sigma= 0.8544289314762247 ||grad_mu||= 15.968765282367142 min_ell= 0.8
u= 2.290418918767412 sigma= 0.8538197460767263 ||grad_mu||= 15.972080685426766 min_ell= 0.8
u= 2.290894192503759 sigma= 0.8532465979786914 ||grad_mu||= 15.97520556002943 min_ell= 0.8
u= 2.2913560538530025 sigma= 0.8526893888578079 ||grad_mu||= 15.978244542339032 min_ell= 0.8
u= 2.2916478217611806 sigma= 0.8523320338940447 ||grad_mu||= 15.980206998924723 min_ell= 0.8
u= 2.2917694063061065 sigma= 0.852171722530425 ||grad_mu||= 15.981113566929437 min_ell= 0.8
u= 2.291859295411607 sigma= 0.8520482169599095 ||grad_mu||= 15.98182287594633 min_ell= 0.8
u= 2.291890005375547 sigma= 0.8519935960430711 ||grad_mu||= 15.982162107028353 min_ell= 0.8
u= 2.2919943229364206 sigma= 0.8518510929394167 ||grad_mu||= 15.982978993849406 min_ell= 0.8
u= 2.2922068667197775 sigma= 0.8515796189642961 ||grad_mu||= 15.984495813716824 min_ell= 0.8
u= 2.2924349003514974 sigma= 0.8512906343968064 ||grad_mu||= 15.986105998199521 min_ell= 0.8
u= 2.292641114471469 sigma= 0.8510237482118739 ||grad_mu||= 15.98760566619654 min_ell= 0.8
u= 2.2928797357259354 sigma= 0.8507199778249598 ||grad_mu||= 15.989301433527931 min_ell= 0.8
u= 2.2930050071114683 sigma= 0.8505458978894377 ||grad_mu||= 15.9903060284762 min_ell= 0.8
u= 2.293021401178552 sigma= 0.8504985591075037 ||grad_mu||= 15.990629245259184 min_ell= 0.8
u= 2.292991083323899 sigma= 0.850504462347094 ||grad_mu||= 15.990668519524577 min_ell= 0.8
u= 2.2929584339995426 sigma= 0.8505104704535192 ||grad_mu||= 15.990714017677742 min_ell= 0.8
u= 2.2929058706057877 sigma= 0.8505382026089007 ||grad_mu||= 15.99064569249066 min_ell= 0.8
u= 2.2927659344652045 sigma= 0.8506663615924511 ||grad_mu||= 15.990040918442357 min_ell= 0.8
u= 2.292478185152912 sigma= 0.8509632337073446 ||grad_mu||= 15.988536973616085 min_ell= 0.8
u= 2.2920507712391642 sigma= 0.8514230097885815 ||grad_mu||= 15.986157233620341 min_ell= 0.8
u= 2.291546185120221 sigma= 0.8519712228319123 ||grad_mu||= 15.98330697563201 min_ell= 0.8
u= 2.2910097671113037 sigma= 0.8525518109074195 ||grad_mu||= 15.980294721892433 min_ell= 0.8
u= 2.290436973090432 sigma= 0.8531737614122237 ||grad_mu||= 15.977064976243023 min_ell= 0.8
u= 2.2897440544222594 sigma= 0.8539296644816485 ||grad_mu||= 15.973131572343638 min_ell= 0.8
u= 2.2888290902593513 sigma= 0.8549426856445131 ||grad_mu||= 15.967824457595697 min_ell= 0.8
u= 2.2876567934427183 sigma= 0.856252531028918 ||grad_mu||= 15.960938329952096 min_ell= 0.8
u= 2.2862798259419495 sigma= 0.8577946909568142 ||grad_mu||= 15.952828890340971 min_ell= 0.8
u= 2.2847885795003533 sigma= 0.8594624947703031 ||grad_mu||= 15.944074870389269 min_ell= 0.8
u= 2.283197058888537 sigma= 0.8612339613198758 ||grad_mu||= 15.934808979559921 min_ell= 0.8
u= 2.281438964920336 sigma= 0.863209623051222 ||grad_mu||= 15.924439030881635 min_ell= 0.8
u= 2.279373499559553 sigma= 0.8655754957921098 ||grad_mu||= 15.911920570707899 min_ell= 0.8
u= 2.2768613933717927 sigma= 0.8684925870796798 ||grad_mu||= 15.896410167649574 min_ell= 0.8
u= 2.2738944484185484 sigma= 0.8719447287182787 ||grad_mu||= 15.878075261905138 min_ell= 0.8
u= 2.2705746409393064 sigma= 0.8757897377675905 ||grad_mu||= 15.857745763646097 min_ell= 0.8
u= 2.2669545201319456 sigma= 0.8799722685237311 ||grad_mu||= 15.835714502606837 min_ell= 0.8
u= 2.262915972770083 sigma= 0.8846385103494513 ||grad_mu||= 15.811204688150431 min_ell= 0.8
u= 2.2582213025291167 sigma= 0.8900680161857352 ||grad_mu||= 15.782768811303756 min_ell= 0.8
u= 2.25272617102735 sigma= 0.8963126000509937 ||grad_mu||= 15.750469355117668 min_ell= 0.8
u= 2.246251668083697 sigma= 0.9033763621754717 ||grad_mu||= 15.714834367608903 min_ell= 0.8
u= 2.238666763717105 sigma= 0.9114381047534875 ||grad_mu||= 15.67491200002547 min_ell= 0.8
u= 2.2301690080689274 sigma= 0.9202904681154223 ||grad_mu||= 15.631808514266794 min_ell= 0.8
u= 2.22094953552397 sigma= 0.9292693210487633 ||grad_mu||= 15.59017786369834 min_ell= 0.8
u= 2.2099393574839006 sigma= 0.9387840734268643 ||grad_mu||= 15.550186460833967 min_ell= 0.8
u= 2.1956318112767037 sigma= 0.9501098618778581 ||grad_mu||= 15.506789248687344 min_ell= 0.8
u= 2.1768367443425354 sigma= 0.96237941067505 ||grad_mu||= 15.470517451411817 min_ell= 0.8
u= 2.153199910164926 sigma= 0.9687396896099829 ||grad_mu||= 15.49391352445265 min_ell= 0.8
u= 2.116253907101645 sigma= 0.961675004183107 ||grad_mu||= 15.655097230556535 min_ell= 0.8
u= 2.0110277240452072 sigma= 0.9292878611073517 ||grad_mu||= 16.18072952693949 min_ell= 0.8
u= 1.389577155946337 sigma= 0.9049372020478428 ||grad_mu||= 17.918730462805907 min_ell= 0.8
u= -1.0633262355360704 sigma= 1.3769172645813417 ||grad_mu||= 22.194274127668002 min_ell= 0.8
u= -6.902323213330327 sigma= 1.0910588368955114 ||grad_mu||= 12.76595563679774 min_ell= 0.8
u= -25.74224974114311 sigma= 0.343177488510673 ||grad_mu||= 3.6629287834403494 min_ell= 0.8
u= -44.47442978913511 sigma= 0.2003606232189057 ||grad_mu||= 2.2574377911441394 min_ell= 0.8
