device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -41.22761510313757 sigma= 0.21850312436145888 ||grad_mu||= 6.563445338968417 min_ell= 0.8
u= -41.257911918527846 sigma= 0.21812035452229359 ||grad_mu||= 6.67321244121381 min_ell= 0.8
u= -41.1970177578601 sigma= 0.21876692133040884 ||grad_mu||= 6.516098463023297 min_ell= 0.8
u= -41.2016150686238 sigma= 0.21947372709917368 ||grad_mu||= 6.166075674836676 min_ell= 0.8
u= -41.230365121268576 sigma= 0.2194020695581301 ||grad_mu||= 6.126801469545774 min_ell= 0.8
u= -41.21097623110591 sigma= 0.218979454473455 ||grad_mu||= 6.373127043334791 min_ell= 0.8
u= -41.26821838998712 sigma= 0.21823559817787597 ||grad_mu||= 6.585096644224314 min_ell= 0.8
u= -41.32860540073895 sigma= 0.2177110603743762 ||grad_mu||= 6.683022945411585 min_ell= 0.8
u= -41.36012089347424 sigma= 0.21747463505880735 ||grad_mu||= 6.715584011371223 min_ell= 0.8
u= -41.31747585317589 sigma= 0.2180517460880956 ||grad_mu||= 6.5403357662428565 min_ell= 0.8
u= -41.257530664449845 sigma= 0.21879995584003578 ||grad_mu||= 6.335136744885849 min_ell= 0.8
u= -41.161213619307105 sigma= 0.2192508193631131 ||grad_mu||= 6.375692313943836 min_ell= 0.8
u= -41.06942720063507 sigma= 0.21953875092060937 ||grad_mu||= 6.485436921963533 min_ell= 0.8
u= -41.0313711670565 sigma= 0.2196215718597209 ||grad_mu||= 6.550205930004233 min_ell= 0.8
u= -41.08148349777697 sigma= 0.21912273803354249 ||grad_mu||= 6.661293638200827 min_ell= 0.8
u= -41.128309492248604 sigma= 0.2189312826278085 ||grad_mu||= 6.625974790568076 min_ell= 0.8
u= -41.11724774095112 sigma= 0.21950576558302431 ||grad_mu||= 6.370843290308545 min_ell= 0.8
u= -41.12904691849212 sigma= 0.21964979028751172 ||grad_mu||= 6.27090130378424 min_ell= 0.8
u= -41.16847219214791 sigma= 0.21907728596264106 ||grad_mu||= 6.440731840211736 min_ell= 0.8
u= -41.23059218405052 sigma= 0.2183857124309438 ||grad_mu||= 6.614699468049672 min_ell= 0.8
u= -41.235965121267945 sigma= 0.21819483760469596 ||grad_mu||= 6.697391000460111 min_ell= 0.8
u= -41.191941364521355 sigma= 0.21861913137077743 ||grad_mu||= 6.604935911983739 min_ell= 0.8
u= -41.16217215457529 sigma= 0.21922425145263386 ||grad_mu||= 6.38599278776812 min_ell= 0.8
u= -41.14451926048673 sigma= 0.2195206743578138 ||grad_mu||= 6.291075877634459 min_ell= 0.8
u= -41.075820964454586 sigma= 0.21979482721510446 ||grad_mu||= 6.343000247700852 min_ell= 0.8
u= -40.990568602059575 sigma= 0.2203009968084739 ||grad_mu||= 6.329149438602833 min_ell= 0.8
u= -40.93311945208935 sigma= 0.22061416407928658 ||grad_mu||= 6.3336309150500005 min_ell= 0.8
u= -40.95032032681283 sigma= 0.2202725288257554 ||grad_mu||= 6.452337245842664 min_ell= 0.8
u= -41.03017259070302 sigma= 0.2196330782812975 ||grad_mu||= 6.547794692776103 min_ell= 0.8
u= -41.106954019482735 sigma= 0.21909486740420028 ||grad_mu||= 6.603227545106162 min_ell= 0.8
u= -41.13619706433888 sigma= 0.21887507976490564 ||grad_mu||= 6.632266602486298 min_ell= 0.8
u= -41.0865986221706 sigma= 0.21931573791435016 ||grad_mu||= 6.548966097802925 min_ell= 0.8
u= -40.993626987633355 sigma= 0.22011439032438768 ||grad_mu||= 6.410856587065454 min_ell= 0.8
u= -40.93640949048703 sigma= 0.2204177887943537 ||grad_mu||= 6.419466906093403 min_ell= 0.8
u= -40.945355999692076 sigma= 0.22023552354066186 ||grad_mu||= 6.484328079844257 min_ell= 0.8
u= -40.940420000356006 sigma= 0.2203655809006134 ||grad_mu||= 6.433965049503629 min_ell= 0.8
u= -40.896710351856754 sigma= 0.2207871519088694 ||grad_mu||= 6.348852976766951 min_ell= 0.8
u= -40.863676020732825 sigma= 0.2210199281390494 ||grad_mu||= 6.326603246831067 min_ell= 0.8
u= -40.8675726669139 sigma= 0.220904955790724 ||grad_mu||= 6.371102357017961 min_ell= 0.8
u= -40.91254496783285 sigma= 0.22040587953326518 ||grad_mu||= 6.491224950969219 min_ell= 0.8
u= -41.00418727350605 sigma= 0.21968497329305042 ||grad_mu||= 6.59482327115704 min_ell= 0.8
u= -41.08540363169564 sigma= 0.21919750497649398 ||grad_mu||= 6.612061693076904 min_ell= 0.8
u= -41.13437891747237 sigma= 0.21891161356166688 ||grad_mu||= 6.618801436609178 min_ell= 0.8
u= -41.14972856839762 sigma= 0.21882643767299786 ||grad_mu||= 6.618724016770249 min_ell= 0.8
u= -41.119561036228475 sigma= 0.21919659957033497 ||grad_mu||= 6.516608302876182 min_ell= 0.8
u= -41.06677593051811 sigma= 0.21973481883635512 ||grad_mu||= 6.396372444774978 min_ell= 0.8
u= -41.03322239342806 sigma= 0.21988033796542458 ||grad_mu||= 6.416878469832545 min_ell= 0.8
u= -41.032651117789655 sigma= 0.21970447447653615 ||grad_mu||= 6.505185226284528 min_ell= 0.8
u= -41.033833121987435 sigma= 0.21958983847698607 ||grad_mu||= 6.5592379937546 min_ell= 0.8
u= -41.024678577654285 sigma= 0.21962058593722825 ||grad_mu||= 6.569507765285038 min_ell= 0.8
u= -41.02402257682548 sigma= 0.2196892404380646 ||grad_mu||= 6.536875736617333 min_ell= 0.8
u= -41.02528525432961 sigma= 0.2197464361181663 ||grad_mu||= 6.504803579128061 min_ell= 0.8
u= -41.04383697935952 sigma= 0.21953535041570882 ||grad_mu||= 6.558529323824065 min_ell= 0.8
u= -41.08646143850084 sigma= 0.21910493055686714 ||grad_mu||= 6.656223936379301 min_ell= 0.8
u= -41.09292322850726 sigma= 0.2190487101680894 ||grad_mu||= 6.6665750415672616 min_ell= 0.8
u= -41.02364453860252 sigma= 0.21969560737214727 ||grad_mu||= 6.534747055818998 min_ell= 0.8
u= -40.94966268876552 sigma= 0.22050554248533324 ||grad_mu||= 6.34111053874735 min_ell= 0.8
u= -40.91403604547619 sigma= 0.22087707109942242 ||grad_mu||= 6.260253421875837 min_ell= 0.8
u= -40.889543125190684 sigma= 0.2208830525449575 ||grad_mu||= 6.322361561214157 min_ell= 0.8
u= -40.87840370823352 sigma= 0.22073833829939818 ||grad_mu||= 6.42225844552826 min_ell= 0.8
u= -40.89317438668437 sigma= 0.2204905004016134 ||grad_mu||= 6.503264203914173 min_ell= 0.8
u= -40.93741141050953 sigma= 0.22012743691338854 ||grad_mu||= 6.560396480208045 min_ell= 0.8
u= -40.97984778531653 sigma= 0.21992567085030787 ||grad_mu||= 6.5422830299247545 min_ell= 0.8
u= -41.007348263591425 sigma= 0.21996099074128372 ||grad_mu||= 6.448317515694306 min_ell= 0.8
u= -41.03237767838668 sigma= 0.2199430938561161 ||grad_mu||= 6.388634389185988 min_ell= 0.8
u= -41.05277753222817 sigma= 0.21975568819285773 ||grad_mu||= 6.424354440132207 min_ell= 0.8
u= -41.06475379778592 sigma= 0.2195520257693844 ||grad_mu||= 6.49179915510837 min_ell= 0.8
u= -41.053552040973855 sigma= 0.219584682650791 ||grad_mu||= 6.506677414912828 min_ell= 0.8
u= -41.01228244372178 sigma= 0.21997840201034424 ||grad_mu||= 6.426228255186837 min_ell= 0.8
u= -40.98485213298698 sigma= 0.2203282426899163 ||grad_mu||= 6.331444364958055 min_ell= 0.8
u= -40.9754075232499 sigma= 0.2204365719142806 ||grad_mu||= 6.3051464763907115 min_ell= 0.8
u= -40.961288534623364 sigma= 0.22047966048639475 ||grad_mu||= 6.3223132120418555 min_ell= 0.8
u= -40.949814480332506 sigma= 0.22040616356712567 ||grad_mu||= 6.3885215902499874 min_ell= 0.8
u= -40.96657443027713 sigma= 0.22011507244312647 ||grad_mu||= 6.485026483266784 min_ell= 0.8
u= -40.98342265663606 sigma= 0.22003547645176805 ||grad_mu||= 6.477677769157508 min_ell= 0.8
u= -40.98491826515539 sigma= 0.22035497521383815 ||grad_mu||= 6.318539818783742 min_ell= 0.8
u= -41.01390851670204 sigma= 0.2205145342430122 ||grad_mu||= 6.169237384696337 min_ell= 0.8
u= -41.047231005206996 sigma= 0.22038830828574865 ||grad_mu||= 6.142174167964208 min_ell= 0.8
u= -41.06104295950894 sigma= 0.22019558604086437 ||grad_mu||= 6.1941653690246845 min_ell= 0.8
u= -41.068259027744986 sigma= 0.21997970096041639 ||grad_mu||= 6.275346782212011 min_ell= 0.8
u= -41.07722079458381 sigma= 0.21993439566782164 ||grad_mu||= 6.273103876122772 min_ell= 0.8
u= -41.10020951952565 sigma= 0.21998196993635583 ||grad_mu||= 6.19176652390866 min_ell= 0.8
u= -41.14340575648783 sigma= 0.2198043733986126 ||grad_mu||= 6.163100001033525 min_ell= 0.8
u= -41.196025454935594 sigma= 0.21937886622322947 ||grad_mu||= 6.223454570063647 min_ell= 0.8
u= -41.26607615135856 sigma= 0.21873660160676556 ||grad_mu||= 6.342810736258493 min_ell= 0.8
u= -41.35219050844316 sigma= 0.21802207882478114 ||grad_mu||= 6.459248221283481 min_ell= 0.8
u= -41.42110743901819 sigma= 0.21766630608522106 ||grad_mu||= 6.447342237023411 min_ell= 0.8
u= -41.48094995829675 sigma= 0.21766523532993995 ||grad_mu||= 6.288304374358368 min_ell= 0.8
u= -41.57686934662271 sigma= 0.21734928758154498 ||grad_mu||= 6.190809781802541 min_ell= 0.8
u= -41.657986801913694 sigma= 0.21685533182995542 ||grad_mu||= 6.213998406815068 min_ell= 0.8
u= -41.69988468411027 sigma= 0.21650781153067175 ||grad_mu||= 6.26936891795252 min_ell= 0.8
u= -41.71131660113399 sigma= 0.21635287109365725 ||grad_mu||= 6.313305914768372 min_ell= 0.8
u= -41.719367245242275 sigma= 0.21624446656370308 ||grad_mu||= 6.344342059766654 min_ell= 0.8
u= -41.74021033019751 sigma= 0.21614252018382007 ||grad_mu||= 6.3388254999605484 min_ell= 0.8
u= -41.7866790967062 sigma= 0.21590170353253738 ||grad_mu||= 6.333223303210044 min_ell= 0.8
u= -41.85578154457737 sigma= 0.21564904240054122 ||grad_mu||= 6.275127759265974 min_ell= 0.8
u= -41.94418726291315 sigma= 0.21531678051440736 ||grad_mu||= 6.207559561763454 min_ell= 0.8
u= -42.01851876469926 sigma= 0.214833064507975 ||grad_mu||= 6.245908745774272 min_ell= 0.8
u= -42.083359923328956 sigma= 0.214289977706167 ||grad_mu||= 6.338092215829017 min_ell= 0.8
u= -42.15895175204576 sigma= 0.21395743736574643 ||grad_mu||= 6.3031472084898645 min_ell= 0.8
u= -42.26718903964076 sigma= 0.21357189707295007 ||grad_mu||= 6.213144102830282 min_ell= 0.8
u= -42.383435398932285 sigma= 0.21305661268028978 ||grad_mu||= 6.166627749940211 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.235e+05 ||grad_z||=1.156e+04
u= -42.47056897177638 sigma= 0.21262492685674333 ||grad_mu||= 6.1532220209477275 min_ell= 0.8
u= -42.519895734511074 sigma= 0.21233451488458693 ||grad_mu||= 6.16608007023749 min_ell= 0.8
u= -42.55190460377622 sigma= 0.2120381487536739 ||grad_mu||= 6.222865009112311 min_ell= 0.8
u= -42.59651922695371 sigma= 0.21165469231841036 ||grad_mu||= 6.290979356868296 min_ell= 0.8
u= -42.65327810066319 sigma= 0.21126802682398702 ||grad_mu||= 6.331993716924734 min_ell= 0.8
u= -42.717936847461196 sigma= 0.21091954812354893 ||grad_mu||= 6.335248472840179 min_ell= 0.8
u= -42.77975442404118 sigma= 0.2106032118597468 ||grad_mu||= 6.330464792705426 min_ell= 0.8
u= -42.82533739378996 sigma= 0.21030225234661684 ||grad_mu||= 6.359408659418698 min_ell= 0.8
u= -42.856722388730745 sigma= 0.21004751139403882 ||grad_mu||= 6.402778411471505 min_ell= 0.8
u= -42.88044979142457 sigma= 0.2099216646341128 ||grad_mu||= 6.403053033818776 min_ell= 0.8
u= -42.905230243919824 sigma= 0.20983964928416032 ||grad_mu||= 6.379215800883707 min_ell= 0.8
u= -42.937549772526104 sigma= 0.20961389992197987 ||grad_mu||= 6.406110152282216 min_ell= 0.8
u= -42.96330907903126 sigma= 0.20941469320972383 ||grad_mu||= 6.437313131874606 min_ell= 0.8
u= -42.96468995090992 sigma= 0.2094223518695041 ||grad_mu||= 6.42987784456852 min_ell= 0.8
u= -42.95276133534599 sigma= 0.20950151059799058 ||grad_mu||= 6.421894205571008 min_ell= 0.8
u= -42.941246381045694 sigma= 0.20958433895589104 ||grad_mu||= 6.411043511660996 min_ell= 0.8
u= -42.93665943454293 sigma= 0.2096421786384515 ||grad_mu||= 6.394564282519391 min_ell= 0.8
u= -42.94501637367387 sigma= 0.2095632410210603 ||grad_mu||= 6.4116248113796015 min_ell= 0.8
u= -42.9653865724884 sigma= 0.20934425684028038 ||grad_mu||= 6.4671163733324875 min_ell= 0.8
u= -42.98555788963419 sigma= 0.20914206593192267 ||grad_mu||= 6.515818445192779 min_ell= 0.8
u= -42.991394723426765 sigma= 0.20909200795373864 ||grad_mu||= 6.525714723874559 min_ell= 0.8
u= -42.98504778471496 sigma= 0.20916394251785483 ||grad_mu||= 6.505956572944768 min_ell= 0.8
u= -42.98295691428236 sigma= 0.20919361820265672 ||grad_mu||= 6.496425271545951 min_ell= 0.8
u= -42.99886419776338 sigma= 0.2090381172491382 ||grad_mu||= 6.533156059586967 min_ell= 0.8
u= -43.0250262478901 sigma= 0.20879723129532096 ||grad_mu||= 6.586858468228246 min_ell= 0.8
u= -43.03899658458105 sigma= 0.20867733423931192 ||grad_mu||= 6.611309738834344 min_ell= 0.8
u= -43.03680976196261 sigma= 0.20869314797540525 ||grad_mu||= 6.6090480637868865 min_ell= 0.8
u= -43.02792840727811 sigma= 0.20876791360158894 ||grad_mu||= 6.594266527426373 min_ell= 0.8
u= -43.02269762114722 sigma= 0.20883041078870337 ||grad_mu||= 6.575823052747173 min_ell= 0.8
u= -43.02863632847898 sigma= 0.20880244302820897 ||grad_mu||= 6.573984423435113 min_ell= 0.8
u= -43.043246547804486 sigma= 0.208687013954086 ||grad_mu||= 6.594125976755609 min_ell= 0.8
u= -43.05809568342573 sigma= 0.20856789777098617 ||grad_mu||= 6.615709367651104 min_ell= 0.8
u= -43.06318127575331 sigma= 0.20852882698750574 ||grad_mu||= 6.622217086736987 min_ell= 0.8
u= -43.05618200919735 sigma= 0.2085787455462521 ||grad_mu||= 6.615336474690381 min_ell= 0.8
u= -43.04781158254534 sigma= 0.20863662530119226 ||grad_mu||= 6.608101104672991 min_ell= 0.8
u= -43.044934748426655 sigma= 0.20865112598985713 ||grad_mu||= 6.60849969812666 min_ell= 0.8
logPI: -931.4717423231275  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.00789013548724688
u= -24.34800612167246 sigma= 0.2865574510152142 ||grad_mu||= 28.258224740296324 min_ell= 0.8
u= -27.183537860739126 sigma= 0.26566606572278306 ||grad_mu||= 26.72557595284612 min_ell= 0.8
u= -27.68835988131484 sigma= 0.2622421733351086 ||grad_mu||= 26.46674952407353 min_ell= 0.8
u= -24.177658259637614 sigma= 0.2879456086466388 ||grad_mu||= 28.352592092168138 min_ell= 0.8
u= -21.91068845609057 sigma= 0.3069975574350456 ||grad_mu||= 29.70532490129807 min_ell= 0.8
u= -21.725202065136635 sigma= 0.3086444212102718 ||grad_mu||= 29.821778364238725 min_ell= 0.8
u= -20.46335145174416 sigma= 0.3201112269756169 ||grad_mu||= 30.642854427648462 min_ell= 0.8
u= -18.383276860472023 sigma= 0.3402496822182455 ||grad_mu||= 32.10244658596909 min_ell= 0.8
u= -15.854899306639194 sigma= 0.365828932936854 ||grad_mu||= 34.09231393090868 min_ell= 0.8
u= -13.167981345444419 sigma= 0.3901253640592813 ||grad_mu||= 36.51252750073801 min_ell= 0.8
u= -12.001273765341494 sigma= 0.39673783457446365 ||grad_mu||= 37.66359683700763 min_ell= 0.8
u= -12.62960578540317 sigma= 0.3936797903057555 ||grad_mu||= 37.037098747974596 min_ell= 0.8
u= -13.738488167669646 sigma= 0.3856799210824382 ||grad_mu||= 35.97111301962375 min_ell= 0.8
u= -13.194035066248285 sigma= 0.38993378338933876 ||grad_mu||= 36.48724554320474 min_ell= 0.8
u= -11.874654850220582 sigma= 0.397177862698587 ||grad_mu||= 37.7903307745362 min_ell= 0.8
u= -10.927531348027674 sigma= 0.39794950077130065 ||grad_mu||= 38.76131601263824 min_ell= 0.8
u= -10.797591873090242 sigma= 0.397646159185122 ||grad_mu||= 38.89431530473559 min_ell= 0.8
u= -11.472814986878 sigma= 0.39812312514345893 ||grad_mu||= 38.194697065628155 min_ell= 0.8
u= -11.706262891764673 sigma= 0.397678259423265 ||grad_mu||= 37.9553327525724 min_ell= 0.8
u= -10.64318223420249 sigma= 0.3971100874501529 ||grad_mu||= 39.05416186354826 min_ell= 0.8
u= -9.696089210631133 sigma= 0.388930465683142 ||grad_mu||= 40.0390765867185 min_ell= 0.8
u= -9.287926565840902 sigma= 0.3821539894384333 ||grad_mu||= 40.45451575911205 min_ell= 0.8
u= -9.195968063805166 sigma= 0.38031929557421945 ||grad_mu||= 40.54559396203363 min_ell= 0.8
u= -9.74502302369902 sigma= 0.3896548824069583 ||grad_mu||= 39.985588270782806 min_ell= 0.8
u= -10.513632214308524 sigma= 0.3965405940418153 ||grad_mu||= 39.18647337537066 min_ell= 0.8
u= -10.118228926795819 sigma= 0.3937535880071589 ||grad_mu||= 39.59946280074799 min_ell= 0.8
u= -9.371303253060347 sigma= 0.38374944013019696 ||grad_mu||= 40.36968695390641 min_ell= 0.8
u= -8.88483939148616 sigma= 0.37292748244556106 ||grad_mu||= 40.85380063310856 min_ell= 0.8
u= -8.369957921300772 sigma= 0.35670236720821435 ||grad_mu||= 41.33772342323363 min_ell= 0.8
u= -8.24195031407102 sigma= 0.35180700782540425 ||grad_mu||= 41.451273202544655 min_ell= 0.8
u= -8.481810902814843 sigma= 0.36075259790792685 ||grad_mu||= 41.2343776752373 min_ell= 0.8
u= -8.454555831929856 sigma= 0.3598300869296707 ||grad_mu||= 41.25878323397432 min_ell= 0.8
u= -8.094619167864202 sigma= 0.3457423144033853 ||grad_mu||= 41.57732518147613 min_ell= 0.8
u= -7.744543437299569 sigma= 0.32910029054603374 ||grad_mu||= 41.86005647334906 min_ell= 0.8
u= -7.4382980806627925 sigma= 0.3121341110288786 ||grad_mu||= 42.07933213602642 min_ell= 0.8
u= -7.4288137997136054 sigma= 0.3115777207084335 ||grad_mu||= 42.08559744131329 min_ell= 0.8
u= -7.784168662732786 sigma= 0.3311515360464021 ||grad_mu||= 41.82931693368489 min_ell= 0.8
u= -7.95530338172137 sigma= 0.33948427736201087 ||grad_mu||= 41.69328720423863 min_ell= 0.8
u= -7.646338907787006 sigma= 0.32386809164141145 ||grad_mu||= 41.93401355298184 min_ell= 0.8
u= -7.357594334317634 sigma= 0.3072517611686617 ||grad_mu||= 42.132892132981844 min_ell= 0.8
u= -7.186074445210121 sigma= 0.2965905506875283 ||grad_mu||= 42.23686560927743 min_ell= 0.8
u= -7.058491316981617 sigma= 0.28835882538866475 ||grad_mu||= 42.306751812548036 min_ell= 0.8
u= -7.032019209060232 sigma= 0.2866460354597247 ||grad_mu||= 42.32017445412648 min_ell= 0.8
u= -6.942048542196375 sigma= 0.28064201637407066 ||grad_mu||= 42.36521006668406 min_ell= 0.8
u= -6.690388199708588 sigma= 0.2635316746649604 ||grad_mu||= 42.47409798025009 min_ell= 0.8
u= -6.465276084343972 sigma= 0.24832724460101782 ||grad_mu||= 42.54988319046076 min_ell= 0.8
u= -6.285452042154747 sigma= 0.23661341482500597 ||grad_mu||= 42.59662397040106 min_ell= 0.8
u= -6.066805666586819 sigma= 0.2232254827634091 ||grad_mu||= 42.63905169472322 min_ell= 0.8
u= -6.018811450193505 sigma= 0.22044084479507722 ||grad_mu||= 42.64648126056826 min_ell= 0.8
u= -6.1329374193573125 sigma= 0.227160482907595 ||grad_mu||= 42.627691123032676 min_ell= 0.8
u= -6.098491711737868 sigma= 0.22509654101744223 ||grad_mu||= 42.63380034253398 min_ell= 0.8
u= -5.930682881535783 sigma= 0.21548598262613292 ||grad_mu||= 42.6587279948711 min_ell= 0.8
u= -5.745856074389259 sigma= 0.20579194130743103 ||grad_mu||= 42.67845042857463 min_ell= 0.8
u= -5.521171805522193 sigma= 0.19529910085140187 ||grad_mu||= 42.69389856428409 min_ell= 0.8
u= -5.415426748382216 sigma= 0.19083730895001277 ||grad_mu||= 42.698604802983034 min_ell= 0.8
u= -5.5154999032100624 sigma= 0.19504185894899592 ||grad_mu||= 42.69410885921388 min_ell= 0.8
u= -5.601710190517485 sigma= 0.1988867697097885 ||grad_mu||= 42.68917128445213 min_ell= 0.8
u= -5.511490595420647 sigma= 0.19486970307181345 ||grad_mu||= 42.694329973805615 min_ell= 0.8
u= -5.326954506330709 sigma= 0.18733367386510447 ||grad_mu||= 42.701551764921895 min_ell= 0.8
u= -5.082815493130959 sigma= 0.1786652581523113 ||grad_mu||= 42.70583633412998 min_ell= 0.8
u= -5.0082688151523955 sigma= 0.1762871181887521 ||grad_mu||= 42.7062156467102 min_ell= 0.8
u= -5.201787982212691 sigma= 0.18270790978642357 ||grad_mu||= 42.7043571339573 min_ell= 0.8
u= -5.267728917410371 sigma= 0.18509520169832072 ||grad_mu||= 42.703049807188606 min_ell= 0.8
u= -5.059979340178387 sigma= 0.1779240738902492 ||grad_mu||= 42.705993665313954 min_ell= 0.8
u= -4.8770912084566245 sigma= 0.1723889644585034 ||grad_mu||= 42.706083172469114 min_ell= 0.8
u= -4.740013440666765 sigma= 0.16866517099302122 ||grad_mu||= 42.704979265196165 min_ell= 0.8
u= -4.5290371593738845 sigma= 0.1635727302491784 ||grad_mu||= 42.70180129976432 min_ell= 0.8
u= -4.448921634584236 sigma= 0.16182039757868408 ||grad_mu||= 42.700209104181106 min_ell= 0.8
u= -4.52209453628774 sigma= 0.1634136205090667 ||grad_mu||= 42.701661737921114 min_ell= 0.8
u= -4.518004059661459 sigma= 0.1633262350092156 ||grad_mu||= 42.70159344310166 min_ell= 0.8
u= -4.427273013344591 sigma= 0.16137271723614363 ||grad_mu||= 42.69976796891654 min_ell= 0.8
u= -4.257491753408208 sigma= 0.15801894240060113 ||grad_mu||= 42.695767167926476 min_ell= 0.8
u= -3.978017113076075 sigma= 0.1532720316728613 ||grad_mu||= 42.687911066896106 min_ell= 0.8
u= -3.892297299588069 sigma= 0.15198780015477648 ||grad_mu||= 42.685252655459536 min_ell= 0.8
u= -4.0658646727553895 sigma= 0.15466579348553422 ||grad_mu||= 42.69052169933745 min_ell= 0.8
u= -4.16927448671931 sigma= 0.1564183338644374 ||grad_mu||= 42.69343221133096 min_ell= 0.8
u= -4.117579440518076 sigma= 0.1555216223235656 ||grad_mu||= 42.691992945874595 min_ell= 0.8
u= -3.9738429371642088 sigma= 0.15319721280129045 ||grad_mu||= 42.687771797682764 min_ell= 0.8
u= -3.648878813830939 sigma= 0.14872734228300186 ||grad_mu||= 42.677209432104675 min_ell= 0.8
u= -3.38311998201969 sigma= 0.1457666508828233 ||grad_mu||= 42.66776102355646 min_ell= 0.8
u= -3.505868260651606 sigma= 0.14706274488634188 ||grad_mu||= 42.67220276407852 min_ell= 0.8
u= -3.7854299551975727 sigma= 0.15048476920032286 ||grad_mu||= 42.681801299760934 min_ell= 0.8
u= -3.8266235299626206 sigma= 0.1510542879464295 ||grad_mu||= 42.683151258806014 min_ell= 0.8
u= -3.680144280581977 sigma= 0.14912756805044822 ||grad_mu||= 42.67828506743077 min_ell= 0.8
u= -3.4776494852426088 sigma= 0.14676660903749786 ||grad_mu||= 42.67119173719833 min_ell= 0.8
u= -3.3524388611916818 sigma= 0.14546796099736306 ||grad_mu||= 42.66662782134519 min_ell= 0.8
u= -3.3799688817161364 sigma= 0.14573937141376095 ||grad_mu||= 42.66764279633433 min_ell= 0.8
u= -3.3925144930802222 sigma= 0.14586479766309826 ||grad_mu||= 42.66810400340304 min_ell= 0.8
