device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.789469608496949 sigma= 1.7244793528911622 ||grad_mu||= 4.358357906982256 min_ell= 0.8
u= -4.698210729267988 sigma= 1.7697169782690112 ||grad_mu||= 4.512290542514986 min_ell= 0.8
u= -4.603818051688914 sigma= 1.7795732912311077 ||grad_mu||= 4.36292284649304 min_ell= 0.8
u= -4.692848843089387 sigma= 1.7741567334477657 ||grad_mu||= 4.536465507028704 min_ell= 0.8
u= -4.487846346193746 sigma= 1.815691487215255 ||grad_mu||= 4.359640918782487 min_ell= 0.8
u= -4.4327843719547815 sigma= 1.8368517651284788 ||grad_mu||= 4.382866074073533 min_ell= 0.8
u= -4.3181197859812315 sigma= 1.8790863312774886 ||grad_mu||= 4.406943185165415 min_ell= 0.8
u= -4.3309814457921245 sigma= 1.8773655801381142 ||grad_mu||= 4.43012118023282 min_ell= 0.8
u= -4.462645854115582 sigma= 1.8398439745982782 ||grad_mu||= 4.494629275972837 min_ell= 0.8
u= -4.46837253700533 sigma= 1.8485315717500617 ||grad_mu||= 4.596342200606133 min_ell= 0.8
u= -4.178546528307477 sigma= 1.9333253440033413 ||grad_mu||= 4.436486787970303 min_ell= 0.8
u= -4.119269659092074 sigma= 1.9582647923010825 ||grad_mu||= 4.456945987047178 min_ell= 0.8
u= -4.03935054530006 sigma= 1.9923533334440955 ||grad_mu||= 4.480497002175743 min_ell= 0.8
u= -4.052475569478585 sigma= 1.9898185663984025 ||grad_mu||= 4.506359941557764 min_ell= 0.8
u= -4.146694294407061 sigma= 1.9573783185594098 ||grad_mu||= 4.551488440647039 min_ell= 0.8
u= -4.194830394857402 sigma= 1.9453385093186888 ||grad_mu||= 4.618465417155073 min_ell= 0.8
u= -4.147985795088397 sigma= 1.9629653568904188 ||grad_mu||= 4.618599289146623 min_ell= 0.8
u= -4.00819011712984 sigma= 2.0149116250782275 ||grad_mu||= 4.58223844565657 min_ell= 0.8
u= -3.8060202319014773 sigma= 2.1001203854638346 ||grad_mu||= 4.564835869090671 min_ell= 0.8
u= -3.659933462256087 sigma= 2.1686973108572483 ||grad_mu||= 4.568611245569938 min_ell= 0.8
u= -3.6355799245174736 sigma= 2.1817742246298124 ||grad_mu||= 4.5814801424506175 min_ell= 0.8
u= -3.7042587759967267 sigma= 2.1507664867433474 ||grad_mu||= 4.604948901136965 min_ell= 0.8
u= -3.7837340789148706 sigma= 2.1173192072463194 ||grad_mu||= 4.647256575755311 min_ell= 0.8
u= -3.792436346652624 sigma= 2.1165496217944932 ||grad_mu||= 4.6879974772705415 min_ell= 0.8
u= -3.7469618308514265 sigma= 2.139018830525165 ||grad_mu||= 4.709297571576814 min_ell= 0.8
u= -3.7283991443819966 sigma= 2.150774253144084 ||grad_mu||= 4.7522088578709845 min_ell= 0.8
u= -3.7532730990008805 sigma= 2.1467812809722067 ||grad_mu||= 4.863413806899872 min_ell= 0.8
u= -3.753878691924167 sigma= 2.153696476026728 ||grad_mu||= 4.976732543598984 min_ell= 0.8
u= -3.6754378329549007 sigma= 2.173940320237945 ||grad_mu||= 4.724732104776884 min_ell= 0.8
u= -3.6951846930147516 sigma= 2.1671147340149486 ||grad_mu||= 4.761755733882296 min_ell= 0.8
u= -3.649024576788492 sigma= 2.188831203437623 ||grad_mu||= 4.754444018903341 min_ell= 0.8
u= -3.6084560200842897 sigma= 2.2088798306480353 ||grad_mu||= 4.755524891017609 min_ell= 0.8
u= -3.6206657135839952 sigma= 2.20540182105816 ||grad_mu||= 4.793560793902294 min_ell= 0.8
u= -3.6537109162526478 sigma= 2.193715413597984 ||grad_mu||= 4.862628021985985 min_ell= 0.8
u= -3.66126058770918 sigma= 2.192304507978916 ||grad_mu||= 4.8982997033476785 min_ell= 0.8
u= -3.6352395091284473 sigma= 2.202893345316969 ||grad_mu||= 4.865632264409153 min_ell= 0.8
u= -3.582228399136797 sigma= 2.226820183530086 ||grad_mu||= 4.828162381692077 min_ell= 0.8
u= -3.5198068457804164 sigma= 2.2570044803630553 ||grad_mu||= 4.800728673775094 min_ell= 0.8
u= -3.4765851241209935 sigma= 2.278970252469629 ||grad_mu||= 4.788670610713971 min_ell= 0.8
u= -3.470814218357926 sigma= 2.2824592197641214 ||grad_mu||= 4.7950347209493716 min_ell= 0.8
u= -3.4891037217259298 sigma= 2.2741903471627576 ||grad_mu||= 4.817697941079266 min_ell= 0.8
u= -3.495919351462859 sigma= 2.272033227740586 ||grad_mu||= 4.840710782570251 min_ell= 0.8
u= -3.458686213575026 sigma= 2.2910845662492356 ||grad_mu||= 4.828732524890177 min_ell= 0.8
u= -3.3920881131867935 sigma= 2.3257456819937263 ||grad_mu||= 4.800945414350909 min_ell= 0.8
u= -3.347401067449367 sigma= 2.350396089901698 ||grad_mu||= 4.79289572810723 min_ell= 0.8
u= -3.3527947151664135 sigma= 2.348390649612706 ||grad_mu||= 4.809784603700343 min_ell= 0.8
u= -3.384110950760048 sigma= 2.3325184859134147 ||grad_mu||= 4.838548209415143 min_ell= 0.8
u= -3.4069150510643587 sigma= 2.3213899936062794 ||grad_mu||= 4.86402750957391 min_ell= 0.8
u= -3.3970398920348637 sigma= 2.3269488328252295 ||grad_mu||= 4.865728629667062 min_ell= 0.8
u= -3.3486557507750714 sigma= 2.352444972345882 ||grad_mu||= 4.837589158570621 min_ell= 0.8
u= -3.2802761763024035 sigma= 2.389927376287679 ||grad_mu||= 4.802327363507803 min_ell= 0.8
u= -3.2231029332006864 sigma= 2.4225909744135072 ||grad_mu||= 4.776669841307073 min_ell= 0.8
u= -3.187374868405618 sigma= 2.44348809586757 ||grad_mu||= 4.760227519170908 min_ell= 0.8
u= -3.1532056908675563 sigma= 2.4639950235486174 ||grad_mu||= 4.746716387972869 min_ell= 0.8
u= -3.086154847561563 sigma= 2.505975485111698 ||grad_mu||= 4.729205776735822 min_ell= 0.8
u= -2.9873815609725445 sigma= 2.571289005179854 ||grad_mu||= 4.711573133470141 min_ell= 0.8
u= -2.8892304006748963 sigma= 2.640218603981643 ||grad_mu||= 4.698887929906411 min_ell= 0.8
u= -2.810247703651522 sigma= 2.6986461723226802 ||grad_mu||= 4.690105150793818 min_ell= 0.8
u= -2.7494188106752167 sigma= 2.7454551104758345 ||grad_mu||= 4.683150771641691 min_ell= 0.8
u= -2.702442104480758 sigma= 2.7827622600041226 ||grad_mu||= 4.678006921885948 min_ell= 0.8
u= -2.667794899922652 sigma= 2.8110829880532315 ||grad_mu||= 4.675568651587716 min_ell= 0.8
u= -2.634132456825852 sigma= 2.8393135974306083 ||grad_mu||= 4.674523171103711 min_ell= 0.8
u= -2.593709225879802 sigma= 2.8739425711368356 ||grad_mu||= 4.672888330572313 min_ell= 0.8
u= -2.554919248600599 sigma= 2.9078922353529086 ||grad_mu||= 4.670545699350157 min_ell= 0.8
u= -2.5283208219732836 sigma= 2.931562999396645 ||grad_mu||= 4.6683357829232 min_ell= 0.8
u= -2.513939816537186 sigma= 2.94447800611868 ||grad_mu||= 4.66682562415061 min_ell= 0.8
u= -2.5038930210107075 sigma= 2.953608478670688 ||grad_mu||= 4.666064720627977 min_ell= 0.8
u= -2.4893606513339783 sigma= 2.966985882966533 ||grad_mu||= 4.665444952704486 min_ell= 0.8
u= -2.469642413701556 sigma= 2.9853333399962545 ||grad_mu||= 4.664586322759578 min_ell= 0.8
u= -2.4506506113355737 sigma= 3.0031997031308 ||grad_mu||= 4.663592365956137 min_ell= 0.8
u= -2.436714249500424 sigma= 3.0163672201721266 ||grad_mu||= 4.6623472136718265 min_ell= 0.8
u= -2.4282304035019067 sigma= 3.024310994042352 ||grad_mu||= 4.660812733710035 min_ell= 0.8
u= -2.423257926174635 sigma= 3.028948837947501 ||grad_mu||= 4.6597116276567805 min_ell= 0.8
u= -2.416893939254213 sigma= 3.0350392808188293 ||grad_mu||= 4.659100401152421 min_ell= 0.8
u= -2.405562277213673 sigma= 3.045968365705113 ||grad_mu||= 4.6581517237513665 min_ell= 0.8
u= -2.392044066261611 sigma= 3.059016996058984 ||grad_mu||= 4.656530445295053 min_ell= 0.8
u= -2.3813747247990076 sigma= 3.069265943870199 ||grad_mu||= 4.654630164746971 min_ell= 0.8
u= -2.3747571916869283 sigma= 3.07554167095703 ||grad_mu||= 4.652942366529585 min_ell= 0.8
u= -2.369401471752104 sigma= 3.080646891522148 ||grad_mu||= 4.65166799976028 min_ell= 0.8
u= -2.362419917148968 sigma= 3.0874650616222414 ||grad_mu||= 4.650672588387154 min_ell= 0.8
u= -2.353460249364318 sigma= 3.0963137956330886 ||grad_mu||= 4.649660765730409 min_ell= 0.8
u= -2.3441648427223027 sigma= 3.1054781933326403 ||grad_mu||= 4.648364848332601 min_ell= 0.8
u= -2.336747337258066 sigma= 3.1126525321698066 ||grad_mu||= 4.646722421469192 min_ell= 0.8
u= -2.333643863718439 sigma= 3.1153135537342047 ||grad_mu||= 4.644894210185209 min_ell= 0.8
u= -2.334150635175425 sigma= 3.1143219243887503 ||grad_mu||= 4.643436874740115 min_ell= 0.8
u= -2.3344086985320165 sigma= 3.113779261811811 ||grad_mu||= 4.6426393558147145 min_ell= 0.8
u= -2.3338903464414003 sigma= 3.1139923595502417 ||grad_mu||= 4.641774879323139 min_ell= 0.8
u= -2.3353135183700124 sigma= 3.111940767488068 ||grad_mu||= 4.6403415983550085 min_ell= 0.8
u= -2.3394521036810825 sigma= 3.107007593757314 ||grad_mu||= 4.638895868688666 min_ell= 0.8
u= -2.3439100839791194 sigma= 3.1019881676680208 ||grad_mu||= 4.638044732725488 min_ell= 0.8
u= -2.3468516744947845 sigma= 3.098864934522089 ||grad_mu||= 4.637814872316848 min_ell= 0.8
u= -2.3483281782642305 sigma= 3.0974339235031234 ||grad_mu||= 4.637917085645375 min_ell= 0.8
u= -2.350253763703069 sigma= 3.0954385556596806 ||grad_mu||= 4.637835460868744 min_ell= 0.8
u= -2.3526699390607195 sigma= 3.0928020824561213 ||grad_mu||= 4.637514933946544 min_ell= 0.8
u= -2.354210663750757 sigma= 3.091112776718995 ||grad_mu||= 4.637301708155754 min_ell= 0.8
u= -2.354207197298989 sigma= 3.0912067846674884 ||grad_mu||= 4.637438791222619 min_ell= 0.8
u= -2.353068828754073 sigma= 3.0926465805355066 ||grad_mu||= 4.637914294182076 min_ell= 0.8
u= -2.3514193900282288 sigma= 3.0946253774843195 ||grad_mu||= 4.638471959639717 min_ell= 0.8
u= -2.3497709038132863 sigma= 3.096481588874874 ||grad_mu||= 4.6388308131811415 min_ell= 0.8
u= -2.3482713073555224 sigma= 3.098069792434396 ||grad_mu||= 4.638965429077753 min_ell= 0.8
u= -2.346871507812158 sigma= 3.0994907711358994 ||grad_mu||= 4.638966784935789 min_ell= 0.8
u= -2.3453535515229604 sigma= 3.1010289697762135 ||grad_mu||= 4.6389594890370605 min_ell= 0.8
u= -2.343236681759662 sigma= 3.103302104140136 ||grad_mu||= 4.639195643931123 min_ell= 0.8
u= -2.3407258142379046 sigma= 3.106131519736846 ||grad_mu||= 4.639752353428792 min_ell= 0.8
[GUIDE] t=40 PI=9.623e-03 ||grad_x||=1.826e+03 ||grad_z||=6.054e+01
u= -2.3386805535763138 sigma= 3.108473091497475 ||grad_mu||= 4.640304888310786 min_ell= 0.8
u= -2.336883876819029 sigma= 3.110441536597329 ||grad_mu||= 4.64059918741487 min_ell= 0.8
u= -2.334911216557863 sigma= 3.11252605155807 ||grad_mu||= 4.640740043396525 min_ell= 0.8
u= -2.332861317288786 sigma= 3.114719156305317 ||grad_mu||= 4.6409440192606315 min_ell= 0.8
u= -2.330636860286876 sigma= 3.1172346177296295 ||grad_mu||= 4.641495611962889 min_ell= 0.8
u= -2.3286915849977095 sigma= 3.1195697630910595 ||grad_mu||= 4.642351015704604 min_ell= 0.8
u= -2.327555958374094 sigma= 3.1210187493622414 ||grad_mu||= 4.643117086995558 min_ell= 0.8
u= -2.3268050272712117 sigma= 3.121941847879714 ||grad_mu||= 4.643541640661249 min_ell= 0.8
u= -2.3257612173207685 sigma= 3.1230694963989882 ||grad_mu||= 4.643679274585978 min_ell= 0.8
u= -2.3243851801382256 sigma= 3.124512230167406 ||grad_mu||= 4.643726951219336 min_ell= 0.8
u= -2.3233753557560664 sigma= 3.1256506015903285 ||grad_mu||= 4.643998634870623 min_ell= 0.8
u= -2.3234849993376447 sigma= 3.1257048200929156 ||grad_mu||= 4.64451711535438 min_ell= 0.8
u= -2.3243290335915 sigma= 3.124972187190311 ||grad_mu||= 4.644974007406952 min_ell= 0.8
u= -2.3248335560241844 sigma= 3.1245198635162263 ||grad_mu||= 4.645205516666254 min_ell= 0.8
u= -2.3247863140976928 sigma= 3.1246105062555793 ||grad_mu||= 4.645342276739698 min_ell= 0.8
u= -2.324767169366139 sigma= 3.124670471196613 ||grad_mu||= 4.6454750196993375 min_ell= 0.8
u= -2.325153726960664 sigma= 3.1242958703457537 ||grad_mu||= 4.645563235727932 min_ell= 0.8
u= -2.3259762618022752 sigma= 3.1234660895896025 ||grad_mu||= 4.645641217416925 min_ell= 0.8
u= -2.3270500052736414 sigma= 3.122380951598418 ||grad_mu||= 4.645734525373678 min_ell= 0.8
u= -2.3282328559618524 sigma= 3.121177339283289 ||grad_mu||= 4.645806686649141 min_ell= 0.8
u= -2.329471351239687 sigma= 3.11988315195076 ||grad_mu||= 4.64576326422117 min_ell= 0.8
u= -2.330713119831422 sigma= 3.118541510445515 ||grad_mu||= 4.645567145627214 min_ell= 0.8
u= -2.3321241469861107 sigma= 3.1170230930273517 ||grad_mu||= 4.645361674389985 min_ell= 0.8
u= -2.334111886297466 sigma= 3.114962452387024 ||grad_mu||= 4.645325604980844 min_ell= 0.8
u= -2.3367193278827996 sigma= 3.112311552236117 ||grad_mu||= 4.645437334356373 min_ell= 0.8
u= -2.3394748196068043 sigma= 3.1095219141117183 ||grad_mu||= 4.645577875922419 min_ell= 0.8
u= -2.3420966214521446 sigma= 3.106843292868379 ||grad_mu||= 4.645611941349915 min_ell= 0.8
u= -2.3447242954242675 sigma= 3.1041303736155883 ||grad_mu||= 4.645531717101947 min_ell= 0.8
u= -2.347458190614348 sigma= 3.1013002276899306 ||grad_mu||= 4.6454035279209736 min_ell= 0.8
u= -2.350375806613065 sigma= 3.098289578108971 ||grad_mu||= 4.645278570608088 min_ell= 0.8
u= -2.353619217803476 sigma= 3.094958212636067 ||grad_mu||= 4.645166539821322 min_ell= 0.8
u= -2.357182626117485 sigma= 3.091307126838001 ||grad_mu||= 4.645042823574099 min_ell= 0.8
u= -2.360936100453566 sigma= 3.087459001165515 ||grad_mu||= 4.6448698534410395 min_ell= 0.8
u= -2.364812733222359 sigma= 3.083482946401371 ||grad_mu||= 4.644648536960477 min_ell= 0.8
u= -2.368828584339402 sigma= 3.0793743795744444 ||grad_mu||= 4.644414534407598 min_ell= 0.8
u= -2.373047723551029 sigma= 3.075078577952725 ||grad_mu||= 4.644195245681047 min_ell= 0.8
logPI: -4.783527412343092  PI: 0.008366434989925123
PI_at(-2,2) via gp_acquisition: -0.18981221397638434
u= -10.241017792664003 sigma= 0.6468778348552796 ||grad_mu||= 13.391238152507064 min_ell= 0.8
u= -4.712052212747371 sigma= 0.9523868857628078 ||grad_mu||= 15.882635630494514 min_ell= 0.8
u= -3.1435457550841543 sigma= 0.8590505162481783 ||grad_mu||= 15.555342605982588 min_ell= 0.8
u= -2.5815546384896972 sigma= 0.6122543451845771 ||grad_mu||= 14.270108846973638 min_ell= 0.8
u= -2.4488928938442687 sigma= 0.48132901585548593 ||grad_mu||= 13.574997646749932 min_ell= 0.8
u= -2.447116419114832 sigma= 0.4791293993381395 ||grad_mu||= 13.563103210301332 min_ell= 0.8
u= -2.487619919024147 sigma= 0.5281936942431403 ||grad_mu||= 13.824035432730202 min_ell= 0.8
u= -2.5589585525051843 sigma= 0.5954988488473508 ||grad_mu||= 14.17986257197203 min_ell= 0.8
u= -2.6283898604770095 sigma= 0.6477806478177404 ||grad_mu||= 14.454550277479488 min_ell= 0.8
u= -2.68130989464592 sigma= 0.6818548703578405 ||grad_mu||= 14.632578684080167 min_ell= 0.8
u= -2.960533236756961 sigma= 0.8080284977529824 ||grad_mu||= 15.288526253837816 min_ell= 0.8
u= -4.901680647500409 sigma= 0.9453619289448879 ||grad_mu||= 15.81191611577093 min_ell= 0.8
u= -45.140905357299964 sigma= 0.1857147898148822 ||grad_mu||= 7.304358253672655 min_ell= 0.8
u= -9.629112187464075 sigma= 0.6735534122594432 ||grad_mu||= 13.653488211619694 min_ell= 0.8
u= -38.52635909764442 sigma= 0.22356102177978862 ||grad_mu||= 5.867114113764305 min_ell= 0.8
u= -5.886641732794538 sigma= 0.8922622256330712 ||grad_mu||= 15.379010868623919 min_ell= 0.8
u= -19.540780698404806 sigma= 0.38391545944522804 ||grad_mu||= 11.056265169646931 min_ell= 0.8
u= -26.546407643881604 sigma= 0.3389097594951654 ||grad_mu||= 2.332528968692894 min_ell= 0.8
u= -43.88743444276116 sigma= 0.19245325118596232 ||grad_mu||= 6.942810577255618 min_ell= 0.8
u= -9.023967617610554 sigma= 0.7041927618316458 ||grad_mu||= 13.902646668474324 min_ell= 0.8
u= -26.341490926479082 sigma= 0.2956639921731917 ||grad_mu||= 10.054789601246066 min_ell= 0.8
u= -44.361851801514675 sigma= 0.18628296246516438 ||grad_mu||= 7.9473162878925185 min_ell= 0.8
u= -44.556875414761734 sigma= 0.1891935028608891 ||grad_mu||= 7.036277315654127 min_ell= 0.8
u= -6.145900227881847 sigma= 0.8759834189475098 ||grad_mu||= 15.255312101468014 min_ell= 0.8
u= -45.51418829573584 sigma= 0.18367100853884152 ||grad_mu||= 7.4345851206541695 min_ell= 0.8
u= -13.738070254976549 sigma= 0.5153412238941585 ||grad_mu||= 12.301946446760667 min_ell= 0.8
u= -38.010845309633616 sigma= 0.22676207562007314 ||grad_mu||= 5.831344794820854 min_ell= 0.8
u= -6.661332609326216 sigma= 0.8431675316433731 ||grad_mu||= 14.99983080234508 min_ell= 0.8
u= -7.61788906147994 sigma= 0.7834698595367796 ||grad_mu||= 14.533650366709955 min_ell= 0.8
u= -16.281434289916724 sigma= 0.448455522043605 ||grad_mu||= 11.684687798533055 min_ell= 0.8
u= -31.30843881055915 sigma= 0.28075015340127757 ||grad_mu||= 4.536527623145031 min_ell= 0.8
u= -21.343689716942393 sigma= 0.35572668657853507 ||grad_mu||= 10.757723829524373 min_ell= 0.8
u= -39.660447405918596 sigma= 0.21638515217390114 ||grad_mu||= 6.083854327745135 min_ell= 0.8
u= -7.106260601580624 sigma= 0.8149987636730947 ||grad_mu||= 14.778523062258346 min_ell= 0.8
u= -7.372788327748071 sigma= 0.7984377328082424 ||grad_mu||= 14.647530116979565 min_ell= 0.8
u= -8.11860612592337 sigma= 0.7538577921150118 ||grad_mu||= 14.296632299286205 min_ell= 0.8
u= -24.59517641219493 sigma= 0.31387795604978763 ||grad_mu||= 10.30116669039186 min_ell= 0.8
u= -28.374585743239724 sigma= 0.3133447899797886 ||grad_mu||= 3.5982860689502933 min_ell= 0.8
u= -23.760360853355753 sigma= 0.3239159852121693 ||grad_mu||= 10.395536098497912 min_ell= 0.8
u= -44.153304128607765 sigma= 0.18945752875811736 ||grad_mu||= 7.413852888107151 min_ell= 0.8
u= -4.910190542641529 sigma= 0.9449887262063635 ||grad_mu||= 15.809156003774634 min_ell= 0.8
u= -4.233599754672338 sigma= 0.9606884601359279 ||grad_mu||= 15.983274502991422 min_ell= 0.8
u= -4.307778692752829 sigma= 0.9604178818092897 ||grad_mu||= 15.974217456499177 min_ell= 0.8
u= -5.543340171706406 sigma= 0.9127769972158019 ||grad_mu||= 15.547818315441132 min_ell= 0.8
u= -7.474312824148053 sigma= 0.7927662876106846 ||grad_mu||= 14.604812670932008 min_ell= 0.8
u= -7.648586132030848 sigma= 0.7823295131782817 ||grad_mu||= 14.520854348152046 min_ell= 0.8
u= -4.997998964506835 sigma= 0.9411612789493864 ||grad_mu||= 15.781223412479992 min_ell= 0.8
u= -3.501546159029116 sigma= 0.9225670958550549 ||grad_mu||= 15.863413640312851 min_ell= 0.8
u= -3.7242442001230174 sigma= 0.9436217247273578 ||grad_mu||= 15.954960972014325 min_ell= 0.8
u= -7.546684111616049 sigma= 0.7888375507256543 ||grad_mu||= 14.568040328290042 min_ell= 0.8
u= -28.0939184942986 sigma= 0.28254417798432 ||grad_mu||= 9.488346263625758 min_ell= 0.8
u= -35.010846211856695 sigma= 0.23489964394729973 ||grad_mu||= 8.189720887083617 min_ell= 0.8
u= -20.597696630314246 sigma= 0.3691256041611831 ||grad_mu||= 10.747019162799376 min_ell= 0.8
u= -12.924079106093961 sigma= 0.5425030630211679 ||grad_mu||= 12.496391654317609 min_ell= 0.8
u= -15.255183668818283 sigma= 0.4751900824396098 ||grad_mu||= 11.8572859788536 min_ell= 0.8
u= -34.035335284829195 sigma= 0.24013618065725856 ||grad_mu||= 8.438805927825491 min_ell= 0.8
u= -26.966314158113164 sigma= 0.3256809252437288 ||grad_mu||= 4.687317781827002 min_ell= 0.8
u= -31.347246856853992 sigma= 0.25555888831443546 ||grad_mu||= 9.170683747214564 min_ell= 0.8
u= -36.54998126010311 sigma= 0.2236039914586139 ||grad_mu||= 8.43008246862341 min_ell= 0.8
u= -21.75613011379118 sigma= 0.3513630966558731 ||grad_mu||= 10.598648444191218 min_ell= 0.8
u= -13.841343377570027 sigma= 0.5137176869634315 ||grad_mu||= 12.237556475141737 min_ell= 0.8
u= -17.660469159105087 sigma= 0.42151966449379824 ||grad_mu||= 11.274919505543846 min_ell= 0.8
u= -26.772568565276053 sigma= 0.29736475241477367 ||grad_mu||= 9.40129239831789 min_ell= 0.8
u= -21.665151543458997 sigma= 0.3575435297873502 ||grad_mu||= 10.253745019055913 min_ell= 0.8
u= -10.462795746377166 sigma= 0.6393114153911655 ||grad_mu||= 13.263171168664016 min_ell= 0.8
u= -5.3235488499906145 sigma= 0.9265787974430587 ||grad_mu||= 15.649718530676513 min_ell= 0.8
u= -3.551098161254784 sigma= 0.9277451853800252 ||grad_mu||= 15.892055618004784 min_ell= 0.8
u= -3.0663699095439685 sigma= 0.8378942597085618 ||grad_mu||= 15.45207801804108 min_ell= 0.8
u= -3.1694165453923193 sigma= 0.8643676546374903 ||grad_mu||= 15.58651696104485 min_ell= 0.8
u= -3.6610714687808565 sigma= 0.9385532763970258 ||grad_mu||= 15.939227790083992 min_ell= 0.8
u= -4.179661934347355 sigma= 0.9606891185437044 ||grad_mu||= 15.997364319743287 min_ell= 0.8
u= -3.946269934887997 sigma= 0.9554126763438812 ||grad_mu||= 15.99786813255073 min_ell= 0.8
u= -3.4288689635832634 sigma= 0.9124200638201558 ||grad_mu||= 15.820984627617484 min_ell= 0.8
u= -3.3716722846822127 sigma= 0.9038089014127583 ||grad_mu||= 15.780109005899005 min_ell= 0.8
u= -3.7150325983624475 sigma= 0.9428290894870055 ||grad_mu||= 15.956356472771926 min_ell= 0.8
u= -3.913188571961885 sigma= 0.9543626871040617 ||grad_mu||= 15.995929251470665 min_ell= 0.8
u= -3.688590478064057 sigma= 0.9408027365420435 ||grad_mu||= 15.948341751725481 min_ell= 0.8
u= -3.3509800559962364 sigma= 0.9004410359307109 ||grad_mu||= 15.763968301304367 min_ell= 0.8
u= -3.006056876959766 sigma= 0.8201956916023349 ||grad_mu||= 15.360198630300625 min_ell= 0.8
u= -2.755805689682999 sigma= 0.7194528866546593 ||grad_mu||= 14.83690380141773 min_ell= 0.8
u= -2.684677364718336 sigma= 0.6798815691043832 ||grad_mu||= 14.630116397722407 min_ell= 0.8
u= -2.7720079802568818 sigma= 0.7267770611091429 ||grad_mu||= 14.877305354084253 min_ell= 0.8
u= -2.8810081920162793 sigma= 0.77508157898486 ||grad_mu||= 15.129729521521721 min_ell= 0.8
u= -2.808939077568056 sigma= 0.7443093928815454 ||grad_mu||= 14.969135244204143 min_ell= 0.8
u= -2.59717236057348 sigma= 0.6214478101696124 ||grad_mu||= 14.322756700363756 min_ell= 0.8
u= -2.452277042003983 sigma= 0.4820241068914057 ||grad_mu||= 13.581714454374335 min_ell= 0.8
u= -2.399150793274326 sigma= 0.39135740341252967 ||grad_mu||= 13.093203750521468 min_ell= 0.8
u= -2.378664648593226 sigma= 0.3257521875902046 ||grad_mu||= 12.732048944685719 min_ell= 0.8
u= -2.366308933194697 sigma= 0.2547558125295751 ||grad_mu||= 12.32442141635341 min_ell= 0.8
