device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -21.2654381176466 sigma= 0.4028487849324807 ||grad_mu||= 8.570944509692952 min_ell= 0.8
u= -26.10616261518429 sigma= 0.33432882476642245 ||grad_mu||= 7.6440690002971925 min_ell= 0.8
u= -26.614664724807966 sigma= 0.33069389131929355 ||grad_mu||= 7.196920212687703 min_ell= 0.8
u= -26.187138017118205 sigma= 0.3334645727960767 ||grad_mu||= 7.602349839759327 min_ell= 0.8
u= -26.347972450234916 sigma= 0.3346726915320541 ||grad_mu||= 7.06618028718407 min_ell= 0.8
u= -26.56446810717761 sigma= 0.3310958545733843 ||grad_mu||= 7.182098253983359 min_ell= 0.8
u= -26.0463756992531 sigma= 0.33461942681776896 ||grad_mu||= 7.665611172171265 min_ell= 0.8
u= -26.22402575402554 sigma= 0.33646143050680827 ||grad_mu||= 7.00351576118167 min_ell= 0.8
u= -26.65966054347712 sigma= 0.3297368265920121 ||grad_mu||= 7.195879497422731 min_ell= 0.8
u= -26.741895206024925 sigma= 0.32788845508746145 ||grad_mu||= 7.330977600024194 min_ell= 0.8
u= -25.288683502815797 sigma= 0.35049333240003866 ||grad_mu||= 6.734004859626895 min_ell= 0.8
u= -26.18626237489083 sigma= 0.3371402691045253 ||grad_mu||= 6.9417676333955765 min_ell= 0.8
u= -25.512053109415568 sigma= 0.34072889403831136 ||grad_mu||= 7.802632814052648 min_ell= 0.8
u= -26.207827893351872 sigma= 0.3367824183359784 ||grad_mu||= 6.961850277762734 min_ell= 0.8
u= -24.82494459274325 sigma= 0.3492857552350744 ||grad_mu||= 7.943865809454609 min_ell= 0.8
u= -26.041284516952278 sigma= 0.33927454148313346 ||grad_mu||= 6.896766448096708 min_ell= 0.8
u= -26.683996489805978 sigma= 0.32778591576960264 ||grad_mu||= 7.456640639741345 min_ell= 0.8
u= -25.742463903729266 sigma= 0.34370156737064955 ||grad_mu||= 6.806098453402585 min_ell= 0.8
u= -26.70773267264953 sigma= 0.3291608985790999 ||grad_mu||= 7.183985989051928 min_ell= 0.8
u= -26.7851312286691 sigma= 0.32771263712854876 ||grad_mu||= 7.366909370941581 min_ell= 0.8
u= -26.9562267514785 sigma= 0.3257437595621098 ||grad_mu||= 7.2259324819008395 min_ell= 0.8
u= -26.73776536402297 sigma= 0.3284553535098465 ||grad_mu||= 7.332009504788689 min_ell= 0.8
u= -27.032319603164595 sigma= 0.3250145753432455 ||grad_mu||= 7.18371085339448 min_ell= 0.8
u= -26.48461765768077 sigma= 0.3324072316503053 ||grad_mu||= 7.1517721768987155 min_ell= 0.8
u= -26.893471798233797 sigma= 0.3265862710564419 ||grad_mu||= 7.343223802503201 min_ell= 0.8
u= -25.25554880116626 sigma= 0.3435048699725175 ||grad_mu||= 7.875985888609508 min_ell= 0.8
u= -26.063447819895746 sigma= 0.3339074913986665 ||grad_mu||= 7.708228070968891 min_ell= 0.8
u= -26.94088222301205 sigma= 0.3258411637717267 ||grad_mu||= 7.243371184555969 min_ell= 0.8
u= -26.528211882747243 sigma= 0.33028999348125476 ||grad_mu||= 7.4152265603216145 min_ell= 0.8
u= -26.375780458758157 sigma= 0.3341517530945093 ||grad_mu||= 7.066017303990094 min_ell= 0.8
u= -26.371067593244174 sigma= 0.3342088550191574 ||grad_mu||= 7.07519194228546 min_ell= 0.8
u= -26.401775890101383 sigma= 0.33413659775467447 ||grad_mu||= 7.06031078719542 min_ell= 0.8
u= -26.707265779945384 sigma= 0.33025053976874097 ||grad_mu||= 7.100049948237489 min_ell= 0.8
u= -26.484898241521073 sigma= 0.3331790622442766 ||grad_mu||= 7.057677423360607 min_ell= 0.8
u= -25.795628744461567 sigma= 0.34346566751134194 ||grad_mu||= 6.815798994091709 min_ell= 0.8
u= -24.789816788304115 sigma= 0.3592090532619831 ||grad_mu||= 6.520234823029229 min_ell= 0.8
u= -24.579215230748957 sigma= 0.36339174259190676 ||grad_mu||= 6.3521330916656185 min_ell= 0.8
u= -25.510736436837878 sigma= 0.3505279569580138 ||grad_mu||= 6.311381406389599 min_ell= 0.8
u= -26.35850660412719 sigma= 0.3396391305098441 ||grad_mu||= 6.2594171805057295 min_ell= 0.8
u= -25.112584167037063 sigma= 0.35813666746312084 ||grad_mu||= 5.940203779917139 min_ell= 0.8
u= -18.702931178890267 sigma= 0.48898164056551474 ||grad_mu||= 4.498851826588487 min_ell= 0.8
u= -8.499614246928623 sigma= 0.9731483105721503 ||grad_mu||= 12.455530514456575 min_ell= 0.8
u= -6.5050062213174495 sigma= 0.7496759475388762 ||grad_mu||= 23.85018207612065 min_ell= 0.8
u= -4.156304830111262 sigma= 0.24955010824465707 ||grad_mu||= 23.92564213781432 min_ell= 0.8
u= -2.1192758407610786 sigma= 0.14200376330031453 ||grad_mu||= 22.820677233377193 min_ell= 0.8
u= 0.47688936726253783 sigma= 0.1594280488475765 ||grad_mu||= 22.121907091324925 min_ell= 0.8
u= 1.5188532551749443 sigma= 0.20649957916653694 ||grad_mu||= 21.635457610932793 min_ell= 0.8
u= 1.8871935796461248 sigma= 0.24698116842454204 ||grad_mu||= 21.304446093624076 min_ell= 0.8
u= 1.9628100377953406 sigma= 0.25990551412940427 ||grad_mu||= 21.206048340316475 min_ell= 0.8
u= 1.9953884446759775 sigma= 0.26629692525528464 ||grad_mu||= 21.15819087417674 min_ell= 0.8
u= 2.013832093336158 sigma= 0.2701848113573004 ||grad_mu||= 21.129316401071797 min_ell= 0.8
u= 2.0380363013458034 sigma= 0.27568257441725874 ||grad_mu||= 21.08893066044157 min_ell= 0.8
u= 2.072010858694399 sigma= 0.28421025260429317 ||grad_mu||= 21.02700608119985 min_ell= 0.8
u= 2.107713911804054 sigma= 0.2943902181722492 ||grad_mu||= 20.95401521724995 min_ell= 0.8
u= 2.1377425621893997 sigma= 0.30417434358004225 ||grad_mu||= 20.884695348580482 min_ell= 0.8
u= 2.157937763707677 sigma= 0.3115435676350956 ||grad_mu||= 20.832965503640366 min_ell= 0.8
u= 2.167878097785282 sigma= 0.31545109515305314 ||grad_mu||= 20.805694034284116 min_ell= 0.8
u= 2.1721968147466453 sigma= 0.3172124684903803 ||grad_mu||= 20.793433863647653 min_ell= 0.8
u= 2.177719186384172 sigma= 0.3195190056185726 ||grad_mu||= 20.777398281750862 min_ell= 0.8
u= 2.1862254810802835 sigma= 0.3232086795186001 ||grad_mu||= 20.751809534348236 min_ell= 0.8
u= 2.193276555753219 sigma= 0.3264103712635189 ||grad_mu||= 20.729679035168466 min_ell= 0.8
u= 2.1950342642307588 sigma= 0.3272303947599112 ||grad_mu||= 20.7240223159558 min_ell= 0.8
u= 2.1926147817400956 sigma= 0.326107332100333 ||grad_mu||= 20.731776733552916 min_ell= 0.8
u= 2.189732676830325 sigma= 0.3247889241137416 ||grad_mu||= 20.740886795976014 min_ell= 0.8
u= 2.1894975598759223 sigma= 0.3246799143042519 ||grad_mu||= 20.741635921162832 min_ell= 0.8
u= 2.193473335644197 sigma= 0.3265014450712892 ||grad_mu||= 20.729050055376085 min_ell= 0.8
u= 2.2002079741688667 sigma= 0.32969551796908875 ||grad_mu||= 20.707040165311387 min_ell= 0.8
u= 2.2055834439902644 sigma= 0.3323493909103754 ||grad_mu||= 20.688807909303453 min_ell= 0.8
u= 2.2063965878227445 sigma= 0.33276570704342623 ||grad_mu||= 20.685963332288257 min_ell= 0.8
u= 2.202866664534614 sigma= 0.3310166003492115 ||grad_mu||= 20.697993395585286 min_ell= 0.8
u= 2.198766319544695 sigma= 0.32901853081982146 ||grad_mu||= 20.711731653617395 min_ell= 0.8
u= 2.1983393140978995 sigma= 0.3288027705331111 ||grad_mu||= 20.713197872083402 min_ell= 0.8
u= 2.2007804376094438 sigma= 0.32997094125563087 ||grad_mu||= 20.705141093237412 min_ell= 0.8
u= 2.2019973672218147 sigma= 0.330566032207239 ||grad_mu||= 20.701050339540508 min_ell= 0.8
u= 2.200808035600896 sigma= 0.3299927841104036 ||grad_mu||= 20.705005471137287 min_ell= 0.8
u= 2.198761488727738 sigma= 0.329014598089258 ||grad_mu||= 20.711755594449183 min_ell= 0.8
u= 2.1973222067623737 sigma= 0.3283345944527416 ||grad_mu||= 20.716452371989085 min_ell= 0.8
u= 2.1978847719138197 sigma= 0.32860655681324424 ||grad_mu||= 20.71458584564337 min_ell= 0.8
u= 2.2002231077285153 sigma= 0.32973405181401627 ||grad_mu||= 20.7068290663828 min_ell= 0.8
u= 2.20159265175145 sigma= 0.3304111186435529 ||grad_mu||= 20.702189823055548 min_ell= 0.8
u= 2.1993140623167364 sigma= 0.3293270518493503 ||grad_mu||= 20.70968534300594 min_ell= 0.8
u= 2.1928031639431262 sigma= 0.32627667836723034 ||grad_mu||= 20.730752162349482 min_ell= 0.8
u= 2.1836728864380057 sigma= 0.3221752753990023 ||grad_mu||= 20.759134720439462 min_ell= 0.8
u= 2.1755249889295767 sigma= 0.31866989008654745 ||grad_mu||= 20.78343746309145 min_ell= 0.8
u= 2.1703148304400446 sigma= 0.3164946977441523 ||grad_mu||= 20.79853043936676 min_ell= 0.8
u= 2.1655533488176224 sigma= 0.31457321434684576 ||grad_mu||= 20.811914970761773 min_ell= 0.8
u= 2.159172889420228 sigma= 0.31209426322213446 ||grad_mu||= 20.829263480137076 min_ell= 0.8
u= 2.152352075124606 sigma= 0.30953464267659403 ||grad_mu||= 20.84723076646365 min_ell= 0.8
u= 2.1461277489188872 sigma= 0.3072604530859247 ||grad_mu||= 20.86321155383548 min_ell= 0.8
u= 2.141012484310606 sigma= 0.3054248784384801 ||grad_mu||= 20.876104491000138 min_ell= 0.8
u= 2.138437545374884 sigma= 0.30449483789093734 ||grad_mu||= 20.882600273630107 min_ell= 0.8
u= 2.137545037803913 sigma= 0.3041619654671999 ||grad_mu||= 20.88490003253399 min_ell= 0.8
u= 2.1347816463524385 sigma= 0.30320362037797016 ||grad_mu||= 20.891649162853497 min_ell= 0.8
u= 2.128333423920536 sigma= 0.30102453574655075 ||grad_mu||= 20.907045154881537 min_ell= 0.8
u= 2.119655062236189 sigma= 0.2981729213836058 ||grad_mu||= 20.927217421471536 min_ell= 0.8
u= 2.1113959267396107 sigma= 0.2955411614690639 ||grad_mu||= 20.945859683469546 min_ell= 0.8
u= 2.106055302308391 sigma= 0.29387656276908897 ||grad_mu||= 20.957656329789007 min_ell= 0.8
u= 2.1024691878201356 sigma= 0.29278126609643595 ||grad_mu||= 20.965435606203464 min_ell= 0.8
u= 2.0975955427699384 sigma= 0.29134044164621437 ||grad_mu||= 20.975736490029348 min_ell= 0.8
u= 2.0909266519218717 sigma= 0.28942157288697384 ||grad_mu||= 20.989504449973207 min_ell= 0.8
u= 2.0837751738538657 sigma= 0.2874129278305249 ||grad_mu||= 21.00394109498603 min_ell= 0.8
u= 2.0766333246558735 sigma= 0.2854464410563999 ||grad_mu||= 21.018077723734788 min_ell= 0.8
u= 2.071095670665841 sigma= 0.28394705010091187 ||grad_mu||= 21.028856109955324 min_ell= 0.8
[GUIDE] t=40 PI=9.808e-01 ||grad_x||=1.870e+02 ||grad_z||=1.815e+00
u= 2.06870728947617 sigma= 0.28329845180044866 ||grad_mu||= 21.0334970100261 min_ell= 0.8
u= 2.0656366346878707 sigma= 0.28248529685554646 ||grad_mu||= 21.03935168506582 min_ell= 0.8
u= 2.055932225631412 sigma= 0.2800004061148193 ||grad_mu||= 21.057353499259957 min_ell= 0.8
u= 2.039914582822391 sigma= 0.27607447097439153 ||grad_mu||= 21.085920667340915 min_ell= 0.8
u= 2.024449624431828 sigma= 0.2724682844666412 ||grad_mu||= 21.112284915926608 min_ell= 0.8
u= 2.015357113890679 sigma= 0.27042281836042525 ||grad_mu||= 21.127283842271996 min_ell= 0.8
u= 2.0117263448290155 sigma= 0.2696172540630772 ||grad_mu||= 21.133189906231078 min_ell= 0.8
u= 2.0081690675178634 sigma= 0.2688432379518978 ||grad_mu||= 21.13889049517019 min_ell= 0.8
u= 2.001123203274389 sigma= 0.2673427556048398 ||grad_mu||= 21.149986131430666 min_ell= 0.8
u= 1.9912725045273711 sigma= 0.265292771365282 ||grad_mu||= 21.16517674765612 min_ell= 0.8
u= 1.9831346651110071 sigma= 0.26363552477335855 ||grad_mu||= 21.177471982407422 min_ell= 0.8
u= 1.9794008664804235 sigma= 0.2628806664412584 ||grad_mu||= 21.183060803132964 min_ell= 0.8
u= 1.9804912232808072 sigma= 0.263087569207508 ||grad_mu||= 21.18148895133694 min_ell= 0.8
u= 1.9825240115036713 sigma= 0.2634864940391159 ||grad_mu||= 21.1784978150976 min_ell= 0.8
u= 1.9784080138311693 sigma= 0.2626654497257396 ||grad_mu||= 21.184606062601155 min_ell= 0.8
u= 1.9670299002023293 sigma= 0.26044749077677737 ||grad_mu||= 21.201159525888723 min_ell= 0.8
u= 1.9558968102719185 sigma= 0.25833926416980935 ||grad_mu||= 21.216940315936014 min_ell= 0.8
u= 1.9502800149710857 sigma= 0.2572981911113659 ||grad_mu||= 21.224750724544155 min_ell= 0.8
u= 1.949658131357081 sigma= 0.25718096082458786 ||grad_mu||= 21.225621289975937 min_ell= 0.8
u= 1.949560421646629 sigma= 0.25716024772870194 ||grad_mu||= 21.225767487827415 min_ell= 0.8
u= 1.9453637044519259 sigma= 0.25639573911263724 ||grad_mu||= 21.231519704459547 min_ell= 0.8
u= 1.9365844270339083 sigma= 0.2548249049104783 ||grad_mu||= 21.243370188182315 min_ell= 0.8
u= 1.9271913655669881 sigma= 0.25318183349875767 ||grad_mu||= 21.255798762868764 min_ell= 0.8
u= 1.9197231084085604 sigma= 0.2519012151999681 ||grad_mu||= 21.265505972294648 min_ell= 0.8
u= 1.915357364911653 sigma= 0.25116009561720015 ||grad_mu||= 21.271122373563436 min_ell= 0.8
u= 1.9137433307130394 sigma= 0.2508867516576107 ||grad_mu||= 21.2731905358098 min_ell= 0.8
u= 1.9090841884958438 sigma= 0.25011054479923545 ||grad_mu||= 21.27909471418912 min_ell= 0.8
u= 1.8975067830677554 sigma= 0.24822490232452313 ||grad_mu||= 21.293496433357216 min_ell= 0.8
u= 1.8838238370776765 sigma= 0.24606276396093793 ||grad_mu||= 21.310080132232656 min_ell= 0.8
u= 1.8736813408303359 sigma= 0.244502186464755 ||grad_mu||= 21.32208990563697 min_ell= 0.8
u= 1.8664226822441787 sigma= 0.2434071454062264 ||grad_mu||= 21.33053981701373 min_ell= 0.8
u= 1.8603273274628862 sigma= 0.242501050402132 ||grad_mu||= 21.337545751279116 min_ell= 0.8
u= 1.8535206584605977 sigma= 0.24150350700251685 ||grad_mu||= 21.345274409558275 min_ell= 0.8
u= 1.844033026617914 sigma= 0.2401401670875229 ||grad_mu||= 21.355874678685097 min_ell= 0.8
u= 1.8326992757144458 sigma= 0.2385478191052636 ||grad_mu||= 21.368297355848878 min_ell= 0.8
u= 1.8219227204421133 sigma= 0.23706797066467114 ||grad_mu||= 21.37987935105459 min_ell= 0.8
logPI: -0.03895720956464697  PI: 0.9617918637584177
PI_at(-2,2) via gp_acquisition: -0.013277821640484709
u= -26.382839627653375 sigma= 0.28035030650395143 ||grad_mu||= 23.281946468225765 min_ell= 0.8
u= -9.729638597352709 sigma= 0.22473375437463636 ||grad_mu||= 32.388456896352594 min_ell= 0.8
u= -10.780391449719128 sigma= 0.2867037429554498 ||grad_mu||= 32.349247425186775 min_ell= 0.8
u= -47.930766558807136 sigma= 0.19830521159499012 ||grad_mu||= 5.862129036622329 min_ell= 0.8
u= -29.720132732317243 sigma= 0.2567107315853765 ||grad_mu||= 22.02379457719876 min_ell= 0.8
u= -64.2466943931734 sigma= 0.13989190101573792 ||grad_mu||= 12.304707768144125 min_ell= 0.8
u= -32.381275634602744 sigma= 0.2417274876257748 ||grad_mu||= 20.95360406467868 min_ell= 0.8
u= -62.802875209436834 sigma= 0.14449943141158522 ||grad_mu||= 11.322609605748955 min_ell= 0.8
u= -60.121426243723135 sigma= 0.15266798519888625 ||grad_mu||= 10.908980464648387 min_ell= 0.8
u= -48.101679575485555 sigma= 0.19571312006811678 ||grad_mu||= 6.642270335341562 min_ell= 0.8
u= -59.384623220695055 sigma= 0.15953335030929494 ||grad_mu||= 7.238756056374155 min_ell= 0.8
u= -32.71672610292242 sigma= 0.20964287832551384 ||grad_mu||= 23.279959913717256 min_ell= 0.8
u= -54.31759701895572 sigma= 0.1759127547689571 ||grad_mu||= 5.230285376063799 min_ell= 0.8
u= -17.648043989396196 sigma= 0.3080194745871139 ||grad_mu||= 26.892371193817784 min_ell= 0.8
u= -57.81722434619505 sigma= 0.1645036212498076 ||grad_mu||= 6.180975887887519 min_ell= 0.8
u= -27.483324491181133 sigma= 0.2359663800161171 ||grad_mu||= 24.427210996165694 min_ell= 0.8
u= -51.02833420179297 sigma= 0.18686180136515249 ||grad_mu||= 4.980038776622038 min_ell= 0.8
u= -46.73463403450268 sigma= 0.16512444661821915 ||grad_mu||= 19.937678321283567 min_ell= 0.8
u= -51.39293437532435 sigma= 0.18613322833879462 ||grad_mu||= 4.768805136185283 min_ell= 0.8
u= -52.11087502556141 sigma= 0.15508051958049618 ||grad_mu||= 18.1605185608849 min_ell= 0.8
u= -49.78123744459119 sigma= 0.190868376486616 ||grad_mu||= 5.6412960355588995 min_ell= 0.8
u= -64.91931974426663 sigma= 0.13928710721252355 ||grad_mu||= 11.755723233418065 min_ell= 0.8
u= -32.30945309744381 sigma= 0.24185697675732515 ||grad_mu||= 21.080072790176345 min_ell= 0.8
u= -62.79249626225787 sigma= 0.14964802127889806 ||grad_mu||= 8.229039475516009 min_ell= 0.8
u= -32.80383924045309 sigma= 0.20892267416342136 ||grad_mu||= 23.274755585522062 min_ell= 0.8
u= -62.66110657450057 sigma= 0.15010511435402013 ||grad_mu||= 7.943882777385155 min_ell= 0.8
u= -27.917636357685172 sigma= 0.2335151697479057 ||grad_mu||= 24.33151160215398 min_ell= 0.8
u= -57.70795060746602 sigma= 0.16478486971769613 ||grad_mu||= 6.153077152388213 min_ell= 0.8
u= -60.03216022290086 sigma= 0.14364341861906002 ||grad_mu||= 14.952419071754377 min_ell= 0.8
u= -49.630279666248036 sigma= 0.18900035441690802 ||grad_mu||= 7.383563931071646 min_ell= 0.8
u= -14.427158469525216 sigma= 0.3544712482283861 ||grad_mu||= 30.211916958966846 min_ell= 0.8
u= -51.3792382772498 sigma= 0.18608821280297266 ||grad_mu||= 4.7891010496358035 min_ell= 0.8
u= -60.369132681099 sigma= 0.14722303118883115 ||grad_mu||= 13.217995036652928 min_ell= 0.8
u= -49.544103983985394 sigma= 0.19175823640917866 ||grad_mu||= 5.275553597011362 min_ell= 0.8
u= -65.53892426910653 sigma= 0.1406545283832406 ||grad_mu||= 10.15418839438041 min_ell= 0.8
u= -47.28635435466957 sigma= 0.16457504066695722 ||grad_mu||= 19.648807577354763 min_ell= 0.8
u= -57.97069391565999 sigma= 0.16410370059340584 ||grad_mu||= 6.317202723046957 min_ell= 0.8
u= -54.32444736999234 sigma= 0.15424927115055226 ||grad_mu||= 16.552359187709524 min_ell= 0.8
u= -55.93460109141867 sigma= 0.17012744569733124 ||grad_mu||= 5.768173644278079 min_ell= 0.8
u= -60.6758733081637 sigma= 0.14475925641601067 ||grad_mu||= 13.920132129057379 min_ell= 0.8
u= -46.84571202006503 sigma= 0.20017330829685112 ||grad_mu||= 7.121601443545034 min_ell= 0.8
u= -49.72531537424065 sigma= 0.17809393774028476 ||grad_mu||= 13.742592076420861 min_ell= 0.8
u= -51.44909696709226 sigma= 0.18610138686631816 ||grad_mu||= 5.739324965127022 min_ell= 0.8
u= -59.68472626251726 sigma= 0.15807228761519349 ||grad_mu||= 7.951559942349378 min_ell= 0.8
u= -61.905640538919805 sigma= 0.14945742107316676 ||grad_mu||= 9.539168514944611 min_ell= 0.8
u= -48.77014121738401 sigma= 0.17806848757984106 ||grad_mu||= 14.872157734085166 min_ell= 0.8
u= -48.18071106504006 sigma= 0.19712712645598499 ||grad_mu||= 5.189692360316105 min_ell= 0.8
u= -61.177691519735404 sigma= 0.15337905712960714 ||grad_mu||= 8.610632773550787 min_ell= 0.8
u= -51.95746394949385 sigma= 0.18023804435910837 ||grad_mu||= 7.771818550032106 min_ell= 0.8
u= -51.19343296484594 sigma= 0.1677917451816581 ||grad_mu||= 15.400480845026726 min_ell= 0.8
u= -55.203334146508126 sigma= 0.17099313593117965 ||grad_mu||= 6.852287055561224 min_ell= 0.8
u= -57.786199964890315 sigma= 0.15472191961790085 ||grad_mu||= 12.913544030533311 min_ell= 0.8
u= -43.36426027493664 sigma= 0.21795060782713244 ||grad_mu||= 5.613646229698095 min_ell= 0.8
u= -58.40271255766044 sigma= 0.16254979417535534 ||grad_mu||= 6.934283804477278 min_ell= 0.8
u= -64.06682498731013 sigma= 0.14584721701427586 ||grad_mu||= 8.880911082134931 min_ell= 0.8
u= -64.60771512154297 sigma= 0.13943026399459355 ||grad_mu||= 12.114559482378708 min_ell= 0.8
u= -53.02287580390205 sigma= 0.17928822287108348 ||grad_mu||= 5.560703500573479 min_ell= 0.8
u= -62.306234283249495 sigma= 0.14632195855903624 ||grad_mu||= 11.375004103599426 min_ell= 0.8
u= -45.00972725982374 sigma= 0.21027894734603206 ||grad_mu||= 5.671966922679787 min_ell= 0.8
u= -63.55258160499606 sigma= 0.1472547808775179 ||grad_mu||= 8.500506805086406 min_ell= 0.8
u= -59.98121846886264 sigma= 0.15129519439740444 ||grad_mu||= 11.810310133832688 min_ell= 0.8
u= -51.90789431249957 sigma= 0.18266695682169046 ||grad_mu||= 5.904272995561181 min_ell= 0.8
u= -59.620412852052766 sigma= 0.1552131919658109 ||grad_mu||= 10.203782829103995 min_ell= 0.8
u= -49.157751715389146 sigma= 0.19312709536628586 ||grad_mu||= 5.4143990469849586 min_ell= 0.8
u= -59.968716679665654 sigma= 0.15795941563980784 ||grad_mu||= 7.146792198086066 min_ell= 0.8
u= -58.96093515802477 sigma= 0.16102292314971703 ||grad_mu||= 6.552678970776401 min_ell= 0.8
u= -58.15296611761972 sigma= 0.16337572948544762 ||grad_mu||= 6.782985725166957 min_ell= 0.8
u= -57.59701658736741 sigma= 0.16525340595785284 ||grad_mu||= 6.148156166386982 min_ell= 0.8
u= -58.9326710821259 sigma= 0.1604148996056971 ||grad_mu||= 7.690416193343182 min_ell= 0.8
u= -57.165732557079096 sigma= 0.165794946029559 ||grad_mu||= 6.433265667408059 min_ell= 0.8
u= -62.80126673889667 sigma= 0.14918951790783216 ||grad_mu||= 8.674316588733388 min_ell= 0.8
u= -52.16272409584366 sigma= 0.18142620597427836 ||grad_mu||= 6.249953983402203 min_ell= 0.8
u= -62.51350370966608 sigma= 0.15055715079945733 ||grad_mu||= 7.973433456257042 min_ell= 0.8
u= -63.01342122093558 sigma= 0.14896217196828224 ||grad_mu||= 8.372449697809417 min_ell= 0.8
u= -63.02347936671548 sigma= 0.14892061103596613 ||grad_mu||= 8.390415371852463 min_ell= 0.8
u= -61.98693413809745 sigma= 0.15205819117378208 ||grad_mu||= 7.809710845544345 min_ell= 0.8
u= -59.03920082965378 sigma= 0.1608242436586188 ||grad_mu||= 6.633127620448442 min_ell= 0.8
u= -54.212324899714844 sigma= 0.17619428053890548 ||grad_mu||= 5.184392555086002 min_ell= 0.8
u= -50.54191982942777 sigma= 0.1887097479438096 ||grad_mu||= 5.0234830244859685 min_ell= 0.8
u= -49.46977870383956 sigma= 0.19106674836237508 ||grad_mu||= 6.522797742794345 min_ell= 0.8
u= -23.674936131052092 sigma= 0.298559495326638 ||grad_mu||= 24.554886614013203 min_ell= 0.8
u= -28.742428491474918 sigma= 0.2626830268660257 ||grad_mu||= 22.427183135966615 min_ell= 0.8
u= -25.53010846070314 sigma= 0.28413321546172143 ||grad_mu||= 23.837020611704872 min_ell= 0.8
u= -16.011474849815656 sigma= 0.35189333261420447 ||grad_mu||= 29.12710386820429 min_ell= 0.8
u= -11.531881216603404 sigma= 0.3165798314671105 ||grad_mu||= 32.05531304902956 min_ell= 0.8
u= -10.064938764796485 sigma= 0.24576883705090583 ||grad_mu||= 32.430558997156034 min_ell= 0.8
u= -9.28778366452759 sigma= 0.19924413974434932 ||grad_mu||= 32.274374282982684 min_ell= 0.8
u= -8.379782107753428 sigma= 0.16540239249655014 ||grad_mu||= 32.00728935483716 min_ell= 0.8
u= -6.670287098076195 sigma= 0.14078740894208933 ||grad_mu||= 31.633086732041082 min_ell= 0.8
