device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.494313511665848 sigma= 1.138615887722639 ||grad_mu||= 13.307049567385926 min_ell= 0.8
u= -5.4464020782568 sigma= 1.1119437546968778 ||grad_mu||= 13.849867050142123 min_ell= 0.8
u= -5.502726110750635 sigma= 1.0811574837304099 ||grad_mu||= 14.141588107056439 min_ell= 0.8
u= -5.590868462597043 sigma= 1.0446233022522728 ||grad_mu||= 14.432656373711813 min_ell= 0.8
u= -5.576169325385321 sigma= 1.0008809813224913 ||grad_mu||= 15.026428687337214 min_ell= 0.8
u= -5.292804691455778 sigma= 0.9564012176791397 ||grad_mu||= 15.948046762793325 min_ell= 0.8
u= -4.665394908732011 sigma= 0.9198654553669275 ||grad_mu||= 16.741903795118027 min_ell= 0.8
u= -4.048661394744078 sigma= 0.888171197883385 ||grad_mu||= 16.891924156019353 min_ell= 0.8
u= -3.953030227368194 sigma= 0.8556715776458947 ||grad_mu||= 16.851680431708115 min_ell= 0.8
u= -4.103419347988917 sigma= 0.8236799044596438 ||grad_mu||= 16.885411231918262 min_ell= 0.8
u= -4.079366253354556 sigma= 0.7985074018644046 ||grad_mu||= 16.841184795298417 min_ell= 0.8
u= -3.9051950571512735 sigma= 0.7821247593980646 ||grad_mu||= 16.69941360730788 min_ell= 0.8
u= -3.405670461890235 sigma= 0.7724090786797867 ||grad_mu||= 16.201814747497938 min_ell= 0.8
u= -2.494601019428953 sigma= 0.7437334261444105 ||grad_mu||= 14.575704194506871 min_ell= 0.8
u= -1.7713615677588708 sigma= 0.6785384384588852 ||grad_mu||= 12.251264048739754 min_ell= 0.8
u= -1.3942811912729196 sigma= 0.6188728318725973 ||grad_mu||= 10.507751457306846 min_ell= 0.8
u= -1.2261241293209002 sigma= 0.5835729157274823 ||grad_mu||= 9.572152842321604 min_ell= 0.8
u= -1.1283124929511748 sigma= 0.5605468540120012 ||grad_mu||= 8.979001100739325 min_ell= 0.8
u= -0.939476193012518 sigma= 0.5144655754060335 ||grad_mu||= 7.756305339250944 min_ell= 0.8
u= -0.6902713163421554 sigma= 0.4401839546893424 ||grad_mu||= 5.870409443895747 min_ell= 0.8
u= -0.547308957589147 sigma= 0.38504501943674596 ||grad_mu||= 4.55589780332944 min_ell= 0.8
u= -0.5219748819251095 sigma= 0.37266544790921663 ||grad_mu||= 4.281718075804467 min_ell= 0.8
u= -0.5344409588484379 sigma= 0.37735131681567197 ||grad_mu||= 4.400674838510393 min_ell= 0.8
u= -0.5155795701123255 sigma= 0.36821703461622757 ||grad_mu||= 4.194816761256555 min_ell= 0.8
u= -0.4579806991257455 sigma= 0.33834258198511513 ||grad_mu||= 3.524281950014489 min_ell= 0.8
u= -0.3961308193415019 sigma= 0.29368375220480775 ||grad_mu||= 2.591040992083789 min_ell= 0.8
u= -0.3749080185580799 sigma= 0.24688714734744013 ||grad_mu||= 1.7955868898411764 min_ell= 0.8
u= -0.3843874106250073 sigma= 0.2279244334904202 ||grad_mu||= 1.5833071623555885 min_ell= 0.8
u= -0.3895818363677352 sigma= 0.22265438436364712 ||grad_mu||= 1.5427844070228967 min_ell= 0.8
u= -0.3861596557147607 sigma= 0.22577255732733717 ||grad_mu||= 1.5647986607354214 min_ell= 0.8
u= -0.38076850732855233 sigma= 0.23179415724619573 ||grad_mu||= 1.6161320534912333 min_ell= 0.8
u= -0.37873631769830524 sigma= 0.23433158219603015 ||grad_mu||= 1.6400034485544996 min_ell= 0.8
u= -0.38241734088956636 sigma= 0.22903768753508824 ||grad_mu||= 1.5883632904033371 min_ell= 0.8
u= -0.3833053967781267 sigma= 0.2279795078978222 ||grad_mu||= 1.5791247889971534 min_ell= 0.8
u= -0.37827619162177767 sigma= 0.23473992570331814 ||grad_mu||= 1.6432478006039772 min_ell= 0.8
u= -0.3753888631206489 sigma= 0.24028931706621126 ||grad_mu||= 1.7049998253464596 min_ell= 0.8
u= -0.37446989218073323 sigma= 0.24202779352196271 ||grad_mu||= 1.724693740250133 min_ell= 0.8
u= -0.37497177918887253 sigma= 0.23991721313479494 ||grad_mu||= 1.697649239247336 min_ell= 0.8
u= -0.38203633984970425 sigma= 0.22860149105502378 ||grad_mu||= 1.5809280904442344 min_ell= 0.8
u= -0.39341539808768744 sigma= 0.2182376157831616 ||grad_mu||= 1.5097872330522653 min_ell= 0.8
u= -0.39193933388023616 sigma= 0.21932420554715737 ||grad_mu||= 1.51528138232233 min_ell= 0.8
u= -0.38473311446982394 sigma= 0.22558295694460537 ||grad_mu||= 1.5559143773402946 min_ell= 0.8
u= -0.3836230320560209 sigma= 0.2267355905111651 ||grad_mu||= 1.5649510313867416 min_ell= 0.8
u= -0.39529424797348633 sigma= 0.21692828450236654 ||grad_mu||= 1.5038285181475222 min_ell= 0.8
u= -0.4294602801454189 sigma= 0.1993267946964278 ||grad_mu||= 1.48638736030991 min_ell= 0.8
u= -0.4633695436007827 sigma= 0.1878861698322723 ||grad_mu||= 1.54396068404023 min_ell= 0.8
u= -0.4479993536416411 sigma= 0.1926336831378448 ||grad_mu||= 1.5134343719547305 min_ell= 0.8
u= -0.41467409062300703 sigma= 0.20579306924576937 ||grad_mu||= 1.4781524187956916 min_ell= 0.8
u= -0.3987147528235143 sigma= 0.214576903888014 ||grad_mu||= 1.4939842838350061 min_ell= 0.8
u= -0.3915457340711252 sigma= 0.2195457989634666 ||grad_mu||= 1.51600251040144 min_ell= 0.8
u= -0.38513458310195314 sigma= 0.22497001728114976 ||grad_mu||= 1.5502488407697905 min_ell= 0.8
u= -0.3816202584163362 sigma= 0.2284896526561052 ||grad_mu||= 1.5773711417456684 min_ell= 0.8
u= -0.37643201764050327 sigma= 0.2354045334679583 ||grad_mu||= 1.6427450624024338 min_ell= 0.8
u= -0.3716741050549205 sigma= 0.249516374464139 ||grad_mu||= 1.8168411683644232 min_ell= 0.8
u= -0.37552632837781647 sigma= 0.2695846896214627 ||grad_mu||= 2.131391578565789 min_ell= 0.8
u= -0.3779020005170943 sigma= 0.23498592883980682 ||grad_mu||= 1.6447184079964043 min_ell= 0.8
u= -0.37410694545818673 sigma= 0.24313464489295275 ||grad_mu||= 1.738459767713589 min_ell= 0.8
u= -0.37247499646159665 sigma= 0.25180536379669033 ||grad_mu||= 1.854554853402721 min_ell= 0.8
u= -0.37562483648924494 sigma= 0.26834970767452426 ||grad_mu||= 2.1140092308283362 min_ell= 0.8
u= -0.3770056861009753 sigma= 0.23729445633606502 ||grad_mu||= 1.6716597452873798 min_ell= 0.8
u= -0.37338949013166933 sigma= 0.2522442690459712 ||grad_mu||= 1.8656915411976935 min_ell= 0.8
u= -0.3745341496132226 sigma= 0.2614109556144652 ||grad_mu||= 2.006056381033695 min_ell= 0.8
u= -0.3814250019958193 sigma= 0.23147568713594552 ||grad_mu||= 1.6149884413624018 min_ell= 0.8
u= -0.3765858947785029 sigma= 0.23924535349214263 ||grad_mu||= 1.696368225208765 min_ell= 0.8
u= -0.3743934894732331 sigma= 0.24546715987357387 ||grad_mu||= 1.7729967997269591 min_ell= 0.8
u= -0.3741219089399079 sigma= 0.2578804566079319 ||grad_mu||= 1.9518695902359946 min_ell= 0.8
u= -0.3861936458715208 sigma= 0.22652828833582941 ||grad_mu||= 1.5739933050091819 min_ell= 0.8
u= -0.3797050003769821 sigma= 0.2350062356730331 ||grad_mu||= 1.6533058848534803 min_ell= 0.8
u= -0.376102267838475 sigma= 0.24258924693317577 ||grad_mu||= 1.740365799735394 min_ell= 0.8
u= -0.37433064421172424 sigma= 0.2515370546469411 ||grad_mu||= 1.8598861950745516 min_ell= 0.8
u= -0.3763130051948732 sigma= 0.2649510216504802 ||grad_mu||= 2.067275267669886 min_ell= 0.8
u= -0.38134673753489395 sigma= 0.23252712992904787 ||grad_mu||= 1.6281191389449527 min_ell= 0.8
u= -0.37485131109367736 sigma= 0.2491164682257354 ||grad_mu||= 1.8272222154545836 min_ell= 0.8
u= -0.3780366792033954 sigma= 0.26799419091787224 ||grad_mu||= 2.1207965421927746 min_ell= 0.8
u= -0.3801917637638204 sigma= 0.23493707505872566 ||grad_mu||= 1.6544264153924981 min_ell= 0.8
u= -0.3756560633488741 sigma= 0.2455717045699081 ||grad_mu||= 1.78019409203761 min_ell= 0.8
u= -0.37466082914134297 sigma= 0.2536090411076179 ||grad_mu||= 1.8915454095298432 min_ell= 0.8
u= -0.3859011753089099 sigma= 0.22722262114614536 ||grad_mu||= 1.5810953941005743 min_ell= 0.8
u= -0.37954224405258097 sigma= 0.2359788250808714 ||grad_mu||= 1.6653906949881307 min_ell= 0.8
u= -0.3757961234488528 sigma= 0.24609769377070337 ||grad_mu||= 1.7881966012169304 min_ell= 0.8
u= -0.37536750609788333 sigma= 0.2566449767455229 ||grad_mu||= 1.9391949412708724 min_ell= 0.8
u= -0.39209534626067727 sigma= 0.22169038960336593 ||grad_mu||= 1.5420293511242524 min_ell= 0.8
u= -0.38370521353899717 sigma= 0.23002304264831722 ||grad_mu||= 1.6063025817800143 min_ell= 0.8
u= -0.3769395106226833 sigma= 0.24170794460551043 ||grad_mu||= 1.7317440759489053 min_ell= 0.8
u= -0.375167341803345 sigma= 0.25505303595440026 ||grad_mu||= 1.9148777977582412 min_ell= 0.8
u= -0.3942139200252691 sigma= 0.21998813409735352 ||grad_mu||= 1.531801696226015 min_ell= 0.8
u= -0.3860926341000647 sigma= 0.22747000631954464 ||grad_mu||= 1.584795066202284 min_ell= 0.8
u= -0.37897893846034747 sigma= 0.23749110013613542 ||grad_mu||= 1.6830676376236593 min_ell= 0.8
u= -0.37516721672512643 sigma= 0.2505929868737631 ||grad_mu||= 1.8498288603368132 min_ell= 0.8
u= -0.37709609772964736 sigma= 0.264615672199698 ||grad_mu||= 2.065675928322294 min_ell= 0.8
u= -0.39501515319276576 sigma= 0.21940442317550918 ||grad_mu||= 1.5286860800931181 min_ell= 0.8
u= -0.38643946425596376 sigma= 0.22736316404127274 ||grad_mu||= 1.584861619603109 min_ell= 0.8
u= -0.3786574936586072 sigma= 0.2388264330574377 ||grad_mu||= 1.6995633340828282 min_ell= 0.8
u= -0.37573762384190784 sigma= 0.2564009166221684 ||grad_mu||= 1.937057965694881 min_ell= 0.8
u= -0.3921875284692905 sigma= 0.2218666491900556 ||grad_mu||= 1.544280623580635 min_ell= 0.8
u= -0.3786410491283415 sigma= 0.2385543977414363 ||grad_mu||= 1.6958694418206823 min_ell= 0.8
u= -0.3755745888725062 sigma= 0.25573733460881004 ||grad_mu||= 1.926607046488093 min_ell= 0.8
u= -0.3995959663703888 sigma= 0.2162426170040142 ||grad_mu||= 1.5137164124853695 min_ell= 0.8
u= -0.3900613434990001 sigma= 0.22385234386680425 ||grad_mu||= 1.5581880538319808 min_ell= 0.8
u= -0.3815003456224355 sigma= 0.23386441033454328 ||grad_mu||= 1.6457843813325301 min_ell= 0.8
u= -0.3758743922293003 sigma= 0.24846601838298912 ||grad_mu||= 1.8221065567398014 min_ell= 0.8
u= -0.3778627933125696 sigma= 0.26540294190385577 ||grad_mu||= 2.080689809598999 min_ell= 0.8
u= -0.3878293101448129 sigma= 0.22597501245887314 ||grad_mu||= 1.5739259213709313 min_ell= 0.8
u= -0.382235187757778 sigma= 0.23282545165709748 ||grad_mu||= 1.6354465798058397 min_ell= 0.8
[GUIDE] t=40 PI=3.511e-01 ||grad_x||=1.501e+02 ||grad_z||=1.261e+01
u= -0.3775722367080773 sigma= 0.24178491842056843 ||grad_mu||= 1.7353131147751732 min_ell= 0.8
u= -0.37571153101189747 sigma= 0.2549522054988996 ||grad_mu||= 1.9155584197428457 min_ell= 0.8
u= -0.38910457349252564 sigma= 0.22476167192323154 ||grad_mu||= 1.5648389758846952 min_ell= 0.8
u= -0.3809380640475618 sigma= 0.2346804129431074 ||grad_mu||= 1.6540579490911929 min_ell= 0.8
u= -0.37651225995494164 sigma= 0.24512026921508326 ||grad_mu||= 1.7773154764527006 min_ell= 0.8
u= -0.3756806292308533 sigma= 0.2540381656371642 ||grad_mu||= 1.902004692966746 min_ell= 0.8
u= -0.3900558229760471 sigma= 0.22385153598485522 ||grad_mu||= 1.5581586267893923 min_ell= 0.8
u= -0.3823882019781026 sigma= 0.23248256402757217 ||grad_mu||= 1.6317262198433125 min_ell= 0.8
u= -0.3767458443761018 sigma= 0.24427357500802477 ||grad_mu||= 1.7664155873605873 min_ell= 0.8
u= -0.3760402515112494 sigma= 0.2579421581018642 ||grad_mu||= 1.9611235157508717 min_ell= 0.8
u= -0.38591245074539937 sigma= 0.2280215267803166 ||grad_mu||= 1.5906509930860586 min_ell= 0.8
u= -0.38118654622275594 sigma= 0.23428779086371812 ||grad_mu||= 1.6499822822557146 min_ell= 0.8
u= -0.3779153438893803 sigma= 0.24076820082503822 ||grad_mu||= 1.7228076908972525 min_ell= 0.8
u= -0.3756949279772766 sigma= 0.25072656217992734 ||grad_mu||= 1.8538576659888655 min_ell= 0.8
u= -0.37709322839555565 sigma= 0.26263386462493343 ||grad_mu||= 2.0356542445384913 min_ell= 0.8
u= -0.3780778760441827 sigma= 0.2403645245788466 ||grad_mu||= 1.7179736499990728 min_ell= 0.8
u= -0.37568657715642934 sigma= 0.2512575509876789 ||grad_mu||= 1.861502074636366 min_ell= 0.8
u= -0.37631687903920524 sigma= 0.25915548902276025 ||grad_mu||= 1.9803047298029448 min_ell= 0.8
u= -0.3807481759119211 sigma= 0.23518968465501802 ||grad_mu||= 1.6598785052487777 min_ell= 0.8
u= -0.37801869333021487 sigma= 0.2407156714043824 ||grad_mu||= 1.7224915426188878 min_ell= 0.8
u= -0.37598373722907175 sigma= 0.24840942246535502 ||grad_mu||= 1.8217188540537965 min_ell= 0.8
u= -0.37587232501491885 sigma= 0.25638289815543225 ||grad_mu||= 1.937307647278328 min_ell= 0.8
u= -0.3787972894401193 sigma= 0.23867232739955666 ||grad_mu||= 1.698048238559261 min_ell= 0.8
u= -0.3769480211846751 sigma= 0.24362614626027287 ||grad_mu||= 1.758216986773283 min_ell= 0.8
u= -0.3759362625179631 sigma= 0.24871368156460655 ||grad_mu||= 1.825878176182509 min_ell= 0.8
u= -0.3758473764919033 sigma= 0.2556961053083411 ||grad_mu||= 1.9270493957126487 min_ell= 0.8
u= -0.3762369264299086 sigma= 0.2467823214647594 ||grad_mu||= 1.7996043029813507 min_ell= 0.8
u= -0.3758032756411399 sigma= 0.25544570205766104 ||grad_mu||= 1.923184277128772 min_ell= 0.8
u= -0.37612391455141464 sigma= 0.2474025570096326 ||grad_mu||= 1.8079447435467326 min_ell= 0.8
u= -0.37573211186358113 sigma= 0.25278879552138145 ||grad_mu||= 1.8839244864580782 min_ell= 0.8
u= -0.3758383681588273 sigma= 0.2504401308825398 ||grad_mu||= 1.850271781335524 min_ell= 0.8
u= -0.37581826832593795 sigma= 0.2543478369606534 ||grad_mu||= 1.9070713579786347 min_ell= 0.8
u= -0.3758496746653705 sigma= 0.25026240110022907 ||grad_mu||= 1.8477544124885643 min_ell= 0.8
u= -0.37584143942126913 sigma= 0.25557384574225545 ||grad_mu||= 1.92522060571464 min_ell= 0.8
u= -0.3756851023385683 sigma= 0.2532754050832776 ||grad_mu||= 1.8908516446119448 min_ell= 0.8
u= -0.37566494356337937 sigma= 0.25310260591231365 ||grad_mu||= 1.8882497536461547 min_ell= 0.8
logPI: -1.0396773345658494  PI: 0.3535687479687766
PI_at(-2,2) via gp_acquisition: -0.1544435461514291
u= -14.775748586313526 sigma= 0.4933073651772107 ||grad_mu||= 20.71155703361025 min_ell= 0.8
u= -12.53266418750351 sigma= 0.5547734620316628 ||grad_mu||= 21.699844491317915 min_ell= 0.8
u= -9.900702808353579 sigma= 0.642245963575369 ||grad_mu||= 23.156027363510294 min_ell= 0.8
u= -7.4137562505289125 sigma= 0.7258107136461638 ||grad_mu||= 24.860475557284644 min_ell= 0.8
u= -6.2770947962549695 sigma= 0.7389466488162644 ||grad_mu||= 25.65387989838541 min_ell= 0.8
u= -5.834370787794356 sigma= 0.7284796367563796 ||grad_mu||= 25.910984615812065 min_ell= 0.8
u= -5.4384959298161375 sigma= 0.7032155250726213 ||grad_mu||= 26.07393204997538 min_ell= 0.8
u= -5.091950821061693 sigma= 0.6574991574259036 ||grad_mu||= 26.113856192397513 min_ell= 0.8
u= -4.817824157459244 sigma= 0.5831530780468308 ||grad_mu||= 25.98148253894763 min_ell= 0.8
u= -4.688710763253866 sigma= 0.4783229156471229 ||grad_mu||= 25.640766587999778 min_ell= 0.8
u= -4.723410398233198 sigma= 0.40637498597167154 ||grad_mu||= 25.354296362208462 min_ell= 0.8
u= -4.688905021067595 sigma= 0.479198779372005 ||grad_mu||= 25.6440796586549 min_ell= 0.8
u= -4.691281621127869 sigma= 0.4875264378490201 ||grad_mu||= 25.674866892903857 min_ell= 0.8
u= -4.687743041626931 sigma= 0.4647500587074542 ||grad_mu||= 25.589214969321358 min_ell= 0.8
u= -4.689753197411394 sigma= 0.4829671891333402 ||grad_mu||= 25.657935509881597 min_ell= 0.8
u= -4.698834797511691 sigma= 0.43338546068632144 ||grad_mu||= 25.465505207444153 min_ell= 0.8
u= -4.6917945945785435 sigma= 0.48939550520344266 ||grad_mu||= 25.681355035595388 min_ell= 0.8
u= -4.714741815040946 sigma= 0.522167420737055 ||grad_mu||= 25.796383661634735 min_ell= 0.8
u= -4.744464290630047 sigma= 0.545883874323945 ||grad_mu||= 25.873172215266234 min_ell= 0.8
u= -4.703802214277091 sigma= 0.5099939355949873 ||grad_mu||= 25.75472341363667 min_ell= 0.8
u= -4.691058578639407 sigma= 0.448803762405624 ||grad_mu||= 25.52699274742429 min_ell= 0.8
u= -4.714221536871562 sigma= 0.41494892884840173 ||grad_mu||= 25.390037616112306 min_ell= 0.8
u= -4.714297830124934 sigma= 0.4148913382556714 ||grad_mu||= 25.3897938759914 min_ell= 0.8
u= -4.691495987704789 sigma= 0.48872334652579796 ||grad_mu||= 25.678832107482094 min_ell= 0.8
u= -4.712713427238372 sigma= 0.5201809730032052 ||grad_mu||= 25.789625473446804 min_ell= 0.8
u= -4.696148122375791 sigma= 0.4986354270139568 ||grad_mu||= 25.71462815488854 min_ell= 0.8
u= -4.689186511391004 sigma= 0.45500685512959066 ||grad_mu||= 25.55128778942611 min_ell= 0.8
u= -4.69078334813692 sigma= 0.4495851853639656 ||grad_mu||= 25.53008349770751 min_ell= 0.8
u= -4.695179289378084 sigma= 0.439557095418051 ||grad_mu||= 25.4903074094336 min_ell= 0.8
u= -4.687888787031964 sigma= 0.47359906906991794 ||grad_mu||= 25.622724441007215 min_ell= 0.8
u= -4.689495657196479 sigma= 0.4825798350210016 ||grad_mu||= 25.656194488598825 min_ell= 0.8
u= -4.687635358465242 sigma= 0.46536862165848214 ||grad_mu||= 25.591271233242853 min_ell= 0.8
u= -4.6878942562819805 sigma= 0.4622998431516017 ||grad_mu||= 25.579526707635157 min_ell= 0.8
u= -4.688074475846943 sigma= 0.46083718772007887 ||grad_mu||= 25.57391745516104 min_ell= 0.8
u= -4.687683030409908 sigma= 0.4648794167723695 ||grad_mu||= 25.589488178728395 min_ell= 0.8
u= -4.706791417559493 sigma= 0.5135693277437965 ||grad_mu||= 25.767201010857118 min_ell= 0.8
u= -4.714382721205783 sigma= 0.5217653478952513 ||grad_mu||= 25.795090381342906 min_ell= 0.8
u= -4.703865680765594 sigma= 0.5100201365932646 ||grad_mu||= 25.754872445725876 min_ell= 0.8
u= -4.691021593663777 sigma= 0.4488882529224391 ||grad_mu||= 25.527359594624915 min_ell= 0.8
u= -4.688120371010791 sigma= 0.4606557389783533 ||grad_mu||= 25.573349132312625 min_ell= 0.8
u= -4.690974894995818 sigma= 0.4871048351363015 ||grad_mu||= 25.67303086420916 min_ell= 0.8
u= -4.6956661523180525 sigma= 0.43871548145085676 ||grad_mu||= 25.48689292879498 min_ell= 0.8
u= -4.689989171405385 sigma= 0.48445576415665276 ||grad_mu||= 25.663054666371565 min_ell= 0.8
u= -4.695085240542014 sigma= 0.4398267088258385 ||grad_mu||= 25.491304374894938 min_ell= 0.8
u= -4.690244795651268 sigma= 0.45122422449675675 ||grad_mu||= 25.536509382838283 min_ell= 0.8
u= -4.687658192329047 sigma= 0.47042104697828907 ||grad_mu||= 25.610705284772585 min_ell= 0.8
u= -4.721279936467372 sigma= 0.4083792302596306 ||grad_mu||= 25.362680443054415 min_ell= 0.8
u= -4.698355241750608 sigma= 0.43413529936266865 ||grad_mu||= 25.468529578186782 min_ell= 0.8
u= -4.690553803690688 sigma= 0.48596074722639615 ||grad_mu||= 25.668769212574798 min_ell= 0.8
u= -4.688618276924048 sigma= 0.45760651217822335 ||grad_mu||= 25.561466181719922 min_ell= 0.8
u= -4.701215458829924 sigma= 0.5063475434610113 ||grad_mu||= 25.742168812308705 min_ell= 0.8
u= -4.695308311203647 sigma= 0.4392838147990087 ||grad_mu||= 25.489242280448096 min_ell= 0.8
u= -4.6876865831355685 sigma= 0.46522555519974346 ||grad_mu||= 25.59091332125847 min_ell= 0.8
u= -4.691340286305459 sigma= 0.48816985325326046 ||grad_mu||= 25.676898900186483 min_ell= 0.8
u= -4.70071564342268 sigma= 0.43066525301911984 ||grad_mu||= 25.454473959564247 min_ell= 0.8
u= -4.694705513546659 sigma= 0.49593474813483845 ||grad_mu||= 25.70496597485977 min_ell= 0.8
u= -4.68765048241808 sigma= 0.46532853954807984 ||grad_mu||= 25.591173350056735 min_ell= 0.8
u= -4.700879824902508 sigma= 0.506040740685719 ||grad_mu||= 25.740922251352217 min_ell= 0.8
u= -4.694465424386339 sigma= 0.440976489470302 ||grad_mu||= 25.495934958427018 min_ell= 0.8
u= -4.687580620048793 sigma= 0.46890880551841135 ||grad_mu||= 25.604845478814944 min_ell= 0.8
u= -4.708277697511597 sigma= 0.42124940413032547 ||grad_mu||= 25.416024406253953 min_ell= 0.8
u= -4.693853862515699 sigma= 0.4943136905999315 ||grad_mu||= 25.69905402718401 min_ell= 0.8
u= -4.688714596169307 sigma= 0.45709927313169835 ||grad_mu||= 25.559394937035055 min_ell= 0.8
u= -4.689323129993473 sigma= 0.48204229834397444 ||grad_mu||= 25.65413916595578 min_ell= 0.8
u= -4.712751133981769 sigma= 0.41650762655700496 ||grad_mu||= 25.39647309205501 min_ell= 0.8
u= -4.690564431703283 sigma= 0.4502645753513328 ||grad_mu||= 25.532661068458598 min_ell= 0.8
u= -4.689731304863869 sigma= 0.4837093044543299 ||grad_mu||= 25.660231749148654 min_ell= 0.8
u= -4.702242743646806 sigma= 0.42868509890390105 ||grad_mu||= 25.446380027055376 min_ell= 0.8
u= -4.6890855641338645 sigma= 0.48130248382607527 ||grad_mu||= 25.651288828963743 min_ell= 0.8
u= -4.700191282896003 sigma= 0.4315186340108044 ||grad_mu||= 25.45787437751523 min_ell= 0.8
u= -4.687621809031991 sigma= 0.47104207016878263 ||grad_mu||= 25.612866552595566 min_ell= 0.8
u= -4.714118373807716 sigma= 0.41514669348217625 ||grad_mu||= 25.390840364439107 min_ell= 0.8
u= -4.693426854455648 sigma= 0.44314736516855724 ||grad_mu||= 25.504536354348236 min_ell= 0.8
u= -4.689773259242582 sigma= 0.48383203746604037 ||grad_mu||= 25.660695660462082 min_ell= 0.8
u= -4.6944858889165895 sigma= 0.44099969428462704 ||grad_mu||= 25.49597030559562 min_ell= 0.8
u= -4.694002214678532 sigma= 0.4947662695539734 ||grad_mu||= 25.700576749078575 min_ell= 0.8
u= -4.6982623254833635 sigma= 0.43443640111828985 ||grad_mu||= 25.469642825073702 min_ell= 0.8
u= -4.6878210071959 sigma= 0.46270132517853774 ||grad_mu||= 25.580948399112117 min_ell= 0.8
u= -4.691202219556051 sigma= 0.4883712189915702 ||grad_mu||= 25.677273093767344 min_ell= 0.8
u= -4.710933264773732 sigma= 0.41847824752386986 ||grad_mu||= 25.404586546365557 min_ell= 0.8
u= -4.688332882586506 sigma= 0.47785289129612085 ||grad_mu||= 25.638370610785852 min_ell= 0.8
u= -4.692929770913203 sigma= 0.4442755294549124 ||grad_mu||= 25.508961114955557 min_ell= 0.8
u= -4.696263657852322 sigma= 0.49908848518087623 ||grad_mu||= 25.71604458915439 min_ell= 0.8
u= -4.692542698691927 sigma= 0.44512429805373177 ||grad_mu||= 25.512363125883493 min_ell= 0.8
u= -4.692423696631984 sigma= 0.4913333727823694 ||grad_mu||= 25.688139564750124 min_ell= 0.8
