device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -29.96184841651599 sigma= 0.29356326056483084 ||grad_mu||= 7.567586860713644 min_ell= 0.8
u= -29.945986447502506 sigma= 0.29376504320206626 ||grad_mu||= 7.5793923165255705 min_ell= 0.8
u= -29.958287553805576 sigma= 0.29391653907081583 ||grad_mu||= 7.5344842931633025 min_ell= 0.8
u= -29.813051373305264 sigma= 0.29433447562441145 ||grad_mu||= 7.703132376507164 min_ell= 0.8
u= -29.869904184909455 sigma= 0.29515327270043384 ||grad_mu||= 7.452071544751666 min_ell= 0.8
u= -29.87406128270748 sigma= 0.2951894168055488 ||grad_mu||= 7.421770043833828 min_ell= 0.8
u= -29.96434643752948 sigma= 0.2942012575655444 ||grad_mu||= 7.42819016930673 min_ell= 0.8
u= -30.009005788173873 sigma= 0.293702966955891 ||grad_mu||= 7.435502816643844 min_ell= 0.8
u= -29.962268525232346 sigma= 0.2943143415457899 ||grad_mu||= 7.407054664961371 min_ell= 0.8
u= -29.807537015902977 sigma= 0.2962807039297155 ||grad_mu||= 7.320436451706947 min_ell= 0.8
u= -29.71786035194299 sigma= 0.29747044441172404 ||grad_mu||= 7.253987401552508 min_ell= 0.8
u= -30.07760965913094 sigma= 0.2935003069949007 ||grad_mu||= 7.321818252050659 min_ell= 0.8
u= -30.330147223664174 sigma= 0.2896754923752224 ||grad_mu||= 7.582606716415766 min_ell= 0.8
u= -30.1303143020865 sigma= 0.2922656350707381 ||grad_mu||= 7.475316588857883 min_ell= 0.8
u= -29.91482194087064 sigma= 0.2935904284418234 ||grad_mu||= 7.645634518838514 min_ell= 0.8
u= -29.784185842450213 sigma= 0.29644316269155546 ||grad_mu||= 7.342589359866612 min_ell= 0.8
u= -29.844083716914987 sigma= 0.29565112968679697 ||grad_mu||= 7.384468828132453 min_ell= 0.8
u= -29.707730336994743 sigma= 0.2972354684753829 ||grad_mu||= 7.36108357496661 min_ell= 0.8
u= -29.67713084032201 sigma= 0.29779995559305666 ||grad_mu||= 7.334763843125556 min_ell= 0.8
u= -29.922180445340988 sigma= 0.29526100483875145 ||grad_mu||= 7.371781148091671 min_ell= 0.8
u= -30.200487067650304 sigma= 0.2918716751242129 ||grad_mu||= 7.504942339635333 min_ell= 0.8
u= -29.918812447798498 sigma= 0.2937292751111046 ||grad_mu||= 7.636356735167058 min_ell= 0.8
u= -30.08112685858879 sigma= 0.29282273044121376 ||grad_mu||= 7.464433015094958 min_ell= 0.8
u= -29.45483700539186 sigma= 0.3003068263780484 ||grad_mu||= 7.2729170510425565 min_ell= 0.8
u= -29.740839548577565 sigma= 0.2972069124694739 ||grad_mu||= 7.335269681380624 min_ell= 0.8
u= -30.249566891582077 sigma= 0.29043489975841796 ||grad_mu||= 7.69183507019291 min_ell= 0.8
u= -28.68312509180717 sigma= 0.3040399727830575 ||grad_mu||= 8.01797217219338 min_ell= 0.8
u= -28.96203154549152 sigma= 0.30128951895565337 ||grad_mu||= 7.965846568786836 min_ell= 0.8
u= -30.09056790502707 sigma= 0.29135525771940013 ||grad_mu||= 7.701624720407098 min_ell= 0.8
u= -30.325167928747508 sigma= 0.290399171683955 ||grad_mu||= 7.45580795198664 min_ell= 0.8
u= -29.837673651278024 sigma= 0.29579019648809324 ||grad_mu||= 7.365704763365876 min_ell= 0.8
u= -29.7021501379026 sigma= 0.2973066657701605 ||grad_mu||= 7.359818910584206 min_ell= 0.8
u= -29.813544670878414 sigma= 0.29620064823833714 ||grad_mu||= 7.383243177772771 min_ell= 0.8
u= -29.755745102308758 sigma= 0.2970982106827819 ||grad_mu||= 7.3305882908659115 min_ell= 0.8
u= -29.153385210105114 sigma= 0.30414251639189577 ||grad_mu||= 7.159188865835958 min_ell= 0.8
u= -28.344012451154068 sigma= 0.3137977660752211 ||grad_mu||= 6.981535113774325 min_ell= 0.8
u= -28.42245156608375 sigma= 0.313098969043899 ||grad_mu||= 6.961331122842733 min_ell= 0.8
u= -29.701567210506337 sigma= 0.29876983333367174 ||grad_mu||= 7.145529855872211 min_ell= 0.8
u= -30.80652722786474 sigma= 0.28679939224424006 ||grad_mu||= 7.40641996707202 min_ell= 0.8
u= -30.30744992573516 sigma= 0.29051460005596136 ||grad_mu||= 7.57186835566429 min_ell= 0.8
u= -30.058214835080577 sigma= 0.29279476750711925 ||grad_mu||= 7.517875599919913 min_ell= 0.8
u= -29.530668911276656 sigma= 0.2998140820871356 ||grad_mu||= 7.247665878308347 min_ell= 0.8
u= -28.363897821647846 sigma= 0.3135979988324036 ||grad_mu||= 6.979829408057556 min_ell= 0.8
u= -27.417544693781277 sigma= 0.32560321378523904 ||grad_mu||= 6.772611012476851 min_ell= 0.8
u= -27.182595399403215 sigma= 0.32915111838800337 ||grad_mu||= 6.649989710274137 min_ell= 0.8
u= -27.18510871041058 sigma= 0.329721735475796 ||grad_mu||= 6.546734982704612 min_ell= 0.8
u= -26.314166886113966 sigma= 0.3417325971231007 ||grad_mu||= 6.3388636385177675 min_ell= 0.8
u= -23.907421769151227 sigma= 0.37855175338583036 ||grad_mu||= 5.8822910024783965 min_ell= 0.8
u= -19.139085561268697 sigma= 0.4786822685121128 ||grad_mu||= 4.825027172255193 min_ell= 0.8
u= -11.677061309027598 sigma= 0.7999514123819055 ||grad_mu||= 1.390307538097139 min_ell= 0.8
u= -9.322659969452356 sigma= 0.8893839124161661 ||grad_mu||= 12.177678135590021 min_ell= 0.8
u= -8.986771257290735 sigma= 0.9267548746118721 ||grad_mu||= 11.944294355276982 min_ell= 0.8
u= -8.408373173842584 sigma= 0.9383534750647745 ||grad_mu||= 14.485080607347903 min_ell= 0.8
u= -6.707229994405678 sigma= 0.7909703246944991 ||grad_mu||= 22.72025015796754 min_ell= 0.8
u= -4.296243566283365 sigma= 0.3489363380166154 ||grad_mu||= 23.849362046393097 min_ell= 0.8
u= -2.418359656993599 sigma= 0.15453360349447143 ||grad_mu||= 22.322778632744654 min_ell= 0.8
u= -0.046801456704030193 sigma= 0.15277091584519703 ||grad_mu||= 21.650563114306372 min_ell= 0.8
u= 0.8139353529127569 sigma= 0.17317151425971658 ||grad_mu||= 21.354923870309875 min_ell= 0.8
u= 1.2153616132534002 sigma= 0.1910558167108786 ||grad_mu||= 21.165869991790554 min_ell= 0.8
u= 1.490955687247008 sigma= 0.20971526316342054 ||grad_mu||= 20.994734362815954 min_ell= 0.8
u= 1.6690033387623955 sigma= 0.22660231623590743 ||grad_mu||= 20.85231480356144 min_ell= 0.8
u= 1.7710881566072822 sigma= 0.23898985901051104 ||grad_mu||= 20.75274262102672 min_ell= 0.8
u= 1.8380597270565484 sigma= 0.2486722789934931 ||grad_mu||= 20.67720812081143 min_ell= 0.8
u= 1.8908725716622028 sigma= 0.25751423062978535 ||grad_mu||= 20.609879894886525 min_ell= 0.8
u= 1.9373080231668338 sigma= 0.26645213814556684 ||grad_mu||= 20.543280956356405 min_ell= 0.8
u= 1.9765733419865281 sigma= 0.2750724908678353 ||grad_mu||= 20.48019039658903 min_ell= 0.8
u= 2.012687968208801 sigma= 0.28404754611031835 ||grad_mu||= 20.41544084903871 min_ell= 0.8
u= 2.039574722839722 sigma= 0.29152637764671463 ||grad_mu||= 20.36211754047658 min_ell= 0.8
u= 2.0530068853038537 sigma= 0.2955826207583973 ||grad_mu||= 20.333457710366577 min_ell= 0.8
u= 2.0551820367195175 sigma= 0.2962905528619055 ||grad_mu||= 20.328541967213432 min_ell= 0.8
u= 2.0542150368557084 sigma= 0.29602323024534977 ||grad_mu||= 20.33050856633638 min_ell= 0.8
u= 2.0589203284975346 sigma= 0.2975299549975867 ||grad_mu||= 20.319958865776044 min_ell= 0.8
u= 2.06846817259324 sigma= 0.3006428463713825 ||grad_mu||= 20.29813172717843 min_ell= 0.8
u= 2.0760120864911293 sigma= 0.30319640381133917 ||grad_mu||= 20.28028543588701 min_ell= 0.8
u= 2.0796354452279417 sigma= 0.30446518844362824 ||grad_mu||= 20.271460656655897 min_ell= 0.8
u= 2.0813769063658407 sigma= 0.30508555331231235 ||grad_mu||= 20.267156475393126 min_ell= 0.8
u= 2.0830025941449395 sigma= 0.30565575202512235 ||grad_mu||= 20.263174860350937 min_ell= 0.8
u= 2.0868415121684016 sigma= 0.30700868801991077 ||grad_mu||= 20.25371518319546 min_ell= 0.8
u= 2.093144727779735 sigma= 0.3092848017941134 ||grad_mu||= 20.237835185674946 min_ell= 0.8
u= 2.0982384011920665 sigma= 0.3111646452296802 ||grad_mu||= 20.224728765941737 min_ell= 0.8
u= 2.0984800207649457 sigma= 0.31123444379756654 ||grad_mu||= 20.2242005991 min_ell= 0.8
u= 2.0931372166660767 sigma= 0.3092349143748099 ||grad_mu||= 20.238085399588464 min_ell= 0.8
u= 2.0842914302739226 sigma= 0.30606252833860836 ||grad_mu||= 20.26023359242994 min_ell= 0.8
u= 2.07667440109189 sigma= 0.30344801255583687 ||grad_mu||= 20.27857956371743 min_ell= 0.8
u= 2.073092149821537 sigma= 0.3022665725919517 ||grad_mu||= 20.286927557454803 min_ell= 0.8
u= 2.0706206720613958 sigma= 0.3014505190609099 ||grad_mu||= 20.29267414110297 min_ell= 0.8
u= 2.0667536583027033 sigma= 0.3001561634513861 ||grad_mu||= 20.301721354971704 min_ell= 0.8
u= 2.062736994640223 sigma= 0.29882862762253304 ||grad_mu||= 20.311000825207973 min_ell= 0.8
u= 2.059407314080107 sigma= 0.2977555555100916 ||grad_mu||= 20.318534392328406 min_ell= 0.8
u= 2.0572016247511757 sigma= 0.2970697440375914 ||grad_mu||= 20.32339274473305 min_ell= 0.8
u= 2.057817347323069 sigma= 0.2972928437022662 ||grad_mu||= 20.321887586013954 min_ell= 0.8
u= 2.060326646524282 sigma= 0.29811821793428045 ||grad_mu||= 20.31614108506783 min_ell= 0.8
u= 2.060810988136149 sigma= 0.2982790878681832 ||grad_mu||= 20.315022797124072 min_ell= 0.8
u= 2.05740520022967 sigma= 0.297194881862938 ||grad_mu||= 20.322651262981992 min_ell= 0.8
u= 2.0517700106355767 sigma= 0.29545085792974024 ||grad_mu||= 20.334981104162942 min_ell= 0.8
u= 2.046738281096615 sigma= 0.2939408389035981 ||grad_mu||= 20.34571126748941 min_ell= 0.8
u= 2.044887247998723 sigma= 0.2934143286045838 ||grad_mu||= 20.349508556877275 min_ell= 0.8
u= 2.04489826448379 sigma= 0.2934378916317444 ||grad_mu||= 20.34938939268688 min_ell= 0.8
u= 2.0437211192170786 sigma= 0.29308131144038 ||grad_mu||= 20.35190362786065 min_ell= 0.8
u= 2.0409105791603706 sigma= 0.2922271051381117 ||grad_mu||= 20.357908329468398 min_ell= 0.8
u= 2.037713006893284 sigma= 0.291275508304878 ||grad_mu||= 20.36462540707834 min_ell= 0.8
u= 2.0345610354825943 sigma= 0.2903638597126867 ||grad_mu||= 20.37110324199461 min_ell= 0.8
u= 2.032877363959335 sigma= 0.28989553836466353 ||grad_mu||= 20.374468148656785 min_ell= 0.8
[GUIDE] t=40 PI=9.790e-01 ||grad_x||=1.977e+02 ||grad_z||=1.719e+00
u= 2.0338666120827718 sigma= 0.29020154255485864 ||grad_mu||= 20.372347120451934 min_ell= 0.8
u= 2.034042548785269 sigma= 0.2902652501727994 ||grad_mu||= 20.371926216953806 min_ell= 0.8
u= 2.0285149453500058 sigma= 0.28868334860894385 ||grad_mu||= 20.383156610472284 min_ell= 0.8
u= 2.0179254907942297 sigma= 0.28574277446947155 ||grad_mu||= 20.404092784013187 min_ell= 0.8
u= 2.008208216906588 sigma= 0.2831513825363998 ||grad_mu||= 20.422632166045656 min_ell= 0.8
u= 2.003955294709089 sigma= 0.2820562438226334 ||grad_mu||= 20.430515812744407 min_ell= 0.8
u= 2.0041103591277016 sigma= 0.28211001303109096 ||grad_mu||= 20.430165382571236 min_ell= 0.8
u= 2.0042615141783404 sigma= 0.28215306703342746 ||grad_mu||= 20.429866752346015 min_ell= 0.8
u= 2.001681156801918 sigma= 0.2814790801591509 ||grad_mu||= 20.434680323744608 min_ell= 0.8
u= 1.996963800690756 sigma= 0.2802703598652986 ||grad_mu||= 20.443344318129704 min_ell= 0.8
u= 1.9934850822342138 sigma= 0.2794036380224504 ||grad_mu||= 20.449597750026406 min_ell= 0.8
u= 1.9932386816663554 sigma= 0.2793578672355864 ||grad_mu||= 20.44996885709091 min_ell= 0.8
u= 1.9962872131711746 sigma= 0.2801437459170719 ||grad_mu||= 20.44437024113166 min_ell= 0.8
u= 1.9996040068464176 sigma= 0.2810011831646257 ||grad_mu||= 20.438250721053965 min_ell= 0.8
u= 1.9983280830475634 sigma= 0.2806820836991143 ||grad_mu||= 20.44055764352547 min_ell= 0.8
u= 1.991890301397704 sigma= 0.27906430690852324 ||grad_mu||= 20.452193658194076 min_ell= 0.8
u= 1.9856576547420752 sigma= 0.27753604318490277 ||grad_mu||= 20.463223333116858 min_ell= 0.8
u= 1.9832964782133113 sigma= 0.2769728019957592 ||grad_mu||= 20.467314512153376 min_ell= 0.8
u= 1.9842274961516082 sigma= 0.2772082426811555 ||grad_mu||= 20.465641571204102 min_ell= 0.8
u= 1.9853525288507208 sigma= 0.2774898382089188 ||grad_mu||= 20.46363153035637 min_ell= 0.8
u= 1.9836663504885927 sigma= 0.2770834692739622 ||grad_mu||= 20.466572167415116 min_ell= 0.8
u= 1.9788380049108318 sigma= 0.2759218507956193 ||grad_mu||= 20.47496003192813 min_ell= 0.8
u= 1.9734408418191651 sigma= 0.27464729984798364 ||grad_mu||= 20.48418648914389 min_ell= 0.8
u= 1.9693007879077207 sigma= 0.2736916391448586 ||grad_mu||= 20.491135930650913 min_ell= 0.8
u= 1.967187902751493 sigma= 0.2732178060641192 ||grad_mu||= 20.4946104975034 min_ell= 0.8
u= 1.9666590361626628 sigma= 0.27310949029524845 ||grad_mu||= 20.495432686194906 min_ell= 0.8
u= 1.9640177912112076 sigma= 0.27251230472798355 ||grad_mu||= 20.49978768602691 min_ell= 0.8
u= 1.9569483975384354 sigma= 0.2709194274468078 ||grad_mu||= 20.511370763641196 min_ell= 0.8
u= 1.9484753401769515 sigma= 0.2690534581557323 ||grad_mu||= 20.524970798457097 min_ell= 0.8
u= 1.9421188142066652 sigma= 0.2676884576792538 ||grad_mu||= 20.53495599455477 min_ell= 0.8
u= 1.9374786047931876 sigma= 0.2667098869437633 ||grad_mu||= 20.54213299833654 min_ell= 0.8
u= 1.9333812136809876 sigma= 0.2658577966658938 ||grad_mu||= 20.548394932943573 min_ell= 0.8
u= 1.9286718959569409 sigma= 0.2648877520570643 ||grad_mu||= 20.555525036893805 min_ell= 0.8
u= 1.922244578082985 sigma= 0.2635799062258988 ||grad_mu||= 20.565141867359827 min_ell= 0.8
u= 1.9144972182574556 sigma= 0.26203242279794203 ||grad_mu||= 20.57654101590142 min_ell= 0.8
u= 1.906783739458843 sigma= 0.2605266116980813 ||grad_mu||= 20.587668639229637 min_ell= 0.8
logPI: -0.03137540830717142  PI: 0.9691116921985191
PI_at(-2,2) via gp_acquisition: -0.014818373291552988
u= -26.741575734193926 sigma= 0.27932453169830884 ||grad_mu||= 23.13325293414936 min_ell= 0.8
u= -12.806904264420112 sigma= 0.3272879931860666 ||grad_mu||= 31.355719194871 min_ell= 0.8
u= -10.62087823908929 sigma= 0.23256853022077584 ||grad_mu||= 32.08115794986849 min_ell= 0.8
u= -9.721424443201641 sigma= 0.18401424597421367 ||grad_mu||= 31.84884333882361 min_ell= 0.8
u= -9.871849280742547 sigma= 0.19032572420749166 ||grad_mu||= 31.89514204810934 min_ell= 0.8
u= -11.272042366483056 sigma= 0.2707993116296593 ||grad_mu||= 32.05249993060282 min_ell= 0.8
u= -19.599190413164575 sigma= 0.32921793869119453 ||grad_mu||= 26.915100444380425 min_ell= 0.8
u= -49.1204940463735 sigma= 0.1916442420770423 ||grad_mu||= 8.564502108353109 min_ell= 0.8
u= -14.688833010852695 sigma= 0.3461625462895297 ||grad_mu||= 30.13098946672698 min_ell= 0.8
u= -31.93583822762503 sigma= 0.2454376091417477 ||grad_mu||= 21.25163268578036 min_ell= 0.8
u= -49.93064440308889 sigma= 0.19158733142730988 ||grad_mu||= 6.0895186658429985 min_ell= 0.8
u= -54.63576982801022 sigma= 0.17643800737594587 ||grad_mu||= 5.340977138412293 min_ell= 0.8
u= -62.25321078084794 sigma= 0.14534586159302687 ||grad_mu||= 12.552235231247595 min_ell= 0.8
u= -63.68747128918885 sigma= 0.14870916756973318 ||grad_mu||= 8.31760572612397 min_ell= 0.8
u= -60.29138959079759 sigma= 0.14310811104533555 ||grad_mu||= 15.258981304304383 min_ell= 0.8
u= -60.91265408640404 sigma= 0.15652960637134103 ||grad_mu||= 7.198005349816839 min_ell= 0.8
u= -65.59067561499218 sigma= 0.13940119111872032 ||grad_mu||= 11.626187553109174 min_ell= 0.8
u= -56.11138316024635 sigma= 0.1715009793895825 ||grad_mu||= 5.671480151889891 min_ell= 0.8
u= -63.68498229810827 sigma= 0.14446240405216235 ||grad_mu||= 11.30188503265642 min_ell= 0.8
u= -63.18047657078762 sigma= 0.15012105924921382 ||grad_mu||= 8.177270076214239 min_ell= 0.8
u= -64.76654406311121 sigma= 0.1396740614650862 ||grad_mu||= 12.414977645035053 min_ell= 0.8
u= -55.203869268567296 sigma= 0.17425923126839593 ||grad_mu||= 5.480661124734059 min_ell= 0.8
u= -60.47913093809105 sigma= 0.15777981009557485 ||grad_mu||= 7.059501606782788 min_ell= 0.8
u= -66.07055770536813 sigma= 0.14076188050329033 ||grad_mu||= 10.177039873169416 min_ell= 0.8
u= -58.91076918028607 sigma= 0.1442613174339977 ||grad_mu||= 16.07361036974798 min_ell= 0.8
u= -66.07216053414187 sigma= 0.13965139976367857 ||grad_mu||= 10.86731387814247 min_ell= 0.8
u= -57.73351427494456 sigma= 0.166151103957776 ||grad_mu||= 6.155072495023034 min_ell= 0.8
u= -64.93668692596549 sigma= 0.14494556303422645 ||grad_mu||= 8.93577680046208 min_ell= 0.8
u= -66.0419680743862 sigma= 0.14028391872384954 ||grad_mu||= 10.55431037376999 min_ell= 0.8
u= -58.154489321936296 sigma= 0.16410758174639295 ||grad_mu||= 6.799336358630819 min_ell= 0.8
u= -66.04456113099612 sigma= 0.1409319103390641 ||grad_mu||= 10.102284046730654 min_ell= 0.8
u= -62.20948602067252 sigma= 0.14163997111120033 ||grad_mu||= 14.127435532720659 min_ell= 0.8
u= -64.86297333189492 sigma= 0.14509568353891047 ||grad_mu||= 8.924885302820119 min_ell= 0.8
u= -65.36277723159742 sigma= 0.13928481079872984 ||grad_mu||= 11.918145147703664 min_ell= 0.8
u= -54.95281153786857 sigma= 0.1747549637843117 ||grad_mu||= 5.631729869739209 min_ell= 0.8
u= -59.918682056586775 sigma= 0.15942716592408063 ||grad_mu||= 6.8769815668647425 min_ell= 0.8
u= -65.26073621921802 sigma= 0.1431429864112117 ||grad_mu||= 9.87133481724054 min_ell= 0.8
u= -66.1189076687765 sigma= 0.14008331483243855 ||grad_mu||= 10.529624502743093 min_ell= 0.8
u= -61.582805952504316 sigma= 0.14922746219044158 ||grad_mu||= 11.472478310764254 min_ell= 0.8
u= -61.597548495325846 sigma= 0.15469369915914563 ||grad_mu||= 7.374696347850107 min_ell= 0.8
u= -63.143012505823734 sigma= 0.15031318920153292 ||grad_mu||= 8.0123976276095 min_ell= 0.8
u= -62.06540857422733 sigma= 0.15340312648607832 ||grad_mu||= 7.644709988346312 min_ell= 0.8
u= -61.49624378979803 sigma= 0.1547791453580032 ||grad_mu||= 7.830398403506042 min_ell= 0.8
u= -62.49230629226225 sigma= 0.15168510220712078 ||grad_mu||= 8.37380282132053 min_ell= 0.8
u= -64.57177466589366 sigma= 0.1461108402796355 ||grad_mu||= 8.751847338579015 min_ell= 0.8
u= -65.87111613784363 sigma= 0.14178812539883093 ||grad_mu||= 9.777353113226875 min_ell= 0.8
u= -65.55840336827876 sigma= 0.1426872170392222 ||grad_mu||= 9.554512558959077 min_ell= 0.8
u= -64.64965208314513 sigma= 0.14541099064429044 ||grad_mu||= 9.24017710175735 min_ell= 0.8
u= -63.07785950524635 sigma= 0.1497855362101606 ||grad_mu||= 8.350817410575482 min_ell= 0.8
u= -62.89914772796108 sigma= 0.14609125546427976 ||grad_mu||= 11.428894339240696 min_ell= 0.8
u= -62.61055158299148 sigma= 0.1509712900438698 ||grad_mu||= 8.265887911642773 min_ell= 0.8
u= -65.20052374103722 sigma= 0.1434749524792491 ||grad_mu||= 9.732935469413064 min_ell= 0.8
u= -57.164496052303846 sigma= 0.16661030797878423 ||grad_mu||= 6.996986142748071 min_ell= 0.8
u= -60.50978242084495 sigma= 0.1578266942694702 ||grad_mu||= 7.002747744878727 min_ell= 0.8
u= -61.36841223755285 sigma= 0.15523160299412694 ||grad_mu||= 7.694012789542103 min_ell= 0.8
u= -62.028019236947785 sigma= 0.15274555848063456 ||grad_mu||= 8.486465765427088 min_ell= 0.8
u= -64.18897258537866 sigma= 0.14700092836785522 ||grad_mu||= 8.820174906206004 min_ell= 0.8
u= -65.82166204986292 sigma= 0.14196624116814618 ||grad_mu||= 9.707116930491948 min_ell= 0.8
u= -66.11577017146836 sigma= 0.14004637456889463 ||grad_mu||= 10.577965059165441 min_ell= 0.8
u= -52.09376095386292 sigma= 0.1832683468320669 ||grad_mu||= 6.312477734337732 min_ell= 0.8
u= -57.818745378096594 sigma= 0.16541074163689273 ||grad_mu||= 6.4957652000247625 min_ell= 0.8
u= -61.13071080234981 sigma= 0.15601691283601363 ||grad_mu||= 7.496190690264073 min_ell= 0.8
u= -60.45929322277087 sigma= 0.15751453515382274 ||grad_mu||= 7.862765346585893 min_ell= 0.8
u= -58.98265056074066 sigma= 0.1625302903231963 ||grad_mu||= 6.610729719921022 min_ell= 0.8
u= -55.13876032291914 sigma= 0.17473014934179407 ||grad_mu||= 5.443166156474813 min_ell= 0.8
u= -50.739453240985256 sigma= 0.18952675278182585 ||grad_mu||= 5.229526210466256 min_ell= 0.8
u= -50.86216018150728 sigma= 0.18395021925315908 ||grad_mu||= 9.143277267196419 min_ell= 0.8
u= -20.906725238241332 sigma= 0.31884405812161426 ||grad_mu||= 26.200070678916298 min_ell= 0.8
u= -21.30728526112135 sigma= 0.316118231968126 ||grad_mu||= 25.976027210644993 min_ell= 0.8
u= -28.131746411680442 sigma= 0.2681932148851894 ||grad_mu||= 22.729792699625623 min_ell= 0.8
u= -36.41688746731384 sigma= 0.22329912062289423 ||grad_mu||= 19.617058053956292 min_ell= 0.8
u= -35.58713708297196 sigma= 0.22694926138132718 ||grad_mu||= 19.929236883241842 min_ell= 0.8
u= -30.295367269683023 sigma= 0.25467621195458373 ||grad_mu||= 21.879717783288513 min_ell= 0.8
u= -29.573627281353904 sigma= 0.259112588415888 ||grad_mu||= 22.15446443246196 min_ell= 0.8
u= -32.90326304830385 sigma= 0.24104336364440118 ||grad_mu||= 20.79787971308431 min_ell= 0.8
u= -32.202615625900556 sigma= 0.24567911815454924 ||grad_mu||= 20.9344581193304 min_ell= 0.8
u= -25.27654042904547 sigma= 0.28885896208014067 ||grad_mu||= 23.85862372410112 min_ell= 0.8
u= -18.35213221562214 sigma= 0.33812919936460334 ||grad_mu||= 27.648070267460394 min_ell= 0.8
u= -14.461044844959527 sigma= 0.3465181508247809 ||grad_mu||= 30.26641102089028 min_ell= 0.8
u= -12.814272861747687 sigma= 0.32718084515150136 ||grad_mu||= 31.353784201850058 min_ell= 0.8
u= -12.367106198917694 sigma= 0.3174061703060256 ||grad_mu||= 31.602119817825884 min_ell= 0.8
u= -12.507720866211693 sigma= 0.322822432585507 ||grad_mu||= 31.509341126748957 min_ell= 0.8
u= -12.439888852945737 sigma= 0.32148882435625004 ||grad_mu||= 31.544318900183388 min_ell= 0.8
u= -11.65708547682108 sigma= 0.2932164909891019 ||grad_mu||= 31.930464271417712 min_ell= 0.8
u= -10.75976805808031 sigma= 0.24329885449815083 ||grad_mu||= 32.09671420343591 min_ell= 0.8
u= -10.051816613927214 sigma= 0.20086911335305613 ||grad_mu||= 31.960332621876656 min_ell= 0.8
u= -9.385126871087353 sigma= 0.1739017734492847 ||grad_mu||= 31.7589590094683 min_ell= 0.8
u= -8.527505060052912 sigma= 0.1546025152111814 ||grad_mu||= 31.5321450294303 min_ell= 0.8
u= -7.29530873782932 sigma= 0.14119453283927508 ||grad_mu||= 31.274265744616763 min_ell= 0.8
u= -5.861249361684996 sigma= 0.13543618831457996 ||grad_mu||= 31.028548045810147 min_ell= 0.8
