device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -28.98179673323 sigma= 0.3044338115163592 ||grad_mu||= 7.390923876293051 min_ell= 0.8
u= -29.08197303514739 sigma= 0.30267273557423985 ||grad_mu||= 7.522365284077625 min_ell= 0.8
u= -28.693732506840764 sigma= 0.30801441953828784 ||grad_mu||= 7.357239019266326 min_ell= 0.8
u= -28.82447411978032 sigma= 0.3066290176175787 ||grad_mu||= 7.370080123606317 min_ell= 0.8
u= -29.067954617556346 sigma= 0.3036899124528211 ||grad_mu||= 7.44734298098568 min_ell= 0.8
u= -29.03229429505664 sigma= 0.302985675409709 ||grad_mu||= 7.630716866666024 min_ell= 0.8
u= -29.045436184660392 sigma= 0.3022178050555345 ||grad_mu||= 7.6635212929608665 min_ell= 0.8
u= -29.13442898721221 sigma= 0.3024515697471543 ||grad_mu||= 7.454988367771332 min_ell= 0.8
u= -28.55936237570723 sigma= 0.3095858208077999 ||grad_mu||= 7.3092924793909155 min_ell= 0.8
u= -28.67399059524809 sigma= 0.3083040709595294 ||grad_mu||= 7.3450462401499665 min_ell= 0.8
u= -29.168799780185175 sigma= 0.30144475796331516 ||grad_mu||= 7.666059863263738 min_ell= 0.8
u= -27.914027160314905 sigma= 0.31264187341579697 ||grad_mu||= 7.985715685427553 min_ell= 0.8
u= -28.30091562748867 sigma= 0.30875527970022026 ||grad_mu||= 7.90684449841154 min_ell= 0.8
u= -29.10920455607843 sigma= 0.3016340417142551 ||grad_mu||= 7.645655885586125 min_ell= 0.8
u= -29.066101758837654 sigma= 0.3032717912692162 ||grad_mu||= 7.4402348905815625 min_ell= 0.8
u= -28.88638474923829 sigma= 0.3053724326091894 ||grad_mu||= 7.419440868324841 min_ell= 0.8
u= -28.788899270709013 sigma= 0.3065392777609881 ||grad_mu||= 7.423154565500432 min_ell= 0.8
u= -28.897284913842853 sigma= 0.305409923688024 ||grad_mu||= 7.44395752179846 min_ell= 0.8
u= -28.84149971994942 sigma= 0.3062348014636189 ||grad_mu||= 7.403064426812141 min_ell= 0.8
u= -28.394843724244392 sigma= 0.3119602715758247 ||grad_mu||= 7.237301876579063 min_ell= 0.8
u= -27.717894457182545 sigma= 0.32063362627969594 ||grad_mu||= 7.054555821793581 min_ell= 0.8
u= -27.759824654329982 sigma= 0.3203978350926759 ||grad_mu||= 7.023228408097808 min_ell= 0.8
u= -28.863947826376318 sigma= 0.3073075192531972 ||grad_mu||= 7.199246967182999 min_ell= 0.8
u= -29.682924991633598 sigma= 0.29748631841981904 ||grad_mu||= 7.460829960741879 min_ell= 0.8
u= -29.004794412972068 sigma= 0.3032773757609607 ||grad_mu||= 7.6266679780905 min_ell= 0.8
u= -29.30246941970476 sigma= 0.2998375276181728 ||grad_mu||= 7.598739488736645 min_ell= 0.8
u= -29.166024210882004 sigma= 0.3020493212904713 ||grad_mu||= 7.466542455135125 min_ell= 0.8
u= -28.215217937825248 sigma= 0.3140547944128379 ||grad_mu||= 7.204039443804007 min_ell= 0.8
u= -27.515247551335158 sigma= 0.32324382187341594 ||grad_mu||= 7.010202906523888 min_ell= 0.8
u= -27.38119464963277 sigma= 0.3254627414430301 ||grad_mu||= 6.915457264489319 min_ell= 0.8
u= -27.489956521392575 sigma= 0.32460059367701966 ||grad_mu||= 6.852444947417943 min_ell= 0.8
u= -26.95550218430754 sigma= 0.3318304256586902 ||grad_mu||= 6.711082953312763 min_ell= 0.8
u= -25.506949228004665 sigma= 0.3522570822915513 ||grad_mu||= 6.42573572229393 min_ell= 0.8
u= -23.340306147812537 sigma= 0.38765535932146983 ||grad_mu||= 5.946491386597656 min_ell= 0.8
u= -19.03077486209489 sigma= 0.48151661266122187 ||grad_mu||= 4.87573856350172 min_ell= 0.8
u= -10.886445937821355 sigma= 0.8590909693915288 ||grad_mu||= 0.8123543842731618 min_ell= 0.8
u= -9.023266674729557 sigma= 0.8105225070861976 ||grad_mu||= 17.14329873114113 min_ell= 0.8
u= -6.087716790877686 sigma= 0.6173218214855615 ||grad_mu||= 24.36906003574639 min_ell= 0.8
u= -4.186739511415947 sigma= 0.269622382874189 ||grad_mu||= 23.35489148489651 min_ell= 0.8
u= -1.9305631243401642 sigma= 0.14325413375520973 ||grad_mu||= 22.061266011258756 min_ell= 0.8
u= 0.37047543740019995 sigma= 0.15933125409920204 ||grad_mu||= 21.423745951225076 min_ell= 0.8
u= 1.134178449004898 sigma= 0.18658162170916873 ||grad_mu||= 21.1100304261522 min_ell= 0.8
u= 1.4421090427507646 sigma= 0.206158057127278 ||grad_mu||= 20.92728239185487 min_ell= 0.8
u= 1.634586419282691 sigma= 0.22368825269047074 ||grad_mu||= 20.778130343076743 min_ell= 0.8
u= 1.7431365071874418 sigma= 0.23660512913991838 ||grad_mu||= 20.67425076255074 min_ell= 0.8
u= 1.8068700676489076 sigma= 0.2456543547297906 ||grad_mu||= 20.603681251225947 min_ell= 0.8
u= 1.8379088335366554 sigma= 0.2505278418686368 ||grad_mu||= 20.56616970512751 min_ell= 0.8
u= 1.8521456136536292 sigma= 0.252854788441854 ||grad_mu||= 20.54826043137679 min_ell= 0.8
u= 1.8598900679950778 sigma= 0.2541430931223164 ||grad_mu||= 20.538326382650567 min_ell= 0.8
u= 1.8675912293877368 sigma= 0.25547501255569943 ||grad_mu||= 20.52818888055719 min_ell= 0.8
u= 1.8861664292825029 sigma= 0.2588584151182003 ||grad_mu||= 20.502806401664564 min_ell= 0.8
u= 1.9158691811343609 sigma= 0.2646486151944382 ||grad_mu||= 20.459790911585813 min_ell= 0.8
u= 1.9425155095047728 sigma= 0.2702735091225983 ||grad_mu||= 20.418392280797246 min_ell= 0.8
u= 1.955248574445761 sigma= 0.2731205981593374 ||grad_mu||= 20.397551143952686 min_ell= 0.8
u= 1.9536564339718088 sigma= 0.2727489266399378 ||grad_mu||= 20.400203635547904 min_ell= 0.8
u= 1.946885845483536 sigma= 0.2712153727952044 ||grad_mu||= 20.41134114068037 min_ell= 0.8
u= 1.947759370500427 sigma= 0.27140807676920276 ||grad_mu||= 20.409904183972877 min_ell= 0.8
u= 1.9565338512847563 sigma= 0.27340128787051426 ||grad_mu||= 20.395365589595627 min_ell= 0.8
u= 1.9635737745597979 sigma= 0.2750429682821013 ||grad_mu||= 20.38342632289079 min_ell= 0.8
u= 1.9661393617027267 sigma= 0.27565377476931474 ||grad_mu||= 20.378986454287794 min_ell= 0.8
u= 1.9665416413010235 sigma= 0.2757517173416041 ||grad_mu||= 20.378267797117786 min_ell= 0.8
u= 1.9659106560962576 sigma= 0.27560224072909384 ||grad_mu||= 20.379349161349776 min_ell= 0.8
u= 1.9677799502766802 sigma= 0.27604689601907084 ||grad_mu||= 20.376130527357613 min_ell= 0.8
u= 1.974020753410383 sigma= 0.2775528973651485 ||grad_mu||= 20.365237447912694 min_ell= 0.8
u= 1.979381321628082 sigma= 0.2788716800037354 ||grad_mu||= 20.355716056661784 min_ell= 0.8
u= 1.9777682765154623 sigma= 0.2784728231150053 ||grad_mu||= 20.358594753320187 min_ell= 0.8
u= 1.9676665639285418 sigma= 0.2760199521751579 ||grad_mu||= 20.376325074932723 min_ell= 0.8
u= 1.9512134124138456 sigma= 0.27219149529554904 ||grad_mu||= 20.40411853367486 min_ell= 0.8
u= 1.9353297172996209 sigma= 0.26867531098259234 ||grad_mu||= 20.429775235050016 min_ell= 0.8
u= 1.9257371166813666 sigma= 0.2666331418896874 ||grad_mu||= 20.444736918319364 min_ell= 0.8
u= 1.9183471620563757 sigma= 0.2650972367733277 ||grad_mu||= 20.45602409997765 min_ell= 0.8
u= 1.9093185778274049 sigma= 0.2632595978061027 ||grad_mu||= 20.46956956290445 min_ell= 0.8
u= 1.9010263580084217 sigma= 0.2616113085733916 ||grad_mu||= 20.48175735103107 min_ell= 0.8
u= 1.8937783458138684 sigma= 0.2602022450722537 ||grad_mu||= 20.492201127982575 min_ell= 0.8
u= 1.8871521066102674 sigma= 0.25894026377217016 ||grad_mu||= 20.501569511779294 min_ell= 0.8
u= 1.8851018256979857 sigma= 0.2585592778676926 ||grad_mu||= 20.504397359138256 min_ell= 0.8
u= 1.8872120079702837 sigma= 0.2589641956233692 ||grad_mu||= 20.501385895744065 min_ell= 0.8
u= 1.886071589047003 sigma= 0.25875074119717995 ||grad_mu||= 20.50297271615325 min_ell= 0.8
u= 1.8783960909129107 sigma= 0.25731857136452385 ||grad_mu||= 20.5136398269397 min_ell= 0.8
u= 1.867791337029352 sigma= 0.25538989243489935 ||grad_mu||= 20.52804958095221 min_ell= 0.8
u= 1.8582612413157777 sigma= 0.25370536012496236 ||grad_mu||= 20.540682163836827 min_ell= 0.8
u= 1.8540758353235902 sigma= 0.25298323414302426 ||grad_mu||= 20.546115940105537 min_ell= 0.8
u= 1.8528417366912804 sigma= 0.2527768464433783 ||grad_mu||= 20.54768143290824 min_ell= 0.8
u= 1.848846388144852 sigma= 0.2520857317388124 ||grad_mu||= 20.55287556006044 min_ell= 0.8
u= 1.8417262220123047 sigma= 0.25086917206255516 ||grad_mu||= 20.562037128388408 min_ell= 0.8
u= 1.834497425897248 sigma= 0.24965734721793542 ||grad_mu||= 20.571185374162855 min_ell= 0.8
u= 1.8278843510793208 sigma= 0.24857304317908657 ||grad_mu||= 20.579399599298586 min_ell= 0.8
u= 1.8247627721201394 sigma= 0.24807305884585196 ||grad_mu||= 20.583202873501353 min_ell= 0.8
[GUIDE] t=40 PI=9.660e-01 ||grad_x||=3.803e+02 ||grad_z||=6.230e+00
u= 1.8281473105268078 sigma= 0.248631166998396 ||grad_mu||= 20.57898353754048 min_ell= 0.8
u= 1.8299411451477001 sigma= 0.24892949843282183 ||grad_mu||= 20.576732626121377 min_ell= 0.8
u= 1.8186489392451157 sigma= 0.24710279047554495 ||grad_mu||= 20.590593543102646 min_ell= 0.8
u= 1.7962456246037122 sigma= 0.24361852147129498 ||grad_mu||= 20.617178512237068 min_ell= 0.8
u= 1.776655760958262 sigma= 0.2407164162730581 ||grad_mu||= 20.6394808116159 min_ell= 0.8
u= 1.7700517820086183 sigma= 0.23976990426781422 ||grad_mu||= 20.646794106413033 min_ell= 0.8
u= 1.772608106606675 sigma= 0.24014184382365267 ||grad_mu||= 20.64393439652384 min_ell= 0.8
u= 1.7736816203350694 sigma= 0.24029645212518164 ||grad_mu||= 20.64274047869374 min_ell= 0.8
u= 1.767883284667138 sigma= 0.23946244316518567 ||grad_mu||= 20.64917445687539 min_ell= 0.8
u= 1.7577643530235296 sigma= 0.23803496814167643 ||grad_mu||= 20.660221510420694 min_ell= 0.8
u= 1.7514597190808043 sigma= 0.2371649141791948 ||grad_mu||= 20.6669811106846 min_ell= 0.8
u= 1.752211342352019 sigma= 0.23727516538715668 ||grad_mu||= 20.666140449067647 min_ell= 0.8
u= 1.7601417610195997 sigma= 0.23838409094334928 ||grad_mu||= 20.657554282671526 min_ell= 0.8
u= 1.7689864922803542 sigma= 0.23963971069386197 ||grad_mu||= 20.647850931897096 min_ell= 0.8
u= 1.7674010281219996 sigma= 0.23941480778859464 ||grad_mu||= 20.64959168065879 min_ell= 0.8
u= 1.754380270994767 sigma= 0.2375877212126037 ||grad_mu||= 20.663745576905185 min_ell= 0.8
u= 1.7423159747715438 sigma= 0.2359414460109594 ||grad_mu||= 20.676556503002445 min_ell= 0.8
u= 1.7388289843751104 sigma= 0.2354766889470877 ||grad_mu||= 20.68019152470199 min_ell= 0.8
u= 1.7426237685285524 sigma= 0.23599130719684594 ||grad_mu||= 20.67619023141032 min_ell= 0.8
u= 1.7466477150109705 sigma= 0.23654008104996216 ||grad_mu||= 20.671924362091982 min_ell= 0.8
u= 1.7440020096768174 sigma= 0.23618187127148807 ||grad_mu||= 20.67471642752614 min_ell= 0.8
logPI: -0.09012226920153603  PI: 0.9138194464661926
PI_at(-2,2) via gp_acquisition: -0.015282519625442878
u= -25.137671030167976 sigma= 0.2889046727121729 ||grad_mu||= 22.938615105746802 min_ell= 0.8
u= -10.252497819788744 sigma= 0.3394317389824662 ||grad_mu||= 31.581873345862213 min_ell= 0.8
u= -8.442671605345438 sigma= 0.23351974818244123 ||grad_mu||= 31.824599404273382 min_ell= 0.8
u= -7.912692893079192 sigma= 0.19793639091880394 ||grad_mu||= 31.649589903939773 min_ell= 0.8
u= -8.690396678624188 sigma= 0.2521324790281334 ||grad_mu||= 31.877381595043005 min_ell= 0.8
u= -15.596774381767453 sigma= 0.3680143211018436 ||grad_mu||= 28.13104129670552 min_ell= 0.8
u= -45.76937837186889 sigma= 0.20618677460730675 ||grad_mu||= 5.000503395345113 min_ell= 0.8
u= -50.72413694481932 sigma= 0.18626081681067144 ||grad_mu||= 5.0117983059176465 min_ell= 0.8
u= -62.36096203107011 sigma= 0.14670245318685693 ||grad_mu||= 9.772574187286562 min_ell= 0.8
u= -60.62785197232687 sigma= 0.15282036504840782 ||grad_mu||= 7.922886630325323 min_ell= 0.8
u= -60.397616734715136 sigma= 0.14157862951950648 ||grad_mu||= 14.420331576696684 min_ell= 0.8
u= -56.848547583379926 sigma= 0.16496931592461847 ||grad_mu||= 6.31912519728138 min_ell= 0.8
u= -57.09293997282999 sigma= 0.14546376307850464 ||grad_mu||= 16.031048111359976 min_ell= 0.8
u= -62.901777315720295 sigma= 0.14674287077038062 ||grad_mu||= 8.650116791285244 min_ell= 0.8
u= -53.6856537825007 sigma= 0.14869059077150704 ||grad_mu||= 17.74256988574914 min_ell= 0.8
u= -60.17554898376703 sigma= 0.1545423873573159 ||grad_mu||= 7.510227976466708 min_ell= 0.8
u= -62.13879615869354 sigma= 0.14024632044663538 ||grad_mu||= 13.301350660227754 min_ell= 0.8
u= -55.10819377519771 sigma= 0.17064415276067954 ||grad_mu||= 5.838109514206842 min_ell= 0.8
u= -60.67834675033821 sigma= 0.14521794421710899 ||grad_mu||= 12.738179881594393 min_ell= 0.8
u= -59.615007042176785 sigma= 0.15648915081975778 ||grad_mu||= 7.355787294446087 min_ell= 0.8
u= -62.75605862728145 sigma= 0.1401498415754359 ||grad_mu||= 12.737026962144329 min_ell= 0.8
u= -51.96870086870561 sigma= 0.18112291289076343 ||grad_mu||= 5.139212911703966 min_ell= 0.8
u= -60.01912645264405 sigma= 0.155067631918709 ||grad_mu||= 7.419724992595836 min_ell= 0.8
u= -64.16512260839102 sigma= 0.13914414503752176 ||grad_mu||= 11.641946733736047 min_ell= 0.8
u= -55.76179327717648 sigma= 0.16826918288790085 ||grad_mu||= 6.038592249225692 min_ell= 0.8
u= -63.003580167171464 sigma= 0.1396270313825553 ||grad_mu||= 12.69019173246303 min_ell= 0.8
u= -57.93728295372973 sigma= 0.16141847064082304 ||grad_mu||= 6.685053448081004 min_ell= 0.8
u= -64.69661561072411 sigma= 0.1399857869568194 ||grad_mu||= 10.461270027149867 min_ell= 0.8
u= -61.62110355381313 sigma= 0.14371451455122045 ||grad_mu||= 12.37503891346916 min_ell= 0.8
u= -55.50282027768523 sigma= 0.16913985215332597 ||grad_mu||= 5.953968770269499 min_ell= 0.8
u= -63.86024404711538 sigma= 0.14212058376941125 ||grad_mu||= 10.414651509286632 min_ell= 0.8
u= -61.81796784523325 sigma= 0.14911438065262247 ||grad_mu||= 8.54244113161143 min_ell= 0.8
u= -62.39494869002279 sigma= 0.14008635443627912 ||grad_mu||= 13.116588610244966 min_ell= 0.8
u= -57.5025591618949 sigma= 0.16245095626463574 ||grad_mu||= 6.725946691039659 min_ell= 0.8
u= -63.21675883103461 sigma= 0.14529892328517735 ||grad_mu||= 9.011227671167465 min_ell= 0.8
u= -64.28316025654337 sigma= 0.13969719767092995 ||grad_mu||= 11.230124112280654 min_ell= 0.8
u= -54.52746168046976 sigma= 0.17202557085666492 ||grad_mu||= 5.876676713594691 min_ell= 0.8
u= -63.89748530619097 sigma= 0.14173325819621846 ||grad_mu||= 10.59726713231681 min_ell= 0.8
u= -59.91435852513824 sigma= 0.1543686367612803 ||grad_mu||= 8.052101668220057 min_ell= 0.8
u= -64.55188123018972 sigma= 0.13940321237094777 ||grad_mu||= 11.031057020678148 min_ell= 0.8
u= -48.10082188684333 sigma= 0.19475377152012566 ||grad_mu||= 5.302950964657081 min_ell= 0.8
u= -50.83743060115135 sigma= 0.18505499493964533 ||grad_mu||= 5.046568544910021 min_ell= 0.8
u= -54.243162749653344 sigma= 0.1736156255668567 ||grad_mu||= 5.727716037099698 min_ell= 0.8
u= -57.29919584964031 sigma= 0.1628285438248013 ||grad_mu||= 7.687605424706695 min_ell= 0.8
u= -60.90655583738556 sigma= 0.15259668415743236 ||grad_mu||= 7.8896399244454605 min_ell= 0.8
u= -63.84977352491236 sigma= 0.14375835643496207 ||grad_mu||= 9.241821624125427 min_ell= 0.8
u= -63.78804137920367 sigma= 0.14352794723212509 ||grad_mu||= 9.370053641647655 min_ell= 0.8
u= -63.05692919079511 sigma= 0.14505614551799295 ||grad_mu||= 9.742899856187904 min_ell= 0.8
u= -55.61770439903721 sigma= 0.16705502840587919 ||grad_mu||= 7.236298523730494 min_ell= 0.8
u= -63.117628548412405 sigma= 0.14293892645195733 ||grad_mu||= 10.963203324797865 min_ell= 0.8
u= -56.28800807498753 sigma= 0.16482637135726 ||grad_mu||= 7.460783611943932 min_ell= 0.8
u= -64.13636556663388 sigma= 0.14267107143497232 ||grad_mu||= 9.573519418008086 min_ell= 0.8
u= -62.408661894915014 sigma= 0.1473944900896247 ||grad_mu||= 8.796228085408373 min_ell= 0.8
u= -62.673260527971344 sigma= 0.1465536369293853 ||grad_mu||= 9.331246517196922 min_ell= 0.8
u= -59.86983825006554 sigma= 0.15523670400607847 ||grad_mu||= 7.52945214962558 min_ell= 0.8
u= -61.19443678709527 sigma= 0.14921183737006868 ||grad_mu||= 10.023794861813704 min_ell= 0.8
u= -61.8303418468728 sigma= 0.149668951544273 ||grad_mu||= 8.173262094931415 min_ell= 0.8
u= -63.83277332090009 sigma= 0.14151217838394187 ||grad_mu||= 10.816433950229303 min_ell= 0.8
u= -53.61589803144281 sigma= 0.17322540012964013 ||grad_mu||= 7.166520263522377 min_ell= 0.8
u= -59.740466540862045 sigma= 0.15520343804105075 ||grad_mu||= 7.768316865394594 min_ell= 0.8
u= -62.41453209730583 sigma= 0.14815246656685901 ||grad_mu||= 8.4821470730816 min_ell= 0.8
u= -62.235939736729094 sigma= 0.1479455620068987 ||grad_mu||= 9.087346059141973 min_ell= 0.8
u= -62.2537785260126 sigma= 0.14870082583145097 ||grad_mu||= 8.297277867859865 min_ell= 0.8
u= -61.605251588959334 sigma= 0.15031828707090736 ||grad_mu||= 8.398028309965875 min_ell= 0.8
u= -57.72216000193195 sigma= 0.16213628043165215 ||grad_mu||= 6.597635179627167 min_ell= 0.8
u= -53.323794059990185 sigma= 0.1766339618817479 ||grad_mu||= 5.366886269685088 min_ell= 0.8
u= -49.265093530611225 sigma= 0.19105298791367792 ||grad_mu||= 5.054956066537676 min_ell= 0.8
u= -48.199225092697596 sigma= 0.19333006792250035 ||grad_mu||= 6.57399464818566 min_ell= 0.8
u= -30.248613299422704 sigma= 0.252311786301605 ||grad_mu||= 21.00372409919795 min_ell= 0.8
u= -42.950710754342246 sigma= 0.19403769426524836 ||grad_mu||= 16.6532461316585 min_ell= 0.8
u= -49.41684679536272 sigma= 0.1767762882917525 ||grad_mu||= 13.346111993393587 min_ell= 0.8
u= -49.34701975034544 sigma= 0.177006060364788 ||grad_mu||= 13.337415356518456 min_ell= 0.8
u= -47.8223853614721 sigma= 0.17999908513239837 ||grad_mu||= 14.470766756217442 min_ell= 0.8
u= -48.82558489850794 sigma= 0.17781175808102775 ||grad_mu||= 13.875780969085234 min_ell= 0.8
u= -49.40508913395918 sigma= 0.1802163880324591 ||grad_mu||= 11.859741083072622 min_ell= 0.8
u= -38.04823034797299 sigma= 0.21274701691658982 ||grad_mu||= 18.35168105650743 min_ell= 0.8
u= -29.98820892902641 sigma= 0.254151603189132 ||grad_mu||= 21.127258709150222 min_ell= 0.8
u= -19.78052003565228 sigma= 0.33213969250589964 ||grad_mu||= 25.642852499593026 min_ell= 0.8
u= -14.172946570544045 sigma= 0.37562492974964923 ||grad_mu||= 29.08282161724626 min_ell= 0.8
u= -12.046753829340076 sigma= 0.37359500272295815 ||grad_mu||= 30.530489864272138 min_ell= 0.8
u= -11.609508944220902 sigma= 0.369565486060893 ||grad_mu||= 30.815454928368272 min_ell= 0.8
u= -11.866277873997241 sigma= 0.37307346309584893 ||grad_mu||= 30.64490036763859 min_ell= 0.8
u= -11.54941587085949 sigma= 0.3697097196500725 ||grad_mu||= 30.848521116789794 min_ell= 0.8
u= -10.216281181554448 sigma= 0.33854761717106185 ||grad_mu||= 31.59821983660374 min_ell= 0.8
u= -9.026243950766805 sigma= 0.2767045480060284 ||grad_mu||= 31.90515101269283 min_ell= 0.8
u= -8.288480725750915 sigma= 0.22244846810325186 ||grad_mu||= 31.78132452902142 min_ell= 0.8
u= -7.694005190616535 sigma= 0.186822563442394 ||grad_mu||= 31.57601501158075 min_ell= 0.8
u= -6.9134493839715585 sigma= 0.16005470310191866 ||grad_mu||= 31.33820421978517 min_ell= 0.8
u= -5.638898051390013 sigma= 0.14118299218834948 ||grad_mu||= 31.0585571709413 min_ell= 0.8
u= -3.9800687089362463 sigma= 0.13469976844944723 ||grad_mu||= 30.783400701309496 min_ell= 0.8
u= -2.4758907657682516 sigma= 0.13797306905997478 ||grad_mu||= 30.55387110571023 min_ell= 0.8
u= -1.5078956452885206 sigma= 0.14423062917884108 ||grad_mu||= 30.397049036807584 min_ell= 0.8
u= -1.054806832951053 sigma= 0.14855752459050883 ||grad_mu||= 30.31741306519639 min_ell= 0.8
u= -0.9163442453205611 sigma= 0.150186917229865 ||grad_mu||= 30.292148792314794 min_ell= 0.8
u= -0.8066409515848391 sigma= 0.15153989108826735 ||grad_mu||= 30.271608201209684 min_ell= 0.8
u= -0.48853046588493304 sigma= 0.15559513197969355 ||grad_mu||= 30.208840139198315 min_ell= 0.8
u= -0.04558353547223443 sigma= 0.16238426009487808 ||grad_mu||= 30.113627176179396 min_ell= 0.8
u= 0.3182433136934385 sigma= 0.1692986692123519 ||grad_mu||= 30.026613587424652 min_ell= 0.8
u= 0.555781435030548 sigma= 0.1747761044382323 ||grad_mu||= 29.96416936280568 min_ell= 0.8
u= 0.7318251100644394 sigma= 0.17955890234429533 ||grad_mu||= 29.91415629473116 min_ell= 0.8
u= 0.9142345321898663 sigma= 0.18503540255899617 ||grad_mu||= 29.858290528427034 min_ell= 0.8
u= 1.115522675726204 sigma= 0.19160178122297017 ||grad_mu||= 29.791246478076427 min_ell= 0.8
u= 1.3137500346052484 sigma= 0.1988408420044712 ||grad_mu||= 29.71860218132797 min_ell= 0.8
u= 1.4786436363505293 sigma= 0.2057299634766599 ||grad_mu||= 29.651879422990785 min_ell= 0.8
u= 1.5806550182396115 sigma= 0.21056578859003341 ||grad_mu||= 29.60694950672355 min_ell= 0.8
u= 1.6369198487850862 sigma= 0.2136092022009386 ||grad_mu||= 29.580425149215042 min_ell= 0.8
u= 1.6743376793302907 sigma= 0.21582433477639887 ||grad_mu||= 29.561937645532737 min_ell= 0.8
u= 1.7231822707499296 sigma= 0.21858523859337595 ||grad_mu||= 29.537561136985744 min_ell= 0.8
u= 1.792228255302962 sigma= 0.22251245678201306 ||grad_mu||= 29.502012783804037 min_ell= 0.8
u= 1.863645246089857 sigma= 0.2268732253472637 ||grad_mu||= 29.463156546250165 min_ell= 0.8
u= 1.920016847267903 sigma= 0.230665836258817 ||grad_mu||= 29.430505120336242 min_ell= 0.8
u= 1.9589989274872581 sigma= 0.23362092256020078 ||grad_mu||= 29.406397562318418 min_ell= 0.8
u= 1.9864180977428205 sigma= 0.2359038243459972 ||grad_mu||= 29.3885226799984 min_ell= 0.8
u= 2.0096726354559404 sigma= 0.23775909563010217 ||grad_mu||= 29.373374733098274 min_ell= 0.8
u= 2.0338695362290857 sigma= 0.2394806361667202 ||grad_mu||= 29.358030770945746 min_ell= 0.8
u= 2.058751804498478 sigma= 0.24117857360481634 ||grad_mu||= 29.342269202186895 min_ell= 0.8
u= 2.076855554349594 sigma= 0.24241418758834968 ||grad_mu||= 29.330672600971994 min_ell= 0.8
u= 2.080546308246456 sigma= 0.24266929527419465 ||grad_mu||= 29.32828543066394 min_ell= 0.8
u= 2.07127705119157 sigma= 0.242047221817177 ||grad_mu||= 29.3342142310575 min_ell= 0.8
