device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -28.585607543970053 sigma= 0.307561743470526 ||grad_mu||= 7.477269872815541 min_ell= 0.8
u= -28.62654949192794 sigma= 0.3074471251701439 ||grad_mu||= 7.44281196818137 min_ell= 0.8
u= -28.11589455127554 sigma= 0.3110286779268772 ||grad_mu||= 7.775364802066682 min_ell= 0.8
u= -28.599586381519252 sigma= 0.3073181525574757 ||grad_mu||= 7.510492114072234 min_ell= 0.8
u= -28.428767055115724 sigma= 0.31032556854385157 ||grad_mu||= 7.299154512201907 min_ell= 0.8
u= -28.369791719771072 sigma= 0.31106174397220676 ||grad_mu||= 7.26499625858287 min_ell= 0.8
u= -28.505413935250235 sigma= 0.30930826816575807 ||grad_mu||= 7.298735207456849 min_ell= 0.8
u= -28.636074987139168 sigma= 0.30759742383948974 ||grad_mu||= 7.343805997506276 min_ell= 0.8
u= -28.6388974108571 sigma= 0.3076310842415514 ||grad_mu||= 7.329489521519397 min_ell= 0.8
u= -28.512750336817113 sigma= 0.30946202245593857 ||grad_mu||= 7.239507341801928 min_ell= 0.8
u= -28.454550419575398 sigma= 0.31039674953761615 ||grad_mu||= 7.172788395998502 min_ell= 0.8
u= -28.881363014806908 sigma= 0.3051751772265297 ||grad_mu||= 7.2761979154722765 min_ell= 0.8
u= -28.634533783965093 sigma= 0.3054975727222149 ||grad_mu||= 7.684556490092748 min_ell= 0.8
u= -28.87423188437218 sigma= 0.3048429310387291 ||grad_mu||= 7.360411816159072 min_ell= 0.8
u= -28.13178847955402 sigma= 0.3105306500778635 ||grad_mu||= 7.781127479364948 min_ell= 0.8
u= -28.710593419688788 sigma= 0.3069940556779005 ||grad_mu||= 7.291866860547035 min_ell= 0.8
u= -28.841373258345143 sigma= 0.3047396442478615 ||grad_mu||= 7.448177493579386 min_ell= 0.8
u= -28.30821661246 sigma= 0.3118862560817109 ||grad_mu||= 7.239237460776356 min_ell= 0.8
u= -28.32281507050413 sigma= 0.31183910824949207 ||grad_mu||= 7.241786846601065 min_ell= 0.8
u= -28.58315679245954 sigma= 0.3088182922182988 ||grad_mu||= 7.296516520966632 min_ell= 0.8
u= -28.81709265611688 sigma= 0.305461884834904 ||grad_mu||= 7.456635600099239 min_ell= 0.8
u= -28.479314380014106 sigma= 0.3078253128475006 ||grad_mu||= 7.619466208719361 min_ell= 0.8
u= -28.730731607523733 sigma= 0.30635045129702065 ||grad_mu||= 7.378845104254578 min_ell= 0.8
u= -28.18816357827531 sigma= 0.3135312811318066 ||grad_mu||= 7.197195363925918 min_ell= 0.8
u= -28.47666982317606 sigma= 0.3100945264893663 ||grad_mu||= 7.268826255487458 min_ell= 0.8
u= -28.794503398588112 sigma= 0.3046290967638259 ||grad_mu||= 7.656852182639461 min_ell= 0.8
u= -27.40203176790889 sigma= 0.3179908413793673 ||grad_mu||= 7.944365659416685 min_ell= 0.8
u= -27.776141142002473 sigma= 0.31407637860333626 ||grad_mu||= 7.861599620283691 min_ell= 0.8
u= -28.73449541585829 sigma= 0.30519615489323476 ||grad_mu||= 7.569428587634029 min_ell= 0.8
u= -28.719597129507065 sigma= 0.3067461490640377 ||grad_mu||= 7.323373097205458 min_ell= 0.8
u= -28.49413783347559 sigma= 0.3095238119758268 ||grad_mu||= 7.277387357081247 min_ell= 0.8
u= -28.386470936158588 sigma= 0.31083572556687417 ||grad_mu||= 7.277972277971618 min_ell= 0.8
u= -28.483423558273994 sigma= 0.30980489458880356 ||grad_mu||= 7.300094380615967 min_ell= 0.8
u= -28.432342443274973 sigma= 0.3107062177125155 ||grad_mu||= 7.246225583472769 min_ell= 0.8
u= -27.86827385168995 sigma= 0.3179828000909693 ||grad_mu||= 7.066849778060488 min_ell= 0.8
u= -27.08209192564182 sigma= 0.32830885701929646 ||grad_mu||= 6.875382407355153 min_ell= 0.8
u= -27.124520323650835 sigma= 0.328043302260656 ||grad_mu||= 6.843666326076237 min_ell= 0.8
u= -28.331230406393967 sigma= 0.31322745811834946 ||grad_mu||= 7.0231330674782 min_ell= 0.8
u= -29.367364619603002 sigma= 0.3009127244099859 ||grad_mu||= 7.276110601136608 min_ell= 0.8
u= -28.93355784925386 sigma= 0.3045174604737726 ||grad_mu||= 7.414891609529892 min_ell= 0.8
u= -28.422013271504984 sigma= 0.310347680633734 ||grad_mu||= 7.296863600796394 min_ell= 0.8
u= -27.435132726585742 sigma= 0.3233733037147456 ||grad_mu||= 6.985204970699026 min_ell= 0.8
u= -25.957370158006672 sigma= 0.3436586163979208 ||grad_mu||= 6.672467115120655 min_ell= 0.8
u= -24.77178945207159 sigma= 0.36174864670339774 ||grad_mu||= 6.404909298198593 min_ell= 0.8
u= -24.140546648904284 sigma= 0.3726571398757609 ||grad_mu||= 6.167393157874782 min_ell= 0.8
u= -23.269973775604658 sigma= 0.3884955294153939 ||grad_mu||= 5.834498994707445 min_ell= 0.8
u= -19.914907393133426 sigma= 0.4585564307306071 ||grad_mu||= 5.002480440505968 min_ell= 0.8
u= -11.97887331379614 sigma= 0.7787152545131285 ||grad_mu||= 1.7815692547151958 min_ell= 0.8
u= -8.501874176228403 sigma= 0.930105552719511 ||grad_mu||= 14.33998757985183 min_ell= 0.8
u= -7.1423185175373485 sigma= 0.7520642293503191 ||grad_mu||= 22.545948535827307 min_ell= 0.8
u= -4.811485073933259 sigma= 0.4062451195102053 ||grad_mu||= 24.171499442273426 min_ell= 0.8
u= -3.8866458684611915 sigma= 0.2120572791434426 ||grad_mu||= 22.977993442845296 min_ell= 0.8
u= -2.0723925501829212 sigma= 0.14258531988195203 ||grad_mu||= 22.139164956942363 min_ell= 0.8
u= 0.12707079710988056 sigma= 0.15334066605261018 ||grad_mu||= 21.55454759447189 min_ell= 0.8
u= 1.1601655943248719 sigma= 0.18703976517508014 ||grad_mu||= 21.15563409078164 min_ell= 0.8
u= 1.5793614063960586 sigma= 0.21656656671051888 ||grad_mu||= 20.890123995934747 min_ell= 0.8
u= 1.7526129026437698 sigma= 0.2355212475808298 ||grad_mu||= 20.73540324651195 min_ell= 0.8
u= 1.8083288084522782 sigma= 0.24307715340934868 ||grad_mu||= 20.67595063180582 min_ell= 0.8
u= 1.8458272712455759 sigma= 0.2487327044868156 ||grad_mu||= 20.632264232140766 min_ell= 0.8
u= 1.8866187617740937 sigma= 0.2555353882443594 ||grad_mu||= 20.58063947182719 min_ell= 0.8
u= 1.9201027566941775 sigma= 0.26167295860314915 ||grad_mu||= 20.534656789349857 min_ell= 0.8
u= 1.9365147851235724 sigma= 0.2648586035128017 ||grad_mu||= 20.510864847607113 min_ell= 0.8
u= 1.9416131948067277 sigma= 0.2658340001740737 ||grad_mu||= 20.503424916856197 min_ell= 0.8
u= 1.942655680480582 sigma= 0.2659981316072984 ||grad_mu||= 20.502012617962 min_ell= 0.8
u= 1.945200191425412 sigma= 0.2664965693296723 ||grad_mu||= 20.49823322283174 min_ell= 0.8
u= 1.9576682762575082 sigma= 0.2691214720100751 ||grad_mu||= 20.47893901759007 min_ell= 0.8
u= 1.9802593718236672 sigma= 0.2741498031454357 ||grad_mu||= 20.44225914910382 min_ell= 0.8
u= 2.0011310708983663 sigma= 0.27911969443624074 ||grad_mu||= 20.406252717713787 min_ell= 0.8
u= 2.0104583267016136 sigma= 0.2814405634609457 ||grad_mu||= 20.38946452924614 min_ell= 0.8
u= 2.007394543371264 sigma= 0.2806425171723213 ||grad_mu||= 20.395099078419754 min_ell= 0.8
u= 1.9999766769975373 sigma= 0.2787717413284913 ||grad_mu||= 20.408466471666717 min_ell= 0.8
u= 1.9995873226698857 sigma= 0.2786635513333698 ||grad_mu||= 20.409182967385636 min_ell= 0.8
u= 2.0065460988169668 sigma= 0.28039155869521626 ||grad_mu||= 20.39671300473257 min_ell= 0.8
u= 2.012245986247008 sigma= 0.281837310800131 ||grad_mu||= 20.386295884726987 min_ell= 0.8
u= 2.0139614032273037 sigma= 0.2822730649887491 ||grad_mu||= 20.383125571514803 min_ell= 0.8
u= 2.0136404398735004 sigma= 0.2821851409593787 ||grad_mu||= 20.383720813270767 min_ell= 0.8
u= 2.012490881729621 sigma= 0.28188650961810846 ||grad_mu||= 20.385850953295904 min_ell= 0.8
u= 2.013786665685632 sigma= 0.28222345454675546 ||grad_mu||= 20.383450411638258 min_ell= 0.8
u= 2.019148384097987 sigma= 0.28362711724602935 ||grad_mu||= 20.373419907970312 min_ell= 0.8
u= 2.023820538125504 sigma= 0.2848710481768959 ||grad_mu||= 20.36453871791219 min_ell= 0.8
u= 2.022178744602898 sigma= 0.2844311967617134 ||grad_mu||= 20.36767391142728 min_ell= 0.8
u= 2.012591701662888 sigma= 0.2819129504028799 ||grad_mu||= 20.38566492996788 min_ell= 0.8
u= 1.9969190155868537 sigma= 0.27796848797696944 ||grad_mu||= 20.413955945143037 min_ell= 0.8
u= 1.9815341625666811 sigma= 0.2742851983249451 ||grad_mu||= 20.440490308720893 min_ell= 0.8
u= 1.9717617330700141 sigma= 0.27203486157317947 ||grad_mu||= 20.45675065280771 min_ell= 0.8
u= 1.9641951618057603 sigma= 0.27034065182569017 ||grad_mu||= 20.469040772245943 min_ell= 0.8
u= 1.9553607199394036 sigma= 0.2684147735776853 ||grad_mu||= 20.48308197580463 min_ell= 0.8
u= 1.947097815295686 sigma= 0.26666014952422057 ||grad_mu||= 20.49592378851284 min_ell= 0.8
u= 1.9394118920693448 sigma= 0.26506428053227504 ||grad_mu||= 20.507624351846548 min_ell= 0.8
u= 1.932006329654032 sigma= 0.26355454544220697 ||grad_mu||= 20.518688063629916 min_ell= 0.8
u= 1.9287121057515406 sigma= 0.26288891351603894 ||grad_mu||= 20.523536059219854 min_ell= 0.8
u= 1.9294419621188785 sigma= 0.26303102921423327 ||grad_mu||= 20.52244757407102 min_ell= 0.8
u= 1.9274931309536205 sigma= 0.2626412007203083 ||grad_mu||= 20.52530187284862 min_ell= 0.8
u= 1.919501641902477 sigma= 0.26106999141992154 ||grad_mu||= 20.536885773913195 min_ell= 0.8
u= 1.9083591470350194 sigma= 0.25893602071611466 ||grad_mu||= 20.552657172912408 min_ell= 0.8
u= 1.8978902868832594 sigma= 0.25698796721590805 ||grad_mu||= 20.567093006419835 min_ell= 0.8
u= 1.8924229464611166 sigma= 0.255992347693447 ||grad_mu||= 20.574479883023955 min_ell= 0.8
u= 1.8900309171165066 sigma= 0.2555619147045091 ||grad_mu||= 20.577674609278652 min_ell= 0.8
u= 1.8854139890053567 sigma= 0.2547363611950209 ||grad_mu||= 20.5838376336703 min_ell= 0.8
u= 1.877958817419347 sigma= 0.25342285628790234 ||grad_mu||= 20.593672883386844 min_ell= 0.8
u= 1.8701267188304476 sigma= 0.2520712819822323 ||grad_mu||= 20.60381876426328 min_ell= 0.8
u= 1.8625849356488664 sigma= 0.2507937134119674 ||grad_mu||= 20.613415962280424 min_ell= 0.8
u= 1.8582891832929462 sigma= 0.25007683476014236 ||grad_mu||= 20.61879697943606 min_ell= 0.8
[GUIDE] t=40 PI=9.684e-01 ||grad_x||=3.466e+02 ||grad_z||=5.623e+00
u= 1.8603686561681123 sigma= 0.2504252781478447 ||grad_mu||= 20.616156618017225 min_ell= 0.8
u= 1.861204177460549 sigma= 0.2505661501744936 ||grad_mu||= 20.6150877086874 min_ell= 0.8
u= 1.8495563989712551 sigma= 0.24864442113946933 ||grad_mu||= 20.629584397006905 min_ell= 0.8
u= 1.8269431584990552 sigma= 0.24506120345103088 ||grad_mu||= 20.656763551763827 min_ell= 0.8
u= 1.806679047054435 sigma= 0.24200577707585155 ||grad_mu||= 20.680098626157744 min_ell= 0.8
u= 1.7988805845669391 sigma= 0.24086756937232545 ||grad_mu||= 20.688826321832586 min_ell= 0.8
u= 1.800261907468599 sigma= 0.24107001328092706 ||grad_mu||= 20.68726714496884 min_ell= 0.8
u= 1.8005311970559106 sigma= 0.24110934537854525 ||grad_mu||= 20.68696409283525 min_ell= 0.8
u= 1.7941890731902155 sigma= 0.24019146676064942 ||grad_mu||= 20.69402144609444 min_ell= 0.8
u= 1.7834574120420075 sigma= 0.23866861626648794 ||grad_mu||= 20.70576140208519 min_ell= 0.8
u= 1.776305290516061 sigma= 0.2376743064807419 ||grad_mu||= 20.71344401272373 min_ell= 0.8
u= 1.7761772810522147 sigma= 0.237659345203917 ||grad_mu||= 20.713554679262316 min_ell= 0.8
u= 1.783352238314098 sigma= 0.2386611285087736 ||grad_mu||= 20.705808191246824 min_ell= 0.8
u= 1.7916386127755732 sigma= 0.23983464934618381 ||grad_mu||= 20.69675508640178 min_ell= 0.8
u= 1.7896412118692198 sigma= 0.2395510065513409 ||grad_mu||= 20.6989407892676 min_ell= 0.8
u= 1.77619544810455 sigma= 0.2376673249878297 ||grad_mu||= 20.713486098240995 min_ell= 0.8
u= 1.7636030935469589 sigma= 0.23595298198142692 ||grad_mu||= 20.726781895482034 min_ell= 0.8
u= 1.759611663897884 sigma= 0.2354195168926594 ||grad_mu||= 20.73092704091609 min_ell= 0.8
u= 1.7630273540228607 sigma= 0.23587901286816412 ||grad_mu||= 20.727355332243015 min_ell= 0.8
u= 1.766742108688158 sigma= 0.23638187354725015 ||grad_mu||= 20.723450043906883 min_ell= 0.8
u= 1.7638005096590288 sigma= 0.2359853647381891 ||grad_mu||= 20.726529643842277 min_ell= 0.8
u= 1.7540723647450631 sigma= 0.23468834327140356 ||grad_mu||= 20.736622062501695 min_ell= 0.8
u= 1.743922562812703 sigma= 0.23336336824747198 ||grad_mu||= 20.746966222403703 min_ell= 0.8
u= 1.7366471448394176 sigma= 0.2324319036851624 ||grad_mu||= 20.75425985372914 min_ell= 0.8
u= 1.7336369446118114 sigma= 0.23205273829607412 ||grad_mu||= 20.757235754241833 min_ell= 0.8
u= 1.7346189594705046 sigma= 0.2321800925453039 ||grad_mu||= 20.756239471355588 min_ell= 0.8
u= 1.731030330551636 sigma= 0.23172770896702635 ||grad_mu||= 20.759790967581107 min_ell= 0.8
u= 1.7172966747226617 sigma= 0.23001961316841027 ||grad_mu||= 20.77323162906757 min_ell= 0.8
u= 1.7008564965790267 sigma= 0.2280330837759313 ||grad_mu||= 20.78893768611128 min_ell= 0.8
u= 1.6898042234793145 sigma= 0.22673325612154116 ||grad_mu||= 20.799262217624413 min_ell= 0.8
u= 1.6828817807294643 sigma= 0.2259332735223383 ||grad_mu||= 20.805635293179257 min_ell= 0.8
u= 1.677670677449713 sigma= 0.22533798664156285 ||grad_mu||= 20.81038674437825 min_ell= 0.8
u= 1.6714875122552166 sigma= 0.224638568295887 ||grad_mu||= 20.81598026943919 min_ell= 0.8
u= 1.661450725512112 sigma= 0.2235176276675513 ||grad_mu||= 20.824964324530626 min_ell= 0.8
u= 1.6490252640358647 sigma= 0.22215718880970745 ||grad_mu||= 20.835906394524052 min_ell= 0.8
u= 1.6378113740854263 sigma= 0.2209554638816764 ||grad_mu||= 20.845609056904372 min_ell= 0.8
logPI: -0.058323773642209246  PI: 0.9433444679121241
PI_at(-2,2) via gp_acquisition: -0.014658086666473379
u= -25.864775077024998 sigma= 0.28364492300586824 ||grad_mu||= 23.193280457581185 min_ell= 0.8
u= -10.919566945852445 sigma= 0.325624400784061 ||grad_mu||= 32.003732200215936 min_ell= 0.8
u= -9.087325285177654 sigma= 0.2249872290321387 ||grad_mu||= 32.29719576740711 min_ell= 0.8
u= -8.528561863795181 sigma= 0.19206403797980504 ||grad_mu||= 32.134490969698376 min_ell= 0.8
u= -9.342559685637353 sigma= 0.24221627454394581 ||grad_mu||= 32.3427585201224 min_ell= 0.8
u= -16.280001417051597 sigma= 0.3567197280776658 ||grad_mu||= 28.48280973220573 min_ell= 0.8
u= -46.352444519956535 sigma= 0.20508105200712162 ||grad_mu||= 4.963648962732031 min_ell= 0.8
u= -50.85761915086627 sigma= 0.18714588319535283 ||grad_mu||= 4.817332411834841 min_ell= 0.8
u= -62.812148638058446 sigma= 0.14715654933874917 ||grad_mu||= 9.509558458101802 min_ell= 0.8
u= -63.0064264305739 sigma= 0.14712627605497045 ||grad_mu||= 8.797771856692258 min_ell= 0.8
u= -59.086625856785034 sigma= 0.14322706982967068 ||grad_mu||= 15.56091505492512 min_ell= 0.8
u= -59.08380112954726 sigma= 0.15949084938886493 ||grad_mu||= 6.80312108421102 min_ell= 0.8
u= -56.11733951612245 sigma= 0.14691246004439842 ||grad_mu||= 16.903648588387913 min_ell= 0.8
u= -64.05063382858712 sigma= 0.1446414661042348 ||grad_mu||= 9.103712377508707 min_ell= 0.8
u= -54.08387006169812 sigma= 0.14900930575148513 ||grad_mu||= 17.829353260377328 min_ell= 0.8
u= -60.80458320908895 sigma= 0.15402023865088368 ||grad_mu||= 7.541821280872849 min_ell= 0.8
u= -62.647743207191375 sigma= 0.14020127125969048 ||grad_mu||= 13.38418976802567 min_ell= 0.8
u= -55.80920093247312 sigma= 0.16975063257215453 ||grad_mu||= 5.7874322634201185 min_ell= 0.8
u= -61.16286050902974 sigma= 0.14518786355615715 ||grad_mu||= 12.81378802364251 min_ell= 0.8
u= -60.245951174968326 sigma= 0.15599357852739443 ||grad_mu||= 7.343901630401476 min_ell= 0.8
u= -63.26734761226668 sigma= 0.14009650891179526 ||grad_mu||= 12.816033926439502 min_ell= 0.8
u= -52.641291609686775 sigma= 0.18014959999217478 ||grad_mu||= 5.057865995437628 min_ell= 0.8
u= -60.56329995463353 sigma= 0.1548469277221044 ||grad_mu||= 7.380393634806687 min_ell= 0.8
u= -64.6649006629022 sigma= 0.13917862908376707 ||grad_mu||= 11.6808328871651 min_ell= 0.8
u= -56.37586981899337 sigma= 0.16769119656331744 ||grad_mu||= 5.969330785546792 min_ell= 0.8
u= -63.51432066778852 sigma= 0.13962529496122383 ||grad_mu||= 12.750019097368874 min_ell= 0.8
u= -58.52610891883124 sigma= 0.16100575791101532 ||grad_mu||= 6.630843335816803 min_ell= 0.8
u= -65.184266377286 sigma= 0.14002973502886237 ||grad_mu||= 10.485039283220704 min_ell= 0.8
u= -62.09078318615928 sigma= 0.14382929883974682 ||grad_mu||= 12.400942908097726 min_ell= 0.8
u= -56.22594122281579 sigma= 0.16820170168866438 ||grad_mu||= 5.912371547679172 min_ell= 0.8
u= -64.34572670476587 sigma= 0.14209638818389975 ||grad_mu||= 10.47020065438408 min_ell= 0.8
u= -62.123631072653374 sigma= 0.14964627093621977 ||grad_mu||= 8.43135172598872 min_ell= 0.8
u= -63.07686270391008 sigma= 0.1399491444871958 ||grad_mu||= 13.064798664901916 min_ell= 0.8
u= -57.79362771014672 sigma= 0.16293680571619054 ||grad_mu||= 6.584690988471856 min_ell= 0.8
u= -63.55980590105296 sigma= 0.1457583301360434 ||grad_mu||= 8.910840610740305 min_ell= 0.8
u= -64.83785657561974 sigma= 0.13975976026053263 ||grad_mu||= 11.170563220368757 min_ell= 0.8
u= -55.08559728704772 sigma= 0.1715322449642635 ||grad_mu||= 5.824711897240734 min_ell= 0.8
u= -64.45020061629377 sigma= 0.14158254808763404 ||grad_mu||= 10.638411635847913 min_ell= 0.8
u= -60.20931770745623 sigma= 0.1548223105338809 ||grad_mu||= 7.995374936228917 min_ell= 0.8
u= -65.07093016042451 sigma= 0.13948996895464755 ||grad_mu||= 11.000217206789353 min_ell= 0.8
u= -48.555409389285416 sigma= 0.194343446012284 ||grad_mu||= 5.2636070730233895 min_ell= 0.8
u= -51.376183368036315 sigma= 0.1844672934481637 ||grad_mu||= 4.96835508552081 min_ell= 0.8
u= -54.725167810430236 sigma= 0.17340021045947585 ||grad_mu||= 5.611645312331412 min_ell= 0.8
u= -57.7491127357752 sigma= 0.16284255468347697 ||grad_mu||= 7.591320037001736 min_ell= 0.8
u= -61.369815965015526 sigma= 0.15263152940247385 ||grad_mu||= 7.830424512807803 min_ell= 0.8
u= -64.3084341209203 sigma= 0.14388612910843604 ||grad_mu||= 9.202203305475864 min_ell= 0.8
u= -64.34969072725451 sigma= 0.14338379014807157 ||grad_mu||= 9.381941957123226 min_ell= 0.8
u= -63.580176117243745 sigma= 0.14495184881181075 ||grad_mu||= 9.765687487859276 min_ell= 0.8
u= -55.8478441118623 sigma= 0.16767369882712177 ||grad_mu||= 7.154440647253727 min_ell= 0.8
u= -63.58639076820704 sigma= 0.1430877485157409 ||grad_mu||= 10.943810646693848 min_ell= 0.8
u= -56.789179911790164 sigma= 0.1645914190924029 ||grad_mu||= 7.454160498607351 min_ell= 0.8
u= -64.6087423627931 sigma= 0.14270751482017136 ||grad_mu||= 9.60123501535989 min_ell= 0.8
u= -62.05314153279001 sigma= 0.14960824135345896 ||grad_mu||= 8.570447187217864 min_ell= 0.8
u= -63.1265223895222 sigma= 0.14688464912926752 ||grad_mu||= 9.12429070854793 min_ell= 0.8
u= -61.5412137894271 sigma= 0.1519251881159501 ||grad_mu||= 7.798721565246474 min_ell= 0.8
u= -61.38183878605879 sigma= 0.1495590175555025 ||grad_mu||= 10.269679036570516 min_ell= 0.8
u= -62.26881994266619 sigma= 0.14982441218878 ||grad_mu||= 8.099718747194684 min_ell= 0.8
u= -64.31219680273387 sigma= 0.141657546429428 ||grad_mu||= 10.787673893000512 min_ell= 0.8
u= -54.06765977266429 sigma= 0.17306221802968721 ||grad_mu||= 7.15223256982896 min_ell= 0.8
u= -60.377563938521696 sigma= 0.15472771441267893 ||grad_mu||= 7.760946713932017 min_ell= 0.8
u= -62.919020192480865 sigma= 0.14807093848090638 ||grad_mu||= 8.492644104602935 min_ell= 0.8
u= -62.82209368903826 sigma= 0.1477591165040002 ||grad_mu||= 9.017985885574461 min_ell= 0.8
u= -62.92208166972619 sigma= 0.1481484186511168 ||grad_mu||= 8.376049137620843 min_ell= 0.8
u= -62.27902410150064 sigma= 0.1498027156608532 ||grad_mu||= 8.382442370581808 min_ell= 0.8
u= -58.55858511963442 sigma= 0.1609676505987027 ||grad_mu||= 6.618520076832039 min_ell= 0.8
u= -54.17335401635878 sigma= 0.17514446164098418 ||grad_mu||= 5.334522779708544 min_ell= 0.8
u= -50.040761728644085 sigma= 0.18954475840675472 ||grad_mu||= 4.961647187708427 min_ell= 0.8
u= -48.82960542351854 sigma= 0.19243797401202667 ||grad_mu||= 6.45497386928509 min_ell= 0.8
u= -32.764432074521146 sigma= 0.23879360552469256 ||grad_mu||= 20.565921220446715 min_ell= 0.8
u= -44.91160962397103 sigma= 0.18884533424334163 ||grad_mu||= 16.24368575024248 min_ell= 0.8
u= -50.15228881800857 sigma= 0.17651871963582533 ||grad_mu||= 13.023850569181285 min_ell= 0.8
u= -50.16427604581546 sigma= 0.17667962337805554 ||grad_mu||= 12.912010658118337 min_ell= 0.8
u= -49.328858432995446 sigma= 0.17767576995517823 ||grad_mu||= 13.857780000137254 min_ell= 0.8
u= -50.112852536702015 sigma= 0.17643524555438847 ||grad_mu||= 13.193337140630543 min_ell= 0.8
u= -49.84433411093751 sigma= 0.1813581530158973 ||grad_mu||= 11.277707374402258 min_ell= 0.8
u= -24.197755947003504 sigma= 0.29393232197198477 ||grad_mu||= 24.095519736838163 min_ell= 0.8
u= -20.484961957615567 sigma= 0.3237768828853768 ||grad_mu||= 25.965972222072665 min_ell= 0.8
u= -15.681839976208874 sigma= 0.35942880373704983 ||grad_mu||= 28.88692790680254 min_ell= 0.8
u= -12.679282625258821 sigma= 0.3587933449515023 ||grad_mu||= 30.946409944702744 min_ell= 0.8
u= -11.395151478586694 sigma= 0.33859116274067425 ||grad_mu||= 31.754465152331896 min_ell= 0.8
u= -11.146954540552583 sigma= 0.3322942923104682 ||grad_mu||= 31.89035355494693 min_ell= 0.8
u= -11.411726528125643 sigma= 0.3400201469877043 ||grad_mu||= 31.743817854647546 min_ell= 0.8
u= -11.329366695710393 sigma= 0.33822511000257915 ||grad_mu||= 31.788847150992243 min_ell= 0.8
u= -10.428193798365047 sigma= 0.30646514469792013 ||grad_mu||= 32.208807082045894 min_ell= 0.8
u= -9.469304824757693 sigma= 0.251086074540544 ||grad_mu||= 32.35697688389936 min_ell= 0.8
u= -8.765168512172437 sigma= 0.20491351132630997 ||grad_mu||= 32.21031081622723 min_ell= 0.8
u= -8.13067852510559 sigma= 0.175513399065591 ||grad_mu||= 32.013710594407456 min_ell= 0.8
u= -7.294691282626553 sigma= 0.15416332945971664 ||grad_mu||= 31.794095717064092 min_ell= 0.8
u= -6.0086353047132 sigma= 0.13955155031830158 ||grad_mu||= 31.53872622575811 min_ell= 0.8
