device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.493113631213774 sigma= 0.8555090436974447 ||grad_mu||= 3.3744974203810307 min_ell= 0.8
u= -10.582823086225087 sigma= 0.8514880047122072 ||grad_mu||= 3.1794405908688557 min_ell= 0.8
u= -10.712054243678539 sigma= 0.8441273402888975 ||grad_mu||= 2.99019307612155 min_ell= 0.8
u= -10.875298808698236 sigma= 0.8350218225193141 ||grad_mu||= 2.733885186834727 min_ell= 0.8
u= -10.979460473433168 sigma= 0.8307045491635576 ||grad_mu||= 2.4315028876510376 min_ell= 0.8
u= -10.948704318005161 sigma= 0.835725352291009 ||grad_mu||= 2.148083380844972 min_ell= 0.8
u= -10.882471166859693 sigma= 0.8425993333708787 ||grad_mu||= 1.8901284670976797 min_ell= 0.8
u= -10.877608914666641 sigma= 0.8451302594124552 ||grad_mu||= 1.4041780724961872 min_ell= 0.8
u= -11.526388280748849 sigma= 0.7942549604519917 ||grad_mu||= 1.6105701170398357 min_ell= 0.8
u= -11.847135700935311 sigma= 0.7702643863346376 ||grad_mu||= 1.876437043630031 min_ell= 0.8
u= -11.16647884225138 sigma= 0.8141195183731028 ||grad_mu||= 2.358817832888095 min_ell= 0.8
u= -10.243055869429835 sigma= 0.8748872239279666 ||grad_mu||= 3.447815901813572 min_ell= 0.8
u= -10.373081128633507 sigma= 0.861477372244917 ||grad_mu||= 3.5871581023937855 min_ell= 0.8
u= -10.188705816540935 sigma= 0.874703610665116 ||grad_mu||= 3.7038874941533892 min_ell= 0.8
u= -9.913450770956132 sigma= 0.8938082012819658 ||grad_mu||= 3.9430539128800124 min_ell= 0.8
u= -9.761539730226152 sigma= 0.9030158722691247 ||grad_mu||= 4.143737514092388 min_ell= 0.8
u= -9.82937968182652 sigma= 0.8953750928840206 ||grad_mu||= 4.198885661650966 min_ell= 0.8
u= -9.983944988418207 sigma= 0.8824765199341377 ||grad_mu||= 4.155258308278799 min_ell= 0.8
u= -9.978973811302916 sigma= 0.8827876108735676 ||grad_mu||= 4.160617361970107 min_ell= 0.8
u= -9.83421369430331 sigma= 0.8934073823878834 ||grad_mu||= 4.259007549850991 min_ell= 0.8
u= -9.777588381195091 sigma= 0.8975511587785804 ||grad_mu||= 4.300818098732963 min_ell= 0.8
u= -9.900806886659886 sigma= 0.8886035332752135 ||grad_mu||= 4.209149719100421 min_ell= 0.8
u= -10.097819867049012 sigma= 0.8755160352577377 ||grad_mu||= 4.027087135780659 min_ell= 0.8
u= -10.213043043711496 sigma= 0.8702113188965644 ||grad_mu||= 3.820083125714748 min_ell= 0.8
u= -10.188798016948647 sigma= 0.8747943732609754 ||grad_mu||= 3.6989833375074683 min_ell= 0.8
u= -10.065603880197484 sigma= 0.8843435358126943 ||grad_mu||= 3.754025908482316 min_ell= 0.8
u= -9.866642143252657 sigma= 0.8976232554651251 ||grad_mu||= 3.9621313271613734 min_ell= 0.8
u= -9.701259922427031 sigma= 0.9076915634548993 ||grad_mu||= 4.1829083079101546 min_ell= 0.8
u= -9.673631347451444 sigma= 0.9069773318179971 ||grad_mu||= 4.312976178812205 min_ell= 0.8
u= -9.755111258534797 sigma= 0.898933816923487 ||grad_mu||= 4.3278548646380415 min_ell= 0.8
u= -9.877825974709733 sigma= 0.8901205039755479 ||grad_mu||= 4.231669372116594 min_ell= 0.8
u= -10.025383882773333 sigma= 0.880226864361497 ||grad_mu||= 4.096583851495942 min_ell= 0.8
u= -10.128519983720901 sigma= 0.8735895777968898 ||grad_mu||= 3.9951259146624247 min_ell= 0.8
u= -10.175162463716322 sigma= 0.8716684658564631 ||grad_mu||= 3.902123958602249 min_ell= 0.8
u= -10.133954456003364 sigma= 0.8761289720311413 ||grad_mu||= 3.860870498739732 min_ell= 0.8
u= -10.029628918987802 sigma= 0.884650482660468 ||grad_mu||= 3.8883480211045356 min_ell= 0.8
u= -9.960897174765067 sigma= 0.8900771618221824 ||grad_mu||= 3.91920756007611 min_ell= 0.8
u= -9.894534525127202 sigma= 0.8941856560247293 ||grad_mu||= 4.001565054362871 min_ell= 0.8
u= -9.669280753877691 sigma= 0.9084566396131816 ||grad_mu||= 4.271905332746784 min_ell= 0.8
u= -9.391468564714152 sigma= 0.9259717189973706 ||grad_mu||= 4.620998667103264 min_ell= 0.8
u= -9.272123189965688 sigma= 0.9319652832599321 ||grad_mu||= 4.826860871417898 min_ell= 0.8
u= -9.29008678067702 sigma= 0.9288405144454056 ||grad_mu||= 4.869296312425373 min_ell= 0.8
u= -9.337139843434311 sigma= 0.9255809380867653 ||grad_mu||= 4.819280755137195 min_ell= 0.8
u= -9.363627309147187 sigma= 0.9245468718092321 ||grad_mu||= 4.764724100249855 min_ell= 0.8
u= -9.301345836122817 sigma= 0.9279775761207918 ||grad_mu||= 4.8599751012185965 min_ell= 0.8
u= -9.154938916322507 sigma= 0.9366220350464192 ||grad_mu||= 5.068388326297602 min_ell= 0.8
u= -9.040992666063683 sigma= 0.94558813089155 ||grad_mu||= 5.165489949276751 min_ell= 0.8
u= -8.98375032762074 sigma= 0.9526501086096314 ||grad_mu||= 5.1375222286555395 min_ell= 0.8
u= -8.923766309151205 sigma= 0.9596654149693906 ||grad_mu||= 5.122987376599147 min_ell= 0.8
u= -8.787915084142579 sigma= 0.9704313199866518 ||grad_mu||= 5.257214794635849 min_ell= 0.8
u= -8.46810862648732 sigma= 0.9909678208358372 ||grad_mu||= 5.752810427145807 min_ell= 0.8
u= -8.044046422699122 sigma= 1.0150952890564584 ||grad_mu||= 6.579210662952839 min_ell= 0.8
u= -7.782056576962316 sigma= 1.0307906141178123 ||grad_mu||= 7.117329497513359 min_ell= 0.8
u= -7.690682099118517 sigma= 1.0388701601744508 ||grad_mu||= 7.240300844217714 min_ell= 0.8
u= -7.599966571803366 sigma= 1.0464624715909403 ||grad_mu||= 7.379685817303134 min_ell= 0.8
u= -7.455876179677691 sigma= 1.0568915568879822 ||grad_mu||= 7.65628041528632 min_ell= 0.8
u= -7.193522906403655 sigma= 1.0652881762258444 ||grad_mu||= 8.47061605318637 min_ell= 0.8
u= -6.697095666035462 sigma= 1.0621442113655188 ||grad_mu||= 10.460222181503182 min_ell= 0.8
u= -5.942601381678833 sigma= 1.0340607747625628 ||grad_mu||= 13.34633792164277 min_ell= 0.8
u= -4.83626549470152 sigma= 0.9797915100478173 ||grad_mu||= 15.788337707987724 min_ell= 0.8
u= -3.6994112971527517 sigma= 0.9246370733687674 ||grad_mu||= 16.16279060110572 min_ell= 0.8
u= -2.867364633517392 sigma= 0.859976712898712 ||grad_mu||= 15.165180583800634 min_ell= 0.8
u= -2.110500278848773 sigma= 0.7705780220337016 ||grad_mu||= 13.1271973828442 min_ell= 0.8
u= -1.392133744544024 sigma= 0.629297455455726 ||grad_mu||= 9.826808818731564 min_ell= 0.8
u= -0.9447273796542704 sigma= 0.485170783188181 ||grad_mu||= 6.720411176115478 min_ell= 0.8
u= -0.7747002670284052 sigma= 0.4054387356965372 ||grad_mu||= 5.122843013179906 min_ell= 0.8
u= -0.7317947346695316 sigma= 0.3781398371195848 ||grad_mu||= 4.615154619270777 min_ell= 0.8
u= -0.7172482435572621 sigma= 0.3654696919537637 ||grad_mu||= 4.401585231747306 min_ell= 0.8
u= -0.6853824514256673 sigma= 0.34033075117253125 ||grad_mu||= 3.9429826800145147 min_ell= 0.8
u= -0.6404758089100605 sigma= 0.295483241092328 ||grad_mu||= 3.119608059005261 min_ell= 0.8
u= -0.6259692904697716 sigma= 0.24393628795675415 ||grad_mu||= 2.2279263475447144 min_ell= 0.8
u= -0.6544315657354407 sigma= 0.20821255267580902 ||grad_mu||= 1.6903715895627283 min_ell= 0.8
u= -0.6828500674509845 sigma= 0.19260164866047466 ||grad_mu||= 1.5012419467778833 min_ell= 0.8
u= -0.6880260590262828 sigma= 0.19050305234779796 ||grad_mu||= 1.4817404250675192 min_ell= 0.8
u= -0.683157422028935 sigma= 0.19284100427845036 ||grad_mu||= 1.5098469189229118 min_ell= 0.8
u= -0.695496584134676 sigma= 0.18764567253074915 ||grad_mu||= 1.4565502913924753 min_ell= 0.8
u= -0.7437061985978735 sigma= 0.17186380627375014 ||grad_mu||= 1.3312764195000448 min_ell= 0.8
u= -0.7962486299464003 sigma= 0.15977119457150177 ||grad_mu||= 1.2949767710170157 min_ell= 0.8
u= -0.8184655010761243 sigma= 0.15565331065128316 ||grad_mu||= 1.2988024307703028 min_ell= 0.8
u= -0.816740719101272 sigma= 0.15597244520994594 ||grad_mu||= 1.2981415718872287 min_ell= 0.8
u= -0.813047621110586 sigma= 0.15666209751609245 ||grad_mu||= 1.2973273542990513 min_ell= 0.8
u= -0.8300131102001155 sigma= 0.15371253167740428 ||grad_mu||= 1.3029632908353546 min_ell= 0.8
u= -0.8814849966095387 sigma= 0.14608975977701882 ||grad_mu||= 1.3452982877218127 min_ell= 0.8
u= -0.9250164172575981 sigma= 0.14103127023574868 ||grad_mu||= 1.4064090773762477 min_ell= 0.8
u= -0.9295712652333564 sigma= 0.1405483917743986 ||grad_mu||= 1.4129421212463906 min_ell= 0.8
u= -0.9179225470513879 sigma= 0.14172919020339905 ||grad_mu||= 1.3923071404735368 min_ell= 0.8
u= -0.9137304149165443 sigma= 0.14216225092126175 ||grad_mu||= 1.384325414135338 min_ell= 0.8
u= -0.9300011934399506 sigma= 0.14041565665918077 ||grad_mu||= 1.4085348593247884 min_ell= 0.8
u= -0.9728779944875128 sigma= 0.1365940313669933 ||grad_mu||= 1.4884343084137435 min_ell= 0.8
u= -1.0092631886380725 sigma= 0.1342473886808448 ||grad_mu||= 1.5733610927534811 min_ell= 0.8
u= -1.014298154900894 sigma= 0.13391734495415225 ||grad_mu||= 1.583171523314619 min_ell= 0.8
u= -1.002728017374042 sigma= 0.13442816519671208 ||grad_mu||= 1.5486093794853992 min_ell= 0.8
u= -0.9989436693542304 sigma= 0.13458235033153337 ||grad_mu||= 1.5356304703432742 min_ell= 0.8
u= -1.0110313719370894 sigma= 0.1338423229155504 ||grad_mu||= 1.5628946139700484 min_ell= 0.8
u= -1.0361974208512086 sigma= 0.1327456602176501 ||grad_mu||= 1.6319329638701154 min_ell= 0.8
u= -1.0619943838925991 sigma= 0.1323582211620047 ||grad_mu||= 1.7203687927740572 min_ell= 0.8
u= -1.072913825249957 sigma= 0.13247487973151004 ||grad_mu||= 1.7638010370428696 min_ell= 0.8
u= -1.0725699641411326 sigma= 0.13234570234975662 ||grad_mu||= 1.7574695791192836 min_ell= 0.8
u= -1.0690264449157045 sigma= 0.1321683362301066 ||grad_mu||= 1.7376479635902915 min_ell= 0.8
u= -1.0695052427789435 sigma= 0.132106920871424 ||grad_mu||= 1.7364203337794841 min_ell= 0.8
u= -1.0786973738935361 sigma= 0.132295313927588 ||grad_mu||= 1.7751541107837399 min_ell= 0.8
u= -1.0914009291351667 sigma= 0.13303181060412547 ||grad_mu||= 1.8413598352459382 min_ell= 0.8
u= -1.0967007380003202 sigma= 0.13353327796965608 ||grad_mu||= 1.8732570238314148 min_ell= 0.8
u= -1.0936040539327179 sigma= 0.13310713624747006 ||grad_mu||= 1.8496350040713299 min_ell= 0.8
[GUIDE] t=40 PI=1.371e-01 ||grad_x||=1.846e+01 ||grad_z||=1.232e+00
u= -1.0892242007342463 sigma= 0.13268729325759052 ||grad_mu||= 1.8214772764690828 min_ell= 0.8
u= -1.0918560357475455 sigma= 0.13286378462888937 ||grad_mu||= 1.8353074854389264 min_ell= 0.8
u= -1.0989108395485265 sigma= 0.13359893551522567 ||grad_mu||= 1.880247696240642 min_ell= 0.8
u= -1.1053691934152643 sigma= 0.13470990008857303 ||grad_mu||= 1.932584558271603 min_ell= 0.8
u= -1.1083387848019834 sigma= 0.13546916973650006 ||grad_mu||= 1.962800411925569 min_ell= 0.8
u= -1.10765988613367 sigma= 0.1352577399185346 ||grad_mu||= 1.954803545349991 min_ell= 0.8
u= -1.1057636625427496 sigma= 0.13477869792124123 ||grad_mu||= 1.9355946320029445 min_ell= 0.8
u= -1.1061052484201164 sigma= 0.1348530063131216 ||grad_mu||= 1.938699793637646 min_ell= 0.8
u= -1.108883885910344 sigma= 0.13557722144881018 ||grad_mu||= 1.9670944043901746 min_ell= 0.8
u= -1.1117406061045858 sigma= 0.13662924615335942 ||grad_mu||= 2.0039494436674548 min_ell= 0.8
u= -1.1130891713245317 sigma= 0.13733137088736921 ||grad_mu||= 2.026425504742901 min_ell= 0.8
u= -1.1121583436042575 sigma= 0.13680292492820412 ||grad_mu||= 2.009701910254969 min_ell= 0.8
u= -1.1091029570516315 sigma= 0.1355945552531702 ||grad_mu||= 1.9679353315331882 min_ell= 0.8
u= -1.1064173766144163 sigma= 0.13486174892913888 ||grad_mu||= 1.9394169860997927 min_ell= 0.8
u= -1.1058590631492846 sigma= 0.13472749242808307 ||grad_mu||= 1.9338759033742383 min_ell= 0.8
u= -1.1069108296507937 sigma= 0.13497194677413216 ||grad_mu||= 1.9439464683360335 min_ell= 0.8
u= -1.1089924302082097 sigma= 0.13555934192341532 ||grad_mu||= 1.966631154430963 min_ell= 0.8
u= -1.109644152210188 sigma= 0.135763955513345 ||grad_mu||= 1.9741642893049969 min_ell= 0.8
u= -1.1080084948782591 sigma= 0.13524816796381478 ||grad_mu||= 1.9549114832298735 min_ell= 0.8
u= -1.1062064526893725 sigma= 0.13479068687748322 ||grad_mu||= 1.9365934019722224 min_ell= 0.8
u= -1.106007705129075 sigma= 0.1347508395120769 ||grad_mu||= 1.9349063879457882 min_ell= 0.8
u= -1.1068439813826774 sigma= 0.13495621021608026 ||grad_mu||= 1.943307078271737 min_ell= 0.8
u= -1.1085703693785087 sigma= 0.13543073168729675 ||grad_mu||= 1.9618112819390312 min_ell= 0.8
u= -1.1090058081125198 sigma= 0.13555377465019217 ||grad_mu||= 1.9664598587138236 min_ell= 0.8
u= -1.1072216415773501 sigma= 0.13503516542434127 ||grad_mu||= 1.946551388929538 min_ell= 0.8
u= -1.105466801494998 sigma= 0.13461274829418166 ||grad_mu||= 1.9291683792873677 min_ell= 0.8
u= -1.1057109518296506 sigma= 0.134660131397062 ||grad_mu||= 1.9312128291036506 min_ell= 0.8
u= -1.1072253735334596 sigma= 0.1350168100467098 ||grad_mu||= 1.9458993994793998 min_ell= 0.8
u= -1.1091419783780754 sigma= 0.13555923968753722 ||grad_mu||= 1.966791793754797 min_ell= 0.8
u= -1.1103474018013746 sigma= 0.1359595394571836 ||grad_mu||= 1.981325694421893 min_ell= 0.8
u= -1.1099933079188637 sigma= 0.13581970608680405 ||grad_mu||= 1.976374303320091 min_ell= 0.8
u= -1.1087495207751537 sigma= 0.13540936447411855 ||grad_mu||= 1.9612693002849053 min_ell= 0.8
u= -1.1078035461546565 sigma= 0.13513769411856763 ||grad_mu||= 1.9508076596903285 min_ell= 0.8
u= -1.1074201919087712 sigma= 0.13504150905344126 ||grad_mu||= 1.9469844072606446 min_ell= 0.8
u= -1.1073678320477764 sigma= 0.13503473426897533 ||grad_mu||= 1.9466890825543255 min_ell= 0.8
u= -1.1074186293215007 sigma= 0.13505005802997072 ||grad_mu||= 1.947291358878891 min_ell= 0.8
logPI: -2.007274591367339  PI: 0.13435434663584758
PI_at(-2,2) via gp_acquisition: -0.14386298643557424
u= -11.398878935978045 sigma= 0.5841320128183126 ||grad_mu||= 13.656621455488011 min_ell= 0.8
u= -6.756500119463922 sigma= 0.7961675804585387 ||grad_mu||= 15.65928673691841 min_ell= 0.8
u= -4.5403780695962865 sigma= 0.8652204708981824 ||grad_mu||= 16.437587856906884 min_ell= 0.8
u= -3.4163180233851778 sigma= 0.7543322182395336 ||grad_mu||= 15.941290402933024 min_ell= 0.8
u= -3.026383378394351 sigma= 0.6259126649426033 ||grad_mu||= 15.234595041538995 min_ell= 0.8
u= -2.9137666195484186 sigma= 0.5681865464790328 ||grad_mu||= 14.90918949798145 min_ell= 0.8
u= -2.846524347068568 sigma= 0.5263177114493299 ||grad_mu||= 14.67095225965283 min_ell= 0.8
u= -2.785318604814251 sigma= 0.4809883313247183 ||grad_mu||= 14.4114799376647 min_ell= 0.8
u= -2.7151428243947158 sigma= 0.41483966378723797 ||grad_mu||= 14.029941068946547 min_ell= 0.8
u= -2.6542000505585324 sigma= 0.3313921859868206 ||grad_mu||= 13.540129879028724 min_ell= 0.8
u= -2.6324147696675846 sigma= 0.2899701556629837 ||grad_mu||= 13.290401827520222 min_ell= 0.8
u= -2.647656265147462 sigma= 0.3198724905281897 ||grad_mu||= 13.471201928761197 min_ell= 0.8
u= -2.709962883839844 sigma= 0.4099346800537294 ||grad_mu||= 14.000706547954096 min_ell= 0.8
u= -2.848567133758846 sigma= 0.5297354194502434 ||grad_mu||= 14.687111566480606 min_ell= 0.8
u= -3.031841731091594 sigma= 0.6308980479064713 ||grad_mu||= 15.256131100272876 min_ell= 0.8
u= -3.2021565245426755 sigma= 0.6970950520374952 ||grad_mu||= 15.621548226520304 min_ell= 0.8
u= -3.6986562909352494 sigma= 0.8085962587197859 ||grad_mu||= 16.21112704989835 min_ell= 0.8
u= -6.243513649065759 sigma= 0.8206533887771135 ||grad_mu||= 15.88206222429024 min_ell= 0.8
u= -26.845854572542013 sigma= 0.28856155347958273 ||grad_mu||= 10.467825828988675 min_ell= 0.8
u= -36.25601343938248 sigma= 0.24023143728726734 ||grad_mu||= 5.491807895705962 min_ell= 0.8
u= -11.906095650758987 sigma= 0.5638996790302752 ||grad_mu||= 13.501502596342247 min_ell= 0.8
u= -10.518079847509538 sigma= 0.6158660235030391 ||grad_mu||= 13.998566712189387 min_ell= 0.8
u= -8.297494024206191 sigma= 0.7161747505240925 ||grad_mu||= 14.92646938548287 min_ell= 0.8
u= -13.750889012085555 sigma= 0.5056332312378581 ||grad_mu||= 12.928316220054148 min_ell= 0.8
u= -37.37454449218091 sigma= 0.23237242704559774 ||grad_mu||= 5.6618948311240525 min_ell= 0.8
u= -41.69956892742274 sigma= 0.19524776492190343 ||grad_mu||= 8.792185188404659 min_ell= 0.8
u= -34.00233633025631 sigma= 0.25827656079106176 ||grad_mu||= 4.9303800740601105 min_ell= 0.8
u= -12.180055605810923 sigma= 0.5543569195480472 ||grad_mu||= 13.409933242891709 min_ell= 0.8
u= -9.730763818856799 sigma= 0.6489665576378172 ||grad_mu||= 14.308347081584827 min_ell= 0.8
u= -14.00786575009436 sigma= 0.4984678447695775 ||grad_mu||= 12.85520649090927 min_ell= 0.8
u= -45.554819705305526 sigma= 0.1848934986984895 ||grad_mu||= 7.333400826379152 min_ell= 0.8
u= -19.8713449986253 sigma= 0.3744168798345101 ||grad_mu||= 11.533829587677479 min_ell= 0.8
u= -39.709844138297136 sigma= 0.2035621084172996 ||grad_mu||= 9.05665445336317 min_ell= 0.8
u= -45.37301330052048 sigma= 0.18122470039053598 ||grad_mu||= 8.380001489853715 min_ell= 0.8
u= -26.04413254256998 sigma= 0.295980153216272 ||grad_mu||= 10.591780667646782 min_ell= 0.8
u= -16.764173962025584 sigma= 0.43131716388842084 ||grad_mu||= 12.164085204994608 min_ell= 0.8
u= -37.98025246072385 sigma= 0.21171572835495356 ||grad_mu||= 9.246772284632792 min_ell= 0.8
u= -31.708756009723977 sigma= 0.2791196773811549 ||grad_mu||= 4.386329857273263 min_ell= 0.8
u= -38.111453540647986 sigma= 0.21182171960400328 ||grad_mu||= 9.127742356938045 min_ell= 0.8
u= -43.109934341006515 sigma= 0.191580766841136 ||grad_mu||= 8.243645226840691 min_ell= 0.8
u= -23.30023877875394 sigma= 0.3273627190429653 ||grad_mu||= 10.924183667534315 min_ell= 0.8
u= -10.131969292958102 sigma= 0.6323100025211172 ||grad_mu||= 14.149794500489154 min_ell= 0.8
u= -8.2814057331468 sigma= 0.7176156339931445 ||grad_mu||= 14.940380867373015 min_ell= 0.8
u= -10.283478885668444 sigma= 0.6267089599182402 ||grad_mu||= 14.08650165674074 min_ell= 0.8
u= -11.755962125811248 sigma= 0.570966894861035 ||grad_mu||= 13.534728489888884 min_ell= 0.8
u= -8.785388237509363 sigma= 0.6939423224052602 ||grad_mu||= 14.712301098132126 min_ell= 0.8
u= -4.820006148745919 sigma= 0.8666821167891112 ||grad_mu||= 16.40214803026181 min_ell= 0.8
u= -3.33938778759366 sigma= 0.7353452564160299 ||grad_mu||= 15.83875700356482 min_ell= 0.8
u= -3.289895001147765 sigma= 0.7216633048027414 ||grad_mu||= 15.764730152821679 min_ell= 0.8
u= -4.5033236672250725 sigma= 0.8645574482886828 ||grad_mu||= 16.439794429345376 min_ell= 0.8
u= -7.365320064907037 sigma= 0.7651564617132822 ||grad_mu||= 15.370122063498568 min_ell= 0.8
u= -7.6677076432779225 sigma= 0.7495536016762919 ||grad_mu||= 15.226548779913603 min_ell= 0.8
u= -5.599957147011792 sigma= 0.8487248755975261 ||grad_mu||= 16.168153784960268 min_ell= 0.8
u= -4.477111802644259 sigma= 0.8640336095587616 ||grad_mu||= 16.438849638308767 min_ell= 0.8
u= -4.4954594229237035 sigma= 0.8644234034692377 ||grad_mu||= 16.438121614547992 min_ell= 0.8
u= -5.721328952492826 sigma= 0.8440430977102319 ||grad_mu||= 16.119615428754965 min_ell= 0.8
u= -8.810542122140225 sigma= 0.6926409241836987 ||grad_mu||= 14.701515846698605 min_ell= 0.8
u= -12.41599440585587 sigma= 0.5486033351784619 ||grad_mu||= 13.309253127891363 min_ell= 0.8
u= -11.357749879229965 sigma= 0.58514726052096 ||grad_mu||= 13.678165917841053 min_ell= 0.8
u= -7.058231206431101 sigma= 0.7804070696713354 ||grad_mu||= 15.515015675861864 min_ell= 0.8
u= -5.2656889990322195 sigma= 0.8593060747201448 ||grad_mu||= 16.285820644728133 min_ell= 0.8
u= -5.541138647877333 sigma= 0.8509715237281539 ||grad_mu||= 16.191958991905242 min_ell= 0.8
u= -6.576786129480885 sigma= 0.805879405817587 ||grad_mu||= 15.745415306286064 min_ell= 0.8
u= -5.905057564280004 sigma= 0.8375024475644718 ||grad_mu||= 16.049274125824656 min_ell= 0.8
u= -4.447539400073373 sigma= 0.8634683151883696 ||grad_mu||= 16.4456190045292 min_ell= 0.8
u= -3.4396043237818827 sigma= 0.7588503090856374 ||grad_mu||= 15.969922502809563 min_ell= 0.8
u= -2.9370667854241 sigma= 0.5797162784980189 ||grad_mu||= 14.977857138670945 min_ell= 0.8
u= -2.7929540842360003 sigma= 0.48434342433462824 ||grad_mu||= 14.43455384656611 min_ell= 0.8
u= -2.8400965128780262 sigma= 0.5196050946289871 ||grad_mu||= 14.636456836209394 min_ell= 0.8
u= -3.005740843941209 sigma= 0.6147784684807561 ||grad_mu||= 15.176023694016829 min_ell= 0.8
u= -3.1493647877183184 sigma= 0.674936123532232 ||grad_mu||= 15.512012130019029 min_ell= 0.8
u= -3.0380378295728363 sigma= 0.6300601933913335 ||grad_mu||= 15.260908380790381 min_ell= 0.8
u= -2.8529394164682245 sigma= 0.5291015316773862 ||grad_mu||= 14.689437379491558 min_ell= 0.8
u= -2.835356611113322 sigma= 0.5169748447459617 ||grad_mu||= 14.620286382554328 min_ell= 0.8
u= -2.967399314576807 sigma= 0.5961035047660864 ||grad_mu||= 15.069919704154584 min_ell= 0.8
u= -3.0941252257520757 sigma= 0.6538026143294732 ||grad_mu||= 15.394057496221834 min_ell= 0.8
u= -3.096877064956349 sigma= 0.6551430741747462 ||grad_mu||= 15.400790828548761 min_ell= 0.8
u= -3.041314858032248 sigma= 0.6320873790630646 ||grad_mu||= 15.270689132631485 min_ell= 0.8
u= -2.917275045778082 sigma= 0.56984654945693 ||grad_mu||= 14.919316398052555 min_ell= 0.8
u= -2.794199045569377 sigma= 0.48687233368775396 ||grad_mu||= 14.446940779385026 min_ell= 0.8
u= -2.7644620689398764 sigma= 0.4612568354215701 ||grad_mu||= 14.300531561567324 min_ell= 0.8
u= -2.832216844844508 sigma= 0.5145275135049746 ||grad_mu||= 14.606668631244471 min_ell= 0.8
u= -2.923656121690959 sigma= 0.5722626039097329 ||grad_mu||= 14.935572566499292 min_ell= 0.8
u= -2.8983444797187254 sigma= 0.5575241972622983 ||grad_mu||= 14.85191504284465 min_ell= 0.8
u= -2.764575259553244 sigma= 0.4605497532496408 ||grad_mu||= 14.297439063097455 min_ell= 0.8
u= -2.6746287098142414 sigma= 0.35917524814102636 ||grad_mu||= 13.707554992853687 min_ell= 0.8
u= -2.6446485067736756 sigma= 0.30834226933922504 ||grad_mu||= 13.404397752712903 min_ell= 0.8
