device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.335581952038135 sigma= 0.7585278631136853 ||grad_mu||= 5.536956699912183 min_ell= 0.8
u= -11.139014210698155 sigma= 0.7694182158319226 ||grad_mu||= 5.652712448609023 min_ell= 0.8
u= -11.005101035441266 sigma= 0.7788406674116403 ||grad_mu||= 5.654090728709715 min_ell= 0.8
u= -10.926249266436937 sigma= 0.7851473708716327 ||grad_mu||= 5.626557530989448 min_ell= 0.8
u= -10.797719845839099 sigma= 0.7932502726982388 ||grad_mu||= 5.683184825506485 min_ell= 0.8
u= -10.60356848581439 sigma= 0.8040603160134525 ||grad_mu||= 5.843001670594113 min_ell= 0.8
u= -10.394754427434213 sigma= 0.8152479412092362 ||grad_mu||= 6.047727436673091 min_ell= 0.8
u= -10.17113432403206 sigma= 0.8281847664946308 ||grad_mu||= 6.246280419005714 min_ell= 0.8
u= -10.008869664020764 sigma= 0.8400285298601179 ||grad_mu||= 6.310497632824196 min_ell= 0.8
u= -9.950601191318858 sigma= 0.8470363029124879 ||grad_mu||= 6.233815296229906 min_ell= 0.8
u= -9.904004961033934 sigma= 0.8522270581795643 ||grad_mu||= 6.1894587174813145 min_ell= 0.8
u= -9.784420195701372 sigma= 0.8600370341864036 ||grad_mu||= 6.288874596374651 min_ell= 0.8
u= -9.68624934569146 sigma= 0.8642122849435921 ||grad_mu||= 6.456284115370381 min_ell= 0.8
u= -9.643662276760418 sigma= 0.8634500801270025 ||grad_mu||= 6.6206813490026395 min_ell= 0.8
u= -9.622073689655785 sigma= 0.86373072736251 ||grad_mu||= 6.679688811213205 min_ell= 0.8
u= -9.60704117741804 sigma= 0.8677271993236978 ||grad_mu||= 6.586785142907291 min_ell= 0.8
u= -9.571305278553762 sigma= 0.87509594090165 ||grad_mu||= 6.4405904940834935 min_ell= 0.8
u= -9.47983233507624 sigma= 0.8846635756267053 ||grad_mu||= 6.401729853467126 min_ell= 0.8
u= -9.30189862097608 sigma= 0.8957961492526404 ||grad_mu||= 6.606274546959553 min_ell= 0.8
u= -9.053380686358068 sigma= 0.9073862983029404 ||grad_mu||= 7.041171479792499 min_ell= 0.8
u= -8.907025330356865 sigma= 0.9137561305767804 ||grad_mu||= 7.316155926161135 min_ell= 0.8
u= -9.006096661728195 sigma= 0.9094274921995841 ||grad_mu||= 7.130255331994343 min_ell= 0.8
u= -9.187277984085798 sigma= 0.8988564940488225 ||grad_mu||= 6.882524477245311 min_ell= 0.8
u= -9.148891533353504 sigma= 0.8999826873842617 ||grad_mu||= 6.971074992887059 min_ell= 0.8
u= -8.93134450854817 sigma= 0.9119966479201824 ||grad_mu||= 7.2925901826493345 min_ell= 0.8
u= -8.748698179877094 sigma= 0.920305384247719 ||grad_mu||= 7.627468215932454 min_ell= 0.8
u= -8.655431657906641 sigma= 0.9223994070370547 ||grad_mu||= 7.865548978176435 min_ell= 0.8
u= -8.633209932321588 sigma= 0.9247445193168788 ||grad_mu||= 7.86665184004373 min_ell= 0.8
u= -8.627426650706225 sigma= 0.9303604049473022 ||grad_mu||= 7.716063963242602 min_ell= 0.8
u= -8.581542974401874 sigma= 0.9402138443617977 ||grad_mu||= 7.569129410164858 min_ell= 0.8
u= -8.480865504741034 sigma= 0.9533641168945575 ||grad_mu||= 7.5096404907455945 min_ell= 0.8
u= -8.352816298138624 sigma= 0.9627937672679292 ||grad_mu||= 7.662507454245476 min_ell= 0.8
u= -8.255866583562096 sigma= 0.9624652189307245 ||grad_mu||= 7.998119129297084 min_ell= 0.8
u= -8.299940714398312 sigma= 0.9543362531279512 ||grad_mu||= 8.085158622914346 min_ell= 0.8
u= -8.463871059263845 sigma= 0.9443948344141525 ||grad_mu||= 7.833837142491488 min_ell= 0.8
u= -8.574515577794209 sigma= 0.9390886797376266 ||grad_mu||= 7.626483048419932 min_ell= 0.8
u= -8.549336228928194 sigma= 0.9438231766041066 ||grad_mu||= 7.567241925648031 min_ell= 0.8
u= -8.480774555775273 sigma= 0.9499462364458274 ||grad_mu||= 7.612537050144033 min_ell= 0.8
u= -8.389005959219764 sigma= 0.9524146483165339 ||grad_mu||= 7.8458857503932915 min_ell= 0.8
u= -8.30330590264234 sigma= 0.9555804216317808 ||grad_mu||= 8.038267320077948 min_ell= 0.8
u= -8.28779248068568 sigma= 0.9610586302929508 ||grad_mu||= 7.931964099122819 min_ell= 0.8
u= -8.301736948096615 sigma= 0.9650838609522459 ||grad_mu||= 7.7683649662970895 min_ell= 0.8
u= -8.246494773597771 sigma= 0.9710439740306681 ||grad_mu||= 7.782547273065165 min_ell= 0.8
u= -8.069579444993568 sigma= 0.9800438201294045 ||grad_mu||= 8.125966073484003 min_ell= 0.8
u= -7.842997223525915 sigma= 0.9788964762976771 ||grad_mu||= 8.907917546119489 min_ell= 0.8
u= -7.732434803342824 sigma= 0.9607675884908035 ||grad_mu||= 9.72190709203491 min_ell= 0.8
u= -7.783232278908383 sigma= 0.9473857336101654 ||grad_mu||= 9.901943632859771 min_ell= 0.8
u= -7.875602437821856 sigma= 0.9479511634982197 ||grad_mu||= 9.608508249253894 min_ell= 0.8
u= -7.897253140696376 sigma= 0.9595904777030795 ||grad_mu||= 9.240181187855102 min_ell= 0.8
u= -7.8863699138678465 sigma= 0.9745524238986316 ||grad_mu||= 8.881549504241303 min_ell= 0.8
u= -7.878908756703204 sigma= 0.9808849922630268 ||grad_mu||= 8.737961885396023 min_ell= 0.8
u= -7.834650243639021 sigma= 0.9841033731353267 ||grad_mu||= 8.798146696359181 min_ell= 0.8
u= -7.859549824190418 sigma= 0.9930074237430089 ||grad_mu||= 8.478759259661839 min_ell= 0.8
u= -8.044876164216275 sigma= 0.995615249269622 ||grad_mu||= 7.772551158360507 min_ell= 0.8
u= -8.290227357852778 sigma= 0.9860463870290684 ||grad_mu||= 7.184476258028585 min_ell= 0.8
u= -8.397287162008432 sigma= 0.9801660900389608 ||grad_mu||= 6.97824723370577 min_ell= 0.8
u= -8.272852979359609 sigma= 0.9847074800300855 ||grad_mu||= 7.287663791865202 min_ell= 0.8
u= -8.065615543297664 sigma= 0.9850946849316217 ||grad_mu||= 7.998023364724477 min_ell= 0.8
u= -8.00358961079977 sigma= 0.9809107654930735 ||grad_mu||= 8.323771763692424 min_ell= 0.8
u= -8.121801140122004 sigma= 0.9834194162424997 ||grad_mu||= 7.853135021039056 min_ell= 0.8
u= -8.34881925024469 sigma= 0.9788797791877379 ||grad_mu||= 7.193882607542498 min_ell= 0.8
u= -8.577638507928558 sigma= 0.9673126062683413 ||grad_mu||= 6.730704575160374 min_ell= 0.8
u= -8.71333580237448 sigma= 0.9587916063387977 ||grad_mu||= 6.511266295321764 min_ell= 0.8
u= -8.636866976255245 sigma= 0.9645290021046105 ||grad_mu||= 6.602336501397098 min_ell= 0.8
u= -8.519441946548957 sigma= 0.9728963893452907 ||grad_mu||= 6.761706804418525 min_ell= 0.8
u= -8.564861850035886 sigma= 0.9694891728037195 ||grad_mu||= 6.705303854972604 min_ell= 0.8
u= -8.668067499281818 sigma= 0.9616476253898134 ||grad_mu||= 6.583789209334895 min_ell= 0.8
u= -8.697894982700593 sigma= 0.959497909050903 ||grad_mu||= 6.545439254726812 min_ell= 0.8
u= -8.6706800766209 sigma= 0.9620730799241041 ||grad_mu||= 6.558916799069666 min_ell= 0.8
u= -8.578432003625931 sigma= 0.9681184531268863 ||grad_mu||= 6.7005758076414415 min_ell= 0.8
u= -8.538036227573812 sigma= 0.9702039207086629 ||grad_mu||= 6.781803459742178 min_ell= 0.8
u= -8.697169984388914 sigma= 0.96055453375177 ||grad_mu||= 6.510747302995472 min_ell= 0.8
u= -8.980822152942206 sigma= 0.9409070555863877 ||grad_mu||= 6.1238024572906085 min_ell= 0.8
u= -9.274107146277679 sigma= 0.9189548535262138 ||grad_mu||= 5.815172615632218 min_ell= 0.8
u= -9.576889584228422 sigma= 0.8960104908768676 ||grad_mu||= 5.551533163101623 min_ell= 0.8
u= -9.719117496613169 sigma= 0.8853146459191223 ||grad_mu||= 5.44135301374336 min_ell= 0.8
u= -9.605030668563206 sigma= 0.8938849995774028 ||grad_mu||= 5.529374842132203 min_ell= 0.8
u= -9.55629092761463 sigma= 0.8975381025722774 ||grad_mu||= 5.570521594447477 min_ell= 0.8
u= -9.716960179245463 sigma= 0.8854512922049556 ||grad_mu||= 5.447027749660715 min_ell= 0.8
u= -9.911094606233473 sigma= 0.871063691569406 ||grad_mu||= 5.307005143364146 min_ell= 0.8
u= -10.072624252765314 sigma= 0.859274981529466 ||grad_mu||= 5.197979551186238 min_ell= 0.8
u= -10.188806917486213 sigma= 0.8509368861699718 ||grad_mu||= 5.124216862790819 min_ell= 0.8
u= -10.277902358145008 sigma= 0.844646899727154 ||grad_mu||= 5.069474290487748 min_ell= 0.8
u= -10.591144298091702 sigma= 0.8228607764544218 ||grad_mu||= 4.888775359083594 min_ell= 0.8
u= -11.098668210841979 sigma= 0.7891795481927566 ||grad_mu||= 4.636351927989991 min_ell= 0.8
u= -11.530963822433415 sigma= 0.7621483554053767 ||grad_mu||= 4.452704938468157 min_ell= 0.8
u= -11.923299031052519 sigma= 0.7388982669031833 ||grad_mu||= 4.306829251734802 min_ell= 0.8
u= -12.303172800263129 sigma= 0.7174870084184602 ||grad_mu||= 4.182572607772275 min_ell= 0.8
u= -12.473705811759231 sigma= 0.708188029537253 ||grad_mu||= 4.132936408801238 min_ell= 0.8
u= -12.688626208977476 sigma= 0.6969229091280318 ||grad_mu||= 4.066451721328252 min_ell= 0.8
u= -13.28302715549442 sigma= 0.6674148669585581 ||grad_mu||= 3.8982662791037406 min_ell= 0.8
u= -13.968280186734525 sigma= 0.6361510019233407 ||grad_mu||= 3.7294001609236926 min_ell= 0.8
u= -14.498050085573214 sigma= 0.613859673451241 ||grad_mu||= 3.610444869412409 min_ell= 0.8
u= -14.859793181255412 sigma= 0.5996151555300209 ||grad_mu||= 3.5249413076733602 min_ell= 0.8
u= -14.97690473879112 sigma= 0.5953719103042886 ||grad_mu||= 3.4802362502371693 min_ell= 0.8
u= -14.950585203432343 sigma= 0.5966623509550079 ||grad_mu||= 3.463919975857689 min_ell= 0.8
u= -14.945342871741547 sigma= 0.5971035573269584 ||grad_mu||= 3.4462884621550516 min_ell= 0.8
u= -15.025786375559893 sigma= 0.594318475014386 ||grad_mu||= 3.4059270451961785 min_ell= 0.8
u= -15.123391107544295 sigma= 0.5910503589940245 ||grad_mu||= 3.35000692148595 min_ell= 0.8
u= -15.086203053171468 sigma= 0.5929630252766398 ||grad_mu||= 3.314987682616817 min_ell= 0.8
u= -14.852874573605655 sigma= 0.6023606243553716 ||grad_mu||= 3.330743278840671 min_ell= 0.8
u= -14.539490616244963 sigma= 0.6151527957103969 ||grad_mu||= 3.378240905390184 min_ell= 0.8
u= -14.374831315206867 sigma= 0.6223025507544047 ||grad_mu||= 3.3876595094478423 min_ell= 0.8
u= -14.370428218129291 sigma= 0.6229774539186803 ||grad_mu||= 3.349439545336837 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.892e+04 ||grad_z||=6.340e+03
u= -14.347699383998098 sigma= 0.6243656731434162 ||grad_mu||= 3.3193188339742252 min_ell= 0.8
u= -14.236774137783504 sigma= 0.6293738145435047 ||grad_mu||= 3.32032067399221 min_ell= 0.8
u= -14.081006634900996 sigma= 0.6363219994185163 ||grad_mu||= 3.3398443449626423 min_ell= 0.8
u= -13.91576608812861 sigma= 0.6437636230917763 ||grad_mu||= 3.369008654734532 min_ell= 0.8
u= -13.800624097098586 sigma= 0.6491164615711522 ||grad_mu||= 3.384935698621588 min_ell= 0.8
u= -13.764404457868023 sigma= 0.6510529063101109 ||grad_mu||= 3.372066254148251 min_ell= 0.8
u= -13.724027469740353 sigma= 0.6531257498940234 ||grad_mu||= 3.365237403532972 min_ell= 0.8
u= -13.609118907511254 sigma= 0.6584147223086233 ||grad_mu||= 3.3977454940861644 min_ell= 0.8
u= -13.439242238379965 sigma= 0.6662148896403066 ||grad_mu||= 3.4593192535781427 min_ell= 0.8
u= -13.284783758334067 sigma= 0.6734854425069821 ||grad_mu||= 3.5145767630955924 min_ell= 0.8
u= -13.228745859669202 sigma= 0.6763463274423889 ||grad_mu||= 3.522173678870524 min_ell= 0.8
u= -13.25090277638786 sigma= 0.6756075360077277 ||grad_mu||= 3.491735175774896 min_ell= 0.8
u= -13.262342860599844 sigma= 0.675332898492051 ||grad_mu||= 3.4683616025560062 min_ell= 0.8
u= -13.232982768838756 sigma= 0.6769084984066824 ||grad_mu||= 3.4673032668056067 min_ell= 0.8
u= -13.180902619111599 sigma= 0.6795186514958337 ||grad_mu||= 3.479736647929569 min_ell= 0.8
u= -13.118993111361686 sigma= 0.6825734633943027 ||grad_mu||= 3.499809528287726 min_ell= 0.8
u= -13.044567993008187 sigma= 0.6862097975248056 ||grad_mu||= 3.5290296494275593 min_ell= 0.8
u= -13.008562629460558 sigma= 0.6880699575346213 ||grad_mu||= 3.537399742241156 min_ell= 0.8
u= -13.023939316619401 sigma= 0.687538985617577 ||grad_mu||= 3.5159785927151677 min_ell= 0.8
u= -13.007051021679022 sigma= 0.6885022229971122 ||grad_mu||= 3.513947515765 min_ell= 0.8
u= -12.931843352842751 sigma= 0.6921756223831518 ||grad_mu||= 3.548358015295466 min_ell= 0.8
u= -12.844779626144554 sigma= 0.696432627395642 ||grad_mu||= 3.591124546153604 min_ell= 0.8
u= -12.798282570148823 sigma= 0.6987820652564323 ||grad_mu||= 3.6105273639100854 min_ell= 0.8
u= -12.810853543854332 sigma= 0.6983039998423891 ||grad_mu||= 3.595193839093123 min_ell= 0.8
u= -12.833752788031218 sigma= 0.6973316801938075 ||grad_mu||= 3.5736883460041655 min_ell= 0.8
u= -12.831287762935125 sigma= 0.6975642570167763 ||grad_mu||= 3.56774489048996 min_ell= 0.8
u= -12.798309312444587 sigma= 0.6992378600451292 ||grad_mu||= 3.5814563552811114 min_ell= 0.8
u= -12.741841601804586 sigma= 0.7020270074777653 ||grad_mu||= 3.6109957140837805 min_ell= 0.8
u= -12.683483768068324 sigma= 0.704917509890786 ||grad_mu||= 3.642448626871767 min_ell= 0.8
u= -12.657829812347089 sigma= 0.7062283452276269 ||grad_mu||= 3.654279958207564 min_ell= 0.8
u= -12.669312520537826 sigma= 0.705729614075974 ||grad_mu||= 3.643571662834971 min_ell= 0.8
u= -12.684232355972874 sigma= 0.7050654922819836 ||grad_mu||= 3.630659860849663 min_ell= 0.8
u= -12.685285392252046 sigma= 0.7050734728968402 ||grad_mu||= 3.626364265818073 min_ell= 0.8
u= -12.681037422043417 sigma= 0.7053330135881136 ||grad_mu||= 3.6256990850918696 min_ell= 0.8
u= -12.680260516061548 sigma= 0.7054176500036947 ||grad_mu||= 3.6232829260115 min_ell= 0.8
u= -12.685133717761119 sigma= 0.7052238794231809 ||grad_mu||= 3.617605689681105 min_ell= 0.8
logPI: -84.96026218000387  PI: 1.2653974477479412e-37
PI_at(-2,2) via gp_acquisition: -0.0931712599385493
u= -16.285943346813625 sigma= 0.41649850560689206 ||grad_mu||= 16.80825701714654 min_ell= 0.8
u= -17.37348246358913 sigma= 0.3973713333218395 ||grad_mu||= 16.436156483247434 min_ell= 0.8
u= -16.285972413713786 sigma= 0.41651759106389397 ||grad_mu||= 16.807758145938866 min_ell= 0.8
u= -12.687991234658538 sigma= 0.4925210287587822 ||grad_mu||= 18.234266357260474 min_ell= 0.8
u= -10.721466924383968 sigma= 0.5422786483441548 ||grad_mu||= 19.160801688971393 min_ell= 0.8
u= -10.127146758122537 sigma= 0.5579633391926165 ||grad_mu||= 19.46025599994489 min_ell= 0.8
u= -9.144853769911816 sigma= 0.5834532024079487 ||grad_mu||= 19.967675169816474 min_ell= 0.8
u= -7.988639974729381 sigma= 0.6097673950289677 ||grad_mu||= 20.562774600522115 min_ell= 0.8
u= -6.828778286188064 sigma= 0.6235248927091468 ||grad_mu||= 21.091178005587853 min_ell= 0.8
u= -5.765531172436888 sigma= 0.6065727560817452 ||grad_mu||= 21.369836233734535 min_ell= 0.8
u= -5.282759371641607 sigma= 0.579298665228425 ||grad_mu||= 21.350551736027267 min_ell= 0.8
u= -5.349022283386861 sigma= 0.5841206035498916 ||grad_mu||= 21.36146849827369 min_ell= 0.8
u= -5.54232878263198 sigma= 0.5961114693789702 ||grad_mu||= 21.37714048245219 min_ell= 0.8
u= -5.333082654295313 sigma= 0.5830213973252196 ||grad_mu||= 21.35897877353182 min_ell= 0.8
u= -4.963329065209135 sigma= 0.5498777618175824 ||grad_mu||= 21.25049497167331 min_ell= 0.8
u= -4.704559604096231 sigma= 0.5167475522800402 ||grad_mu||= 21.097918492828164 min_ell= 0.8
u= -4.673651801395869 sigma= 0.512184948342093 ||grad_mu||= 21.07448276570527 min_ell= 0.8
u= -4.865038430889073 sigma= 0.5385999003270001 ||grad_mu||= 21.20101993412741 min_ell= 0.8
u= -4.956684905264426 sigma= 0.5493669423441332 ||grad_mu||= 21.247118400853072 min_ell= 0.8
u= -4.689127981888542 sigma= 0.5145635843065854 ||grad_mu||= 21.08639633073092 min_ell= 0.8
u= -4.411289061141221 sigma= 0.46560329778690923 ||grad_mu||= 20.82008167383514 min_ell= 0.8
u= -4.246205417600749 sigma= 0.4287163246098692 ||grad_mu||= 20.60015593398448 min_ell= 0.8
u= -4.163936345400854 sigma= 0.4078362172418217 ||grad_mu||= 20.47022384984619 min_ell= 0.8
u= -4.256344262887254 sigma= 0.4313069614245653 ||grad_mu||= 20.615597773392963 min_ell= 0.8
u= -4.4295624292025035 sigma= 0.46948812832882325 ||grad_mu||= 20.841723372150142 min_ell= 0.8
u= -4.367949751406491 sigma= 0.45669527769633456 ||grad_mu||= 20.767676448731486 min_ell= 0.8
u= -4.219199672384119 sigma= 0.4221117888794564 ||grad_mu||= 20.559264080801903 min_ell= 0.8
u= -4.106740126743673 sigma= 0.3922146353996208 ||grad_mu||= 20.371007982867415 min_ell= 0.8
u= -3.9798151155975336 sigma= 0.35453446587620413 ||grad_mu||= 20.124704689946213 min_ell= 0.8
u= -3.9595463625554563 sigma= 0.3482033153338695 ||grad_mu||= 20.08231240803619 min_ell= 0.8
u= -4.034073345296562 sigma= 0.3712407292616618 ||grad_mu||= 20.2348142998472 min_ell= 0.8
u= -4.028865121069843 sigma= 0.36973325098165527 ||grad_mu||= 20.224797877923095 min_ell= 0.8
u= -3.931125269777035 sigma= 0.3392751123011573 ||grad_mu||= 20.021907413881898 min_ell= 0.8
u= -3.828802759669099 sigma= 0.30596132769195095 ||grad_mu||= 19.79264101088916 min_ell= 0.8
u= -3.715085711542492 sigma= 0.2699147118970432 ||grad_mu||= 19.534535988907454 min_ell= 0.8
u= -3.679228731959057 sigma= 0.2593802830505246 ||grad_mu||= 19.456683910153377 min_ell= 0.8
u= -3.76148081727365 sigma= 0.28426737398328417 ||grad_mu||= 19.638697289498037 min_ell= 0.8
u= -3.8082791453035036 sigma= 0.2992761976793636 ||grad_mu||= 19.745627834056673 min_ell= 0.8
u= -3.7426272693522873 sigma= 0.2782883752686601 ||grad_mu||= 19.59568746374183 min_ell= 0.8
u= -3.673025684223866 sigma= 0.2575395083838803 ||grad_mu||= 19.443119004709597 min_ell= 0.8
u= -3.6123896142192375 sigma= 0.24133589306484657 ||grad_mu||= 19.32021032803849 min_ell= 0.8
u= -3.54820833149765 sigma= 0.2263502042053432 ||grad_mu||= 19.20284995169861 min_ell= 0.8
u= -3.525535804555885 sigma= 0.22159672943692693 ||grad_mu||= 19.16470914721954 min_ell= 0.8
u= -3.48959414962461 sigma= 0.21457898418758367 ||grad_mu||= 19.10755016556508 min_ell= 0.8
u= -3.363189985072191 sigma= 0.1945920149185023 ||grad_mu||= 18.937028366339238 min_ell= 0.8
u= -3.177094277629898 sigma= 0.1748192388606363 ||grad_mu||= 18.750996569749393 min_ell= 0.8
u= -2.9020003613054186 sigma= 0.15734194462506218 ||grad_mu||= 18.55815208383642 min_ell= 0.8
u= -2.5232243610375815 sigma= 0.1443649359989847 ||grad_mu||= 18.371373950444518 min_ell= 0.8
u= -2.4571287927549563 sigma= 0.1428629591140156 ||grad_mu||= 18.344086786653307 min_ell= 0.8
u= -2.698988299153802 sigma= 0.14931260703193625 ||grad_mu||= 18.450480066345023 min_ell= 0.8
u= -2.77658997771584 sigma= 0.15203641498763526 ||grad_mu||= 18.489183831509415 min_ell= 0.8
u= -2.6741344492875356 sigma= 0.1485175126690607 ||grad_mu||= 18.438629668190362 min_ell= 0.8
u= -2.508526518592717 sigma= 0.14401507162890095 ||grad_mu||= 18.365198599556894 min_ell= 0.8
u= -2.2825767438448614 sigma= 0.1396490631900478 ||grad_mu||= 18.276986649199788 min_ell= 0.8
u= -2.2013194570133092 sigma= 0.1384724580628602 ||grad_mu||= 18.247767270492012 min_ell= 0.8
u= -2.347843800353541 sigma= 0.14073481638972024 ||grad_mu||= 18.301323775861526 min_ell= 0.8
u= -2.4811817678121897 sigma= 0.14338947515020045 ||grad_mu||= 18.353875121090333 min_ell= 0.8
u= -2.4325650171461026 sigma= 0.14234783966974648 ||grad_mu||= 18.334229361185848 min_ell= 0.8
u= -2.24778710602439 sigma= 0.13912352017789695 ||grad_mu||= 18.264341748191004 min_ell= 0.8
u= -1.9034289067636228 sigma= 0.13554095743106723 ||grad_mu||= 18.148528102822564 min_ell= 0.8
u= -1.7424930800862648 sigma= 0.1347141614133994 ||grad_mu||= 18.09863693032634 min_ell= 0.8
u= -1.9708172013983167 sigma= 0.13603488541026362 ||grad_mu||= 18.170086502700375 min_ell= 0.8
u= -2.1424997471999427 sigma= 0.13773089718584844 ||grad_mu||= 18.227275311111935 min_ell= 0.8
u= -2.0307422570633165 sigma= 0.1365506187387606 ||grad_mu||= 18.189641422488144 min_ell= 0.8
u= -1.9148165965647728 sigma= 0.13561647134052246 ||grad_mu||= 18.152134106775723 min_ell= 0.8
u= -1.759335994815306 sigma= 0.1347768268852199 ||grad_mu||= 18.103759917689707 min_ell= 0.8
u= -1.4859638679722165 sigma= 0.1343109546317923 ||grad_mu||= 18.022433442260425 min_ell= 0.8
u= -1.4022768163075585 sigma= 0.13440491056336243 ||grad_mu||= 17.99816293811522 min_ell= 0.8
u= -1.5588532942835227 sigma= 0.1343189537512378 ||grad_mu||= 18.043774167411186 min_ell= 0.8
u= -1.6793802466436436 sigma= 0.13451431334263614 ||grad_mu||= 18.079568522192286 min_ell= 0.8
u= -1.6735340189744732 sigma= 0.13449807449911516 ||grad_mu||= 18.077809755083464 min_ell= 0.8
u= -1.4907123253704266 sigma= 0.13430712702605033 ||grad_mu||= 18.02381068680451 min_ell= 0.8
u= -1.2100050397568807 sigma= 0.13501026482048814 ||grad_mu||= 17.942954733202072 min_ell= 0.8
u= -1.2150249731863447 sigma= 0.13498783622701283 ||grad_mu||= 17.94439101889702 min_ell= 0.8
u= -1.499956079652424 sigma= 0.13430429496963106 ||grad_mu||= 18.026507851915536 min_ell= 0.8
u= -1.724653741620104 sigma= 0.13464888069209266 ||grad_mu||= 18.093214334752428 min_ell= 0.8
u= -1.8178517249893063 sigma= 0.1350418861147313 ||grad_mu||= 18.121746364036923 min_ell= 0.8
u= -1.8357402731800492 sigma= 0.13513648682579518 ||grad_mu||= 18.12730127889927 min_ell= 0.8
u= -1.6328266536614298 sigma= 0.13441341340254337 ||grad_mu||= 18.065666066030257 min_ell= 0.8
u= -1.3960557447585462 sigma= 0.13441887647762596 ||grad_mu||= 17.996376189632034 min_ell= 0.8
u= -1.4627271877644954 sigma= 0.13432893450398786 ||grad_mu||= 18.015682383983428 min_ell= 0.8
u= -1.7211023149636737 sigma= 0.1346382291216848 ||grad_mu||= 18.092144001703083 min_ell= 0.8
u= -1.8023659459761006 sigma= 0.1349638165488039 ||grad_mu||= 18.116953879854726 min_ell= 0.8
u= -1.6697053603786458 sigma= 0.1344862857702107 ||grad_mu||= 18.076653058093704 min_ell= 0.8
u= -1.4345437512720964 sigma= 0.13435129218401745 ||grad_mu||= 18.007478642748314 min_ell= 0.8
u= -1.3242374773727308 sigma= 0.1345812496671291 ||grad_mu||= 17.975670094256778 min_ell= 0.8
