device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -31.461310360294423 sigma= 0.27928311394075234 ||grad_mu||= 7.960703676623867 min_ell= 0.8
u= -31.4525269246508 sigma= 0.2800035280938409 ||grad_mu||= 7.86138504931294 min_ell= 0.8
u= -30.39872468092905 sigma= 0.2873284777590727 ||grad_mu||= 8.27511840399143 min_ell= 0.8
u= -31.400071085306717 sigma= 0.27988264654037825 ||grad_mu||= 7.968475597651109 min_ell= 0.8
u= -31.297534011212253 sigma= 0.2821103808604107 ||grad_mu||= 7.727172450689387 min_ell= 0.8
u= -31.313009298696354 sigma= 0.2819447974122455 ||grad_mu||= 7.716677580674927 min_ell= 0.8
u= -31.461582476343725 sigma= 0.2803896481258078 ||grad_mu||= 7.746797539085655 min_ell= 0.8
u= -31.591051324857297 sigma= 0.2788078858836319 ||grad_mu||= 7.824663611134174 min_ell= 0.8
u= -31.528974133840798 sigma= 0.27918870891499104 ||grad_mu||= 7.865135768167818 min_ell= 0.8
u= -31.074224965296825 sigma= 0.28457564841074556 ||grad_mu||= 7.640337588992332 min_ell= 0.8
u= -30.91181306771496 sigma= 0.2863135497655346 ||grad_mu||= 7.59134076172636 min_ell= 0.8
u= -30.969703341048103 sigma= 0.28571039224073674 ||grad_mu||= 7.60884283866676 min_ell= 0.8
u= -31.38291934891543 sigma= 0.28133205365080294 ||grad_mu||= 7.74370522538723 min_ell= 0.8
u= -31.529146027877555 sigma= 0.2785649049008127 ||grad_mu||= 8.033827058183281 min_ell= 0.8
u= -31.502517194909608 sigma= 0.27920236194267556 ||grad_mu||= 7.908903979187411 min_ell= 0.8
u= -31.018102363039382 sigma= 0.285187716431569 ||grad_mu||= 7.607100337067277 min_ell= 0.8
u= -31.096279034104466 sigma= 0.2843272634279837 ||grad_mu||= 7.645481564980134 min_ell= 0.8
u= -31.10003686263986 sigma= 0.2844591438850538 ||grad_mu||= 7.634181455141697 min_ell= 0.8
u= -31.314164426883025 sigma= 0.28260447019192075 ||grad_mu||= 7.634965914923519 min_ell= 0.8
u= -31.730427614910365 sigma= 0.2785570505822384 ||grad_mu||= 7.712003367525544 min_ell= 0.8
u= -31.794160646270686 sigma= 0.277013416599891 ||grad_mu||= 7.8960425167179435 min_ell= 0.8
u= -31.41779760934304 sigma= 0.2790039336017041 ||grad_mu||= 8.06105327873407 min_ell= 0.8
u= -32.002180659619505 sigma= 0.27507964187393097 ||grad_mu||= 7.822634251612773 min_ell= 0.8
u= -30.754281384343418 sigma= 0.288041980065616 ||grad_mu||= 7.550673050167476 min_ell= 0.8
u= -31.137523390049214 sigma= 0.2843923913311975 ||grad_mu||= 7.596221738347075 min_ell= 0.8
u= -32.10219858368997 sigma= 0.2741882841379629 ||grad_mu||= 7.942059043150148 min_ell= 0.8
u= -29.784148771424775 sigma= 0.2925195137085452 ||grad_mu||= 8.37992795271304 min_ell= 0.8
u= -30.325499634723773 sigma= 0.28759570020439046 ||grad_mu||= 8.306543759547976 min_ell= 0.8
u= -31.821691054838084 sigma= 0.2754958877050547 ||grad_mu||= 8.030294429236758 min_ell= 0.8
u= -32.11402693199556 sigma= 0.27426904442582173 ||grad_mu||= 7.7871826982609855 min_ell= 0.8
u= -31.394741496104697 sigma= 0.2812035306864373 ||grad_mu||= 7.703503412820963 min_ell= 0.8
u= -31.192854816854958 sigma= 0.2833178319068433 ||grad_mu||= 7.6806891702732125 min_ell= 0.8
u= -31.411094622762285 sigma= 0.2814133143153321 ||grad_mu||= 7.692770742087422 min_ell= 0.8
u= -31.334299284765283 sigma= 0.28237984035693436 ||grad_mu||= 7.6430549643885115 min_ell= 0.8
u= -30.623430556380523 sigma= 0.2898420179196992 ||grad_mu||= 7.4674851272768175 min_ell= 0.8
u= -29.67280671240105 sigma= 0.3002022729674492 ||grad_mu||= 7.268704974975862 min_ell= 0.8
u= -29.785188295833432 sigma= 0.2993816548932939 ||grad_mu||= 7.2208962977974815 min_ell= 0.8
u= -31.4520983006354 sigma= 0.28285691589130535 ||grad_mu||= 7.37351930661584 min_ell= 0.8
u= -33.03049859231753 sigma= 0.26828620918740276 ||grad_mu||= 7.606108665186051 min_ell= 0.8
u= -32.39628112055344 sigma= 0.2725732765976856 ||grad_mu||= 7.780965595716499 min_ell= 0.8
u= -31.341880584034268 sigma= 0.28169510111980584 ||grad_mu||= 7.739004347064576 min_ell= 0.8
u= -30.229343261402008 sigma= 0.2937912655924483 ||grad_mu||= 7.421912483746277 min_ell= 0.8
u= -28.314117733924977 sigma= 0.3156574649513412 ||grad_mu||= 7.068880959611251 min_ell= 0.8
u= -26.46744728874751 sigma= 0.33975134160458886 ||grad_mu||= 6.705315387007717 min_ell= 0.8
u= -24.659928503697763 sigma= 0.36717824047101155 ||grad_mu||= 6.245209646562476 min_ell= 0.8
u= -20.39089065945401 sigma= 0.44934552436544156 ||grad_mu||= 5.260912357669813 min_ell= 0.8
u= -11.997713575974498 sigma= 0.780355979119864 ||grad_mu||= 1.5816763020650737 min_ell= 0.8
u= -9.497253236212147 sigma= 0.8191008524596647 ||grad_mu||= 15.20399603815292 min_ell= 0.8
u= -7.583585190968067 sigma= 0.7024197444532649 ||grad_mu||= 22.882164715417677 min_ell= 0.8
u= -4.885817333232639 sigma= 0.3899492759893337 ||grad_mu||= 24.44031651944177 min_ell= 0.8
u= -4.006984639151406 sigma= 0.2167963884102116 ||grad_mu||= 23.36770528818641 min_ell= 0.8
u= -2.763244578977609 sigma= 0.15030565278292507 ||grad_mu||= 22.686281105372576 min_ell= 0.8
u= -0.7500196226693921 sigma= 0.14106541831604358 ||grad_mu||= 22.147428591680537 min_ell= 0.8
u= 0.7244346135548774 sigma= 0.16707451317794467 ||grad_mu||= 21.714648601136396 min_ell= 0.8
u= 1.4117006778268444 sigma= 0.20039615176408815 ||grad_mu||= 21.386175571212547 min_ell= 0.8
u= 1.6183600871509587 sigma= 0.21763991893020346 ||grad_mu||= 21.240463098774722 min_ell= 0.8
u= 1.7034245759182352 sigma= 0.22655913008053397 ||grad_mu||= 21.168513612551603 min_ell= 0.8
u= 1.734482167010437 sigma= 0.2301486571267632 ||grad_mu||= 21.14000870608697 min_ell= 0.8
u= 1.756139973802355 sigma= 0.23279048704845787 ||grad_mu||= 21.119253586405215 min_ell= 0.8
u= 1.7906964293473313 sigma= 0.23728530447291113 ||grad_mu||= 21.0844119720524 min_ell= 0.8
u= 1.822777067419019 sigma= 0.24175257252982446 ||grad_mu||= 21.050142856819004 min_ell= 0.8
u= 1.8359416733078506 sigma= 0.24364924351248612 ||grad_mu||= 21.035602780368656 min_ell= 0.8
u= 1.8364474332122527 sigma= 0.24367726486442298 ||grad_mu||= 21.035228782733174 min_ell= 0.8
u= 1.831739691826202 sigma= 0.24293937204766 ||grad_mu||= 21.04069156586501 min_ell= 0.8
u= 1.8273808077688154 sigma= 0.24227900788231632 ||grad_mu||= 21.045638770160238 min_ell= 0.8
u= 1.8379218654509364 sigma= 0.24383794429014372 ||grad_mu||= 21.03380834342324 min_ell= 0.8
u= 1.8664885068711623 sigma= 0.24826500499625923 ||grad_mu||= 21.00046030700541 min_ell= 0.8
u= 1.895004615824665 sigma= 0.2529853727217343 ||grad_mu||= 20.9652108441281 min_ell= 0.8
u= 1.9078186448793188 sigma= 0.2552048187621478 ||grad_mu||= 20.94871341657102 min_ell= 0.8
u= 1.9025490571266408 sigma= 0.254255012034113 ||grad_mu||= 20.95568186024639 min_ell= 0.8
u= 1.889438072322086 sigma= 0.25197624560343596 ||grad_mu||= 20.972533805104547 min_ell= 0.8
u= 1.8855320053864701 sigma= 0.2513066603209227 ||grad_mu||= 20.977484978934942 min_ell= 0.8
u= 1.8925050765211524 sigma= 0.25248459924588684 ||grad_mu||= 20.968717108034724 min_ell= 0.8
u= 1.897920807092925 sigma= 0.25341237668077254 ||grad_mu||= 20.961822759433147 min_ell= 0.8
u= 1.8985757722931604 sigma= 0.2535190622213278 ||grad_mu||= 20.961013727532386 min_ell= 0.8
u= 1.897167161407785 sigma= 0.2532715989970843 ||grad_mu||= 20.96284021964222 min_ell= 0.8
u= 1.8934543690112793 sigma= 0.25262980104374283 ||grad_mu||= 20.967594029021217 min_ell= 0.8
u= 1.8920720829137438 sigma= 0.2523930280047701 ||grad_mu||= 20.969350068220702 min_ell= 0.8
u= 1.8973412017572506 sigma= 0.25330193548103475 ||grad_mu||= 20.9626149496248 min_ell= 0.8
u= 1.9026818632556703 sigma= 0.25423494520251266 ||grad_mu||= 20.95571305201092 min_ell= 0.8
u= 1.8990898030258443 sigma= 0.2536045754403143 ||grad_mu||= 20.960372223219093 min_ell= 0.8
u= 1.883686582336401 sigma= 0.25096796570465646 ||grad_mu||= 20.97992615482884 min_ell= 0.8
u= 1.8577859266235777 sigma= 0.24675050371026977 ||grad_mu||= 21.01141029648898 min_ell= 0.8
u= 1.830245580176431 sigma= 0.242537091001757 ||grad_mu||= 21.043137199048353 min_ell= 0.8
u= 1.81090208004104 sigma= 0.23972785208282035 ||grad_mu||= 21.064447162600768 min_ell= 0.8
u= 1.7956776081340813 sigma= 0.23759938594235844 ||grad_mu||= 21.08068779798854 min_ell= 0.8
u= 1.7801345571627567 sigma= 0.23549422129025088 ||grad_mu||= 21.096823918427475 min_ell= 0.8
u= 1.7676726823860753 sigma= 0.23385418411052178 ||grad_mu||= 21.10945075344975 min_ell= 0.8
u= 1.755858784749819 sigma= 0.2323375362782291 ||grad_mu||= 21.12117471405356 min_ell= 0.8
u= 1.7413977749495084 sigma= 0.23052981420233729 ||grad_mu||= 21.13521275701405 min_ell= 0.8
u= 1.732130407789145 sigma= 0.22940073806213632 ||grad_mu||= 21.14402694254487 min_ell= 0.8
u= 1.7308067078869496 sigma= 0.22924736754665875 ||grad_mu||= 21.145252704773007 min_ell= 0.8
u= 1.72634787093143 sigma= 0.22871446574636564 ||grad_mu||= 21.149431194798535 min_ell= 0.8
u= 1.7128910658457424 sigma= 0.22712365838104123 ||grad_mu||= 21.1618998115172 min_ell= 0.8
u= 1.6950885925171613 sigma= 0.22508213547164377 ||grad_mu||= 21.177992439832515 min_ell= 0.8
u= 1.6774127451005814 sigma= 0.2231236357604426 ||grad_mu||= 21.193535425482374 min_ell= 0.8
u= 1.6673094503502026 sigma= 0.2220355320506946 ||grad_mu||= 21.20222653319372 min_ell= 0.8
u= 1.6622735257075643 sigma= 0.2215018102456914 ||grad_mu||= 21.20650645957969 min_ell= 0.8
u= 1.6536600086625517 sigma= 0.22058994350596087 ||grad_mu||= 21.213790539184068 min_ell= 0.8
u= 1.6408879213215257 sigma= 0.21925712202067923 ||grad_mu||= 21.224448571106144 min_ell= 0.8
u= 1.6279624382355953 sigma= 0.21793924799999898 ||grad_mu||= 21.235037709306773 min_ell= 0.8
u= 1.6148960348087487 sigma= 0.21664160203151983 ||grad_mu||= 21.245534359311335 min_ell= 0.8
u= 1.607292709950377 sigma= 0.2159062268991056 ||grad_mu||= 21.251534858968014 min_ell= 0.8
[GUIDE] t=40 PI=9.460e-01 ||grad_x||=1.519e+02 ||grad_z||=3.683e+00
u= 1.6124863634753603 sigma= 0.21642259957600396 ||grad_mu||= 21.247390765697045 min_ell= 0.8
u= 1.6158246581921736 sigma= 0.21675570475946118 ||grad_mu||= 21.24471596008403 min_ell= 0.8
u= 1.594963944488545 sigma= 0.2147327866491458 ||grad_mu||= 21.261139066534373 min_ell= 0.8
u= 1.5529759556310445 sigma= 0.210861970168904 ||grad_mu||= 21.292882388578903 min_ell= 0.8
u= 1.515970197015487 sigma= 0.2076569219461639 ||grad_mu||= 21.3195169653957 min_ell= 0.8
u= 1.5037791107044165 sigma= 0.20664371538748855 ||grad_mu||= 21.328025628104392 min_ell= 0.8
u= 1.508633805131699 sigma= 0.20705065698356404 ||grad_mu||= 21.32463316864032 min_ell= 0.8
u= 1.5094488184642165 sigma= 0.20711840586337713 ||grad_mu||= 21.3240649519134 min_ell= 0.8
u= 1.4966322691995522 sigma= 0.2060550011693856 ||grad_mu||= 21.33296815114526 min_ell= 0.8
u= 1.4759226009359687 sigma= 0.20438210263007323 ||grad_mu||= 21.34706961779769 min_ell= 0.8
u= 1.463055776560391 sigma= 0.2033719035419426 ||grad_mu||= 21.355654322530498 min_ell= 0.8
u= 1.4630238019055697 sigma= 0.20337482341514995 ||grad_mu||= 21.355658606726138 min_ell= 0.8
u= 1.4771484445276881 sigma= 0.20449307528454957 ||grad_mu||= 21.346202065016087 min_ell= 0.8
u= 1.4941688615181807 sigma= 0.20586673837024078 ||grad_mu||= 21.33462040943849 min_ell= 0.8
u= 1.4907725125052318 sigma= 0.205589621985962 ||grad_mu||= 21.336950033157056 min_ell= 0.8
u= 1.4648891142063947 sigma= 0.20352596344489216 ||grad_mu||= 21.354403247231417 min_ell= 0.8
u= 1.4412645163173163 sigma= 0.2017102028806245 ||grad_mu||= 21.36989638883118 min_ell= 0.8
u= 1.4347075738578865 sigma= 0.201218933726205 ||grad_mu||= 21.374120452102215 min_ell= 0.8
u= 1.4432535547429994 sigma= 0.2018661077005309 ||grad_mu||= 21.368590780627216 min_ell= 0.8
u= 1.4521270759314966 sigma= 0.20254574851584056 ||grad_mu||= 21.362796624603487 min_ell= 0.8
u= 1.4468784243386996 sigma= 0.20214442729403947 ||grad_mu||= 21.366225222596803 min_ell= 0.8
u= 1.4285809564983576 sigma= 0.2007651212057956 ||grad_mu||= 21.378037165461237 min_ell= 0.8
u= 1.4112482084283169 sigma= 0.19949201329480248 ||grad_mu||= 21.389012724396572 min_ell= 0.8
u= 1.3999708142770166 sigma= 0.19868246795523173 ||grad_mu||= 21.39604020427924 min_ell= 0.8
u= 1.3964977991221599 sigma= 0.19843900659633568 ||grad_mu||= 21.398178031462113 min_ell= 0.8
u= 1.4015226336774642 sigma= 0.198800807283342 ||grad_mu||= 21.3950550093524 min_ell= 0.8
u= 1.3977788859819196 sigma= 0.19853403807037343 ||grad_mu||= 21.39737429751507 min_ell= 0.8
u= 1.3736265406317318 sigma= 0.19683882743286982 ||grad_mu||= 21.412145836424823 min_ell= 0.8
u= 1.3449707703102833 sigma= 0.19489680174101914 ||grad_mu||= 21.42921803887514 min_ell= 0.8
u= 1.328330073420558 sigma= 0.19380348998744626 ||grad_mu||= 21.438912248093352 min_ell= 0.8
u= 1.320541647640653 sigma= 0.1933011058613168 ||grad_mu||= 21.443393673084362 min_ell= 0.8
u= 1.3175444863018106 sigma= 0.1931099301442696 ||grad_mu||= 21.445106967436324 min_ell= 0.8
u= 1.3138637765728507 sigma= 0.19287515357795726 ||grad_mu||= 21.447207336086723 min_ell= 0.8
u= 1.3027808244837633 sigma= 0.19217101413048912 ||grad_mu||= 21.453499573099926 min_ell= 0.8
u= 1.288024340254189 sigma= 0.1912482531195212 ||grad_mu||= 21.461779081953253 min_ell= 0.8
u= 1.2772873261013626 sigma= 0.19058867572748733 ||grad_mu||= 21.46773088804879 min_ell= 0.8
logPI: -0.11725310827339978  PI: 0.8893600602838269
PI_at(-2,2) via gp_acquisition: -0.01384898035597784
u= -24.52435068894081 sigma= 0.29409614936698986 ||grad_mu||= 22.602750293349853 min_ell= 0.8
u= -9.755080581755008 sigma= 0.3513151351598675 ||grad_mu||= 31.0380626411909 min_ell= 0.8
u= -7.981624857931231 sigma= 0.240601448970862 ||grad_mu||= 31.223257082128345 min_ell= 0.8
u= -7.476182946300015 sigma= 0.202787333662384 ||grad_mu||= 31.03439827683723 min_ell= 0.8
u= -8.221629621407 sigma= 0.2604078255442406 ||grad_mu||= 31.284167334738772 min_ell= 0.8
u= -15.055237756714996 sigma= 0.3783775840522306 ||grad_mu||= 27.676059231021366 min_ell= 0.8
u= -45.19363666497002 sigma= 0.20775982923564165 ||grad_mu||= 4.821166419917839 min_ell= 0.8
u= -50.5921882868347 sigma= 0.18575936459396702 ||grad_mu||= 4.904673090939545 min_ell= 0.8
u= -61.98146147854355 sigma= 0.14650508226102135 ||grad_mu||= 9.631336841921378 min_ell= 0.8
u= -58.304723379876336 sigma= 0.1588693135098944 ||grad_mu||= 6.9363082222175025 min_ell= 0.8
u= -61.451091368551346 sigma= 0.14050404350387574 ||grad_mu||= 13.084305935316165 min_ell= 0.8
u= -54.57807336256148 sigma= 0.17132286859959955 ||grad_mu||= 5.573057241706039 min_ell= 0.8
u= -58.05029667019687 sigma= 0.14451400806207573 ||grad_mu||= 14.769944958617316 min_ell= 0.8
u= -61.60854605022574 sigma= 0.14961683973992404 ||grad_mu||= 7.862762419286418 min_ell= 0.8
u= -54.49377901737543 sigma= 0.14716792684506508 ||grad_mu||= 16.792035637453754 min_ell= 0.8
u= -59.04623095867809 sigma= 0.1569685158223176 ||grad_mu||= 6.966104903434388 min_ell= 0.8
u= -62.16347619113742 sigma= 0.1400509547525148 ||grad_mu||= 12.602689031817258 min_ell= 0.8
u= -53.90204363771999 sigma= 0.17368068355125382 ||grad_mu||= 5.411458441386062 min_ell= 0.8
u= -60.54998180276323 sigma= 0.14522333847425292 ||grad_mu||= 12.105237168928213 min_ell= 0.8
u= -59.07477720414028 sigma= 0.15713967019008362 ||grad_mu||= 7.020520485404949 min_ell= 0.8
u= -62.3910221392338 sigma= 0.14022043647169222 ||grad_mu||= 12.31922229630114 min_ell= 0.8
u= -51.34463822125682 sigma= 0.1823906422646005 ||grad_mu||= 4.916607603314345 min_ell= 0.8
u= -59.55480319346341 sigma= 0.15547186287678155 ||grad_mu||= 7.123902254439295 min_ell= 0.8
u= -63.82378438924852 sigma= 0.1391464490914451 ||grad_mu||= 11.250684872251137 min_ell= 0.8
u= -55.19569530850912 sigma= 0.16912746320617877 ||grad_mu||= 5.7757316764057 min_ell= 0.8
u= -62.64270883055245 sigma= 0.13968444758734225 ||grad_mu||= 12.274245102173705 min_ell= 0.8
u= -57.4166283356668 sigma= 0.16204651054574448 ||grad_mu||= 6.4055179797808925 min_ell= 0.8
u= -64.36421727514436 sigma= 0.1399724365728293 ||grad_mu||= 10.094976440407445 min_ell= 0.8
u= -61.25352969383893 sigma= 0.14379145510056268 ||grad_mu||= 11.971904255917481 min_ell= 0.8
u= -54.889014610562825 sigma= 0.1701659473040796 ||grad_mu||= 5.682857844243632 min_ell= 0.8
u= -63.51995401886573 sigma= 0.1421513428180287 ||grad_mu||= 10.037642982249372 min_ell= 0.8
u= -61.48985324296971 sigma= 0.1490946827645088 ||grad_mu||= 8.253525528363133 min_ell= 0.8
u= -61.95703307026787 sigma= 0.1402146326784344 ||grad_mu||= 12.7391022350235 min_ell= 0.8
u= -57.102195702628975 sigma= 0.16272042138422133 ||grad_mu||= 6.481022562557715 min_ell= 0.8
u= -62.9002589533517 sigma= 0.14522048951897293 ||grad_mu||= 8.716658671607954 min_ell= 0.8
u= -63.91976511027486 sigma= 0.13968222848299003 ||grad_mu||= 10.88483841088469 min_ell= 0.8
u= -53.97142658247513 sigma= 0.17292871299670684 ||grad_mu||= 5.613059696798093 min_ell= 0.8
u= -63.5342152563416 sigma= 0.14180517709558485 ||grad_mu||= 10.223522663755151 min_ell= 0.8
u= -59.53086140387001 sigma= 0.15457137684633118 ||grad_mu||= 7.7408063776328415 min_ell= 0.8
u= -64.21421566190071 sigma= 0.13936505917654576 ||grad_mu||= 10.670260328687942 min_ell= 0.8
u= -47.57471740725163 sigma= 0.19592970693024842 ||grad_mu||= 5.116283060953082 min_ell= 0.8
u= -50.23284990488767 sigma= 0.186342376344785 ||grad_mu||= 4.8372916307147795 min_ell= 0.8
u= -53.69024189167233 sigma= 0.17449909690632898 ||grad_mu||= 5.4784827998273595 min_ell= 0.8
u= -56.83191619428166 sigma= 0.16328707087211794 ||grad_mu||= 7.410746487339743 min_ell= 0.8
u= -60.48458443827848 sigma= 0.15285122386736133 ||grad_mu||= 7.599845624320645 min_ell= 0.8
u= -63.48871662934358 sigma= 0.1438245771110651 ||grad_mu||= 8.904751688245735 min_ell= 0.8
u= -63.42470467445892 sigma= 0.1436118062753986 ||grad_mu||= 9.021837426160808 min_ell= 0.8
u= -62.77063245864328 sigma= 0.1449528984819049 ||grad_mu||= 9.389265987060432 min_ell= 0.8
u= -55.43731519625629 sigma= 0.16665682809360546 ||grad_mu||= 7.029134504559856 min_ell= 0.8
u= -62.712742473693424 sigma= 0.1429363001440631 ||grad_mu||= 10.678551817770215 min_ell= 0.8
u= -55.90531674940788 sigma= 0.1651592782529971 ||grad_mu||= 7.132309019023167 min_ell= 0.8
u= -63.783848223810054 sigma= 0.14273659534060415 ||grad_mu||= 9.208114965704503 min_ell= 0.8
u= -62.41432456529913 sigma= 0.1465235106824389 ||grad_mu||= 8.563026200820598 min_ell= 0.8
u= -62.36412329665965 sigma= 0.1463843564771035 ||grad_mu||= 9.07909383076266 min_ell= 0.8
u= -59.01092582247166 sigma= 0.15675559233117467 ||grad_mu||= 7.146367741193662 min_ell= 0.8
u= -60.97905959524097 sigma= 0.1490466374423415 ||grad_mu||= 9.600774507193442 min_ell= 0.8
u= -61.46632588714651 sigma= 0.1497350825287981 ||grad_mu||= 7.89064617570174 min_ell= 0.8
u= -63.48689244837376 sigma= 0.14146621453084826 ||grad_mu||= 10.480578553563708 min_ell= 0.8
u= -53.16895211063692 sigma= 0.17382678755534148 ||grad_mu||= 6.855602033845787 min_ell= 0.8
u= -59.21981087696175 sigma= 0.1557789107433483 ||grad_mu||= 7.448813724102324 min_ell= 0.8
u= -62.02701292718501 sigma= 0.14831579069704634 ||grad_mu||= 8.145727116341021 min_ell= 0.8
u= -61.785628280206645 sigma= 0.14819433056652312 ||grad_mu||= 8.79851275830859 min_ell= 0.8
u= -61.728236307686785 sigma= 0.1492618625468696 ||grad_mu||= 7.914616309226902 min_ell= 0.8
u= -61.084711728938146 sigma= 0.15083857130296208 ||grad_mu||= 8.067946616721105 min_ell= 0.8
u= -57.08552643400418 sigma= 0.16314171200449717 ||grad_mu||= 6.284777555326102 min_ell= 0.8
u= -52.60010819207958 sigma= 0.1781635073310608 ||grad_mu||= 5.101002845011691 min_ell= 0.8
u= -48.563278995522516 sigma= 0.19279546617578938 ||grad_mu||= 4.898751198773323 min_ell= 0.8
u= -47.61661691246908 sigma= 0.1945715535487207 ||grad_mu||= 6.519471039685681 min_ell= 0.8
u= -29.111611193164908 sigma= 0.25926799309155746 ||grad_mu||= 20.892753135610658 min_ell= 0.8
u= -42.18297657933667 sigma= 0.19602300931813543 ||grad_mu||= 16.550326851942387 min_ell= 0.8
u= -49.09081989681212 sigma= 0.17684456550221128 ||grad_mu||= 13.227940558576288 min_ell= 0.8
u= -48.99064330225846 sigma= 0.17707194089314404 ||grad_mu||= 13.267508713583574 min_ell= 0.8
u= -47.208691362649986 sigma= 0.1808523373340362 ||grad_mu||= 14.459103423147178 min_ell= 0.8
u= -48.21090834484517 sigma= 0.178572923053525 ||grad_mu||= 13.898400020651318 min_ell= 0.8
u= -48.96547134505794 sigma= 0.18042757174773208 ||grad_mu||= 11.900809243151699 min_ell= 0.8
u= -41.34953952875852 sigma= 0.19941230137683824 ||grad_mu||= 16.7764849086356 min_ell= 0.8
u= -32.54049938697508 sigma= 0.23927162097096583 ||grad_mu||= 19.6828342295778 min_ell= 0.8
u= -20.74262643187167 sigma= 0.32546691019582813 ||grad_mu||= 24.43936399081608 min_ell= 0.8
u= -14.325169300871874 sigma= 0.38335355923128417 ||grad_mu||= 28.15347029004926 min_ell= 0.8
u= -11.944683876868543 sigma= 0.38867891876137683 ||grad_mu||= 29.753901684551728 min_ell= 0.8
u= -11.44855972000906 sigma= 0.3859040113323059 ||grad_mu||= 30.08048456747923 min_ell= 0.8
u= -11.70526874122527 sigma= 0.38843489455975094 ||grad_mu||= 29.90886764602464 min_ell= 0.8
u= -11.332208293843228 sigma= 0.3856651049677188 ||grad_mu||= 30.151089915005354 min_ell= 0.8
u= -9.884846959821152 sigma= 0.35624620262016893 ||grad_mu||= 30.980746684046686 min_ell= 0.8
u= -8.632312485768963 sigma= 0.29213730684417577 ||grad_mu||= 31.32340774906554 min_ell= 0.8
u= -7.895149487188233 sigma= 0.23367451468563424 ||grad_mu||= 31.19698099983726 min_ell= 0.8
u= -7.333373662466734 sigma= 0.19437026236718016 ||grad_mu||= 30.981174343486817 min_ell= 0.8
u= -6.602381485372249 sigma= 0.16416391519633536 ||grad_mu||= 30.729912642999153 min_ell= 0.8
u= -5.368349764165913 sigma= 0.14241319713246023 ||grad_mu||= 30.434696638693634 min_ell= 0.8
