device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.494313511665848 sigma= 1.138615887722639 ||grad_mu||= 13.307049567385926 min_ell= 0.8
u= -5.4464020782568 sigma= 1.1119437546968778 ||grad_mu||= 13.849867050142123 min_ell= 0.8
u= -5.502726110750635 sigma= 1.0811574837304099 ||grad_mu||= 14.141588107056439 min_ell= 0.8
u= -5.590868462597043 sigma= 1.0446233022522728 ||grad_mu||= 14.432656373711813 min_ell= 0.8
u= -5.576169325385321 sigma= 1.0008809813224913 ||grad_mu||= 15.026428687337214 min_ell= 0.8
u= -5.292804691455778 sigma= 0.9564012176791397 ||grad_mu||= 15.948046762793325 min_ell= 0.8
u= -4.665394908732011 sigma= 0.9198654553669275 ||grad_mu||= 16.741903795118027 min_ell= 0.8
u= -4.048661394744078 sigma= 0.888171197883385 ||grad_mu||= 16.891924156019353 min_ell= 0.8
u= -3.953030227368194 sigma= 0.8556715776458947 ||grad_mu||= 16.851680431708115 min_ell= 0.8
u= -4.103419347988917 sigma= 0.8236799044596438 ||grad_mu||= 16.885411231918262 min_ell= 0.8
u= -4.079366253354556 sigma= 0.7985074018644046 ||grad_mu||= 16.841184795298417 min_ell= 0.8
u= -3.9051950571512735 sigma= 0.7821247593980646 ||grad_mu||= 16.69941360730788 min_ell= 0.8
u= -3.405670461890235 sigma= 0.7724090786797867 ||grad_mu||= 16.201814747497938 min_ell= 0.8
u= -2.494601019428953 sigma= 0.7437334261444105 ||grad_mu||= 14.575704194506871 min_ell= 0.8
u= -1.7713615677588708 sigma= 0.6785384384588852 ||grad_mu||= 12.251264048739754 min_ell= 0.8
u= -1.3942811912729196 sigma= 0.6188728318725973 ||grad_mu||= 10.507751457306846 min_ell= 0.8
u= -1.2261241293209002 sigma= 0.5835729157274823 ||grad_mu||= 9.572152842321604 min_ell= 0.8
u= -1.1283124929511748 sigma= 0.5605468540120012 ||grad_mu||= 8.979001100739325 min_ell= 0.8
u= -0.939476193012518 sigma= 0.5144655754060335 ||grad_mu||= 7.756305339250944 min_ell= 0.8
u= -0.6902713163421554 sigma= 0.4401839546893424 ||grad_mu||= 5.870409443895747 min_ell= 0.8
u= -0.547308957589147 sigma= 0.38504501943674596 ||grad_mu||= 4.55589780332944 min_ell= 0.8
u= -0.5219748819251095 sigma= 0.37266544790921663 ||grad_mu||= 4.281718075804467 min_ell= 0.8
u= -0.5344409588484379 sigma= 0.37735131681567197 ||grad_mu||= 4.400674838510393 min_ell= 0.8
u= -0.5155795701123255 sigma= 0.36821703461622757 ||grad_mu||= 4.194816761256555 min_ell= 0.8
u= -0.4579806991257455 sigma= 0.33834258198511513 ||grad_mu||= 3.524281950014489 min_ell= 0.8
u= -0.3961308193415019 sigma= 0.29368375220480775 ||grad_mu||= 2.591040992083789 min_ell= 0.8
u= -0.3749080185580799 sigma= 0.24688714734744013 ||grad_mu||= 1.7955868898411764 min_ell= 0.8
u= -0.3843874106250073 sigma= 0.2279244334904202 ||grad_mu||= 1.5833071623555885 min_ell= 0.8
u= -0.3895818363677352 sigma= 0.22265438436364712 ||grad_mu||= 1.5427844070228967 min_ell= 0.8
u= -0.3861596557147607 sigma= 0.22577255732733717 ||grad_mu||= 1.5647986607354214 min_ell= 0.8
u= -0.38076850732855233 sigma= 0.23179415724619573 ||grad_mu||= 1.6161320534912333 min_ell= 0.8
u= -0.37873631769830524 sigma= 0.23433158219603015 ||grad_mu||= 1.6400034485544996 min_ell= 0.8
u= -0.38241734088956636 sigma= 0.22903768753508824 ||grad_mu||= 1.5883632904033371 min_ell= 0.8
u= -0.3833053967781267 sigma= 0.2279795078978222 ||grad_mu||= 1.5791247889971534 min_ell= 0.8
u= -0.37827619162177767 sigma= 0.23473992570331814 ||grad_mu||= 1.6432478006039772 min_ell= 0.8
u= -0.3753888631206489 sigma= 0.24028931706621126 ||grad_mu||= 1.7049998253464596 min_ell= 0.8
u= -0.37446989218073323 sigma= 0.24202779352196271 ||grad_mu||= 1.724693740250133 min_ell= 0.8
u= -0.37497177918887253 sigma= 0.23991721313479494 ||grad_mu||= 1.697649239247336 min_ell= 0.8
u= -0.38203633984970425 sigma= 0.22860149105502378 ||grad_mu||= 1.5809280904442344 min_ell= 0.8
u= -0.39341539808768744 sigma= 0.2182376157831616 ||grad_mu||= 1.5097872330522653 min_ell= 0.8
u= -0.39193933388023616 sigma= 0.21932420554715737 ||grad_mu||= 1.51528138232233 min_ell= 0.8
u= -0.38473311446982394 sigma= 0.22558295694460537 ||grad_mu||= 1.5559143773402946 min_ell= 0.8
u= -0.3836230320560209 sigma= 0.2267355905111651 ||grad_mu||= 1.5649510313867416 min_ell= 0.8
u= -0.39529424797348633 sigma= 0.21692828450236654 ||grad_mu||= 1.5038285181475222 min_ell= 0.8
u= -0.4294602801454189 sigma= 0.1993267946964278 ||grad_mu||= 1.48638736030991 min_ell= 0.8
u= -0.4633695436007827 sigma= 0.1878861698322723 ||grad_mu||= 1.54396068404023 min_ell= 0.8
u= -0.4479993536416411 sigma= 0.1926336831378448 ||grad_mu||= 1.5134343719547305 min_ell= 0.8
u= -0.41467409062300703 sigma= 0.20579306924576937 ||grad_mu||= 1.4781524187956916 min_ell= 0.8
u= -0.3987147528235143 sigma= 0.214576903888014 ||grad_mu||= 1.4939842838350061 min_ell= 0.8
u= -0.3915457340711252 sigma= 0.2195457989634666 ||grad_mu||= 1.51600251040144 min_ell= 0.8
u= -0.38513458310195314 sigma= 0.22497001728114976 ||grad_mu||= 1.5502488407697905 min_ell= 0.8
u= -0.3816202584163362 sigma= 0.2284896526561052 ||grad_mu||= 1.5773711417456684 min_ell= 0.8
u= -0.37643201764050327 sigma= 0.2354045334679583 ||grad_mu||= 1.6427450624024338 min_ell= 0.8
u= -0.3716741050549205 sigma= 0.249516374464139 ||grad_mu||= 1.8168411683644232 min_ell= 0.8
u= -0.372464217347088 sigma= 0.2594508664505534 ||grad_mu||= 1.9661278862552558 min_ell= 0.8
u= -0.38266139066500954 sigma= 0.22870415589746734 ||grad_mu||= 1.5852684458806892 min_ell= 0.8
u= -0.3773549701319918 sigma= 0.2360580655346444 ||grad_mu||= 1.6565310415652723 min_ell= 0.8
u= -0.37397102102389385 sigma= 0.24356117019397633 ||grad_mu||= 1.743803307360006 min_ell= 0.8
u= -0.37272184115885454 sigma= 0.2560976306882264 ||grad_mu||= 1.9185144990925551 min_ell= 0.8
u= -0.3768200348957396 sigma= 0.237868746455208 ||grad_mu||= 1.678609216539733 min_ell= 0.8
u= -0.3734966195362435 sigma= 0.252651241109453 ||grad_mu||= 1.8721493452731963 min_ell= 0.8
u= -0.3745598487879351 sigma= 0.2459114859566429 ||grad_mu||= 1.7801077772692055 min_ell= 0.8
u= -0.3752415397715722 sigma= 0.263158036692742 ||grad_mu||= 2.0354462035203573 min_ell= 0.8
u= -0.3842634643408257 sigma= 0.22808128380747303 ||grad_mu||= 1.584702896960817 min_ell= 0.8
u= -0.37999206761856225 sigma= 0.23346170043524528 ||grad_mu||= 1.634331190472959 min_ell= 0.8
u= -0.37520279101878684 sigma= 0.24402565758304778 ||grad_mu||= 1.7564195917122802 min_ell= 0.8
u= -0.3746044837925348 sigma= 0.2574848957623614 ||grad_mu||= 1.9483056413812234 min_ell= 0.8
u= -0.3842007887792702 sigma= 0.22899764928697044 ||grad_mu||= 1.5957008392828673 min_ell= 0.8
u= -0.3789646837600639 sigma= 0.2363649122097438 ||grad_mu||= 1.6680776839325429 min_ell= 0.8
u= -0.37533669208568493 sigma= 0.24508581720145842 ||grad_mu||= 1.7719609475927054 min_ell= 0.8
u= -0.3747880839872041 sigma= 0.25849932868831177 ||grad_mu||= 1.9641517386727567 min_ell= 0.8
u= -0.3836192828807958 sigma= 0.2296346722783059 ||grad_mu||= 1.6011607302650859 min_ell= 0.8
u= -0.37548072411337763 sigma= 0.24573729364926833 ||grad_mu||= 1.7817846459014228 min_ell= 0.8
u= -0.37648851224110347 sigma= 0.2635555805385465 ||grad_mu||= 2.047127622916431 min_ell= 0.8
u= -0.38171395824936283 sigma= 0.23264086801298128 ||grad_mu||= 1.6310788700397112 min_ell= 0.8
u= -0.37625796630555436 sigma= 0.24338469957831144 ||grad_mu||= 1.7520947205106419 min_ell= 0.8
u= -0.37469021034810057 sigma= 0.25179168539471347 ||grad_mu||= 1.8651790857513573 min_ell= 0.8
u= -0.37727688273113824 sigma= 0.24011138060198828 ||grad_mu||= 1.7113049461113532 min_ell= 0.8
u= -0.37492889787592854 sigma= 0.2509984882054163 ||grad_mu||= 1.8546981139959646 min_ell= 0.8
u= -0.37589036993740044 sigma= 0.2455746486100603 ||grad_mu||= 1.7812119963743565 min_ell= 0.8
u= -0.3753741231929601 sigma= 0.2568263604927372 ||grad_mu||= 1.9419074319388083 min_ell= 0.8
u= -0.3846010199280385 sigma= 0.2290457896351569 ||grad_mu||= 1.597893436173893 min_ell= 0.8
u= -0.37797954766148684 sigma= 0.23908129966097696 ||grad_mu||= 1.7002746313256833 min_ell= 0.8
u= -0.3749742720346776 sigma= 0.2524497204452971 ||grad_mu||= 1.8759627373329317 min_ell= 0.8
u= -0.3772119467026361 sigma= 0.24123506915491574 ||grad_mu||= 1.726378675587318 min_ell= 0.8
u= -0.37513014435685854 sigma= 0.2525711040734205 ||grad_mu||= 1.8783776045122267 min_ell= 0.8
u= -0.37817748110627825 sigma= 0.2390707544389782 ||grad_mu||= 1.7009391657657953 min_ell= 0.8
u= -0.375199767963935 sigma= 0.25152817566824126 ||grad_mu||= 1.8634996988553614 min_ell= 0.8
u= -0.37634025962278295 sigma= 0.24385350092081795 ||grad_mu||= 1.7589614056799212 min_ell= 0.8
u= -0.3754261507509201 sigma= 0.25774471828370366 ||grad_mu||= 1.9557403057001985 min_ell= 0.8
u= -0.39393009711690485 sigma= 0.22023452448446348 ||grad_mu||= 1.5333363879634874 min_ell= 0.8
u= -0.3852834344242807 sigma= 0.228613795858297 ||grad_mu||= 1.5953262105038635 min_ell= 0.8
u= -0.37788813958056766 sigma= 0.24052353627071577 ||grad_mu||= 1.7193897336844925 min_ell= 0.8
u= -0.3759911874036944 sigma= 0.25839856262115346 ||grad_mu||= 1.9677419134220508 min_ell= 0.8
u= -0.387235733037443 sigma= 0.22649757815608113 ||grad_mu||= 1.5777422322710979 min_ell= 0.8
u= -0.37657509401708794 sigma= 0.24404626214512057 ||grad_mu||= 1.7625892962584861 min_ell= 0.8
u= -0.3767458172871267 sigma= 0.2621677317374606 ||grad_mu||= 2.0272685762244915 min_ell= 0.8
u= -0.3931525321052424 sigma= 0.22107515902613017 ||grad_mu||= 1.5393585111102568 min_ell= 0.8
u= -0.38469905069109495 sigma= 0.22944890100067428 ||grad_mu||= 1.6031572734450859 min_ell= 0.8
u= -0.3780316752473634 sigma= 0.2403964063287119 ||grad_mu||= 1.7182265873410176 min_ell= 0.8
u= -0.3757765553468184 sigma= 0.25629689882622414 ||grad_mu||= 1.9356676940301687 min_ell= 0.8
u= -0.38227299473967424 sigma= 0.23251537736213743 ||grad_mu||= 1.631696293334182 min_ell= 0.8
u= -0.37691789170773504 sigma= 0.2433869350642555 ||grad_mu||= 1.7547929495925176 min_ell= 0.8
u= -0.3756998957116851 sigma= 0.2512550749165055 ||grad_mu||= 1.861517025292519 min_ell= 0.8
[GUIDE] t=40 PI=3.536e-01 ||grad_x||=3.331e+01 ||grad_z||=2.425e-01
u= -0.37743747622609036 sigma= 0.2421296842216064 ||grad_mu||= 1.7395074115264257 min_ell= 0.8
u= -0.37572895793405486 sigma= 0.2552997820059379 ||grad_mu||= 1.9207480611448065 min_ell= 0.8
u= -0.37963153096145225 sigma= 0.2369735478107375 ||grad_mu||= 1.678800773373231 min_ell= 0.8
u= -0.3758172345017504 sigma= 0.24894881120329723 ||grad_mu||= 1.8287817113633373 min_ell= 0.8
u= -0.37569123892222883 sigma= 0.25054563707118593 ||grad_mu||= 1.8512327184450836 min_ell= 0.8
u= -0.3768632321564065 sigma= 0.24391454476848198 ||grad_mu||= 1.7618842719636476 min_ell= 0.8
u= -0.37563941092343645 sigma= 0.25197580370768863 ||grad_mu||= 1.871737658650224 min_ell= 0.8
u= -0.37698850631008457 sigma= 0.24335654480401564 ||grad_mu||= 1.7546465509197913 min_ell= 0.8
u= -0.37591525313397006 sigma= 0.25685408305251894 ||grad_mu||= 1.9444598427423765 min_ell= 0.8
u= -0.37999298162247985 sigma= 0.23632598060738821 ||grad_mu||= 1.6717197151759837 min_ell= 0.8
u= -0.37617651558260673 sigma= 0.24656046986533486 ||grad_mu||= 1.796241916041333 min_ell= 0.8
u= -0.37563233257804246 sigma= 0.25260668435298295 ||grad_mu||= 1.8808898787194561 min_ell= 0.8
u= -0.37803110862435557 sigma= 0.24050293317088364 ||grad_mu||= 1.719663457977307 min_ell= 0.8
u= -0.37573150216880363 sigma= 0.25033178438817466 ||grad_mu||= 1.8483045667378182 min_ell= 0.8
u= -0.37567353841900447 sigma= 0.2513991791682673 ||grad_mu||= 1.8635029719075107 min_ell= 0.8
u= -0.37581822881191723 sigma= 0.24948913876831016 ||grad_mu||= 1.8365241189449923 min_ell= 0.8
u= -0.37567072161445964 sigma= 0.2524582935791052 ||grad_mu||= 1.8788749843359087 min_ell= 0.8
u= -0.37619601867054825 sigma= 0.24703461960535578 ||grad_mu||= 1.8030123476823021 min_ell= 0.8
u= -0.37578654276817625 sigma= 0.2510961865391024 ||grad_mu||= 1.8595469646133478 min_ell= 0.8
u= -0.3764105990569171 sigma= 0.24615665566406636 ||grad_mu||= 1.7914519619598461 min_ell= 0.8
u= -0.3757495023734535 sigma= 0.2540023874825516 ||grad_mu||= 1.9017412521935133 min_ell= 0.8
u= -0.3762578291965982 sigma= 0.24656664035345344 ||grad_mu||= 1.7966414681999407 min_ell= 0.8
u= -0.3756573059231397 sigma= 0.25233008930050005 ||grad_mu||= 1.8769576593251722 min_ell= 0.8
u= -0.3761991923960374 sigma= 0.24687091378058465 ||grad_mu||= 1.8007111881108298 min_ell= 0.8
u= -0.37577854790995596 sigma= 0.25059464585058777 ||grad_mu||= 1.8522731580038416 min_ell= 0.8
u= -0.37577780478549294 sigma= 0.25081626155779974 ||grad_mu||= 1.8554687757180965 min_ell= 0.8
u= -0.3757262554889374 sigma= 0.2533415428124121 ||grad_mu||= 1.8919747996455885 min_ell= 0.8
u= -0.3757110266633423 sigma= 0.2531684203993353 ||grad_mu||= 1.8893865946002244 min_ell= 0.8
u= -0.3757213778707375 sigma= 0.25222898273132066 ||grad_mu||= 1.8757301679270195 min_ell= 0.8
u= -0.37578245172629665 sigma= 0.25136866144087244 ||grad_mu||= 1.8634747482786944 min_ell= 0.8
u= -0.37585444094773934 sigma= 0.25068481130081915 ||grad_mu||= 1.853860274999879 min_ell= 0.8
u= -0.37585285029000226 sigma= 0.251026073897839 ||grad_mu||= 1.8587825041448798 min_ell= 0.8
u= -0.3758027855779583 sigma= 0.25259494990159503 ||grad_mu||= 1.8813641075688876 min_ell= 0.8
u= -0.3757939902549436 sigma= 0.25409464952220134 ||grad_mu||= 1.9032624462556014 min_ell= 0.8
u= -0.37578531119626624 sigma= 0.2545524555706625 ||grad_mu||= 1.9099551384490285 min_ell= 0.8
u= -0.3757805035887754 sigma= 0.25461526001694346 ||grad_mu||= 1.9108608574727577 min_ell= 0.8
logPI: -1.0398359835764956  PI: 0.35351265908605645
PI_at(-2,2) via gp_acquisition: -0.1544435461514291
u= -14.776276979293385 sigma= 0.49363448046539515 ||grad_mu||= 20.702710036536544 min_ell= 0.8
u= -12.533260228653202 sigma= 0.55515860129867 ||grad_mu||= 21.690677078971184 min_ell= 0.8
u= -9.90159884865806 sigma= 0.6427179352184238 ||grad_mu||= 23.146779307067156 min_ell= 0.8
u= -7.415358550628185 sigma= 0.726378314738319 ||grad_mu||= 24.851924157091073 min_ell= 0.8
u= -6.279269337575495 sigma= 0.7395487781286545 ||grad_mu||= 25.646334884159447 min_ell= 0.8
u= -5.83691546209885 sigma= 0.7290852037170817 ||grad_mu||= 25.90404369255083 min_ell= 0.8
u= -5.441512197268365 sigma= 0.7038118440759221 ||grad_mu||= 26.06770424864407 min_ell= 0.8
u= -5.095641489867738 sigma= 0.6580684648500116 ||grad_mu||= 26.108461473522286 min_ell= 0.8
u= -4.822587573923793 sigma= 0.5836698728566785 ||grad_mu||= 25.97705511546063 min_ell= 0.8
u= -4.695306088561772 sigma= 0.47874750322590254 ||grad_mu||= 25.637334951674664 min_ell= 0.8
u= -4.73174786561607 sigma= 0.4067263070637303 ||grad_mu||= 25.35139682442978 min_ell= 0.8
u= -4.695481772050983 sigma= 0.4796174335899573 ||grad_mu||= 25.64061591852557 min_ell= 0.8
u= -4.697686450265831 sigma= 0.48794857895249305 ||grad_mu||= 25.671318091574832 min_ell= 0.8
u= -4.694624405715102 sigma= 0.4651509811586441 ||grad_mu||= 25.585849170401232 min_ell= 0.8
u= -4.696250895598658 sigma= 0.48339481718095284 ||grad_mu||= 25.654459430287993 min_ell= 0.8
u= -4.706452344031551 sigma= 0.4337612542330361 ||grad_mu||= 25.46239977000828 min_ell= 0.8
u= -4.698157429643126 sigma= 0.4898222845674112 ||grad_mu||= 25.677798419528397 min_ell= 0.8
u= -4.720483320481642 sigma= 0.5226243602812185 ||grad_mu||= 25.79254129143891 min_ell= 0.8
u= -4.7497950961673245 sigma= 0.5463643449931684 ||grad_mu||= 25.869112604158744 min_ell= 0.8
u= -4.709767698503372 sigma= 0.5104423914123858 ||grad_mu||= 25.750998423535663 min_ell= 0.8
u= -4.698301143822073 sigma= 0.4491927581451155 ||grad_mu||= 25.52376294343586 min_ell= 0.8
u= -4.722315899575134 sigma= 0.41530640860992485 ||grad_mu||= 25.38706285013556 min_ell= 0.8
u= -4.722399017343443 sigma= 0.4152476298542786 ||grad_mu||= 25.38681679546977 min_ell= 0.8
u= -4.697869409591698 sigma= 0.4891498830954466 ||grad_mu||= 25.675280841416 min_ell= 0.8
u= -4.7184889350258965 sigma= 0.5206329729778366 ||grad_mu||= 25.785790938182995 min_ell= 0.8
u= -4.702322237879322 sigma= 0.4990684503112207 ||grad_mu||= 25.71098226535033 min_ell= 0.8
u= -4.696286021988999 sigma= 0.4553971162140214 ||grad_mu||= 25.547991763148026 min_ell= 0.8
u= -4.698006655314777 sigma= 0.44997440786987414 ||grad_mu||= 25.52684500851954 min_ell= 0.8
u= -4.7026409823652395 sigma= 0.4399375820080658 ||grad_mu||= 25.487148258484556 min_ell= 0.8
u= -4.694578539364495 sigma= 0.4740131627506383 ||grad_mu||= 25.61930566609711 min_ell= 0.8
u= -4.695994458931912 sigma= 0.48299014942058494 ||grad_mu||= 25.652657125328453 min_ell= 0.8
u= -4.6944945024693405 sigma= 0.46575837819916444 ||grad_mu||= 25.587850096814808 min_ell= 0.8
u= -4.6948255768410245 sigma= 0.4626972608973612 ||grad_mu||= 25.576172737842846 min_ell= 0.8
u= -4.695038959058425 sigma= 0.4612363949259749 ||grad_mu||= 25.570587907571408 min_ell= 0.8
u= -4.694558742160909 sigma= 0.4652841347226508 ||grad_mu||= 25.586133785823602 min_ell= 0.8
u= -4.71269648597033 sigma= 0.5140240455900983 ||grad_mu||= 25.763456353907902 min_ell= 0.8
u= -4.720135643036689 sigma= 0.5222250114643029 ||grad_mu||= 25.791262595418594 min_ell= 0.8
u= -4.709832196340054 sigma= 0.5104693331122878 ||grad_mu||= 25.751150322976013 min_ell= 0.8
u= -4.698259583249333 sigma= 0.44928470970889167 ||grad_mu||= 25.524158398634608 min_ell= 0.8
u= -4.695091691534723 sigma= 0.4610662746151998 ||grad_mu||= 25.570068116685057 min_ell= 0.8
u= -4.697389336256535 sigma= 0.48753959558671167 ||grad_mu||= 25.669531510248767 min_ell= 0.8
u= -4.703144257976636 sigma= 0.4391040471284329 ||grad_mu||= 25.48377618675359 min_ell= 0.8
u= -4.696449509472644 sigma= 0.4848814700982291 ||grad_mu||= 25.65955006942955 min_ell= 0.8
u= -4.7025405791467865 sigma= 0.44020741293003424 ||grad_mu||= 25.48814297254371 min_ell= 0.8
u= -4.6974265933129065 sigma= 0.45161520366450886 ||grad_mu||= 25.533257435430148 min_ell= 0.8
u= -4.694414854807358 sigma= 0.4708306037953655 ||grad_mu||= 25.60730620592433 min_ell= 0.8
u= -4.72955019397397 sigma= 0.4087391550536156 ||grad_mu||= 25.359791479383308 min_ell= 0.8
u= -4.7059287087808 sigma= 0.43454736873170446 ||grad_mu||= 25.465559604645556 min_ell= 0.8
u= -4.696996949498391 sigma= 0.48642578048392493 ||grad_mu||= 25.665390820750886 min_ell= 0.8
u= -4.695651773928553 sigma= 0.45802436188095896 ||grad_mu||= 25.55824585796888 min_ell= 0.8
u= -4.707257119240355 sigma= 0.5067977489214526 ||grad_mu||= 25.738494800423293 min_ell= 0.8
u= -4.702774084217948 sigma= 0.43967455865551003 ||grad_mu||= 25.486128416296864 min_ell= 0.8
u= -4.694556019818957 sigma= 0.46565243356460173 ||grad_mu||= 25.58764056616106 min_ell= 0.8
u= -4.697738871828014 sigma= 0.4886292562192008 ||grad_mu||= 25.67347421265517 min_ell= 0.8
u= -4.708390566516442 sigma= 0.4310491077434963 ||grad_mu||= 25.451429371579955 min_ell= 0.8
u= -4.700932646819063 sigma= 0.49635790280798986 ||grad_mu||= 25.70131771854535 min_ell= 0.8
u= -4.694514438315515 sigma= 0.465705493433684 ||grad_mu||= 25.587704725417243 min_ell= 0.8
u= -4.706914013927941 sigma= 0.5064833476119787 ||grad_mu||= 25.737221191706652 min_ell= 0.8
u= -4.701886813048978 sigma= 0.44136995355278696 ||grad_mu||= 25.49281097210311 min_ell= 0.8
u= -4.694365845017853 sigma= 0.4693463755923989 ||grad_mu||= 25.6015670211201 min_ell= 0.8
u= -4.701191558631786 sigma= 0.4969332452070096 ||grad_mu||= 25.70333720438092 min_ell= 0.8
u= -4.694413235846665 sigma= 0.47248749597976575 ||grad_mu||= 25.613400789838423 min_ell= 0.8
u= -4.704199998970633 sigma= 0.43735856658855876 ||grad_mu||= 25.47677228809078 min_ell= 0.8
u= -4.695127363509512 sigma= 0.4606669437715049 ||grad_mu||= 25.568349542864258 min_ell= 0.8
u= -4.697894341435709 sigma= 0.4894060814071024 ||grad_mu||= 25.676097070414006 min_ell= 0.8
u= -4.709489321559821 sigma= 0.42965949094139005 ||grad_mu||= 25.445762695358077 min_ell= 0.8
u= -4.695048640023393 sigma= 0.46107894224894874 ||grad_mu||= 25.56988305639452 min_ell= 0.8
u= -4.70664215688266 sigma= 0.5063388271396125 ||grad_mu||= 25.736480881708136 min_ell= 0.8
u= -4.6953844289977305 sigma= 0.45919443919130093 ||grad_mu||= 25.562595118611835 min_ell= 0.8
u= -4.7071048118914725 sigma= 0.5069891520547585 ||grad_mu||= 25.73877695550969 min_ell= 0.8
u= -4.698256258553863 sigma= 0.4493431387722637 ||grad_mu||= 25.524274961293084 min_ell= 0.8
u= -4.698006584337178 sigma= 0.4897376778449922 ||grad_mu||= 25.67728958530382 min_ell= 0.8
u= -4.716280787396497 sigma= 0.4215576172195798 ||grad_mu||= 25.412766189787387 min_ell= 0.8
u= -4.695218706527374 sigma= 0.46011754708352937 ||grad_mu||= 25.56619132030766 min_ell= 0.8
u= -4.718850925121999 sigma= 0.5211714654223268 ||grad_mu||= 25.787418845712352 min_ell= 0.8
u= -4.6943527234887545 sigma= 0.4716701625787062 ||grad_mu||= 25.61024579043986 min_ell= 0.8
u= -4.723174102977902 sigma= 0.4146403870826761 ||grad_mu||= 25.384279420750193 min_ell= 0.8
u= -4.70218829629115 sigma= 0.44089831589521306 ||grad_mu||= 25.490840389899777 min_ell= 0.8
u= -4.694623188508039 sigma= 0.46408048797574614 ||grad_mu||= 25.581340648456806 min_ell= 0.8
u= -4.703903933676936 sigma= 0.5021775443518941 ||grad_mu||= 25.72174333732368 min_ell= 0.8
u= -4.696660766742601 sigma= 0.4540449999872278 ||grad_mu||= 25.542584062394376 min_ell= 0.8
u= -4.723165256538846 sigma= 0.5255731788487689 ||grad_mu||= 25.801982147380407 min_ell= 0.8
u= -4.694640332871651 sigma= 0.47584860142701046 ||grad_mu||= 25.62592676660786 min_ell= 0.8
u= -4.713759771270385 sigma= 0.4244070722138015 ||grad_mu||= 25.424407332927196 min_ell= 0.8
u= -4.694364392931777 sigma= 0.46778228130370814 ||grad_mu||= 25.59551219490289 min_ell= 0.8
