device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -35.15557648837639 sigma= 0.2517294292787836 ||grad_mu||= 13.551204714613439 min_ell= 0.8
u= -32.21867095492047 sigma= 0.2834158615745414 ||grad_mu||= 12.526394437225258 min_ell= 0.8
u= -37.308323224972796 sigma= 0.23814819470483195 ||grad_mu||= 13.430627670399215 min_ell= 0.8
u= -32.95275717916561 sigma= 0.2767818529776415 ||grad_mu||= 12.570098363534555 min_ell= 0.8
u= -37.827478787104525 sigma= 0.23512742893803884 ||grad_mu||= 13.3986232880336 min_ell= 0.8
u= -34.156965746321696 sigma= 0.2665173358507556 ||grad_mu||= 12.640067473488346 min_ell= 0.8
u= -37.77610288998621 sigma= 0.23542980937165675 ||grad_mu||= 13.400598380668502 min_ell= 0.8
u= -35.77402176566883 sigma= 0.25380485401801023 ||grad_mu||= 12.733511064942366 min_ell= 0.8
u= -38.30658430502409 sigma= 0.23245813371598095 ||grad_mu||= 13.362150107862988 min_ell= 0.8
u= -36.83137538034415 sigma= 0.2460677833367053 ||grad_mu||= 12.796938990986487 min_ell= 0.8
u= -39.178145948022426 sigma= 0.22784539962202424 ||grad_mu||= 13.286007999375474 min_ell= 0.8
u= -38.44274228637788 sigma= 0.2349803078045147 ||grad_mu||= 12.907185356870105 min_ell= 0.8
u= -39.58614855012494 sigma= 0.22590025244270334 ||grad_mu||= 13.229596101321489 min_ell= 0.8
u= -39.59384110234306 sigma= 0.22730589093044476 ||grad_mu||= 13.027066554883028 min_ell= 0.8
u= -39.84533742544646 sigma= 0.22494171746579128 ||grad_mu||= 13.157388203398817 min_ell= 0.8
u= -39.781704156562895 sigma= 0.22588461128525159 ||grad_mu||= 13.075208407286613 min_ell= 0.8
u= -39.811015900357894 sigma= 0.22552497825987936 ||grad_mu||= 13.101757189678056 min_ell= 0.8
u= -39.75236227500247 sigma= 0.22596760805979188 ||grad_mu||= 13.085710678049011 min_ell= 0.8
u= -39.73622091702082 sigma= 0.22600639995406474 ||grad_mu||= 13.092516091151277 min_ell= 0.8
u= -39.71430589821013 sigma= 0.2261045268140903 ||grad_mu||= 13.095680369969285 min_ell= 0.8
u= -39.69423607845955 sigma= 0.22620213923051138 ||grad_mu||= 13.097553474599 min_ell= 0.8
u= -39.6680483994285 sigma= 0.22639177554731849 ||grad_mu||= 13.091549916314172 min_ell= 0.8
u= -39.62961049679059 sigma= 0.22669576677232844 ||grad_mu||= 13.079427244893694 min_ell= 0.8
u= -39.58990270165271 sigma= 0.22699164527422497 ||grad_mu||= 13.069537780772752 min_ell= 0.8
u= -39.573281651807875 sigma= 0.22709296183763375 ||grad_mu||= 13.068405285894354 min_ell= 0.8
u= -39.579620757192856 sigma= 0.22700550325880273 ||grad_mu||= 13.07528596834233 min_ell= 0.8
u= -39.58375303249753 sigma= 0.2269294560512605 ||grad_mu||= 13.08235867461748 min_ell= 0.8
u= -39.57049155310422 sigma= 0.22701024081867222 ||grad_mu||= 13.081452528042501 min_ell= 0.8
u= -39.53068902000943 sigma= 0.2273210070447887 ||grad_mu||= 13.069708244215148 min_ell= 0.8
u= -39.45828243313888 sigma= 0.22786972086072546 ||grad_mu||= 13.051074891327485 min_ell= 0.8
u= -39.374504895727824 sigma= 0.22847883704985916 ||grad_mu||= 13.03354523790974 min_ell= 0.8
u= -39.311535993791395 sigma= 0.2289277874252469 ||grad_mu||= 13.021907091071824 min_ell= 0.8
u= -39.27822781914588 sigma= 0.22916695358547623 ||grad_mu||= 13.015682080336854 min_ell= 0.8
u= -39.25088958498126 sigma= 0.2293636572609234 ||grad_mu||= 13.010601187354508 min_ell= 0.8
u= -39.188937934984104 sigma= 0.2297934241270947 ||grad_mu||= 13.001210625061322 min_ell= 0.8
u= -39.08555549956236 sigma= 0.23049764207989343 ||grad_mu||= 12.987610591628057 min_ell= 0.8
u= -38.981489157133396 sigma= 0.23120004598767988 ||grad_mu||= 12.975278941351604 min_ell= 0.8
u= -38.84063750773303 sigma= 0.23214655833095518 ||grad_mu||= 12.959965113360838 min_ell= 0.8
u= -38.885177590281835 sigma= 0.23183541627834112 ||grad_mu||= 12.96598552808059 min_ell= 0.8
u= -38.99726400588934 sigma= 0.23106189019973486 ||grad_mu||= 12.98066522061953 min_ell= 0.8
u= -38.9979023596133 sigma= 0.23104559249326836 ||grad_mu||= 12.9820980965829 min_ell= 0.8
u= -38.84028406940781 sigma= 0.23210832752384367 ||grad_mu||= 12.96431784306837 min_ell= 0.8
u= -38.49054302513062 sigma= 0.23447042458603376 ||grad_mu||= 12.92886843578876 min_ell= 0.8
u= -38.12578401575966 sigma= 0.23694056759752316 ||grad_mu||= 12.89707739248301 min_ell= 0.8
u= -37.904095457369706 sigma= 0.23845028998269516 ||grad_mu||= 12.879562247212219 min_ell= 0.8
u= -37.81562013060347 sigma= 0.23905106884164545 ||grad_mu||= 12.8732109871191 min_ell= 0.8
u= -37.57214536476504 sigma= 0.24072497024967413 ||grad_mu||= 12.855398166868897 min_ell= 0.8
u= -37.2305407701712 sigma= 0.24310643507859203 ||grad_mu||= 12.831130910491067 min_ell= 0.8
u= -36.750470135060276 sigma= 0.24651754992233618 ||grad_mu||= 12.798511116347118 min_ell= 0.8
u= -36.30775407335748 sigma= 0.2497332818655911 ||grad_mu||= 12.769698476203898 min_ell= 0.8
u= -35.91706878747866 sigma= 0.25263219469736553 ||grad_mu||= 12.744976967474216 min_ell= 0.8
u= -35.22258068129703 sigma= 0.25792944735151335 ||grad_mu||= 12.702442969523474 min_ell= 0.8
u= -34.67910829262548 sigma= 0.262214125660759 ||grad_mu||= 12.66990381322536 min_ell= 0.8
u= -34.18300305929731 sigma= 0.2662379581687331 ||grad_mu||= 12.64047460984252 min_ell= 0.8
u= -33.178506549441515 sigma= 0.2747491833848625 ||grad_mu||= 12.580914691371879 min_ell= 0.8
u= -31.6938681297307 sigma= 0.2883148422348149 ||grad_mu||= 12.491145085064705 min_ell= 0.8
u= -29.17826791200726 sigma= 0.3144984917326854 ||grad_mu||= 12.32739302659521 min_ell= 0.8
u= -26.40518953008304 sigma= 0.34931246192210236 ||grad_mu||= 12.116387019114503 min_ell= 0.8
u= -23.414882161289967 sigma= 0.39648599165089377 ||grad_mu||= 11.829344103125838 min_ell= 0.8
u= -19.74873268816674 sigma= 0.474920360705198 ||grad_mu||= 11.328551986710565 min_ell= 0.8
u= -16.106283655555764 sigma= 0.590823976041761 ||grad_mu||= 10.500814548119262 min_ell= 0.8
u= -13.397699494972494 sigma= 0.7214369417737265 ||grad_mu||= 9.404404085730938 min_ell= 0.8
u= -11.55475675788303 sigma= 0.8482153957341073 ||grad_mu||= 8.149753201618513 min_ell= 0.8
u= -10.218890854872654 sigma= 0.9700569891088258 ||grad_mu||= 6.765079094217437 min_ell= 0.8
u= -9.130431451642195 sigma= 1.0950652274526902 ||grad_mu||= 5.185714237833395 min_ell= 0.8
u= -8.189701103131256 sigma= 1.2260820912136154 ||grad_mu||= 3.4783666508520903 min_ell= 0.8
u= -7.40405074769965 sigma= 1.3521782678760692 ||grad_mu||= 2.600629054041067 min_ell= 0.8
u= -6.803084497966122 sigma= 1.4540495789576142 ||grad_mu||= 4.0032584401877305 min_ell= 0.8
u= -6.375831428488672 sigma= 1.52164470607379 ||grad_mu||= 6.291501279494461 min_ell= 0.8
u= -6.07061488580154 sigma= 1.5605468457660117 ||grad_mu||= 8.548849383247745 min_ell= 0.8
u= -5.822352763248429 sigma= 1.5811347740941606 ||grad_mu||= 10.783250973325737 min_ell= 0.8
u= -5.582436360176688 sigma= 1.5874367289573046 ||grad_mu||= 13.243245661965666 min_ell= 0.8
u= -5.336485256723735 sigma= 1.5776032473258885 ||grad_mu||= 15.93967180223688 min_ell= 0.8
u= -5.093464150723494 sigma= 1.5524515248548352 ||grad_mu||= 18.572235128275235 min_ell= 0.8
u= -4.865918566530355 sigma= 1.5178363062032643 ||grad_mu||= 20.84101467666932 min_ell= 0.8
u= -4.657157743779345 sigma= 1.4790371973358927 ||grad_mu||= 22.679822931577412 min_ell= 0.8
u= -4.4552590391857905 sigma= 1.4364499670831383 ||grad_mu||= 24.217345459398 min_ell= 0.8
u= -4.241935106124917 sigma= 1.3867407096015234 ||grad_mu||= 25.589156621556885 min_ell= 0.8
u= -4.013232102278053 sigma= 1.328295836449527 ||grad_mu||= 26.789142592046122 min_ell= 0.8
u= -3.7910263071345685 sigma= 1.2663521993772566 ||grad_mu||= 27.70757344243788 min_ell= 0.8
u= -3.605233847234458 sigma= 1.2106484375554118 ||grad_mu||= 28.302716649777594 min_ell= 0.8
u= -3.4727008676499795 sigma= 1.1687689347604109 ||grad_mu||= 28.637838727647665 min_ell= 0.8
u= -3.378968806591524 sigma= 1.1380910015281558 ||grad_mu||= 28.832577997918463 min_ell= 0.8
u= -3.287919984590992 sigma= 1.1076522488912615 ||grad_mu||= 28.98942203889699 min_ell= 0.8
u= -3.17891331731854 sigma= 1.0707051856492236 ||grad_mu||= 29.137200302811152 min_ell= 0.8
u= -3.053618881308784 sigma= 1.027756247223664 ||grad_mu||= 29.257372007570567 min_ell= 0.8
u= -2.9235588985990852 sigma= 0.9829247493420714 ||grad_mu||= 29.33141051351376 min_ell= 0.8
u= -2.805264666993681 sigma= 0.9422296999728438 ||grad_mu||= 29.359109935320443 min_ell= 0.8
u= -2.7010600767905926 sigma= 0.906726410291321 ||grad_mu||= 29.35622167940392 min_ell= 0.8
u= -2.5922797693009114 sigma= 0.8704166061036017 ||grad_mu||= 29.329820373956398 min_ell= 0.8
u= -2.467106442193332 sigma= 0.8300621843096354 ||grad_mu||= 29.275042932864856 min_ell= 0.8
u= -2.3338725790926578 sigma= 0.7891382223172858 ||grad_mu||= 29.194325060853068 min_ell= 0.8
u= -2.2104745798341106 sigma= 0.7532918344512283 ||grad_mu||= 29.10429405498142 min_ell= 0.8
u= -2.1163027016003952 sigma= 0.727269276652807 ||grad_mu||= 29.028375244251887 min_ell= 0.8
u= -2.059552367436932 sigma= 0.7120154651732843 ||grad_mu||= 28.980202790665402 min_ell= 0.8
u= -2.02179912498566 sigma= 0.7019716928670328 ||grad_mu||= 28.947234728774045 min_ell= 0.8
u= -1.9770213306158886 sigma= 0.6904673765649627 ||grad_mu||= 28.907688248968856 min_ell= 0.8
u= -1.9158215743638134 sigma= 0.6754414613966948 ||grad_mu||= 28.853089520300195 min_ell= 0.8
u= -1.8435563280600973 sigma= 0.6585098088806921 ||grad_mu||= 28.787905584716583 min_ell= 0.8
u= -1.7756047396618202 sigma= 0.6432485348435194 ||grad_mu||= 28.72609034789071 min_ell= 0.8
u= -1.7276739184516376 sigma= 0.6327379525204923 ||grad_mu||= 28.682176855469507 min_ell= 0.8
u= -1.6898445335299062 sigma= 0.6245543746351463 ||grad_mu||= 28.647357562146418 min_ell= 0.8
u= -1.6400851152083424 sigma= 0.6142251542322389 ||grad_mu||= 28.601824021327666 min_ell= 0.8
u= -1.575622214853034 sigma= 0.6015013764524211 ||grad_mu||= 28.543313238142108 min_ell= 0.8
[GUIDE] t=40 PI=5.756e-02 ||grad_x||=1.061e+02 ||grad_z||=3.717e+00
u= -1.5023508579882492 sigma= 0.5877783672376377 ||grad_mu||= 28.47742792435052 min_ell= 0.8
u= -1.4368074034234666 sigma= 0.5760226420977804 ||grad_mu||= 28.419005727368205 min_ell= 0.8
u= -1.4069471234158772 sigma= 0.5705812392688613 ||grad_mu||= 28.39224633611939 min_ell= 0.8
u= -1.4130043019246452 sigma= 0.5710948492957539 ||grad_mu||= 28.39686430931402 min_ell= 0.8
u= -1.4238443062921906 sigma= 0.5724059065447568 ||grad_mu||= 28.405661262093968 min_ell= 0.8
u= -1.416372862974053 sigma= 0.57068987376921 ||grad_mu||= 28.398480691427746 min_ell= 0.8
u= -1.3847737921691674 sigma= 0.5650556704159603 ||grad_mu||= 28.370353195111093 min_ell= 0.8
u= -1.3399684088297725 sigma= 0.5574598391383091 ||grad_mu||= 28.331030642264768 min_ell= 0.8
u= -1.3014516634876625 sigma= 0.5510335838125722 ||grad_mu||= 28.29741138151937 min_ell= 0.8
u= -1.273338668012712 sigma= 0.5462931553015626 ||grad_mu||= 28.27284798667492 min_ell= 0.8
u= -1.2433516770886084 sigma= 0.5413452423147352 ||grad_mu||= 28.246839830940566 min_ell= 0.8
u= -1.2067651339296255 sigma= 0.5355609973930601 ||grad_mu||= 28.21551389000374 min_ell= 0.8
u= -1.1724477873686654 sigma= 0.5302532214689613 ||grad_mu||= 28.18636894421475 min_ell= 0.8
u= -1.1582052095375897 sigma= 0.5278045981953721 ||grad_mu||= 28.17399572086379 min_ell= 0.8
u= -1.174503729792692 sigma= 0.529538458237933 ||grad_mu||= 28.18681694309439 min_ell= 0.8
u= -1.2118478640115256 sigma= 0.5342339048173286 ||grad_mu||= 28.21713466319816 min_ell= 0.8
u= -1.2513670629164118 sigma= 0.5393660226014718 ||grad_mu||= 28.249481752977225 min_ell= 0.8
u= -1.282070182770228 sigma= 0.54333927875628 ||grad_mu||= 28.27462378074416 min_ell= 0.8
u= -1.3025420515318915 sigma= 0.5458694249891416 ||grad_mu||= 28.291237205876143 min_ell= 0.8
u= -1.316148168135214 sigma= 0.547397361851433 ||grad_mu||= 28.302073138841877 min_ell= 0.8
u= -1.3294520365517657 sigma= 0.5488828185936615 ||grad_mu||= 28.312654180370547 min_ell= 0.8
u= -1.3451386608220746 sigma= 0.550724672255609 ||grad_mu||= 28.32524881711369 min_ell= 0.8
u= -1.3630271141442936 sigma= 0.5529032922545172 ||grad_mu||= 28.339713900501003 min_ell= 0.8
u= -1.3881648231966794 sigma= 0.5562550725739618 ||grad_mu||= 28.36043291290004 min_ell= 0.8
u= -1.4245563206479577 sigma= 0.5615183151800488 ||grad_mu||= 28.390986318679655 min_ell= 0.8
u= -1.4689402476492919 sigma= 0.5682931255404717 ||grad_mu||= 28.428721061802886 min_ell= 0.8
u= -1.5187692323956696 sigma= 0.5762506273195492 ||grad_mu||= 28.471518343674262 min_ell= 0.8
u= -1.5715605120345788 sigma= 0.5850286548686121 ||grad_mu||= 28.517232662551287 min_ell= 0.8
u= -1.6248757907395037 sigma= 0.5942327987536863 ||grad_mu||= 28.56369600776759 min_ell= 0.8
u= -1.6805599997139584 sigma= 0.6042563531557047 ||grad_mu||= 28.612530595415834 min_ell= 0.8
u= -1.7377264737770965 sigma= 0.6149933692572029 ||grad_mu||= 28.662907628069274 min_ell= 0.8
u= -1.7909506586870723 sigma= 0.6253435089583133 ||grad_mu||= 28.70984998172426 min_ell= 0.8
u= -1.8401698043256787 sigma= 0.6352088206502446 ||grad_mu||= 28.75318378504315 min_ell= 0.8
u= -1.8894743712243407 sigma= 0.6454222041928966 ||grad_mu||= 28.796488443440815 min_ell= 0.8
u= -1.9409268861464364 sigma= 0.6564694581803742 ||grad_mu||= 28.841500294774843 min_ell= 0.8
u= -1.995430116542239 sigma= 0.6686289443683651 ||grad_mu||= 28.888859970461993 min_ell= 0.8
logPI: -4.3467969304721805  PI: 0.012948220279024009
PI_at(-2,2) via gp_acquisition: -0.007468885130801449
u= -21.12175823733013 sigma= 0.32292740438277123 ||grad_mu||= 20.371650657883812 min_ell= 0.8
u= 1.8331406597066806 sigma= 0.9741158961400899 ||grad_mu||= 11.855584570519422 min_ell= 0.8
u= 1.8353656533607503 sigma= 0.9708875577254117 ||grad_mu||= 11.8710308552369 min_ell= 0.8
u= 1.8375262840878321 sigma= 0.9677346832609784 ||grad_mu||= 11.886195780649297 min_ell= 0.8
u= 1.839490829330379 sigma= 0.9648472022297989 ||grad_mu||= 11.900165367506697 min_ell= 0.8
u= 1.8412728491710866 sigma= 0.962214228439621 ||grad_mu||= 11.912962062226978 min_ell= 0.8
u= 1.8430228029176683 sigma= 0.9596215970412063 ||grad_mu||= 11.925602221117954 min_ell= 0.8
u= 1.8448914372256198 sigma= 0.956852707609702 ||grad_mu||= 11.939127438087464 min_ell= 0.8
u= 1.846877417923072 sigma= 0.953911784558893 ||grad_mu||= 11.953516330795011 min_ell= 0.8
u= 1.8488369995094114 sigma= 0.9510090335477575 ||grad_mu||= 11.96774897316197 min_ell= 0.8
u= 1.850614515548453 sigma= 0.9483676026833732 ||grad_mu||= 11.980744574910522 min_ell= 0.8
u= 1.8521708412178786 sigma= 0.9460432236952943 ||grad_mu||= 11.992226770821047 min_ell= 0.8
u= 1.8536265168290498 sigma= 0.9438594821983483 ||grad_mu||= 12.003052825157756 min_ell= 0.8
u= 1.8551218398276947 sigma= 0.9416086762010786 ||grad_mu||= 12.014244491407442 min_ell= 0.8
u= 1.8566678094634959 sigma= 0.9392793791331387 ||grad_mu||= 12.02584719946358 min_ell= 0.8
u= 1.8581590220019129 sigma= 0.9370257527655016 ||grad_mu||= 12.03710366586177 min_ell= 0.8
u= 1.8594640081967908 sigma= 0.9350445545250177 ||grad_mu||= 12.047032783925925 min_ell= 0.8
u= 1.8605399102894489 sigma= 0.9334013993231736 ||grad_mu||= 12.055299750415427 min_ell= 0.8
u= 1.861507493990298 sigma= 0.9319151070692306 ||grad_mu||= 12.062804945633305 min_ell= 0.8
u= 1.8625963730401447 sigma= 0.9302484581556559 ||grad_mu||= 12.071214087206835 min_ell= 0.8
u= 1.8639563066305052 sigma= 0.9281790069292528 ||grad_mu||= 12.081638370014312 min_ell= 0.8
u= 1.8655060432583277 sigma= 0.9258293471188244 ||grad_mu||= 12.093468958689172 min_ell= 0.8
u= 1.8669837937505829 sigma= 0.923583363713289 ||grad_mu||= 12.104806560486015 min_ell= 0.8
u= 1.8682141684015199 sigma= 0.9216989152631938 ||grad_mu||= 12.11436542690246 min_ell= 0.8
u= 1.8692904579503042 sigma= 0.9200397760157029 ||grad_mu||= 12.12281592487983 min_ell= 0.8
u= 1.8704447140623655 sigma= 0.9182615497888895 ||grad_mu||= 12.131879593561731 min_ell= 0.8
u= 1.8718095111783652 sigma= 0.9161701285813738 ||grad_mu||= 12.142525510781253 min_ell= 0.8
u= 1.8732811362848918 sigma= 0.9139151036116736 ||grad_mu||= 12.154018806130537 min_ell= 0.8
u= 1.8745913320239642 sigma= 0.911896568518498 ||grad_mu||= 12.164345678137352 min_ell= 0.8
u= 1.875569577725895 sigma= 0.910363547941025 ||grad_mu||= 12.172257186215749 min_ell= 0.8
u= 1.8763498944435797 sigma= 0.9091176601738243 ||grad_mu||= 12.178745093317401 min_ell= 0.8
u= 1.8772625038255604 sigma= 0.9076729321365549 ||grad_mu||= 12.186245942233002 min_ell= 0.8
u= 1.878515221914076 sigma= 0.905722214829947 ||grad_mu||= 12.196309753102216 min_ell= 0.8
u= 1.8800091010214242 sigma= 0.9034114817842364 ||grad_mu||= 12.208209380147434 min_ell= 0.8
u= 1.8814436044035403 sigma= 0.9011865433857789 ||grad_mu||= 12.21969635686095 min_ell= 0.8
u= 1.8825646364792403 sigma= 0.8994165093568907 ||grad_mu||= 12.228916544324461 min_ell= 0.8
u= 1.8833890286526198 sigma= 0.8980815390191386 ||grad_mu||= 12.235951706984109 min_ell= 0.8
u= 1.8841816911145184 sigma= 0.8967869493071472 ||grad_mu||= 12.242802811647291 min_ell= 0.8
u= 1.8851972037817468 sigma= 0.8951584292424745 ||grad_mu||= 12.251362253806567 min_ell= 0.8
u= 1.8864430604633595 sigma= 0.893182036201514 ||grad_mu||= 12.26171218697669 min_ell= 0.8
u= 1.8876813226362366 sigma= 0.8912096346703572 ||grad_mu||= 12.272070001349002 min_ell= 0.8
u= 1.8886126410227468 sigma= 0.8896837665942529 ||grad_mu||= 12.280184476911037 min_ell= 0.8
u= 1.8891601924916743 sigma= 0.8887134488879016 ||grad_mu||= 12.285504730304563 min_ell= 0.8
u= 1.8896526499930997 sigma= 0.887817739961033 ||grad_mu||= 12.290463378409198 min_ell= 0.8
u= 1.8905865601001974 sigma= 0.8862644449215816 ||grad_mu||= 12.298785667029241 min_ell= 0.8
u= 1.8921686354786627 sigma= 0.883749491048095 ||grad_mu||= 12.312028670001167 min_ell= 0.8
u= 1.8940960244428062 sigma= 0.880722739752812 ||grad_mu||= 12.327908927932627 min_ell= 0.8
u= 1.8957970265172674 sigma= 0.878020106187058 ||grad_mu||= 12.342179235585371 min_ell= 0.8
u= 1.896926180075354 sigma= 0.8761505476949576 ||grad_mu||= 12.35222681438623 min_ell= 0.8
u= 1.8977035939956655 sigma= 0.8747857214460649 ||grad_mu||= 12.35972784835314 min_ell= 0.8
u= 1.8987246065354442 sigma= 0.8730510303030977 ||grad_mu||= 12.36915423663138 min_ell= 0.8
u= 1.9003554413844779 sigma= 0.8704093308185374 ||grad_mu||= 12.383263411933521 min_ell= 0.8
u= 1.902416507116007 sigma= 0.8671234559579122 ||grad_mu||= 12.400727685952262 min_ell= 0.8
u= 1.9043319063813742 sigma= 0.8640387350182237 ||grad_mu||= 12.417214777720476 min_ell= 0.8
u= 1.9055899240301524 sigma= 0.8619029980235412 ||grad_mu||= 12.428872456880542 min_ell= 0.8
u= 1.9063320376314432 sigma= 0.8605107058720729 ||grad_mu||= 12.436737929535703 min_ell= 0.8
u= 1.9073392380894967 sigma= 0.8587184257918382 ||grad_mu||= 12.44669415723346 min_ell= 0.8
u= 1.9093125933522148 sigma= 0.8554986320576973 ||grad_mu||= 12.46405440410066 min_ell= 0.8
u= 1.9121636271501017 sigma= 0.8509830357672905 ||grad_mu||= 12.488171353213863 min_ell= 0.8
u= 1.914994182571751 sigma= 0.8464843229711687 ||grad_mu||= 12.512285074692802 min_ell= 0.8
u= 1.9168424378414075 sigma= 0.8434020968397318 ||grad_mu||= 12.529133623326903 min_ell= 0.8
u= 1.917549015503657 sigma= 0.8419628529791615 ||grad_mu||= 12.537516159316054 min_ell= 0.8
u= 1.9179908672235042 sigma= 0.8408748361164508 ||grad_mu||= 12.544151329802121 min_ell= 0.8
u= 1.9193347090523336 sigma= 0.8384289716064963 ||grad_mu||= 12.557941623058078 min_ell= 0.8
u= 1.9219591134426852 sigma= 0.8340718962669105 ||grad_mu||= 12.581802797057838 min_ell= 0.8
u= 1.9251300717491122 sigma= 0.8288691245021153 ||grad_mu||= 12.61023786766305 min_ell= 0.8
u= 1.927711482962338 sigma= 0.8244544570666945 ||grad_mu||= 12.634758626105311 min_ell= 0.8
u= 1.929296578427962 sigma= 0.82139479091367 ||grad_mu||= 12.652407842192378 min_ell= 0.8
u= 1.930812648127339 sigma= 0.8183220720042477 ||grad_mu||= 12.670371328977703 min_ell= 0.8
u= 1.9339007118443086 sigma= 0.8128699282337121 ||grad_mu||= 12.701058951336961 min_ell= 0.8
u= 1.939440672356566 sigma= 0.8037954925965255 ||grad_mu||= 12.751069186784157 min_ell= 0.8
u= 1.9465033496638233 sigma= 0.792394424466531 ||grad_mu||= 12.81387006120472 min_ell= 0.8
u= 1.9531596101261002 sigma= 0.7813320243527607 ||grad_mu||= 12.875647904384278 min_ell= 0.8
u= 1.958311762708799 sigma= 0.7720186336513316 ||grad_mu||= 12.929098487446023 min_ell= 0.8
u= 1.962932325619161 sigma= 0.7628905123980174 ||grad_mu||= 12.98275111740402 min_ell= 0.8
u= 1.9695112428158978 sigma= 0.7503168515896849 ||grad_mu||= 13.05620891090499 min_ell= 0.8
u= 1.980117508584378 sigma= 0.7314024530877733 ||grad_mu||= 13.165282156112385 min_ell= 0.8
u= 1.994814313121332 sigma= 0.7059973239858248 ||grad_mu||= 13.311582927319279 min_ell= 0.8
u= 2.011704631115875 sigma= 0.6763379523869878 ||grad_mu||= 13.484307567374492 min_ell= 0.8
u= 2.0287598587869122 sigma= 0.644372710855992 ||grad_mu||= 13.674253508368666 min_ell= 0.8
u= 2.046161015636213 sigma= 0.6083066664296096 ||grad_mu||= 13.893286460908971 min_ell= 0.8
u= 2.066420966791669 sigma= 0.5612086467492662 ||grad_mu||= 14.184442525886487 min_ell= 0.8
u= 2.087544575239305 sigma= 0.49329743729696823 ||grad_mu||= 14.616289168028676 min_ell= 0.8
u= 2.055091406091136 sigma= 0.3939983808603986 ||grad_mu||= 15.31267589120641 min_ell= 0.8
u= 0.6271546817078486 sigma= 0.2961625753006662 ||grad_mu||= 17.06098332796001 min_ell= 0.8
u= -3.61553601523281 sigma= 1.2032725123008647 ||grad_mu||= 20.052443527874594 min_ell= 0.8
u= -19.036938118190943 sigma= 0.45805258148845324 ||grad_mu||= 4.255130493184809 min_ell= 0.8
u= -19.999171677530896 sigma= 0.44339449423079247 ||grad_mu||= 1.3138253924188228 min_ell= 0.8
u= -19.246085606253818 sigma= 0.46023031740127246 ||grad_mu||= 1.7675944070375247 min_ell= 0.8
