device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.494304250337006 sigma= 1.1386165339891152 ||grad_mu||= 13.307067578548834 min_ell= 0.8
u= -5.446402826612177 sigma= 1.1119433425529353 ||grad_mu||= 13.849871008405465 min_ell= 0.8
u= -5.502727754852117 sigma= 1.0811570417028298 ||grad_mu||= 14.141590151611506 min_ell= 0.8
u= -5.590868462597043 sigma= 1.0446233022522728 ||grad_mu||= 14.432656373711813 min_ell= 0.8
u= -5.576176553738424 sigma= 1.0008810071213805 ||grad_mu||= 15.026414184152811 min_ell= 0.8
u= -5.292804691455778 sigma= 0.9564012176791397 ||grad_mu||= 15.948046762793325 min_ell= 0.8
u= -4.665394908732011 sigma= 0.9198654553669275 ||grad_mu||= 16.741903795118027 min_ell= 0.8
u= -4.048661394744078 sigma= 0.888171197883385 ||grad_mu||= 16.891924156019353 min_ell= 0.8
u= -3.953030227368194 sigma= 0.8556715776458947 ||grad_mu||= 16.851680431708115 min_ell= 0.8
u= -4.103419347988917 sigma= 0.8236799044596438 ||grad_mu||= 16.885411231918262 min_ell= 0.8
u= -4.079366253354556 sigma= 0.7985074018644046 ||grad_mu||= 16.841184795298417 min_ell= 0.8
u= -3.9051950571512735 sigma= 0.7821247593980646 ||grad_mu||= 16.69941360730788 min_ell= 0.8
u= -3.405670461890235 sigma= 0.7724090786797867 ||grad_mu||= 16.201814747497938 min_ell= 0.8
u= -2.494601019428953 sigma= 0.7437334261444105 ||grad_mu||= 14.575704194506871 min_ell= 0.8
u= -1.7713615677588708 sigma= 0.6785384384588852 ||grad_mu||= 12.251264048739754 min_ell= 0.8
u= -1.3942811912729196 sigma= 0.6188728318725973 ||grad_mu||= 10.507751457306846 min_ell= 0.8
u= -1.2261241293209002 sigma= 0.5835729157274823 ||grad_mu||= 9.572152842321604 min_ell= 0.8
u= -1.1283124929511748 sigma= 0.5605468540120012 ||grad_mu||= 8.979001100739325 min_ell= 0.8
u= -0.939476193012518 sigma= 0.5144655754060335 ||grad_mu||= 7.756305339250944 min_ell= 0.8
u= -0.6902713163421554 sigma= 0.4401839546893424 ||grad_mu||= 5.870409443895747 min_ell= 0.8
u= -0.547308957589147 sigma= 0.38504501943674596 ||grad_mu||= 4.55589780332944 min_ell= 0.8
u= -0.5219748819251095 sigma= 0.37266544790921663 ||grad_mu||= 4.281718075804467 min_ell= 0.8
u= -0.5344409588484379 sigma= 0.37735131681567197 ||grad_mu||= 4.400674838510393 min_ell= 0.8
u= -0.5155795701123255 sigma= 0.36821703461622757 ||grad_mu||= 4.194816761256555 min_ell= 0.8
u= -0.4579806991257455 sigma= 0.33834258198511513 ||grad_mu||= 3.524281950014489 min_ell= 0.8
u= -0.3961308193415019 sigma= 0.29368375220480775 ||grad_mu||= 2.591040992083789 min_ell= 0.8
u= -0.3749080185580799 sigma= 0.24688714734744013 ||grad_mu||= 1.7955868898411764 min_ell= 0.8
u= -0.3843874106250073 sigma= 0.2279244334904202 ||grad_mu||= 1.5833071623555885 min_ell= 0.8
u= -0.3895818363677352 sigma= 0.22265438436364712 ||grad_mu||= 1.5427844070228967 min_ell= 0.8
u= -0.3861596557147607 sigma= 0.22577255732733717 ||grad_mu||= 1.5647986607354214 min_ell= 0.8
u= -0.38076850732855233 sigma= 0.23179415724619573 ||grad_mu||= 1.6161320534912333 min_ell= 0.8
u= -0.37873631769830524 sigma= 0.23433158219603015 ||grad_mu||= 1.6400034485544996 min_ell= 0.8
u= -0.38241734088956636 sigma= 0.22903768753508824 ||grad_mu||= 1.5883632904033371 min_ell= 0.8
u= -0.3833053967781267 sigma= 0.2279795078978222 ||grad_mu||= 1.5791247889971534 min_ell= 0.8
u= -0.37827619162177767 sigma= 0.23473992570331814 ||grad_mu||= 1.6432478006039772 min_ell= 0.8
u= -0.3753888631206489 sigma= 0.24028931706621126 ||grad_mu||= 1.7049998253464596 min_ell= 0.8
u= -0.37446989218073323 sigma= 0.24202779352196271 ||grad_mu||= 1.724693740250133 min_ell= 0.8
u= -0.37497177918887253 sigma= 0.23991721313479494 ||grad_mu||= 1.697649239247336 min_ell= 0.8
u= -0.38203633984970425 sigma= 0.22860149105502378 ||grad_mu||= 1.5809280904442344 min_ell= 0.8
u= -0.39341539808768744 sigma= 0.2182376157831616 ||grad_mu||= 1.5097872330522653 min_ell= 0.8
u= -0.39193933388023616 sigma= 0.21932420554715737 ||grad_mu||= 1.51528138232233 min_ell= 0.8
u= -0.38473311446982394 sigma= 0.22558295694460537 ||grad_mu||= 1.5559143773402946 min_ell= 0.8
u= -0.3836230320560209 sigma= 0.2267355905111651 ||grad_mu||= 1.5649510313867416 min_ell= 0.8
u= -0.39529424797348633 sigma= 0.21692828450236654 ||grad_mu||= 1.5038285181475222 min_ell= 0.8
u= -0.4294602801454189 sigma= 0.1993267946964278 ||grad_mu||= 1.48638736030991 min_ell= 0.8
u= -0.4633695436007827 sigma= 0.1878861698322723 ||grad_mu||= 1.54396068404023 min_ell= 0.8
u= -0.4479993536416411 sigma= 0.1926336831378448 ||grad_mu||= 1.5134343719547305 min_ell= 0.8
u= -0.41467409062300703 sigma= 0.20579306924576937 ||grad_mu||= 1.4781524187956916 min_ell= 0.8
u= -0.3987147528235143 sigma= 0.214576903888014 ||grad_mu||= 1.4939842838350061 min_ell= 0.8
u= -0.3915457340711252 sigma= 0.2195457989634666 ||grad_mu||= 1.51600251040144 min_ell= 0.8
u= -0.38513458310195314 sigma= 0.22497001728114976 ||grad_mu||= 1.5502488407697905 min_ell= 0.8
u= -0.3816202584163362 sigma= 0.2284896526561052 ||grad_mu||= 1.5773711417456684 min_ell= 0.8
u= -0.37643201764050327 sigma= 0.2354045334679583 ||grad_mu||= 1.6427450624024338 min_ell= 0.8
u= -0.3716741050549205 sigma= 0.249516374464139 ||grad_mu||= 1.8168411683644232 min_ell= 0.8
u= -0.37552632837781647 sigma= 0.2695846896214627 ||grad_mu||= 2.131391578565789 min_ell= 0.8
u= -0.3779020005170943 sigma= 0.23498592883980682 ||grad_mu||= 1.6447184079964043 min_ell= 0.8
u= -0.37410694545818673 sigma= 0.24313464489295275 ||grad_mu||= 1.738459767713589 min_ell= 0.8
u= -0.37247499646159665 sigma= 0.25180536379669033 ||grad_mu||= 1.854554853402721 min_ell= 0.8
u= -0.37252432644823147 sigma= 0.2533595811604353 ||grad_mu||= 1.877453056744518 min_ell= 0.8
u= -0.3736828506791377 sigma= 0.24614604822586753 ||grad_mu||= 1.7791533379195543 min_ell= 0.8
u= -0.3748991001345493 sigma= 0.2634332982297633 ||grad_mu||= 2.037809867437998 min_ell= 0.8
u= -0.380761527057621 sigma= 0.2324449146067225 ||grad_mu||= 1.624533915204919 min_ell= 0.8
u= -0.37438842246058956 sigma= 0.2465011536538693 ||grad_mu||= 1.787695350845798 min_ell= 0.8
u= -0.3738770229349208 sigma= 0.25772415279587274 ||grad_mu||= 1.948365567446502 min_ell= 0.8
u= -0.3915842814670088 sigma= 0.22107451174788556 ||grad_mu||= 1.5332776285079022 min_ell= 0.8
u= -0.38262001873097784 sigma= 0.23021066899371453 ||grad_mu||= 1.6041366997818423 min_ell= 0.8
u= -0.376237212239508 sigma= 0.24183827067771763 ||grad_mu||= 1.7305391171035402 min_ell= 0.8
u= -0.3744543848382584 sigma= 0.252284742778308 ||grad_mu||= 1.871311899156818 min_ell= 0.8
u= -0.3757713421717398 sigma= 0.24370813190090101 ||grad_mu||= 1.7545196397825409 min_ell= 0.8
u= -0.37431988952098466 sigma= 0.25312943491703116 ||grad_mu||= 1.8830212890397195 min_ell= 0.8
u= -0.37707585211722905 sigma= 0.23978696437508237 ||grad_mu||= 1.7060107893972443 min_ell= 0.8
u= -0.3746801001813561 sigma= 0.25703121820128755 ||grad_mu||= 1.9419467924154363 min_ell= 0.8
u= -0.3845537614115275 sigma= 0.22874222260404234 ||grad_mu||= 1.5940121402248306 min_ell= 0.8
u= -0.3762200145747007 sigma= 0.24347631202210054 ||grad_mu||= 1.7532104446694678 min_ell= 0.8
u= -0.37550459498667654 sigma= 0.2593201261744049 ||grad_mu||= 1.9795042221844408 min_ell= 0.8
u= -0.3866334349984503 sigma= 0.22662760040512017 ||grad_mu||= 1.5769400512572773 min_ell= 0.8
u= -0.38180241457599945 sigma= 0.23218357453481656 ||grad_mu||= 1.625633361696982 min_ell= 0.8
u= -0.3777647415512295 sigma= 0.23900408281145907 ||grad_mu||= 1.698336166676655 min_ell= 0.8
u= -0.37505531448229196 sigma= 0.2494492054231002 ||grad_mu||= 1.8328785928653921 min_ell= 0.8
u= -0.3762931433829085 sigma= 0.26191817335048223 ||grad_mu||= 2.0216867220563546 min_ell= 0.8
u= -0.38752832658747993 sigma= 0.22595139479615628 ||grad_mu||= 1.572508533507778 min_ell= 0.8
u= -0.3806732020934167 sigma= 0.23436024140374728 ||grad_mu||= 1.6489007178433044 min_ell= 0.8
u= -0.37586714597591847 sigma= 0.24515649324699534 ||grad_mu||= 1.7752353553878937 min_ell= 0.8
u= -0.37565949782439834 sigma= 0.25961233345998264 ||grad_mu||= 1.98451590226255 min_ell= 0.8
u= -0.3901108592927363 sigma= 0.22341362133465312 ||grad_mu||= 1.5534789365705612 min_ell= 0.8
u= -0.38186031598466585 sigma= 0.23265683211748645 ||grad_mu||= 1.6318665350110124 min_ell= 0.8
u= -0.37695635653378834 sigma= 0.24213065734557554 ||grad_mu||= 1.7376245993671169 min_ell= 0.8
u= -0.3752593230734758 sigma= 0.2550576117808133 ||grad_mu||= 1.9153228298662177 min_ell= 0.8
u= -0.3891912393912964 sigma= 0.2242436521998644 ||grad_mu||= 1.5593030999290696 min_ell= 0.8
u= -0.3806753300353177 sigma= 0.23428895844604908 ||grad_mu||= 1.6479897496691074 min_ell= 0.8
u= -0.37631790904274737 sigma= 0.2443926844361025 ||grad_mu||= 1.7663869483670886 min_ell= 0.8
u= -0.3755028155388833 sigma= 0.25498625744295766 ||grad_mu||= 1.9152497427967816 min_ell= 0.8
u= -0.3916225998161713 sigma= 0.2223987683920278 ||grad_mu||= 1.5479598255376685 min_ell= 0.8
u= -0.3795847909164171 sigma= 0.23692570126547222 ||grad_mu||= 1.6779928070128751 min_ell= 0.8
u= -0.3756744239011792 sigma= 0.2565648975424143 ||grad_mu||= 1.9392406213587592 min_ell= 0.8
u= -0.39190203738849333 sigma= 0.22204203279012924 ||grad_mu||= 1.5451195194126173 min_ell= 0.8
u= -0.3797484915038003 sigma= 0.23645712795274243 ||grad_mu||= 1.6724872610353252 min_ell= 0.8
u= -0.37587288297387883 sigma= 0.24789862169291965 ||grad_mu||= 1.814018657377889 min_ell= 0.8
u= -0.3759545712554702 sigma= 0.25770881679671076 ||grad_mu||= 1.957319022352406 min_ell= 0.8
u= -0.3941379942231759 sigma= 0.22035379732985824 ||grad_mu||= 1.5353537266535096 min_ell= 0.8
u= -0.3822120394777594 sigma= 0.23272934307292625 ||grad_mu||= 1.6341509833957986 min_ell= 0.8
u= -0.37591845952406666 sigma= 0.24754715223718826 ||grad_mu||= 1.8092020744099528 min_ell= 0.8
u= -0.37631489385659933 sigma= 0.25980891152581215 ||grad_mu||= 1.9900938074545327 min_ell= 0.8
u= -0.39438913743636467 sigma= 0.22018103600947583 ||grad_mu||= 1.534462357912529 min_ell= 0.8
[GUIDE] t=40 PI=3.466e-01 ||grad_x||=4.279e+02 ||grad_z||=5.359e+01
u= -0.3857138619782861 sigma= 0.22836829009004822 ||grad_mu||= 1.5940236319422962 min_ell= 0.8
u= -0.37823929753293273 sigma= 0.23992426952906867 ||grad_mu||= 1.7126605709984424 min_ell= 0.8
u= -0.3756224800200612 sigma= 0.25328264164899406 ||grad_mu||= 1.8907181868605596 min_ell= 0.8
u= -0.378818332588038 sigma= 0.2385719352134756 ||grad_mu||= 1.6967929840906348 min_ell= 0.8
u= -0.3757612750063121 sigma= 0.24962676179895837 ||grad_mu||= 1.838280292438656 min_ell= 0.8
u= -0.3759492513203666 sigma= 0.25710223259226744 ||grad_mu||= 1.948275016650932 min_ell= 0.8
u= -0.39096719937046004 sigma= 0.2230224733582735 ||grad_mu||= 1.5523586878795606 min_ell= 0.8
u= -0.3830457703744487 sigma= 0.23158010041421787 ||grad_mu||= 1.622979851318715 min_ell= 0.8
u= -0.3770400330871776 sigma= 0.2432658134817902 ||grad_mu||= 1.7535922591025699 min_ell= 0.8
u= -0.3758972442118114 sigma= 0.25688846351926364 ||grad_mu||= 1.9449015955561162 min_ell= 0.8
u= -0.3867057455953096 sigma= 0.22715555551359204 ||grad_mu||= 1.5834282397474975 min_ell= 0.8
u= -0.38179160320376954 sigma= 0.23336776097632173 ||grad_mu||= 1.6405964522958412 min_ell= 0.8
u= -0.3783345165558831 sigma= 0.23975608277247276 ||grad_mu||= 1.7107652857683955 min_ell= 0.8
u= -0.375788384437528 sigma= 0.24958756056656264 ||grad_mu||= 1.8378215525614172 min_ell= 0.8
u= -0.3766977538429843 sigma= 0.26112263706271704 ||grad_mu||= 2.011313220236467 min_ell= 0.8
u= -0.37868110463348004 sigma= 0.23897651238477055 ||grad_mu||= 1.701657066935753 min_ell= 0.8
u= -0.37578912656048524 sigma= 0.24979471585706806 ||grad_mu||= 1.8407987738082185 min_ell= 0.8
u= -0.3761294885367139 sigma= 0.25802618459651877 ||grad_mu||= 1.962714668746891 min_ell= 0.8
u= -0.3814124753836174 sigma= 0.23413052329338138 ||grad_mu||= 1.6488356669362165 min_ell= 0.8
u= -0.3784932502425967 sigma= 0.23959018565931317 ||grad_mu||= 1.7091455324522526 min_ell= 0.8
u= -0.3761729556661128 sigma= 0.2472335609314649 ||grad_mu||= 1.805738429379113 min_ell= 0.8
u= -0.3757779309164083 sigma= 0.2552738393579383 ||grad_mu||= 1.9205519560552196 min_ell= 0.8
u= -0.37802673610966553 sigma= 0.24047058831903179 ||grad_mu||= 1.7192096559709662 min_ell= 0.8
u= -0.3764567490880548 sigma= 0.24556957233760282 ||grad_mu||= 1.7833892674256964 min_ell= 0.8
u= -0.3757633245767421 sigma= 0.2507106103260294 ||grad_mu||= 1.8538887686365597 min_ell= 0.8
u= -0.37573157813520963 sigma= 0.2536346874586203 ||grad_mu||= 1.8962846698636715 min_ell= 0.8
u= -0.37574341769861036 sigma= 0.2511305079549468 ||grad_mu||= 1.8598801615581702 min_ell= 0.8
u= -0.37581358682630384 sigma= 0.2554788163115832 ||grad_mu||= 1.923712013483602 min_ell= 0.8
u= -0.375933905440449 sigma= 0.24879669757807552 ||grad_mu||= 1.8270546531289777 min_ell= 0.8
u= -0.37577615481791354 sigma= 0.2542021403910599 ||grad_mu||= 1.9047732220258993 min_ell= 0.8
u= -0.3759214547221808 sigma= 0.24957877957392866 ||grad_mu||= 1.8382014197850691 min_ell= 0.8
u= -0.3757953811653347 sigma= 0.25325509288915576 ||grad_mu||= 1.8909708395719096 min_ell= 0.8
u= -0.3757791872239373 sigma= 0.2528905174855075 ||grad_mu||= 1.8855855605522376 min_ell= 0.8
u= -0.37576638383260724 sigma= 0.254073226904802 ||grad_mu||= 1.9028443270451734 min_ell= 0.8
u= -0.3757217852245251 sigma= 0.2538203126601696 ||grad_mu||= 1.8989668598300722 min_ell= 0.8
u= -0.37570692240053094 sigma= 0.25370203684947573 ||grad_mu||= 1.8971775342875583 min_ell= 0.8
logPI: -1.0397339166646746  PI: 0.35354874287290805
PI_at(-2,2) via gp_acquisition: -0.1544435461514291
u= -14.776043501282583 sigma= 0.4934127643964321 ||grad_mu||= 20.708521394573378 min_ell= 0.8
u= -12.532953316691268 sigma= 0.5548980482517084 ||grad_mu||= 21.69670317414248 min_ell= 0.8
u= -9.901103504995726 sigma= 0.6423977439319555 ||grad_mu||= 23.152835224881926 min_ell= 0.8
u= -7.41436599239836 sigma= 0.7259939983144179 ||grad_mu||= 24.857522231256908 min_ell= 0.8
u= -6.277880229274191 sigma= 0.7391417542274086 ||grad_mu||= 25.651272389503678 min_ell= 0.8
u= -5.835272199246405 sigma= 0.7286761271507767 ||grad_mu||= 25.908584991042787 min_ell= 0.8
u= -5.439552622225476 sigma= 0.7034090899527782 ||grad_mu||= 26.071776578913596 min_ell= 0.8
u= -5.093228267779557 sigma= 0.6576841720073301 ||grad_mu||= 26.111986477684844 min_ell= 0.8
u= -4.819454555452874 sigma= 0.583321842018413 ||grad_mu||= 25.979944922936316 min_ell= 0.8
u= -4.690947122944684 sigma= 0.4784612705900945 ||grad_mu||= 25.639568718191033 min_ell= 0.8
u= -4.726229588998363 sigma= 0.4064892632052502 ||grad_mu||= 25.353281962863466 min_ell= 0.8
u= -4.691135308230501 sigma= 0.4793350233825834 ||grad_mu||= 25.64287065043298 min_ell= 0.8
u= -4.693456510125445 sigma= 0.4876648727200556 ||grad_mu||= 25.67363349935591 min_ell= 0.8
u= -4.690074372823632 sigma= 0.4648812477477923 ||grad_mu||= 25.588042472210628 min_ell= 0.8
u= -4.691959029451536 sigma= 0.48310842832154943 ||grad_mu||= 25.656730231800264 min_ell= 0.8
u= -4.701411766597952 sigma= 0.43350988309220617 ||grad_mu||= 25.464428628325546 min_ell= 0.8
u= -4.693956520097054 sigma= 0.4895355046058263 ||grad_mu||= 25.680119490996393 min_ell= 0.8
u= -4.7166981390024105 sigma= 0.522317935082703 ||grad_mu||= 25.795051714433427 min_ell= 0.8
u= -4.746283906798307 sigma= 0.5460407238997784 ||grad_mu||= 25.871761556244305 min_ell= 0.8
u= -4.705830249803531 sigma= 0.510140281782031 ||grad_mu||= 25.753426409770245 min_ell= 0.8
u= -4.6935105883681905 sigma= 0.4489318872732875 ||grad_mu||= 25.525870380838025 min_ell= 0.8
u= -4.716955343506937 sigma= 0.41506682885541485 ||grad_mu||= 25.389002801699945 min_ell= 0.8
u= -4.717037421698653 sigma= 0.4150081557851578 ||grad_mu||= 25.388756932130654 min_ell= 0.8
u= -4.693658645249196 sigma= 0.4888630953539913 ||grad_mu||= 25.677596233795644 min_ell= 0.8
u= -4.714680285594894 sigma= 0.5203277016280801 ||grad_mu||= 25.788289677100114 min_ell= 0.8
u= -4.698246980080917 sigma= 0.49877678660657704 ||grad_mu||= 25.7133595698825 min_ell= 0.8
u= -4.691593135239033 sigma= 0.45513298054284285 ||grad_mu||= 25.550134316373793 min_ell= 0.8
u= -4.693229059195177 sigma= 0.4497127502347227 ||grad_mu||= 25.52895569607616 min_ell= 0.8
u= -4.697703948032537 sigma= 0.43968270898762263 ||grad_mu||= 25.489210520585647 min_ell= 0.8
u= -4.690156990500629 sigma= 0.4737349503449919 ||grad_mu||= 25.62153499809839 min_ell= 0.8
u= -4.691702263106619 sigma= 0.482714088500316 ||grad_mu||= 25.654964734808452 min_ell= 0.8
u= -4.68995826832975 sigma= 0.4654965622500092 ||grad_mu||= 25.59008149772829 min_ell= 0.8
u= -4.690240914055773 sigma= 0.4624313882335052 ||grad_mu||= 25.57836339348059 min_ell= 0.8
u= -4.6904378005438385 sigma= 0.46096801294552914 ||grad_mu||= 25.572760176846916 min_ell= 0.8
u= -4.69001453762114 sigma= 0.46501181287356663 ||grad_mu||= 25.58832032725785 min_ell= 0.8
u= -4.708801483359393 sigma= 0.5137178386657097 ||grad_mu||= 25.76589839466285 min_ell= 0.8
u= -4.716343889178474 sigma= 0.5219165588408814 ||grad_mu||= 25.793763391179937 min_ell= 0.8
u= -4.705896015709929 sigma= 0.510168261049059 ||grad_mu||= 25.75358196162972 min_ell= 0.8
u= -4.69347410534311 sigma= 0.44901811308781336 ||grad_mu||= 25.52624475278845 min_ell= 0.8
u= -4.6904858024998575 sigma= 0.46079035084369074 ||grad_mu||= 25.572208268095654 min_ell= 0.8
u= -4.69315201921546 sigma= 0.48724670571607387 ||grad_mu||= 25.671810884095375 min_ell= 0.8
u= -4.6981975117705055 sigma= 0.4388428685262763 ||grad_mu||= 25.48580692790843 min_ell= 0.8
u= -4.692180228992776 sigma= 0.48459572476772317 ||grad_mu||= 25.66183600676669 min_ell= 0.8
u= -4.697608370696222 sigma= 0.4399524710826005 ||grad_mu||= 25.49020720922461 min_ell= 0.8
u= -4.692676540711666 sigma= 0.45135262819129685 ||grad_mu||= 25.535377835888678 min_ell= 0.8
u= -4.689950203545745 sigma= 0.47055604004035406 ||grad_mu||= 25.609525932031453 min_ell= 0.8
u= -4.724073886103653 sigma= 0.4084953861683839 ||grad_mu||= 25.361663407389955 min_ell= 0.8
u= -4.700919561852096 sigma= 0.4342651036716204 ||grad_mu||= 25.46746994923886 min_ell= 0.8
u= -4.692740831382686 sigma= 0.48610683221642265 ||grad_mu||= 25.6675691807264 min_ell= 0.8
u= -4.6910022346869455 sigma= 0.45773987710327213 ||grad_mu||= 25.560329872102802 min_ell= 0.8
u= -4.703268826507098 sigma= 0.5064919777082468 ||grad_mu||= 25.74088120592741 min_ell= 0.8
u= -4.697835667695452 sigma= 0.4394089161370793 ||grad_mu||= 25.48814443706868 min_ell= 0.8
u= -4.690017436253796 sigma= 0.46536058184387924 ||grad_mu||= 25.589754931711695 min_ell= 0.8
u= -4.693510032038118 sigma= 0.488315262399416 ||grad_mu||= 25.67568646814407 min_ell= 0.8
u= -4.703312357939931 sigma= 0.4307892525431301 ||grad_mu||= 25.453404429480145 min_ell= 0.8
u= -4.696823095422405 sigma= 0.49607470040513274 ||grad_mu||= 25.703703677249084 min_ell= 0.8
u= -4.68997924675313 sigma= 0.4654543029706464 ||grad_mu||= 25.58997808407792 min_ell= 0.8
u= -4.702933114552962 sigma= 0.5061860303775548 ||grad_mu||= 25.739637794859554 min_ell= 0.8
u= -4.696977413762245 sigma= 0.4411043457662154 ||grad_mu||= 25.494841191593828 min_ell= 0.8
u= -4.689881437676549 sigma= 0.46904858434571345 ||grad_mu||= 25.603688657299838 min_ell= 0.8
u= -4.705929319847778 sigma= 0.4273435481513996 ||grad_mu||= 25.439390810917164 min_ell= 0.8
u= -4.699515714200648 sigma= 0.5010279991679689 ||grad_mu||= 25.721328995765234 min_ell= 0.8
u= -4.690150487093614 sigma= 0.4632135089471674 ||grad_mu||= 25.581349221765326 min_ell= 0.8
u= -4.6935472022492855 sigma= 0.4887104121618917 ||grad_mu||= 25.67694132270467 min_ell= 0.8
u= -4.710113016009826 sigma= 0.4223367578350098 ||grad_mu||= 25.418934842774036 min_ell= 0.8
u= -4.691225776796633 sigma= 0.45664161134808845 ||grad_mu||= 25.555933555106975 min_ell= 0.8
u= -4.694271508936726 sigma= 0.4907100523872345 ||grad_mu||= 25.68414622289127 min_ell= 0.8
u= -4.700617135650278 sigma= 0.4348846529194786 ||grad_mu||= 25.469867048231535 min_ell= 0.8
u= -4.6932611186913755 sigma= 0.4881182573173058 ||grad_mu||= 25.674660271142145 min_ell= 0.8
u= -4.698983891102662 sigma= 0.43753806493659897 ||grad_mu||= 25.480526744160617 min_ell= 0.8
u= -4.690595087667842 sigma= 0.47777122697491253 ||grad_mu||= 25.63647474322732 min_ell= 0.8
u= -4.711200638496267 sigma= 0.42112107962509987 ||grad_mu||= 25.41394620948414 min_ell= 0.8
u= -4.693186694642056 sigma= 0.44986329359896665 ||grad_mu||= 25.529457225968336 min_ell= 0.8
u= -4.694486299782603 sigma= 0.4912215685485256 ||grad_mu||= 25.686015261023673 min_ell= 0.8
u= -4.69407247889138 sigma= 0.44751145534818004 ||grad_mu||= 25.52018224464574 min_ell= 0.8
u= -4.699974709656105 sigma= 0.5019272295464556 ||grad_mu||= 25.72439794111782 min_ell= 0.8
u= -4.697250998936272 sigma= 0.44066360582561215 ||grad_mu||= 25.49300608284436 min_ell= 0.8
u= -4.689825590254372 sigma= 0.469531808972675 ||grad_mu||= 25.60535813074755 min_ell= 0.8
u= -4.740382925997766 sigma= 0.3960886838765125 ||grad_mu||= 25.30940359347661 min_ell= 0.8
u= -4.70723220674547 sigma= 0.42581896270151015 ||grad_mu||= 25.433132935665018 min_ell= 0.8
u= -4.6925185436304515 sigma= 0.4860604972776435 ||grad_mu||= 25.667039749374503 min_ell= 0.8
u= -4.692624559699826 sigma= 0.45155433472559914 ||grad_mu||= 25.53602589846137 min_ell= 0.8
u= -4.703464724911493 sigma= 0.5072324097529907 ||grad_mu||= 25.74302617197553 min_ell= 0.8
u= -4.692326033265973 sigma= 0.4524994336884247 ||grad_mu||= 25.539769308105047 min_ell= 0.8
u= -4.698570156461008 sigma= 0.49957496387421213 ||grad_mu||= 25.71602490722605 min_ell= 0.8
