device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -61.070101923034045 sigma= 0.14044704792650983 ||grad_mu||= 8.51761986504576 min_ell= 0.8
u= -61.407817356136135 sigma= 0.14005930577696474 ||grad_mu||= 8.332961765094128 min_ell= 0.8
u= -61.57327955482457 sigma= 0.1403050276487877 ||grad_mu||= 8.03944775929265 min_ell= 0.8
u= -61.53375327476996 sigma= 0.14053546051554092 ||grad_mu||= 8.010800100507828 min_ell= 0.8
u= -59.9729491347305 sigma= 0.1436829748293986 ||grad_mu||= 8.131197057708889 min_ell= 0.8
u= -59.34600202315176 sigma= 0.14192470958440362 ||grad_mu||= 9.524394571546067 min_ell= 0.8
u= -58.850438705475696 sigma= 0.14259483589588434 ||grad_mu||= 9.718999095360067 min_ell= 0.8
u= -58.92200939010843 sigma= 0.14254327275810982 ||grad_mu||= 9.676360597983752 min_ell= 0.8
u= -59.74660160877902 sigma= 0.1413102022528495 ||grad_mu||= 9.38763801408376 min_ell= 0.8
u= -60.422637563854074 sigma= 0.14067587090647365 ||grad_mu||= 8.994691389324352 min_ell= 0.8
u= -60.89847496173233 sigma= 0.14034737889671028 ||grad_mu||= 8.68179173672659 min_ell= 0.8
u= -60.94053165558665 sigma= 0.14031568466275693 ||grad_mu||= 8.687223252881573 min_ell= 0.8
u= -59.64340872292314 sigma= 0.14197034633659955 ||grad_mu||= 9.25568063779222 min_ell= 0.8
u= -56.808236350614195 sigma= 0.14602263742781932 ||grad_mu||= 10.315136967961013 min_ell= 0.8
u= -54.273289351487804 sigma= 0.1486121481666415 ||grad_mu||= 11.569675119116635 min_ell= 0.8
u= -52.77056576587523 sigma= 0.14848660999638552 ||grad_mu||= 12.70379175794486 min_ell= 0.8
u= -51.41339008491955 sigma= 0.14907122345031806 ||grad_mu||= 13.49157624546709 min_ell= 0.8
u= -48.95340021171298 sigma= 0.15251976328431943 ||grad_mu||= 14.361271915085585 min_ell= 0.8
u= -43.816769678748926 sigma= 0.16367343986153923 ||grad_mu||= 15.562356083390188 min_ell= 0.8
u= -37.147680507520626 sigma= 0.18437793040000533 ||grad_mu||= 16.73749685803471 min_ell= 0.8
u= -31.425033532866344 sigma= 0.20865027209476125 ||grad_mu||= 17.682166738798095 min_ell= 0.8
u= -27.061017183159198 sigma= 0.23265793667522022 ||grad_mu||= 18.434186285820505 min_ell= 0.8
u= -23.48906060687616 sigma= 0.25726000739010424 ||grad_mu||= 19.089265187439835 min_ell= 0.8
u= -19.517259705095018 sigma= 0.291878930233734 ||grad_mu||= 19.879144201859337 min_ell= 0.8
u= -14.870857857369415 sigma= 0.3450006552809454 ||grad_mu||= 20.921399641906056 min_ell= 0.8
u= -10.472538119192919 sigma= 0.4061014732984204 ||grad_mu||= 21.967767516081103 min_ell= 0.8
u= -7.491151449847725 sigma= 0.4298579824916364 ||grad_mu||= 22.393935359369024 min_ell= 0.8
u= -5.851218136646182 sigma= 0.3986070293899916 ||grad_mu||= 22.108128359347386 min_ell= 0.8
u= -4.993549630404784 sigma= 0.34602013194890197 ||grad_mu||= 21.57666039264195 min_ell= 0.8
u= -4.503745195665185 sigma= 0.29941475353748426 ||grad_mu||= 21.10416022235419 min_ell= 0.8
u= -4.152071219700864 sigma= 0.26148789127547367 ||grad_mu||= 20.71401866344038 min_ell= 0.8
u= -3.8383848701071055 sigma= 0.22955029153209142 ||grad_mu||= 20.37464736047395 min_ell= 0.8
u= -3.5417964600149325 sigma= 0.20436206825480016 ||grad_mu||= 20.092740048312713 min_ell= 0.8
u= -3.2546424030015264 sigma= 0.1853859489852755 ||grad_mu||= 19.86466247981096 min_ell= 0.8
u= -2.9619419418639352 sigma= 0.17074689940254456 ||grad_mu||= 19.67214604378976 min_ell= 0.8
u= -2.668842587689783 sigma= 0.1598124553567487 ||grad_mu||= 19.51092534650588 min_ell= 0.8
u= -2.3031452510210113 sigma= 0.15017487449720884 ||grad_mu||= 19.342241463081876 min_ell= 0.8
u= -1.6749034986921194 sigma= 0.1406122722699864 ||grad_mu||= 19.103963163192656 min_ell= 0.8
u= -0.8439916627771471 sigma= 0.13678109188757281 ||grad_mu||= 18.835241587869227 min_ell= 0.8
u= -0.12536679244484356 sigma= 0.13997593442602319 ||grad_mu||= 18.60898390434449 min_ell= 0.8
u= 0.35604596906755603 sigma= 0.14595176226868184 ||grad_mu||= 18.44441459124778 min_ell= 0.8
u= 0.6549528398686377 sigma= 0.15180036680881145 ||grad_mu||= 18.330179313402915 min_ell= 0.8
u= 0.8770024158982801 sigma= 0.15764054369075087 ||grad_mu||= 18.235544301779864 min_ell= 0.8
u= 1.0736597486017057 sigma= 0.16419103678568733 ||grad_mu||= 18.14183436754256 min_ell= 0.8
u= 1.241038867963155 sigma= 0.1710819670842702 ||grad_mu||= 18.05214072595963 min_ell= 0.8
u= 1.3752612863542986 sigma= 0.17776929196478813 ||grad_mu||= 17.9713367214652 min_ell= 0.8
u= 1.4874405294988675 sigma= 0.18443115774376667 ||grad_mu||= 17.89568075270991 min_ell= 0.8
u= 1.5920024877897079 sigma= 0.19181013300466349 ||grad_mu||= 17.816350686794515 min_ell= 0.8
u= 1.6970104943848072 sigma= 0.20065583827868297 ||grad_mu||= 17.725662921883593 min_ell= 0.8
u= 1.808832505862869 sigma= 0.2121288985047671 ||grad_mu||= 17.61307408097916 min_ell= 0.8
u= 1.9044000969191037 sigma= 0.22432148933072787 ||grad_mu||= 17.498393861495487 min_ell= 0.8
u= 1.9710114171216535 sigma= 0.23472433657188446 ||grad_mu||= 17.403943445908144 min_ell= 0.8
u= 2.013160817782003 sigma= 0.24248573037755058 ||grad_mu||= 17.335372600554066 min_ell= 0.8
u= 2.040665627361415 sigma= 0.2482598457678736 ||grad_mu||= 17.28545810260692 min_ell= 0.8
u= 2.0593137558237777 sigma= 0.25256795784679675 ||grad_mu||= 17.248759166359186 min_ell= 0.8
u= 2.0750355596675667 sigma= 0.2563842862019306 ||grad_mu||= 17.216356057133755 min_ell= 0.8
u= 2.091768539959676 sigma= 0.26061697544610724 ||grad_mu||= 17.18046123034935 min_ell= 0.8
u= 2.1074739954993444 sigma= 0.2648394763906966 ||grad_mu||= 17.144880670645346 min_ell= 0.8
u= 2.119631332149197 sigma= 0.26835415052235706 ||grad_mu||= 17.11556158886716 min_ell= 0.8
u= 2.12790817610704 sigma= 0.27095124755309286 ||grad_mu||= 17.094184561930945 min_ell= 0.8
u= 2.1331993629027277 sigma= 0.27274810920741527 ||grad_mu||= 17.07959194827439 min_ell= 0.8
u= 2.14058037868232 sigma= 0.2752879831063571 ||grad_mu||= 17.058941086386042 min_ell= 0.8
u= 2.1530820880071553 sigma= 0.2797241825551 ||grad_mu||= 17.022880175378102 min_ell= 0.8
u= 2.1657164568406677 sigma= 0.28455153980972797 ||grad_mu||= 16.98392719510261 min_ell= 0.8
u= 2.1731820204145027 sigma= 0.28764392784865744 ||grad_mu||= 16.959205388144902 min_ell= 0.8
u= 2.174470965075702 sigma= 0.2882994691810583 ||grad_mu||= 16.954130367902625 min_ell= 0.8
u= 2.1716988101793633 sigma= 0.2872895065878435 ||grad_mu||= 16.962434067841112 min_ell= 0.8
u= 2.1688938953925962 sigma= 0.28623820953701223 ||grad_mu||= 16.971016754135963 min_ell= 0.8
u= 2.1686776576044346 sigma= 0.2861564013274381 ||grad_mu||= 16.9716829173613 min_ell= 0.8
u= 2.170723878802978 sigma= 0.2869460284746905 ||grad_mu||= 16.965276513132306 min_ell= 0.8
u= 2.1722626623902377 sigma= 0.28752942256706204 ||grad_mu||= 16.960522062014867 min_ell= 0.8
u= 2.172030571191786 sigma= 0.28741997910124306 ||grad_mu||= 16.961378623432182 min_ell= 0.8
u= 2.170382986628987 sigma= 0.2867929966424757 ||grad_mu||= 16.96648326450167 min_ell= 0.8
u= 2.168400120642065 sigma= 0.2860674845705252 ||grad_mu||= 16.97243366478254 min_ell= 0.8
u= 2.1690034975444776 sigma= 0.2863607108460279 ||grad_mu||= 16.970156333366994 min_ell= 0.8
u= 2.172798034007161 sigma= 0.2879142334154833 ||grad_mu||= 16.957688836584754 min_ell= 0.8
u= 2.174570411625122 sigma= 0.2886098121974588 ||grad_mu||= 16.952049847677355 min_ell= 0.8
u= 2.1712679641688966 sigma= 0.2871838454587762 ||grad_mu||= 16.96339180338246 min_ell= 0.8
u= 2.164116969750623 sigma= 0.28429399122632026 ||grad_mu||= 16.986590028336572 min_ell= 0.8
u= 2.155479005542633 sigma= 0.28099391781168737 ||grad_mu||= 17.01324392237927 min_ell= 0.8
u= 2.148437540077266 sigma= 0.2784034621333027 ||grad_mu||= 17.034222114402898 min_ell= 0.8
u= 2.145164645822496 sigma= 0.27720568065093104 ||grad_mu||= 17.043898774774654 min_ell= 0.8
u= 2.142807839074036 sigma= 0.27635070502698295 ||grad_mu||= 17.050805967897915 min_ell= 0.8
u= 2.138468242266037 sigma= 0.27485412758145017 ||grad_mu||= 17.063002911076413 min_ell= 0.8
u= 2.1328797493604372 sigma= 0.2730269611747285 ||grad_mu||= 17.078027324658112 min_ell= 0.8
u= 2.127492524913267 sigma= 0.2713539275334404 ||grad_mu||= 17.091904508532416 min_ell= 0.8
u= 2.1248396540919665 sigma= 0.2705700343858081 ||grad_mu||= 17.09847060783582 min_ell= 0.8
u= 2.1259737210470666 sigma= 0.270942076224479 ||grad_mu||= 17.09543418446355 min_ell= 0.8
u= 2.126073219631023 sigma= 0.2709819769545112 ||grad_mu||= 17.095122443253338 min_ell= 0.8
u= 2.120050035261541 sigma= 0.2691312594364363 ||grad_mu||= 17.110443376113455 min_ell= 0.8
u= 2.1099489264949507 sigma= 0.2661492898073566 ||grad_mu||= 17.135243550505137 min_ell= 0.8
u= 2.100714751917172 sigma= 0.26356531288686247 ||grad_mu||= 17.156894232207343 min_ell= 0.8
u= 2.095208042340385 sigma= 0.26208584507546406 ||grad_mu||= 17.169365403817583 min_ell= 0.8
u= 2.094703412182791 sigma= 0.26196270148229295 ||grad_mu||= 17.170430129707913 min_ell= 0.8
u= 2.0979499956004384 sigma= 0.2628482059033308 ||grad_mu||= 17.16300428450718 min_ell= 0.8
u= 2.0991674249844627 sigma= 0.26318046315942534 ||grad_mu||= 17.160214271048364 min_ell= 0.8
u= 2.096926523951801 sigma= 0.26257248633430075 ||grad_mu||= 17.16532598879285 min_ell= 0.8
u= 2.0930813569738884 sigma= 0.2615543567896759 ||grad_mu||= 17.173926237893355 min_ell= 0.8
u= 2.0890831739958373 sigma= 0.2605132583751811 ||grad_mu||= 17.1827388540986 min_ell= 0.8
u= 2.087198609220952 sigma= 0.2600112026166332 ||grad_mu||= 17.18695304548086 min_ell= 0.8
u= 2.087159589849623 sigma= 0.2599727444519985 ||grad_mu||= 17.18721055607708 min_ell= 0.8
u= 2.08346150339434 sigma= 0.25900059556930327 ||grad_mu||= 17.19538490771407 min_ell= 0.8
u= 2.0750605644257925 sigma= 0.25687225077165726 ||grad_mu||= 17.21339475558795 min_ell= 0.8
[GUIDE] t=40 PI=9.810e-01 ||grad_x||=6.734e+01 ||grad_z||=1.222e+00
u= 2.066791335646595 sigma= 0.2548403077852561 ||grad_mu||= 17.230644137775162 min_ell= 0.8
u= 2.0613477643434326 sigma= 0.25353357860266923 ||grad_mu||= 17.24176217030089 min_ell= 0.8
u= 2.057118647768041 sigma= 0.2525337309715761 ||grad_mu||= 17.250279957895852 min_ell= 0.8
u= 2.053159816331816 sigma= 0.2516153690917706 ||grad_mu||= 17.25812692611094 min_ell= 0.8
u= 2.048299232423187 sigma= 0.25053159650369494 ||grad_mu||= 17.267473743930672 min_ell= 0.8
u= 2.041761311018217 sigma= 0.249112002187241 ||grad_mu||= 17.279773576434497 min_ell= 0.8
u= 2.0355563133336694 sigma= 0.24778101186412646 ||grad_mu||= 17.291302293274185 min_ell= 0.8
u= 2.0300446609516345 sigma= 0.24661866436857804 ||grad_mu||= 17.30138649938036 min_ell= 0.8
u= 2.0242246191362137 sigma= 0.24541672121543862 ||grad_mu||= 17.311846895098178 min_ell= 0.8
u= 2.018726634429609 sigma= 0.2443006065456874 ||grad_mu||= 17.32157939783943 min_ell= 0.8
u= 2.012807020382486 sigma= 0.24312632001157472 ||grad_mu||= 17.331860610226943 min_ell= 0.8
u= 2.0038455343739052 sigma= 0.24138367907306604 ||grad_mu||= 17.347147127553082 min_ell= 0.8
u= 1.9945098383743143 sigma= 0.23960510736135165 ||grad_mu||= 17.362766338724846 min_ell= 0.8
u= 1.9879117345317088 sigma= 0.23836747348149964 ||grad_mu||= 17.373637120957678 min_ell= 0.8
u= 1.9811344271629518 sigma= 0.23713176202152073 ||grad_mu||= 17.384553426966512 min_ell= 0.8
u= 1.9729964018595705 sigma= 0.23568992871997227 ||grad_mu||= 17.397360795433297 min_ell= 0.8
u= 1.965888519640271 sigma= 0.23445766626220166 ||grad_mu||= 17.408340332594708 min_ell= 0.8
u= 1.9569147977935677 sigma= 0.23294337330071654 ||grad_mu||= 17.421899291790908 min_ell= 0.8
u= 1.9458546598919566 sigma= 0.2311301161356228 ||grad_mu||= 17.438209484312026 min_ell= 0.8
u= 1.936127623594404 sigma= 0.22957002453210817 ||grad_mu||= 17.452269063628734 min_ell= 0.8
u= 1.9271116220757218 sigma= 0.22815149648997124 ||grad_mu||= 17.46507228213702 min_ell= 0.8
u= 1.9178153424346924 sigma= 0.22672783783573652 ||grad_mu||= 17.47798521434711 min_ell= 0.8
u= 1.9094557316392207 sigma= 0.22548135659796087 ||grad_mu||= 17.489350046283807 min_ell= 0.8
u= 1.8990813684785386 sigma= 0.22397990683663394 ||grad_mu||= 17.503126741028325 min_ell= 0.8
u= 1.886674970864629 sigma= 0.22223624222172456 ||grad_mu||= 17.51920920137343 min_ell= 0.8
u= 1.876992068038814 sigma= 0.22091194307494286 ||grad_mu||= 17.53148163658528 min_ell= 0.8
u= 1.8698370989623023 sigma= 0.2199531741086508 ||grad_mu||= 17.540399037431392 min_ell= 0.8
u= 1.8618629939231144 sigma= 0.21890129337155115 ||grad_mu||= 17.550204089792807 min_ell= 0.8
u= 1.853837102836784 sigma= 0.21786361484526057 ||grad_mu||= 17.55991528610563 min_ell= 0.8
u= 1.8456114094823923 sigma= 0.21682618504432252 ||grad_mu||= 17.569683613628367 min_ell= 0.8
u= 1.8351677500511208 sigma= 0.21554061321468787 ||grad_mu||= 17.581852999874464 min_ell= 0.8
u= 1.823892427822158 sigma= 0.21418648484019007 ||grad_mu||= 17.59473365759305 min_ell= 0.8
u= 1.813363043122218 sigma= 0.21295041911343826 ||grad_mu||= 17.606539302106736 min_ell= 0.8
u= 1.8031361582536765 sigma= 0.2117762741190211 ||grad_mu||= 17.61780254376585 min_ell= 0.8
u= 1.7932118958037977 sigma= 0.21066130919864498 ||grad_mu||= 17.628544638556747 min_ell= 0.8
u= 1.783876153852162 sigma= 0.20963380562121864 ||grad_mu||= 17.638486777313087 min_ell= 0.8
logPI: -0.04283951211683196  PI: 0.9580651355751006
PI_at(-2,2) via gp_acquisition: -0.013068128901562887
u= -10.382505156391666 sigma= 0.6389055077410892 ||grad_mu||= 13.571132873416122 min_ell= 0.8
u= -3.986207810901956 sigma= 0.9451518717450198 ||grad_mu||= 16.265454969682473 min_ell= 0.8
u= -2.7903959160458958 sigma= 0.7122839169419561 ||grad_mu||= 15.13661491344372 min_ell= 0.8
u= -2.4751706842108065 sigma= 0.4668055166299436 ||grad_mu||= 13.837933047742071 min_ell= 0.8
u= -2.435682221584017 sigma= 0.4021152100563312 ||grad_mu||= 13.489278000763667 min_ell= 0.8
u= -2.5091497155948193 sigma= 0.5090174973010853 ||grad_mu||= 14.063124212415303 min_ell= 0.8
u= -2.8541863454562826 sigma= 0.7430091349620292 ||grad_mu||= 15.294637714351373 min_ell= 0.8
u= -4.045887296976383 sigma= 0.9473859960454615 ||grad_mu||= 16.26477466501775 min_ell= 0.8
u= -8.498652620335768 sigma= 0.7300194893005413 ||grad_mu||= 14.379830566374116 min_ell= 0.8
u= -40.67482214071929 sigma= 0.2000787673105042 ||grad_mu||= 8.678441447307229 min_ell= 0.8
u= -26.84999348927473 sigma= 0.33637194225344813 ||grad_mu||= 1.7391647772405334 min_ell= 0.8
u= -36.36394790082166 sigma= 0.2479605478421661 ||grad_mu||= 1.8937458186832983 min_ell= 0.8
u= -41.328532218532295 sigma= 0.20800641314519852 ||grad_mu||= 4.096439341137702 min_ell= 0.8
u= -54.922990855279686 sigma= 0.15930068290318977 ||grad_mu||= 3.571331760396762 min_ell= 0.8
u= -58.60743489468132 sigma= 0.15000960852669992 ||grad_mu||= 3.3830402373044457 min_ell= 0.8
u= -56.407707615210214 sigma= 0.14919676742424842 ||grad_mu||= 4.660376289763302 min_ell= 0.8
u= -45.33031139466272 sigma= 0.19746281073588584 ||grad_mu||= 2.468476107278506 min_ell= 0.8
u= -51.32763441317435 sigma= 0.1679040887612808 ||grad_mu||= 4.0269156816281 min_ell= 0.8
u= -53.41272081942409 sigma= 0.16494396015043608 ||grad_mu||= 3.317544535249697 min_ell= 0.8
u= -59.33537970382823 sigma= 0.14723421285845503 ||grad_mu||= 3.6175040456771903 min_ell= 0.8
u= -59.88170226015576 sigma= 0.14560981831107436 ||grad_mu||= 3.6716205097501873 min_ell= 0.8
u= -61.70420237645972 sigma= 0.1406970432795891 ||grad_mu||= 3.811034055877501 min_ell= 0.8
u= -60.52588482358942 sigma= 0.14179725120541034 ||grad_mu||= 4.134347533262345 min_ell= 0.8
u= -44.62075545451656 sigma= 0.2007630037240283 ||grad_mu||= 2.417524067082104 min_ell= 0.8
u= -56.95761041083282 sigma= 0.15132298594628277 ||grad_mu||= 4.022548111248284 min_ell= 0.8
u= -60.07088195545762 sigma= 0.1455676746261663 ||grad_mu||= 3.5776501016637288 min_ell= 0.8
u= -54.79361395841343 sigma= 0.15267499756242228 ||grad_mu||= 4.830919671361015 min_ell= 0.8
u= -48.10147702966177 sigma= 0.1853293305195934 ||grad_mu||= 2.7173029217961737 min_ell= 0.8
u= -53.55760685644436 sigma= 0.16558991283400723 ||grad_mu||= 3.005940500251073 min_ell= 0.8
u= -59.17565319182024 sigma= 0.14796670891555602 ||grad_mu||= 3.5401791633516475 min_ell= 0.8
u= -60.285192830304055 sigma= 0.14488933777427282 ||grad_mu||= 3.615143015130261 min_ell= 0.8
u= -51.5772614489748 sigma= 0.1638976720725343 ||grad_mu||= 4.5404112975947895 min_ell= 0.8
u= -59.37410618343326 sigma= 0.14758772025844008 ||grad_mu||= 3.503323719778346 min_ell= 0.8
u= -60.692553697294144 sigma= 0.14136056437290068 ||grad_mu||= 4.14450919297486 min_ell= 0.8
u= -33.975587651481305 sigma= 0.26511621830030996 ||grad_mu||= 1.8379297279464082 min_ell= 0.8
u= -38.19206484961067 sigma= 0.23517054524244027 ||grad_mu||= 2.14797171407339 min_ell= 0.8
u= -55.01415233043011 sigma= 0.16096374058747415 ||grad_mu||= 3.0840427701424087 min_ell= 0.8
u= -53.31734934379955 sigma= 0.1610855770751052 ||grad_mu||= 4.119117354804309 min_ell= 0.8
u= -58.41635161904905 sigma= 0.15053293736599674 ||grad_mu||= 3.374253248926234 min_ell= 0.8
u= -60.00446974101245 sigma= 0.14437709372678756 ||grad_mu||= 3.876560529631299 min_ell= 0.8
u= -33.73702318799859 sigma= 0.266318206963433 ||grad_mu||= 2.066068396013321 min_ell= 0.8
u= -31.98550108798361 sigma= 0.2823349708632714 ||grad_mu||= 1.5222548047479434 min_ell= 0.8
u= -32.67777456336181 sigma= 0.276822039472667 ||grad_mu||= 1.3612366687926283 min_ell= 0.8
u= -36.45648334986667 sigma= 0.2473883280432536 ||grad_mu||= 1.8608533098937712 min_ell= 0.8
u= -40.038743991574755 sigma= 0.22409987696929545 ||grad_mu||= 2.3410048486356545 min_ell= 0.8
u= -41.976924437570446 sigma= 0.21393648073216504 ||grad_mu||= 2.2297288553279566 min_ell= 0.8
u= -37.31737325227493 sigma= 0.24152547163614746 ||grad_mu||= 1.8534213675454447 min_ell= 0.8
u= -31.442952037848755 sigma= 0.2877868104371217 ||grad_mu||= 1.2674376231797737 min_ell= 0.8
u= -33.73965439607772 sigma= 0.2679995047831919 ||grad_mu||= 1.4596621781562626 min_ell= 0.8
u= -42.624811019110076 sigma= 0.2097488174566448 ||grad_mu||= 2.5921833225843716 min_ell= 0.8
u= -50.697660548275834 sigma= 0.17537265981908842 ||grad_mu||= 2.8962088501357233 min_ell= 0.8
u= -51.180834671282106 sigma= 0.17380222236099832 ||grad_mu||= 2.851098152835209 min_ell= 0.8
u= -46.53426997402069 sigma= 0.19212077315248774 ||grad_mu||= 2.5505340684065607 min_ell= 0.8
u= -40.67811499996739 sigma= 0.22100548472611814 ||grad_mu||= 2.1250794364754233 min_ell= 0.8
u= -39.777308365259245 sigma= 0.22613642349590235 ||grad_mu||= 2.108277907267191 min_ell= 0.8
u= -40.25273899965137 sigma= 0.2224756992783174 ||grad_mu||= 2.488582475352424 min_ell= 0.8
u= -44.32150731495324 sigma= 0.2015055982115716 ||grad_mu||= 2.6545802555995777 min_ell= 0.8
u= -51.391522154059004 sigma= 0.17305275271439016 ||grad_mu||= 2.8749181869438587 min_ell= 0.8
u= -53.099924747936114 sigma= 0.16705150777285924 ||grad_mu||= 2.993461884167457 min_ell= 0.8
u= -50.1521222730176 sigma= 0.1774902126405564 ||grad_mu||= 2.80841732708968 min_ell= 0.8
u= -47.34125199809484 sigma= 0.1887223618405061 ||grad_mu||= 2.6028803432885383 min_ell= 0.8
u= -44.4732748613553 sigma= 0.2008667702835726 ||grad_mu||= 2.6380536356990483 min_ell= 0.8
u= -41.92055223393 sigma= 0.2137653463154717 ||grad_mu||= 2.429983078887959 min_ell= 0.8
u= -37.32099439158779 sigma= 0.2415787048705545 ||grad_mu||= 1.8780885797021292 min_ell= 0.8
u= -30.087053662425618 sigma= 0.30118126756415986 ||grad_mu||= 1.0626539209525192 min_ell= 0.8
u= -27.542044892514024 sigma= 0.32534549534102586 ||grad_mu||= 2.782258847071688 min_ell= 0.8
u= -9.631540498204963 sigma= 0.6714555210309684 ||grad_mu||= 13.89016951264239 min_ell= 0.8
u= -5.644249646178842 sigma= 0.9012184600916779 ||grad_mu||= 15.76845117321407 min_ell= 0.8
u= -5.363325325862893 sigma= 0.9165870283230474 ||grad_mu||= 15.89981101293421 min_ell= 0.8
u= -6.832728573700402 sigma= 0.8285503075518921 ||grad_mu||= 15.181464485826783 min_ell= 0.8
u= -8.980138226346352 sigma= 0.7043494949471681 ||grad_mu||= 14.166955073531952 min_ell= 0.8
u= -8.36239494446247 sigma= 0.737468395292247 ||grad_mu||= 14.44087454394588 min_ell= 0.8
u= -6.539105775358308 sigma= 0.8467812856094246 ||grad_mu||= 15.325387300531734 min_ell= 0.8
u= -6.013795923707784 sigma= 0.8793163547534544 ||grad_mu||= 15.58995522946499 min_ell= 0.8
u= -6.375053789216619 sigma= 0.8571549963924618 ||grad_mu||= 15.412552335272077 min_ell= 0.8
u= -6.104733650665223 sigma= 0.8741190883787406 ||grad_mu||= 15.549307107741571 min_ell= 0.8
u= -4.958036015229294 sigma= 0.935613533560254 ||grad_mu||= 16.070561940222664 min_ell= 0.8
u= -3.9025793999087877 sigma= 0.9417866959804808 ||grad_mu||= 16.256144405087724 min_ell= 0.8
u= -3.220319609981775 sigma= 0.8592541370006651 ||grad_mu||= 15.887916445628932 min_ell= 0.8
u= -2.8732004659226082 sigma= 0.7507907805410028 ||grad_mu||= 15.336100381647999 min_ell= 0.8
u= -2.771120996552023 sigma= 0.7021080438479247 ||grad_mu||= 15.084192032571396 min_ell= 0.8
u= -2.8222505447724617 sigma= 0.7267860139237551 ||grad_mu||= 15.214542624205075 min_ell= 0.8
u= -2.8692390767196736 sigma= 0.7477461725087788 ||grad_mu||= 15.323964695752528 min_ell= 0.8
u= -2.7442717779926697 sigma= 0.6871620841457052 ||grad_mu||= 15.007098373854431 min_ell= 0.8
u= -2.5492613097928065 sigma= 0.5485297009372984 ||grad_mu||= 14.274892166641445 min_ell= 0.8
u= -2.4396342744814916 sigma= 0.4077440825213432 ||grad_mu||= 13.520839645580404 min_ell= 0.8
u= -2.4050876595559156 sigma= 0.3038348512628896 ||grad_mu||= 12.947660683213824 min_ell= 0.8
u= -2.381334592403332 sigma= 0.22108104976764972 ||grad_mu||= 12.456860643952274 min_ell= 0.8
u= -2.1962539856582524 sigma= 0.1572879647877099 ||grad_mu||= 11.985043117107033 min_ell= 0.8
