device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -36.16279487274622 sigma= 0.2444212480998435 ||grad_mu||= 13.587843412122204 min_ell= 0.8
u= -34.89629628684706 sigma= 0.26108187351088263 ||grad_mu||= 12.64320263696396 min_ell= 0.8
u= -37.33522806538998 sigma= 0.2371325505710358 ||grad_mu||= 13.541570966509349 min_ell= 0.8
u= -34.675507069296664 sigma= 0.26282640469957713 ||grad_mu||= 12.632298407823376 min_ell= 0.8
u= -39.1579852096771 sigma= 0.2267014468729654 ||grad_mu||= 13.46467869620451 min_ell= 0.8
u= -35.571848606874994 sigma= 0.2558850464377609 ||grad_mu||= 12.677540244204918 min_ell= 0.8
u= -39.32508869554742 sigma= 0.22579281169019183 ||grad_mu||= 13.457891494629221 min_ell= 0.8
u= -37.07428386226685 sigma= 0.2450032964969783 ||grad_mu||= 12.7514907684819 min_ell= 0.8
u= -39.56125851271033 sigma= 0.22452428936448124 ||grad_mu||= 13.44788790628163 min_ell= 0.8
u= -37.80919569814147 sigma= 0.23999298131773397 ||grad_mu||= 12.787520507927269 min_ell= 0.8
u= -40.71622322303169 sigma= 0.2185826370130415 ||grad_mu||= 13.391148849373812 min_ell= 0.8
u= -39.299864575460546 sigma= 0.23038483329448026 ||grad_mu||= 12.861919818100029 min_ell= 0.8
u= -41.219232324484075 sigma= 0.21612764121227784 ||grad_mu||= 13.362280771327777 min_ell= 0.8
u= -40.965881303346755 sigma= 0.22039744259037114 ||grad_mu||= 12.953680404757653 min_ell= 0.8
u= -41.87798637481643 sigma= 0.2130497482546191 ||grad_mu||= 13.317544461418587 min_ell= 0.8
u= -41.71184457030905 sigma= 0.2161186744763278 ||grad_mu||= 13.00328513544969 min_ell= 0.8
u= -42.52227692968423 sigma= 0.21025183209686332 ||grad_mu||= 13.25640451831497 min_ell= 0.8
u= -42.4263113313075 sigma= 0.21204725378628753 ||grad_mu||= 13.06667886942244 min_ell= 0.8
u= -42.81649755453676 sigma= 0.20920352522132735 ||grad_mu||= 13.198961942917093 min_ell= 0.8
u= -42.8120239462409 sigma= 0.20966497610987186 ||grad_mu||= 13.135127192190994 min_ell= 0.8
u= -42.83861020902177 sigma= 0.20935154269307207 ||grad_mu||= 13.161390552767829 min_ell= 0.8
u= -42.8158495015494 sigma= 0.20955635150114774 ||grad_mu||= 13.14762775438286 min_ell= 0.8
u= -42.79564384412402 sigma= 0.20969841788908655 ||grad_mu||= 13.141183141235029 min_ell= 0.8
u= -42.77906022979379 sigma= 0.209803192983502 ||grad_mu||= 13.137578454014802 min_ell= 0.8
u= -42.77706859825155 sigma= 0.20979073794358663 ||grad_mu||= 13.140595923087043 min_ell= 0.8
u= -42.77865212982439 sigma= 0.20974335417670678 ||grad_mu||= 13.146145348076121 min_ell= 0.8
u= -42.77573493344442 sigma= 0.20973425945403046 ||grad_mu||= 13.149368560977914 min_ell= 0.8
u= -42.7645664784999 sigma= 0.20981424296740014 ||grad_mu||= 13.145584325039762 min_ell= 0.8
u= -42.735942239582705 sigma= 0.2100308205814127 ||grad_mu||= 13.134433556179584 min_ell= 0.8
u= -42.68823643765939 sigma= 0.2103554973315396 ||grad_mu||= 13.121233795880947 min_ell= 0.8
u= -42.64316616392525 sigma= 0.21064292063733214 ||grad_mu||= 13.111648555722597 min_ell= 0.8
u= -42.62487108169347 sigma= 0.2107552310745733 ||grad_mu||= 13.108388431105745 min_ell= 0.8
u= -42.632411596186344 sigma= 0.21070695376845666 ||grad_mu||= 13.10998487976673 min_ell= 0.8
u= -42.63482075805961 sigma= 0.21069478425550753 ||grad_mu||= 13.110075422558415 min_ell= 0.8
u= -42.59536474621276 sigma= 0.21094720657088312 ||grad_mu||= 13.101821559703028 min_ell= 0.8
u= -42.4919177616087 sigma= 0.21157909933751562 ||grad_mu||= 13.084702506629474 min_ell= 0.8
u= -42.34850436518721 sigma= 0.21242737834364794 ||grad_mu||= 13.065680311789974 min_ell= 0.8
u= -42.27461162444123 sigma= 0.21285943722629755 ||grad_mu||= 13.056966349702732 min_ell= 0.8
u= -42.35163861925217 sigma= 0.2124134437210529 ||grad_mu||= 13.065558363074047 min_ell= 0.8
u= -42.33920746380396 sigma= 0.21248347099424655 ||grad_mu||= 13.064369283044364 min_ell= 0.8
u= -42.25650305286803 sigma= 0.21295713225811916 ||grad_mu||= 13.055771048680116 min_ell= 0.8
u= -42.16329806143593 sigma= 0.21348868027473386 ||grad_mu||= 13.046713421631402 min_ell= 0.8
u= -42.074826849672434 sigma= 0.21399242028226018 ||grad_mu||= 13.038556358820523 min_ell= 0.8
u= -41.90581689252372 sigma= 0.2149570835755348 ||grad_mu||= 13.02364934436132 min_ell= 0.8
u= -41.527689114165284 sigma= 0.21711730087979378 ||grad_mu||= 12.99404891052067 min_ell= 0.8
u= -41.30054278349711 sigma= 0.21841749010916992 ||grad_mu||= 12.978303439068624 min_ell= 0.8
u= -41.24688969475528 sigma= 0.2187212949254352 ||grad_mu||= 12.9750348428486 min_ell= 0.8
u= -41.023337021298595 sigma= 0.22000810953601843 ||grad_mu||= 12.960672341070692 min_ell= 0.8
u= -40.60585394309236 sigma= 0.22244546806628143 ||grad_mu||= 12.93483853273298 min_ell= 0.8
u= -40.06464859262679 sigma= 0.22566601822738142 ||grad_mu||= 12.903449600751147 min_ell= 0.8
u= -39.65444957477997 sigma= 0.228157336744608 ||grad_mu||= 12.880820602868582 min_ell= 0.8
u= -39.14984944153649 sigma= 0.23128625531262195 ||grad_mu||= 12.854012081277348 min_ell= 0.8
u= -38.37436973389591 sigma= 0.23624028809421274 ||grad_mu||= 12.814342552953912 min_ell= 0.8
u= -37.890868440285594 sigma= 0.23942461939124549 ||grad_mu||= 12.79013115809251 min_ell= 0.8
u= -36.83169255188325 sigma= 0.24668397511545065 ||grad_mu||= 12.737753560701158 min_ell= 0.8
u= -34.79550537303997 sigma= 0.2618686322284685 ||grad_mu||= 12.636511347634398 min_ell= 0.8
u= -31.4499863238914 sigma= 0.2911339883454132 ||grad_mu||= 12.456368546962779 min_ell= 0.8
u= -27.754362903283347 sigma= 0.33190189411518856 ||grad_mu||= 12.215352830431998 min_ell= 0.8
u= -23.044286533314377 sigma= 0.4036795978460433 ||grad_mu||= 11.785438124084035 min_ell= 0.8
u= -18.02191606609737 sigma= 0.5242523230747335 ||grad_mu||= 10.994895383739758 min_ell= 0.8
u= -14.418341169251551 sigma= 0.6668731984865449 ||grad_mu||= 9.89453062788624 min_ell= 0.8
u= -12.08807875558514 sigma= 0.8084042548666456 ||grad_mu||= 8.587002472978927 min_ell= 0.8
u= -10.506154990784536 sigma= 0.9425544741429903 ||grad_mu||= 7.137944785809691 min_ell= 0.8
u= -9.336727534061229 sigma= 1.0709935724034902 ||grad_mu||= 5.573643133628784 min_ell= 0.8
u= -8.396020365639437 sigma= 1.1976224653629801 ||grad_mu||= 3.930927754253624 min_ell= 0.8
u= -7.611554384690328 sigma= 1.320630353537704 ||grad_mu||= 2.6725983870816923 min_ell= 0.8
u= -6.973196320190428 sigma= 1.429368931410882 ||grad_mu||= 3.3032626668353884 min_ell= 0.8
u= -6.4829400061083104 sigma= 1.5108498806152104 ||grad_mu||= 5.496283804041897 min_ell= 0.8
u= -6.1227027958480935 sigma= 1.5610757883385344 ||grad_mu||= 7.970535513428971 min_ell= 0.8
u= -5.852193870003405 sigma= 1.5866329694272754 ||grad_mu||= 10.32849474247846 min_ell= 0.8
u= -5.623303107730177 sigma= 1.5955752025245806 ||grad_mu||= 12.6382138787033 min_ell= 0.8
u= -5.398518161535395 sigma= 1.5904806678145613 ||grad_mu||= 15.094338715357019 min_ell= 0.8
u= -5.165358029278985 sigma= 1.570631892227047 ||grad_mu||= 17.6701569323312 min_ell= 0.8
u= -4.932717671897065 sigma= 1.5385257843588953 ||grad_mu||= 20.087178066922146 min_ell= 0.8
u= -4.712858603071931 sigma= 1.4997548899282565 ||grad_mu||= 22.122484748736994 min_ell= 0.8
u= -4.507935445520621 sigma= 1.4579831957667913 ||grad_mu||= 23.767027864063028 min_ell= 0.8
u= -4.309895171612919 sigma= 1.4132225073380629 ||grad_mu||= 25.124364623849797 min_ell= 0.8
u= -4.106335541768055 sigma= 1.3630151932657009 ||grad_mu||= 26.293387591439203 min_ell= 0.8
u= -3.893079949286958 sigma= 1.3058890560458196 ||grad_mu||= 27.288958030289255 min_ell= 0.8
u= -3.6865156982486305 sigma= 1.2461207496603643 ||grad_mu||= 28.04637168714665 min_ell= 0.8
u= -3.5119323637630617 sigma= 1.192289384066353 ||grad_mu||= 28.539399632662942 min_ell= 0.8
u= -3.3825260524651393 sigma= 1.1505442308404117 ||grad_mu||= 28.82387039239509 min_ell= 0.8
u= -3.286596897698446 sigma= 1.118665910919992 ||grad_mu||= 28.992986822500004 min_ell= 0.8
u= -3.1948862762599086 sigma= 1.087635778750328 ||grad_mu||= 29.123007596449852 min_ell= 0.8
u= -3.0884217225731074 sigma= 1.0512288246303991 ||grad_mu||= 29.23727257675393 min_ell= 0.8
u= -2.9668059243248175 sigma= 1.0093837113806332 ||grad_mu||= 29.32354364061727 min_ell= 0.8
u= -2.8391635832102424 sigma= 0.9654910646180273 ||grad_mu||= 29.36870663924652 min_ell= 0.8
u= -2.7199100316289586 sigma= 0.9248516207084994 ||grad_mu||= 29.374253023610766 min_ell= 0.8
u= -2.6137592235878775 sigma= 0.8892681006194724 ||grad_mu||= 29.353668377586324 min_ell= 0.8
u= -2.506099065816474 sigma= 0.8541015681124589 ||grad_mu||= 29.312155116961062 min_ell= 0.8
u= -2.3838129178281844 sigma= 0.815686991319812 ||grad_mu||= 29.24459413832115 min_ell= 0.8
u= -2.253210153458208 sigma= 0.7767460166898265 ||grad_mu||= 29.15406022801697 min_ell= 0.8
u= -2.1313106627918006 sigma= 0.7424983708998277 ||grad_mu||= 29.057171439785403 min_ell= 0.8
u= -2.0353691925724227 sigma= 0.7169712168572544 ||grad_mu||= 28.974985205367794 min_ell= 0.8
u= -1.9729523433029306 sigma= 0.7009493291333294 ||grad_mu||= 28.919400323404275 min_ell= 0.8
u= -1.9281631896266067 sigma= 0.689699576301731 ||grad_mu||= 28.878677356666536 min_ell= 0.8
u= -1.8775094986817658 sigma= 0.6774165305297866 ||grad_mu||= 28.832208033493576 min_ell= 0.8
u= -1.8122638569153542 sigma= 0.6622947218483027 ||grad_mu||= 28.77198690991096 min_ell= 0.8
u= -1.7378479450972375 sigma= 0.6458660532662687 ||grad_mu||= 28.702978400965907 min_ell= 0.8
u= -1.6685597356043733 sigma= 0.6312453952541229 ||grad_mu||= 28.638597529469706 min_ell= 0.8
u= -1.6178131973097731 sigma= 0.6208540344720793 ||grad_mu||= 28.591392538702628 min_ell= 0.8
u= -1.5769387033381457 sigma= 0.6126480341716579 ||grad_mu||= 28.553367048184743 min_ell= 0.8
u= -1.52691357669157 sigma= 0.6029850249257753 ||grad_mu||= 28.507151706606603 min_ell= 0.8
u= -1.4669439070633832 sigma= 0.5919166509187264 ||grad_mu||= 28.452258490297883 min_ell= 0.8
[GUIDE] t=40 PI=7.120e-02 ||grad_x||=5.031e+02 ||grad_z||=1.516e+01
u= -1.4030204725398046 sigma= 0.5806490736544528 ||grad_mu||= 28.394340877329167 min_ell= 0.8
u= -1.3451790811204405 sigma= 0.570830806276467 ||grad_mu||= 28.342418767135033 min_ell= 0.8
u= -1.3131660973794728 sigma= 0.5653813015967833 ||grad_mu||= 28.313678948171933 min_ell= 0.8
u= -1.3095740127304567 sigma= 0.564415992681959 ||grad_mu||= 28.30998144849896 min_ell= 0.8
u= -1.310665512494424 sigma= 0.5641769583629298 ||grad_mu||= 28.310390629321954 min_ell= 0.8
u= -1.2975777058841134 sigma= 0.5617494758814987 ||grad_mu||= 28.29838905769232 min_ell= 0.8
u= -1.2671052575755934 sigma= 0.5567119870976939 ||grad_mu||= 28.271295776044294 min_ell= 0.8
u= -1.2285452310572376 sigma= 0.5505876382531533 ||grad_mu||= 28.237403246770096 min_ell= 0.8
u= -1.196003306741613 sigma= 0.54547142168024 ||grad_mu||= 28.20893345475345 min_ell= 0.8
u= -1.1708086838906484 sigma= 0.541473241784234 ||grad_mu||= 28.18689398673546 min_ell= 0.8
u= -1.141904747292797 sigma= 0.5370180204823326 ||grad_mu||= 28.16183732127367 min_ell= 0.8
u= -1.1067104806833152 sigma= 0.5318083519552214 ||grad_mu||= 28.13168728354171 min_ell= 0.8
u= -1.0751698111849504 sigma= 0.5272122117545212 ||grad_mu||= 28.10484860961046 min_ell= 0.8
u= -1.0629934092989841 sigma= 0.5252081930879382 ||grad_mu||= 28.094240840053306 min_ell= 0.8
u= -1.0777468977456657 sigma= 0.5266964972278301 ||grad_mu||= 28.105971732774886 min_ell= 0.8
u= -1.1104664345793183 sigma= 0.5305723686263838 ||grad_mu||= 28.132710728195104 min_ell= 0.8
u= -1.1452313296264787 sigma= 0.5348144247868567 ||grad_mu||= 28.16132985683431 min_ell= 0.8
u= -1.1734445948920003 sigma= 0.5382520603126165 ||grad_mu||= 28.184586641055194 min_ell= 0.8
u= -1.1953850241982409 sigma= 0.5408803988714294 ||grad_mu||= 28.202633380712353 min_ell= 0.8
u= -1.213675021537887 sigma= 0.54303196052729 ||grad_mu||= 28.217635374696624 min_ell= 0.8
u= -1.2320648849312366 sigma= 0.545219729601063 ||grad_mu||= 28.232756489713278 min_ell= 0.8
u= -1.2522656824593876 sigma= 0.5476839881036188 ||grad_mu||= 28.249452451933266 min_ell= 0.8
u= -1.2744806012567182 sigma= 0.550464767373348 ||grad_mu||= 28.267912435784737 min_ell= 0.8
u= -1.3025430754937386 sigma= 0.5541739370000455 ||grad_mu||= 28.291502561074363 min_ell= 0.8
u= -1.33955798198873 sigma= 0.5593693569558703 ||grad_mu||= 28.323041598438326 min_ell= 0.8
u= -1.383428138823464 sigma= 0.5658252529744936 ||grad_mu||= 28.36084038632847 min_ell= 0.8
u= -1.4320308780301372 sigma= 0.5732864804737215 ||grad_mu||= 28.403134933120686 min_ell= 0.8
u= -1.4834605860956653 sigma= 0.5815028996156857 ||grad_mu||= 28.448290053225126 min_ell= 0.8
u= -1.5362341314729955 sigma= 0.5902606460710831 ||grad_mu||= 28.49498294558142 min_ell= 0.8
u= -1.5913567597431666 sigma= 0.5997947212025626 ||grad_mu||= 28.544126989860228 min_ell= 0.8
u= -1.647646849855172 sigma= 0.6099449724637767 ||grad_mu||= 28.59463530343414 min_ell= 0.8
u= -1.7009183190033021 sigma= 0.6199050634179023 ||grad_mu||= 28.642603848153076 min_ell= 0.8
u= -1.7512096973907831 sigma= 0.6296235981441215 ||grad_mu||= 28.68795274695231 min_ell= 0.8
u= -1.8015786136375327 sigma= 0.6396953999002278 ||grad_mu||= 28.733387460984954 min_ell= 0.8
u= -1.853512527365669 sigma= 0.6504638603865333 ||grad_mu||= 28.78018534960372 min_ell= 0.8
u= -1.9077606268722564 sigma= 0.6621486366637492 ||grad_mu||= 28.828909736460922 min_ell= 0.8
logPI: -4.106168753430125  PI: 0.01647075733045118
PI_at(-2,2) via gp_acquisition: -0.0076674433933273
u= -21.115447773025046 sigma= 0.32324138170230965 ||grad_mu||= 20.49048613060913 min_ell= 0.8
u= 1.8562255795250726 sigma= 0.9485731716413208 ||grad_mu||= 12.21737993800132 min_ell= 0.8
u= 1.8583850111284752 sigma= 0.9455935103080265 ||grad_mu||= 12.231454952983736 min_ell= 0.8
u= 1.8604871519546096 sigma= 0.9426702370998399 ||grad_mu||= 12.24535482898223 min_ell= 0.8
u= 1.8624329618189153 sigma= 0.9399397735688629 ||grad_mu||= 12.258429603732601 min_ell= 0.8
u= 1.8642270202651594 sigma= 0.937405444157072 ||grad_mu||= 12.270632244755472 min_ell= 0.8
u= 1.8659798542983363 sigma= 0.9349216286695008 ||grad_mu||= 12.282633463149383 min_ell= 0.8
u= 1.8678178814341388 sigma= 0.9323153179060099 ||grad_mu||= 12.295254482467168 min_ell= 0.8
u= 1.86973227235998 sigma= 0.9295997709050835 ||grad_mu||= 12.308432286020302 min_ell= 0.8
u= 1.8715958586175558 sigma= 0.926954061341866 ||grad_mu||= 12.321302083659685 min_ell= 0.8
u= 1.8733024624030612 sigma= 0.9245225241024576 ||grad_mu||= 12.333173427881219 min_ell= 0.8
u= 1.8748303167345506 sigma= 0.9223352933919402 ||grad_mu||= 12.343895631546946 min_ell= 0.8
u= 1.876249587892217 sigma= 0.9202887054051045 ||grad_mu||= 12.353979482664087 min_ell= 0.8
u= 1.877653837308812 sigma= 0.9182543053534953 ||grad_mu||= 12.364040337497297 min_ell= 0.8
u= 1.8790743508735654 sigma= 0.9161877932533068 ||grad_mu||= 12.374294274075645 min_ell= 0.8
u= 1.8804601243887806 sigma= 0.9141675067751358 ||grad_mu||= 12.384342651805177 min_ell= 0.8
u= 1.8817024388311685 sigma= 0.9123511083782366 ||grad_mu||= 12.393401015520848 min_ell= 0.8
u= 1.8827615970939988 sigma= 0.9107931057984469 ||grad_mu||= 12.401202144311894 min_ell= 0.8
u= 1.8837121020392 sigma= 0.909389465764486 ||grad_mu||= 12.408250482038978 min_ell= 0.8
u= 1.8847476027135808 sigma= 0.9078626062645735 ||grad_mu||= 12.4159192364373 min_ell= 0.8
u= 1.8860359767694803 sigma= 0.9059738959304428 ||grad_mu||= 12.425388278509757 min_ell= 0.8
u= 1.8874873821249656 sigma= 0.9038488128212209 ||grad_mu||= 12.436049265445842 min_ell= 0.8
u= 1.8888497126908064 sigma= 0.901848756422406 ||grad_mu||= 12.446109679318983 min_ell= 0.8
u= 1.889986467021818 sigma= 0.900169243040358 ||grad_mu||= 12.454594202114372 min_ell= 0.8
u= 1.8909846950991802 sigma= 0.8986844604541129 ||grad_mu||= 12.462126657671291 min_ell= 0.8
u= 1.8920350837499855 sigma= 0.8971216027361211 ||grad_mu||= 12.470063936343879 min_ell= 0.8
u= 1.8932490301459595 sigma= 0.8953215657833459 ||grad_mu||= 12.479200103313769 min_ell= 0.8
u= 1.8945477443063183 sigma= 0.8933967488442583 ||grad_mu||= 12.48897858562319 min_ell= 0.8
u= 1.8957242566724575 sigma= 0.891644165514517 ||grad_mu||= 12.497913823743469 min_ell= 0.8
u= 1.8966441089264507 sigma= 0.8902547785440714 ||grad_mu||= 12.505050361886989 min_ell= 0.8
u= 1.897401998047429 sigma= 0.8890940305115477 ||grad_mu||= 12.511054971326857 min_ell= 0.8
u= 1.89824467410241 sigma= 0.8878069414436055 ||grad_mu||= 12.517709307283821 min_ell= 0.8
u= 1.8993403126460868 sigma= 0.8861557477968154 ||grad_mu||= 12.526201746624807 min_ell= 0.8
u= 1.9006203509978423 sigma= 0.8842341496480122 ||grad_mu||= 12.536076954429536 min_ell= 0.8
u= 1.901846487967035 sigma= 0.8823863084763793 ||grad_mu||= 12.5456008292623 min_ell= 0.8
u= 1.902819249513574 sigma= 0.8808986825209423 ||grad_mu||= 12.553327095749317 min_ell= 0.8
u= 1.9035484171030193 sigma= 0.8797569129749404 ||grad_mu||= 12.559323427539788 min_ell= 0.8
u= 1.9042411808077846 sigma= 0.8786626541465553 ||grad_mu||= 12.565095162933579 min_ell= 0.8
u= 1.905089295245232 sigma= 0.87733841553562 ||grad_mu||= 12.572049884257277 min_ell= 0.8
u= 1.9060972817362936 sigma= 0.875779438003183 ||grad_mu||= 12.580209938730592 min_ell= 0.8
u= 1.9070826375476755 sigma= 0.8742466112030076 ||grad_mu||= 12.588260296524613 min_ell= 0.8
u= 1.907817641226708 sigma= 0.8730666273957521 ||grad_mu||= 12.594545199882592 min_ell= 0.8
u= 1.9082547223516504 sigma= 0.8723085580108076 ||grad_mu||= 12.598709090690113 min_ell= 0.8
u= 1.9086530984481238 sigma= 0.8715991220205137 ||grad_mu||= 12.602644329819837 min_ell= 0.8
u= 1.9094141145183896 sigma= 0.8703638598858405 ||grad_mu||= 12.609262061515475 min_ell= 0.8
u= 1.9107058130354926 sigma= 0.8683610263187501 ||grad_mu||= 12.619797208725137 min_ell= 0.8
u= 1.912290529026146 sigma= 0.8659314875422506 ||grad_mu||= 12.632529566596995 min_ell= 0.8
u= 1.9137080241307574 sigma= 0.8637363898794327 ||grad_mu||= 12.64409828894107 min_ell= 0.8
u= 1.914673477563908 sigma= 0.8621809080826335 ||grad_mu||= 12.652440287371649 min_ell= 0.8
u= 1.915356741764043 sigma= 0.8610193543651322 ||grad_mu||= 12.658804736702693 min_ell= 0.8
u= 1.9162248351431999 sigma= 0.859584465444414 ||grad_mu||= 12.66658804767388 min_ell= 0.8
u= 1.9175650142263445 sigma= 0.8574623438273588 ||grad_mu||= 12.677913388241938 min_ell= 0.8
u= 1.919233863209374 sigma= 0.8548578243868442 ||grad_mu||= 12.69174680689426 min_ell= 0.8
u= 1.9207831999517488 sigma= 0.8524123763044028 ||grad_mu||= 12.704813115845736 min_ell= 0.8
u= 1.9218188491454284 sigma= 0.8506888003865517 ||grad_mu||= 12.714225228687502 min_ell= 0.8
u= 1.9224377842016827 sigma= 0.8495465226281027 ||grad_mu||= 12.720697321940028 min_ell= 0.8
u= 1.9232508921354128 sigma= 0.8481147136350469 ||grad_mu||= 12.728685846455347 min_ell= 0.8
u= 1.9248043911400246 sigma= 0.8456128804527446 ||grad_mu||= 12.742203768809599 min_ell= 0.8
u= 1.927026619758875 sigma= 0.8421442958496911 ||grad_mu||= 12.760740929639061 min_ell= 0.8
u= 1.9292332558533343 sigma= 0.8386842813708725 ||grad_mu||= 12.779299959855177 min_ell= 0.8
u= 1.9306768626182227 sigma= 0.8362903352697157 ||grad_mu||= 12.792438823155155 min_ell= 0.8
u= 1.931212860446526 sigma= 0.8351655616732856 ||grad_mu||= 12.799093345919763 min_ell= 0.8
u= 1.9314884483585917 sigma= 0.8343829406321638 ||grad_mu||= 12.804048776774938 min_ell= 0.8
u= 1.9323887255056211 sigma= 0.8326808326251254 ||grad_mu||= 12.813822980084643 min_ell= 0.8
u= 1.9342069129070107 sigma= 0.8296452448168947 ||grad_mu||= 12.830563286336758 min_ell= 0.8
u= 1.936389131168105 sigma= 0.8260579836684891 ||grad_mu||= 12.850262392105288 min_ell= 0.8
u= 1.9380363025237914 sigma= 0.8231826711255411 ||grad_mu||= 12.866404981451902 min_ell= 0.8
u= 1.938786712346744 sigma= 0.8215094347310866 ||grad_mu||= 12.876476248220126 min_ell= 0.8
u= 1.9393378247152084 sigma= 0.820029262011938 ||grad_mu||= 12.885739788299146 min_ell= 0.8
u= 1.9409698444432442 sigma= 0.8169345095977877 ||grad_mu||= 12.903572340470216 min_ell= 0.8
u= 1.9443945076363969 sigma= 0.8112431482865098 ||grad_mu||= 12.935076436529414 min_ell= 0.8
u= 1.9489371331456038 sigma= 0.8038730191286745 ||grad_mu||= 12.975644863206208 min_ell= 0.8
u= 1.9531092478234628 sigma= 0.7968125713924624 ||grad_mu||= 13.015165226699766 min_ell= 0.8
u= 1.956028893037127 sigma= 0.7911423223667987 ||grad_mu||= 13.048249133235492 min_ell= 0.8
u= 1.9584334352256971 sigma= 0.7856614870537306 ||grad_mu||= 13.081462427839766 min_ell= 0.8
u= 1.962348934226654 sigma= 0.7774632775760575 ||grad_mu||= 13.13022047682766 min_ell= 0.8
u= 1.969544535658827 sigma= 0.764103165541466 ||grad_mu||= 13.20751185899436 min_ell= 0.8
u= 1.9801583143901003 sigma= 0.7452624547157858 ||grad_mu||= 13.31567669669214 min_ell= 0.8
u= 1.992652173522103 sigma= 0.7225625896470258 ||grad_mu||= 13.447479994519881 min_ell= 0.8
u= 2.0051868258504744 sigma= 0.6975833145734339 ||grad_mu||= 13.596259548460454 min_ell= 0.8
u= 2.017610444608154 sigma= 0.6690399128490432 ||grad_mu||= 13.771201638680983 min_ell= 0.8
u= 2.032008812413078 sigma= 0.6313528303257334 ||grad_mu||= 14.006541555238677 min_ell= 0.8
u= 2.049251668009719 sigma= 0.5755450080591469 ||grad_mu||= 14.36160575766863 min_ell= 0.8
u= 2.0450324515253837 sigma= 0.49079668652281067 ||grad_mu||= 14.940840378431284 min_ell= 0.8
u= 1.5746132581511798 sigma= 0.3739985975203067 ||grad_mu||= 16.194176080504228 min_ell= 0.8
u= -2.1861394345610785 sigma= 1.0099169049020935 ||grad_mu||= 20.832008512129878 min_ell= 0.8
u= -12.290970849888648 sigma= 0.6976604719770965 ||grad_mu||= 5.869635701138501 min_ell= 0.8
u= -37.97867186088046 sigma= 0.23416340469637512 ||grad_mu||= 0.7441796150270245 min_ell= 0.8
u= -35.14510620009294 sigma= 0.25294529111714076 ||grad_mu||= 0.9612130491785413 min_ell= 0.8
