device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -29.25347775986747 sigma= 0.3007525211952253 ||grad_mu||= 7.542276033984625 min_ell= 0.8
u= -28.628216383496543 sigma= 0.30539915224136216 ||grad_mu||= 7.886835725010905 min_ell= 0.8
u= -29.207177630014524 sigma= 0.30061742320244955 ||grad_mu||= 7.677491323828883 min_ell= 0.8
u= -29.282428370670367 sigma= 0.30084604992720637 ||grad_mu||= 7.50051048015803 min_ell= 0.8
u= -29.243703873485163 sigma= 0.3008861847394392 ||grad_mu||= 7.544453442365909 min_ell= 0.8
u= -29.287806736962693 sigma= 0.30025692730969555 ||grad_mu||= 7.5578227326939365 min_ell= 0.8
u= -28.971757115271764 sigma= 0.30486529120178213 ||grad_mu||= 7.330721946481691 min_ell= 0.8
u= -29.074378250143603 sigma= 0.3035586071658581 ||grad_mu||= 7.364743672913198 min_ell= 0.8
u= -29.130833974863076 sigma= 0.3028484916767902 ||grad_mu||= 7.382445584742911 min_ell= 0.8
u= -29.09884186591572 sigma= 0.30334695110584986 ||grad_mu||= 7.344342032397362 min_ell= 0.8
u= -29.16410718346945 sigma= 0.30268347501921605 ||grad_mu||= 7.3294912035347135 min_ell= 0.8
u= -29.457383929513558 sigma= 0.2989161807298142 ||grad_mu||= 7.460941323122929 min_ell= 0.8
u= -29.11983607525283 sigma= 0.301114232601458 ||grad_mu||= 7.712844523513552 min_ell= 0.8
u= -29.2919711031816 sigma= 0.30059576339911376 ||grad_mu||= 7.484424269350454 min_ell= 0.8
u= -29.18964292527309 sigma= 0.3008149463689553 ||grad_mu||= 7.667522656743021 min_ell= 0.8
u= -29.080503893334356 sigma= 0.3035464584506366 ||grad_mu||= 7.346257641537192 min_ell= 0.8
u= -29.17641156230828 sigma= 0.3022027850688709 ||grad_mu||= 7.416565123266836 min_ell= 0.8
u= -29.12255512849381 sigma= 0.30296998640888795 ||grad_mu||= 7.403117617703272 min_ell= 0.8
u= -29.229080378798844 sigma= 0.30193495834841666 ||grad_mu||= 7.409329928450021 min_ell= 0.8
u= -29.407860736690903 sigma= 0.29966074577382107 ||grad_mu||= 7.4978226576790945 min_ell= 0.8
u= -29.1451493167962 sigma= 0.3010938561589214 ||grad_mu||= 7.699903264838676 min_ell= 0.8
u= -29.334569822549753 sigma= 0.29951895060097194 ||grad_mu||= 7.59342090102758 min_ell= 0.8
u= -29.181593185095128 sigma= 0.3022808634337702 ||grad_mu||= 7.381330501059763 min_ell= 0.8
u= -28.720517495316116 sigma= 0.3080274470091868 ||grad_mu||= 7.245745122865759 min_ell= 0.8
u= -28.96238345472975 sigma= 0.30532841933925153 ||grad_mu||= 7.29507453628136 min_ell= 0.8
u= -29.624913302191498 sigma= 0.2967850287000205 ||grad_mu||= 7.638201529457343 min_ell= 0.8
u= -28.077798843611838 sigma= 0.31047508557529857 ||grad_mu||= 8.006827676324738 min_ell= 0.8
u= -28.54353633774992 sigma= 0.30581963064864925 ||grad_mu||= 7.920897130601986 min_ell= 0.8
u= -29.532343603740948 sigma= 0.297116891328095 ||grad_mu||= 7.637285910875276 min_ell= 0.8
u= -29.47795936944515 sigma= 0.2989536982743304 ||grad_mu||= 7.408796289497609 min_ell= 0.8
u= -29.20057507606891 sigma= 0.30212555134229946 ||grad_mu||= 7.368007345889439 min_ell= 0.8
u= -29.048926247360125 sigma= 0.3038717000473458 ||grad_mu||= 7.365551890674744 min_ell= 0.8
u= -29.15398691735084 sigma= 0.3028304077099194 ||grad_mu||= 7.383775930317562 min_ell= 0.8
u= -29.104363669084893 sigma= 0.303671796628589 ||grad_mu||= 7.331476898247541 min_ell= 0.8
u= -28.528496123739213 sigma= 0.31075136848390966 ||grad_mu||= 7.15584183413172 min_ell= 0.8
u= -27.730203883739787 sigma= 0.3207670697536558 ||grad_mu||= 6.965949970319635 min_ell= 0.8
u= -27.794874371211847 sigma= 0.32027037921877793 ||grad_mu||= 6.933122587784292 min_ell= 0.8
u= -29.079889456688264 sigma= 0.3053057669091487 ||grad_mu||= 7.1092917353711815 min_ell= 0.8
u= -30.159507973540666 sigma= 0.29313105410460405 ||grad_mu||= 7.362782891635786 min_ell= 0.8
u= -29.61498811005735 sigma= 0.29753995211384515 ||grad_mu||= 7.5164936604980195 min_ell= 0.8
u= -29.176634881197078 sigma= 0.30219370645971166 ||grad_mu||= 7.418370230798838 min_ell= 0.8
u= -28.205592698044622 sigma= 0.31451334988793445 ||grad_mu||= 7.10382808195351 min_ell= 0.8
u= -26.696235910824527 sigma= 0.3341616816779656 ||grad_mu||= 6.786763127726078 min_ell= 0.8
u= -25.4325833871956 sigma= 0.3524345881787301 ||grad_mu||= 6.508539201897973 min_ell= 0.8
u= -24.703248599273344 sigma= 0.36436577600606884 ||grad_mu||= 6.250576279695076 min_ell= 0.8
u= -23.589457184972233 sigma= 0.38366229430429727 ||grad_mu||= 5.872014365641432 min_ell= 0.8
u= -19.350296755896167 sigma= 0.4732225158995399 ||grad_mu||= 4.869170913461433 min_ell= 0.8
u= -10.947000438403757 sigma= 0.8539427042383422 ||grad_mu||= 0.8589439757391532 min_ell= 0.8
u= -8.56513384220546 sigma= 0.8330742291302241 ||grad_mu||= 17.855185002254714 min_ell= 0.8
u= -5.711729927943585 sigma= 0.5680657104797983 ||grad_mu||= 24.575786498117836 min_ell= 0.8
u= -4.381150342834408 sigma= 0.2910780048142892 ||grad_mu||= 23.58352681063407 min_ell= 0.8
u= -3.40640146580496 sigma= 0.1733699899160226 ||grad_mu||= 22.65223588393309 min_ell= 0.8
u= -1.4199089273782854 sigma= 0.13919930950661613 ||grad_mu||= 21.982604904812508 min_ell= 0.8
u= 0.41248569077472413 sigma= 0.15911736679823765 ||grad_mu||= 21.478778377779037 min_ell= 0.8
u= 1.262007107447036 sigma= 0.1927418990518434 ||grad_mu||= 21.113873925661906 min_ell= 0.8
u= 1.6296302896160275 sigma= 0.22201569776971644 ||grad_mu||= 20.858980053741227 min_ell= 0.8
u= 1.7298769977031503 sigma= 0.2335439769547496 ||grad_mu||= 20.76605566704503 min_ell= 0.8
u= 1.7685525453046573 sigma= 0.2386085309785988 ||grad_mu||= 20.726093423086617 min_ell= 0.8
u= 1.796092394674472 sigma= 0.24248942859419492 ||grad_mu||= 20.69587004656224 min_ell= 0.8
u= 1.8320953099524322 sigma= 0.2479695312781319 ||grad_mu||= 20.653771962133295 min_ell= 0.8
u= 1.8637637085041976 sigma= 0.25318782252746524 ||grad_mu||= 20.61413812938446 min_ell= 0.8
u= 1.8783365386090878 sigma= 0.2557081365022989 ||grad_mu||= 20.595079626224138 min_ell= 0.8
u= 1.8813046237570061 sigma= 0.25620298395105545 ||grad_mu||= 20.591259294395208 min_ell= 0.8
u= 1.8798062832841522 sigma= 0.2559047480821119 ||grad_mu||= 20.59340930170213 min_ell= 0.8
u= 1.8794411923792194 sigma= 0.25582476564776907 ||grad_mu||= 20.593966433577794 min_ell= 0.8
u= 1.8910052951447651 sigma= 0.2579266749848357 ||grad_mu||= 20.57823757277838 min_ell= 0.8
u= 1.9157309338722721 sigma= 0.26265166034771065 ||grad_mu||= 20.543117797444825 min_ell= 0.8
u= 1.9393943170048913 sigma= 0.26748449486377673 ||grad_mu||= 20.507479165202227 min_ell= 0.8
u= 1.949903842200902 sigma= 0.26973785811136913 ||grad_mu||= 20.490956165901604 min_ell= 0.8
u= 1.9458521845010086 sigma= 0.26885247612419383 ||grad_mu||= 20.49742613253197 min_ell= 0.8
u= 1.9361736100799125 sigma= 0.2667884962327215 ||grad_mu||= 20.51255777848401 min_ell= 0.8
u= 1.9344349428492384 sigma= 0.2664225379201314 ||grad_mu||= 20.51524473639841 min_ell= 0.8
u= 1.9413827794347924 sigma= 0.2678910007941806 ||grad_mu||= 20.50447520502505 min_ell= 0.8
u= 1.9468892488981533 sigma= 0.2690782104210322 ||grad_mu||= 20.495792546087106 min_ell= 0.8
u= 1.948014601961204 sigma= 0.2693255477468187 ||grad_mu||= 20.493995135815737 min_ell= 0.8
u= 1.9470563177679316 sigma= 0.2691208771583727 ||grad_mu||= 20.49550481119354 min_ell= 0.8
u= 1.9448041199471147 sigma= 0.2686337204877006 ||grad_mu||= 20.49907034306856 min_ell= 0.8
u= 1.9450828823387432 sigma= 0.26869255210763776 ||grad_mu||= 20.498634983617798 min_ell= 0.8
u= 1.950415906257934 sigma= 0.2698520611928858 ||grad_mu||= 20.490153551374796 min_ell= 0.8
u= 1.9552130268875434 sigma= 0.2709126150277553 ||grad_mu||= 20.482414036205697 min_ell= 0.8
u= 1.9525348022880793 sigma= 0.27032051410237623 ||grad_mu||= 20.486739335103945 min_ell= 0.8
u= 1.9403705668708178 sigma= 0.2676828324609965 ||grad_mu||= 20.50603287593678 min_ell= 0.8
u= 1.9205288273581473 sigma= 0.2635777112722564 ||grad_mu||= 20.536224121007674 min_ell= 0.8
u= 1.900468893686652 sigma= 0.2596526188257304 ||grad_mu||= 20.5652805320984 min_ell= 0.8
u= 1.8871697363904747 sigma= 0.2571669242941989 ||grad_mu||= 20.583789700741796 min_ell= 0.8
u= 1.8766812543281666 sigma= 0.2552658717115038 ||grad_mu||= 20.597997574144173 min_ell= 0.8
u= 1.8649665847512964 sigma= 0.2531969544242414 ||grad_mu||= 20.613498407352722 min_ell= 0.8
u= 1.854626181858301 sigma= 0.25141943252892707 ||grad_mu||= 20.626859586337062 min_ell= 0.8
u= 1.8450814139297773 sigma= 0.24981943772244178 ||grad_mu||= 20.63893010267857 min_ell= 0.8
u= 1.8351022893671862 sigma= 0.24818876222670191 ||grad_mu||= 20.651283436784812 min_ell= 0.8
u= 1.8299137646810035 sigma= 0.24736250702414728 ||grad_mu||= 20.65758285994313 min_ell= 0.8
u= 1.8301380792027218 sigma= 0.2474084372367654 ||grad_mu||= 20.6572711871795 min_ell= 0.8
u= 1.8272221995894855 sigma= 0.24694734101088314 ||grad_mu||= 20.66078736614382 min_ell= 0.8
u= 1.8169459853184686 sigma= 0.24533475138321248 ||grad_mu||= 20.673064455015524 min_ell= 0.8
u= 1.8031551502407195 sigma= 0.24323434038712208 ||grad_mu||= 20.689136750021518 min_ell= 0.8
u= 1.7900804774281263 sigma= 0.24130667915899748 ||grad_mu||= 20.703969109206838 min_ell= 0.8
u= 1.7831309484789188 sigma= 0.2403098501313442 ||grad_mu||= 20.711685277728858 min_ell= 0.8
u= 1.7799310317120494 sigma= 0.2398585574674306 ||grad_mu||= 20.715194653782063 min_ell= 0.8
u= 1.7737603203950223 sigma= 0.23898049582064435 ||grad_mu||= 20.72196877307417 min_ell= 0.8
u= 1.764096392181875 sigma= 0.23762360731232138 ||grad_mu||= 20.73244507856363 min_ell= 0.8
u= 1.7542373247705532 sigma= 0.23626925145502273 ||grad_mu||= 20.74294130616242 min_ell= 0.8
u= 1.744748167886257 sigma= 0.23499922395898878 ||grad_mu||= 20.752844810115633 min_ell= 0.8
u= 1.7394991074100938 sigma= 0.23431406203030508 ||grad_mu||= 20.75822800492456 min_ell= 0.8
[GUIDE] t=40 PI=9.590e-01 ||grad_x||=2.497e+02 ||grad_z||=4.879e+00
u= 1.742991069014629 sigma= 0.23478513179295588 ||grad_mu||= 20.754591087992083 min_ell= 0.8
u= 1.7448606897642904 sigma= 0.2350393381414232 ||grad_mu||= 20.75263236777182 min_ell= 0.8
u= 1.7297968744272907 sigma= 0.23306603371969223 ||grad_mu||= 20.768055135714345 min_ell= 0.8
u= 1.70003801834133 sigma= 0.2293376866457738 ||grad_mu||= 20.797406362276593 min_ell= 0.8
u= 1.6737735927398096 sigma= 0.2262235579242563 ||grad_mu||= 20.822160503586822 min_ell= 0.8
u= 1.6646333441692147 sigma= 0.22517973288045426 ||grad_mu||= 20.830525618872176 min_ell= 0.8
u= 1.6675509292995825 sigma= 0.2255178679599833 ||grad_mu||= 20.827843159073844 min_ell= 0.8
u= 1.6682688431424064 sigma= 0.22560052797499713 ||grad_mu||= 20.827184204901805 min_ell= 0.8
u= 1.659796186423118 sigma= 0.22463163475943332 ||grad_mu||= 20.834915919772563 min_ell= 0.8
u= 1.645656201398105 sigma= 0.2230534204117342 ||grad_mu||= 20.84758149800186 min_ell= 0.8
u= 1.6367017092514062 sigma= 0.22207870034074603 ||grad_mu||= 20.85545197314914 min_ell= 0.8
u= 1.6369660563782094 sigma= 0.222114673301266 ||grad_mu||= 20.85519480316671 min_ell= 0.8
u= 1.6469474141389848 sigma= 0.223213991595598 ||grad_mu||= 20.846371025081 min_ell= 0.8
u= 1.6585825679404547 sigma= 0.22451541320450502 ||grad_mu||= 20.83593833268744 min_ell= 0.8
u= 1.6562677184673822 sigma= 0.22425527663924136 ||grad_mu||= 20.838024811053682 min_ell= 0.8
u= 1.6385504211588275 sigma= 0.22229813378416566 ||grad_mu||= 20.85376606027965 min_ell= 0.8
u= 1.622207518960165 sigma= 0.22054928059409223 ||grad_mu||= 20.86792168864718 min_ell= 0.8
u= 1.6174560829370346 sigma= 0.22005321219803875 ||grad_mu||= 20.871965042470233 min_ell= 0.8
u= 1.6227664062987515 sigma= 0.2206160773986889 ||grad_mu||= 20.86741556728016 min_ell= 0.8
u= 1.6283801768770645 sigma= 0.22121627777046393 ||grad_mu||= 20.862570321719385 min_ell= 0.8
u= 1.624737538698495 sigma= 0.22082906743086342 ||grad_mu||= 20.865708252173174 min_ell= 0.8
u= 1.6121069199893712 sigma= 0.21950147434379458 ||grad_mu||= 20.876478171397927 min_ell= 0.8
u= 1.5994002173505377 sigma= 0.21819688225806919 ||grad_mu||= 20.887115265358414 min_ell= 0.8
u= 1.5906293775974398 sigma= 0.21731606736569103 ||grad_mu||= 20.894338091439277 min_ell= 0.8
u= 1.5873935200818974 sigma= 0.21699842390642737 ||grad_mu||= 20.896967150169836 min_ell= 0.8
u= 1.5896916995600017 sigma= 0.21723226257752332 ||grad_mu||= 20.895071805194487 min_ell= 0.8
u= 1.5859157711760419 sigma= 0.2168577378581786 ||grad_mu||= 20.89815092121598 min_ell= 0.8
u= 1.5684200549553364 sigma= 0.21514289915390242 ||grad_mu||= 20.91225012848301 min_ell= 0.8
u= 1.5475468164059094 sigma= 0.21315955351484775 ||grad_mu||= 20.928655604444923 min_ell= 0.8
u= 1.5342987041641538 sigma= 0.21193666394004274 ||grad_mu||= 20.93883616892858 min_ell= 0.8
u= 1.5267740230142197 sigma= 0.21125518520300607 ||grad_mu||= 20.944537807539408 min_ell= 0.8
u= 1.521876629483 sigma= 0.21081645514728858 ||grad_mu||= 20.948218516075972 min_ell= 0.8
u= 1.5159639405623393 sigma= 0.21028993210059432 ||grad_mu||= 20.95263702491876 min_ell= 0.8
u= 1.504988136710712 sigma= 0.20932128613116402 ||grad_mu||= 20.960767918717746 min_ell= 0.8
u= 1.4911555896240691 sigma= 0.20812345562736603 ||grad_mu||= 20.97086307005625 min_ell= 0.8
u= 1.4795365537374732 sigma= 0.20713782665554795 ||grad_mu||= 20.979210990948165 min_ell= 0.8
logPI: -0.08045640658799089  PI: 0.9226951261358235
PI_at(-2,2) via gp_acquisition: -0.01492461571751626
u= -25.3338798603825 sigma= 0.28738729480138514 ||grad_mu||= 22.972719066800146 min_ell= 0.8
u= -10.430339033628572 sigma= 0.33549223362653025 ||grad_mu||= 31.63231453825564 min_ell= 0.8
u= -8.612739789679669 sigma= 0.2311290274910562 ||grad_mu||= 31.879961070906266 min_ell= 0.8
u= -8.075182931044273 sigma= 0.1962976994301231 ||grad_mu||= 31.70619692861503 min_ell= 0.8
u= -8.862441394193025 sigma= 0.24932231946106945 ||grad_mu||= 31.931924285003205 min_ell= 0.8
u= -15.77270053658699 sigma= 0.364811850114255 ||grad_mu||= 28.184563049401795 min_ell= 0.8
u= -45.943749644707744 sigma= 0.20578459737279203 ||grad_mu||= 4.9818538561093355 min_ell= 0.8
u= -50.71605974104232 sigma= 0.18665368374916472 ||grad_mu||= 4.93247446831815 min_ell= 0.8
u= -62.49274618884764 sigma= 0.14681558729699967 ||grad_mu||= 9.678559826729341 min_ell= 0.8
u= -61.46571291691914 sigma= 0.15069873746185275 ||grad_mu||= 8.204768223886806 min_ell= 0.8
u= -59.90524251649235 sigma= 0.14210997472387224 ||grad_mu||= 14.805921540771237 min_ell= 0.8
u= -57.66309470422774 sigma= 0.16279883270573256 ||grad_mu||= 6.497049538237351 min_ell= 0.8
u= -56.66275087762546 sigma= 0.14597359842348234 ||grad_mu||= 16.348024296217172 min_ell= 0.8
u= -63.328771604523794 sigma= 0.1458154822880605 ||grad_mu||= 8.824632988071343 min_ell= 0.8
u= -53.553155499015595 sigma= 0.14910259759572353 ||grad_mu||= 17.839013758458105 min_ell= 0.8
u= -60.46723696428289 sigma= 0.1540297483299041 ||grad_mu||= 7.557229460232534 min_ell= 0.8
u= -62.19496324232931 sigma= 0.14028751473513748 ||grad_mu||= 13.364330270850115 min_ell= 0.8
u= -55.42198452344402 sigma= 0.16998497867919635 ||grad_mu||= 5.850514285682578 min_ell= 0.8
u= -60.760848845527875 sigma= 0.14522154474665241 ||grad_mu||= 12.788819882728765 min_ell= 0.8
u= -59.78214423564056 sigma= 0.15635505292048615 ||grad_mu||= 7.3445276140979106 min_ell= 0.8
u= -62.891732108334324 sigma= 0.14014243910952393 ||grad_mu||= 12.741304850092403 min_ell= 0.8
u= -52.15748046000923 sigma= 0.1808242696965794 ||grad_mu||= 5.10652486829404 min_ell= 0.8
u= -60.17104654633185 sigma= 0.15498608863786978 ||grad_mu||= 7.402005974065819 min_ell= 0.8
u= -64.29776149172969 sigma= 0.1391483751752936 ||grad_mu||= 11.642047168086114 min_ell= 0.8
u= -55.93333590705095 sigma= 0.1680870141614411 ||grad_mu||= 6.011303941391049 min_ell= 0.8
u= -63.139088598045134 sigma= 0.13962404289769126 ||grad_mu||= 12.693540236231152 min_ell= 0.8
u= -58.09917871713983 sigma= 0.16129018519398952 ||grad_mu||= 6.662180085928341 min_ell= 0.8
u= -64.82665294935505 sigma= 0.13999344751887927 ||grad_mu||= 10.457495081987318 min_ell= 0.8
u= -61.75682221724843 sigma= 0.14377190647900367 ||grad_mu||= 12.343513563382237 min_ell= 0.8
u= -55.69625385117787 sigma= 0.16888353975326417 ||grad_mu||= 5.93178488450452 min_ell= 0.8
u= -63.99179442391364 sigma= 0.142109689439463 ||grad_mu||= 10.416155250529169 min_ell= 0.8
u= -61.91903939344205 sigma= 0.14919774838505465 ||grad_mu||= 8.511873981824975 min_ell= 0.8
u= -62.565031675326196 sigma= 0.14005428196135536 ||grad_mu||= 13.098090950352772 min_ell= 0.8
u= -57.6087462995031 sigma= 0.16249152642056003 ||grad_mu||= 6.686949116783399 min_ell= 0.8
u= -63.321758939643246 sigma= 0.1453777334120665 ||grad_mu||= 8.98337799229231 min_ell= 0.8
u= -64.42823581858919 sigma= 0.13970456063469086 ||grad_mu||= 11.210204257494793 min_ell= 0.8
u= -54.680851332010505 sigma= 0.1718814729865851 ||grad_mu||= 5.848723824471823 min_ell= 0.8
u= -64.0424433551593 sigma= 0.14170488186106342 ||grad_mu||= 10.591365960922696 min_ell= 0.8
u= -60.03997564260809 sigma= 0.15435120239318645 ||grad_mu||= 8.042377790970658 min_ell= 0.8
u= -64.68349823457085 sigma= 0.13941510247383623 ||grad_mu||= 11.02575931909716 min_ell= 0.8
u= -48.26718335921476 sigma= 0.1944707263776557 ||grad_mu||= 5.273472720996745 min_ell= 0.8
u= -51.02088708533246 sigma= 0.1847533192638513 ||grad_mu||= 5.0138163424094495 min_ell= 0.8
u= -54.40906293876842 sigma= 0.17342686124234086 ||grad_mu||= 5.696551493313498 min_ell= 0.8
u= -57.451923660466086 sigma= 0.16272316680728646 ||grad_mu||= 7.661989057562849 min_ell= 0.8
u= -61.05756853643425 sigma= 0.15252112034385917 ||grad_mu||= 7.875260581418556 min_ell= 0.8
u= -63.98558087529607 sigma= 0.14374537261588569 ||grad_mu||= 9.230929802008369 min_ell= 0.8
u= -63.95758435548368 sigma= 0.14342344359212408 ||grad_mu||= 9.377379791211885 min_ell= 0.8
u= -63.19512776875622 sigma= 0.1450100960677588 ||grad_mu||= 9.751096013279028 min_ell= 0.8
u= -55.599365779195125 sigma= 0.1674797035065889 ||grad_mu||= 7.1841791530018915 min_ell= 0.8
u= -63.29339540244858 sigma= 0.1428993070651266 ||grad_mu||= 10.922169821832131 min_ell= 0.8
u= -56.365952525648744 sigma= 0.1649199219117803 ||grad_mu||= 7.4500017650522965 min_ell= 0.8
u= -64.2712714129383 sigma= 0.14265941100304205 ||grad_mu||= 9.567223460823675 min_ell= 0.8
u= -62.54604060039598 sigma= 0.14736690945257527 ||grad_mu||= 8.788453185819124 min_ell= 0.8
u= -62.79158495200424 sigma= 0.1465726853284546 ||grad_mu||= 9.323792149025493 min_ell= 0.8
u= -59.94374341844502 sigma= 0.1553797868986519 ||grad_mu||= 7.4893106742880375 min_ell= 0.8
u= -61.3297289227811 sigma= 0.14921731187151682 ||grad_mu||= 9.996164083644734 min_ell= 0.8
u= -61.980491827349184 sigma= 0.14960657676504857 ||grad_mu||= 8.161517824659494 min_ell= 0.8
u= -63.958316861051834 sigma= 0.14152394362118542 ||grad_mu||= 10.814850241484818 min_ell= 0.8
u= -53.76977714066136 sigma= 0.17307956562997798 ||grad_mu||= 7.150353763224815 min_ell= 0.8
u= -59.91080929735945 sigma= 0.15507679479033668 ||grad_mu||= 7.753766878637515 min_ell= 0.8
u= -62.54456929946552 sigma= 0.14814365219476594 ||grad_mu||= 8.469839582335807 min_ell= 0.8
u= -62.38193433167107 sigma= 0.1479138191681565 ||grad_mu||= 9.06232536532044 min_ell= 0.8
u= -62.420558493252194 sigma= 0.14858515806808906 ||grad_mu||= 8.300787183527735 min_ell= 0.8
u= -61.772984362258136 sigma= 0.15020925269397437 ||grad_mu||= 8.381936094314245 min_ell= 0.8
u= -57.934606079387606 sigma= 0.16185221567310057 ||grad_mu||= 6.589066449523759 min_ell= 0.8
u= -53.539372447976774 sigma= 0.17626541925846353 ||grad_mu||= 5.34344206885869 min_ell= 0.8
u= -49.471934498381245 sigma= 0.19063442402548075 ||grad_mu||= 5.019944587702399 min_ell= 0.8
u= -48.381163241142865 sigma= 0.19300761233019872 ||grad_mu||= 6.54121821698702 min_ell= 0.8
u= -30.6600754156912 sigma= 0.24999957711596285 ||grad_mu||= 20.955634919031176 min_ell= 0.8
u= -43.25155480274159 sigma= 0.19330305401227085 ||grad_mu||= 16.612887267031308 min_ell= 0.8
u= -49.55489985165653 sigma= 0.17674273515545136 ||grad_mu||= 13.317242477001521 min_ell= 0.8
u= -49.49360146342882 sigma= 0.17696887342255824 ||grad_mu||= 13.296773388208049 min_ell= 0.8
u= -48.05225312492865 sigma= 0.17970440444659808 ||grad_mu||= 14.411312714166352 min_ell= 0.8
u= -49.04261939412033 sigma= 0.17758718993000253 ||grad_mu||= 13.808333592570222 min_ell= 0.8
u= -49.54618428389354 sigma= 0.18021720980856576 ||grad_mu||= 11.79498910423379 min_ell= 0.8
u= -36.21461778355091 sigma= 0.22100773889922035 ||grad_mu||= 19.06153521036906 min_ell= 0.8
u= -28.644230982474056 sigma= 0.26264822136451166 ||grad_mu||= 21.751667999781986 min_ell= 0.8
u= -19.23401009696368 sigma= 0.33619675531031923 ||grad_mu||= 26.094929624759622 min_ell= 0.8
u= -14.025367841210011 sigma= 0.3729602199104182 ||grad_mu||= 29.356672164827543 min_ell= 0.8
u= -12.026980101550599 sigma= 0.3676787550391679 ||grad_mu||= 30.71101256292433 min_ell= 0.8
u= -11.619245331351832 sigma= 0.36312918498341573 ||grad_mu||= 30.971964839479117 min_ell= 0.8
u= -11.87561040505817 sigma= 0.3671327530592779 ||grad_mu||= 30.80467708757945 min_ell= 0.8
u= -11.589022616668727 sigma= 0.36361560067240223 ||grad_mu||= 30.985554559209273 min_ell= 0.8
u= -10.31719267015247 sigma= 0.331802181742515 ||grad_mu||= 31.6824170230736 min_ell= 0.8
u= -9.161760430989462 sigma= 0.270891981674848 ||grad_mu||= 31.958736342035003 min_ell= 0.8
u= -8.426923103431678 sigma= 0.21826854116687106 ||grad_mu||= 31.827763210125994 min_ell= 0.8
u= -7.820671413686534 sigma= 0.1840344005166804 ||grad_mu||= 31.622267198408743 min_ell= 0.8
u= -7.022630744132006 sigma= 0.15854885898407353 ||grad_mu||= 31.386583342799135 min_ell= 0.8
u= -5.736630878208188 sigma= 0.14073436399318928 ||grad_mu||= 31.110373023988746 min_ell= 0.8
