device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -49.62962101552315 sigma= 0.18024375198116432 ||grad_mu||= 18.826986730622945 min_ell= 0.8
u= -49.64623576694577 sigma= 0.18021290828753797 ||grad_mu||= 18.82265051692485 min_ell= 0.8
u= -49.6600694721954 sigma= 0.1801903005102195 ||grad_mu||= 18.818584593890673 min_ell= 0.8
u= -49.67144666011342 sigma= 0.18017478524950534 ||grad_mu||= 18.81478105800608 min_ell= 0.8
u= -49.680727913029436 sigma= 0.1801652044161878 ||grad_mu||= 18.811214270766822 min_ell= 0.8
u= -49.68811193398422 sigma= 0.18016039785946059 ||grad_mu||= 18.807956981204427 min_ell= 0.8
u= -49.69399076122298 sigma= 0.18015934534691894 ||grad_mu||= 18.80494935978396 min_ell= 0.8
u= -49.69868625905014 sigma= 0.18016141498095603 ||grad_mu||= 18.80211002067584 min_ell= 0.8
u= -49.70246282541366 sigma= 0.18016595622861917 ||grad_mu||= 18.79939779623278 min_ell= 0.8
u= -49.705353337035916 sigma= 0.1801728451922549 ||grad_mu||= 18.796809129269253 min_ell= 0.8
u= -49.70748142863739 sigma= 0.18018136293212036 ||grad_mu||= 18.794387355617083 min_ell= 0.8
u= -49.70892633993113 sigma= 0.18019104560134852 ||grad_mu||= 18.79215961425639 min_ell= 0.8
u= -49.70982696299085 sigma= 0.18020152826552108 ||grad_mu||= 18.790104069240805 min_ell= 0.8
u= -49.710319728113404 sigma= 0.1802126444350777 ||grad_mu||= 18.788175433548453 min_ell= 0.8
u= -49.71042254323467 sigma= 0.18022466798331635 ||grad_mu||= 18.786318627910916 min_ell= 0.8
u= -49.710241354529465 sigma= 0.18023714599696797 ||grad_mu||= 18.784548547551918 min_ell= 0.8
u= -49.70979984076763 sigma= 0.1802498167196463 ||grad_mu||= 18.78289067080686 min_ell= 0.8
u= -49.709140498102855 sigma= 0.1802623460730063 ||grad_mu||= 18.781368935082266 min_ell= 0.8
u= -49.70837270734904 sigma= 0.18027441327685353 ||grad_mu||= 18.779976866507766 min_ell= 0.8
u= -49.70746328204009 sigma= 0.18028648250407284 ||grad_mu||= 18.778660442958003 min_ell= 0.8
u= -49.70639439232198 sigma= 0.18029902327458888 ||grad_mu||= 18.777357921254143 min_ell= 0.8
u= -49.705183445709054 sigma= 0.18031201935091995 ||grad_mu||= 18.776064965607475 min_ell= 0.8
u= -49.70385041543617 sigma= 0.180325214476573 ||grad_mu||= 18.774807460770923 min_ell= 0.8
u= -49.70249334988608 sigma= 0.18033794479943163 ||grad_mu||= 18.77363494412128 min_ell= 0.8
u= -49.70112300519218 sigma= 0.18035013158454502 ||grad_mu||= 18.77255058849865 min_ell= 0.8
u= -49.69970268497823 sigma= 0.18036208410376467 ||grad_mu||= 18.771526000695683 min_ell= 0.8
u= -49.69822594167522 sigma= 0.18037410861967593 ||grad_mu||= 18.770522308294776 min_ell= 0.8
u= -49.69667089472328 sigma= 0.1803863759410919 ||grad_mu||= 18.769524709496416 min_ell= 0.8
u= -49.695045153794865 sigma= 0.18039879979206352 ||grad_mu||= 18.768541745148905 min_ell= 0.8
u= -49.69345464328644 sigma= 0.18041068914104424 ||grad_mu||= 18.767621390875764 min_ell= 0.8
u= -49.69190397538049 sigma= 0.18042195067036876 ||grad_mu||= 18.7667725891415 min_ell= 0.8
u= -49.69039943591667 sigma= 0.18043269071854565 ||grad_mu||= 18.765976332158495 min_ell= 0.8
u= -49.68885983523461 sigma= 0.18044349457286585 ||grad_mu||= 18.765190583739844 min_ell= 0.8
u= -49.68722636463586 sigma= 0.18045474356879318 ||grad_mu||= 18.764388785184043 min_ell= 0.8
u= -49.685498674458124 sigma= 0.1804664062567887 ||grad_mu||= 18.76357549538381 min_ell= 0.8
u= -49.6838194396043 sigma= 0.18047761981789365 ||grad_mu||= 18.762803783770327 min_ell= 0.8
u= -49.68221123927932 sigma= 0.1804881698874555 ||grad_mu||= 18.762093350092314 min_ell= 0.8
u= -49.68070316357173 sigma= 0.18049793473269554 ||grad_mu||= 18.76144557842765 min_ell= 0.8
u= -49.67926479779368 sigma= 0.18050720107300036 ||grad_mu||= 18.760835486811526 min_ell= 0.8
u= -49.67775759495389 sigma= 0.1805167832066569 ||grad_mu||= 18.76021603574533 min_ell= 0.8
u= -49.67618562766029 sigma= 0.18052669965210213 ||grad_mu||= 18.75958008768619 min_ell= 0.8
u= -49.67462517498003 sigma= 0.18053644902035865 ||grad_mu||= 18.758964871739273 min_ell= 0.8
u= -49.6731043545653 sigma= 0.1805458286082476 ||grad_mu||= 18.758382217384096 min_ell= 0.8
u= -49.671688481930346 sigma= 0.18055454473118135 ||grad_mu||= 18.757844572106244 min_ell= 0.8
u= -49.67027683605462 sigma= 0.18056317698064558 ||grad_mu||= 18.757316101132336 min_ell= 0.8
u= -49.66872628239375 sigma= 0.18057252490644188 ||grad_mu||= 18.756753395394778 min_ell= 0.8
u= -49.66705353449235 sigma= 0.18058252176041464 ||grad_mu||= 18.756159303524687 min_ell= 0.8
u= -49.665309913896046 sigma= 0.18059285533266925 ||grad_mu||= 18.755553573499775 min_ell= 0.8
u= -49.663646832146895 sigma= 0.18060266399670885 ||grad_mu||= 18.75498117504472 min_ell= 0.8
u= -49.66205487069563 sigma= 0.18061196476759145 ||grad_mu||= 18.754445323279405 min_ell= 0.8
u= -49.660542606974644 sigma= 0.18062074479425783 ||grad_mu||= 18.753947123859742 min_ell= 0.8
u= -49.65900287397986 sigma= 0.18062965071352452 ||grad_mu||= 18.753444332378916 min_ell= 0.8
u= -49.65734917605211 sigma= 0.18063916622553164 ||grad_mu||= 18.752911000732702 min_ell= 0.8
u= -49.65563309809231 sigma= 0.18064897436086025 ||grad_mu||= 18.75236746149257 min_ell= 0.8
u= -49.65394071042764 sigma= 0.1806586126102715 ||grad_mu||= 18.751837889236548 min_ell= 0.8
u= -49.65235347963032 sigma= 0.18066760559958953 ||grad_mu||= 18.751348980433463 min_ell= 0.8
u= -49.650814196427866 sigma= 0.180676291634653 ||grad_mu||= 18.75087816784443 min_ell= 0.8
u= -49.649248482350664 sigma= 0.1806850728699838 ||grad_mu||= 18.75040948408467 min_ell= 0.8
u= -49.64758540902652 sigma= 0.18069437654333403 ||grad_mu||= 18.749913461262143 min_ell= 0.8
u= -49.645848122950866 sigma= 0.180704042610467 ||grad_mu||= 18.74940623823435 min_ell= 0.8
u= -49.64415360282669 sigma= 0.18071345549173817 ||grad_mu||= 18.74891231158773 min_ell= 0.8
u= -49.642551217899474 sigma= 0.18072229521483552 ||grad_mu||= 18.748453824700693 min_ell= 0.8
u= -49.64103972730632 sigma= 0.18073058184708043 ||grad_mu||= 18.74802974332189 min_ell= 0.8
u= -49.639582918262995 sigma= 0.18073858215231853 ||grad_mu||= 18.747618842546412 min_ell= 0.8
u= -49.63803738717925 sigma= 0.18074702891529082 ||grad_mu||= 18.74718882839325 min_ell= 0.8
u= -49.636383282031865 sigma= 0.18075603765828377 ||grad_mu||= 18.746735238492157 min_ell= 0.8
u= -49.63468782522632 sigma= 0.18076525871993257 ||grad_mu||= 18.746272191672638 min_ell= 0.8
u= -49.63297574314618 sigma= 0.18077451117390295 ||grad_mu||= 18.74581068257991 min_ell= 0.8
u= -49.63132942013393 sigma= 0.18078336182487897 ||grad_mu||= 18.74537617497399 min_ell= 0.8
u= -49.62972904161596 sigma= 0.1807919820411526 ||grad_mu||= 18.744951708050145 min_ell= 0.8
u= -49.62801188524508 sigma= 0.18080116973013585 ||grad_mu||= 18.74450411150553 min_ell= 0.8
u= -49.626186233877384 sigma= 0.1808109243434701 ||grad_mu||= 18.74403181785825 min_ell= 0.8
u= -49.624300686320424 sigma= 0.18082095377850813 ||grad_mu||= 18.74354941374632 min_ell= 0.8
u= -49.62247089370751 sigma= 0.180830646045012 ||grad_mu||= 18.74308729312789 min_ell= 0.8
u= -49.62079528528471 sigma= 0.18083952738481734 ||grad_mu||= 18.742665323898326 min_ell= 0.8
u= -49.61918717186254 sigma= 0.18084799510634952 ||grad_mu||= 18.74226894190764 min_ell= 0.8
u= -49.61753453395922 sigma= 0.1808566921656873 ||grad_mu||= 18.741860246825187 min_ell= 0.8
u= -49.615764232332275 sigma= 0.18086596277430161 ||grad_mu||= 18.741429213628457 min_ell= 0.8
u= -49.613939439670375 sigma= 0.18087552263115714 ||grad_mu||= 18.740986628961412 min_ell= 0.8
u= -49.61210312500232 sigma= 0.180885108909005 ||grad_mu||= 18.740545356554136 min_ell= 0.8
u= -49.61035631967376 sigma= 0.1808942056751841 ||grad_mu||= 18.74012915830456 min_ell= 0.8
u= -49.608686333238275 sigma= 0.18090288494413395 ||grad_mu||= 18.7397352479063 min_ell= 0.8
u= -49.60700766750482 sigma= 0.18091158063834653 ||grad_mu||= 18.739342400515664 min_ell= 0.8
u= -49.60525738400279 sigma= 0.18092064062232135 ||grad_mu||= 18.73893578362537 min_ell= 0.8
u= -49.603419548338145 sigma= 0.18093012195571603 ||grad_mu||= 18.738510873135365 min_ell= 0.8
u= -49.60157045552203 sigma= 0.1809396412509155 ||grad_mu||= 18.738087722199992 min_ell= 0.8
u= -49.59980383532966 sigma= 0.1809486995546791 ||grad_mu||= 18.73768869786585 min_ell= 0.8
u= -49.59815133397149 sigma= 0.18095718864030202 ||grad_mu||= 18.73731455122576 min_ell= 0.8
u= -49.59647487095674 sigma= 0.1809657501359228 ||grad_mu||= 18.736941913252053 min_ell= 0.8
u= -49.59465521336271 sigma= 0.1809750296820581 ||grad_mu||= 18.73653714301525 min_ell= 0.8
u= -49.59274843407976 sigma= 0.18098474256751887 ||grad_mu||= 18.736117246070407 min_ell= 0.8
u= -49.59076385920616 sigma= 0.18099483952854933 ||grad_mu||= 18.73568171486809 min_ell= 0.8
u= -49.58878823047103 sigma= 0.1810048536712489 ||grad_mu||= 18.735253715205886 min_ell= 0.8
u= -49.58686111447956 sigma= 0.18101458896711567 ||grad_mu||= 18.734840691722194 min_ell= 0.8
u= -49.585038796570984 sigma= 0.18102382364793593 ||grad_mu||= 18.73444931783425 min_ell= 0.8
u= -49.58312432399058 sigma= 0.1810334641470517 ||grad_mu||= 18.7340435550435 min_ell= 0.8
u= -49.5811660355367 sigma= 0.1810433104767346 ||grad_mu||= 18.733632441879863 min_ell= 0.8
u= -49.57915426515027 sigma= 0.1810534179925261 ||grad_mu||= 18.733211927808398 min_ell= 0.8
u= -49.57717987412534 sigma= 0.18106331394621075 ||grad_mu||= 18.732801198437425 min_ell= 0.8
u= -49.57529413225931 sigma= 0.18107273442369093 ||grad_mu||= 18.732413907657907 min_ell= 0.8
u= -49.57352160010755 sigma= 0.1810816104084061 ||grad_mu||= 18.73204797482124 min_ell= 0.8
u= -49.57171897186074 sigma= 0.18109060174885006 ||grad_mu||= 18.731680726587804 min_ell= 0.8
u= -49.569826814354364 sigma= 0.18110002355068455 ||grad_mu||= 18.73129876674777 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.825e+06 ||grad_z||=2.777e+01
u= -49.56784378497858 sigma= 0.1811098752402893 ||grad_mu||= 18.730899599344188 min_ell= 0.8
u= -49.565871544457025 sigma= 0.18111966180593256 ||grad_mu||= 18.730505465960565 min_ell= 0.8
u= -49.563992111236516 sigma= 0.18112896591688663 ||grad_mu||= 18.730134583150612 min_ell= 0.8
u= -49.562173513265165 sigma= 0.1811379668994059 ||grad_mu||= 18.72977475642269 min_ell= 0.8
u= -49.560383835288356 sigma= 0.18114680109871723 ||grad_mu||= 18.729424700714027 min_ell= 0.8
u= -49.55858755644446 sigma= 0.1811556709294241 ||grad_mu||= 18.729073691831505 min_ell= 0.8
u= -49.556689645767094 sigma= 0.18116501271722082 ||grad_mu||= 18.728705416066674 min_ell= 0.8
u= -49.55480179849536 sigma= 0.18117429907608518 ||grad_mu||= 18.72834182921324 min_ell= 0.8
u= -49.5529601966505 sigma= 0.1811833520231178 ||grad_mu||= 18.727988047683585 min_ell= 0.8
u= -49.55120034028234 sigma= 0.1811919837014893 ||grad_mu||= 18.72765285190595 min_ell= 0.8
u= -49.54941624572823 sigma= 0.1812007076332035 ||grad_mu||= 18.727315624675814 min_ell= 0.8
u= -49.54768328977947 sigma= 0.18120920725337555 ||grad_mu||= 18.7269874286067 min_ell= 0.8
u= -49.54585550062479 sigma= 0.18121813659782648 ||grad_mu||= 18.726645762790394 min_ell= 0.8
u= -49.54400311227429 sigma= 0.1812271795778097 ||grad_mu||= 18.72629901486208 min_ell= 0.8
u= -49.54220384314568 sigma= 0.1812359530912254 ||grad_mu||= 18.725964493458502 min_ell= 0.8
u= -49.54052617878996 sigma= 0.1812441141576056 ||grad_mu||= 18.725655844335922 min_ell= 0.8
u= -49.5389376778906 sigma= 0.1812518339356333 ||grad_mu||= 18.725364307852224 min_ell= 0.8
u= -49.53741664336941 sigma= 0.18125925033635362 ||grad_mu||= 18.725082492119746 min_ell= 0.8
u= -49.535878883460214 sigma= 0.18126672164595342 ||grad_mu||= 18.724802248652647 min_ell= 0.8
u= -49.53435531286691 sigma= 0.18127409806088698 ||grad_mu||= 18.72452797376654 min_ell= 0.8
u= -49.532902126216655 sigma= 0.18128115740898823 ||grad_mu||= 18.72426280647731 min_ell= 0.8
u= -49.53154847321645 sigma= 0.18128770604938657 ||grad_mu||= 18.724020799938987 min_ell= 0.8
u= -49.53026444243841 sigma= 0.18129391870362288 ||grad_mu||= 18.723789169450704 min_ell= 0.8
u= -49.5290548408512 sigma= 0.18129976591545954 ||grad_mu||= 18.72357394055607 min_ell= 0.8
u= -49.527868866449104 sigma= 0.18130549843949223 ||grad_mu||= 18.723362363859152 min_ell= 0.8
u= -49.52666523470351 sigma= 0.18131129902201476 ||grad_mu||= 18.723148758580514 min_ell= 0.8
u= -49.525624770325514 sigma= 0.18131633591982624 ||grad_mu||= 18.722963569518228 min_ell= 0.8
u= -49.52466324935944 sigma= 0.1813209694149873 ||grad_mu||= 18.722795656297574 min_ell= 0.8
u= -49.52379503031362 sigma= 0.18132515532630145 ||grad_mu||= 18.72264282357295 min_ell= 0.8
u= -49.523077043992515 sigma= 0.1813286403062285 ||grad_mu||= 18.722514400120165 min_ell= 0.8
u= -49.52241290085018 sigma= 0.18133185134813665 ||grad_mu||= 18.722396664988686 min_ell= 0.8
u= -49.521792677069 sigma= 0.18133482915936533 ||grad_mu||= 18.722290812497224 min_ell= 0.8
u= -49.52128535597307 sigma= 0.18133728292779389 ||grad_mu||= 18.722201129019034 min_ell= 0.8
u= -49.520897943895775 sigma= 0.1813391543070362 ||grad_mu||= 18.72213394676471 min_ell= 0.8
u= -49.52062730229375 sigma= 0.18134046406633803 ||grad_mu||= 18.722087510244247 min_ell= 0.8
u= -49.52047417925659 sigma= 0.18134120778377694 ||grad_mu||= 18.722060874410886 min_ell= 0.8
logPI: -1231.0476662219298  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.004964191360552013
u= -21.57217369911209 sigma= 0.3211029242990528 ||grad_mu||= 24.544750388619175 min_ell= 0.8
u= 2.7714840131186618 sigma= 0.8039304083208956 ||grad_mu||= 26.95226622066734 min_ell= 0.8
u= 2.7755881226794576 sigma= 0.8013772387123426 ||grad_mu||= 26.962183263157446 min_ell= 0.8
u= 2.7796360905412847 sigma= 0.7988218868928875 ||grad_mu||= 26.97227168456201 min_ell= 0.8
u= 2.783520712533816 sigma= 0.7963185924598218 ||grad_mu||= 26.982356979723676 min_ell= 0.8
u= 2.7872356479954346 sigma= 0.7939258376935939 ||grad_mu||= 26.992029551221616 min_ell= 0.8
u= 2.790666166246277 sigma= 0.7917123477942163 ||grad_mu||= 27.00102049201635 min_ell= 0.8
u= 2.794072395675995 sigma= 0.7895139993824667 ||grad_mu||= 27.009981630291342 min_ell= 0.8
u= 2.7973874271359267 sigma= 0.7873752597363791 ||grad_mu||= 27.01872607474719 min_ell= 0.8
u= 2.8006793242799004 sigma= 0.7852057844087923 ||grad_mu||= 27.02776114781858 min_ell= 0.8
u= 2.8037812945760603 sigma= 0.7831605582328577 ||grad_mu||= 27.036306716381226 min_ell= 0.8
u= 2.8067352601149267 sigma= 0.7812126858680316 ||grad_mu||= 27.044469344850217 min_ell= 0.8
u= 2.809612435650161 sigma= 0.7793164899004468 ||grad_mu||= 27.052433811426926 min_ell= 0.8
u= 2.8123946414269327 sigma= 0.7774855288635375 ||grad_mu||= 27.060136970553774 min_ell= 0.8
u= 2.8149236324999025 sigma= 0.775819601168457 ||grad_mu||= 27.067167439502068 min_ell= 0.8
u= 2.8173877254548025 sigma= 0.7741981257016278 ||grad_mu||= 27.07402103532209 min_ell= 0.8
u= 2.8196583931719856 sigma= 0.7727006525813547 ||grad_mu||= 27.08037301023588 min_ell= 0.8
u= 2.821510123716779 sigma= 0.7714737719303547 ||grad_mu||= 27.08560212679585 min_ell= 0.8
u= 2.8233125279876976 sigma= 0.7702805786509128 ||grad_mu||= 27.0906933390572 min_ell= 0.8
u= 2.8250594190091274 sigma= 0.7691227457860307 ||grad_mu||= 27.095645204782183 min_ell= 0.8
u= 2.826753414430132 sigma= 0.7680009493689912 ||grad_mu||= 27.100447702047052 min_ell= 0.8
u= 2.828476810353653 sigma= 0.7668737671902348 ||grad_mu||= 27.105240224496413 min_ell= 0.8
u= 2.830431744589338 sigma= 0.7656276201754052 ||grad_mu||= 27.110452953547092 min_ell= 0.8
u= 2.832177534003431 sigma= 0.7645129717047635 ||grad_mu||= 27.1151291029062 min_ell= 0.8
u= 2.833792401606827 sigma= 0.7634853180046353 ||grad_mu||= 27.11943702464738 min_ell= 0.8
u= 2.8353502829534913 sigma= 0.7624926103387188 ||grad_mu||= 27.123608635918647 min_ell= 0.8
u= 2.83685170499055 sigma= 0.7615367249940143 ||grad_mu||= 27.127628541802096 min_ell= 0.8
u= 2.838300075092131 sigma= 0.7606156660294282 ||grad_mu||= 27.131504467453123 min_ell= 0.8
u= 2.8396893467954216 sigma= 0.7597327997303206 ||grad_mu||= 27.135222509149685 min_ell= 0.8
u= 2.8410235174895484 sigma= 0.7588864532145791 ||grad_mu||= 27.13878702437208 min_ell= 0.8
u= 2.8422959568506694 sigma= 0.7580772783827568 ||grad_mu||= 27.142204746291664 min_ell= 0.8
u= 2.8435432239318854 sigma= 0.7572850418876528 ||grad_mu||= 27.14555234845054 min_ell= 0.8
u= 2.8448461296790684 sigma= 0.7564590349830871 ||grad_mu||= 27.149042167111222 min_ell= 0.8
u= 2.8460168609142067 sigma= 0.7557160376477112 ||grad_mu||= 27.15218681088555 min_ell= 0.8
u= 2.8470963629164463 sigma= 0.7550322935998695 ||grad_mu||= 27.15508002766666 min_ell= 0.8
u= 2.847911608026575 sigma= 0.7545160279313516 ||grad_mu||= 27.157266075196148 min_ell= 0.8
u= 2.8486007808091625 sigma= 0.7540774643547365 ||grad_mu||= 27.159130406222864 min_ell= 0.8
u= 2.849232425392145 sigma= 0.7536779600453154 ||grad_mu||= 27.16082302929287 min_ell= 0.8
u= 2.849801222726624 sigma= 0.7533163368730266 ||grad_mu||= 27.162361152961218 min_ell= 0.8
u= 2.8503072992314857 sigma= 0.7529954256970658 ||grad_mu||= 27.163724736130604 min_ell= 0.8
u= 2.8507114062216634 sigma= 0.7527359920100283 ||grad_mu||= 27.1648362151075 min_ell= 0.8
u= 2.8509500147265787 sigma= 0.75258376691071 ||grad_mu||= 27.165486266270563 min_ell= 0.8
u= 2.8508702458394737 sigma= 0.7526337131509899 ||grad_mu||= 27.16527605275118 min_ell= 0.8
u= 2.8507649545051676 sigma= 0.7526969907241448 ||grad_mu||= 27.165017173701337 min_ell= 0.8
u= 2.85058632658163 sigma= 0.7528096920630516 ||grad_mu||= 27.16453981310652 min_ell= 0.8
u= 2.850570401376121 sigma= 0.7528151066597132 ||grad_mu||= 27.164530365179587 min_ell= 0.8
u= 2.8505677604133295 sigma= 0.7528166117664579 ||grad_mu||= 27.164524877163807 min_ell= 0.8
u= 2.850515293406131 sigma= 0.7528475440674847 ||grad_mu||= 27.16440024442599 min_ell= 0.8
u= 2.8503672198587813 sigma= 0.7529383548033829 ||grad_mu||= 27.164023470564715 min_ell= 0.8
u= 2.8502785515805615 sigma= 0.7529923944519302 ||grad_mu||= 27.163800456147023 min_ell= 0.8
u= 2.850079948719547 sigma= 0.7531157309218608 ||grad_mu||= 27.163284269696362 min_ell= 0.8
u= 2.8497641264689295 sigma= 0.7533114236114349 ||grad_mu||= 27.16246640504266 min_ell= 0.8
u= 2.8493314229640894 sigma= 0.7535821840628731 ||grad_mu||= 27.16132747867514 min_ell= 0.8
u= 2.848760762770157 sigma= 0.753937659286391 ||grad_mu||= 27.159837762208205 min_ell= 0.8
u= 2.8480556655094698 sigma= 0.7543820825884955 ||grad_mu||= 27.157960585680307 min_ell= 0.8
u= 2.8472053794280585 sigma= 0.7549138191618106 ||grad_mu||= 27.155728523964072 min_ell= 0.8
u= 2.846194372874964 sigma= 0.7555503295316842 ||grad_mu||= 27.15304629773462 min_ell= 0.8
u= 2.8450065400092055 sigma= 0.7562960622875167 ||grad_mu||= 27.14991340277313 min_ell= 0.8
u= 2.8436327873074156 sigma= 0.7571619452214055 ||grad_mu||= 27.14626984780329 min_ell= 0.8
u= 2.8420272251232697 sigma= 0.7581730963025343 ||grad_mu||= 27.142023043402045 min_ell= 0.8
u= 2.840155581466907 sigma= 0.759355620234917 ||grad_mu||= 27.137053772152246 min_ell= 0.8
u= 2.838016610971646 sigma= 0.7607079176960245 ||grad_mu||= 27.1313788944029 min_ell= 0.8
u= 2.8355842559559474 sigma= 0.7622462051445765 ||grad_mu||= 27.124935627845144 min_ell= 0.8
u= 2.8328381515951166 sigma= 0.7639855221964964 ||grad_mu||= 27.117660533787042 min_ell= 0.8
u= 2.829740732157125 sigma= 0.7659499277470664 ||grad_mu||= 27.109458844161846 min_ell= 0.8
u= 2.8263460509554648 sigma= 0.7681550203980386 ||grad_mu||= 27.100123729500556 min_ell= 0.8
u= 2.822572607449665 sigma= 0.7706424671143458 ||grad_mu||= 27.08952124451471 min_ell= 0.8
u= 2.818262419905857 sigma= 0.7734785866706059 ||grad_mu||= 27.077490124281827 min_ell= 0.8
u= 2.813234283765994 sigma= 0.7767756605804282 ||grad_mu||= 27.063592777138606 min_ell= 0.8
u= 2.807499322941794 sigma= 0.7805367978541333 ||grad_mu||= 27.047816371669228 min_ell= 0.8
u= 2.800858187349694 sigma= 0.7848983061941831 ||grad_mu||= 27.029609070576637 min_ell= 0.8
u= 2.793272123022405 sigma= 0.789817119865121 ||grad_mu||= 27.009397969216266 min_ell= 0.8
u= 2.7846062452383005 sigma= 0.7953801953303976 ||grad_mu||= 26.986885892028152 min_ell= 0.8
u= 2.7748613156273843 sigma= 0.8015415161882388 ||grad_mu||= 26.962474520178866 min_ell= 0.8
u= 2.763185877042859 sigma= 0.8087349366233131 ||grad_mu||= 26.93487919996132 min_ell= 0.8
u= 2.7493944203672984 sigma= 0.8169023072702015 ||grad_mu||= 26.90504675798287 min_ell= 0.8
u= 2.7327089169827454 sigma= 0.8263751647390898 ||grad_mu||= 26.872435761800904 min_ell= 0.8
u= 2.712915213622291 sigma= 0.8368694127262069 ||grad_mu||= 26.8397901067994 min_ell= 0.8
u= 2.6884189363109114 sigma= 0.8482414866094081 ||grad_mu||= 26.811869390664196 min_ell= 0.8
u= 2.6576654706942024 sigma= 0.8616904634639699 ||grad_mu||= 26.784225674886866 min_ell= 0.8
u= 2.6167086254832923 sigma= 0.8765303983910007 ||grad_mu||= 26.77109527772574 min_ell= 0.8
u= 2.5541963332983855 sigma= 0.8910585298529872 ||grad_mu||= 26.809995097570727 min_ell= 0.8
u= 2.44221046897394 sigma= 0.904761360719831 ||grad_mu||= 26.96658676808584 min_ell= 0.8
u= 2.181136406435175 sigma= 0.9193099196624525 ||grad_mu||= 27.444269618636117 min_ell= 0.8
u= 1.3305090718963821 sigma= 0.9976436041352728 ||grad_mu||= 28.865298395668045 min_ell= 0.8
u= -0.7123763104963036 sigma= 1.4450353033516015 ||grad_mu||= 31.733890382082304 min_ell= 0.8
u= -4.179728119955569 sigma= 1.412453290048 ||grad_mu||= 27.991236623843378 min_ell= 0.8
u= -14.260355245659474 sigma= 0.5741799108759161 ||grad_mu||= 22.267702706542984 min_ell= 0.8
u= -39.38513429065416 sigma= 0.22211373461355013 ||grad_mu||= 20.808600068573192 min_ell= 0.8
