device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -27.253997838605752 sigma= 0.32764195906020904 ||grad_mu||= 9.050746300873982 min_ell= 0.8
u= -27.0072658601419 sigma= 0.3310006759193644 ||grad_mu||= 8.998371502239113 min_ell= 0.8
u= -26.757750428732606 sigma= 0.3345720531488937 ||grad_mu||= 8.931928933562617 min_ell= 0.8
u= -26.50894981744668 sigma= 0.33803470276247755 ||grad_mu||= 8.886261240640762 min_ell= 0.8
u= -26.298094713009394 sigma= 0.340820912292345 ||grad_mu||= 8.871521969546958 min_ell= 0.8
u= -26.12157882028778 sigma= 0.3430446365844671 ||grad_mu||= 8.876222398544394 min_ell= 0.8
u= -25.961755287325083 sigma= 0.34512130608974617 ||grad_mu||= 8.876067695045586 min_ell= 0.8
u= -25.810438740442827 sigma= 0.3473557547206758 ||grad_mu||= 8.846957684934916 min_ell= 0.8
u= -25.643158291929755 sigma= 0.3500776759061011 ||grad_mu||= 8.78922475659486 min_ell= 0.8
u= -25.453058199046264 sigma= 0.3531748793295156 ||grad_mu||= 8.728817950931058 min_ell= 0.8
u= -25.29989893044963 sigma= 0.3555885331411615 ||grad_mu||= 8.693459982485164 min_ell= 0.8
u= -25.22560070678993 sigma= 0.3566396737267275 ||grad_mu||= 8.69077547301266 min_ell= 0.8
u= -25.193846317612017 sigma= 0.356941454509323 ||grad_mu||= 8.70622910251049 min_ell= 0.8
u= -25.150119343517932 sigma= 0.3574354668374171 ||grad_mu||= 8.719040413262768 min_ell= 0.8
u= -25.059625288281023 sigma= 0.3587588219712421 ||grad_mu||= 8.712673818203145 min_ell= 0.8
u= -24.9265026700213 sigma= 0.36086886098122656 ||grad_mu||= 8.687132208860708 min_ell= 0.8
u= -24.79894140971978 sigma= 0.3629211816439952 ||grad_mu||= 8.661695247855425 min_ell= 0.8
u= -24.71780405003108 sigma= 0.3641772252213658 ||grad_mu||= 8.65209967173544 min_ell= 0.8
u= -24.67993311675998 sigma= 0.364673924021359 ||grad_mu||= 8.657660732509223 min_ell= 0.8
u= -24.659744866850843 sigma= 0.36487111667643185 ||grad_mu||= 8.668080045692514 min_ell= 0.8
u= -24.62130387017814 sigma= 0.36546549162881087 ||grad_mu||= 8.664177257172415 min_ell= 0.8
u= -24.541774324256338 sigma= 0.3668904883995649 ||grad_mu||= 8.63558714114533 min_ell= 0.8
u= -24.43718336820648 sigma= 0.36878470286084636 ||grad_mu||= 8.597599208512015 min_ell= 0.8
u= -24.3725384191722 sigma= 0.369931984085388 ||grad_mu||= 8.577603532337108 min_ell= 0.8
u= -24.3844240126078 sigma= 0.36967787660376933 ||grad_mu||= 8.585781334833761 min_ell= 0.8
u= -24.4311975887354 sigma= 0.3687607069744695 ||grad_mu||= 8.609572767633974 min_ell= 0.8
u= -24.448431616265992 sigma= 0.36834146254148825 ||grad_mu||= 8.627192458340843 min_ell= 0.8
u= -24.397830181071534 sigma= 0.3691683694326679 ||grad_mu||= 8.618810735992275 min_ell= 0.8
u= -24.280477178677156 sigma= 0.3712628391459857 ||grad_mu||= 8.582081756888758 min_ell= 0.8
u= -24.136186203787638 sigma= 0.37386906154204524 ||grad_mu||= 8.536960192435329 min_ell= 0.8
u= -24.028874774150427 sigma= 0.3758128466068877 ||grad_mu||= 8.505181261632844 min_ell= 0.8
u= -23.992015894666196 sigma= 0.3764923520113499 ||grad_mu||= 8.493520942006315 min_ell= 0.8
u= -23.9871614999151 sigma= 0.3765961558769285 ||grad_mu||= 8.490557430235055 min_ell= 0.8
u= -23.9274559321231 sigma= 0.3776860083234896 ||grad_mu||= 8.47333273003175 min_ell= 0.8
u= -23.775392901893017 sigma= 0.38043799081637697 ||grad_mu||= 8.434512439339652 min_ell= 0.8
u= -23.612708888766665 sigma= 0.3833872944079975 ||grad_mu||= 8.396587750495263 min_ell= 0.8
u= -23.54052729958322 sigma= 0.3847051349837195 ||grad_mu||= 8.38020423764912 min_ell= 0.8
u= -23.557087447605973 sigma= 0.3844105040516957 ||grad_mu||= 8.38315654332091 min_ell= 0.8
u= -23.616539064046318 sigma= 0.38332217915182043 ||grad_mu||= 8.397018535854652 min_ell= 0.8
u= -23.634261219326632 sigma= 0.382970983704251 ||grad_mu||= 8.403836166392454 min_ell= 0.8
u= -23.524907553834776 sigma= 0.3849351857015731 ||grad_mu||= 8.382001269162725 min_ell= 0.8
u= -23.284609918890638 sigma= 0.38934160269295714 ||grad_mu||= 8.331860465163857 min_ell= 0.8
u= -22.995242401263265 sigma= 0.39474239379815956 ||grad_mu||= 8.274423883671972 min_ell= 0.8
u= -22.780776604181952 sigma= 0.3988199298756219 ||grad_mu||= 8.233324864153278 min_ell= 0.8
u= -22.7213831256394 sigma= 0.3999714697753415 ||grad_mu||= 8.221233566196295 min_ell= 0.8
u= -22.738698055059785 sigma= 0.39964409982683996 ||grad_mu||= 8.223989209399106 min_ell= 0.8
u= -22.6548887391723 sigma= 0.4012409312083832 ||grad_mu||= 8.210006335324838 min_ell= 0.8
u= -22.44016926419779 sigma= 0.40538948857030105 ||grad_mu||= 8.173939421838705 min_ell= 0.8
u= -22.19455871490142 sigma= 0.41022762657657724 ||grad_mu||= 8.133157582820088 min_ell= 0.8
u= -21.962955562900596 sigma= 0.414885280525676 ||grad_mu||= 8.094979553680233 min_ell= 0.8
u= -21.791605584012867 sigma= 0.4183856869840184 ||grad_mu||= 8.067417359378071 min_ell= 0.8
u= -21.67411297185718 sigma= 0.42080259693252486 ||grad_mu||= 8.049639258504506 min_ell= 0.8
u= -21.424130514270924 sigma= 0.42604344181047643 ||grad_mu||= 8.010914048942222 min_ell= 0.8
u= -20.889413434444727 sigma= 0.43768806967583124 ||grad_mu||= 7.926482425504869 min_ell= 0.8
u= -20.123064964923 sigma= 0.45544443384842354 ||grad_mu||= 7.804151675040027 min_ell= 0.8
u= -19.259404348765653 sigma= 0.47714757337301467 ||grad_mu||= 7.662085815008785 min_ell= 0.8
u= -18.4491341031487 sigma= 0.49937695682471095 ||grad_mu||= 7.521850038963057 min_ell= 0.8
u= -17.7313025721657 sigma= 0.5207985474848893 ||grad_mu||= 7.389734924990975 min_ell= 0.8
u= -16.943121139896586 sigma= 0.5464560406670624 ||grad_mu||= 7.233670269389855 min_ell= 0.8
u= -16.006725846496128 sigma= 0.5803182922939658 ||grad_mu||= 7.028501876686011 min_ell= 0.8
u= -15.094514446627146 sigma= 0.6174903402024929 ||grad_mu||= 6.801314207504215 min_ell= 0.8
u= -14.382224652951978 sigma= 0.6499249688322055 ||grad_mu||= 6.599469496100263 min_ell= 0.8
u= -13.851845509450543 sigma= 0.6763350228940312 ||grad_mu||= 6.431592266190724 min_ell= 0.8
u= -13.342590420873293 sigma= 0.7037539334244379 ||grad_mu||= 6.253341309712403 min_ell= 0.8
u= -12.692592529763543 sigma= 0.7420810896315262 ||grad_mu||= 5.996792075366498 min_ell= 0.8
u= -11.795993505085955 sigma= 0.802171982050248 ||grad_mu||= 5.574536127915564 min_ell= 0.8
u= -10.733620027535359 sigma= 0.8868648554810112 ||grad_mu||= 4.93003133358604 min_ell= 0.8
u= -9.743448163150573 sigma= 0.9828090271611148 ||grad_mu||= 4.118367404806031 min_ell= 0.8
u= -9.00425367971477 sigma= 1.0680502824442082 ||grad_mu||= 3.3170664325915604 min_ell= 0.8
u= -8.521103185248926 sigma= 1.1312966356913698 ||grad_mu||= 2.6752083172142704 min_ell= 0.8
u= -8.14773558925794 sigma= 1.1847296695421823 ||grad_mu||= 2.1147786584772983 min_ell= 0.8
u= -7.731021098508243 sigma= 1.249379245156942 ||grad_mu||= 1.4769762797576298 min_ell= 0.8
u= -7.260007288193113 sigma= 1.3289501601071614 ||grad_mu||= 1.1620305359160654 min_ell= 0.8
u= -6.830071466073351 sigma= 1.4070501348851687 ||grad_mu||= 1.9388969747957312 min_ell= 0.8
u= -6.511177311098743 sigma= 1.4671906053446104 ||grad_mu||= 3.026260723739984 min_ell= 0.8
u= -6.260317088186086 sigma= 1.5144690753834569 ||grad_mu||= 4.131288003586176 min_ell= 0.8
u= -5.9963232240834055 sigma= 1.562153954375537 ||grad_mu||= 5.558339985610943 min_ell= 0.8
u= -5.69793210492085 sigma= 1.609148729517444 ||grad_mu||= 7.569775186081641 min_ell= 0.8
u= -5.404624980639053 sigma= 1.6403237217827993 ||grad_mu||= 10.05322966173711 min_ell= 0.8
u= -5.170668246857182 sigma= 1.64703793831049 ||grad_mu||= 12.414321798689791 min_ell= 0.8
u= -5.029930202657744 sigma= 1.6405587518403537 ||grad_mu||= 13.968992182781788 min_ell= 0.8
u= -4.970983081650516 sigma= 1.6345786183452056 ||grad_mu||= 14.656439829243432 min_ell= 0.8
u= -4.949730421207383 sigma= 1.6311930529006704 ||grad_mu||= 14.927451752585066 min_ell= 0.8
u= -4.927882827256354 sigma= 1.6278614961397708 ||grad_mu||= 15.196075657267892 min_ell= 0.8
u= -4.885851619652127 sigma= 1.6222177564061224 ||grad_mu||= 15.677717096540624 min_ell= 0.8
u= -4.823187304234535 sigma= 1.6129197996863047 ||grad_mu||= 16.381286846708022 min_ell= 0.8
u= -4.743733305358085 sigma= 1.5990361435011866 ||grad_mu||= 17.259044942113906 min_ell= 0.8
u= -4.6470088520959 sigma= 1.5793110504186019 ||grad_mu||= 18.29241209973096 min_ell= 0.8
u= -4.542331149298578 sigma= 1.5549931527957837 ||grad_mu||= 19.351420244612513 min_ell= 0.8
u= -4.43529289035188 sigma= 1.5276780549662645 ||grad_mu||= 20.35528541608675 min_ell= 0.8
u= -4.305795037714017 sigma= 1.4925246497274376 ||grad_mu||= 21.44779104569895 min_ell= 0.8
u= -4.158462868967839 sigma= 1.449799714781614 ||grad_mu||= 22.537429509522223 min_ell= 0.8
u= -4.039208314490554 sigma= 1.412587588049919 ||grad_mu||= 23.31195845034034 min_ell= 0.8
u= -3.990989930353315 sigma= 1.3957540748371766 ||grad_mu||= 23.608806877894025 min_ell= 0.8
u= -4.011258591971222 sigma= 1.4001031067996104 ||grad_mu||= 23.511722461354317 min_ell= 0.8
u= -4.056463840699347 sigma= 1.412360967348423 ||grad_mu||= 23.262117105861062 min_ell= 0.8
u= -4.0623823934385275 sigma= 1.4130099110883227 ||grad_mu||= 23.23778204533839 min_ell= 0.8
u= -4.002716566006601 sigma= 1.39368834463529 ||grad_mu||= 23.594731413232164 min_ell= 0.8
u= -3.91022210580343 sigma= 1.3631543769520404 ||grad_mu||= 24.09856129366163 min_ell= 0.8
u= -3.830283803011935 sigma= 1.3353656077937703 ||grad_mu||= 24.49390401806952 min_ell= 0.8
u= -3.7713248111240834 sigma= 1.3135843622298744 ||grad_mu||= 24.76487408714216 min_ell= 0.8
u= -3.715102192445302 sigma= 1.2920582836131018 ||grad_mu||= 25.00487107202158 min_ell= 0.8
u= -3.638663554493848 sigma= 1.2629603616988774 ||grad_mu||= 25.295226527585303 min_ell= 0.8
[GUIDE] t=40 PI=1.370e-04 ||grad_x||=1.331e+02 ||grad_z||=1.450e+01
u= -3.5385383163950324 sigma= 1.2245711123498104 ||grad_mu||= 25.620543528013332 min_ell= 0.8
u= -3.461570610866653 sigma= 1.1938081591179577 ||grad_mu||= 25.835297882477906 min_ell= 0.8
u= -3.4517968728168658 sigma= 1.188020691293645 ||grad_mu||= 25.8672522399849 min_ell= 0.8
u= -3.5038301694144702 sigma= 1.2054514544065758 ||grad_mu||= 25.743656231083342 min_ell= 0.8
u= -3.5967115581274562 sigma= 1.237547234639339 ||grad_mu||= 25.485015296705143 min_ell= 0.8
u= -3.6916606238279233 sigma= 1.269532152531855 ||grad_mu||= 25.176259998639864 min_ell= 0.8
u= -3.7341027811282914 sigma= 1.2825662290595408 ||grad_mu||= 25.029093781472085 min_ell= 0.8
u= -3.7150631372909375 sigma= 1.2740676850696107 ||grad_mu||= 25.111845191306877 min_ell= 0.8
u= -3.6718407217992755 sigma= 1.2567376138666055 ||grad_mu||= 25.278345923178453 min_ell= 0.8
u= -3.642831139369361 sigma= 1.2440287535806256 ||grad_mu||= 25.388464227399968 min_ell= 0.8
u= -3.640226567579349 sigma= 1.2404787200027985 ||grad_mu||= 25.4103740427013 min_ell= 0.8
u= -3.646451894854288 sigma= 1.239991193143636 ||grad_mu||= 25.40406484394379 min_ell= 0.8
u= -3.6373922544272728 sigma= 1.2341909280034298 ||grad_mu||= 25.44616444810209 min_ell= 0.8
u= -3.6255768297911484 sigma= 1.2275935480250217 ||grad_mu||= 25.494934808612268 min_ell= 0.8
u= -3.6500156330411135 sigma= 1.2340818282366453 ||grad_mu||= 25.429207832909714 min_ell= 0.8
u= -3.7156024600740403 sigma= 1.2549350559268628 ||grad_mu||= 25.220567432129194 min_ell= 0.8
u= -3.7971608654804707 sigma= 1.2806672342168628 ||grad_mu||= 24.929358532950797 min_ell= 0.8
u= -3.866591046687339 sigma= 1.3016066961317296 ||grad_mu||= 24.65762607075215 min_ell= 0.8
u= -3.9000316973881053 sigma= 1.3103307922439504 ||grad_mu||= 24.52652375628749 min_ell= 0.8
u= -3.898427395307137 sigma= 1.3074958823797536 ||grad_mu||= 24.550463226470203 min_ell= 0.8
u= -3.8830840715267985 sigma= 1.2999955207477918 ||grad_mu||= 24.63560447699556 min_ell= 0.8
u= -3.8726828442194523 sigma= 1.2938950527345652 ||grad_mu||= 24.699001190832647 min_ell= 0.8
u= -3.8736356432960424 sigma= 1.2913369531806531 ||grad_mu||= 24.714760394232812 min_ell= 0.8
u= -3.890689095013659 sigma= 1.2939823745453414 ||grad_mu||= 24.662539677330926 min_ell= 0.8
u= -3.924397130975437 sigma= 1.30211550743363 ||grad_mu||= 24.53518719451744 min_ell= 0.8
u= -3.9739394262944905 sigma= 1.3153908152306792 ||grad_mu||= 24.32738841580918 min_ell= 0.8
u= -4.039507270380182 sigma= 1.3334903719372189 ||grad_mu||= 24.026184012534642 min_ell= 0.8
u= -4.108290679774617 sigma= 1.3520230257121633 ||grad_mu||= 23.68553819580369 min_ell= 0.8
u= -4.164649571823944 sigma= 1.366283369642504 ||grad_mu||= 23.392725931649927 min_ell= 0.8
u= -4.212820385866029 sigma= 1.3778319019522862 ||grad_mu||= 23.132924945077757 min_ell= 0.8
u= -4.263383100409531 sigma= 1.3898809009077195 ||grad_mu||= 22.845036527391315 min_ell= 0.8
u= -4.317355981578434 sigma= 1.4026472246333679 ||grad_mu||= 22.52003736860791 min_ell= 0.8
u= -4.371554144820961 sigma= 1.4151556947382007 ||grad_mu||= 22.177158830264414 min_ell= 0.8
u= -4.428526629247793 sigma= 1.4280641051770746 ||grad_mu||= 21.797234419752368 min_ell= 0.8
u= -4.490079120008115 sigma= 1.441789096463008 ||grad_mu||= 21.362773390097583 min_ell= 0.8
u= -4.554781736853494 sigma= 1.4558711627902046 ||grad_mu||= 20.879531150196836 min_ell= 0.8
logPI: -14.352354238903406  PI: 5.845904976181109e-07
PI_at(-2,2) via gp_acquisition: -0.010480396563344525
u= -23.126628705270498 sigma= 0.29628190650894953 ||grad_mu||= 22.51159487699414 min_ell= 0.8
u= 2.270326394727853 sigma= 0.8578621690900124 ||grad_mu||= 17.278260463755394 min_ell= 0.8
u= 2.275145715268752 sigma= 0.8531969321473258 ||grad_mu||= 17.299737263163085 min_ell= 0.8
u= 2.279484360406841 sigma= 0.8489248239973757 ||grad_mu||= 17.31969561049933 min_ell= 0.8
u= 2.282699530126729 sigma= 0.8456800900553182 ||grad_mu||= 17.335128616943642 min_ell= 0.8
u= 2.2849997857269497 sigma= 0.843283862478044 ||grad_mu||= 17.346758490501763 min_ell= 0.8
u= 2.287253518213197 sigma= 0.840916249286957 ||grad_mu||= 17.358325923497638 min_ell= 0.8
u= 2.290369157166209 sigma= 0.8377110670668818 ||grad_mu||= 17.373846727532083 min_ell= 0.8
u= 2.294537296693712 sigma= 0.8334822854550188 ||grad_mu||= 17.39423608362995 min_ell= 0.8
u= 2.2990159907113137 sigma= 0.8289421343583647 ||grad_mu||= 17.4162046765824 min_ell= 0.8
u= 2.302850325593305 sigma= 0.8250124769685212 ||grad_mu||= 17.435405977774415 min_ell= 0.8
u= 2.3057602576636067 sigma= 0.8219696887187464 ||grad_mu||= 17.450478603327074 min_ell= 0.8
u= 2.308365417038213 sigma= 0.8192126303168554 ||grad_mu||= 17.464254016746686 min_ell= 0.8
u= 2.3116079183301297 sigma= 0.8158200758584196 ||grad_mu||= 17.48114910170931 min_ell= 0.8
u= 2.315723344017696 sigma= 0.8115678706971335 ||grad_mu||= 17.502257275205306 min_ell= 0.8
u= 2.319874003606592 sigma= 0.807273752728314 ||grad_mu||= 17.523664787775026 min_ell= 0.8
u= 2.323073701031748 sigma= 0.8039057749790126 ||grad_mu||= 17.540656776258057 min_ell= 0.8
u= 2.3251290132933398 sigma= 0.8016459436090283 ||grad_mu||= 17.55232466923135 min_ell= 0.8
u= 2.3267392960522733 sigma= 0.7998046313855348 ||grad_mu||= 17.562014844307416 min_ell= 0.8
u= 2.3290367878616403 sigma= 0.7972803398215524 ||grad_mu||= 17.575084518983562 min_ell= 0.8
u= 2.3326658937630143 sigma= 0.7934495969367897 ||grad_mu||= 17.594593883096074 min_ell= 0.8
u= 2.3370839762090356 sigma= 0.7888507527116813 ||grad_mu||= 17.617934815698703 min_ell= 0.8
u= 2.341105739849227 sigma= 0.7846456997629854 ||grad_mu||= 17.639399625041122 min_ell= 0.8
u= 2.344019026735432 sigma= 0.7815160245461141 ||grad_mu||= 17.655627356973792 min_ell= 0.8
u= 2.3462393406825703 sigma= 0.7790515189233328 ||grad_mu||= 17.66862178268397 min_ell= 0.8
u= 2.3488135804777013 sigma= 0.7762334260438571 ||grad_mu||= 17.68341845953694 min_ell= 0.8
u= 2.3523539558813926 sigma= 0.7724678614775675 ||grad_mu||= 17.702980939131898 min_ell= 0.8
u= 2.3564036289928394 sigma= 0.7681981075186218 ||grad_mu||= 17.725140968199284 min_ell= 0.8
u= 2.3597689499356447 sigma= 0.7645889659316961 ||grad_mu||= 17.744074920249982 min_ell= 0.8
u= 2.3617816853523657 sigma= 0.7622846557485651 ||grad_mu||= 17.75653162274555 min_ell= 0.8
u= 2.363007646461371 sigma= 0.760731508622891 ||grad_mu||= 17.765265465905834 min_ell= 0.8
u= 2.3647431909407683 sigma= 0.7586745693023976 ||grad_mu||= 17.776564490705162 min_ell= 0.8
u= 2.3682117391906274 sigma= 0.7549299315770278 ||grad_mu||= 17.796400641248844 min_ell= 0.8
u= 2.3734569546812385 sigma= 0.7494742684693676 ||grad_mu||= 17.824921642152567 min_ell= 0.8
u= 2.379001652285084 sigma= 0.7437384791038788 ||grad_mu||= 17.854961228537526 min_ell= 0.8
u= 2.383228305845194 sigma= 0.7392801286279276 ||grad_mu||= 17.878605222147144 min_ell= 0.8
u= 2.3858019769252827 sigma= 0.7364054339186789 ||grad_mu||= 17.894262537892818 min_ell= 0.8
u= 2.3878172317857658 sigma= 0.7340459539056692 ||grad_mu||= 17.907372540786728 min_ell= 0.8
u= 2.3908749157298885 sigma= 0.7306510387650975 ||grad_mu||= 17.92588443678523 min_ell= 0.8
u= 2.395585788611709 sigma= 0.7256349114938317 ||grad_mu||= 17.952846019177603 min_ell= 0.8
u= 2.400867106453746 sigma= 0.7200502773406174 ||grad_mu||= 17.9828875806959 min_ell= 0.8
u= 2.4051126381821257 sigma= 0.715443740054085 ||grad_mu||= 18.008018978457525 min_ell= 0.8
u= 2.4076485488007657 sigma= 0.7124481842545742 ||grad_mu||= 18.024933475871478 min_ell= 0.8
u= 2.4093877482647144 sigma= 0.7101640638112796 ||grad_mu||= 18.038303487694954 min_ell= 0.8
u= 2.4125569004640623 sigma= 0.7064596289798363 ||grad_mu||= 18.059196664047008 min_ell= 0.8
u= 2.418843184182757 sigma= 0.699745754632597 ||grad_mu||= 18.095916891139957 min_ell= 0.8
u= 2.427288295985134 sigma= 0.6909738984056747 ||grad_mu||= 18.14360857209872 min_ell= 0.8
u= 2.4349132851217066 sigma= 0.6829826575023676 ||grad_mu||= 18.18745479925346 min_ell= 0.8
u= 2.439621986005336 sigma= 0.6777244652710761 ||grad_mu||= 18.217109254918302 min_ell= 0.8
u= 2.4422090665673597 sigma= 0.674392480732355 ||grad_mu||= 18.236806030120608 min_ell= 0.8
u= 2.4454590672238776 sigma= 0.6703186278637799 ||grad_mu||= 18.260722074616243 min_ell= 0.8
u= 2.4517035197807813 sigma= 0.6632923809781038 ||grad_mu||= 18.30069637829572 min_ell= 0.8
u= 2.4607672395066906 sigma= 0.6535220226763465 ||grad_mu||= 18.355731853463105 min_ell= 0.8
u= 2.4700202404260883 sigma= 0.6435132127059681 ||grad_mu||= 18.412483573440824 min_ell= 0.8
u= 2.476975387905356 sigma= 0.6355600692733882 ||grad_mu||= 18.458579886721296 min_ell= 0.8
u= 2.4816168947867494 sigma= 0.6296048577239447 ||grad_mu||= 18.494296316046285 min_ell= 0.8
u= 2.486615871946661 sigma= 0.6231469051358056 ||grad_mu||= 18.533150967590224 min_ell= 0.8
u= 2.495460135851814 sigma= 0.6130032658921266 ||grad_mu||= 18.592475200754855 min_ell= 0.8
u= 2.5088320294678703 sigma= 0.5985680558433537 ||grad_mu||= 18.675918713714914 min_ell= 0.8
u= 2.522984162286302 sigma= 0.5832501781160868 ||grad_mu||= 18.765159042942646 min_ell= 0.8
u= 2.533640193546083 sigma= 0.5708969712247884 ||grad_mu||= 18.838857696845302 min_ell= 0.8
u= 2.540216377926561 sigma= 0.5619107296601473 ||grad_mu||= 18.89460813445975 min_ell= 0.8
u= 2.545893365937298 sigma= 0.5532224248287659 ||grad_mu||= 18.94967975368461 min_ell= 0.8
u= 2.5551457444634025 sigma= 0.5404427077006528 ||grad_mu||= 19.029335897896257 min_ell= 0.8
u= 2.570206914652745 sigma= 0.5210682517633441 ||grad_mu||= 19.148864197577485 min_ell= 0.8
u= 2.5881979829027437 sigma= 0.49726000094677275 ||grad_mu||= 19.29712200971651 min_ell= 0.8
u= 2.603887706021065 sigma= 0.473615198910004 ||grad_mu||= 19.447795594591405 min_ell= 0.8
u= 2.614979880873795 sigma= 0.45236231005123134 ||grad_mu||= 19.587107809090863 min_ell= 0.8
u= 2.6227017820889222 sigma= 0.43211946115686384 ||grad_mu||= 19.722815026767954 min_ell= 0.8
u= 2.6291638949806675 sigma= 0.4087544921276723 ||grad_mu||= 19.8812125468581 min_ell= 0.8
u= 2.6320830258844454 sigma= 0.37817103752750353 ||grad_mu||= 20.091939110906388 min_ell= 0.8
u= 2.6209606764319937 sigma= 0.34234913894593416 ||grad_mu||= 20.34709537716925 min_ell= 0.8
u= 2.5859644854768273 sigma= 0.3080580228224293 ||grad_mu||= 20.60270693775126 min_ell= 0.8
u= 2.524904222599066 sigma= 0.2788394015339026 ||grad_mu||= 20.83235018637756 min_ell= 0.8
u= 2.424764759000921 sigma= 0.2518908028073798 ||grad_mu||= 21.05837084073932 min_ell= 0.8
u= 2.1912532361298176 sigma= 0.21889921563328488 ||grad_mu||= 21.36701867020353 min_ell= 0.8
u= 1.248856315113145 sigma= 0.17427681131002878 ||grad_mu||= 21.952500325638038 min_ell= 0.8
u= -2.0962306406775135 sigma= 0.201680791708149 ||grad_mu||= 23.20837353232056 min_ell= 0.8
u= -4.9023550851483995 sigma= 0.4645696792638505 ||grad_mu||= 25.29491920954164 min_ell= 0.8
u= -10.405147943889586 sigma= 0.5581490312217229 ||grad_mu||= 21.991467716260424 min_ell= 0.8
u= -26.988462900669045 sigma= 0.3137758993197922 ||grad_mu||= 10.415639354245098 min_ell= 0.8
u= -8.597351397148595 sigma= 0.41904900181754084 ||grad_mu||= 30.223214772621784 min_ell= 0.8
u= -13.383464576007151 sigma= 0.4062036520111694 ||grad_mu||= 27.22583803063783 min_ell= 0.8
u= -39.07751365282243 sigma= 0.23113979963026673 ||grad_mu||= 3.4039778546495216 min_ell= 0.8
u= 0.8605860949234686 sigma= 0.15667747568275275 ||grad_mu||= 28.971712994202004 min_ell= 0.8
u= 1.7581311192203397 sigma= 0.1784415752144622 ||grad_mu||= 28.707803468473013 min_ell= 0.8
u= 2.140912210170795 sigma= 0.19488874698890188 ||grad_mu||= 28.547383143604804 min_ell= 0.8
u= 2.3438500936238684 sigma= 0.20726469396438624 ||grad_mu||= 28.438001683569865 min_ell= 0.8
u= 2.4993024649496434 sigma= 0.21973717544234317 ||grad_mu||= 28.33462047556257 min_ell= 0.8
u= 2.6344283453700656 sigma= 0.23383414182489373 ||grad_mu||= 28.2233270045454 min_ell= 0.8
u= 2.7412079054495426 sigma= 0.2483867955189562 ||grad_mu||= 28.11305173638312 min_ell= 0.8
