device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -49.59126371196168 sigma= 0.18072006142480423 ||grad_mu||= 18.630490566880333 min_ell= 0.8
u= -49.590949512529825 sigma= 0.18072368661040375 ||grad_mu||= 18.63010895135713 min_ell= 0.8
u= -49.59026215324485 sigma= 0.18073300696537722 ||grad_mu||= 18.629076439383493 min_ell= 0.8
u= -49.58947128239909 sigma= 0.18074264178965804 ||grad_mu||= 18.62805156335559 min_ell= 0.8
u= -49.58911514293249 sigma= 0.18074621850397138 ||grad_mu||= 18.627702162138743 min_ell= 0.8
u= -49.58925341954144 sigma= 0.18074319013940576 ||grad_mu||= 18.628073573969058 min_ell= 0.8
u= -49.589469910189294 sigma= 0.18073905514378838 ||grad_mu||= 18.62856776386997 min_ell= 0.8
u= -49.58928858466307 sigma= 0.1807404423056846 ||grad_mu||= 18.62845163884575 min_ell= 0.8
u= -49.58854684989513 sigma= 0.18074964493827275 ||grad_mu||= 18.627470306039267 min_ell= 0.8
u= -49.5873604379031 sigma= 0.18076317885590468 ||grad_mu||= 18.626080534876547 min_ell= 0.8
u= -49.58636690864164 sigma= 0.1807735873678742 ||grad_mu||= 18.625055249366362 min_ell= 0.8
u= -49.586044572109394 sigma= 0.18077653614851194 ||grad_mu||= 18.624783504829963 min_ell= 0.8
u= -49.58619058827722 sigma= 0.18077454330345677 ||grad_mu||= 18.624998140021923 min_ell= 0.8
u= -49.58621050677381 sigma= 0.1807738445144384 ||grad_mu||= 18.625087836507873 min_ell= 0.8
u= -49.585794058382696 sigma= 0.18077799375801354 ||grad_mu||= 18.624689737590355 min_ell= 0.8
u= -49.58502775966549 sigma= 0.18078552495974237 ||grad_mu||= 18.623974318300316 min_ell= 0.8
u= -49.58445826290602 sigma= 0.18079073344285052 ||grad_mu||= 18.623499197182724 min_ell= 0.8
u= -49.58461769435341 sigma= 0.18078909734853538 ||grad_mu||= 18.6236569724747 min_ell= 0.8
u= -49.58523902526918 sigma= 0.18078276779640307 ||grad_mu||= 18.624266841165408 min_ell= 0.8
u= -49.58566955428399 sigma= 0.18077814336082854 ||grad_mu||= 18.62472436641979 min_ell= 0.8
u= -49.58541362580133 sigma= 0.18078061999954376 ||grad_mu||= 18.624490177192822 min_ell= 0.8
u= -49.584458631732176 sigma= 0.18079019451319037 ||grad_mu||= 18.623573786128652 min_ell= 0.8
u= -49.58316715409005 sigma= 0.18080236541233535 ||grad_mu||= 18.622449945665164 min_ell= 0.8
u= -49.58222999081136 sigma= 0.18081082976489454 ||grad_mu||= 18.621690473127753 min_ell= 0.8
u= -49.581959408823664 sigma= 0.18081333882136624 ||grad_mu||= 18.62146253438069 min_ell= 0.8
u= -49.581922535619064 sigma= 0.18081378301246842 ||grad_mu||= 18.621417547879794 min_ell= 0.8
u= -49.581439174810974 sigma= 0.1808179891980131 ||grad_mu||= 18.621049853423532 min_ell= 0.8
u= -49.58024642748974 sigma= 0.18082818395741346 ||grad_mu||= 18.62016923298355 min_ell= 0.8
u= -49.57865968122978 sigma= 0.18084130044651753 ||grad_mu||= 18.61906664401183 min_ell= 0.8
u= -49.577342171322165 sigma= 0.18085177916632 ||grad_mu||= 18.618213177096564 min_ell= 0.8
u= -49.57674978330806 sigma= 0.180856497227435 ||grad_mu||= 18.617829502906304 min_ell= 0.8
u= -49.576561810605824 sigma= 0.18085816034541535 ||grad_mu||= 18.61768554609927 min_ell= 0.8
u= -49.57593376357461 sigma= 0.18086309275572324 ||grad_mu||= 18.617290089636292 min_ell= 0.8
u= -49.574397268678496 sigma= 0.1808748493951353 ||grad_mu||= 18.616366632742427 min_ell= 0.8
u= -49.572086007247066 sigma= 0.18089183565982936 ||grad_mu||= 18.615079844145207 min_ell= 0.8
u= -49.56986290072279 sigma= 0.18090766745543607 ||grad_mu||= 18.61391815665768 min_ell= 0.8
u= -49.56858610849437 sigma= 0.1809166421211087 ||grad_mu||= 18.613270192223414 min_ell= 0.8
u= -49.56827229718522 sigma= 0.18091896624400922 ||grad_mu||= 18.613095525067635 min_ell= 0.8
u= -49.56812184105513 sigma= 0.1809201859918258 ||grad_mu||= 18.612999307124014 min_ell= 0.8
u= -49.56723605593663 sigma= 0.18092638250116128 ||grad_mu||= 18.612555910770656 min_ell= 0.8
u= -49.565433377282254 sigma= 0.18093872464163593 ||grad_mu||= 18.611690930394392 min_ell= 0.8
u= -49.5631867379155 sigma= 0.1809536988196572 ||grad_mu||= 18.61067163416122 min_ell= 0.8
u= -49.56126971246379 sigma= 0.1809662315519666 ||grad_mu||= 18.609838271199575 min_ell= 0.8
u= -49.55997018468411 sigma= 0.1809748206071313 ||grad_mu||= 18.609264458536327 min_ell= 0.8
u= -49.55839981944049 sigma= 0.1809849825271642 ||grad_mu||= 18.608601119003918 min_ell= 0.8
u= -49.55551409332389 sigma= 0.18100317454700887 ||grad_mu||= 18.60744788799342 min_ell= 0.8
u= -49.55088612646039 sigma= 0.18103166218600517 ||grad_mu||= 18.60569993579092 min_ell= 0.8
u= -49.545044985230945 sigma= 0.1810666040988319 ||grad_mu||= 18.60364278735936 min_ell= 0.8
u= -49.53939996184597 sigma= 0.1810996813120779 ||grad_mu||= 18.601761394295746 min_ell= 0.8
u= -49.534629521633875 sigma= 0.18112710755991648 ||grad_mu||= 18.600250955747985 min_ell= 0.8
u= -49.53020990006633 sigma= 0.18115213388267085 ||grad_mu||= 18.598908435628164 min_ell= 0.8
u= -49.52471882824916 sigma= 0.18118281374918865 ||grad_mu||= 18.59730311979194 min_ell= 0.8
u= -49.51682542518714 sigma= 0.1812261606321762 ||grad_mu||= 18.59510781590896 min_ell= 0.8
u= -49.50646944495829 sigma= 0.1812818112254317 ||grad_mu||= 18.59240561814992 min_ell= 0.8
u= -49.49562484540296 sigma= 0.18133904477120563 ||grad_mu||= 18.589736961701202 min_ell= 0.8
u= -49.48580931630023 sigma= 0.18139008555133507 ||grad_mu||= 18.587438381784665 min_ell= 0.8
u= -49.47650354189784 sigma= 0.18143788454963733 ||grad_mu||= 18.585351924337036 min_ell= 0.8
u= -49.46553017117719 sigma= 0.18149359268977822 ||grad_mu||= 18.582990603249655 min_ell= 0.8
u= -49.450948226569345 sigma= 0.18156663972510592 ||grad_mu||= 18.580000752794056 min_ell= 0.8
u= -49.432941922271986 sigma= 0.18165559505473267 ||grad_mu||= 18.57650335044299 min_ell= 0.8
u= -49.41356344886837 sigma= 0.18175004437526207 ||grad_mu||= 18.572942171418564 min_ell= 0.8
u= -49.3949531970929 sigma= 0.18183974089242877 ||grad_mu||= 18.56968558396748 min_ell= 0.8
u= -49.37662216027947 sigma= 0.18192725163138068 ||grad_mu||= 18.566611754332516 min_ell= 0.8
u= -49.355680198229656 sigma= 0.18202631692052615 ||grad_mu||= 18.56325053885939 min_ell= 0.8
u= -49.32888660110331 sigma= 0.18215187602911748 ||grad_mu||= 18.559143204704696 min_ell= 0.8
u= -49.295242687321455 sigma= 0.18230797451224706 ||grad_mu||= 18.554245856044684 min_ell= 0.8
u= -49.2565026420786 sigma= 0.18248596520475435 ||grad_mu||= 18.54890912881036 min_ell= 0.8
u= -49.21509578910651 sigma= 0.18267446901243092 ||grad_mu||= 18.543509470656517 min_ell= 0.8
u= -49.173230410342605 sigma= 0.1828636402206276 ||grad_mu||= 18.538312150275143 min_ell= 0.8
u= -49.126113783579946 sigma= 0.1830751166939666 ||grad_mu||= 18.532731142946872 min_ell= 0.8
u= -49.068501689274385 sigma= 0.1833320092218927 ||grad_mu||= 18.52624205326722 min_ell= 0.8
u= -48.99949839080012 sigma= 0.1836378443645289 ||grad_mu||= 18.518859991357772 min_ell= 0.8
u= -48.92339425865815 sigma= 0.18397332000175504 ||grad_mu||= 18.511139346086182 min_ell= 0.8
u= -48.84295678958494 sigma= 0.1843263286267618 ||grad_mu||= 18.50338176540789 min_ell= 0.8
u= -48.7566226601252 sigma= 0.18470391806324502 ||grad_mu||= 18.49543901993002 min_ell= 0.8
u= -48.65987487971297 sigma= 0.18512593609275177 ||grad_mu||= 18.486934419166907 min_ell= 0.8
u= -48.54582051597785 sigma= 0.1856224967457564 ||grad_mu||= 18.47736303067819 min_ell= 0.8
u= -48.40752170298063 sigma= 0.18622397529102322 ||grad_mu||= 18.46630198713058 min_ell= 0.8
u= -48.24288989491301 sigma= 0.18694003293206474 ||grad_mu||= 18.45377266128611 min_ell= 0.8
u= -48.05600880330017 sigma= 0.18775401768137456 ||grad_mu||= 18.440233858939383 min_ell= 0.8
u= -47.851149984183735 sigma= 0.18864884825691186 ||grad_mu||= 18.426065692775055 min_ell= 0.8
u= -47.61173841338719 sigma= 0.18969928684190174 ||grad_mu||= 18.410214559525976 min_ell= 0.8
u= -47.33814027864772 sigma= 0.19090723639477103 ||grad_mu||= 18.392855696450578 min_ell= 0.8
u= -47.019281412417584 sigma= 0.19232679054229002 ||grad_mu||= 18.37343209339258 min_ell= 0.8
u= -46.64050922623265 sigma= 0.19403159571883202 ||grad_mu||= 18.351240406823134 min_ell= 0.8
u= -46.21000161317553 sigma= 0.19599629361817367 ||grad_mu||= 18.326886300599853 min_ell= 0.8
u= -45.729269528693926 sigma= 0.1982272372867912 ||grad_mu||= 18.300505878998365 min_ell= 0.8
u= -45.18955649617919 sigma= 0.20078186139498436 ||grad_mu||= 18.271690122151277 min_ell= 0.8
u= -44.5825566719643 sigma= 0.2037226756814714 ||grad_mu||= 18.23997419159178 min_ell= 0.8
u= -43.88655270623948 sigma= 0.20718902876415596 ||grad_mu||= 18.20417014076427 min_ell= 0.8
u= -43.102692821172795 sigma= 0.21122175701456586 ||grad_mu||= 18.164244362574163 min_ell= 0.8
u= -42.24957201879597 sigma= 0.21577688440919027 ||grad_mu||= 18.120947157865373 min_ell= 0.8
u= -41.33409028781831 sigma= 0.2208725921044885 ||grad_mu||= 18.074164097091817 min_ell= 0.8
u= -40.36950571821003 sigma= 0.22649281191455764 ||grad_mu||= 18.024063548010112 min_ell= 0.8
u= -39.363723189481824 sigma= 0.2326504157938466 ||grad_mu||= 17.9705333121835 min_ell= 0.8
u= -38.326126214286695 sigma= 0.2393486849393738 ||grad_mu||= 17.913485135209637 min_ell= 0.8
u= -37.27140144209326 sigma= 0.24655018696781233 ||grad_mu||= 17.85317885763474 min_ell= 0.8
u= -36.22992201009598 sigma= 0.25408628671453154 ||grad_mu||= 17.79082558358497 min_ell= 0.8
u= -35.22499433197838 sigma= 0.2617962616373257 ||grad_mu||= 17.727539932724856 min_ell= 0.8
u= -34.27179830510891 sigma= 0.26954459474625625 ||grad_mu||= 17.6642252787487 min_ell= 0.8
u= -33.3694058352779 sigma= 0.2773058176324916 ||grad_mu||= 17.6010480642458 min_ell= 0.8
u= -32.50615278678816 sigma= 0.2851527505520199 ||grad_mu||= 17.537281701422263 min_ell= 0.8
u= -31.683543725587803 sigma= 0.29304836759954545 ||grad_mu||= 17.473045992072233 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.024e+05 ||grad_z||=3.215e+02
u= -30.900319734705906 sigma= 0.3009774156469357 ||grad_mu||= 17.40839216388144 min_ell= 0.8
u= -30.151693867430673 sigma= 0.3089624090270105 ||grad_mu||= 17.343094864330517 min_ell= 0.8
u= -29.44281063437395 sigma= 0.3169192035264668 ||grad_mu||= 17.277773467408213 min_ell= 0.8
u= -28.783409304536672 sigma= 0.3246933991081091 ||grad_mu||= 17.21363117944737 min_ell= 0.8
u= -28.17401464068557 sigma= 0.3322214215262354 ||grad_mu||= 17.151187972671185 min_ell= 0.8
u= -27.603973111945916 sigma= 0.3395832282130541 ||grad_mu||= 17.08976369797913 min_ell= 0.8
u= -27.05951476303505 sigma= 0.3469232281761595 ||grad_mu||= 17.028114350887336 min_ell= 0.8
u= -26.53825686909586 sigma= 0.3542517535753241 ||grad_mu||= 16.966111101621802 min_ell= 0.8
u= -26.047749349618734 sigma= 0.361434448463229 ||grad_mu||= 16.904873378544597 min_ell= 0.8
u= -25.592256531502905 sigma= 0.36836851478574045 ||grad_mu||= 16.845294230170857 min_ell= 0.8
u= -25.166732822873335 sigma= 0.3750896489979452 ||grad_mu||= 16.787092262742807 min_ell= 0.8
u= -24.762286118970554 sigma= 0.38170792574302304 ||grad_mu||= 16.729328497571107 min_ell= 0.8
u= -24.37507689682524 sigma= 0.3882655667655128 ||grad_mu||= 16.671633241855417 min_ell= 0.8
u= -24.008458633038916 sigma= 0.394684492337326 ||grad_mu||= 16.61470235420804 min_ell= 0.8
u= -23.668995317239226 sigma= 0.40081926405440643 ||grad_mu||= 16.559853408261546 min_ell= 0.8
u= -23.36075205309847 sigma= 0.4065566789446949 ||grad_mu||= 16.508157514938475 min_ell= 0.8
u= -23.08144476478509 sigma= 0.41189864113858293 ||grad_mu||= 16.459666253585826 min_ell= 0.8
u= -22.824484381405192 sigma= 0.41693826595176137 ||grad_mu||= 16.413592721612886 min_ell= 0.8
u= -22.583758659849508 sigma= 0.42177229749459433 ||grad_mu||= 16.36909448068248 min_ell= 0.8
u= -22.356840469005434 sigma= 0.4264324501925028 ||grad_mu||= 16.325914540468332 min_ell= 0.8
u= -22.145497793587438 sigma= 0.4308660065856268 ||grad_mu||= 16.28457108011461 min_ell= 0.8
u= -21.952867628849912 sigma= 0.43498785370465576 ||grad_mu||= 16.24589735582897 min_ell= 0.8
u= -21.779210888211757 sigma= 0.43877165674781204 ||grad_mu||= 16.21019696678783 min_ell= 0.8
u= -21.621633067924332 sigma= 0.44226233698697687 ||grad_mu||= 16.177091857894396 min_ell= 0.8
u= -21.476976810869704 sigma= 0.4455158996654461 ||grad_mu||= 16.146083091014134 min_ell= 0.8
u= -21.344251865497036 sigma= 0.4485433635418034 ||grad_mu||= 16.11709757779653 min_ell= 0.8
u= -21.22463025155882 sigma= 0.4513073003111745 ||grad_mu||= 16.090524243273876 min_ell= 0.8
u= -21.120378776123896 sigma= 0.4537439455974333 ||grad_mu||= 16.067006955375568 min_ell= 0.8
u= -21.032044399665203 sigma= 0.4558292414151051 ||grad_mu||= 16.046807859171974 min_ell= 0.8
u= -20.95801826191773 sigma= 0.45759152184685636 ||grad_mu||= 16.02969030263632 min_ell= 0.8
u= -20.895671430999595 sigma= 0.4590863797408851 ||grad_mu||= 16.015129827869323 min_ell= 0.8
u= -20.843762920579884 sigma= 0.46033842715941203 ||grad_mu||= 16.00290667729769 min_ell= 0.8
u= -20.80295914681545 sigma= 0.46132745438344075 ||grad_mu||= 15.993230134669906 min_ell= 0.8
u= -20.774997247118087 sigma= 0.4620077176652798 ||grad_mu||= 15.986558371819548 min_ell= 0.8
u= -20.761021226126395 sigma= 0.4623485604548267 ||grad_mu||= 15.983200615224378 min_ell= 0.8
u= -20.760596739365965 sigma= 0.4623590966164026 ||grad_mu||= 15.983071476372459 min_ell= 0.8
logPI: -224.517143411606  PI: 3.114895803656526e-98
PI_at(-2,2) via gp_acquisition: -0.0049543050157187215
u= -21.167809217499194 sigma= 0.323678850253273 ||grad_mu||= 21.399440090485804 min_ell= 0.8
u= 2.3412891814391283 sigma= 0.8629192830856584 ||grad_mu||= 17.305727715250697 min_ell= 0.8
u= 2.343861227571621 sigma= 0.8599899582109458 ||grad_mu||= 17.321609477949394 min_ell= 0.8
u= 2.346303940640756 sigma= 0.8572071110979057 ||grad_mu||= 17.33672610119566 min_ell= 0.8
u= 2.348591003605061 sigma= 0.8545998803577057 ||grad_mu||= 17.350916525247907 min_ell= 0.8
u= 2.350848661752643 sigma= 0.8520270596329971 ||grad_mu||= 17.364940216601564 min_ell= 0.8
u= 2.353112896441862 sigma= 0.8494409410409158 ||grad_mu||= 17.37907111994106 min_ell= 0.8
u= 2.3553741689950503 sigma= 0.8468549368438112 ||grad_mu||= 17.39323118884014 min_ell= 0.8
u= 2.3575044196829724 sigma= 0.8444189827176001 ||grad_mu||= 17.406589688235144 min_ell= 0.8
u= 2.3595569970439882 sigma= 0.8420735066649865 ||grad_mu||= 17.419466813834912 min_ell= 0.8
u= 2.361548974351082 sigma= 0.8397998904242879 ||grad_mu||= 17.43196060549253 min_ell= 0.8
u= 2.363437821371169 sigma= 0.8376407937812583 ||grad_mu||= 17.44384901390948 min_ell= 0.8
u= 2.3651903180307507 sigma= 0.8356404325935604 ||grad_mu||= 17.45487030015943 min_ell= 0.8
u= 2.366903968465034 sigma= 0.8336826678446206 ||grad_mu||= 17.46567412252477 min_ell= 0.8
u= 2.368439111190903 sigma= 0.8319147195640761 ||grad_mu||= 17.47547376786578 min_ell= 0.8
u= 2.3697641420416367 sigma= 0.8303890414250726 ||grad_mu||= 17.48393799897418 min_ell= 0.8
u= 2.3710464257379558 sigma= 0.8289147787393943 ||grad_mu||= 17.49211911346529 min_ell= 0.8
u= 2.3722803937673564 sigma= 0.827496347653776 ||grad_mu||= 17.499996573068998 min_ell= 0.8
u= 2.373504472459645 sigma= 0.8261175755164148 ||grad_mu||= 17.507593464017187 min_ell= 0.8
u= 2.374771409743594 sigma= 0.8247110221016326 ||grad_mu||= 17.515301273168422 min_ell= 0.8
u= 2.376135304984995 sigma= 0.8231962419605343 ||grad_mu||= 17.523611379203516 min_ell= 0.8
u= 2.377388292638234 sigma= 0.8218035637156182 ||grad_mu||= 17.531261298196824 min_ell= 0.8
u= 2.378554116779746 sigma= 0.8205086172051422 ||grad_mu||= 17.53837824743736 min_ell= 0.8
u= 2.3796735932305975 sigma= 0.8192664902128185 ||grad_mu||= 17.545207385593017 min_ell= 0.8
u= 2.380747017629822 sigma= 0.8180750632998186 ||grad_mu||= 17.551763766562612 min_ell= 0.8
u= 2.381786936587135 sigma= 0.8169200434487333 ||grad_mu||= 17.558126197546656 min_ell= 0.8
u= 2.3828085317147774 sigma= 0.8157890094870288 ||grad_mu||= 17.56435244836145 min_ell= 0.8
u= 2.3837990954208004 sigma= 0.8146899053183171 ||grad_mu||= 17.570413100414026 min_ell= 0.8
u= 2.3847394651497025 sigma= 0.8136470964381607 ||grad_mu||= 17.57616569327534 min_ell= 0.8
u= 2.3856648827877036 sigma= 0.8126211767857319 ||grad_mu||= 17.581828180315608 min_ell= 0.8
u= 2.3866104254088856 sigma= 0.8115745540778531 ||grad_mu||= 17.587604769191902 min_ell= 0.8
u= 2.3874639385416017 sigma= 0.8106267896661948 ||grad_mu||= 17.59284575307865 min_ell= 0.8
u= 2.388287047896317 sigma= 0.809715454136171 ||grad_mu||= 17.597882482144353 min_ell= 0.8
u= 2.3889140293407136 sigma= 0.8090172192950418 ||grad_mu||= 17.601752104563705 min_ell= 0.8
u= 2.389511733039965 sigma= 0.8083517111456057 ||grad_mu||= 17.60544179309918 min_ell= 0.8
u= 2.390055192423913 sigma= 0.8077476543428236 ||grad_mu||= 17.60878952657625 min_ell= 0.8
u= 2.390544118655526 sigma= 0.8072015220159117 ||grad_mu||= 17.611823441008724 min_ell= 0.8
u= 2.3909981167178835 sigma= 0.8066948315474476 ||grad_mu||= 17.614637989840954 min_ell= 0.8
u= 2.3914095288145796 sigma= 0.8062351154528677 ||grad_mu||= 17.617193508877033 min_ell= 0.8
u= 2.391619147276048 sigma= 0.8059955880827513 ||grad_mu||= 17.618536843856027 min_ell= 0.8
u= 2.391735554556323 sigma= 0.8058611988976645 ||grad_mu||= 17.61929323390885 min_ell= 0.8
u= 2.3918141666445933 sigma= 0.805764999797687 ||grad_mu||= 17.619846113136823 min_ell= 0.8
u= 2.3918166134368937 sigma= 0.8057535591722853 ||grad_mu||= 17.61992845656789 min_ell= 0.8
u= 2.391989384830255 sigma= 0.8055524354664714 ||grad_mu||= 17.62106459051597 min_ell= 0.8
u= 2.392172737643317 sigma= 0.8053426108825412 ||grad_mu||= 17.622242038414917 min_ell= 0.8
u= 2.392348657140356 sigma= 0.80513729549833 ||grad_mu||= 17.62340294025134 min_ell= 0.8
u= 2.3925187949343565 sigma= 0.8049370822068211 ||grad_mu||= 17.62453896169377 min_ell= 0.8
u= 2.3927086608165684 sigma= 0.8047178951184165 ||grad_mu||= 17.62577335244294 min_ell= 0.8
u= 2.392790949081765 sigma= 0.8046140224067957 ||grad_mu||= 17.626376935266617 min_ell= 0.8
u= 2.3927794825694355 sigma= 0.8046134917911048 ||grad_mu||= 17.626408378237294 min_ell= 0.8
u= 2.392710399647027 sigma= 0.8046740791533795 ||grad_mu||= 17.62610695544967 min_ell= 0.8
u= 2.392613295862067 sigma= 0.8047657168227369 ||grad_mu||= 17.625633239850355 min_ell= 0.8
u= 2.3924763920456344 sigma= 0.8048993743997657 ||grad_mu||= 17.624930694886338 min_ell= 0.8
u= 2.3922577472603397 sigma= 0.8051225645013279 ||grad_mu||= 17.62373418900002 min_ell= 0.8
u= 2.391908994952974 sigma= 0.8054866008708281 ||grad_mu||= 17.621764450145655 min_ell= 0.8
u= 2.391433906781053 sigma= 0.8059881923415324 ||grad_mu||= 17.619037841486495 min_ell= 0.8
u= 2.3908706346952773 sigma= 0.8065868043779894 ||grad_mu||= 17.61577618853121 min_ell= 0.8
u= 2.3902284447310413 sigma= 0.8072698223379259 ||grad_mu||= 17.61205498905599 min_ell= 0.8
u= 2.3895170301700692 sigma= 0.8080259460249244 ||grad_mu||= 17.607938664370977 min_ell= 0.8
u= 2.38868397935186 sigma= 0.8089170390995645 ||grad_mu||= 17.60307732936672 min_ell= 0.8
u= 2.387652716180017 sigma= 0.8100229371153874 ||grad_mu||= 17.597041837268673 min_ell= 0.8
u= 2.386395292687987 sigma= 0.8113765897282289 ||grad_mu||= 17.58964825855669 min_ell= 0.8
u= 2.3849380270814637 sigma= 0.812946764496381 ||grad_mu||= 17.58107742884072 min_ell= 0.8
u= 2.3833358642178157 sigma= 0.8146760551913305 ||grad_mu||= 17.571641383793963 min_ell= 0.8
u= 2.3815873246457318 sigma= 0.8165611766807506 ||grad_mu||= 17.56137263123415 min_ell= 0.8
u= 2.3796005504693762 sigma= 0.8186993322467682 ||grad_mu||= 17.549751091017757 min_ell= 0.8
u= 2.3773239634442933 sigma= 0.8211984124874362 ||grad_mu||= 17.536067703744397 min_ell= 0.8
u= 2.37468470936495 sigma= 0.8241852299125972 ||grad_mu||= 17.519523926060295 min_ell= 0.8
u= 2.3715687427323267 sigma= 0.8276997671618758 ||grad_mu||= 17.500122655462825 min_ell= 0.8
u= 2.3680501245502357 sigma= 0.8316366868741505 ||grad_mu||= 17.478513406614667 min_ell= 0.8
u= 2.3641605359283036 sigma= 0.8359912783956224 ||grad_mu||= 17.454666928903567 min_ell= 0.8
u= 2.3597830640011352 sigma= 0.8408945608136775 ||grad_mu||= 17.427886864885437 min_ell= 0.8
u= 2.354788653550276 sigma= 0.8464849194086451 ||grad_mu||= 17.39746167225605 min_ell= 0.8
u= 2.3490386280236866 sigma= 0.8528957045765737 ||grad_mu||= 17.36276175468961 min_ell= 0.8
u= 2.342416495460422 sigma= 0.8599680392427623 ||grad_mu||= 17.32541033254406 min_ell= 0.8
u= 2.3345648320315813 sigma= 0.8682323559951163 ||grad_mu||= 17.28231619840048 min_ell= 0.8
u= 2.32579762367129 sigma= 0.8772971966765015 ||grad_mu||= 17.23573195256126 min_ell= 0.8
u= 2.316225764129846 sigma= 0.886772497713706 ||grad_mu||= 17.188470735648256 min_ell= 0.8
u= 2.3044492703789623 sigma= 0.896985058863093 ||grad_mu||= 17.14208847002456 min_ell= 0.8
u= 2.2894428484438922 sigma= 0.90909532906527 ||grad_mu||= 17.090688038288793 min_ell= 0.8
u= 2.27027433975725 sigma= 0.9219768349825122 ||grad_mu||= 17.04605086011759 min_ell= 0.8
u= 2.2457541262984777 sigma= 0.929878175713115 ||grad_mu||= 17.05561406438273 min_ell= 0.8
u= 2.2054039626525963 sigma= 0.9262858424133 ||grad_mu||= 17.196446544226674 min_ell= 0.8
u= 2.090312721840179 sigma= 0.8984672886853552 ||grad_mu||= 17.708600083561457 min_ell= 0.8
u= 1.4149291648540918 sigma= 0.8860143224129271 ||grad_mu||= 19.456247724396555 min_ell= 0.8
u= -1.0691190635099788 sigma= 1.3669711001138953 ||grad_mu||= 23.581312158793803 min_ell= 0.8
u= -6.47595158900026 sigma= 1.1411282324827334 ||grad_mu||= 14.038239829224308 min_ell= 0.8
u= -23.851996362060472 sigma= 0.3688132754370853 ||grad_mu||= 4.9157092225001655 min_ell= 0.8
u= -42.825796822239404 sigma= 0.2078641915981166 ||grad_mu||= 3.461151270474696 min_ell= 0.8
