device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.630265269546587 sigma= 1.0269871572374156 ||grad_mu||= 3.9087623002525276 min_ell= 0.8
u= -8.803651307062125 sigma= 1.0118997369146145 ||grad_mu||= 3.7054577881396518 min_ell= 0.8
u= -9.023596110074223 sigma= 0.9931777502648739 ||grad_mu||= 3.448466418894713 min_ell= 0.8
u= -9.207285015714888 sigma= 0.9788214987236245 ||grad_mu||= 3.1858126303349312 min_ell= 0.8
u= -9.264587867568265 sigma= 0.9765483151633111 ||grad_mu||= 2.9803317396068802 min_ell= 0.8
u= -9.25800960595712 sigma= 0.9793924497790185 ||grad_mu||= 2.8485801553745342 min_ell= 0.8
u= -9.309137236180998 sigma= 0.9765534105836877 ||grad_mu||= 2.689429664437723 min_ell= 0.8
u= -9.404903074122444 sigma= 0.9717597960203945 ||grad_mu||= 2.3274554778941297 min_ell= 0.8
u= -9.292687675494863 sigma= 0.9899317044888203 ||grad_mu||= 1.7071307401549547 min_ell= 0.8
u= -8.94556716646281 sigma= 1.0305905899905836 ||grad_mu||= 1.0219721541140463 min_ell= 0.8
u= -10.372393117720183 sigma= 0.8813634282820783 ||grad_mu||= 1.5226706838136665 min_ell= 0.8
u= -13.861772633310185 sigma= 0.6526638841830054 ||grad_mu||= 2.025156754908661 min_ell= 0.8
u= -20.7269862227301 sigma= 0.4320255117568263 ||grad_mu||= 2.458388002948516 min_ell= 0.8
u= -21.22457200978004 sigma= 0.419838881662098 ||grad_mu||= 2.7561081710938393 min_ell= 0.8
u= -10.329641821019488 sigma= 0.8625686961472465 ||grad_mu||= 3.3004685202148085 min_ell= 0.8
u= -7.477973773190031 sigma= 1.1696093849035007 ||grad_mu||= 4.431225779675885 min_ell= 0.8
u= -7.236065831262207 sigma= 1.1779271707191168 ||grad_mu||= 5.293235189123727 min_ell= 0.8
u= -7.344355505962226 sigma= 1.1456776677298075 ||grad_mu||= 5.660143201733997 min_ell= 0.8
u= -7.263896733333706 sigma= 1.1486928270008148 ||grad_mu||= 5.920560031899771 min_ell= 0.8
u= -7.229401746208122 sigma= 1.1535892516349477 ||grad_mu||= 5.940463164861956 min_ell= 0.8
u= -7.404487319135255 sigma= 1.1374035954968222 ||grad_mu||= 5.625161645203217 min_ell= 0.8
u= -7.686927444786954 sigma= 1.1089988294940027 ||grad_mu||= 5.23066489976969 min_ell= 0.8
u= -7.886155985256949 sigma= 1.0916746218159064 ||grad_mu||= 4.915838403210557 min_ell= 0.8
u= -7.923503997188042 sigma= 1.0914194927163468 ||grad_mu||= 4.776517271765081 min_ell= 0.8
u= -7.826871559633227 sigma= 1.1016484038132952 ||grad_mu||= 4.875990155676812 min_ell= 0.8
u= -7.64182070859116 sigma= 1.1188601103397942 ||grad_mu||= 5.148822983176903 min_ell= 0.8
u= -7.505402229484399 sigma= 1.1315300567152333 ||grad_mu||= 5.365327603633961 min_ell= 0.8
u= -7.508500951813194 sigma= 1.128749460313894 ||grad_mu||= 5.4251759912690085 min_ell= 0.8
u= -7.619849761707697 sigma= 1.11510285794478 ||grad_mu||= 5.335455838556787 min_ell= 0.8
u= -7.784813326678035 sigma= 1.0991861233572788 ||grad_mu||= 5.107776369104983 min_ell= 0.8
u= -7.978037442403487 sigma= 1.0800843383911065 ||grad_mu||= 4.8785538858517565 min_ell= 0.8
u= -8.117788678334973 sigma= 1.0657718841974002 ||grad_mu||= 4.743159169518206 min_ell= 0.8
u= -8.20466008165609 sigma= 1.058633597468954 ||grad_mu||= 4.615272911443178 min_ell= 0.8
u= -8.218959511546611 sigma= 1.059422347282115 ||grad_mu||= 4.536876753684498 min_ell= 0.8
u= -8.167581985350298 sigma= 1.066460912342967 ||grad_mu||= 4.530332006460801 min_ell= 0.8
u= -8.140210289260171 sigma= 1.0708056506350407 ||grad_mu||= 4.510297694359033 min_ell= 0.8
u= -8.110152065932237 sigma= 1.0732608436296514 ||grad_mu||= 4.557438516285387 min_ell= 0.8
u= -7.9233777656595 sigma= 1.0886756503290789 ||grad_mu||= 4.853097768482967 min_ell= 0.8
u= -7.684513553857601 sigma= 1.1090098117094658 ||grad_mu||= 5.239910808849985 min_ell= 0.8
u= -7.5905529001195475 sigma= 1.1162470190800509 ||grad_mu||= 5.422319068433829 min_ell= 0.8
u= -7.625442697852636 sigma= 1.1118145781867117 ||grad_mu||= 5.399936974744248 min_ell= 0.8
u= -7.694657872193585 sigma= 1.1061020365763963 ||grad_mu||= 5.277009168185133 min_ell= 0.8
u= -7.743697187276396 sigma= 1.1025192229169143 ||grad_mu||= 5.179555571691597 min_ell= 0.8
u= -7.700389423322009 sigma= 1.1042601450413407 ||grad_mu||= 5.303351786563425 min_ell= 0.8
u= -7.574646310535611 sigma= 1.113017385243201 ||grad_mu||= 5.571442939500796 min_ell= 0.8
u= -7.48678188388554 sigma= 1.123619337298079 ||grad_mu||= 5.647751048268798 min_ell= 0.8
u= -7.463042779382152 sigma= 1.131504651523017 ||grad_mu||= 5.538255557235926 min_ell= 0.8
u= -7.443330658606936 sigma= 1.1377445638582384 ||grad_mu||= 5.456803029052128 min_ell= 0.8
u= -7.358783807254864 sigma= 1.1471322076824528 ||grad_mu||= 5.562729766565064 min_ell= 0.8
u= -7.108989543252731 sigma= 1.1670622875343803 ||grad_mu||= 6.1128174438678515 min_ell= 0.8
u= -6.755811868661942 sigma= 1.1914809373919863 ||grad_mu||= 7.09333648626213 min_ell= 0.8
u= -6.542136152444622 sigma= 1.2079012355960892 ||grad_mu||= 7.7019942403549955 min_ell= 0.8
u= -6.49292666004541 sigma= 1.2148634382317987 ||grad_mu||= 7.763675977178693 min_ell= 0.8
u= -6.455436925107155 sigma= 1.219887394648393 ||grad_mu||= 7.819784023648697 min_ell= 0.8
u= -6.369768255467967 sigma= 1.2278275302263606 ||grad_mu||= 8.045406944568349 min_ell= 0.8
u= -6.16387784816791 sigma= 1.2324446852140514 ||grad_mu||= 8.97849202960174 min_ell= 0.8
u= -5.718645466014267 sigma= 1.2191106931209006 ||grad_mu||= 11.478792284106296 min_ell= 0.8
u= -4.9663497239580074 sigma= 1.1653071423902468 ||grad_mu||= 15.197483315230825 min_ell= 0.8
u= -3.815132840730645 sigma= 1.0754187655238474 ||grad_mu||= 17.7762606026543 min_ell= 0.8
u= -2.7477509324645797 sigma= 0.9742480283966978 ||grad_mu||= 17.43461598696066 min_ell= 0.8
u= -1.9893037960282283 sigma= 0.8651521093743322 ||grad_mu||= 15.640614952633198 min_ell= 0.8
u= -1.2616667160284354 sigma= 0.7333402001877635 ||grad_mu||= 12.665280087200049 min_ell= 0.8
u= -0.49157848901718515 sigma= 0.5562687206984032 ||grad_mu||= 8.15409608205546 min_ell= 0.8
u= 0.0424463505495222 sigma= 0.40311835564041104 ||grad_mu||= 4.161421094319158 min_ell= 0.8
u= 0.2607686955819339 sigma= 0.32365973795516173 ||grad_mu||= 2.3218764841235218 min_ell= 0.8
u= 0.32494179112705496 sigma= 0.29224770639190634 ||grad_mu||= 1.8775319735569271 min_ell= 0.8
u= 0.354672980641219 sigma= 0.2739428054677684 ||grad_mu||= 1.7718561720240291 min_ell= 0.8
u= 0.38244465403390215 sigma= 0.24866408393514605 ||grad_mu||= 1.8676783928727982 min_ell= 0.8
u= 0.3680114170228209 sigma= 0.2138346125762947 ||grad_mu||= 2.5106088919420047 min_ell= 0.8
u= 0.27677385969148116 sigma= 0.18893609563479985 ||grad_mu||= 3.2797744709213292 min_ell= 0.8
u= 0.13444607424093893 sigma= 0.17160603665260205 ||grad_mu||= 3.9443999970663977 min_ell= 0.8
u= 0.05558979044480737 sigma= 0.16543881154293544 ||grad_mu||= 4.218121889631521 min_ell= 0.8
u= 0.07957906135598965 sigma= 0.16752296917697718 ||grad_mu||= 4.139142733241745 min_ell= 0.8
u= 0.14694073871939148 sigma= 0.1738710071780572 ||grad_mu||= 3.894055437967937 min_ell= 0.8
u= 0.1670021991895441 sigma= 0.17659936205728305 ||grad_mu||= 3.811248556371175 min_ell= 0.8
u= 0.09697455993436896 sigma= 0.17071345741417007 ||grad_mu||= 4.077281733384856 min_ell= 0.8
u= 0.03410717235088089 sigma= 0.16640963369818343 ||grad_mu||= 4.285861087918513 min_ell= 0.8
u= 0.07446701112196467 sigma= 0.1699309612208768 ||grad_mu||= 4.153901921289381 min_ell= 0.8
u= 0.18289855304516395 sigma= 0.18107399957977835 ||grad_mu||= 3.7338832031903046 min_ell= 0.8
u= 0.2844273397540581 sigma= 0.19776877136530244 ||grad_mu||= 3.180536052347484 min_ell= 0.8
u= 0.3347462018176773 sigma= 0.2128682452153811 ||grad_mu||= 2.7541226154068448 min_ell= 0.8
u= 0.3407909109084117 sigma= 0.217359731594915 ||grad_mu||= 2.665296475412924 min_ell= 0.8
u= 0.35503942980025005 sigma= 0.2288539297239329 ||grad_mu||= 2.4226797948753247 min_ell= 0.8
u= 0.3603664840194867 sigma= 0.26387744006375374 ||grad_mu||= 1.8578867803442904 min_ell= 0.8
u= 0.32228412661607103 sigma= 0.20784835195558943 ||grad_mu||= 2.8826516870385097 min_ell= 0.8
u= 0.36886693524700864 sigma= 0.23608468429680846 ||grad_mu||= 2.2068029928346315 min_ell= 0.8
u= 0.3682723660404579 sigma= 0.2560932332451999 ||grad_mu||= 1.8993569762190983 min_ell= 0.8
u= 0.20718754417194862 sigma= 0.18290033190442626 ||grad_mu||= 3.6271550075639722 min_ell= 0.8
u= 0.2069331538023314 sigma= 0.18351266559351329 ||grad_mu||= 3.6255411606957333 min_ell= 0.8
u= 0.2939564007406642 sigma= 0.19901789906538378 ||grad_mu||= 3.120617173848717 min_ell= 0.8
u= 0.36917296205728195 sigma= 0.23111954702263166 ||grad_mu||= 2.2755036766605756 min_ell= 0.8
u= 0.3612510190996993 sigma= 0.26802368883125 ||grad_mu||= 1.782396285596937 min_ell= 0.8
u= 0.35344898991224716 sigma= 0.21453018696277198 ||grad_mu||= 2.6091096963934737 min_ell= 0.8
u= 0.3747226004629618 sigma= 0.23246212271549635 ||grad_mu||= 2.2072532261053452 min_ell= 0.8
u= 0.374688181475296 sigma= 0.2513324219847629 ||grad_mu||= 1.9092382277340674 min_ell= 0.8
u= 0.32490983183841865 sigma= 0.20306819279394944 ||grad_mu||= 2.9113657197922698 min_ell= 0.8
u= 0.38017344148026916 sigma= 0.23810746574165023 ||grad_mu||= 2.069453454398236 min_ell= 0.8
u= 0.37302199997314733 sigma= 0.2588411845568856 ||grad_mu||= 1.7995073393784142 min_ell= 0.8
u= 0.3576510976181542 sigma= 0.2103888883686022 ||grad_mu||= 2.6259628353083357 min_ell= 0.8
u= 0.37743089377258826 sigma= 0.22201028839672587 ||grad_mu||= 2.331445624973062 min_ell= 0.8
u= 0.381101960580349 sigma= 0.22515307969774753 ||grad_mu||= 2.2559564958990923 min_ell= 0.8
u= 0.38699608057981194 sigma= 0.2375084015378551 ||grad_mu||= 2.008908380323477 min_ell= 0.8
u= 0.3799356013524052 sigma= 0.21951108706550557 ||grad_mu||= 2.3433020204745896 min_ell= 0.8
[GUIDE] t=40 PI=6.480e-01 ||grad_x||=2.559e+02 ||grad_z||=2.873e+01
u= 0.3890527161991035 sigma= 0.24094777691271066 ||grad_mu||= 1.926174800015342 min_ell= 0.8
u= 0.3274572342166203 sigma= 0.19584451471809047 ||grad_mu||= 2.95694321832576 min_ell= 0.8
u= 0.3680224413840335 sigma= 0.20938668988841055 ||grad_mu||= 2.560487563936 min_ell= 0.8
u= 0.38807731567780546 sigma= 0.2236333402251742 ||grad_mu||= 2.2120377312424977 min_ell= 0.8
u= 0.3900311336473397 sigma= 0.24206576256802828 ||grad_mu||= 1.892340163822001 min_ell= 0.8
u= 0.3332506645200512 sigma= 0.19629634445272967 ||grad_mu||= 2.9175262620465507 min_ell= 0.8
u= 0.35709961136342 sigma= 0.2032478840370535 ||grad_mu||= 2.7011454643998496 min_ell= 0.8
u= 0.3734446895477194 sigma= 0.20992515306719067 ||grad_mu||= 2.510689693383179 min_ell= 0.8
u= 0.3884929275748401 sigma= 0.22034306966102699 ||grad_mu||= 2.251503622421246 min_ell= 0.8
u= 0.3932040151973097 sigma= 0.22743240940666082 ||grad_mu||= 2.099697913884839 min_ell= 0.8
u= 0.39423996073172207 sigma= 0.23163624530984742 ||grad_mu||= 2.019279873716595 min_ell= 0.8
u= 0.3858014207936397 sigma= 0.21656153063883002 ||grad_mu||= 2.3240267511279464 min_ell= 0.8
u= 0.39424199196801135 sigma= 0.23499388706571275 ||grad_mu||= 1.9580163523716088 min_ell= 0.8
u= 0.3392102686143935 sigma= 0.19608401875139758 ||grad_mu||= 2.8766982930823586 min_ell= 0.8
u= 0.37331913287303226 sigma= 0.20808799127307767 ||grad_mu||= 2.5251531187008367 min_ell= 0.8
u= 0.38893713119439044 sigma= 0.2184877064372078 ||grad_mu||= 2.2635947597075705 min_ell= 0.8
u= 0.3934270707044119 sigma= 0.22481700008247754 ||grad_mu||= 2.126538863910119 min_ell= 0.8
u= 0.39455178993162904 sigma= 0.23276252566102132 ||grad_mu||= 1.9832113220143033 min_ell= 0.8
u= 0.36053501245508174 sigma= 0.20242306488790004 ||grad_mu||= 2.6735635530019994 min_ell= 0.8
u= 0.37217280724904606 sigma= 0.20726684551218058 ||grad_mu||= 2.536214297105188 min_ell= 0.8
u= 0.38235422190617624 sigma= 0.21304649710177298 ||grad_mu||= 2.3847831990097905 min_ell= 0.8
u= 0.38892895034505903 sigma= 0.21869184131493644 ||grad_mu||= 2.250322888148175 min_ell= 0.8
u= 0.3927833502771778 sigma= 0.22468316228453933 ||grad_mu||= 2.123514098794077 min_ell= 0.8
u= 0.3933740866785096 sigma= 0.23398482107156207 ||grad_mu||= 1.962556389090939 min_ell= 0.8
u= 0.38248732937870367 sigma= 0.21338382246475598 ||grad_mu||= 2.3748230753453914 min_ell= 0.8
u= 0.3928059050449499 sigma= 0.22561785120595576 ||grad_mu||= 2.1052859637340036 min_ell= 0.8
u= 0.3908711794850705 sigma= 0.23930418608159884 ||grad_mu||= 1.8929408281925575 min_ell= 0.8
u= 0.39189602102140664 sigma= 0.22368624910718124 ||grad_mu||= 2.1433430800388638 min_ell= 0.8
u= 0.39320021970876584 sigma= 0.23284197573773902 ||grad_mu||= 1.980385988294121 min_ell= 0.8
u= 0.390121517786747 sigma= 0.22083624224300544 ||grad_mu||= 2.2026423193543434 min_ell= 0.8
u= 0.3932689990193678 sigma= 0.228835194494221 ||grad_mu||= 2.046469282325233 min_ell= 0.8
u= 0.39321737555158653 sigma= 0.23172487715209986 ||grad_mu||= 1.9981475242022546 min_ell= 0.8
u= 0.39312224000800106 sigma= 0.2281298432369874 ||grad_mu||= 2.0590570135178745 min_ell= 0.8
u= 0.3928876213199196 sigma= 0.23372011436818652 ||grad_mu||= 1.9673918466072715 min_ell= 0.8
u= 0.39320847421508165 sigma= 0.228398486835978 ||grad_mu||= 2.0541893941661757 min_ell= 0.8
u= 0.39324260338751715 sigma= 0.23194817499848433 ||grad_mu||= 1.9944978824091404 min_ell= 0.8
logPI: -0.42626055601839224  PI: 0.6529461908949513
PI_at(-2,2) via gp_acquisition: -0.19129834877726
u= -9.153953625233614 sigma= 0.7842466790414778 ||grad_mu||= 13.12191957088538 min_ell= 0.8
u= -5.4417638408228095 sigma= 1.0801379788006096 ||grad_mu||= 14.967630867293316 min_ell= 0.8
u= -3.772635717653028 sigma= 1.170676863999952 ||grad_mu||= 15.601110187160394 min_ell= 0.8
u= -3.0324981364618835 sigma= 1.0124982292475766 ||grad_mu||= 15.010584574487824 min_ell= 0.8
u= -2.873087895263054 sigma= 0.8341845372309683 ||grad_mu||= 14.274143833905873 min_ell= 0.8
u= -2.865998350977208 sigma= 0.7544974114869524 ||grad_mu||= 13.941660663854618 min_ell= 0.8
u= -2.9254857955085583 sigma= 0.9256395574797343 ||grad_mu||= 14.653395377478137 min_ell= 0.8
u= -2.8640895509191737 sigma= 0.7807679843042481 ||grad_mu||= 14.050635149934708 min_ell= 0.8
u= -2.9282927146837685 sigma= 0.6269677543938742 ||grad_mu||= 13.40667806376956 min_ell= 0.8
u= -2.9362809183733503 sigma= 0.6184242113995103 ||grad_mu||= 13.370980274068913 min_ell= 0.8
u= -2.875446206526373 sigma= 0.7131713103907478 ||grad_mu||= 13.768096843778443 min_ell= 0.8
u= -2.958581432028578 sigma= 0.9593295354851935 ||grad_mu||= 14.79169572221595 min_ell= 0.8
u= -2.878529655840953 sigma= 0.8515891107264727 ||grad_mu||= 14.345356896691674 min_ell= 0.8
u= -2.874865702866541 sigma= 0.7142059473001177 ||grad_mu||= 13.772085607021749 min_ell= 0.8
u= -2.870700488349604 sigma= 0.829108202433535 ||grad_mu||= 14.251474926629779 min_ell= 0.8
u= -2.9053910478709435 sigma= 0.6553817669092101 ||grad_mu||= 13.525429985297466 min_ell= 0.8
u= -2.871316779323028 sigma= 0.8329043754862334 ||grad_mu||= 14.266496054307408 min_ell= 0.8
u= -2.864115292062119 sigma= 0.798525221706986 ||grad_mu||= 14.122938183669255 min_ell= 0.8
u= -2.862936857386397 sigma= 0.7842256085715932 ||grad_mu||= 14.06305736017254 min_ell= 0.8
u= -2.8776759826893787 sigma= 0.7047410235012496 ||grad_mu||= 13.731314853685802 min_ell= 0.8
u= -2.895397590789848 sigma= 0.6704300816936625 ||grad_mu||= 13.588284446635798 min_ell= 0.8
u= -2.88059840184018 sigma= 0.6987768132198277 ||grad_mu||= 13.706989824411293 min_ell= 0.8
u= -2.8695814559979085 sigma= 0.8270593554742849 ||grad_mu||= 14.242014843430745 min_ell= 0.8
u= -2.8647683908205424 sigma= 0.7527989544157138 ||grad_mu||= 13.93222443516591 min_ell= 0.8
u= -3.007031218212923 sigma= 0.9977692300470359 ||grad_mu||= 14.946769508641339 min_ell= 0.8
u= -2.8779136640727456 sigma= 0.8526569640742206 ||grad_mu||= 14.34805770340263 min_ell= 0.8
u= -2.879708995245816 sigma= 0.7003156671054052 ||grad_mu||= 13.713088618270227 min_ell= 0.8
u= -2.863470016591192 sigma= 0.7685983242182545 ||grad_mu||= 13.998479570204712 min_ell= 0.8
u= -2.878986353515985 sigma= 0.8544646828887715 ||grad_mu||= 14.356106613721249 min_ell= 0.8
u= -2.8725025396938895 sigma= 0.719828757531439 ||grad_mu||= 13.79484306223253 min_ell= 0.8
u= -2.9116360681503908 sigma= 0.9106480816759194 ||grad_mu||= 14.588649720095464 min_ell= 0.8
u= -2.8631966945174456 sigma= 0.7892974543641682 ||grad_mu||= 14.084247982333407 min_ell= 0.8
u= -2.917337799339458 sigma= 0.6390076688098162 ||grad_mu||= 13.456145104657166 min_ell= 0.8
u= -2.8821410349216117 sigma= 0.6946350729889644 ||grad_mu||= 13.689160108251194 min_ell= 0.8
u= -2.863190656742713 sigma= 0.7870043119509254 ||grad_mu||= 14.074873808458909 min_ell= 0.8
u= -2.9072142672771593 sigma= 0.6523285043887687 ||grad_mu||= 13.512108561937174 min_ell= 0.8
u= -2.895936759661787 sigma= 0.8881324930382045 ||grad_mu||= 14.495120202205017 min_ell= 0.8
u= -2.8629971840435298 sigma= 0.7837530216900774 ||grad_mu||= 14.0612067660594 min_ell= 0.8
u= -2.93260082486681 sigma= 0.6217381099286089 ||grad_mu||= 13.384072718684351 min_ell= 0.8
u= -2.8760054191301974 sigma= 0.7099601882079887 ||grad_mu||= 13.753704231558519 min_ell= 0.8
u= -2.8722458135527207 sigma= 0.8364635137501957 ||grad_mu||= 14.281038021502928 min_ell= 0.8
u= -2.893450237829972 sigma= 0.6732828276914599 ||grad_mu||= 13.599876054042687 min_ell= 0.8
u= -2.8686535248321214 sigma= 0.8254066533290425 ||grad_mu||= 14.23432535931275 min_ell= 0.8
u= -2.8963092284094203 sigma= 0.6684115335119358 ||grad_mu||= 13.579335536265775 min_ell= 0.8
u= -2.8633229631883674 sigma= 0.7678720194808399 ||grad_mu||= 13.99515140681531 min_ell= 0.8
u= -2.907351995165548 sigma= 0.9048799177316182 ||grad_mu||= 14.56478944469829 min_ell= 0.8
u= -2.875318132281976 sigma= 0.7116174557595929 ||grad_mu||= 13.760520061324888 min_ell= 0.8
u= -2.884435202549726 sigma= 0.8671734830220037 ||grad_mu||= 14.408355524018694 min_ell= 0.8
u= -2.887525830960775 sigma= 0.6840727599318858 ||grad_mu||= 13.645202574938118 min_ell= 0.8
u= -2.9011198415940394 sigma= 0.896101106658157 ||grad_mu||= 14.528239743524574 min_ell= 0.8
u= -2.874604973586032 sigma= 0.7136315022075244 ||grad_mu||= 13.768959577288914 min_ell= 0.8
u= -2.8802877506366698 sigma= 0.8578204464869731 ||grad_mu||= 14.369830417900507 min_ell= 0.8
u= -2.9098075324675254 sigma= 0.6491994137950946 ||grad_mu||= 13.499437683783006 min_ell= 0.8
u= -2.863149760880593 sigma= 0.7735713673473292 ||grad_mu||= 14.019021809274271 min_ell= 0.8
u= -2.941198487092832 sigma= 0.9446157645422248 ||grad_mu||= 14.728289363625269 min_ell= 0.8
u= -2.8628428698854447 sigma= 0.7761835803131544 ||grad_mu||= 14.029503799576403 min_ell= 0.8
u= -2.9897331155153797 sigma= 0.9860496018791569 ||grad_mu||= 14.897962520441636 min_ell= 0.8
u= -2.8629758734378083 sigma= 0.7872985932979963 ||grad_mu||= 14.075734007953288 min_ell= 0.8
u= -2.9518501180467567 sigma= 0.6023678708293585 ||grad_mu||= 13.302615405450805 min_ell= 0.8
u= -2.868025838296538 sigma= 0.7341732061876424 ||grad_mu||= 13.854049741294224 min_ell= 0.8
u= -2.9248638559633564 sigma= 0.9277683747794867 ||grad_mu||= 14.658062715332694 min_ell= 0.8
u= -2.862586570156608 sigma= 0.7756106816570378 ||grad_mu||= 14.026695675461148 min_ell= 0.8
u= -2.984202127732551 sigma= 0.9822520197796347 ||grad_mu||= 14.881773860382948 min_ell= 0.8
u= -2.8636280855875373 sigma= 0.7586504302087571 ||grad_mu||= 13.955973104147562 min_ell= 0.8
u= -2.9151094108886473 sigma= 0.9163480116535622 ||grad_mu||= 14.610627929985476 min_ell= 0.8
u= -2.877426268436779 sigma= 0.7045944368057534 ||grad_mu||= 13.730229260173722 min_ell= 0.8
u= -2.8824145859676533 sigma= 0.8648257103419551 ||grad_mu||= 14.397175566740998 min_ell= 0.8
u= -2.8953070471600064 sigma= 0.669517616441391 ||grad_mu||= 13.583492692706642 min_ell= 0.8
u= -2.8798907337423323 sigma= 0.8593620276847803 ||grad_mu||= 14.374483981080148 min_ell= 0.8
u= -2.8921338455412307 sigma= 0.6749138901448013 ||grad_mu||= 13.606165838524285 min_ell= 0.8
u= -2.875064236500994 sigma= 0.8471871637498163 ||grad_mu||= 14.324179132094644 min_ell= 0.8
u= -2.9033816777321477 sigma= 0.6574107129096751 ||grad_mu||= 13.533047064285963 min_ell= 0.8
u= -2.8653683261832588 sigma= 0.8118668600757497 ||grad_mu||= 14.177421867214418 min_ell= 0.8
u= -2.9335502661190684 sigma= 0.6203916904986251 ||grad_mu||= 13.377980771439239 min_ell= 0.8
u= -2.8650082490670483 sigma= 0.8097318822814151 ||grad_mu||= 14.168553312726207 min_ell= 0.8
u= -2.9165840231110525 sigma= 0.6398057183173929 ||grad_mu||= 13.459332226613894 min_ell= 0.8
u= -2.8627340309116445 sigma= 0.7907551721785836 ||grad_mu||= 14.089439916476412 min_ell= 0.8
u= -2.961487932452467 sigma= 0.5934272792832967 ||grad_mu||= 13.264732192605827 min_ell= 0.8
u= -2.8741042003794965 sigma= 0.7128377217405615 ||grad_mu||= 13.764434050451513 min_ell= 0.8
u= -2.892975537979741 sigma= 0.8849922250226783 ||grad_mu||= 14.480402450744183 min_ell= 0.8
u= -2.8800784220179936 sigma= 0.6980349575141975 ||grad_mu||= 13.70259256554295 min_ell= 0.8
u= -2.921303405080689 sigma= 0.9242000903643905 ||grad_mu||= 14.6425867022135 min_ell= 0.8
u= -2.86649263253885 sigma= 0.7401168630857573 ||grad_mu||= 13.87855246646862 min_ell= 0.8
u= -2.9272179342911957 sigma= 0.9307261440020141 ||grad_mu||= 14.66982268696413 min_ell= 0.8
u= -2.8696912296349493 sigma= 0.7271311288329537 ||grad_mu||= 13.824384286362474 min_ell= 0.8
u= -2.9070238858797643 sigma= 0.9060663054913053 ||grad_mu||= 14.567768708763897 min_ell= 0.8
u= -2.8805065120526487 sigma= 0.697196776183354 ||grad_mu||= 13.699168447696145 min_ell= 0.8
