device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -26.12509051095209 sigma= 0.3303723593811565 ||grad_mu||= 8.61408360198468 min_ell= 0.8
u= -30.89962967123401 sigma= 0.2839350840369975 ||grad_mu||= 7.825948749964035 min_ell= 0.8
u= -30.857532686652227 sigma= 0.28624471534849033 ||grad_mu||= 7.484982302729904 min_ell= 0.8
u= -30.630143216300983 sigma= 0.2858625714143805 ||grad_mu||= 7.926440192305957 min_ell= 0.8
u= -30.770894644488493 sigma= 0.2870791241231652 ||grad_mu||= 7.468215319707131 min_ell= 0.8
u= -31.084165470522876 sigma= 0.28342223240630304 ||grad_mu||= 7.58732649480128 min_ell= 0.8
u= -30.50355427384446 sigma= 0.28656465522836394 ||grad_mu||= 7.984477281596629 min_ell= 0.8
u= -30.332437203099996 sigma= 0.2918372802234292 ||grad_mu||= 7.335077203174471 min_ell= 0.8
u= -31.097412872418417 sigma= 0.2832888117680866 ||grad_mu||= 7.588070962830396 min_ell= 0.8
u= -30.851878457786242 sigma= 0.2842335584331636 ||grad_mu||= 7.848866694695611 min_ell= 0.8
u= -29.53088663808983 sigma= 0.3006076678796215 ||grad_mu||= 7.171500532655434 min_ell= 0.8
u= -30.579283897030077 sigma= 0.28916599306426527 ||grad_mu||= 7.388596285508045 min_ell= 0.8
u= -31.185092363748282 sigma= 0.28229824410822085 ||grad_mu||= 7.676745850522308 min_ell= 0.8
u= -28.922769721351987 sigma= 0.30041357868944035 ||grad_mu||= 8.263121749460757 min_ell= 0.8
u= -31.340344193170267 sigma= 0.2816650203090013 ||grad_mu||= 7.434528125355065 min_ell= 0.8
u= -30.61656407845832 sigma= 0.2855999277844814 ||grad_mu||= 7.964159234136654 min_ell= 0.8
u= -30.94564224470751 sigma= 0.2857320376484811 ||grad_mu||= 7.346464306796357 min_ell= 0.8
u= -30.995553465039904 sigma= 0.28453777004216196 ||grad_mu||= 7.52914195267924 min_ell= 0.8
u= -32.08983705957913 sigma= 0.2753779473859258 ||grad_mu||= 7.51478740920394 min_ell= 0.8
u= -30.753706543782407 sigma= 0.2849015320205656 ||grad_mu||= 7.921142590482253 min_ell= 0.8
u= -31.522995822271255 sigma= 0.27877398562045524 ||grad_mu||= 7.685999391004592 min_ell= 0.8
u= -30.66727240585496 sigma= 0.2882373340319079 ||grad_mu||= 7.432016110212121 min_ell= 0.8
u= -30.95277677421788 sigma= 0.28608728054858185 ||grad_mu||= 7.373873081729462 min_ell= 0.8
u= -31.00026042082432 sigma= 0.2857174234579066 ||grad_mu||= 7.363720579841703 min_ell= 0.8
u= -31.902563590651198 sigma= 0.2763981951212845 ||grad_mu||= 7.6250132205452115 min_ell= 0.8
u= -27.751776898726536 sigma= 0.31232309654856094 ||grad_mu||= 8.412060688891543 min_ell= 0.8
u= -27.270008904955265 sigma= 0.3171774192050264 ||grad_mu||= 8.470049655314222 min_ell= 0.8
u= -30.358072110611737 sigma= 0.28684148695416967 ||grad_mu||= 8.113909236979428 min_ell= 0.8
u= -32.33316525792967 sigma= 0.271994627458382 ||grad_mu||= 7.604561660988376 min_ell= 0.8
u= -31.05838027995272 sigma= 0.28389651152305156 ||grad_mu||= 7.535505107254579 min_ell= 0.8
u= -30.857564412041693 sigma= 0.2872078069925949 ||grad_mu||= 7.329557701346233 min_ell= 0.8
u= -31.27773516464944 sigma= 0.283348685200567 ||grad_mu||= 7.34211747846127 min_ell= 0.8
u= -31.540278504976712 sigma= 0.28059870325289327 ||grad_mu||= 7.421383685935756 min_ell= 0.8
u= -30.937365215723517 sigma= 0.2860328083389902 ||grad_mu||= 7.4067995956940855 min_ell= 0.8
u= -29.799869676383857 sigma= 0.2983399455866316 ||grad_mu||= 7.140008853077062 min_ell= 0.8
u= -27.82667642363133 sigma= 0.3218570291750967 ||grad_mu||= 6.709922083684984 min_ell= 0.8
u= -25.51883612023608 sigma= 0.35423284539631084 ||grad_mu||= 6.09656170123519 min_ell= 0.8
u= -15.91533037031643 sigma= 0.5816337824339396 ||grad_mu||= 3.6478204472441256 min_ell= 0.8
u= -12.466656380502236 sigma= 0.6164700666534426 ||grad_mu||= 15.569483583855037 min_ell= 0.8
u= -9.135298491600972 sigma= 0.5867548969075564 ||grad_mu||= 22.761594658686395 min_ell= 0.8
u= -4.586610613000692 sigma= 0.2988403380460414 ||grad_mu||= 23.87378851653095 min_ell= 0.8
u= -1.4658887473368425 sigma= 0.13674324244210048 ||grad_mu||= 22.20514166379917 min_ell= 0.8
u= 0.9982824037648982 sigma= 0.17650922673395672 ||grad_mu||= 21.483080814425346 min_ell= 0.8
u= 1.279059888867722 sigma= 0.19120282596570928 ||grad_mu||= 21.342397633321017 min_ell= 0.8
u= 1.3402707686454012 sigma= 0.1951221090562953 ||grad_mu||= 21.30703650700846 min_ell= 0.8
u= 1.382053810758257 sigma= 0.19798968303683095 ||grad_mu||= 21.281657610917335 min_ell= 0.8
u= 1.4888072740905969 sigma= 0.20612284747545145 ||grad_mu||= 21.211537418200514 min_ell= 0.8
u= 1.6137666166048303 sigma= 0.2174457439805577 ||grad_mu||= 21.117577770212524 min_ell= 0.8
u= 1.6938257571039121 sigma= 0.22603640755781368 ||grad_mu||= 21.048593765779703 min_ell= 0.8
u= 1.721587606392068 sigma= 0.22932496428449278 ||grad_mu||= 21.02266035944122 min_ell= 0.8
u= 1.7252984207935778 sigma= 0.22978774788926956 ||grad_mu||= 21.019070354393598 min_ell= 0.8
u= 1.7435567256565097 sigma= 0.23206566904442053 ||grad_mu||= 21.001264924266152 min_ell= 0.8
u= 1.7925818185284683 sigma= 0.238593111593651 ||grad_mu||= 20.950717254134048 min_ell= 0.8
u= 1.8565362481453689 sigma= 0.24820363471503654 ||grad_mu||= 20.87761210882855 min_ell= 0.8
u= 1.9157179917667928 sigma= 0.25848869121894014 ||grad_mu||= 20.800901081788417 min_ell= 0.8
u= 1.9565674662365784 sigma= 0.2665789339310386 ||grad_mu||= 20.741520202501114 min_ell= 0.8
u= 1.975135099606915 sigma= 0.2705772880193085 ||grad_mu||= 20.71244583897115 min_ell= 0.8
u= 1.9789950641272531 sigma= 0.2714324650485928 ||grad_mu||= 20.706237315088508 min_ell= 0.8
u= 1.9832453895339999 sigma= 0.2723948300287772 ||grad_mu||= 20.699286426718114 min_ell= 0.8
u= 1.9951034734417885 sigma= 0.2751517530834194 ||grad_mu||= 20.679435885607838 min_ell= 0.8
u= 2.005692820751659 sigma= 0.2776999410143597 ||grad_mu||= 20.661145963800383 min_ell= 0.8
u= 2.0058299471615033 sigma= 0.27773042814559673 ||grad_mu||= 20.660919118666634 min_ell= 0.8
u= 1.9981197704382012 sigma= 0.2758634284921109 ||grad_mu||= 20.67430673198143 min_ell= 0.8
u= 1.9889835873896404 sigma= 0.27371620613948683 ||grad_mu||= 20.68976301198528 min_ell= 0.8
u= 1.9835913129158096 sigma= 0.2724811599568431 ||grad_mu||= 20.698684905122295 min_ell= 0.8
u= 1.9878571138988925 sigma= 0.27346172402457886 ||grad_mu||= 20.69161497657615 min_ell= 0.8
u= 2.000420118381717 sigma= 0.27641219530012245 ||grad_mu||= 20.670358968106445 min_ell= 0.8
u= 2.011141056788389 sigma= 0.2790156246687806 ||grad_mu||= 20.65164578577459 min_ell= 0.8
u= 2.012188293826873 sigma= 0.279258149116717 ||grad_mu||= 20.649860581423884 min_ell= 0.8
u= 2.004032461114296 sigma= 0.2772477185341794 ||grad_mu||= 20.664258689996146 min_ell= 0.8
u= 1.994122851459994 sigma= 0.2748936982638726 ||grad_mu||= 20.68121775387685 min_ell= 0.8
u= 1.9920252292994893 sigma= 0.2744233968950149 ||grad_mu||= 20.684665267607947 min_ell= 0.8
u= 1.9957599817049174 sigma= 0.27531659783976 ||grad_mu||= 20.678276786747592 min_ell= 0.8
u= 1.9953244688866507 sigma= 0.2752108101516476 ||grad_mu||= 20.679030020816295 min_ell= 0.8
u= 1.9892503641311634 sigma= 0.27377646894990254 ||grad_mu||= 20.6893240448736 min_ell= 0.8
u= 1.982244524458889 sigma= 0.2721587834814843 ||grad_mu||= 20.700966809041194 min_ell= 0.8
u= 1.976266136097365 sigma= 0.27080808292496783 ||grad_mu||= 20.710714756350004 min_ell= 0.8
u= 1.9738946130853787 sigma= 0.2702768972854993 ||grad_mu||= 20.71454695711946 min_ell= 0.8
u= 1.9755398804711755 sigma= 0.2706347952120097 ||grad_mu||= 20.71193484180957 min_ell= 0.8
u= 1.9746374725818892 sigma= 0.2704233938625046 ||grad_mu||= 20.713432590319428 min_ell= 0.8
u= 1.9648135488602645 sigma= 0.26826841919087285 ||grad_mu||= 20.729035235134823 min_ell= 0.8
u= 1.945921499372858 sigma= 0.26431533329660456 ||grad_mu||= 20.757850973590074 min_ell= 0.8
u= 1.9214509953732124 sigma= 0.2595094830070545 ||grad_mu||= 20.79316687005409 min_ell= 0.8
u= 1.899148666291817 sigma= 0.25540366343659443 ||grad_mu||= 20.82359417100499 min_ell= 0.8
u= 1.8842603354435001 sigma= 0.2527967678703245 ||grad_mu||= 20.843049949017896 min_ell= 0.8
u= 1.8687877787457916 sigma= 0.2501783378077356 ||grad_mu||= 20.862654402854332 min_ell= 0.8
u= 1.8474883803174946 sigma= 0.24671821238700486 ||grad_mu||= 20.888672682249705 min_ell= 0.8
u= 1.8269144497890397 sigma= 0.24353510964084726 ||grad_mu||= 20.91276812011564 min_ell= 0.8
u= 1.8103655660829896 sigma= 0.24108428829311765 ||grad_mu||= 20.931448462468502 min_ell= 0.8
u= 1.7963320776593856 sigma= 0.23908073765746748 ||grad_mu||= 20.946819438451186 min_ell= 0.8
u= 1.7887967891692533 sigma= 0.23803797330624532 ||grad_mu||= 20.954880340459994 min_ell= 0.8
u= 1.7861195791369766 sigma= 0.23767757561675684 ||grad_mu||= 20.95769485409995 min_ell= 0.8
u= 1.777053502778299 sigma= 0.23643920912357036 ||grad_mu||= 20.967252231874983 min_ell= 0.8
u= 1.75825956287082 sigma= 0.2339410325479202 ||grad_mu||= 20.986603749915535 min_ell= 0.8
u= 1.7371228621430446 sigma= 0.23124931131022167 ||grad_mu||= 21.007616197649767 min_ell= 0.8
u= 1.718324130561251 sigma= 0.22895390958009693 ||grad_mu||= 21.025678115169963 min_ell= 0.8
u= 1.7068592676858785 sigma= 0.2275987554103873 ||grad_mu||= 21.036413816117832 min_ell= 0.8
u= 1.698223954449415 sigma= 0.2265963132016841 ||grad_mu||= 21.04437726995737 min_ell= 0.8
u= 1.6831768394227191 sigma= 0.22487029161666244 ||grad_mu||= 21.058067617496768 min_ell= 0.8
u= 1.6626683564197184 sigma= 0.22258823342792203 ||grad_mu||= 21.07625149604565 min_ell= 0.8
u= 1.6434477469050062 sigma= 0.22052756943764396 ||grad_mu||= 21.0927926395721 min_ell= 0.8
u= 1.6262351966064856 sigma= 0.21874649910391766 ||grad_mu||= 21.107203905781162 min_ell= 0.8
u= 1.6150861720816057 sigma= 0.21762705602586985 ||grad_mu||= 21.116334151947726 min_ell= 0.8
[GUIDE] t=40 PI=9.469e-01 ||grad_x||=3.654e+01 ||grad_z||=8.764e-01
u= 1.6158344186844023 sigma= 0.2177114236618919 ||grad_mu||= 21.115691244936446 min_ell= 0.8
u= 1.6136943944525868 sigma= 0.21750092117185302 ||grad_mu||= 21.117421986749584 min_ell= 0.8
u= 1.5866159496546897 sigma= 0.21484899115823047 ||grad_mu||= 21.139079454398555 min_ell= 0.8
u= 1.5380868845892566 sigma= 0.21037965758550403 ||grad_mu||= 21.17603522965523 min_ell= 0.8
u= 1.4947357834896846 sigma= 0.20666571675467996 ||grad_mu||= 21.207224279249818 min_ell= 0.8
u= 1.476469580402009 sigma= 0.20517481662465206 ||grad_mu||= 21.219888697351955 min_ell= 0.8
u= 1.4751564487164546 sigma= 0.20507244382323717 ||grad_mu||= 21.22077868847682 min_ell= 0.8
u= 1.4688265854154732 sigma= 0.20456357522006066 ||grad_mu||= 21.22510769378608 min_ell= 0.8
u= 1.4477191820354847 sigma= 0.20289880859516835 ||grad_mu||= 21.239327378959857 min_ell= 0.8
u= 1.4188251499656892 sigma= 0.20070232035877641 ||grad_mu||= 21.258259561321914 min_ell= 0.8
u= 1.3992751354000235 sigma= 0.19926925098755138 ||grad_mu||= 21.270732060811564 min_ell= 0.8
u= 1.3937758014031694 sigma= 0.19887781786998102 ||grad_mu||= 21.274180529382626 min_ell= 0.8
u= 1.403814562043098 sigma= 0.19960941998620166 ||grad_mu||= 21.26782565810417 min_ell= 0.8
u= 1.417548052970796 sigma= 0.20062152072127964 ||grad_mu||= 21.259039348683316 min_ell= 0.8
u= 1.408771092910832 sigma= 0.19997190276401253 ||grad_mu||= 21.264670950280962 min_ell= 0.8
u= 1.3747295180967136 sigma= 0.1975293233964358 ||grad_mu||= 21.28602166239892 min_ell= 0.8
u= 1.3433494045887318 sigma= 0.19537599066677505 ||grad_mu||= 21.30506003462453 min_ell= 0.8
u= 1.3313285501337049 sigma= 0.1945765268239036 ||grad_mu||= 21.31219360380602 min_ell= 0.8
u= 1.3369355906693698 sigma= 0.1949511666731554 ||grad_mu||= 21.308867146103946 min_ell= 0.8
u= 1.3434173502151345 sigma= 0.19538667135930465 ||grad_mu||= 21.305001845226887 min_ell= 0.8
u= 1.3334760051551247 sigma= 0.19472248965273725 ||grad_mu||= 21.310913606768317 min_ell= 0.8
u= 1.3083754705403896 sigma= 0.19308111665017821 ||grad_mu||= 21.325597702641847 min_ell= 0.8
u= 1.2851180460615783 sigma= 0.19160799048821123 ||grad_mu||= 21.33889463389288 min_ell= 0.8
u= 1.2693304346283896 sigma= 0.1906343899042863 ||grad_mu||= 21.34775483716129 min_ell= 0.8
u= 1.262675449119658 sigma= 0.19023191872950118 ||grad_mu||= 21.351446101899512 min_ell= 0.8
u= 1.2666667161371077 sigma= 0.190477124775416 ||grad_mu||= 21.349223392215645 min_ell= 0.8
u= 1.2605359908351002 sigma= 0.19010479821065063 ||grad_mu||= 21.352623788711234 min_ell= 0.8
u= 1.2296230965001098 sigma= 0.18826664247800146 ||grad_mu||= 21.36950023589918 min_ell= 0.8
u= 1.193484361913464 sigma= 0.18620357929877954 ||grad_mu||= 21.388666725743036 min_ell= 0.8
u= 1.172465340788547 sigma= 0.1850447614716645 ||grad_mu||= 21.39954815556577 min_ell= 0.8
u= 1.1627043677541433 sigma= 0.1845172973134868 ||grad_mu||= 21.40453551821286 min_ell= 0.8
u= 1.1597899386797719 sigma= 0.1843618417486005 ||grad_mu||= 21.406014816521 min_ell= 0.8
u= 1.1569268674107613 sigma= 0.18420899847347288 ||grad_mu||= 21.407466159527214 min_ell= 0.8
u= 1.1451398233646695 sigma= 0.18358141757488672 ||grad_mu||= 21.41341621379065 min_ell= 0.8
u= 1.1292215607418614 sigma= 0.18274690637997057 ||grad_mu||= 21.421364387713098 min_ell= 0.8
u= 1.1187218440904099 sigma= 0.18220573585852431 ||grad_mu||= 21.42655057788747 min_ell= 0.8
logPI: -0.15404693081529808  PI: 0.8572317894806358
PI_at(-2,2) via gp_acquisition: -0.014193453154825387
u= -23.671446940557598 sigma= 0.30261027738451135 ||grad_mu||= 21.706889036992777 min_ell= 0.8
u= -7.579866406176804 sigma= 0.25772480342906695 ||grad_mu||= 29.58987389533276 min_ell= 0.8
u= -8.548541056947686 sigma= 0.3349585466392069 ||grad_mu||= 29.70535094101642 min_ell= 0.8
u= -45.311221323630605 sigma= 0.20500564356966983 ||grad_mu||= 5.215163933208709 min_ell= 0.8
u= -22.40087591347513 sigma= 0.31246318746754037 ||grad_mu||= 22.291291626681684 min_ell= 0.8
u= -63.28282941309522 sigma= 0.13995051480697795 ||grad_mu||= 10.252721448443662 min_ell= 0.8
u= -36.542635402136554 sigma= 0.21938689604967523 ||grad_mu||= 17.184878997495023 min_ell= 0.8
u= -56.33860669789048 sigma= 0.1560426321744116 ||grad_mu||= 10.443940287817961 min_ell= 0.8
u= -59.47525270165464 sigma= 0.14884576488406864 ||grad_mu||= 10.432448447997423 min_ell= 0.8
u= -47.56977332987165 sigma= 0.18643219826927174 ||grad_mu||= 10.335133897245226 min_ell= 0.8
u= -8.440625075535072 sigma= 0.3285545956489318 ||grad_mu||= 29.715014230590125 min_ell= 0.8
u= -49.3965983236802 sigma= 0.1889621522200374 ||grad_mu||= 4.203638955603976 min_ell= 0.8
u= -19.27527933675313 sigma= 0.2938028793229397 ||grad_mu||= 23.465166636548165 min_ell= 0.8
u= -56.0824059967693 sigma= 0.1655513569009174 ||grad_mu||= 5.606145514005616 min_ell= 0.8
u= -15.981284743265007 sigma= 0.32510413960395884 ||grad_mu||= 24.294345194526517 min_ell= 0.8
u= -51.19252722016361 sigma= 0.18208646242292031 ||grad_mu||= 4.442983979757187 min_ell= 0.8
u= -41.540396885552305 sigma= 0.17396450593820192 ||grad_mu||= 18.97891806754182 min_ell= 0.8
u= -47.978554554408866 sigma= 0.19434393784701584 ||grad_mu||= 4.335380412948183 min_ell= 0.8
u= -46.66597527746595 sigma= 0.1636640037181165 ||grad_mu||= 17.33600980068182 min_ell= 0.8
u= -48.08815478079905 sigma= 0.19412447066299438 ||grad_mu||= 4.217388324742643 min_ell= 0.8
u= -55.685633265527834 sigma= 0.14772024323708935 ||grad_mu||= 14.38925161863677 min_ell= 0.8
u= -48.23090709361985 sigma= 0.1881434887994118 ||grad_mu||= 8.111350260449598 min_ell= 0.8
u= -8.532677191842978 sigma= 0.333840109052061 ||grad_mu||= 29.709515861837893 min_ell= 0.8
u= -25.368487202034906 sigma= 0.28696687291832 ||grad_mu||= 21.118406289251496 min_ell= 0.8
u= -62.14720463748618 sigma= 0.14696374545979526 ||grad_mu||= 7.547635481887001 min_ell= 0.8
u= -15.560483362039335 sigma= 0.3296122360142722 ||grad_mu||= 24.40279142531977 min_ell= 0.8
u= -63.15667834454072 sigma= 0.14388308929588253 ||grad_mu||= 8.153807158949874 min_ell= 0.8
u= -43.10349486659786 sigma= 0.16948370797085194 ||grad_mu||= 18.613487478685997 min_ell= 0.8
u= -48.45985372025328 sigma= 0.1921175390568842 ||grad_mu||= 4.3602888328052405 min_ell= 0.8
u= -61.47556614310668 sigma= 0.1421832976176958 ||grad_mu||= 11.165932780383553 min_ell= 0.8
u= -46.43624536976397 sigma= 0.1993481886871393 ||grad_mu||= 5.140926980751889 min_ell= 0.8
u= -61.21059806860195 sigma= 0.14460533550453972 ||grad_mu||= 10.388091276145927 min_ell= 0.8
u= -47.92559307328834 sigma= 0.1940286871879264 ||grad_mu||= 4.418675351777789 min_ell= 0.8
u= -62.163746553747366 sigma= 0.14073239369941293 ||grad_mu||= 10.947088192089085 min_ell= 0.8
u= -47.18440427988877 sigma= 0.19631631081563902 ||grad_mu||= 5.233066021827779 min_ell= 0.8
u= -61.196372215375895 sigma= 0.14720512442293796 ||grad_mu||= 9.092221928639933 min_ell= 0.8
u= -51.38229403155495 sigma= 0.18026171448570405 ||grad_mu||= 5.271297881610963 min_ell= 0.8
u= -54.315043421322926 sigma= 0.1499784079153757 ||grad_mu||= 14.837406148730224 min_ell= 0.8
u= -52.70379032088591 sigma= 0.17630735413884008 ||grad_mu||= 4.944936334463677 min_ell= 0.8
u= -59.36128981798009 sigma= 0.14455514418475607 ||grad_mu||= 12.271293622338096 min_ell= 0.8
u= -44.40990029775748 sigma= 0.20604955965136426 ||grad_mu||= 6.687989867851665 min_ell= 0.8
u= -14.92736141045738 sigma= 0.3879937838390199 ||grad_mu||= 26.12904210027777 min_ell= 0.8
u= -46.94052288414988 sigma= 0.1948854162663422 ||grad_mu||= 7.297425214330007 min_ell= 0.8
u= -8.988393745779687 sigma= 0.35877724201624706 ||grad_mu||= 29.60118795448787 min_ell= 0.8
u= -35.82728073280218 sigma= 0.22191585506055295 ||grad_mu||= 17.692751168232384 min_ell= 0.8
u= -48.66773527709527 sigma= 0.19239304551352432 ||grad_mu||= 4.248600332927681 min_ell= 0.8
u= -58.050491375738154 sigma= 0.15924134699868156 ||grad_mu||= 6.340188924919498 min_ell= 0.8
u= -63.77279587124661 sigma= 0.14167194412573628 ||grad_mu||= 8.610213183655755 min_ell= 0.8
u= -49.24640948735554 sigma= 0.1657784549980366 ||grad_mu||= 14.842927292328215 min_ell= 0.8
u= -54.49803402974076 sigma= 0.1688432359211777 ||grad_mu||= 6.306994913006946 min_ell= 0.8
u= -50.037171159099046 sigma= 0.16720824451914162 ||grad_mu||= 13.741427763856038 min_ell= 0.8
u= -47.63238632594943 sigma= 0.19427015104058135 ||grad_mu||= 5.169699007770565 min_ell= 0.8
u= -61.462724901676225 sigma= 0.1466151284186235 ||grad_mu||= 9.05439850980427 min_ell= 0.8
u= -38.38070252424707 sigma= 0.24040579161831793 ||grad_mu||= 5.008661638374307 min_ell= 0.8
u= -58.0599261681564 sigma= 0.15908027550305082 ||grad_mu||= 6.5040836556216695 min_ell= 0.8
u= -62.84673326594725 sigma= 0.14294459778806823 ||grad_mu||= 9.243474785616057 min_ell= 0.8
u= -44.976354184198726 sigma= 0.20512668157680702 ||grad_mu||= 5.478978254527991 min_ell= 0.8
u= -62.756659394696015 sigma= 0.14028581123525874 ||grad_mu||= 10.666236912726058 min_ell= 0.8
u= -43.924654912045476 sigma= 0.2109580753551177 ||grad_mu||= 4.680538348905176 min_ell= 0.8
u= -61.336834399925614 sigma= 0.14941678820737342 ||grad_mu||= 7.181386175548813 min_ell= 0.8
u= -60.26048965052799 sigma= 0.14793169553115743 ||grad_mu||= 9.928974186998465 min_ell= 0.8
u= -46.93170022862812 sigma= 0.19745654323416933 ||grad_mu||= 4.888834775440535 min_ell= 0.8
u= -59.39734163363979 sigma= 0.15255972025055417 ||grad_mu||= 8.652811512878285 min_ell= 0.8
u= -46.22835645497147 sigma= 0.20051787340497143 ||grad_mu||= 4.790043512316983 min_ell= 0.8
u= -58.70276594484267 sigma= 0.15735015343781575 ||grad_mu||= 6.359199511620693 min_ell= 0.8
u= -58.18029234645079 sigma= 0.15894939612429682 ||grad_mu||= 6.196637615808831 min_ell= 0.8
u= -57.03424188182809 sigma= 0.16248097193699268 ||grad_mu||= 5.954464545955949 min_ell= 0.8
u= -56.933278214129466 sigma= 0.16273250819222573 ||grad_mu||= 6.042077612834649 min_ell= 0.8
u= -58.69691582776577 sigma= 0.15721323930848524 ||grad_mu||= 6.579769301284306 min_ell= 0.8
u= -61.171458581334186 sigma= 0.15000299235919032 ||grad_mu||= 7.107595166305719 min_ell= 0.8
u= -62.98237828223726 sigma= 0.14438868741083294 ||grad_mu||= 8.097390557759754 min_ell= 0.8
u= -57.45999045723307 sigma= 0.1594055236807488 ||grad_mu||= 6.965237772701201 min_ell= 0.8
u= -61.00202001004085 sigma= 0.14868145036862931 ||grad_mu||= 8.504463997903947 min_ell= 0.8
u= -45.74304818683968 sigma= 0.20249436324978315 ||grad_mu||= 4.883195904709803 min_ell= 0.8
u= -58.76126249168521 sigma= 0.15625420499641626 ||grad_mu||= 7.309109018153286 min_ell= 0.8
u= -53.6053798837741 sigma= 0.17326170163294477 ||grad_mu||= 5.093297554985519 min_ell= 0.8
u= -54.32019739076989 sigma= 0.17126942757954747 ||grad_mu||= 5.473839776983942 min_ell= 0.8
u= -48.52183273410578 sigma= 0.1920559996946753 ||grad_mu||= 4.320756886716314 min_ell= 0.8
u= -47.017512131352774 sigma= 0.1970337241369607 ||grad_mu||= 5.371303603095786 min_ell= 0.8
u= -38.449099087264344 sigma= 0.21119272353585894 ||grad_mu||= 16.520087198897205 min_ell= 0.8
u= -44.88468075866557 sigma= 0.18679241850792627 ||grad_mu||= 14.757368303974133 min_ell= 0.8
u= -47.981679960416265 sigma= 0.18026444841269915 ||grad_mu||= 12.725265130832184 min_ell= 0.8
u= -39.90585874475389 sigma= 0.2051311386255469 ||grad_mu||= 16.26756172831622 min_ell= 0.8
u= -19.01852658927605 sigma= 0.345952366250263 ||grad_mu||= 23.880214842389933 min_ell= 0.8
u= -10.553921823126469 sigma= 0.399455527521296 ||grad_mu||= 28.879605305144253 min_ell= 0.8
u= -8.36309152234015 sigma= 0.3228200188235329 ||grad_mu||= 29.725148622499212 min_ell= 0.8
u= -7.523064418558817 sigma= 0.2524677963813153 ||grad_mu||= 29.568989189070457 min_ell= 0.8
u= -6.805059698274985 sigma= 0.19451110251776457 ||grad_mu||= 29.215927148699055 min_ell= 0.8
u= -5.391993000005074 sigma= 0.14792411093376903 ||grad_mu||= 28.72236807227019 min_ell= 0.8
u= -2.798499652534972 sigma= 0.13538167444952925 ||grad_mu||= 28.216355295733297 min_ell= 0.8
