device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -44.14109259979499 sigma= 0.20525660571576157 ||grad_mu||= 3.893742373522219 min_ell= 0.8
u= -17.474995175374573 sigma= 0.3135432878626054 ||grad_mu||= 20.366677571084285 min_ell= 0.8
u= -47.3475882990271 sigma= 0.18930613021731973 ||grad_mu||= 4.5234607794794295 min_ell= 0.8
u= -15.760930032314656 sigma= 0.333823915592824 ||grad_mu||= 20.782130348528973 min_ell= 0.8
u= -54.959048671541126 sigma= 0.1616202389981164 ||grad_mu||= 6.170069180542423 min_ell= 0.8
u= -36.43572914555885 sigma= 0.20010381274826752 ||grad_mu||= 14.997019690138409 min_ell= 0.8
u= -52.92833893452739 sigma= 0.16805906497748282 ||grad_mu||= 5.5497057347387 min_ell= 0.8
u= -23.767569338890922 sigma= 0.25789388889366044 ||grad_mu||= 18.96368169923562 min_ell= 0.8
u= -46.931943551737405 sigma= 0.18779349780690713 ||grad_mu||= 7.043603912691992 min_ell= 0.8
u= -37.82645176553708 sigma= 0.23249146999977505 ||grad_mu||= 6.219678831172694 min_ell= 0.8
u= -52.322386292133906 sigma= 0.15212827817277444 ||grad_mu||= 12.170203521291706 min_ell= 0.8
u= -50.27078876432783 sigma= 0.1756775365871939 ||grad_mu||= 6.135648706888171 min_ell= 0.8
u= -43.986061025093754 sigma= 0.17337473116452184 ||grad_mu||= 13.810443449637718 min_ell= 0.8
u= -60.54495457391059 sigma= 0.1407538867949841 ||grad_mu||= 8.864634561173721 min_ell= 0.8
u= -44.60484958734377 sigma= 0.20169599581499048 ||grad_mu||= 5.107262076452252 min_ell= 0.8
u= -50.196373278142964 sigma= 0.1685899690633758 ||grad_mu||= 9.080823435776585 min_ell= 0.8
u= -43.07801515575275 sigma= 0.1979405458743696 ||grad_mu||= 9.189412712686542 min_ell= 0.8
u= -53.778297305724024 sigma= 0.1569311943047249 ||grad_mu||= 9.279983992475154 min_ell= 0.8
u= -41.32340348909299 sigma= 0.20607744412126613 ||grad_mu||= 9.287424347401329 min_ell= 0.8
u= -56.69220712002094 sigma= 0.14958050572407705 ||grad_mu||= 9.054126491377696 min_ell= 0.8
u= -38.9310326581445 sigma= 0.21861116423535298 ||grad_mu||= 9.36083652643809 min_ell= 0.8
u= -55.48432138788757 sigma= 0.15163297653188204 ||grad_mu||= 9.474937932263126 min_ell= 0.8
u= -42.99632195824066 sigma= 0.19755086720882062 ||grad_mu||= 9.394855364928167 min_ell= 0.8
u= -52.48955398532496 sigma= 0.15886771842890257 ||grad_mu||= 9.902118560836652 min_ell= 0.8
u= -43.08176998627609 sigma= 0.19070754288013086 ||grad_mu||= 10.97592523245384 min_ell= 0.8
u= -51.774025729126656 sigma= 0.15452177505790637 ||grad_mu||= 11.820896390781499 min_ell= 0.8
u= -42.207517954477375 sigma= 0.1812128864760663 ||grad_mu||= 13.728880193530912 min_ell= 0.8
u= -43.75969157034098 sigma= 0.16454062483584458 ||grad_mu||= 15.456607519723192 min_ell= 0.8
u= -31.857262552785322 sigma= 0.206029032414013 ||grad_mu||= 17.698033463366112 min_ell= 0.8
u= -18.920501865996865 sigma= 0.2976363477897841 ||grad_mu||= 20.07851249032587 min_ell= 0.8
u= -11.336164992603873 sigma= 0.3934623160235445 ||grad_mu||= 21.85164757908156 min_ell= 0.8
u= -7.5900786999857 sigma= 0.4289335619675148 ||grad_mu||= 22.471633712181756 min_ell= 0.8
u= -5.605458218293628 sigma= 0.3860257372360781 ||grad_mu||= 22.069220114493202 min_ell= 0.8
u= -4.368672965134935 sigma= 0.28568472320126276 ||grad_mu||= 21.04472349606061 min_ell= 0.8
u= -3.172709667219909 sigma= 0.18144848807915168 ||grad_mu||= 19.896804962819647 min_ell= 0.8
u= -1.0211702601931016 sigma= 0.1370115835663227 ||grad_mu||= 18.978837143240913 min_ell= 0.8
u= 0.8281806902051421 sigma= 0.15607597858488642 ||grad_mu||= 18.346923408897737 min_ell= 0.8
u= 1.5314201439070463 sigma= 0.18686390402558223 ||grad_mu||= 17.955730919737388 min_ell= 0.8
u= 1.8359433625932644 sigma= 0.21427184243528508 ||grad_mu||= 17.678542088168488 min_ell= 0.8
u= 1.9995137146383868 sigma= 0.23852546178956893 ||grad_mu||= 17.456919397463025 min_ell= 0.8
u= 2.0972327128584496 sigma= 0.2602005376510357 ||grad_mu||= 17.2706909204951 min_ell= 0.8
u= 2.1567877178375814 sigma= 0.2788479806026841 ||grad_mu||= 17.117206912583374 min_ell= 0.8
u= 2.1939436586247223 sigma= 0.29447453619300157 ||grad_mu||= 16.99251192736618 min_ell= 0.8
u= 2.2186017729312573 sigma= 0.3077871502951717 ||grad_mu||= 16.888629056120745 min_ell= 0.8
u= 2.2363358709599273 sigma= 0.3197411444874829 ||grad_mu||= 16.796958479123948 min_ell= 0.8
u= 2.2502019666138557 sigma= 0.3314704132403864 ||grad_mu||= 16.708467470552616 min_ell= 0.8
u= 2.261333805905017 sigma= 0.34367146918340086 ||grad_mu||= 16.61792824603095 min_ell= 0.8
u= 2.2695765348511374 sigma= 0.355882690110926 ||grad_mu||= 16.52876082507177 min_ell= 0.8
u= 2.2750964078376135 sigma= 0.367397825371323 ||grad_mu||= 16.445893369086182 min_ell= 0.8
u= 2.278648324013363 sigma= 0.37828268333214465 ||grad_mu||= 16.368540826150777 min_ell= 0.8
u= 2.280757798520115 sigma= 0.3887191775327292 ||grad_mu||= 16.295211486495063 min_ell= 0.8
u= 2.281684520843804 sigma= 0.3986202091948768 ||grad_mu||= 16.22639960667677 min_ell= 0.8
u= 2.2816722398552476 sigma= 0.4079705182754951 ||grad_mu||= 16.162070750043352 min_ell= 0.8
u= 2.2809867291635877 sigma= 0.4164446733398949 ||grad_mu||= 16.104284531018767 min_ell= 0.8
u= 2.279953231173921 sigma= 0.42366520884201503 ||grad_mu||= 16.05540789733476 min_ell= 0.8
u= 2.278790099828604 sigma= 0.429770161902582 ||grad_mu||= 16.014348817758755 min_ell= 0.8
u= 2.2775570813571333 sigma= 0.43522679751879495 ||grad_mu||= 15.977859883385214 min_ell= 0.8
u= 2.2761537554826683 sigma= 0.44061540200215 ||grad_mu||= 15.942037451165762 min_ell= 0.8
u= 2.274512800577535 sigma= 0.4461775842896622 ||grad_mu||= 15.905257985234378 min_ell= 0.8
u= 2.2728441738065777 sigma= 0.451301797257216 ||grad_mu||= 15.871509947483386 min_ell= 0.8
u= 2.2714718927538926 sigma= 0.4552505322722557 ||grad_mu||= 15.845552977233341 min_ell= 0.8
u= 2.2703404965881044 sigma= 0.45835791687817956 ||grad_mu||= 15.825163746605051 min_ell= 0.8
u= 2.2691095561005934 sigma= 0.46159026290879945 ||grad_mu||= 15.80405377237483 min_ell= 0.8
u= 2.2676633869071696 sigma= 0.46522413795620216 ||grad_mu||= 15.780433546520383 min_ell= 0.8
u= 2.266243251777794 sigma= 0.468653855372141 ||grad_mu||= 15.758202382820556 min_ell= 0.8
u= 2.265265375052228 sigma= 0.47097013840534085 ||grad_mu||= 15.743169507357374 min_ell= 0.8
u= 2.2648936885149515 sigma= 0.47185418682052366 ||grad_mu||= 15.7373697792707 min_ell= 0.8
u= 2.264799154960341 sigma= 0.4720745230936111 ||grad_mu||= 15.735882247427107 min_ell= 0.8
u= 2.264566495068328 sigma= 0.4726083652983163 ||grad_mu||= 15.732419554306142 min_ell= 0.8
u= 2.2640236460826317 sigma= 0.47385050870212786 ||grad_mu||= 15.724428096975283 min_ell= 0.8
u= 2.2632311394723277 sigma= 0.4756273247615943 ||grad_mu||= 15.713015725344581 min_ell= 0.8
u= 2.2624825696597735 sigma= 0.47727938732859615 ||grad_mu||= 15.702395772456615 min_ell= 0.8
u= 2.262090686031942 sigma= 0.47814148017096114 ||grad_mu||= 15.69682170407425 min_ell= 0.8
u= 2.26201517984707 sigma= 0.4783142341031159 ||grad_mu||= 15.695663792017825 min_ell= 0.8
u= 2.2618837104630756 sigma= 0.4786014883607389 ||grad_mu||= 15.693799817782702 min_ell= 0.8
u= 2.261514092703726 sigma= 0.4794027915613139 ||grad_mu||= 15.688672490313769 min_ell= 0.8
u= 2.261083344135321 sigma= 0.48031947424842275 ||grad_mu||= 15.68283124226596 min_ell= 0.8
u= 2.2609624132894286 sigma= 0.4805730581668148 ||grad_mu||= 15.681226920087008 min_ell= 0.8
u= 2.261436834352704 sigma= 0.4795602678872085 ||grad_mu||= 15.687708136156283 min_ell= 0.8
u= 2.2623501769510046 sigma= 0.47757878615166394 ||grad_mu||= 15.700407140653288 min_ell= 0.8
u= 2.2632572712158328 sigma= 0.47557444961030637 ||grad_mu||= 15.713293083523807 min_ell= 0.8
u= 2.263846688266087 sigma= 0.47424888525125874 ||grad_mu||= 15.721855950331795 min_ell= 0.8
u= 2.2641255880657627 sigma= 0.47361267794815864 ||grad_mu||= 15.725999290699688 min_ell= 0.8
u= 2.2643482982147125 sigma= 0.4731037287086822 ||grad_mu||= 15.729312618211496 min_ell= 0.8
u= 2.2648255767690273 sigma= 0.4720079937789452 ||grad_mu||= 15.736383868126437 min_ell= 0.8
u= 2.265614124166421 sigma= 0.47017646215387565 ||grad_mu||= 15.748189217103063 min_ell= 0.8
u= 2.2663478750001427 sigma= 0.46843963502605956 ||grad_mu||= 15.759404388734803 min_ell= 0.8
u= 2.266808154730215 sigma= 0.4673307217252918 ||grad_mu||= 15.766588445663722 min_ell= 0.8
u= 2.267244716989664 sigma= 0.4662691657193937 ||grad_mu||= 15.773483336320863 min_ell= 0.8
u= 2.2679216296026197 sigma= 0.4645949261088533 ||grad_mu||= 15.784361823519337 min_ell= 0.8
u= 2.2688417050920013 sigma= 0.46226317687020557 ||grad_mu||= 15.799523996379317 min_ell= 0.8
u= 2.2698303982192702 sigma= 0.4596652351859656 ||grad_mu||= 15.816450865813076 min_ell= 0.8
u= 2.2707096727362504 sigma= 0.45727326991560824 ||grad_mu||= 15.832076155858038 min_ell= 0.8
u= 2.271367582412149 sigma= 0.4554454126450495 ||grad_mu||= 15.84404436886503 min_ell= 0.8
u= 2.2717704980238373 sigma= 0.45431602095814755 ||grad_mu||= 15.851457780316045 min_ell= 0.8
u= 2.2720480826481326 sigma= 0.4535408042033901 ||grad_mu||= 15.856554341239182 min_ell= 0.8
u= 2.2723308953602928 sigma= 0.452728174963804 ||grad_mu||= 15.861896651020185 min_ell= 0.8
u= 2.2727186634109287 sigma= 0.4515789939649727 ||grad_mu||= 15.869447391779511 min_ell= 0.8
u= 2.273221125277111 sigma= 0.4500483170932266 ||grad_mu||= 15.879516903522568 min_ell= 0.8
u= 2.2737009703147932 sigma= 0.4485626055221953 ||grad_mu||= 15.889310329778638 min_ell= 0.8
u= 2.274139808285759 sigma= 0.4472023870826424 ||grad_mu||= 15.898289191297115 min_ell= 0.8
u= 2.2746745185059387 sigma= 0.4454889720551513 ||grad_mu||= 15.909617556008596 min_ell= 0.8
u= 2.2753330525316384 sigma= 0.4432907462978074 ||grad_mu||= 15.924171171487295 min_ell= 0.8
[GUIDE] t=40 PI=9.886e-01 ||grad_x||=4.691e-01 ||grad_z||=6.056e-04
u= 2.276054421501388 sigma= 0.44074575580108016 ||grad_mu||= 15.941054676173074 min_ell= 0.8
u= 2.276802725073927 sigma= 0.4379393040403429 ||grad_mu||= 15.959713410502944 min_ell= 0.8
u= 2.2774954716810134 sigma= 0.43516338068771176 ||grad_mu||= 15.97821984739284 min_ell= 0.8
u= 2.2780603022735604 sigma= 0.43276327123869324 ||grad_mu||= 15.994260954441232 min_ell= 0.8
u= 2.278530021788702 sigma= 0.4306519101336801 ||grad_mu||= 16.00839913749917 min_ell= 0.8
u= 2.2789611424974767 sigma= 0.4285703448206509 ||grad_mu||= 16.022365059185525 min_ell= 0.8
u= 2.279378869014079 sigma= 0.42637830609742283 ||grad_mu||= 16.037103175065777 min_ell= 0.8
u= 2.279810218978922 sigma= 0.4238921915508992 ||grad_mu||= 16.053852219793214 min_ell= 0.8
u= 2.2802199361026885 sigma= 0.4212050239525264 ||grad_mu||= 16.07200713887051 min_ell= 0.8
u= 2.280574818017819 sigma= 0.4185682505735502 ||grad_mu||= 16.08986502483593 min_ell= 0.8
u= 2.2808750570619067 sigma= 0.4159414897111767 ||grad_mu||= 16.107701755331902 min_ell= 0.8
u= 2.2811402423314795 sigma= 0.41313335482797087 ||grad_mu||= 16.12681929972114 min_ell= 0.8
u= 2.2813478861433416 sigma= 0.4102951644236277 ||grad_mu||= 16.14619483046825 min_ell= 0.8
u= 2.281484266133153 sigma= 0.4075217807429164 ||grad_mu||= 16.165179143892423 min_ell= 0.8
u= 2.2815479975308866 sigma= 0.40464521663918734 ||grad_mu||= 16.18492879139165 min_ell= 0.8
u= 2.281540777488028 sigma= 0.4018326162599596 ||grad_mu||= 16.204294962405463 min_ell= 0.8
u= 2.2814825128075573 sigma= 0.3993231717645104 ||grad_mu||= 16.221616155249997 min_ell= 0.8
u= 2.2813610182417214 sigma= 0.3967355984704443 ||grad_mu||= 16.239522685034345 min_ell= 0.8
u= 2.281154126484465 sigma= 0.39392665597667825 ||grad_mu||= 16.25901436267377 min_ell= 0.8
u= 2.2808582949556033 sigma= 0.3910434143147779 ||grad_mu||= 16.27908158716237 min_ell= 0.8
u= 2.2804531230410308 sigma= 0.3880350498143266 ||grad_mu||= 16.300087278880895 min_ell= 0.8
u= 2.279931670394717 sigma= 0.38494816496645445 ||grad_mu||= 16.321714173197318 min_ell= 0.8
u= 2.2793191055448285 sigma= 0.38192035423501314 ||grad_mu||= 16.342992370865808 min_ell= 0.8
u= 2.2785656329278337 sigma= 0.3787718023475451 ||grad_mu||= 16.365196832903344 min_ell= 0.8
u= 2.277655921447876 sigma= 0.37549471065899515 ||grad_mu||= 16.38838812850809 min_ell= 0.8
u= 2.276647627562587 sigma= 0.3723415756441099 ||grad_mu||= 16.410785423550664 min_ell= 0.8
u= 2.2755434715091423 sigma= 0.36929449044339335 ||grad_mu||= 16.432509595123516 min_ell= 0.8
u= 2.274297048825689 sigma= 0.3662025279499718 ||grad_mu||= 16.454628835642783 min_ell= 0.8
u= 2.272932023352682 sigma= 0.36313726919584816 ||grad_mu||= 16.476632249507375 min_ell= 0.8
u= 2.271443174552346 sigma= 0.36010363493678166 ||grad_mu||= 16.498487243790517 min_ell= 0.8
u= 2.269787025337889 sigma= 0.35702315427383613 ||grad_mu||= 16.52076095478484 min_ell= 0.8
u= 2.2680048177267564 sigma= 0.353974762708753 ||grad_mu||= 16.54288058731287 min_ell= 0.8
u= 2.266100953693406 sigma= 0.3509733757422542 ||grad_mu||= 16.564739022271805 min_ell= 0.8
u= 2.2640233226730815 sigma= 0.34794936989281616 ||grad_mu||= 16.58684592492372 min_ell= 0.8
u= 2.2617812965637785 sigma= 0.34492825656096077 ||grad_mu||= 16.60901693168388 min_ell= 0.8
u= 2.259443748627813 sigma= 0.3419982365571277 ||grad_mu||= 16.6306021431358 min_ell= 0.8
logPI: -0.012299150491688228  PI: 0.9877761749305674
PI_at(-2,2) via gp_acquisition: -0.012710108454850011
u= -10.629655460076114 sigma= 0.6249875547968432 ||grad_mu||= 13.968695681601124 min_ell= 0.8
u= -31.164948606229988 sigma= 0.2544367301876176 ||grad_mu||= 9.914177086920835 min_ell= 0.8
u= -2.946069636505532 sigma= 0.14502165866891137 ||grad_mu||= 9.278033270047644 min_ell= 0.8
u= -5.4645679439302794 sigma= 0.24083872963111022 ||grad_mu||= 12.383304242361522 min_ell= 0.8
u= -5.512864403436858 sigma= 0.2189873033118863 ||grad_mu||= 12.196473235950492 min_ell= 0.8
u= -5.507213677556089 sigma= 0.2135728297371112 ||grad_mu||= 12.136121199295925 min_ell= 0.8
u= -5.502690873912865 sigma= 0.21018841777274852 ||grad_mu||= 12.096549974236993 min_ell= 0.8
u= -5.492629502568158 sigma= 0.2046584939706259 ||grad_mu||= 12.028252102251535 min_ell= 0.8
u= -5.483926787065265 sigma= 0.20128186663055028 ||grad_mu||= 11.983824825458862 min_ell= 0.8
u= -5.4875478510689195 sigma= 0.20130889624760723 ||grad_mu||= 11.985950280295464 min_ell= 0.8
u= -5.503551342845402 sigma= 0.20496483383498046 ||grad_mu||= 12.037178864437092 min_ell= 0.8
u= -5.516949390519338 sigma= 0.21057810765994117 ||grad_mu||= 12.107725081562956 min_ell= 0.8
u= -5.521599814257341 sigma= 0.21373538295796032 ||grad_mu||= 12.144687089291487 min_ell= 0.8
u= -5.523256209542421 sigma= 0.21150211283845424 ||grad_mu||= 12.121001283224228 min_ell= 0.8
u= -5.514059634878751 sigma= 0.20579534260520913 ||grad_mu||= 12.051980566603627 min_ell= 0.8
u= -5.495201505487101 sigma= 0.20141479062558681 ||grad_mu||= 11.99103722888441 min_ell= 0.8
u= -5.492775840172138 sigma= 0.20212236822750307 ||grad_mu||= 11.998298280273676 min_ell= 0.8
u= -5.499538267542745 sigma= 0.20612843966746253 ||grad_mu||= 12.048753196449558 min_ell= 0.8
u= -5.498107674601514 sigma= 0.20814735414859445 ||grad_mu||= 12.071267919940269 min_ell= 0.8
u= -5.4900424474399685 sigma= 0.20609286808700952 ||grad_mu||= 12.043729018471915 min_ell= 0.8
u= -5.473728422257867 sigma= 0.20188316680540655 ||grad_mu||= 11.986010351189478 min_ell= 0.8
u= -5.448587589187772 sigma= 0.19776064591173845 ||grad_mu||= 11.923055109465139 min_ell= 0.8
u= -5.434103459565073 sigma= 0.1963110038199019 ||grad_mu||= 11.89759012318968 min_ell= 0.8
u= -5.452645117170162 sigma= 0.19957914386332412 ||grad_mu||= 11.947561454204159 min_ell= 0.8
u= -5.476681683192307 sigma= 0.20492458556856996 ||grad_mu||= 12.023594086007751 min_ell= 0.8
u= -5.483430057238226 sigma= 0.20672108054591368 ||grad_mu||= 12.047804123539056 min_ell= 0.8
u= -5.470694374291909 sigma= 0.20310647822715938 ||grad_mu||= 11.999158508177457 min_ell= 0.8
u= -5.432911994015907 sigma= 0.19728203714532147 ||grad_mu||= 11.909188661083384 min_ell= 0.8
u= -5.400262174963303 sigma= 0.1943510496962806 ||grad_mu||= 11.855421165827254 min_ell= 0.8
u= -5.413817046662017 sigma= 0.1969969953941727 ||grad_mu||= 11.895980510319438 min_ell= 0.8
u= -5.4378627530309 sigma= 0.2017103894315389 ||grad_mu||= 11.966219902677864 min_ell= 0.8
u= -5.443770195089042 sigma= 0.20322898576695667 ||grad_mu||= 11.98741150093666 min_ell= 0.8
u= -5.432392651513906 sigma= 0.20037855317292316 ||grad_mu||= 11.947285884452683 min_ell= 0.8
u= -5.403369992203101 sigma= 0.19562528974854707 ||grad_mu||= 11.873315280258545 min_ell= 0.8
u= -5.377878339118379 sigma= 0.19274297155643064 ||grad_mu||= 11.823097032863563 min_ell= 0.8
u= -5.39059441912298 sigma= 0.1943786382521566 ||grad_mu||= 11.850833999958356 min_ell= 0.8
u= -5.421662728409391 sigma= 0.19932924874136826 ||grad_mu||= 11.92902879402527 min_ell= 0.8
u= -5.431944182542413 sigma= 0.20275066983622536 ||grad_mu||= 11.975867954294406 min_ell= 0.8
u= -5.413055236487145 sigma= 0.20069809989378856 ||grad_mu||= 11.94160768011446 min_ell= 0.8
u= -5.358695201455012 sigma= 0.19455033302093216 ||grad_mu||= 11.836741377822124 min_ell= 0.8
u= -5.283048623306568 sigma= 0.18893544133940682 ||grad_mu||= 11.722848478706911 min_ell= 0.8
u= -5.250165225430372 sigma= 0.1876965923681854 ||grad_mu||= 11.6884161059875 min_ell= 0.8
u= -5.267780898483422 sigma= 0.1903202141157173 ||grad_mu||= 11.733641402511372 min_ell= 0.8
u= -5.280432386718939 sigma= 0.19311688074167924 ||grad_mu||= 11.777788459688194 min_ell= 0.8
u= -5.266542338456121 sigma= 0.19307637487173704 ||grad_mu||= 11.770099652796807 min_ell= 0.8
u= -5.225778464197734 sigma= 0.1897507119985834 ||grad_mu||= 11.703828119275853 min_ell= 0.8
u= -5.170975468956873 sigma= 0.18583917065440514 ||grad_mu||= 11.619932700857191 min_ell= 0.8
u= -5.165079179319313 sigma= 0.18528636119727734 ||grad_mu||= 11.608869028717379 min_ell= 0.8
u= -5.223517647947121 sigma= 0.18891397506527216 ||grad_mu||= 11.691102205136652 min_ell= 0.8
u= -5.2764886153980575 sigma= 0.19361034852737302 ||grad_mu||= 11.782320543892936 min_ell= 0.8
u= -5.279112079014526 sigma= 0.19468079542211117 ||grad_mu||= 11.797819562942019 min_ell= 0.8
u= -5.223906101606016 sigma= 0.19043836683093007 ||grad_mu||= 11.712284120522613 min_ell= 0.8
u= -5.129114010785914 sigma= 0.18458849304347452 ||grad_mu||= 11.579296435491132 min_ell= 0.8
u= -5.073224189547693 sigma= 0.1817704876429616 ||grad_mu||= 11.507262896738098 min_ell= 0.8
u= -5.095170130206808 sigma= 0.18289791148294657 ||grad_mu||= 11.536056844974253 min_ell= 0.8
u= -5.135850116120441 sigma= 0.18570256491665643 ||grad_mu||= 11.598990290382869 min_ell= 0.8
u= -5.144512050237786 sigma= 0.18731608274070227 ||grad_mu||= 11.626674697154938 min_ell= 0.8
u= -5.106434600998496 sigma= 0.18563044602624842 ||grad_mu||= 11.581988839741769 min_ell= 0.8
u= -5.020582775749208 sigma= 0.1812664153853513 ||grad_mu||= 11.470269904012019 min_ell= 0.8
u= -4.9379510227881696 sigma= 0.1778452486584108 ||grad_mu||= 11.370967374009524 min_ell= 0.8
u= -4.9269654013219935 sigma= 0.17768064307548292 ||grad_mu||= 11.362043597973503 min_ell= 0.8
u= -4.95528667967902 sigma= 0.17980523143390012 ||grad_mu||= 11.411080822961123 min_ell= 0.8
u= -4.94116100744905 sigma= 0.18145580016653154 ||grad_mu||= 11.428124122937847 min_ell= 0.8
u= -4.836755023186124 sigma= 0.17972648273148048 ||grad_mu||= 11.341076625460294 min_ell= 0.8
u= -4.651312585276964 sigma= 0.17470988635347912 ||grad_mu||= 11.149050367248961 min_ell= 0.8
u= -4.448494325158279 sigma= 0.1697864454536171 ||grad_mu||= 10.93698808633398 min_ell= 0.8
u= -4.323639442562755 sigma= 0.16747419656402213 ||grad_mu||= 10.813392020761912 min_ell= 0.8
u= -4.286157439236302 sigma= 0.16772677183934362 ||grad_mu||= 10.79199509531459 min_ell= 0.8
u= -4.284983902825622 sigma= 0.1691738537924566 ||grad_mu||= 10.816091625159377 min_ell= 0.8
u= -4.2666134003877785 sigma= 0.16940983084090713 ||grad_mu||= 10.807431912596295 min_ell= 0.8
u= -4.148668395628277 sigma= 0.16678418753216118 ||grad_mu||= 10.67897496176462 min_ell= 0.8
u= -3.9323272897113664 sigma= 0.16302287525917197 ||grad_mu||= 10.453244420528248 min_ell= 0.8
u= -3.7517018860381843 sigma= 0.16085966524057985 ||grad_mu||= 10.274482324368542 min_ell= 0.8
u= -3.6580756811875004 sigma= 0.16128072695874762 ||grad_mu||= 10.20709935326064 min_ell= 0.8
u= -3.558226791507417 sigma= 0.1636844429384179 ||grad_mu||= 10.168115476079072 min_ell= 0.8
u= -3.3259303067664336 sigma= 0.16614207355349386 ||grad_mu||= 10.0118230314954 min_ell= 0.8
u= -2.800559646198532 sigma= 0.16688215172943088 ||grad_mu||= 9.524429139775043 min_ell= 0.8
u= -1.80321526567535 sigma= 0.16995008109373191 ||grad_mu||= 8.388245682574308 min_ell= 0.8
u= -0.37490145117647145 sigma= 0.20116552315489986 ||grad_mu||= 5.942567781613528 min_ell= 0.8
u= 0.20369373994002524 sigma= 0.4039912395366178 ||grad_mu||= 2.50703918349182 min_ell= 0.8
u= -1.6050794705145262 sigma= 1.0204550874284546 ||grad_mu||= 15.288317417039366 min_ell= 0.8
u= -5.418095369647947 sigma= 1.4057464484069975 ||grad_mu||= 7.905988166325051 min_ell= 0.8
u= -10.077590745248632 sigma= 0.8638228038848188 ||grad_mu||= 3.395518844579565 min_ell= 0.8
u= -11.495959478779982 sigma= 0.7799350679812711 ||grad_mu||= 1.7874960692584796 min_ell= 0.8
u= -24.303336029662752 sigma= 0.3533142295380435 ||grad_mu||= 6.412048591418715 min_ell= 0.8
u= -3.033895805422131 sigma= 0.7669294573016309 ||grad_mu||= 16.131232380506567 min_ell= 0.8
u= -2.694467168584827 sigma= 0.5941577869952877 ||grad_mu||= 15.24065492577513 min_ell= 0.8
u= -2.4883685978170385 sigma= 0.35327302672365024 ||grad_mu||= 13.945384636634135 min_ell= 0.8
u= -2.2055672955394674 sigma= 0.15470326363793174 ||grad_mu||= 12.673454420604049 min_ell= 0.8
