device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -48.89330863644565 sigma= 0.15543356292217292 ||grad_mu||= 13.792257911860743 min_ell= 0.8
u= -57.845874860895506 sigma= 0.14476543276517734 ||grad_mu||= 9.769140030980271 min_ell= 0.8
u= -60.39216830716252 sigma= 0.14430442841419802 ||grad_mu||= 7.298511040823665 min_ell= 0.8
u= -53.756390683634564 sigma= 0.1512937255798513 ||grad_mu||= 11.16664829226585 min_ell= 0.8
u= -59.00561672643974 sigma= 0.14369569906219398 ||grad_mu||= 9.009592686950691 min_ell= 0.8
u= -58.45679988825464 sigma= 0.14827061471248199 ||grad_mu||= 7.8572054304639405 min_ell= 0.8
u= -59.56835744239578 sigma= 0.14431844876502714 ||grad_mu||= 8.188104945782102 min_ell= 0.8
u= -52.88130034648717 sigma= 0.16120437568884666 ||grad_mu||= 8.92014232248113 min_ell= 0.8
u= -61.03421001017214 sigma= 0.14054462664100506 ||grad_mu||= 8.371544948483404 min_ell= 0.8
u= -58.807724233980224 sigma= 0.1493438257441136 ||grad_mu||= 6.909098890743326 min_ell= 0.8
u= -56.501827028495015 sigma= 0.1505155910880823 ||grad_mu||= 8.791100231920215 min_ell= 0.8
u= -59.71920501050449 sigma= 0.14308595203871538 ||grad_mu||= 8.684077669030234 min_ell= 0.8
u= -61.03278140823837 sigma= 0.1404156368628218 ||grad_mu||= 8.432223657310434 min_ell= 0.8
u= -56.420363734418 sigma= 0.15300369156853852 ||grad_mu||= 8.145035398184346 min_ell= 0.8
u= -59.83376269706166 sigma= 0.14120137515594797 ||grad_mu||= 9.265032784583953 min_ell= 0.8
u= -60.5203387245963 sigma= 0.1405938742070083 ||grad_mu||= 8.879896700246222 min_ell= 0.8
u= -60.91218390964182 sigma= 0.14033071191920443 ||grad_mu||= 8.591625437930425 min_ell= 0.8
u= -60.40320152805889 sigma= 0.14163744089165467 ||grad_mu||= 8.597357688155144 min_ell= 0.8
u= -60.19885322323424 sigma= 0.14115205524958016 ||grad_mu||= 8.920462022630229 min_ell= 0.8
u= -58.28360325393101 sigma= 0.1447706132738727 ||grad_mu||= 9.385267296849168 min_ell= 0.8
u= -58.69842223618392 sigma= 0.14248383739542342 ||grad_mu||= 9.773891983338922 min_ell= 0.8
u= -57.808158737504876 sigma= 0.14342726912063544 ||grad_mu||= 10.223894833261738 min_ell= 0.8
u= -56.86499231916674 sigma= 0.14442167265209935 ||grad_mu||= 10.655948585343939 min_ell= 0.8
u= -55.63446129753585 sigma= 0.14549129033227856 ||grad_mu||= 11.316435624688582 min_ell= 0.8
u= -53.49889098507808 sigma= 0.14719640183930982 ||grad_mu||= 12.454047047107222 min_ell= 0.8
u= -48.75881074708488 sigma= 0.1530024671927837 ||grad_mu||= 14.379671199733412 min_ell= 0.8
u= -34.24593960614444 sigma= 0.19578675125384268 ||grad_mu||= 17.248957421336733 min_ell= 0.8
u= -17.513783787143822 sigma= 0.3144662852933336 ||grad_mu||= 20.356884455445243 min_ell= 0.8
u= -9.7561610620202 sigma= 0.418789110378417 ||grad_mu||= 22.213319395077203 min_ell= 0.8
u= -6.6725125982285665 sigma= 0.428060933882306 ||grad_mu||= 22.4661210923934 min_ell= 0.8
u= -5.278793807053013 sigma= 0.375339905403245 ||grad_mu||= 21.934963364649157 min_ell= 0.8
u= -4.518783894450918 sigma= 0.3094375402764903 ||grad_mu||= 21.256754671308567 min_ell= 0.8
u= -3.968791370545832 sigma= 0.24895218277058578 ||grad_mu||= 20.624054233311455 min_ell= 0.8
u= -3.395544956210536 sigma= 0.19712551663889247 ||grad_mu||= 20.044424042707956 min_ell= 0.8
u= -2.615477501949066 sigma= 0.15900816763166356 ||grad_mu||= 19.52929536684514 min_ell= 0.8
u= -1.5620854607078578 sigma= 0.13951922437602404 ||grad_mu||= 19.094508074317243 min_ell= 0.8
u= -0.4460388531202615 sigma= 0.1376316463561218 ||grad_mu||= 18.7310641461189 min_ell= 0.8
u= 0.46293464555742475 sigma= 0.14805892384978808 ||grad_mu||= 18.41648054508776 min_ell= 0.8
u= 1.0866984061705744 sigma= 0.1654321883270757 ||grad_mu||= 18.13776829262245 min_ell= 0.8
u= 1.4808411229342124 sigma= 0.18559626503286958 ||grad_mu||= 17.892637576939617 min_ell= 0.8
u= 1.7199683692881984 sigma= 0.2053504390992401 ||grad_mu||= 17.685717014884265 min_ell= 0.8
u= 1.8611969566521362 sigma= 0.2223552403953339 ||grad_mu||= 17.522478403754395 min_ell= 0.8
u= 1.941456739378564 sigma= 0.2351142970971552 ||grad_mu||= 17.406138290156157 min_ell= 0.8
u= 1.995620158234354 sigma= 0.24562105482896882 ||grad_mu||= 17.313174307572964 min_ell= 0.8
u= 2.037243924461892 sigma= 0.2551129283830134 ||grad_mu||= 17.230938235819433 min_ell= 0.8
u= 2.0730439879306672 sigma= 0.2646679490643119 ||grad_mu||= 17.149791674477424 min_ell= 0.8
u= 2.1048572783470276 sigma= 0.2747130200758993 ||grad_mu||= 17.066238537599972 min_ell= 0.8
u= 2.131278532332082 sigma= 0.2846446321198376 ||grad_mu||= 16.985261690186437 min_ell= 0.8
u= 2.1526278205550216 sigma= 0.2941492206013497 ||grad_mu||= 16.909097070478712 min_ell= 0.8
u= 2.1709982242161536 sigma= 0.3037690400326855 ||grad_mu||= 16.833115982930224 min_ell= 0.8
u= 2.1869243899166912 sigma= 0.31366074170985303 ||grad_mu||= 16.7560772409988 min_ell= 0.8
u= 2.199904923866976 sigma= 0.32336607169756676 ||grad_mu||= 16.68157620774475 min_ell= 0.8
u= 2.209896162235802 sigma= 0.33243592526901194 ||grad_mu||= 16.61291612662354 min_ell= 0.8
u= 2.216963529102507 sigma= 0.3401773185079516 ||grad_mu||= 16.555011776710714 min_ell= 0.8
u= 2.2216185103617843 sigma= 0.3461765156656903 ||grad_mu||= 16.51054889196466 min_ell= 0.8
u= 2.2248879408029323 sigma= 0.3509410364583154 ||grad_mu||= 16.475446910984427 min_ell= 0.8
u= 2.2275996176064257 sigma= 0.3553048271434392 ||grad_mu||= 16.443434591458306 min_ell= 0.8
u= 2.230192554263934 sigma= 0.360002300907185 ||grad_mu||= 16.409154405387802 min_ell= 0.8
u= 2.2326046972296547 sigma= 0.36510684265488913 ||grad_mu||= 16.37214307787838 min_ell= 0.8
u= 2.2344192315301177 sigma= 0.3696681021722823 ||grad_mu||= 16.339273006393423 min_ell= 0.8
u= 2.235506549979158 sigma= 0.37287245527953494 ||grad_mu||= 16.316291964240303 min_ell= 0.8
u= 2.2363011368857686 sigma= 0.3755082780487018 ||grad_mu||= 16.297449913994917 min_ell= 0.8
u= 2.237217484871241 sigma= 0.37886179239468165 ||grad_mu||= 16.273539678655126 min_ell= 0.8
u= 2.2381452981613514 sigma= 0.3828249730865488 ||grad_mu||= 16.245383384776105 min_ell= 0.8
u= 2.238803645952397 sigma= 0.3863133612892487 ||grad_mu||= 16.22070478231212 min_ell= 0.8
u= 2.239084627812625 sigma= 0.38819470822460167 ||grad_mu||= 16.207438620275536 min_ell= 0.8
u= 2.239039794901685 sigma= 0.3882051113990067 ||grad_mu||= 16.20739324126033 min_ell= 0.8
u= 2.238877942682822 sigma= 0.387435951834162 ||grad_mu||= 16.212848549675023 min_ell= 0.8
u= 2.238817634371404 sigma= 0.3870909345464542 ||grad_mu||= 16.21528713329883 min_ell= 0.8
u= 2.238931007109037 sigma= 0.3876370855112745 ||grad_mu||= 16.211414221307088 min_ell= 0.8
u= 2.239133471552418 sigma= 0.3887993430011896 ||grad_mu||= 16.203201255248587 min_ell= 0.8
u= 2.23928366955868 sigma= 0.3898420789833525 ||grad_mu||= 16.19585565774524 min_ell= 0.8
u= 2.2392960812940492 sigma= 0.39008934496935876 ||grad_mu||= 16.194129943424883 min_ell= 0.8
u= 2.239208417548947 sigma= 0.389648726052395 ||grad_mu||= 16.197251618863078 min_ell= 0.8
u= 2.2391840853268277 sigma= 0.3895574341355617 ||grad_mu||= 16.197903234673838 min_ell= 0.8
u= 2.239297792146557 sigma= 0.390289060324025 ||grad_mu||= 16.192741580186407 min_ell= 0.8
u= 2.2394011124655164 sigma= 0.39094173044719266 ||grad_mu||= 16.188137214640452 min_ell= 0.8
u= 2.2393494768378956 sigma= 0.39043461173778776 ||grad_mu||= 16.19169426844035 min_ell= 0.8
u= 2.239055804680907 sigma= 0.38839468246288267 ||grad_mu||= 16.206065988959804 min_ell= 0.8
u= 2.2385360453800573 sigma= 0.3853566550300514 ||grad_mu||= 16.22752523260758 min_ell= 0.8
u= 2.237950765733246 sigma= 0.3824346380262166 ||grad_mu||= 16.248223566120515 min_ell= 0.8
u= 2.23751624338888 sigma= 0.3804463454839727 ||grad_mu||= 16.26233010130134 min_ell= 0.8
u= 2.237219093070897 sigma= 0.37913122834338814 ||grad_mu||= 16.27166492423291 min_ell= 0.8
u= 2.236877843845465 sigma= 0.3777704449831515 ||grad_mu||= 16.281348000066362 min_ell= 0.8
u= 2.2363423138979 sigma= 0.37589239202289043 ||grad_mu||= 16.29475542316549 min_ell= 0.8
u= 2.235597955994352 sigma= 0.3735548263855045 ||grad_mu||= 16.311494303525286 min_ell= 0.8
u= 2.2349559849033267 sigma= 0.371713226969191 ||grad_mu||= 16.32471917173217 min_ell= 0.8
u= 2.2346346542800495 sigma= 0.3708163911805663 ||grad_mu||= 16.33116352166456 min_ell= 0.8
u= 2.2342758591777896 sigma= 0.3698193127142622 ||grad_mu||= 16.33832705727259 min_ell= 0.8
u= 2.2334435734552196 sigma= 0.3676598312577776 ||grad_mu||= 16.35387773018597 min_ell= 0.8
u= 2.232152715651728 sigma= 0.3646110766044658 ||grad_mu||= 16.375902100204474 min_ell= 0.8
u= 2.2306865213975264 sigma= 0.36150683450867366 ||grad_mu||= 16.39842116805629 min_ell= 0.8
u= 2.229366925863194 sigma= 0.3589427551675881 ||grad_mu||= 16.417084509124145 min_ell= 0.8
u= 2.228488563903208 sigma= 0.3573173993570369 ||grad_mu||= 16.42893592616759 min_ell= 0.8
u= 2.2281143341487137 sigma= 0.3566212448366393 ||grad_mu||= 16.434006750380927 min_ell= 0.8
u= 2.227766136527084 sigma= 0.35597294793791023 ||grad_mu||= 16.438726821185146 min_ell= 0.8
u= 2.227197880085435 sigma= 0.3549785204483377 ||grad_mu||= 16.445991897217137 min_ell= 0.8
u= 2.2264073347641204 sigma= 0.3536733620998048 ||grad_mu||= 16.455557885283547 min_ell= 0.8
u= 2.225434561216375 sigma= 0.35213015811926496 ||grad_mu||= 16.466889736300804 min_ell= 0.8
u= 2.224602120249031 sigma= 0.35083068954813373 ||grad_mu||= 16.476433897193008 min_ell= 0.8
u= 2.223937121003795 sigma= 0.34978789559854717 ||grad_mu||= 16.484083476688973 min_ell= 0.8
u= 2.2228089260781045 sigma= 0.34811389519048164 ||grad_mu||= 16.496402652999894 min_ell= 0.8
u= 2.2210589413676844 sigma= 0.3456753063731318 ||grad_mu||= 16.514410481547873 min_ell= 0.8
[GUIDE] t=40 PI=9.868e-01 ||grad_x||=2.909e+01 ||grad_z||=1.202e-01
u= 2.219094972828422 sigma= 0.34310499806072475 ||grad_mu||= 16.533453007504193 min_ell= 0.8
u= 2.217150435665281 sigma= 0.34071352094460394 ||grad_mu||= 16.551232095362593 min_ell= 0.8
u= 2.21525068816312 sigma= 0.3384932781382831 ||grad_mu||= 16.567783699554937 min_ell= 0.8
u= 2.213486967543611 sigma= 0.3365210019222462 ||grad_mu||= 16.58252207620329 min_ell= 0.8
u= 2.211724101459371 sigma= 0.33464494097186076 ||grad_mu||= 16.59658653319263 min_ell= 0.8
u= 2.209761762062268 sigma= 0.33265660600433083 ||grad_mu||= 16.611542460284358 min_ell= 0.8
u= 2.207710755993307 sigma= 0.33065896740715905 ||grad_mu||= 16.62660321842751 min_ell= 0.8
u= 2.2054598709056887 sigma= 0.32855931623151713 ||grad_mu||= 16.642477348949637 min_ell= 0.8
u= 2.2029298334626164 sigma= 0.326305893407566 ||grad_mu||= 16.659567543317568 min_ell= 0.8
u= 2.200344802050858 sigma= 0.3241015370783991 ||grad_mu||= 16.676332957575145 min_ell= 0.8
u= 2.1976225559164693 sigma= 0.321887168730974 ||grad_mu||= 16.69323294591744 min_ell= 0.8
u= 2.1943534206530693 sigma= 0.3193430395403857 ||grad_mu||= 16.712707861420775 min_ell= 0.8
u= 2.1909475943015746 sigma= 0.3168026156468446 ||grad_mu||= 16.732205203346265 min_ell= 0.8
u= 2.18782038781659 sigma= 0.3145719746769868 ||grad_mu||= 16.749380860049317 min_ell= 0.8
u= 2.18445863399843 sigma= 0.3122826660664485 ||grad_mu||= 16.767075453399002 min_ell= 0.8
u= 2.1807689490541997 sigma= 0.3098789650324337 ||grad_mu||= 16.78571936887848 min_ell= 0.8
u= 2.1772467886940157 sigma= 0.30767547088117575 ||grad_mu||= 16.802862911834072 min_ell= 0.8
u= 2.1732413554600556 sigma= 0.30527497715626695 ||grad_mu||= 16.821605992625102 min_ell= 0.8
u= 2.168634516949272 sigma= 0.3026372667555003 ||grad_mu||= 16.842280066316192 min_ell= 0.8
u= 2.1640231060350392 sigma= 0.30010954397492196 ||grad_mu||= 16.862160808444404 min_ell= 0.8
u= 2.159198810204166 sigma= 0.2975789450897058 ||grad_mu||= 16.882139007350748 min_ell= 0.8
u= 2.1539771723101615 sigma= 0.29496661843178706 ||grad_mu||= 16.90285433536021 min_ell= 0.8
u= 2.1486688993538876 sigma= 0.29243195345995937 ||grad_mu||= 16.923043239857055 min_ell= 0.8
u= 2.1427223322666227 sigma= 0.2897208457549915 ||grad_mu||= 16.94473329168646 min_ell= 0.8
u= 2.1361732213258624 sigma= 0.2868747820864375 ||grad_mu||= 16.9676081939546 min_ell= 0.8
u= 2.130006078831152 sigma= 0.2843180232118364 ||grad_mu||= 16.988255526907693 min_ell= 0.8
u= 2.1241582971343513 sigma= 0.2819937897920607 ||grad_mu||= 17.00710637705199 min_ell= 0.8
u= 2.1178744143232344 sigma= 0.2795921679680234 ||grad_mu||= 17.026660998289575 min_ell= 0.8
u= 2.11130741535357 sigma= 0.27718446782925865 ||grad_mu||= 17.04635288431593 min_ell= 0.8
u= 2.104496952135063 sigma= 0.27478997807857186 ||grad_mu||= 17.06602892989154 min_ell= 0.8
u= 2.0970609870307713 sigma= 0.2722829726856281 ||grad_mu||= 17.08672642962897 min_ell= 0.8
u= 2.0893383411188577 sigma= 0.2697855783308712 ||grad_mu||= 17.10743973634318 min_ell= 0.8
u= 2.081567043628046 sigma= 0.26737283833114317 ||grad_mu||= 17.12754314873681 min_ell= 0.8
u= 2.073488951842172 sigma= 0.2649644703385733 ||grad_mu||= 17.147705477718905 min_ell= 0.8
u= 2.065149374643452 sigma= 0.2625788073808489 ||grad_mu||= 17.167780390355716 min_ell= 0.8
u= 2.056858456807152 sigma= 0.2602984615401278 ||grad_mu||= 17.18706185806978 min_ell= 0.8
logPI: -0.021792153159641652  PI: 0.9784435803247811
PI_at(-2,2) via gp_acquisition: -0.013094807927398693
u= -10.624866575626944 sigma= 0.6258299061683255 ||grad_mu||= 13.924383820757372 min_ell= 0.8
u= -2.6939173328862553 sigma= 0.6039755485555238 ||grad_mu||= 15.245100850475428 min_ell= 0.8
u= -2.6033796533521625 sigma= 0.5317396679084527 ||grad_mu||= 14.863643702980355 min_ell= 0.8
u= -5.02644037987404 sigma= 0.9203305507966704 ||grad_mu||= 16.57758242389128 min_ell= 0.8
u= -29.095050166372534 sigma= 0.30944884911723386 ||grad_mu||= 2.1303484983413425 min_ell= 0.8
u= -33.27366432378361 sigma= 0.27185050888250445 ||grad_mu||= 1.3579668882080487 min_ell= 0.8
u= -39.03015297961695 sigma= 0.18310093342186007 ||grad_mu||= 10.851629004105183 min_ell= 0.8
u= -29.371445540569237 sigma= 0.30800322045789374 ||grad_mu||= 1.2074304823027628 min_ell= 0.8
u= -49.24963838493664 sigma= 0.1603492837001546 ||grad_mu||= 6.98361920247234 min_ell= 0.8
u= -25.086484509250003 sigma= 0.34274907743920335 ||grad_mu||= 4.140437042353134 min_ell= 0.8
u= -59.4382562077046 sigma= 0.14324433632494415 ||grad_mu||= 4.441549328283815 min_ell= 0.8
u= -41.4510162457298 sigma= 0.2065205582788933 ||grad_mu||= 6.434814609352653 min_ell= 0.8
u= -3.000055493714312 sigma= 0.7612772335557058 ||grad_mu||= 16.05351630062889 min_ell= 0.8
u= -28.000759887686044 sigma= 0.32246646879910046 ||grad_mu||= 1.6652156882329026 min_ell= 0.8
u= -48.66853741054616 sigma= 0.16059579467204735 ||grad_mu||= 7.400919052667181 min_ell= 0.8
u= -33.25031038413449 sigma= 0.23352877625297844 ||grad_mu||= 7.66594070439859 min_ell= 0.8
u= -47.64644477485621 sigma= 0.16422584915032257 ||grad_mu||= 7.355252773827891 min_ell= 0.8
u= -44.437968934281216 sigma= 0.1814762733484807 ||grad_mu||= 6.1643238130214755 min_ell= 0.8
u= -38.34271831502601 sigma= 0.21641726485909968 ||grad_mu||= 5.177365067896096 min_ell= 0.8
u= -53.34346390029884 sigma= 0.16640423784499672 ||grad_mu||= 3.0258350611473066 min_ell= 0.8
u= -35.67629027873941 sigma= 0.19402793645120342 ||grad_mu||= 11.898781447748565 min_ell= 0.8
u= -35.596226985175655 sigma= 0.2534711567707927 ||grad_mu||= 1.6867654396464347 min_ell= 0.8
u= -57.75812797778993 sigma= 0.14629849642075898 ||grad_mu||= 4.644955486404105 min_ell= 0.8
u= -34.33739921065625 sigma= 0.25420258984188554 ||grad_mu||= 5.1494788288786 min_ell= 0.8
u= -3.97931788961422 sigma= 0.9254784164093747 ||grad_mu||= 16.793797781014252 min_ell= 0.8
u= -27.881433626061206 sigma= 0.32208795652425354 ||grad_mu||= 2.4745471801609216 min_ell= 0.8
u= -4.572940707039701 sigma= 0.9327260384257083 ||grad_mu||= 16.728518612881796 min_ell= 0.8
u= -32.16045125435513 sigma= 0.27347593787043295 ||grad_mu||= 4.577621258191177 min_ell= 0.8
u= -3.1377487853148964 sigma= 0.8059970770686006 ||grad_mu||= 16.276927984593826 min_ell= 0.8
u= -12.834717952477058 sigma= 0.5409764920791591 ||grad_mu||= 13.189357394380213 min_ell= 0.8
u= -36.207759249486244 sigma= 0.24928064272680772 ||grad_mu||= 1.6914590737716875 min_ell= 0.8
u= -43.620728044390496 sigma= 0.19100130205370233 ||grad_mu||= 5.051138743519941 min_ell= 0.8
u= -42.29936219054849 sigma= 0.21016731774780734 ||grad_mu||= 2.8882629077579334 min_ell= 0.8
u= -52.112101732247545 sigma= 0.15787126971304985 ||grad_mu||= 5.449353484389774 min_ell= 0.8
u= -26.878656283673564 sigma= 0.33566348383176914 ||grad_mu||= 1.5987405173158238 min_ell= 0.8
u= -55.81239120416654 sigma= 0.15850710289128156 ||grad_mu||= 3.192866535830247 min_ell= 0.8
u= -44.086994453129336 sigma= 0.18192869388509328 ||grad_mu||= 6.372204403639819 min_ell= 0.8
u= -40.66594978353459 sigma= 0.21036034197453762 ||grad_mu||= 4.304582060465515 min_ell= 0.8
u= -39.73629680750886 sigma= 0.21191938802689445 ||grad_mu||= 4.74581420083499 min_ell= 0.8
u= -36.26998412851651 sigma= 0.2459725408775634 ||grad_mu||= 2.6410262005522633 min_ell= 0.8
u= -57.966948548349684 sigma= 0.14942517476680697 ||grad_mu||= 3.9732535262784063 min_ell= 0.8
u= -22.20699344008052 sigma= 0.40516908947475766 ||grad_mu||= 1.779155652493596 min_ell= 0.8
u= -36.542830263232005 sigma= 0.24693030436975866 ||grad_mu||= 1.7270535984107194 min_ell= 0.8
u= -38.7278704572451 sigma= 0.22546291479353206 ||grad_mu||= 3.732415816108197 min_ell= 0.8
u= -27.013995144494338 sigma= 0.3334061372629185 ||grad_mu||= 1.6889648164987157 min_ell= 0.8
u= -59.17040106863338 sigma= 0.1478213960067662 ||grad_mu||= 3.6597636120587342 min_ell= 0.8
u= -21.797303044830866 sigma= 0.4087026422255875 ||grad_mu||= 2.592018205485118 min_ell= 0.8
u= -49.13212314177693 sigma= 0.18090963935041127 ||grad_mu||= 2.9274110683888064 min_ell= 0.8
u= -37.01113404577927 sigma= 0.23055342558307165 ||grad_mu||= 4.391325068117401 min_ell= 0.8
u= -32.236964393512736 sigma= 0.27572956639687995 ||grad_mu||= 2.8439649391439605 min_ell= 0.8
u= -36.48634542900528 sigma= 0.23129994237036502 ||grad_mu||= 4.687347390959156 min_ell= 0.8
u= -28.619627320088767 sigma= 0.31161878099339024 ||grad_mu||= 2.6023137056419716 min_ell= 0.8
u= -56.63711935930806 sigma= 0.15496414559291213 ||grad_mu||= 3.5380989012193913 min_ell= 0.8
u= -23.542659120737493 sigma= 0.38122613697137514 ||grad_mu||= 2.000805270509896 min_ell= 0.8
u= -56.09549756695676 sigma= 0.15747287241196484 ||grad_mu||= 3.2684024269433074 min_ell= 0.8
u= -61.72358526042498 sigma= 0.1400863440836315 ||grad_mu||= 4.018652211639071 min_ell= 0.8
u= -31.982688732196166 sigma= 0.2759437135964088 ||grad_mu||= 3.3407530567926824 min_ell= 0.8
u= -33.28390401685295 sigma= 0.2706204878934485 ||grad_mu||= 1.8097597734074922 min_ell= 0.8
u= -57.95040714967024 sigma= 0.1519781279660115 ||grad_mu||= 3.395326484056708 min_ell= 0.8
u= -46.10681926470078 sigma= 0.18991500058719835 ||grad_mu||= 3.5856895580322323 min_ell= 0.8
u= -36.18323473511674 sigma= 0.23995229393468914 ||grad_mu||= 3.911667961885478 min_ell= 0.8
u= -38.01318135209485 sigma= 0.2359491466565719 ||grad_mu||= 2.266875578291461 min_ell= 0.8
u= -41.11940859293212 sigma= 0.2139233652208923 ||grad_mu||= 3.467255824544622 min_ell= 0.8
u= -28.610454349945616 sigma= 0.3152382830611895 ||grad_mu||= 1.5532595266663987 min_ell= 0.8
u= -38.752397752531216 sigma= 0.23237292568602255 ||grad_mu||= 1.9554305972630162 min_ell= 0.8
u= -36.52739433111149 sigma= 0.24704085501420558 ||grad_mu||= 1.7570020573438636 min_ell= 0.8
u= -32.6267195368108 sigma= 0.27739268500417436 ||grad_mu||= 1.2904293981601793 min_ell= 0.8
u= -31.304845153860256 sigma= 0.28933859450027993 ||grad_mu||= 1.1861371051620813 min_ell= 0.8
u= -32.58973906980179 sigma= 0.27762330983494143 ||grad_mu||= 1.423074764313709 min_ell= 0.8
u= -36.80977476422948 sigma= 0.2450528543275841 ||grad_mu||= 1.8160333344780757 min_ell= 0.8
u= -40.31998892298045 sigma= 0.22307157938122124 ||grad_mu||= 2.090055422054192 min_ell= 0.8
u= -40.80617790836198 sigma= 0.22025637506304924 ||grad_mu||= 2.146408605249231 min_ell= 0.8
u= -41.64681130424326 sigma= 0.21572094381785603 ||grad_mu||= 2.201966685630505 min_ell= 0.8
u= -42.460294697674655 sigma= 0.21116059094539477 ||grad_mu||= 2.4118792310405675 min_ell= 0.8
u= -41.44220833427101 sigma= 0.2166790093271953 ||grad_mu||= 2.2800038922231436 min_ell= 0.8
u= -37.98209233259822 sigma= 0.23709883684303085 ||grad_mu||= 2.0193101571578334 min_ell= 0.8
u= -31.608706612512385 sigma= 0.2864023231994054 ||grad_mu||= 1.1771602964495442 min_ell= 0.8
u= -27.862540705373632 sigma= 0.32389200621943126 ||grad_mu||= 1.7821310642940242 min_ell= 0.8
u= -35.16988796985354 sigma= 0.24772444123684972 ||grad_mu||= 5.296580404841476 min_ell= 0.8
u= -8.685850220020683 sigma= 0.7158716207999011 ||grad_mu||= 14.762325729347802 min_ell= 0.8
u= -9.163524146279123 sigma= 0.691200666111848 ||grad_mu||= 14.558194168417518 min_ell= 0.8
u= -10.618989847329622 sigma= 0.6248555850997418 ||grad_mu||= 13.948469068593957 min_ell= 0.8
u= -8.565281913507878 sigma= 0.723534676936914 ||grad_mu||= 14.822283803824975 min_ell= 0.8
u= -4.893430263514583 sigma= 0.9250537733300055 ||grad_mu||= 16.631993007432413 min_ell= 0.8
u= -3.249134121850389 sigma= 0.8335728513048193 ||grad_mu||= 16.416049871958805 min_ell= 0.8
u= -2.7202613710154915 sigma= 0.6212919954248881 ||grad_mu||= 15.336749674831436 min_ell= 0.8
u= -2.538338690026732 sigma= 0.4559656764292889 ||grad_mu||= 14.464420942097403 min_ell= 0.8
u= -2.466783232915154 sigma= 0.311244533766724 ||grad_mu||= 13.674460335218262 min_ell= 0.8
u= -2.34806037750288 sigma= 0.177760943048308 ||grad_mu||= 12.842355341576845 min_ell= 0.8
