device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -26.422844196524185 sigma= 0.3407021031690532 ||grad_mu||= 9.382008271176483 min_ell= 0.8
u= -26.38951405749288 sigma= 0.3410197745530009 ||grad_mu||= 9.393177833462103 min_ell= 0.8
u= -26.361682657777177 sigma= 0.341514936725987 ||grad_mu||= 9.377965692806256 min_ell= 0.8
u= -26.322055549634868 sigma= 0.3423127643481329 ||grad_mu||= 9.346845784680728 min_ell= 0.8
u= -26.271390849246803 sigma= 0.343186037908757 ||grad_mu||= 9.323166112772928 min_ell= 0.8
u= -26.237853489893503 sigma= 0.3436486564302924 ||grad_mu||= 9.319733396156288 min_ell= 0.8
u= -26.220161202988812 sigma= 0.3437592671247603 ||grad_mu||= 9.331851221082513 min_ell= 0.8
u= -26.199633085616483 sigma= 0.3439186906643283 ||grad_mu||= 9.342775303412088 min_ell= 0.8
u= -26.169812980378186 sigma= 0.3443826825622071 ||grad_mu||= 9.334398818214312 min_ell= 0.8
u= -26.119712645937916 sigma= 0.34530060446325034 ||grad_mu||= 9.30630782298304 min_ell= 0.8
u= -26.05270310172998 sigma= 0.3464532582217287 ||grad_mu||= 9.277370368890079 min_ell= 0.8
u= -26.011396516791528 sigma= 0.34710144334323156 ||grad_mu||= 9.26625683127702 min_ell= 0.8
u= -26.013191120867482 sigma= 0.34698268578962393 ||grad_mu||= 9.275888513968159 min_ell= 0.8
u= -26.02726133671725 sigma= 0.34661953880687085 ||grad_mu||= 9.294181593336427 min_ell= 0.8
u= -26.02588612947409 sigma= 0.34653498943149996 ||grad_mu||= 9.304697584455546 min_ell= 0.8
u= -26.001572339555675 sigma= 0.34691269021333376 ||grad_mu||= 9.298489111122835 min_ell= 0.8
u= -25.95770698222628 sigma= 0.34764792017127694 ||grad_mu||= 9.28201574121978 min_ell= 0.8
u= -25.916138491583165 sigma= 0.3483120262847378 ||grad_mu||= 9.270014327099586 min_ell= 0.8
u= -25.897081182728062 sigma= 0.3485603000202739 ||grad_mu||= 9.270265112635721 min_ell= 0.8
u= -25.897250660938163 sigma= 0.34845588022447543 ||grad_mu||= 9.280616932141033 min_ell= 0.8
u= -25.899851425849196 sigma= 0.348315670561915 ||grad_mu||= 9.291413302108127 min_ell= 0.8
u= -25.890003776262493 sigma= 0.348458510572463 ||grad_mu||= 9.290070935255438 min_ell= 0.8
u= -25.86007779973025 sigma= 0.3490120015268318 ||grad_mu||= 9.27393111712376 min_ell= 0.8
u= -25.818372032873125 sigma= 0.3497559041433374 ||grad_mu||= 9.254574355692334 min_ell= 0.8
u= -25.79465423978951 sigma= 0.35015511304634256 ||grad_mu||= 9.246114095473583 min_ell= 0.8
u= -25.80273218519463 sigma= 0.34998645584344096 ||grad_mu||= 9.252251299396075 min_ell= 0.8
u= -25.822104990020797 sigma= 0.3496109329202133 ||grad_mu||= 9.264166517040472 min_ell= 0.8
u= -25.827011011061334 sigma= 0.34950123423685353 ||grad_mu||= 9.268676004530953 min_ell= 0.8
u= -25.802233951282446 sigma= 0.3499356063177498 ||grad_mu||= 9.258007729800022 min_ell= 0.8
u= -25.743591799182003 sigma= 0.3509517594395955 ||grad_mu||= 9.234439240094693 min_ell= 0.8
u= -25.669229102199875 sigma= 0.35220682305018286 ||grad_mu||= 9.20877996479318 min_ell= 0.8
u= -25.6145860864884 sigma= 0.35311557130734916 ||grad_mu||= 9.191835351170898 min_ell= 0.8
u= -25.597155452644095 sigma= 0.3534105923578202 ||grad_mu||= 9.186038195479412 min_ell= 0.8
u= -25.593040439599214 sigma= 0.3534938248241137 ||grad_mu||= 9.183376211760066 min_ell= 0.8
u= -25.55820120611956 sigma= 0.3540822466887253 ||grad_mu||= 9.17210038111081 min_ell= 0.8
u= -25.474304731532662 sigma= 0.35545913966625575 ||grad_mu||= 9.14953213806991 min_ell= 0.8
u= -25.383922227559882 sigma= 0.35692904212777893 ||grad_mu||= 9.127613612994313 min_ell= 0.8
u= -25.353706565947622 sigma= 0.3574275853909945 ||grad_mu||= 9.119887715359786 min_ell= 0.8
u= -25.391104160375956 sigma= 0.3568398277420824 ||grad_mu||= 9.126777813946628 min_ell= 0.8
u= -25.446778599016227 sigma= 0.35595525734758804 ||grad_mu||= 9.138238453439932 min_ell= 0.8
u= -25.46351627707625 sigma= 0.35569054081419066 ||grad_mu||= 9.141648873951231 min_ell= 0.8
u= -25.40807758676843 sigma= 0.3565837000822026 ||grad_mu||= 9.128983667106361 min_ell= 0.8
u= -25.293069192032558 sigma= 0.35843369628952054 ||grad_mu||= 9.104274988719535 min_ell= 0.8
u= -25.1721257585846 sigma= 0.3603828939077064 ||grad_mu||= 9.079801423758502 min_ell= 0.8
u= -25.09184346608647 sigma= 0.3616871924333637 ||grad_mu||= 9.06366511945671 min_ell= 0.8
u= -25.04551229661474 sigma= 0.36245152149393295 ||grad_mu||= 9.053722391723689 min_ell= 0.8
u= -24.97144735086733 sigma= 0.3636613836332438 ||grad_mu||= 9.039433588738152 min_ell= 0.8
u= -24.798206457248952 sigma= 0.36647207691503414 ||grad_mu||= 9.010213045034961 min_ell= 0.8
u= -24.521155906905665 sigma= 0.37100490814344766 ||grad_mu||= 8.967498610336397 min_ell= 0.8
u= -24.22718796059931 sigma= 0.37589648986325613 ||grad_mu||= 8.924961938236356 min_ell= 0.8
u= -23.99784910842493 sigma= 0.3797831162026929 ||grad_mu||= 8.892893581859811 min_ell= 0.8
u= -23.81694569511773 sigma= 0.38289655842570375 ||grad_mu||= 8.868042297081752 min_ell= 0.8
u= -23.614474032403407 sigma= 0.38642739485040567 ||grad_mu||= 8.841001459122111 min_ell= 0.8
u= -23.29533297111687 sigma= 0.3920982560124832 ||grad_mu||= 8.79967411976977 min_ell= 0.8
u= -22.77615496035111 sigma= 0.40163992613851357 ||grad_mu||= 8.73367582021788 min_ell= 0.8
u= -22.101187268809532 sigma= 0.41469396840154366 ||grad_mu||= 8.648157289008617 min_ell= 0.8
u= -21.404630051974294 sigma= 0.42902050312263085 ||grad_mu||= 8.55853709327391 min_ell= 0.8
u= -20.808515299731273 sigma= 0.4420466397358608 ||grad_mu||= 8.479626481570456 min_ell= 0.8
u= -20.270817607327157 sigma= 0.4544600645336136 ||grad_mu||= 8.406088078933093 min_ell= 0.8
u= -19.64078935510783 sigma= 0.46988252420865056 ||grad_mu||= 8.31631487700707 min_ell= 0.8
u= -18.944091324338192 sigma= 0.48816160221454735 ||grad_mu||= 8.211179644089738 min_ell= 0.8
u= -18.096884129484845 sigma= 0.5123459735801743 ||grad_mu||= 8.072975363736914 min_ell= 0.8
u= -17.12412925501107 sigma= 0.5431740020515449 ||grad_mu||= 7.896604290776718 min_ell= 0.8
u= -16.219585315635328 sigma= 0.5752954961302468 ||grad_mu||= 7.710867504762265 min_ell= 0.8
u= -15.487470423692344 sigma= 0.6041645744307232 ||grad_mu||= 7.541032190776316 min_ell= 0.8
u= -14.766821330696237 sigma= 0.6355093748961819 ||grad_mu||= 7.352582190718085 min_ell= 0.8
u= -13.871170779849132 sigma= 0.6792330237175551 ||grad_mu||= 7.081154663095146 min_ell= 0.8
u= -12.870552866673167 sigma= 0.7356608792800131 ||grad_mu||= 6.713153785639993 min_ell= 0.8
u= -11.910989056040634 sigma= 0.7991593177268168 ||grad_mu||= 6.270829991918613 min_ell= 0.8
u= -11.069138543001365 sigma= 0.8643902003393826 ||grad_mu||= 5.780560689140043 min_ell= 0.8
u= -10.377517169459786 sigma= 0.9262195709220397 ||grad_mu||= 5.278384246939453 min_ell= 0.8
u= -9.81483146442635 sigma= 0.9831023397199931 ||grad_mu||= 4.781907939327542 min_ell= 0.8
u= -9.322534443881729 sigma= 1.0385001747679985 ||grad_mu||= 4.265942022945418 min_ell= 0.8
u= -8.87138076949745 sigma= 1.094500432468169 ||grad_mu||= 3.712360018105564 min_ell= 0.8
u= -8.464074959904533 sigma= 1.1498263555755743 ||grad_mu||= 3.136887592665749 min_ell= 0.8
u= -8.107767597795174 sigma= 1.202241918869764 ||grad_mu||= 2.5744962544021983 min_ell= 0.8
u= -7.781489780215019 sigma= 1.253699742145592 ||grad_mu||= 2.0312432716869626 min_ell= 0.8
u= -7.446138655142424 sigma= 1.3100934253158354 ||grad_mu||= 1.5360042681470103 min_ell= 0.8
u= -7.091771650059403 sigma= 1.3733904230966356 ||grad_mu||= 1.421588469498698 min_ell= 0.8
u= -6.747550811648398 sigma= 1.4379279822756652 ||grad_mu||= 2.06224000723768 min_ell= 0.8
u= -6.451484689667989 sigma= 1.4947620184023698 ||grad_mu||= 3.0908093089736 min_ell= 0.8
u= -6.217367479844887 sigma= 1.539316875885801 ||grad_mu||= 4.157368245283527 min_ell= 0.8
u= -6.0399280522429875 sigma= 1.5718046563451844 ||grad_mu||= 5.122546204314622 min_ell= 0.8
u= -5.90911536988991 sigma= 1.59436196027499 ||grad_mu||= 5.931713571010504 min_ell= 0.8
u= -5.8122057349405685 sigma= 1.609941593249185 ||grad_mu||= 6.589791126362841 min_ell= 0.8
u= -5.72983681540366 sigma= 1.6222192998575933 ||grad_mu||= 7.1898807699180525 min_ell= 0.8
u= -5.648193729647826 sigma= 1.6333175264187343 ||grad_mu||= 7.823454220689663 min_ell= 0.8
u= -5.558682672847062 sigma= 1.6439873746924825 ||grad_mu||= 8.565308113279533 min_ell= 0.8
u= -5.4587941099278545 sigma= 1.6536600804430743 ||grad_mu||= 9.453694003527094 min_ell= 0.8
u= -5.3571077657858055 sigma= 1.6606220955518547 ||grad_mu||= 10.423781475918341 min_ell= 0.8
u= -5.25983494832146 sigma= 1.6641427165740128 ||grad_mu||= 11.40989296038921 min_ell= 0.8
u= -5.1607686395279915 sigma= 1.6642794152841582 ||grad_mu||= 12.462669506216901 min_ell= 0.8
u= -5.062200716131303 sigma= 1.6607012028371066 ||grad_mu||= 13.547513824241285 min_ell= 0.8
u= -4.974975549031752 sigma= 1.6542571934933268 ||grad_mu||= 14.528983536514142 min_ell= 0.8
u= -4.906929770803141 sigma= 1.6469631430712366 ||grad_mu||= 15.30366930546786 min_ell= 0.8
u= -4.864091009853413 sigma= 1.641159717429997 ||grad_mu||= 15.797218713302609 min_ell= 0.8
u= -4.8427701599026935 sigma= 1.6376892133950658 ||grad_mu||= 16.049397811404585 min_ell= 0.8
u= -4.821363055231057 sigma= 1.6341607032655814 ||grad_mu||= 16.298342397010853 min_ell= 0.8
u= -4.781057990532919 sigma= 1.6276824420193075 ||grad_mu||= 16.74941167430927 min_ell= 0.8
u= -4.722884293108599 sigma= 1.6176176193262564 ||grad_mu||= 17.38549030290344 min_ell= 0.8
u= -4.658114226467138 sigma= 1.6051938155649972 ||grad_mu||= 18.07671078471993 min_ell= 0.8
u= -4.594766327508744 sigma= 1.5918047138148554 ||grad_mu||= 18.733878962931218 min_ell= 0.8
u= -4.534029484030914 sigma= 1.5779372611129168 ||grad_mu||= 19.343065775132146 min_ell= 0.8
u= -4.471121359809455 sigma= 1.5627749958682982 ||grad_mu||= 19.947377599838063 min_ell= 0.8
[GUIDE] t=40 PI=3.891e-06 ||grad_x||=1.456e+02 ||grad_z||=9.290e+00
u= -4.404976583611248 sigma= 1.5461084718827478 ||grad_mu||= 20.55135409897762 min_ell= 0.8
u= -4.349251242218534 sigma= 1.5313176424393384 ||grad_mu||= 21.038124126407073 min_ell= 0.8
u= -4.313661632201224 sigma= 1.521186778579542 ||grad_mu||= 21.34288845040456 min_ell= 0.8
u= -4.298461481550515 sigma= 1.5161241372402916 ||grad_mu||= 21.479189530930224 min_ell= 0.8
u= -4.306404161458997 sigma= 1.5170702689470115 ||grad_mu||= 21.431355589165907 min_ell= 0.8
u= -4.3263917230775375 sigma= 1.5211911888801988 ||grad_mu||= 21.28551438535812 min_ell= 0.8
u= -4.329356010782911 sigma= 1.5209876156889715 ||grad_mu||= 21.274931076417676 min_ell= 0.8
u= -4.306639672150519 sigma= 1.5141496854283045 ||grad_mu||= 21.469834439725286 min_ell= 0.8
u= -4.271948977451277 sigma= 1.5039864661399418 ||grad_mu||= 21.7538792164748 min_ell= 0.8
u= -4.239142016457123 sigma= 1.4940327848757144 ||grad_mu||= 22.016296820012858 min_ell= 0.8
u= -4.216218696848165 sigma= 1.4865135090790136 ||grad_mu||= 22.20046717005875 min_ell= 0.8
u= -4.201237109212795 sigma= 1.4810848703366122 ||grad_mu||= 22.324147022313987 min_ell= 0.8
u= -4.183746577490808 sigma= 1.4750076930376028 ||grad_mu||= 22.46244175261759 min_ell= 0.8
u= -4.167800601304877 sigma= 1.469397277105398 ||grad_mu||= 22.58662076534471 min_ell= 0.8
u= -4.167735617244136 sigma= 1.4682137906636767 ||grad_mu||= 22.600395750620592 min_ell= 0.8
u= -4.181755662026493 sigma= 1.4708976171058101 ||grad_mu||= 22.51770566537374 min_ell= 0.8
u= -4.203611323931072 sigma= 1.4756754166997614 ||grad_mu||= 22.379402315063267 min_ell= 0.8
u= -4.228557266146802 sigma= 1.4812493984620838 ||grad_mu||= 22.216115496545587 min_ell= 0.8
u= -4.242146062823078 sigma= 1.4837225562901672 ||grad_mu||= 22.132278583145272 min_ell= 0.8
u= -4.235652981316495 sigma= 1.4807573908337186 ||grad_mu||= 22.194309784702394 min_ell= 0.8
u= -4.217098499773548 sigma= 1.4744411736109784 ||grad_mu||= 22.34258885375019 min_ell= 0.8
u= -4.1981801602094375 sigma= 1.4678778544532118 ||grad_mu||= 22.4916315859325 min_ell= 0.8
u= -4.186572944127524 sigma= 1.463202715020166 ||grad_mu||= 22.58873959380638 min_ell= 0.8
u= -4.189473894963532 sigma= 1.4625221919231501 ||grad_mu||= 22.585928568370367 min_ell= 0.8
u= -4.206722089397872 sigma= 1.4658639908148696 ||grad_mu||= 22.483301671670752 min_ell= 0.8
u= -4.230389648769157 sigma= 1.4710028610897898 ||grad_mu||= 22.332889857912082 min_ell= 0.8
u= -4.257234599616957 sigma= 1.4769513852133056 ||grad_mu||= 22.156202791754858 min_ell= 0.8
u= -4.284982450075072 sigma= 1.483018262567347 ||grad_mu||= 21.969262096742487 min_ell= 0.8
u= -4.31170268178609 sigma= 1.4886810362031229 ||grad_mu||= 21.78637777453088 min_ell= 0.8
u= -4.343702986413205 sigma= 1.495622178204821 ||grad_mu||= 21.558470750676296 min_ell= 0.8
u= -4.381036061491396 sigma= 1.50380793350139 ||grad_mu||= 21.281620111885765 min_ell= 0.8
u= -4.414787237916522 sigma= 1.5109358744028873 ||grad_mu||= 21.02589022462535 min_ell= 0.8
u= -4.442589791493452 sigma= 1.5164532459811038 ||grad_mu||= 20.813808346829802 min_ell= 0.8
u= -4.4699520716824 sigma= 1.5217458382912286 ||grad_mu||= 20.601393850579413 min_ell= 0.8
u= -4.500590525510739 sigma= 1.527697581632906 ||grad_mu||= 20.356268103159216 min_ell= 0.8
u= -4.535749876486408 sigma= 1.5345647086914225 ||grad_mu||= 20.06511241220848 min_ell= 0.8
logPI: -13.643469959100834  PI: 1.1877260525628861e-06
PI_at(-2,2) via gp_acquisition: -0.009520337782249593
u= -21.990646371574545 sigma= 0.3108376424953262 ||grad_mu||= 20.99820784082916 min_ell= 0.8
u= 2.055190829117424 sigma= 0.9379626522963844 ||grad_mu||= 14.199829467550686 min_ell= 0.8
u= 2.058584838654294 sigma= 0.9340468932833368 ||grad_mu||= 14.218503713729415 min_ell= 0.8
u= 2.061673602097912 sigma= 0.9304312151447538 ||grad_mu||= 14.235959115205755 min_ell= 0.8
u= 2.0642457728815478 sigma= 0.9273721429192471 ||grad_mu||= 14.250909176176467 min_ell= 0.8
u= 2.06645264468449 sigma= 0.9247166176336111 ||grad_mu||= 14.264006603338647 min_ell= 0.8
u= 2.068694677438818 sigma= 0.9220057245204198 ||grad_mu||= 14.277443708234411 min_ell= 0.8
u= 2.071338736451557 sigma= 0.9188144824218162 ||grad_mu||= 14.293285980936169 min_ell= 0.8
u= 2.074375575093254 sigma= 0.9151536275152539 ||grad_mu||= 14.311500362295517 min_ell= 0.8
u= 2.0774219648030994 sigma= 0.9114720101298018 ||grad_mu||= 14.329900598686264 min_ell= 0.8
u= 2.080113749981707 sigma= 0.9081999875503413 ||grad_mu||= 14.346352711173303 min_ell= 0.8
u= 2.0824048865136815 sigma= 0.9053921063004069 ||grad_mu||= 14.360567578148633 min_ell= 0.8
u= 2.084590427982311 sigma= 0.9026989358172832 ||grad_mu||= 14.374270298944097 min_ell= 0.8
u= 2.0870548134026565 sigma= 0.8996681444495914 ||grad_mu||= 14.389709547090776 min_ell= 0.8
u= 2.0898135587160924 sigma= 0.8962805911619706 ||grad_mu||= 14.406995826102165 min_ell= 0.8
u= 2.092430364010205 sigma= 0.8930515048094194 ||grad_mu||= 14.423557030037275 min_ell= 0.8
u= 2.0945136052164632 sigma= 0.8904467740589151 ||grad_mu||= 14.437033889518634 min_ell= 0.8
u= 2.0960692291108853 sigma= 0.8884633457248737 ||grad_mu||= 14.447411207136994 min_ell= 0.8
u= 2.0974716612392705 sigma= 0.8866555973450103 ||grad_mu||= 14.456930866324338 min_ell= 0.8
u= 2.0992108067510986 sigma= 0.8844376113639154 ||grad_mu||= 14.468568812092904 min_ell= 0.8
u= 2.101499546016129 sigma= 0.8815579999003476 ||grad_mu||= 14.483608274332305 min_ell= 0.8
u= 2.104044643708174 sigma= 0.8783661926424573 ||grad_mu||= 14.500289171987273 min_ell= 0.8
u= 2.1063262487985304 sigma= 0.875486900144247 ||grad_mu||= 14.515414931816576 min_ell= 0.8
u= 2.108075340883645 sigma= 0.8732368910269814 ||grad_mu||= 14.527361261930468 min_ell= 0.8
u= 2.1095529503048116 sigma= 0.8713058748008646 ||grad_mu||= 14.537701372165635 min_ell= 0.8
u= 2.1112729903968654 sigma= 0.8690767402646653 ||grad_mu||= 14.549609687174458 min_ell= 0.8
u= 2.1135134708161285 sigma= 0.8662149648643422 ||grad_mu||= 14.564823773755151 min_ell= 0.8
u= 2.1160134528664103 sigma= 0.8630374893081225 ||grad_mu||= 14.581713192326353 min_ell= 0.8
u= 2.118165520689054 sigma= 0.8602705705400516 ||grad_mu||= 14.596526125908769 min_ell= 0.8
u= 2.1196397482103024 sigma= 0.8583098090461218 ||grad_mu||= 14.607193921761656 min_ell= 0.8
u= 2.1207644814601934 sigma= 0.8567606237376073 ||grad_mu||= 14.615752845892098 min_ell= 0.8
u= 2.122260910113789 sigma= 0.8547583590133075 ||grad_mu||= 14.62669650814323 min_ell= 0.8
u= 2.124651503043124 sigma= 0.851679696413094 ||grad_mu||= 14.643279063735008 min_ell= 0.8
u= 2.127746070796555 sigma= 0.8477546124558665 ||grad_mu||= 14.664328651175845 min_ell= 0.8
u= 2.1307512390732666 sigma= 0.8439306836592448 ||grad_mu||= 14.68491743835857 min_ell= 0.8
u= 2.133029609441859 sigma= 0.840973515240475 ||grad_mu||= 14.701009916546496 min_ell= 0.8
u= 2.1346034551172743 sigma= 0.8388533964434232 ||grad_mu||= 14.712741501967274 min_ell= 0.8
u= 2.1360560970316267 sigma= 0.8368667316905303 ||grad_mu||= 14.723812706616169 min_ell= 0.8
u= 2.1380136555503633 sigma= 0.8342610707814526 ||grad_mu||= 14.738197993835389 min_ell= 0.8
u= 2.140569620735425 sigma= 0.8309258375395684 ||grad_mu||= 14.756495874187017 min_ell= 0.8
u= 2.143192709948742 sigma= 0.8275000434563888 ||grad_mu||= 14.775335554456262 min_ell= 0.8
u= 2.1452080937035394 sigma= 0.8247916181734474 ||grad_mu||= 14.79042642025118 min_ell= 0.8
u= 2.146424513206195 sigma= 0.8230278845977214 ||grad_mu||= 14.800543176954413 min_ell= 0.8
u= 2.1474628032170333 sigma= 0.8214637957521369 ||grad_mu||= 14.809638403044257 min_ell= 0.8
u= 2.1493553134614873 sigma= 0.8188697550941388 ||grad_mu||= 14.824246127215986 min_ell= 0.8
u= 2.152606320066122 sigma= 0.8146487092908472 ||grad_mu||= 14.847568537260164 min_ell= 0.8
u= 2.1565392947327084 sigma= 0.8096112551026735 ||grad_mu||= 14.875327214564285 min_ell= 0.8
u= 2.1598550838279356 sigma= 0.8053033926396436 ||grad_mu||= 14.899266401374177 min_ell= 0.8
u= 2.161834053143288 sigma= 0.8025817107922583 ||grad_mu||= 14.914747450802468 min_ell= 0.8
u= 2.1629935462373746 sigma= 0.8008218973304555 ||grad_mu||= 14.925105476197556 min_ell= 0.8
u= 2.164602091944375 sigma= 0.798503562782203 ||grad_mu||= 14.938535327286711 min_ell= 0.8
u= 2.167565970464342 sigma= 0.7945527507754288 ||grad_mu||= 14.960835254770245 min_ell= 0.8
u= 2.171608635246032 sigma= 0.7893028250000271 ||grad_mu||= 14.990253279587332 min_ell= 0.8
u= 2.1754977664172928 sigma= 0.7842216831688983 ||grad_mu||= 15.018872430797689 min_ell= 0.8
u= 2.1781780714532752 sigma= 0.7805544687374238 ||grad_mu||= 15.03992130276056 min_ell= 0.8
u= 2.179882779020188 sigma= 0.7780128797557909 ||grad_mu||= 15.054945319189091 min_ell= 0.8
u= 2.182111061216171 sigma= 0.7748168448588795 ||grad_mu||= 15.07362946528937 min_ell= 0.8
u= 2.186556416608468 sigma= 0.7689862681010835 ||grad_mu||= 15.106764204719356 min_ell= 0.8
u= 2.193345056519292 sigma= 0.7603862964838294 ||grad_mu||= 15.15521158887165 min_ell= 0.8
u= 2.200431600814997 sigma= 0.7514072976418288 ||grad_mu||= 15.206046295899474 min_ell= 0.8
u= 2.2055616662391526 sigma= 0.7446719169541899 ||grad_mu||= 15.244818196953315 min_ell= 0.8
u= 2.2084937722764812 sigma= 0.7404115749459637 ||grad_mu||= 15.270201527343302 min_ell= 0.8
u= 2.211244044606393 sigma= 0.7362196218966717 ||grad_mu||= 15.29555229646869 min_ell= 0.8
u= 2.2163869934988316 sigma= 0.7291022226637943 ||grad_mu||= 15.337493686260565 min_ell= 0.8
u= 2.224834593836902 sigma= 0.718036906951834 ||grad_mu||= 15.401843666342948 min_ell= 0.8
u= 2.2349643725781227 sigma= 0.7048955355269773 ||grad_mu||= 15.478467921379076 min_ell= 0.8
u= 2.2441673473479624 sigma= 0.6926136221401341 ||grad_mu||= 15.55111663952767 min_ell= 0.8
u= 2.251387746814698 sigma= 0.6823046980681288 ||grad_mu||= 15.613526960446743 min_ell= 0.8
u= 2.2583721618276598 sigma= 0.671939504245262 ||grad_mu||= 15.677105335545749 min_ell= 0.8
u= 2.2684372817807543 sigma= 0.6578895189649545 ||grad_mu||= 15.762289151333087 min_ell= 0.8
u= 2.2834280111622114 sigma= 0.6381869380352262 ||grad_mu||= 15.880592755082505 min_ell= 0.8
u= 2.3013415524426724 sigma= 0.6148264565737421 ||grad_mu||= 16.021737689958034 min_ell= 0.8
u= 2.3180380987492994 sigma= 0.5920499125686927 ||grad_mu||= 16.16198864395859 min_ell= 0.8
u= 2.3313425387328723 sigma= 0.5719898095835947 ||grad_mu||= 16.288860599404668 min_ell= 0.8
u= 2.343115416140541 sigma= 0.5521684999975158 ||grad_mu||= 16.417101249026942 min_ell= 0.8
u= 2.3574870101045327 sigma= 0.5270347478354557 ||grad_mu||= 16.5809623545254 min_ell= 0.8
u= 2.3768941545988307 sigma= 0.49141159028677567 ||grad_mu||= 16.814975377394088 min_ell= 0.8
u= 2.396561101306293 sigma= 0.4447913310088539 ||grad_mu||= 17.12876620129861 min_ell= 0.8
u= 2.402447325045289 sigma= 0.39301939827963717 ||grad_mu||= 17.492734155443667 min_ell= 0.8
u= 2.377449509342738 sigma= 0.34255832926722457 ||grad_mu||= 17.86867949926286 min_ell= 0.8
u= 2.2880418888971445 sigma= 0.2912833508994536 ||grad_mu||= 18.282378647593852 min_ell= 0.8
u= 1.8879602535315558 sigma= 0.22669637062622508 ||grad_mu||= 18.91606583897781 min_ell= 0.8
u= -0.9517700588067933 sigma= 0.21906832001032273 ||grad_mu||= 20.41245977567172 min_ell= 0.8
u= -4.363662172504407 sigma= 0.713152717582454 ||grad_mu||= 23.368065360633846 min_ell= 0.8
u= -15.290557923649269 sigma= 0.524695788360213 ||grad_mu||= 11.767638800593264 min_ell= 0.8
u= -24.734877512206083 sigma= 0.3668390776795088 ||grad_mu||= 1.2394227153733537 min_ell= 0.8
u= -25.59825273205374 sigma= 0.3530616878162412 ||grad_mu||= 1.6930033599699459 min_ell= 0.8
u= -28.12696972505065 sigma= 0.3174476322184075 ||grad_mu||= 2.1532952597009674 min_ell= 0.8
u= -19.242649012127913 sigma= 0.4657378821660248 ||grad_mu||= 0.968296260385326 min_ell= 0.8
u= -11.135036437455113 sigma= 0.7826444101660928 ||grad_mu||= 6.54645345634115 min_ell= 0.8
u= -2.8735517917617437 sigma= 0.2995415453333713 ||grad_mu||= 27.08932160217455 min_ell= 0.8
