device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.839064185603183 sigma= 0.9150479136656643 ||grad_mu||= 3.2239976226341223 min_ell= 0.8
u= -9.963099421097432 sigma= 0.9068254746706736 ||grad_mu||= 3.0371768239157126 min_ell= 0.8
u= -10.120717044249878 sigma= 0.8965812178605078 ||grad_mu||= 2.784529029121996 min_ell= 0.8
u= -10.225380850287632 sigma= 0.8913076746000125 ||grad_mu||= 2.4890797361216546 min_ell= 0.8
u= -10.20372203464716 sigma= 0.8960944131750468 ||grad_mu||= 2.2165857979671375 min_ell= 0.8
u= -10.144752209993662 sigma= 0.9032044016821982 ||grad_mu||= 1.9788613683949885 min_ell= 0.8
u= -10.105112536508646 sigma= 0.9091890620355335 ||grad_mu||= 1.6070699963993245 min_ell= 0.8
u= -10.589386367459877 sigma= 0.8648436264203365 ||grad_mu||= 1.640793544468855 min_ell= 0.8
u= -10.804168720227434 sigma= 0.8448917772969491 ||grad_mu||= 1.9228180194158362 min_ell= 0.8
u= -10.15739332146906 sigma= 0.8944922552852436 ||grad_mu||= 2.4798050334220285 min_ell= 0.8
u= -9.704409513133461 sigma= 0.9215580027100042 ||grad_mu||= 3.5482299049740575 min_ell= 0.8
u= -9.76314338685592 sigma= 0.917577216624991 ||grad_mu||= 3.470796725708858 min_ell= 0.8
u= -9.584369999548437 sigma= 0.9327051725448964 ||grad_mu||= 3.56511460760547 min_ell= 0.8
u= -9.334020246479854 sigma= 0.9524406585635311 ||grad_mu||= 3.803290894863803 min_ell= 0.8
u= -9.19151174413978 sigma= 0.9621156691792986 ||grad_mu||= 4.014752308272792 min_ell= 0.8
u= -9.248142872693395 sigma= 0.9544447323386785 ||grad_mu||= 4.082652816516788 min_ell= 0.8
u= -9.383202477069485 sigma= 0.9414622746675757 ||grad_mu||= 4.048967227902608 min_ell= 0.8
u= -9.372404690284418 sigma= 0.9423415972557679 ||grad_mu||= 4.0572757719820896 min_ell= 0.8
u= -9.237641949183127 sigma= 0.9536622956680405 ||grad_mu||= 4.15357397906666 min_ell= 0.8
u= -9.185031189001437 sigma= 0.9579627109148686 ||grad_mu||= 4.198500778703429 min_ell= 0.8
u= -9.293531473346968 sigma= 0.948827765616383 ||grad_mu||= 4.117573336244964 min_ell= 0.8
u= -9.466960275128141 sigma= 0.9356252019573159 ||grad_mu||= 3.947208280392762 min_ell= 0.8
u= -9.566101604452014 sigma= 0.9305357998221283 ||grad_mu||= 3.7491400086643774 min_ell= 0.8
u= -9.54002260636683 sigma= 0.9356176205178812 ||grad_mu||= 3.632743603678868 min_ell= 0.8
u= -9.426426292976855 sigma= 0.9456744653040569 ||grad_mu||= 3.6877793243115122 min_ell= 0.8
u= -9.244320828435685 sigma= 0.9595833613503316 ||grad_mu||= 3.8930028902388054 min_ell= 0.8
u= -9.09119643826597 sigma= 0.970257680777724 ||grad_mu||= 4.1127483665148 min_ell= 0.8
u= -9.063553561475821 sigma= 0.9696768179030595 ||grad_mu||= 4.244289853070255 min_ell= 0.8
u= -9.135627808457594 sigma= 0.9614145031466785 ||grad_mu||= 4.263079047686065 min_ell= 0.8
u= -9.244485890078176 sigma= 0.952389641551631 ||grad_mu||= 4.17435141391441 min_ell= 0.8
u= -9.376240157143933 sigma= 0.9422351563502872 ||grad_mu||= 4.046314375788139 min_ell= 0.8
u= -9.468306419916264 sigma= 0.9354592848321196 ||grad_mu||= 3.948511926898113 min_ell= 0.8
u= -9.508398518677609 sigma= 0.9336519290985207 ||grad_mu||= 3.85908255725574 min_ell= 0.8
u= -9.467025453371471 sigma= 0.9386319490154766 ||grad_mu||= 3.8213270848112377 min_ell= 0.8
u= -9.368007499682433 sigma= 0.9478531526867521 ||grad_mu||= 3.852033403096026 min_ell= 0.8
u= -9.302161165979808 sigma= 0.9537374981666996 ||grad_mu||= 3.8873853933489704 min_ell= 0.8
u= -9.238616620562745 sigma= 0.9582467321260234 ||grad_mu||= 3.972282432969395 min_ell= 0.8
u= -9.028954630078736 sigma= 0.973571786039123 ||grad_mu||= 4.239351987164907 min_ell= 0.8
u= -8.77075482155708 sigma= 0.9923669101337416 ||grad_mu||= 4.584057933929981 min_ell= 0.8
u= -8.65883951956227 sigma= 0.9988759269992319 ||grad_mu||= 4.789585727429556 min_ell= 0.8
u= -8.673694038786204 sigma= 0.995666293976241 ||grad_mu||= 4.83438576057988 min_ell= 0.8
u= -8.714880958539343 sigma= 0.9923515526515961 ||grad_mu||= 4.7883118161987595 min_ell= 0.8
u= -8.737284532156584 sigma= 0.9914110603729576 ||grad_mu||= 4.736797509384079 min_ell= 0.8
u= -8.678596462083018 sigma= 0.9952228748110178 ||grad_mu||= 4.83035149200163 min_ell= 0.8
u= -8.542434283906735 sigma= 1.0045942959897316 ||grad_mu||= 5.035572585887453 min_ell= 0.8
u= -8.43554235437771 sigma= 1.0142560275651653 ||grad_mu||= 5.134906595971217 min_ell= 0.8
u= -8.380336202045825 sigma= 1.021873840498364 ||grad_mu||= 5.112871063633747 min_ell= 0.8
u= -8.322161989677417 sigma= 1.0295086421212785 ||grad_mu||= 5.104065165637434 min_ell= 0.8
u= -8.19322225441722 sigma= 1.0412604039242959 ||grad_mu||= 5.242953940451263 min_ell= 0.8
u= -7.893186270646655 sigma= 1.0636392081993102 ||grad_mu||= 5.745213762250049 min_ell= 0.8
u= -7.496246293097179 sigma= 1.0899266734061752 ||grad_mu||= 6.594888439873766 min_ell= 0.8
u= -7.251090667715406 sigma= 1.1066393039264582 ||grad_mu||= 7.1665654880084 min_ell= 0.8
u= -7.164884759340435 sigma= 1.114890480817761 ||grad_mu||= 7.312608274518104 min_ell= 0.8
u= -7.0775416678061385 sigma= 1.1228991808665696 ||grad_mu||= 7.476092643286363 min_ell= 0.8
u= -6.939792212356252 sigma= 1.1340375174095274 ||grad_mu||= 7.785907104218538 min_ell= 0.8
u= -6.691585887453168 sigma= 1.1427094277439287 ||grad_mu||= 8.676784379144504 min_ell= 0.8
u= -6.220573716392166 sigma= 1.1371886528974606 ||grad_mu||= 10.886246746389444 min_ell= 0.8
u= -5.483778917011273 sigma= 1.0996281940549693 ||grad_mu||= 14.168850111593976 min_ell= 0.8
u= -4.370292370055314 sigma= 1.0297181306189485 ||grad_mu||= 16.81773079849708 min_ell= 0.8
u= -3.2530585550819153 sigma= 0.9547076207232971 ||grad_mu||= 16.962734981637787 min_ell= 0.8
u= -2.4447349893365993 sigma= 0.8704060549298608 ||grad_mu||= 15.596739604414628 min_ell= 0.8
u= -1.6992001464160693 sigma= 0.7622372863779665 ||grad_mu||= 13.082811765329204 min_ell= 0.8
u= -0.9653671834665983 sigma= 0.6061993378689093 ||grad_mu||= 9.162473754258881 min_ell= 0.8
u= -0.4893851269685557 sigma= 0.4584917127366761 ||grad_mu||= 5.555934316949424 min_ell= 0.8
u= -0.2955473280612935 sigma= 0.374059205826015 ||grad_mu||= 3.6262394059997147 min_ell= 0.8
u= -0.2364499034897197 sigma= 0.3377600006686052 ||grad_mu||= 2.8883350817749323 min_ell= 0.8
u= -0.21017559567903746 sigma= 0.31613783798567596 ||grad_mu||= 2.497930944530804 min_ell= 0.8
u= -0.1833382365623657 sigma= 0.28848122151851535 ||grad_mu||= 2.026747016951729 min_ell= 0.8
u= -0.17142007655666353 sigma= 0.2516226328241612 ||grad_mu||= 1.6000612036164787 min_ell= 0.8
u= -0.21200151147182564 sigma= 0.21354154278264945 ||grad_mu||= 1.6771226429940547 min_ell= 0.8
u= -0.28670968819488946 sigma= 0.18985447229371744 ||grad_mu||= 2.0237599395130883 min_ell= 0.8
u= -0.328815754076776 sigma= 0.1814408820836041 ||grad_mu||= 2.195685966573934 min_ell= 0.8
u= -0.30990924323895414 sigma= 0.18524853995506646 ||grad_mu||= 2.1244135799507164 min_ell= 0.8
u= -0.2648870159281506 sigma= 0.19596230678068144 ||grad_mu||= 1.9370725988823374 min_ell= 0.8
u= -0.24499527749935882 sigma= 0.20216524687690127 ||grad_mu||= 1.8503032366361136 min_ell= 0.8
u= -0.2689049164619009 sigma= 0.19586383031736054 ||grad_mu||= 1.966278285411337 min_ell= 0.8
u= -0.28921434614443897 sigma= 0.19143948478642053 ||grad_mu||= 2.0602608005885337 min_ell= 0.8
u= -0.257038450211667 sigma= 0.20005426530116396 ||grad_mu||= 1.9227653587240692 min_ell= 0.8
u= -0.19797108968542407 sigma= 0.22353400717565122 ||grad_mu||= 1.6406477739212697 min_ell= 0.8
u= -0.1696153557601501 sigma= 0.24901584121438167 ||grad_mu||= 1.5570625537467315 min_ell= 0.8
u= -0.1709366894117248 sigma= 0.24685355257971323 ||grad_mu||= 1.5546745938229218 min_ell= 0.8
u= -0.19077252021625393 sigma= 0.22773612031534723 ||grad_mu||= 1.6058250522352162 min_ell= 0.8
u= -0.1925527499958157 sigma= 0.2269373844477153 ||grad_mu||= 1.61681736891329 min_ell= 0.8
u= -0.17008877451434 sigma= 0.24814596104247225 ||grad_mu||= 1.5547102510694286 min_ell= 0.8
u= -0.16521477050228475 sigma= 0.26154186808396984 ||grad_mu||= 1.6073265835526844 min_ell= 0.8
u= -0.1656981407404607 sigma= 0.2608395462118651 ||grad_mu||= 1.60829861643987 min_ell= 0.8
u= -0.1690688297705811 sigma= 0.2503155672050273 ||grad_mu||= 1.5621563653730124 min_ell= 0.8
u= -0.18897101225070667 sigma= 0.22881907574271912 ||grad_mu||= 1.5968527355554296 min_ell= 0.8
u= -0.20145761616294566 sigma= 0.22132498341336787 ||grad_mu||= 1.654716002584646 min_ell= 0.8
u= -0.17544867388992944 sigma= 0.24080255055044059 ||grad_mu||= 1.5548884149538846 min_ell= 0.8
u= -0.16601970653034367 sigma= 0.2622819360030219 ||grad_mu||= 1.6245786657287857 min_ell= 0.8
u= -0.1667736585786271 sigma= 0.2664619042192314 ||grad_mu||= 1.667903200827852 min_ell= 0.8
u= -0.16720868041243483 sigma= 0.260013890535902 ||grad_mu||= 1.621531470806375 min_ell= 0.8
u= -0.17177770879469015 sigma= 0.24594111079109843 ||grad_mu||= 1.5575559635793021 min_ell= 0.8
u= -0.17617531809802536 sigma= 0.23968616008120117 ||grad_mu||= 1.5538690408231668 min_ell= 0.8
u= -0.16791502723159407 sigma= 0.254548128977174 ||grad_mu||= 1.5846413005836746 min_ell= 0.8
u= -0.16766442917629945 sigma= 0.2687033278308883 ||grad_mu||= 1.6967631038846924 min_ell= 0.8
u= -0.16831962625887792 sigma= 0.2666286685256385 ||grad_mu||= 1.688643867684092 min_ell= 0.8
u= -0.1686493671556604 sigma= 0.25861985854094927 ||grad_mu||= 1.6276625802965625 min_ell= 0.8
u= -0.17454684519552474 sigma= 0.2421627911164741 ||grad_mu||= 1.556154333640276 min_ell= 0.8
u= -0.19589109491008064 sigma= 0.2226227677421446 ||grad_mu||= 1.609075317603092 min_ell= 0.8
u= -0.19684140501605954 sigma= 0.22195725171769082 ||grad_mu||= 1.6121213545075113 min_ell= 0.8
u= -0.18030912551598238 sigma= 0.23501315218145566 ||grad_mu||= 1.5566611119124585 min_ell= 0.8
[GUIDE] t=40 PI=4.285e-01 ||grad_x||=3.527e+01 ||grad_z||=3.792e+00
u= -0.17495224694011424 sigma= 0.2423381024351603 ||grad_mu||= 1.560714952106979 min_ell= 0.8
u= -0.17384032688794088 sigma= 0.24466977631580922 ||grad_mu||= 1.568018788955239 min_ell= 0.8
u= -0.17373950716267142 sigma= 0.24494354276618613 ||grad_mu||= 1.569166622462393 min_ell= 0.8
u= -0.17653936949665994 sigma= 0.2400336967927659 ||grad_mu||= 1.557847518431375 min_ell= 0.8
u= -0.17721391237612785 sigma= 0.23914023600252757 ||grad_mu||= 1.5572298224083514 min_ell= 0.8
u= -0.1753516830598024 sigma= 0.2424030663377982 ||grad_mu||= 1.564314934116182 min_ell= 0.8
u= -0.17759338212800704 sigma= 0.23909786828276244 ||grad_mu||= 1.559400460265184 min_ell= 0.8
u= -0.18103017134157526 sigma= 0.23475004106864478 ||grad_mu||= 1.557824787598882 min_ell= 0.8
u= -0.1825531287517048 sigma= 0.23311274588321232 ||grad_mu||= 1.5591248859476403 min_ell= 0.8
u= -0.19045995539282295 sigma= 0.22593752251869095 ||grad_mu||= 1.5767843147176728 min_ell= 0.8
u= -0.19994446773071245 sigma= 0.2193934606466037 ||grad_mu||= 1.610423455586155 min_ell= 0.8
u= -0.19153552598726978 sigma= 0.22520864870053905 ||grad_mu||= 1.5782814586094969 min_ell= 0.8
u= -0.18150711055122418 sigma= 0.23523434651653094 ||grad_mu||= 1.5616236145195839 min_ell= 0.8
u= -0.17854776775497078 sigma= 0.24017342914503365 ||grad_mu||= 1.571806953106174 min_ell= 0.8
u= -0.17759730463605305 sigma= 0.24269339588652022 ||grad_mu||= 1.5823484829737537 min_ell= 0.8
u= -0.17946376931536687 sigma= 0.2394302408817162 ||grad_mu||= 1.572718532853599 min_ell= 0.8
u= -0.18670330617462053 sigma= 0.23016945402814606 ||grad_mu||= 1.5660058564261667 min_ell= 0.8
u= -0.19251382651600984 sigma= 0.22505806367446776 ||grad_mu||= 1.5780297617878787 min_ell= 0.8
u= -0.19597614881230882 sigma= 0.2225501238930511 ||grad_mu||= 1.587891583400194 min_ell= 0.8
u= -0.2042435585015872 sigma= 0.21721558742295852 ||grad_mu||= 1.6171076223651593 min_ell= 0.8
u= -0.21519489190187324 sigma= 0.21139557745213072 ||grad_mu||= 1.6621064266048327 min_ell= 0.8
u= -0.22966096684647352 sigma= 0.2050926108580734 ||grad_mu||= 1.7257643431435399 min_ell= 0.8
u= -0.24744790008654585 sigma= 0.19871526952333435 ||grad_mu||= 1.8051827160532872 min_ell= 0.8
u= -0.24962749860313005 sigma= 0.19805977497371416 ||grad_mu||= 1.8133838015284323 min_ell= 0.8
u= -0.2361169718170822 sigma= 0.20284003343130472 ||grad_mu||= 1.7505557784367456 min_ell= 0.8
u= -0.22180159264069993 sigma= 0.20886106291123077 ||grad_mu||= 1.6847948395556591 min_ell= 0.8
u= -0.21236073285669277 sigma= 0.21367656048959996 ||grad_mu||= 1.6433790004790636 min_ell= 0.8
u= -0.21038072833505142 sigma= 0.21490950246742074 ||grad_mu||= 1.634789478845445 min_ell= 0.8
u= -0.21475989714260035 sigma= 0.21263726109568565 ||grad_mu||= 1.6523432186418956 min_ell= 0.8
u= -0.21783609965113893 sigma= 0.2111615549650744 ||grad_mu||= 1.6649762054163584 min_ell= 0.8
u= -0.21557556491913588 sigma= 0.2124097749010255 ||grad_mu||= 1.6549724097950844 min_ell= 0.8
u= -0.2104426672528733 sigma= 0.21532742639887328 ||grad_mu||= 1.633747399871524 min_ell= 0.8
u= -0.2050723664060534 sigma= 0.21873497076034293 ||grad_mu||= 1.6135904671095405 min_ell= 0.8
u= -0.2009288112762495 sigma= 0.22170332010682992 ||grad_mu||= 1.60018691648243 min_ell= 0.8
u= -0.1980546140687924 sigma= 0.22398630934334204 ||grad_mu||= 1.5925038249471124 min_ell= 0.8
u= -0.19559763115069306 sigma= 0.22613115099404307 ||grad_mu||= 1.5873921257811558 min_ell= 0.8
logPI: -0.8595901017672745  PI: 0.42333557126142396
PI_at(-2,2) via gp_acquisition: -0.16178805582413353
u= -14.821842648717443 sigma= 0.4872766098099933 ||grad_mu||= 20.8030874404502 min_ell= 0.8
u= -9.329437051976367 sigma= 0.6545872995710906 ||grad_mu||= 23.634093681045712 min_ell= 0.8
u= -6.540160000954588 sigma= 0.7290034137719539 ||grad_mu||= 25.562392524461288 min_ell= 0.8
u= -5.159790348749949 sigma= 0.6627512455488315 ||grad_mu||= 26.17567126546638 min_ell= 0.8
u= -4.7523270814363565 sigma= 0.5655518580067852 ||grad_mu||= 26.001099462664275 min_ell= 0.8
u= -4.6641801376930045 sigma= 0.5191296450827619 ||grad_mu||= 25.851392471601027 min_ell= 0.8
u= -4.627379490005537 sigma= 0.4847613799809854 ||grad_mu||= 25.725657773399217 min_ell= 0.8
u= -4.612342923471222 sigma= 0.4469714401621856 ||grad_mu||= 25.57655602946844 min_ell= 0.8
u= -4.63480797501568 sigma= 0.39481053743657357 ||grad_mu||= 25.35566149060936 min_ell= 0.8
u= -4.692508444686152 sigma= 0.3524479376032306 ||grad_mu||= 25.16482858141229 min_ell= 0.8
u= -4.664252213964784 sigma= 0.36962244415712475 ||grad_mu||= 25.24331773604086 min_ell= 0.8
u= -4.62220453617727 sigma= 0.47708481410691955 ||grad_mu||= 25.696203858070987 min_ell= 0.8
u= -4.612366415012297 sigma= 0.44754150174546903 ||grad_mu||= 25.578912035308093 min_ell= 0.8
u= -4.615536832145089 sigma= 0.42510211702467604 ||grad_mu||= 25.485931589247855 min_ell= 0.8
u= -4.61830517529995 sigma= 0.4698773283391086 ||grad_mu||= 25.668039345230046 min_ell= 0.8
u= -4.633532968455764 sigma= 0.39630187306782855 ||grad_mu||= 25.362208899781663 min_ell= 0.8
u= -4.621790646276959 sigma= 0.47662926021600044 ||grad_mu||= 25.6940769119437 min_ell= 0.8
u= -4.627365541396067 sigma= 0.4851577946770285 ||grad_mu||= 25.726545290853753 min_ell= 0.8
u= -4.647510428655715 sigma= 0.5067241210544321 ||grad_mu||= 25.806136467362656 min_ell= 0.8
u= -4.627978747421725 sigma= 0.4860426526450387 ||grad_mu||= 25.729805868218705 min_ell= 0.8
u= -4.612377533149873 sigma= 0.444224552553359 ||grad_mu||= 25.565147845070364 min_ell= 0.8
u= -4.658321837687898 sigma= 0.3744276890942871 ||grad_mu||= 25.26521120377953 min_ell= 0.8
u= -4.7275611303789775 sigma= 0.33551410119198494 ||grad_mu||= 25.086067640058967 min_ell= 0.8
u= -4.632354800185554 sigma= 0.39781030249789834 ||grad_mu||= 25.368826090949977 min_ell= 0.8
u= -4.657097251198859 sigma= 0.514519761232646 ||grad_mu||= 25.834053659499208 min_ell= 0.8
u= -4.6193591462491685 sigma= 0.47224123085186553 ||grad_mu||= 25.676957626941256 min_ell= 0.8
u= -4.615787371489447 sigma= 0.4249680882234114 ||grad_mu||= 25.485298569141676 min_ell= 0.8
u= -4.6157683325368986 sigma= 0.42481769597111174 ||grad_mu||= 25.484685885631553 min_ell= 0.8
u= -4.612958407939347 sigma= 0.4356878800629818 ||grad_mu||= 25.53011995818252 min_ell= 0.8
u= -4.644602430592765 sigma= 0.5038647992152879 ||grad_mu||= 25.796206375388074 min_ell= 0.8
u= -4.622492460514763 sigma= 0.4778457749802088 ||grad_mu||= 25.69870347957592 min_ell= 0.8
u= -4.612590407322491 sigma= 0.4394769183415858 ||grad_mu||= 25.54568504622267 min_ell= 0.8
u= -4.612351760125135 sigma= 0.44417289497966594 ||grad_mu||= 25.564977179063817 min_ell= 0.8
u= -4.621287305026311 sigma= 0.41306192936991426 ||grad_mu||= 25.43477195669762 min_ell= 0.8
u= -4.612330148661336 sigma= 0.4439052158552664 ||grad_mu||= 25.56391575318366 min_ell= 0.8
u= -4.6129109743229115 sigma= 0.4522931736062604 ||grad_mu||= 25.597987985125155 min_ell= 0.8
u= -4.6147756204981745 sigma= 0.42794514119198696 ||grad_mu||= 25.497809839320233 min_ell= 0.8
u= -4.683534287237237 sigma= 0.5323788105109714 ||grad_mu||= 25.895545559177478 min_ell= 0.8
u= -4.613295901496185 sigma= 0.43375118538623264 ||grad_mu||= 25.522081836637312 min_ell= 0.8
u= -4.625561219276969 sigma= 0.48243763247155436 ||grad_mu||= 25.716493112378227 min_ell= 0.8
u= -4.632799314447838 sigma= 0.39703800229935715 ||grad_mu||= 25.365418980416116 min_ell= 0.8
u= -4.615048559695124 sigma= 0.4616206344549388 ||grad_mu||= 25.63529939487718 min_ell= 0.8
u= -4.637181324728422 sigma= 0.39258387068702116 ||grad_mu||= 25.345924315252137 min_ell= 0.8
u= -4.615710236618099 sigma= 0.4636470084164105 ||grad_mu||= 25.64326487455728 min_ell= 0.8
u= -4.677520030873101 sigma= 0.3613106904932035 ||grad_mu||= 25.205655047150803 min_ell= 0.8
u= -4.622857947537748 sigma= 0.4102032785927718 ||grad_mu||= 25.42251347489758 min_ell= 0.8
u= -4.6279985294544685 sigma= 0.48585493430523524 ||grad_mu||= 25.72940222687087 min_ell= 0.8
u= -4.662671037063408 sigma= 0.37095650649443696 ||grad_mu||= 25.24943908999873 min_ell= 0.8
u= -4.616934793365215 sigma= 0.4668229730764115 ||grad_mu||= 25.65590834677087 min_ell= 0.8
u= -4.633957133776472 sigma= 0.3957701813964138 ||grad_mu||= 25.359873191651353 min_ell= 0.8
u= -4.629602157009509 sigma= 0.4879346098793713 ||grad_mu||= 25.73725030031077 min_ell= 0.8
u= -4.649009027621588 sigma= 0.3813479593243303 ||grad_mu||= 25.29607852425808 min_ell= 0.8
u= -4.612434801612488 sigma= 0.44808490321035754 ||grad_mu||= 25.58102362232401 min_ell= 0.8
u= -4.649853041481005 sigma= 0.3807278069864679 ||grad_mu||= 25.29333329822642 min_ell= 0.8
u= -4.614667164391726 sigma= 0.4603535573411963 ||grad_mu||= 25.630291879112097 min_ell= 0.8
u= -4.638801959258778 sigma= 0.3908341279944594 ||grad_mu||= 25.338201026356447 min_ell= 0.8
u= -4.636022216589639 sigma= 0.49549678251761314 ||grad_mu||= 25.765330546828725 min_ell= 0.8
u= -4.629629536533934 sigma= 0.4009188440112628 ||grad_mu||= 25.38236363951885 min_ell= 0.8
u= -4.618708362286403 sigma= 0.47086718791720245 ||grad_mu||= 25.67168111234272 min_ell= 0.8
u= -4.67060150511284 sigma= 0.36570522714422954 ||grad_mu||= 25.225693603104236 min_ell= 0.8
u= -4.612820739497094 sigma= 0.4515773076728996 ||grad_mu||= 25.595073809446255 min_ell= 0.8
u= -4.6307298232642555 sigma= 0.39964823147618683 ||grad_mu||= 25.376836383856343 min_ell= 0.8
u= -4.639238730263103 sigma= 0.49888083275972156 ||grad_mu||= 25.7777489808004 min_ell= 0.8
u= -4.640491251964008 sigma= 0.3892125463490169 ||grad_mu||= 25.331052634344537 min_ell= 0.8
u= -4.613792676171768 sigma= 0.4569770439977859 ||grad_mu||= 25.616750326336803 min_ell= 0.8
u= -4.675939328806333 sigma= 0.3623845700977321 ||grad_mu||= 25.21060793587168 min_ell= 0.8
u= -4.614227042551153 sigma= 0.4300641428842063 ||grad_mu||= 25.506658744430727 min_ell= 0.8
u= -4.671694284113467 sigma= 0.5250820516101438 ||grad_mu||= 25.87052526396999 min_ell= 0.8
u= -4.614591834419923 sigma= 0.4288001737626952 ||grad_mu||= 25.50136804751019 min_ell= 0.8
u= -4.67132634913072 sigma= 0.5248222090679904 ||grad_mu||= 25.86966145402768 min_ell= 0.8
u= -4.618146487117046 sigma= 0.4191531711988623 ||grad_mu||= 25.460728153220554 min_ell= 0.8
u= -4.647729155063166 sigma= 0.5068665184572909 ||grad_mu||= 25.80672750024927 min_ell= 0.8
u= -4.6384099979057405 sigma= 0.3912851170018014 ||grad_mu||= 25.340199388373122 min_ell= 0.8
u= -4.621670330636575 sigma= 0.4765344460972802 ||grad_mu||= 25.6935456348068 min_ell= 0.8
u= -4.639172347965546 sigma= 0.39057143769684777 ||grad_mu||= 25.33706373132843 min_ell= 0.8
u= -4.629014575198724 sigma= 0.4873929323338994 ||grad_mu||= 25.73490616189626 min_ell= 0.8
u= -4.643897405073171 sigma= 0.38616177882255726 ||grad_mu||= 25.317583035163818 min_ell= 0.8
u= -4.613578683775813 sigma= 0.4559974943678458 ||grad_mu||= 25.61274518457572 min_ell= 0.8
u= -4.707689938234567 sigma= 0.34489813612808645 ||grad_mu||= 25.130044127921504 min_ell= 0.8
u= -4.621702839269652 sigma= 0.41256514370621244 ||grad_mu||= 25.432641340549647 min_ell= 0.8
u= -4.675461513740001 sigma= 0.52764499015318 ||grad_mu||= 25.87907435961314 min_ell= 0.8
u= -4.612830780546765 sigma= 0.437456905625652 ||grad_mu||= 25.537330750772412 min_ell= 0.8
u= -4.65856813518812 sigma= 0.5157888982694923 ||grad_mu||= 25.838284768513695 min_ell= 0.8
u= -4.621245796940124 sigma= 0.41322464669912085 ||grad_mu||= 25.43546508950439 min_ell= 0.8
u= -4.649653949717303 sigma= 0.5085974667673497 ||grad_mu||= 25.812828509795917 min_ell= 0.8
u= -4.631062958801181 sigma= 0.39939868318777383 ||grad_mu||= 25.375765635044 min_ell= 0.8
