device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.748155276707582 sigma= 1.0135238050360835 ||grad_mu||= 3.891945530997978 min_ell= 0.8
u= -8.922220268057298 sigma= 0.9987870132375659 ||grad_mu||= 3.688882004561319 min_ell= 0.8
u= -9.142945462428223 sigma= 0.9805039441290551 ||grad_mu||= 3.4318452274146765 min_ell= 0.8
u= -9.326631286378483 sigma= 0.9665577487088237 ||grad_mu||= 3.1684107906971306 min_ell= 0.8
u= -9.382724420736418 sigma= 0.9645017627420599 ||grad_mu||= 2.9616639635256545 min_ell= 0.8
u= -9.375020035771664 sigma= 0.9674143332919215 ||grad_mu||= 2.828673551457138 min_ell= 0.8
u= -9.425309857854105 sigma= 0.9647464987921002 ||grad_mu||= 2.6688242407121923 min_ell= 0.8
u= -9.51804238628816 sigma= 0.960410851329113 ||grad_mu||= 2.3045481575299456 min_ell= 0.8
u= -9.394533722262077 sigma= 0.9793810468656946 ||grad_mu||= 1.674787962667608 min_ell= 0.8
u= -9.073772943453488 sigma= 1.0156527928714492 ||grad_mu||= 1.0299016028371155 min_ell= 0.8
u= -10.62325316351329 sigma= 0.8600028703448135 ||grad_mu||= 1.5478210504102063 min_ell= 0.8
u= -14.361313725456114 sigma= 0.629450005887258 ||grad_mu||= 2.050206476055719 min_ell= 0.8
u= -22.093497415677724 sigma= 0.40487698198063965 ||grad_mu||= 2.482064052288915 min_ell= 0.8
u= -24.210697020908334 sigma= 0.3674994097024139 ||grad_mu||= 2.771085269719803 min_ell= 0.8
u= -11.147748361711916 sigma= 0.7992092748068068 ||grad_mu||= 3.226459407827452 min_ell= 0.8
u= -7.671606258936485 sigma= 1.1428854335919443 ||grad_mu||= 4.320843198993724 min_ell= 0.8
u= -7.271926937602951 sigma= 1.1735364430425095 ||grad_mu||= 5.261666995438654 min_ell= 0.8
u= -7.374164554063302 sigma= 1.1392403265124944 ||grad_mu||= 5.713113977491848 min_ell= 0.8
u= -7.298084805323511 sigma= 1.1404109880792686 ||grad_mu||= 6.001486720791553 min_ell= 0.8
u= -7.264799250922396 sigma= 1.144956135109757 ||grad_mu||= 6.023734962324355 min_ell= 0.8
u= -7.444518460137735 sigma= 1.1288090587354598 ||grad_mu||= 5.694928330947768 min_ell= 0.8
u= -7.73446971757442 sigma= 1.1002193856518252 ||grad_mu||= 5.28762047458507 min_ell= 0.8
u= -7.939940729605428 sigma= 1.0825858169596412 ||grad_mu||= 4.9660650451479125 min_ell= 0.8
u= -7.980155047726745 sigma= 1.0820395431194592 ||grad_mu||= 4.825177520266696 min_ell= 0.8
u= -7.883165166884959 sigma= 1.0920120824162889 ||grad_mu||= 4.927728932305409 min_ell= 0.8
u= -7.696043424747177 sigma= 1.108972728125552 ||grad_mu||= 5.20564801098311 min_ell= 0.8
u= -7.558764141568019 sigma= 1.121499220402843 ||grad_mu||= 5.422354127128511 min_ell= 0.8
u= -7.563194098469415 sigma= 1.1186859094961634 ||grad_mu||= 5.4784709832821825 min_ell= 0.8
u= -7.677603176142088 sigma= 1.1050262022698176 ||grad_mu||= 5.3835309304534 min_ell= 0.8
u= -7.847014705020887 sigma= 1.089054712530203 ||grad_mu||= 5.148961868876382 min_ell= 0.8
u= -8.04537151119962 sigma= 1.069816726043629 ||grad_mu||= 4.914990212590523 min_ell= 0.8
u= -8.189118047178287 sigma= 1.0553286186769952 ||grad_mu||= 4.778033750989116 min_ell= 0.8
u= -8.279301929863342 sigma= 1.048019004316384 ||grad_mu||= 4.647819450118756 min_ell= 0.8
u= -8.296285462564038 sigma= 1.0485657556996542 ||grad_mu||= 4.566833390057837 min_ell= 0.8
u= -8.246309240085532 sigma= 1.0553565656084967 ||grad_mu||= 4.558259343987604 min_ell= 0.8
u= -8.220175085995024 sigma= 1.0595484763931353 ||grad_mu||= 4.535635107862607 min_ell= 0.8
u= -8.191037941108148 sigma= 1.061855035357491 ||grad_mu||= 4.581512844306569 min_ell= 0.8
u= -8.002422784316837 sigma= 1.0769943455385096 ||grad_mu||= 4.879705899303892 min_ell= 0.8
u= -7.760805037849191 sigma= 1.0970484398653333 ||grad_mu||= 5.269284104420437 min_ell= 0.8
u= -7.666107360815507 sigma= 1.1042195835293471 ||grad_mu||= 5.450509554707324 min_ell= 0.8
u= -7.702286772843523 sigma= 1.099817380055642 ||grad_mu||= 5.424926516297764 min_ell= 0.8
u= -7.773619699346387 sigma= 1.0940930200890038 ||grad_mu||= 5.298491056800818 min_ell= 0.8
u= -7.824436288148105 sigma= 1.0904405360783775 ||grad_mu||= 5.199062116299296 min_ell= 0.8
u= -7.781100982977904 sigma= 1.092034587152116 ||grad_mu||= 5.324617366818514 min_ell= 0.8
u= -7.653911331214785 sigma= 1.100597212033403 ||grad_mu||= 5.595704864562876 min_ell= 0.8
u= -7.565446993888532 sigma= 1.111089196521202 ||grad_mu||= 5.670348738348015 min_ell= 0.8
u= -7.542516421940108 sigma= 1.1188954285945116 ||grad_mu||= 5.556290807219709 min_ell= 0.8
u= -7.523936443145294 sigma= 1.124993903038785 ||grad_mu||= 5.471252220033278 min_ell= 0.8
u= -7.439755278775079 sigma= 1.1341346798618914 ||grad_mu||= 5.575440305853216 min_ell= 0.8
u= -7.188141781095978 sigma= 1.1536233820908146 ||grad_mu||= 6.126143142807325 min_ell= 0.8
u= -6.831545028829458 sigma= 1.1775422029255087 ||grad_mu||= 7.106450179072111 min_ell= 0.8
u= -6.615932353775831 sigma= 1.1937561871102955 ||grad_mu||= 7.7097805440158504 min_ell= 0.8
u= -6.5672157160042754 sigma= 1.2006665187680974 ||grad_mu||= 7.765063667690567 min_ell= 0.8
u= -6.530925067415367 sigma= 1.2055623662769948 ||grad_mu||= 7.814560723052083 min_ell= 0.8
u= -6.4459105162864425 sigma= 1.2133021667253496 ||grad_mu||= 8.033223889750834 min_ell= 0.8
u= -6.238834948186663 sigma= 1.2177705051756902 ||grad_mu||= 8.955813198964519 min_ell= 0.8
u= -5.789544633601993 sigma= 1.2047237454210438 ||grad_mu||= 11.427654121708267 min_ell= 0.8
u= -5.032451702626029 sigma= 1.1524235980080202 ||grad_mu||= 15.091376666599182 min_ell= 0.8
u= -3.8773542826545575 sigma= 1.0653287382822705 ||grad_mu||= 17.640172005149665 min_ell= 0.8
u= -2.805871115204342 sigma= 0.967753487334727 ||grad_mu||= 17.324570074384738 min_ell= 0.8
u= -2.045407925303068 sigma= 0.8622091528210819 ||grad_mu||= 15.575239132692648 min_ell= 0.8
u= -1.3188429694056711 sigma= 0.7340793321897506 ||grad_mu||= 12.659906175464682 min_ell= 0.8
u= -0.5572954672243662 sigma= 0.5605401756784395 ||grad_mu||= 8.230167986637392 min_ell= 0.8
u= -0.03728963209227842 sigma= 0.4089445293701148 ||grad_mu||= 4.297864561076102 min_ell= 0.8
u= 0.1723337128253454 sigma= 0.32961364450807823 ||grad_mu||= 2.4407758560236483 min_ell= 0.8
u= 0.23289294350750578 sigma= 0.2982791777388321 ||grad_mu||= 1.9390151122451798 min_ell= 0.8
u= 0.2604104193806006 sigma= 0.2800974787792813 ||grad_mu||= 1.7768499508685764 min_ell= 0.8
u= 0.2872026659186307 sigma= 0.25458994004632163 ||grad_mu||= 1.7625962940306397 min_ell= 0.8
u= 0.27685744892747594 sigma= 0.21910579854730455 ||grad_mu||= 2.2760397124132266 min_ell= 0.8
u= 0.19574522784361215 sigma= 0.19296459263313234 ||grad_mu||= 2.9907585558795318 min_ell= 0.8
u= 0.06639134554715477 sigma= 0.17458911958998802 ||grad_mu||= 3.6249664038216354 min_ell= 0.8
u= -0.004797516204917856 sigma= 0.16808886990909447 ||grad_mu||= 3.8843228572796353 min_ell= 0.8
u= 0.019632225937700684 sigma= 0.17052662607533292 ||grad_mu||= 3.8001462932907115 min_ell= 0.8
u= 0.08402478310103662 sigma= 0.1776428965789305 ||grad_mu||= 3.5524710587693753 min_ell= 0.8
u= 0.10502661209683856 sigma= 0.18088936112274306 ||grad_mu||= 3.460736128888259 min_ell= 0.8
u= 0.04464873010809225 sigma= 0.17473840468933968 ||grad_mu||= 3.7083829688474466 min_ell= 0.8
u= -0.009179409484594427 sigma= 0.1702613130797051 ||grad_mu||= 3.901372614797515 min_ell= 0.8
u= 0.031314957409821056 sigma= 0.17451387337491325 ||grad_mu||= 3.7581200897358276 min_ell= 0.8
u= 0.13180053334129405 sigma= 0.18741054141307914 ||grad_mu||= 3.3277810764389577 min_ell= 0.8
u= 0.22145244701201897 sigma= 0.20675323525848194 ||grad_mu||= 2.7670126960469372 min_ell= 0.8
u= 0.26221988906356347 sigma= 0.2245660825936455 ||grad_mu||= 2.34299863317037 min_ell= 0.8
u= 0.26717957576217716 sigma= 0.2303834555674146 ||grad_mu||= 2.245281233530588 min_ell= 0.8
u= 0.2747447642814097 sigma= 0.24358031461306273 ||grad_mu||= 2.032802716633433 min_ell= 0.8
u= 0.26419180735721115 sigma= 0.27781594820970884 ||grad_mu||= 1.7379062525133877 min_ell= 0.8
u= 0.25810010024949337 sigma= 0.22173440573064634 ||grad_mu||= 2.4012057339242805 min_ell= 0.8
u= 0.27985171669959935 sigma= 0.25483441548420355 ||grad_mu||= 1.8430457377889298 min_ell= 0.8
u= 0.2440052535308415 sigma= 0.2130111223091995 ||grad_mu||= 2.5763121155313344 min_ell= 0.8
u= 0.2503329894557707 sigma= 0.21732685785110473 ||grad_mu||= 2.4970615485644734 min_ell= 0.8
u= 0.25588339314281633 sigma= 0.22152091682383418 ||grad_mu||= 2.4198838641468203 min_ell= 0.8
u= 0.2797119862947767 sigma= 0.24889287860304146 ||grad_mu||= 1.9192938979122889 min_ell= 0.8
u= 0.2807536397165492 sigma= 0.2563151127122473 ||grad_mu||= 1.8143579344885823 min_ell= 0.8
u= 0.2561914558260135 sigma= 0.2154251580406006 ||grad_mu||= 2.4707272089859518 min_ell= 0.8
u= 0.2849427662558139 sigma= 0.24296997631546116 ||grad_mu||= 1.9389181759170904 min_ell= 0.8
u= 0.28486041960906683 sigma= 0.24231210066741563 ||grad_mu||= 1.947912641626492 min_ell= 0.8
u= 0.28494757799057263 sigma= 0.24584142050458346 ||grad_mu||= 1.902883413850569 min_ell= 0.8
u= 0.2855893792651339 sigma= 0.24754277728850588 ||grad_mu||= 1.8743550577562986 min_ell= 0.8
u= 0.28729965675516506 sigma= 0.2431153032181121 ||grad_mu||= 1.9123557352938687 min_ell= 0.8
u= 0.2884942535402089 sigma= 0.24789921666946643 ||grad_mu||= 1.8374635326255984 min_ell= 0.8
u= 0.27387538695397445 sigma= 0.21913670296496188 ||grad_mu||= 2.300868303462124 min_ell= 0.8
u= 0.28804270921301434 sigma= 0.23227185183264742 ||grad_mu||= 2.036106629537076 min_ell= 0.8
u= 0.28995779885827716 sigma= 0.23555672457609528 ||grad_mu||= 1.977702803118637 min_ell= 0.8
u= 0.291518573548757 sigma= 0.24448838525536604 ||grad_mu||= 1.8472823380996035 min_ell= 0.8
u= 0.2803126391130861 sigma= 0.22021980497557775 ||grad_mu||= 2.2354461840791053 min_ell= 0.8
[GUIDE] t=40 PI=6.104e-01 ||grad_x||=1.077e+02 ||grad_z||=1.417e+01
u= 0.29352839236163275 sigma= 0.24232615109445624 ||grad_mu||= 1.8511958646755675 min_ell= 0.8
u= 0.28199231357419224 sigma= 0.2195234460645431 ||grad_mu||= 2.2265222828216715 min_ell= 0.8
u= 0.2944733484365449 sigma= 0.2398239688735131 ||grad_mu||= 1.8721496515834406 min_ell= 0.8
u= 0.2850342241925633 sigma= 0.2212356528688106 ||grad_mu||= 2.1818706401294343 min_ell= 0.8
u= 0.2949677897945938 sigma= 0.23929287162396504 ||grad_mu||= 1.872358446231539 min_ell= 0.8
u= 0.28736226001151854 sigma= 0.2222235490215446 ||grad_mu||= 2.1491939526486474 min_ell= 0.8
u= 0.2953299098959021 sigma= 0.23423111861629772 ||grad_mu||= 1.9309984759233962 min_ell= 0.8
u= 0.29322313358543833 sigma= 0.22808467785172426 ||grad_mu||= 2.026229243026005 min_ell= 0.8
u= 0.29522152021725284 sigma= 0.24259797483690657 ||grad_mu||= 1.820572584801444 min_ell= 0.8
u= 0.24559579712232557 sigma= 0.20064086090408323 ||grad_mu||= 2.646912530883414 min_ell= 0.8
u= 0.24841312472462826 sigma= 0.2013132193240596 ||grad_mu||= 2.622955966387037 min_ell= 0.8
u= 0.271822547439346 sigma= 0.2101682546982614 ||grad_mu||= 2.3875197964131147 min_ell= 0.8
u= 0.2937617270145095 sigma= 0.22680290501595313 ||grad_mu||= 2.028961415425355 min_ell= 0.8
u= 0.2928474370409297 sigma= 0.2474718806617681 ||grad_mu||= 1.772271302368994 min_ell= 0.8
u= 0.2694586676754952 sigma= 0.20852710478311223 ||grad_mu||= 2.4150211756449043 min_ell= 0.8
u= 0.28646889739095893 sigma= 0.21841801607523667 ||grad_mu||= 2.1837896405316126 min_ell= 0.8
u= 0.29208908872136985 sigma= 0.22394917988867374 ||grad_mu||= 2.0712565178919276 min_ell= 0.8
u= 0.295756506011223 sigma= 0.2310196623209694 ||grad_mu||= 1.9489361995397279 min_ell= 0.8
u= 0.29404469016101065 sigma= 0.22702114103441318 ||grad_mu||= 2.0128174245272863 min_ell= 0.8
u= 0.2958760701278266 sigma= 0.2328735115319763 ||grad_mu||= 1.9196170066411156 min_ell= 0.8
u= 0.2911339525869796 sigma= 0.22307973697416994 ||grad_mu||= 2.082201079871503 min_ell= 0.8
u= 0.29394907958251015 sigma= 0.22766934297748329 ||grad_mu||= 1.9994856361317577 min_ell= 0.8
u= 0.2949141853142911 sigma= 0.23071750267501973 ||grad_mu||= 1.9505503912996947 min_ell= 0.8
u= 0.29450614887291354 sigma= 0.22984455478452887 ||grad_mu||= 1.9640276153208862 min_ell= 0.8
u= 0.2951120141878829 sigma= 0.2347905688549066 ||grad_mu||= 1.893353725605632 min_ell= 0.8
u= 0.29478077381190926 sigma= 0.23227095627414976 ||grad_mu||= 1.9279617203074926 min_ell= 0.8
u= 0.29485346086189457 sigma= 0.23529474012097332 ||grad_mu||= 1.8873376569580715 min_ell= 0.8
u= 0.2944706476730557 sigma= 0.23152223237773345 ||grad_mu||= 1.939111567252474 min_ell= 0.8
u= 0.2945782376359216 sigma= 0.23244224441713995 ||grad_mu||= 1.9259107906409278 min_ell= 0.8
u= 0.29450255580509976 sigma= 0.23227175839963649 ||grad_mu||= 1.9284395067127396 min_ell= 0.8
u= 0.2945240669169573 sigma= 0.23295592848889096 ||grad_mu||= 1.9189334881823867 min_ell= 0.8
u= 0.2945207610457401 sigma= 0.2336258570948669 ||grad_mu||= 1.9098741009526787 min_ell= 0.8
u= 0.2945224049032952 sigma= 0.23480483339095626 ||grad_mu||= 1.894365976470435 min_ell= 0.8
u= 0.2945115162730055 sigma= 0.23549940417497733 ||grad_mu||= 1.8855215803539362 min_ell= 0.8
u= 0.2945348579193825 sigma= 0.235548543772737 ||grad_mu||= 1.884843054047802 min_ell= 0.8
u= 0.294545284901848 sigma= 0.23560669101825304 ||grad_mu||= 1.884084435858186 min_ell= 0.8
logPI: -0.4848402946632237  PI: 0.6157955347447877
PI_at(-2,2) via gp_acquisition: -0.18806111943861678
u= -14.931069615266514 sigma= 0.49168440540065356 ||grad_mu||= 20.738288142442894 min_ell= 0.8
u= -9.419090302534459 sigma= 0.6611796307268888 ||grad_mu||= 23.56595326459672 min_ell= 0.8
u= -6.635526003799758 sigma= 0.7368660308736036 ||grad_mu||= 25.506032766898656 min_ell= 0.8
u= -5.283059344803526 sigma= 0.6702430249873945 ||grad_mu||= 26.13848847371536 min_ell= 0.8
u= -4.9090082826768455 sigma= 0.5720349090927707 ||grad_mu||= 25.975363298167693 min_ell= 0.8
u= -4.839874938912342 sigma= 0.5250820004579649 ||grad_mu||= 25.829821462758815 min_ell= 0.8
u= -4.819183368028797 sigma= 0.49032103609385413 ||grad_mu||= 25.706899401038108 min_ell= 0.8
u= -4.824462456790213 sigma= 0.45212580360785354 ||grad_mu||= 25.560806380052888 min_ell= 0.8
u= -4.827482662635391 sigma= 0.44685572000926566 ||grad_mu||= 25.53989271438456 min_ell= 0.8
u= -4.829878404801132 sigma= 0.44321778586013594 ||grad_mu||= 25.525378086558334 min_ell= 0.8
u= -4.823504402870528 sigma= 0.5024350298007845 ||grad_mu||= 25.75079309787858 min_ell= 0.8
u= -4.831440626906456 sigma= 0.44103559979922047 ||grad_mu||= 25.516627525602484 min_ell= 0.8
u= -4.93644649179675 sigma= 0.5848074675721052 ||grad_mu||= 26.009041356693828 min_ell= 0.8
u= -4.824122417631205 sigma= 0.5038757413990844 ||grad_mu||= 25.755794254562378 min_ell= 0.8
u= -4.847033030101393 sigma= 0.42418378408217067 ||grad_mu||= 25.447864208948104 min_ell= 0.8
u= -4.818154302971269 sigma= 0.4710131958507933 ||grad_mu||= 25.634156085934823 min_ell= 0.8
u= -4.9171199769557035 sigma= 0.5766021156847595 ||grad_mu||= 25.98651469438781 min_ell= 0.8
u= -4.8778417982573465 sigma= 0.5557626793802857 ||grad_mu||= 25.926545427606307 min_ell= 0.8
u= -4.863647095454885 sigma= 0.5464280580877052 ||grad_mu||= 25.897772198354385 min_ell= 0.8
u= -4.821351366429512 sigma= 0.49846749778018107 ||grad_mu||= 25.73589416235242 min_ell= 0.8
u= -4.834165466992616 sigma= 0.43774585199746274 ||grad_mu||= 25.50317862671242 min_ell= 0.8
u= -4.881355651598054 sigma= 0.3992304653438428 ||grad_mu||= 25.34313864121575 min_ell= 0.8
u= -4.854541409189797 sigma= 0.4178344504928896 ||grad_mu||= 25.42153723527416 min_ell= 0.8
u= -4.845547395029426 sigma= 0.531603557964705 ||grad_mu||= 25.85041937372105 min_ell= 0.8
u= -4.836723075806071 sigma= 0.5227005813149804 ||grad_mu||= 25.8205728111247 min_ell= 0.8
u= -4.817505697123102 sigma= 0.4788586603227956 ||grad_mu||= 25.663673963089252 min_ell= 0.8
u= -4.825590458602868 sigma= 0.45013399080782607 ||grad_mu||= 25.552752492880288 min_ell= 0.8
u= -4.8186472049867675 sigma= 0.4681021101647379 ||grad_mu||= 25.622919506683484 min_ell= 0.8
u= -4.821122515252193 sigma= 0.49747457747744556 ||grad_mu||= 25.732547364732163 min_ell= 0.8
u= -4.8348725818508 sigma= 0.4368502360088909 ||grad_mu||= 25.499591048996216 min_ell= 0.8
u= -4.85233581826342 sigma= 0.5375915539979583 ||grad_mu||= 25.869905211455645 min_ell= 0.8
u= -4.817749905112619 sigma= 0.4837822645674012 ||grad_mu||= 25.68208045475616 min_ell= 0.8
u= -4.865701461353676 sigma= 0.4095503312878381 ||grad_mu||= 25.386872097322033 min_ell= 0.8
u= -4.848350838929176 sigma= 0.42314240249080404 ||grad_mu||= 25.44352403361855 min_ell= 0.8
u= -4.82217872119505 sigma= 0.45697518721254937 ||grad_mu||= 25.579716198315513 min_ell= 0.8
u= -4.869968085696429 sigma= 0.5506701923011706 ||grad_mu||= 25.911111612986563 min_ell= 0.8
u= -4.82914523790334 sigma= 0.5129265599296982 ||grad_mu||= 25.7871445345077 min_ell= 0.8
u= -4.819382552635064 sigma= 0.4649562647528991 ||grad_mu||= 25.610735100297095 min_ell= 0.8
u= -4.832738778368898 sigma= 0.5176622742042211 ||grad_mu||= 25.803668956331393 min_ell= 0.8
u= -4.85402130909223 sigma= 0.4181918717045111 ||grad_mu||= 25.42303437873057 min_ell= 0.8
u= -4.81758206931216 sigma= 0.4792898345893178 ||grad_mu||= 25.665467327173616 min_ell= 0.8
u= -4.880423734654912 sigma= 0.3998374572588368 ||grad_mu||= 25.3457338286556 min_ell= 0.8
u= -4.817558939575451 sigma= 0.481327310415764 ||grad_mu||= 25.672906128811594 min_ell= 0.8
u= -4.8801810138209625 sigma= 0.40003137526442833 ||grad_mu||= 25.346568841315477 min_ell= 0.8
u= -4.826811063576738 sigma= 0.4480437619733517 ||grad_mu||= 25.544479971411867 min_ell= 0.8
u= -4.8306006213270924 sigma= 0.5148551654834727 ||grad_mu||= 25.793962907195937 min_ell= 0.8
u= -4.870761820002794 sigma= 0.40591105955716456 ||grad_mu||= 25.371511998376885 min_ell= 0.8
u= -4.817717658565688 sigma= 0.48255722663297357 ||grad_mu||= 25.677669850218763 min_ell= 0.8
u= -4.903814695130663 sigma= 0.38669661660683197 ||grad_mu||= 25.289223955595734 min_ell= 0.8
u= -4.824093425920043 sigma= 0.5043523912767394 ||grad_mu||= 25.757088842134763 min_ell= 0.8
u= -4.863890132484461 sigma= 0.4106723481675566 ||grad_mu||= 25.391587870825415 min_ell= 0.8
u= -4.817883461361569 sigma= 0.4840654115676242 ||grad_mu||= 25.683348614195406 min_ell= 0.8
u= -4.926175730801901 sigma= 0.3758740924191537 ||grad_mu||= 25.241963986614333 min_ell= 0.8
u= -4.8339372199431745 sigma= 0.4379711050919022 ||grad_mu||= 25.504133276345208 min_ell= 0.8
u= -4.841175221676435 sigma= 0.5273970623587801 ||grad_mu||= 25.836428205841983 min_ell= 0.8
u= -4.8283180759980615 sigma= 0.44567575523090897 ||grad_mu||= 25.535027911566225 min_ell= 0.8
u= -4.8864843892030425 sigma= 0.5610382159041989 ||grad_mu||= 25.942020006626223 min_ell= 0.8
u= -4.82276581154333 sigma= 0.45565417344358633 ||grad_mu||= 25.574525782829944 min_ell= 0.8
u= -4.8512365369803625 sigma= 0.5367699725074729 ||grad_mu||= 25.867117304603195 min_ell= 0.8
u= -4.852668573185022 sigma= 0.4194136438441259 ||grad_mu||= 25.428091232077325 min_ell= 0.8
u= -4.832846362530134 sigma= 0.5180879215993033 ||grad_mu||= 25.804838872007235 min_ell= 0.8
u= -4.829184573851243 sigma= 0.4443968044852303 ||grad_mu||= 25.529896616566923 min_ell= 0.8
u= -4.872999877215459 sigma= 0.5528802671145998 ||grad_mu||= 25.917525112833022 min_ell= 0.8
u= -4.838120275884758 sigma= 0.4331964963374133 ||grad_mu||= 25.48472891982897 min_ell= 0.8
u= -4.82719352209477 sigma= 0.5101291900443353 ||grad_mu||= 25.777225155289962 min_ell= 0.8
u= -4.874408575531931 sigma= 0.40366082177524476 ||grad_mu||= 25.361996306536348 min_ell= 0.8
u= -4.81753655711715 sigma= 0.48148186589615827 ||grad_mu||= 25.673424068877495 min_ell= 0.8
u= -4.909719848707825 sigma= 0.3838610052038143 ||grad_mu||= 25.276976237928533 min_ell= 0.8
u= -4.817458248357669 sigma= 0.4794778202081891 ||grad_mu||= 25.665890735526588 min_ell= 0.8
u= -4.854369039152933 sigma= 0.418085138289162 ||grad_mu||= 25.42256029230404 min_ell= 0.8
u= -4.825412105796882 sigma= 0.5071782456443636 ||grad_mu||= 25.766815214405693 min_ell= 0.8
u= -4.8757278748576605 sigma= 0.4027987895995495 ||grad_mu||= 25.35833481732146 min_ell= 0.8
u= -4.81749891208422 sigma= 0.4802565001789422 ||grad_mu||= 25.668861572303143 min_ell= 0.8
u= -4.923711680620776 sigma= 0.3771586732319483 ||grad_mu||= 25.24769272722889 min_ell= 0.8
u= -4.817472105440389 sigma= 0.47816766789488335 ||grad_mu||= 25.66099225901472 min_ell= 0.8
u= -4.880868723255344 sigma= 0.5579523086297498 ||grad_mu||= 25.932531206276522 min_ell= 0.8
u= -4.831417008441636 sigma= 0.4413180674497892 ||grad_mu||= 25.517515527558075 min_ell= 0.8
u= -4.837461399451559 sigma= 0.5238595850921729 ||grad_mu||= 25.824131855112206 min_ell= 0.8
u= -4.886547781419603 sigma= 0.39630292882632534 ||grad_mu||= 25.33066312729233 min_ell= 0.8
u= -4.817424842602979 sigma= 0.47905852745046434 ||grad_mu||= 25.66425281433622 min_ell= 0.8
u= -4.81755568612774 sigma= 0.4752434421286592 ||grad_mu||= 25.649866236331388 min_ell= 0.8
u= -4.9953961069449955 sigma= 0.6075626969302327 ||grad_mu||= 26.060527107592108 min_ell= 0.8
u= -4.820919660284496 sigma= 0.49767323466418845 ||grad_mu||= 25.732836935457165 min_ell= 0.8
u= -4.8810118677185335 sigma= 0.3995340741992769 ||grad_mu||= 25.344450507607895 min_ell= 0.8
u= -4.818649933976417 sigma= 0.48989986346615705 ||grad_mu||= 25.704573780462233 min_ell= 0.8
u= -4.906639869109785 sigma= 0.38541309269228774 ||grad_mu||= 25.283722922455844 min_ell= 0.8
u= -4.818145645390511 sigma= 0.47037421773605415 ||grad_mu||= 25.631362976073294 min_ell= 0.8
