device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -56.21826900015828 sigma= 0.14748274501809827 ||grad_mu||= 10.724992599004217 min_ell= 0.8
u= -58.564868389518274 sigma= 0.14293827045476845 ||grad_mu||= 10.202030047669673 min_ell= 0.8
u= -60.36117853284177 sigma= 0.1405534540555594 ||grad_mu||= 9.440593030320255 min_ell= 0.8
u= -61.21995133543604 sigma= 0.14062978860194372 ||grad_mu||= 8.534182666624234 min_ell= 0.8
u= -61.07449087789793 sigma= 0.1410318235281914 ||grad_mu||= 8.589213533516114 min_ell= 0.8
u= -60.868661879260344 sigma= 0.14092213553551233 ||grad_mu||= 8.754592327217575 min_ell= 0.8
u= -59.0940126214246 sigma= 0.14434112778708727 ||grad_mu||= 9.225068009535503 min_ell= 0.8
u= -60.426324005263545 sigma= 0.14075199850981074 ||grad_mu||= 9.326847964409085 min_ell= 0.8
u= -61.296181393216635 sigma= 0.13999723393917507 ||grad_mu||= 8.771214552823727 min_ell= 0.8
u= -61.62331747951686 sigma= 0.14058845643478027 ||grad_mu||= 8.147309699860543 min_ell= 0.8
u= -59.705161845896555 sigma= 0.14401088709023588 ||grad_mu||= 8.74829862513046 min_ell= 0.8
u= -60.77745108368489 sigma= 0.14025468300010802 ||grad_mu||= 9.162484742894723 min_ell= 0.8
u= -59.79953804974422 sigma= 0.14208282341417006 ||grad_mu||= 9.413238244705871 min_ell= 0.8
u= -57.85243653941419 sigma= 0.14438154030371858 ||grad_mu||= 10.332683141824582 min_ell= 0.8
u= -55.933031427285464 sigma= 0.146279098969262 ||grad_mu||= 11.326473607165083 min_ell= 0.8
u= -54.83387788006933 sigma= 0.14629225882881747 ||grad_mu||= 12.174322546833094 min_ell= 0.8
u= -54.0305624977709 sigma= 0.1464107615448465 ||grad_mu||= 12.729593157387106 min_ell= 0.8
u= -52.78447992591787 sigma= 0.14743145120637036 ||grad_mu||= 13.365116252116355 min_ell= 0.8
u= -50.391072825810966 sigma= 0.15044707820566572 ||grad_mu||= 14.315760825944093 min_ell= 0.8
u= -46.919748739647794 sigma= 0.1567406247516686 ||grad_mu||= 15.310293759800773 min_ell= 0.8
u= -42.92596092214976 sigma= 0.16612432092987522 ||grad_mu||= 16.20722724621218 min_ell= 0.8
u= -38.750014655926904 sigma= 0.17839014931955563 ||grad_mu||= 17.011876243206952 min_ell= 0.8
u= -34.52913345601968 sigma= 0.19388335967593595 ||grad_mu||= 17.75044626630551 min_ell= 0.8
u= -29.19326578966433 sigma= 0.21924596679048325 ||grad_mu||= 18.659946199360803 min_ell= 0.8
u= -22.029914398276517 sigma= 0.26776113692150083 ||grad_mu||= 19.988898722571196 min_ell= 0.8
u= -14.626945000402532 sigma= 0.3453764328615132 ||grad_mu||= 21.640674713095024 min_ell= 0.8
u= -9.572233486165455 sigma= 0.410706574254484 ||grad_mu||= 22.83112308527365 min_ell= 0.8
u= -6.90896087721787 sigma= 0.41338106481073306 ||grad_mu||= 23.026505021979453 min_ell= 0.8
u= -5.595360713752638 sigma= 0.36976134567808183 ||grad_mu||= 22.616461081712334 min_ell= 0.8
u= -4.892459036095261 sigma= 0.3188584849644009 ||grad_mu||= 22.10738388642499 min_ell= 0.8
u= -4.425137856506719 sigma= 0.27400087130295686 ||grad_mu||= 21.650237259661363 min_ell= 0.8
u= -4.038043268531491 sigma= 0.2361774734827161 ||grad_mu||= 21.25227855487846 min_ell= 0.8
u= -3.6716396527770176 sigma= 0.20584971114571401 ||grad_mu||= 20.915189006939013 min_ell= 0.8
u= -3.292996726831068 sigma= 0.18239021297966715 ||grad_mu||= 20.631249067040724 min_ell= 0.8
u= -2.8839894106062878 sigma= 0.16474549121796986 ||grad_mu||= 20.3893268723624 min_ell= 0.8
u= -2.450728502096972 sigma= 0.15229616465804255 ||grad_mu||= 20.18492065145918 min_ell= 0.8
u= -1.9253656679574878 sigma= 0.14307327187626798 ||grad_mu||= 19.982074790501144 min_ell= 0.8
u= -1.1554886848366934 sigma= 0.13718570902691204 ||grad_mu||= 19.730921149211884 min_ell= 0.8
u= -0.26289358451827205 sigma= 0.1387553726360941 ||grad_mu||= 19.459256838700806 min_ell= 0.8
u= 0.4505852275916769 sigma= 0.1469281471297602 ||grad_mu||= 19.223176936144085 min_ell= 0.8
u= 0.9044819144588776 sigma= 0.15691302593124434 ||grad_mu||= 19.044684599247784 min_ell= 0.8
u= 1.1311253704444082 sigma= 0.16414902175149051 ||grad_mu||= 18.939851378842924 min_ell= 0.8
u= 1.2677587994779242 sigma= 0.1695912853380304 ||grad_mu||= 18.868846833332825 min_ell= 0.8
u= 1.3778215878494466 sigma= 0.1746798315089528 ||grad_mu||= 18.806191308759928 min_ell= 0.8
u= 1.471406060977596 sigma= 0.17957305918043054 ||grad_mu||= 18.748341503673636 min_ell= 0.8
u= 1.5481387020379336 sigma= 0.18407187789903617 ||grad_mu||= 18.697072380418774 min_ell= 0.8
u= 1.6106926837219202 sigma= 0.1881689583188112 ||grad_mu||= 18.652065999564243 min_ell= 0.8
u= 1.6680278578088032 sigma= 0.1923574959669326 ||grad_mu||= 18.60767642437049 min_ell= 0.8
u= 1.731384155831828 sigma= 0.19747747956311712 ||grad_mu||= 18.554822681533377 min_ell= 0.8
u= 1.8139551883239906 sigma= 0.20496320049437491 ||grad_mu||= 18.479292127164346 min_ell= 0.8
u= 1.903582297588944 sigma= 0.21448551605847524 ||grad_mu||= 18.38624713448811 min_ell= 0.8
u= 1.971138429357151 sigma= 0.2229773162040324 ||grad_mu||= 18.30592328175806 min_ell= 0.8
u= 2.0128684759275073 sigma= 0.22901250807712759 ||grad_mu||= 18.250349060520104 min_ell= 0.8
u= 2.0392141271209456 sigma= 0.23328295719693196 ||grad_mu||= 18.211953844688647 min_ell= 0.8
u= 2.0571642652783884 sigma= 0.23643874494031775 ||grad_mu||= 18.18403039655789 min_ell= 0.8
u= 2.0739455130532067 sigma= 0.239467351879336 ||grad_mu||= 18.15717768732581 min_ell= 0.8
u= 2.09410966088478 sigma= 0.2432001821796364 ||grad_mu||= 18.123978102859162 min_ell= 0.8
u= 2.112772758974564 sigma= 0.24683514185628122 ||grad_mu||= 18.091810823346705 min_ell= 0.8
u= 2.125310317911398 sigma= 0.24942313013440798 ||grad_mu||= 18.069120810916793 min_ell= 0.8
u= 2.1322856876440017 sigma= 0.2509830018863213 ||grad_mu||= 18.05570353586304 min_ell= 0.8
u= 2.1363436066997914 sigma= 0.25198948996774306 ||grad_mu||= 18.047278812058003 min_ell= 0.8
u= 2.1452451523119596 sigma= 0.25411841495022186 ||grad_mu||= 18.029184936179984 min_ell= 0.8
u= 2.1627060176431567 sigma= 0.2583780832826272 ||grad_mu||= 17.992863167069736 min_ell= 0.8
u= 2.18022399678902 sigma= 0.26296035351633795 ||grad_mu||= 17.954098492436174 min_ell= 0.8
u= 2.1893090146320286 sigma= 0.26552176615955914 ||grad_mu||= 17.932669706624353 min_ell= 0.8
u= 2.18890812491331 sigma= 0.2655140911177531 ||grad_mu||= 17.932966065201587 min_ell= 0.8
u= 2.1831176457866124 sigma= 0.264038858514351 ||grad_mu||= 17.945670741539622 min_ell= 0.8
u= 2.17832495130009 sigma= 0.2628257434825037 ||grad_mu||= 17.956102751817564 min_ell= 0.8
u= 2.1780023675329017 sigma= 0.26274288555493164 ||grad_mu||= 17.956810863194107 min_ell= 0.8
u= 2.1808343304647866 sigma= 0.2634676069058378 ||grad_mu||= 17.950603576880532 min_ell= 0.8
u= 2.18193915298457 sigma= 0.263718438737622 ||grad_mu||= 17.94837453035808 min_ell= 0.8
u= 2.1797149071856654 sigma= 0.26309824954655475 ||grad_mu||= 17.953567024082474 min_ell= 0.8
u= 2.175546431044389 sigma= 0.2620276259030907 ||grad_mu||= 17.962714867244603 min_ell= 0.8
u= 2.171465519491436 sigma= 0.2610298810554674 ||grad_mu||= 17.971339000645592 min_ell= 0.8
u= 2.171874318926117 sigma= 0.26118345767367307 ||grad_mu||= 17.970149292410834 min_ell= 0.8
u= 2.1774310467648355 sigma= 0.2626436479729457 ||grad_mu||= 17.95777468095713 min_ell= 0.8
u= 2.179191320886408 sigma= 0.26306971137807655 ||grad_mu||= 17.954068180491873 min_ell= 0.8
u= 2.172335177963765 sigma= 0.2612043409026509 ||grad_mu||= 17.969735871254198 min_ell= 0.8
u= 2.159568093692038 sigma= 0.2579426538740904 ||grad_mu||= 17.997426381619878 min_ell= 0.8
u= 2.1450889315816983 sigma= 0.2544549307951979 ||grad_mu||= 18.027265693580027 min_ell= 0.8
u= 2.133603066939069 sigma= 0.2517966960500594 ||grad_mu||= 18.050079134050193 min_ell= 0.8
u= 2.128255259303011 sigma= 0.2505718024112713 ||grad_mu||= 18.060563616321982 min_ell= 0.8
u= 2.1237655973776226 sigma= 0.24956342205598556 ||grad_mu||= 18.069217447300563 min_ell= 0.8
u= 2.115314961615727 sigma= 0.247752770188755 ||grad_mu||= 18.08492124590749 min_ell= 0.8
u= 2.1049641998457127 sigma= 0.24564538332985655 ||grad_mu||= 18.10338989979404 min_ell= 0.8
u= 2.0954406387175544 sigma= 0.24380402212033492 ||grad_mu||= 18.119704598240343 min_ell= 0.8
u= 2.0903677696239855 sigma= 0.2428644220985647 ||grad_mu||= 18.128115643484577 min_ell= 0.8
u= 2.0915464600459113 sigma= 0.24310746702849473 ||grad_mu||= 18.12602137205925 min_ell= 0.8
u= 2.0910091379372684 sigma= 0.2430140766574918 ||grad_mu||= 18.12687588774535 min_ell= 0.8
u= 2.079701094666226 sigma= 0.2408883182520316 ||grad_mu||= 18.14571302261647 min_ell= 0.8
u= 2.061178865932853 sigma= 0.2375595993135812 ||grad_mu||= 18.17539502729513 min_ell= 0.8
u= 2.0443957310720484 sigma= 0.23471170166104574 ||grad_mu||= 18.201035224191205 min_ell= 0.8
u= 2.034292254216985 sigma= 0.2330685027969877 ||grad_mu||= 18.215939794329888 min_ell= 0.8
u= 2.032884759942489 sigma= 0.23284775848065065 ||grad_mu||= 18.21796302721615 min_ell= 0.8
u= 2.0376567019863194 sigma= 0.2336246513102379 ||grad_mu||= 18.210937469201077 min_ell= 0.8
u= 2.0379813354205703 sigma= 0.233672594655321 ||grad_mu||= 18.21048598423739 min_ell= 0.8
u= 2.0312155647495294 sigma= 0.23257482137335037 ||grad_mu||= 18.220422077225965 min_ell= 0.8
u= 2.021164282322068 sigma= 0.2309924083386581 ||grad_mu||= 18.23483598079044 min_ell= 0.8
u= 2.011148422567044 sigma= 0.22945812606423904 ||grad_mu||= 18.24887386706148 min_ell= 0.8
u= 2.005449998469516 sigma= 0.22858348075331875 ||grad_mu||= 18.256829848970195 min_ell= 0.8
u= 2.003424967710335 sigma= 0.22824795012841123 ||grad_mu||= 18.25978429907648 min_ell= 0.8
u= 1.9941427404236631 sigma= 0.2268617679973224 ||grad_mu||= 18.272455390667716 min_ell= 0.8
u= 1.9751430206610998 sigma= 0.22414900983464217 ||grad_mu||= 18.297490871726023 min_ell= 0.8
[GUIDE] t=40 PI=9.759e-01 ||grad_x||=2.460e+00 ||grad_z||=5.920e-02
u= 1.956384530949821 sigma= 0.22158178732428632 ||grad_mu||= 18.321327173102226 min_ell= 0.8
u= 1.9438580284631515 sigma= 0.21991986713688827 ||grad_mu||= 18.33681397354151 min_ell= 0.8
u= 1.9339556975451446 sigma= 0.21863465863918705 ||grad_mu||= 18.34882214552776 min_ell= 0.8
u= 1.9242270304183506 sigma= 0.21740771702408715 ||grad_mu||= 18.36036340727851 min_ell= 0.8
u= 1.912048218643567 sigma= 0.21593508819017387 ||grad_mu||= 18.37438907012979 min_ell= 0.8
u= 1.895722568414872 sigma= 0.21403086709626576 ||grad_mu||= 18.392673603210095 min_ell= 0.8
u= 1.8798414213683705 sigma= 0.21222796454235351 ||grad_mu||= 18.41004043556957 min_ell= 0.8
u= 1.8659776671005937 sigma= 0.21069637722262735 ||grad_mu||= 18.424856018917552 min_ell= 0.8
u= 1.8520732561392366 sigma= 0.2092065502487058 ||grad_mu||= 18.439364638671286 min_ell= 0.8
u= 1.8393234545516572 sigma= 0.20787310285543328 ||grad_mu||= 18.452404113410044 min_ell= 0.8
u= 1.825743260747393 sigma= 0.2064934034219017 ||grad_mu||= 18.465989649018937 min_ell= 0.8
u= 1.8044750889587624 sigma= 0.20440440889943046 ||grad_mu||= 18.486707464823013 min_ell= 0.8
u= 1.7808378906861306 sigma= 0.20216862981567962 ||grad_mu||= 18.509031812500545 min_ell= 0.8
u= 1.762882255759687 sigma= 0.2005249007195354 ||grad_mu||= 18.525535243793332 min_ell= 0.8
u= 1.745035713653919 sigma= 0.19894942543693067 ||grad_mu||= 18.541504497463908 min_ell= 0.8
u= 1.7246929871723136 sigma= 0.19722289776779678 ||grad_mu||= 18.55919909804224 min_ell= 0.8
u= 1.7073375532655592 sigma= 0.1957963279704143 ||grad_mu||= 18.573930333042867 min_ell= 0.8
u= 1.685549217186443 sigma= 0.19407037949267003 ||grad_mu||= 18.591939917201454 min_ell= 0.8
u= 1.6575370700514167 sigma= 0.19194456356153294 ||grad_mu||= 18.614379520852864 min_ell= 0.8
u= 1.6318313025891835 sigma= 0.1900669524963027 ||grad_mu||= 18.634366129627676 min_ell= 0.8
u= 1.6084708465576678 sigma= 0.1884179461464499 ||grad_mu||= 18.652054920965874 min_ell= 0.8
u= 1.5858561588803235 sigma= 0.186878386405323 ||grad_mu||= 18.66874000776154 min_ell= 0.8
u= 1.567366549447845 sigma= 0.18566137348178713 ||grad_mu||= 18.682067643594763 min_ell= 0.8
u= 1.5435102794303601 sigma= 0.18414918701264987 ||grad_mu||= 18.69884643043567 min_ell= 0.8
u= 1.51218691375931 sigma= 0.1822447854467073 ||grad_mu||= 18.720256245241025 min_ell= 0.8
u= 1.4871432446720916 sigma= 0.18078432004041955 ||grad_mu||= 18.73689732667983 min_ell= 0.8
u= 1.4703094982476688 sigma= 0.17983149732169468 ||grad_mu||= 18.747859810147474 min_ell= 0.8
u= 1.4540847843073326 sigma= 0.17893111160472264 ||grad_mu||= 18.758274936304428 min_ell= 0.8
u= 1.4406386458456866 sigma= 0.17820005113741097 ||grad_mu||= 18.766788831197527 min_ell= 0.8
u= 1.4279866162650703 sigma= 0.1775308511958217 ||grad_mu||= 18.7746822193549 min_ell= 0.8
u= 1.4083046388446443 sigma= 0.17651379561720662 ||grad_mu||= 18.78678234796663 min_ell= 0.8
u= 1.3850205180434552 sigma= 0.17534310328020825 ||grad_mu||= 18.800839001867715 min_ell= 0.8
u= 1.3645520738851553 sigma= 0.1743407337346021 ||grad_mu||= 18.812978745334497 min_ell= 0.8
u= 1.34749728027585 sigma= 0.17352112835257869 ||grad_mu||= 18.822953545366378 min_ell= 0.8
u= 1.33331130285066 sigma= 0.17285024404318108 ||grad_mu||= 18.83115495335624 min_ell= 0.8
u= 1.32126610270462 sigma= 0.17229037632009003 ||grad_mu||= 18.838044997285593 min_ell= 0.8
logPI: -0.1102566517240228  PI: 0.8956042474230873
PI_at(-2,2) via gp_acquisition: -0.012173821069510359
u= -11.21662440712058 sigma= 0.5924596862356543 ||grad_mu||= 13.759738538482575 min_ell= 0.8
u= -3.792587414836172 sigma= 0.8390562784560723 ||grad_mu||= 16.435341265816202 min_ell= 0.8
u= -2.8260303851274697 sigma= 0.5562068938520609 ||grad_mu||= 14.890189039138331 min_ell= 0.8
u= -2.627517048445952 sigma= 0.37653514553640133 ||grad_mu||= 13.85298378496514 min_ell= 0.8
u= -2.6474893427128556 sigma= 0.4030338294352305 ||grad_mu||= 14.0080450972344 min_ell= 0.8
u= -3.0892500240634213 sigma= 0.6857185717799509 ||grad_mu||= 15.618386848473587 min_ell= 0.8
u= -7.27475076169597 sigma= 0.7735807635437587 ||grad_mu||= 15.4814715303955 min_ell= 0.8
u= -30.513339268091496 sigma= 0.2898124514262043 ||grad_mu||= 4.131827468444624 min_ell= 0.8
u= -4.631424733763942 sigma= 0.8796084210857311 ||grad_mu||= 16.54591356678621 min_ell= 0.8
u= -14.472332688599547 sigma= 0.48683125645062075 ||grad_mu||= 12.76532130062905 min_ell= 0.8
u= -28.68056988633387 sigma= 0.31341848961861657 ||grad_mu||= 2.3529305213907263 min_ell= 0.8
u= -7.558202542893242 sigma= 0.7582532893075788 ||grad_mu||= 15.341035828382465 min_ell= 0.8
u= -29.405023273485398 sigma= 0.30797195183083587 ||grad_mu||= 1.0593761801563546 min_ell= 0.8
u= -45.88040901504171 sigma= 0.18953567983648484 ||grad_mu||= 3.8076553924520318 min_ell= 0.8
u= -50.42812796336887 sigma= 0.1766830453497779 ||grad_mu||= 2.744969983952949 min_ell= 0.8
u= -58.164517971532696 sigma= 0.14563827608194332 ||grad_mu||= 4.558875479993273 min_ell= 0.8
u= -33.64995920410368 sigma= 0.26863923436444886 ||grad_mu||= 1.2984473052419458 min_ell= 0.8
u= -54.816438809745144 sigma= 0.15905250590740605 ||grad_mu||= 3.7161422488867664 min_ell= 0.8
u= -54.9942618213746 sigma= 0.16076338982243193 ||grad_mu||= 3.163594394742529 min_ell= 0.8
u= -56.674371335550134 sigma= 0.14880441238033715 ||grad_mu||= 4.68552785025543 min_ell= 0.8
u= -47.9670959542549 sigma= 0.18617096069179556 ||grad_mu||= 2.584576732939224 min_ell= 0.8
u= -60.36131233119745 sigma= 0.1441890474510529 ||grad_mu||= 3.7588181446560713 min_ell= 0.8
u= -60.12389960081325 sigma= 0.14497474222750517 ||grad_mu||= 3.7187133452585766 min_ell= 0.8
u= -50.87265070710402 sigma= 0.17396522946884296 ||grad_mu||= 3.077951310793153 min_ell= 0.8
u= -55.575184766342886 sigma= 0.15069347000915523 ||grad_mu||= 4.887960868995717 min_ell= 0.8
u= -57.134792378532886 sigma= 0.15433940033197352 ||grad_mu||= 3.2631904042982227 min_ell= 0.8
u= -53.632158660355294 sigma= 0.1544786803174377 ||grad_mu||= 5.219016674207944 min_ell= 0.8
u= -45.241419382560245 sigma= 0.19781290074029936 ||grad_mu||= 2.4211814521726516 min_ell= 0.8
u= -56.18637837581163 sigma= 0.1573684474401319 ||grad_mu||= 3.1457179777412136 min_ell= 0.8
u= -59.32523148608205 sigma= 0.14571258793084535 ||grad_mu||= 3.9836167306589845 min_ell= 0.8
u= -48.85575174966959 sigma= 0.18195134843829375 ||grad_mu||= 2.8451882298448874 min_ell= 0.8
u= -59.30071330062291 sigma= 0.14449540341820472 ||grad_mu||= 4.238515057323535 min_ell= 0.8
u= -46.68119684458712 sigma= 0.19070738311625973 ||grad_mu||= 2.7523493987093874 min_ell= 0.8
u= -59.45754526197696 sigma= 0.14597360752852748 ||grad_mu||= 3.8480051081044464 min_ell= 0.8
u= -60.375948737581794 sigma= 0.14467791627604312 ||grad_mu||= 3.6439491375541935 min_ell= 0.8
u= -49.062534856680664 sigma= 0.18030613337416385 ||grad_mu||= 3.092390426797885 min_ell= 0.8
u= -59.20414569404735 sigma= 0.14591897667243464 ||grad_mu||= 4.002543387522735 min_ell= 0.8
u= -53.42845426520991 sigma= 0.1654928058008524 ||grad_mu||= 3.1296025265463983 min_ell= 0.8
u= -55.42666020743774 sigma= 0.15377801045741193 ||grad_mu||= 4.389031721780337 min_ell= 0.8
u= -44.44692494187485 sigma= 0.2002487452090018 ||grad_mu||= 2.753678212458454 min_ell= 0.8
u= -52.35759289633542 sigma= 0.16957482582869296 ||grad_mu||= 2.9281700798336856 min_ell= 0.8
u= -50.72824070401493 sigma= 0.17550524730405845 ||grad_mu||= 2.7965339924946595 min_ell= 0.8
u= -48.92227747996515 sigma= 0.1821438266149867 ||grad_mu||= 2.753547141824157 min_ell= 0.8
u= -51.3913894636708 sigma= 0.17262032655504833 ||grad_mu||= 3.003691867722829 min_ell= 0.8
u= -55.66674600018738 sigma= 0.15888524922208902 ||grad_mu||= 3.1275883955100947 min_ell= 0.8
u= -59.24289565849575 sigma= 0.14740794000530202 ||grad_mu||= 3.655237453671378 min_ell= 0.8
u= -30.85579364635014 sigma= 0.29034979766745833 ||grad_mu||= 2.195647934542562 min_ell= 0.8
u= -34.305290942881136 sigma= 0.2623308302155373 ||grad_mu||= 1.8264058937645828 min_ell= 0.8
u= -44.95273403308913 sigma= 0.1992345798305246 ||grad_mu||= 2.3701767464158956 min_ell= 0.8
u= -51.33601910454803 sigma= 0.17080736929817025 ||grad_mu||= 3.5166280629712157 min_ell= 0.8
u= -46.52643012925038 sigma= 0.1909594961523999 ||grad_mu||= 2.8628796758454955 min_ell= 0.8
u= -57.84005526992118 sigma= 0.15213282923219817 ||grad_mu||= 3.3675492348722673 min_ell= 0.8
u= -43.77509420258484 sigma= 0.20347103045553092 ||grad_mu||= 2.7071688888122223 min_ell= 0.8
u= -48.35056604554211 sigma= 0.18468092571507114 ||grad_mu||= 2.5963280951060637 min_ell= 0.8
u= -48.56086701296457 sigma= 0.18343620410039532 ||grad_mu||= 2.777660509828126 min_ell= 0.8
u= -50.5725797448506 sigma= 0.1755997846448683 ||grad_mu||= 2.9495432992904163 min_ell= 0.8
u= -56.402864675168 sigma= 0.1564722541604254 ||grad_mu||= 3.241637520293461 min_ell= 0.8
u= -59.756512672923854 sigma= 0.1463537091270815 ||grad_mu||= 3.5910121706003175 min_ell= 0.8
u= -58.137859469533 sigma= 0.14915638792936814 ||grad_mu||= 3.8885731857199213 min_ell= 0.8
u= -35.95216778071012 sigma= 0.24847240794879502 ||grad_mu||= 2.467553186605985 min_ell= 0.8
u= -44.437144769217 sigma= 0.20119817394302983 ||grad_mu||= 2.475018774612269 min_ell= 0.8
u= -48.53939032325645 sigma= 0.18344361499452483 ||grad_mu||= 2.8027398074087486 min_ell= 0.8
u= -47.64276327320114 sigma= 0.18725367303910165 ||grad_mu||= 2.684315243344717 min_ell= 0.8
u= -44.011496688940305 sigma= 0.20377601529511272 ||grad_mu||= 2.2910968933950744 min_ell= 0.8
u= -36.36004239923277 sigma= 0.24834715423228224 ||grad_mu||= 1.5451174577443656 min_ell= 0.8
u= -29.587969904077 sigma= 0.305767025101996 ||grad_mu||= 1.2086999876060187 min_ell= 0.8
u= -31.162260032959022 sigma= 0.28444967979463176 ||grad_mu||= 3.869878115527666 min_ell= 0.8
u= -9.351965109212905 sigma= 0.6686517089197268 ||grad_mu||= 14.52338225503473 min_ell= 0.8
u= -9.565773533973578 sigma= 0.6590231485235013 ||grad_mu||= 14.435087111134548 min_ell= 0.8
u= -15.332832818380425 sigma= 0.4652816141543304 ||grad_mu||= 12.529215074021849 min_ell= 0.8
u= -25.503618106889093 sigma= 0.30243519490264886 ||grad_mu||= 10.631532389736748 min_ell= 0.8
u= -23.66713498978926 sigma= 0.3225935068400594 ||grad_mu||= 10.9176249729728 min_ell= 0.8
u= -16.666806156163965 sigma= 0.43438134747562746 ||grad_mu||= 12.21573445367454 min_ell= 0.8
u= -15.681824370698331 sigma= 0.456675024483686 ||grad_mu||= 12.447651662926637 min_ell= 0.8
u= -18.89009227023744 sigma= 0.3923474380066616 ||grad_mu||= 11.698510337327797 min_ell= 0.8
u= -17.74792508664327 sigma= 0.4143767067075554 ||grad_mu||= 11.888503594825675 min_ell= 0.8
u= -11.397517168195131 sigma= 0.5854348318684527 ||grad_mu||= 13.69850258047211 min_ell= 0.8
u= -6.86524769485729 sigma= 0.7957579338146764 ||grad_mu||= 15.680204917066698 min_ell= 0.8
u= -4.743146404895088 sigma= 0.8790944278810736 ||grad_mu||= 16.531291736960753 min_ell= 0.8
u= -3.8966718393968423 sigma= 0.849603893716951 ||grad_mu||= 16.483275700042313 min_ell= 0.8
u= -3.6756333818640736 sigma= 0.8241865677299696 ||grad_mu||= 16.365257457604038 min_ell= 0.8
u= -3.7512799331066584 sigma= 0.8338856966840651 ||grad_mu||= 16.41394205122028 min_ell= 0.8
u= -3.7119045770937142 sigma= 0.8289027847177182 ||grad_mu||= 16.390181545412293 min_ell= 0.8
u= -3.3136575124046694 sigma= 0.7540925812204914 ||grad_mu||= 15.999803313105483 min_ell= 0.8
u= -2.904313162308441 sigma= 0.6005813710480804 ||grad_mu||= 15.144820042781454 min_ell= 0.8
u= -2.6927341398841493 sigma= 0.44929433272850305 ||grad_mu||= 14.279557012007917 min_ell= 0.8
u= -2.6049013409876753 sigma= 0.33702914426695363 ||grad_mu||= 13.621093186682398 min_ell= 0.8
u= -2.5466702501813354 sigma= 0.2398214984662615 ||grad_mu||= 13.01678841921741 min_ell= 0.8
u= -2.331542148044307 sigma= 0.16277897397627006 ||grad_mu||= 12.43603689174422 min_ell= 0.8
