device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.915949971837197 sigma= 0.9366018341754595 ||grad_mu||= 5.885493209902853 min_ell= 0.8
u= -8.752783310974682 sigma= 0.9494950504583636 ||grad_mu||= 6.025964626518282 min_ell= 0.8
u= -8.665721311096807 sigma= 0.9605359750486155 ||grad_mu||= 5.98694175136958 min_ell= 0.8
u= -8.626082327422173 sigma= 0.9673302926358065 ||grad_mu||= 5.920475476295731 min_ell= 0.8
u= -8.535080732552396 sigma= 0.9755447268349564 ||grad_mu||= 5.984122127809938 min_ell= 0.8
u= -8.390897584457129 sigma= 0.9855969487750025 ||grad_mu||= 6.177334674870118 min_ell= 0.8
u= -8.231125360913204 sigma= 0.9960267497088019 ||grad_mu||= 6.421165174903174 min_ell= 0.8
u= -8.061582347897584 sigma= 1.0095526976533726 ||grad_mu||= 6.625611798547266 min_ell= 0.8
u= -7.982261517159577 sigma= 1.0224290808102847 ||grad_mu||= 6.553233337992934 min_ell= 0.8
u= -8.010477943479978 sigma= 1.0286545393435773 ||grad_mu||= 6.291302824885041 min_ell= 0.8
u= -8.029400920231485 sigma= 1.0312846918835863 ||grad_mu||= 6.155413542985264 min_ell= 0.8
u= -7.976176183470929 sigma= 1.0351206741460406 ||grad_mu||= 6.238079580487337 min_ell= 0.8
u= -7.925514586775501 sigma= 1.033543770165356 ||grad_mu||= 6.45545452823033 min_ell= 0.8
u= -7.878683197790631 sigma= 1.0284192434193749 ||grad_mu||= 6.7507740969796535 min_ell= 0.8
u= -7.835000060119164 sigma= 1.0298582359269899 ||grad_mu||= 6.863379035308462 min_ell= 0.8
u= -7.819053433947529 sigma= 1.0398590531110936 ||grad_mu||= 6.659447578685095 min_ell= 0.8
u= -7.816776592818481 sigma= 1.0507341542619744 ||grad_mu||= 6.3854004231462635 min_ell= 0.8
u= -7.774636653388016 sigma= 1.0593806266819823 ||grad_mu||= 6.309750312530751 min_ell= 0.8
u= -7.633638245421668 sigma= 1.0677764495783217 ||grad_mu||= 6.5964735417667795 min_ell= 0.8
u= -7.418249198638734 sigma= 1.0737755838624181 ||grad_mu||= 7.213163593013784 min_ell= 0.8
u= -7.299754997160216 sigma= 1.076981798370462 ||grad_mu||= 7.556318386871972 min_ell= 0.8
u= -7.4093777241554 sigma= 1.0750135660786868 ||grad_mu||= 7.214405039071487 min_ell= 0.8
u= -7.599589637677616 sigma= 1.0629018369939798 ||grad_mu||= 6.8402347759636255 min_ell= 0.8
u= -7.595088865890011 sigma= 1.0607002230485898 ||grad_mu||= 6.911432403731632 min_ell= 0.8
u= -7.424434915187655 sigma= 1.0704685532710885 ||grad_mu||= 7.272258993810198 min_ell= 0.8
u= -7.258081733385752 sigma= 1.0762864751868095 ||grad_mu||= 7.7207741785067405 min_ell= 0.8
u= -7.149464207177569 sigma= 1.0777976133990257 ||grad_mu||= 8.068506470033615 min_ell= 0.8
u= -7.116247191480112 sigma= 1.0871040205981342 ||grad_mu||= 7.968030787285581 min_ell= 0.8
u= -7.121904235500696 sigma= 1.1006647008064283 ||grad_mu||= 7.630534104732014 min_ell= 0.8
u= -7.1083325313756625 sigma= 1.113858720898419 ||grad_mu||= 7.3708859430013804 min_ell= 0.8
u= -7.061531010959676 sigma= 1.1270267838492358 ||grad_mu||= 7.235658042076217 min_ell= 0.8
u= -6.983963060638812 sigma= 1.1326329885206605 ||grad_mu||= 7.393454222183936 min_ell= 0.8
u= -6.91024028319683 sigma= 1.1242620306897448 ||grad_mu||= 7.855763841113162 min_ell= 0.8
u= -6.9560952522331005 sigma= 1.112207693689517 ||grad_mu||= 7.962755726716968 min_ell= 0.8
u= -7.1061538983077135 sigma= 1.1053005869071169 ||grad_mu||= 7.5790125552090135 min_ell= 0.8
u= -7.21172744846472 sigma= 1.102069509477248 ||grad_mu||= 7.272217353806802 min_ell= 0.8
u= -7.210957312239493 sigma= 1.1070179154037028 ||grad_mu||= 7.1572906770361255 min_ell= 0.8
u= -7.165728865400572 sigma= 1.1112648035800243 ||grad_mu||= 7.221883150516383 min_ell= 0.8
u= -7.067305488013221 sigma= 1.108997018147765 ||grad_mu||= 7.633774513243242 min_ell= 0.8
u= -6.975320417058694 sigma= 1.1083466094187109 ||grad_mu||= 7.981432171298622 min_ell= 0.8
u= -6.9637104731617105 sigma= 1.1164914390006875 ||grad_mu||= 7.837514480410256 min_ell= 0.8
u= -6.990511704681111 sigma= 1.1222090912148053 ||grad_mu||= 7.6087945610896455 min_ell= 0.8
u= -6.969877040223897 sigma= 1.1268506412810775 ||grad_mu||= 7.578168415301113 min_ell= 0.8
u= -6.850395405265153 sigma= 1.1315751947031334 ||grad_mu||= 7.910135363857941 min_ell= 0.8
u= -6.662340627576786 sigma= 1.1169479399586943 ||grad_mu||= 8.904821712746303 min_ell= 0.8
u= -6.536341383273695 sigma= 1.0786450399165006 ||grad_mu||= 10.107477395416952 min_ell= 0.8
u= -6.55850834676913 sigma= 1.0557675538736635 ||grad_mu||= 10.482458923327137 min_ell= 0.8
u= -6.653100014633315 sigma= 1.0609860765195596 ||grad_mu||= 10.093443258558535 min_ell= 0.8
u= -6.687254993572646 sigma= 1.086611456062237 ||grad_mu||= 9.459569113780645 min_ell= 0.8
u= -6.684283284093707 sigma= 1.116656634556496 ||grad_mu||= 8.83415004358792 min_ell= 0.8
u= -6.662481420045944 sigma= 1.12926346136114 ||grad_mu||= 8.641467776320003 min_ell= 0.8
u= -6.586511724279829 sigma= 1.1331478431525088 ||grad_mu||= 8.829409041633514 min_ell= 0.8
u= -6.583774009044538 sigma= 1.151043082823756 ||grad_mu||= 8.461099407659406 min_ell= 0.8
u= -6.746673396700088 sigma= 1.165893273917698 ||grad_mu||= 7.532369843846451 min_ell= 0.8
u= -6.979909989665021 sigma= 1.1586839756942011 ||grad_mu||= 6.805249020131042 min_ell= 0.8
u= -7.089441133762446 sigma= 1.1511006916239994 ||grad_mu||= 6.5614070645733955 min_ell= 0.8
u= -6.95609722359437 sigma= 1.1548708160907644 ||grad_mu||= 6.985570623466159 min_ell= 0.8
u= -6.7225061083688065 sigma= 1.1448869361057255 ||grad_mu||= 8.085273580285852 min_ell= 0.8
u= -6.617602341697733 sigma= 1.1323129708922506 ||grad_mu||= 8.736521884856566 min_ell= 0.8
u= -6.6851451026840065 sigma= 1.1495943403014242 ||grad_mu||= 8.120280352602698 min_ell= 0.8
u= -6.8821603186324145 sigma= 1.1599227575651854 ||grad_mu||= 7.151526023992402 min_ell= 0.8
u= -7.105171072134174 sigma= 1.1505984740848079 ||grad_mu||= 6.512271695452586 min_ell= 0.8
u= -7.219070694511529 sigma= 1.1423964130298003 ||grad_mu||= 6.268003287327384 min_ell= 0.8
u= -7.075364430780639 sigma= 1.15480223609771 ||grad_mu||= 6.52665499338029 min_ell= 0.8
u= -6.879197896834856 sigma= 1.1681864977589056 ||grad_mu||= 6.973658871004416 min_ell= 0.8
u= -6.859952882574067 sigma= 1.1667707222011632 ||grad_mu||= 7.08030107305301 min_ell= 0.8
u= -6.943596226062415 sigma= 1.1586360450723578 ||grad_mu||= 6.946148262707242 min_ell= 0.8
u= -7.001906934183916 sigma= 1.154879792901929 ||grad_mu||= 6.809836335912928 min_ell= 0.8
u= -6.995081571077795 sigma= 1.1582741733840258 ||grad_mu||= 6.75622567137999 min_ell= 0.8
u= -6.877671270920886 sigma= 1.1652022039707823 ||grad_mu||= 7.048037703712122 min_ell= 0.8
u= -6.762623498774921 sigma= 1.1680417907184613 ||grad_mu||= 7.42401279510674 min_ell= 0.8
u= -6.8034403767109435 sigma= 1.171713239702079 ||grad_mu||= 7.185482462576243 min_ell= 0.8
u= -6.991474716531739 sigma= 1.1656203299599082 ||grad_mu||= 6.59564706947194 min_ell= 0.8
u= -7.237252033871453 sigma= 1.1459714879927343 ||grad_mu||= 6.101816851279941 min_ell= 0.8
u= -7.480490889551582 sigma= 1.1221632249833486 ||grad_mu||= 5.741997683521254 min_ell= 0.8
u= -7.522341920881114 sigma= 1.1178686044754962 ||grad_mu||= 5.688037938805544 min_ell= 0.8
u= -7.288524051391021 sigma= 1.1413352693884204 ||grad_mu||= 6.013824578993264 min_ell= 0.8
u= -7.130070966926694 sigma= 1.1553481200905378 ||grad_mu||= 6.295776084336856 min_ell= 0.8
u= -7.180286538325065 sigma= 1.1501390824495468 ||grad_mu||= 6.225637385052296 min_ell= 0.8
u= -7.298543835606401 sigma= 1.1389030241052567 ||grad_mu||= 6.038192922584665 min_ell= 0.8
u= -7.380489916332122 sigma= 1.1311307363884056 ||grad_mu||= 5.910726722132634 min_ell= 0.8
u= -7.370337487804763 sigma= 1.1319833620596162 ||grad_mu||= 5.929491201113815 min_ell= 0.8
u= -7.275687064909566 sigma= 1.1406297283997924 ||grad_mu||= 6.0858874457732615 min_ell= 0.8
u= -7.32408218904495 sigma= 1.1362895382665537 ||grad_mu||= 6.003462245032345 min_ell= 0.8
u= -7.570204775999788 sigma= 1.1121280641243287 ||grad_mu||= 5.653547912663455 min_ell= 0.8
u= -7.828005726700171 sigma= 1.085357916549705 ||grad_mu||= 5.3589772306343715 min_ell= 0.8
u= -8.046156755439876 sigma= 1.0624390382189732 ||grad_mu||= 5.14654143424662 min_ell= 0.8
u= -8.223124086563084 sigma= 1.043895877861968 ||grad_mu||= 4.993031613897988 min_ell= 0.8
u= -8.204116138070553 sigma= 1.045973795392453 ||grad_mu||= 5.000870415981804 min_ell= 0.8
u= -8.220376681847343 sigma= 1.0442849522218927 ||grad_mu||= 4.985399768639929 min_ell= 0.8
u= -8.628837600300335 sigma= 1.0019964848503267 ||grad_mu||= 4.705676625393459 min_ell= 0.8
u= -9.298491435106932 sigma= 0.9373458342556069 ||grad_mu||= 4.350859344249183 min_ell= 0.8
u= -10.028134285251172 sigma= 0.8739887404551138 ||grad_mu||= 4.063732207576028 min_ell= 0.8
u= -10.853094764487633 sigma= 0.8107627249259796 ||grad_mu||= 3.822586762687367 min_ell= 0.8
u= -11.651147935280001 sigma= 0.7571120143701134 ||grad_mu||= 3.645832016587026 min_ell= 0.8
u= -12.593247649696625 sigma= 0.7017871258294183 ||grad_mu||= 3.4876248852184855 min_ell= 0.8
u= -13.936256886580944 sigma= 0.6351742220306981 ||grad_mu||= 3.323063215397872 min_ell= 0.8
u= -15.369267752435587 sigma= 0.5765612013984377 ||grad_mu||= 3.194982700724011 min_ell= 0.8
u= -16.646986851896582 sigma= 0.5327064330184507 ||grad_mu||= 3.103724915411681 min_ell= 0.8
u= -17.712941270383244 sigma= 0.5009561394558956 ||grad_mu||= 3.0365076414692957 min_ell= 0.8
u= -18.18282952709153 sigma= 0.48823679829619815 ||grad_mu||= 3.0018914457267636 min_ell= 0.8
u= -18.07587662046001 sigma= 0.4913124920815742 ||grad_mu||= 2.992202510727559 min_ell= 0.8
u= -18.194769637262155 sigma= 0.4883945205770563 ||grad_mu||= 2.965704225436454 min_ell= 0.8
u= -18.671710199270876 sigma= 0.4762923854387765 ||grad_mu||= 2.918611467652448 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.270e+03 ||grad_z||=1.359e+03
u= -18.960319386627017 sigma= 0.46938276978410687 ||grad_mu||= 2.8802061979264626 min_ell= 0.8
u= -18.86090708793826 sigma= 0.4721946552612068 ||grad_mu||= 2.855098012031469 min_ell= 0.8
u= -18.55357465549943 sigma= 0.4803817037047989 ||grad_mu||= 2.835256279915233 min_ell= 0.8
u= -18.158951198016933 sigma= 0.49116905007418876 ||grad_mu||= 2.821091298379805 min_ell= 0.8
u= -17.88590051970841 sigma= 0.49898617669753137 ||grad_mu||= 2.805257463778829 min_ell= 0.8
u= -17.80820667897107 sigma= 0.5014625942571176 ||grad_mu||= 2.782764331438109 min_ell= 0.8
u= -17.644764137795438 sigma= 0.5063141068476239 ||grad_mu||= 2.7720678151821474 min_ell= 0.8
u= -17.22330714900821 sigma= 0.5187681912195626 ||grad_mu||= 2.7861144883531885 min_ell= 0.8
u= -16.657081050358308 sigma= 0.5363649211231565 ||grad_mu||= 2.81744983899337 min_ell= 0.8
u= -16.1445204041153 sigma= 0.5533546076128639 ||grad_mu||= 2.8482731369239462 min_ell= 0.8
u= -15.903877151032379 sigma= 0.561858462727232 ||grad_mu||= 2.852224438729474 min_ell= 0.8
u= -15.883216258373784 sigma= 0.5628462539052667 ||grad_mu||= 2.833817402907826 min_ell= 0.8
u= -15.81549066599449 sigma= 0.5654206069345356 ||grad_mu||= 2.825276865684891 min_ell= 0.8
u= -15.612287213679776 sigma= 0.5728136122966113 ||grad_mu||= 2.835294436155114 min_ell= 0.8
u= -15.383975059417033 sigma= 0.5813221469554852 ||grad_mu||= 2.8494228999903033 min_ell= 0.8
u= -15.190296753881261 sigma= 0.5887576683416115 ||grad_mu||= 2.860632756989356 min_ell= 0.8
u= -14.978088368719792 sigma= 0.5970741893227384 ||grad_mu||= 2.8771297316917552 min_ell= 0.8
u= -14.860625831172433 sigma= 0.6018516983122731 ||grad_mu||= 2.881409157039492 min_ell= 0.8
u= -14.861807283708865 sigma= 0.6019922772685974 ||grad_mu||= 2.867904711948745 min_ell= 0.8
u= -14.774962408786255 sigma= 0.6055996503109142 ||grad_mu||= 2.8693756339025933 min_ell= 0.8
u= -14.561669988315488 sigma= 0.614350894687018 ||grad_mu||= 2.893798637009915 min_ell= 0.8
u= -14.34973912404565 sigma= 0.6232703762682884 ||grad_mu||= 2.920831367498899 min_ell= 0.8
u= -14.242886003921985 sigma= 0.6279272904194105 ||grad_mu||= 2.930720779854676 min_ell= 0.8
u= -14.268604533185075 sigma= 0.6269730380247256 ||grad_mu||= 2.9167578394988762 min_ell= 0.8
u= -14.306316165468372 sigma= 0.6255085410137011 ||grad_mu||= 2.9009491756331984 min_ell= 0.8
u= -14.27400650128526 sigma= 0.6269982028383537 ||grad_mu||= 2.8985786882243976 min_ell= 0.8
u= -14.176612935464624 sigma= 0.6312635523638885 ||grad_mu||= 2.9094951589544062 min_ell= 0.8
u= -14.045931427556694 sigma= 0.637016187347403 ||grad_mu||= 2.9285446533659503 min_ell= 0.8
u= -13.92273113186566 sigma= 0.6425241588352539 ||grad_mu||= 2.9475890203479516 min_ell= 0.8
u= -13.86800842606826 sigma= 0.6450391697138411 ||grad_mu||= 2.9537200373239365 min_ell= 0.8
u= -13.887675323915465 sigma= 0.6442345205911628 ||grad_mu||= 2.944972891416817 min_ell= 0.8
u= -13.910139929881892 sigma= 0.643308011785163 ||grad_mu||= 2.9355968805043755 min_ell= 0.8
u= -13.902689795509877 sigma= 0.6437119854944852 ||grad_mu||= 2.9324007313187272 min_ell= 0.8
u= -13.890283299821332 sigma= 0.644330183424602 ||grad_mu||= 2.930685788007078 min_ell= 0.8
u= -13.892028687537428 sigma= 0.6443088525783562 ||grad_mu||= 2.926636655739258 min_ell= 0.8
u= -13.90778632491429 sigma= 0.6436575595819597 ||grad_mu||= 2.9200673648605084 min_ell= 0.8
logPI: -103.54961867237668  PI: 1.0689859751460276e-45
PI_at(-2,2) via gp_acquisition: -0.1176919720161404
u= -14.693530928999756 sigma= 0.45908449564316794 ||grad_mu||= 15.510075145970447 min_ell= 0.8
u= -15.007260277358776 sigma= 0.45215819754969244 ||grad_mu||= 15.402118172209896 min_ell= 0.8
u= -13.467178110502855 sigma= 0.48811475768723406 ||grad_mu||= 15.952894375095116 min_ell= 0.8
u= -10.224388639350224 sigma= 0.5799507980529058 ||grad_mu||= 17.319888830821924 min_ell= 0.8
u= -8.527606828111999 sigma= 0.6340862208130451 ||grad_mu||= 18.138229495326215 min_ell= 0.8
u= -7.940332541553414 sigma= 0.6519695701705039 ||grad_mu||= 18.425547228767453 min_ell= 0.8
u= -7.136529292767276 sigma= 0.6730845510940844 ||grad_mu||= 18.80216322546676 min_ell= 0.8
u= -6.259682928848941 sigma= 0.6862043042778256 ||grad_mu||= 19.149658205848358 min_ell= 0.8
u= -5.4100667708179 sigma= 0.676739312301968 ||grad_mu||= 19.33115097855786 min_ell= 0.8
u= -4.651790360437864 sigma= 0.6280672537645026 ||grad_mu||= 19.20242621957688 min_ell= 0.8
u= -4.300139183078031 sigma= 0.5812279811996905 ||grad_mu||= 18.96619072065013 min_ell= 0.8
u= -4.313014066634561 sigma= 0.583333156720839 ||grad_mu||= 18.977719772946397 min_ell= 0.8
u= -4.412174219957567 sigma= 0.5984948129723763 ||grad_mu||= 19.058437415073733 min_ell= 0.8
u= -4.275196772912484 sigma= 0.5770696066613938 ||grad_mu||= 18.94312389080352 min_ell= 0.8
u= -4.044681928621172 sigma= 0.5314963713296874 ||grad_mu||= 18.679803289816533 min_ell= 0.8
u= -3.882131631349552 sigma= 0.490310031968854 ||grad_mu||= 18.42789376699439 min_ell= 0.8
u= -3.86722950234647 sigma= 0.4861480766838523 ||grad_mu||= 18.401644732288744 min_ell= 0.8
u= -4.002493889407969 sigma= 0.5218025133167505 ||grad_mu||= 18.62067481048887 min_ell= 0.8
u= -4.0853167714249174 sigma= 0.540745127417638 ||grad_mu||= 18.7336988057201 min_ell= 0.8
u= -3.924967296703958 sigma= 0.5021449073226606 ||grad_mu||= 18.50080563178901 min_ell= 0.8
u= -3.737582037154684 sigma= 0.4454992399432239 ||grad_mu||= 18.143841176839942 min_ell= 0.8
u= -3.6126185297459834 sigma= 0.39911331071807304 ||grad_mu||= 17.84107332634517 min_ell= 0.8
u= -3.5426490752949533 sigma= 0.3697427112111547 ||grad_mu||= 17.644962025364734 min_ell= 0.8
u= -3.5947625914943377 sigma= 0.39194020156526094 ||grad_mu||= 17.79326912383499 min_ell= 0.8
u= -3.7138865436038553 sigma= 0.4374444984257726 ||grad_mu||= 18.091406313021327 min_ell= 0.8
u= -3.6939468395594517 sigma= 0.4303018142467366 ||grad_mu||= 18.045195052815604 min_ell= 0.8
u= -3.610445925043724 sigma= 0.3983151377380546 ||grad_mu||= 17.835590522518185 min_ell= 0.8
u= -3.5372383448063585 sigma= 0.3673900304937964 ||grad_mu||= 17.62906016043228 min_ell= 0.8
u= -3.448736246977847 sigma= 0.3268498998175488 ||grad_mu||= 17.352219348612753 min_ell= 0.8
u= -3.438950106849601 sigma= 0.32225099843453175 ||grad_mu||= 17.32028133470618 min_ell= 0.8
u= -3.500250439244165 sigma= 0.3508771355530109 ||grad_mu||= 17.517002268518972 min_ell= 0.8
u= -3.5044736396669918 sigma= 0.35284637449903133 ||grad_mu||= 17.53030716172479 min_ell= 0.8
u= -3.4386459845737165 sigma= 0.3221955468872967 ||grad_mu||= 17.319712307101565 min_ell= 0.8
u= -3.363395627762844 sigma= 0.2868724919952373 ||grad_mu||= 17.070684119994 min_ell= 0.8
u= -3.2648552022804833 sigma= 0.2457535586346613 ||grad_mu||= 16.76848241733818 min_ell= 0.8
u= -3.220278460773446 sigma= 0.2306179933444331 ||grad_mu||= 16.652241315384554 min_ell= 0.8
u= -3.2856469768231884 sigma= 0.2536200552210957 ||grad_mu||= 16.827644131963552 min_ell= 0.8
u= -3.328946059128551 sigma= 0.27148639729793006 ||grad_mu||= 16.959496155846562 min_ell= 0.8
u= -3.2880977343029962 sigma= 0.2545518987938288 ||grad_mu||= 16.83467709326577 min_ell= 0.8
u= -3.2371911480144218 sigma= 0.23606131194092617 ||grad_mu||= 16.694527674977564 min_ell= 0.8
u= -3.178076368080641 sigma= 0.21840757921116108 ||grad_mu||= 16.555664321328067 min_ell= 0.8
u= -3.1017918754963203 sigma= 0.20087743621112394 ||grad_mu||= 16.410823531324976 min_ell= 0.8
u= -3.0698608310195064 sigma= 0.1949437959765573 ||grad_mu||= 16.359646009707284 min_ell= 0.8
u= -3.0356129616081065 sigma= 0.18931578171025412 ||grad_mu||= 16.30981853056776 min_ell= 0.8
u= -2.8958184795309116 sigma= 0.1721171946994899 ||grad_mu||= 16.146746757187803 min_ell= 0.8
u= -2.647550782095863 sigma= 0.15451480278767407 ||grad_mu||= 15.949607172404761 min_ell= 0.8
u= -2.214947740058707 sigma= 0.14032322479072457 ||grad_mu||= 15.725003337497716 min_ell= 0.8
u= -1.6495615355142066 sigma= 0.13445560237074441 ||grad_mu||= 15.51450148196211 min_ell= 0.8
u= -1.5644557599236226 sigma= 0.1342897007629427 ||grad_mu||= 15.48632397921422 min_ell= 0.8
u= -1.9306016676713078 sigma= 0.1362001298904609 ||grad_mu||= 15.61266211301372 min_ell= 0.8
u= -2.112297290742159 sigma= 0.1385023854023654 ||grad_mu||= 15.68239254002402 min_ell= 0.8
u= -2.0330029570150745 sigma= 0.1373658908810503 ||grad_mu||= 15.651180319567441 min_ell= 0.8
u= -1.8487530750956798 sigma= 0.13548759087871678 ||grad_mu||= 15.583082605058523 min_ell= 0.8
u= -1.6009938532967267 sigma= 0.13434751627574879 ||grad_mu||= 15.498372991282318 min_ell= 0.8
u= -1.5315704644382222 sigma= 0.13427581894340518 ||grad_mu||= 15.47560593399387 min_ell= 0.8
u= -1.7178561937546473 sigma= 0.1347149683659822 ||grad_mu||= 15.537589476452633 min_ell= 0.8
u= -1.9038053755275395 sigma= 0.1359552023624741 ||grad_mu||= 15.602902229802165 min_ell= 0.8
u= -1.88842788250353 sigma= 0.13581778034873251 ||grad_mu||= 15.597328131091334 min_ell= 0.8
u= -1.7024939159967527 sigma= 0.1346499251112536 ||grad_mu||= 15.532367035368837 min_ell= 0.8
u= -1.3123440235936283 sigma= 0.13467089774554733 ||grad_mu||= 15.405363933490253 min_ell= 0.8
u= -1.111588090459193 sigma= 0.13582349664016308 ||grad_mu||= 15.342200849798331 min_ell= 0.8
u= -1.334135558357337 sigma= 0.13459142965630574 ||grad_mu||= 15.412266365602699 min_ell= 0.8
u= -1.558106365977548 sigma= 0.1342943144928556 ||grad_mu||= 15.484280152184898 min_ell= 0.8
u= -1.4938774035216653 sigma= 0.13427400774148873 ||grad_mu||= 15.463358095312042 min_ell= 0.8
u= -1.3963910950249403 sigma= 0.1344037177707845 ||grad_mu||= 15.432035902160981 min_ell= 0.8
u= -1.2194772996052086 sigma= 0.13510328776202724 ||grad_mu||= 15.37605684317998 min_ell= 0.8
u= -0.9202600845661725 sigma= 0.13760187098501225 ||grad_mu||= 15.281954853962846 min_ell= 0.8
u= -0.8277423138848962 sigma= 0.13871535459498585 ||grad_mu||= 15.252553271265358 min_ell= 0.8
u= -1.0004895052469185 sigma= 0.1367735218928438 ||grad_mu||= 15.307280804585414 min_ell= 0.8
u= -1.1755340996432377 sigma= 0.13536992894971303 ||grad_mu||= 15.362255943549128 min_ell= 0.8
u= -1.2185101184350278 sigma= 0.13510915232882245 ||grad_mu||= 15.375754006266929 min_ell= 0.8
u= -1.0403648667703291 sigma= 0.13639803726971345 ||grad_mu||= 15.319805232184432 min_ell= 0.8
u= -0.7615044480855959 sigma= 0.13960804150949394 ||grad_mu||= 15.231293541160507 min_ell= 0.8
u= -0.7840313375915756 sigma= 0.13929392488006445 ||grad_mu||= 15.238543343362963 min_ell= 0.8
u= -1.1011302598895047 sigma= 0.13589287625885335 ||grad_mu||= 15.33888890984092 min_ell= 0.8
u= -1.3806054398278778 sigma= 0.1344440007276075 ||grad_mu||= 15.427009268254473 min_ell= 0.8
u= -1.532999083758045 sigma= 0.13427947966438714 ||grad_mu||= 15.47608227774534 min_ell= 0.8
u= -1.6098369405668314 sigma= 0.13437564735065452 ||grad_mu||= 15.501339681277392 min_ell= 0.8
u= -1.4400971777665426 sigma= 0.1343349715379679 ||grad_mu||= 15.446064993991289 min_ell= 0.8
u= -1.194010590953174 sigma= 0.13526403286401062 ||grad_mu||= 15.368086836036836 min_ell= 0.8
u= -1.2364247231501362 sigma= 0.13502016569611075 ||grad_mu||= 15.38141589661019 min_ell= 0.8
u= -1.5033874379169225 sigma= 0.13427433362220842 ||grad_mu||= 15.466449322387483 min_ell= 0.8
u= -1.61794298288191 sigma= 0.13438115064964903 ||grad_mu||= 15.503986137755888 min_ell= 0.8
u= -1.4945665319848085 sigma= 0.13426768604784833 ||grad_mu||= 15.463560764891051 min_ell= 0.8
u= -1.2298419850519555 sigma= 0.13503749559041664 ||grad_mu||= 15.379291342220638 min_ell= 0.8
u= -1.0949622791274474 sigma= 0.13593330126303002 ||grad_mu||= 15.336931701837425 min_ell= 0.8
