device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.510569943946765 sigma= 1.4898989301122105 ||grad_mu||= 4.526661801003658 min_ell= 0.8
u= -5.413509189933844 sigma= 1.524886108784116 ||grad_mu||= 4.72476913783642 min_ell= 0.8
u= -5.421544430064673 sigma= 1.5127857262533186 ||grad_mu||= 4.568477064551232 min_ell= 0.8
u= -5.386837647874062 sigma= 1.536152671131714 ||grad_mu||= 4.804735421553584 min_ell= 0.8
u= -5.226111333741601 sigma= 1.5541746289542175 ||grad_mu||= 4.488624653342991 min_ell= 0.8
u= -5.151521490507917 sigma= 1.574787017597239 ||grad_mu||= 4.516817345315719 min_ell= 0.8
u= -5.011223713999444 sigma= 1.612775300597312 ||grad_mu||= 4.536308999884515 min_ell= 0.8
u= -5.013701173199028 sigma= 1.6142768060710777 ||grad_mu||= 4.572124743459794 min_ell= 0.8
u= -5.14729964472331 sigma= 1.5855858001446668 ||grad_mu||= 4.677846806630469 min_ell= 0.8
u= -5.174284318253987 sigma= 1.5812700284761718 ||grad_mu||= 4.720146098247015 min_ell= 0.8
u= -5.084409274400795 sigma= 1.5986230644824826 ||grad_mu||= 4.624191700264895 min_ell= 0.8
u= -4.934344205759306 sigma= 1.6382809198005823 ||grad_mu||= 4.613052384710195 min_ell= 0.8
u= -4.789765572549071 sigma= 1.6799168631714811 ||grad_mu||= 4.621806759499708 min_ell= 0.8
u= -4.751649046557979 sigma= 1.6926241044663302 ||grad_mu||= 4.648963071784845 min_ell= 0.8
u= -4.806525891811566 sigma= 1.6789236257210185 ||grad_mu||= 4.694804500063322 min_ell= 0.8
u= -4.840035169875733 sigma= 1.6710868379518042 ||grad_mu||= 4.729759537249479 min_ell= 0.8
u= -4.777137572796986 sigma= 1.688230864853427 ||grad_mu||= 4.709043698080443 min_ell= 0.8
u= -4.587666284386662 sigma= 1.7438238466463483 ||grad_mu||= 4.665611745026602 min_ell= 0.8
u= -4.332002009138662 sigma= 1.827943466453338 ||grad_mu||= 4.639293827647367 min_ell= 0.8
u= -4.135058373713415 sigma= 1.8998188945641288 ||grad_mu||= 4.631404563283625 min_ell= 0.8
u= -4.04806160330901 sigma= 1.9337105703234245 ||grad_mu||= 4.63128570539059 min_ell= 0.8
u= -4.045791954048652 sigma= 1.9347394446492618 ||grad_mu||= 4.633622928321811 min_ell= 0.8
u= -4.069435816215464 sigma= 1.9256667098020264 ||grad_mu||= 4.638735340180344 min_ell= 0.8
u= -4.040149942287328 sigma= 1.9375582855315698 ||grad_mu||= 4.644328400719181 min_ell= 0.8
u= -3.9509716215070356 sigma= 1.9740142003283032 ||grad_mu||= 4.64862181017408 min_ell= 0.8
u= -3.8785708210272714 sigma= 2.004762339070304 ||grad_mu||= 4.65380638306394 min_ell= 0.8
u= -3.8766416696191794 sigma= 2.0058643529632407 ||grad_mu||= 4.659054206966046 min_ell= 0.8
u= -3.9260390900622206 sigma= 1.9851068646475818 ||grad_mu||= 4.6621634805820245 min_ell= 0.8
u= -3.967882680943766 sigma= 1.9677805651408389 ||grad_mu||= 4.6629788778396986 min_ell= 0.8
u= -3.945355535081088 sigma= 1.9769644503722317 ||grad_mu||= 4.660503440787718 min_ell= 0.8
u= -3.865327320523297 sigma= 2.01059223398075 ||grad_mu||= 4.6566214385328415 min_ell= 0.8
u= -3.7932649348050904 sigma= 2.041988914457014 ||grad_mu||= 4.654587005419364 min_ell= 0.8
u= -3.7660599135906585 sigma= 2.0540975494933997 ||grad_mu||= 4.653639387210808 min_ell= 0.8
u= -3.7756752092713755 sigma= 2.0496834760075116 ||grad_mu||= 4.651830152210651 min_ell= 0.8
u= -3.78777952190698 sigma= 2.0441224654817 ||grad_mu||= 4.648997640014484 min_ell= 0.8
u= -3.771935636847266 sigma= 2.0511214081045215 ||grad_mu||= 4.647548416727956 min_ell= 0.8
u= -3.7237291659681366 sigma= 2.073037821705158 ||grad_mu||= 4.648656058875047 min_ell= 0.8
u= -3.6644114141702664 sigma= 2.1006757331170642 ||grad_mu||= 4.65006233672702 min_ell= 0.8
u= -3.616054157421515 sigma= 2.1236623961249004 ||grad_mu||= 4.6493871269080875 min_ell= 0.8
u= -3.5922812601552554 sigma= 2.1350128285671506 ||grad_mu||= 4.646763836212983 min_ell= 0.8
u= -3.5865532481585927 sigma= 2.1376374335770225 ||grad_mu||= 4.644057349849308 min_ell= 0.8
u= -3.580179839443786 sigma= 2.1406916149533672 ||grad_mu||= 4.643097598774122 min_ell= 0.8
u= -3.5535473377597384 sigma= 2.1538109992993175 ||grad_mu||= 4.643201015025932 min_ell= 0.8
u= -3.5099894075904716 sigma= 2.17562892035444 ||grad_mu||= 4.643469113415597 min_ell= 0.8
u= -3.469402428108153 sigma= 2.1964083733472237 ||grad_mu||= 4.644368219046844 min_ell= 0.8
u= -3.4554417360861858 sigma= 2.203691286958715 ||grad_mu||= 4.645302493263101 min_ell= 0.8
u= -3.4770819573359897 sigma= 2.1925093136594667 ||grad_mu||= 4.645146280285536 min_ell= 0.8
u= -3.5148910325734866 sigma= 2.173257730667539 ||grad_mu||= 4.645070481550012 min_ell= 0.8
u= -3.5347780255901475 sigma= 2.1633242383648676 ||grad_mu||= 4.645911074248203 min_ell= 0.8
u= -3.5234553567267173 sigma= 2.169055632515634 ||grad_mu||= 4.646791553506167 min_ell= 0.8
u= -3.4948106130403307 sigma= 2.183512883328226 ||grad_mu||= 4.64623049582978 min_ell= 0.8
u= -3.4720511493105577 sigma= 2.194975886411256 ||grad_mu||= 4.643358916844497 min_ell= 0.8
u= -3.4655205072688964 sigma= 2.1980395460805022 ||grad_mu||= 4.638986870875565 min_ell= 0.8
u= -3.466749661993861 sigma= 2.1971294787528843 ||grad_mu||= 4.635132804913402 min_ell= 0.8
u= -3.462591314941414 sigma= 2.19908614236534 ||grad_mu||= 4.632576238440805 min_ell= 0.8
u= -3.44769752446956 sigma= 2.2066529491492055 ||grad_mu||= 4.630624182203672 min_ell= 0.8
u= -3.4256518192871837 sigma= 2.217971724192213 ||grad_mu||= 4.628157305164512 min_ell= 0.8
u= -3.405685963198722 sigma= 2.2281836232150076 ||grad_mu||= 4.624466749050526 min_ell= 0.8
u= -3.3979712610414268 sigma= 2.2318654147567734 ||grad_mu||= 4.6200168106498145 min_ell= 0.8
u= -3.400218104861419 sigma= 2.2304113656925715 ||grad_mu||= 4.617302060058614 min_ell= 0.8
u= -3.402029781877384 sigma= 2.2295096010050317 ||grad_mu||= 4.6178845374411 min_ell= 0.8
u= -3.399664292746555 sigma= 2.230896627227431 ||grad_mu||= 4.619272957276099 min_ell= 0.8
u= -3.392493487707742 sigma= 2.234626756708984 ||grad_mu||= 4.618489452493689 min_ell= 0.8
u= -3.3827447060107874 sigma= 2.239482384780493 ||grad_mu||= 4.615221650416145 min_ell= 0.8
u= -3.378563579761654 sigma= 2.241233585306841 ||grad_mu||= 4.610967126317492 min_ell= 0.8
u= -3.3821154655199064 sigma= 2.2389813948552213 ||grad_mu||= 4.608000156676076 min_ell= 0.8
u= -3.389511822108021 sigma= 2.2349575549910377 ||grad_mu||= 4.607175919971329 min_ell= 0.8
u= -3.399371036385317 sigma= 2.2296742896873396 ||grad_mu||= 4.6065390928472505 min_ell= 0.8
u= -3.406634955339262 sigma= 2.2256750543715778 ||grad_mu||= 4.605083690344207 min_ell= 0.8
u= -3.4073767835497066 sigma= 2.225113473153915 ||grad_mu||= 4.603734893660567 min_ell= 0.8
u= -3.4086960479677866 sigma= 2.224253016981514 ||grad_mu||= 4.6024516791062196 min_ell= 0.8
u= -3.4190493173884744 sigma= 2.218596040404615 ||grad_mu||= 4.600537630529792 min_ell= 0.8
u= -3.433292184119675 sigma= 2.2109948952376297 ||grad_mu||= 4.598894308142406 min_ell= 0.8
u= -3.4455085584607925 sigma= 2.204553150443609 ||grad_mu||= 4.5977494842687845 min_ell= 0.8
u= -3.4552412436810385 sigma= 2.1993827340391023 ||grad_mu||= 4.596350688832177 min_ell= 0.8
u= -3.462506636314431 sigma= 2.195385931653557 ||grad_mu||= 4.59419952522011 min_ell= 0.8
u= -3.4689021466760592 sigma= 2.191715143578775 ||grad_mu||= 4.591243228849055 min_ell= 0.8
u= -3.477600821203903 sigma= 2.1868730305088357 ||grad_mu||= 4.588282233997058 min_ell= 0.8
u= -3.486169927339384 sigma= 2.1823334322748718 ||grad_mu||= 4.586727795357046 min_ell= 0.8
u= -3.493011348719503 sigma= 2.1788987233471677 ||grad_mu||= 4.586558187172038 min_ell= 0.8
u= -3.4994016737755826 sigma= 2.175691172935964 ||grad_mu||= 4.586359359591338 min_ell= 0.8
u= -3.503397969733197 sigma= 2.173587301655313 ||grad_mu||= 4.585584367417433 min_ell= 0.8
u= -3.504662358466229 sigma= 2.172790033028055 ||grad_mu||= 4.584521063546772 min_ell= 0.8
u= -3.509735278416373 sigma= 2.1700550126054603 ||grad_mu||= 4.583126954946491 min_ell= 0.8
u= -3.518696358545761 sigma= 2.1654778948897837 ||grad_mu||= 4.582085565890844 min_ell= 0.8
u= -3.5267381644347484 sigma= 2.1614872106313046 ||grad_mu||= 4.581757059721008 min_ell= 0.8
u= -3.5343643950052215 sigma= 2.157664452276087 ||grad_mu||= 4.581137534980545 min_ell= 0.8
u= -3.5403360310397467 sigma= 2.154560957050201 ||grad_mu||= 4.579908873878845 min_ell= 0.8
u= -3.541820597958707 sigma= 2.1536523510733896 ||grad_mu||= 4.57877473252523 min_ell= 0.8
u= -3.5411357971053357 sigma= 2.1539376409883952 ||grad_mu||= 4.578505511380134 min_ell= 0.8
u= -3.5453477710719534 sigma= 2.15192992865305 ||grad_mu||= 4.57868412887045 min_ell= 0.8
u= -3.557436202853843 sigma= 2.146021353750401 ||grad_mu||= 4.578250636874923 min_ell= 0.8
u= -3.573108461098882 sigma= 2.1382370823783865 ||grad_mu||= 4.576623637976971 min_ell= 0.8
u= -3.5848665138374236 sigma= 2.1323175424937943 ||grad_mu||= 4.574648094860426 min_ell= 0.8
u= -3.589690185862906 sigma= 2.129865473438801 ||grad_mu||= 4.573630009358226 min_ell= 0.8
u= -3.5930438305066326 sigma= 2.1282191785924396 ||grad_mu||= 4.573272112015167 min_ell= 0.8
u= -3.6006273191052522 sigma= 2.1245318881788102 ||grad_mu||= 4.572629723302653 min_ell= 0.8
u= -3.609279379203654 sigma= 2.12033740397998 ||grad_mu||= 4.5718797727485105 min_ell= 0.8
u= -3.617176696934531 sigma= 2.11649718633093 ||grad_mu||= 4.571025240179821 min_ell= 0.8
u= -3.624995889521874 sigma= 2.112660463700755 ||grad_mu||= 4.569858613345093 min_ell= 0.8
u= -3.631058985414451 sigma= 2.1096017314042927 ||grad_mu||= 4.568345791127261 min_ell= 0.8
u= -3.6345361001923537 sigma= 2.1077319074154617 ||grad_mu||= 4.566738904496892 min_ell= 0.8
u= -3.638490824483216 sigma= 2.105740447378246 ||grad_mu||= 4.565755459321673 min_ell= 0.8
u= -3.645907423661515 sigma= 2.1022344080465083 ||grad_mu||= 4.5652484254974715 min_ell= 0.8
[GUIDE] t=40 PI=1.332e-04 ||grad_x||=5.378e+01 ||grad_z||=4.130e+00
u= -3.6563037680553383 sigma= 2.0972959170805106 ||grad_mu||= 4.56427610014384 min_ell= 0.8
u= -3.666251228024305 sigma= 2.0924677589643212 ||grad_mu||= 4.562558631115553 min_ell= 0.8
u= -3.6734865233383567 sigma= 2.0888795734948666 ||grad_mu||= 4.560758637078166 min_ell= 0.8
u= -3.6781994558986977 sigma= 2.086526762988756 ||grad_mu||= 4.559470799196776 min_ell= 0.8
u= -3.68282323802824 sigma= 2.0843324149780647 ||grad_mu||= 4.558858146329861 min_ell= 0.8
u= -3.688546874831757 sigma= 2.0817319385714153 ||grad_mu||= 4.55875710075733 min_ell= 0.8
u= -3.6962849963196778 sigma= 2.078169861215035 ||grad_mu||= 4.5582939193652185 min_ell= 0.8
u= -3.7066366013974825 sigma= 2.0732735690077266 ||grad_mu||= 4.556735899133121 min_ell= 0.8
u= -3.7168127163681848 sigma= 2.0683746369900584 ||grad_mu||= 4.5545370603254565 min_ell= 0.8
u= -3.723049906253746 sigma= 2.0653176126733546 ||grad_mu||= 4.552813554275826 min_ell= 0.8
u= -3.727178317649356 sigma= 2.0633805972896373 ||grad_mu||= 4.552162009541675 min_ell= 0.8
u= -3.7371750085525357 sigma= 2.0588232151215666 ||grad_mu||= 4.551281692360893 min_ell= 0.8
u= -3.7523270270975515 sigma= 2.0518893898780277 ||grad_mu||= 4.549565964819824 min_ell= 0.8
u= -3.7647366319890576 sigma= 2.0462127941112147 ||grad_mu||= 4.547960022616178 min_ell= 0.8
u= -3.772869756201089 sigma= 2.042491806040981 ||grad_mu||= 4.546796575408204 min_ell= 0.8
u= -3.779485947032124 sigma= 2.039462465913499 ||grad_mu||= 4.545772682058642 min_ell= 0.8
u= -3.7860286212660292 sigma= 2.0364455424607657 ||grad_mu||= 4.544574258627825 min_ell= 0.8
u= -3.793598283518061 sigma= 2.0329949308489605 ||grad_mu||= 4.543367031105511 min_ell= 0.8
u= -3.8017659716604593 sigma= 2.0293477508500604 ||grad_mu||= 4.542452491300069 min_ell= 0.8
u= -3.8100310294670225 sigma= 2.025657746229819 ||grad_mu||= 4.541448796507814 min_ell= 0.8
u= -3.8195496962229734 sigma= 2.021337291191905 ||grad_mu||= 4.539744637678938 min_ell= 0.8
u= -3.83075664876163 sigma= 2.0162135751613186 ||grad_mu||= 4.537376220214676 min_ell= 0.8
u= -3.8407405274892463 sigma= 2.0116912026387728 ||grad_mu||= 4.535406950196867 min_ell= 0.8
u= -3.8505642907934794 sigma= 2.0073497422583926 ||grad_mu||= 4.534000482703767 min_ell= 0.8
u= -3.86281271087642 sigma= 2.001989039577768 ||grad_mu||= 4.53240125540448 min_ell= 0.8
u= -3.8741426925674767 sigma= 1.9970507529633597 ||grad_mu||= 4.530890888384569 min_ell= 0.8
u= -3.8827467617600773 sigma= 1.9932807340024443 ||grad_mu||= 4.529524258937808 min_ell= 0.8
u= -3.890254164920751 sigma= 1.9899588262312118 ||grad_mu||= 4.528068035970541 min_ell= 0.8
u= -3.8963146402512487 sigma= 1.9872752538879181 ||grad_mu||= 4.526838089028829 min_ell= 0.8
u= -3.901058472035676 sigma= 1.985197456354636 ||grad_mu||= 4.525982404243886 min_ell= 0.8
u= -3.90646140716522 sigma= 1.9828647364927883 ||grad_mu||= 4.525175126068011 min_ell= 0.8
u= -3.912701297808165 sigma= 1.9801731488835586 ||grad_mu||= 4.52421711150938 min_ell= 0.8
u= -3.9185207312666277 sigma= 1.9776492741427196 ||grad_mu||= 4.5232055127343305 min_ell= 0.8
u= -3.923878777286938 sigma= 1.9753155996451388 ||grad_mu||= 4.522185040789982 min_ell= 0.8
u= -3.9283165253183365 sigma= 1.9733883611817837 ||grad_mu||= 4.521350020716497 min_ell= 0.8
u= -3.931128436305393 sigma= 1.9721783282203436 ||grad_mu||= 4.520874105421872 min_ell= 0.8
logPI: -10.140956504638293  PI: 3.943106878184387e-05
PI_at(-2,2) via gp_acquisition: -0.1406348900131031
u= -12.298526840320834 sigma= 0.5402063966187175 ||grad_mu||= 13.757715838073686 min_ell= 0.8
u= -5.751309096169792 sigma= 0.7873880942659542 ||grad_mu||= 16.412246794374266 min_ell= 0.8
u= -3.8406244734320034 sigma= 0.713813559266175 ||grad_mu||= 16.18946170649701 min_ell= 0.8
u= -3.1378520691804757 sigma= 0.5134190009883919 ||grad_mu||= 14.947119167256252 min_ell= 0.8
u= -2.9558477578178914 sigma= 0.4069129959074279 ||grad_mu||= 14.261693504284027 min_ell= 0.8
u= -2.9690347163085162 sigma= 0.4163160992717115 ||grad_mu||= 14.322738943121047 min_ell= 0.8
u= -2.9972278376045027 sigma= 0.4355929463795342 ||grad_mu||= 14.447171789721212 min_ell= 0.8
u= -3.013702712723128 sigma= 0.4465464263611897 ||grad_mu||= 14.517211707483025 min_ell= 0.8
u= -2.993941403086319 sigma= 0.43448947022093076 ||grad_mu||= 14.438693806036877 min_ell= 0.8
u= -2.935183641851961 sigma= 0.39366506738536017 ||grad_mu||= 14.173137361457254 min_ell= 0.8
u= -2.9223569198851456 sigma= 0.3839877413660783 ||grad_mu||= 14.109680095656822 min_ell= 0.8
u= -3.066080162340784 sigma= 0.47845695788555953 ||grad_mu||= 14.72040903796607 min_ell= 0.8
u= -4.050856051040475 sigma= 0.7437519220479691 ||grad_mu||= 16.35414621762388 min_ell= 0.8
u= -10.229470630775761 sigma= 0.6100290913710312 ||grad_mu||= 14.545355312707828 min_ell= 0.8
u= -45.22917797799865 sigma= 0.1873391825622084 ||grad_mu||= 6.90889428229514 min_ell= 0.8
u= -6.478483070468881 sigma= 0.7652661936390215 ||grad_mu||= 16.14358594696462 min_ell= 0.8
u= -18.208984356422754 sigma= 0.39799374502815343 ||grad_mu||= 12.183107120374965 min_ell= 0.8
u= -31.014999794298273 sigma= 0.28852391975208935 ||grad_mu||= 2.8947656001459845 min_ell= 0.8
u= -45.35023410841593 sigma= 0.18319487632605308 ||grad_mu||= 7.8955754261822975 min_ell= 0.8
u= -29.940634896937222 sigma= 0.30135415718662184 ||grad_mu||= 1.7890907331510768 min_ell= 0.8
u= -34.343257950473465 sigma= 0.25648343732242695 ||grad_mu||= 4.402855445892306 min_ell= 0.8
u= -7.542261919185219 sigma= 0.7217929371790489 ||grad_mu||= 15.69265365151352 min_ell= 0.8
u= -8.403306255991692 sigma= 0.6845272070676013 ||grad_mu||= 15.310973600928817 min_ell= 0.8
u= -21.057143379685698 sigma= 0.35288849005260775 ||grad_mu||= 11.611230902326513 min_ell= 0.8
u= -30.89836201574879 sigma= 0.2900050954282057 ||grad_mu||= 2.728032487241302 min_ell= 0.8
u= -46.272042404602765 sigma= 0.1809431601400322 ||grad_mu||= 7.521296999009324 min_ell= 0.8
u= -11.385793138004582 sigma= 0.5682784405030722 ||grad_mu||= 14.106300047655235 min_ell= 0.8
u= -22.405109265093927 sigma= 0.3348129107248753 ||grad_mu||= 11.373312818525276 min_ell= 0.8
u= -27.71675965350544 sigma= 0.278722447568047 ||grad_mu||= 10.564099663860606 min_ell= 0.8
u= -45.05176239031942 sigma= 0.18810632695482346 ||grad_mu||= 6.903850911432749 min_ell= 0.8
u= -15.985211402233713 sigma= 0.4419337493279599 ||grad_mu||= 12.706458401346994 min_ell= 0.8
u= -42.663360158017106 sigma= 0.20075496438240253 ||grad_mu||= 6.309479022026018 min_ell= 0.8
u= -11.493660077946853 sigma= 0.5645928217317147 ||grad_mu||= 14.066615621938611 min_ell= 0.8
u= -21.71771762377305 sigma= 0.3437112757766358 ||grad_mu||= 11.494258531648336 min_ell= 0.8
u= -23.14843556085379 sigma= 0.3255443777664226 ||grad_mu||= 11.248730483727478 min_ell= 0.8
u= -26.222584316566905 sigma= 0.2923904368249291 ||grad_mu||= 10.776276539056786 min_ell= 0.8
u= -41.78531611870656 sigma= 0.20576189878296922 ||grad_mu||= 6.072290514439233 min_ell= 0.8
u= -21.747624882538982 sigma= 0.34338524882439775 ||grad_mu||= 11.487528212234126 min_ell= 0.8
u= -41.19918062390274 sigma= 0.20868754379330962 ||grad_mu||= 6.090295807063246 min_ell= 0.8
u= -9.753378814122286 sigma= 0.628522547982969 ||grad_mu||= 14.737385907457158 min_ell= 0.8
u= -9.402952665674196 sigma= 0.6425958018233414 ||grad_mu||= 14.882688793144647 min_ell= 0.8
u= -7.278293773981764 sigma= 0.7330744211646679 ||grad_mu||= 15.809892786949902 min_ell= 0.8
u= -7.330542485277873 sigma= 0.7308822646375219 ||grad_mu||= 15.788373849692071 min_ell= 0.8
u= -10.555467245280509 sigma= 0.5982519637225525 ||grad_mu||= 14.416594510369386 min_ell= 0.8
u= -16.442752034989 sigma= 0.4332997765760552 ||grad_mu||= 12.556050514644674 min_ell= 0.8
u= -16.87298052353573 sigma= 0.4246711757784397 ||grad_mu||= 12.441912858017544 min_ell= 0.8
u= -8.967237289113 sigma= 0.6611479193267213 ||grad_mu||= 15.067567034578769 min_ell= 0.8
u= -5.344708897727411 sigma= 0.7937164459546648 ||grad_mu||= 16.514344585091994 min_ell= 0.8
u= -5.788853577716666 sigma= 0.786428065580493 ||grad_mu||= 16.399662347192923 min_ell= 0.8
u= -15.334710954879057 sigma= 0.4583227043268251 ||grad_mu||= 12.823937270863192 min_ell= 0.8
u= -36.43457579042264 sigma= 0.2332038681767372 ||grad_mu||= 6.82336484034055 min_ell= 0.8
u= -9.799352293241451 sigma= 0.6273293827442759 ||grad_mu||= 14.716829486354314 min_ell= 0.8
u= -8.028896503964944 sigma= 0.7010471499334779 ||grad_mu||= 15.480266129267237 min_ell= 0.8
u= -6.69726735316991 sigma= 0.7569065181865026 ||grad_mu||= 16.061881633609673 min_ell= 0.8
u= -7.490515127559151 sigma= 0.7242743244056071 ||grad_mu||= 15.719558122515378 min_ell= 0.8
u= -13.044669778915003 sigma= 0.5172143483743209 ||grad_mu||= 13.521362524207703 min_ell= 0.8
u= -34.31163396676428 sigma= 0.23469933433770793 ||grad_mu||= 9.216676971155602 min_ell= 0.8
u= -35.575358199513175 sigma= 0.24173561332125668 ||grad_mu||= 6.129201679222609 min_ell= 0.8
u= -15.43685484325674 sigma= 0.45508836040823875 ||grad_mu||= 12.826004521863126 min_ell= 0.8
u= -11.01602876649084 sigma= 0.5816985693561654 ||grad_mu||= 14.239646693153249 min_ell= 0.8
u= -8.561240727631343 sigma= 0.6781730485773836 ||grad_mu||= 15.244858615851879 min_ell= 0.8
u= -10.2538962137106 sigma= 0.610223149464455 ||grad_mu||= 14.527504124093793 min_ell= 0.8
u= -14.902783478817616 sigma= 0.4694777505350823 ||grad_mu||= 12.912423483118353 min_ell= 0.8
u= -13.493007815352621 sigma= 0.5065701265061044 ||grad_mu||= 13.321539993835183 min_ell= 0.8
u= -8.347048646611794 sigma= 0.6890637154194604 ||grad_mu||= 15.328098129862573 min_ell= 0.8
u= -5.217349829222156 sigma= 0.79470389960177 ||grad_mu||= 16.541278820889154 min_ell= 0.8
u= -3.8644601811781247 sigma= 0.7169116355957702 ||grad_mu||= 16.21107880319745 min_ell= 0.8
u= -3.4671240985373313 sigma= 0.6328640557620715 ||grad_mu||= 15.702732400262704 min_ell= 0.8
u= -3.585251118027586 sigma= 0.6630809131257492 ||grad_mu||= 15.889139008012936 min_ell= 0.8
u= -4.06313759780446 sigma= 0.7434649402144574 ||grad_mu||= 16.362893756587642 min_ell= 0.8
u= -4.567193806555751 sigma= 0.7822226523266114 ||grad_mu||= 16.552507103285464 min_ell= 0.8
u= -4.369807087971586 sigma= 0.7710432112053851 ||grad_mu||= 16.505047830193067 min_ell= 0.8
u= -3.8848360360424556 sigma= 0.7200927879377949 ||grad_mu||= 16.229154847468468 min_ell= 0.8
u= -3.8450284495929825 sigma= 0.713895072034304 ||grad_mu||= 16.193196992528357 min_ell= 0.8
u= -4.215431304860898 sigma= 0.7589515928982543 ||grad_mu||= 16.44564533234746 min_ell= 0.8
u= -4.4595795183832925 sigma= 0.7767353899689547 ||grad_mu||= 16.53102613329376 min_ell= 0.8
u= -4.276902172758676 sigma= 0.7641732380714555 ||grad_mu||= 16.4722514648365 min_ell= 0.8
u= -3.9561580430686196 sigma= 0.7302209991236214 ||grad_mu||= 16.287702270858585 min_ell= 0.8
u= -3.5929857053656256 sigma= 0.665269339611529 ||grad_mu||= 15.9009481583323 min_ell= 0.8
u= -3.312124933550627 sigma= 0.5842150639397194 ||grad_mu||= 15.397994518042536 min_ell= 0.8
u= -3.2309222821636085 sigma= 0.5528880436042631 ||grad_mu||= 15.201333447935118 min_ell= 0.8
u= -3.328436446307654 sigma= 0.5892145583532588 ||grad_mu||= 15.431408895515165 min_ell= 0.8
u= -3.4667386314346076 sigma= 0.6323237066543143 ||grad_mu||= 15.700907933699835 min_ell= 0.8
u= -3.3934589404122044 sigma= 0.6106273351006835 ||grad_mu||= 15.565705816915662 min_ell= 0.8
u= -3.141583579843839 sigma= 0.5129917392253465 ||grad_mu||= 14.948630388491681 min_ell= 0.8
u= -2.94769524009062 sigma= 0.39814652254737987 ||grad_mu||= 14.207699658510123 min_ell= 0.8
u= -2.858683531333515 sigma= 0.3241548885634638 ||grad_mu||= 13.717933693145888 min_ell= 0.8
u= -2.8056296369937277 sigma= 0.275724999096172 ||grad_mu||= 13.38638675714794 min_ell= 0.8
u= -2.737312662374487 sigma= 0.2270994349078696 ||grad_mu||= 13.035038281945305 min_ell= 0.8
