device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -61.604741459066126 sigma= 0.14078354907801738 ||grad_mu||= 8.022031646798169 min_ell= 0.8
u= -60.52421570806886 sigma= 0.141154225697387 ||grad_mu||= 8.899123097455426 min_ell= 0.8
u= -60.901569085527406 sigma= 0.14021979822131433 ||grad_mu||= 8.978746584045378 min_ell= 0.8
u= -61.03563533122843 sigma= 0.1408006671007667 ||grad_mu||= 8.547908281152296 min_ell= 0.8
u= -61.14790896438083 sigma= 0.1401234649435641 ||grad_mu||= 8.782757578746518 min_ell= 0.8
u= -61.11035124537011 sigma= 0.1400617918583386 ||grad_mu||= 8.830088692075954 min_ell= 0.8
u= -60.53137600285105 sigma= 0.14101181686332398 ||grad_mu||= 9.033925791389626 min_ell= 0.8
u= -60.58300570894795 sigma= 0.1406174662224544 ||grad_mu||= 9.131433699730506 min_ell= 0.8
u= -61.030582788685344 sigma= 0.1401044228247424 ||grad_mu||= 8.895901168779305 min_ell= 0.8
u= -61.31125050088734 sigma= 0.1402168360339266 ||grad_mu||= 8.545908895939212 min_ell= 0.8
u= -61.547921051740815 sigma= 0.14010515672364915 ||grad_mu||= 8.381064827897873 min_ell= 0.8
u= -61.527308272190226 sigma= 0.14006962171682258 ||grad_mu||= 8.410540741945912 min_ell= 0.8
u= -60.289218491121254 sigma= 0.14182859332439746 ||grad_mu||= 8.948706177938117 min_ell= 0.8
u= -57.85821127413333 sigma= 0.144566597878384 ||grad_mu||= 10.157160363609202 min_ell= 0.8
u= -55.295196049754345 sigma= 0.14732609652810383 ||grad_mu||= 11.412205201322504 min_ell= 0.8
u= -53.73883019881933 sigma= 0.14751446272181107 ||grad_mu||= 12.545089567307583 min_ell= 0.8
u= -52.44247089659309 sigma= 0.14789121017970075 ||grad_mu||= 13.368364048359823 min_ell= 0.8
u= -50.258939757214534 sigma= 0.15043750625275296 ||grad_mu||= 14.26490630577717 min_ell= 0.8
u= -45.76734455902873 sigma= 0.15896159383745845 ||grad_mu||= 15.486887833012476 min_ell= 0.8
u= -39.52443941536858 sigma= 0.17609291149502665 ||grad_mu||= 16.698221130831968 min_ell= 0.8
u= -33.690456353477906 sigma= 0.1978883523293982 ||grad_mu||= 17.698813724951314 min_ell= 0.8
u= -28.982836568858897 sigma= 0.22081894746859185 ||grad_mu||= 18.512528636083044 min_ell= 0.8
u= -25.06630980689155 sigma= 0.2449789657532047 ||grad_mu||= 19.221720738148548 min_ell= 0.8
u= -20.765040687088174 sigma= 0.27897135729569306 ||grad_mu||= 20.063029399510857 min_ell= 0.8
u= -15.754539656834444 sigma= 0.3318076985948897 ||grad_mu||= 21.174889542638013 min_ell= 0.8
u= -11.010759929839551 sigma= 0.39476262276701074 ||grad_mu||= 22.32338652719569 min_ell= 0.8
u= -7.803139184050716 sigma= 0.42269112768116784 ||grad_mu||= 22.854145026151556 min_ell= 0.8
u= -6.048039800063117 sigma= 0.3948028440982069 ||grad_mu||= 22.630267166677985 min_ell= 0.8
u= -5.135079077234759 sigma= 0.34357094310815894 ||grad_mu||= 22.121010876925418 min_ell= 0.8
u= -4.616122546636578 sigma= 0.2973518173089864 ||grad_mu||= 21.654434937050205 min_ell= 0.8
u= -4.2453224663652716 sigma= 0.2596189984155545 ||grad_mu||= 21.266300559785144 min_ell= 0.8
u= -3.9159398174740807 sigma= 0.22790398978799165 ||grad_mu||= 20.92836337360614 min_ell= 0.8
u= -3.603896779528274 sigma= 0.2028603557970888 ||grad_mu||= 20.64654519932961 min_ell= 0.8
u= -3.300446007401166 sigma= 0.1839621146347597 ||grad_mu||= 20.417437747412603 min_ell= 0.8
u= -2.9913746676423414 sigma= 0.16945383612482762 ||grad_mu||= 20.2241942996919 min_ell= 0.8
u= -2.6835396410016137 sigma= 0.158713807671936 ||grad_mu||= 20.06301423835617 min_ell= 0.8
u= -2.303223789060433 sigma= 0.14936668841548878 ||grad_mu||= 19.8953759468342 min_ell= 0.8
u= -1.6588902392666232 sigma= 0.14026146882566834 ||grad_mu||= 19.65999608265445 min_ell= 0.8
u= -0.8152543425021881 sigma= 0.13680751249171216 ||grad_mu||= 19.394463154837965 min_ell= 0.8
u= -0.08877586278827301 sigma= 0.1401654630956836 ||grad_mu||= 19.17013103478757 min_ell= 0.8
u= 0.3970697557907715 sigma= 0.1461863727061748 ||grad_mu||= 19.006667210822517 min_ell= 0.8
u= 0.6976165602820633 sigma= 0.15201906605959378 ||grad_mu||= 18.89349878817291 min_ell= 0.8
u= 0.9195715029060395 sigma= 0.15778879409911317 ||grad_mu||= 18.80029999655012 min_ell= 0.8
u= 1.1158663505856137 sigma= 0.16422285046166116 ||grad_mu||= 18.70821893026341 min_ell= 0.8
u= 1.2633573391278439 sigma= 0.17009788407540463 ||grad_mu||= 18.631098366012893 min_ell= 0.8
u= 1.3687157765565168 sigma= 0.17499096956275711 ||grad_mu||= 18.570633999293136 min_ell= 0.8
u= 1.4473854637495072 sigma= 0.1791429945506975 ||grad_mu||= 18.521768462868653 min_ell= 0.8
u= 1.5189389316436788 sigma= 0.18339527906483238 ||grad_mu||= 18.473877446678625 min_ell= 0.8
u= 1.5991200582063247 sigma= 0.18873283652079917 ||grad_mu||= 18.415799766487858 min_ell= 0.8
u= 1.7027290426494706 sigma= 0.19661922786733493 ||grad_mu||= 18.33275410286596 min_ell= 0.8
u= 1.8121133567330763 sigma= 0.2065712960229526 ||grad_mu||= 18.23223407228562 min_ell= 0.8
u= 1.890909075193181 sigma= 0.21516465784966785 ||grad_mu||= 18.148756639223464 min_ell= 0.8
u= 1.9371413372407909 sigma= 0.22098342268654772 ||grad_mu||= 18.093902982921776 min_ell= 0.8
u= 1.9659858925426639 sigma= 0.22504905048057525 ||grad_mu||= 18.0565682795928 min_ell= 0.8
u= 1.986370722751918 sigma= 0.2281611248384854 ||grad_mu||= 18.028477811850948 min_ell= 0.8
u= 2.006539575705265 sigma= 0.2313281270284668 ||grad_mu||= 17.999833414875646 min_ell= 0.8
u= 2.031239444178962 sigma= 0.23533796005923469 ||grad_mu||= 17.963509904469294 min_ell= 0.8
u= 2.0533421074366047 sigma= 0.23913147116701491 ||grad_mu||= 17.929353823372292 min_ell= 0.8
u= 2.067030512092337 sigma= 0.24161592294378223 ||grad_mu||= 17.907184081705736 min_ell= 0.8
u= 2.073918694729952 sigma= 0.24297079750948564 ||grad_mu||= 17.895352790140205 min_ell= 0.8
u= 2.078091310041125 sigma= 0.24388435977091472 ||grad_mu||= 17.887626035821043 min_ell= 0.8
u= 2.088803007448776 sigma= 0.24612265501819433 ||grad_mu||= 17.868300879204458 min_ell= 0.8
u= 2.1098305709818117 sigma= 0.25063394458769755 ||grad_mu||= 17.829257995746055 min_ell= 0.8
u= 2.1305522622599016 sigma= 0.2554210967005346 ||grad_mu||= 17.78820089544745 min_ell= 0.8
u= 2.1408517294038414 sigma= 0.257988537853265 ||grad_mu||= 17.766446884638412 min_ell= 0.8
u= 2.139933770319515 sigma= 0.25786003067705643 ||grad_mu||= 17.767790203885056 min_ell= 0.8
u= 2.13313661336218 sigma= 0.2563195784213553 ||grad_mu||= 17.78123952671709 min_ell= 0.8
u= 2.128049564997399 sigma= 0.2551825763684667 ||grad_mu||= 17.791170928614818 min_ell= 0.8
u= 2.1284182410778505 sigma= 0.2552740317738652 ||grad_mu||= 17.790398343016815 min_ell= 0.8
u= 2.1323070192100886 sigma= 0.2561705353532229 ||grad_mu||= 17.782644454203297 min_ell= 0.8
u= 2.1337441202918654 sigma= 0.2564717748449575 ||grad_mu||= 17.77995287454825 min_ell= 0.8
u= 2.1310551652605647 sigma= 0.25580677263630314 ||grad_mu||= 17.785590619740592 min_ell= 0.8
u= 2.126226690899003 sigma= 0.2547013095926558 ||grad_mu||= 17.79516006004531 min_ell= 0.8
u= 2.121779604177178 sigma= 0.253734461309232 ||grad_mu||= 17.80364201669453 min_ell= 0.8
u= 2.122703480269415 sigma= 0.25399426159508787 ||grad_mu||= 17.80153312379893 min_ell= 0.8
u= 2.1295711578102035 sigma= 0.2556071016779364 ||grad_mu||= 17.787701747225665 min_ell= 0.8
u= 2.1317849217101212 sigma= 0.2560950777476867 ||grad_mu||= 17.783419068547364 min_ell= 0.8
u= 2.1239172685885435 sigma= 0.25418622549392494 ||grad_mu||= 17.7996451316688 min_ell= 0.8
u= 2.1094354267373836 sigma= 0.25088477482851584 ||grad_mu||= 17.828027120594324 min_ell= 0.8
u= 2.093342329414815 sigma= 0.24742227730693225 ||grad_mu||= 17.85803012958855 min_ell= 0.8
u= 2.080930855738037 sigma= 0.24485559271241014 ||grad_mu||= 17.880342464230576 min_ell= 0.8
u= 2.075656703354883 sigma= 0.24377246103185152 ||grad_mu||= 17.889722559929965 min_ell= 0.8
u= 2.071208490350348 sigma= 0.24287831845514052 ||grad_mu||= 17.897496032866336 min_ell= 0.8
u= 2.062060695616022 sigma= 0.24112183812497504 ||grad_mu||= 17.91293867595825 min_ell= 0.8
u= 2.0508790877332497 sigma= 0.2390772537294032 ||grad_mu||= 17.93110657734967 min_ell= 0.8
u= 2.040886999467705 sigma= 0.23733966464906853 ||grad_mu||= 17.94672464123212 min_ell= 0.8
u= 2.035978492791712 sigma= 0.2365247042823794 ||grad_mu||= 17.954143654052036 min_ell= 0.8
u= 2.0381594274740706 sigma= 0.23692056204185374 ||grad_mu||= 17.95066157809849 min_ell= 0.8
u= 2.038352105652555 sigma= 0.23696620437463484 ||grad_mu||= 17.950293872979756 min_ell= 0.8
u= 2.0262382091763937 sigma= 0.2349028548524213 ||grad_mu||= 17.96882191921676 min_ell= 0.8
u= 2.0060227778717654 sigma= 0.23160802529679275 ||grad_mu||= 17.99859611319298 min_ell= 0.8
u= 1.9880671045173341 sigma= 0.22884187892534782 ||grad_mu||= 18.023841551648307 min_ell= 0.8
u= 1.977876606809602 sigma= 0.22733562593739676 ||grad_mu||= 18.037696301511815 min_ell= 0.8
u= 1.9775423025657093 sigma= 0.22729264203869656 ||grad_mu||= 18.038114867635006 min_ell= 0.8
u= 1.9839838223569801 sigma= 0.22825171090753388 ||grad_mu||= 18.02933204339512 min_ell= 0.8
u= 1.9851130855946983 sigma= 0.22841648325087846 ||grad_mu||= 18.02780654850507 min_ell= 0.8
u= 1.9780554336495095 sigma= 0.22736566335094976 ||grad_mu||= 18.037434967358436 min_ell= 0.8
u= 1.9673480953335862 sigma= 0.22581695779626695 ||grad_mu||= 18.051715546113044 min_ell= 0.8
u= 1.9568925921804357 sigma= 0.22434621691594073 ||grad_mu||= 18.06534580707348 min_ell= 0.8
u= 1.9514691949454592 sigma= 0.22357974556661292 ||grad_mu||= 18.072399367155995 min_ell= 0.8
u= 1.9502052695703582 sigma= 0.22337448918271716 ||grad_mu||= 18.074180222729254 min_ell= 0.8
u= 1.9408255336557367 sigma= 0.22208147323977498 ||grad_mu||= 18.08613948920152 min_ell= 0.8
u= 1.9206469885844641 sigma= 0.21942183689304004 ||grad_mu||= 18.110993048839614 min_ell= 0.8
[GUIDE] t=40 PI=9.726e-01 ||grad_x||=1.426e+01 ||grad_z||=3.683e-01
u= 1.901027123628599 sigma= 0.21694181865914453 ||grad_mu||= 18.134314547604557 min_ell= 0.8
u= 1.8886958403320457 sigma= 0.21542688783653527 ||grad_mu||= 18.148604754033553 min_ell= 0.8
u= 1.8794622107528454 sigma= 0.2143147320291199 ||grad_mu||= 18.15912178155779 min_ell= 0.8
u= 1.870533690399295 sigma= 0.2132661042621629 ||grad_mu||= 18.169099913232415 min_ell= 0.8
u= 1.858978345268661 sigma= 0.21196455159882535 ||grad_mu||= 18.18165618086924 min_ell= 0.8
u= 1.8429746499766948 sigma= 0.21022162639600078 ||grad_mu||= 18.1986082567679 min_ell= 0.8
u= 1.8277085889558424 sigma= 0.2085977408143786 ||grad_mu||= 18.214439975186828 min_ell= 0.8
u= 1.8149176014635842 sigma= 0.20727016892090208 ||grad_mu||= 18.227435024154 min_ell= 0.8
u= 1.8023714328907172 sigma= 0.2060025647104993 ||grad_mu||= 18.23992041283439 min_ell= 0.8
u= 1.7913019094682054 sigma= 0.20490609385538963 ||grad_mu||= 18.250755976313332 min_ell= 0.8
u= 1.779504321169608 sigma= 0.2037662336646222 ||grad_mu||= 18.262091521842983 min_ell= 0.8
u= 1.7595510243617987 sigma= 0.20189588978162498 ||grad_mu||= 18.28081971452287 min_ell= 0.8
u= 1.7372601095972435 sigma= 0.19987515318465668 ||grad_mu||= 18.301173793835243 min_ell= 0.8
u= 1.7212856334787159 sigma= 0.1984669457202742 ||grad_mu||= 18.31542036838151 min_ell= 0.8
u= 1.7057445406079295 sigma= 0.19714033375581244 ||grad_mu||= 18.328961991589217 min_ell= 0.8
u= 1.687903648291325 sigma= 0.1956702545961358 ||grad_mu||= 18.344128643334418 min_ell= 0.8
u= 1.6734672901100252 sigma= 0.19451167486696222 ||grad_mu||= 18.356155263341233 min_ell= 0.8
u= 1.6546286860455863 sigma= 0.19304817152200465 ||grad_mu||= 18.371496984117787 min_ell= 0.8
u= 1.629650336144559 sigma= 0.19117828252797744 ||grad_mu||= 18.391297272511274 min_ell= 0.8
u= 1.6074038162523463 sigma= 0.18956582683432638 ||grad_mu||= 18.408487087531135 min_ell= 0.8
u= 1.5879180896726237 sigma= 0.18819172916337945 ||grad_mu||= 18.423218858177528 min_ell= 0.8
u= 1.5694550266108058 sigma= 0.18692765999518254 ||grad_mu||= 18.436883460292975 min_ell= 0.8
u= 1.5552721722454819 sigma= 0.1859832278371906 ||grad_mu||= 18.447183885365746 min_ell= 0.8
u= 1.5358298246626503 sigma= 0.18473035013228095 ||grad_mu||= 18.46101468001598 min_ell= 0.8
u= 1.5092792763519807 sigma= 0.18307831189723345 ||grad_mu||= 18.479451518033564 min_ell= 0.8
u= 1.489253195893591 sigma= 0.18187585878721257 ||grad_mu||= 18.49302723251811 min_ell= 0.8
u= 1.4772658836932644 sigma= 0.18117312964726226 ||grad_mu||= 18.501023985483464 min_ell= 0.8
u= 1.4656788934339107 sigma= 0.1805013598407592 ||grad_mu||= 18.508680588080058 min_ell= 0.8
u= 1.4564386952186426 sigma= 0.17997411063324664 ||grad_mu||= 18.514723312463772 min_ell= 0.8
u= 1.4477036751568366 sigma= 0.17948762901363774 ||grad_mu||= 18.520366636914904 min_ell= 0.8
u= 1.4321874822197358 sigma= 0.1786392732208052 ||grad_mu||= 18.53027399805928 min_ell= 0.8
u= 1.4133307602884078 sigma= 0.1776304349626129 ||grad_mu||= 18.54213511299738 min_ell= 0.8
u= 1.3970286813331678 sigma= 0.1767769134402201 ||grad_mu||= 18.552237081773566 min_ell= 0.8
u= 1.3836471986704462 sigma= 0.17608545821713326 ||grad_mu||= 18.560438808387964 min_ell= 0.8
u= 1.37259737939108 sigma= 0.17552138393011416 ||grad_mu||= 18.567148365978024 min_ell= 0.8
u= 1.363253772970216 sigma= 0.17505126674453464 ||grad_mu||= 18.57277101911591 min_ell= 0.8
logPI: -0.10158264496757038  PI: 0.9034065142548429
PI_at(-2,2) via gp_acquisition: -0.012520306726657769
u= -11.12279546229569 sigma= 0.5974632733150873 ||grad_mu||= 13.760482799137645 min_ell= 0.8
u= -4.296661643525565 sigma= 0.882847090986422 ||grad_mu||= 16.569042483699672 min_ell= 0.8
u= -3.004775669883221 sigma= 0.6684886311285004 ||grad_mu||= 15.490372354623045 min_ell= 0.8
u= -2.654902418338445 sigma= 0.4405048327697546 ||grad_mu||= 14.204910623746251 min_ell= 0.8
u= -2.606475101605572 sigma= 0.38038520003745707 ||grad_mu||= 13.857769589279846 min_ell= 0.8
u= -2.69420054722041 sigma= 0.4797444379619062 ||grad_mu||= 14.428700077222654 min_ell= 0.8
u= -3.074196760425053 sigma= 0.6970303985662383 ||grad_mu||= 15.645802520727985 min_ell= 0.8
u= -4.361999824178945 sigma= 0.8848734349258746 ||grad_mu||= 16.566158020552223 min_ell= 0.8
u= -9.138948137601323 sigma= 0.6808426035412632 ||grad_mu||= 14.583402603863902 min_ell= 0.8
u= -41.1399158849091 sigma= 0.19783380138785722 ||grad_mu||= 8.790098517899638 min_ell= 0.8
u= -28.31549285821903 sigma= 0.31872404336939864 ||grad_mu||= 1.7684069979910557 min_ell= 0.8
u= -35.12140823093537 sigma= 0.25730923617337936 ||grad_mu||= 1.5009973367794207 min_ell= 0.8
u= -42.959627121511915 sigma= 0.20082376672433017 ||grad_mu||= 4.050272502723976 min_ell= 0.8
u= -55.13429070266607 sigma= 0.15913063273136074 ||grad_mu||= 3.4930433016013884 min_ell= 0.8
u= -60.479567173945455 sigma= 0.14463881316394553 ||grad_mu||= 3.5870488270545886 min_ell= 0.8
u= -55.236269317157735 sigma= 0.15128754140958386 ||grad_mu||= 4.947176762581308 min_ell= 0.8
u= -46.05989945128309 sigma= 0.1942948708014007 ||grad_mu||= 2.4443253868818986 min_ell= 0.8
u= -52.71916651756431 sigma= 0.16351867307178078 ||grad_mu||= 4.0688363653951525 min_ell= 0.8
u= -54.091085648258364 sigma= 0.16297878257587253 ||grad_mu||= 3.3003100919514767 min_ell= 0.8
u= -59.90503513637776 sigma= 0.1451923604277654 ||grad_mu||= 3.7913936082500483 min_ell= 0.8
u= -58.14947393444256 sigma= 0.1510867324319651 ||grad_mu||= 3.418431460922731 min_ell= 0.8
u= -60.80935518904931 sigma= 0.14230378562846785 ||grad_mu||= 3.943931089583873 min_ell= 0.8
u= -53.21091418549813 sigma= 0.16686071949521952 ||grad_mu||= 2.948004866888865 min_ell= 0.8
u= -60.499733453972055 sigma= 0.14392393655444208 ||grad_mu||= 3.7541043775557617 min_ell= 0.8
u= -59.321424345970875 sigma= 0.1467004568466917 ||grad_mu||= 3.7613975986015813 min_ell= 0.8
u= -53.41365748512346 sigma= 0.15621560683643146 ||grad_mu||= 4.993824515001628 min_ell= 0.8
u= -59.699920391726536 sigma= 0.1467075230178983 ||grad_mu||= 3.5399749752434775 min_ell= 0.8
u= -60.85234771321323 sigma= 0.14142830917111318 ||grad_mu||= 4.110778881548911 min_ell= 0.8
u= -34.34684667415165 sigma= 0.26272808367973566 ||grad_mu||= 1.5407231127806342 min_ell= 0.8
u= -43.556537095492146 sigma= 0.20578336334849245 ||grad_mu||= 2.3043834889046555 min_ell= 0.8
u= -58.44007945642462 sigma= 0.15012838172039758 ||grad_mu||= 3.4876064722931153 min_ell= 0.8
u= -61.33458249737393 sigma= 0.14182222496020683 ||grad_mu||= 3.7807663406363377 min_ell= 0.8
u= -53.88487756767721 sigma= 0.15699483075708787 ||grad_mu||= 4.59504179342505 min_ell= 0.8
u= -53.23950070663486 sigma= 0.16591648461066663 ||grad_mu||= 3.177307326810855 min_ell= 0.8
u= -57.072573999702364 sigma= 0.15399944731622114 ||grad_mu||= 3.399384372217997 min_ell= 0.8
u= -60.220594687787084 sigma= 0.1455299041889046 ||grad_mu||= 3.523304418181786 min_ell= 0.8
u= -59.25583669949378 sigma= 0.14530272821081852 ||grad_mu||= 4.100135560830262 min_ell= 0.8
u= -57.29716673101831 sigma= 0.1537935869417047 ||grad_mu||= 3.296092810739993 min_ell= 0.8
u= -56.34128053436215 sigma= 0.1518564625166496 ||grad_mu||= 4.2805368574208265 min_ell= 0.8
u= -48.25358051467047 sigma= 0.18399140733235378 ||grad_mu||= 2.9135582325230933 min_ell= 0.8
u= -50.31467864819943 sigma= 0.17689173313028744 ||grad_mu||= 2.794082061919896 min_ell= 0.8
u= -44.64788885032208 sigma= 0.20074353651618407 ||grad_mu||= 2.3337817906824907 min_ell= 0.8
u= -41.4803149510109 sigma= 0.2166078516493989 ||grad_mu||= 2.1556980044399694 min_ell= 0.8
u= -41.811972962269365 sigma= 0.2142283391170697 ||grad_mu||= 2.4317947828282023 min_ell= 0.8
u= -45.198808763631575 sigma= 0.19798365186097722 ||grad_mu||= 2.482342609515596 min_ell= 0.8
u= -48.1047024618804 sigma= 0.18567680361898597 ||grad_mu||= 2.5906267853527463 min_ell= 0.8
u= -42.950691287515106 sigma= 0.20888539791718586 ||grad_mu||= 2.230929383734135 min_ell= 0.8
u= -36.263318937745034 sigma= 0.2488074223422148 ||grad_mu||= 1.614771615511982 min_ell= 0.8
u= -38.96463270870931 sigma= 0.23122887899285363 ||grad_mu||= 1.8417361268174692 min_ell= 0.8
u= -46.77495460266772 sigma= 0.1901391722492767 ||grad_mu||= 2.8827948083123554 min_ell= 0.8
u= -53.38508234236067 sigma= 0.1662976367951406 ||grad_mu||= 2.950858397057342 min_ell= 0.8
u= -55.688056564814666 sigma= 0.1588770744875393 ||grad_mu||= 3.12544323347537 min_ell= 0.8
u= -49.049449915367475 sigma= 0.1817657253717621 ||grad_mu||= 2.6916312694328193 min_ell= 0.8
u= -44.187720594571225 sigma= 0.20291431971486903 ||grad_mu||= 2.298916054147805 min_ell= 0.8
u= -42.959342905003304 sigma= 0.208866549124456 ||grad_mu||= 2.270378495632867 min_ell= 0.8
u= -43.0169498170817 sigma= 0.20771022096780112 ||grad_mu||= 2.6079048678160506 min_ell= 0.8
u= -47.14251967277572 sigma= 0.18910159040572963 ||grad_mu||= 2.739939022568734 min_ell= 0.8
u= -53.79411274792598 sigma= 0.16491458100643092 ||grad_mu||= 2.992354708796398 min_ell= 0.8
u= -55.070353171247824 sigma= 0.1606564589964512 ||grad_mu||= 3.1135364219589716 min_ell= 0.8
u= -52.74938251772863 sigma= 0.16833418407999157 ||grad_mu||= 2.930744739709224 min_ell= 0.8
u= -49.90395595565755 sigma= 0.1786250993674328 ||grad_mu||= 2.7214798836206646 min_ell= 0.8
u= -46.745012648192684 sigma= 0.19073009550456038 ||grad_mu||= 2.734948034259118 min_ell= 0.8
u= -44.257813496199326 sigma= 0.2021864011891102 ||grad_mu||= 2.4932388245421517 min_ell= 0.8
u= -39.60403055910197 sigma= 0.2273338564780582 ||grad_mu||= 1.950215385517619 min_ell= 0.8
u= -32.105312343798225 sigma= 0.2820095747446831 ||grad_mu||= 1.073841138584495 min_ell= 0.8
u= -28.838909919234876 sigma= 0.3111283890615214 ||grad_mu||= 2.5748254546361045 min_ell= 0.8
u= -11.075701766740853 sigma= 0.5972174923482488 ||grad_mu||= 13.804985297364428 min_ell= 0.8
u= -6.330602544235782 sigma= 0.8276015507282803 ||grad_mu||= 15.904063196255303 min_ell= 0.8
u= -5.981157877377549 sigma= 0.8452523622218306 ||grad_mu||= 16.069585066806326 min_ell= 0.8
u= -7.641451499867555 sigma= 0.7570535892095124 ||grad_mu||= 15.272000909750501 min_ell= 0.8
u= -10.048311633310998 sigma= 0.6395266815774117 ||grad_mu||= 14.20285497580135 min_ell= 0.8
u= -9.294946833847852 sigma= 0.6733816605966892 ||grad_mu||= 14.515047173874159 min_ell= 0.8
u= -7.219504168439445 sigma= 0.779750907952923 ||grad_mu||= 15.472284692615858 min_ell= 0.8
u= -6.617163998345361 sigma= 0.8123998752154294 ||grad_mu||= 15.767196628332828 min_ell= 0.8
u= -7.003277128721027 sigma= 0.791627182039664 ||grad_mu||= 15.58231837927048 min_ell= 0.8
u= -6.683597465372036 sigma= 0.8091700506569723 ||grad_mu||= 15.739264776755018 min_ell= 0.8
u= -5.399613222384418 sigma= 0.8707676846048784 ||grad_mu||= 16.320422461422847 min_ell= 0.8
u= -4.229109279554008 sigma= 0.8807329347730006 ||grad_mu||= 16.56454140784302 min_ell= 0.8
u= -3.4787226202665855 sigma= 0.8059469913435047 ||grad_mu||= 16.230576728009197 min_ell= 0.8
u= -3.098777996399264 sigma= 0.7056585361622948 ||grad_mu||= 15.694206275555263 min_ell= 0.8
u= -2.986795208300771 sigma= 0.6604055223332599 ||grad_mu||= 15.446261803981905 min_ell= 0.8
u= -3.0417961291219027 sigma= 0.6828326597212787 ||grad_mu||= 15.57200084777654 min_ell= 0.8
u= -3.090997125080528 sigma= 0.7014768921861858 ||grad_mu||= 15.675103587635368 min_ell= 0.8
u= -2.9530006619268017 sigma= 0.6444660351243058 ||grad_mu||= 15.358901425956953 min_ell= 0.8
u= -2.738001747179335 sigma= 0.515203330460043 ||grad_mu||= 14.631835478905117 min_ell= 0.8
u= -2.610663963197532 sigma= 0.38433733710062284 ||grad_mu||= 13.88195741983223 min_ell= 0.8
u= -2.55703069445981 sigma= 0.2880257835751987 ||grad_mu||= 13.310417324425753 min_ell= 0.8
u= -2.499231594170416 sigma= 0.21182794813258263 ||grad_mu||= 12.819569527240878 min_ell= 0.8
