device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.900945923450149 sigma= 1.6772727557019271 ||grad_mu||= 4.500726341471994 min_ell= 0.8
u= -4.813640100599399 sigma= 1.7170084086258794 ||grad_mu||= 4.696525085499775 min_ell= 0.8
u= -4.730728135622472 sigma= 1.726394323859655 ||grad_mu||= 4.494672304093121 min_ell= 0.8
u= -4.790397225682925 sigma= 1.7282310550851692 ||grad_mu||= 4.758090836941663 min_ell= 0.8
u= -4.602382638494492 sigma= 1.7642620798714077 ||grad_mu||= 4.467963603903638 min_ell= 0.8
u= -4.538618281002115 sigma= 1.7869702300812706 ||grad_mu||= 4.4947586874493775 min_ell= 0.8
u= -4.416790854327226 sigma= 1.8295163433927317 ||grad_mu||= 4.514772775807434 min_ell= 0.8
u= -4.421973244743621 sigma= 1.8300404153653727 ||grad_mu||= 4.547551501513779 min_ell= 0.8
u= -4.55339201049503 sigma= 1.7925067405037334 ||grad_mu||= 4.6437404647853695 min_ell= 0.8
u= -4.567914151933686 sigma= 1.7972112923048704 ||grad_mu||= 4.787205183739656 min_ell= 0.8
u= -4.299754588021728 sigma= 1.8733236738660455 ||grad_mu||= 4.546852158397904 min_ell= 0.8
u= -4.231327591886577 sigma= 1.9000695043088747 ||grad_mu||= 4.568354332406453 min_ell= 0.8
u= -4.143538119615611 sigma= 1.9351625883027082 ||grad_mu||= 4.591381112021673 min_ell= 0.8
u= -4.149330866253952 sigma= 1.9352000850871465 ||grad_mu||= 4.628050461556924 min_ell= 0.8
u= -4.237011950582938 sigma= 1.9059672938182064 ||grad_mu||= 4.698198869385887 min_ell= 0.8
u= -4.282051478100517 sigma= 1.8945757791547204 ||grad_mu||= 4.788882300696021 min_ell= 0.8
u= -4.233811577563441 sigma= 1.91197893686676 ||grad_mu||= 4.7828097912215215 min_ell= 0.8
u= -4.092221819522863 sigma= 1.9630645862422664 ||grad_mu||= 4.7207359879385695 min_ell= 0.8
u= -3.889109581574981 sigma= 2.0455278226096962 ||grad_mu||= 4.677403818394029 min_ell= 0.8
u= -3.741851002902127 sigma= 2.1117768012641993 ||grad_mu||= 4.667771867703544 min_ell= 0.8
u= -3.714026392851107 sigma= 2.1257131375853215 ||grad_mu||= 4.68176369939195 min_ell= 0.8
u= -3.7772776723129335 sigma= 2.0979691144182913 ||grad_mu||= 4.7170093753446185 min_ell= 0.8
u= -3.852130575357174 sigma= 2.0669847984954997 ||grad_mu||= 4.774366018398093 min_ell= 0.8
u= -3.858684017902397 sigma= 2.0664274929895514 ||grad_mu||= 4.822205170794866 min_ell= 0.8
u= -3.8116436877863857 sigma= 2.0884918909575396 ||grad_mu||= 4.8431987614414815 min_ell= 0.8
u= -3.7930466495376596 sigma= 2.099144053965303 ||grad_mu||= 4.891104322466564 min_ell= 0.8
u= -3.825106011189099 sigma= 2.0903378809685367 ||grad_mu||= 5.020831134155351 min_ell= 0.8
u= -3.8328818370676254 sigma= 2.0936531727831373 ||grad_mu||= 5.184788235728469 min_ell= 0.8
u= -3.768154972007316 sigma= 2.1105981735741794 ||grad_mu||= 4.891827668878497 min_ell= 0.8
u= -3.7812350403945936 sigma= 2.106619557024269 ||grad_mu||= 4.937987142521472 min_ell= 0.8
u= -3.731288597067527 sigma= 2.1288692274062826 ||grad_mu||= 4.916981453346629 min_ell= 0.8
u= -3.6870768099389397 sigma= 2.149553014600797 ||grad_mu||= 4.909894509340428 min_ell= 0.8
u= -3.6953590581743736 sigma= 2.1474848669897444 ||grad_mu||= 4.954744139731817 min_ell= 0.8
u= -3.726189929922049 sigma= 2.1363237568022684 ||grad_mu||= 5.03824914105683 min_ell= 0.8
u= -3.7334544838216353 sigma= 2.134583351860889 ||grad_mu||= 5.079633930352219 min_ell= 0.8
u= -3.707145344158419 sigma= 2.145335144217094 ||grad_mu||= 5.039354113077978 min_ell= 0.8
u= -3.6525041126548916 sigma= 2.169491873225499 ||grad_mu||= 4.987648752252422 min_ell= 0.8
u= -3.5882602135816546 sigma= 2.199688378704959 ||grad_mu||= 4.947525543668317 min_ell= 0.8
u= -3.543744047934619 sigma= 2.2215818687281748 ||grad_mu||= 4.9283205014072 min_ell= 0.8
u= -3.537204030616442 sigma= 2.225216382075103 ||grad_mu||= 4.934854416079114 min_ell= 0.8
u= -3.554943587663 sigma= 2.217199809449006 ||grad_mu||= 4.962744822325864 min_ell= 0.8
u= -3.561167911260112 sigma= 2.2150714623070455 ||grad_mu||= 4.989723989785049 min_ell= 0.8
u= -3.5228127534170492 sigma= 2.234128662738678 ||grad_mu||= 4.972032421841442 min_ell= 0.8
u= -3.4549875938111176 sigma= 2.268519908232994 ||grad_mu||= 4.933387194714018 min_ell= 0.8
u= -3.4092896481529884 sigma= 2.292895448689528 ||grad_mu||= 4.919866993812672 min_ell= 0.8
u= -3.413830471343446 sigma= 2.2911597383518516 ||grad_mu||= 4.939853307229383 min_ell= 0.8
u= -3.444869751265855 sigma= 2.275582647892872 ||grad_mu||= 4.975699752041408 min_ell= 0.8
u= -3.4677210718080755 sigma= 2.2644522289122038 ||grad_mu||= 5.006791449245293 min_ell= 0.8
u= -3.457500848196845 sigma= 2.2699613455567293 ||grad_mu||= 5.0078605958671885 min_ell= 0.8
u= -3.4084759668288336 sigma= 2.2952907467814643 ||grad_mu||= 4.971623055609498 min_ell= 0.8
u= -3.3402692503850604 sigma= 2.331837742554543 ||grad_mu||= 4.925464097024963 min_ell= 0.8
u= -3.2840833377629073 sigma= 2.363113870080555 ||grad_mu||= 4.891128468232225 min_ell= 0.8
u= -3.2493795098765426 sigma= 2.3828732682376503 ||grad_mu||= 4.869003428478205 min_ell= 0.8
u= -3.216184416351029 sigma= 2.4022160340027896 ||grad_mu||= 4.8502969940977625 min_ell= 0.8
u= -3.1507601943509607 sigma= 2.4417978786682717 ||grad_mu||= 4.824175584672461 min_ell= 0.8
u= -3.0543748372280426 sigma= 2.503133076986923 ||grad_mu||= 4.795372492872424 min_ell= 0.8
u= -2.9586786188370575 sigma= 2.567574052108954 ||grad_mu||= 4.77260363664723 min_ell= 0.8
u= -2.8818702528486795 sigma= 2.6219092706084988 ||grad_mu||= 4.756064495475104 min_ell= 0.8
u= -2.822925980933962 sigma= 2.665208830259597 ||grad_mu||= 4.743078323221107 min_ell= 0.8
u= -2.7773791136561563 sigma= 2.699682581913722 ||grad_mu||= 4.733330706104274 min_ell= 0.8
u= -2.7434549454083395 sigma= 2.7260494690545154 ||grad_mu||= 4.727952817919959 min_ell= 0.8
u= -2.7101418912086634 sigma= 2.752555954485493 ||grad_mu||= 4.724542571038861 min_ell= 0.8
u= -2.6701621418671304 sigma= 2.7850329302947836 ||grad_mu||= 4.720006620823944 min_ell= 0.8
u= -2.631931462886406 sigma= 2.816755166837499 ||grad_mu||= 4.714689949855085 min_ell= 0.8
u= -2.6058335938806696 sigma= 2.8387762580334437 ||grad_mu||= 4.71027305621974 min_ell= 0.8
u= -2.5921246678302032 sigma= 2.8504414189252647 ||grad_mu||= 4.707360835206985 min_ell= 0.8
u= -2.5829130826378894 sigma= 2.8583497000261318 ||grad_mu||= 4.705665259248206 min_ell= 0.8
u= -2.5694623911910743 sigma= 2.8700261853762217 ||grad_mu||= 4.7039390108590835 min_ell= 0.8
u= -2.551159692695223 sigma= 2.8860684963836287 ||grad_mu||= 4.70160326121672 min_ell= 0.8
u= -2.5339742228005084 sigma= 2.90127100075068 ||grad_mu||= 4.699087658455652 min_ell= 0.8
u= -2.522339168613165 sigma= 2.9115815414489097 ||grad_mu||= 4.6964145710984475 min_ell= 0.8
u= -2.5168049045707255 sigma= 2.916386561768072 ||grad_mu||= 4.693523928749201 min_ell= 0.8
u= -2.515295607160739 sigma= 2.9175974864805885 ||grad_mu||= 4.691444326735448 min_ell= 0.8
u= -2.512574561419727 sigma= 2.919968705241984 ||grad_mu||= 4.690094651977624 min_ell= 0.8
u= -2.504991835079098 sigma= 2.9267304401486496 ||grad_mu||= 4.688036274293755 min_ell= 0.8
u= -2.4954827342645545 sigma= 2.935190110120129 ||grad_mu||= 4.6847663261158425 min_ell= 0.8
u= -2.489292695005729 sigma= 2.940571525337427 ||grad_mu||= 4.681018205500104 min_ell= 0.8
u= -2.487689960877359 sigma= 2.9417392769744835 ||grad_mu||= 4.6776527886382695 min_ell= 0.8
u= -2.487819962110425 sigma= 2.941367193619527 ||grad_mu||= 4.675088740602497 min_ell= 0.8
u= -2.4867003787893096 sigma= 2.942205466073045 ||grad_mu||= 4.673146582363729 min_ell= 0.8
u= -2.483956661557237 sigma= 2.944546364057084 ||grad_mu||= 4.671237608279772 min_ell= 0.8
u= -2.4811649363045456 sigma= 2.9468699625730097 ||grad_mu||= 4.66881209157721 min_ell= 0.8
u= -2.4805176626588357 sigma= 2.947111687452013 ||grad_mu||= 4.665739461729547 min_ell= 0.8
u= -2.484564693139896 sigma= 2.942932944508595 ||grad_mu||= 4.662368412064116 min_ell= 0.8
u= -2.491535431894434 sigma= 2.936147814385651 ||grad_mu||= 4.659821782327303 min_ell= 0.8
u= -2.4966038970889275 sigma= 2.931314315119179 ||grad_mu||= 4.6586212865473735 min_ell= 0.8
u= -2.5002391157368025 sigma= 2.9277917210524844 ||grad_mu||= 4.657333767381804 min_ell= 0.8
u= -2.505480269223564 sigma= 2.9226252738039014 ||grad_mu||= 4.654901360122282 min_ell= 0.8
u= -2.512306908901359 sigma= 2.915961319647197 ||grad_mu||= 4.652199939315359 min_ell= 0.8
u= -2.5183679680335413 sigma= 2.9101645154002065 ||grad_mu||= 4.650490278719093 min_ell= 0.8
u= -2.522473906594292 sigma= 2.9063847381913472 ||grad_mu||= 4.650086301295518 min_ell= 0.8
u= -2.5251174171065003 sigma= 2.9040709357594205 ||grad_mu||= 4.650442895633903 min_ell= 0.8
u= -2.5286156619296962 sigma= 2.90090920536845 ||grad_mu||= 4.650342677288092 min_ell= 0.8
u= -2.532788340214706 sigma= 2.8970321565224286 ||grad_mu||= 4.649597380136248 min_ell= 0.8
u= -2.5360139541876023 sigma= 2.8940299803738987 ||grad_mu||= 4.648965381846514 min_ell= 0.8
u= -2.5380530316894165 sigma= 2.8922096420639427 ||grad_mu||= 4.6489590056981225 min_ell= 0.8
u= -2.539438015396519 sigma= 2.8910827959993783 ||grad_mu||= 4.649535314952666 min_ell= 0.8
u= -2.540293806729039 sigma= 2.89044493574894 ||grad_mu||= 4.650223966231622 min_ell= 0.8
u= -2.5411637997604637 sigma= 2.889724273981344 ||grad_mu||= 4.6505309531147265 min_ell= 0.8
u= -2.542376327330155 sigma= 2.888627460834779 ||grad_mu||= 4.650431764072639 min_ell= 0.8
u= -2.543948704920396 sigma= 2.8871555791646473 ||grad_mu||= 4.650015900829745 min_ell= 0.8
u= -2.545533801542083 sigma= 2.885650864925736 ||grad_mu||= 4.64947737954335 min_ell= 0.8
u= -2.5459667748894366 sigma= 2.8852705117317536 ||grad_mu||= 4.64949903665368 min_ell= 0.8
u= -2.5452698768933857 sigma= 2.8860339673464805 ||grad_mu||= 4.650311510868731 min_ell= 0.8
[GUIDE] t=40 PI=5.460e-03 ||grad_x||=4.497e+02 ||grad_z||=1.919e+01
u= -2.5452522828491717 sigma= 2.8861849128279906 ||grad_mu||= 4.651095724605239 min_ell= 0.8
u= -2.5461574624314416 sigma= 2.8854070842182167 ||grad_mu||= 4.65125077113244 min_ell= 0.8
u= -2.5470381244002804 sigma= 2.884595098515462 ||grad_mu||= 4.6510723244756145 min_ell= 0.8
u= -2.547486592494673 sigma= 2.8841962234203953 ||grad_mu||= 4.651066959306458 min_ell= 0.8
u= -2.547022579796318 sigma= 2.884731539635405 ||grad_mu||= 4.651806814374256 min_ell= 0.8
u= -2.5464172105151457 sigma= 2.8854864140854173 ||grad_mu||= 4.653157000060093 min_ell= 0.8
u= -2.5471394834582033 sigma= 2.8850154175077036 ||grad_mu||= 4.654264620638327 min_ell= 0.8
u= -2.5490936800419073 sigma= 2.8833375299221706 ||grad_mu||= 4.654647698050508 min_ell= 0.8
u= -2.551117881388074 sigma= 2.8815225034299874 ||grad_mu||= 4.654515976694441 min_ell= 0.8
u= -2.5525236854496876 sigma= 2.8802500671653823 ||grad_mu||= 4.654335433264156 min_ell= 0.8
u= -2.5536238317761577 sigma= 2.8793334841530585 ||grad_mu||= 4.65472214203531 min_ell= 0.8
u= -2.55580314010413 sigma= 2.877528831124921 ||grad_mu||= 4.655569730603684 min_ell= 0.8
u= -2.5591961350616925 sigma= 2.87462328877706 ||grad_mu||= 4.656214733113556 min_ell= 0.8
u= -2.56241736579368 sigma= 2.87181492217174 ||grad_mu||= 4.656439092946219 min_ell= 0.8
u= -2.5648885088334565 sigma= 2.8696551829847783 ||grad_mu||= 4.65654680008552 min_ell= 0.8
u= -2.5672347730712337 sigma= 2.867612130144514 ||grad_mu||= 4.656682936550258 min_ell= 0.8
u= -2.5700446100138103 sigma= 2.865146293707092 ||grad_mu||= 4.656677338645717 min_ell= 0.8
u= -2.573302072255273 sigma= 2.8622855713063307 ||grad_mu||= 4.656615633840554 min_ell= 0.8
u= -2.5766999593376805 sigma= 2.859317583313629 ||grad_mu||= 4.656624634592222 min_ell= 0.8
u= -2.5801594495971307 sigma= 2.8562998254196263 ||grad_mu||= 4.656616198339015 min_ell= 0.8
u= -2.5838327948689748 sigma= 2.853073556282608 ||grad_mu||= 4.656388991557559 min_ell= 0.8
u= -2.5877102232072953 sigma= 2.8496405615734166 ||grad_mu||= 4.655883219511966 min_ell= 0.8
u= -2.59166379713486 sigma= 2.8461517452975733 ||grad_mu||= 4.655392022988727 min_ell= 0.8
u= -2.5960281524715354 sigma= 2.8423584346313526 ||grad_mu||= 4.655206941709301 min_ell= 0.8
u= -2.600998597346141 sigma= 2.838079949049677 ||grad_mu||= 4.6552134333758675 min_ell= 0.8
u= -2.605989377529313 sigma= 2.833799353209636 ||grad_mu||= 4.655237809227756 min_ell= 0.8
u= -2.6107358453920506 sigma= 2.8297156342650283 ||grad_mu||= 4.655072615101847 min_ell= 0.8
u= -2.615494585387348 sigma= 2.8256068081564156 ||grad_mu||= 4.6547041947336485 min_ell= 0.8
u= -2.620303127995492 sigma= 2.821457464498947 ||grad_mu||= 4.654257285149432 min_ell= 0.8
u= -2.625164004023146 sigma= 2.8172767806481 ||grad_mu||= 4.653815514493445 min_ell= 0.8
u= -2.6303127271975 sigma= 2.8128670809497307 ||grad_mu||= 4.653384609879402 min_ell= 0.8
u= -2.635805747846082 sigma= 2.8081761509676477 ||grad_mu||= 4.6529113290081465 min_ell= 0.8
u= -2.6415159473866274 sigma= 2.803305776890199 ||grad_mu||= 4.652337861235147 min_ell= 0.8
u= -2.647369307780639 sigma= 2.7983210727616226 ||grad_mu||= 4.65167567077167 min_ell= 0.8
u= -2.6532791017628545 sigma= 2.793305825897307 ||grad_mu||= 4.6510034764035995 min_ell= 0.8
u= -2.659247833034074 sigma= 2.788265152271455 ||grad_mu||= 4.650371691830916 min_ell= 0.8
logPI: -5.618361716522807  PI: 0.0036305841654817278
PI_at(-2,2) via gp_acquisition: -0.17037708881710723
u= -10.636906043368583 sigma= 0.6227875243684691 ||grad_mu||= 13.388518074115584 min_ell= 0.8
u= -4.907750776599144 sigma= 0.9143778749738899 ||grad_mu||= 15.883860174499668 min_ell= 0.8
u= -3.2746384141791314 sigma= 0.8245721073623473 ||grad_mu||= 15.55587979802777 min_ell= 0.8
u= -2.686644521325674 sigma= 0.5882105947530589 ||grad_mu||= 14.26866311693734 min_ell= 0.8
u= -2.54532949829689 sigma= 0.4630153493428241 ||grad_mu||= 13.572645233991043 min_ell= 0.8
u= -2.5434032122403476 sigma= 0.46091219039694004 ||grad_mu||= 13.560728279074759 min_ell= 0.8
u= -2.587041084650719 sigma= 0.5077960655015749 ||grad_mu||= 13.821932232126047 min_ell= 0.8
u= -2.662778053077184 sigma= 0.5721510074496848 ||grad_mu||= 14.178142420030335 min_ell= 0.8
u= -2.7359280659319416 sigma= 0.622178285849962 ||grad_mu||= 14.453202709911999 min_ell= 0.8
u= -2.791492526500758 sigma= 0.654793427327241 ||grad_mu||= 14.631481210736453 min_ell= 0.8
u= -3.0835096551374566 sigma= 0.7756359220361186 ||grad_mu||= 15.288435226135306 min_ell= 0.8
u= -5.103976705291096 sigma= 0.9077584114825074 ||grad_mu||= 15.813411002909627 min_ell= 0.8
u= -45.29807455879477 sigma= 0.18504120008105934 ||grad_mu||= 7.297733643183994 min_ell= 0.8
u= -10.025432290931413 sigma= 0.6473544645315127 ||grad_mu||= 13.64281544503397 min_ell= 0.8
u= -39.03741763647062 sigma= 0.22067283377245858 ||grad_mu||= 5.839498302038148 min_ell= 0.8
u= -6.1497850425484675 sigma= 0.855878295170604 ||grad_mu||= 15.369386016208884 min_ell= 0.8
u= -20.284794269968017 sigma= 0.37017452783408544 ||grad_mu||= 11.026893945836436 min_ell= 0.8
u= -27.299850616930673 sigma= 0.3295094189459314 ||grad_mu||= 2.317852425983953 min_ell= 0.8
u= -44.171472108296754 sigma= 0.19119791994670085 ||grad_mu||= 6.932535532369297 min_ell= 0.8
u= -9.386112129335853 sigma= 0.6772032783972963 ||grad_mu||= 13.897647901002454 min_ell= 0.8
u= -27.034068945671834 sigma= 0.28813882646663563 ||grad_mu||= 10.041010859419464 min_ell= 0.8
u= -44.5110970498131 sigma= 0.185675671653288 ||grad_mu||= 7.93054590573482 min_ell= 0.8
u= -44.74816846535032 sigma= 0.18840892774413412 ||grad_mu||= 7.01527486983975 min_ell= 0.8
u= -6.4064634461662155 sigma= 0.8410331082978544 ||grad_mu||= 15.251214347060362 min_ell= 0.8
u= -45.62040433750212 sigma= 0.1832554842325747 ||grad_mu||= 7.417714836983154 min_ell= 0.8
u= -14.68338104598193 sigma= 0.48512765821615333 ||grad_mu||= 12.181266955293133 min_ell= 0.8
u= -37.91727441726389 sigma= 0.22777664678126278 ||grad_mu||= 5.692973775024378 min_ell= 0.8
u= -7.066105610109925 sigma= 0.8023890731702715 ||grad_mu||= 14.93554229345418 min_ell= 0.8
u= -8.088664703856844 sigma= 0.7441176871192938 ||grad_mu||= 14.457254177990844 min_ell= 0.8
u= -17.360681460364784 sigma= 0.42270065522340283 ||grad_mu||= 11.569070250619749 min_ell= 0.8
u= -31.810356546070757 sigma= 0.27656130370714455 ||grad_mu||= 4.449219086108144 min_ell= 0.8
u= -22.589320037106965 sigma= 0.3372950305806248 ||grad_mu||= 10.657738814061494 min_ell= 0.8
u= -39.707554802513364 sigma= 0.21643080084979974 ||grad_mu||= 5.986257903761678 min_ell= 0.8
u= -7.510455184979959 sigma= 0.7766187594769547 ||grad_mu||= 14.722785170033259 min_ell= 0.8
u= -7.797571147902621 sigma= 0.7603147811794498 ||grad_mu||= 14.58727700663201 min_ell= 0.8
u= -8.587863548797978 sigma= 0.7172796217586621 ||grad_mu||= 14.231052511493374 min_ell= 0.8
u= -25.95738527001329 sigma= 0.2983567653144458 ||grad_mu||= 10.201338087541206 min_ell= 0.8
u= -29.035179331905123 sigma= 0.30635055146074375 ||grad_mu||= 3.5328230962478244 min_ell= 0.8
u= -25.025499351043013 sigma= 0.30844393031689155 ||grad_mu||= 10.304681706459954 min_ell= 0.8
u= -44.33583623037194 sigma= 0.18897275588797133 ||grad_mu||= 7.326578267630828 min_ell= 0.8
u= -5.027646269246332 sigma= 0.9105026406086496 ||grad_mu||= 15.839740747269481 min_ell= 0.8
u= -4.360286334678257 sigma= 0.9220289148350731 ||grad_mu||= 15.989671319919378 min_ell= 0.8
u= -4.451548531853041 sigma= 0.9220877896544363 ||grad_mu||= 15.980681306736239 min_ell= 0.8
u= -5.733570092079921 sigma= 0.8786684246416534 ||grad_mu||= 15.565457683639714 min_ell= 0.8
u= -7.720928665117165 sigma= 0.7651705604670821 ||grad_mu||= 14.629166207670027 min_ell= 0.8
u= -7.894828822792921 sigma= 0.7555389402874598 ||grad_mu||= 14.547860367171946 min_ell= 0.8
u= -5.176050946528271 sigma= 0.9048810087748929 ||grad_mu||= 15.793009040905988 min_ell= 0.8
u= -3.6357023742122347 sigma= 0.8841106094615383 ||grad_mu||= 15.858000184333966 min_ell= 0.8
u= -3.8697758094912684 sigma= 0.9050375109944886 ||grad_mu||= 15.953562255736768 min_ell= 0.8
u= -7.837931539074333 sigma= 0.7590657458942531 ||grad_mu||= 14.572567391346926 min_ell= 0.8
u= -28.70883830229449 sigma= 0.2765585686204323 ||grad_mu||= 9.470912702759078 min_ell= 0.8
u= -35.420038273275246 sigma= 0.23223403073498086 ||grad_mu||= 8.16919961649659 min_ell= 0.8
u= -21.199339797378027 sigma= 0.3586460750156839 ||grad_mu||= 10.740121982952717 min_ell= 0.8
u= -13.411128362574555 sigma= 0.5229431725659197 ||grad_mu||= 12.487429114309126 min_ell= 0.8
u= -15.855146142503429 sigma= 0.45759700130466047 ||grad_mu||= 11.83435267160977 min_ell= 0.8
u= -34.64389999004991 sigma= 0.23610961142209008 ||grad_mu||= 8.394947135389502 min_ell= 0.8
u= -27.65409034887327 sigma= 0.31758489127474365 ||grad_mu||= 4.665492518641504 min_ell= 0.8
u= -31.867521575661733 sigma= 0.25133232735364114 ||grad_mu||= 9.167826570602802 min_ell= 0.8
u= -36.88620854713969 sigma= 0.22146878143331652 ||grad_mu||= 8.435565992358917 min_ell= 0.8
u= -22.30374507744985 sigma= 0.34257865227875706 ||grad_mu||= 10.603524100619156 min_ell= 0.8
u= -14.304393406735716 sigma= 0.4968550597006692 ||grad_mu||= 12.241797624874135 min_ell= 0.8
u= -18.237593921089857 sigma= 0.4081832552140463 ||grad_mu||= 11.26827962318208 min_ell= 0.8
u= -27.45366147561258 sigma= 0.2900763383403529 ||grad_mu||= 9.380762635865642 min_ell= 0.8
u= -22.359476336152984 sigma= 0.3466088669716958 ||grad_mu||= 10.23105172463867 min_ell= 0.8
u= -10.89982763078365 sigma= 0.6142576701310489 ||grad_mu||= 13.246308386834922 min_ell= 0.8
u= -5.557289902914505 sigma= 0.889148256961693 ||grad_mu||= 15.644640891063409 min_ell= 0.8
u= -3.7064411450408983 sigma= 0.8911535983007369 ||grad_mu||= 15.896447572838557 min_ell= 0.8
u= -3.2003263310959924 sigma= 0.8058708885294572 ||grad_mu||= 15.46091389285132 min_ell= 0.8
u= -3.310925506740059 sigma= 0.8316309274549837 ||grad_mu||= 15.597459437536926 min_ell= 0.8
u= -3.8293813882045176 sigma= 0.9020286174852351 ||grad_mu||= 15.945562013712319 min_ell= 0.8
u= -4.372854004548799 sigma= 0.9223268629380583 ||grad_mu||= 15.997164706548986 min_ell= 0.8
u= -4.124100699914189 sigma= 0.9175021715796275 ||grad_mu||= 16.000185462204374 min_ell= 0.8
u= -3.5794687318360894 sigma= 0.8766946430546381 ||grad_mu||= 15.826676676394312 min_ell= 0.8
u= -3.520269946156633 sigma= 0.8686057068928017 ||grad_mu||= 15.786682772563836 min_ell= 0.8
u= -3.883463827923798 sigma= 0.9058468065984778 ||grad_mu||= 15.96128126034211 min_ell= 0.8
u= -4.094343704892308 sigma= 0.9167173862873247 ||grad_mu||= 15.998974652995631 min_ell= 0.8
u= -3.858424218797994 sigma= 0.9041384592381965 ||grad_mu||= 15.954346976986008 min_ell= 0.8
u= -3.502785522193331 sigma= 0.8660336705270847 ||grad_mu||= 15.773850880110466 min_ell= 0.8
u= -3.1392686496526894 sigma= 0.7896358897490224 ||grad_mu||= 15.372831653995187 min_ell= 0.8
u= -2.8752278954030244 sigma= 0.6934136331268389 ||grad_mu||= 14.850501936594226 min_ell= 0.8
u= -2.800181476322848 sigma= 0.6556870334726738 ||grad_mu||= 14.64435362194949 min_ell= 0.8
u= -2.8927975270059068 sigma= 0.7006207230464077 ||grad_mu||= 14.892013087000299 min_ell= 0.8
u= -3.0074069803262002 sigma= 0.7465731750854943 ||grad_mu||= 15.143009642636043 min_ell= 0.8
u= -2.930442314742258 sigma= 0.7167963552535602 ||grad_mu||= 14.980592487498688 min_ell= 0.8
u= -2.7059003633798095 sigma= 0.5988777239073948 ||grad_mu||= 14.331765352600485 min_ell= 0.8
u= -2.5502896093138454 sigma= 0.46528132806622985 ||grad_mu||= 13.588373775913093 min_ell= 0.8
u= -2.490176443652093 sigma= 0.37867878104948943 ||grad_mu||= 13.09919665118136 min_ell= 0.8
u= -2.463040695338646 sigma= 0.3161666003426904 ||grad_mu||= 12.73783823330068 min_ell= 0.8
u= -2.438859214653888 sigma= 0.24846593187917287 ||grad_mu||= 12.328604889243714 min_ell= 0.8
