device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -44.93437478235128 sigma= 0.19537690509354216 ||grad_mu||= 7.176202903834253 min_ell= 0.8
u= -35.98894328882785 sigma= 0.24710315487667162 ||grad_mu||= 4.9167895269993585 min_ell= 0.8
u= -25.50093956107982 sigma= 0.2438929101197117 ||grad_mu||= 18.57779848102526 min_ell= 0.8
u= -49.49542470376067 sigma= 0.1821015375844751 ||grad_mu||= 4.264601717792585 min_ell= 0.8
u= -13.721206442627183 sigma= 0.362907987556444 ||grad_mu||= 21.088890792010186 min_ell= 0.8
u= -58.22375051089961 sigma= 0.15097762143266968 ||grad_mu||= 6.584280197983035 min_ell= 0.8
u= -18.254967224097566 sigma= 0.31501434102403314 ||grad_mu||= 19.737016706457666 min_ell= 0.8
u= -36.707961840549345 sigma= 0.23926009441950094 ||grad_mu||= 7.3059436019252955 min_ell= 0.8
u= -46.2129731500193 sigma= 0.19168667149170293 ||grad_mu||= 5.645836456551262 min_ell= 0.8
u= -45.08312353548404 sigma= 0.16594661749145995 ||grad_mu||= 14.243779634361 min_ell= 0.8
u= -56.8270990124479 sigma= 0.15553748328501768 ||grad_mu||= 6.110900265312803 min_ell= 0.8
u= -39.44136211812722 sigma= 0.18129374136474 ||grad_mu||= 15.591656979370805 min_ell= 0.8
u= -54.401583379513326 sigma= 0.159868317663063 ||grad_mu||= 7.67126273919725 min_ell= 0.8
u= -46.16339664889578 sigma= 0.18752571955634006 ||grad_mu||= 7.494979370618744 min_ell= 0.8
u= -43.368662990131256 sigma= 0.18588044867906828 ||grad_mu||= 11.577586448788319 min_ell= 0.8
u= -50.964954458643234 sigma= 0.16161850285637885 ||grad_mu||= 10.349707654629142 min_ell= 0.8
u= -44.646607784597734 sigma= 0.1931671098958422 ||grad_mu||= 8.327544098478443 min_ell= 0.8
u= -52.39838070903798 sigma= 0.1632329127435908 ||grad_mu||= 8.353757164240024 min_ell= 0.8
u= -40.23647755216184 sigma= 0.20871774706345525 ||grad_mu||= 9.795319486158846 min_ell= 0.8
u= -56.21103755493719 sigma= 0.14930118695729802 ||grad_mu||= 9.47480805943795 min_ell= 0.8
u= -41.588641163227656 sigma= 0.20506595720659168 ||grad_mu||= 8.994152599687725 min_ell= 0.8
u= -53.47098427408139 sigma= 0.1584607376649467 ||grad_mu||= 8.915782953849249 min_ell= 0.8
u= -42.047659115447026 sigma= 0.20049730630197327 ||grad_mu||= 9.583483166880422 min_ell= 0.8
u= -52.16124325096361 sigma= 0.1588753227980928 ||grad_mu||= 10.067450138615884 min_ell= 0.8
u= -43.10765932959265 sigma= 0.19008912585395504 ||grad_mu||= 10.890442961160828 min_ell= 0.8
u= -51.043623999488595 sigma= 0.15656221714511684 ||grad_mu||= 11.704464882918481 min_ell= 0.8
u= -41.20436913048442 sigma= 0.18440433376372087 ||grad_mu||= 13.773711917415774 min_ell= 0.8
u= -42.897933849436356 sigma= 0.16671353442749492 ||grad_mu||= 15.499677179057798 min_ell= 0.8
u= -30.581311878935047 sigma= 0.21276417395145417 ||grad_mu||= 17.735247359654686 min_ell= 0.8
u= -18.055822063341708 sigma= 0.30828412771399166 ||grad_mu||= 20.08735736862625 min_ell= 0.8
u= -10.881710702103193 sigma= 0.40394978278206484 ||grad_mu||= 21.793920987987786 min_ell= 0.8
u= -7.337535969709039 sigma= 0.43623175844611456 ||grad_mu||= 22.339178336956298 min_ell= 0.8
u= -5.449228371679118 sigma= 0.389758883104373 ||grad_mu||= 21.8771892510991 min_ell= 0.8
u= -4.266698730777909 sigma= 0.28683502625886875 ||grad_mu||= 20.812733825086564 min_ell= 0.8
u= -3.1140373313329546 sigma= 0.1814489883586304 ||grad_mu||= 19.643000531520986 min_ell= 0.8
u= -1.0163942918992024 sigma= 0.13692254093878672 ||grad_mu||= 18.71532209124793 min_ell= 0.8
u= 0.8153386316813995 sigma= 0.15662929937863995 ||grad_mu||= 18.068734336306175 min_ell= 0.8
u= 1.5743679914180522 sigma= 0.19343103525848274 ||grad_mu||= 17.61262359741541 min_ell= 0.8
u= 1.8555263953370675 sigma= 0.2235394555366238 ||grad_mu||= 17.316767264336676 min_ell= 0.8
u= 1.997987806274255 sigma= 0.2491192389876397 ||grad_mu||= 17.08821109599608 min_ell= 0.8
u= 2.080903702773155 sigma= 0.2716313557357137 ||grad_mu||= 16.89837517444778 min_ell= 0.8
u= 2.1307169658551346 sigma= 0.2909811241840171 ||grad_mu||= 16.741779300426014 min_ell= 0.8
u= 2.1614489428113393 sigma= 0.3073234355508747 ||grad_mu||= 16.613470460480475 min_ell= 0.8
u= 2.1814801724445125 sigma= 0.3213571411388304 ||grad_mu||= 16.50571313574337 min_ell= 0.8
u= 2.19550501448613 sigma= 0.3340135365039609 ||grad_mu||= 16.410197006977924 min_ell= 0.8
u= 2.2060300237437223 sigma= 0.3463636379549781 ||grad_mu||= 16.318450344432545 min_ell= 0.8
u= 2.2139997728163814 sigma= 0.35904259645911224 ||grad_mu||= 16.225727757989763 min_ell= 0.8
u= 2.2194579170056588 sigma= 0.3716138772956149 ||grad_mu||= 16.135186911226178 min_ell= 0.8
u= 2.2226927892226755 sigma= 0.383392776491644 ||grad_mu||= 16.051517629592677 min_ell= 0.8
u= 2.2243485466537916 sigma= 0.3944303508358297 ||grad_mu||= 15.97402180256069 min_ell= 0.8
u= 2.224873076146007 sigma= 0.40492424898204116 ||grad_mu||= 15.901081556284723 min_ell= 0.8
u= 2.22451135509425 sigma= 0.41481974001977673 ||grad_mu||= 15.832961904348394 min_ell= 0.8
u= 2.2234647142783523 sigma= 0.4241335355724327 ||grad_mu||= 15.769441995409595 min_ell= 0.8
u= 2.2219631948359724 sigma= 0.4326002675693641 ||grad_mu||= 15.712198780731972 min_ell= 0.8
u= 2.2202971847865625 sigma= 0.43988580715868675 ||grad_mu||= 15.663301172125458 min_ell= 0.8
u= 2.218635843663993 sigma= 0.44610241400483214 ||grad_mu||= 15.621820132767713 min_ell= 0.8
u= 2.2169907564407128 sigma= 0.45165925399834683 ||grad_mu||= 15.584909741148142 min_ell= 0.8
u= 2.215237414428043 sigma= 0.45708082217732043 ||grad_mu||= 15.549063958261227 min_ell= 0.8
u= 2.213294113668718 sigma= 0.4626071345051624 ||grad_mu||= 15.512708020527786 min_ell= 0.8
u= 2.211371991876089 sigma= 0.4676941658345549 ||grad_mu||= 15.479401186892684 min_ell= 0.8
u= 2.209803437876982 sigma= 0.47162987428247505 ||grad_mu||= 15.453731066092134 min_ell= 0.8
u= 2.208545078832905 sigma= 0.4746706254458897 ||grad_mu||= 15.433956427946134 min_ell= 0.8
u= 2.2072363434665543 sigma= 0.477752666283429 ||grad_mu||= 15.413960699007356 min_ell= 0.8
u= 2.2057204412539515 sigma= 0.4812305417327239 ||grad_mu||= 15.39145305921091 min_ell= 0.8
u= 2.2042190038801284 sigma= 0.48457443806451983 ||grad_mu||= 15.369873915307311 min_ell= 0.8
u= 2.203140011879063 sigma= 0.48691962504151387 ||grad_mu||= 15.3547736650417 min_ell= 0.8
u= 2.202656785293183 sigma= 0.48794115349477535 ||grad_mu||= 15.34821165871953 min_ell= 0.8
u= 2.202465912580482 sigma= 0.4883248022372612 ||grad_mu||= 15.345758897901943 min_ell= 0.8
u= 2.2021473164828094 sigma= 0.4889982700224319 ||grad_mu||= 15.341435147717306 min_ell= 0.8
u= 2.2015129982052217 sigma= 0.49035111844954016 ||grad_mu||= 15.33274530781872 min_ell= 0.8
u= 2.2006345027994896 sigma= 0.4922044108966263 ||grad_mu||= 15.32085512469019 min_ell= 0.8
u= 2.1998063314858287 sigma= 0.4939177416044042 ||grad_mu||= 15.309885813979164 min_ell= 0.8
u= 2.1993478823159656 sigma= 0.49485255227062835 ||grad_mu||= 15.303908569305303 min_ell= 0.8
u= 2.1992158653528078 sigma= 0.4951083985710047 ||grad_mu||= 15.302280549530646 min_ell= 0.8
u= 2.1990417811988574 sigma= 0.49545561435115776 ||grad_mu||= 15.300065967586253 min_ell= 0.8
u= 2.198634404319567 sigma= 0.49629083731971474 ||grad_mu||= 15.294725198737321 min_ell= 0.8
u= 2.198150266695209 sigma= 0.49727511407949054 ||grad_mu||= 15.288438312658299 min_ell= 0.8
u= 2.197947505597537 sigma= 0.49768991895588494 ||grad_mu||= 15.285787363387294 min_ell= 0.8
u= 2.1983209665578736 sigma= 0.4969320448444926 ||grad_mu||= 15.29062803571137 min_ell= 0.8
u= 2.1991548607775577 sigma= 0.4952394204575634 ||grad_mu||= 15.301439265808549 min_ell= 0.8
u= 2.1999954031105844 sigma= 0.49351125229599585 ||grad_mu||= 15.312495411198135 min_ell= 0.8
u= 2.200521392257517 sigma= 0.4924293385893751 ||grad_mu||= 15.319419403639168 min_ell= 0.8
u= 2.2007224395002933 sigma= 0.49202247635711255 ||grad_mu||= 15.322020454748095 min_ell= 0.8
u= 2.2008609672937 sigma= 0.4917418681189344 ||grad_mu||= 15.323815011984157 min_ell= 0.8
u= 2.2012805030619167 sigma= 0.4908628804093045 ||grad_mu||= 15.329451126169062 min_ell= 0.8
u= 2.2020505503481167 sigma= 0.48922932804932123 ||grad_mu||= 15.339937833346012 min_ell= 0.8
u= 2.202799519159136 sigma= 0.4876186875010537 ||grad_mu||= 15.350292871173133 min_ell= 0.8
u= 2.203285624228609 sigma= 0.4865666963310833 ||grad_mu||= 15.357061763211817 min_ell= 0.8
u= 2.203729446320952 sigma= 0.4856022344508773 ||grad_mu||= 15.36327089034471 min_ell= 0.8
u= 2.204396361427542 sigma= 0.48413810726501055 ||grad_mu||= 15.372706158475827 min_ell= 0.8
u= 2.205321260374222 sigma= 0.4820693868318785 ||grad_mu||= 15.386061412012202 min_ell= 0.8
u= 2.2063483743139622 sigma= 0.479713483401405 ||grad_mu||= 15.401306933465646 min_ell= 0.8
u= 2.207284641311073 sigma= 0.47752259722226953 ||grad_mu||= 15.41551086837002 min_ell= 0.8
u= 2.207995853474968 sigma= 0.47583841012905304 ||grad_mu||= 15.426441872949157 min_ell= 0.8
u= 2.2084422626649594 sigma= 0.474784718669869 ||grad_mu||= 15.433278950843352 min_ell= 0.8
u= 2.208737176386942 sigma= 0.47409055097770914 ||grad_mu||= 15.437782764109885 min_ell= 0.8
u= 2.209033239541817 sigma= 0.47338720893261504 ||grad_mu||= 15.442349025653467 min_ell= 0.8
u= 2.209456251828172 sigma= 0.4723430245497144 ||grad_mu||= 15.449149960591198 min_ell= 0.8
u= 2.2100289741248482 sigma= 0.4709074669563693 ||grad_mu||= 15.458511230490615 min_ell= 0.8
u= 2.2105943080116823 sigma= 0.46948149915739007 ||grad_mu||= 15.467814557291373 min_ell= 0.8
u= 2.2111164196408315 sigma= 0.46816505350349147 ||grad_mu||= 15.476403242364645 min_ell= 0.8
u= 2.2117359924417017 sigma= 0.4665763089917607 ||grad_mu||= 15.486781900361454 min_ell= 0.8
u= 2.212496254602875 sigma= 0.46457893523367483 ||grad_mu||= 15.499852936200035 min_ell= 0.8
[GUIDE] t=40 PI=9.865e-01 ||grad_x||=1.029e+01 ||grad_z||=1.626e-02
u= 2.2133708890600476 sigma= 0.4621989343328031 ||grad_mu||= 15.515466986565752 min_ell= 0.8
u= 2.2143363198625186 sigma= 0.4594725583229103 ||grad_mu||= 15.533396981428913 min_ell= 0.8
u= 2.2152717988049 sigma= 0.4567391035143661 ||grad_mu||= 15.551411686353054 min_ell= 0.8
u= 2.2160497367752576 sigma= 0.4543916371497812 ||grad_mu||= 15.566911856963406 min_ell= 0.8
u= 2.2167046030418738 sigma= 0.4523582835590533 ||grad_mu||= 15.580359141747248 min_ell= 0.8
u= 2.217321799483901 sigma= 0.45037569385063914 ||grad_mu||= 15.593494496721139 min_ell= 0.8
u= 2.217956192697575 sigma= 0.4482513542382201 ||grad_mu||= 15.607599116041905 min_ell= 0.8
u= 2.218655305712589 sigma= 0.445794128875119 ||grad_mu||= 15.62395199070058 min_ell= 0.8
u= 2.219370698321093 sigma= 0.4431326812642384 ||grad_mu||= 15.641709046461672 min_ell= 0.8
u= 2.22003717508764 sigma= 0.4405303083678665 ||grad_mu||= 15.659105265391101 min_ell= 0.8
u= 2.220660024142044 sigma= 0.4379510158043648 ||grad_mu||= 15.676385227308735 min_ell= 0.8
u= 2.2212770184386113 sigma= 0.4352371500532153 ||grad_mu||= 15.694604382227663 min_ell= 0.8
u= 2.2218571971505856 sigma= 0.43249140507415956 ||grad_mu||= 15.713080100799433 min_ell= 0.8
u= 2.222388150526176 sigma= 0.4297411664878259 ||grad_mu||= 15.731634793259815 min_ell= 0.8
u= 2.222882647041348 sigma= 0.42686352622154056 ||grad_mu||= 15.751108372754304 min_ell= 0.8
u= 2.2233110253665536 sigma= 0.42408835995951655 ||grad_mu||= 15.769931797688878 min_ell= 0.8
u= 2.223653815151523 sigma= 0.42164520366828895 ||grad_mu||= 15.786531443957955 min_ell= 0.8
u= 2.2239604050946107 sigma= 0.4191563691249726 ||grad_mu||= 15.803478999728132 min_ell= 0.8
u= 2.2242404864262317 sigma= 0.4164536836794188 ||grad_mu||= 15.821928789592391 min_ell= 0.8
u= 2.2244709423473563 sigma= 0.41363278661203073 ||grad_mu||= 15.841239327950301 min_ell= 0.8
u= 2.2246442692006747 sigma= 0.4106619661044158 ||grad_mu||= 15.861634547687485 min_ell= 0.8
u= 2.224747567688203 sigma= 0.40761896579423323 ||grad_mu||= 15.882585656665198 min_ell= 0.8
u= 2.224772001886444 sigma= 0.40462524462512944 ||grad_mu||= 15.90325966974886 min_ell= 0.8
u= 2.2247151124671305 sigma= 0.401527592533626 ||grad_mu||= 15.924715505613126 min_ell= 0.8
u= 2.2245674433052516 sigma= 0.3983046059454042 ||grad_mu||= 15.947105563929515 min_ell= 0.8
u= 2.2243252269108647 sigma= 0.3951605155827208 ||grad_mu||= 15.969022719811356 min_ell= 0.8
u= 2.2239920396693367 sigma= 0.39209222518063497 ||grad_mu||= 15.99048312497725 min_ell= 0.8
u= 2.223563735566826 sigma= 0.3889958332477218 ||grad_mu||= 16.01220420344962 min_ell= 0.8
u= 2.2230497842473183 sigma= 0.38594442994683875 ||grad_mu||= 16.033671199352344 min_ell= 0.8
u= 2.2224400662014308 sigma= 0.382927988742353 ||grad_mu||= 16.05496265637594 min_ell= 0.8
u= 2.2217170029050757 sigma= 0.3798659374278448 ||grad_mu||= 16.076645277997866 min_ell= 0.8
u= 2.220897541967458 sigma= 0.3768288442198594 ||grad_mu||= 16.0982155975298 min_ell= 0.8
u= 2.219981270544568 sigma= 0.37382771302538986 ||grad_mu||= 16.119597464619044 min_ell= 0.8
u= 2.218938436313846 sigma= 0.3707981701811196 ||grad_mu||= 16.14125691183778 min_ell= 0.8
u= 2.2177764465515684 sigma= 0.36777193532896046 ||grad_mu||= 16.16296665790032 min_ell= 0.8
u= 2.2165316879063504 sigma= 0.3648318076362852 ||grad_mu||= 16.18412693998 min_ell= 0.8
logPI: -0.01360206660723291  PI: 0.9864900234893657
PI_at(-2,2) via gp_acquisition: -0.013842817414430133
u= -10.646775625168026 sigma= 0.6240091575947897 ||grad_mu||= 13.969160442090468 min_ell= 0.8
u= -31.196039584177523 sigma= 0.25418626445528497 ||grad_mu||= 9.914445868153361 min_ell= 0.8
u= -2.9129050244447052 sigma= 0.14511737626128496 ||grad_mu||= 9.220407044932728 min_ell= 0.8
u= -5.839982981097361 sigma= 0.22474252352538882 ||grad_mu||= 12.41261367872469 min_ell= 0.8
u= -2.6533935356157485 sigma= 0.15935792828289466 ||grad_mu||= 9.21475751208475 min_ell= 0.8
u= -5.8904198366170535 sigma= 0.20573945943392344 ||grad_mu||= 12.238554627915365 min_ell= 0.8
u= -5.35700000124108 sigma= 0.31275353422061086 ||grad_mu||= 12.82475056034878 min_ell= 0.8
u= -5.725675105337015 sigma= 0.1936622216346728 ||grad_mu||= 12.022766862892528 min_ell= 0.8
u= -5.555068462928826 sigma= 0.28490774300448823 ||grad_mu||= 12.751385833507257 min_ell= 0.8
u= -5.370359241607634 sigma= 0.1879652278966485 ||grad_mu||= 11.776015538592132 min_ell= 0.8
u= -5.70339784847523 sigma= 0.2627530268730336 ||grad_mu||= 12.667384134035926 min_ell= 0.8
u= -5.2228507863615095 sigma= 0.18754279865802176 ||grad_mu||= 11.69348811463775 min_ell= 0.8
u= -5.744190850219627 sigma= 0.2562951567922788 ||grad_mu||= 12.637591538460184 min_ell= 0.8
u= -5.2180339109587575 sigma= 0.19044725097398854 ||grad_mu||= 11.732628752831316 min_ell= 0.8
u= -5.825727401262442 sigma= 0.24058950977512483 ||grad_mu||= 12.548605979150768 min_ell= 0.8
u= -4.947510512195301 sigma= 0.1870621789593911 ||grad_mu||= 11.534385569006398 min_ell= 0.8
u= -5.876759536691394 sigma= 0.2266407307330623 ||grad_mu||= 12.447122008039019 min_ell= 0.8
u= -5.646406281530197 sigma= 0.18762809678460904 ||grad_mu||= 11.905366722921759 min_ell= 0.8
u= -5.66301495452634 sigma= 0.26719711269202673 ||grad_mu||= 12.682222950983952 min_ell= 0.8
u= -5.507254793201153 sigma= 0.185554304281976 ||grad_mu||= 11.80965848231837 min_ell= 0.8
u= -5.794998789608404 sigma= 0.24583810920088542 ||grad_mu||= 12.578047507201678 min_ell= 0.8
u= -5.097083446798806 sigma= 0.18173134254261544 ||grad_mu||= 11.538280387457846 min_ell= 0.8
u= -5.897053453696205 sigma= 0.21946529751425856 ||grad_mu||= 12.38602982421489 min_ell= 0.8
u= -5.779194556683144 sigma= 0.19214841823835507 ||grad_mu||= 12.026290104632412 min_ell= 0.8
u= -5.665405483010661 sigma= 0.2660430682592352 ||grad_mu||= 12.675524454620536 min_ell= 0.8
u= -5.647147512466822 sigma= 0.18850920770329152 ||grad_mu||= 11.91794076033862 min_ell= 0.8
u= -5.776095864515397 sigma= 0.2486172079825961 ||grad_mu||= 12.592342250899279 min_ell= 0.8
u= -5.2598999601461225 sigma= 0.1824934262046042 ||grad_mu||= 11.638423976154556 min_ell= 0.8
u= -5.890982825378572 sigma= 0.22267822046509772 ||grad_mu||= 12.414499989286117 min_ell= 0.8
u= -5.516331896479953 sigma= 0.18238860252932332 ||grad_mu||= 11.767947138790921 min_ell= 0.8
u= -5.803674849383709 sigma= 0.242201480733534 ||grad_mu||= 12.552178102130092 min_ell= 0.8
u= -5.250760922741614 sigma= 0.17857873667771157 ||grad_mu||= 11.573515105543668 min_ell= 0.8
u= -5.890467345638432 sigma= 0.22206844092556122 ||grad_mu||= 12.408198031662362 min_ell= 0.8
u= -5.418833130184918 sigma= 0.1807864687377489 ||grad_mu||= 11.695250045826793 min_ell= 0.8
u= -5.888618274476188 sigma= 0.22253043090617863 ||grad_mu||= 12.41185307960276 min_ell= 0.8
u= -5.478826013308101 sigma= 0.18135102766092726 ||grad_mu||= 11.733945091293776 min_ell= 0.8
u= -5.851093585978751 sigma= 0.23239711318889286 ||grad_mu||= 12.4876670206304 min_ell= 0.8
u= -5.258277930326102 sigma= 0.1790214557973065 ||grad_mu||= 11.58443168433092 min_ell= 0.8
u= -5.89766142435695 sigma= 0.21779382402815017 ||grad_mu||= 12.368954629973505 min_ell= 0.8
u= -5.706452771153439 sigma= 0.1873902921447543 ||grad_mu||= 11.929546263197887 min_ell= 0.8
u= -5.8484169900600715 sigma= 0.23111941427047428 ||grad_mu||= 12.475113952139857 min_ell= 0.8
u= -5.069315638385052 sigma= 0.17531320269719036 ||grad_mu||= 11.421337997635778 min_ell= 0.8
u= -5.892924040595421 sigma= 0.20673872854621136 ||grad_mu||= 12.2497945262358 min_ell= 0.8
u= -5.876041704376901 sigma= 0.22188266935068496 ||grad_mu||= 12.40004992972034 min_ell= 0.8
u= -5.475401684131995 sigma= 0.17905441843985084 ||grad_mu||= 11.697444896359869 min_ell= 0.8
u= -5.891408710050376 sigma= 0.21320991487023985 ||grad_mu||= 12.318862618016935 min_ell= 0.8
u= -5.7817509705591466 sigma= 0.19011639539174977 ||grad_mu||= 11.999932352078917 min_ell= 0.8
u= -5.859970872402264 sigma= 0.22620243878351165 ||grad_mu||= 12.434664039495255 min_ell= 0.8
u= -5.430255633549597 sigma= 0.17816348821563044 ||grad_mu||= 11.660938068912357 min_ell= 0.8
u= -5.892647980979612 sigma= 0.21286533830810206 ||grad_mu||= 12.315790970338698 min_ell= 0.8
u= -5.864690049037895 sigma= 0.19893223551805664 ||grad_mu||= 12.147456910889655 min_ell= 0.8
u= -5.825725013199204 sigma= 0.23376992682571862 ||grad_mu||= 12.489501668551947 min_ell= 0.8
u= -5.402655018574662 sigma= 0.17710369574632537 ||grad_mu||= 11.630310093464539 min_ell= 0.8
u= -5.867096053185802 sigma= 0.2001381218762887 ||grad_mu||= 12.162588885864352 min_ell= 0.8
u= -5.8424958242736205 sigma= 0.22882901104676867 ||grad_mu||= 12.45187983446084 min_ell= 0.8
u= -5.60198953591734 sigma= 0.18110718028672326 ||grad_mu||= 11.790213771202104 min_ell= 0.8
u= -5.882418424300024 sigma= 0.20992288611324528 ||grad_mu||= 12.279834981519851 min_ell= 0.8
u= -5.865543095509372 sigma= 0.20041742084307526 ||grad_mu||= 12.165095507124352 min_ell= 0.8
u= -5.871296229226558 sigma= 0.21938054939519014 ||grad_mu||= 12.37336115754859 min_ell= 0.8
u= -5.710959771308265 sigma= 0.18543153565178855 ||grad_mu||= 11.903574254856935 min_ell= 0.8
u= -5.876966350010965 sigma= 0.2059945863467895 ||grad_mu||= 12.234163582915103 min_ell= 0.8
u= -5.877868023561512 sigma= 0.20904863697030457 ||grad_mu||= 12.268321078612628 min_ell= 0.8
u= -5.86888449510892 sigma= 0.20380049713358792 ||grad_mu||= 12.20571031378671 min_ell= 0.8
u= -5.870576268938081 sigma= 0.21006912317939422 ||grad_mu||= 12.276208603351602 min_ell= 0.8
u= -5.813375455674098 sigma= 0.19421391551874564 ||grad_mu||= 12.065794581866513 min_ell= 0.8
u= -5.847257484566774 sigma= 0.20421227691538402 ||grad_mu||= 12.200689699441169 min_ell= 0.8
u= -5.837223363554324 sigma= 0.20163006080355403 ||grad_mu||= 12.166298511277198 min_ell= 0.8
u= -5.843719019353292 sigma= 0.20742343767896737 ||grad_mu||= 12.235369160115987 min_ell= 0.8
u= -5.824425584870045 sigma= 0.20022885164369225 ||grad_mu||= 12.143977466377873 min_ell= 0.8
u= -5.832774959912316 sigma= 0.20614013796155334 ||grad_mu||= 12.21615501484877 min_ell= 0.8
u= -5.797936201531938 sigma= 0.19656943605353613 ||grad_mu||= 12.087639368582433 min_ell= 0.8
u= -5.79031113405411 sigma= 0.19770321689512188 ||grad_mu||= 12.097985122357064 min_ell= 0.8
u= -5.776442373097203 sigma= 0.1980676450374409 ||grad_mu||= 12.09604421613241 min_ell= 0.8
u= -5.764724024554915 sigma= 0.1998582828104444 ||grad_mu||= 12.112369037187918 min_ell= 0.8
u= -5.745061443349207 sigma= 0.2007360674785244 ||grad_mu||= 12.113977261220697 min_ell= 0.8
u= -5.703831872013183 sigma= 0.19801721370288952 ||grad_mu||= 12.061989722577586 min_ell= 0.8
u= -5.609322769154997 sigma= 0.19170403215609566 ||grad_mu||= 11.936761643307296 min_ell= 0.8
u= -5.4141757842393865 sigma= 0.18359177518464065 ||grad_mu||= 11.727413648212211 min_ell= 0.8
u= -5.087703566876079 sigma= 0.17629356572484464 ||grad_mu||= 11.440209579172603 min_ell= 0.8
u= -4.602792760974246 sigma= 0.171604428886143 ||grad_mu||= 11.06899833337871 min_ell= 0.8
u= -3.837104477392049 sigma= 0.1710028962347074 ||grad_mu||= 10.510027904393107 min_ell= 0.8
u= -2.4861060536295962 sigma= 0.18063769416233186 ||grad_mu||= 9.374525017668368 min_ell= 0.8
u= -0.32585085386533025 sigma= 0.25231334215004736 ||grad_mu||= 5.90078306932398 min_ell= 0.8
u= -0.6539989239872179 sigma= 0.8474246297689885 ||grad_mu||= 10.211273500842609 min_ell= 0.8
u= -6.035417352659713 sigma= 1.3498298466427958 ||grad_mu||= 5.690284546403519 min_ell= 0.8
u= -14.158244411358522 sigma= 0.6248690992020504 ||grad_mu||= 1.9031097317012666 min_ell= 0.8
u= -15.818341253709436 sigma= 0.5572366313729193 ||grad_mu||= 0.5484362970813147 min_ell= 0.8
u= -5.743857387205639 sigma= 1.4976968253809149 ||grad_mu||= 4.589705012963873 min_ell= 0.8
u= -2.7026885831286998 sigma= 0.9314135662381069 ||grad_mu||= 16.23840086393576 min_ell= 0.8
