device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -29.03047484220275 sigma= 0.3050709328471903 ||grad_mu||= 7.229762288177699 min_ell= 0.8
u= -10.871608845975892 sigma= 0.7329060080541997 ||grad_mu||= 11.683982511537955 min_ell= 0.8
u= -29.49026164581134 sigma= 0.2996230585041952 ||grad_mu||= 7.366734657273526 min_ell= 0.8
u= -15.90484533449899 sigma= 0.5246943939019985 ||grad_mu||= 9.990125618023388 min_ell= 0.8
u= -29.36447604494801 sigma= 0.30077134067995526 ||grad_mu||= 7.375419959500034 min_ell= 0.8
u= -25.249349166376415 sigma= 0.3419932226319022 ||grad_mu||= 8.468055482450666 min_ell= 0.8
u= -28.966330717432356 sigma= 0.30551524783216283 ||grad_mu||= 7.2483345668776025 min_ell= 0.8
u= -28.881251460791297 sigma= 0.3023504970649307 ||grad_mu||= 7.912337071190497 min_ell= 0.8
u= -28.41327090707171 sigma= 0.3123108547060476 ||grad_mu||= 7.102232569404559 min_ell= 0.8
u= -29.44559425137901 sigma= 0.29985980451007577 ||grad_mu||= 7.330010859492895 min_ell= 0.8
u= -21.176538213085017 sigma= 0.40275560657083154 ||grad_mu||= 9.100333806971875 min_ell= 0.8
u= -28.054958400710408 sigma= 0.3165258250375325 ||grad_mu||= 7.013805384077988 min_ell= 0.8
u= -25.241373870688417 sigma= 0.3421254705859289 ||grad_mu||= 8.529912616362832 min_ell= 0.8
u= -27.762830326728146 sigma= 0.32013814485823444 ||grad_mu||= 6.964703573520373 min_ell= 0.8
u= -25.003238872008716 sigma= 0.34508579941031114 ||grad_mu||= 8.581443564393942 min_ell= 0.8
u= -27.416880529305548 sigma= 0.32450193179939774 ||grad_mu||= 6.900667113823063 min_ell= 0.8
u= -28.667995593453416 sigma= 0.3047167928641829 ||grad_mu||= 7.939968854618833 min_ell= 0.8
u= -27.465576212212838 sigma= 0.32389855887042973 ||grad_mu||= 6.8967100728957735 min_ell= 0.8
u= -29.525189887525613 sigma= 0.29845192342472127 ||grad_mu||= 7.498569591963806 min_ell= 0.8
u= -24.486879407216563 sigma= 0.35173829100345727 ||grad_mu||= 8.676733921949902 min_ell= 0.8
u= -30.635906741358433 sigma= 0.2871534111651737 ||grad_mu||= 7.469971884014704 min_ell= 0.8
u= -16.296927072725094 sigma= 0.5675301562176137 ||grad_mu||= 3.2861913658864905 min_ell= 0.8
u= -4.742702836282879 sigma= 0.3326127042512067 ||grad_mu||= 23.874345466142287 min_ell= 0.8
u= -1.8489671187030947 sigma= 0.1363674222662566 ||grad_mu||= 22.069181118609215 min_ell= 0.8
u= -1.9334162699953714 sigma= 0.13716890562487516 ||grad_mu||= 22.09244741528825 min_ell= 0.8
u= -3.1588923160479645 sigma= 0.15740527898862244 ||grad_mu||= 22.488525667088116 min_ell= 0.8
u= -3.7391993579058633 sigma= 0.18754739680190258 ||grad_mu||= 22.80784146973544 min_ell= 0.8
u= -3.7874756790691566 sigma= 0.19099439333080398 ||grad_mu||= 22.840869608406177 min_ell= 0.8
u= -3.714503095534987 sigma= 0.18403644022829568 ||grad_mu||= 22.781506595301483 min_ell= 0.8
u= -3.6746107973561446 sigma= 0.17995957607307653 ||grad_mu||= 22.747928184246263 min_ell= 0.8
u= -3.428130335969426 sigma= 0.16596278604487458 ||grad_mu||= 22.60454958566252 min_ell= 0.8
u= -2.346403870073225 sigma= 0.13991340532190374 ||grad_mu||= 22.204056255462806 min_ell= 0.8
u= -0.19616271426318543 sigma= 0.14503699907416653 ||grad_mu||= 21.652266296022994 min_ell= 0.8
u= 1.1115455926570041 sigma= 0.18294526698754274 ||grad_mu||= 21.18587062564686 min_ell= 0.8
u= 1.5572579974436909 sigma= 0.21412090220625254 ||grad_mu||= 20.90889267720973 min_ell= 0.8
u= 1.7208186769321954 sigma= 0.23202552469848423 ||grad_mu||= 20.764521863804458 min_ell= 0.8
u= 1.79218994101496 sigma= 0.24177441193285618 ||grad_mu||= 20.68877105060155 min_ell= 0.8
u= 1.845848791599478 sigma= 0.2501706717223978 ||grad_mu||= 20.624812961198035 min_ell= 0.8
u= 1.9150350945444388 sigma= 0.2627894594535878 ||grad_mu||= 20.530700874945627 min_ell= 0.8
u= 1.9827434835185938 sigma= 0.2778366932082603 ||grad_mu||= 20.42122229495958 min_ell= 0.8
u= 2.0289093505331053 sigma= 0.29022600756068456 ||grad_mu||= 20.33287820505492 min_ell= 0.8
u= 2.0556306522780345 sigma= 0.2983476115319287 ||grad_mu||= 20.275469160514422 min_ell= 0.8
u= 2.0732810285020107 sigma= 0.3040953233457229 ||grad_mu||= 20.234882410887877 min_ell= 0.8
u= 2.0914157499879606 sigma= 0.3105291578446356 ||grad_mu||= 20.18984621903328 min_ell= 0.8
u= 2.113296764324265 sigma= 0.3192604738882068 ||grad_mu||= 20.12954706023519 min_ell= 0.8
u= 2.135414251675392 sigma= 0.32937014763889716 ||grad_mu||= 20.060605855038894 min_ell= 0.8
u= 2.152722690699743 sigma= 0.33838336735570756 ||grad_mu||= 19.999742569239274 min_ell= 0.8
u= 2.1634689287974282 sigma= 0.34449034075210433 ||grad_mu||= 19.958655864146184 min_ell= 0.8
u= 2.1694612421367747 sigma= 0.34793181157819353 ||grad_mu||= 19.935333104034942 min_ell= 0.8
u= 2.173635908126267 sigma= 0.35032074405686514 ||grad_mu||= 19.919036734262836 min_ell= 0.8
u= 2.179283294026958 sigma= 0.3539258677973232 ||grad_mu||= 19.894860031350042 min_ell= 0.8
u= 2.1872719941563985 sigma= 0.35954994348018543 ||grad_mu||= 19.857539838724186 min_ell= 0.8
u= 2.195405753580144 sigma= 0.36573624576889013 ||grad_mu||= 19.816645126358477 min_ell= 0.8
u= 2.2018643216277556 sigma= 0.37086467813927143 ||grad_mu||= 19.782679768952644 min_ell= 0.8
u= 2.2067099020553256 sigma= 0.3746552519159797 ||grad_mu||= 19.75732726652254 min_ell= 0.8
u= 2.2105442725447353 sigma= 0.3776240054610237 ||grad_mu||= 19.737325944944644 min_ell= 0.8
u= 2.213741974519437 sigma= 0.38038226062804514 ||grad_mu||= 19.718996653264135 min_ell= 0.8
u= 2.2166344658692934 sigma= 0.38334905173032563 ||grad_mu||= 19.699709538224056 min_ell= 0.8
u= 2.2191594205365766 sigma= 0.3862991684629698 ||grad_mu||= 19.68078371522095 min_ell= 0.8
u= 2.220695161390289 sigma= 0.3882691000786239 ||grad_mu||= 19.668247940610623 min_ell= 0.8
u= 2.220991749837335 sigma= 0.3886123956051777 ||grad_mu||= 19.666032568605434 min_ell= 0.8
u= 2.220454740107691 sigma= 0.38774520039859467 ||grad_mu||= 19.67142499955017 min_ell= 0.8
u= 2.2201336431577787 sigma= 0.38716353904674533 ||grad_mu||= 19.675001663642345 min_ell= 0.8
u= 2.2209703848956535 sigma= 0.38811461839190076 ||grad_mu||= 19.66885514492109 min_ell= 0.8
u= 2.2227260254284658 sigma= 0.3902865540441174 ||grad_mu||= 19.654938183630573 min_ell= 0.8
u= 2.2246181272018175 sigma= 0.3925835740969796 ||grad_mu||= 19.640143465102177 min_ell= 0.8
u= 2.226144904987998 sigma= 0.39415558331332523 ||grad_mu||= 19.629768076103556 min_ell= 0.8
u= 2.227148858929815 sigma= 0.39482962767008856 ||grad_mu||= 19.62497356486197 min_ell= 0.8
u= 2.227583731409133 sigma= 0.39491048304676296 ||grad_mu||= 19.624092453717058 min_ell= 0.8
u= 2.227555328328785 sigma= 0.39483127093175024 ||grad_mu||= 19.624569337357073 min_ell= 0.8
u= 2.227475373324092 sigma= 0.395038272879951 ||grad_mu||= 19.62347287818532 min_ell= 0.8
u= 2.2276074852864673 sigma= 0.39557402453398227 ||grad_mu||= 19.620304561246304 min_ell= 0.8
u= 2.2276884774529493 sigma= 0.3958333269238505 ||grad_mu||= 19.618754143659142 min_ell= 0.8
u= 2.2273721531838757 sigma= 0.3952861846400505 ||grad_mu||= 19.62216668343857 min_ell= 0.8
u= 2.2267881353274874 sigma= 0.3943146493156892 ||grad_mu||= 19.628243184749554 min_ell= 0.8
u= 2.2265056866145563 sigma= 0.3938978592873261 ||grad_mu||= 19.630878847390466 min_ell= 0.8
u= 2.2267463614453065 sigma= 0.3942893850222286 ||grad_mu||= 19.628427100176868 min_ell= 0.8
u= 2.2272706903529973 sigma= 0.3950270238592145 ||grad_mu||= 19.62373557902807 min_ell= 0.8
u= 2.227670225550327 sigma= 0.3955001385650229 ||grad_mu||= 19.620662845785905 min_ell= 0.8
u= 2.2274454323540214 sigma= 0.3951028343610533 ||grad_mu||= 19.623135710795832 min_ell= 0.8
u= 2.2262446517861134 sigma= 0.3935552892771519 ||grad_mu||= 19.63307214760579 min_ell= 0.8
u= 2.224188209033516 sigma= 0.39123708303530075 ||grad_mu||= 19.648168285675087 min_ell= 0.8
u= 2.2218351098797298 sigma= 0.3888866935157879 ||grad_mu||= 19.663682827809673 min_ell= 0.8
u= 2.2198177589288015 sigma= 0.3870807567300769 ||grad_mu||= 19.6757671563682 min_ell= 0.8
u= 2.2182232595292097 sigma= 0.38570000843415814 ||grad_mu||= 19.685034002040975 min_ell= 0.8
u= 2.2165411671175628 sigma= 0.3840510395016558 ||grad_mu||= 19.69586653019532 min_ell= 0.8
u= 2.214475939425875 sigma= 0.38187788487103275 ||grad_mu||= 19.709961573834377 min_ell= 0.8
u= 2.212463494924079 sigma= 0.37981053855358377 ||grad_mu||= 19.72337521525099 min_ell= 0.8
u= 2.21084199621164 sigma= 0.37829623931975087 ||grad_mu||= 19.73331223184274 min_ell= 0.8
u= 2.209530341763561 sigma= 0.3772066603762954 ||grad_mu||= 19.740582134330534 min_ell= 0.8
u= 2.208620971583636 sigma= 0.3765018290591174 ||grad_mu||= 19.745334400320587 min_ell= 0.8
u= 2.207936422015794 sigma= 0.37594603102775026 ||grad_mu||= 19.74904814145154 min_ell= 0.8
u= 2.20671732346858 sigma= 0.3748618902612975 ||grad_mu||= 19.756176113238745 min_ell= 0.8
u= 2.2044302744782485 sigma= 0.37288339797152176 ||grad_mu||= 19.769210693255186 min_ell= 0.8
u= 2.20141395046882 sigma= 0.37043492452906746 ||grad_mu||= 19.785454671100347 min_ell= 0.8
u= 2.1984285578024103 sigma= 0.36816896936049615 ||grad_mu||= 19.80060517708811 min_ell= 0.8
u= 2.1961127801261178 sigma= 0.36648791184960666 ||grad_mu||= 19.811898785821487 min_ell= 0.8
u= 2.194189373259169 sigma= 0.36508228534663123 ||grad_mu||= 19.821305376410784 min_ell= 0.8
u= 2.191850404741834 sigma= 0.36330330850440185 ||grad_mu||= 19.833094309204395 min_ell= 0.8
u= 2.1889091313483213 sigma= 0.36110092330115867 ||grad_mu||= 19.847680473091135 min_ell= 0.8
u= 2.1858049958206025 sigma= 0.35889198922747895 ||grad_mu||= 19.862390056176796 min_ell= 0.8
u= 2.1827432369204804 sigma= 0.35683352502082893 ||grad_mu||= 19.876193318755828 min_ell= 0.8
u= 2.1800065342085784 sigma= 0.35506079654426337 ||grad_mu||= 19.888126009577377 min_ell= 0.8
[GUIDE] t=40 PI=9.854e-01 ||grad_x||=5.607e+00 ||grad_z||=1.708e-02
u= 2.1777271547501513 sigma= 0.3536162469594321 ||grad_mu||= 19.897863398664775 min_ell= 0.8
u= 2.174850677810051 sigma= 0.351777655183983 ||grad_mu||= 19.910198024335656 min_ell= 0.8
u= 2.1700258658384177 sigma= 0.34873508760789823 ||grad_mu||= 19.930571897128235 min_ell= 0.8
u= 2.1634790929740184 sigma= 0.34479099482612097 ||grad_mu||= 19.957053377631485 min_ell= 0.8
u= 2.157106609774636 sigma= 0.3411687682920153 ||grad_mu||= 19.981492679111813 min_ell= 0.8
u= 2.152291791332188 sigma= 0.3385710036172054 ||grad_mu||= 19.999110592202168 min_ell= 0.8
u= 2.1486775512591563 sigma= 0.336678260228986 ||grad_mu||= 20.011973435750214 min_ell= 0.8
u= 2.144748301838622 sigma= 0.3346294484610767 ||grad_mu||= 20.025852994306053 min_ell= 0.8
u= 2.139555648334146 sigma= 0.33197341053010676 ||grad_mu||= 20.043835064293585 min_ell= 0.8
u= 2.1334268444019773 sigma= 0.32896373809118035 ||grad_mu||= 20.06428076183477 min_ell= 0.8
u= 2.1277529669185475 sigma= 0.32630328595886265 ||grad_mu||= 20.082441368124545 min_ell= 0.8
u= 2.1233942805762496 sigma= 0.3243385695160898 ||grad_mu||= 20.095913323129135 min_ell= 0.8
u= 2.1203785419804473 sigma= 0.3230172674081049 ||grad_mu||= 20.10500412823562 min_ell= 0.8
u= 2.1173502237125823 sigma= 0.32170113564963687 ||grad_mu||= 20.114049864429838 min_ell= 0.8
u= 2.112067708904336 sigma= 0.31943343378851496 ||grad_mu||= 20.12961804416183 min_ell= 0.8
u= 2.1040610687887358 sigma= 0.3161107166101501 ||grad_mu||= 20.152476457434062 min_ell= 0.8
u= 2.095856019742474 sigma= 0.3128577074831099 ||grad_mu||= 20.17494670967625 min_ell= 0.8
u= 2.0895021759883683 sigma= 0.31043556311851983 ||grad_mu||= 20.191737496566166 min_ell= 0.8
u= 2.0848139980097193 sigma= 0.3086948373296722 ||grad_mu||= 20.20382821590595 min_ell= 0.8
u= 2.0802223144300336 sigma= 0.30702155368639844 ||grad_mu||= 20.215459880417214 min_ell= 0.8
u= 2.074059731409401 sigma= 0.3048285692528507 ||grad_mu||= 20.230729370468616 min_ell= 0.8
u= 2.0659180439108376 sigma= 0.30202288442203107 ||grad_mu||= 20.25031509063898 min_ell= 0.8
u= 2.057113466796466 sigma= 0.2991024388913073 ||grad_mu||= 20.270771842093907 min_ell= 0.8
u= 2.0489370245342275 sigma= 0.2964927152392552 ||grad_mu||= 20.289122651180193 min_ell= 0.8
u= 2.0420444716618382 sigma= 0.29436511542144195 ||grad_mu||= 20.304136042764668 min_ell= 0.8
u= 2.0361638258855823 sigma= 0.2925987298410411 ||grad_mu||= 20.316636059381732 min_ell= 0.8
u= 2.0288289696776785 sigma= 0.29044311307315085 ||grad_mu||= 20.331906860972413 min_ell= 0.8
u= 2.018214707039685 sigma= 0.28741854675048095 ||grad_mu||= 20.353377552292137 min_ell= 0.8
u= 2.006217399321753 sigma= 0.284138817820296 ||grad_mu||= 20.376749878732102 min_ell= 0.8
u= 1.9955000270421548 sigma= 0.28133066836739606 ||grad_mu||= 20.396853877038268 min_ell= 0.8
u= 1.9859559298264664 sigma= 0.27891837248567536 ||grad_mu||= 20.41419110421349 min_ell= 0.8
u= 1.9767879085405327 sigma= 0.27667202567017213 ||grad_mu||= 20.4303860706737 min_ell= 0.8
u= 1.9671369137918162 sigma= 0.2743769297062969 ||grad_mu||= 20.446980469405716 min_ell= 0.8
u= 1.9560847328833362 sigma= 0.27182959404665064 ||grad_mu||= 20.465452118609296 min_ell= 0.8
u= 1.9439048837863906 sigma= 0.26911822942907254 ||grad_mu||= 20.485181478282037 min_ell= 0.8
u= 1.9317771608203345 sigma= 0.26651843299946604 ||grad_mu||= 20.504185353366275 min_ell= 0.8
logPI: -0.029817158034498612  PI: 0.9706229879398347
PI_at(-2,2) via gp_acquisition: -0.01497104331012748
u= -26.842516330809094 sigma= 0.2788412266470724 ||grad_mu||= 23.129112449550384 min_ell= 0.8
u= -44.360272429360755 sigma= 0.19390699102651748 ||grad_mu||= 16.625775064667177 min_ell= 0.8
u= -1.4454503347002219 sigma= 0.17762585864968597 ||grad_mu||= 25.23737678361578 min_ell= 0.8
u= -13.798735181662417 sigma= 0.3373555439928966 ||grad_mu||= 30.800361398407354 min_ell= 0.8
u= -6.106832729902177 sigma= 0.14047759500753154 ||grad_mu||= 26.32014100559648 min_ell= 0.8
u= -13.086353132845964 sigma= 0.32716117674194983 ||grad_mu||= 31.254884469374755 min_ell= 0.8
u= -6.943378470640026 sigma= 0.15625540170003832 ||grad_mu||= 26.67744701688198 min_ell= 0.8
u= -12.639275289155366 sigma= 0.31659439569402575 ||grad_mu||= 31.522607539082497 min_ell= 0.8
u= -7.954059746730898 sigma= 0.2600530745430836 ||grad_mu||= 27.862746427045337 min_ell= 0.8
u= -10.928631880062532 sigma= 0.24024040101740915 ||grad_mu||= 32.065524315878285 min_ell= 0.8
u= -11.671022647128416 sigma= 0.3558837309485639 ||grad_mu||= 28.20305536989587 min_ell= 0.8
u= -10.466067320059508 sigma= 0.21239030416981644 ||grad_mu||= 31.995315319495504 min_ell= 0.8
u= -9.69365225433467 sigma= 0.3451125371617979 ||grad_mu||= 28.442830857826312 min_ell= 0.8
u= -11.21889667647324 sigma= 0.2579335435042554 ||grad_mu||= 32.05752036180474 min_ell= 0.8
u= -8.819636765500574 sigma= 0.319426080195303 ||grad_mu||= 28.338714376720063 min_ell= 0.8
u= -11.035303788460968 sigma= 0.2467698698512736 ||grad_mu||= 32.067599810656226 min_ell= 0.8
u= -15.680281641540736 sigma= 0.3291121592011579 ||grad_mu||= 27.188505889647576 min_ell= 0.8
u= -11.276883764009783 sigma= 0.26109839555480974 ||grad_mu||= 32.05040830743215 min_ell= 0.8
u= -17.491766534926512 sigma= 0.31507305760077725 ||grad_mu||= 26.65291587909094 min_ell= 0.8
u= -11.701060876516614 sigma= 0.2833219919701192 ||grad_mu||= 31.951419286126427 min_ell= 0.8
u= -24.786326479314862 sigma= 0.2579428650584295 ||grad_mu||= 24.74996587116447 min_ell= 0.8
u= -10.62325222246549 sigma= 0.22205530035599635 ||grad_mu||= 32.031065118968606 min_ell= 0.8
u= -57.36728876668793 sigma= 0.152565715823721 ||grad_mu||= 14.790563562633336 min_ell= 0.8
u= -32.99847607199823 sigma= 0.24335323621279284 ||grad_mu||= 20.401016378263698 min_ell= 0.8
u= -40.90468164021219 sigma= 0.19132021772977514 ||grad_mu||= 19.422343390789095 min_ell= 0.8
u= -15.114712284548414 sigma= 0.3455595158550355 ||grad_mu||= 29.901308597269402 min_ell= 0.8
u= -20.97179478145074 sigma= 0.2832537784211453 ||grad_mu||= 25.773720224161803 min_ell= 0.8
u= -13.49132672010962 sigma= 0.3336063301657467 ||grad_mu||= 31.000967670199763 min_ell= 0.8
u= -58.1801605568883 sigma= 0.1450845779144407 ||grad_mu||= 16.485642851662853 min_ell= 0.8
u= -11.35452122375502 sigma= 0.26553548132200494 ||grad_mu||= 32.038532138212965 min_ell= 0.8
u= -63.20771565243046 sigma= 0.14263205126095213 ||grad_mu||= 12.865082231299837 min_ell= 0.8
u= -45.2290216044797 sigma= 0.20871374280445645 ||grad_mu||= 8.694384016117253 min_ell= 0.8
u= -40.63543974609284 sigma= 0.2303481999723101 ||grad_mu||= 12.775246908248796 min_ell= 0.8
u= -41.73093185641834 sigma= 0.22572413807555855 ||grad_mu||= 12.403341155209747 min_ell= 0.8
u= -40.7218351114299 sigma= 0.2330051015437365 ||grad_mu||= 11.952922827764509 min_ell= 0.8
u= -16.90725883584016 sigma= 0.5096670600597141 ||grad_mu||= 16.625812600490097 min_ell= 0.8
u= -36.86417185622187 sigma= 0.25916053500700315 ||grad_mu||= 11.515289799343261 min_ell= 0.8
u= -19.673864956229778 sigma= 0.4470403456285968 ||grad_mu||= 15.773727532068365 min_ell= 0.8
u= -35.497374309792946 sigma= 0.269349372911381 ||grad_mu||= 11.470908870663534 min_ell= 0.8
u= -22.1894243858206 sigma= 0.40153662182501776 ||grad_mu||= 15.196105959351312 min_ell= 0.8
u= -35.43777174664852 sigma= 0.26968148362740596 ||grad_mu||= 11.50165381236978 min_ell= 0.8
u= -23.54910086601238 sigma= 0.38046192682378766 ||grad_mu||= 14.939753298604932 min_ell= 0.8
u= -37.916999473168985 sigma= 0.2503249485513088 ||grad_mu||= 11.938852963104557 min_ell= 0.8
u= -31.638160540821197 sigma= 0.28975964127259823 ||grad_mu||= 13.840842616513124 min_ell= 0.8
u= -38.09135143862507 sigma= 0.24886914914120953 ||grad_mu||= 12.012431360606477 min_ell= 0.8
u= -38.181803477953174 sigma= 0.24413384299570903 ||grad_mu||= 12.96865132842822 min_ell= 0.8
u= -37.06709898428495 sigma= 0.2565868844487095 ||grad_mu||= 11.810379251316624 min_ell= 0.8
u= -39.28708961960779 sigma= 0.23861288484559764 ||grad_mu||= 12.653888310427226 min_ell= 0.8
u= -38.39499437645105 sigma= 0.2466449142529784 ||grad_mu||= 12.07616428736141 min_ell= 0.8
u= -39.34789967849277 sigma= 0.23933266903252767 ||grad_mu||= 12.39263734518476 min_ell= 0.8
u= -22.577091265993126 sigma= 0.39597021116887904 ||grad_mu||= 14.990561967127332 min_ell= 0.8
u= -38.9483868418108 sigma= 0.2424252162979262 ||grad_mu||= 12.243723390247617 min_ell= 0.8
u= -22.92966293949078 sigma= 0.39038054054916 ||grad_mu||= 14.933016246654105 min_ell= 0.8
u= -39.22104973910166 sigma= 0.24020312666011578 ||grad_mu||= 12.37818938930514 min_ell= 0.8
u= -32.10323443544378 sigma= 0.285819799917873 ||grad_mu||= 13.769702132296576 min_ell= 0.8
u= -38.9809407407882 sigma= 0.24225269708732464 ||grad_mu||= 12.245535246233242 min_ell= 0.8
u= -37.12013166387768 sigma= 0.2501065305976164 ||grad_mu||= 13.16966688483005 min_ell= 0.8
u= -39.05478847405936 sigma= 0.24168142286717145 ||grad_mu||= 12.273437583070258 min_ell= 0.8
u= -31.487073498302856 sigma= 0.2910471538761257 ||grad_mu||= 13.846989867081415 min_ell= 0.8
u= -39.253749743767386 sigma= 0.24008402392526043 ||grad_mu||= 12.365743154054002 min_ell= 0.8
u= -31.54430449474641 sigma= 0.2905433578700284 ||grad_mu||= 13.835601859666092 min_ell= 0.8
u= -39.194964432027135 sigma= 0.24044155412494042 ||grad_mu||= 12.361787967197055 min_ell= 0.8
u= -37.644697807397435 sigma= 0.2469282178922775 ||grad_mu||= 13.100099825189908 min_ell= 0.8
u= -39.033360791399815 sigma= 0.24175342958515836 ||grad_mu||= 12.28346305390602 min_ell= 0.8
u= -39.43586401377446 sigma= 0.2374984315185111 ||grad_mu||= 12.693069706432267 min_ell= 0.8
u= -38.51122504914852 sigma= 0.24582446566386784 ||grad_mu||= 12.095873407949412 min_ell= 0.8
u= -38.817843241048934 sigma= 0.24345592322747628 ||grad_mu||= 12.187288030556086 min_ell= 0.8
u= -29.16976683029163 sigma= 0.31243459865232215 ||grad_mu||= 14.104295254029443 min_ell= 0.8
u= -36.88484411394919 sigma= 0.25780819465356786 ||grad_mu||= 11.814229319376306 min_ell= 0.8
u= -33.444510311354186 sigma= 0.27520605279983146 ||grad_mu||= 13.619494298584359 min_ell= 0.8
u= -36.16402462052025 sigma= 0.2634226828187071 ||grad_mu||= 11.702694582653164 min_ell= 0.8
u= -32.98960423952795 sigma= 0.27875566722953893 ||grad_mu||= 13.674756680800165 min_ell= 0.8
u= -35.887695097936614 sigma= 0.2656133989299904 ||grad_mu||= 11.663552706728712 min_ell= 0.8
u= -38.03712782398945 sigma= 0.24481282592628828 ||grad_mu||= 13.014640542037819 min_ell= 0.8
u= -36.41919905624179 sigma= 0.261397245161725 ||grad_mu||= 11.743055346860544 min_ell= 0.8
u= -39.32660038799931 sigma= 0.2390211820765632 ||grad_mu||= 12.50650284083886 min_ell= 0.8
u= -11.852386654116389 sigma= 0.30504984700348403 ||grad_mu||= 31.826388712547168 min_ell= 0.8
u= -8.418238920053529 sigma= 0.14969478237019115 ||grad_mu||= 31.43396784923795 min_ell= 0.8
u= -7.366805804906064 sigma= 0.14111180323256137 ||grad_mu||= 31.229750032764922 min_ell= 0.8
u= -7.502765657920907 sigma= 0.1431448763839599 ||grad_mu||= 31.26218998170599 min_ell= 0.8
u= -9.176433278560204 sigma= 0.16519778992052025 ||grad_mu||= 31.632156447680746 min_ell= 0.8
u= -10.956270508281152 sigma= 0.2422946668326426 ||grad_mu||= 32.06132438750221 min_ell= 0.8
u= -12.832863915996109 sigma= 0.320412627161951 ||grad_mu||= 31.415112357063602 min_ell= 0.8
u= -13.616212618545084 sigma= 0.334807054342438 ||grad_mu||= 30.92435394592142 min_ell= 0.8
u= -12.60038013984026 sigma= 0.3160839810942533 ||grad_mu||= 31.540769562348796 min_ell= 0.8
u= -11.636918429348777 sigma= 0.2829323616580315 ||grad_mu||= 31.965232374000312 min_ell= 0.8
u= -10.943413540994653 sigma= 0.24891478636750183 ||grad_mu||= 32.07674899603424 min_ell= 0.8
u= -10.137261964780343 sigma= 0.20498076057359046 ||grad_mu||= 31.954449630764014 min_ell= 0.8
