device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -35.0456340926719 sigma= 0.25147288108358695 ||grad_mu||= 8.588204865724629 min_ell= 0.8
u= -33.01481988599671 sigma= 0.2640336750351783 ||grad_mu||= 9.135221451128713 min_ell= 0.8
u= -34.85938453770821 sigma= 0.25208580875341496 ||grad_mu||= 8.74816384839528 min_ell= 0.8
u= -34.658209213121246 sigma= 0.25499007734906454 ||grad_mu||= 8.461532279544315 min_ell= 0.8
u= -35.00756432319773 sigma= 0.25164809522006204 ||grad_mu||= 8.613176414222945 min_ell= 0.8
u= -34.98073464207576 sigma= 0.2517959633705388 ||grad_mu||= 8.625887875654211 min_ell= 0.8
u= -34.680510391146996 sigma= 0.2550322502631946 ||grad_mu||= 8.440451608013678 min_ell= 0.8
u= -35.01373744839377 sigma= 0.2525032477148513 ||grad_mu||= 8.47419918884721 min_ell= 0.8
u= -35.09389620261014 sigma= 0.2520008299481967 ||grad_mu||= 8.462416348830542 min_ell= 0.8
u= -34.710765539856716 sigma= 0.25517069132871206 ||grad_mu||= 8.377464729789452 min_ell= 0.8
u= -34.251531098465705 sigma= 0.2591024565624544 ||grad_mu||= 8.271087271780626 min_ell= 0.8
u= -34.57309310284105 sigma= 0.25667729078401397 ||grad_mu||= 8.281572118166967 min_ell= 0.8
u= -35.88315778832433 sigma= 0.24627119557790458 ||grad_mu||= 8.518048209786226 min_ell= 0.8
u= -34.26599653301307 sigma= 0.2552228269479564 ||grad_mu||= 9.034680991934675 min_ell= 0.8
u= -34.4711637854929 sigma= 0.2542375982523274 ||grad_mu||= 8.88251202805296 min_ell= 0.8
u= -35.27854729244935 sigma= 0.24987672838726746 ||grad_mu||= 8.558219644713253 min_ell= 0.8
u= -34.48838727267661 sigma= 0.25653759184087277 ||grad_mu||= 8.411078309128976 min_ell= 0.8
u= -34.601332335658014 sigma= 0.25592951291924854 ||grad_mu||= 8.382382025971557 min_ell= 0.8
u= -35.004352533860235 sigma= 0.25299151693286703 ||grad_mu||= 8.392866689642084 min_ell= 0.8
u= -35.52528319248201 sigma= 0.24886299330833161 ||grad_mu||= 8.488549692098807 min_ell= 0.8
u= -35.327610141770336 sigma= 0.24919544296602353 ||grad_mu||= 8.70076258148182 min_ell= 0.8
u= -35.13776380477124 sigma= 0.24949333462954584 ||grad_mu||= 8.825865211017522 min_ell= 0.8
u= -35.945206875557126 sigma= 0.24496478177224032 ||grad_mu||= 8.58868146776686 min_ell= 0.8
u= -33.90508847848031 sigma= 0.2615349681252398 ||grad_mu||= 8.282407028327722 min_ell= 0.8
u= -34.23959621571157 sigma= 0.2590215875190353 ||grad_mu||= 8.301074343481593 min_ell= 0.8
u= -35.92128277658788 sigma= 0.2455070230224691 ||grad_mu||= 8.624658858985116 min_ell= 0.8
u= -32.80411607324597 sigma= 0.2656403255718951 ||grad_mu||= 9.169890147724876 min_ell= 0.8
u= -33.22599212929 sigma= 0.2623790153446035 ||grad_mu||= 9.114374743155883 min_ell= 0.8
u= -35.25088701452802 sigma= 0.24853340232222149 ||grad_mu||= 8.84673073855671 min_ell= 0.8
u= -36.05004391678039 sigma= 0.2441977321883577 ||grad_mu||= 8.596339956552043 min_ell= 0.8
u= -34.75453887996516 sigma= 0.254290943587384 ||grad_mu||= 8.44166289747964 min_ell= 0.8
u= -34.459307774466424 sigma= 0.25684541182651277 ||grad_mu||= 8.396892280659584 min_ell= 0.8
u= -34.8197687066269 sigma= 0.25432168864913546 ||grad_mu||= 8.390150859746381 min_ell= 0.8
u= -34.73974912317586 sigma= 0.2552467755911208 ||grad_mu||= 8.323515757234693 min_ell= 0.8
u= -33.68260170851535 sigma= 0.2641910723128041 ||grad_mu||= 8.127920059527737 min_ell= 0.8
u= -32.304146659631385 sigma= 0.2766373617068665 ||grad_mu||= 7.888939757668195 min_ell= 0.8
u= -32.31941195008446 sigma= 0.27709483252073536 ||grad_mu||= 7.770771239521194 min_ell= 0.8
u= -34.44721209246397 sigma= 0.2599146803299495 ||grad_mu||= 7.792733419409243 min_ell= 0.8
u= -36.832645666682126 sigma= 0.24319049899598033 ||grad_mu||= 7.763932417248665 min_ell= 0.8
u= -33.334381482675965 sigma= 0.27054279099486506 ||grad_mu||= 7.292192216257552 min_ell= 0.8
u= -18.20238342395476 sigma= 0.5082019727605784 ||grad_mu||= 4.784989021406917 min_ell= 0.8
u= -13.07360490757422 sigma= 0.6796452605192683 ||grad_mu||= 8.015233032490398 min_ell= 0.8
u= -14.532514743099993 sigma= 0.6433735791830655 ||grad_mu||= 3.189601714324118 min_ell= 0.8
u= -11.832265516666281 sigma= 0.6735102743004718 ||grad_mu||= 14.880769058116421 min_ell= 0.8
u= -11.556564022618433 sigma= 0.6662243858889345 ||grad_mu||= 16.326764829014976 min_ell= 0.8
u= -10.189229217746878 sigma= 0.6051081862087136 ||grad_mu||= 22.035203862042742 min_ell= 0.8
u= -6.11874554017426 sigma= 0.49376475407657044 ||grad_mu||= 26.016422916853404 min_ell= 0.8
u= -4.614115335588188 sigma= 0.28024938866081367 ||grad_mu||= 25.17691351591641 min_ell= 0.8
u= -3.443295012147844 sigma= 0.16634978651840412 ||grad_mu||= 24.266970700841355 min_ell= 0.8
u= -1.6941732311007076 sigma= 0.1374571027457822 ||grad_mu||= 23.725389899540254 min_ell= 0.8
u= -0.18966108334356332 sigma= 0.1449568950863531 ||grad_mu||= 23.36380228718181 min_ell= 0.8
u= 0.7521348907185914 sigma= 0.1648820436859229 ||grad_mu||= 23.080666356245676 min_ell= 0.8
u= 1.1173218205827609 sigma= 0.17889262367701675 ||grad_mu||= 22.93364931161157 min_ell= 0.8
u= 1.366689406632067 sigma= 0.19221459727728646 ||grad_mu||= 22.809250429395842 min_ell= 0.8
u= 1.5589359564507317 sigma= 0.2057225290796467 ||grad_mu||= 22.69220680828462 min_ell= 0.8
u= 1.6842951438519786 sigma= 0.21676924262556604 ||grad_mu||= 22.60123057954365 min_ell= 0.8
u= 1.7455344220805948 sigma= 0.22303723518092008 ||grad_mu||= 22.551095324389625 min_ell= 0.8
u= 1.7623260950919972 sigma= 0.22487358958809636 ||grad_mu||= 22.536576260611717 min_ell= 0.8
u= 1.770775759345985 sigma= 0.2258193513085041 ||grad_mu||= 22.5291302453236 min_ell= 0.8
u= 1.7948873423710505 sigma= 0.2286087204242746 ||grad_mu||= 22.507311210033055 min_ell= 0.8
u= 1.8188230699692114 sigma= 0.23150620632197097 ||grad_mu||= 22.48481680174678 min_ell= 0.8
u= 1.8244952303018673 sigma= 0.23220861480804053 ||grad_mu||= 22.479379107887443 min_ell= 0.8
u= 1.8183990935939736 sigma= 0.23144315279793962 ||grad_mu||= 22.48527917991391 min_ell= 0.8
u= 1.8071819151597224 sigma= 0.23006494186271714 ||grad_mu||= 22.495947670364345 min_ell= 0.8
u= 1.7955306385375145 sigma= 0.22866608066532398 ||grad_mu||= 22.506816743698717 min_ell= 0.8
u= 1.8013664759659047 sigma= 0.2293626077998387 ||grad_mu||= 22.501401093936067 min_ell= 0.8
u= 1.8288401934610514 sigma= 0.23274916319103256 ||grad_mu||= 22.475204352549213 min_ell= 0.8
u= 1.8565574814699735 sigma= 0.23636062432382002 ||grad_mu||= 22.447517270401534 min_ell= 0.8
u= 1.8667548792637725 sigma= 0.23774297703703642 ||grad_mu||= 22.43698872326431 min_ell= 0.8
u= 1.85828482664475 sigma= 0.23659476338483013 ||grad_mu||= 22.44574816956772 min_ell= 0.8
u= 1.8428383223621074 sigma= 0.234553090815736 ||grad_mu||= 22.461383416867914 min_ell= 0.8
u= 1.8393020901813943 sigma= 0.2340991314976736 ||grad_mu||= 22.464893593326412 min_ell= 0.8
u= 1.8463249144261757 sigma= 0.2350194801432461 ||grad_mu||= 22.457862646259347 min_ell= 0.8
u= 1.8469387274532407 sigma= 0.2351029037506218 ||grad_mu||= 22.4572371352005 min_ell= 0.8
u= 1.8397369624934856 sigma= 0.2341633242212542 ||grad_mu||= 22.46443969335623 min_ell= 0.8
u= 1.8313531710799285 sigma= 0.2330863889686289 ||grad_mu||= 22.472712982017722 min_ell= 0.8
u= 1.8213748950671098 sigma= 0.23182567207730614 ||grad_mu||= 22.482415602884693 min_ell= 0.8
u= 1.8149865912712053 sigma= 0.2310296609466106 ||grad_mu||= 22.48854848169619 min_ell= 0.8
u= 1.817162463244127 sigma= 0.23129680708923078 ||grad_mu||= 22.486474019291197 min_ell= 0.8
u= 1.817342326926564 sigma= 0.23131693842756304 ||grad_mu||= 22.486307241297812 min_ell= 0.8
u= 1.803128134073725 sigma= 0.2295783665151161 ||grad_mu||= 22.49976060902252 min_ell= 0.8
u= 1.774028850179352 sigma= 0.22616775695034566 ||grad_mu||= 22.526357845616573 min_ell= 0.8
u= 1.734290303964148 sigma= 0.22179855004222077 ||grad_mu||= 22.560818421322917 min_ell= 0.8
u= 1.696195426349333 sigma= 0.21789144944755545 ||grad_mu||= 22.592037036277855 min_ell= 0.8
u= 1.671149190494626 sigma= 0.215459952505642 ||grad_mu||= 22.61168002217473 min_ell= 0.8
u= 1.6457928779733648 sigma= 0.21309372926060247 ||grad_mu||= 22.630927253902378 min_ell= 0.8
u= 1.6123991812839176 sigma= 0.2101113760489697 ||grad_mu||= 22.65537070162558 min_ell= 0.8
u= 1.5839131956496213 sigma= 0.20768475732896263 ||grad_mu||= 22.675450729101442 min_ell= 0.8
u= 1.5631807317933823 sigma= 0.20598549431181942 ||grad_mu||= 22.689639914579598 min_ell= 0.8
u= 1.5433899105427877 sigma= 0.20441647922864697 ||grad_mu||= 22.70286013334237 min_ell= 0.8
u= 1.5333008906803096 sigma= 0.20364131677280026 ||grad_mu||= 22.709467412029312 min_ell= 0.8
u= 1.5333236756675086 sigma= 0.20365226396139563 ||grad_mu||= 22.7094277399479 min_ell= 0.8
u= 1.5233558502796734 sigma= 0.20288835522722573 ||grad_mu||= 22.715907503814005 min_ell= 0.8
u= 1.4983343588199751 sigma= 0.20101283842862977 ||grad_mu||= 22.731880715269224 min_ell= 0.8
u= 1.4721170094506029 sigma= 0.19912213604657514 ||grad_mu||= 22.748153597966123 min_ell= 0.8
u= 1.449558997784843 sigma= 0.19755432430730452 ||grad_mu||= 22.76179257395046 min_ell= 0.8
u= 1.4389549626028297 sigma= 0.19683866561044747 ||grad_mu||= 22.768084015267334 min_ell= 0.8
u= 1.432837958710819 sigma= 0.196430858009547 ||grad_mu||= 22.771682213150246 min_ell= 0.8
u= 1.4155390675982487 sigma= 0.1952748727233342 ||grad_mu||= 22.781796190356953 min_ell= 0.8
u= 1.3904497890610243 sigma= 0.1936393674239106 ||grad_mu||= 22.796179537492705 min_ell= 0.8
u= 1.3697418999032929 sigma= 0.19233163428489425 ||grad_mu||= 22.807788895991624 min_ell= 0.8
u= 1.3526110652821641 sigma= 0.1912811484728749 ||grad_mu||= 22.81721182930389 min_ell= 0.8
u= 1.3450696737889574 sigma= 0.19083229064576276 ||grad_mu||= 22.821297550016663 min_ell= 0.8
[GUIDE] t=40 PI=9.107e-01 ||grad_x||=7.997e+01 ||grad_z||=2.478e+00
u= 1.3575006772319276 sigma= 0.19159556696514635 ||grad_mu||= 22.814494494187162 min_ell= 0.8
u= 1.3641151231775974 sigma= 0.1920044889682143 ||grad_mu||= 22.810848189546167 min_ell= 0.8
u= 1.328480484865338 sigma= 0.18984823498525233 ||grad_mu||= 22.830217628413223 min_ell= 0.8
u= 1.2593777228899774 sigma= 0.18592611481715696 ||grad_mu||= 22.866099295506203 min_ell= 0.8
u= 1.2022300969795128 sigma= 0.18291732951442025 ||grad_mu||= 22.89425726051285 min_ell= 0.8
u= 1.1881268042004105 sigma= 0.18220662397549514 ||grad_mu||= 22.90100835079285 min_ell= 0.8
u= 1.1997247618850224 sigma= 0.18279456549301343 ||grad_mu||= 22.895452044901837 min_ell= 0.8
u= 1.1997045670031607 sigma= 0.1827921152340644 ||grad_mu||= 22.895464944965344 min_ell= 0.8
u= 1.1752511003548045 sigma= 0.18156188321546818 ||grad_mu||= 22.907121170969713 min_ell= 0.8
u= 1.1410219919674518 sigma= 0.17989815213888324 ||grad_mu||= 22.923071979687236 min_ell= 0.8
u= 1.123492306777682 sigma= 0.17907272321048756 ||grad_mu||= 22.931080264993497 min_ell= 0.8
u= 1.1259798119566242 sigma= 0.17919313635269923 ||grad_mu||= 22.929940936545783 min_ell= 0.8
u= 1.1499929711011327 sigma= 0.18033645002860652 ||grad_mu||= 22.918912646128508 min_ell= 0.8
u= 1.1782723419067596 sigma= 0.18171835214611937 ||grad_mu||= 22.905678772697158 min_ell= 0.8
u= 1.171572749870418 sigma= 0.1813850019793729 ||grad_mu||= 22.908844042890816 min_ell= 0.8
u= 1.1279369132547008 sigma= 0.179284517240105 ||grad_mu||= 22.929050795373428 min_ell= 0.8
u= 1.0900522347364054 sigma= 0.17754196833513003 ||grad_mu||= 22.946077830256815 min_ell= 0.8
u= 1.0809352981850275 sigma= 0.1771344328931808 ||grad_mu||= 22.950105246710535 min_ell= 0.8
u= 1.097297917613465 sigma= 0.17787330311945274 ||grad_mu||= 22.942849384937702 min_ell= 0.8
u= 1.1138447613112232 sigma= 0.17863352980551506 ||grad_mu||= 22.935426616153276 min_ell= 0.8
u= 1.1052948251303834 sigma= 0.17823919240200567 ||grad_mu||= 22.93927262371593 min_ell= 0.8
u= 1.0752330225343574 sigma= 0.17688177011639042 ||grad_mu||= 22.952610652797098 min_ell= 0.8
u= 1.0502705150539189 sigma= 0.17578773178562693 ||grad_mu||= 22.96347561418748 min_ell= 0.8
u= 1.03662795036663 sigma= 0.17520374379702053 ||grad_mu||= 22.969332268505163 min_ell= 0.8
u= 1.0346763361687525 sigma= 0.17512330924050737 ||grad_mu||= 22.970161034786614 min_ell= 0.8
u= 1.0474662101828724 sigma= 0.17567296787848283 ||grad_mu||= 22.96467195581456 min_ell= 0.8
u= 1.045839017642797 sigma= 0.1756028296857646 ||grad_mu||= 22.96537235078416 min_ell= 0.8
u= 1.0092394521692718 sigma= 0.17405523523937227 ||grad_mu||= 22.980932876944184 min_ell= 0.8
u= 0.966352295241202 sigma= 0.17231476608612964 ||grad_mu||= 22.998700282644226 min_ell= 0.8
u= 0.9453492248879354 sigma= 0.17149067685534855 ||grad_mu||= 23.00722538356328 min_ell= 0.8
u= 0.9400734761927322 sigma= 0.17128714717889335 ||grad_mu||= 23.009348006471527 min_ell= 0.8
u= 0.9450249544184341 sigma= 0.171480095869476 ||grad_mu||= 23.007352416661725 min_ell= 0.8
u= 0.9503989045379605 sigma= 0.17168980956937338 ||grad_mu||= 23.005181017219094 min_ell= 0.8
u= 0.9428687950857398 sigma= 0.17139563662846857 ||grad_mu||= 23.00822281469196 min_ell= 0.8
u= 0.9295509699226838 sigma= 0.17088076962221813 ||grad_mu||= 23.013567858559178 min_ell= 0.8
u= 0.9231135261268856 sigma= 0.17063513472355452 ||grad_mu||= 23.01613477326863 min_ell= 0.8
logPI: -0.20962119158520945  PI: 0.810891360268525
PI_at(-2,2) via gp_acquisition: -0.01165085920440933
u= -23.09836483799407 sigma= 0.3079192255337477 ||grad_mu||= 21.548841411058227 min_ell= 0.8
u= -8.74057192694483 sigma= 0.3797399257074695 ||grad_mu||= 29.302476592555152 min_ell= 0.8
u= -7.062177195040473 sigma= 0.2576067914858331 ||grad_mu||= 29.30316639034038 min_ell= 0.8
u= -6.609449792322472 sigma= 0.21455684772201794 ||grad_mu||= 29.069582796786072 min_ell= 0.8
u= -7.283620069417317 sigma= 0.2799705319781571 ||grad_mu||= 29.389554175662628 min_ell= 0.8
u= -13.821159445899092 sigma= 0.4045659614209596 ||grad_mu||= 26.295827318385307 min_ell= 0.8
u= -43.8411328296447 sigma= 0.21211237758071788 ||grad_mu||= 4.4910298692621735 min_ell= 0.8
u= -49.52121554818266 sigma= 0.18792174949047027 ||grad_mu||= 4.538178028217143 min_ell= 0.8
u= -61.06019447328967 sigma= 0.14702426949266587 ||grad_mu||= 9.011942001194411 min_ell= 0.8
u= -55.35086051649397 sigma= 0.16633282636827473 ||grad_mu||= 5.8392195041563255 min_ell= 0.8
u= -61.867043290320545 sigma= 0.13981612418413122 ||grad_mu||= 11.412453136897806 min_ell= 0.8
u= -51.64781345944584 sigma= 0.17956673396872558 ||grad_mu||= 4.7441262190594315 min_ell= 0.8
u= -58.33197910884613 sigma= 0.1442677699875825 ||grad_mu||= 13.027082677882971 min_ell= 0.8
u= -59.87610710620633 sigma= 0.15286069336165686 ||grad_mu||= 6.891743552854895 min_ell= 0.8
u= -54.82247920961282 sigma= 0.14619020074465564 ||grad_mu||= 15.1805480691083 min_ell= 0.8
u= -57.40172703588471 sigma= 0.16011872578644312 ||grad_mu||= 6.210942950581364 min_ell= 0.8
u= -61.78658485686819 sigma= 0.14001205325537455 ||grad_mu||= 11.440876163531916 min_ell= 0.8
u= -52.07289347765846 sigma= 0.17813353200457044 ||grad_mu||= 4.823923948704073 min_ell= 0.8
u= -59.869253400264924 sigma= 0.14580035752437473 ||grad_mu||= 11.020796843505437 min_ell= 0.8
u= -58.39796366919357 sigma= 0.15731282941329985 ||grad_mu||= 6.518974780981259 min_ell= 0.8
u= -61.52036865352544 sigma= 0.14047654943751178 ||grad_mu||= 11.520142488448467 min_ell= 0.8
u= -50.18726858831562 sigma= 0.18480502826683035 ||grad_mu||= 4.5422298420228575 min_ell= 0.8
u= -58.82555812511508 sigma= 0.15578078843370582 ||grad_mu||= 6.620945169168456 min_ell= 0.8
u= -63.07863631789839 sigma= 0.13922129175767134 ||grad_mu||= 10.481063884999955 min_ell= 0.8
u= -54.230532543217194 sigma= 0.17042006501539814 ||grad_mu||= 5.354654846143252 min_ell= 0.8
u= -61.80045253970424 sigma= 0.13995168572873223 ||grad_mu||= 11.447961249798515 min_ell= 0.8
u= -56.573309193057014 sigma= 0.1627952393506515 ||grad_mu||= 5.945943334120446 min_ell= 0.8
u= -63.74076664399544 sigma= 0.13980757451214373 ||grad_mu||= 9.396363818114832 min_ell= 0.8
u= -58.2131425693222 sigma= 0.15751280187250838 ||grad_mu||= 6.912363731573954 min_ell= 0.8
u= -61.772398414917596 sigma= 0.1454554058398154 ||grad_mu||= 8.90428565905772 min_ell= 0.8
u= -62.073706921562255 sigma= 0.14604426647901686 ||grad_mu||= 7.845139566624545 min_ell= 0.8
u= -59.18785520982574 sigma= 0.14332521574928478 ||grad_mu||= 12.603059720285536 min_ell= 0.8
u= -60.38278238356388 sigma= 0.15115242129307604 ||grad_mu||= 7.123298251467978 min_ell= 0.8
u= -62.994914154420414 sigma= 0.13911868159007593 ||grad_mu||= 10.590067806635652 min_ell= 0.8
u= -49.09160375887256 sigma= 0.18866146967342937 ||grad_mu||= 4.5628949269288865 min_ell= 0.8
u= -56.841933631078476 sigma= 0.1618847237074769 ||grad_mu||= 6.04720989623596 min_ell= 0.8
u= -62.63046080407421 sigma= 0.1422775101955046 ||grad_mu||= 9.527471488560959 min_ell= 0.8
u= -60.277294355398915 sigma= 0.15118782783807203 ||grad_mu||= 7.23513912508754 min_ell= 0.8
u= -60.993385565120825 sigma= 0.14190827226382702 ||grad_mu||= 11.469993166557233 min_ell= 0.8
u= -55.06627866741534 sigma= 0.16715928118110562 ||grad_mu||= 5.835246759609218 min_ell= 0.8
u= -60.41632195531476 sigma= 0.1511859197423194 ||grad_mu||= 7.081217637633742 min_ell= 0.8
u= -60.980838488714106 sigma= 0.14936954424802018 ||grad_mu||= 7.55471695452428 min_ell= 0.8
u= -61.297425142408116 sigma= 0.1484602202693779 ||grad_mu||= 7.637074895974748 min_ell= 0.8
u= -62.46307379525166 sigma= 0.1439592735511223 ||grad_mu||= 8.795510619785611 min_ell= 0.8
u= -57.08757867176138 sigma= 0.15926134647035292 ||grad_mu||= 7.282178181203209 min_ell= 0.8
u= -63.29594124350349 sigma= 0.14117408635083256 ||grad_mu||= 9.26454602239037 min_ell= 0.8
u= -44.618835814516345 sigma= 0.2061829970169891 ||grad_mu||= 5.2294225175472775 min_ell= 0.8
u= -51.09903235563266 sigma= 0.18063653211789568 ||grad_mu||= 5.179006708980884 min_ell= 0.8
u= -59.5547630350705 sigma= 0.15383273948967144 ||grad_mu||= 6.809032396814699 min_ell= 0.8
u= -60.98296425520795 sigma= 0.1458115436324913 ||grad_mu||= 9.759267301338342 min_ell= 0.8
u= -55.96765857479579 sigma= 0.163281694386196 ||grad_mu||= 6.694640684188517 min_ell= 0.8
u= -63.07650899517302 sigma= 0.14272000350006228 ||grad_mu||= 8.637102700392626 min_ell= 0.8
u= -57.21686814765587 sigma= 0.159254864909026 ||grad_mu||= 7.06186095319676 min_ell= 0.8
u= -61.39755896973342 sigma= 0.1482677945058244 ||grad_mu||= 7.569760384038367 min_ell= 0.8
u= -61.783728640363115 sigma= 0.1468275047381033 ||grad_mu||= 7.971116416356093 min_ell= 0.8
u= -62.81339284826273 sigma= 0.14352699247400372 ||grad_mu||= 8.524818551592046 min_ell= 0.8
u= -63.62741454721239 sigma= 0.14053006262079298 ||grad_mu||= 9.102995191315786 min_ell= 0.8
u= -57.58557158697309 sigma= 0.15044883877730753 ||grad_mu||= 11.530115893293074 min_ell= 0.8
u= -59.75328545815176 sigma= 0.15186889189294342 ||grad_mu||= 7.589712396083832 min_ell= 0.8
u= -62.776601609775916 sigma= 0.14408189960610995 ||grad_mu||= 8.145645026292298 min_ell= 0.8
u= -62.70621231152599 sigma= 0.14407142217571994 ||grad_mu||= 8.322612266919766 min_ell= 0.8
u= -62.82423786346595 sigma= 0.14379125805262585 ||grad_mu||= 8.310679134992247 min_ell= 0.8
u= -62.58521580303169 sigma= 0.14385411769568995 ||grad_mu||= 8.675686391387975 min_ell= 0.8
u= -57.82320914839649 sigma= 0.15826053878208546 ||grad_mu||= 6.65832343720094 min_ell= 0.8
u= -57.655861690054685 sigma= 0.15960130596005423 ||grad_mu||= 6.2235870154946 min_ell= 0.8
u= -52.290534150892334 sigma= 0.177381911984819 ||grad_mu||= 4.874840179900388 min_ell= 0.8
u= -47.637760337113775 sigma= 0.19492415771559027 ||grad_mu||= 4.390848789545053 min_ell= 0.8
u= -46.02655627568557 sigma= 0.20038735881224737 ||grad_mu||= 5.457834506379577 min_ell= 0.8
u= -43.17063858102389 sigma= 0.19174587642023874 ||grad_mu||= 15.053758407751802 min_ell= 0.8
u= -49.267033016729016 sigma= 0.1771239126869279 ||grad_mu||= 11.384343878489718 min_ell= 0.8
u= -47.93282068281347 sigma= 0.18802854747546102 ||grad_mu||= 8.317963750754476 min_ell= 0.8
u= -28.916806474485885 sigma= 0.2608815821729473 ||grad_mu||= 19.456004871923092 min_ell= 0.8
u= -26.032163810337387 sigma= 0.28189695734160236 ||grad_mu||= 20.447739841916572 min_ell= 0.8
u= -27.448246748368966 sigma= 0.27101092624761985 ||grad_mu||= 19.989411870374163 min_ell= 0.8
u= -33.91125033901893 sigma= 0.2308573144888413 ||grad_mu||= 17.9862723167924 min_ell= 0.8
u= -35.61896972446089 sigma= 0.22275779172460644 ||grad_mu||= 17.411645958559134 min_ell= 0.8
u= -27.599422415860946 sigma= 0.27051863134553505 ||grad_mu||= 19.932177487610705 min_ell= 0.8
u= -17.911150399047 sigma= 0.35970712866540455 ||grad_mu||= 23.976723074135542 min_ell= 0.8
u= -12.609879678853682 sigma= 0.41450466805840647 ||grad_mu||= 27.059688441248156 min_ell= 0.8
u= -10.561593368755695 sigma= 0.4172762516881026 ||grad_mu||= 28.363839622678032 min_ell= 0.8
u= -10.134302540911687 sigma= 0.41365098634588127 ||grad_mu||= 28.621709312547154 min_ell= 0.8
u= -10.410088230450725 sigma= 0.4168209368247095 ||grad_mu||= 28.458547177358167 min_ell= 0.8
u= -10.154322788200984 sigma= 0.4144570429497644 ||grad_mu||= 28.61053372265667 min_ell= 0.8
u= -8.869054963114785 sigma= 0.38495598191650127 ||grad_mu||= 29.258187320227417 min_ell= 0.8
u= -7.698415270125937 sigma= 0.3173604725113809 ||grad_mu||= 29.476056040619063 min_ell= 0.8
u= -7.014020147726404 sigma= 0.25267195717687024 ||grad_mu||= 29.282605642900034 min_ell= 0.8
u= -6.518256404701657 sigma= 0.20746197279052234 ||grad_mu||= 29.024555024530653 min_ell= 0.8
u= -5.882357125630271 sigma= 0.17146913282071838 ||grad_mu||= 28.736316256995913 min_ell= 0.8
u= -4.757300482194875 sigma= 0.14467799175864607 ||grad_mu||= 28.405735516654588 min_ell= 0.8
