device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.916132111777337 sigma= 0.9365828491571353 ||grad_mu||= 5.885506058430302 min_ell= 0.8
u= -8.752956284413496 sigma= 0.9494765084599263 ||grad_mu||= 6.025978699444594 min_ell= 0.8
u= -8.665894191338456 sigma= 0.9605172269297432 ||grad_mu||= 5.986950118531653 min_ell= 0.8
u= -8.626253681051262 sigma= 0.9673117846143041 ||grad_mu||= 5.9204748152142015 min_ell= 0.8
u= -8.535251158292493 sigma= 0.9755261205986927 ||grad_mu||= 5.98411847539206 min_ell= 0.8
u= -8.391067673443576 sigma= 0.9855779080458339 ||grad_mu||= 6.177333444537849 min_ell= 0.8
u= -8.231290768191023 sigma= 0.9960078876842016 ||grad_mu||= 6.4211638224425185 min_ell= 0.8
u= -8.061747121089198 sigma= 1.0095335422224359 ||grad_mu||= 6.625607327571752 min_ell= 0.8
u= -7.982424075791656 sigma= 1.0224100869039836 ||grad_mu||= 6.553219227536424 min_ell= 0.8
u= -8.0106423382101 sigma= 1.0286354504715527 ||grad_mu||= 6.291278416388211 min_ell= 0.8
u= -8.02956096087649 sigma= 1.0312658086437183 ||grad_mu||= 6.155396231516586 min_ell= 0.8
u= -7.976342820358324 sigma= 1.0351012129046704 ||grad_mu||= 6.238050948016235 min_ell= 0.8
u= -7.925676675449141 sigma= 1.0335249254599264 ||grad_mu||= 6.455427069549721 min_ell= 0.8
u= -7.878845098466242 sigma= 1.0284003916416034 ||grad_mu||= 6.750753355826533 min_ell= 0.8
u= -7.835162719816051 sigma= 1.029839244726976 ||grad_mu||= 6.863358447244356 min_ell= 0.8
u= -7.819214443338624 sigma= 1.039840100597023 ||grad_mu||= 6.65942121757111 min_ell= 0.8
u= -7.816941952120126 sigma= 1.0507145732794576 ||grad_mu||= 6.38536408803458 min_ell= 0.8
u= -7.774797386975042 sigma= 1.0593613177106467 ||grad_mu||= 6.309715029028425 min_ell= 0.8
u= -7.63379554971488 sigma= 1.06775718621982 ||grad_mu||= 6.596441966720416 min_ell= 0.8
u= -7.418406493477646 sigma= 1.0737559929636489 ||grad_mu||= 7.2131378732815215 min_ell= 0.8
u= -7.299911359551112 sigma= 1.076962302347276 ||grad_mu||= 7.5562936136519685 min_ell= 0.8
u= -7.409535780666328 sigma= 1.074994312186126 ||grad_mu||= 7.214367289641124 min_ell= 0.8
u= -7.599748879765027 sigma= 1.062882714020238 ||grad_mu||= 6.840198173695057 min_ell= 0.8
u= -7.595252238775679 sigma= 1.0606807696279976 ||grad_mu||= 6.911391915764663 min_ell= 0.8
u= -7.424595789055278 sigma= 1.0704488876684908 ||grad_mu||= 7.2722258172044 min_ell= 0.8
u= -7.258238730932632 sigma= 1.0762669776259193 ||grad_mu||= 7.720749503820199 min_ell= 0.8
u= -7.149621896411168 sigma= 1.0777783089397663 ||grad_mu||= 8.068477536380149 min_ell= 0.8
u= -7.11640177604128 sigma= 1.0870850122885483 ||grad_mu||= 7.967996493726748 min_ell= 0.8
u= -7.122061940088654 sigma= 1.1006447517010993 ||grad_mu||= 7.630495011019047 min_ell= 0.8
u= -7.108486816130127 sigma= 1.1138387434998591 ||grad_mu||= 7.370846097194336 min_ell= 0.8
u= -7.061687403694883 sigma= 1.1270061556814917 ||grad_mu||= 7.235613166813852 min_ell= 0.8
u= -6.984117739106723 sigma= 1.132612642314732 ||grad_mu||= 7.393405578627532 min_ell= 0.8
u= -6.9103960831333415 sigma= 1.12424203507488 ||grad_mu||= 7.855714899183009 min_ell= 0.8
u= -6.9562458620565275 sigma= 1.1121891364729057 ||grad_mu||= 7.962704357260443 min_ell= 0.8
u= -7.106313508788186 sigma= 1.1052811548711625 ||grad_mu||= 7.5789498658316425 min_ell= 0.8
u= -7.211884835553317 sigma= 1.1020503751659088 ||grad_mu||= 7.272155657319613 min_ell= 0.8
u= -7.211116761532648 sigma= 1.1069982865618744 ||grad_mu||= 7.157228000607289 min_ell= 0.8
u= -7.16588682688711 sigma= 1.1112447271805546 ||grad_mu||= 7.221833300212446 min_ell= 0.8
u= -7.0674656275177465 sigma= 1.108977114606299 ||grad_mu||= 7.633718257493529 min_ell= 0.8
u= -6.975477070721335 sigma= 1.10832700847969 ||grad_mu||= 7.981386160317874 min_ell= 0.8
u= -6.963864974686008 sigma= 1.1164718905339164 ||grad_mu||= 7.8374664573784925 min_ell= 0.8
u= -6.990667819043877 sigma= 1.1221890467924465 ||grad_mu||= 7.608744567456747 min_ell= 0.8
u= -6.970035017912396 sigma= 1.1268296788802605 ||grad_mu||= 7.578128371677019 min_ell= 0.8
u= -6.850554214564169 sigma= 1.1315544924758212 ||grad_mu||= 7.910085700371097 min_ell= 0.8
u= -6.6624957018333335 sigma= 1.1169282632686448 ||grad_mu||= 8.904790260910886 min_ell= 0.8
u= -6.536491802073089 sigma= 1.0786265356581568 ||grad_mu||= 10.107491487514546 min_ell= 0.8
u= -6.558664955897156 sigma= 1.055750062152053 ||grad_mu||= 10.482460184901353 min_ell= 0.8
u= -6.653258846452573 sigma= 1.0609686483181695 ||grad_mu||= 10.093422492937908 min_ell= 0.8
u= -6.687410994307121 sigma= 1.0865948142129158 ||grad_mu||= 9.459505942023371 min_ell= 0.8
u= -6.684435197742349 sigma= 1.1166400159489414 ||grad_mu||= 8.834063263065428 min_ell= 0.8
u= -6.662638042007003 sigma= 1.1292454517660155 ||grad_mu||= 8.641380553392418 min_ell= 0.8
u= -6.58666589928685 sigma= 1.133130576428255 ||grad_mu||= 8.82931588045759 min_ell= 0.8
u= -6.583930160641509 sigma= 1.1510242236326487 ||grad_mu||= 8.461011703058261 min_ell= 0.8
u= -6.746836436285646 sigma= 1.1658727935736262 ||grad_mu||= 7.532266033171369 min_ell= 0.8
u= -6.980079450511913 sigma= 1.1586619698605274 ||grad_mu||= 6.805156254479376 min_ell= 0.8
u= -7.089611093647303 sigma= 1.1510786835059896 ||grad_mu||= 6.561318728152199 min_ell= 0.8
u= -6.956260689065481 sigma= 1.1548497110379754 ||grad_mu||= 6.985484358681635 min_ell= 0.8
u= -6.72266241210322 sigma= 1.144867636065248 ||grad_mu||= 8.085193412888525 min_ell= 0.8
u= -6.617757039828368 sigma= 1.13229424983095 ||grad_mu||= 8.736456207677394 min_ell= 0.8
u= -6.685305890731798 sigma= 1.1495741980369818 ||grad_mu||= 8.120198695914498 min_ell= 0.8
u= -6.882326964930497 sigma= 1.1599013995800316 ||grad_mu||= 7.151429965704602 min_ell= 0.8
u= -7.105340279395961 sigma= 1.1505763750849272 ||grad_mu||= 6.5121888843333045 min_ell= 0.8
u= -7.21924715956958 sigma= 1.1423737068787416 ||grad_mu||= 6.267914844761723 min_ell= 0.8
u= -7.075535243598569 sigma= 1.1547798669866698 ||grad_mu||= 6.526568423752195 min_ell= 0.8
u= -6.879363035012435 sigma= 1.1681647402279651 ||grad_mu||= 6.973569291070583 min_ell= 0.8
u= -6.860117964256889 sigma= 1.1667488417091783 ||grad_mu||= 7.080216349348324 min_ell= 0.8
u= -6.943763890169979 sigma= 1.1586140852185918 ||grad_mu||= 6.946062008371812 min_ell= 0.8
u= -7.0020767757004645 sigma= 1.1548575329636612 ||grad_mu||= 6.809751647553589 min_ell= 0.8
u= -6.995246819073414 sigma= 1.1582524733132273 ||grad_mu||= 6.756142222954763 min_ell= 0.8
u= -6.87783492695303 sigma= 1.165180485625662 ||grad_mu||= 7.047955963313019 min_ell= 0.8
u= -6.762785323689493 sigma= 1.1680204845600644 ||grad_mu||= 7.423929010529905 min_ell= 0.8
u= -6.8036060531173606 sigma= 1.171691128673594 ||grad_mu||= 7.18539695968583 min_ell= 0.8
u= -6.991645453411702 sigma= 1.165597455312058 ||grad_mu||= 6.595562726560242 min_ell= 0.8
u= -7.237432093326995 sigma= 1.145947912582724 ||grad_mu||= 6.101732751905422 min_ell= 0.8
u= -7.480666544658144 sigma= 1.1221407337487337 ||grad_mu||= 5.741929909750004 min_ell= 0.8
u= -7.522522262902194 sigma= 1.1178457078238744 ||grad_mu||= 5.687967402601528 min_ell= 0.8
u= -7.2887015958864625 sigma= 1.1413120741921317 ||grad_mu||= 6.013745996723485 min_ell= 0.8
u= -7.13024572852564 sigma= 1.1553248865929389 ||grad_mu||= 6.295694483979428 min_ell= 0.8
u= -7.180462763393652 sigma= 1.1501158427912392 ||grad_mu||= 6.225555615180938 min_ell= 0.8
u= -7.298726922300797 sigma= 1.1388792713014184 ||grad_mu||= 6.038109042552714 min_ell= 0.8
u= -7.3806702351326505 sigma= 1.1311075848142675 ||grad_mu||= 5.910646932668687 min_ell= 0.8
u= -7.370516618266651 sigma= 1.1319603406872025 ||grad_mu||= 5.9294118445822255 min_ell= 0.8
u= -7.275866960535889 sigma= 1.1406063849851862 ||grad_mu||= 6.0858036985261155 min_ell= 0.8
u= -7.324267439424894 sigma= 1.1362657473289195 ||grad_mu||= 6.0033735038917975 min_ell= 0.8
u= -7.570394389408195 sigma= 1.1121044722426423 ||grad_mu||= 5.653465080535608 min_ell= 0.8
u= -7.828206922626995 sigma= 1.0853338625245907 ||grad_mu||= 5.358895832970226 min_ell= 0.8
u= -8.046362421050635 sigma= 1.0624153118705817 ||grad_mu||= 5.146464733141314 min_ell= 0.8
u= -8.223336259990647 sigma= 1.0438721470855576 ||grad_mu||= 4.992956326042955 min_ell= 0.8
u= -8.204332910854864 sigma= 1.045949491116605 ||grad_mu||= 5.000791569504293 min_ell= 0.8
u= -8.220594709415128 sigma= 1.04426057020403 ||grad_mu||= 4.98532139666637 min_ell= 0.8
u= -8.629072127064605 sigma= 1.001972132050584 ||grad_mu||= 4.705600530137461 min_ell= 0.8
u= -9.298743009566813 sigma= 0.937322710254526 ||grad_mu||= 4.350792857577602 min_ell= 0.8
u= -10.02841346669 sigma= 0.8739661947701843 ||grad_mu||= 4.063671942650134 min_ell= 0.8
u= -10.85340679859347 sigma= 0.8107408953991102 ||grad_mu||= 3.8225315612234634 min_ell= 0.8
u= -11.651469383515007 sigma= 0.7570922735108976 ||grad_mu||= 3.6457882738424527 min_ell= 0.8
u= -12.59358677558326 sigma= 0.7017691477392721 ||grad_mu||= 3.4875899771344985 min_ell= 0.8
u= -13.936635201260351 sigma= 0.6351576963108848 ||grad_mu||= 3.323036671374385 min_ell= 0.8
u= -15.369657328001967 sigma= 0.5765471229093432 ||grad_mu||= 3.1949670715504137 min_ell= 0.8
u= -16.647450392376758 sigma= 0.5326920279707482 ||grad_mu||= 3.103713580882222 min_ell= 0.8
u= -17.713400497251822 sigma= 0.5009434896680908 ||grad_mu||= 3.0365037641338812 min_ell= 0.8
u= -18.18330567114972 sigma= 0.4882243203399657 ||grad_mu||= 3.001889317771367 min_ell= 0.8
u= -18.076347944408788 sigma= 0.49129999299864624 ||grad_mu||= 2.992199543563113 min_ell= 0.8
u= -18.195209385212753 sigma= 0.48838300401321333 ||grad_mu||= 2.9657037856212063 min_ell= 0.8
u= -18.672191419467794 sigma= 0.4762803567363704 ||grad_mu||= 2.9186124935452837 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.270e+05 ||grad_z||=1.359e+05
u= -18.96081351322633 sigma= 0.4693707400741635 ||grad_mu||= 2.8802099955226463 min_ell= 0.8
u= -18.861397191510342 sigma= 0.4721825857101748 ||grad_mu||= 2.855101240885737 min_ell= 0.8
u= -18.554049215588805 sigma= 0.48036962081192913 ||grad_mu||= 2.8352582675467843 min_ell= 0.8
u= -18.15941595260715 sigma= 0.4911566628336254 ||grad_mu||= 2.821093803292856 min_ell= 0.8
u= -17.886382133874715 sigma= 0.4989729221019073 ||grad_mu||= 2.8052581979141227 min_ell= 0.8
u= -17.808690543228327 sigma= 0.5014491400156026 ||grad_mu||= 2.7827649960727485 min_ell= 0.8
u= -17.64525972056672 sigma= 0.5063000637487518 ||grad_mu||= 2.7720664567663498 min_ell= 0.8
u= -17.22379924594154 sigma= 0.5187535477225415 ||grad_mu||= 2.7861119749345105 min_ell= 0.8
u= -16.6575473191885 sigma= 0.5363501167746156 ||grad_mu||= 2.817444306622724 min_ell= 0.8
u= -16.144960835246014 sigma= 0.5533397567642353 ||grad_mu||= 2.848264778078999 min_ell= 0.8
u= -15.904307345508242 sigma= 0.5618434985708501 ||grad_mu||= 2.852216399981075 min_ell= 0.8
u= -15.883648833991364 sigma= 0.5628311369136247 ||grad_mu||= 2.833810246071949 min_ell= 0.8
u= -15.815931692606613 sigma= 0.5654050760009386 ||grad_mu||= 2.825266740366286 min_ell= 0.8
u= -15.612712217420276 sigma= 0.5727982559514756 ||grad_mu||= 2.8352845668818185 min_ell= 0.8
u= -15.384389331603522 sigma= 0.5813067447005371 ||grad_mu||= 2.8494117279987012 min_ell= 0.8
u= -15.190714161359644 sigma= 0.5887417409375925 ||grad_mu||= 2.860620747116381 min_ell= 0.8
u= -14.978499380156894 sigma= 0.5970580790104937 ||grad_mu||= 2.8771156566231157 min_ell= 0.8
u= -14.861024746836923 sigma= 0.6018358185856328 ||grad_mu||= 2.881395222170887 min_ell= 0.8
u= -14.862221376905422 sigma= 0.6019757898449991 ||grad_mu||= 2.867888541092255 min_ell= 0.8
u= -14.775369817242511 sigma= 0.6055832283335624 ||grad_mu||= 2.8693601137359788 min_ell= 0.8
u= -14.562056853754601 sigma= 0.6143348610986739 ||grad_mu||= 2.893783329439964 min_ell= 0.8
u= -14.35012555480304 sigma= 0.6232539141477575 ||grad_mu||= 2.9208130716132987 min_ell= 0.8
u= -14.243266199520585 sigma= 0.6279108436355876 ||grad_mu||= 2.930703163419721 min_ell= 0.8
u= -14.268978935220792 sigma= 0.6269568950334291 ||grad_mu||= 2.9167408069369185 min_ell= 0.8
u= -14.306703827682817 sigma= 0.6254919057999276 ||grad_mu||= 2.9009304180635755 min_ell= 0.8
u= -14.27438731620375 sigma= 0.6269817923346186 ||grad_mu||= 2.89856000520993 min_ell= 0.8
u= -14.17698427759007 sigma= 0.6312473182590653 ||grad_mu||= 2.9094779850281314 min_ell= 0.8
u= -14.04630203042215 sigma= 0.6369997108311338 ||grad_mu||= 2.9285253192581027 min_ell= 0.8
u= -13.923106601922512 sigma= 0.6425071739091083 ||grad_mu||= 2.947568227873301 min_ell= 0.8
u= -13.868371144835937 sigma= 0.6450226444143078 ||grad_mu||= 2.9536999214653066 min_ell= 0.8
u= -13.888047294844409 sigma= 0.6442176040935504 ||grad_mu||= 2.9449522518921576 min_ell= 0.8
u= -13.9105032268579 sigma= 0.6432915417121711 ||grad_mu||= 2.935577399011139 min_ell= 0.8
u= -13.903054513594109 sigma= 0.6436954325950829 ||grad_mu||= 2.932380787855321 min_ell= 0.8
u= -13.890664575511419 sigma= 0.644312825919773 ||grad_mu||= 2.9306645618403215 min_ell= 0.8
u= -13.892399021214839 sigma= 0.6442919914969908 ||grad_mu||= 2.9266171677659085 min_ell= 0.8
u= -13.908161250426147 sigma= 0.6436405359194612 ||grad_mu||= 2.9200465556797517 min_ell= 0.8
logPI: -103.55510192215482  PI: 1.0631404987843052e-45
PI_at(-2,2) via gp_acquisition: -0.117685077472385
u= -14.686078768051729 sigma= 0.4592627809823319 ||grad_mu||= 15.535278259778215 min_ell= 0.8
u= -14.999467747314213 sigma= 0.4523411836687201 ||grad_mu||= 15.427008867084254 min_ell= 0.8
u= -13.461083289224153 sigma= 0.48827216839954424 ||grad_mu||= 15.9792965400745 min_ell= 0.8
u= -10.221336760118868 sigma= 0.5800227200893019 ||grad_mu||= 17.35004532372067 min_ell= 0.8
u= -8.525811407353588 sigma= 0.6340854473052575 ||grad_mu||= 18.170707302523535 min_ell= 0.8
u= -7.938919838588052 sigma= 0.6519353407197737 ||grad_mu||= 18.45887158855766 min_ell= 0.8
u= -7.135668544608183 sigma= 0.6729908594284479 ||grad_mu||= 18.836616707991418 min_ell= 0.8
u= -6.259383067061029 sigma= 0.6860321141462947 ||grad_mu||= 19.185256014515986 min_ell= 0.8
u= -5.410256070922125 sigma= 0.6764771944825146 ||grad_mu||= 19.367606381721064 min_ell= 0.8
u= -4.652429945524528 sigma= 0.627719652535063 ||grad_mu||= 19.23912783345487 min_ell= 0.8
u= -4.301009873604726 sigma= 0.5808477407815176 ||grad_mu||= 19.002696947227726 min_ell= 0.8
u= -4.3138711408945545 sigma= 0.5829533113260057 ||grad_mu||= 19.014234210739936 min_ell= 0.8
u= -4.412973593636953 sigma= 0.59812394571004 ||grad_mu||= 19.09503781816881 min_ell= 0.8
u= -4.276087956205882 sigma= 0.5766867329122771 ||grad_mu||= 18.97960628514034 min_ell= 0.8
u= -4.045746373961738 sigma= 0.5311021909552608 ||grad_mu||= 18.71598121093245 min_ell= 0.8
u= -3.883335138467842 sigma= 0.48991804217270585 ||grad_mu||= 18.463765025271766 min_ell= 0.8
u= -3.8684436985086865 sigma= 0.48575550953237495 ||grad_mu||= 18.437479559804 min_ell= 0.8
u= -4.00361815049894 sigma= 0.5214091013721823 ||grad_mu||= 18.65680960324918 min_ell= 0.8
u= -4.086385942327299 sigma= 0.5403536239100205 ||grad_mu||= 18.769978120325288 min_ell= 0.8
u= -3.9261443894167503 sigma= 0.5017517698342743 ||grad_mu||= 18.536781823275454 min_ell= 0.8
u= -3.738893340179401 sigma= 0.4451156191635132 ||grad_mu||= 18.17931805160063 min_ell= 0.8
u= -3.6140195544222276 sigma= 0.39874915383433707 ||grad_mu||= 17.87612247911739 min_ell= 0.8
u= -3.5440950799480726 sigma= 0.36939807689278553 ||grad_mu||= 17.67974679390328 min_ell= 0.8
u= -3.596179943562443 sigma= 0.39158216078528413 ||grad_mu||= 17.8282691190588 min_ell= 0.8
u= -3.7152307814469583 sigma= 0.4370683039489175 ||grad_mu||= 18.126849098477418 min_ell= 0.8
u= -3.695298544971566 sigma= 0.4299261739814233 ||grad_mu||= 18.08055734596473 min_ell= 0.8
u= -3.6118552563181536 sigma= 0.3979545982655694 ||grad_mu||= 17.870656036045023 min_ell= 0.8
u= -3.5386841955802004 sigma= 0.3670463590455273 ||grad_mu||= 17.66381822060927 min_ell= 0.8
u= -3.4502043206128903 sigma= 0.326536081706079 ||grad_mu||= 17.386572044162396 min_ell= 0.8
u= -3.4404210056525972 sigma= 0.32194254886169216 ||grad_mu||= 17.354598511078734 min_ell= 0.8
u= -3.5017117689903916 sigma= 0.35054748425362403 ||grad_mu||= 17.551616287320158 min_ell= 0.8
u= -3.5059346443048063 sigma= 0.3525170127501349 ||grad_mu||= 17.56495226728306 min_ell= 0.8
u= -3.440113556165254 sigma= 0.32189041109887956 ||grad_mu||= 17.35404912531317 min_ell= 0.8
u= -3.3648225831721392 sigma= 0.28660127823121334 ||grad_mu||= 17.10465330258505 min_ell= 0.8
u= -3.266139557873344 sigma= 0.24553340434638785 ||grad_mu||= 16.802022799510773 min_ell= 0.8
u= -3.22146596419802 sigma= 0.23041939639348483 ||grad_mu||= 16.68561478603953 min_ell= 0.8
u= -3.286974713623258 sigma= 0.2533914165624832 ||grad_mu||= 16.861284118766367 min_ell= 0.8
u= -3.330340473541188 sigma= 0.2712339419573947 ||grad_mu||= 16.993315610223235 min_ell= 0.8
u= -3.2894303313423787 sigma= 0.25431669546167784 ||grad_mu||= 16.86829278760766 min_ell= 0.8
u= -3.238423306492229 sigma= 0.2358495207578104 ||grad_mu||= 16.727930002353606 min_ell= 0.8
u= -3.1791604600411913 sigma= 0.21822178139310613 ||grad_mu||= 16.588859498444002 min_ell= 0.8
u= -3.1026809576729732 sigma= 0.20072399837009344 ||grad_mu||= 16.443830090864566 min_ell= 0.8
u= -3.0706610153668565 sigma= 0.19480141973747536 ||grad_mu||= 16.392578358617737 min_ell= 0.8
u= -3.0363291817253737 sigma= 0.18918356275940068 ||grad_mu||= 16.342677348363477 min_ell= 0.8
u= -2.8962196820107367 sigma= 0.1720186628328945 ||grad_mu||= 16.179363512189155 min_ell= 0.8
u= -2.647519044226744 sigma= 0.1544555836874852 ||grad_mu||= 15.981918769489228 min_ell= 0.8
u= -2.2146468949866276 sigma= 0.14030392779574932 ||grad_mu||= 15.756997826021887 min_ell= 0.8
u= -1.649498126512326 sigma= 0.13445507706684864 ||grad_mu||= 15.546205712404989 min_ell= 0.8
u= -1.564467789261097 sigma= 0.13428968019760545 ||grad_mu||= 15.517990807774908 min_ell= 0.8
u= -1.9303844054574357 sigma= 0.13619435623445905 ||grad_mu||= 15.644510291047471 min_ell= 0.8
u= -2.11203257546165 sigma= 0.13848954769203387 ||grad_mu||= 15.714341424400466 min_ell= 0.8
u= -2.032742187168974 sigma= 0.13735638414227597 ||grad_mu||= 15.683080190446276 min_ell= 0.8
u= -1.8485831213254973 sigma= 0.13548416930385526 ||grad_mu||= 15.614891184095764 min_ell= 0.8
u= -1.6010305979479642 sigma= 0.1343475497075669 ||grad_mu||= 15.530073028215492 min_ell= 0.8
u= -1.5317028240238868 sigma= 0.13427593215831118 ||grad_mu||= 15.507284911453409 min_ell= 0.8
u= -1.717864426165178 sigma= 0.1347145818111942 ||grad_mu||= 15.569364689884656 min_ell= 0.8
u= -1.9037057991886148 sigma= 0.13595178014985493 ||grad_mu||= 15.634774304964564 min_ell= 0.8
u= -1.888327745470955 sigma= 0.13581462524499768 ||grad_mu||= 15.629189186620685 min_ell= 0.8
u= -1.7025389665184423 sigma= 0.1346497694668934 ||grad_mu||= 15.56414352937963 min_ell= 0.8
u= -1.3127521198055718 sigma= 0.13466834604997213 ||grad_mu||= 15.436965339543905 min_ell= 0.8
u= -1.1122222985838497 sigma= 0.1358154060248486 ||grad_mu||= 15.373721529612014 min_ell= 0.8
u= -1.3345150349033068 sigma= 0.13458930684772194 ||grad_mu||= 15.443874917299828 min_ell= 0.8
u= -1.5582496481434807 sigma= 0.1342945199757539 ||grad_mu||= 15.515982227421839 min_ell= 0.8
u= -1.494042057204229 sigma= 0.13427394839485718 ||grad_mu||= 15.49501989360504 min_ell= 0.8
u= -1.396644674050589 sigma= 0.13440280154035741 ||grad_mu||= 15.463653526794745 min_ell= 0.8
u= -1.2198982380137746 sigma= 0.13509916908564248 ||grad_mu||= 15.40759406431579 min_ell= 0.8
u= -0.9209768949458338 sigma= 0.13758748342621266 ||grad_mu||= 15.313360573029033 min_ell= 0.8
u= -0.8285734129131198 sigma= 0.1386960876835892 ||grad_mu||= 15.283926041158272 min_ell= 0.8
u= -1.0011875476520324 sigma= 0.1367618016240755 ||grad_mu||= 15.338739431567067 min_ell= 0.8
u= -1.1760293939967592 sigma= 0.1353644282774686 ||grad_mu||= 15.39378262511021 min_ell= 0.8
u= -1.2189646422884128 sigma= 0.1351048099517731 ||grad_mu||= 15.407300884426583 min_ell= 0.8
u= -1.040966080480101 sigma= 0.13638855374473738 ||grad_mu||= 15.351265023547368 min_ell= 0.8
u= -0.7623838462262006 sigma= 0.1395855232727695 ||grad_mu||= 15.262634362029324 min_ell= 0.8
u= -0.7849123379245636 sigma= 0.13927236113914193 ||grad_mu||= 15.26990112675565 min_ell= 0.8
u= -1.1016882372558445 sigma= 0.13588529027508311 ||grad_mu||= 15.370380371587984 min_ell= 0.8
u= -1.380904787793808 sigma= 0.1344427944316112 ||grad_mu||= 15.458629115626676 min_ell= 0.8
u= -1.5331709942673741 sigma= 0.1342796242332963 ||grad_mu||= 15.507774620941577 min_ell= 0.8
u= -1.609981040241716 sigma= 0.13437602839249022 ||grad_mu||= 15.533079698429042 min_ell= 0.8
u= -1.4404152063148112 sigma= 0.1343343391720419 ||grad_mu||= 15.477733384775059 min_ell= 0.8
u= -1.1945878103241163 sigma= 0.13525827851231653 ||grad_mu||= 15.399651091283735 min_ell= 0.8
u= -1.2369532317819887 sigma= 0.13501567114921956 ||grad_mu||= 15.412997621333501 min_ell= 0.8
u= -1.503614947106008 sigma= 0.134274323466869 ||grad_mu||= 15.498137946122547 min_ell= 0.8
u= -1.6180248152049763 sigma= 0.13438125788097005 ||grad_mu||= 15.535713629705663 min_ell= 0.8
u= -1.4947418699761856 sigma= 0.13426761794010075 ||grad_mu||= 15.495228455732756 min_ell= 0.8
u= -1.2302689126153217 sigma= 0.1350336947661104 ||grad_mu||= 15.41084107637484 min_ell= 0.8
u= -1.0955144348322656 sigma= 0.13592582996471508 ||grad_mu||= 15.368419312212376 min_ell= 0.8
