device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.335584008500165 sigma= 0.7585277659221275 ||grad_mu||= 5.536954832707376 min_ell= 0.8
u= -11.13901590166351 sigma= 0.7694181614320964 ||grad_mu||= 5.652709699557666 min_ell= 0.8
u= -11.005100688455697 sigma= 0.7788407103566032 ||grad_mu||= 5.654089911851852 min_ell= 0.8
u= -10.926250083688789 sigma= 0.7851473283939477 ||grad_mu||= 5.62655683792016 min_ell= 0.8
u= -10.797722612079934 sigma= 0.7932501068322347 ||grad_mu||= 5.683183136764942 min_ell= 0.8
u= -10.603568951324608 sigma= 0.8040602853405012 ||grad_mu||= 5.843001457538291 min_ell= 0.8
u= -10.394749164774614 sigma= 0.8152483380626272 ||grad_mu||= 6.047728227457656 min_ell= 0.8
u= -10.171134946083251 sigma= 0.8281847716756882 ||grad_mu||= 6.2462783141055365 min_ell= 0.8
u= -10.008869255229335 sigma= 0.8400286163731437 ||grad_mu||= 6.310495692332747 min_ell= 0.8
u= -9.950604880512756 sigma= 0.8470360838100301 ||grad_mu||= 6.233811611399551 min_ell= 0.8
u= -9.904008460580703 sigma= 0.8522269066473988 ||grad_mu||= 6.189453000177291 min_ell= 0.8
u= -9.784422646732676 sigma= 0.8600368740192003 ||grad_mu||= 6.288872478246497 min_ell= 0.8
u= -9.686252337579168 sigma= 0.8642120919038209 ||grad_mu||= 6.4562813670982475 min_ell= 0.8
u= -9.643663301365748 sigma= 0.8634500713248004 ||grad_mu||= 6.620678402232366 min_ell= 0.8
u= -9.622075310620119 sigma= 0.8637307254714148 ||grad_mu||= 6.679683703584746 min_ell= 0.8
u= -9.60704117741804 sigma= 0.8677271993236978 ||grad_mu||= 6.586785142907291 min_ell= 0.8
u= -9.571310230509573 sigma= 0.8750955593422356 ||grad_mu||= 6.44058782328849 min_ell= 0.8
u= -9.479834477296428 sigma= 0.8846633845346603 ||grad_mu||= 6.401729552879619 min_ell= 0.8
u= -9.301900569082855 sigma= 0.8957959425149349 ||grad_mu||= 6.606275168176177 min_ell= 0.8
u= -9.053378232396502 sigma= 0.907386462904828 ||grad_mu||= 7.041174172483691 min_ell= 0.8
u= -8.907028187621489 sigma= 0.9137558486494125 ||grad_mu||= 7.316155468818846 min_ell= 0.8
u= -9.006098200606917 sigma= 0.9094273111883691 ||grad_mu||= 7.130256136052824 min_ell= 0.8
u= -9.187278619611392 sigma= 0.8988563905438214 ||grad_mu||= 6.882525809493915 min_ell= 0.8
u= -9.148893828990085 sigma= 0.8999824811433275 ||grad_mu||= 6.971074287103584 min_ell= 0.8
u= -8.931342380774636 sigma= 0.9119967013069851 ||grad_mu||= 7.292595419160265 min_ell= 0.8
u= -8.748699870452207 sigma= 0.9203051505195375 ||grad_mu||= 7.627469908213537 min_ell= 0.8
u= -8.655432120452994 sigma= 0.9223992865936778 ||grad_mu||= 7.8655511196331505 min_ell= 0.8
u= -8.633211758161659 sigma= 0.9247443133015115 ||grad_mu||= 7.866652110083358 min_ell= 0.8
u= -8.627427926646877 sigma= 0.9303601558950159 ||grad_mu||= 7.716067316359213 min_ell= 0.8
u= -8.58154201607769 sigma= 0.9402138363002184 ||grad_mu||= 7.569132854447791 min_ell= 0.8
u= -8.480862103720645 sigma= 0.9533643317453167 ||grad_mu||= 7.509645502682578 min_ell= 0.8
u= -8.352818730438564 sigma= 0.9627934085230552 ||grad_mu||= 7.662509804081198 min_ell= 0.8
u= -8.255867571489944 sigma= 0.9624651105097428 ||grad_mu||= 7.998118975526405 min_ell= 0.8
u= -8.299940502389397 sigma= 0.954336090688726 ||grad_mu||= 8.085164022847508 min_ell= 0.8
u= -8.463870074292126 sigma= 0.9443947386767828 ||grad_mu||= 7.833843263486868 min_ell= 0.8
u= -8.574513251682786 sigma= 0.9390887315137997 ||grad_mu||= 7.626489204182581 min_ell= 0.8
u= -8.549337973202302 sigma= 0.9438228543693461 ||grad_mu||= 7.567245846594497 min_ell= 0.8
u= -8.480777147879628 sigma= 0.9499459172420939 ||grad_mu||= 7.612537898921546 min_ell= 0.8
u= -8.38900867544699 sigma= 0.95241429899651 ||grad_mu||= 7.845886961953028 min_ell= 0.8
u= -8.303301023852597 sigma= 0.9555806798435182 ||grad_mu||= 8.03827603254637 min_ell= 0.8
u= -8.287793694981767 sigma= 0.961058323551207 ||grad_mu||= 7.931968909724591 min_ell= 0.8
u= -8.301735190767946 sigma= 0.9650839194256933 ||grad_mu||= 7.768369215269297 min_ell= 0.8
u= -8.24649096774309 sigma= 0.9710441799727878 ||grad_mu||= 7.782554203085954 min_ell= 0.8
u= -8.069577787012744 sigma= 0.9800438363808411 ||grad_mu||= 8.125971216051683 min_ell= 0.8
u= -7.842995111602788 sigma= 0.9788964743666517 ||grad_mu||= 8.907924434426604 min_ell= 0.8
u= -7.732435707667057 sigma= 0.9607672361471268 ||grad_mu||= 9.721913103408545 min_ell= 0.8
u= -7.783237622278134 sigma= 0.9473850528160693 ||grad_mu||= 9.901944638505656 min_ell= 0.8
u= -7.875602437821856 sigma= 0.9479511634982197 ||grad_mu||= 9.608508249253894 min_ell= 0.8
u= -7.897253140696376 sigma= 0.9595904777030795 ||grad_mu||= 9.240181187855102 min_ell= 0.8
u= -7.8863699138678465 sigma= 0.9745524238986316 ||grad_mu||= 8.881549504241303 min_ell= 0.8
u= -7.878908756703204 sigma= 0.9808849922630268 ||grad_mu||= 8.737961885396023 min_ell= 0.8
u= -7.834650243639021 sigma= 0.9841033731353267 ||grad_mu||= 8.798146696359181 min_ell= 0.8
u= -7.859549824190418 sigma= 0.9930074237430089 ||grad_mu||= 8.478759259661839 min_ell= 0.8
u= -8.044876164216275 sigma= 0.995615249269622 ||grad_mu||= 7.772551158360507 min_ell= 0.8
u= -8.290227357852778 sigma= 0.9860463870290684 ||grad_mu||= 7.184476258028585 min_ell= 0.8
u= -8.397287162008432 sigma= 0.9801660900389608 ||grad_mu||= 6.97824723370577 min_ell= 0.8
u= -8.272852979359609 sigma= 0.9847074800300855 ||grad_mu||= 7.287663791865202 min_ell= 0.8
u= -8.065615543297664 sigma= 0.9850946849316217 ||grad_mu||= 7.998023364724477 min_ell= 0.8
u= -8.00358961079977 sigma= 0.9809107654930735 ||grad_mu||= 8.323771763692424 min_ell= 0.8
u= -8.121801140122004 sigma= 0.9834194162424997 ||grad_mu||= 7.853135021039056 min_ell= 0.8
u= -8.34881925024469 sigma= 0.9788797791877379 ||grad_mu||= 7.193882607542498 min_ell= 0.8
u= -8.577638507928558 sigma= 0.9673126062683413 ||grad_mu||= 6.730704575160374 min_ell= 0.8
u= -8.71333580237448 sigma= 0.9587916063387977 ||grad_mu||= 6.511266295321764 min_ell= 0.8
u= -8.636866976255245 sigma= 0.9645290021046105 ||grad_mu||= 6.602336501397098 min_ell= 0.8
u= -8.519441946548957 sigma= 0.9728963893452907 ||grad_mu||= 6.761706804418525 min_ell= 0.8
u= -8.564861850035886 sigma= 0.9694891728037195 ||grad_mu||= 6.705303854972604 min_ell= 0.8
u= -8.668067499281818 sigma= 0.9616476253898134 ||grad_mu||= 6.583789209334895 min_ell= 0.8
u= -8.697894982700593 sigma= 0.959497909050903 ||grad_mu||= 6.545439254726812 min_ell= 0.8
u= -8.6706800766209 sigma= 0.9620730799241041 ||grad_mu||= 6.558916799069666 min_ell= 0.8
u= -8.578432003625931 sigma= 0.9681184531268863 ||grad_mu||= 6.7005758076414415 min_ell= 0.8
u= -8.538036227573812 sigma= 0.9702039207086629 ||grad_mu||= 6.781803459742178 min_ell= 0.8
u= -8.697170034312936 sigma= 0.9605545074085905 ||grad_mu||= 6.510748056488043 min_ell= 0.8
u= -8.980820421572895 sigma= 0.9409071684832062 ||grad_mu||= 6.123805076791713 min_ell= 0.8
u= -9.274107146277679 sigma= 0.9189548535262138 ||grad_mu||= 5.815172615632218 min_ell= 0.8
u= -9.576888747646953 sigma= 0.8960105463889957 ||grad_mu||= 5.551534236216895 min_ell= 0.8
u= -9.719114570956052 sigma= 0.8853148677094044 ||grad_mu||= 5.441355130839505 min_ell= 0.8
u= -9.605031475742608 sigma= 0.8938849303392163 ||grad_mu||= 5.529374992810825 min_ell= 0.8
u= -9.55629233434939 sigma= 0.8975379920746267 ||grad_mu||= 5.570520816713802 min_ell= 0.8
u= -9.716956799035055 sigma= 0.885451553140529 ||grad_mu||= 5.447029718463467 min_ell= 0.8
u= -9.911090020027519 sigma= 0.8710640226955098 ||grad_mu||= 5.307008415796976 min_ell= 0.8
u= -10.072621712821398 sigma= 0.8592751689253685 ||grad_mu||= 5.1979811219318215 min_ell= 0.8
u= -10.188803563000493 sigma= 0.8509371304642046 ||grad_mu||= 5.124218966071204 min_ell= 0.8
u= -10.27789869566326 sigma= 0.8446471557619128 ||grad_mu||= 5.069476713934632 min_ell= 0.8
u= -10.591143050045149 sigma= 0.8228608682066455 ||grad_mu||= 4.888775882030768 min_ell= 0.8
u= -11.098665316014207 sigma= 0.7891797327539761 ||grad_mu||= 4.636353348907312 min_ell= 0.8
u= -11.530960255109395 sigma= 0.7621485881246759 ||grad_mu||= 4.45270572531439 min_ell= 0.8
u= -11.923293216445925 sigma= 0.7388985911530297 ||grad_mu||= 4.3068317169140835 min_ell= 0.8
u= -12.303169115767346 sigma= 0.7174871978906437 ||grad_mu||= 4.182574351717238 min_ell= 0.8
u= -12.473704726332937 sigma= 0.7081880961628317 ||grad_mu||= 4.132936377106927 min_ell= 0.8
u= -12.688616016516638 sigma= 0.6969234351383616 ||grad_mu||= 4.066454727915055 min_ell= 0.8
u= -13.283025331786018 sigma= 0.667414955731236 ||grad_mu||= 3.898266696280656 min_ell= 0.8
u= -13.968283209403241 sigma= 0.6361508778890875 ||grad_mu||= 3.729398956107872 min_ell= 0.8
u= -14.498048559557667 sigma= 0.6138597302067902 ||grad_mu||= 3.610445583244522 min_ell= 0.8
u= -14.859789588455078 sigma= 0.5996152786595463 ||grad_mu||= 3.5249433124289093 min_ell= 0.8
u= -14.97689358618901 sigma= 0.5953723362713679 ||grad_mu||= 3.480238580027985 min_ell= 0.8
u= -14.950589442130877 sigma= 0.5966621826140619 ||grad_mu||= 3.463919445611451 min_ell= 0.8
u= -14.945347576810178 sigma= 0.5971033687598919 ||grad_mu||= 3.4462880522512322 min_ell= 0.8
u= -15.025791444595159 sigma= 0.5943182662435262 ||grad_mu||= 3.405927339854448 min_ell= 0.8
u= -15.12339549896399 sigma= 0.5910501881103487 ||grad_mu||= 3.3500064581603923 min_ell= 0.8
u= -15.086203053171468 sigma= 0.5929630252766398 ||grad_mu||= 3.314987682616817 min_ell= 0.8
u= -14.852874573605655 sigma= 0.6023606243553716 ||grad_mu||= 3.330743278840671 min_ell= 0.8
u= -14.539495042978277 sigma= 0.615152604052052 ||grad_mu||= 3.3782407802268684 min_ell= 0.8
u= -14.37483786019551 sigma= 0.6223022726765132 ||grad_mu||= 3.387658388799619 min_ell= 0.8
u= -14.37042885969612 sigma= 0.6229774197729171 ||grad_mu||= 3.349439933767182 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=9.460e+02 ||grad_z||=3.170e+02
u= -14.347704559111483 sigma= 0.6243654438890385 ||grad_mu||= 3.319318621013053 min_ell= 0.8
u= -14.23677834686468 sigma= 0.6293736303178771 ||grad_mu||= 3.320320092710881 min_ell= 0.8
u= -14.081004958042836 sigma= 0.6363220838648025 ||grad_mu||= 3.3398438408183138 min_ell= 0.8
u= -13.915769373449695 sigma= 0.6437634591562337 ||grad_mu||= 3.369009209699533 min_ell= 0.8
u= -13.8006264556428 sigma= 0.64911634157999 ||grad_mu||= 3.384936150800185 min_ell= 0.8
u= -13.76440777910265 sigma= 0.6510527477922472 ||grad_mu||= 3.372066047224892 min_ell= 0.8
u= -13.72402976925349 sigma= 0.6531256331714719 ||grad_mu||= 3.365237618344312 min_ell= 0.8
u= -13.609118907511254 sigma= 0.6584147223086233 ||grad_mu||= 3.3977454940861644 min_ell= 0.8
u= -13.439242020881007 sigma= 0.6662148897941449 ||grad_mu||= 3.4593200635646166 min_ell= 0.8
u= -13.284783703397085 sigma= 0.6734854299304649 ||grad_mu||= 3.5145777018746287 min_ell= 0.8
u= -13.228745154618238 sigma= 0.676346349721779 ||grad_mu||= 3.5221746604498794 min_ell= 0.8
u= -13.25090261893909 sigma= 0.6756075313325853 ||grad_mu||= 3.4917360322837783 min_ell= 0.8
u= -13.262343900333025 sigma= 0.6753328354439763 ||grad_mu||= 3.4683621855601756 min_ell= 0.8
u= -13.232981568639595 sigma= 0.6769085608660439 ||grad_mu||= 3.4673034539062075 min_ell= 0.8
u= -13.180901475765264 sigma= 0.679518707544475 ||grad_mu||= 3.4797370950566684 min_ell= 0.8
u= -13.11899482694351 sigma= 0.682573378777529 ||grad_mu||= 3.4998087960598894 min_ell= 0.8
u= -13.044572841193666 sigma= 0.6862095498476688 ||grad_mu||= 3.529028357032785 min_ell= 0.8
u= -13.008563026919212 sigma= 0.6880699199311346 ||grad_mu||= 3.5374007707042243 min_ell= 0.8
u= -13.023939316619401 sigma= 0.687538985617577 ||grad_mu||= 3.5159785927151677 min_ell= 0.8
u= -13.007048280253617 sigma= 0.6885023527875882 ||grad_mu||= 3.513948938724522 min_ell= 0.8
u= -12.931842431719435 sigma= 0.6921756475268244 ||grad_mu||= 3.548359687834005 min_ell= 0.8
u= -12.84477699805644 sigma= 0.6964327395535631 ||grad_mu||= 3.5911268728531027 min_ell= 0.8
u= -12.798282276301403 sigma= 0.6987820672642158 ||grad_mu||= 3.610528234183987 min_ell= 0.8
u= -12.810853543854332 sigma= 0.6983039998423891 ||grad_mu||= 3.595193839093123 min_ell= 0.8
u= -12.833750827889604 sigma= 0.6973317670032748 ||grad_mu||= 3.573689844659128 min_ell= 0.8
u= -12.831291837174549 sigma= 0.6975640524929771 ||grad_mu||= 3.5677430593249326 min_ell= 0.8
u= -12.798309312444587 sigma= 0.6992378600451292 ||grad_mu||= 3.5814563552811114 min_ell= 0.8
u= -12.741842193014408 sigma= 0.7020269724671706 ||grad_mu||= 3.610995757376441 min_ell= 0.8
u= -12.683486870019367 sigma= 0.704917355660158 ||grad_mu||= 3.6424471027267438 min_ell= 0.8
u= -12.657829812347089 sigma= 0.7062283452276269 ||grad_mu||= 3.654279958207564 min_ell= 0.8
u= -12.669313297477235 sigma= 0.7057295711459246 ||grad_mu||= 3.6435715657262002 min_ell= 0.8
u= -12.68423265305794 sigma= 0.7050654671651653 ||grad_mu||= 3.630660364276279 min_ell= 0.8
u= -12.685287381405322 sigma= 0.7050733779284978 ||grad_mu||= 3.626362840730837 min_ell= 0.8
u= -12.681037138389476 sigma= 0.7053330199621944 ||grad_mu||= 3.6256997086263762 min_ell= 0.8
u= -12.680258720490503 sigma= 0.7054177358973931 ||grad_mu||= 3.6232840141363125 min_ell= 0.8
u= -12.685133995240419 sigma= 0.7052238584630097 ||grad_mu||= 3.6176059505660176 min_ell= 0.8
logPI: -84.96030978847443  PI: 1.2653372055448257e-37
PI_at(-2,2) via gp_acquisition: -0.0931712599385493
u= -16.2859309677122 sigma= 0.4164988877985536 ||grad_mu||= 16.808285328211944 min_ell= 0.8
u= -17.373470177388693 sigma= 0.39737167542838275 ||grad_mu||= 16.436183994208065 min_ell= 0.8
u= -16.28596008501748 sigma= 0.41651797239391997 ||grad_mu||= 16.807786442703136 min_ell= 0.8
u= -12.687950993037102 sigma= 0.49252225926556903 ||grad_mu||= 18.234310603687188 min_ell= 0.8
u= -10.72148234446083 sigma= 0.5422786104203797 ||grad_mu||= 19.16082301682654 min_ell= 0.8
u= -10.12713883239581 sigma= 0.5579639510274761 ||grad_mu||= 19.460290221839305 min_ell= 0.8
u= -9.1448395920994 sigma= 0.5834540592982669 ||grad_mu||= 19.967714441829507 min_ell= 0.8
u= -7.988631180241523 sigma= 0.6097682018542161 ||grad_mu||= 20.562813733798137 min_ell= 0.8
u= -6.828770988195648 sigma= 0.6235257496713208 ||grad_mu||= 21.09121971855123 min_ell= 0.8
u= -5.7655205859261915 sigma= 0.6065734095405882 ||grad_mu||= 21.369881501204265 min_ell= 0.8
u= -5.282753112515197 sigma= 0.5792996023761621 ||grad_mu||= 21.35059800699228 min_ell= 0.8
u= -5.349025564232626 sigma= 0.5841221126021492 ||grad_mu||= 21.361515982127976 min_ell= 0.8
u= -5.5423291831541865 sigma= 0.5961127169935068 ||grad_mu||= 21.377186106752756 min_ell= 0.8
u= -5.333076463376494 sigma= 0.5830222738213108 ||grad_mu||= 21.359024841808477 min_ell= 0.8
u= -4.963323252722279 sigma= 0.5498786803616612 ||grad_mu||= 21.250542544608646 min_ell= 0.8
u= -4.704559019414445 sigma= 0.5167489106532566 ||grad_mu||= 21.097970219703527 min_ell= 0.8
u= -4.673645974078196 sigma= 0.5121855690150893 ||grad_mu||= 21.07453076523904 min_ell= 0.8
u= -4.865032907313592 sigma= 0.5386006229224697 ||grad_mu||= 21.20106764026756 min_ell= 0.8
u= -4.956675346812157 sigma= 0.5493673355529254 ||grad_mu||= 21.24716412818407 min_ell= 0.8
u= -4.689128259339208 sigma= 0.5145652164433832 ||grad_mu||= 21.086449072610343 min_ell= 0.8
u= -4.41128471525557 sigma= 0.4656040851477985 ||grad_mu||= 20.82013174684449 min_ell= 0.8
u= -4.246202887298724 sigma= 0.42871740019295546 ||grad_mu||= 20.600209052760427 min_ell= 0.8
u= -4.163932003269844 sigma= 0.40783701186405213 ||grad_mu||= 20.470275239707227 min_ell= 0.8
u= -4.256338561871359 sigma= 0.4313073476161294 ||grad_mu||= 20.61564634034438 min_ell= 0.8
u= -4.429558121185915 sigma= 0.46948884500853905 ||grad_mu||= 20.84177319570853 min_ell= 0.8
u= -4.3679452965786405 sigma= 0.45669618387224087 ||grad_mu||= 20.76772707800164 min_ell= 0.8
u= -4.219195822456969 sigma= 0.4221124532873395 ||grad_mu||= 20.559315048482976 min_ell= 0.8
u= -4.1067369377134 sigma= 0.3922154316305535 ||grad_mu||= 20.371060426471022 min_ell= 0.8
u= -3.9798113864115856 sigma= 0.3545348813989615 ||grad_mu||= 20.124755783784824 min_ell= 0.8
u= -3.959543525715763 sigma= 0.34820389341907354 ||grad_mu||= 20.082364868148293 min_ell= 0.8
u= -4.034070129483919 sigma= 0.37124160768485365 ||grad_mu||= 20.234867617979983 min_ell= 0.8
u= -4.028859064544931 sigma= 0.3697333808640426 ||grad_mu||= 20.22484603322033 min_ell= 0.8
u= -3.9311240057227135 sigma= 0.33927629004834436 ||grad_mu||= 20.021963876024383 min_ell= 0.8
u= -3.82880050592401 sigma= 0.30596205713958535 ||grad_mu||= 19.79269533921477 min_ell= 0.8
u= -3.7150838754594036 sigma= 0.2699153483811337 ||grad_mu||= 19.5345906714421 min_ell= 0.8
u= -3.6792253930979886 sigma= 0.2593805488446186 ||grad_mu||= 19.4567359979496 min_ell= 0.8
u= -3.7614788736462432 sigma= 0.2842677567174343 ||grad_mu||= 19.638750213635074 min_ell= 0.8
u= -3.808276194979358 sigma= 0.2992766473431755 ||grad_mu||= 19.745680384762178 min_ell= 0.8
u= -3.742624639298351 sigma= 0.2782885366291344 ||grad_mu||= 19.595738982337608 min_ell= 0.8
u= -3.6730244164246226 sigma= 0.25753973228664373 ||grad_mu||= 19.443171751844236 min_ell= 0.8
u= -3.6123870435706387 sigma= 0.24133617680836417 ||grad_mu||= 19.320263102927225 min_ell= 0.8
u= -3.5482060234786963 sigma= 0.2263504552542188 ||grad_mu||= 19.202902886297036 min_ell= 0.8
u= -3.525533931782233 sigma= 0.22159705110285663 ||grad_mu||= 19.164762769678983 min_ell= 0.8
u= -3.4895907245859763 sigma= 0.21457908070260412 ||grad_mu||= 19.107601872857657 min_ell= 0.8
u= -3.3631901661813126 sigma= 0.1945923187027889 ||grad_mu||= 18.93708310793204 min_ell= 0.8
u= -3.1770971318710783 sigma= 0.17481974991602484 ||grad_mu||= 18.75105365494769 min_ell= 0.8
u= -2.9020000197813802 sigma= 0.1573420199005785 ||grad_mu||= 18.558205788523676 min_ell= 0.8
u= -2.5232205836966646 sigma= 0.14436487409314266 ||grad_mu||= 18.371426188978468 min_ell= 0.8
u= -2.457127749104191 sigma= 0.14286297483523114 ||grad_mu||= 18.344140304861924 min_ell= 0.8
u= -2.6989898795413128 sigma= 0.14931270535460164 ||grad_mu||= 18.450534587143004 min_ell= 0.8
u= -2.7765898370092086 sigma= 0.15203647423900785 ||grad_mu||= 18.489237609709186 min_ell= 0.8
u= -2.6741334754662236 sigma= 0.1485174731685359 ||grad_mu||= 18.438682756927694 min_ell= 0.8
u= -2.5085309133165734 sigma= 0.14401525157819978 ||grad_mu||= 18.365254511751903 min_ell= 0.8
u= -2.2825769753719958 sigma= 0.13964908251130853 ||grad_mu||= 18.277040644512677 min_ell= 0.8
u= -2.201307574141696 sigma= 0.13847226678610075 ||grad_mu||= 18.247816901944088 min_ell= 0.8
u= -2.347845617821899 sigma= 0.1407348866720403 ||grad_mu||= 18.301378429332424 min_ell= 0.8
u= -2.4811791304725235 sigma= 0.14338945156461677 ||grad_mu||= 18.353927992844614 min_ell= 0.8
u= -2.432570200675412 sigma= 0.14234802724982304 ||grad_mu||= 18.334285589503782 min_ell= 0.8
u= -2.247786953671382 sigma= 0.1391234973539297 ||grad_mu||= 18.264395471769667 min_ell= 0.8
u= -1.9034361077247206 sigma= 0.1355410047499222 ||grad_mu||= 18.148584513480948 min_ell= 0.8
u= -1.7424983612973837 sigma= 0.1347141857147462 ||grad_mu||= 18.098692678595793 min_ell= 0.8
u= -1.9708198979814124 sigma= 0.1360348987991733 ||grad_mu||= 18.170141415271644 min_ell= 0.8
u= -2.1424837204141762 sigma= 0.137730706125207 ||grad_mu||= 18.227323682046773 min_ell= 0.8
u= -2.030748803680798 sigma= 0.13655069063928538 ||grad_mu||= 18.18969762275124 min_ell= 0.8
u= -1.9148189537655234 sigma= 0.13561649441867932 ||grad_mu||= 18.15218889894906 min_ell= 0.8
u= -1.7593453376874695 sigma= 0.1347768633350723 ||grad_mu||= 18.10381689052116 min_ell= 0.8
u= -1.4859643954072983 sigma= 0.13431095715153823 ||grad_mu||= 18.02248791528179 min_ell= 0.8
u= -1.4022715361084181 sigma= 0.1344049129820329 ||grad_mu||= 17.998215634952967 min_ell= 0.8
u= -1.5588578612328854 sigma= 0.13431895661687535 ||grad_mu||= 18.04382980291162 min_ell= 0.8
u= -1.6793757172504364 sigma= 0.13451430147200694 ||grad_mu||= 18.079621261317214 min_ell= 0.8
u= -1.6735294575338868 sigma= 0.13449805980439505 ||grad_mu||= 18.07786253589884 min_ell= 0.8
u= -1.4907170821626763 sigma= 0.13430712086758664 ||grad_mu||= 18.023866316746588 min_ell= 0.8
u= -1.2100018322502026 sigma= 0.13501027804477617 ||grad_mu||= 17.94300812940339 min_ell= 0.8
u= -1.215021806775273 sigma= 0.1349878601472288 ||grad_mu||= 17.94444451932581 min_ell= 0.8
u= -1.4999454740314047 sigma= 0.13430429332451127 ||grad_mu||= 18.026559040011477 min_ell= 0.8
u= -1.724659113123891 sigma= 0.13464889848311953 ||grad_mu||= 18.093270068744737 min_ell= 0.8
u= -1.8178373385547997 sigma= 0.135041802063632 ||grad_mu||= 18.121795909549217 min_ell= 0.8
u= -1.8357389929602639 sigma= 0.13513647965225767 ||grad_mu||= 18.12735493258964 min_ell= 0.8
u= -1.6328271743335527 sigma= 0.13441341813906285 ||grad_mu||= 18.065720416977516 min_ell= 0.8
u= -1.3960556573691911 sigma= 0.13441887703782998 ||grad_mu||= 17.9964304550993 min_ell= 0.8
u= -1.4627357216324046 sigma= 0.1343289262842434 ||grad_mu||= 18.01573914810778 min_ell= 0.8
u= -1.7211015186752368 sigma= 0.13463823184783175 ||grad_mu||= 18.092197890800893 min_ell= 0.8
u= -1.8023548276130426 sigma= 0.13496377795913744 ||grad_mu||= 18.117004558791706 min_ell= 0.8
u= -1.6697033672637969 sigma= 0.1344862788024075 ||grad_mu||= 18.07670663845482 min_ell= 0.8
u= -1.434545120426525 sigma= 0.13435128727385118 ||grad_mu||= 18.00753325909403 min_ell= 0.8
u= -1.3242320214607064 sigma= 0.13458126791348402 ||grad_mu||= 17.975722842030315 min_ell= 0.8
