device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -49.670031813174774 sigma= 0.18043853905717536 ||grad_mu||= 18.727059135444453 min_ell= 0.8
u= -49.66998930193829 sigma= 0.18043864244789468 ||grad_mu||= 18.727063115938492 min_ell= 0.8
u= -49.66970562207457 sigma= 0.18044151020759913 ||grad_mu||= 18.726782176241695 min_ell= 0.8
u= -49.6691732093996 sigma= 0.18044718620784123 ||grad_mu||= 18.726216739262483 min_ell= 0.8
u= -49.66854900642996 sigma= 0.1804535239362053 ||grad_mu||= 18.725600438064895 min_ell= 0.8
u= -49.66815879447135 sigma= 0.18045742022841246 ||grad_mu||= 18.72522412677264 min_ell= 0.8
u= -49.66805450966577 sigma= 0.18045821477271035 ||grad_mu||= 18.72515919211823 min_ell= 0.8
u= -49.668013933861445 sigma= 0.18045824140795058 ||grad_mu||= 18.725172839346605 min_ell= 0.8
u= -49.66779238260692 sigma= 0.18046037734298223 ||grad_mu||= 18.72497015328264 min_ell= 0.8
u= -49.667191435346005 sigma= 0.18046629594050548 ||grad_mu||= 18.724406850147616 min_ell= 0.8
u= -49.66630325648893 sigma= 0.18047464919797063 ||grad_mu||= 18.723633039071228 min_ell= 0.8
u= -49.66549272834115 sigma= 0.18048213819141906 ||grad_mu||= 18.722948554836726 min_ell= 0.8
u= -49.664960981792305 sigma= 0.1804867708924839 ||grad_mu||= 18.722539454627984 min_ell= 0.8
u= -49.66467270994653 sigma= 0.1804891927028745 ||grad_mu||= 18.72232921491528 min_ell= 0.8
u= -49.66439022701056 sigma= 0.18049171217072957 ||grad_mu||= 18.72210534545525 min_ell= 0.8
u= -49.663817056633725 sigma= 0.18049661103997505 ||grad_mu||= 18.721679729344682 min_ell= 0.8
u= -49.663055117393704 sigma= 0.18050302703407084 ||grad_mu||= 18.721129139979613 min_ell= 0.8
u= -49.66242825462701 sigma= 0.1805082807849033 ||grad_mu||= 18.720680243209816 min_ell= 0.8
u= -49.66213732122863 sigma= 0.1805106186687865 ||grad_mu||= 18.720485620956488 min_ell= 0.8
u= -49.6621625946768 sigma= 0.18051036372770937 ||grad_mu||= 18.720509621128617 min_ell= 0.8
u= -49.66214083542635 sigma= 0.1805105378468518 ||grad_mu||= 18.72049477393385 min_ell= 0.8
u= -49.66171783501404 sigma= 0.18051400606903675 ||grad_mu||= 18.720203617928654 min_ell= 0.8
u= -49.660833395732006 sigma= 0.18052114411559794 ||grad_mu||= 18.719611905290215 min_ell= 0.8
u= -49.659741785654475 sigma= 0.18052974566508917 ||grad_mu||= 18.718913373402206 min_ell= 0.8
u= -49.6588370812051 sigma= 0.1805368210691442 ||grad_mu||= 18.71834269062102 min_ell= 0.8
u= -49.65823492837723 sigma= 0.18054146307428665 ||grad_mu||= 18.717974571757388 min_ell= 0.8
u= -49.65771833134844 sigma= 0.18054537921761474 ||grad_mu||= 18.717666200115442 min_ell= 0.8
u= -49.65698806094751 sigma= 0.18055086443057564 ||grad_mu||= 18.717240630653237 min_ell= 0.8
u= -49.65586986529717 sigma= 0.18055919540429416 ||grad_mu||= 18.71659848573752 min_ell= 0.8
u= -49.65451667828926 sigma= 0.18056901321712182 ||grad_mu||= 18.715860947107394 min_ell= 0.8
u= -49.653306653123636 sigma= 0.18057771757488517 ||grad_mu||= 18.715211244250785 min_ell= 0.8
u= -49.652453587586294 sigma= 0.18058379829856994 ||grad_mu||= 18.714764471190282 min_ell= 0.8
u= -49.65172996844451 sigma= 0.1805888441197201 ||grad_mu||= 18.714399905333096 min_ell= 0.8
u= -49.65081054284384 sigma= 0.1805952750026529 ||grad_mu||= 18.713935381988055 min_ell= 0.8
u= -49.649394216593684 sigma= 0.18060502014201701 ||grad_mu||= 18.713244532481706 min_ell= 0.8
u= -49.647580728122485 sigma= 0.1806172877208237 ||grad_mu||= 18.712389654913473 min_ell= 0.8
u= -49.64581603515673 sigma= 0.18062902290654806 ||grad_mu||= 18.711588705653874 min_ell= 0.8
u= -49.644497736648276 sigma= 0.18063773488202436 ||grad_mu||= 18.71099965511443 min_ell= 0.8
u= -49.64358488523745 sigma= 0.18064367792355746 ||grad_mu||= 18.71060416491857 min_ell= 0.8
u= -49.642774969479625 sigma= 0.18064898355891212 ||grad_mu||= 18.71025036175763 min_ell= 0.8
u= -49.64161234374937 sigma= 0.18065645356257798 ||grad_mu||= 18.70976212353552 min_ell= 0.8
u= -49.640062329953835 sigma= 0.18066633229527945 ||grad_mu||= 18.70912372128542 min_ell= 0.8
u= -49.638416651697646 sigma= 0.18067676156022622 ||grad_mu||= 18.70845651985853 min_ell= 0.8
u= -49.63690082872984 sigma= 0.18068619163379837 ||grad_mu||= 18.70786483153694 min_ell= 0.8
u= -49.63567085773398 sigma= 0.18069383333406708 ||grad_mu||= 18.70738755594882 min_ell= 0.8
u= -49.63435286679042 sigma= 0.1807019711385202 ||grad_mu||= 18.70688623926301 min_ell= 0.8
u= -49.632427800895286 sigma= 0.18071368544415325 ||grad_mu||= 18.706174476764087 min_ell= 0.8
u= -49.629809805086246 sigma= 0.18072948528191896 ||grad_mu||= 18.705228614012327 min_ell= 0.8
u= -49.626705519099716 sigma= 0.1807479283785169 ||grad_mu||= 18.704147691187302 min_ell= 0.8
u= -49.62365519774199 sigma= 0.18076579485087343 ||grad_mu||= 18.703125105507254 min_ell= 0.8
u= -49.620980261683606 sigma= 0.18078132524632057 ||grad_mu||= 18.702248412448803 min_ell= 0.8
u= -49.61847916457881 sigma= 0.18079570973447334 ||grad_mu||= 18.701449822644175 min_ell= 0.8
u= -49.61561282322714 sigma= 0.18081203154705697 ||grad_mu||= 18.70055742058976 min_ell= 0.8
u= -49.61208926790281 sigma= 0.18083191596742276 ||grad_mu||= 18.699489003333174 min_ell= 0.8
u= -49.607959106862275 sigma= 0.18085497177904436 ||grad_mu||= 18.698272717408354 min_ell= 0.8
u= -49.60366676752205 sigma= 0.18087862091458295 ||grad_mu||= 18.69705378695952 min_ell= 0.8
u= -49.59968775902065 sigma= 0.18090037842887208 ||grad_mu||= 18.695951658750698 min_ell= 0.8
u= -49.595860067515815 sigma= 0.18092111985631512 ||grad_mu||= 18.69491714767897 min_ell= 0.8
u= -49.59172875260047 sigma= 0.18094332502996732 ||grad_mu||= 18.693829360499073 min_ell= 0.8
u= -49.58686002144558 sigma= 0.18096929324300456 ||grad_mu||= 18.69257911701796 min_ell= 0.8
u= -49.58125850297654 sigma= 0.18099887817517724 ||grad_mu||= 18.691184207130508 min_ell= 0.8
u= -49.57547738740205 sigma= 0.18102916572772487 ||grad_mu||= 18.68978310798845 min_ell= 0.8
u= -49.570016329601756 sigma= 0.18105754509964694 ||grad_mu||= 18.688495440735952 min_ell= 0.8
u= -49.56491203532601 sigma= 0.18108386859658612 ||grad_mu||= 18.687323575122722 min_ell= 0.8
u= -49.55966521691937 sigma= 0.18111078743907555 ||grad_mu||= 18.686139900866216 min_ell= 0.8
u= -49.55352847399899 sigma= 0.18114202680093094 ||grad_mu||= 18.68479532953715 min_ell= 0.8
u= -49.546252067939776 sigma= 0.18117881190614063 ||grad_mu||= 18.683238306803677 min_ell= 0.8
u= -49.53808563343874 sigma= 0.1812197596409107 ||grad_mu||= 18.681542458484884 min_ell= 0.8
u= -49.5296460046896 sigma= 0.18126178274731614 ||grad_mu||= 18.67983701632386 min_ell= 0.8
u= -49.52113268504639 sigma= 0.18130385816432196 ||grad_mu||= 18.678166990609473 min_ell= 0.8
u= -49.51225279792931 sigma= 0.1813474606550009 ||grad_mu||= 18.676469333736783 min_ell= 0.8
u= -49.50240023292522 sigma= 0.18139553944306724 ||grad_mu||= 18.67463347811777 min_ell= 0.8
u= -49.49119348085843 sigma= 0.18144982550556757 ||grad_mu||= 18.672607901041346 min_ell= 0.8
u= -49.47896697046265 sigma= 0.18150865970743774 ||grad_mu||= 18.670461291337382 min_ell= 0.8
u= -49.466376494658235 sigma= 0.18156882017068654 ||grad_mu||= 18.668319103015886 min_ell= 0.8
u= -49.45393714524003 sigma= 0.1816279089564766 ||grad_mu||= 18.666258967128737 min_ell= 0.8
u= -49.44138674797365 sigma= 0.1816871866611298 ||grad_mu||= 18.664235651269635 min_ell= 0.8
u= -49.42783241350983 sigma= 0.1817508770581369 ||grad_mu||= 18.66210535817501 min_ell= 0.8
u= -49.412312859270955 sigma= 0.18182340407313083 ||grad_mu||= 18.659731033828567 min_ell= 0.8
u= -49.39490290192974 sigma= 0.18190430660441587 ||grad_mu||= 18.657144274874877 min_ell= 0.8
u= -49.37651600984368 sigma= 0.18198925163551358 ||grad_mu||= 18.654495321990556 min_ell= 0.8
u= -49.35822785528413 sigma= 0.18207337505387775 ||grad_mu||= 18.651927191948815 min_ell= 0.8
u= -49.339649928314635 sigma= 0.18215838221387048 ||grad_mu||= 18.64939207749453 min_ell= 0.8
u= -49.31979150927123 sigma= 0.18224886462848588 ||grad_mu||= 18.64675210368296 min_ell= 0.8
u= -49.2976177575858 sigma= 0.18234946812985925 ||grad_mu||= 18.643880923236942 min_ell= 0.8
u= -49.272872175992575 sigma= 0.18246123297546848 ||grad_mu||= 18.6407668273908 min_ell= 0.8
u= -49.24665748864116 sigma= 0.1825791584597416 ||grad_mu||= 18.637557636995275 min_ell= 0.8
u= -49.219748190372805 sigma= 0.18269970920701042 ||grad_mu||= 18.634356001084253 min_ell= 0.8
u= -49.19224962665421 sigma= 0.1828224634999855 ||grad_mu||= 18.631171557441128 min_ell= 0.8
u= -49.162832364629224 sigma= 0.18295333488578291 ||grad_mu||= 18.627851231014734 min_ell= 0.8
u= -49.130163958739104 sigma= 0.18309820661810977 ||grad_mu||= 18.624261745057883 min_ell= 0.8
u= -49.093556024447885 sigma= 0.1832600176142923 ||grad_mu||= 18.620352045991183 min_ell= 0.8
u= -49.05357384459512 sigma= 0.18343621393705248 ||grad_mu||= 18.616201857626027 min_ell= 0.8
u= -49.01118038002525 sigma= 0.18362250513248596 ||grad_mu||= 18.611927443359576 min_ell= 0.8
u= -48.96675590127002 sigma= 0.18381723809042078 ||grad_mu||= 18.607571957733335 min_ell= 0.8
u= -48.91955502904375 sigma= 0.18402366402865683 ||grad_mu||= 18.603072760309846 min_ell= 0.8
u= -48.86809408586145 sigma= 0.18424826342869802 ||grad_mu||= 18.598298467178417 min_ell= 0.8
u= -48.811778061842865 sigma= 0.18449359649713137 ||grad_mu||= 18.59322005999991 min_ell= 0.8
u= -48.751000001598804 sigma= 0.1847579652908807 ||grad_mu||= 18.587889426058435 min_ell= 0.8
u= -48.68716332912969 sigma= 0.18503529253400292 ||grad_mu||= 18.582444652438305 min_ell= 0.8
u= -48.62090492149703 sigma= 0.18532287788558022 ||grad_mu||= 18.576942652515225 min_ell= 0.8
u= -48.55152553127108 sigma= 0.18562383073483393 ||grad_mu||= 18.57132930351538 min_ell= 0.8
u= -48.477221843953615 sigma= 0.1859460620546803 ||grad_mu||= 18.565466000191265 min_ell= 0.8
u= -48.39663779434666 sigma= 0.1862955433915006 ||grad_mu||= 18.559267080395827 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.713e+06 ||grad_z||=2.132e+02
u= -48.30979827590742 sigma= 0.18667229640801583 ||grad_mu||= 18.55275307960687 min_ell= 0.8
u= -48.218756484242995 sigma= 0.18706756309328562 ||grad_mu||= 18.54609236282457 min_ell= 0.8
u= -48.12434460786155 sigma= 0.1874779132289857 ||grad_mu||= 18.539345193465813 min_ell= 0.8
u= -48.025660011149185 sigma= 0.18790744137405757 ||grad_mu||= 18.532449228173746 min_ell= 0.8
u= -47.92114996058807 sigma= 0.18836314686504957 ||grad_mu||= 18.52530213542658 min_ell= 0.8
u= -47.80929344365599 sigma= 0.18885196981417388 ||grad_mu||= 18.51780765452944 min_ell= 0.8
u= -47.69041879264798 sigma= 0.18937280594761688 ||grad_mu||= 18.5100045728002 min_ell= 0.8
u= -47.56550455932233 sigma= 0.18992172986304964 ||grad_mu||= 18.501966876221783 min_ell= 0.8
u= -47.4356750659547 sigma= 0.19049413262972584 ||grad_mu||= 18.493775418698977 min_ell= 0.8
u= -47.30117048829871 sigma= 0.1910893091564672 ||grad_mu||= 18.485446459506097 min_ell= 0.8
u= -47.16082311870367 sigma= 0.19171282223181058 ||grad_mu||= 18.476909441914216 min_ell= 0.8
u= -47.013605923127976 sigma= 0.1923697105659678 ||grad_mu||= 18.46810947603913 min_ell= 0.8
u= -46.859263808351 sigma= 0.19306169863974754 ||grad_mu||= 18.45903249616256 min_ell= 0.8
u= -46.69965737688682 sigma= 0.19378098773000615 ||grad_mu||= 18.449791486802972 min_ell= 0.8
u= -46.53788517010779 sigma= 0.19451408603881554 ||grad_mu||= 18.440542834837604 min_ell= 0.8
u= -46.37621387067964 sigma= 0.1952509416818224 ||grad_mu||= 18.431408915781795 min_ell= 0.8
u= -46.21324878665706 sigma= 0.19599807277573653 ||grad_mu||= 18.422306102174005 min_ell= 0.8
u= -46.046979418663504 sigma= 0.19676497465227705 ||grad_mu||= 18.413129023553566 min_ell= 0.8
u= -45.87658424501134 sigma= 0.1975558890980169 ||grad_mu||= 18.4038279879959 min_ell= 0.8
u= -45.70275778478775 sigma= 0.19836804900277932 ||grad_mu||= 18.394437201153707 min_ell= 0.8
u= -45.527597937525236 sigma= 0.1991920143094203 ||grad_mu||= 18.385056361269115 min_ell= 0.8
u= -45.35350841196258 sigma= 0.20001662356422023 ||grad_mu||= 18.375803489277892 min_ell= 0.8
u= -45.18168349217283 sigma= 0.20083618510912973 ||grad_mu||= 18.366730536148545 min_ell= 0.8
u= -45.01160241962992 sigma= 0.20165307828934123 ||grad_mu||= 18.357807061153128 min_ell= 0.8
u= -44.842090441964274 sigma= 0.2024729661178256 ||grad_mu||= 18.348959471588465 min_ell= 0.8
u= -44.67332048122087 sigma= 0.2032950434522422 ||grad_mu||= 18.340194044478594 min_ell= 0.8
u= -44.50834847265285 sigma= 0.20410429993233464 ||grad_mu||= 18.331662692408063 min_ell= 0.8
u= -44.35106294421691 sigma= 0.20488113939753386 ||grad_mu||= 18.323562022384284 min_ell= 0.8
u= -44.20309918811578 sigma= 0.2056167245058634 ||grad_mu||= 18.31596704474002 min_ell= 0.8
u= -44.063988718150746 sigma= 0.20631260147960678 ||grad_mu||= 18.308840721771027 min_ell= 0.8
u= -43.933458802786454 sigma= 0.20696939859689903 ||grad_mu||= 18.302168333369043 min_ell= 0.8
u= -43.81169627613403 sigma= 0.2075854609023871 ||grad_mu||= 18.29595391476144 min_ell= 0.8
u= -43.70108631105544 sigma= 0.20814797346247474 ||grad_mu||= 18.290316423895842 min_ell= 0.8
u= -43.603600364961906 sigma= 0.208646010527536 ||grad_mu||= 18.28535811684702 min_ell= 0.8
u= -43.520761404993806 sigma= 0.2090709037646269 ||grad_mu||= 18.28115078455099 min_ell= 0.8
u= -43.45324296579876 sigma= 0.2094183600508315 ||grad_mu||= 18.277729309640755 min_ell= 0.8
logPI: -951.3413135426224  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.00496085015313194
u= -20.706056863202573 sigma= 0.33237773710067964 ||grad_mu||= 21.57021548288035 min_ell= 0.8
u= 2.433045342270229 sigma= 0.9002875562997636 ||grad_mu||= 19.488996914442044 min_ell= 0.8
u= 2.436377585050663 sigma= 0.8971461411430534 ||grad_mu||= 19.504244235712513 min_ell= 0.8
u= 2.4396857747986522 sigma= 0.8939650990733528 ||grad_mu||= 19.519908766817515 min_ell= 0.8
u= 2.4428110436789936 sigma= 0.8909511621187055 ||grad_mu||= 19.534816033525928 min_ell= 0.8
u= 2.445683604210656 sigma= 0.8881782081588656 ||grad_mu||= 19.548574970635052 min_ell= 0.8
u= 2.4485139782424294 sigma= 0.8854421308071185 ||grad_mu||= 19.562195179140094 min_ell= 0.8
u= 2.4512764578157333 sigma= 0.8827704325422112 ||grad_mu||= 19.575530445452515 min_ell= 0.8
u= 2.4540369120341197 sigma= 0.8800739454274611 ||grad_mu||= 19.589094855928654 min_ell= 0.8
u= 2.4567097198706986 sigma= 0.8774552150388172 ||grad_mu||= 19.6023200177506 min_ell= 0.8
u= 2.459205017217005 sigma= 0.8750088722110853 ||grad_mu||= 19.61470566604051 min_ell= 0.8
u= 2.46162681794748 sigma= 0.8726344221728889 ||grad_mu||= 19.6267521377975 min_ell= 0.8
u= 2.4639827226794155 sigma= 0.8703223969210377 ||grad_mu||= 19.638510880516336 min_ell= 0.8
u= 2.466156620991367 sigma= 0.8681905608759591 ||grad_mu||= 19.649369627978835 min_ell= 0.8
u= 2.4682394978882427 sigma= 0.8661467478195032 ||grad_mu||= 19.659801495163663 min_ell= 0.8
u= 2.4702598753564917 sigma= 0.8641614770014722 ||grad_mu||= 19.669958459498595 min_ell= 0.8
u= 2.471877453868137 sigma= 0.8625660945681604 ||grad_mu||= 19.67814674440573 min_ell= 0.8
u= 2.4734060442650683 sigma= 0.861059323977857 ||grad_mu||= 19.68588803916059 min_ell= 0.8
u= 2.474887291660384 sigma= 0.859597970030551 ||grad_mu||= 19.693408164741705 min_ell= 0.8
u= 2.476332759769019 sigma= 0.8581736736510296 ||grad_mu||= 19.70074196026194 min_ell= 0.8
u= 2.4777528855070416 sigma= 0.8567819004769713 ||grad_mu||= 19.707897032834815 min_ell= 0.8
u= 2.4793613837404895 sigma= 0.8552327610183774 ||grad_mu||= 19.715800466194917 min_ell= 0.8
u= 2.480876991886963 sigma= 0.8537745395987187 ||grad_mu||= 19.723245765674278 min_ell= 0.8
u= 2.4822427187925804 sigma= 0.8524590739802614 ||grad_mu||= 19.729973922474507 min_ell= 0.8
u= 2.483550314520416 sigma= 0.851199147082116 ||grad_mu||= 19.7364264323641 min_ell= 0.8
u= 2.484813023859165 sigma= 0.849983543739424 ||grad_mu||= 19.742655598802276 min_ell= 0.8
u= 2.486040204038558 sigma= 0.8488026827421918 ||grad_mu||= 19.74871166417532 min_ell= 0.8
u= 2.4872235713156923 sigma= 0.847663981277051 ||grad_mu||= 19.75455709561041 min_ell= 0.8
u= 2.488357522947856 sigma= 0.8465724809283753 ||grad_mu||= 19.760166814306597 min_ell= 0.8
u= 2.4894330172181998 sigma= 0.8455348497670736 ||grad_mu||= 19.76551040642427 min_ell= 0.8
u= 2.49045509448098 sigma= 0.8445498429825027 ||grad_mu||= 19.770584543782423 min_ell= 0.8
u= 2.491542578469525 sigma= 0.8435038735671656 ||grad_mu||= 19.775971931160672 min_ell= 0.8
u= 2.492582679706794 sigma= 0.8425015086698489 ||grad_mu||= 19.78114448792882 min_ell= 0.8
u= 2.4935244557391165 sigma= 0.8415961186654305 ||grad_mu||= 19.78581479769892 min_ell= 0.8
u= 2.494319014191816 sigma= 0.8408294497132147 ||grad_mu||= 19.78977923745178 min_ell= 0.8
u= 2.494943304861778 sigma= 0.8402247284449044 ||grad_mu||= 19.79291407151152 min_ell= 0.8
u= 2.4955118584501177 sigma= 0.839674564743782 ||grad_mu||= 19.795765996199275 min_ell= 0.8
u= 2.496034737932487 sigma= 0.8391696272552389 ||grad_mu||= 19.798382498390776 min_ell= 0.8
u= 2.4965104905428155 sigma= 0.8387059586943508 ||grad_mu||= 19.800796504236185 min_ell= 0.8
u= 2.4969435233542008 sigma= 0.8382851635597088 ||grad_mu||= 19.802984985998048 min_ell= 0.8
u= 2.4972572507113737 sigma= 0.8379779327159967 ||grad_mu||= 19.804589397443376 min_ell= 0.8
u= 2.4972786510698675 sigma= 0.8379500770428631 ||grad_mu||= 19.804752538063813 min_ell= 0.8
u= 2.497264004398743 sigma= 0.8379573855642348 ||grad_mu||= 19.804732366884448 min_ell= 0.8
u= 2.497193689964567 sigma= 0.8380175224413692 ||grad_mu||= 19.804440723276965 min_ell= 0.8
u= 2.4971653933889857 sigma= 0.8380367234086856 ||grad_mu||= 19.80436227357069 min_ell= 0.8
u= 2.497264928778437 sigma= 0.8379332636535289 ||grad_mu||= 19.804917837488833 min_ell= 0.8
u= 2.4973391089474206 sigma= 0.8378539126603893 ||grad_mu||= 19.805349541764983 min_ell= 0.8
u= 2.4973414433136343 sigma= 0.8378424770566825 ||grad_mu||= 19.8054327750455 min_ell= 0.8
u= 2.4973363418471286 sigma= 0.8378364363750194 ||grad_mu||= 19.80549220598451 min_ell= 0.8
u= 2.497283343027639 sigma= 0.837877321062393 ||grad_mu||= 19.805306941408876 min_ell= 0.8
u= 2.49714788995522 sigma= 0.8379953619237067 ||grad_mu||= 19.804728009372436 min_ell= 0.8
u= 2.496938796345009 sigma= 0.8381846135256654 ||grad_mu||= 19.803779465036655 min_ell= 0.8
u= 2.4966440219567296 sigma= 0.8384530535420274 ||grad_mu||= 19.802429386009884 min_ell= 0.8
u= 2.4962446000405416 sigma= 0.8388220326812657 ||grad_mu||= 19.800560235142896 min_ell= 0.8
u= 2.4957336001397397 sigma= 0.83930002509456 ||grad_mu||= 19.79812384154937 min_ell= 0.8
u= 2.495082140661342 sigma= 0.8399079472590452 ||grad_mu||= 19.795030063883132 min_ell= 0.8
u= 2.494308056525482 sigma= 0.8406325504795771 ||grad_mu||= 19.791338622207903 min_ell= 0.8
u= 2.4934209572026367 sigma= 0.8414653014248982 ||grad_mu||= 19.787092939252226 min_ell= 0.8
u= 2.492401535435584 sigma= 0.842420973536486 ||grad_mu||= 19.78222740963812 min_ell= 0.8
u= 2.491183122877028 sigma= 0.8435681000067822 ||grad_mu||= 19.776379759416333 min_ell= 0.8
u= 2.4897549176130296 sigma= 0.8449154092117775 ||grad_mu||= 19.769512231403684 min_ell= 0.8
u= 2.488085220849566 sigma= 0.846490976787185 ||grad_mu||= 19.76148987741148 min_ell= 0.8
u= 2.4861770873109807 sigma= 0.8482924075736176 ||grad_mu||= 19.752329177365002 min_ell= 0.8
u= 2.4840351625529986 sigma= 0.8503177184252995 ||grad_mu||= 19.742038766153577 min_ell= 0.8
u= 2.4816427013165807 sigma= 0.8525817009561963 ||grad_mu||= 19.730552866222517 min_ell= 0.8
u= 2.478959266012441 sigma= 0.8551315337237095 ||grad_mu||= 19.717616199322887 min_ell= 0.8
u= 2.4759921199268353 sigma= 0.8580172997436952 ||grad_mu||= 19.70283262598394 min_ell= 0.8
u= 2.4725463751745393 sigma= 0.8613656656817027 ||grad_mu||= 19.685731313776035 min_ell= 0.8
u= 2.468516109427514 sigma= 0.8652636780792395 ||grad_mu||= 19.665927470712553 min_ell= 0.8
u= 2.463912166334437 sigma= 0.8697141810538137 ||grad_mu||= 19.6434041930654 min_ell= 0.8
u= 2.458589175922506 sigma= 0.8748614238149257 ||grad_mu||= 19.617458347399648 min_ell= 0.8
u= 2.4525674967033018 sigma= 0.8806629968436333 ||grad_mu||= 19.58841266275634 min_ell= 0.8
u= 2.4458062549054262 sigma= 0.8870876238144031 ||grad_mu||= 19.55667063977426 min_ell= 0.8
u= 2.4380045073511627 sigma= 0.8944402887067954 ||grad_mu||= 19.520745313724007 min_ell= 0.8
u= 2.4288415003477133 sigma= 0.9028376999897321 ||grad_mu||= 19.480702198453596 min_ell= 0.8
u= 2.417881349304414 sigma= 0.9126280681037964 ||grad_mu||= 19.435210017673292 min_ell= 0.8
u= 2.4050999603986147 sigma= 0.9235388716760364 ||grad_mu||= 19.38663030443446 min_ell= 0.8
u= 2.3901707446812326 sigma= 0.9355944447453778 ||grad_mu||= 19.33594021883788 min_ell= 0.8
u= 2.3722370405660924 sigma= 0.9485172503160064 ||grad_mu||= 19.288046769096777 min_ell= 0.8
u= 2.349957243608213 sigma= 0.9635351412413024 ||grad_mu||= 19.237949189116193 min_ell= 0.8
u= 2.3203643404548324 sigma= 0.9801602938334126 ||grad_mu||= 19.198849521543977 min_ell= 0.8
u= 2.2785968186588694 sigma= 0.9939546413350248 ||grad_mu||= 19.218938888609006 min_ell= 0.8
u= 2.2078923974426745 sigma= 1.0003742624074234 ||grad_mu||= 19.379251508872816 min_ell= 0.8
u= 2.035087670038183 sigma= 0.9890807685754702 ||grad_mu||= 19.944399301904312 min_ell= 0.8
u= 1.2957475221659966 sigma= 1.011437497926951 ||grad_mu||= 21.753532900116532 min_ell= 0.8
u= -0.9366067223492067 sigma= 1.502051380235559 ||grad_mu||= 25.44375536583193 min_ell= 0.8
u= -4.877314312505389 sigma= 1.3948710970721572 ||grad_mu||= 18.26302715735478 min_ell= 0.8
u= -15.705245209545863 sigma= 0.5424297758221768 ||grad_mu||= 11.222609138150613 min_ell= 0.8
u= -37.68945217389741 sigma= 0.23394083551400857 ||grad_mu||= 9.958866853048322 min_ell= 0.8
