device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -61.125112287347385 sigma= 0.14043497157652476 ||grad_mu||= 8.278855709167878 min_ell= 0.8
u= -55.877791835940414 sigma= 0.15870170143097664 ||grad_mu||= 6.149752879934131 min_ell= 0.8
u= -56.62734512368628 sigma= 0.1459805058908912 ||grad_mu||= 10.217667895285881 min_ell= 0.8
u= -61.65025632484953 sigma= 0.14079527929877347 ||grad_mu||= 7.619224277419559 min_ell= 0.8
u= -50.550448142208715 sigma= 0.1671328384813994 ||grad_mu||= 9.019302926950896 min_ell= 0.8
u= -58.60972057011511 sigma= 0.14259948361128544 ||grad_mu||= 9.724747934889118 min_ell= 0.8
u= -61.016927151509684 sigma= 0.14205079211275143 ||grad_mu||= 7.753189522225877 min_ell= 0.8
u= -57.46339201472382 sigma= 0.1506645236104148 ||grad_mu||= 7.6496378388751864 min_ell= 0.8
u= -56.61476617221487 sigma= 0.14825339142462368 ||grad_mu||= 9.595627175299526 min_ell= 0.8
u= -59.88433747247013 sigma= 0.14348871111777373 ||grad_mu||= 8.173599310325518 min_ell= 0.8
u= -57.37360801198184 sigma= 0.15064258810548192 ||grad_mu||= 8.010885548128357 min_ell= 0.8
u= -59.76588718202412 sigma= 0.14349778163352253 ||grad_mu||= 8.288077896800024 min_ell= 0.8
u= -54.36606395144059 sigma= 0.15737540515770423 ||grad_mu||= 8.639359796004733 min_ell= 0.8
u= -58.50202964796986 sigma= 0.14341231067728458 ||grad_mu||= 9.575100447704237 min_ell= 0.8
u= -59.45657495768553 sigma= 0.14184603417341202 ||grad_mu||= 9.293582457180742 min_ell= 0.8
u= -60.23773638457362 sigma= 0.1408413343726183 ||grad_mu||= 8.961502609839043 min_ell= 0.8
u= -60.81631672635887 sigma= 0.14034370040648894 ||grad_mu||= 8.6304876050311 min_ell= 0.8
u= -60.965088692717856 sigma= 0.14026850325680967 ||grad_mu||= 8.527390278042756 min_ell= 0.8
u= -60.72918199186423 sigma= 0.14050207367900427 ||grad_mu||= 8.658522153971925 min_ell= 0.8
u= -60.42436210902199 sigma= 0.1407006288157967 ||grad_mu||= 8.854203906060421 min_ell= 0.8
u= -59.84806824561344 sigma= 0.14125583929155908 ||grad_mu||= 9.156554973052836 min_ell= 0.8
u= -58.99669432125838 sigma= 0.14214344298480314 ||grad_mu||= 9.561136549255503 min_ell= 0.8
u= -57.967971045402734 sigma= 0.1432726485740617 ||grad_mu||= 10.035527064012019 min_ell= 0.8
u= -56.567815479973405 sigma= 0.1447324081935442 ||grad_mu||= 10.697604569162305 min_ell= 0.8
u= -54.34384053385358 sigma= 0.14674986801288203 ||grad_mu||= 11.817791011920471 min_ell= 0.8
u= -50.374411238876206 sigma= 0.15053601863145818 ||grad_mu||= 13.666307863291545 min_ell= 0.8
u= -37.517954227173476 sigma= 0.1830472691676483 ||grad_mu||= 16.467699595098484 min_ell= 0.8
u= -19.15297007315227 sigma= 0.2975103449634676 ||grad_mu||= 19.66485592265174 min_ell= 0.8
u= -10.24082902522585 sigma= 0.41542033037370757 ||grad_mu||= 21.71961976170564 min_ell= 0.8
u= -6.7989691784071695 sigma= 0.43693302935183587 ||grad_mu||= 22.082165803332494 min_ell= 0.8
u= -5.293373884991263 sigma= 0.38724087395768986 ||grad_mu||= 21.556616813851686 min_ell= 0.8
u= -4.498605473221346 sigma= 0.3196690516085176 ||grad_mu||= 20.848194314858848 min_ell= 0.8
u= -3.9429210482037464 sigma= 0.2562279887105618 ||grad_mu||= 20.181333434679612 min_ell= 0.8
u= -3.3787711630453523 sigma= 0.20122454945633428 ||grad_mu||= 19.569745329553296 min_ell= 0.8
u= -2.609492449098927 sigma= 0.16045383745823993 ||grad_mu||= 19.027442372912983 min_ell= 0.8
u= -1.5478960291939357 sigma= 0.13963976705504955 ||grad_mu||= 18.57195134344779 min_ell= 0.8
u= -0.4158100872582193 sigma= 0.13790344161799137 ||grad_mu||= 18.19416887008705 min_ell= 0.8
u= 0.48991909777056764 sigma= 0.1492515393443325 ||grad_mu||= 17.87043363231164 min_ell= 0.8
u= 1.097757365221429 sigma= 0.16767554063070272 ||grad_mu||= 17.58556078981549 min_ell= 0.8
u= 1.4621853257555393 sigma= 0.18781436647823693 ||grad_mu||= 17.34646881905944 min_ell= 0.8
u= 1.6692607997690796 sigma= 0.20573865740972733 ||grad_mu||= 17.16077499300401 min_ell= 0.8
u= 1.7870905899709055 sigma= 0.21993640511864723 ||grad_mu||= 17.02470472484785 min_ell= 0.8
u= 1.8581489572917225 sigma= 0.23079571039450936 ||grad_mu||= 16.925354732804532 min_ell= 0.8
u= 1.9081759803203684 sigma= 0.23983003273526368 ||grad_mu||= 16.844805230308502 min_ell= 0.8
u= 1.9481986723497913 sigma= 0.24808059888729977 ||grad_mu||= 16.772466323454722 min_ell= 0.8
u= 1.983875930526515 sigma= 0.2564914857655476 ||grad_mu||= 16.700026863280353 min_ell= 0.8
u= 2.0163844623607297 sigma= 0.2653855617314596 ||grad_mu||= 16.624979971515224 min_ell= 0.8
u= 2.0440249778319974 sigma= 0.27421823722375444 ||grad_mu||= 16.551940303822715 min_ell= 0.8
u= 2.067280877783343 sigma= 0.2828229859426891 ||grad_mu||= 16.48195809880743 min_ell= 0.8
u= 2.08863679959167 sigma= 0.2918677188335187 ||grad_mu||= 16.409304584845888 min_ell= 0.8
u= 2.108257984197694 sigma= 0.3014854879440557 ||grad_mu||= 16.333030956753003 min_ell= 0.8
u= 2.1246272473760355 sigma= 0.31095297831902885 ||grad_mu||= 16.259056481641846 min_ell= 0.8
u= 2.1371758529244196 sigma= 0.31959496198134146 ||grad_mu||= 16.1925601009523 min_ell= 0.8
u= 2.145954003725213 sigma= 0.32672799360538407 ||grad_mu||= 16.13841286106717 min_ell= 0.8
u= 2.1516852968976172 sigma= 0.3320619560323832 ||grad_mu||= 16.098326047740546 min_ell= 0.8
u= 2.1558228057512494 sigma= 0.33623899401213186 ||grad_mu||= 16.067068952850146 min_ell= 0.8
u= 2.1595217214173563 sigma= 0.3401546628036702 ||grad_mu||= 16.037797178003487 min_ell= 0.8
u= 2.1632863790205685 sigma= 0.34444927482907234 ||grad_mu||= 16.005817717905426 min_ell= 0.8
u= 2.16689432814906 sigma= 0.3490873885450666 ||grad_mu||= 15.971544544570381 min_ell= 0.8
u= 2.1696521543493437 sigma= 0.35315977267070897 ||grad_mu||= 15.94170589196422 min_ell= 0.8
u= 2.171290763264836 sigma= 0.35594307350694876 ||grad_mu||= 15.921478648070254 min_ell= 0.8
u= 2.172623221946905 sigma= 0.35837753735910954 ||grad_mu||= 15.903843949243583 min_ell= 0.8
u= 2.1744612535197514 sigma= 0.3617829723073173 ||grad_mu||= 15.879146721541929 min_ell= 0.8
u= 2.176448340750555 sigma= 0.36579035923870334 ||grad_mu||= 15.850171081418683 min_ell= 0.8
u= 2.1778815728025087 sigma= 0.36910855160628164 ||grad_mu||= 15.826318532367432 min_ell= 0.8
u= 2.178397548640837 sigma= 0.3706516781230623 ||grad_mu||= 15.815349997948386 min_ell= 0.8
u= 2.178085069226048 sigma= 0.370312226133584 ||grad_mu||= 15.8179521860845 min_ell= 0.8
u= 2.1775277124290717 sigma= 0.369283809682379 ||grad_mu||= 15.825464103951091 min_ell= 0.8
u= 2.1772873293335375 sigma= 0.36873767256061707 ||grad_mu||= 15.829397902404342 min_ell= 0.8
u= 2.177501117211123 sigma= 0.3690704818586302 ||grad_mu||= 15.826936306243148 min_ell= 0.8
u= 2.177921327814208 sigma= 0.36990854002159124 ||grad_mu||= 15.820848804517066 min_ell= 0.8
u= 2.178199176378753 sigma= 0.3705715287243624 ||grad_mu||= 15.816082582595582 min_ell= 0.8
u= 2.1781016389684122 sigma= 0.3705057969628551 ||grad_mu||= 15.816622207888171 min_ell= 0.8
u= 2.1777318311005964 sigma= 0.3698403440806922 ||grad_mu||= 15.821493049743726 min_ell= 0.8
u= 2.1776119807587455 sigma= 0.3696540721810101 ||grad_mu||= 15.82287185342842 min_ell= 0.8
u= 2.1779505917074675 sigma= 0.3704003552883399 ||grad_mu||= 15.817483151064465 min_ell= 0.8
u= 2.178222889363334 sigma= 0.370909168989968 ||grad_mu||= 15.813767559571076 min_ell= 0.8
u= 2.177906517553316 sigma= 0.3700280467517222 ||grad_mu||= 15.820052072205291 min_ell= 0.8
u= 2.1768602106557435 sigma= 0.36760078902007665 ||grad_mu||= 15.83751225628617 min_ell= 0.8
u= 2.1752822219882053 sigma= 0.3642837218388454 ||grad_mu||= 15.861467970594138 min_ell= 0.8
u= 2.173718807432767 sigma= 0.36120567755539934 ||grad_mu||= 15.883740504457636 min_ell= 0.8
u= 2.1726538717097816 sigma= 0.3591552068602838 ||grad_mu||= 15.898571389766918 min_ell= 0.8
u= 2.171891582289768 sigma= 0.3576930115504407 ||grad_mu||= 15.909135891406306 min_ell= 0.8
u= 2.1709583299925934 sigma= 0.3560492673003914 ||grad_mu||= 15.921069145337395 min_ell= 0.8
u= 2.1696109564119626 sigma= 0.3539385837117519 ||grad_mu||= 15.936507588890503 min_ell= 0.8
u= 2.1679295047045426 sigma= 0.3515367023193115 ||grad_mu||= 15.95417892580927 min_ell= 0.8
u= 2.1666176182771353 sigma= 0.34977290837947866 ||grad_mu||= 15.967203119194812 min_ell= 0.8
u= 2.1660645696456036 sigma= 0.34902860237908406 ||grad_mu||= 15.972692191654405 min_ell= 0.8
u= 2.1653928366365647 sigma= 0.34810312549690586 ||grad_mu||= 15.97949768263574 min_ell= 0.8
u= 2.1636353075511483 sigma= 0.34580274271968364 ||grad_mu||= 15.996468111679569 min_ell= 0.8
u= 2.160942406706341 sigma= 0.34253152041156176 ||grad_mu||= 16.020711528307775 min_ell= 0.8
u= 2.1580568707436654 sigma= 0.3393109312402862 ||grad_mu||= 16.044712291060414 min_ell= 0.8
u= 2.1556343929896973 sigma= 0.3367790107972469 ||grad_mu||= 16.063661087684373 min_ell= 0.8
u= 2.1541822399727053 sigma= 0.33530523101992254 ||grad_mu||= 16.07470391528852 min_ell= 0.8
u= 2.153698059436096 sigma= 0.3347920500525194 ||grad_mu||= 16.07852557281121 min_ell= 0.8
u= 2.153123307033106 sigma= 0.33417899150926 ||grad_mu||= 16.083085002365884 min_ell= 0.8
u= 2.152012644706954 sigma= 0.3330813982219283 ||grad_mu||= 16.091312505197322 min_ell= 0.8
u= 2.15049144584617 sigma= 0.33166391335935486 ||grad_mu||= 16.101998931005667 min_ell= 0.8
u= 2.1487142295952992 sigma= 0.3300650838177448 ||grad_mu||= 16.114084979262895 min_ell= 0.8
u= 2.1472920656795123 sigma= 0.3287791218071667 ||grad_mu||= 16.12378230556039 min_ell= 0.8
u= 2.1462377815241265 sigma= 0.3278018175288528 ||grad_mu||= 16.131118661314233 min_ell= 0.8
u= 2.1443036015345247 sigma= 0.3261147235904281 ||grad_mu||= 16.14386175591623 min_ell= 0.8
u= 2.1412037217043864 sigma= 0.3235580120371197 ||grad_mu||= 16.163266857678778 min_ell= 0.8
[GUIDE] t=40 PI=9.839e-01 ||grad_x||=3.729e+00 ||grad_z||=2.646e-02
u= 2.1378444244767767 sigma= 0.3209286608301829 ||grad_mu||= 16.18330249225748 min_ell= 0.8
u= 2.1347616158184564 sigma= 0.3186314380897019 ||grad_mu||= 16.20087408742059 min_ell= 0.8
u= 2.1318438442644982 sigma= 0.3165398621804298 ||grad_mu||= 16.216917244224174 min_ell= 0.8
u= 2.129091448834712 sigma= 0.31463304618516175 ||grad_mu||= 16.231578689626975 min_ell= 0.8
u= 2.126233929566368 sigma= 0.3127465748943521 ||grad_mu||= 16.246154997498977 min_ell= 0.8
u= 2.122955841562455 sigma= 0.310680872695801 ||grad_mu||= 16.262192051088192 min_ell= 0.8
u= 2.11957132194288 sigma= 0.30861309545539645 ||grad_mu||= 16.278278059033717 min_ell= 0.8
u= 2.1159870223521575 sigma= 0.30649938767831725 ||grad_mu||= 16.29476825087621 min_ell= 0.8
u= 2.112025924296898 sigma= 0.3042525552181594 ||grad_mu||= 16.312356123695956 min_ell= 0.8
u= 2.1080081391155394 sigma= 0.3020570052180741 ||grad_mu||= 16.329596768750665 min_ell= 0.8
u= 2.1037670346977593 sigma= 0.29983548495214707 ||grad_mu||= 16.347114742308612 min_ell= 0.8
u= 2.098543789850482 sigma= 0.29719976949271487 ||grad_mu||= 16.367960469837175 min_ell= 0.8
u= 2.0930634439391285 sigma= 0.2945285600493052 ||grad_mu||= 16.389129910047803 min_ell= 0.8
u= 2.088131165340279 sigma= 0.2922158786305221 ||grad_mu||= 16.40751752441767 min_ell= 0.8
u= 2.0828478673525104 sigma= 0.2898458049173861 ||grad_mu||= 16.42645241672145 min_ell= 0.8
u= 2.076925575898515 sigma= 0.2873015667060088 ||grad_mu||= 16.446870175115915 min_ell= 0.8
u= 2.0711813623682778 sigma= 0.2849268489014959 ||grad_mu||= 16.46599493238935 min_ell= 0.8
u= 2.064557362956116 sigma= 0.2823041257675121 ||grad_mu||= 16.487214994813467 min_ell= 0.8
u= 2.056897565215085 sigma= 0.2794059580813841 ||grad_mu||= 16.510774147818843 min_ell= 0.8
u= 2.049299057444227 sigma= 0.2766485363481859 ||grad_mu||= 16.53327397374748 min_ell= 0.8
u= 2.04146448702702 sigma= 0.2739227264702397 ||grad_mu||= 16.55560803179644 min_ell= 0.8
u= 2.0330388792188163 sigma= 0.27112570939108943 ||grad_mu||= 16.578651033015447 min_ell= 0.8
u= 2.0245012702248144 sigma= 0.2684217070677862 ||grad_mu||= 16.601054079526264 min_ell= 0.8
u= 2.0148463154202645 sigma= 0.26550688869530853 ||grad_mu||= 16.625346860398135 min_ell= 0.8
u= 2.0040984618312163 sigma= 0.26241642826470407 ||grad_mu||= 16.651252148344867 min_ell= 0.8
u= 1.9940500411498885 sigma= 0.2596621209291155 ||grad_mu||= 16.674475594010087 min_ell= 0.8
u= 1.9846521128809658 sigma= 0.2571943314321493 ||grad_mu||= 16.695395905049644 min_ell= 0.8
u= 1.974544240017931 sigma= 0.2546439968475554 ||grad_mu||= 16.717121786248523 min_ell= 0.8
u= 1.964018395822879 sigma= 0.2520982847772015 ||grad_mu||= 16.73893038951413 min_ell= 0.8
u= 1.9530988469369353 sigma= 0.24957202767513936 ||grad_mu||= 16.760712351020786 min_ell= 0.8
u= 1.9409885373933664 sigma= 0.2468917697162329 ||grad_mu||= 16.783968951213208 min_ell= 0.8
u= 1.9282987171545234 sigma= 0.24420326105909482 ||grad_mu||= 16.80743611015858 min_ell= 0.8
u= 1.915639271444894 sigma= 0.24163572690323287 ||grad_mu||= 16.82998754929363 min_ell= 0.8
u= 1.9027471800664069 sigma= 0.23913077064058452 ||grad_mu||= 16.852130223343075 min_ell= 0.8
u= 1.8897415754224998 sigma= 0.23670879675629625 ||grad_mu||= 16.873681580857195 min_ell= 0.8
u= 1.877079492162342 sigma= 0.2344444686863714 ||grad_mu||= 16.89396045926056 min_ell= 0.8
logPI: -0.034277160671355535  PI: 0.9663036461520017
PI_at(-2,2) via gp_acquisition: -0.014982177258276495
u= -10.280368418264585 sigma= 0.6452649324889187 ||grad_mu||= 13.5716068779277 min_ell= 0.8
u= -2.5932544869672656 sigma= 0.6153521023788826 ||grad_mu||= 14.593929627770905 min_ell= 0.8
u= -2.5078086054655087 sigma= 0.5411192846965508 ||grad_mu||= 14.204271715757526 min_ell= 0.8
u= -4.839645129018267 sigma= 0.9481682908223246 ||grad_mu||= 16.09112051180788 min_ell= 0.8
u= -28.8564297514689 sigma= 0.31198236434669063 ||grad_mu||= 2.1428807006690236 min_ell= 0.8
u= -34.29751475166313 sigma= 0.26354852835227893 ||grad_mu||= 1.5580728618957647 min_ell= 0.8
u= -34.80060521146724 sigma= 0.19968971697463841 ||grad_mu||= 11.590000744974231 min_ell= 0.8
u= -30.095317468428235 sigma= 0.30090182667167725 ||grad_mu||= 1.15957642561034 min_ell= 0.8
u= -48.91873058856018 sigma= 0.15942868824687748 ||grad_mu||= 7.367836422363641 min_ell= 0.8
u= -23.95985155450338 sigma= 0.3214638379408126 ||grad_mu||= 7.852625924334446 min_ell= 0.8
u= -46.985304398482526 sigma= 0.15618607607783103 ||grad_mu||= 9.739573606144953 min_ell= 0.8
u= -29.740163429321317 sigma= 0.3045095749708219 ||grad_mu||= 1.1427052152925852 min_ell= 0.8
u= -27.844318102923186 sigma= 0.23815553051023894 ||grad_mu||= 12.918960234568402 min_ell= 0.8
u= -43.25771292778855 sigma= 0.20732637422214634 ||grad_mu||= 2.3591111964728255 min_ell= 0.8
u= -16.37340483074461 sigma= 0.3590865714541477 ||grad_mu||= 15.399275756010699 min_ell= 0.8
u= -34.61225884658195 sigma= 0.26077272752693437 ||grad_mu||= 1.6763600665869078 min_ell= 0.8
u= -47.741431161314836 sigma= 0.1624649423809939 ||grad_mu||= 7.588726409890537 min_ell= 0.8
u= -43.790099180225305 sigma= 0.17949466301441525 ||grad_mu||= 7.053539894320922 min_ell= 0.8
u= -26.99306372286165 sigma= 0.25045113109357764 ||grad_mu||= 12.395154689527411 min_ell= 0.8
u= -39.88085481617474 sigma= 0.2251450277199577 ||grad_mu||= 2.29990231667179 min_ell= 0.8
u= -46.846746297253965 sigma= 0.1743079223394105 ||grad_mu||= 5.606969729131543 min_ell= 0.8
u= -38.32203650260904 sigma= 0.23417234340221343 ||grad_mu||= 2.2343553347963048 min_ell= 0.8
u= -51.67093778209417 sigma= 0.16306680103539373 ||grad_mu||= 4.629463982365619 min_ell= 0.8
u= -45.777367929397904 sigma= 0.19489096966111316 ||grad_mu||= 2.729935524718344 min_ell= 0.8
u= -49.89778514984962 sigma= 0.1622976942120379 ||grad_mu||= 5.902886626663563 min_ell= 0.8
u= -38.28324869699669 sigma= 0.23434442177368742 ||grad_mu||= 2.254812603084661 min_ell= 0.8
u= -48.35633774382546 sigma= 0.16169275581603573 ||grad_mu||= 7.264568089776876 min_ell= 0.8
u= -33.27552252765676 sigma= 0.22733142386215469 ||grad_mu||= 8.585267655066078 min_ell= 0.8
u= -58.55741046492921 sigma= 0.1465923856650277 ||grad_mu||= 4.1340178570050075 min_ell= 0.8
u= -40.59696247034628 sigma= 0.21832129993731875 ||grad_mu||= 3.087103688922021 min_ell= 0.8
u= -40.35593540619138 sigma= 0.22252956056603573 ||grad_mu||= 2.206062466640314 min_ell= 0.8
u= -45.5614338507889 sigma= 0.17866288271952727 ||grad_mu||= 5.718452866217957 min_ell= 0.8
u= -41.17303638250698 sigma= 0.21391967015870303 ||grad_mu||= 3.2863996718526347 min_ell= 0.8
u= -53.251527056551325 sigma= 0.15608754663287563 ||grad_mu||= 5.0231574608760114 min_ell= 0.8
u= -25.339257294731095 sigma= 0.3558545412944091 ||grad_mu||= 1.7165220891825606 min_ell= 0.8
u= -50.620894254635715 sigma= 0.17580320254950726 ||grad_mu||= 2.839294784416075 min_ell= 0.8
u= -41.54222011215513 sigma= 0.19540592045313285 ||grad_mu||= 5.819916245938526 min_ell= 0.8
u= -47.40019577835658 sigma= 0.18306307652812892 ||grad_mu||= 3.82034273587277 min_ell= 0.8
u= -34.69384096929758 sigma= 0.23925000838223276 ||grad_mu||= 5.07373288113123 min_ell= 0.8
u= -42.77154608820896 sigma= 0.20722784579364112 ||grad_mu||= 3.0080113434744495 min_ell= 0.8
u= -47.942825967869204 sigma= 0.179132191047486 ||grad_mu||= 4.127886559063745 min_ell= 0.8
u= -23.25113832235743 sigma= 0.3877290951917649 ||grad_mu||= 1.5861319372335114 min_ell= 0.8
u= -44.320201817958946 sigma= 0.20209034391038233 ||grad_mu||= 2.4625374585627133 min_ell= 0.8
u= -47.48116501824181 sigma= 0.18215382841012492 ||grad_mu||= 3.936305030690404 min_ell= 0.8
u= -25.171513813708653 sigma= 0.35671477099130844 ||grad_mu||= 2.018969479518346 min_ell= 0.8
u= -61.49409635200035 sigma= 0.14161811156220083 ||grad_mu||= 3.725222306563787 min_ell= 0.8
u= -35.16438580423125 sigma= 0.2434266533060123 ||grad_mu||= 4.199485922532501 min_ell= 0.8
u= -39.22627137291139 sigma= 0.22314720984898942 ||grad_mu||= 3.5735935989862755 min_ell= 0.8
u= -23.135413151247956 sigma= 0.38967438680400557 ||grad_mu||= 1.5648710718574068 min_ell= 0.8
u= -48.40663825425221 sigma= 0.18053218175105232 ||grad_mu||= 3.6243044080532303 min_ell= 0.8
u= -25.41445142383007 sigma= 0.3526399220694573 ||grad_mu||= 2.1902971007711636 min_ell= 0.8
u= -60.50533985868415 sigma= 0.14378400869758873 ||grad_mu||= 3.759570922146765 min_ell= 0.8
u= -20.464125659943903 sigma= 0.4390545813382038 ||grad_mu||= 1.8470511148452275 min_ell= 0.8
u= -42.39233934586019 sigma= 0.21069514914153073 ||grad_mu||= 2.585821118947233 min_ell= 0.8
u= -40.28000879044774 sigma= 0.21601225056135143 ||grad_mu||= 3.7632773627304745 min_ell= 0.8
u= -31.573584723599673 sigma= 0.2848566629218945 ||grad_mu||= 1.966080533236588 min_ell= 0.8
u= -46.2691146898014 sigma= 0.1871629772960924 ||grad_mu||= 3.900715418961216 min_ell= 0.8
u= -30.79515433097659 sigma= 0.28946980086541646 ||grad_mu||= 2.635310832855587 min_ell= 0.8
u= -61.71750492386347 sigma= 0.14072107893193794 ||grad_mu||= 3.8081985619498973 min_ell= 0.8
u= -51.996516579042606 sigma= 0.16329793896466066 ||grad_mu||= 4.425524966739803 min_ell= 0.8
u= -27.602212090920748 sigma= 0.3242479719682681 ||grad_mu||= 2.329259130717428 min_ell= 0.8
u= -54.72595790968218 sigma= 0.16054129240595288 ||grad_mu||= 3.4341434952988625 min_ell= 0.8
u= -33.3358056470837 sigma= 0.26795709958774644 ||grad_mu||= 2.522116502580593 min_ell= 0.8
u= -50.65823575371295 sigma= 0.1740924536765385 ||grad_mu||= 3.2907753430736464 min_ell= 0.8
u= -25.010468170517182 sigma= 0.3604390697942224 ||grad_mu||= 1.5902215444504548 min_ell= 0.8
u= -32.036449392255946 sigma= 0.2820961429461898 ||grad_mu||= 1.4659623459403384 min_ell= 0.8
u= -31.79550955186843 sigma= 0.2848098323513462 ||grad_mu||= 1.278112605355162 min_ell= 0.8
u= -30.569561748387088 sigma= 0.29645865028600055 ||grad_mu||= 1.19730200738081 min_ell= 0.8
u= -31.88901802445969 sigma= 0.28383136715587476 ||grad_mu||= 1.447975046339803 min_ell= 0.8
u= -36.17432611217797 sigma= 0.24943292745348922 ||grad_mu||= 1.8208957862584711 min_ell= 0.8
u= -39.74978202047818 sigma= 0.22634720382602785 ||grad_mu||= 2.0740103934209833 min_ell= 0.8
u= -40.190321655467436 sigma= 0.22371528206462288 ||grad_mu||= 2.122607437234397 min_ell= 0.8
u= -41.041701893491926 sigma= 0.2189762006669996 ||grad_mu||= 2.177590113555231 min_ell= 0.8
u= -41.95838233636091 sigma= 0.21371893999774116 ||grad_mu||= 2.3910398565660476 min_ell= 0.8
u= -40.92976567056502 sigma= 0.21941933015823079 ||grad_mu||= 2.2702530624285373 min_ell= 0.8
u= -37.444676836203286 sigma= 0.24056316824586763 ||grad_mu||= 2.012519697225975 min_ell= 0.8
u= -31.022392015198182 sigma= 0.29197769373682025 ||grad_mu||= 1.188352374536822 min_ell= 0.8
u= -27.03159360031996 sigma= 0.33418610971646623 ||grad_mu||= 1.6699238087044341 min_ell= 0.8
u= -33.7274374983375 sigma= 0.2589463889340363 ||grad_mu||= 5.018207641023222 min_ell= 0.8
u= -8.466794306217865 sigma= 0.7344374718362223 ||grad_mu||= 14.344069556205538 min_ell= 0.8
u= -8.94790793911997 sigma= 0.7082966673805383 ||grad_mu||= 14.141317733467162 min_ell= 0.8
u= -10.41129800367027 sigma= 0.6382805462936281 ||grad_mu||= 13.539811008801816 min_ell= 0.8
u= -8.375464430516923 sigma= 0.7408672640084867 ||grad_mu||= 14.389695919011366 min_ell= 0.8
u= -4.747510480006164 sigma= 0.9515916728916562 ||grad_mu||= 16.12732837854344 min_ell= 0.8
u= -3.137562146011512 sigma= 0.8565174251853719 ||grad_mu||= 15.83032661201263 min_ell= 0.8
u= -2.623145153834891 sigma= 0.6366266233646868 ||grad_mu||= 14.705910984715874 min_ell= 0.8
u= -2.448831716767467 sigma= 0.4660345029214955 ||grad_mu||= 13.811793180528547 min_ell= 0.8
u= -2.3863741938822502 sigma= 0.31704936023612434 ||grad_mu||= 13.007838830208131 min_ell= 0.8
u= -2.2832075225864106 sigma= 0.17505402552950833 ||grad_mu||= 12.131566693971473 min_ell= 0.8
