device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.494313511665848 sigma= 1.138615887722639 ||grad_mu||= 13.307049567385926 min_ell= 0.8
u= -5.4464020782568 sigma= 1.1119437546968778 ||grad_mu||= 13.849867050142123 min_ell= 0.8
u= -5.502726110750635 sigma= 1.0811574837304099 ||grad_mu||= 14.141588107056439 min_ell= 0.8
u= -5.590868462597043 sigma= 1.0446233022522728 ||grad_mu||= 14.432656373711813 min_ell= 0.8
u= -5.576169325385321 sigma= 1.0008809813224913 ||grad_mu||= 15.026428687337214 min_ell= 0.8
u= -5.292804691455778 sigma= 0.9564012176791397 ||grad_mu||= 15.948046762793325 min_ell= 0.8
u= -4.665394908732011 sigma= 0.9198654553669275 ||grad_mu||= 16.741903795118027 min_ell= 0.8
u= -4.048661394744078 sigma= 0.888171197883385 ||grad_mu||= 16.891924156019353 min_ell= 0.8
u= -3.953030227368194 sigma= 0.8556715776458947 ||grad_mu||= 16.851680431708115 min_ell= 0.8
u= -4.103419347988917 sigma= 0.8236799044596438 ||grad_mu||= 16.885411231918262 min_ell= 0.8
u= -4.079366253354556 sigma= 0.7985074018644046 ||grad_mu||= 16.841184795298417 min_ell= 0.8
u= -3.9051950571512735 sigma= 0.7821247593980646 ||grad_mu||= 16.69941360730788 min_ell= 0.8
u= -3.405670461890235 sigma= 0.7724090786797867 ||grad_mu||= 16.201814747497938 min_ell= 0.8
u= -2.494601019428953 sigma= 0.7437334261444105 ||grad_mu||= 14.575704194506871 min_ell= 0.8
u= -1.7713615677588708 sigma= 0.6785384384588852 ||grad_mu||= 12.251264048739754 min_ell= 0.8
u= -1.3942811912729196 sigma= 0.6188728318725973 ||grad_mu||= 10.507751457306846 min_ell= 0.8
u= -1.2261241293209002 sigma= 0.5835729157274823 ||grad_mu||= 9.572152842321604 min_ell= 0.8
u= -1.1283124929511748 sigma= 0.5605468540120012 ||grad_mu||= 8.979001100739325 min_ell= 0.8
u= -0.939476193012518 sigma= 0.5144655754060335 ||grad_mu||= 7.756305339250944 min_ell= 0.8
u= -0.6902713163421554 sigma= 0.4401839546893424 ||grad_mu||= 5.870409443895747 min_ell= 0.8
u= -0.547308957589147 sigma= 0.38504501943674596 ||grad_mu||= 4.55589780332944 min_ell= 0.8
u= -0.5219748819251095 sigma= 0.37266544790921663 ||grad_mu||= 4.281718075804467 min_ell= 0.8
u= -0.5344409588484379 sigma= 0.37735131681567197 ||grad_mu||= 4.400674838510393 min_ell= 0.8
u= -0.5155795701123255 sigma= 0.36821703461622757 ||grad_mu||= 4.194816761256555 min_ell= 0.8
u= -0.4579806991257455 sigma= 0.33834258198511513 ||grad_mu||= 3.524281950014489 min_ell= 0.8
u= -0.3961308193415019 sigma= 0.29368375220480775 ||grad_mu||= 2.591040992083789 min_ell= 0.8
u= -0.3749080185580799 sigma= 0.24688714734744013 ||grad_mu||= 1.7955868898411764 min_ell= 0.8
u= -0.39025745646934384 sigma= 0.22250508729161586 ||grad_mu||= 1.543865416440329 min_ell= 0.8
u= -0.39691631471311967 sigma= 0.21715139172532796 ||grad_mu||= 1.5127601631884566 min_ell= 0.8
u= -0.3928152927327725 sigma= 0.2201620715100988 ||grad_mu||= 1.5282547320496493 min_ell= 0.8
u= -0.38607478486196894 sigma= 0.2260463512274335 ||grad_mu||= 1.567724180980489 min_ell= 0.8
u= -0.38345775786825037 sigma= 0.22857414400068748 ||grad_mu||= 1.5872835025700422 min_ell= 0.8
u= -0.38822189102852434 sigma= 0.22346870090923682 ||grad_mu||= 1.5464058715684268 min_ell= 0.8
u= -0.3893527698360917 sigma= 0.2224173709398291 ||grad_mu||= 1.5390899432796754 min_ell= 0.8
u= -0.38305976709212924 sigma= 0.22877266328869295 ||grad_mu||= 1.5879805915053367 min_ell= 0.8
u= -0.37924342365656777 sigma= 0.23376681345263936 ||grad_mu||= 1.634902257525911 min_ell= 0.8
u= -0.37898167299244945 sigma= 0.2339171146016422 ||grad_mu||= 1.6356544361528382 min_ell= 0.8
u= -0.3817012935913567 sigma= 0.22990760540993171 ||grad_mu||= 1.5961178928037414 min_ell= 0.8
u= -0.39500883973370915 sigma= 0.21754800746167702 ||grad_mu||= 1.509199029045583 min_ell= 0.8
u= -0.4134947161080604 sigma= 0.2065549723805014 ||grad_mu||= 1.4796159857356466 min_ell= 0.8
u= -0.4133257822372101 sigma= 0.20663704148807618 ||grad_mu||= 1.4796413009115743 min_ell= 0.8
u= -0.4037696341702232 sigma= 0.21182068543372512 ||grad_mu||= 1.4877656839063513 min_ell= 0.8
u= -0.40294180218004183 sigma= 0.21234099175207596 ||grad_mu||= 1.4893486002816827 min_ell= 0.8
u= -0.42193203951521635 sigma= 0.20268001007982742 ||grad_mu||= 1.4814316244890857 min_ell= 0.8
u= -0.4700964290968331 sigma= 0.18609823789702423 ||grad_mu||= 1.5583495833740522 min_ell= 0.8
u= -0.5154385703978027 sigma= 0.17531450971743798 ||grad_mu||= 1.6697600068517306 min_ell= 0.8
u= -0.4990164912882918 sigma= 0.17887047496256503 ||grad_mu||= 1.627759276589464 min_ell= 0.8
u= -0.45782554707750384 sigma= 0.18965183525338605 ||grad_mu||= 1.532144816867428 min_ell= 0.8
u= -0.4379706411639762 sigma= 0.19623813139997534 ||grad_mu||= 1.4974361438641393 min_ell= 0.8
u= -0.4304834893042536 sigma= 0.19906742769325877 ||grad_mu||= 1.4880560038416224 min_ell= 0.8
u= -0.4232939808038501 sigma= 0.20202446356160603 ||grad_mu||= 1.48185904859153 min_ell= 0.8
u= -0.42059329545049806 sigma= 0.20317253912948735 ||grad_mu||= 1.4802097643693517 min_ell= 0.8
u= -0.412221962875662 sigma= 0.2071332251632713 ||grad_mu||= 1.4795369174686854 min_ell= 0.8
u= -0.3957671180050172 sigma= 0.21694054986815303 ||grad_mu||= 1.5059639037115924 min_ell= 0.8
u= -0.38264864199412274 sigma= 0.22870421384636097 ||grad_mu||= 1.5852089895213035 min_ell= 0.8
u= -0.37739546050278333 sigma= 0.23632925728785764 ||grad_mu||= 1.6604177279070813 min_ell= 0.8
u= -0.37694229320333145 sigma= 0.23728386485882647 ||grad_mu||= 1.671205717541879 min_ell= 0.8
u= -0.37700466593954424 sigma= 0.23709867540444446 ||grad_mu||= 1.6689817823199111 min_ell= 0.8
u= -0.3758160993650885 sigma= 0.23970776568700658 ||grad_mu||= 1.6990425360189605 min_ell= 0.8
u= -0.3747589411593432 sigma= 0.24349241804466623 ||grad_mu||= 1.7468030223947204 min_ell= 0.8
u= -0.3753966878869522 sigma= 0.24284459422543406 ||grad_mu||= 1.7407374926397303 min_ell= 0.8
u= -0.37587417348702973 sigma= 0.24216708045758475 ||grad_mu||= 1.7334765954328908 min_ell= 0.8
u= -0.3754177560635348 sigma= 0.2436015860469797 ||grad_mu||= 1.7514457573789701 min_ell= 0.8
u= -0.3769848561485985 sigma= 0.23911837049127505 ||grad_mu||= 1.6964706308895323 min_ell= 0.8
u= -0.37916283279980356 sigma= 0.23500144582122298 ||grad_mu||= 1.65088106993275 min_ell= 0.8
u= -0.37782677308872026 sigma= 0.23781065080309105 ||grad_mu||= 1.6824860979624723 min_ell= 0.8
u= -0.37716212728488513 sigma= 0.2399423359620255 ||grad_mu||= 1.7085081720096496 min_ell= 0.8
u= -0.3779325506582896 sigma= 0.23859244222191217 ||grad_mu||= 1.6934881654997704 min_ell= 0.8
u= -0.3787498401704489 sigma= 0.23691511992470143 ||grad_mu||= 1.6744757947655793 min_ell= 0.8
u= -0.37872518423250684 sigma= 0.23672142321696849 ||grad_mu||= 1.6717939918067906 min_ell= 0.8
u= -0.37760377009183044 sigma= 0.2388281618492129 ||grad_mu||= 1.6952667798400713 min_ell= 0.8
u= -0.37611634630548824 sigma= 0.24290468807976542 ||grad_mu||= 1.7448133374431016 min_ell= 0.8
u= -0.3757961470446049 sigma= 0.24462564769716336 ||grad_mu||= 1.7674819934665555 min_ell= 0.8
u= -0.3759622741322723 sigma= 0.24450387847736152 ||grad_mu||= 1.7664776809109348 min_ell= 0.8
u= -0.37632978147993695 sigma= 0.2434424591801356 ||grad_mu||= 1.753198086333877 min_ell= 0.8
u= -0.3774388512264848 sigma= 0.240167791934611 ||grad_mu||= 1.712753162196005 min_ell= 0.8
u= -0.37962975434318263 sigma= 0.2355162093965136 ||grad_mu||= 1.659678489318238 min_ell= 0.8
u= -0.38029192310166915 sigma= 0.23441255961369584 ||grad_mu||= 1.6480224321097128 min_ell= 0.8
u= -0.37903788018887485 sigma= 0.23684873766581982 ||grad_mu||= 1.6747951598688071 min_ell= 0.8
u= -0.3784198255596517 sigma= 0.2383848125659181 ||grad_mu||= 1.6927191655295266 min_ell= 0.8
u= -0.3789408291565159 sigma= 0.2374383731612638 ||grad_mu||= 1.6822154518147763 min_ell= 0.8
u= -0.37908814943762964 sigma= 0.23704423257974458 ||grad_mu||= 1.6775881999601898 min_ell= 0.8
u= -0.3789543435937805 sigma= 0.23711790935532065 ||grad_mu||= 1.6780195739377397 min_ell= 0.8
u= -0.3785073647277412 sigma= 0.23805588580388515 ||grad_mu||= 1.6886774120580195 min_ell= 0.8
u= -0.3783871002502017 sigma= 0.2385181996510189 ||grad_mu||= 1.6943723748737445 min_ell= 0.8
u= -0.37886985075560065 sigma= 0.2376055890557657 ||grad_mu||= 1.6841491135763853 min_ell= 0.8
u= -0.3793770088447263 sigma= 0.236685374596466 ||grad_mu||= 1.6740146674480643 min_ell= 0.8
u= -0.3791277159078208 sigma= 0.2371990119818848 ||grad_mu||= 1.679795445254879 min_ell= 0.8
u= -0.3787912211383895 sigma= 0.2377116321348164 ||grad_mu||= 1.6852415321865186 min_ell= 0.8
u= -0.3793152155713465 sigma= 0.23663949838073792 ||grad_mu||= 1.673161260717391 min_ell= 0.8
u= -0.38073026600061743 sigma= 0.2344708313491571 ||grad_mu||= 1.650553798610971 min_ell= 0.8
u= -0.38121981071969185 sigma= 0.23397630992121501 ||grad_mu||= 1.6461307626099273 min_ell= 0.8
u= -0.3797776652386103 sigma= 0.2365175720952824 ||grad_mu||= 1.6733916939533597 min_ell= 0.8
u= -0.3780128584814645 sigma= 0.24021080534706288 ||grad_mu||= 1.7156470138866 min_ell= 0.8
u= -0.3770653107808405 sigma= 0.24264422195418794 ||grad_mu||= 1.7451251657395368 min_ell= 0.8
u= -0.3768679677795139 sigma= 0.24313230032639666 ||grad_mu||= 1.7510788740099164 min_ell= 0.8
u= -0.37765549691318673 sigma= 0.2409748862714248 ||grad_mu||= 1.7246041919425659 min_ell= 0.8
u= -0.37970982628379085 sigma= 0.23666718391764446 ||grad_mu||= 1.6750873312131553 min_ell= 0.8
u= -0.3809569225173889 sigma= 0.2345939514954248 ||grad_mu||= 1.6530213385032542 min_ell= 0.8
u= -0.3801401287188388 sigma= 0.23602913703273654 ||grad_mu||= 1.6684196054664397 min_ell= 0.8
u= -0.3785028160029819 sigma= 0.23920898593320963 ||grad_mu||= 1.7040779219999933 min_ell= 0.8
u= -0.37799336060861716 sigma= 0.2402433216110783 ||grad_mu||= 1.716010269621603 min_ell= 0.8
u= -0.37971599220374486 sigma= 0.23671278582512675 ||grad_mu||= 1.6757083669211568 min_ell= 0.8
u= -0.3821903525662425 sigma= 0.23286178320305126 ||grad_mu||= 1.6357330511441643 min_ell= 0.8
[GUIDE] t=40 PI=3.512e-01 ||grad_x||=3.753e+01 ||grad_z||=3.147e+00
u= -0.38154778048896226 sigma= 0.2338220702322426 ||grad_mu||= 1.6454268641123637 min_ell= 0.8
u= -0.37964216462814787 sigma= 0.23698170392678883 ||grad_mu||= 1.678948605532082 min_ell= 0.8
u= -0.37901833853052597 sigma= 0.2382004114076004 ||grad_mu||= 1.6926269846827682 min_ell= 0.8
u= -0.379199367218997 sigma= 0.2378195887898791 ||grad_mu||= 1.6882807692797004 min_ell= 0.8
u= -0.379755993903928 sigma= 0.23678728668855847 ||grad_mu||= 1.6768374595584477 min_ell= 0.8
u= -0.3812099502450236 sigma= 0.2343595737284645 ||grad_mu||= 1.6509885445109522 min_ell= 0.8
u= -0.3819903669177587 sigma= 0.23313855011801068 ||grad_mu||= 1.6384582647701993 min_ell= 0.8
u= -0.3808421267451311 sigma= 0.23490903367863958 ||grad_mu||= 1.656626779008322 min_ell= 0.8
u= -0.3792079455899216 sigma= 0.2379243216836696 ||grad_mu||= 1.689697806170338 min_ell= 0.8
u= -0.37846677610182616 sigma= 0.23947419978837828 ||grad_mu||= 1.7074907037148708 min_ell= 0.8
u= -0.37912559810112817 sigma= 0.2379802710466115 ||grad_mu||= 1.6901225549693661 min_ell= 0.8
u= -0.3811625982050372 sigma= 0.23439858429340313 ||grad_mu||= 1.6513067794028284 min_ell= 0.8
u= -0.38223629866322933 sigma= 0.232819995866041 ||grad_mu||= 1.6353822449486894 min_ell= 0.8
u= -0.3806117650987654 sigma= 0.23533218831830346 ||grad_mu||= 1.6611965588750173 min_ell= 0.8
u= -0.37879889472578426 sigma= 0.23876660417898293 ||grad_mu||= 1.6993097251553624 min_ell= 0.8
u= -0.37813346177329527 sigma= 0.24032595684777594 ||grad_mu||= 1.7176659823784617 min_ell= 0.8
u= -0.37776597653069355 sigma= 0.24128597206962926 ||grad_mu||= 1.7292596193629515 min_ell= 0.8
u= -0.37801504801665714 sigma= 0.24073192046639913 ||grad_mu||= 1.7226974593847562 min_ell= 0.8
u= -0.379608620284788 sigma= 0.2373220276892303 ||grad_mu||= 1.6832858221292148 min_ell= 0.8
u= -0.3805629719462021 sigma= 0.23559498822263342 ||grad_mu||= 1.6644027658822078 min_ell= 0.8
u= -0.379884089714473 sigma= 0.23675459546298555 ||grad_mu||= 1.6768975827998005 min_ell= 0.8
u= -0.3793514117416421 sigma= 0.23769745501417724 ||grad_mu||= 1.6872497137967162 min_ell= 0.8
u= -0.3794164507634324 sigma= 0.23752409463962226 ||grad_mu||= 1.6852133524074429 min_ell= 0.8
u= -0.379995457681112 sigma= 0.23647681786877306 ||grad_mu||= 1.673695402078968 min_ell= 0.8
u= -0.3803190258796928 sigma= 0.23596013915634917 ||grad_mu||= 1.6682054461255522 min_ell= 0.8
u= -0.37938234407719296 sigma= 0.23773849524337037 ||grad_mu||= 1.68790802924138 min_ell= 0.8
u= -0.3778074804767159 sigma= 0.24134014997771872 ||grad_mu||= 1.730153615218956 min_ell= 0.8
u= -0.37682906527998317 sigma= 0.24438136797345777 ||grad_mu||= 1.7682309659214375 min_ell= 0.8
u= -0.37653190042662943 sigma= 0.24564853956948468 ||grad_mu||= 1.784781714957901 min_ell= 0.8
u= -0.37657040967400723 sigma= 0.24565787394584743 ||grad_mu||= 1.7850578253896339 min_ell= 0.8
u= -0.37675794821138253 sigma= 0.24501554911241571 ||grad_mu||= 1.7767876148472632 min_ell= 0.8
u= -0.3767927911134225 sigma= 0.24495451205363017 ||grad_mu||= 1.7760674257988667 min_ell= 0.8
u= -0.376467006313997 sigma= 0.24638382179631305 ||grad_mu||= 1.7948579191031442 min_ell= 0.8
u= -0.37608087411961527 sigma= 0.2485162955349528 ||grad_mu||= 1.8236088822698524 min_ell= 0.8
u= -0.3758879654675977 sigma= 0.25006954671532156 ||grad_mu||= 1.8451236624187508 min_ell= 0.8
u= -0.37581593278202 sigma= 0.2511201263738444 ||grad_mu||= 1.860003983288672 min_ell= 0.8
logPI: -1.0397832616119542  PI: 0.35353129745925527
PI_at(-2,2) via gp_acquisition: -0.1544435461514291
u= -14.773598910158105 sigma= 0.493142195070339 ||grad_mu||= 20.71656566828391 min_ell= 0.8
u= -12.530644760181602 sigma= 0.554580216380809 ||grad_mu||= 21.704961493927776 min_ell= 0.8
u= -9.898763483016571 sigma= 0.6420088105164037 ||grad_mu||= 23.16107826657809 min_ell= 0.8
u= -7.411645291388731 sigma= 0.725524569422452 ||grad_mu||= 24.865030162985438 min_ell= 0.8
u= -6.27469235003554 sigma= 0.7386428871989617 ||grad_mu||= 25.657862941241103 min_ell= 0.8
u= -5.831772026659995 sigma= 0.7281741902843237 ||grad_mu||= 25.91461701591254 min_ell= 0.8
u= -5.435614403544548 sigma= 0.7029148678323865 ||grad_mu||= 26.07716354789263 min_ell= 0.8
u= -5.088633592261252 sigma= 0.6572120669557666 ||grad_mu||= 26.116627194974768 min_ell= 0.8
u= -4.813783027338843 sigma= 0.5828947384237408 ||grad_mu||= 25.983730409468567 min_ell= 0.8
u= -4.683375282439716 sigma= 0.47810916510220286 ||grad_mu||= 25.642466365244058 min_ell= 0.8
u= -4.716843121566654 sigma= 0.40619606941565206 ||grad_mu||= 25.35569817560721 min_ell= 0.8
u= -4.683582821247159 sigma= 0.4789869914846014 ||grad_mu||= 25.645792379906077 min_ell= 0.8
u= -4.686083064550107 sigma= 0.4873131460531027 ||grad_mu||= 25.676626923975967 min_ell= 0.8
u= -4.682204148613161 sigma= 0.4645464443143558 ||grad_mu||= 25.590869647744004 min_ell= 0.8
u= -4.683228545258092 sigma= 0.477665580563453 ||grad_mu||= 25.640672618394934 min_ell= 0.8
u= -4.695613518457757 sigma= 0.42900057073114783 ||grad_mu||= 25.45000181418474 min_ell= 0.8
u= -4.684811158713523 sigma= 0.4842026208721937 ||grad_mu||= 25.664798346244375 min_ell= 0.8
u= -4.706125536149846 sigma= 0.5180333665534748 ||grad_mu||= 25.785059982122952 min_ell= 0.8
u= -4.736008800710127 sigma= 0.5429530159051376 ||grad_mu||= 25.86677391417696 min_ell= 0.8
u= -4.697548517453452 sigma= 0.5080257745813689 ||grad_mu||= 25.750485875151 min_ell= 0.8
u= -4.685704066691948 sigma= 0.447370732783816 ||grad_mu||= 25.52368787821833 min_ell= 0.8
u= -4.710340093960705 sigma= 0.4123048062855658 ||grad_mu||= 25.381234607284398 min_ell= 0.8
u= -4.7117902022649645 sigma= 0.41096058436996974 ||grad_mu||= 25.3756284915546 min_ell= 0.8
u= -4.684642408102974 sigma= 0.483754339376067 ||grad_mu||= 25.6630821284207 min_ell= 0.8
u= -4.704200322848372 sigma= 0.5160174502940258 ||grad_mu||= 25.778118199955564 min_ell= 0.8
u= -4.689455398312546 sigma= 0.4954417370860722 ||grad_mu||= 25.7057326989208 min_ell= 0.8
u= -4.684033308043413 sigma= 0.4526527076238602 ||grad_mu||= 25.544464478384672 min_ell= 0.8
u= -4.686016768504546 sigma= 0.44652760945128317 ||grad_mu||= 25.520361953309106 min_ell= 0.8
u= -4.691212365731295 sigma= 0.4357656455440564 ||grad_mu||= 25.477389689249677 min_ell= 0.8
u= -4.682156810086655 sigma= 0.4692716708089229 ||grad_mu||= 25.608783394593353 min_ell= 0.8
u= -4.685484682662883 sigma= 0.48632095921283225 ||grad_mu||= 25.67254260276468 min_ell= 0.8
u= -4.682082509174645 sigma= 0.46848574031898327 ||grad_mu||= 25.605628136429882 min_ell= 0.8
u= -4.694809980801545 sigma= 0.43027331493322307 ||grad_mu||= 25.45511249933586 min_ell= 0.8
u= -4.700911552768066 sigma= 0.4223285784208817 ||grad_mu||= 25.42268162324226 min_ell= 0.8
u= -4.704139899622207 sigma= 0.4186646749453455 ||grad_mu||= 25.407602472531725 min_ell= 0.8
u= -4.682570119650649 sigma= 0.4599286373415111 ||grad_mu||= 25.57283435056195 min_ell= 0.8
u= -4.755241743499369 sigma= 0.5549413716784015 ||grad_mu||= 25.90389140952048 min_ell= 0.8
u= -4.732793998308185 sigma= 0.5405793674883942 ||grad_mu||= 25.85947438459895 min_ell= 0.8
u= -4.682889669529037 sigma= 0.47619576935244534 ||grad_mu||= 25.63499377219952 min_ell= 0.8
u= -4.7059656557600755 sigma= 0.4165938370993434 ||grad_mu||= 25.39906765060448 min_ell= 0.8
u= -4.689714952514645 sigma= 0.4384268380406515 ||grad_mu||= 25.488098749894412 min_ell= 0.8
u= -4.682117443079166 sigma= 0.46896929426079725 ||grad_mu||= 25.607548393064544 min_ell= 0.8
u= -4.6840620093311385 sigma= 0.4525481976741805 ||grad_mu||= 25.544008830163218 min_ell= 0.8
u= -4.686664409215623 sigma= 0.48951623195148014 ||grad_mu||= 25.684181935247665 min_ell= 0.8
u= -4.703434357387812 sigma= 0.4194034461189194 ||grad_mu||= 25.41065748954887 min_ell= 0.8
u= -4.691472469697711 sigma= 0.4353169932520904 ||grad_mu||= 25.475592880587712 min_ell= 0.8
u= -4.682136946172653 sigma= 0.4655960150326667 ||grad_mu||= 25.594757313615776 min_ell= 0.8
u= -4.682144240646844 sigma= 0.4652520793717234 ||grad_mu||= 25.593421179130534 min_ell= 0.8
u= -4.6878619737461555 sigma= 0.4920182416541095 ||grad_mu||= 25.693479119838553 min_ell= 0.8
u= -4.682249854604887 sigma= 0.46313834751205823 ||grad_mu||= 25.58527804144213 min_ell= 0.8
u= -4.700952357611963 sigma= 0.51208702591663 ||grad_mu||= 25.764834917323512 min_ell= 0.8
u= -4.686818126569105 sigma= 0.44448782749964555 ||grad_mu||= 25.512329502304773 min_ell= 0.8
u= -4.682246443770425 sigma= 0.4706961508820197 ||grad_mu||= 25.61424086091617 min_ell= 0.8
u= -4.723978480222553 sigma= 0.4005870587581118 ||grad_mu||= 25.332034020013623 min_ell= 0.8
u= -4.691025330544824 sigma= 0.43612350782881215 ||grad_mu||= 25.478808993058426 min_ell= 0.8
u= -4.6932403810183105 sigma= 0.5018801944631816 ||grad_mu||= 25.728823116324953 min_ell= 0.8
u= -4.682203526567774 sigma= 0.4708051768528015 ||grad_mu||= 25.614505888752372 min_ell= 0.8
u= -4.701236426889808 sigma= 0.42191520648491715 ||grad_mu||= 25.42099515510827 min_ell= 0.8
u= -4.68530317451596 sigma= 0.44851521644535725 ||grad_mu||= 25.528197697878063 min_ell= 0.8
u= -4.683015997681738 sigma= 0.4772103854038626 ||grad_mu||= 25.638676383439698 min_ell= 0.8
u= -4.695875149152504 sigma= 0.4287281169911089 ||grad_mu||= 25.448849849846766 min_ell= 0.8
u= -4.693575856936115 sigma= 0.5024731419266318 ||grad_mu||= 25.730857094582138 min_ell= 0.8
u= -4.682139921639915 sigma= 0.4645020191829226 ||grad_mu||= 25.5904073155631 min_ell= 0.8
u= -4.682535258515224 sigma= 0.4742752266862721 ||grad_mu||= 25.627599776246154 min_ell= 0.8
u= -4.713189521769118 sigma= 0.4097415578694814 ||grad_mu||= 25.37053004082589 min_ell= 0.8
u= -4.687584397456761 sigma= 0.44285548739061287 ||grad_mu||= 25.505702847302736 min_ell= 0.8
u= -4.6826918500800065 sigma= 0.47556830459244587 ||grad_mu||= 25.632401548169067 min_ell= 0.8
u= -4.701681003921879 sigma= 0.4215041962200299 ||grad_mu||= 25.41927627131856 min_ell= 0.8
u= -4.682386298608134 sigma= 0.47339570019315097 ||grad_mu||= 25.624185136258042 min_ell= 0.8
u= -4.699111052150597 sigma= 0.42456194120598856 ||grad_mu||= 25.43182215054918 min_ell= 0.8
u= -4.682206012268436 sigma= 0.46327856669212725 ||grad_mu||= 25.58567419969465 min_ell= 0.8
u= -4.693245967659231 sigma= 0.5020240887678867 ||grad_mu||= 25.729211879961213 min_ell= 0.8
u= -4.693352766476665 sigma= 0.43242330243233496 ||grad_mu||= 25.463827871495088 min_ell= 0.8
u= -4.682265854772255 sigma= 0.47202328306496844 ||grad_mu||= 25.61903557854793 min_ell= 0.8
u= -4.694544646782377 sigma= 0.4306663858695947 ||grad_mu||= 25.456700105000078 min_ell= 0.8
u= -4.684429360293309 sigma= 0.4833504918840552 ||grad_mu||= 25.661416392401186 min_ell= 0.8
u= -4.699129493383141 sigma= 0.42455683136181765 ||grad_mu||= 25.43179246264464 min_ell= 0.8
u= -4.684262829514841 sigma= 0.4518444707775809 ||grad_mu||= 25.54117976878598 min_ell= 0.8
u= -4.682770106758029 sigma= 0.4763104876237153 ||grad_mu||= 25.635108214627877 min_ell= 0.8
u= -4.715326818522588 sigma= 0.407939103105508 ||grad_mu||= 25.362983485128655 min_ell= 0.8
u= -4.682042844640695 sigma= 0.466023835148355 ||grad_mu||= 25.596105689042858 min_ell= 0.8
u= -4.691605972668386 sigma= 0.49957900025330626 ||grad_mu||= 25.720337122140073 min_ell= 0.8
u= -4.684071527342832 sigma= 0.45252962125250684 ||grad_mu||= 25.543888893693563 min_ell= 0.8
u= -4.692229968055913 sigma= 0.5004982351778916 ||grad_mu||= 25.723705767281277 min_ell= 0.8
u= -4.687071583870957 sigma= 0.4440244551292799 ||grad_mu||= 25.510333442944102 min_ell= 0.8
