device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -48.25206234982024 sigma= 0.15397320957237745 ||grad_mu||= 15.055794813573636 min_ell= 0.8
u= -59.702730384800994 sigma= 0.14263625933740562 ||grad_mu||= 9.418517002913708 min_ell= 0.8
u= -55.72489398185402 sigma= 0.15848239851141516 ||grad_mu||= 6.641417444951958 min_ell= 0.8
u= -54.6730712058639 sigma= 0.1459186042403474 ||grad_mu||= 12.482484018136137 min_ell= 0.8
u= -61.40735164602269 sigma= 0.140933469349327 ||grad_mu||= 8.327828192732284 min_ell= 0.8
u= -46.79026654593679 sigma= 0.18268327132361323 ||grad_mu||= 9.465367456089176 min_ell= 0.8
u= -59.86997772306786 sigma= 0.1412213696545889 ||grad_mu||= 9.776217770944104 min_ell= 0.8
u= -60.390472237429584 sigma= 0.1456318667272631 ||grad_mu||= 7.158715393630995 min_ell= 0.8
u= -54.228557261448564 sigma= 0.14800054818230732 ||grad_mu||= 12.27190555975278 min_ell= 0.8
u= -60.280673167676866 sigma= 0.1414131391712427 ||grad_mu||= 9.24271968160716 min_ell= 0.8
u= -58.32694870937258 sigma= 0.1507476647983031 ||grad_mu||= 7.390019165775212 min_ell= 0.8
u= -56.71882915612852 sigma= 0.1488408728586615 ||grad_mu||= 9.716081236422516 min_ell= 0.8
u= -57.19000339942074 sigma= 0.14907167200207835 ||grad_mu||= 9.421802568759663 min_ell= 0.8
u= -60.08227742436579 sigma= 0.14077830050026255 ||grad_mu||= 9.7232272335077 min_ell= 0.8
u= -60.49020215625279 sigma= 0.14217801972247524 ||grad_mu||= 8.834988665633427 min_ell= 0.8
u= -59.308810839957715 sigma= 0.1442134930526519 ||grad_mu||= 9.003525298972878 min_ell= 0.8
u= -56.970289138109464 sigma= 0.14894212196974688 ||grad_mu||= 9.680688546597285 min_ell= 0.8
u= -59.0302971425318 sigma= 0.1424721827637849 ||grad_mu||= 9.989437094264714 min_ell= 0.8
u= -58.274171621670305 sigma= 0.1445824698056293 ||grad_mu||= 10.014213779524392 min_ell= 0.8
u= -59.394320446875 sigma= 0.1415394476803579 ||grad_mu||= 10.037091133388108 min_ell= 0.8
u= -58.91480989615438 sigma= 0.1424919683678146 ||grad_mu||= 10.168253089011142 min_ell= 0.8
u= -58.68237229879154 sigma= 0.14247352553109746 ||grad_mu||= 10.308463466905682 min_ell= 0.8
u= -58.19363036447721 sigma= 0.1428291342391342 ||grad_mu||= 10.653201154191528 min_ell= 0.8
u= -57.27067150742207 sigma= 0.14366722640502344 ||grad_mu||= 11.102364481597021 min_ell= 0.8
u= -55.25775361194864 sigma= 0.14577470217685976 ||grad_mu||= 12.091436118931933 min_ell= 0.8
u= -52.22663954761985 sigma= 0.14805937756919788 ||grad_mu||= 13.690492073114592 min_ell= 0.8
u= -43.26914401850163 sigma= 0.16493966824441253 ||grad_mu||= 16.23609496562552 min_ell= 0.8
u= -24.95594845071249 sigma= 0.2453474563349828 ||grad_mu||= 19.46977683957438 min_ell= 0.8
u= -13.013278579290024 sigma= 0.3651587771767063 ||grad_mu||= 22.08447200578954 min_ell= 0.8
u= -8.16780838395382 sigma= 0.41638197751417605 ||grad_mu||= 23.06710764107791 min_ell= 0.8
u= -6.099730490846301 sigma= 0.38701886385565515 ||grad_mu||= 22.869938060545262 min_ell= 0.8
u= -5.054753362742985 sigma= 0.32597331745690195 ||grad_mu||= 22.27550019351539 min_ell= 0.8
u= -4.361383261135457 sigma= 0.2622804431610873 ||grad_mu||= 21.632912177599007 min_ell= 0.8
u= -3.6867889328064822 sigma= 0.20411067017348067 ||grad_mu||= 21.007966251451336 min_ell= 0.8
u= -2.7663936625267533 sigma= 0.1600352108904828 ||grad_mu||= 20.436973215962297 min_ell= 0.8
u= -1.4780038768601236 sigma= 0.13869962553244275 ||grad_mu||= 19.954524341054043 min_ell= 0.8
u= -0.1720529058801579 sigma= 0.13930180270515063 ||grad_mu||= 19.562344932278283 min_ell= 0.8
u= 0.719964626626738 sigma= 0.15189443066919578 ||grad_mu||= 19.260068341803766 min_ell= 0.8
u= 1.266611915380904 sigma= 0.16849207519393958 ||grad_mu||= 19.01621176600533 min_ell= 0.8
u= 1.6101466536140447 sigma= 0.1861285684756993 ||grad_mu||= 18.808705371315423 min_ell= 0.8
u= 1.8220674078907546 sigma= 0.20252843461090042 ||grad_mu||= 18.638458036522394 min_ell= 0.8
u= 1.9466350652936169 sigma= 0.21574844857806091 ||grad_mu||= 18.511280862631114 min_ell= 0.8
u= 2.022934609708917 sigma= 0.22594182355150505 ||grad_mu||= 18.41765571357567 min_ell= 0.8
u= 2.077113685443299 sigma= 0.2344470084357894 ||grad_mu||= 18.341498525876183 min_ell= 0.8
u= 2.120641583343412 sigma= 0.2422081451573195 ||grad_mu||= 18.273130054747853 min_ell= 0.8
u= 2.1595867480154367 sigma= 0.2501164476182278 ||grad_mu||= 18.204695358283722 min_ell= 0.8
u= 2.1952847292002016 sigma= 0.25849909820133316 ||grad_mu||= 18.13364858213953 min_ell= 0.8
u= 2.225882057395851 sigma= 0.2668592441110901 ||grad_mu||= 18.064223314050402 min_ell= 0.8
u= 2.2518229571751593 sigma= 0.27503769242455756 ||grad_mu||= 17.99743970293438 min_ell= 0.8
u= 2.2757716560504444 sigma= 0.28366070697761486 ||grad_mu||= 17.92792354983536 min_ell= 0.8
u= 2.2978435611876944 sigma= 0.2928474162040085 ||grad_mu||= 17.854859521125885 min_ell= 0.8
u= 2.316286078861381 sigma= 0.3018997463377296 ||grad_mu||= 17.783994490186853 min_ell= 0.8
u= 2.330449848721542 sigma= 0.3101527858301082 ||grad_mu||= 17.72040110936618 min_ell= 0.8
u= 2.3403879784667447 sigma= 0.31695005267795245 ||grad_mu||= 17.668734163517843 min_ell= 0.8
u= 2.3469154729763892 sigma= 0.32203217620811353 ||grad_mu||= 17.63048476389717 min_ell= 0.8
u= 2.351628092265364 sigma= 0.3260209536474681 ||grad_mu||= 17.600618824317955 min_ell= 0.8
u= 2.355802642767983 sigma= 0.32976993708758523 ||grad_mu||= 17.572633158401896 min_ell= 0.8
u= 2.3600139325935667 sigma= 0.333880483162948 ||grad_mu||= 17.54211490398045 min_ell= 0.8
u= 2.3640584750114795 sigma= 0.3383104117471585 ||grad_mu||= 17.509474963272776 min_ell= 0.8
u= 2.367198345627861 sigma= 0.3421920821261752 ||grad_mu||= 17.48107569701988 min_ell= 0.8
u= 2.369131567636034 sigma= 0.3448463013073575 ||grad_mu||= 17.46175942778067 min_ell= 0.8
u= 2.3707235902188097 sigma= 0.34718851611282675 ||grad_mu||= 17.444771452236584 min_ell= 0.8
u= 2.3728489534372783 sigma= 0.3504757562937183 ||grad_mu||= 17.420984720483066 min_ell= 0.8
u= 2.375111930673425 sigma= 0.3543332466811545 ||grad_mu||= 17.39319525896592 min_ell= 0.8
u= 2.376763597742522 sigma= 0.35750404919830253 ||grad_mu||= 17.370462091752806 min_ell= 0.8
u= 2.377426679304898 sigma= 0.3589528402290578 ||grad_mu||= 17.360115271454923 min_ell= 0.8
u= 2.3771771113693 sigma= 0.358600516254041 ||grad_mu||= 17.362670470414166 min_ell= 0.8
u= 2.376608417328582 sigma= 0.35759962849652843 ||grad_mu||= 17.36987771990978 min_ell= 0.8
u= 2.3763339466489204 sigma= 0.35706890433459704 ||grad_mu||= 17.373682722926297 min_ell= 0.8
u= 2.3765281117294013 sigma= 0.3573732382594435 ||grad_mu||= 17.371478344006952 min_ell= 0.8
u= 2.3769565916966915 sigma= 0.3581530255975358 ||grad_mu||= 17.365872807941372 min_ell= 0.8
u= 2.3772588003826987 sigma= 0.3587607717414373 ||grad_mu||= 17.361521342141337 min_ell= 0.8
u= 2.3771787932049278 sigma= 0.3586767010461347 ||grad_mu||= 17.362144930549356 min_ell= 0.8
u= 2.3767986046910416 sigma= 0.3580196631457592 ||grad_mu||= 17.366881908951243 min_ell= 0.8
u= 2.3766783195590184 sigma= 0.35782959676518344 ||grad_mu||= 17.36825856298949 min_ell= 0.8
u= 2.377050606650549 sigma= 0.35853835107344895 ||grad_mu||= 17.363171148557136 min_ell= 0.8
u= 2.3773149413318646 sigma= 0.3590083696180044 ||grad_mu||= 17.359787866845153 min_ell= 0.8
u= 2.3769084795351016 sigma= 0.35812746830076325 ||grad_mu||= 17.366075186820243 min_ell= 0.8
u= 2.375678609548483 sigma= 0.3557587974942908 ||grad_mu||= 17.383062537032558 min_ell= 0.8
u= 2.3738442098075243 sigma= 0.35254293779615287 ||grad_mu||= 17.40621769697737 min_ell= 0.8
u= 2.372009609056106 sigma= 0.3495671616732469 ||grad_mu||= 17.42771434445356 min_ell= 0.8
u= 2.3707296381608725 sigma= 0.3475790144354525 ||grad_mu||= 17.44209939804342 min_ell= 0.8
u= 2.3697879419723655 sigma= 0.34614842292990894 ||grad_mu||= 17.45245641911993 min_ell= 0.8
u= 2.3686533972379182 sigma= 0.3445365067045743 ||grad_mu||= 17.464168729313442 min_ell= 0.8
u= 2.3670755318973535 sigma= 0.342478311086603 ||grad_mu||= 17.4791972735593 min_ell= 0.8
u= 2.3651372609391816 sigma= 0.34014746900182546 ||grad_mu||= 17.496301902267668 min_ell= 0.8
u= 2.3636312282403185 sigma= 0.338438900586532 ||grad_mu||= 17.508885846121093 min_ell= 0.8
u= 2.3629843739027705 sigma= 0.337713460929097 ||grad_mu||= 17.51422985047065 min_ell= 0.8
u= 2.362185519847444 sigma= 0.3368091088543527 ||grad_mu||= 17.520882855520576 min_ell= 0.8
u= 2.360111340089065 sigma= 0.33456958780748286 ||grad_mu||= 17.537408115948853 min_ell= 0.8
u= 2.3569528144997327 sigma= 0.3313929064934418 ||grad_mu||= 17.56095513275761 min_ell= 0.8
u= 2.353580083302451 sigma= 0.3282707603195268 ||grad_mu||= 17.584231280979445 min_ell= 0.8
u= 2.350752270546566 sigma= 0.3258178864976309 ||grad_mu||= 17.602601026069316 min_ell= 0.8
u= 2.3490484255655812 sigma= 0.32438750135983263 ||grad_mu||= 17.613332828367877 min_ell= 0.8
u= 2.3484646640647693 sigma= 0.32388208138648883 ||grad_mu||= 17.61710716031356 min_ell= 0.8
u= 2.347761628762685 sigma= 0.3232744786013303 ||grad_mu||= 17.62164338725783 min_ell= 0.8
u= 2.3464367792647107 sigma= 0.3221963536818685 ||grad_mu||= 17.629742083931554 min_ell= 0.8
u= 2.344637879945586 sigma= 0.3208086055762758 ||grad_mu||= 17.64022142042731 min_ell= 0.8
u= 2.3425471544536567 sigma= 0.31924880292916746 ||grad_mu||= 17.652030689029512 min_ell= 0.8
u= 2.3408611132733386 sigma= 0.31799439759732734 ||grad_mu||= 17.661515943646908 min_ell= 0.8
u= 2.3395978884087736 sigma= 0.3170398872869069 ||grad_mu||= 17.66870928238411 min_ell= 0.8
u= 2.3373039476218804 sigma= 0.3153992315277872 ||grad_mu||= 17.68114435968288 min_ell= 0.8
u= 2.333647741576113 sigma= 0.3129167157670388 ||grad_mu||= 17.700046592999616 min_ell= 0.8
[GUIDE] t=40 PI=9.902e-01 ||grad_x||=5.751e-01 ||grad_z||=4.004e-03
u= 2.3296921542743014 sigma= 0.3103648512840198 ||grad_mu||= 17.719556402965317 min_ell= 0.8
u= 2.3260718159429996 sigma= 0.3081414080328222 ||grad_mu||= 17.736626066093393 min_ell= 0.8
u= 2.3226509090569105 sigma= 0.3061174184305451 ||grad_mu||= 17.752207528496346 min_ell= 0.8
u= 2.3194120967755745 sigma= 0.3042690428941254 ||grad_mu||= 17.766479875820146 min_ell= 0.8
u= 2.3160497848730697 sigma= 0.3024378979520644 ||grad_mu||= 17.780689800008098 min_ell= 0.8
u= 2.3122053283670234 sigma= 0.30043305789943703 ||grad_mu||= 17.79631710702212 min_ell= 0.8
u= 2.3082204018716133 sigma= 0.2984219970105614 ||grad_mu||= 17.812033325723274 min_ell= 0.8
u= 2.3039982520467532 sigma= 0.29636690591424697 ||grad_mu||= 17.828145569508887 min_ell= 0.8
u= 2.299336759399246 sigma= 0.2941832491203456 ||grad_mu||= 17.84532600303029 min_ell= 0.8
u= 2.2946068752416138 sigma= 0.2920511765270787 ||grad_mu||= 17.862161476072814 min_ell= 0.8
u= 2.2896159312802418 sigma= 0.28989307113459456 ||grad_mu||= 17.879276337987267 min_ell= 0.8
u= 2.2834664693515143 sigma= 0.2873333022061102 ||grad_mu||= 17.899644690476933 min_ell= 0.8
u= 2.2769922930244717 sigma= 0.2847321432667093 ||grad_mu||= 17.920391618305803 min_ell= 0.8
u= 2.271147450497199 sigma= 0.2824724335827949 ||grad_mu||= 17.938476645513656 min_ell= 0.8
u= 2.2648885579935065 sigma= 0.2801576747638941 ||grad_mu||= 17.95709722316573 min_ell= 0.8
u= 2.2578699091094827 sigma= 0.27767392964756743 ||grad_mu||= 17.977176916504057 min_ell= 0.8
u= 2.251049431067795 sigma= 0.2753489309606422 ||grad_mu||= 17.9960382381134 min_ell= 0.8
u= 2.2431857783834706 sigma= 0.27278418899037526 ||grad_mu||= 18.01695177506067 min_ell= 0.8
u= 2.2340939225480683 sigma= 0.26995121184285975 ||grad_mu||= 18.04016865172761 min_ell= 0.8
u= 2.2250523152981363 sigma= 0.26725004814020353 ||grad_mu||= 18.062395114915233 min_ell= 0.8
u= 2.2157217695802087 sigma= 0.264578194115204 ||grad_mu||= 18.084477656291497 min_ell= 0.8
u= 2.205696124319971 sigma= 0.261838785434157 ||grad_mu||= 18.107247587037087 min_ell= 0.8
u= 2.195523831392189 sigma= 0.25918924340671873 ||grad_mu||= 18.129406869914376 min_ell= 0.8
u= 2.184032677562221 sigma= 0.2563366203197672 ||grad_mu||= 18.15341291952496 min_ell= 0.8
u= 2.171236089581648 sigma= 0.2533111969509553 ||grad_mu||= 18.1790271599798 min_ell= 0.8
u= 2.159221913414918 sigma= 0.2506064640333945 ||grad_mu||= 18.20207456435458 min_ell= 0.8
u= 2.147960763758659 sigma= 0.24817816916117696 ||grad_mu||= 18.222883249624854 min_ell= 0.8
u= 2.135854006124608 sigma= 0.24567145438993737 ||grad_mu||= 18.244477580846034 min_ell= 0.8
u= 2.123244750031502 sigma= 0.24317099728750194 ||grad_mu||= 18.266149595761384 min_ell= 0.8
u= 2.1101642298712506 sigma= 0.24069131620743575 ||grad_mu||= 18.287790429967224 min_ell= 0.8
u= 2.0956598295667606 sigma= 0.23806242193224317 ||grad_mu||= 18.31088896053799 min_ell= 0.8
u= 2.0804443024635884 sigma= 0.2354259024026807 ||grad_mu||= 18.334208513943796 min_ell= 0.8
u= 2.0652695883586314 sigma= 0.23290937396984737 ||grad_mu||= 18.356611781101712 min_ell= 0.8
u= 2.0498265694830238 sigma= 0.23045840139248036 ||grad_mu||= 18.378585941686588 min_ell= 0.8
u= 2.0342889517330556 sigma= 0.22809671633798495 ||grad_mu||= 18.399911768017166 min_ell= 0.8
u= 2.019188725430286 sigma= 0.2258940922955034 ||grad_mu||= 18.419940428179086 min_ell= 0.8
logPI: -0.025095333615941406  PI: 0.9752169366396659
PI_at(-2,2) via gp_acquisition: -0.011437357974408067
u= -10.285702874597142 sigma= 0.6449100760482592 ||grad_mu||= 13.572481336564907 min_ell= 0.8
u= -2.515490955020833 sigma= 0.5465665385830742 ||grad_mu||= 14.234968918134308 min_ell= 0.8
u= -2.4793668664169597 sigma= 0.5082434627589545 ||grad_mu||= 14.032591248863637 min_ell= 0.8
u= -2.61190510350063 sigma= 0.6292508417354351 ||grad_mu||= 14.66599403589497 min_ell= 0.8
u= -41.073187348391244 sigma= 0.20392006074486105 ||grad_mu||= 7.470475295119524 min_ell= 0.8
u= -2.5771164929806374 sigma= 0.6022384620727637 ||grad_mu||= 14.525732208412302 min_ell= 0.8
u= -10.145840001919126 sigma= 0.6493299338928733 ||grad_mu||= 13.653766601701857 min_ell= 0.8
u= -41.42435537479421 sigma= 0.2086747577213407 ||grad_mu||= 3.9450300715082967 min_ell= 0.8
u= -24.595470985122763 sigma= 0.36648968075358895 ||grad_mu||= 1.7152947654661264 min_ell= 0.8
u= -52.136569104918216 sigma= 0.15784928131731507 ||grad_mu||= 5.336912191386468 min_ell= 0.8
u= -13.163544256412065 sigma= 0.5330698752359578 ||grad_mu||= 12.634932085014016 min_ell= 0.8
u= -58.715618622650545 sigma= 0.14512659541094075 ||grad_mu||= 4.325181925350458 min_ell= 0.8
u= -44.7746641079809 sigma= 0.18769624047281414 ||grad_mu||= 7.235779322246406 min_ell= 0.8
u= -2.959253691019858 sigma= 0.8032742395003034 ||grad_mu||= 15.564278826784046 min_ell= 0.8
u= -26.65725725610853 sigma= 0.3383333862433797 ||grad_mu||= 1.7989960536572864 min_ell= 0.8
u= -49.50166960899063 sigma= 0.16212503222593558 ||grad_mu||= 6.239751186900409 min_ell= 0.8
u= -27.265920085353073 sigma= 0.3316672825957681 ||grad_mu||= 1.457244828414763 min_ell= 0.8
u= -30.880574416788324 sigma= 0.23790860773149952 ||grad_mu||= 9.692157591993364 min_ell= 0.8
u= -50.23718235669131 sigma= 0.1771529693952122 ||grad_mu||= 2.8431148791855327 min_ell= 0.8
u= -15.718551824730104 sigma= 0.37014941545190555 ||grad_mu||= 15.563036489549535 min_ell= 0.8
u= -40.055385777711706 sigma= 0.22453277845175912 ||grad_mu||= 2.086028246269983 min_ell= 0.8
u= -49.28894529545801 sigma= 0.1538041518473461 ||grad_mu||= 8.498515155989548 min_ell= 0.8
u= -29.19446668439557 sigma= 0.3104098537875602 ||grad_mu||= 1.0319469686483127 min_ell= 0.8
u= -39.26541718292568 sigma= 0.20601667145230618 ||grad_mu||= 5.9450657478876 min_ell= 0.8
u= -48.507303206874134 sigma= 0.1794319985637851 ||grad_mu||= 3.7178282257411146 min_ell= 0.8
u= -38.60572864227153 sigma= 0.19535715663391331 ||grad_mu||= 8.700124779689986 min_ell= 0.8
u= -41.67233630920513 sigma= 0.2003154195890831 ||grad_mu||= 4.893188040603077 min_ell= 0.8
u= -51.39049858594196 sigma= 0.1708468809378016 ||grad_mu||= 3.4520574533895827 min_ell= 0.8
u= -31.981486738277635 sigma= 0.2810500235128396 ||grad_mu||= 2.0119991115731612 min_ell= 0.8
u= -54.595120267966344 sigma= 0.15268757570726119 ||grad_mu||= 4.932201426552182 min_ell= 0.8
u= -26.9339805272095 sigma= 0.3349559667756614 ||grad_mu||= 1.7970372542351083 min_ell= 0.8
u= -41.226390851542305 sigma= 0.20461444651567395 ||grad_mu||= 4.597641974257625 min_ell= 0.8
u= -36.52328478439401 sigma= 0.24524420971440522 ||grad_mu||= 2.341660741300536 min_ell= 0.8
u= -49.80067256731829 sigma= 0.16177206222304844 ||grad_mu||= 6.09424045789731 min_ell= 0.8
u= -30.339553498235357 sigma= 0.29836476980940446 ||grad_mu||= 1.1854729466473855 min_ell= 0.8
u= -51.163530734665784 sigma= 0.1674394159972446 ||grad_mu||= 4.186703396679009 min_ell= 0.8
u= -27.57938430503439 sigma= 0.3269587170028521 ||grad_mu||= 1.5994588942078476 min_ell= 0.8
u= -48.72945528612094 sigma= 0.16861051528533866 ||grad_mu||= 5.392048456010512 min_ell= 0.8
u= -30.147202750230882 sigma= 0.2970092622708615 ||grad_mu||= 2.309057294507803 min_ell= 0.8
u= -55.04620867807802 sigma= 0.15193464806563994 ||grad_mu||= 4.835499447207587 min_ell= 0.8
u= -27.80524749331598 sigma= 0.31730440927449977 ||grad_mu||= 4.141396596977973 min_ell= 0.8
u= -2.8951268364346143 sigma= 0.7833980274078461 ||grad_mu||= 15.452984974659579 min_ell= 0.8
u= -5.814070123642987 sigma= 0.8976463016927039 ||grad_mu||= 15.644423792508107 min_ell= 0.8
u= -28.246112397969636 sigma= 0.3154349389292017 ||grad_mu||= 3.3516636878846398 min_ell= 0.8
u= -3.4751410124169637 sigma= 0.9204226849240219 ||grad_mu||= 16.124469873713664 min_ell= 0.8
u= -30.19229782499809 sigma= 0.26117206329013665 ||grad_mu||= 9.788245056196791 min_ell= 0.8
u= -28.0597269347032 sigma= 0.3228250599059747 ||grad_mu||= 1.1212105711857052 min_ell= 0.8
u= -42.819671513457834 sigma= 0.20882445428307442 ||grad_mu||= 2.582126846667678 min_ell= 0.8
u= -43.11168297998344 sigma= 0.20401276526418102 ||grad_mu||= 3.3373982685216257 min_ell= 0.8
u= -21.31531634827253 sigma= 0.38138079249051304 ||grad_mu||= 5.787074975099053 min_ell= 0.8
u= -48.2107644615283 sigma= 0.18004533709996773 ||grad_mu||= 3.8027507132867138 min_ell= 0.8
u= -22.714544351309936 sigma= 0.37278112894654525 ||grad_mu||= 4.505678622760374 min_ell= 0.8
u= -29.509664420232163 sigma= 0.3051956704992512 ||grad_mu||= 1.7788600571447004 min_ell= 0.8
u= -50.406784188896076 sigma= 0.17452365228246375 ||grad_mu||= 3.379473648720275 min_ell= 0.8
u= -22.167938186075286 sigma= 0.406270325684668 ||grad_mu||= 1.6178735298381517 min_ell= 0.8
u= -49.264127652408796 sigma= 0.17731881451519876 ||grad_mu||= 3.628249132609896 min_ell= 0.8
u= -26.490587514445075 sigma= 0.33866136944000025 ||grad_mu||= 2.10421533893022 min_ell= 0.8
u= -57.97041994111752 sigma= 0.14784414417838482 ||grad_mu||= 4.173521874408572 min_ell= 0.8
u= -22.29745592621076 sigma= 0.40258925112976945 ||grad_mu||= 1.9704278572213667 min_ell= 0.8
u= -47.100230258290054 sigma= 0.1876387424601807 ||grad_mu||= 3.143289396306609 min_ell= 0.8
u= -33.89159791436637 sigma= 0.25446262936067643 ||grad_mu||= 4.009669320754935 min_ell= 0.8
u= -34.15895361937217 sigma= 0.2626316336888103 ||grad_mu||= 2.2001047437208463 min_ell= 0.8
u= -38.776588173857604 sigma= 0.2250735154722338 ||grad_mu||= 3.660597639154986 min_ell= 0.8
u= -26.23930991439604 sigma= 0.3437381708643756 ||grad_mu||= 1.538581092151542 min_ell= 0.8
u= -42.845768825322175 sigma= 0.20940660869180855 ||grad_mu||= 2.298195020441335 min_ell= 0.8
u= -42.462265796972694 sigma= 0.21119289112302972 ||grad_mu||= 2.3655012023390896 min_ell= 0.8
u= -38.07810293902118 sigma= 0.23657065275252445 ||grad_mu||= 1.922386008956857 min_ell= 0.8
u= -38.27913886181136 sigma= 0.23458275671796008 ||grad_mu||= 2.289142567064119 min_ell= 0.8
u= -36.54039358496585 sigma= 0.24655359785949543 ||grad_mu||= 1.872681386302835 min_ell= 0.8
u= -44.64177849335908 sigma= 0.19914358577365304 ||grad_mu||= 2.9200476836732965 min_ell= 0.8
u= -24.94425466853319 sigma= 0.361200245653666 ||grad_mu||= 1.6363198311380542 min_ell= 0.8
u= -38.87644818838841 sigma= 0.23067106016608566 ||grad_mu||= 2.276286292321805 min_ell= 0.8
u= -48.310583481994435 sigma= 0.18455052300293073 ||grad_mu||= 2.7442511621577497 min_ell= 0.8
u= -47.20329619799015 sigma= 0.18914659799040018 ||grad_mu||= 2.6294921368056743 min_ell= 0.8
u= -36.97138144963045 sigma= 0.239224030614792 ||grad_mu||= 3.173268630629945 min_ell= 0.8
u= -26.863116882909612 sigma= 0.3363921874326594 ||grad_mu||= 1.3248306177583198 min_ell= 0.8
u= -31.6192951124084 sigma= 0.2864038420495456 ||grad_mu||= 1.2262006784322037 min_ell= 0.8
u= -27.482168950512033 sigma= 0.3293699655104362 ||grad_mu||= 1.2857260368019119 min_ell= 0.8
u= -28.51794341604723 sigma= 0.3121709208908464 ||grad_mu||= 3.468369592675995 min_ell= 0.8
u= -9.64239333755169 sigma= 0.6729229745304259 ||grad_mu||= 13.843061871814523 min_ell= 0.8
u= -11.76873166498799 sigma= 0.5817758903081608 ||grad_mu||= 13.074522746759913 min_ell= 0.8
u= -16.01300675193014 sigma= 0.45634777554326966 ||grad_mu||= 11.855983577213518 min_ell= 0.8
u= -12.754479819363414 sigma= 0.5492319280918847 ||grad_mu||= 12.701817080509974 min_ell= 0.8
u= -6.0601723175994495 sigma= 0.8824197399135177 ||grad_mu||= 15.54156177087633 min_ell= 0.8
u= -3.5144254519742364 sigma= 0.9226909738954093 ||grad_mu||= 16.147936526813623 min_ell= 0.8
u= -2.7685217196167144 sigma= 0.7216289586463326 ||grad_mu||= 15.149887987406764 min_ell= 0.8
u= -2.4929840511595067 sigma= 0.5193962115778898 ||grad_mu||= 14.095532466787942 min_ell= 0.8
u= -2.3898283855788294 sigma= 0.3294137301475954 ||grad_mu||= 13.076586859682786 min_ell= 0.8
u= -2.27959469689615 sigma= 0.17409896434047312 ||grad_mu||= 12.123456735092645 min_ell= 0.8
