device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -52.55197119597523 sigma= 0.17030928979611373 ||grad_mu||= 4.803362201669128 min_ell= 0.8
u= -7.772901374586047 sigma= 0.43474146793858875 ||grad_mu||= 22.579866610233903 min_ell= 0.8
u= -51.905003973301746 sigma= 0.16885440604359334 ||grad_mu||= 7.2125707132097885 min_ell= 0.8
u= -29.425618248191196 sigma= 0.30083544140120866 ||grad_mu||= 5.143809042982682 min_ell= 0.8
u= -45.57006865010426 sigma= 0.1593203797513782 ||grad_mu||= 15.25444095782057 min_ell= 0.8
u= -49.18851900066603 sigma= 0.1833487961533469 ||grad_mu||= 3.8615311644717925 min_ell= 0.8
u= -19.381181229083488 sigma= 0.2942127451171042 ||grad_mu||= 20.014150118461735 min_ell= 0.8
u= -56.224959568950005 sigma= 0.1561191009979143 ||grad_mu||= 7.021336996782622 min_ell= 0.8
u= -31.979722143951506 sigma= 0.273955412102281 ||grad_mu||= 6.295952302493732 min_ell= 0.8
u= -49.93051074985675 sigma= 0.15137599355790377 ||grad_mu||= 13.990034616083546 min_ell= 0.8
u= -54.55520010447085 sigma= 0.16371762431954295 ||grad_mu||= 5.115565472895746 min_ell= 0.8
u= -40.125434957592425 sigma= 0.17457886662748873 ||grad_mu||= 16.25405437196036 min_ell= 0.8
u= -55.97361347513697 sigma= 0.15578813022303756 ||grad_mu||= 7.5083639734178815 min_ell= 0.8
u= -44.31828608668481 sigma= 0.1947813444771271 ||grad_mu||= 7.70551643926467 min_ell= 0.8
u= -44.77386548948874 sigma= 0.18017427313858894 ||grad_mu||= 11.630660205984272 min_ell= 0.8
u= -50.75461906402449 sigma= 0.1633077556629171 ||grad_mu||= 10.126869544904569 min_ell= 0.8
u= -44.39767615037352 sigma= 0.19403061921825412 ||grad_mu||= 8.44596694355828 min_ell= 0.8
u= -52.83674689918546 sigma= 0.16184128688720698 ||grad_mu||= 8.431787066451449 min_ell= 0.8
u= -39.9516360215761 sigma= 0.21059980204457915 ||grad_mu||= 9.774454554091738 min_ell= 0.8
u= -56.62085309801681 sigma= 0.14851193023342907 ||grad_mu||= 9.449539392783025 min_ell= 0.8
u= -41.27881272004016 sigma= 0.20692852635081674 ||grad_mu||= 8.969937085508402 min_ell= 0.8
u= -53.91069009315534 sigma= 0.1574530748679026 ||grad_mu||= 8.88427096278793 min_ell= 0.8
u= -41.599468071208356 sigma= 0.20288635463032698 ||grad_mu||= 9.59802457151306 min_ell= 0.8
u= -52.642931509151715 sigma= 0.15759000056638853 ||grad_mu||= 10.103529875811466 min_ell= 0.8
u= -42.99678131421696 sigma= 0.19099362006499998 ||grad_mu||= 10.880958909306376 min_ell= 0.8
u= -51.33140234786673 sigma= 0.15608373285793242 ||grad_mu||= 11.703956524647369 min_ell= 0.8
u= -41.242966775013414 sigma= 0.18494666098844462 ||grad_mu||= 13.76536011560018 min_ell= 0.8
u= -42.93065122949977 sigma= 0.16689123699468666 ||grad_mu||= 15.5947860980246 min_ell= 0.8
u= -30.762111111610338 sigma= 0.21176422172355377 ||grad_mu||= 17.885861106882384 min_ell= 0.8
u= -18.18399699658309 sigma= 0.306502433082982 ||grad_mu||= 20.277730964013077 min_ell= 0.8
u= -10.957842811008552 sigma= 0.40169839796802503 ||grad_mu||= 22.020503298663883 min_ell= 0.8
u= -7.387428536544697 sigma= 0.4338493399776783 ||grad_mu||= 22.5913609712681 min_ell= 0.8
u= -5.485496106617563 sigma= 0.3874904857275759 ||grad_mu||= 22.143665716109908 min_ell= 0.8
u= -4.293766028493056 sigma= 0.28504746555693333 ||grad_mu||= 21.086803682860985 min_ell= 0.8
u= -3.126209503600705 sigma= 0.18062903407480407 ||grad_mu||= 19.922488952125054 min_ell= 0.8
u= -1.0145683049265695 sigma= 0.13686096737953551 ||grad_mu||= 18.998995506374435 min_ell= 0.8
u= 0.8190346978869952 sigma= 0.1562951664283526 ||grad_mu||= 18.35506674087189 min_ell= 0.8
u= 1.5838576700493432 sigma= 0.19253414061094176 ||grad_mu||= 17.900491094261792 min_ell= 0.8
u= 1.8857587396183741 sigma= 0.22464736188652687 ||grad_mu||= 17.5829399890477 min_ell= 0.8
u= 2.028707299700391 sigma= 0.25082418064164647 ||grad_mu||= 17.348537342852197 min_ell= 0.8
u= 2.1102511032224065 sigma= 0.2736010461262024 ||grad_mu||= 17.156098747475216 min_ell= 0.8
u= 2.158805609366183 sigma= 0.29312008614425017 ||grad_mu||= 16.997783406168875 min_ell= 0.8
u= 2.188610459963424 sigma= 0.3096304697582507 ||grad_mu||= 16.867840303998797 min_ell= 0.8
u= 2.2079104753106633 sigma= 0.32384662144003395 ||grad_mu||= 16.758440886873327 min_ell= 0.8
u= 2.2212627820097226 sigma= 0.3366855372648393 ||grad_mu||= 16.661391549214677 min_ell= 0.8
u= 2.2311119172821954 sigma= 0.3491861724830067 ||grad_mu||= 16.568395167819574 min_ell= 0.8
u= 2.2383966160208875 sigma= 0.3619456504678496 ||grad_mu||= 16.47492072504557 min_ell= 0.8
u= 2.2432406834976306 sigma= 0.3745408688478335 ||grad_mu||= 16.383987111530043 min_ell= 0.8
u= 2.2459745351905736 sigma= 0.3863146773255856 ||grad_mu||= 16.300094279105085 min_ell= 0.8
u= 2.247198136158376 sigma= 0.39732812126060146 ||grad_mu||= 16.222519540100002 min_ell= 0.8
u= 2.2473308116815693 sigma= 0.4077740877322652 ||grad_mu||= 16.149697995054115 min_ell= 0.8
u= 2.246628699311066 sigma= 0.41760909235734806 ||grad_mu||= 16.081795388968022 min_ell= 0.8
u= 2.2452984947854255 sigma= 0.42685596405736653 ||grad_mu||= 16.018523047696377 min_ell= 0.8
u= 2.2435783795402466 sigma= 0.43526131505356846 ||grad_mu||= 15.961466911840127 min_ell= 0.8
u= 2.241747094809602 sigma= 0.44251413526688826 ||grad_mu||= 15.912562309281267 min_ell= 0.8
u= 2.2399428624205564 sigma= 0.4487180805032371 ||grad_mu||= 15.870977259624398 min_ell= 0.8
u= 2.2381591241951084 sigma= 0.45426390637301756 ||grad_mu||= 15.833999979821465 min_ell= 0.8
u= 2.236271036287523 sigma= 0.4596559385850012 ||grad_mu||= 15.798234492802797 min_ell= 0.8
u= 2.2342057138480165 sigma= 0.4651265613481164 ||grad_mu||= 15.762125342347472 min_ell= 0.8
u= 2.2321965813000912 sigma= 0.4701546345475723 ||grad_mu||= 15.729060525435568 min_ell= 0.8
u= 2.230585081033815 sigma= 0.4740396226910357 ||grad_mu||= 15.703568644066722 min_ell= 0.8
u= 2.2293155226211923 sigma= 0.4770209399411929 ||grad_mu||= 15.684038752184142 min_ell= 0.8
u= 2.2279928807134324 sigma= 0.48002265114708886 ||grad_mu||= 15.6644476499761 min_ell= 0.8
u= 2.2264420360039203 sigma= 0.48342205970971763 ||grad_mu||= 15.642350123518398 min_ell= 0.8
u= 2.224900469333292 sigma= 0.48671295304881573 ||grad_mu||= 15.621014615151653 min_ell= 0.8
u= 2.223796828409113 sigma= 0.4890455653514887 ||grad_mu||= 15.605893424802897 min_ell= 0.8
u= 2.2233133622143915 sigma= 0.49009320539484147 ||grad_mu||= 15.59906409378211 min_ell= 0.8
u= 2.223126004839971 sigma= 0.49051629642508066 ||grad_mu||= 15.596281923217905 min_ell= 0.8
u= 2.2227871086129247 sigma= 0.491217926007431 ||grad_mu||= 15.591740684830915 min_ell= 0.8
u= 2.2221108092646586 sigma= 0.4925853436809308 ||grad_mu||= 15.582935581382074 min_ell= 0.8
u= 2.221183015649795 sigma= 0.49443926416391554 ||grad_mu||= 15.571015382354602 min_ell= 0.8
u= 2.2203195841267918 sigma= 0.49614950472119806 ||grad_mu||= 15.560022866898054 min_ell= 0.8
u= 2.2198537130032694 sigma= 0.49708936972839246 ||grad_mu||= 15.55395735598286 min_ell= 0.8
u= 2.219729012146967 sigma= 0.49735844729840994 ||grad_mu||= 15.552195475998184 min_ell= 0.8
u= 2.2195546597812164 sigma= 0.4977123159071008 ||grad_mu||= 15.54990727777437 min_ell= 0.8
u= 2.2191250373938165 sigma= 0.4985457472790191 ||grad_mu||= 15.544569052542998 min_ell= 0.8
u= 2.2186040247250687 sigma= 0.49953653069655235 ||grad_mu||= 15.538243991650289 min_ell= 0.8
u= 2.218361184910233 sigma= 0.49999213382364527 ||grad_mu||= 15.535342288864644 min_ell= 0.8
u= 2.2187166146666204 sigma= 0.49931037650511984 ||grad_mu||= 15.539704140212896 min_ell= 0.8
u= 2.219544345857647 sigma= 0.49771139261667674 ||grad_mu||= 15.54994337520588 min_ell= 0.8
u= 2.2203783367764545 sigma= 0.4960706975832271 ||grad_mu||= 15.560479439831052 min_ell= 0.8
u= 2.2208790829475187 sigma= 0.49506276968987506 ||grad_mu||= 15.566979309764967 min_ell= 0.8
u= 2.221039760836735 sigma= 0.4947180045597742 ||grad_mu||= 15.569230520870763 min_ell= 0.8
u= 2.221139735651179 sigma= 0.4944973804074089 ||grad_mu||= 15.570677745965824 min_ell= 0.8
u= 2.221545426024321 sigma= 0.4936812146045819 ||grad_mu||= 15.575935033457 min_ell= 0.8
u= 2.222331497576686 sigma= 0.49210987579163307 ||grad_mu||= 15.586038594268551 min_ell= 0.8
u= 2.2231078693582984 sigma= 0.49054036543384694 ||grad_mu||= 15.596144443733573 min_ell= 0.8
u= 2.22361026858364 sigma= 0.4895049629594702 ||grad_mu||= 15.602831115637633 min_ell= 0.8
u= 2.2240573712073086 sigma= 0.48857035644611 ||grad_mu||= 15.608881269075196 min_ell= 0.8
u= 2.2247226251810504 sigma= 0.48717031926909826 ||grad_mu||= 15.617947482275751 min_ell= 0.8
u= 2.225657509777953 sigma= 0.4851881048555835 ||grad_mu||= 15.63078665192198 min_ell= 0.8
u= 2.2267135602354413 sigma= 0.48291494968671517 ||grad_mu||= 15.645529123374963 min_ell= 0.8
u= 2.227679282810622 sigma= 0.4807948830929978 ||grad_mu||= 15.659307624305693 min_ell= 0.8
u= 2.2284056304015865 sigma= 0.47916555906076685 ||grad_mu||= 15.669924191598126 min_ell= 0.8
u= 2.228859146213276 sigma= 0.47813849195618685 ||grad_mu||= 15.67662840026917 min_ell= 0.8
u= 2.2291503150797 sigma= 0.47746852673063767 ||grad_mu||= 15.68101226834801 min_ell= 0.8
u= 2.229444631260167 sigma= 0.47679150344583504 ||grad_mu||= 15.68543849673497 min_ell= 0.8
u= 2.2298859205766344 sigma= 0.4757752946974226 ||grad_mu||= 15.69207438575635 min_ell= 0.8
u= 2.230488843020255 sigma= 0.47436840763092225 ||grad_mu||= 15.70127061246627 min_ell= 0.8
u= 2.231080134300422 sigma= 0.4729639192804365 ||grad_mu||= 15.710469796943187 min_ell= 0.8
u= 2.231622663843021 sigma= 0.4716629592384767 ||grad_mu||= 15.7190030208638 min_ell= 0.8
u= 2.2322566808488746 sigma= 0.47011794231106313 ||grad_mu||= 15.72915055295339 min_ell= 0.8
u= 2.2330341650955936 sigma= 0.4681880715589191 ||grad_mu||= 15.741840681552219 min_ell= 0.8
[GUIDE] t=40 PI=9.872e-01 ||grad_x||=2.528e+01 ||grad_z||=4.046e-02
u= 2.233949177495179 sigma= 0.4658693570207587 ||grad_mu||= 15.757106297422824 min_ell= 0.8
u= 2.234977648827254 sigma= 0.46318360171633627 ||grad_mu||= 15.77482366200255 min_ell= 0.8
u= 2.235978507659403 sigma= 0.4604819045228322 ||grad_mu||= 15.79268833742369 min_ell= 0.8
u= 2.236810572992551 sigma= 0.45816485772730203 ||grad_mu||= 15.808044508868816 min_ell= 0.8
u= 2.2375079504873954 sigma= 0.45616843776054267 ||grad_mu||= 15.82129971150828 min_ell= 0.8
u= 2.2381680378139364 sigma= 0.45422537233111027 ||grad_mu||= 15.834220807827109 min_ell= 0.8
u= 2.238856999671396 sigma= 0.4521338076285805 ||grad_mu||= 15.848151345464764 min_ell= 0.8
u= 2.239630917111916 sigma= 0.44969607723898225 ||grad_mu||= 15.864416806968665 min_ell= 0.8
u= 2.2404325473843176 sigma= 0.4470550435438454 ||grad_mu||= 15.882078778351666 min_ell= 0.8
u= 2.2411773870359317 sigma= 0.44447918342837345 ||grad_mu||= 15.899346418162716 min_ell= 0.8
u= 2.24187889524615 sigma= 0.4419327760812307 ||grad_mu||= 15.916453559226763 min_ell= 0.8
u= 2.242575165743054 sigma= 0.43926890998712115 ||grad_mu||= 15.9343895903824 min_ell= 0.8
u= 2.243237889347249 sigma= 0.43657318956783675 ||grad_mu||= 15.952583662890083 min_ell= 0.8
u= 2.2438598747500325 sigma= 0.4338513323134252 ||grad_mu||= 15.970999408164687 min_ell= 0.8
u= 2.244463709521412 sigma= 0.43099657001821434 ||grad_mu||= 15.990358195492481 min_ell= 0.8
u= 2.244994219625892 sigma= 0.428255013415077 ||grad_mu||= 16.008997351331008 min_ell= 0.8
u= 2.2454215612269133 sigma= 0.42585021734281253 ||grad_mu||= 16.025384553556155 min_ell= 0.8
u= 2.2458157976985187 sigma= 0.42341474961228504 ||grad_mu||= 16.042016138073052 min_ell= 0.8
u= 2.246198405385658 sigma= 0.4207675427052634 ||grad_mu||= 16.06013286640782 min_ell= 0.8
u= 2.2465427733367047 sigma= 0.41798974348577916 ||grad_mu||= 16.079193320162485 min_ell= 0.8
u= 2.246843642917483 sigma= 0.4150563374739616 ||grad_mu||= 16.099374294574666 min_ell= 0.8
u= 2.247080728539688 sigma= 0.4120517407609656 ||grad_mu||= 16.12010489521561 min_ell= 0.8
u= 2.247248161896048 sigma= 0.40909713507619155 ||grad_mu||= 16.140542372517505 min_ell= 0.8
u= 2.247343710835732 sigma= 0.4060415558022919 ||grad_mu||= 16.161741495398793 min_ell= 0.8
u= 2.2473599845402212 sigma= 0.402863144588134 ||grad_mu||= 16.183857553090515 min_ell= 0.8
u= 2.247286769969878 sigma= 0.39975090938814123 ||grad_mu||= 16.205581074351112 min_ell= 0.8
u= 2.2471275368682426 sigma= 0.3967017595458209 ||grad_mu||= 16.226929063946923 min_ell= 0.8
u= 2.2468801433218712 sigma= 0.3936321171929047 ||grad_mu||= 16.24848420376014 min_ell= 0.8
u= 2.2465462870522694 sigma= 0.3906153584094879 ||grad_mu||= 16.26973386748491 min_ell= 0.8
u= 2.24612847005149 sigma= 0.38763246569800863 ||grad_mu||= 16.290804611640468 min_ell= 0.8
u= 2.245607174931709 sigma= 0.38460526294294833 ||grad_mu||= 16.312255564849334 min_ell= 0.8
u= 2.2449941400592763 sigma= 0.381600641786834 ||grad_mu||= 16.33360959645785 min_ell= 0.8
u= 2.2442837816778294 sigma= 0.37862591602678886 ||grad_mu||= 16.35482041351607 min_ell= 0.8
u= 2.2434640367522696 sigma= 0.3756228555527396 ||grad_mu||= 16.376297339126147 min_ell= 0.8
u= 2.242533650719449 sigma= 0.37262388845237704 ||grad_mu||= 16.397815622393175 min_ell= 0.8
u= 2.241520048688786 sigma= 0.3697098578671802 ||grad_mu||= 16.418792389357215 min_ell= 0.8
logPI: -0.012720720679196242  PI: 0.9873598457054467
PI_at(-2,2) via gp_acquisition: -0.012956499184805006
u= -10.654812469687121 sigma= 0.623545699464743 ||grad_mu||= 13.968985043232214 min_ell= 0.8
u= -31.213957393340138 sigma= 0.2540422519574727 ||grad_mu||= 9.913942527509045 min_ell= 0.8
u= -2.9010603914828894 sigma= 0.1452149075489166 ||grad_mu||= 9.20285064294057 min_ell= 0.8
u= -5.95802692060763 sigma= 0.22007372564766003 ||grad_mu||= 12.421819034553485 min_ell= 0.8
u= -3.157088097487837 sigma= 0.1672867313911975 ||grad_mu||= 9.857708852594708 min_ell= 0.8
u= -6.011177769605394 sigma= 0.20870059612444505 ||grad_mu||= 12.32811541922283 min_ell= 0.8
u= -5.283145862891851 sigma= 0.3320350163327849 ||grad_mu||= 12.889092830892446 min_ell= 0.8
u= -5.978121341934773 sigma= 0.20230397437668565 ||grad_mu||= 12.24392616302771 min_ell= 0.8
u= -5.523785981536452 sigma= 0.3002921630647474 ||grad_mu||= 12.828980220625606 min_ell= 0.8
u= -5.790208136795853 sigma= 0.19139961217081689 ||grad_mu||= 12.029599732933622 min_ell= 0.8
u= -5.686330331684202 sigma= 0.27823630036931957 ||grad_mu||= 12.76590363662188 min_ell= 0.8
u= -5.666274101771731 sigma= 0.18997594319233765 ||grad_mu||= 11.954334883626517 min_ell= 0.8
u= -5.726535479318271 sigma= 0.272927575341678 ||grad_mu||= 12.748123736527456 min_ell= 0.8
u= -5.606063268006831 sigma= 0.19289546914921318 ||grad_mu||= 11.965878388030552 min_ell= 0.8
u= -5.83829083367862 sigma= 0.2563404061526928 ||grad_mu||= 12.679255717920773 min_ell= 0.8
u= -5.31893334974949 sigma= 0.19021562247324608 ||grad_mu||= 11.787987622924797 min_ell= 0.8
u= -5.93770374346136 sigma= 0.23859473349062785 ||grad_mu||= 12.581390408543077 min_ell= 0.8
u= -5.180381551255331 sigma= 0.18408480732226148 ||grad_mu||= 11.624937028545258 min_ell= 0.8
u= -5.9576400453407095 sigma= 0.23422261540870226 ||grad_mu||= 12.552094244655803 min_ell= 0.8
u= -5.078775090232734 sigma= 0.1814306883415695 ||grad_mu||= 11.528014703899924 min_ell= 0.8
u= -6.007093314746345 sigma= 0.21828519844524336 ||grad_mu||= 12.425495141490703 min_ell= 0.8
u= -5.216476694110111 sigma= 0.17395353291518392 ||grad_mu||= 11.485596725759834 min_ell= 0.8
u= -6.0090595734656675 sigma= 0.21718847382731726 ||grad_mu||= 12.414521406689577 min_ell= 0.8
u= -4.544089933023354 sigma= 0.17518734013017367 ||grad_mu||= 11.100558091595664 min_ell= 0.8
u= -5.99392158273808 sigma= 0.2030923558530544 ||grad_mu||= 12.258997209377048 min_ell= 0.8
u= -5.665368252592935 sigma= 0.278815736940667 ||grad_mu||= 12.762412624376523 min_ell= 0.8
u= -5.90754310409418 sigma= 0.19503052585526817 ||grad_mu||= 12.127063894139958 min_ell= 0.8
u= -5.820168851043561 sigma= 0.25630924913807124 ||grad_mu||= 12.672288927075119 min_ell= 0.8
u= -5.58398805255803 sigma= 0.18321534518967994 ||grad_mu||= 11.819550743087749 min_ell= 0.8
u= -5.938914799743548 sigma= 0.2361887922154622 ||grad_mu||= 12.561119673644725 min_ell= 0.8
u= -5.262230263383192 sigma= 0.1782464175509707 ||grad_mu||= 11.579362406032972 min_ell= 0.8
u= -5.996830974384808 sigma= 0.22251233416762978 ||grad_mu||= 12.461428661585908 min_ell= 0.8
u= -4.891240710785666 sigma= 0.17737232698654784 ||grad_mu||= 11.354637580294387 min_ell= 0.8
u= -5.980431447083741 sigma= 0.20034114497465222 ||grad_mu||= 12.22154352067205 min_ell= 0.8
u= -5.814931787009092 sigma= 0.25645169179670974 ||grad_mu||= 12.67142012534323 min_ell= 0.8
u= -5.761520619511836 sigma= 0.18628274691664887 ||grad_mu||= 11.946799844169346 min_ell= 0.8
u= -5.908028386098201 sigma= 0.24131928184593282 ||grad_mu||= 12.59159201385174 min_ell= 0.8
u= -5.601002085573189 sigma= 0.18262754030536882 ||grad_mu||= 11.81913845648191 min_ell= 0.8
u= -5.97571635567226 sigma= 0.22752731277902094 ||grad_mu||= 12.499545978370259 min_ell= 0.8
u= -5.108447302093696 sigma= 0.17798169903366748 ||grad_mu||= 11.490470712561185 min_ell= 0.8
u= -5.988878786974431 sigma= 0.2002817189589208 ||grad_mu||= 12.223793940198798 min_ell= 0.8
u= -5.85886352542007 sigma= 0.2476916572342332 ||grad_mu||= 12.623199655427575 min_ell= 0.8
u= -5.762090098453177 sigma= 0.18383832736105712 ||grad_mu||= 11.912232798763567 min_ell= 0.8
u= -5.953713284365177 sigma= 0.2289874248139272 ||grad_mu||= 12.503956279636764 min_ell= 0.8
u= -5.325295737968487 sigma= 0.17547428956574457 ||grad_mu||= 11.569134813205189 min_ell= 0.8
u= -5.99687596587126 sigma= 0.20277028949187265 ||grad_mu||= 12.255226822714341 min_ell= 0.8
u= -5.939381768798979 sigma= 0.23298225590634503 ||grad_mu||= 12.533740069749511 min_ell= 0.8
u= -5.438666586889176 sigma= 0.17754139799915455 ||grad_mu||= 11.661115965826994 min_ell= 0.8
u= -6.007655087195576 sigma= 0.2068483060668881 ||grad_mu||= 12.305487210606769 min_ell= 0.8
u= -5.9602067154103135 sigma= 0.23004575763913113 ||grad_mu||= 12.516052340983359 min_ell= 0.8
u= -5.603701165668723 sigma= 0.18135041452397144 ||grad_mu||= 11.801517602070552 min_ell= 0.8
u= -6.009688339123324 sigma= 0.20997055810306028 ||grad_mu||= 12.340080503241865 min_ell= 0.8
u= -5.949215253524772 sigma= 0.19467286706403747 ||grad_mu||= 12.139213124822168 min_ell= 0.8
u= -5.964808563593134 sigma= 0.22649204820561739 ||grad_mu||= 12.48559568835993 min_ell= 0.8
u= -5.556495056241474 sigma= 0.17801267007772123 ||grad_mu||= 11.727760108791655 min_ell= 0.8
u= -5.996560131818188 sigma= 0.20437678259331524 ||grad_mu||= 12.273105509893103 min_ell= 0.8
u= -5.964390877272007 sigma= 0.2262730709203316 ||grad_mu||= 12.48340508516187 min_ell= 0.8
u= -5.656582543890845 sigma= 0.18026436807701707 ||grad_mu||= 11.810592427673361 min_ell= 0.8
u= -5.977710035273065 sigma= 0.19865482617556476 ||grad_mu||= 12.199017854416452 min_ell= 0.8
u= -5.98622461622908 sigma= 0.21741528527864723 ||grad_mu||= 12.407013621927971 min_ell= 0.8
u= -5.512468725037216 sigma= 0.17708794930076416 ||grad_mu||= 11.691468124020766 min_ell= 0.8
u= -5.951169579229675 sigma= 0.19478846517305465 ||grad_mu||= 12.140600147172197 min_ell= 0.8
u= -5.970913102877402 sigma= 0.21925436548202396 ||grad_mu||= 12.418998494845946 min_ell= 0.8
u= -5.634959358107379 sigma= 0.17821031575121413 ||grad_mu||= 11.768865745691174 min_ell= 0.8
u= -5.891691183700983 sigma= 0.18986158759227276 ||grad_mu||= 12.05121305589613 min_ell= 0.8
u= -5.951193751924309 sigma= 0.20044242727781503 ||grad_mu||= 12.207967325591252 min_ell= 0.8
u= -5.956286394338797 sigma= 0.2044795005015039 ||grad_mu||= 12.256636480852096 min_ell= 0.8
u= -5.95705863877366 sigma= 0.202662975610285 ||grad_mu||= 12.236282112783343 min_ell= 0.8
u= -5.960514494745654 sigma= 0.20625770095576673 ||grad_mu||= 12.278395645203142 min_ell= 0.8
u= -5.94748743090001 sigma= 0.1983182666857885 ||grad_mu||= 12.181239833274027 min_ell= 0.8
u= -5.9500749592282105 sigma= 0.20199233590048002 ||grad_mu||= 12.225501849585951 min_ell= 0.8
u= -5.928150030671981 sigma= 0.19783269466089656 ||grad_mu||= 12.166777046879007 min_ell= 0.8
u= -5.915988149236097 sigma= 0.19865476622888856 ||grad_mu||= 12.171204343413635 min_ell= 0.8
u= -5.903107298793407 sigma= 0.20022168855767175 ||grad_mu||= 12.1841401375592 min_ell= 0.8
u= -5.882542619144103 sigma= 0.2005541121959853 ||grad_mu||= 12.178997744378494 min_ell= 0.8
u= -5.842457581562084 sigma= 0.1977021808469211 ||grad_mu||= 12.126826042790855 min_ell= 0.8
u= -5.755754428140156 sigma= 0.19190119567127129 ||grad_mu||= 12.013969816769823 min_ell= 0.8
u= -5.58281333659339 sigma= 0.18446912940442506 ||grad_mu||= 11.829843810422705 min_ell= 0.8
u= -5.300258236688997 sigma= 0.17771165530768487 ||grad_mu||= 11.583541043386468 min_ell= 0.8
u= -4.882817420290912 sigma= 0.1731693847113282 ||grad_mu||= 11.272012365372529 min_ell= 0.8
u= -4.206854620734752 sigma= 0.17174212474946926 ||grad_mu||= 10.800455283654307 min_ell= 0.8
u= -2.9812025569098193 sigma= 0.17733145374134524 ||grad_mu||= 9.848834065702816 min_ell= 0.8
u= -0.7632655603630732 sigma= 0.22587487981877513 ||grad_mu||= 7.013095907630175 min_ell= 0.8
u= -0.30495386701007626 sigma= 0.7071601674842142 ||grad_mu||= 7.246246828403178 min_ell= 0.8
u= -5.396170149114051 sigma= 1.4673187669583794 ||grad_mu||= 6.621874143521911 min_ell= 0.8
u= -13.983387615039643 sigma= 0.6321989656262826 ||grad_mu||= 1.9799976348783888 min_ell= 0.8
u= -16.980501275439394 sigma= 0.5189176958354956 ||grad_mu||= 0.5456884195633449 min_ell= 0.8
u= -5.799875011594328 sigma= 1.4816536823395594 ||grad_mu||= 4.916384034642946 min_ell= 0.8
u= -2.6673524824721673 sigma= 0.8147246024905033 ||grad_mu||= 15.941894107650999 min_ell= 0.8
