device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.18074616739719 sigma= 0.8814826863412425 ||grad_mu||= 3.3865065667875984 min_ell= 0.8
u= -10.268802003128384 sigma= 0.8772557573982763 ||grad_mu||= 3.1930993795819527 min_ell= 0.8
u= -10.395418954639224 sigma= 0.8695799836936149 ||grad_mu||= 3.004943929397215 min_ell= 0.8
u= -10.555699848733628 sigma= 0.8600617909600087 ||grad_mu||= 2.750121038425443 min_ell= 0.8
u= -10.659320218026552 sigma= 0.855423238829004 ||grad_mu||= 2.450273969650674 min_ell= 0.8
u= -10.631698596711708 sigma= 0.8604169994487553 ||grad_mu||= 2.1706285398667693 min_ell= 0.8
u= -10.568063985312365 sigma= 0.8674363037424369 ||grad_mu||= 1.919385589978149 min_ell= 0.8
u= -10.538337595366261 sigma= 0.8722260013948854 ||grad_mu||= 1.4740214285988542 min_ell= 0.8
u= -11.084749013794493 sigma= 0.8260655574399595 ||grad_mu||= 1.633209525946886 min_ell= 0.8
u= -11.305000526509803 sigma= 0.8073740372288899 ||grad_mu||= 1.9138841274521174 min_ell= 0.8
u= -10.603034900774498 sigma= 0.8569301786778004 ||grad_mu||= 2.465463471755852 min_ell= 0.8
u= -10.091813357654777 sigma= 0.8862571029551087 ||grad_mu||= 3.544428564678376 min_ell= 0.8
u= -10.162337830748163 sigma= 0.8813144158089083 ||grad_mu||= 3.4823855655463047 min_ell= 0.8
u= -9.977022007906369 sigma= 0.8957149774966243 ||grad_mu||= 3.579671040494707 min_ell= 0.8
u= -9.715188101678015 sigma= 0.9147559434794049 ||grad_mu||= 3.818633539242932 min_ell= 0.8
u= -9.56686824917161 sigma= 0.9240556959368527 ||grad_mu||= 4.029588847790368 min_ell= 0.8
u= -9.627025825758231 sigma= 0.9166022729311294 ||grad_mu||= 4.096635838015805 min_ell= 0.8
u= -9.769377785936335 sigma= 0.9040034538343993 ||grad_mu||= 4.061943224124988 min_ell= 0.8
u= -9.759181557227382 sigma= 0.9047580504404431 ||grad_mu||= 4.069926765029614 min_ell= 0.8
u= -9.618726094817236 sigma= 0.915624163418388 ||grad_mu||= 4.166748648993361 min_ell= 0.8
u= -9.563877714883041 sigma= 0.9197665605669331 ||grad_mu||= 4.211380211780187 min_ell= 0.8
u= -9.678037633990265 sigma= 0.9109308349001407 ||grad_mu||= 4.128663575485525 min_ell= 0.8
u= -9.860419915277557 sigma= 0.8981481601260634 ||grad_mu||= 3.9557837192340854 min_ell= 0.8
u= -9.964928401204535 sigma= 0.8931969134212477 ||grad_mu||= 3.7549937687671586 min_ell= 0.8
u= -9.938103337199003 sigma= 0.898073185943115 ||grad_mu||= 3.6366122057581727 min_ell= 0.8
u= -9.8194823213079 sigma= 0.9077591386234674 ||grad_mu||= 3.691269396292491 min_ell= 0.8
u= -9.629227754631565 sigma= 0.9211483056525087 ||grad_mu||= 3.897592024745419 min_ell= 0.8
u= -9.46953437156541 sigma= 0.9313964575939565 ||grad_mu||= 4.1186407501982965 min_ell= 0.8
u= -9.441071636938553 sigma= 0.9307970608278314 ||grad_mu||= 4.251172270349694 min_ell= 0.8
u= -9.516914176039977 sigma= 0.922796849094518 ||grad_mu||= 4.270206467568012 min_ell= 0.8
u= -9.631382970028115 sigma= 0.9140607401823708 ||grad_mu||= 4.180328757122031 min_ell= 0.8
u= -9.769658384559378 sigma= 0.9042528380976973 ||grad_mu||= 4.05071714324581 min_ell= 0.8
u= -9.866201003771815 sigma= 0.8977127924645208 ||grad_mu||= 3.9518022155569827 min_ell= 0.8
u= -9.908451955660254 sigma= 0.8959527910841898 ||grad_mu||= 3.8611409967092234 min_ell= 0.8
u= -9.865727036120283 sigma= 0.9007126176645563 ||grad_mu||= 3.8222557587365213 min_ell= 0.8
u= -9.762782967128203 sigma= 0.9095530848811652 ||grad_mu||= 3.8521656975124428 min_ell= 0.8
u= -9.694459485503918 sigma= 0.9151896550160741 ||grad_mu||= 3.8867066923475546 min_ell= 0.8
u= -9.628533065876079 sigma= 0.9194989007963488 ||grad_mu||= 3.971517059117308 min_ell= 0.8
u= -9.41002141058369 sigma= 0.9341892229884906 ||grad_mu||= 4.24021251130701 min_ell= 0.8
u= -9.140836978129226 sigma= 0.9521982045547533 ||grad_mu||= 4.586977835474496 min_ell= 0.8
u= -9.024405106646414 sigma= 0.9583967766210588 ||grad_mu||= 4.793633630103581 min_ell= 0.8
u= -9.040360453261806 sigma= 0.9552637314227099 ||grad_mu||= 4.8388037745028605 min_ell= 0.8
u= -9.083852728724533 sigma= 0.9520365780635425 ||grad_mu||= 4.792390946764793 min_ell= 0.8
u= -9.107649151541764 sigma= 0.9511016170128567 ||grad_mu||= 4.740313495313725 min_ell= 0.8
u= -9.04656462893477 sigma= 0.9547356622910721 ||grad_mu||= 4.83429829804987 min_ell= 0.8
u= -8.904603563333424 sigma= 0.963694954268867 ||grad_mu||= 5.040186655358289 min_ell= 0.8
u= -8.793349313805885 sigma= 0.9729387238337632 ||grad_mu||= 5.138991245832531 min_ell= 0.8
u= -8.73609591289558 sigma= 0.9802383506177876 ||grad_mu||= 5.1157228194202 min_ell= 0.8
u= -8.675774297775991 sigma= 0.9875537867604542 ||grad_mu||= 5.105554449712647 min_ell= 0.8
u= -8.541716798600266 sigma= 0.9987976152817964 ||grad_mu||= 5.242997864354165 min_ell= 0.8
u= -8.229359969496118 sigma= 1.0201819104482888 ||grad_mu||= 5.741423363771314 min_ell= 0.8
u= -7.816281607213633 sigma= 1.0452682106353044 ||grad_mu||= 6.577047674486358 min_ell= 0.8
u= -7.5610439519156065 sigma= 1.0613673029384951 ||grad_mu||= 7.131023190852932 min_ell= 0.8
u= -7.471022930963523 sigma= 1.0695016917144984 ||grad_mu||= 7.267261389340209 min_ell= 0.8
u= -7.380305277029956 sigma= 1.077322367485887 ||grad_mu||= 7.420679418273009 min_ell= 0.8
u= -7.237411308340677 sigma= 1.0881195041142426 ||grad_mu||= 7.715040254909305 min_ell= 0.8
u= -6.9800074764876605 sigma= 1.096695032534169 ||grad_mu||= 8.564557507793369 min_ell= 0.8
u= -6.493688138663067 sigma= 1.0925803646503527 ||grad_mu||= 10.64987194895529 min_ell= 0.8
u= -5.744989171744107 sigma= 1.0605087706573497 ||grad_mu||= 13.707857879723159 min_ell= 0.8
u= -4.631078978532323 sigma= 0.9998903516118441 ||grad_mu||= 16.23795495802516 min_ell= 0.8
u= -3.500723297389645 sigma= 0.9366133606769803 ||grad_mu||= 16.507686407092063 min_ell= 0.8
u= -2.679992746350278 sigma= 0.8637684849671872 ||grad_mu||= 15.34599926596606 min_ell= 0.8
u= -1.9305292469102735 sigma= 0.7666095406823316 ||grad_mu||= 13.10009023496407 min_ell= 0.8
u= -1.2091428459342497 sigma= 0.6195322159117581 ||grad_mu||= 9.533340509396945 min_ell= 0.8
u= -0.7527144231153503 sigma= 0.47431975282353084 ||grad_mu||= 6.210810905149088 min_ell= 0.8
u= -0.5683184368347847 sigma= 0.38903708975779483 ||grad_mu||= 4.394731274520199 min_ell= 0.8
u= -0.5178568159772113 sigma= 0.356413244768146 ||grad_mu||= 3.754977831009711 min_ell= 0.8
u= -0.4999136010948764 sigma= 0.340849252664082 ||grad_mu||= 3.4755256914086115 min_ell= 0.8
u= -0.4714141787361673 sigma= 0.31556916489621045 ||grad_mu||= 2.9982533013648607 min_ell= 0.8
u= -0.44101018966860234 sigma= 0.27443099556539435 ||grad_mu||= 2.245739512342562 min_ell= 0.8
u= -0.4509539810602607 sigma= 0.22858876184674806 ||grad_mu||= 1.5843696933878955 min_ell= 0.8
u= -0.503867233677198 sigma= 0.19744587775392666 ||grad_mu||= 1.4068391283559603 min_ell= 0.8
u= -0.5427831239863294 sigma= 0.18488106332280882 ||grad_mu||= 1.4383365641473451 min_ell= 0.8
u= -0.540942799331151 sigma= 0.18538901066353847 ||grad_mu||= 1.4357064586862822 min_ell= 0.8
u= -0.5227389959536752 sigma= 0.190830484801279 ||grad_mu||= 1.4151604321485851 min_ell= 0.8
u= -0.5282856729618007 sigma= 0.1890919437976019 ||grad_mu||= 1.4206050335344984 min_ell= 0.8
u= -0.578923241837532 sigma= 0.1761084503736749 ||grad_mu||= 1.5027352148989588 min_ell= 0.8
u= -0.629478256536494 sigma= 0.1665383883840626 ||grad_mu||= 1.6129276223633437 min_ell= 0.8
u= -0.632030371964748 sigma= 0.1661372264507323 ||grad_mu||= 1.6193792894787282 min_ell= 0.8
u= -0.5982216914558847 sigma= 0.17219846833559146 ||grad_mu||= 1.5445356837038073 min_ell= 0.8
u= -0.562719851295501 sigma= 0.17984242039254608 ||grad_mu||= 1.473294556844149 min_ell= 0.8
u= -0.555797636446268 sigma= 0.1815165236661461 ||grad_mu||= 1.460512327304475 min_ell= 0.8
u= -0.5922459308664448 sigma= 0.1733403686181293 ||grad_mu||= 1.5305638246015572 min_ell= 0.8
u= -0.6124476584673942 sigma= 0.16954401236585262 ||grad_mu||= 1.5760759890201348 min_ell= 0.8
u= -0.5716555743715511 sigma= 0.17785059576585677 ||grad_mu||= 1.4926696971529512 min_ell= 0.8
u= -0.5231758172181097 sigma= 0.1907246044613649 ||grad_mu||= 1.4177820715984186 min_ell= 0.8
u= -0.49729041093936754 sigma= 0.19990555966556542 ||grad_mu||= 1.4061935179926839 min_ell= 0.8
u= -0.49595622595114824 sigma= 0.20045360733744613 ||grad_mu||= 1.4066941915283364 min_ell= 0.8
u= -0.5317941249092769 sigma= 0.1880840064024578 ||grad_mu||= 1.4267994079190631 min_ell= 0.8
u= -0.568470175584643 sigma= 0.1785317016394097 ||grad_mu||= 1.4851781349669746 min_ell= 0.8
u= -0.5435043731062742 sigma= 0.1847501570482046 ||grad_mu||= 1.441959845095883 min_ell= 0.8
u= -0.497607856341842 sigma= 0.19984558920468498 ||grad_mu||= 1.4071096149525777 min_ell= 0.8
u= -0.47420127632650844 sigma= 0.2109910249912994 ||grad_mu||= 1.4414536750792715 min_ell= 0.8
u= -0.4686538867118005 sigma= 0.2143664587312276 ||grad_mu||= 1.46194639606313 min_ell= 0.8
u= -0.4796546463000049 sigma= 0.20817175644240665 ||grad_mu||= 1.4301798738097855 min_ell= 0.8
u= -0.4918108181816684 sigma= 0.20236390991668626 ||grad_mu||= 1.4117702481524494 min_ell= 0.8
u= -0.47502149917937314 sigma= 0.21053911961338387 ||grad_mu||= 1.4392725449847552 min_ell= 0.8
u= -0.4551897874669593 sigma= 0.224191788863987 ||grad_mu||= 1.53791223124495 min_ell= 0.8
u= -0.44980542168111404 sigma= 0.23019195625752112 ||grad_mu||= 1.6043239421668467 min_ell= 0.8
u= -0.4515922701424809 sigma= 0.22900853096580215 ||grad_mu||= 1.5979336655330048 min_ell= 0.8
u= -0.46650979048128777 sigma= 0.21672971429110824 ||grad_mu||= 1.490125661750828 min_ell= 0.8
u= -0.5050485985814689 sigma= 0.19726710509309617 ||grad_mu||= 1.4098586449511326 min_ell= 0.8
u= -0.5279328373807132 sigma= 0.18926912190632456 ||grad_mu||= 1.4169084245247192 min_ell= 0.8
u= -0.5177529041383971 sigma= 0.1927289783691758 ||grad_mu||= 1.411588221901994 min_ell= 0.8
[GUIDE] t=40 PI=3.023e-01 ||grad_x||=1.434e+01 ||grad_z||=2.285e+00
u= -0.5091619920572955 sigma= 0.1959830078257763 ||grad_mu||= 1.4122978801948856 min_ell= 0.8
u= -0.5069034121392823 sigma= 0.1969364170259363 ||grad_mu||= 1.4139048222335633 min_ell= 0.8
u= -0.5080259676460471 sigma= 0.19652830764740423 ||grad_mu||= 1.413828800385672 min_ell= 0.8
u= -0.5189409942041787 sigma= 0.19250492676173514 ||grad_mu||= 1.413247057518987 min_ell= 0.8
u= -0.5255791713449122 sigma= 0.19027746822064504 ||grad_mu||= 1.415815161191221 min_ell= 0.8
u= -0.523803457598366 sigma= 0.19094652007054458 ||grad_mu||= 1.4154863048736728 min_ell= 0.8
u= -0.5329261200914973 sigma= 0.18804950781533714 ||grad_mu||= 1.4207330993500022 min_ell= 0.8
u= -0.5483009811631514 sigma= 0.18353682247656372 ||grad_mu||= 1.434866335627826 min_ell= 0.8
u= -0.5634884674599376 sigma= 0.17952765844541158 ||grad_mu||= 1.4542791984973804 min_ell= 0.8
u= -0.5956843584341867 sigma= 0.17217157646315007 ||grad_mu||= 1.507631999069374 min_ell= 0.8
u= -0.6336894092181224 sigma= 0.16500896947274438 ||grad_mu||= 1.5823556716643379 min_ell= 0.8
u= -0.640012278317928 sigma= 0.1639626630471031 ||grad_mu||= 1.5944110203466477 min_ell= 0.8
u= -0.6279853809736659 sigma= 0.16607000863596208 ||grad_mu||= 1.5682270951217725 min_ell= 0.8
u= -0.6232444666821632 sigma= 0.1669667012403507 ||grad_mu||= 1.5577678245560285 min_ell= 0.8
u= -0.625482453987464 sigma= 0.16660158850098472 ||grad_mu||= 1.5617309736440084 min_ell= 0.8
u= -0.6417602777725713 sigma= 0.16381012858190233 ||grad_mu||= 1.5948237161560959 min_ell= 0.8
u= -0.6736950460122755 sigma= 0.15887218964401376 ||grad_mu||= 1.6628268016946095 min_ell= 0.8
u= -0.6942428488515107 sigma= 0.15605228889752673 ||grad_mu||= 1.7074306037858267 min_ell= 0.8
u= -0.6975324044073159 sigma= 0.155653193675875 ||grad_mu||= 1.7141090039437745 min_ell= 0.8
u= -0.698038317329842 sigma= 0.15562003086216694 ||grad_mu||= 1.7147722249952702 min_ell= 0.8
u= -0.6990033021090383 sigma= 0.15551942004014246 ||grad_mu||= 1.7166073669329416 min_ell= 0.8
u= -0.6998522020744098 sigma= 0.1554282438111152 ||grad_mu||= 1.7182827092325326 min_ell= 0.8
u= -0.7000756995114732 sigma= 0.15540901592316825 ||grad_mu||= 1.7186830080360285 min_ell= 0.8
u= -0.6905615077420996 sigma= 0.1566863960690153 ||grad_mu||= 1.697632551924379 min_ell= 0.8
u= -0.6687986319268755 sigma= 0.15980397817820147 ||grad_mu||= 1.6501180051440114 min_ell= 0.8
u= -0.6435377098289713 sigma= 0.163820203462943 ||grad_mu||= 1.5965164055481353 min_ell= 0.8
u= -0.6250036294296248 sigma= 0.16708751023856439 ||grad_mu||= 1.558857534602282 min_ell= 0.8
u= -0.6181950237597785 sigma= 0.1683650923036087 ||grad_mu||= 1.5455224613600638 min_ell= 0.8
u= -0.6195393051133647 sigma= 0.16810410477829074 ||grad_mu||= 1.5481309860740362 min_ell= 0.8
u= -0.6184328277076778 sigma= 0.16831377457779284 ||grad_mu||= 1.5459831016925007 min_ell= 0.8
u= -0.6102932808508418 sigma= 0.16990838940738798 ||grad_mu||= 1.5304685101736044 min_ell= 0.8
u= -0.5977829689943003 sigma= 0.1724995521588685 ||grad_mu||= 1.5077732604320198 min_ell= 0.8
u= -0.584624989500308 sigma= 0.17542711176784742 ||grad_mu||= 1.485782494075075 min_ell= 0.8
u= -0.5734672555624938 sigma= 0.17809180427905738 ||grad_mu||= 1.469047842318537 min_ell= 0.8
u= -0.5651155963184077 sigma= 0.1802128785048491 ||grad_mu||= 1.4579575500240618 min_ell= 0.8
u= -0.5580687609801861 sigma= 0.1821051716756631 ||grad_mu||= 1.4497936200703394 min_ell= 0.8
logPI: -1.2346571459784415  PI: 0.29093449333134247
PI_at(-2,2) via gp_acquisition: -0.15124317300469312
u= -10.100727354782514 sigma= 0.6838503888223745 ||grad_mu||= 13.665959263223034 min_ell= 0.8
u= -5.986267474165164 sigma= 0.9401931760553875 ||grad_mu||= 15.655068256456634 min_ell= 0.8
u= -4.077324889939048 sigma= 1.0247157719790805 ||grad_mu||= 16.428597161752222 min_ell= 0.8
u= -3.164786126795389 sigma= 0.8933677213442494 ||grad_mu||= 15.937683636623253 min_ell= 0.8
u= -2.897802883717577 sigma= 0.7400593524662064 ||grad_mu||= 15.237006666140678 min_ell= 0.8
u= -2.840397783421918 sigma= 0.6709617133824106 ||grad_mu||= 14.914166958234853 min_ell= 0.8
u= -2.816463709649033 sigma= 0.6208066057798544 ||grad_mu||= 14.677936794130453 min_ell= 0.8
u= -2.807220549977202 sigma= 0.5665093182594082 ||grad_mu||= 14.421038248279173 min_ell= 0.8
u= -2.818202339535567 sigma= 0.5082097272738132 ||grad_mu||= 14.144249385430163 min_ell= 0.8
u= -2.840528335926492 sigma= 0.4673641311509823 ||grad_mu||= 13.949574893725384 min_ell= 0.8
u= -2.8174936327620257 sigma= 0.511058272080606 ||grad_mu||= 14.158238472455324 min_ell= 0.8
u= -2.851140811343523 sigma= 0.6878708091753761 ||grad_mu||= 14.992630448039037 min_ell= 0.8
u= -2.817486901500021 sigma= 0.62479571638513 ||grad_mu||= 14.696310350266831 min_ell= 0.8
u= -2.808347623847025 sigma= 0.5472674835206499 ||grad_mu||= 14.329818212821015 min_ell= 0.8
u= -2.8071479142279214 sigma= 0.5616969372800101 ||grad_mu||= 14.39807030171209 min_ell= 0.8
u= -2.807821750883707 sigma= 0.5492160188537658 ||grad_mu||= 14.338690331553948 min_ell= 0.8
u= -2.8148677552086183 sigma= 0.619308251103503 ||grad_mu||= 14.66941770783265 min_ell= 0.8
u= -2.816918586954929 sigma= 0.6265505931404014 ||grad_mu||= 14.703024812227648 min_ell= 0.8
u= -2.8280270922880133 sigma= 0.6529510558041379 ||grad_mu||= 14.82668450439604 min_ell= 0.8
u= -2.8139890212402285 sigma= 0.6182975069420684 ||grad_mu||= 14.663931912667687 min_ell= 0.8
u= -2.8066933459369365 sigma= 0.5546018447800355 ||grad_mu||= 14.363447264203339 min_ell= 0.8
u= -2.8473303559021144 sigma= 0.45721712136482096 ||grad_mu||= 13.900157212658604 min_ell= 0.8
u= -2.8854637743954386 sigma= 0.41804332114476545 ||grad_mu||= 13.71201044215469 min_ell= 0.8
u= -2.8146371388221807 sigma= 0.5163425257589784 ||grad_mu||= 14.182186972694973 min_ell= 0.8
u= -2.8531283511981007 sigma= 0.6927166846040194 ||grad_mu||= 15.01317768304662 min_ell= 0.8
u= -2.814168568379464 sigma= 0.6182644111920603 ||grad_mu||= 14.66401933175561 min_ell= 0.8
u= -2.8086735197854105 sigma= 0.5398398367318514 ||grad_mu||= 14.293668075141632 min_ell= 0.8
u= -2.8119102416611845 sigma= 0.5258541150093662 ||grad_mu||= 14.227509791646535 min_ell= 0.8
u= -2.812055823262411 sigma= 0.5259241323396647 ||grad_mu||= 14.228036624166077 min_ell= 0.8
u= -2.8096858188127483 sigma= 0.5984982527271704 ||grad_mu||= 14.571434140655953 min_ell= 0.8
u= -2.8098187006793336 sigma= 0.6007124378453903 ||grad_mu||= 14.581490170369154 min_ell= 0.8
u= -2.8061603873500913 sigma= 0.5673152247747354 ||grad_mu||= 14.423537913413217 min_ell= 0.8
u= -2.8112408958245028 sigma= 0.527421545742455 ||grad_mu||= 14.234644512695565 min_ell= 0.8
u= -2.809364148787286 sigma= 0.5363113921956038 ||grad_mu||= 14.276982680937506 min_ell= 0.8
u= -2.808182292776783 sigma= 0.5435566416187153 ||grad_mu||= 14.311415365899274 min_ell= 0.8
u= -2.8095761216597523 sigma= 0.5991556623760881 ||grad_mu||= 14.574234369580683 min_ell= 0.8
u= -2.8103162678869036 sigma= 0.6032221053341358 ||grad_mu||= 14.593281672443364 min_ell= 0.8
u= -2.8066433701031497 sigma= 0.5766376428028749 ||grad_mu||= 14.467848987683647 min_ell= 0.8
u= -2.810797077570471 sigma= 0.5308701169958355 ||grad_mu||= 14.251484720235531 min_ell= 0.8
u= -2.8069161924774724 sigma= 0.5621653038549473 ||grad_mu||= 14.400018166133702 min_ell= 0.8
u= -2.807307201555475 sigma= 0.5535337036286548 ||grad_mu||= 14.359031586341892 min_ell= 0.8
u= -2.806458991877507 sigma= 0.566827033255376 ||grad_mu||= 14.421596683520258 min_ell= 0.8
u= -2.8063877472780545 sigma= 0.5738212871799373 ||grad_mu||= 14.454399549338 min_ell= 0.8
u= -2.8067860895342256 sigma= 0.5546967793624953 ||grad_mu||= 14.364018241557664 min_ell= 0.8
u= -2.80909829701213 sigma= 0.5388446783233088 ||grad_mu||= 14.289248248495433 min_ell= 0.8
u= -2.8068324029365783 sigma= 0.5622912784307286 ||grad_mu||= 14.40051538210001 min_ell= 0.8
u= -2.807451959575763 sigma= 0.552293157483328 ||grad_mu||= 14.35319924934545 min_ell= 0.8
u= -2.8068880429487404 sigma= 0.5591697932807541 ||grad_mu||= 14.385661437593107 min_ell= 0.8
u= -2.807123600974286 sigma= 0.5799316897570441 ||grad_mu||= 14.483726685712417 min_ell= 0.8
u= -2.807213167885023 sigma= 0.5807490403587412 ||grad_mu||= 14.487616269283315 min_ell= 0.8
u= -2.80748247272861 sigma= 0.5519609546515694 ||grad_mu||= 14.351625185129645 min_ell= 0.8
u= -2.807067005260068 sigma= 0.5585803886237376 ||grad_mu||= 14.383054966193825 min_ell= 0.8
u= -2.8078649298149334 sigma= 0.5487595861162333 ||grad_mu||= 14.33651733504334 min_ell= 0.8
u= -2.8073922487254324 sigma= 0.5520951544680991 ||grad_mu||= 14.352166084995565 min_ell= 0.8
u= -2.80655001616747 sigma= 0.5695894691323993 ||grad_mu||= 14.434747020208707 min_ell= 0.8
u= -2.807670096101125 sigma= 0.5876299262731431 ||grad_mu||= 14.519776442091409 min_ell= 0.8
u= -2.806394304864798 sigma= 0.5693194764302143 ||grad_mu||= 14.433283020811508 min_ell= 0.8
u= -2.8067406074852004 sigma= 0.5573651557631264 ||grad_mu||= 14.376818350062507 min_ell= 0.8
u= -2.8069830800994144 sigma= 0.5539587916678891 ||grad_mu||= 14.360692268131725 min_ell= 0.8
u= -2.806874777589737 sigma= 0.5545448388493138 ||grad_mu||= 14.363392376923905 min_ell= 0.8
u= -2.806849644677097 sigma= 0.5808084176996887 ||grad_mu||= 14.487436445101219 min_ell= 0.8
u= -2.8077087783636037 sigma= 0.5893035883912482 ||grad_mu||= 14.527450584853653 min_ell= 0.8
u= -2.806334890516507 sigma= 0.5620837503885308 ||grad_mu||= 14.398914659693421 min_ell= 0.8
u= -2.808144497378667 sigma= 0.5429776633360403 ||grad_mu||= 14.308520948988747 min_ell= 0.8
u= -2.806297411285547 sigma= 0.5625303478515301 ||grad_mu||= 14.400997632358152 min_ell= 0.8
u= -2.8065881196025813 sigma= 0.5555225955237244 ||grad_mu||= 14.367762267683705 min_ell= 0.8
u= -2.806427641552238 sigma= 0.5568352052503719 ||grad_mu||= 14.373888945170155 min_ell= 0.8
u= -2.806032517807717 sigma= 0.5695844589932668 ||grad_mu||= 14.434085757587631 min_ell= 0.8
u= -2.8060692451557405 sigma= 0.5718730781754539 ||grad_mu||= 14.44488516374751 min_ell= 0.8
u= -2.8061956999136277 sigma= 0.5614488812562297 ||grad_mu||= 14.395715736577614 min_ell= 0.8
u= -2.806201410204467 sigma= 0.5640883075038936 ||grad_mu||= 14.40829421461357 min_ell= 0.8
u= -2.806388503540567 sigma= 0.5596424064222927 ||grad_mu||= 14.387314230152683 min_ell= 0.8
u= -2.807069806763371 sigma= 0.5505662948607138 ||grad_mu||= 14.344350657641954 min_ell= 0.8
u= -2.806153474729056 sigma= 0.5700363801936998 ||grad_mu||= 14.436361284407699 min_ell= 0.8
u= -2.8063871373033407 sigma= 0.5767082511400035 ||grad_mu||= 14.467859818974324 min_ell= 0.8
u= -2.8061321406702473 sigma= 0.5647172027004839 ||grad_mu||= 14.41119666394778 min_ell= 0.8
u= -2.806579159833416 sigma= 0.5542062253589198 ||grad_mu||= 14.361398075203931 min_ell= 0.8
u= -2.8068091367691776 sigma= 0.550878839847791 ||grad_mu||= 14.345555229851085 min_ell= 0.8
u= -2.8076378545001317 sigma= 0.5440997812821663 ||grad_mu||= 14.313432301823067 min_ell= 0.8
u= -2.8059013606324754 sigma= 0.5646110291245806 ||grad_mu||= 14.410410889116282 min_ell= 0.8
u= -2.806462501252432 sigma= 0.5815942779483064 ||grad_mu||= 14.490582792788807 min_ell= 0.8
u= -2.8065159810242597 sigma= 0.5812869761239468 ||grad_mu||= 14.489231341491001 min_ell= 0.8
u= -2.8061052950042833 sigma= 0.5643398514277356 ||grad_mu||= 14.409371862166635 min_ell= 0.8
u= -2.806157259604274 sigma= 0.5655927083703411 ||grad_mu||= 14.415380581287552 min_ell= 0.8
u= -2.8062259546646326 sigma= 0.5614163550900927 ||grad_mu||= 14.395597316280044 min_ell= 0.8
u= -2.8062074068897354 sigma= 0.5593157308940516 ||grad_mu||= 14.385529250689826 min_ell= 0.8
u= -2.806008230706811 sigma= 0.5615930189756105 ||grad_mu||= 14.39617546555449 min_ell= 0.8
