device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -49.61968408334918 sigma= 0.18061488930906097 ||grad_mu||= 18.66263321746322 min_ell= 0.8
u= -49.61938398655738 sigma= 0.18061814918490474 ||grad_mu||= 18.66229977127134 min_ell= 0.8
u= -49.618783518286016 sigma= 0.1806261130591008 ||grad_mu||= 18.661424736799763 min_ell= 0.8
u= -49.61806167944138 sigma= 0.18063464228540732 ||grad_mu||= 18.660530091932824 min_ell= 0.8
u= -49.61766695039856 sigma= 0.18063855132980455 ||grad_mu||= 18.66015081747638 min_ell= 0.8
u= -49.61778092366304 sigma= 0.1806366032872363 ||grad_mu||= 18.660376870316856 min_ell= 0.8
u= -49.617969598734156 sigma= 0.18063352891528206 ||grad_mu||= 18.66073015947788 min_ell= 0.8
u= -49.617779325511854 sigma= 0.18063504704209266 ||grad_mu||= 18.660599922965037 min_ell= 0.8
u= -49.61708958715303 sigma= 0.18064309055584016 ||grad_mu||= 18.659763442372125 min_ell= 0.8
u= -49.616040073336315 sigma= 0.18065475521846022 ||grad_mu||= 18.658579668022217 min_ell= 0.8
u= -49.61509110445904 sigma= 0.18066439326600192 ||grad_mu||= 18.657645012483794 min_ell= 0.8
u= -49.614727828477726 sigma= 0.18066794460997895 ||grad_mu||= 18.657307390175067 min_ell= 0.8
u= -49.61472518163959 sigma= 0.18066752625456847 ||grad_mu||= 18.657367181735996 min_ell= 0.8
u= -49.614673116049524 sigma= 0.18066780311505704 ||grad_mu||= 18.65735082175005 min_ell= 0.8
u= -49.61421714401683 sigma= 0.18067212937616328 ||grad_mu||= 18.656947549512672 min_ell= 0.8
u= -49.6134827645054 sigma= 0.18067916188582817 ||grad_mu||= 18.656289579714375 min_ell= 0.8
u= -49.612933431548214 sigma= 0.18068422510448004 ||grad_mu||= 18.655826610783848 min_ell= 0.8
u= -49.61296218717408 sigma= 0.18068384655965086 ||grad_mu||= 18.655865929325362 min_ell= 0.8
u= -49.61339354308735 sigma= 0.18067953610214282 ||grad_mu||= 18.656276359743142 min_ell= 0.8
u= -49.61372865764461 sigma= 0.1806762934127508 ||grad_mu||= 18.65658001838909 min_ell= 0.8
u= -49.6134240432935 sigma= 0.18067905647308227 ||grad_mu||= 18.656329163824747 min_ell= 0.8
u= -49.612487893171064 sigma= 0.18068788775457548 ||grad_mu||= 18.655512923062503 min_ell= 0.8
u= -49.61127663807981 sigma= 0.18069890155238874 ||grad_mu||= 18.654519600639887 min_ell= 0.8
u= -49.61032191670475 sigma= 0.180707166868368 ||grad_mu||= 18.653797743783404 min_ell= 0.8
u= -49.60989807053169 sigma= 0.1807107314282685 ||grad_mu||= 18.653493498721133 min_ell= 0.8
u= -49.60969192301674 sigma= 0.18071253427593909 ||grad_mu||= 18.653335059271622 min_ell= 0.8
u= -49.609116246997495 sigma= 0.1807173384945438 ||grad_mu||= 18.652927515367814 min_ell= 0.8
u= -49.60796933702138 sigma= 0.18072686837558477 ||grad_mu||= 18.652123820466066 min_ell= 0.8
u= -49.60641598600121 sigma= 0.18073915633596538 ||grad_mu||= 18.65112452876008 min_ell= 0.8
u= -49.60516014068866 sigma= 0.18074897363071324 ||grad_mu||= 18.650336375745656 min_ell= 0.8
u= -49.60449674162741 sigma= 0.18075408466485032 ||grad_mu||= 18.64993229094305 min_ell= 0.8
u= -49.60416886356774 sigma= 0.1807566391285664 ||grad_mu||= 18.649729921544505 min_ell= 0.8
u= -49.60348732539239 sigma= 0.18076183332472562 ||grad_mu||= 18.649323262669782 min_ell= 0.8
u= -49.601988523741056 sigma= 0.1807728964518178 ||grad_mu||= 18.648480920721703 min_ell= 0.8
u= -49.599858282516905 sigma= 0.18078822448755127 ||grad_mu||= 18.647341288508883 min_ell= 0.8
u= -49.597838919521514 sigma= 0.18080243244110802 ||grad_mu||= 18.646311078783995 min_ell= 0.8
u= -49.596591205650135 sigma= 0.18081108069536603 ||grad_mu||= 18.645695087294285 min_ell= 0.8
u= -49.596124181120786 sigma= 0.1808143581255762 ||grad_mu||= 18.64546060037537 min_ell= 0.8
u= -49.59577763816763 sigma= 0.18081683612037655 ||grad_mu||= 18.645280764584882 min_ell= 0.8
u= -49.59481767030877 sigma= 0.18082346368954763 ||grad_mu||= 18.64481209141344 min_ell= 0.8
u= -49.593085535495455 sigma= 0.18083506405897168 ||grad_mu||= 18.644018540962644 min_ell= 0.8
u= -49.5910247119982 sigma= 0.18084861870391472 ||grad_mu||= 18.643109617233883 min_ell= 0.8
u= -49.58928706203483 sigma= 0.18085996005894248 ||grad_mu||= 18.642357284507018 min_ell= 0.8
u= -49.58788866402993 sigma= 0.18086894045308033 ||grad_mu||= 18.6417732877995 min_ell= 0.8
u= -49.58638684689636 sigma= 0.18087863874802274 ||grad_mu||= 18.641141846665867 min_ell= 0.8
u= -49.58375319468147 sigma= 0.18089508309530544 ||grad_mu||= 18.64011085957097 min_ell= 0.8
u= -49.57974256295754 sigma= 0.18091965329732254 ||grad_mu||= 18.638609476822904 min_ell= 0.8
u= -49.57481314226138 sigma= 0.18094921790930033 ||grad_mu||= 18.636859941867968 min_ell= 0.8
u= -49.5699192051327 sigma= 0.18097795435897968 ||grad_mu||= 18.635214452598152 min_ell= 0.8
u= -49.56569732240097 sigma= 0.1810023589284278 ||grad_mu||= 18.63385472921586 min_ell= 0.8
u= -49.561815794384195 sigma= 0.1810245058793258 ||grad_mu||= 18.632648108240012 min_ell= 0.8
u= -49.557281649175756 sigma= 0.1810500484984716 ||grad_mu||= 18.631288119749843 min_ell= 0.8
u= -49.5511602260006 sigma= 0.18108396581920722 ||grad_mu||= 18.629534225110167 min_ell= 0.8
u= -49.54346054822662 sigma= 0.1811259149965652 ||grad_mu||= 18.627433346530843 min_ell= 0.8
u= -49.53532736386081 sigma= 0.18116956732524703 ||grad_mu||= 18.625316691064032 min_ell= 0.8
u= -49.52768844507564 sigma= 0.1812099530620021 ||grad_mu||= 18.623418517037585 min_ell= 0.8
u= -49.52045558670456 sigma= 0.1812477816949983 ||grad_mu||= 18.62168721839332 min_ell= 0.8
u= -49.512245811215166 sigma= 0.1812902644444996 ||grad_mu||= 18.619791748512483 min_ell= 0.8
u= -49.50170699548433 sigma= 0.18134412232492292 ||grad_mu||= 18.61745797289403 min_ell= 0.8
u= -49.488867922238825 sigma= 0.1814089131034797 ||grad_mu||= 18.61474320039539 min_ell= 0.8
u= -49.475119892950644 sigma= 0.1814774350748488 ||grad_mu||= 18.611969489420463 min_ell= 0.8
u= -49.46196626740727 sigma= 0.1815422539135861 ||grad_mu||= 18.609430315328794 min_ell= 0.8
u= -49.44935869229895 sigma= 0.18160385965013082 ||grad_mu||= 18.607083627529295 min_ell= 0.8
u= -49.43519000862081 sigma= 0.1816724814159628 ||grad_mu||= 18.604541836804458 min_ell= 0.8
u= -49.41717367678275 sigma= 0.18175891348022225 ||grad_mu||= 18.601439712255477 min_ell= 0.8
u= -49.39466434497043 sigma= 0.1818658521889199 ||grad_mu||= 18.597735548156162 min_ell= 0.8
u= -49.369114992011305 sigma= 0.18198599414614267 ||grad_mu||= 18.59373231422734 min_ell= 0.8
u= -49.342545600631745 sigma= 0.18210977364231157 ||grad_mu||= 18.58976394502463 min_ell= 0.8
u= -49.31529532423732 sigma= 0.1822356940487944 ||grad_mu||= 18.58586822261622 min_ell= 0.8
u= -49.28537390250013 sigma= 0.1823729194399227 ||grad_mu||= 18.581769006442073 min_ell= 0.8
u= -49.249796597235644 sigma= 0.18253487336117705 ||grad_mu||= 18.577106888151334 min_ell= 0.8
u= -49.2071217827288 sigma= 0.1827277325300102 ||grad_mu||= 18.571769299900012 min_ell= 0.8
u= -49.158336483608664 sigma= 0.18294663980096718 ||grad_mu||= 18.565961022501845 min_ell= 0.8
u= -49.10562804109858 sigma= 0.18318164629920727 ||grad_mu||= 18.559983379563928 min_ell= 0.8
u= -49.0509303932489 sigma= 0.1834242036826123 ||grad_mu||= 18.55405538383102 min_ell= 0.8
u= -48.99253639909804 sigma= 0.18368194871656784 ||grad_mu||= 18.547996530442067 min_ell= 0.8
u= -48.924421884488225 sigma= 0.18398135000729315 ||grad_mu||= 18.54123151619252 min_ell= 0.8
u= -48.84355170895701 sigma= 0.18433549454539938 ||grad_mu||= 18.53355229023485 min_ell= 0.8
u= -48.75315654750351 sigma= 0.18473009200775145 ||grad_mu||= 18.525360411231954 min_ell= 0.8
u= -48.65772662067825 sigma= 0.18514568633596176 ||grad_mu||= 18.51709014277298 min_ell= 0.8
u= -48.55583316924004 sigma= 0.1855887465823493 ||grad_mu||= 18.50861968011024 min_ell= 0.8
u= -48.44427622165402 sigma= 0.18607343061144205 ||grad_mu||= 18.499711685368897 min_ell= 0.8
u= -48.31926154813783 sigma= 0.1866165724625427 ||grad_mu||= 18.490112908759873 min_ell= 0.8
u= -48.1757227317967 sigma= 0.18724069014948597 ||grad_mu||= 18.479519295022207 min_ell= 0.8
u= -48.008595525200974 sigma= 0.18796868957629967 ||grad_mu||= 18.467662971153285 min_ell= 0.8
u= -47.817521025243245 sigma= 0.18880352161462652 ||grad_mu||= 18.45462894656053 min_ell= 0.8
u= -47.60519278062149 sigma= 0.18973521147746616 ||grad_mu||= 18.440680370067973 min_ell= 0.8
u= -47.3719326512343 sigma= 0.19076443310817795 ||grad_mu||= 18.42589734404901 min_ell= 0.8
u= -47.102562168062484 sigma= 0.1919613597467432 ||grad_mu||= 18.40941098659808 min_ell= 0.8
u= -46.793424814776856 sigma= 0.1933472120956759 ||grad_mu||= 18.391125444952994 min_ell= 0.8
u= -46.4464590239068 sigma= 0.1949197497064959 ||grad_mu||= 18.371222240223048 min_ell= 0.8
u= -46.06492166116501 sigma= 0.1966715487060123 ||grad_mu||= 18.349923838928333 min_ell= 0.8
u= -45.64808113423594 sigma= 0.19861426881127228 ||grad_mu||= 18.32722967680729 min_ell= 0.8
u= -45.19788747572258 sigma= 0.2007482303342636 ||grad_mu||= 18.303264146114618 min_ell= 0.8
u= -44.706685479148206 sigma= 0.20312152111979623 ||grad_mu||= 18.277564966382815 min_ell= 0.8
u= -44.15928231413189 sigma= 0.20582474971383294 ||grad_mu||= 18.249305478926498 min_ell= 0.8
u= -43.55121784210462 sigma= 0.20890360830759944 ||grad_mu||= 18.218219375337465 min_ell= 0.8
u= -42.89664310610242 sigma= 0.21231239436543087 ||grad_mu||= 18.184959607516472 min_ell= 0.8
u= -42.20446313743216 sigma= 0.2160298842637374 ||grad_mu||= 18.149820551750103 min_ell= 0.8
u= -41.47754068423796 sigma= 0.22006676734099162 ||grad_mu||= 18.112670453668493 min_ell= 0.8
u= -40.7214063777959 sigma= 0.22441931858499592 ||grad_mu||= 18.073556534681508 min_ell= 0.8
u= -39.93779097963083 sigma= 0.22910581401006078 ||grad_mu||= 18.032328705840015 min_ell= 0.8
u= -39.13321431385824 sigma= 0.23411635607543343 ||grad_mu||= 17.989032979151354 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.999e+06 ||grad_z||=1.645e+03
u= -38.31179014374761 sigma= 0.23945384772951164 ||grad_mu||= 17.9436239622622 min_ell= 0.8
u= -37.48277948520669 sigma= 0.24508427929981305 ||grad_mu||= 17.89636453910381 min_ell= 0.8
u= -36.67413502420557 sigma= 0.2508295172087597 ||grad_mu||= 17.84860575477286 min_ell= 0.8
u= -35.90069660975839 sigma= 0.25657537179251283 ||grad_mu||= 17.80120923403108 min_ell= 0.8
u= -35.15885273555253 sigma= 0.2623333071362069 ||grad_mu||= 17.7539372496675 min_ell= 0.8
u= -34.45116025659438 sigma= 0.26806697341102437 ||grad_mu||= 17.70700395923875 min_ell= 0.8
u= -33.771262783861545 sigma= 0.2738116050568096 ||grad_mu||= 17.66012198236438 min_ell= 0.8
u= -33.11110049686808 sigma= 0.2796254442536936 ||grad_mu||= 17.61278837307972 min_ell= 0.8
u= -32.47706121207623 sigma= 0.28544244993326356 ||grad_mu||= 17.565455645128957 min_ell= 0.8
u= -31.878061986088497 sigma= 0.29116143161859404 ||grad_mu||= 17.518863352249365 min_ell= 0.8
u= -31.31367685657239 sigma= 0.2967606407865062 ||grad_mu||= 17.47317625712205 min_ell= 0.8
u= -30.776870072815065 sigma= 0.3022869935729687 ||grad_mu||= 17.4280101681542 min_ell= 0.8
u= -30.26326859537215 sigma= 0.307768029577129 ||grad_mu||= 17.38312601494766 min_ell= 0.8
u= -29.773668999938923 sigma= 0.313178934800287 ||grad_mu||= 17.338700606797218 min_ell= 0.8
u= -29.311577791056557 sigma= 0.3184613013713048 ||grad_mu||= 17.295192678456143 min_ell= 0.8
u= -28.880379624315577 sigma= 0.3235520645869672 ||grad_mu||= 17.253122717693344 min_ell= 0.8
u= -28.481140956199674 sigma= 0.32841128123601815 ||grad_mu||= 17.212827671834077 min_ell= 0.8
u= -28.11180786871835 sigma= 0.3330369957206392 ||grad_mu||= 17.17433733385279 min_ell= 0.8
u= -27.766368999978994 sigma= 0.33748184666894787 ||grad_mu||= 17.13721789460406 min_ell= 0.8
u= -27.44024739352354 sigma= 0.34178749137812214 ||grad_mu||= 17.10111860081149 min_ell= 0.8
u= -27.133904374866148 sigma= 0.34593247846556413 ||grad_mu||= 17.066229626744807 min_ell= 0.8
u= -26.849764621627738 sigma= 0.3498672716316504 ||grad_mu||= 17.0329748922469 min_ell= 0.8
u= -26.588659695434668 sigma= 0.35356225628382953 ||grad_mu||= 17.001625440843902 min_ell= 0.8
u= -26.34854626255034 sigma= 0.3570292784045763 ||grad_mu||= 16.972097993395757 min_ell= 0.8
u= -26.126653843929855 sigma= 0.36029381252225673 ||grad_mu||= 16.944193613764977 min_ell= 0.8
u= -25.921933882590867 sigma= 0.3633587321772127 ||grad_mu||= 16.91790647729611 min_ell= 0.8
u= -25.735809240759966 sigma= 0.3661906097333588 ||grad_mu||= 16.893534905566007 min_ell= 0.8
u= -25.56975060436538 sigma= 0.3687544611088809 ||grad_mu||= 16.871404602830545 min_ell= 0.8
u= -25.423314999470254 sigma= 0.3710451514423928 ||grad_mu||= 16.851575948540656 min_ell= 0.8
u= -25.294900853572678 sigma= 0.3730773605977817 ||grad_mu||= 16.833939960571858 min_ell= 0.8
u= -25.182472722845517 sigma= 0.3748748534063481 ||grad_mu||= 16.818304690924137 min_ell= 0.8
u= -25.085264842466337 sigma= 0.37644294270399153 ||grad_mu||= 16.804638659321412 min_ell= 0.8
u= -25.0040470475759 sigma= 0.3777631371323415 ||grad_mu||= 16.793113136996748 min_ell= 0.8
u= -24.94053499793866 sigma= 0.3788019731441396 ||grad_mu||= 16.78403026250432 min_ell= 0.8
u= -24.89537976347587 sigma= 0.37954400936246535 ||grad_mu||= 16.77753753024711 min_ell= 0.8
u= -24.868239848405473 sigma= 0.3799913932770355 ||grad_mu||= 16.77362052653235 min_ell= 0.8
logPI: -319.1763536597702  PI: 2.4180810387166566e-139
PI_at(-2,2) via gp_acquisition: -0.0049563343206925625
u= -20.897443876865818 sigma= 0.32776735491256215 ||grad_mu||= 21.015165345694946 min_ell= 0.8
u= 2.3179485139934526 sigma= 0.8719126051965234 ||grad_mu||= 16.950728148878646 min_ell= 0.8
u= 2.3205808778459636 sigma= 0.8688745192662786 ||grad_mu||= 16.967168297237123 min_ell= 0.8
u= 2.3230728061689576 sigma= 0.8659969611127799 ||grad_mu||= 16.982772415175578 min_ell= 0.8
u= 2.32533714337844 sigma= 0.8633804883828209 ||grad_mu||= 16.996989248205104 min_ell= 0.8
u= 2.32759482709662 sigma= 0.860771208062716 ||grad_mu||= 17.01119150059634 min_ell= 0.8
u= 2.3298251855427714 sigma= 0.8581908972712501 ||grad_mu||= 17.025264192674154 min_ell= 0.8
u= 2.3320831093373338 sigma= 0.8555719479349445 ||grad_mu||= 17.03958519189856 min_ell= 0.8
u= 2.3342378815630833 sigma= 0.8530732816987922 ||grad_mu||= 17.053268323902863 min_ell= 0.8
u= 2.336283780599033 sigma= 0.8507008761530167 ||grad_mu||= 17.06627941832604 min_ell= 0.8
u= 2.338268730978918 sigma= 0.8484003368381604 ||grad_mu||= 17.0789117051347 min_ell= 0.8
u= 2.3401959208690553 sigma= 0.8461672724631674 ||grad_mu||= 17.09118879550674 min_ell= 0.8
u= 2.341941388664686 sigma= 0.8441446438212152 ||grad_mu||= 17.10232386277982 min_ell= 0.8
u= 2.343654570473958 sigma= 0.8421606301785804 ||grad_mu||= 17.113256727011496 min_ell= 0.8
u= 2.345267498275276 sigma= 0.8402799130819432 ||grad_mu||= 17.123662022601167 min_ell= 0.8
u= 2.346583475916879 sigma= 0.8387431601796547 ||grad_mu||= 17.132178199141883 min_ell= 0.8
u= 2.347859107745241 sigma= 0.8372548875681489 ||grad_mu||= 17.140429805536687 min_ell= 0.8
u= 2.3490875468261536 sigma= 0.8358218643627849 ||grad_mu||= 17.148381494679235 min_ell= 0.8
u= 2.350288388554091 sigma= 0.8344299620351505 ||grad_mu||= 17.15609025482159 min_ell= 0.8
u= 2.35149842917835 sigma= 0.8330647006345374 ||grad_mu||= 17.163569466050035 min_ell= 0.8
u= 2.352875297059292 sigma= 0.831511132842646 ||grad_mu||= 17.17208822765791 min_ell= 0.8
u= 2.354136447191622 sigma= 0.8300875930549643 ||grad_mu||= 17.17990276829313 min_ell= 0.8
u= 2.355289682529003 sigma= 0.8287858944259698 ||grad_mu||= 17.187054603935525 min_ell= 0.8
u= 2.356400213894341 sigma= 0.8275355677022341 ||grad_mu||= 17.193922012802556 min_ell= 0.8
u= 2.3574647113790284 sigma= 0.8263339429152949 ||grad_mu||= 17.200534688911485 min_ell= 0.8
u= 2.3584987921485117 sigma= 0.8251693055669841 ||grad_mu||= 17.20694190751418 min_ell= 0.8
u= 2.3595074558304487 sigma= 0.8240329553344146 ||grad_mu||= 17.21319926321345 min_ell= 0.8
u= 2.3604858852755384 sigma= 0.8229309334962821 ||grad_mu||= 17.219271187540674 min_ell= 0.8
u= 2.361419088630479 sigma= 0.8218792952308537 ||grad_mu||= 17.22507044337456 min_ell= 0.8
u= 2.3623109402944413 sigma= 0.8208750060442508 ||grad_mu||= 17.230610685738938 min_ell= 0.8
u= 2.3632504758782535 sigma= 0.8198188240049292 ||grad_mu||= 17.236436643694294 min_ell= 0.8
u= 2.364113790969613 sigma= 0.8188458844992907 ||grad_mu||= 17.241812438365685 min_ell= 0.8
u= 2.3649241731704262 sigma= 0.8179316544758789 ||grad_mu||= 17.246868886194694 min_ell= 0.8
u= 2.3655860167450253 sigma= 0.8171866122954623 ||grad_mu||= 17.250987847611693 min_ell= 0.8
u= 2.3661694667334725 sigma= 0.8165272605022252 ||grad_mu||= 17.254640461379108 min_ell= 0.8
u= 2.3666992067730273 sigma= 0.8159282367464045 ||grad_mu||= 17.257960914157323 min_ell= 0.8
u= 2.3671789404927006 sigma= 0.8153851581767392 ||grad_mu||= 17.260973718043836 min_ell= 0.8
u= 2.3676219402689 sigma= 0.8148830239084481 ||grad_mu||= 17.263761599967292 min_ell= 0.8
u= 2.368031258458803 sigma= 0.814418977493269 ||grad_mu||= 17.26633899374052 min_ell= 0.8
u= 2.368306088051259 sigma= 0.8141052891528772 ||grad_mu||= 17.268086047651593 min_ell= 0.8
u= 2.3683867640847485 sigma= 0.8140078970127008 ||grad_mu||= 17.26863989758404 min_ell= 0.8
u= 2.36845950025449 sigma= 0.8139202237444252 ||grad_mu||= 17.269138261387788 min_ell= 0.8
u= 2.368460472716289 sigma= 0.8139118524142418 ||grad_mu||= 17.269200339692894 min_ell= 0.8
u= 2.368557800138785 sigma= 0.8137960755690918 ||grad_mu||= 17.269855294952354 min_ell= 0.8
u= 2.3687231239334627 sigma= 0.8136032296375824 ||grad_mu||= 17.270938657037515 min_ell= 0.8
u= 2.3688801398527763 sigma= 0.8134206707252813 ||grad_mu||= 17.271962766444 min_ell= 0.8
u= 2.369001007728683 sigma= 0.8132750565298715 ||grad_mu||= 17.272790785712967 min_ell= 0.8
u= 2.3691631416373893 sigma= 0.8130837861625496 ||grad_mu||= 17.273870087354318 min_ell= 0.8
u= 2.3692312431832305 sigma= 0.8129989798039289 ||grad_mu||= 17.27435778472633 min_ell= 0.8
u= 2.369211913543402 sigma= 0.813009758253904 ||grad_mu||= 17.2743216926991 min_ell= 0.8
u= 2.369134005339106 sigma= 0.8130862180067181 ||grad_mu||= 17.273922088787508 min_ell= 0.8
u= 2.3690137323889267 sigma= 0.8132100989930292 ||grad_mu||= 17.273260044912664 min_ell= 0.8
u= 2.368848259112991 sigma= 0.8133820155298893 ||grad_mu||= 17.272338431475546 min_ell= 0.8
u= 2.3686012587172556 sigma= 0.8136438138538397 ||grad_mu||= 17.270922892250763 min_ell= 0.8
u= 2.3682354769464187 sigma= 0.8140393674624813 ||grad_mu||= 17.26876598904355 min_ell= 0.8
u= 2.3677483516785114 sigma= 0.8145692501163767 ||grad_mu||= 17.26587068066752 min_ell= 0.8
u= 2.3671731888956953 sigma= 0.8151980232421991 ||grad_mu||= 17.26242921230032 min_ell= 0.8
u= 2.3665126604384645 sigma= 0.8159204136526157 ||grad_mu||= 17.25847665589765 min_ell= 0.8
u= 2.3657615658173388 sigma= 0.8167406135097243 ||grad_mu||= 17.253994228463757 min_ell= 0.8
u= 2.364884785825541 sigma= 0.8177008627653918 ||grad_mu||= 17.248743040639866 min_ell= 0.8
u= 2.3638201254821625 sigma= 0.8188715963305679 ||grad_mu||= 17.242334272948238 min_ell= 0.8
u= 2.3625403174505766 sigma= 0.82028082485665 ||grad_mu||= 17.234622579273477 min_ell= 0.8
u= 2.3610655154574545 sigma= 0.8219084152571019 ||grad_mu||= 17.225716171691786 min_ell= 0.8
u= 2.359430429753689 sigma= 0.8237139500550262 ||grad_mu||= 17.215844668132192 min_ell= 0.8
u= 2.3576333603043036 sigma= 0.8256956315807581 ||grad_mu||= 17.20503003950506 min_ell= 0.8
u= 2.3556022361371367 sigma= 0.8279329780970196 ||grad_mu||= 17.19284373487427 min_ell= 0.8
u= 2.3532813915534145 sigma= 0.8305446859622883 ||grad_mu||= 17.178504424483744 min_ell= 0.8
u= 2.3506360104110766 sigma= 0.8336002858246843 ||grad_mu||= 17.161566588528462 min_ell= 0.8
u= 2.347477481297408 sigma= 0.8372237285410399 ||grad_mu||= 17.14157931106631 min_ell= 0.8
u= 2.3438914467255643 sigma= 0.8413147450437815 ||grad_mu||= 17.119119563200385 min_ell= 0.8
u= 2.3399052277097914 sigma= 0.8458636592525004 ||grad_mu||= 17.094209220210967 min_ell= 0.8
u= 2.335402286834253 sigma= 0.8510042515486307 ||grad_mu||= 17.06613827029375 min_ell= 0.8
u= 2.330324963559394 sigma= 0.8567872876076998 ||grad_mu||= 17.034694961337195 min_ell= 0.8
u= 2.3244871621713656 sigma= 0.8634126116678394 ||grad_mu||= 16.99886852700068 min_ell= 0.8
u= 2.317749683885015 sigma= 0.8707313630684291 ||grad_mu||= 16.960280726249096 min_ell= 0.8
u= 2.309706586533345 sigma= 0.8793574216347692 ||grad_mu||= 16.91534971100651 min_ell= 0.8
u= 2.3006550233901657 sigma= 0.8888460324191543 ||grad_mu||= 16.866788512099983 min_ell= 0.8
u= 2.290719308359266 sigma= 0.8988521749737907 ||grad_mu||= 16.8170414432795 min_ell= 0.8
u= 2.2786863870818475 sigma= 0.909512737319584 ||grad_mu||= 16.768721869208512 min_ell= 0.8
u= 2.2632229538982886 sigma= 0.9223133969890351 ||grad_mu||= 16.714395341111963 min_ell= 0.8
u= 2.243495468882284 sigma= 0.9359237129576633 ||grad_mu||= 16.667282990159073 min_ell= 0.8
u= 2.2178794491115066 sigma= 0.944928676448866 ||grad_mu||= 16.673813592267624 min_ell= 0.8
u= 2.1754489576744778 sigma= 0.9431482981718505 ||grad_mu||= 16.811022655592094 min_ell= 0.8
u= 2.0571336774971045 sigma= 0.9174159477536243 ||grad_mu||= 17.328042060246418 min_ell= 0.8
u= 1.3834595087231747 sigma= 0.9104662007748376 ||grad_mu||= 19.100469530938266 min_ell= 0.8
u= -1.0391485089835022 sigma= 1.4010809632972785 ||grad_mu||= 23.23244674363421 min_ell= 0.8
u= -6.094007492928855 sigma= 1.1991602293303327 ||grad_mu||= 14.190526675042225 min_ell= 0.8
u= -22.01578615232037 sigma= 0.3979822099386989 ||grad_mu||= 5.50827083945322 min_ell= 0.8
u= -41.59236206794231 sigma= 0.21379578140367553 ||grad_mu||= 4.079230030204426 min_ell= 0.8
