device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.335580802313167 sigma= 0.758527957270846 ||grad_mu||= 5.5369559763268 min_ell= 0.8
u= -11.139016580818069 sigma= 0.7694181053380343 ||grad_mu||= 5.652710116516613 min_ell= 0.8
u= -11.005098827083112 sigma= 0.7788408185758066 ||grad_mu||= 5.654091020162711 min_ell= 0.8
u= -10.926249266436937 sigma= 0.7851473708716327 ||grad_mu||= 5.626557530989448 min_ell= 0.8
u= -10.797719845839099 sigma= 0.7932502726982388 ||grad_mu||= 5.683184825506485 min_ell= 0.8
u= -10.60356848581439 sigma= 0.8040603160134525 ||grad_mu||= 5.843001670594113 min_ell= 0.8
u= -10.394754427434213 sigma= 0.8152479412092362 ||grad_mu||= 6.047727436673091 min_ell= 0.8
u= -10.17113432403206 sigma= 0.8281847664946308 ||grad_mu||= 6.246280419005714 min_ell= 0.8
u= -10.008869664020764 sigma= 0.8400285298601179 ||grad_mu||= 6.310497632824196 min_ell= 0.8
u= -9.950601191318858 sigma= 0.8470363029124879 ||grad_mu||= 6.233815296229906 min_ell= 0.8
u= -9.904004961033934 sigma= 0.8522270581795643 ||grad_mu||= 6.1894587174813145 min_ell= 0.8
u= -9.784420195701372 sigma= 0.8600370341864036 ||grad_mu||= 6.288874596374651 min_ell= 0.8
u= -9.686248311632305 sigma= 0.8642123897030859 ||grad_mu||= 6.456283718326367 min_ell= 0.8
u= -9.643660739370064 sigma= 0.8634501220263506 ||grad_mu||= 6.6206847961515205 min_ell= 0.8
u= -9.622075929244957 sigma= 0.8637305746527977 ||grad_mu||= 6.679687018118295 min_ell= 0.8
u= -9.60704117741804 sigma= 0.8677271993236978 ||grad_mu||= 6.586785142907291 min_ell= 0.8
u= -9.571310230509573 sigma= 0.8750955593422356 ||grad_mu||= 6.44058782328849 min_ell= 0.8
u= -9.479834477296428 sigma= 0.8846633845346603 ||grad_mu||= 6.401729552879619 min_ell= 0.8
u= -9.301900569082855 sigma= 0.8957959425149349 ||grad_mu||= 6.606275168176177 min_ell= 0.8
u= -9.053378232396502 sigma= 0.907386462904828 ||grad_mu||= 7.041174172483691 min_ell= 0.8
u= -8.907028187621489 sigma= 0.9137558486494125 ||grad_mu||= 7.316155468818846 min_ell= 0.8
u= -9.006098200606917 sigma= 0.9094273111883691 ||grad_mu||= 7.130256136052824 min_ell= 0.8
u= -9.187278619611392 sigma= 0.8988563905438214 ||grad_mu||= 6.882525809493915 min_ell= 0.8
u= -9.148893828990085 sigma= 0.8999824811433275 ||grad_mu||= 6.971074287103584 min_ell= 0.8
u= -8.931342380774636 sigma= 0.9119967013069851 ||grad_mu||= 7.292595419160265 min_ell= 0.8
u= -8.748699870452207 sigma= 0.9203051505195375 ||grad_mu||= 7.627469908213537 min_ell= 0.8
u= -8.655432120452994 sigma= 0.9223992865936778 ||grad_mu||= 7.8655511196331505 min_ell= 0.8
u= -8.633211758161659 sigma= 0.9247443133015115 ||grad_mu||= 7.866652110083358 min_ell= 0.8
u= -8.627427926646877 sigma= 0.9303601558950159 ||grad_mu||= 7.716067316359213 min_ell= 0.8
u= -8.58154201607769 sigma= 0.9402138363002184 ||grad_mu||= 7.569132854447791 min_ell= 0.8
u= -8.480862103720645 sigma= 0.9533643317453167 ||grad_mu||= 7.509645502682578 min_ell= 0.8
u= -8.352818730438564 sigma= 0.9627934085230552 ||grad_mu||= 7.662509804081198 min_ell= 0.8
u= -8.255867571489944 sigma= 0.9624651105097428 ||grad_mu||= 7.998118975526405 min_ell= 0.8
u= -8.299940502389397 sigma= 0.954336090688726 ||grad_mu||= 8.085164022847508 min_ell= 0.8
u= -8.463870074292126 sigma= 0.9443947386767828 ||grad_mu||= 7.833843263486868 min_ell= 0.8
u= -8.574513251682786 sigma= 0.9390887315137997 ||grad_mu||= 7.626489204182581 min_ell= 0.8
u= -8.549337973202302 sigma= 0.9438228543693461 ||grad_mu||= 7.567245846594497 min_ell= 0.8
u= -8.480777147879628 sigma= 0.9499459172420939 ||grad_mu||= 7.612537898921546 min_ell= 0.8
u= -8.38900867544699 sigma= 0.95241429899651 ||grad_mu||= 7.845886961953028 min_ell= 0.8
u= -8.303301023852597 sigma= 0.9555806798435182 ||grad_mu||= 8.03827603254637 min_ell= 0.8
u= -8.287793694981767 sigma= 0.961058323551207 ||grad_mu||= 7.931968909724591 min_ell= 0.8
u= -8.301735190767946 sigma= 0.9650839194256933 ||grad_mu||= 7.768369215269297 min_ell= 0.8
u= -8.24649096774309 sigma= 0.9710441799727878 ||grad_mu||= 7.782554203085954 min_ell= 0.8
u= -8.069577787012744 sigma= 0.9800438363808411 ||grad_mu||= 8.125971216051683 min_ell= 0.8
u= -7.842995111602788 sigma= 0.9788964743666517 ||grad_mu||= 8.907924434426604 min_ell= 0.8
u= -7.732435707667057 sigma= 0.9607672361471268 ||grad_mu||= 9.721913103408545 min_ell= 0.8
u= -7.783237622278134 sigma= 0.9473850528160693 ||grad_mu||= 9.901944638505656 min_ell= 0.8
u= -7.875602437821856 sigma= 0.9479511634982197 ||grad_mu||= 9.608508249253894 min_ell= 0.8
u= -7.897253140696376 sigma= 0.9595904777030795 ||grad_mu||= 9.240181187855102 min_ell= 0.8
u= -7.8863699138678465 sigma= 0.9745524238986316 ||grad_mu||= 8.881549504241303 min_ell= 0.8
u= -7.878908756703204 sigma= 0.9808849922630268 ||grad_mu||= 8.737961885396023 min_ell= 0.8
u= -7.834650243639021 sigma= 0.9841033731353267 ||grad_mu||= 8.798146696359181 min_ell= 0.8
u= -7.859549824190418 sigma= 0.9930074237430089 ||grad_mu||= 8.478759259661839 min_ell= 0.8
u= -8.0448767387309 sigma= 0.9956152040009667 ||grad_mu||= 7.772550464659322 min_ell= 0.8
u= -8.290225756105455 sigma= 0.9860463502286347 ||grad_mu||= 7.1844831434479195 min_ell= 0.8
u= -8.397287882356459 sigma= 0.9801659548439077 ||grad_mu||= 6.978248872081947 min_ell= 0.8
u= -8.272852979359609 sigma= 0.9847074800300855 ||grad_mu||= 7.287663791865202 min_ell= 0.8
u= -8.065615543297664 sigma= 0.9850946849316217 ||grad_mu||= 7.998023364724477 min_ell= 0.8
u= -8.00358961079977 sigma= 0.9809107654930735 ||grad_mu||= 8.323771763692424 min_ell= 0.8
u= -8.121801140122004 sigma= 0.9834194162424997 ||grad_mu||= 7.853135021039056 min_ell= 0.8
u= -8.34881925024469 sigma= 0.9788797791877379 ||grad_mu||= 7.193882607542498 min_ell= 0.8
u= -8.577638507928558 sigma= 0.9673126062683413 ||grad_mu||= 6.730704575160374 min_ell= 0.8
u= -8.71333580237448 sigma= 0.9587916063387977 ||grad_mu||= 6.511266295321764 min_ell= 0.8
u= -8.636866976255245 sigma= 0.9645290021046105 ||grad_mu||= 6.602336501397098 min_ell= 0.8
u= -8.519441946548957 sigma= 0.9728963893452907 ||grad_mu||= 6.761706804418525 min_ell= 0.8
u= -8.564861850035886 sigma= 0.9694891728037195 ||grad_mu||= 6.705303854972604 min_ell= 0.8
u= -8.668067499281818 sigma= 0.9616476253898134 ||grad_mu||= 6.583789209334895 min_ell= 0.8
u= -8.697894982700593 sigma= 0.959497909050903 ||grad_mu||= 6.545439254726812 min_ell= 0.8
u= -8.6706800766209 sigma= 0.9620730799241041 ||grad_mu||= 6.558916799069666 min_ell= 0.8
u= -8.578432003625931 sigma= 0.9681184531268863 ||grad_mu||= 6.7005758076414415 min_ell= 0.8
u= -8.538036227573812 sigma= 0.9702039207086629 ||grad_mu||= 6.781803459742178 min_ell= 0.8
u= -8.697170034312936 sigma= 0.9605545074085905 ||grad_mu||= 6.510748056488043 min_ell= 0.8
u= -8.980820421572895 sigma= 0.9409071684832062 ||grad_mu||= 6.123805076791713 min_ell= 0.8
u= -9.274107146277679 sigma= 0.9189548535262138 ||grad_mu||= 5.815172615632218 min_ell= 0.8
u= -9.576888747646953 sigma= 0.8960105463889957 ||grad_mu||= 5.551534236216895 min_ell= 0.8
u= -9.719114570956052 sigma= 0.8853148677094044 ||grad_mu||= 5.441355130839505 min_ell= 0.8
u= -9.605031475742608 sigma= 0.8938849303392163 ||grad_mu||= 5.529374992810825 min_ell= 0.8
u= -9.55629233434939 sigma= 0.8975379920746267 ||grad_mu||= 5.570520816713802 min_ell= 0.8
u= -9.716956799035055 sigma= 0.885451553140529 ||grad_mu||= 5.447029718463467 min_ell= 0.8
u= -9.911090020027519 sigma= 0.8710640226955098 ||grad_mu||= 5.307008415796976 min_ell= 0.8
u= -10.072621712821398 sigma= 0.8592751689253685 ||grad_mu||= 5.1979811219318215 min_ell= 0.8
u= -10.188803563000493 sigma= 0.8509371304642046 ||grad_mu||= 5.124218966071204 min_ell= 0.8
u= -10.27789869566326 sigma= 0.8446471557619128 ||grad_mu||= 5.069476713934632 min_ell= 0.8
u= -10.591143050045149 sigma= 0.8228608682066455 ||grad_mu||= 4.888775882030768 min_ell= 0.8
u= -11.098665316014207 sigma= 0.7891797327539761 ||grad_mu||= 4.636353348907312 min_ell= 0.8
u= -11.530960255109395 sigma= 0.7621485881246759 ||grad_mu||= 4.45270572531439 min_ell= 0.8
u= -11.923293216445925 sigma= 0.7388985911530297 ||grad_mu||= 4.3068317169140835 min_ell= 0.8
u= -12.303169115767346 sigma= 0.7174871978906437 ||grad_mu||= 4.182574351717238 min_ell= 0.8
u= -12.473704726332937 sigma= 0.7081880961628317 ||grad_mu||= 4.132936377106927 min_ell= 0.8
u= -12.688616016516638 sigma= 0.6969234351383616 ||grad_mu||= 4.066454727915055 min_ell= 0.8
u= -13.283025331786018 sigma= 0.667414955731236 ||grad_mu||= 3.898266696280656 min_ell= 0.8
u= -13.968283209403241 sigma= 0.6361508778890875 ||grad_mu||= 3.729398956107872 min_ell= 0.8
u= -14.498048559557667 sigma= 0.6138597302067902 ||grad_mu||= 3.610445583244522 min_ell= 0.8
u= -14.859789588455078 sigma= 0.5996152786595463 ||grad_mu||= 3.5249433124289093 min_ell= 0.8
u= -14.97689358618901 sigma= 0.5953723362713679 ||grad_mu||= 3.480238580027985 min_ell= 0.8
u= -14.950587031564716 sigma= 0.5966622754879813 ||grad_mu||= 3.4639200122531006 min_ell= 0.8
u= -14.94533719155246 sigma= 0.5971037839621631 ||grad_mu||= 3.446288965609799 min_ell= 0.8
u= -15.025786625168966 sigma= 0.5943184553399777 ||grad_mu||= 3.405927850701174 min_ell= 0.8
u= -15.123391107544295 sigma= 0.5910503589940245 ||grad_mu||= 3.35000692148595 min_ell= 0.8
u= -15.086203053171468 sigma= 0.5929630252766398 ||grad_mu||= 3.314987682616817 min_ell= 0.8
u= -14.852872185243356 sigma= 0.6023607171470271 ||grad_mu||= 3.3307439113258437 min_ell= 0.8
u= -14.539486732527537 sigma= 0.6151529489280799 ||grad_mu||= 3.378242215794192 min_ell= 0.8
u= -14.374831315206867 sigma= 0.6223025507544047 ||grad_mu||= 3.3876595094478423 min_ell= 0.8
u= -14.370428218129291 sigma= 0.6229774539186803 ||grad_mu||= 3.349439545336837 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.730e+04 ||grad_z||=1.585e+04
u= -14.347699383998098 sigma= 0.6243656731434162 ||grad_mu||= 3.3193188339742252 min_ell= 0.8
u= -14.236774137783504 sigma= 0.6293738145435047 ||grad_mu||= 3.32032067399221 min_ell= 0.8
u= -14.081006634900996 sigma= 0.6363219994185163 ||grad_mu||= 3.3398443449626423 min_ell= 0.8
u= -13.915764755237483 sigma= 0.6437636837476648 ||grad_mu||= 3.3690088850705786 min_ell= 0.8
u= -13.80062046311083 sigma= 0.6491166250588631 ||grad_mu||= 3.384936813958644 min_ell= 0.8
u= -13.764404984866562 sigma= 0.6510528869885489 ||grad_mu||= 3.372065876081085 min_ell= 0.8
u= -13.72402868115554 sigma= 0.6531256889450222 ||grad_mu||= 3.365237429313827 min_ell= 0.8
u= -13.609119292103026 sigma= 0.6584147106820307 ||grad_mu||= 3.3977449195693423 min_ell= 0.8
u= -13.439240224433366 sigma= 0.6662149792963608 ||grad_mu||= 3.459320230162905 min_ell= 0.8
u= -13.284779501414258 sigma= 0.6734856328092999 ||grad_mu||= 3.514579083309289 min_ell= 0.8
u= -13.228745114019986 sigma= 0.6763463600716008 ||grad_mu||= 3.5221740925605283 min_ell= 0.8
u= -13.25090261893909 sigma= 0.6756075313325853 ||grad_mu||= 3.4917360322837783 min_ell= 0.8
u= -13.262342860599844 sigma= 0.675332898492051 ||grad_mu||= 3.4683616025560062 min_ell= 0.8
u= -13.232981663823628 sigma= 0.6769085532699053 ||grad_mu||= 3.4673035275792263 min_ell= 0.8
u= -13.180901475765264 sigma= 0.679518707544475 ||grad_mu||= 3.4797370950566684 min_ell= 0.8
u= -13.118993209401632 sigma= 0.6825734689489779 ||grad_mu||= 3.499808766455778 min_ell= 0.8
u= -13.044567993008187 sigma= 0.6862097975248056 ||grad_mu||= 3.5290296494275593 min_ell= 0.8
u= -13.008562629460558 sigma= 0.6880699575346213 ||grad_mu||= 3.537399742241156 min_ell= 0.8
u= -13.02393758867979 sigma= 0.6875390670579021 ||grad_mu||= 3.5159795325410315 min_ell= 0.8
u= -13.007050288027225 sigma= 0.6885022587004106 ||grad_mu||= 3.513947894841786 min_ell= 0.8
u= -12.931843352842751 sigma= 0.6921756223831518 ||grad_mu||= 3.548358015295466 min_ell= 0.8
u= -12.844779626144554 sigma= 0.696432627395642 ||grad_mu||= 3.591124546153604 min_ell= 0.8
u= -12.798283003259314 sigma= 0.6987820332227638 ||grad_mu||= 3.6105277232837114 min_ell= 0.8
u= -12.810853543854332 sigma= 0.6983039998423891 ||grad_mu||= 3.595193839093123 min_ell= 0.8
u= -12.833752788031218 sigma= 0.6973316801938075 ||grad_mu||= 3.5736883460041655 min_ell= 0.8
u= -12.831288565333002 sigma= 0.6975642165797553 ||grad_mu||= 3.5677445295520975 min_ell= 0.8
u= -12.79831118762889 sigma= 0.6992377703967716 ||grad_mu||= 3.5814552583343344 min_ell= 0.8
u= -12.741843978473755 sigma= 0.7020268834590749 ||grad_mu||= 3.610994920557398 min_ell= 0.8
u= -12.683483768068324 sigma= 0.704917509890786 ||grad_mu||= 3.642448626871767 min_ell= 0.8
u= -12.657832074742576 sigma= 0.706228228742131 ||grad_mu||= 3.654279068826681 min_ell= 0.8
u= -12.669311976352606 sigma= 0.7057296372561133 ||grad_mu||= 3.6435722745538235 min_ell= 0.8
u= -12.684231592013028 sigma= 0.7050655252487771 ||grad_mu||= 3.6306605492573047 min_ell= 0.8
u= -12.685286419111922 sigma= 0.7050734348523301 ||grad_mu||= 3.626362842151144 min_ell= 0.8
u= -12.681034963995884 sigma= 0.7053331419877538 ||grad_mu||= 3.6256999736733455 min_ell= 0.8
u= -12.680258720490503 sigma= 0.7054177358973931 ||grad_mu||= 3.6232840141363125 min_ell= 0.8
u= -12.685133995240419 sigma= 0.7052238584630097 ||grad_mu||= 3.6176059505660176 min_ell= 0.8
logPI: -84.9602904354837  PI: 1.2653616938409996e-37
PI_at(-2,2) via gp_acquisition: -0.0931712599385493
u= -16.285109019806132 sigma= 0.4165175579504125 ||grad_mu||= 16.807091233107688 min_ell= 0.8
u= -17.37272714442416 sigma= 0.39738727835551313 ||grad_mu||= 16.4349772888447 min_ell= 0.8
u= -16.28513236844374 sigma= 0.41653677819127355 ||grad_mu||= 16.806593130389405 min_ell= 0.8
u= -12.687303929190803 sigma= 0.4925441745242763 ||grad_mu||= 18.232986176277063 min_ell= 0.8
u= -10.72093199739369 sigma= 0.5423024865437915 ||grad_mu||= 19.1594001697651 min_ell= 0.8
u= -10.126598090016614 sigma= 0.557988939403343 ||grad_mu||= 19.45884217768236 min_ell= 0.8
u= -9.144378232384353 sigma= 0.5834790641484411 ||grad_mu||= 19.966186839492234 min_ell= 0.8
u= -7.988236639888457 sigma= 0.6097937996486765 ||grad_mu||= 20.561191912469607 min_ell= 0.8
u= -6.8284062785916 sigma= 0.6235516971456216 ||grad_mu||= 21.089500888843798 min_ell= 0.8
u= -5.765219968780929 sigma= 0.6065978125923794 ||grad_mu||= 21.36803801573291 min_ell= 0.8
u= -5.282485242799412 sigma= 0.5793231245817043 ||grad_mu||= 21.348693766218616 min_ell= 0.8
u= -5.3487429777795 sigma= 0.5841450641628928 ||grad_mu||= 21.35961859626206 min_ell= 0.8
u= -5.542037297451872 sigma= 0.5961364479878096 ||grad_mu||= 21.375314271316828 min_ell= 0.8
u= -5.332791399157661 sigma= 0.583044925231616 ||grad_mu||= 21.35712498073132 min_ell= 0.8
u= -4.963062905822741 sigma= 0.5498999821291591 ||grad_mu||= 21.24859276833632 min_ell= 0.8
u= -4.704311505983988 sigma= 0.5167684022670167 ||grad_mu||= 21.095982093937387 min_ell= 0.8
u= -4.67340169077367 sigma= 0.5122052762840023 ||grad_mu||= 21.072539739403744 min_ell= 0.8
u= -4.8647764115807215 sigma= 0.538621468069389 ||grad_mu||= 21.199103696311052 min_ell= 0.8
u= -4.95642001913528 sigma= 0.5493891479350093 ||grad_mu||= 21.24521607415646 min_ell= 0.8
u= -4.688878281811666 sigma= 0.5145842401627586 ||grad_mu||= 21.084456581077205 min_ell= 0.8
u= -4.411052853282279 sigma= 0.4656210785815124 ||grad_mu||= 20.81809788495292 min_ell= 0.8
u= -4.245979954576763 sigma= 0.4287324876816474 ||grad_mu||= 20.598147102094828 min_ell= 0.8
u= -4.16371558985485 sigma= 0.4078508502295969 ||grad_mu||= 20.468199224882692 min_ell= 0.8
u= -4.256118550110953 sigma= 0.4313231309530171 ||grad_mu||= 20.61359044653016 min_ell= 0.8
u= -4.429326263721071 sigma= 0.46950621449957713 ||grad_mu||= 20.839743628431105 min_ell= 0.8
u= -4.367718220228842 sigma= 0.45671277894884216 ||grad_mu||= 20.765687772444537 min_ell= 0.8
u= -4.2189729771125695 sigma= 0.42212662822265734 ||grad_mu||= 20.557245443010462 min_ell= 0.8
u= -4.106524021403792 sigma= 0.39222867595396577 ||grad_mu||= 20.36897506566441 min_ell= 0.8
u= -3.9796105500330716 sigma= 0.3545465333638275 ||grad_mu||= 20.12265098106635 min_ell= 0.8
u= -3.9593416049218706 sigma= 0.34821466647017557 ||grad_mu||= 20.080252217274367 min_ell= 0.8
u= -4.033863915493817 sigma= 0.3712539285641862 ||grad_mu||= 20.23277093043799 min_ell= 0.8
u= -4.028655994038274 sigma= 0.3697461059500901 ||grad_mu||= 20.222752327863855 min_ell= 0.8
u= -3.9309236830412795 sigma= 0.339286614529909 ||grad_mu||= 20.019845871317912 min_ell= 0.8
u= -3.828614258242817 sigma= 0.3059712704163919 ||grad_mu||= 19.79056503299051 min_ell= 0.8
u= -3.714908368975375 sigma= 0.2699222656238414 ||grad_mu||= 19.5324387283061 min_ell= 0.8
u= -3.6790588945593066 sigma= 0.2593876136555719 ||grad_mu||= 19.45458512985675 min_ell= 0.8
u= -3.7612997945608657 sigma= 0.2842760151024917 ||grad_mu||= 19.63660961655745 min_ell= 0.8
u= -3.8080938549539853 sigma= 0.2992859975385297 ||grad_mu||= 19.743550054062553 min_ell= 0.8
u= -3.7424488437228303 sigma= 0.2782964820472552 ||grad_mu||= 19.593595912561067 min_ell= 0.8
u= -3.672856691265182 sigma= 0.25754653222144724 ||grad_mu||= 19.441018020400605 min_ell= 0.8
u= -3.6122298548126217 sigma= 0.24134232726089733 ||grad_mu||= 19.31810410574709 min_ell= 0.8
u= -3.548058527995892 sigma= 0.22635593643546756 ||grad_mu||= 19.200738103516304 min_ell= 0.8
u= -3.5253888996608715 sigma= 0.22160221214072776 ||grad_mu||= 19.16259519495275 min_ell= 0.8
u= -3.4894496397678023 sigma= 0.21458324551946614 ||grad_mu||= 19.105427016678323 min_ell= 0.8
u= -3.3630665794150336 sigma= 0.1945956166542337 ||grad_mu||= 18.93490066015847 min_ell= 0.8
u= -3.1769962074810567 sigma= 0.17482199913424173 ||grad_mu||= 18.748862626525693 min_ell= 0.8
u= -2.9019227587792655 sigma= 0.15734319250102743 ||grad_mu||= 18.556004744414253 min_ell= 0.8
u= -2.5231743719461583 sigma= 0.14436549622693803 ||grad_mu||= 18.369219838193175 min_ell= 0.8
u= -2.4570885949153984 sigma= 0.14286351762665223 ||grad_mu||= 18.341933956012113 min_ell= 0.8
u= -2.6989357430912317 sigma= 0.1493137195520075 ||grad_mu||= 18.44833313509577 min_ell= 0.8
u= -2.7765304058921405 sigma= 0.1520376847086627 ||grad_mu||= 18.487038064480558 min_ell= 0.8
u= -2.6740804889968004 sigma= 0.14851843097727768 ||grad_mu||= 18.43648051441497 min_ell= 0.8
u= -2.5084979911678453 sigma= 0.14401608517336423 ||grad_mu||= 18.36305288408853 min_ell= 0.8
u= -2.2825498193119165 sigma= 0.13964953404193464 ||grad_mu||= 18.274832951397507 min_ell= 0.8
u= -2.2012899128675842 sigma= 0.13847266545294287 ||grad_mu||= 18.245609772279444 min_ell= 0.8
u= -2.3478110950582542 sigma= 0.14073528812644728 ||grad_mu||= 18.2991699775518 min_ell= 0.8
u= -2.481135105298426 sigma= 0.1433900348580256 ||grad_mu||= 18.351720932182484 min_ell= 0.8
u= -2.4325394591288787 sigma= 0.14234870566571498 ||grad_mu||= 18.332081781133365 min_ell= 0.8
u= -2.247757822984803 sigma= 0.13912384057413535 ||grad_mu||= 18.262185840171192 min_ell= 0.8
u= -1.9034140224394327 sigma= 0.13554104216547888 ||grad_mu||= 18.146368007045588 min_ell= 0.8
u= -1.742481679135108 sigma= 0.13471417800401717 ||grad_mu||= 18.096474431817082 min_ell= 0.8
u= -1.9708023425221504 sigma= 0.13603502998005673 ||grad_mu||= 18.16792797686105 min_ell= 0.8
u= -2.142471460721743 sigma= 0.13773103863213998 ||grad_mu||= 18.22511663062964 min_ell= 0.8
u= -2.030719062565183 sigma= 0.13655074670334005 ||grad_mu||= 18.187481617182012 min_ell= 0.8
u= -1.9148061239842253 sigma= 0.13561659226593523 ||grad_mu||= 18.149975588097725 min_ell= 0.8
u= -1.7593242550564547 sigma= 0.134776858046096 ||grad_mu||= 18.101597529265277 min_ell= 0.8
u= -1.485952063853861 sigma= 0.13431096608636742 ||grad_mu||= 18.020265931267954 min_ell= 0.8
u= -1.40229528760435 sigma= 0.13440488120643174 ||grad_mu||= 17.99600274291981 min_ell= 0.8
u= -1.558840119325918 sigma= 0.1343189469159679 ||grad_mu||= 18.04160751982929 min_ell= 0.8
u= -1.6793663823054843 sigma= 0.13451430942729017 ||grad_mu||= 18.077403938542126 min_ell= 0.8
u= -1.6735236101092024 sigma= 0.1344980747435311 ||grad_mu||= 18.075646102792277 min_ell= 0.8
u= -1.4907168178554029 sigma= 0.1343071246885433 ||grad_mu||= 18.02164801500947 min_ell= 0.8
u= -1.2100110359679437 sigma= 0.13501031194506447 ||grad_mu||= 17.940787510371397 min_ell= 0.8
u= -1.2150257169222232 sigma= 0.13498792151490774 ||grad_mu||= 17.942222471778866 min_ell= 0.8
u= -1.4999579236699017 sigma= 0.13430428884933596 ||grad_mu||= 18.024344578195038 min_ell= 0.8
u= -1.724646597973033 sigma= 0.13464890694721018 ||grad_mu||= 18.091052728014823 min_ell= 0.8
u= -1.8178360189970575 sigma= 0.13504189986798576 ||grad_mu||= 18.11958401277364 min_ell= 0.8
u= -1.8357251535887167 sigma= 0.13513652417036165 ||grad_mu||= 18.125139523157817 min_ell= 0.8
u= -1.6328220452782578 sigma= 0.13441342500449036 ||grad_mu||= 18.06350340283634 min_ell= 0.8
u= -1.3960388420754954 sigma= 0.13441892556366247 ||grad_mu||= 17.994205639362246 min_ell= 0.8
u= -1.4627265392370705 sigma= 0.13432893169367371 ||grad_mu||= 18.013517624224143 min_ell= 0.8
u= -1.7210872941181383 sigma= 0.13463823116080795 ||grad_mu||= 18.089979936035682 min_ell= 0.8
u= -1.8023452695174735 sigma= 0.13496380992660026 ||grad_mu||= 18.114789701100037 min_ell= 0.8
u= -1.6696995925769083 sigma= 0.13448629617264768 ||grad_mu||= 18.074490732962733 min_ell= 0.8
u= -1.4345417906941706 sigma= 0.13435129376025046 ||grad_mu||= 18.005312946146258 min_ell= 0.8
u= -1.3242322461007277 sigma= 0.1345812900454146 ||grad_mu||= 17.973501538203735 min_ell= 0.8
