device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -29.95724978031237 sigma= 0.29361085926494235 ||grad_mu||= 7.560633143968216 min_ell= 0.8
u= -29.941426388952912 sigma= 0.293808254176947 ||grad_mu||= 7.573196432600222 min_ell= 0.8
u= -29.95417614623472 sigma= 0.2939638277796623 ||grad_mu||= 7.526861287370757 min_ell= 0.8
u= -29.808395822928265 sigma= 0.2943828647758025 ||grad_mu||= 7.6965341426727445 min_ell= 0.8
u= -29.86501724416481 sigma= 0.2952039409269724 ||grad_mu||= 7.445235937927481 min_ell= 0.8
u= -29.868285980035697 sigma= 0.29524870698608013 ||grad_mu||= 7.4148970250168365 min_ell= 0.8
u= -29.957791727204885 sigma= 0.29426896625261684 ||grad_mu||= 7.421091913647558 min_ell= 0.8
u= -30.002818799496364 sigma= 0.2937654826962443 ||grad_mu||= 7.428656927998205 min_ell= 0.8
u= -29.957347442903657 sigma= 0.294360745543495 ||grad_mu||= 7.400899483660461 min_ell= 0.8
u= -29.80494940639463 sigma= 0.29630055642444164 ||grad_mu||= 7.31494006764117 min_ell= 0.8
u= -29.718000222281002 sigma= 0.29745959926894877 ||grad_mu||= 7.249116819557573 min_ell= 0.8
u= -30.075986349418773 sigma= 0.29350454715668595 ||grad_mu||= 7.31750920110998 min_ell= 0.8
u= -30.31695496982213 sigma= 0.2897942254946772 ||grad_mu||= 7.577973654679559 min_ell= 0.8
u= -30.121843071136613 sigma= 0.29236105519943983 ||grad_mu||= 7.46642694097927 min_ell= 0.8
u= -29.910466403631073 sigma= 0.29362945020490966 ||grad_mu||= 7.639575006835926 min_ell= 0.8
u= -29.78190793509023 sigma= 0.2964636235744953 ||grad_mu||= 7.336065790971991 min_ell= 0.8
u= -29.841380106889467 sigma= 0.2956756949911653 ||grad_mu||= 7.378017516015177 min_ell= 0.8
u= -29.703653711358385 sigma= 0.29727525405989524 ||grad_mu||= 7.354482339059361 min_ell= 0.8
u= -29.67238345798174 sigma= 0.29784733285159354 ||grad_mu||= 7.328080542473155 min_ell= 0.8
u= -29.9174775945945 sigma= 0.29530755041699325 ||grad_mu||= 7.365105863941771 min_ell= 0.8
u= -30.196121503357286 sigma= 0.29191468979406504 ||grad_mu||= 7.4982748150462335 min_ell= 0.8
u= -29.914498520853947 sigma= 0.2937735928494856 ||grad_mu||= 7.629582716956852 min_ell= 0.8
u= -30.077218017986585 sigma= 0.2928612369475671 ||grad_mu||= 7.457651820374151 min_ell= 0.8
u= -29.449642019341606 sigma= 0.3003604586488426 ||grad_mu||= 7.266027343873366 min_ell= 0.8
u= -29.736014625865124 sigma= 0.2972559532262246 ||grad_mu||= 7.328447317649869 min_ell= 0.8
u= -30.245876294856373 sigma= 0.2904722469829081 ||grad_mu||= 7.6851575319952055 min_ell= 0.8
u= -28.677568797895297 sigma= 0.30410065480319676 ||grad_mu||= 8.011497477203136 min_ell= 0.8
u= -28.95692785397351 sigma= 0.3013444382575989 ||grad_mu||= 7.95928938580781 min_ell= 0.8
u= -30.08666379532103 sigma= 0.2913942192257446 ||grad_mu||= 7.69490869390272 min_ell= 0.8
u= -30.32179149462347 sigma= 0.2904320467456645 ||grad_mu||= 7.448966444588505 min_ell= 0.8
u= -29.833052737882227 sigma= 0.2958369090626803 ||grad_mu||= 7.358786791859079 min_ell= 0.8
u= -29.697149420226307 sigma= 0.2973578574145194 ||grad_mu||= 7.3529042832455715 min_ell= 0.8
u= -29.808613979803386 sigma= 0.2962509744669266 ||grad_mu||= 7.376354990695531 min_ell= 0.8
u= -29.75077080975995 sigma= 0.29714914551969135 ||grad_mu||= 7.3236872150529075 min_ell= 0.8
u= -29.147789666573612 sigma= 0.30420161888168823 ||grad_mu||= 7.152238616873694 min_ell= 0.8
u= -28.33788114090385 sigma= 0.3138657485190972 ||grad_mu||= 6.974548906260317 min_ell= 0.8
u= -28.416546332151803 sigma= 0.3131640552839596 ||grad_mu||= 6.954364270569101 min_ell= 0.8
u= -29.696746401794623 sigma= 0.29881925100270035 ||grad_mu||= 7.138592665787644 min_ell= 0.8
u= -30.803286855318753 sigma= 0.28683177481225863 ||grad_mu||= 7.399477728681907 min_ell= 0.8
u= -30.304776786341026 sigma= 0.29054367214619764 ||grad_mu||= 7.564864336048068 min_ell= 0.8
u= -30.051311526672357 sigma= 0.2928673529638992 ||grad_mu||= 7.5105851809952515 min_ell= 0.8
u= -29.520541985152374 sigma= 0.2999261246655672 ||grad_mu||= 7.239215423957475 min_ell= 0.8
u= -28.349151664943772 sigma= 0.3137711169750372 ||grad_mu||= 6.971036834458621 min_ell= 0.8
u= -27.399611398136063 sigma= 0.32582779125050354 ||grad_mu||= 6.7633830360598095 min_ell= 0.8
u= -27.161896860922432 sigma= 0.32941662191658316 ||grad_mu||= 6.640045914569812 min_ell= 0.8
u= -27.16031045455754 sigma= 0.330042629757848 ||grad_mu||= 6.535663053091636 min_ell= 0.8
u= -26.279730329776154 sigma= 0.34220990444189264 ||grad_mu||= 6.325669977750508 min_ell= 0.8
u= -23.844547411426813 sigma= 0.37960589632609365 ||grad_mu||= 5.863297887059822 min_ell= 0.8
u= -18.9977336541545 sigma= 0.4823963488590725 ||grad_mu||= 4.783830761284162 min_ell= 0.8
u= -11.54104144940624 sigma= 0.8094882645732598 ||grad_mu||= 1.2654517504848266 min_ell= 0.8
u= -9.325667669877802 sigma= 0.8822850502663988 ||grad_mu||= 12.5719165590836 min_ell= 0.8
u= -8.995737659067023 sigma= 0.9096578532898891 ||grad_mu||= 12.847376818609035 min_ell= 0.8
u= -8.37347707741883 sigma= 0.9056020135252186 ||grad_mu||= 15.981702979412827 min_ell= 0.8
u= -6.11347996598108 sigma= 0.7078320491037983 ||grad_mu||= 24.00608629267242 min_ell= 0.8
u= -4.115502309555851 sigma= 0.2903038272738324 ||grad_mu||= 23.50887977104788 min_ell= 0.8
u= -1.9585869433264493 sigma= 0.1472269485988056 ||grad_mu||= 22.164829455474475 min_ell= 0.8
u= 0.16988041564419518 sigma= 0.15620552735927334 ||grad_mu||= 21.5751367578913 min_ell= 0.8
u= 0.9058976404490562 sigma= 0.17649724036791015 ||grad_mu||= 21.306536516329803 min_ell= 0.8
u= 1.2653357395248395 sigma= 0.19388531080764254 ||grad_mu||= 21.12851885121682 min_ell= 0.8
u= 1.5202489895417397 sigma= 0.2121529723683596 ||grad_mu||= 20.963662780845198 min_ell= 0.8
u= 1.687876629777346 sigma= 0.228755782590833 ||grad_mu||= 20.824983616612485 min_ell= 0.8
u= 1.753361606391275 sigma= 0.23671447322509087 ||grad_mu||= 20.76101693339044 min_ell= 0.8
u= 1.782165725236373 sigma= 0.2405125466600939 ||grad_mu||= 20.73080129185847 min_ell= 0.8
u= 1.800135207056 sigma= 0.24298738058105582 ||grad_mu||= 20.711223339233182 min_ell= 0.8
u= 1.8173441366252774 sigma= 0.24549146411822942 ||grad_mu||= 20.691689317113692 min_ell= 0.8
u= 1.846562415890942 sigma= 0.2500672156329624 ||grad_mu||= 20.656602764798233 min_ell= 0.8
u= 1.886636890872459 sigma= 0.2569243349185711 ||grad_mu||= 20.604744001442896 min_ell= 0.8
u= 1.9205242767681423 sigma= 0.2633032994851823 ||grad_mu||= 20.55710410484741 min_ell= 0.8
u= 1.9369358399373298 sigma= 0.2665982968365255 ||grad_mu||= 20.532667842518606 min_ell= 0.8
u= 1.93629665383323 sigma= 0.2664363489124925 ||grad_mu||= 20.533786330543403 min_ell= 0.8
u= 1.929433478199082 sigma= 0.26500086130109446 ||grad_mu||= 20.544306355294445 min_ell= 0.8
u= 1.9313540380881136 sigma= 0.2653776628560416 ||grad_mu||= 20.5414873943895 min_ell= 0.8
u= 1.9425947113145783 sigma= 0.26771114403854046 ||grad_mu||= 20.52429928726534 min_ell= 0.8
u= 1.9521948455373128 sigma= 0.2697662337446012 ||grad_mu||= 20.509217917297132 min_ell= 0.8
u= 1.9571180835731201 sigma= 0.2708407208229374 ||grad_mu||= 20.501348755238006 min_ell= 0.8
u= 1.9597066732048216 sigma= 0.271413759439219 ||grad_mu||= 20.497164259522908 min_ell= 0.8
u= 1.9608157226124918 sigma= 0.27166160428258 ||grad_mu||= 20.495358371851484 min_ell= 0.8
u= 1.964216226007731 sigma= 0.2724282522444897 ||grad_mu||= 20.489772170902103 min_ell= 0.8
u= 1.972328227537092 sigma= 0.2742905706884982 ||grad_mu||= 20.47623001400505 min_ell= 0.8
u= 1.9799677997882936 sigma= 0.27608917027919627 ||grad_mu||= 20.46318928839725 min_ell= 0.8
u= 1.9806725608802151 sigma= 0.27625918803144617 ||grad_mu||= 20.46196601332387 min_ell= 0.8
u= 1.9722690872750634 sigma= 0.2742815857543032 ||grad_mu||= 20.476317200218915 min_ell= 0.8
u= 1.956387173502322 sigma= 0.2706762855209578 ||grad_mu||= 20.502564244331644 min_ell= 0.8
u= 1.9400265133344095 sigma= 0.2671384867865357 ||grad_mu||= 20.528456184056516 min_ell= 0.8
u= 1.9298155590848365 sigma= 0.2650153066968085 ||grad_mu||= 20.544066267908747 min_ell= 0.8
u= 1.923111780186902 sigma= 0.2636553617356365 ||grad_mu||= 20.554095197662097 min_ell= 0.8
u= 1.9164465476850592 sigma= 0.2623265666688735 ||grad_mu||= 20.56390957360721 min_ell= 0.8
u= 1.9109465674678143 sigma= 0.2612478437985991 ||grad_mu||= 20.57189092190686 min_ell= 0.8
u= 1.9052199848655689 sigma= 0.26014187025897245 ||grad_mu||= 20.58008939243387 min_ell= 0.8
u= 1.898395900301105 sigma= 0.25884709064733946 ||grad_mu||= 20.589711392164315 min_ell= 0.8
u= 1.89527089301198 sigma= 0.2582684742342433 ||grad_mu||= 20.594040943680568 min_ell= 0.8
u= 1.8968267372028456 sigma= 0.25856955939501586 ||grad_mu||= 20.591835147357116 min_ell= 0.8
u= 1.8963384778694579 sigma= 0.2584844255995993 ||grad_mu||= 20.592489652972333 min_ell= 0.8
u= 1.88982089580656 sigma= 0.25727645488593875 ||grad_mu||= 20.60149299396347 min_ell= 0.8
u= 1.8795637250867205 sigma= 0.2554176929639911 ||grad_mu||= 20.615389011311592 min_ell= 0.8
u= 1.8693928214131803 sigma= 0.25362711535066984 ||grad_mu||= 20.628837074731116 min_ell= 0.8
u= 1.8642756391090554 sigma= 0.2527487304591789 ||grad_mu||= 20.635469001316007 min_ell= 0.8
u= 1.8626817781535547 sigma= 0.2524828553363873 ||grad_mu||= 20.637497499588424 min_ell= 0.8
u= 1.8593876963155622 sigma= 0.2519184065857504 ||grad_mu||= 20.641742727169003 min_ell= 0.8
u= 1.8535089290959073 sigma= 0.2509152964476749 ||grad_mu||= 20.649273666008394 min_ell= 0.8
u= 1.8469133424537685 sigma= 0.24981025738598328 ||grad_mu||= 20.657598295900705 min_ell= 0.8
u= 1.8400085100207262 sigma= 0.24867783628956794 ||grad_mu||= 20.666168273064255 min_ell= 0.8
u= 1.8361026575707111 sigma= 0.24805404556598856 ||grad_mu||= 20.670927723560684 min_ell= 0.8
[GUIDE] t=40 PI=9.668e-01 ||grad_x||=7.513e+01 ||grad_z||=1.209e+00
u= 1.838793873400725 sigma= 0.2485016623067703 ||grad_mu||= 20.6675779204155 min_ell= 0.8
u= 1.8404755203311924 sigma= 0.24878376422061996 ||grad_mu||= 20.665471238454153 min_ell= 0.8
u= 1.8296241182026516 sigma= 0.24703447343125437 ||grad_mu||= 20.678729461869594 min_ell= 0.8
u= 1.8075202484044932 sigma= 0.24360569743926633 ||grad_mu||= 20.704858518874477 min_ell= 0.8
u= 1.7875550078396705 sigma= 0.24065621768596532 ||grad_mu||= 20.72750389040557 min_ell= 0.8
u= 1.7801200296989004 sigma= 0.23959556000779036 ||grad_mu||= 20.735703523030363 min_ell= 0.8
u= 1.7820872515061053 sigma= 0.2398829650142225 ||grad_mu||= 20.733511785147186 min_ell= 0.8
u= 1.78311608565112 sigma= 0.24003209323466784 ||grad_mu||= 20.732368940617132 min_ell= 0.8
u= 1.777566048426436 sigma= 0.23923596136438263 ||grad_mu||= 20.73849108394765 min_ell= 0.8
u= 1.7674077703799551 sigma= 0.23781010008141604 ||grad_mu||= 20.749510166471666 min_ell= 0.8
u= 1.7605807998584195 sigma= 0.2368744218475081 ||grad_mu||= 20.756782160224834 min_ell= 0.8
u= 1.7606887998512426 sigma= 0.23689829572938986 ||grad_mu||= 20.75663221410388 min_ell= 0.8
u= 1.7681719740326747 sigma= 0.2379390060669315 ||grad_mu||= 20.748599722116683 min_ell= 0.8
u= 1.7768376250904159 sigma= 0.23916034848351178 ||grad_mu||= 20.739179692730524 min_ell= 0.8
u= 1.775224363888984 sigma= 0.23893411339419318 ||grad_mu||= 20.740933407338346 min_ell= 0.8
u= 1.7621153824072358 sigma= 0.23711123394690714 ||grad_mu||= 20.75504784009394 min_ell= 0.8
u= 1.7497540168451553 sigma= 0.23544110201933796 ||grad_mu||= 20.76804675855042 min_ell= 0.8
u= 1.7459712735954673 sigma= 0.23494255069428704 ||grad_mu||= 20.77195350141605 min_ell= 0.8
u= 1.7496359665329075 sigma= 0.23543490853838764 ||grad_mu||= 20.768132795616825 min_ell= 0.8
u= 1.7535944158832129 sigma= 0.2359713610295285 ||grad_mu||= 20.763976616360473 min_ell= 0.8
u= 1.75090261467092 sigma= 0.23561090336744622 ||grad_mu||= 20.766787260329565 min_ell= 0.8
u= 1.741436931936365 sigma= 0.23435276995129567 ||grad_mu||= 20.77659239716186 min_ell= 0.8
u= 1.7314907387258858 sigma= 0.233059397024702 ||grad_mu||= 20.78671489033204 min_ell= 0.8
u= 1.724348679696518 sigma= 0.23214982313787993 ||grad_mu||= 20.79386688355648 min_ell= 0.8
u= 1.7214441682764832 sigma= 0.23178985090749896 ||grad_mu||= 20.79672772856494 min_ell= 0.8
u= 1.7225301600941392 sigma= 0.23193335958902883 ||grad_mu||= 20.795624762383866 min_ell= 0.8
u= 1.7190919602868449 sigma= 0.23150285876433724 ||grad_mu||= 20.799023078351926 min_ell= 0.8
u= 1.705596755802709 sigma= 0.22982612694409718 ||grad_mu||= 20.812233697381107 min_ell= 0.8
u= 1.689391102426428 sigma= 0.22786893845884687 ||grad_mu||= 20.827725695856895 min_ell= 0.8
u= 1.6785060625317807 sigma= 0.22658961807198993 ||grad_mu||= 20.83790483232725 min_ell= 0.8
u= 1.6717013805536367 sigma= 0.22580502198677152 ||grad_mu||= 20.844174463314435 min_ell= 0.8
u= 1.6666189559256193 sigma= 0.22522606628171957 ||grad_mu||= 20.84881258858048 min_ell= 0.8
u= 1.6605502965114893 sigma= 0.22454037750390704 ||grad_mu||= 20.85430942183277 min_ell= 0.8
u= 1.6506964492883318 sigma= 0.22343828822250206 ||grad_mu||= 20.8631467099761 min_ell= 0.8
u= 1.638456876627713 sigma= 0.2220952477324097 ||grad_mu||= 20.8739496883059 min_ell= 0.8
u= 1.6273612313458043 sigma= 0.22090434479289187 ||grad_mu||= 20.883572898304003 min_ell= 0.8
logPI: -0.05955995753571732  PI: 0.942179041164161
PI_at(-2,2) via gp_acquisition: -0.014851045021141297
u= -25.73542777409668 sigma= 0.28487046890912787 ||grad_mu||= 23.158976940927577 min_ell= 0.8
u= -11.683752857860972 sigma= 0.34711512768672625 ||grad_mu||= 31.450300995400017 min_ell= 0.8
u= -9.41034660842231 sigma= 0.24786840860301648 ||grad_mu||= 32.22044164813111 min_ell= 0.8
u= -8.545530980733558 sigma= 0.19310422068653252 ||grad_mu||= 32.005817738633034 min_ell= 0.8
u= -8.686383140117542 sigma= 0.20054705177616833 ||grad_mu||= 32.05059090766224 min_ell= 0.8
u= -10.09129098128388 sigma= 0.29020690999827753 ||grad_mu||= 32.17310955388867 min_ell= 0.8
u= -18.773779953201487 sigma= 0.33889793601407825 ||grad_mu||= 26.812262708486937 min_ell= 0.8
u= -48.12591891682376 sigma= 0.1929586361304068 ||grad_mu||= 8.367205810219282 min_ell= 0.8
u= -13.663188680124675 sigma= 0.3646097365169503 ||grad_mu||= 30.145837604826085 min_ell= 0.8
u= -31.383944093858197 sigma= 0.24647251529337633 ||grad_mu||= 21.08012758279975 min_ell= 0.8
u= -49.04960868677846 sigma= 0.19225932557129488 ||grad_mu||= 5.978023605627829 min_ell= 0.8
u= -55.56264928189986 sigma= 0.17063656584886874 ||grad_mu||= 5.862840549998609 min_ell= 0.8
u= -60.354502846911316 sigma= 0.14615087272899566 ||grad_mu||= 13.204496793400152 min_ell= 0.8
u= -63.04404717408955 sigma= 0.14775132220537185 ||grad_mu||= 8.508477261811576 min_ell= 0.8
u= -59.49469008532007 sigma= 0.14285649843293327 ||grad_mu||= 15.19611324618529 min_ell= 0.8
u= -59.852613222021624 sigma= 0.1569777520209875 ||grad_mu||= 7.132925808693532 min_ell= 0.8
u= -64.69301264692658 sigma= 0.13924444460510477 ||grad_mu||= 11.573253934157542 min_ell= 0.8
u= -55.08197931069306 sigma= 0.17213827995588568 ||grad_mu||= 5.620909266378685 min_ell= 0.8
u= -62.796551729558615 sigma= 0.14432575780877904 ||grad_mu||= 11.258410964546698 min_ell= 0.8
u= -62.26933842286533 sigma= 0.15003122254318077 ||grad_mu||= 8.16755111070535 min_ell= 0.8
u= -63.805039331472535 sigma= 0.13952754363333694 ||grad_mu||= 12.434494458865093 min_ell= 0.8
u= -54.32124727588903 sigma= 0.17446696461111283 ||grad_mu||= 5.465661791563496 min_ell= 0.8
u= -59.58788880363297 sigma= 0.15774507355424677 ||grad_mu||= 7.053035967974155 min_ell= 0.8
u= -65.14027767693929 sigma= 0.14057921479184401 ||grad_mu||= 10.183192550678525 min_ell= 0.8
u= -57.97472685338115 sigma= 0.14413319850563316 ||grad_mu||= 16.09658408283133 min_ell= 0.8
u= -65.13242495390335 sigma= 0.1394784263529331 ||grad_mu||= 10.872579945940778 min_ell= 0.8
u= -56.85380030737056 sigma= 0.16621667760429634 ||grad_mu||= 6.143949430662847 min_ell= 0.8
u= -64.0297715014797 sigma= 0.1447690993063304 ||grad_mu||= 8.938740770327346 min_ell= 0.8
u= -65.10625537295311 sigma= 0.1401020632517445 ||grad_mu||= 10.564261642744231 min_ell= 0.8
u= -56.82923095846419 sigma= 0.16558792345873116 ||grad_mu||= 6.625214913687555 min_ell= 0.8
u= -65.0439975619868 sigma= 0.14115316673890604 ||grad_mu||= 9.940401351900304 min_ell= 0.8
u= -61.149600274752075 sigma= 0.1418379503007204 ||grad_mu||= 14.129456254250444 min_ell= 0.8
u= -63.89382094459714 sigma= 0.14512943822618052 ||grad_mu||= 8.879077623477794 min_ell= 0.8
u= -64.45901788131069 sigma= 0.13911913627167263 ||grad_mu||= 11.878139617315881 min_ell= 0.8
u= -53.9957240258182 sigma= 0.17523016666763663 ||grad_mu||= 5.593701021252329 min_ell= 0.8
u= -58.93319279797068 sigma= 0.15970221524201267 ||grad_mu||= 6.83796548665488 min_ell= 0.8
u= -64.3223070505978 sigma= 0.14306066415565216 ||grad_mu||= 9.841995803667198 min_ell= 0.8
u= -65.18387160567421 sigma= 0.13983115055338113 ||grad_mu||= 10.584056577903821 min_ell= 0.8
u= -61.629994156674876 sigma= 0.15167020621666863 ||grad_mu||= 8.18720817715235 min_ell= 0.8
u= -64.40709996045811 sigma= 0.14341122488967342 ||grad_mu||= 9.419154418596149 min_ell= 0.8
u= -63.560256173921815 sigma= 0.14578852941413886 ||grad_mu||= 8.890500091580826 min_ell= 0.8
u= -62.89025667249808 sigma= 0.14795122145684564 ||grad_mu||= 8.701017549569727 min_ell= 0.8
u= -61.85623933053744 sigma= 0.15130755009992744 ||grad_mu||= 7.8947374575660465 min_ell= 0.8
u= -62.25451091739585 sigma= 0.1488963954291816 ||grad_mu||= 9.224334236471181 min_ell= 0.8
u= -62.04042234798348 sigma= 0.15038333678084478 ||grad_mu||= 8.077028882692625 min_ell= 0.8
u= -64.4733579068034 sigma= 0.14291033575671944 ||grad_mu||= 9.68970343043543 min_ell= 0.8
u= -56.9871638714742 sigma= 0.16394168432431674 ||grad_mu||= 7.56926894326505 min_ell= 0.8
u= -59.85660973172795 sigma= 0.15694791621340415 ||grad_mu||= 7.144271325068935 min_ell= 0.8
u= -62.39886949679827 sigma= 0.1495577499671094 ||grad_mu||= 8.331842022266082 min_ell= 0.8
u= -64.39913601902701 sigma= 0.14229477926326542 ||grad_mu||= 10.238230501143732 min_ell= 0.8
u= -59.71746934016754 sigma= 0.15541878476255405 ||grad_mu||= 8.476302825706489 min_ell= 0.8
u= -64.68163783145359 sigma= 0.14222287220902868 ||grad_mu||= 9.829653026238311 min_ell= 0.8
u= -57.832964851551054 sigma= 0.16169795052663472 ||grad_mu||= 7.499201730361245 min_ell= 0.8
u= -61.02195924013156 sigma= 0.1537185274476741 ||grad_mu||= 7.484724528581009 min_ell= 0.8
u= -61.262922850118606 sigma= 0.15272116265532387 ||grad_mu||= 8.08602397094812 min_ell= 0.8
u= -61.94187807723811 sigma= 0.15043083401214224 ||grad_mu||= 8.610655928704013 min_ell= 0.8
u= -63.83691884204646 sigma= 0.14513656149892526 ||grad_mu||= 9.134854238980088 min_ell= 0.8
u= -64.90310059789383 sigma= 0.14147511245773012 ||grad_mu||= 9.877136114992233 min_ell= 0.8
u= -64.56066938371391 sigma= 0.1407702935251365 ||grad_mu||= 10.935058901566856 min_ell= 0.8
u= -53.952295021482904 sigma= 0.1740972558497845 ||grad_mu||= 6.668768668178285 min_ell= 0.8
u= -58.90527370620219 sigma= 0.15967082044655365 ||grad_mu||= 6.899462912624768 min_ell= 0.8
u= -60.597564828781366 sigma= 0.1546768036519468 ||grad_mu||= 7.8720263796559715 min_ell= 0.8
u= -60.09190027153939 sigma= 0.15604605707268354 ||grad_mu||= 7.859969121782684 min_ell= 0.8
u= -58.59980326587297 sigma= 0.1609959550809418 ||grad_mu||= 6.7753401875857 min_ell= 0.8
u= -54.71003019056651 sigma= 0.17341365330760874 ||grad_mu||= 5.54207480384791 min_ell= 0.8
u= -50.096555796851 sigma= 0.1892465719019403 ||grad_mu||= 5.114013901318732 min_ell= 0.8
u= -49.781527375104226 sigma= 0.1858887926300576 ||grad_mu||= 8.6192352225106 min_ell= 0.8
u= -20.70296647813408 sigma= 0.32224412542508596 ||grad_mu||= 25.74479911155218 min_ell= 0.8
u= -21.117549085555297 sigma= 0.3189465353599913 ||grad_mu||= 25.527838908121023 min_ell= 0.8
u= -28.40760065121205 sigma= 0.26474889877467084 ||grad_mu||= 22.202979296960287 min_ell= 0.8
u= -36.95626290523944 sigma= 0.2186198346102941 ||grad_mu||= 19.100894751307827 min_ell= 0.8
u= -35.93363449190481 sigma= 0.2230965817131813 ||grad_mu||= 19.4709757801224 min_ell= 0.8
u= -30.343695272362073 sigma= 0.2524821028409447 ||grad_mu||= 21.467931699424415 min_ell= 0.8
u= -29.579555837595926 sigma= 0.25723094112813927 ||grad_mu||= 21.753182461617357 min_ell= 0.8
u= -33.06744910488663 sigma= 0.23799726817921427 ||grad_mu||= 20.382677038254393 min_ell= 0.8
u= -32.29210697299852 sigma= 0.24302166371009631 ||grad_mu||= 20.540056439596935 min_ell= 0.8
u= -24.954983470917472 sigma= 0.29013831663279843 ||grad_mu||= 23.554561691157485 min_ell= 0.8
u= -17.621507429897218 sigma= 0.34851734427463216 ||grad_mu||= 27.489636064392613 min_ell= 0.8
u= -13.518653364875703 sigma= 0.3651340275020837 ||grad_mu||= 30.237235555975104 min_ell= 0.8
u= -11.78019588726768 sigma= 0.34884131721567807 ||grad_mu||= 31.39264442255267 min_ell= 0.8
u= -11.316217650394355 sigma= 0.3393800032095176 ||grad_mu||= 31.659520548067213 min_ell= 0.8
u= -11.477697890763872 sigma= 0.3444409597129494 ||grad_mu||= 31.559534729457752 min_ell= 0.8
u= -11.400537492714834 sigma= 0.34293336425020626 ||grad_mu||= 31.601871384633824 min_ell= 0.8
u= -10.547745922296075 sigma= 0.31436318105021305 ||grad_mu||= 32.027835953659974 min_ell= 0.8
u= -9.588059751891661 sigma= 0.26111851421792304 ||grad_mu||= 32.232548781017194 min_ell= 0.8
u= -8.886066311193032 sigma= 0.21358267780502113 ||grad_mu||= 32.11794293483781 min_ell= 0.8
u= -8.27434745920181 sigma= 0.18206679095533126 ||grad_mu||= 31.92815872764938 min_ell= 0.8
u= -7.487648709624522 sigma= 0.15870302551503196 ||grad_mu||= 31.70863943080279 min_ell= 0.8
u= -6.29926828025241 sigma= 0.14214786368183868 ||grad_mu||= 31.455613297745916 min_ell= 0.8
