device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.494304250337006 sigma= 1.1386165339891152 ||grad_mu||= 13.307067578548834 min_ell= 0.8
u= -5.446402826612177 sigma= 1.1119433425529353 ||grad_mu||= 13.849871008405465 min_ell= 0.8
u= -5.502727754852117 sigma= 1.0811570417028298 ||grad_mu||= 14.141590151611506 min_ell= 0.8
u= -5.590868462597043 sigma= 1.0446233022522728 ||grad_mu||= 14.432656373711813 min_ell= 0.8
u= -5.576176553738424 sigma= 1.0008810071213805 ||grad_mu||= 15.026414184152811 min_ell= 0.8
u= -5.292804691455778 sigma= 0.9564012176791397 ||grad_mu||= 15.948046762793325 min_ell= 0.8
u= -4.665394908732011 sigma= 0.9198654553669275 ||grad_mu||= 16.741903795118027 min_ell= 0.8
u= -4.048661394744078 sigma= 0.888171197883385 ||grad_mu||= 16.891924156019353 min_ell= 0.8
u= -3.953030227368194 sigma= 0.8556715776458947 ||grad_mu||= 16.851680431708115 min_ell= 0.8
u= -4.103419347988917 sigma= 0.8236799044596438 ||grad_mu||= 16.885411231918262 min_ell= 0.8
u= -4.079366253354556 sigma= 0.7985074018644046 ||grad_mu||= 16.841184795298417 min_ell= 0.8
u= -3.9051950571512735 sigma= 0.7821247593980646 ||grad_mu||= 16.69941360730788 min_ell= 0.8
u= -3.405670461890235 sigma= 0.7724090786797867 ||grad_mu||= 16.201814747497938 min_ell= 0.8
u= -2.494601019428953 sigma= 0.7437334261444105 ||grad_mu||= 14.575704194506871 min_ell= 0.8
u= -1.7713615677588708 sigma= 0.6785384384588852 ||grad_mu||= 12.251264048739754 min_ell= 0.8
u= -1.3942811912729196 sigma= 0.6188728318725973 ||grad_mu||= 10.507751457306846 min_ell= 0.8
u= -1.2261241293209002 sigma= 0.5835729157274823 ||grad_mu||= 9.572152842321604 min_ell= 0.8
u= -1.1283124929511748 sigma= 0.5605468540120012 ||grad_mu||= 8.979001100739325 min_ell= 0.8
u= -0.939476193012518 sigma= 0.5144655754060335 ||grad_mu||= 7.756305339250944 min_ell= 0.8
u= -0.6902713163421554 sigma= 0.4401839546893424 ||grad_mu||= 5.870409443895747 min_ell= 0.8
u= -0.547308957589147 sigma= 0.38504501943674596 ||grad_mu||= 4.55589780332944 min_ell= 0.8
u= -0.5219748819251095 sigma= 0.37266544790921663 ||grad_mu||= 4.281718075804467 min_ell= 0.8
u= -0.5344409588484379 sigma= 0.37735131681567197 ||grad_mu||= 4.400674838510393 min_ell= 0.8
u= -0.5155795701123255 sigma= 0.36821703461622757 ||grad_mu||= 4.194816761256555 min_ell= 0.8
u= -0.4579806991257455 sigma= 0.33834258198511513 ||grad_mu||= 3.524281950014489 min_ell= 0.8
u= -0.3961308193415019 sigma= 0.29368375220480775 ||grad_mu||= 2.591040992083789 min_ell= 0.8
u= -0.3749080185580799 sigma= 0.24688714734744013 ||grad_mu||= 1.7955868898411764 min_ell= 0.8
u= -0.3843874106250073 sigma= 0.2279244334904202 ||grad_mu||= 1.5833071623555885 min_ell= 0.8
u= -0.3895818363677352 sigma= 0.22265438436364712 ||grad_mu||= 1.5427844070228967 min_ell= 0.8
u= -0.3861596557147607 sigma= 0.22577255732733717 ||grad_mu||= 1.5647986607354214 min_ell= 0.8
u= -0.38076850732855233 sigma= 0.23179415724619573 ||grad_mu||= 1.6161320534912333 min_ell= 0.8
u= -0.37873631769830524 sigma= 0.23433158219603015 ||grad_mu||= 1.6400034485544996 min_ell= 0.8
u= -0.38241734088956636 sigma= 0.22903768753508824 ||grad_mu||= 1.5883632904033371 min_ell= 0.8
u= -0.3833053967781267 sigma= 0.2279795078978222 ||grad_mu||= 1.5791247889971534 min_ell= 0.8
u= -0.37827619162177767 sigma= 0.23473992570331814 ||grad_mu||= 1.6432478006039772 min_ell= 0.8
u= -0.3753888631206489 sigma= 0.24028931706621126 ||grad_mu||= 1.7049998253464596 min_ell= 0.8
u= -0.37446989218073323 sigma= 0.24202779352196271 ||grad_mu||= 1.724693740250133 min_ell= 0.8
u= -0.37497177918887253 sigma= 0.23991721313479494 ||grad_mu||= 1.697649239247336 min_ell= 0.8
u= -0.38203633984970425 sigma= 0.22860149105502378 ||grad_mu||= 1.5809280904442344 min_ell= 0.8
u= -0.39341539808768744 sigma= 0.2182376157831616 ||grad_mu||= 1.5097872330522653 min_ell= 0.8
u= -0.39193933388023616 sigma= 0.21932420554715737 ||grad_mu||= 1.51528138232233 min_ell= 0.8
u= -0.38473311446982394 sigma= 0.22558295694460537 ||grad_mu||= 1.5559143773402946 min_ell= 0.8
u= -0.3836230320560209 sigma= 0.2267355905111651 ||grad_mu||= 1.5649510313867416 min_ell= 0.8
u= -0.39529424797348633 sigma= 0.21692828450236654 ||grad_mu||= 1.5038285181475222 min_ell= 0.8
u= -0.4294602801454189 sigma= 0.1993267946964278 ||grad_mu||= 1.48638736030991 min_ell= 0.8
u= -0.4633695436007827 sigma= 0.1878861698322723 ||grad_mu||= 1.54396068404023 min_ell= 0.8
u= -0.4479993536416411 sigma= 0.1926336831378448 ||grad_mu||= 1.5134343719547305 min_ell= 0.8
u= -0.41467409062300703 sigma= 0.20579306924576937 ||grad_mu||= 1.4781524187956916 min_ell= 0.8
u= -0.3987147528235143 sigma= 0.214576903888014 ||grad_mu||= 1.4939842838350061 min_ell= 0.8
u= -0.3915457340711252 sigma= 0.2195457989634666 ||grad_mu||= 1.51600251040144 min_ell= 0.8
u= -0.38513458310195314 sigma= 0.22497001728114976 ||grad_mu||= 1.5502488407697905 min_ell= 0.8
u= -0.3816202584163362 sigma= 0.2284896526561052 ||grad_mu||= 1.5773711417456684 min_ell= 0.8
u= -0.37643201764050327 sigma= 0.2354045334679583 ||grad_mu||= 1.6427450624024338 min_ell= 0.8
u= -0.3716741050549205 sigma= 0.249516374464139 ||grad_mu||= 1.8168411683644232 min_ell= 0.8
u= -0.372464217347088 sigma= 0.2594508664505534 ||grad_mu||= 1.9661278862552558 min_ell= 0.8
u= -0.38266139066500954 sigma= 0.22870415589746734 ||grad_mu||= 1.5852684458806892 min_ell= 0.8
u= -0.3773549701319918 sigma= 0.2360580655346444 ||grad_mu||= 1.6565310415652723 min_ell= 0.8
u= -0.37397102102389385 sigma= 0.24356117019397633 ||grad_mu||= 1.743803307360006 min_ell= 0.8
u= -0.37272184115885454 sigma= 0.2560976306882264 ||grad_mu||= 1.9185144990925551 min_ell= 0.8
u= -0.3768200348957396 sigma= 0.237868746455208 ||grad_mu||= 1.678609216539733 min_ell= 0.8
u= -0.3734966195362435 sigma= 0.252651241109453 ||grad_mu||= 1.8721493452731963 min_ell= 0.8
u= -0.3745598487879351 sigma= 0.2459114859566429 ||grad_mu||= 1.7801077772692055 min_ell= 0.8
u= -0.3752415397715722 sigma= 0.263158036692742 ||grad_mu||= 2.0354462035203573 min_ell= 0.8
u= -0.3842634643408257 sigma= 0.22808128380747303 ||grad_mu||= 1.584702896960817 min_ell= 0.8
u= -0.37999206761856225 sigma= 0.23346170043524528 ||grad_mu||= 1.634331190472959 min_ell= 0.8
u= -0.37520279101878684 sigma= 0.24402565758304778 ||grad_mu||= 1.7564195917122802 min_ell= 0.8
u= -0.3746044837925348 sigma= 0.2574848957623614 ||grad_mu||= 1.9483056413812234 min_ell= 0.8
u= -0.3842007887792702 sigma= 0.22899764928697044 ||grad_mu||= 1.5957008392828673 min_ell= 0.8
u= -0.3789646837600639 sigma= 0.2363649122097438 ||grad_mu||= 1.6680776839325429 min_ell= 0.8
u= -0.37533669208568493 sigma= 0.24508581720145842 ||grad_mu||= 1.7719609475927054 min_ell= 0.8
u= -0.3747880839872041 sigma= 0.25849932868831177 ||grad_mu||= 1.9641517386727567 min_ell= 0.8
u= -0.38361953259449233 sigma= 0.22963458426340774 ||grad_mu||= 1.6011605957720374 min_ell= 0.8
u= -0.3754806143228135 sigma= 0.24573745810537378 ||grad_mu||= 1.7817864498295037 min_ell= 0.8
u= -0.3764884432454292 sigma= 0.26355554456974073 ||grad_mu||= 2.047126847226153 min_ell= 0.8
u= -0.381713543587238 sigma= 0.2326409719832482 ||grad_mu||= 1.6310785946804012 min_ell= 0.8
u= -0.37625792887972404 sigma= 0.2433845249699932 ||grad_mu||= 1.7520922001689423 min_ell= 0.8
u= -0.3746904643923274 sigma= 0.2517917685238184 ||grad_mu||= 1.8651813339524295 min_ell= 0.8
u= -0.3772773975436572 sigma= 0.2401114406766474 ||grad_mu||= 1.7113076615852632 min_ell= 0.8
u= -0.3749289632597744 sigma= 0.25099826068675496 ||grad_mu||= 1.854695019947859 min_ell= 0.8
u= -0.37588971261690124 sigma= 0.24557538979121193 ||grad_mu||= 1.7812198018248941 min_ell= 0.8
u= -0.37537434249245305 sigma= 0.25682720802662296 ||grad_mu||= 1.9419208892245654 min_ell= 0.8
u= -0.38460250690137754 sigma= 0.22904381353973832 ||grad_mu||= 1.5978753742080567 min_ell= 0.8
u= -0.37798051608079947 sigma= 0.2390790771939217 ||grad_mu||= 1.7002486040497509 min_ell= 0.8
u= -0.374974310270893 sigma= 0.25244680295850985 ||grad_mu||= 1.8759204173818942 min_ell= 0.8
u= -0.37720873594441023 sigma= 0.24124371410002104 ||grad_mu||= 1.7264837342628019 min_ell= 0.8
u= -0.37512966022027605 sigma= 0.25258115652856905 ||grad_mu||= 1.8785223170286398 min_ell= 0.8
u= -0.37819032244643536 sigma= 0.23904169976886303 ||grad_mu||= 1.7006004412571634 min_ell= 0.8
u= -0.3752007748505847 sigma= 0.251493580619457 ||grad_mu||= 1.863002252675296 min_ell= 0.8
u= -0.3763083263475207 sigma= 0.2439671950256505 ||grad_mu||= 1.7604141162082463 min_ell= 0.8
u= -0.37544634747440364 sigma= 0.25787962591787905 ||grad_mu||= 1.9578277478888053 min_ell= 0.8
u= -0.39440050162674045 sigma= 0.21986022854013898 ||grad_mu||= 1.5311550516426276 min_ell= 0.8
u= -0.3856424140903016 sigma= 0.22820396579586896 ||grad_mu||= 1.5917958110530965 min_ell= 0.8
u= -0.3780764074504251 sigma= 0.24006293269608703 ||grad_mu||= 1.7138986784265935 min_ell= 0.8
u= -0.37590404384166776 sigma= 0.25785364315808723 ||grad_mu||= 1.9592803716317404 min_ell= 0.8
u= -0.3857938608961699 sigma= 0.22805647514290286 ||grad_mu||= 1.5906162620427426 min_ell= 0.8
u= -0.37610954946351943 sigma= 0.24593170769387745 ||grad_mu||= 1.7871213211102939 min_ell= 0.8
u= -0.3773929206544795 sigma= 0.2643185949233103 ||grad_mu||= 2.0623679447893495 min_ell= 0.8
u= -0.39138680739950155 sigma= 0.2225810286084227 ||grad_mu||= 1.5490746797072383 min_ell= 0.8
u= -0.38341436313553134 sigma= 0.2310599423252794 ||grad_mu||= 1.6179499177360384 min_ell= 0.8
u= -0.3773576677915375 sigma= 0.242202322208926 ||grad_mu||= 1.7401950876377805 min_ell= 0.8
u= -0.37606555430960203 sigma= 0.25839318730753824 ||grad_mu||= 1.9679488023850442 min_ell= 0.8
u= -0.3867243971783578 sigma= 0.22706659324237535 ||grad_mu||= 1.5824553712952045 min_ell= 0.8
u= -0.37940506067110236 sigma= 0.23728997703210605 ||grad_mu||= 1.6820867919069065 min_ell= 0.8
u= -0.3766241467866396 sigma= 0.24487291140904496 ||grad_mu||= 1.7742919791092573 min_ell= 0.8
[GUIDE] t=40 PI=3.532e-01 ||grad_x||=3.438e+02 ||grad_z||=1.209e+01
u= -0.37572369377982245 sigma= 0.2545571228856027 ||grad_mu||= 1.9097905800048185 min_ell= 0.8
u= -0.37908491651970616 sigma= 0.2380614318121816 ||grad_mu||= 1.691040819268698 min_ell= 0.8
u= -0.37565192078187526 sigma= 0.25110851741790197 ||grad_mu||= 1.8592124486318384 min_ell= 0.8
u= -0.37626870676634194 sigma= 0.2461447750340513 ||grad_mu||= 1.7907419496607297 min_ell= 0.8
u= -0.37608086899307 sigma= 0.25820391106624574 ||grad_mu||= 1.9651823040726466 min_ell= 0.8
u= -0.3873018348290794 sigma= 0.22660202754942507 ||grad_mu||= 1.5792054976365686 min_ell= 0.8
u= -0.38166230539627716 sigma= 0.23358211219986555 ||grad_mu||= 1.642817874201533 min_ell= 0.8
u= -0.37701954020417133 sigma= 0.2432575944456554 ||grad_mu||= 1.7534002286581676 min_ell= 0.8
u= -0.3759039094369693 sigma= 0.25674989622409383 ||grad_mu||= 1.9428701963837882 min_ell= 0.8
u= -0.3798778064457148 sigma= 0.23653758606457936 ||grad_mu||= 1.67403933699569 min_ell= 0.8
u= -0.37612963903040936 sigma= 0.2468158178711985 ||grad_mu||= 1.7996654430549364 min_ell= 0.8
u= -0.375638832726266 sigma= 0.2520526664238941 ||grad_mu||= 1.8728522805163812 min_ell= 0.8
u= -0.3776551760992449 sigma= 0.24148619918910255 ||grad_mu||= 1.7315594904106746 min_ell= 0.8
u= -0.375675257788764 sigma= 0.2513684464577461 ||grad_mu||= 1.8630645067192733 min_ell= 0.8
u= -0.3757841139705136 sigma= 0.24970961899966634 ||grad_mu||= 1.8395573226352628 min_ell= 0.8
u= -0.3756698782996645 sigma= 0.25213320381226983 ||grad_mu||= 1.8741417136467482 min_ell= 0.8
u= -0.37593966428246056 sigma= 0.24847897546453887 ||grad_mu||= 1.8225422134900178 min_ell= 0.8
u= -0.3757074007771007 sigma= 0.25274560691119224 ||grad_mu||= 1.8832009995050913 min_ell= 0.8
u= -0.37701559655401806 sigma= 0.24370488585241196 ||grad_mu||= 1.7595634530579134 min_ell= 0.8
u= -0.37588773874940834 sigma= 0.24968977863098515 ||grad_mu||= 1.8396668680682389 min_ell= 0.8
u= -0.3758101570049407 sigma= 0.25026791035545576 ||grad_mu||= 1.8476843500165612 min_ell= 0.8
u= -0.37578951433932845 sigma= 0.24999767945592283 ||grad_mu||= 1.8437172796988242 min_ell= 0.8
u= -0.3758140973236302 sigma= 0.24946000615663758 ||grad_mu||= 1.8360905225673245 min_ell= 0.8
u= -0.37589675439749676 sigma= 0.24890843357861742 ||grad_mu||= 1.8285096019887679 min_ell= 0.8
u= -0.37587999665431227 sigma= 0.24938293420158245 ||grad_mu||= 1.8352368582881013 min_ell= 0.8
u= -0.37575364507571013 sigma= 0.2513612517218721 ||grad_mu||= 1.8632586360529289 min_ell= 0.8
u= -0.3757242177633626 sigma= 0.2531664267633589 ||grad_mu||= 1.8894073262956186 min_ell= 0.8
u= -0.3757133574910453 sigma= 0.2532071489666599 ||grad_mu||= 1.8899613294525095 min_ell= 0.8
u= -0.37572276451583486 sigma= 0.25222930753350975 ||grad_mu||= 1.8757401299583398 min_ell= 0.8
u= -0.3757842343278507 sigma= 0.251369902483791 ||grad_mu||= 1.8634993395467 min_ell= 0.8
u= -0.3758554714534511 sigma= 0.2506852556748795 ||grad_mu||= 1.8538706743073152 min_ell= 0.8
u= -0.37585419706304646 sigma= 0.25102600968887323 ||grad_mu||= 1.8587866338876364 min_ell= 0.8
u= -0.3758039157885397 sigma= 0.2525937952827376 ||grad_mu||= 1.8813515420977065 min_ell= 0.8
u= -0.3757954934860173 sigma= 0.25409449317818716 ||grad_mu||= 1.9032656908336367 min_ell= 0.8
u= -0.37578627155040956 sigma= 0.2545531264988603 ||grad_mu||= 1.9099686671351885 min_ell= 0.8
u= -0.37578195702041817 sigma= 0.2546156103428032 ||grad_mu||= 1.9108715172969657 min_ell= 0.8
logPI: -1.039836939547254  PI: 0.3535123211384532
PI_at(-2,2) via gp_acquisition: -0.1544435461514291
u= -14.7762485204057 sigma= 0.493635507588712 ||grad_mu||= 20.70275263068707 min_ell= 0.8
u= -12.533234719794399 sigma= 0.5551597944006978 ||grad_mu||= 21.69071985577719 min_ell= 0.8
u= -9.90157759224596 sigma= 0.6427193445229836 ||grad_mu||= 23.146820749292186 min_ell= 0.8
u= -7.415342220421248 sigma= 0.7263798826073492 ||grad_mu||= 24.85196038365676 min_ell= 0.8
u= -6.279255709421024 sigma= 0.7395503218964686 ||grad_mu||= 25.646365703167593 min_ell= 0.8
u= -5.83690303811916 sigma= 0.7290866905684845 ||grad_mu||= 25.90407141133912 min_ell= 0.8
u= -5.441505537033226 sigma= 0.7038134326473964 ||grad_mu||= 26.067727698665575 min_ell= 0.8
u= -5.0956319108415205 sigma= 0.6580697112944615 ||grad_mu||= 26.108481648193663 min_ell= 0.8
u= -4.8225790829580335 sigma= 0.5836709116264778 ||grad_mu||= 25.97707061159214 min_ell= 0.8
u= -4.695301019097355 sigma= 0.47874903103264355 ||grad_mu||= 25.637349354650652 min_ell= 0.8
u= -4.731743304752022 sigma= 0.4067267510973741 ||grad_mu||= 25.351404700338428 min_ell= 0.8
u= -4.695475968020053 sigma= 0.47961703059210936 ||grad_mu||= 25.640622885417336 min_ell= 0.8
u= -4.69767840209949 sigma= 0.4879484509354829 ||grad_mu||= 25.67132527480902 min_ell= 0.8
u= -4.694621201151195 sigma= 0.46515208802864827 ||grad_mu||= 25.5858625777134 min_ell= 0.8
u= -4.696245081135244 sigma= 0.48339519063800485 ||grad_mu||= 25.654469384985966 min_ell= 0.8
u= -4.706447929653121 sigma= 0.4337618547045733 ||grad_mu||= 25.462409399507308 min_ell= 0.8
u= -4.698149959632923 sigma= 0.48982327226902583 ||grad_mu||= 25.67781012024741 min_ell= 0.8
u= -4.720475055264117 sigma= 0.5226259961786767 ||grad_mu||= 25.792555786954342 min_ell= 0.8
u= -4.74978956957587 sigma= 0.5463649687321773 ||grad_mu||= 25.869126592484026 min_ell= 0.8
u= -4.709760920554828 sigma= 0.510443299685195 ||grad_mu||= 25.75101097923204 min_ell= 0.8
u= -4.698298332287441 sigma= 0.4491925434205768 ||grad_mu||= 25.523770564512958 min_ell= 0.8
u= -4.722312901904762 sigma= 0.41530688600139337 ||grad_mu||= 25.387071842432174 min_ell= 0.8
u= -4.722394566629548 sigma= 0.4152483182958354 ||grad_mu||= 25.386826130545266 min_ell= 0.8
u= -4.69786472689353 sigma= 0.4891505320945069 ||grad_mu||= 25.675292782418143 min_ell= 0.8
u= -4.718482270821507 sigma= 0.5206337618690144 ||grad_mu||= 25.78580359801283 min_ell= 0.8
u= -4.702316770693577 sigma= 0.49906883185412126 ||grad_mu||= 25.710993201187012 min_ell= 0.8
u= -4.696279111105123 sigma= 0.45539773039067966 ||grad_mu||= 25.548000761732304 min_ell= 0.8
u= -4.697999694704862 sigma= 0.4499750818977336 ||grad_mu||= 25.5268541538717 min_ell= 0.8
u= -4.7026350415857205 sigma= 0.43993864388453924 ||grad_mu||= 25.487159295966993 min_ell= 0.8
u= -4.694572215267407 sigma= 0.474014139225709 ||grad_mu||= 25.619317209911646 min_ell= 0.8
u= -4.695985173593031 sigma= 0.48299110758895164 ||grad_mu||= 25.652667415250622 min_ell= 0.8
u= -4.694488135357982 sigma= 0.4657591735850716 ||grad_mu||= 25.587860648584485 min_ell= 0.8
u= -4.694817852705406 sigma= 0.4626980792071517 ||grad_mu||= 25.576182594821695 min_ell= 0.8
u= -4.69503403711838 sigma= 0.4612376621436491 ||grad_mu||= 25.570600886284538 min_ell= 0.8
u= -4.6945516919386865 sigma= 0.4652845281382133 ||grad_mu||= 25.586142398984737 min_ell= 0.8
u= -4.712690218613155 sigma= 0.514025784764194 ||grad_mu||= 25.763471737107942 min_ell= 0.8
u= -4.720128369793129 sigma= 0.5222259058351643 ||grad_mu||= 25.791275329844034 min_ell= 0.8
u= -4.709824808575567 sigma= 0.5104701665627477 ||grad_mu||= 25.75116232755359 min_ell= 0.8
u= -4.698254843844986 sigma= 0.44928514471701814 ||grad_mu||= 25.524167735730348 min_ell= 0.8
u= -4.695084582342631 sigma= 0.4610671375204003 ||grad_mu||= 25.570078301319274 min_ell= 0.8
u= -4.697381377512084 sigma= 0.4875405926655131 ||grad_mu||= 25.669542914287756 min_ell= 0.8
u= -4.703139295671548 sigma= 0.43910432195633464 ||grad_mu||= 25.483784260677805 min_ell= 0.8
u= -4.696441306037457 sigma= 0.4848825965760721 ||grad_mu||= 25.659561596094758 min_ell= 0.8
u= -4.70253685520076 sigma= 0.44020796325004663 ||grad_mu||= 25.48815283185843 min_ell= 0.8
u= -4.697422567423059 sigma= 0.451615368971904 ||grad_mu||= 25.533266257331196 min_ell= 0.8
u= -4.694409016880576 sigma= 0.4708305147774454 ||grad_mu||= 25.607313877635548 min_ell= 0.8
u= -4.729545106838967 sigma= 0.40874026105606664 ||grad_mu||= 25.35980219317478 min_ell= 0.8
u= -4.705925288479108 sigma= 0.43454816747901537 ||grad_mu||= 25.465570648075204 min_ell= 0.8
u= -4.696990212138168 sigma= 0.48642710880322726 ||grad_mu||= 25.665403955641903 min_ell= 0.8
u= -4.695644933247511 sigma= 0.4580250484171299 ||grad_mu||= 25.558255351957193 min_ell= 0.8
u= -4.707251120302962 sigma= 0.5067980703544269 ||grad_mu||= 25.73850585895318 min_ell= 0.8
u= -4.702767991658759 sigma= 0.4396746335368441 ||grad_mu||= 25.486135085259637 min_ell= 0.8
u= -4.694548713557895 sigma= 0.46565345514746237 ||grad_mu||= 25.587651508826305 min_ell= 0.8
u= -4.697733191663708 sigma= 0.4886299171732435 ||grad_mu||= 25.673485611056694 min_ell= 0.8
u= -4.708384707148532 sigma= 0.4310502474036673 ||grad_mu||= 25.451440446316344 min_ell= 0.8
u= -4.700923803553767 sigma= 0.49635936694164173 ||grad_mu||= 25.701330291676815 min_ell= 0.8
u= -4.69450843706716 sigma= 0.46570590109136856 ||grad_mu||= 25.587713898421004 min_ell= 0.8
u= -4.706907357803179 sigma= 0.5064847271632542 ||grad_mu||= 25.7372351289102 min_ell= 0.8
u= -4.701880720648872 sigma= 0.44137070413278656 ||grad_mu||= 25.492820595191347 min_ell= 0.8
u= -4.694358887216045 sigma= 0.469347224983299 ||grad_mu||= 25.60157755251074 min_ell= 0.8
u= -4.70121599322429 sigma= 0.4969975251056434 ||grad_mu||= 25.703576010715906 min_ell= 0.8
u= -4.694413486831925 sigma= 0.4725452945279462 ||grad_mu||= 25.613628757244808 min_ell= 0.8
u= -4.7041587766944515 sigma= 0.4374121302307927 ||grad_mu||= 25.476991582237858 min_ell= 0.8
u= -4.69510957532349 sigma= 0.4607238144346771 ||grad_mu||= 25.568574922672298 min_ell= 0.8
u= -4.697906779527126 sigma= 0.489467497342597 ||grad_mu||= 25.676327744003412 min_ell= 0.8
u= -4.709440170635835 sigma= 0.42971364625874003 ||grad_mu||= 25.445986899529178 min_ell= 0.8
u= -4.695034950640643 sigma= 0.46113738321487086 ||grad_mu||= 25.570116461736006 min_ell= 0.8
u= -4.706676346287176 sigma= 0.5064030818981845 ||grad_mu||= 25.73671407733704 min_ell= 0.8
u= -4.695369552666894 sigma= 0.45925158393965887 ||grad_mu||= 25.562824589927832 min_ell= 0.8
u= -4.707138784043105 sigma= 0.5070518040691904 ||grad_mu||= 25.73900405582749 min_ell= 0.8
u= -4.698228072071545 sigma= 0.4493986163393986 ||grad_mu||= 25.524499142785753 min_ell= 0.8
u= -4.698023020238846 sigma= 0.4897986416292709 ||grad_mu||= 25.677520313858313 min_ell= 0.8
u= -4.716227662072822 sigma= 0.42161113473309186 ||grad_mu||= 25.412992101651223 min_ell= 0.8
u= -4.695202744324948 sigma= 0.46017617819516204 ||grad_mu||= 25.5664250644552 min_ell= 0.8
u= -4.718905261931326 sigma= 0.5212357968986159 ||grad_mu||= 25.78764498302822 min_ell= 0.8
u= -4.694349117993129 sigma= 0.4717275050623215 ||grad_mu||= 25.610470365447146 min_ell= 0.8
u= -4.723121359172511 sigma= 0.4146842768453046 ||grad_mu||= 25.38446611077977 min_ell= 0.8
u= -4.702156453140611 sigma= 0.44094761942052546 ||grad_mu||= 25.491043720436664 min_ell= 0.8
u= -4.694612921248077 sigma= 0.4641346865590457 ||grad_mu||= 25.581556583278253 min_ell= 0.8
u= -4.703934599253429 sigma= 0.5022383780370379 ||grad_mu||= 25.721968040512365 min_ell= 0.8
u= -4.696635361622571 sigma= 0.4540987737497784 ||grad_mu||= 25.542798919896036 min_ell= 0.8
u= -4.723219756899777 sigma= 0.5256310188744534 ||grad_mu||= 25.80218517157547 min_ell= 0.8
u= -4.694637244120037 sigma= 0.47589896064727966 ||grad_mu||= 25.626122360325933 min_ell= 0.8
u= -4.713719264903885 sigma= 0.4244513959586146 ||grad_mu||= 25.424595783736088 min_ell= 0.8
u= -4.694356927467724 sigma= 0.46783332036991804 ||grad_mu||= 25.595714289825082 min_ell= 0.8
