device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -45.03091444171219 sigma= 0.20199971797116412 ||grad_mu||= 5.3439925872982235 min_ell= 0.8
u= -44.25263079631614 sigma= 0.2055054900588476 ||grad_mu||= 5.215115565032816 min_ell= 0.8
u= -43.853005875929085 sigma= 0.20731386158397117 ||grad_mu||= 5.172246327987276 min_ell= 0.8
u= -43.99451205916182 sigma= 0.2066439464816014 ||grad_mu||= 5.183113132227456 min_ell= 0.8
u= -44.13046014888057 sigma= 0.2059975412601074 ||grad_mu||= 5.194071341470901 min_ell= 0.8
u= -43.76935034738623 sigma= 0.20760542587804284 ||grad_mu||= 5.167165136330412 min_ell= 0.8
u= -43.19140033290437 sigma= 0.21014219817341243 ||grad_mu||= 5.1853318797432175 min_ell= 0.8
u= -42.70531693488953 sigma= 0.21212268144290525 ||grad_mu||= 5.321281627330741 min_ell= 0.8
u= -42.440627428068275 sigma= 0.2129372822899934 ||grad_mu||= 5.553620995572162 min_ell= 0.8
u= -42.38417647185114 sigma= 0.21289636728603953 ||grad_mu||= 5.716682716774782 min_ell= 0.8
u= -42.3714581579994 sigma= 0.21284184765218328 ||grad_mu||= 5.7786291901955575 min_ell= 0.8
u= -42.327093267232286 sigma= 0.2128499357675152 ||grad_mu||= 5.8978932209934705 min_ell= 0.8
u= -42.305128016934425 sigma= 0.21266497427166964 ||grad_mu||= 6.062993385110319 min_ell= 0.8
u= -42.31961761004563 sigma= 0.21238714648268084 ||grad_mu||= 6.176564326918605 min_ell= 0.8
u= -42.382318139559615 sigma= 0.21179775977149642 ||grad_mu||= 6.32564643259231 min_ell= 0.8
u= -42.43769728760497 sigma= 0.21145653051308408 ||grad_mu||= 6.354735479455211 min_ell= 0.8
u= -42.416284970861085 sigma= 0.21192117042472913 ||grad_mu||= 6.151232490376275 min_ell= 0.8
u= -42.41575866168244 sigma= 0.21216227109459876 ||grad_mu||= 6.017291748197151 min_ell= 0.8
u= -42.47375433608374 sigma= 0.21160622938217466 ||grad_mu||= 6.158150645033969 min_ell= 0.8
u= -42.58915571679421 sigma= 0.21059341409846724 ||grad_mu||= 6.3951986699153105 min_ell= 0.8
u= -42.67067936566657 sigma= 0.20988799188944757 ||grad_mu||= 6.562529802131168 min_ell= 0.8
u= -42.669122057802994 sigma= 0.2099235050159572 ||grad_mu||= 6.546011490345055 min_ell= 0.8
u= -42.60184143725576 sigma= 0.2106106614467129 ||grad_mu||= 6.345738380147332 min_ell= 0.8
u= -42.532218493127075 sigma= 0.21135780163314993 ||grad_mu||= 6.124439743737369 min_ell= 0.8
u= -42.48076255989001 sigma= 0.21179992227983177 ||grad_mu||= 6.028140041897908 min_ell= 0.8
u= -42.4447420347558 sigma= 0.21205851461967085 ||grad_mu||= 5.990131296174452 min_ell= 0.8
u= -42.43446577073405 sigma= 0.21209518954940254 ||grad_mu||= 5.99979883498222 min_ell= 0.8
u= -42.48878983050049 sigma= 0.2115704000498139 ||grad_mu||= 6.133463151420354 min_ell= 0.8
u= -42.59843314955512 sigma= 0.21073871745653566 ||grad_mu||= 6.281017485628148 min_ell= 0.8
u= -42.691031666349765 sigma= 0.21006589177678286 ||grad_mu||= 6.392202393953224 min_ell= 0.8
u= -42.75093489683023 sigma= 0.2096024094231993 ||grad_mu||= 6.482736426118707 min_ell= 0.8
u= -42.75676883384263 sigma= 0.20957889040087346 ||grad_mu||= 6.47860214002289 min_ell= 0.8
u= -42.69510726582759 sigma= 0.2101105383383128 ||grad_mu||= 6.353027046986936 min_ell= 0.8
u= -42.66155748110857 sigma= 0.21042748850056994 ||grad_mu||= 6.269669125254667 min_ell= 0.8
u= -42.687438428434035 sigma= 0.21028530628881847 ||grad_mu||= 6.273614969783889 min_ell= 0.8
u= -42.67658375966331 sigma= 0.21044860464526752 ||grad_mu||= 6.211514171321156 min_ell= 0.8
u= -42.62506578912161 sigma= 0.2109340441668518 ||grad_mu||= 6.088173873018104 min_ell= 0.8
u= -42.61478428149401 sigma= 0.21108965055594062 ||grad_mu||= 6.031129729564423 min_ell= 0.8
u= -42.649806741996755 sigma= 0.21084733991770205 ||grad_mu||= 6.063870579508783 min_ell= 0.8
u= -42.71407225206052 sigma= 0.21032771930449756 ||grad_mu||= 6.1679147171704045 min_ell= 0.8
u= -42.8051449556644 sigma= 0.20965270344253836 ||grad_mu||= 6.2838797057493085 min_ell= 0.8
u= -42.8595372646732 sigma= 0.20929285774477568 ||grad_mu||= 6.328976880814331 min_ell= 0.8
u= -42.87222421726967 sigma= 0.2092099450686658 ||grad_mu||= 6.338983697308164 min_ell= 0.8
u= -42.902455284495566 sigma= 0.2090079699444377 ||grad_mu||= 6.365600217306913 min_ell= 0.8
u= -42.92664579046106 sigma= 0.2089343523588905 ||grad_mu||= 6.334162858237119 min_ell= 0.8
u= -42.91317616817451 sigma= 0.20918229862623397 ||grad_mu||= 6.228771299487128 min_ell= 0.8
u= -42.906888029826106 sigma= 0.20930122630204295 ||grad_mu||= 6.178498339450522 min_ell= 0.8
u= -42.91507041972572 sigma= 0.20918702305869066 ||grad_mu||= 6.220200571914912 min_ell= 0.8
u= -42.914551399572765 sigma= 0.20911254908734914 ||grad_mu||= 6.265645697445778 min_ell= 0.8
u= -42.91626356133902 sigma= 0.20906119372430812 ||grad_mu||= 6.29079500151574 min_ell= 0.8
u= -42.94382768369913 sigma= 0.20888635429868163 ||grad_mu||= 6.309312051761602 min_ell= 0.8
u= -42.99005070885547 sigma= 0.20862772643421632 ||grad_mu||= 6.319871533320847 min_ell= 0.8
u= -43.066431155376534 sigma= 0.2081414764271663 ||grad_mu||= 6.373115142502869 min_ell= 0.8
u= -43.15183250437223 sigma= 0.20754008191179327 ||grad_mu||= 6.469430405105998 min_ell= 0.8
u= -43.17086296971428 sigma= 0.2074073533857438 ||grad_mu||= 6.490415682675109 min_ell= 0.8
u= -43.106901673506684 sigma= 0.2079462357557647 ||grad_mu||= 6.363547422322532 min_ell= 0.8
u= -43.061526743012415 sigma= 0.20848355788827858 ||grad_mu||= 6.184140409200064 min_ell= 0.8
u= -43.07210443809412 sigma= 0.20864691367113947 ||grad_mu||= 6.058500551638071 min_ell= 0.8
u= -43.10050893832878 sigma= 0.20852939238713117 ||grad_mu||= 6.040978698835634 min_ell= 0.8
u= -43.12531915841074 sigma= 0.20828543599481306 ||grad_mu||= 6.105543522759887 min_ell= 0.8
u= -43.129880266350526 sigma= 0.2081545311116852 ||grad_mu||= 6.167394856311372 min_ell= 0.8
u= -43.12176232412149 sigma= 0.2081616239396844 ||grad_mu||= 6.188120681269792 min_ell= 0.8
u= -43.143537150279656 sigma= 0.20805207445264812 ||grad_mu||= 6.18547899215885 min_ell= 0.8
u= -43.19739231985839 sigma= 0.20781061024073544 ||grad_mu||= 6.16144607665286 min_ell= 0.8
u= -43.247571052590494 sigma= 0.20764338533343699 ||grad_mu||= 6.1054175877002095 min_ell= 0.8
u= -43.27211449023494 sigma= 0.2075818610675057 ||grad_mu||= 6.06674603809308 min_ell= 0.8
u= -43.26550087072258 sigma= 0.2076121569369099 ||grad_mu||= 6.069355175512085 min_ell= 0.8
u= -43.24007298908642 sigma= 0.20779906141691173 ||grad_mu||= 6.039685107220526 min_ell= 0.8
u= -43.233308095291726 sigma= 0.20784961273854488 ||grad_mu||= 6.031362046464981 min_ell= 0.8
u= -43.25470153142962 sigma= 0.20766824850694124 ||grad_mu||= 6.069861801606692 min_ell= 0.8
u= -43.26977090353729 sigma= 0.20764811447770612 ||grad_mu||= 6.036532218654396 min_ell= 0.8
u= -43.275160670876865 sigma= 0.20771861796754518 ||grad_mu||= 5.982048660234056 min_ell= 0.8
u= -43.27015012524014 sigma= 0.20767578838281073 ||grad_mu||= 6.020050099507781 min_ell= 0.8
u= -43.25992733618458 sigma= 0.20761598264618897 ||grad_mu||= 6.08385807389363 min_ell= 0.8
u= -43.25756629855889 sigma= 0.2076672814176181 ||grad_mu||= 6.061879290664945 min_ell= 0.8
u= -43.282260190223205 sigma= 0.20768783569642835 ||grad_mu||= 5.978418665671375 min_ell= 0.8
u= -43.33360672774265 sigma= 0.20754140759915818 ||grad_mu||= 5.911893138722142 min_ell= 0.8
u= -43.38432459473922 sigma= 0.20736037458238876 ||grad_mu||= 5.866891861875291 min_ell= 0.8
u= -43.410064084516804 sigma= 0.20727477056254254 ||grad_mu||= 5.841401120027794 min_ell= 0.8
u= -43.40837832974589 sigma= 0.2073212001486835 ||grad_mu||= 5.822944743372517 min_ell= 0.8
u= -43.409489416267036 sigma= 0.20736889068481804 ||grad_mu||= 5.796896255607337 min_ell= 0.8
u= -43.428335185271344 sigma= 0.20728068847332606 ||grad_mu||= 5.791390821362201 min_ell= 0.8
u= -43.45412146820279 sigma= 0.20713649985552987 ||grad_mu||= 5.7949474854243785 min_ell= 0.8
u= -43.480674964838435 sigma= 0.20702750712904555 ||grad_mu||= 5.779768075467369 min_ell= 0.8
u= -43.49085745697521 sigma= 0.20695939656774004 ||grad_mu||= 5.786216685160912 min_ell= 0.8
u= -43.478022551147205 sigma= 0.20694269459705258 ||grad_mu||= 5.82660036189611 min_ell= 0.8
u= -43.48395230844074 sigma= 0.20694100214155065 ||grad_mu||= 5.812245481851828 min_ell= 0.8
u= -43.54272788670698 sigma= 0.20681301957514203 ||grad_mu||= 5.727115336390232 min_ell= 0.8
u= -43.61579491149697 sigma= 0.2065486622841746 ||grad_mu||= 5.673857299277378 min_ell= 0.8
u= -43.66208654136552 sigma= 0.20634486845723032 ||grad_mu||= 5.656337619860484 min_ell= 0.8
u= -43.7051961308816 sigma= 0.20619384516223463 ||grad_mu||= 5.625664796371821 min_ell= 0.8
u= -43.750940094629144 sigma= 0.20606740775205146 ||grad_mu||= 5.582627257826402 min_ell= 0.8
u= -43.79207144088788 sigma= 0.2059626042331033 ||grad_mu||= 5.543159153129341 min_ell= 0.8
u= -43.816517571232694 sigma= 0.20589678985074167 ||grad_mu||= 5.521973178502696 min_ell= 0.8
u= -43.81603840835337 sigma= 0.2058929826279985 ||grad_mu||= 5.524118497599463 min_ell= 0.8
u= -43.8743228590339 sigma= 0.2056651813851004 ||grad_mu||= 5.499342857882444 min_ell= 0.8
u= -44.009239604158786 sigma= 0.20514093358133595 ||grad_mu||= 5.447426228450048 min_ell= 0.8
u= -44.135850514514956 sigma= 0.2046415490322913 ||grad_mu||= 5.408358475408717 min_ell= 0.8
u= -44.2526287037339 sigma= 0.20418226470613354 ||grad_mu||= 5.377652918779888 min_ell= 0.8
u= -44.42531149770486 sigma= 0.20347710470580885 ||grad_mu||= 5.347029239686144 min_ell= 0.8
u= -44.58320240383286 sigma= 0.20279952346207344 ||grad_mu||= 5.3329963004087055 min_ell= 0.8
u= -44.679962601057376 sigma= 0.20236604401416508 ||grad_mu||= 5.330454362682209 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=8.639e+03 ||grad_z||=1.869e+03
u= -44.82286428795319 sigma= 0.20176143381641615 ||grad_mu||= 5.322811393395492 min_ell= 0.8
u= -45.01981635071564 sigma= 0.20094340388490647 ||grad_mu||= 5.315749280793022 min_ell= 0.8
u= -45.2168724011087 sigma= 0.20012351918027388 ||grad_mu||= 5.315488247770173 min_ell= 0.8
u= -45.406998017194276 sigma= 0.1993258909485721 ||grad_mu||= 5.321520083187049 min_ell= 0.8
u= -45.54530120967146 sigma= 0.19873560476660873 ||grad_mu||= 5.3299598538252315 min_ell= 0.8
u= -45.616935913236844 sigma= 0.19841992174138132 ||grad_mu||= 5.33628663431135 min_ell= 0.8
u= -45.67988044153051 sigma= 0.1981467448273082 ||grad_mu||= 5.341722319451981 min_ell= 0.8
u= -45.7751374725173 sigma= 0.19774629205980188 ||grad_mu||= 5.349147954644067 min_ell= 0.8
u= -45.92105960094988 sigma= 0.197138054880358 ||grad_mu||= 5.361656630213787 min_ell= 0.8
u= -46.08273902631703 sigma= 0.19646405349139084 ||grad_mu||= 5.3777775248091855 min_ell= 0.8
u= -46.15549759305181 sigma= 0.19615798793953426 ||grad_mu||= 5.385966034564724 min_ell= 0.8
u= -46.05966535404357 sigma= 0.1965507790639299 ||grad_mu||= 5.376197400855528 min_ell= 0.8
u= -45.90882125073245 sigma= 0.19717777208464526 ||grad_mu||= 5.361685515091919 min_ell= 0.8
u= -45.82866147273652 sigma= 0.19751994102789275 ||grad_mu||= 5.353847814664541 min_ell= 0.8
u= -45.829156049094145 sigma= 0.19752987020832535 ||grad_mu||= 5.3526218362567315 min_ell= 0.8
u= -45.88995086383497 sigma= 0.19728540486333102 ||grad_mu||= 5.3570753483989195 min_ell= 0.8
u= -45.940272153854984 sigma= 0.19707642766158917 ||grad_mu||= 5.361707412293845 min_ell= 0.8
u= -45.87797072957012 sigma= 0.19733045171939545 ||grad_mu||= 5.356466010769217 min_ell= 0.8
u= -45.70864876082674 sigma= 0.19803023913541906 ||grad_mu||= 5.343361438806442 min_ell= 0.8
u= -45.561657727721915 sigma= 0.19864053149357777 ||grad_mu||= 5.334206714646796 min_ell= 0.8
u= -45.520089393925396 sigma= 0.1988166155605075 ||grad_mu||= 5.331616053181652 min_ell= 0.8
u= -45.54936479168295 sigma= 0.19869998674532857 ||grad_mu||= 5.332486982647475 min_ell= 0.8
u= -45.542981816303204 sigma= 0.19872777837306815 ||grad_mu||= 5.33198793800071 min_ell= 0.8
u= -45.44380281580973 sigma= 0.19913800778163393 ||grad_mu||= 5.327596844084783 min_ell= 0.8
u= -45.31094716207148 sigma= 0.19968920054874612 ||grad_mu||= 5.323500152158178 min_ell= 0.8
u= -45.212470640500136 sigma= 0.20010055930842355 ||grad_mu||= 5.321616038410749 min_ell= 0.8
u= -45.16182765410915 sigma= 0.2003169909668354 ||grad_mu||= 5.32042077050368 min_ell= 0.8
u= -45.1526731937921 sigma= 0.20036308464761496 ||grad_mu||= 5.319148080196045 min_ell= 0.8
u= -45.15766719891244 sigma= 0.20034642425108906 ||grad_mu||= 5.318519491954845 min_ell= 0.8
u= -45.13278860301463 sigma= 0.20044874336142762 ||grad_mu||= 5.31868269820188 min_ell= 0.8
u= -45.06969182346539 sigma= 0.20070863227090258 ||grad_mu||= 5.319493728727916 min_ell= 0.8
u= -44.9980657142136 sigma= 0.20100369407154076 ||grad_mu||= 5.321228033060913 min_ell= 0.8
u= -44.946496372809854 sigma= 0.20121708875797895 ||grad_mu||= 5.322873156617778 min_ell= 0.8
u= -44.916750433267374 sigma= 0.20134325157688104 ||grad_mu||= 5.323498713678818 min_ell= 0.8
u= -44.89211842369136 sigma= 0.20144800490932868 ||grad_mu||= 5.3240790708543555 min_ell= 0.8
u= -44.862321647205334 sigma= 0.20157183544438087 ||grad_mu||= 5.325440468104072 min_ell= 0.8
logPI: -1008.6263234450894  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.007700451167222734
u= -23.910134860508233 sigma= 0.29101203454621805 ||grad_mu||= 26.149211778050756 min_ell= 0.8
u= -27.665047212781573 sigma= 0.26307664121883617 ||grad_mu||= 24.31035798033533 min_ell= 0.8
u= -29.1475203212698 sigma= 0.2534308966868966 ||grad_mu||= 23.633042571067218 min_ell= 0.8
u= -26.18982553994057 sigma= 0.27345381232360255 ||grad_mu||= 25.00658303741111 min_ell= 0.8
u= -24.279344486984176 sigma= 0.28810344515222064 ||grad_mu||= 25.954414016527306 min_ell= 0.8
u= -24.702047310113432 sigma= 0.28475481681780845 ||grad_mu||= 25.738663743412562 min_ell= 0.8
u= -23.770324862395917 sigma= 0.29218702815716435 ||grad_mu||= 26.220512247209193 min_ell= 0.8
u= -21.64082347394636 sigma= 0.3106121667312568 ||grad_mu||= 27.37692990208039 min_ell= 0.8
u= -18.696130687574698 sigma= 0.33926639133045544 ||grad_mu||= 29.147885767816266 min_ell= 0.8
u= -15.30384322950864 sigma= 0.3754815904510357 ||grad_mu||= 31.513291787995193 min_ell= 0.8
u= -13.929401809930807 sigma= 0.3897148728577909 ||grad_mu||= 32.590324677837316 min_ell= 0.8
u= -15.201735610634286 sigma= 0.3765757959527632 ||grad_mu||= 31.59131164680983 min_ell= 0.8
u= -17.331830137373313 sigma= 0.3536196866408846 ||grad_mu||= 30.05238731377615 min_ell= 0.8
u= -16.7791940967522 sigma= 0.3595543524183399 ||grad_mu||= 30.435802371832963 min_ell= 0.8
u= -14.809900058795028 sigma= 0.38071671553592457 ||grad_mu||= 31.89065021463503 min_ell= 0.8
u= -13.360409807550809 sigma= 0.39513606623331105 ||grad_mu||= 33.0529652488444 min_ell= 0.8
u= -13.172869884949744 sigma= 0.3968361610575457 ||grad_mu||= 33.206732445207 min_ell= 0.8
u= -14.30127414243113 sigma= 0.3859863864329917 ||grad_mu||= 32.28316813373691 min_ell= 0.8
u= -14.737144814106166 sigma= 0.3814686036695566 ||grad_mu||= 31.939451761093466 min_ell= 0.8
u= -13.058849217714133 sigma= 0.3978427041560455 ||grad_mu||= 33.301079436694145 min_ell= 0.8
u= -11.654415526159875 sigma= 0.4075692844766805 ||grad_mu||= 34.51858129861178 min_ell= 0.8
u= -11.203702701494537 sigma= 0.4092489971119307 ||grad_mu||= 34.91948828464364 min_ell= 0.8
u= -11.27063124505197 sigma= 0.4090965370155985 ||grad_mu||= 34.85731944711383 min_ell= 0.8
u= -12.434026621568549 sigma= 0.40287891953375393 ||grad_mu||= 33.8308357563931 min_ell= 0.8
u= -14.019954901132715 sigma= 0.3888361307911021 ||grad_mu||= 32.50511521519705 min_ell= 0.8
u= -13.321466536079285 sigma= 0.395519701225377 ||grad_mu||= 33.07910588013031 min_ell= 0.8
u= -11.912461378676896 sigma= 0.40624730241628426 ||grad_mu||= 34.289072203669356 min_ell= 0.8
u= -11.024817489375922 sigma= 0.4096344451277776 ||grad_mu||= 35.07989288124828 min_ell= 0.8
u= -10.096774026672376 sigma= 0.40824603633568696 ||grad_mu||= 35.91665059943058 min_ell= 0.8
u= -9.844113971683962 sigma= 0.4066444749732663 ||grad_mu||= 36.142745865328855 min_ell= 0.8
u= -10.273330792839516 sigma= 0.4090863670617462 ||grad_mu||= 35.75484071675514 min_ell= 0.8
u= -10.310213305199495 sigma= 0.40923960996932646 ||grad_mu||= 35.720456989872766 min_ell= 0.8
u= -9.75514402620053 sigma= 0.40598190152237285 ||grad_mu||= 36.22009150791437 min_ell= 0.8
u= -9.202394974032723 sigma= 0.3993213345521857 ||grad_mu||= 36.707885070971756 min_ell= 0.8
u= -8.764395055428919 sigma= 0.390918861128978 ||grad_mu||= 37.08033076861628 min_ell= 0.8
u= -8.82915122125915 sigma= 0.3923739159877342 ||grad_mu||= 37.026097366113206 min_ell= 0.8
u= -9.52887887760202 sigma= 0.40374965321726164 ||grad_mu||= 36.42068635408412 min_ell= 0.8
u= -9.916670721575176 sigma= 0.40725217850275636 ||grad_mu||= 36.0749720864692 min_ell= 0.8
u= -9.368063099129474 sigma= 0.4017073765861371 ||grad_mu||= 36.56406158955497 min_ell= 0.8
u= -8.841304101178276 sigma= 0.39255783850675074 ||grad_mu||= 37.01765845828923 min_ell= 0.8
u= -8.549283891608132 sigma= 0.38553756496028496 ||grad_mu||= 37.25691810569976 min_ell= 0.8
u= -8.352245974794586 sigma= 0.3799211642499666 ||grad_mu||= 37.41139727587259 min_ell= 0.8
u= -8.32811285266551 sigma= 0.3792543067301803 ||grad_mu||= 37.428669844355426 min_ell= 0.8
u= -8.212882770632746 sigma= 0.3754534399576892 ||grad_mu||= 37.51726918101694 min_ell= 0.8
u= -7.877151780555615 sigma= 0.3624485758066293 ||grad_mu||= 37.76356231604121 min_ell= 0.8
u= -7.628056984977682 sigma= 0.3508879912740167 ||grad_mu||= 37.93073915553947 min_ell= 0.8
u= -7.4820766431851204 sigma= 0.34335529736804954 ||grad_mu||= 38.02087738094874 min_ell= 0.8
u= -7.28072153168258 sigma= 0.3320054761552695 ||grad_mu||= 38.13483726981695 min_ell= 0.8
u= -7.2279650008097995 sigma= 0.328860705909397 ||grad_mu||= 38.16246065173215 min_ell= 0.8
u= -7.3333294138504375 sigma= 0.3351099149697683 ||grad_mu||= 38.10600010982961 min_ell= 0.8
u= -7.2746183689364585 sigma= 0.33162656542105917 ||grad_mu||= 38.13824288808094 min_ell= 0.8
u= -7.072766144774957 sigma= 0.31902114852191227 ||grad_mu||= 38.239458404662315 min_ell= 0.8
u= -6.867351914452884 sigma= 0.3051683063837833 ||grad_mu||= 38.32714194100702 min_ell= 0.8
u= -6.646990854732364 sigma= 0.2893518025137338 ||grad_mu||= 38.403074936330306 min_ell= 0.8
u= -6.54614358498141 sigma= 0.2819007513898221 ||grad_mu||= 38.431299359627154 min_ell= 0.8
u= -6.628000139799533 sigma= 0.2880492268062465 ||grad_mu||= 38.40823645047575 min_ell= 0.8
u= -6.708276145454457 sigma= 0.2939628383727667 ||grad_mu||= 38.383175807631595 min_ell= 0.8
u= -6.629803187851918 sigma= 0.2881724499064349 ||grad_mu||= 38.407755044401675 min_ell= 0.8
u= -6.483048487685894 sigma= 0.277190602565402 ||grad_mu||= 38.44693265673312 min_ell= 0.8
u= -6.329591007973057 sigma= 0.2656046446527208 ||grad_mu||= 38.478803759049555 min_ell= 0.8
u= -6.296408576527045 sigma= 0.26311610589465834 ||grad_mu||= 38.484470404981145 min_ell= 0.8
u= -6.427048820973478 sigma= 0.27301436406927426 ||grad_mu||= 38.459417189119065 min_ell= 0.8
u= -6.461692074905979 sigma= 0.2756362684627051 ||grad_mu||= 38.451676530601915 min_ell= 0.8
u= -6.294398350318662 sigma= 0.2629794124772802 ||grad_mu||= 38.484749682290236 min_ell= 0.8
u= -6.146751914972843 sigma= 0.25194555578430844 ||grad_mu||= 38.50531574713784 min_ell= 0.8
u= -6.049957407062321 sigma= 0.24488110794267787 ||grad_mu||= 38.514769000196985 min_ell= 0.8
u= -5.9253120469865115 sigma= 0.23604724802164925 ||grad_mu||= 38.52280455475203 min_ell= 0.8
u= -5.865569142014365 sigma= 0.2319524396103027 ||grad_mu||= 38.525141063073235 min_ell= 0.8
u= -5.878318368458801 sigma= 0.2328262729841824 ||grad_mu||= 38.52469838768758 min_ell= 0.8
u= -5.847924939851943 sigma= 0.23074743874753118 ||grad_mu||= 38.52569539832919 min_ell= 0.8
u= -5.780658974528644 sigma= 0.22625633805516504 ||grad_mu||= 38.52708483650704 min_ell= 0.8
u= -5.693192385153589 sigma= 0.22064324085227954 ||grad_mu||= 38.52738490805477 min_ell= 0.8
u= -5.540092126750859 sigma= 0.2114400775843843 ||grad_mu||= 38.52450947268385 min_ell= 0.8
u= -5.456658090478003 sigma= 0.20676414882879346 ||grad_mu||= 38.521459617061765 min_ell= 0.8
u= -5.510525284688688 sigma= 0.20976202331156224 ||grad_mu||= 38.52352082886269 min_ell= 0.8
u= -5.5333991443311925 sigma= 0.21106802569282448 ||grad_mu||= 38.52427382294288 min_ell= 0.8
u= -5.457274729497869 sigma= 0.2068130815320923 ||grad_mu||= 38.52145368923834 min_ell= 0.8
u= -5.320831766270254 sigma= 0.19967161073329678 ||grad_mu||= 38.51474515857085 min_ell= 0.8
u= -5.101073990878227 sigma= 0.18945749449270138 ||grad_mu||= 38.50066996209405 min_ell= 0.8
u= -4.935193347267983 sigma= 0.18273779787829733 ||grad_mu||= 38.48830214890042 min_ell= 0.8
u= -5.000412425584704 sigma= 0.1852852550677474 ||grad_mu||= 38.49329181037659 min_ell= 0.8
u= -5.152473025824166 sigma= 0.1917069100113624 ||grad_mu||= 38.50424685209446 min_ell= 0.8
u= -5.173443075900604 sigma= 0.19263890532457478 ||grad_mu||= 38.505684275180386 min_ell= 0.8
u= -5.108090469198061 sigma= 0.1897435319995379 ||grad_mu||= 38.50120539178659 min_ell= 0.8
u= -5.019516554622884 sigma= 0.18603873223860204 ||grad_mu||= 38.49476371481642 min_ell= 0.8
u= -4.9312537910242025 sigma= 0.1825803007053074 ||grad_mu||= 38.48801431269877 min_ell= 0.8
u= -4.883980594568693 sigma= 0.18081941442002827 ||grad_mu||= 38.484292232152654 min_ell= 0.8
u= -4.816138559752918 sigma= 0.17839197508698043 ||grad_mu||= 38.47886139734496 min_ell= 0.8
