device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.494304250337006 sigma= 1.1386165339891152 ||grad_mu||= 13.307067578548834 min_ell= 0.8
u= -5.446402826612177 sigma= 1.1119433425529353 ||grad_mu||= 13.849871008405465 min_ell= 0.8
u= -5.502727754852117 sigma= 1.0811570417028298 ||grad_mu||= 14.141590151611506 min_ell= 0.8
u= -5.590868462597043 sigma= 1.0446233022522728 ||grad_mu||= 14.432656373711813 min_ell= 0.8
u= -5.576176553738424 sigma= 1.0008810071213805 ||grad_mu||= 15.026414184152811 min_ell= 0.8
u= -5.292804691455778 sigma= 0.9564012176791397 ||grad_mu||= 15.948046762793325 min_ell= 0.8
u= -4.665394908732011 sigma= 0.9198654553669275 ||grad_mu||= 16.741903795118027 min_ell= 0.8
u= -4.048661394744078 sigma= 0.888171197883385 ||grad_mu||= 16.891924156019353 min_ell= 0.8
u= -3.953030227368194 sigma= 0.8556715776458947 ||grad_mu||= 16.851680431708115 min_ell= 0.8
u= -4.103419347988917 sigma= 0.8236799044596438 ||grad_mu||= 16.885411231918262 min_ell= 0.8
u= -4.079366253354556 sigma= 0.7985074018644046 ||grad_mu||= 16.841184795298417 min_ell= 0.8
u= -3.9051950571512735 sigma= 0.7821247593980646 ||grad_mu||= 16.69941360730788 min_ell= 0.8
u= -3.405670461890235 sigma= 0.7724090786797867 ||grad_mu||= 16.201814747497938 min_ell= 0.8
u= -2.494601019428953 sigma= 0.7437334261444105 ||grad_mu||= 14.575704194506871 min_ell= 0.8
u= -1.7713615677588708 sigma= 0.6785384384588852 ||grad_mu||= 12.251264048739754 min_ell= 0.8
u= -1.3942811912729196 sigma= 0.6188728318725973 ||grad_mu||= 10.507751457306846 min_ell= 0.8
u= -1.2261241293209002 sigma= 0.5835729157274823 ||grad_mu||= 9.572152842321604 min_ell= 0.8
u= -1.1283124929511748 sigma= 0.5605468540120012 ||grad_mu||= 8.979001100739325 min_ell= 0.8
u= -0.939476193012518 sigma= 0.5144655754060335 ||grad_mu||= 7.756305339250944 min_ell= 0.8
u= -0.6902713163421554 sigma= 0.4401839546893424 ||grad_mu||= 5.870409443895747 min_ell= 0.8
u= -0.547308957589147 sigma= 0.38504501943674596 ||grad_mu||= 4.55589780332944 min_ell= 0.8
u= -0.5219748819251095 sigma= 0.37266544790921663 ||grad_mu||= 4.281718075804467 min_ell= 0.8
u= -0.5344409588484379 sigma= 0.37735131681567197 ||grad_mu||= 4.400674838510393 min_ell= 0.8
u= -0.5155795701123255 sigma= 0.36821703461622757 ||grad_mu||= 4.194816761256555 min_ell= 0.8
u= -0.4579806991257455 sigma= 0.33834258198511513 ||grad_mu||= 3.524281950014489 min_ell= 0.8
u= -0.3961308193415019 sigma= 0.29368375220480775 ||grad_mu||= 2.591040992083789 min_ell= 0.8
u= -0.3749080185580799 sigma= 0.24688714734744013 ||grad_mu||= 1.7955868898411764 min_ell= 0.8
u= -0.3843874106250073 sigma= 0.2279244334904202 ||grad_mu||= 1.5833071623555885 min_ell= 0.8
u= -0.3895818363677352 sigma= 0.22265438436364712 ||grad_mu||= 1.5427844070228967 min_ell= 0.8
u= -0.3861596557147607 sigma= 0.22577255732733717 ||grad_mu||= 1.5647986607354214 min_ell= 0.8
u= -0.38076850732855233 sigma= 0.23179415724619573 ||grad_mu||= 1.6161320534912333 min_ell= 0.8
u= -0.37873631769830524 sigma= 0.23433158219603015 ||grad_mu||= 1.6400034485544996 min_ell= 0.8
u= -0.38241734088956636 sigma= 0.22903768753508824 ||grad_mu||= 1.5883632904033371 min_ell= 0.8
u= -0.3833053967781267 sigma= 0.2279795078978222 ||grad_mu||= 1.5791247889971534 min_ell= 0.8
u= -0.37827619162177767 sigma= 0.23473992570331814 ||grad_mu||= 1.6432478006039772 min_ell= 0.8
u= -0.3753888631206489 sigma= 0.24028931706621126 ||grad_mu||= 1.7049998253464596 min_ell= 0.8
u= -0.37446989218073323 sigma= 0.24202779352196271 ||grad_mu||= 1.724693740250133 min_ell= 0.8
u= -0.37497177918887253 sigma= 0.23991721313479494 ||grad_mu||= 1.697649239247336 min_ell= 0.8
u= -0.38203633984970425 sigma= 0.22860149105502378 ||grad_mu||= 1.5809280904442344 min_ell= 0.8
u= -0.39341539808768744 sigma= 0.2182376157831616 ||grad_mu||= 1.5097872330522653 min_ell= 0.8
u= -0.39193933388023616 sigma= 0.21932420554715737 ||grad_mu||= 1.51528138232233 min_ell= 0.8
u= -0.38473311446982394 sigma= 0.22558295694460537 ||grad_mu||= 1.5559143773402946 min_ell= 0.8
u= -0.3836230320560209 sigma= 0.2267355905111651 ||grad_mu||= 1.5649510313867416 min_ell= 0.8
u= -0.39529424797348633 sigma= 0.21692828450236654 ||grad_mu||= 1.5038285181475222 min_ell= 0.8
u= -0.4294602801454189 sigma= 0.1993267946964278 ||grad_mu||= 1.48638736030991 min_ell= 0.8
u= -0.4633695436007827 sigma= 0.1878861698322723 ||grad_mu||= 1.54396068404023 min_ell= 0.8
u= -0.4479993536416411 sigma= 0.1926336831378448 ||grad_mu||= 1.5134343719547305 min_ell= 0.8
u= -0.41467409062300703 sigma= 0.20579306924576937 ||grad_mu||= 1.4781524187956916 min_ell= 0.8
u= -0.3987147528235143 sigma= 0.214576903888014 ||grad_mu||= 1.4939842838350061 min_ell= 0.8
u= -0.3915457340711252 sigma= 0.2195457989634666 ||grad_mu||= 1.51600251040144 min_ell= 0.8
u= -0.38513458310195314 sigma= 0.22497001728114976 ||grad_mu||= 1.5502488407697905 min_ell= 0.8
u= -0.3816202584163362 sigma= 0.2284896526561052 ||grad_mu||= 1.5773711417456684 min_ell= 0.8
u= -0.37643201764050327 sigma= 0.2354045334679583 ||grad_mu||= 1.6427450624024338 min_ell= 0.8
u= -0.3716741050549205 sigma= 0.249516374464139 ||grad_mu||= 1.8168411683644232 min_ell= 0.8
u= -0.37552632837781647 sigma= 0.2695846896214627 ||grad_mu||= 2.131391578565789 min_ell= 0.8
u= -0.3779020005170943 sigma= 0.23498592883980682 ||grad_mu||= 1.6447184079964043 min_ell= 0.8
u= -0.37410694545818673 sigma= 0.24313464489295275 ||grad_mu||= 1.738459767713589 min_ell= 0.8
u= -0.37247499646159665 sigma= 0.25180536379669033 ||grad_mu||= 1.854554853402721 min_ell= 0.8
u= -0.37562483648924494 sigma= 0.26834970767452426 ||grad_mu||= 2.1140092308283362 min_ell= 0.8
u= -0.3770056861009753 sigma= 0.23729445633606502 ||grad_mu||= 1.6716597452873798 min_ell= 0.8
u= -0.37338949013166933 sigma= 0.2522442690459712 ||grad_mu||= 1.8656915411976935 min_ell= 0.8
u= -0.3745341496132226 sigma= 0.2614109556144652 ||grad_mu||= 2.006056381033695 min_ell= 0.8
u= -0.3814250019958193 sigma= 0.23147568713594552 ||grad_mu||= 1.6149884413624018 min_ell= 0.8
u= -0.3765858947785029 sigma= 0.23924535349214263 ||grad_mu||= 1.696368225208765 min_ell= 0.8
u= -0.3743934894732331 sigma= 0.24546715987357387 ||grad_mu||= 1.7729967997269591 min_ell= 0.8
u= -0.3741219089399079 sigma= 0.2578804566079319 ||grad_mu||= 1.9518695902359946 min_ell= 0.8
u= -0.3861936458715208 sigma= 0.22652828833582941 ||grad_mu||= 1.5739933050091819 min_ell= 0.8
u= -0.3797050003769821 sigma= 0.2350062356730331 ||grad_mu||= 1.6533058848534803 min_ell= 0.8
u= -0.376102267838475 sigma= 0.24258924693317577 ||grad_mu||= 1.740365799735394 min_ell= 0.8
u= -0.37433032308069586 sigma= 0.2515366650967967 ||grad_mu||= 1.8598792968025322 min_ell= 0.8
u= -0.3763156789603348 sigma= 0.2649580285923428 ||grad_mu||= 2.067392173952064 min_ell= 0.8
u= -0.38134354189494185 sigma= 0.23253237417321085 ||grad_mu||= 1.628172609648175 min_ell= 0.8
u= -0.37485066045963233 sigma= 0.24912283797794652 ||grad_mu||= 1.8273109444085869 min_ell= 0.8
u= -0.3780403775765451 sigma= 0.2680031232758324 ||grad_mu||= 2.1209477862695585 min_ell= 0.8
u= -0.38018728927521184 sigma= 0.23494346721597523 ||grad_mu||= 1.6544914874517476 min_ell= 0.8
u= -0.375654259206223 sigma= 0.24557890775834654 ||grad_mu||= 1.7802881688788963 min_ell= 0.8
u= -0.37466114998945105 sigma= 0.2536173470569746 ||grad_mu||= 1.8916682865462613 min_ell= 0.8
u= -0.3859998955186174 sigma= 0.2271179463460506 ||grad_mu||= 1.5802411089570683 min_ell= 0.8
u= -0.3796084060394683 sigma= 0.2358639709711157 ||grad_mu||= 1.6641535238526057 min_ell= 0.8
u= -0.375822837294128 sigma= 0.24597128588279685 ||grad_mu||= 1.786522890966127 min_ell= 0.8
u= -0.3753507448175871 sigma= 0.2564938428257538 ||grad_mu||= 1.9368899117099105 min_ell= 0.8
u= -0.39216516732242485 sigma= 0.22163118150220998 ||grad_mu||= 1.541650985875383 min_ell= 0.8
u= -0.38376267148546417 sigma= 0.2299529886003264 ||grad_mu||= 1.6056685895673561 min_ell= 0.8
u= -0.37696944674550087 sigma= 0.24162495772109516 ||grad_mu||= 1.7307278012749134 min_ell= 0.8
u= -0.3751601429858876 sigma= 0.2549567580757038 ||grad_mu||= 1.9134319572743144 min_ell= 0.8
u= -0.3941831658924291 sigma= 0.22001216753541528 ||grad_mu||= 1.5319396057961572 min_ell= 0.8
u= -0.38607475636484745 sigma= 0.22748997149810912 ||grad_mu||= 1.5849627873640069 min_ell= 0.8
u= -0.3789696362930487 sigma= 0.23750941221560445 ||grad_mu||= 1.6832733692521675 min_ell= 0.8
u= -0.3751659881646902 sigma= 0.2506101974895433 ||grad_mu||= 1.8500725420549613 min_ell= 0.8
u= -0.377096358988075 sigma= 0.26461644388227706 ||grad_mu||= 2.065688809638639 min_ell= 0.8
u= -0.39502791790822267 sigma= 0.21939471442363423 ||grad_mu||= 1.528632730592795 min_ell= 0.8
u= -0.386454596978142 sigma= 0.22734748822962914 ||grad_mu||= 1.5847344805803139 min_ell= 0.8
u= -0.3786678627372746 sigma= 0.23880557419163312 ||grad_mu||= 1.69932501417697 min_ell= 0.8
u= -0.3757352183132459 sigma= 0.2563749586083831 ||grad_mu||= 1.9366641637368507 min_ell= 0.8
u= -0.39221050940594593 sigma= 0.22184735679679174 ||grad_mu||= 1.54415733453572 min_ell= 0.8
u= -0.37865151819785337 sigma= 0.2385321582859359 ||grad_mu||= 1.6956138910772707 min_ell= 0.8
u= -0.37557198978056244 sigma= 0.2557103313738 ||grad_mu||= 1.9261981801953543 min_ell= 0.8
u= -0.39962380507820455 sigma= 0.21622419826442035 ||grad_mu||= 1.5136385535448214 min_ell= 0.8
u= -0.39008988882452 sigma= 0.2238264984003673 ||grad_mu||= 1.5580060477939859 min_ell= 0.8
u= -0.3815225031337578 sigma= 0.23383136275932115 ||grad_mu||= 1.645448803578378 min_ell= 0.8
u= -0.3758804279181839 sigma= 0.2484245559551276 ||grad_mu||= 1.8215384329304445 min_ell= 0.8
u= -0.3778485382999123 sigma= 0.26536071706462994 ||grad_mu||= 2.0799908912160787 min_ell= 0.8
u= -0.3878645486524627 sigma= 0.22593916297652455 ||grad_mu||= 1.57364505443479 min_ell= 0.8
u= -0.38226215939453906 sigma= 0.23278643773662344 ||grad_mu||= 1.6350588018470036 min_ell= 0.8
[GUIDE] t=40 PI=3.511e-01 ||grad_x||=7.509e+02 ||grad_z||=6.319e+01
u= -0.37758716305858847 sigma= 0.24174241865185658 ||grad_mu||= 1.7347904279695288 min_ell= 0.8
u= -0.37570870911448834 sigma= 0.254905520551366 ||grad_mu||= 1.9148600315077218 min_ell= 0.8
u= -0.38911718689160374 sigma= 0.2247490535461972 ||grad_mu||= 1.5647434030883252 min_ell= 0.8
u= -0.3809476505804191 sigma= 0.23466469022869058 ||grad_mu||= 1.6538931300239665 min_ell= 0.8
u= -0.3765172169663807 sigma= 0.24510051939228064 ||grad_mu||= 1.777058612772745 min_ell= 0.8
u= -0.37567993959079304 sigma= 0.2540142503872691 ||grad_mu||= 1.901651252399964 min_ell= 0.8
u= -0.3897984168100461 sigma= 0.22409224730182753 ||grad_mu||= 1.55989053631241 min_ell= 0.8
u= -0.382202027662636 sigma= 0.23274818083937363 ||grad_mu||= 1.634349583981286 min_ell= 0.8
u= -0.3766647014445471 sigma= 0.24457957613985212 ||grad_mu||= 1.7703597956882982 min_ell= 0.8
u= -0.3760956408809012 sigma= 0.2582850279757682 ||grad_mu||= 1.9664492415264678 min_ell= 0.8
u= -0.38565971914779607 sigma= 0.22830710341165233 ||grad_mu||= 1.593091137300446 min_ell= 0.8
u= -0.3809938533887734 sigma= 0.2345951255563257 ||grad_mu||= 1.653177946034514 min_ell= 0.8
u= -0.37778950254813726 sigma= 0.241090991197288 ||grad_mu||= 1.7267015939645491 min_ell= 0.8
u= -0.37567620276999375 sigma= 0.2510721725350494 ||grad_mu||= 1.8587799713859527 min_ell= 0.8
u= -0.3770591768370276 sigma= 0.26251665227946097 ||grad_mu||= 2.0337496676794182 min_ell= 0.8
u= -0.3781202917340186 sigma= 0.24025719845669405 ||grad_mu||= 1.7166882820300082 min_ell= 0.8
u= -0.375691824872076 sigma= 0.2511208832126339 ||grad_mu||= 1.8595444469759432 min_ell= 0.8
u= -0.37652570458310497 sigma= 0.2601806693106244 ||grad_mu||= 1.996478779990365 min_ell= 0.8
u= -0.38021808462730056 sigma= 0.2361007529967423 ||grad_mu||= 1.6696475481700068 min_ell= 0.8
u= -0.3776554033100868 sigma= 0.24167985554001245 ||grad_mu||= 1.7341977139856444 min_ell= 0.8
u= -0.3758629437424682 sigma= 0.2494497468685093 ||grad_mu||= 1.836129807629377 min_ell= 0.8
u= -0.375990621953226 sigma= 0.2573404868922427 ||grad_mu||= 1.9519745833582667 min_ell= 0.8
u= -0.3784013229597818 sigma= 0.2395475327662264 ||grad_mu||= 1.7082227361306033 min_ell= 0.8
u= -0.3766905238809044 sigma= 0.24455874141501568 ||grad_mu||= 1.770168923195351 min_ell= 0.8
u= -0.3758307887814778 sigma= 0.24968275680281937 ||grad_mu||= 1.8393500901531317 min_ell= 0.8
u= -0.3759363782050731 sigma= 0.25657248134426713 ||grad_mu||= 1.9403608356649655 min_ell= 0.8
u= -0.37609664522496744 sigma= 0.24759271716898087 ||grad_mu||= 1.8105365906772588 min_ell= 0.8
u= -0.3758830694943079 sigma= 0.25628985002834626 ||grad_mu||= 1.9359697692565063 min_ell= 0.8
u= -0.3760027709165685 sigma= 0.24819755943593597 ||grad_mu||= 1.81877352387812 min_ell= 0.8
u= -0.37574466913024185 sigma= 0.25359458165267174 ||grad_mu||= 1.8957468095860173 min_ell= 0.8
u= -0.37604959514397757 sigma= 0.24835705932185914 ||grad_mu||= 1.8212224864445827 min_ell= 0.8
u= -0.3757795221931849 sigma= 0.2524301879174862 ||grad_mu||= 1.8788772040794834 min_ell= 0.8
u= -0.37577230949880835 sigma= 0.2535176972411729 ||grad_mu||= 1.894725480255444 min_ell= 0.8
u= -0.37571617529867113 sigma= 0.25293276315073093 ||grad_mu||= 1.8859648006267826 min_ell= 0.8
u= -0.37568504821535736 sigma= 0.2535484822340583 ||grad_mu||= 1.8948460310882878 min_ell= 0.8
u= -0.37565685516416586 sigma= 0.2529152274413792 ||grad_mu||= 1.8854831642452554 min_ell= 0.8
logPI: -1.0396744108752907  PI: 0.3535697816958981
PI_at(-2,2) via gp_acquisition: -0.1544435461514291
u= -14.776350418919037 sigma= 0.49330391839218435 ||grad_mu||= 20.710532412686682 min_ell= 0.8
u= -12.533185160270552 sigma= 0.5547703248237043 ||grad_mu||= 21.69880645195723 min_ell= 0.8
u= -9.901178554546485 sigma= 0.6422419662588367 ||grad_mu||= 23.15498112099462 min_ell= 0.8
u= -7.414163824284797 sigma= 0.7258081932384007 ||grad_mu||= 24.859531000411472 min_ell= 0.8
u= -6.277480433813677 sigma= 0.7389458745857089 ||grad_mu||= 25.653055867235548 min_ell= 0.8
u= -5.834753366654416 sigma= 0.728480078819881 ||grad_mu||= 25.910230498439226 min_ell= 0.8
u= -5.438876773888895 sigma= 0.7032168315411292 ||grad_mu||= 26.07326231455563 min_ell= 0.8
u= -5.092346393039409 sigma= 0.65750192595057 ||grad_mu||= 26.113281914888486 min_ell= 0.8
u= -4.818251480686539 sigma= 0.5831580332420141 ||grad_mu||= 25.98102123404142 min_ell= 0.8
u= -4.689201032386388 sigma= 0.4783284251734728 ||grad_mu||= 25.64042103056941 min_ell= 0.8
u= -4.723965591767102 sigma= 0.406378803321413 ||grad_mu||= 25.35400599879775 min_ell= 0.8
u= -4.6893903124928356 sigma= 0.47920234657511396 ||grad_mu||= 25.643723818506405 min_ell= 0.8
u= -4.691764615622069 sigma= 0.4875304664523198 ||grad_mu||= 25.67450685289089 min_ell= 0.8
u= -4.688241324727535 sigma= 0.464752528799011 ||grad_mu||= 25.588868806532137 min_ell= 0.8
u= -4.6902376432623285 sigma= 0.48297122855132724 ||grad_mu||= 25.657578959457954 min_ell= 0.8
u= -4.699362526742455 sigma= 0.4333902344768386 ||grad_mu||= 25.465196875277478 min_ell= 0.8
u= -4.692274195802733 sigma= 0.4893987613283253 ||grad_mu||= 25.680989688165607 min_ell= 0.8
u= -4.715197792055922 sigma= 0.5221709072772077 ||grad_mu||= 25.79598638631977 min_ell= 0.8
u= -4.7449068621107084 sigma= 0.545887945912643 ||grad_mu||= 25.872751710084767 min_ell= 0.8
u= -4.704267424440175 sigma= 0.5099984643336603 ||grad_mu||= 25.754342227540395 min_ell= 0.8
u= -4.691569481680987 sigma= 0.4488088145524814 ||grad_mu||= 25.526670527697892 min_ell= 0.8
u= -4.714768500727101 sigma= 0.41495208758039026 ||grad_mu||= 25.389737587392442 min_ell= 0.8
u= -4.7148471048780065 sigma= 0.41489538237268175 ||grad_mu||= 25.389499208280473 min_ell= 0.8
u= -4.691972279447934 sigma= 0.48872744543304003 ||grad_mu||= 25.678468394901852 min_ell= 0.8
u= -4.713172836983427 sigma= 0.5201854495841948 ||grad_mu||= 25.78923401322837 min_ell= 0.8
u= -4.696619189589204 sigma= 0.49864099132487 ||grad_mu||= 25.714260875037656 min_ell= 0.8
u= -4.689693948450183 sigma= 0.45500937750920845 ||grad_mu||= 25.5509508741045 min_ell= 0.8
u= -4.69129674134244 sigma= 0.44958962108702083 ||grad_mu||= 25.52975973247561 min_ell= 0.8
u= -4.695700295350559 sigma= 0.4395605884096283 ||grad_mu||= 25.48998749741322 min_ell= 0.8
u= -4.688380797447805 sigma= 0.47360284449035167 ||grad_mu||= 25.622375703203254 min_ell= 0.8
u= -4.6899823966541 sigma= 0.48258178690035086 ||grad_mu||= 25.65583216343705 min_ell= 0.8
u= -4.688132789387717 sigma= 0.4653714880219464 ||grad_mu||= 25.590925981467176 min_ell= 0.8
u= -4.688394141132079 sigma= 0.4623044479196749 ||grad_mu||= 25.579190965247186 min_ell= 0.8
u= -4.688577386871667 sigma= 0.4608411135894871 ||grad_mu||= 25.573581197917065 min_ell= 0.8
u= -4.688181886639703 sigma= 0.46488254485102004 ||grad_mu||= 25.589144859798136 min_ell= 0.8
u= -4.707255525876076 sigma= 0.5135720809049767 ||grad_mu||= 25.76681123203637 min_ell= 0.8
u= -4.714839229375241 sigma= 0.5217690061585992 ||grad_mu||= 25.79469427400909 min_ell= 0.8
u= -4.704332115042308 sigma= 0.5100233298212431 ||grad_mu||= 25.75448767240776 min_ell= 0.8
u= -4.691535400203779 sigma= 0.4488925323549197 ||grad_mu||= 25.527035561584896 min_ell= 0.8
u= -4.6886246054886485 sigma= 0.4606602514534827 ||grad_mu||= 25.573015873967986 min_ell= 0.8
u= -4.691454867627638 sigma= 0.48710859973237286 ||grad_mu||= 25.67266887153959 min_ell= 0.8
u= -4.696189962472717 sigma= 0.43871920106707446 ||grad_mu||= 25.486575907851936 min_ell= 0.8
u= -4.690470314266192 sigma= 0.4844585625372665 ||grad_mu||= 25.66269115125302 min_ell= 0.8
u= -4.695608665594235 sigma= 0.43982966550261543 ||grad_mu||= 25.490983372731634 min_ell= 0.8
u= -4.690755211872795 sigma= 0.4512271613972851 ||grad_mu||= 25.536177114124133 min_ell= 0.8
u= -4.688152924580666 sigma= 0.47042432985928184 ||grad_mu||= 25.610357831676048 min_ell= 0.8
u= -4.721832390328742 sigma= 0.4083827684854462 ||grad_mu||= 25.362386665845193 min_ell= 0.8
u= -4.698880093003362 sigma= 0.4341391598188731 ||grad_mu||= 25.46821538714253 min_ell= 0.8
u= -4.691034001527324 sigma= 0.4859656668485266 ||grad_mu||= 25.668411885987197 min_ell= 0.8
u= -4.689121990783269 sigma= 0.45760966283852267 ||grad_mu||= 25.561128738453316 min_ell= 0.8
u= -4.701683949299834 sigma= 0.5063506475376323 ||grad_mu||= 25.741787006716063 min_ell= 0.8
u= -4.695831142312107 sigma= 0.4392875203264718 ||grad_mu||= 25.48892439232299 min_ell= 0.8
u= -4.6881873757107915 sigma= 0.4652290175245354 ||grad_mu||= 25.590572222184694 min_ell= 0.8
u= -4.691820470835388 sigma= 0.488173680843328 ||grad_mu||= 25.676536452842175 min_ell= 0.8
u= -4.701247760757774 sigma= 0.4306687614355607 ||grad_mu||= 25.454163252704827 min_ell= 0.8
u= -4.6951790603383925 sigma= 0.4959380956014345 ||grad_mu||= 25.704594016173733 min_ell= 0.8
u= -4.688148684293138 sigma= 0.46533067103338865 ||grad_mu||= 25.590825499746472 min_ell= 0.8
u= -4.70134605154064 sigma= 0.5060443282793753 ||grad_mu||= 25.74054112520407 min_ell= 0.8
u= -4.694984204077386 sigma= 0.4409795678214506 ||grad_mu||= 25.495611587328266 min_ell= 0.8
u= -4.688076602138695 sigma= 0.46891252519312254 ||grad_mu||= 25.60450096181095 min_ell= 0.8
u= -4.708806847285347 sigma= 0.4212653038039233 ||grad_mu||= 25.415771675685956 min_ell= 0.8
u= -4.694336491242709 sigma= 0.49433064370037294 ||grad_mu||= 25.698732929038595 min_ell= 0.8
u= -4.689216744298003 sigma= 0.45711614500408315 ||grad_mu||= 25.55911143888397 min_ell= 0.8
u= -4.689813338258555 sigma= 0.48206489272401126 ||grad_mu||= 25.653852155516677 min_ell= 0.8
u= -4.71327545425839 sigma= 0.41652877515979936 ||grad_mu||= 25.396244369536813 min_ell= 0.8
u= -4.691070594108243 sigma= 0.45028656913850135 ||grad_mu||= 25.532405162169606 min_ell= 0.8
u= -4.6902237605752815 sigma= 0.48373334768752485 ||grad_mu||= 25.65994966517679 min_ell= 0.8
u= -4.702758685498658 sigma= 0.4287088497696708 ||grad_mu||= 25.44615160111162 min_ell= 0.8
u= -4.689574478797174 sigma= 0.4813293006537196 ||grad_mu||= 25.651017006627924 min_ell= 0.8
u= -4.700705049423988 sigma= 0.43154348814607363 ||grad_mu||= 25.45764776009716 min_ell= 0.8
u= -4.688116193478151 sigma= 0.4710742070051444 ||grad_mu||= 25.6126269959618 min_ell= 0.8
u= -4.714633084091493 sigma= 0.4151799371553811 ||grad_mu||= 25.390663833776674 min_ell= 0.8
u= -4.693926048822283 sigma= 0.4431912550937375 ||grad_mu||= 25.50437405910161 min_ell= 0.8
u= -4.690272677887713 sigma= 0.48388272633253737 ||grad_mu||= 25.66051161916724 min_ell= 0.8
u= -4.694982144133699 sigma= 0.4410464358591292 ||grad_mu||= 25.495820865422495 min_ell= 0.8
u= -4.694500283369833 sigma= 0.4948157701155581 ||grad_mu||= 25.700373010761265 min_ell= 0.8
u= -4.69876423306747 sigma= 0.4344794735224358 ||grad_mu||= 25.46948736627737 min_ell= 0.8
u= -4.68831496365947 sigma= 0.4627474652268122 ||grad_mu||= 25.58077096921787 min_ell= 0.8
u= -4.691698665231843 sigma= 0.48842148350384657 ||grad_mu||= 25.677079641528103 min_ell= 0.8
u= -4.7114362676023305 sigma= 0.4185247067001771 ||grad_mu||= 25.404462528350265 min_ell= 0.8
u= -4.68882943990185 sigma= 0.4779044839125191 ||grad_mu||= 25.638196539897013 min_ell= 0.8
u= -4.693423984160471 sigma= 0.44432651291146197 ||grad_mu||= 25.508824768968264 min_ell= 0.8
u= -4.6967659256924295 sigma= 0.4991461127554566 ||grad_mu||= 25.715863392188847 min_ell= 0.8
u= -4.693035591599539 sigma= 0.4451784338776506 ||grad_mu||= 25.51223850818216 min_ell= 0.8
u= -4.6929252627181794 sigma= 0.4913910008844648 ||grad_mu||= 25.687969807870825 min_ell= 0.8
