device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -12.318458461472684 sigma= 0.3828452655913577 ||grad_mu||= 21.754592421908193 min_ell= 0.8
u= -48.33038759539218 sigma= 0.1852609512401911 ||grad_mu||= 5.343488574819853 min_ell= 0.8
u= -36.7226493613475 sigma= 0.218749147482551 ||grad_mu||= 11.483860316705405 min_ell= 0.8
u= -47.21859273962692 sigma= 0.17784221608230522 ||grad_mu||= 9.817055761428533 min_ell= 0.8
u= -37.146382753929146 sigma= 0.23873108918428454 ||grad_mu||= 5.268996189421561 min_ell= 0.8
u= -38.88223793765387 sigma= 0.17918488896163381 ||grad_mu||= 16.457965694743123 min_ell= 0.8
u= -52.7581985573694 sigma= 0.16961325165059052 ||grad_mu||= 5.239913796916682 min_ell= 0.8
u= -32.64599307805883 sigma= 0.2042337065927236 ||grad_mu||= 17.433421123307294 min_ell= 0.8
u= -51.42557523906242 sigma= 0.17241640144547535 ||grad_mu||= 5.697285460470213 min_ell= 0.8
u= -41.04010244105195 sigma= 0.1769946527582894 ||grad_mu||= 15.34473661898091 min_ell= 0.8
u= -59.70567019633806 sigma= 0.14794936376310738 ||grad_mu||= 6.358759456496133 min_ell= 0.8
u= -20.362823337543034 sigma= 0.2846043100032198 ||grad_mu||= 19.861256496435953 min_ell= 0.8
u= -60.536566766492726 sigma= 0.1405343060125264 ||grad_mu||= 8.931892699694489 min_ell= 0.8
u= -48.77815040795124 sigma= 0.18469012254342873 ||grad_mu||= 3.8474107711876853 min_ell= 0.8
u= -49.06718933481065 sigma= 0.15586156034786594 ||grad_mu||= 13.660534601476481 min_ell= 0.8
u= -60.17022428182231 sigma= 0.14282951083944068 ||grad_mu||= 8.260344931829167 min_ell= 0.8
u= -33.9556006446566 sigma= 0.25870486579266566 ||grad_mu||= 7.3896603912151555 min_ell= 0.8
u= -60.14879004256643 sigma= 0.1430048557666951 ||grad_mu||= 8.203972975337328 min_ell= 0.8
u= -33.185552619435896 sigma= 0.26078511040392394 ||grad_mu||= 8.374117266619692 min_ell= 0.8
u= -60.723056066005 sigma= 0.14033905810447367 ||grad_mu||= 8.819013482737441 min_ell= 0.8
u= -59.524879154164786 sigma= 0.1475893840421945 ||grad_mu||= 6.884513599102133 min_ell= 0.8
u= -44.23355972446079 sigma= 0.18832590188085543 ||grad_mu||= 9.832923173637361 min_ell= 0.8
u= -52.39558864180545 sigma= 0.15590891834872378 ||grad_mu||= 11.055543684902677 min_ell= 0.8
u= -49.59541669261442 sigma= 0.16690121795036655 ||grad_mu||= 10.214748023910747 min_ell= 0.8
u= -45.20361073880253 sigma= 0.17958167677937922 ||grad_mu||= 11.40033350366259 min_ell= 0.8
u= -50.04530567055733 sigma= 0.15900652796201784 ||grad_mu||= 12.020296199249938 min_ell= 0.8
u= -41.53866556924588 sigma= 0.18107229849179168 ||grad_mu||= 14.277712659545823 min_ell= 0.8
u= -42.79261804665003 sigma= 0.1664551025418159 ||grad_mu||= 15.826030171767961 min_ell= 0.8
u= -30.326867515421323 sigma= 0.21392877970272758 ||grad_mu||= 18.03475406240372 min_ell= 0.8
u= -17.96835827321346 sigma= 0.308808702914515 ||grad_mu||= 20.400074047158075 min_ell= 0.8
u= -10.876784692183724 sigma= 0.4027773275170401 ||grad_mu||= 22.11704825843169 min_ell= 0.8
u= -7.360224677339787 sigma= 0.4336429910419743 ||grad_mu||= 22.66997166363273 min_ell= 0.8
u= -5.47938749638161 sigma= 0.3870331772613384 ||grad_mu||= 22.21860485412278 min_ell= 0.8
u= -4.29393511905509 sigma= 0.2850194604113308 ||grad_mu||= 21.165259215062484 min_ell= 0.8
u= -3.1276633725912495 sigma= 0.18075702884376404 ||grad_mu||= 20.001998713740434 min_ell= 0.8
u= -1.0149330797421015 sigma= 0.13687333056831344 ||grad_mu||= 19.077163334853456 min_ell= 0.8
u= 0.8212614176341236 sigma= 0.15628983122842513 ||grad_mu||= 18.432200957124383 min_ell= 0.8
u= 1.5864795444112405 sigma= 0.19254165060026046 ||grad_mu||= 17.97713050635235 min_ell= 0.8
u= 1.9102054419954209 sigma= 0.2279806854988324 ||grad_mu||= 17.628647919271298 min_ell= 0.8
u= 2.0499720929744747 sigma= 0.25537517268011023 ||grad_mu||= 17.38566373606613 min_ell= 0.8
u= 2.127301636746746 sigma= 0.27883720934281625 ||grad_mu||= 17.189215506662258 min_ell= 0.8
u= 2.172588558009171 sigma= 0.2988600564868743 ||grad_mu||= 17.028182410830414 min_ell= 0.8
u= 2.20003352413186 sigma= 0.31581461963016483 ||grad_mu||= 16.895814403606444 min_ell= 0.8
u= 2.217520811135997 sigma= 0.3304294735695225 ||grad_mu||= 16.78423536303177 min_ell= 0.8
u= 2.229365872117996 sigma= 0.3436213373317449 ||grad_mu||= 16.685294807354218 min_ell= 0.8
u= 2.2378298212335475 sigma= 0.3564110339819369 ||grad_mu||= 16.590878329192137 min_ell= 0.8
u= 2.243800587654696 sigma= 0.3693794594141743 ||grad_mu||= 16.496576992598325 min_ell= 0.8
u= 2.247475195805792 sigma= 0.38212340780132525 ||grad_mu||= 16.405223952610214 min_ell= 0.8
u= 2.249233091779793 sigma= 0.394010408093954 ||grad_mu||= 16.32110488269431 min_ell= 0.8
u= 2.2496361415745665 sigma= 0.4050932700435827 ||grad_mu||= 16.243560676530755 min_ell= 0.8
u= 2.2490729018210627 sigma= 0.4155670794885839 ||grad_mu||= 16.171014800101855 min_ell= 0.8
u= 2.247783857375571 sigma= 0.4254022654647558 ||grad_mu||= 16.103537514795885 min_ell= 0.8
u= 2.2459594426820915 sigma= 0.4346320360767126 ||grad_mu||= 16.040769736326745 min_ell= 0.8
u= 2.2438393319901992 sigma= 0.4430216438530621 ||grad_mu||= 15.984153008405523 min_ell= 0.8
u= 2.241683464019612 sigma= 0.4502835726937212 ||grad_mu||= 15.935469285001744 min_ell= 0.8
u= 2.2396136797073645 sigma= 0.45651328811595154 ||grad_mu||= 15.893949080590406 min_ell= 0.8
u= 2.237603152546936 sigma= 0.4620818629272822 ||grad_mu||= 15.85703173413696 min_ell= 0.8
u= 2.2355144089018504 sigma= 0.46746991392287285 ||grad_mu||= 15.82149608751458 min_ell= 0.8
u= 2.233272035027384 sigma= 0.47290419773117315 ||grad_mu||= 15.785826674385437 min_ell= 0.8
u= 2.231114685301025 sigma= 0.47789295269940796 ||grad_mu||= 15.753198421599027 min_ell= 0.8
u= 2.229393664946625 sigma= 0.48175493302601957 ||grad_mu||= 15.727990315481783 min_ell= 0.8
u= 2.2280534686839957 sigma= 0.48470257060325306 ||grad_mu||= 15.70877661634109 min_ell= 0.8
u= 2.226674341453542 sigma= 0.4876430837565157 ||grad_mu||= 15.689681328435892 min_ell= 0.8
u= 2.225062074164585 sigma= 0.4909729410381045 ||grad_mu||= 15.668147630187999 min_ell= 0.8
u= 2.2234568860821113 sigma= 0.49421398018496776 ||grad_mu||= 15.647242597362693 min_ell= 0.8
u= 2.2222971064472925 sigma= 0.4965403479520186 ||grad_mu||= 15.632236130725182 min_ell= 0.8
u= 2.221769504454706 sigma= 0.497627294425974 ||grad_mu||= 15.625184252506624 min_ell= 0.8
u= 2.221546652323861 sigma= 0.4981004766747854 ||grad_mu||= 15.622092472316341 min_ell= 0.8
u= 2.2211767895641277 sigma= 0.49883392128755893 ||grad_mu||= 15.617364539399968 min_ell= 0.8
u= 2.2204594439435343 sigma= 0.5002122620489158 ||grad_mu||= 15.60853509820162 min_ell= 0.8
u= 2.2194858292345288 sigma= 0.5020597084000622 ||grad_mu||= 15.596721788251577 min_ell= 0.8
u= 2.218586957881813 sigma= 0.5037622992026447 ||grad_mu||= 15.58583054732901 min_ell= 0.8
u= 2.218095202676552 sigma= 0.5047056621696422 ||grad_mu||= 15.579775460767097 min_ell= 0.8
u= 2.217962335341159 sigma= 0.504981618638599 ||grad_mu||= 15.577975072030956 min_ell= 0.8
u= 2.2177827261222935 sigma= 0.5053317009898023 ||grad_mu||= 15.575720203305723 min_ell= 0.8
u= 2.21734210326482 sigma= 0.5061488400985169 ||grad_mu||= 15.570512770565824 min_ell= 0.8
u= 2.2168013496221803 sigma= 0.5071301127247386 ||grad_mu||= 15.564282975112988 min_ell= 0.8
u= 2.216535139964462 sigma= 0.5076074102840124 ||grad_mu||= 15.561259533634045 min_ell= 0.8
u= 2.2168743320447546 sigma= 0.5069861028613146 ||grad_mu||= 15.565213167273813 min_ell= 0.8
u= 2.2176986437149164 sigma= 0.5054661176304025 ||grad_mu||= 15.57489422392538 min_ell= 0.8
u= 2.2185358419026557 sigma= 0.5038984338151125 ||grad_mu||= 15.584905847263862 min_ell= 0.8
u= 2.219032513698905 sigma= 0.5029457723332287 ||grad_mu||= 15.591018310584605 min_ell= 0.8
u= 2.2191778024719335 sigma= 0.5026434066169695 ||grad_mu||= 15.592989288846898 min_ell= 0.8
u= 2.219257778466751 sigma= 0.5024665053337491 ||grad_mu||= 15.59415374126146 min_ell= 0.8
u= 2.2196604144127865 sigma= 0.501696624632452 ||grad_mu||= 15.599086640148554 min_ell= 0.8
u= 2.2204641738508824 sigma= 0.5001736225169446 ||grad_mu||= 15.608823157748036 min_ell= 0.8
u= 2.2212693025593913 sigma= 0.49863049921548175 ||grad_mu||= 15.618703823586014 min_ell= 0.8
u= 2.221799589497317 sigma= 0.49759777454721776 ||grad_mu||= 15.625335037171457 min_ell= 0.8
u= 2.222263541033352 sigma= 0.49667733975997425 ||grad_mu||= 15.631263603523562 min_ell= 0.8
u= 2.222946454857289 sigma= 0.4953222607632798 ||grad_mu||= 15.63998885969513 min_ell= 0.8
u= 2.2239073617273197 sigma= 0.4934015190001416 ||grad_mu||= 15.652360184381548 min_ell= 0.8
u= 2.225004359843784 sigma= 0.49118599058468176 ||grad_mu||= 15.6666436277933 min_ell= 0.8
u= 2.226009954436279 sigma= 0.48911602163185575 ||grad_mu||= 15.680019324818522 min_ell= 0.8
u= 2.226773022801848 sigma= 0.4875208751491997 ||grad_mu||= 15.690349807938366 min_ell= 0.8
u= 2.227251503178703 sigma= 0.48650524808981993 ||grad_mu||= 15.696944179753876 min_ell= 0.8
u= 2.2275614587060817 sigma= 0.48584043226793866 ||grad_mu||= 15.70126985542626 min_ell= 0.8
u= 2.227873066371168 sigma= 0.4851710475900752 ||grad_mu||= 15.705622337068569 min_ell= 0.8
u= 2.2283415458639184 sigma= 0.48416272160606577 ||grad_mu||= 15.712171380485797 min_ell= 0.8
u= 2.228988298202452 sigma= 0.48276404392084776 ||grad_mu||= 15.721258180867988 min_ell= 0.8
u= 2.2296279348016705 sigma= 0.48135783068806004 ||grad_mu||= 15.73041344809549 min_ell= 0.8
u= 2.230215750749367 sigma= 0.48005159045407453 ||grad_mu||= 15.738932360227741 min_ell= 0.8
u= 2.2308935515011874 sigma= 0.4785246313736879 ||grad_mu||= 15.748904179594774 min_ell= 0.8
u= 2.231719706626134 sigma= 0.47663459433845473 ||grad_mu||= 15.76126097084958 min_ell= 0.8
[GUIDE] t=40 PI=9.872e-01 ||grad_x||=5.084e+01 ||grad_z||=8.561e-02
u= 2.232704576429167 sigma= 0.474346802442779 ||grad_mu||= 15.776232757181694 min_ell= 0.8
u= 2.2338288084909395 sigma= 0.47167360835362443 ||grad_mu||= 15.793757978636695 min_ell= 0.8
u= 2.2349319879560587 sigma= 0.4689771037627487 ||grad_mu||= 15.811477316398815 min_ell= 0.8
u= 2.235852801610565 sigma= 0.46666421937559266 ||grad_mu||= 15.826712376820307 min_ell= 0.8
u= 2.2366229285124115 sigma= 0.4646807323157301 ||grad_mu||= 15.839804051088782 min_ell= 0.8
u= 2.2373573452455786 sigma= 0.46275556402561835 ||grad_mu||= 15.852524758298799 min_ell= 0.8
u= 2.2381305601631087 sigma= 0.4606694783028479 ||grad_mu||= 15.86633413998247 min_ell= 0.8
u= 2.23901194427317 sigma= 0.45822479775998803 ||grad_mu||= 15.882542960644686 min_ell= 0.8
u= 2.2399308529895063 sigma= 0.455578745636832 ||grad_mu||= 15.900127901435065 min_ell= 0.8
u= 2.2407938177680053 sigma= 0.45300341805964073 ||grad_mu||= 15.917280232392562 min_ell= 0.8
u= 2.2416119084924406 sigma= 0.45046382838016885 ||grad_mu||= 15.934232714078158 min_ell= 0.8
u= 2.242427070690595 sigma= 0.4478272786192342 ||grad_mu||= 15.951871469993621 min_ell= 0.8
u= 2.243214948885639 sigma= 0.44515823757951284 ||grad_mu||= 15.96976920435617 min_ell= 0.8
u= 2.243974200721621 sigma= 0.44244260071254177 ||grad_mu||= 15.988022503493324 min_ell= 0.8
u= 2.244726897991552 sigma= 0.43958446919621447 ||grad_mu||= 16.00727900539602 min_ell= 0.8
u= 2.2454043375927806 sigma= 0.43685241680996084 ||grad_mu||= 16.025729241511375 min_ell= 0.8
u= 2.2459615205546224 sigma= 0.43446678072998035 ||grad_mu||= 16.041877110509386 min_ell= 0.8
u= 2.2464903111137406 sigma= 0.4320666480030337 ||grad_mu||= 16.058153929643844 min_ell= 0.8
u= 2.247019426116052 sigma= 0.42945794504875684 ||grad_mu||= 16.075888650831253 min_ell= 0.8
u= 2.2475299833545908 sigma= 0.42670163124413146 ||grad_mu||= 16.094670914933804 min_ell= 0.8
u= 2.248013999769557 sigma= 0.4237827952024943 ||grad_mu||= 16.114611427922572 min_ell= 0.8
u= 2.24844792509014 sigma= 0.4207961000898698 ||grad_mu||= 16.13506970563669 min_ell= 0.8
u= 2.2488129154650665 sigma= 0.4178582988069427 ||grad_mu||= 16.155246867040216 min_ell= 0.8
u= 2.2491212270720937 sigma= 0.4148276366796419 ||grad_mu||= 16.17612064481727 min_ell= 0.8
u= 2.249368575829077 sigma= 0.41167286758120747 ||grad_mu||= 16.197910354305037 min_ell= 0.8
u= 2.249532754586631 sigma= 0.40856976082298363 ||grad_mu||= 16.219407034269683 min_ell= 0.8
u= 2.2496129929460986 sigma= 0.4055168799109429 ||grad_mu||= 16.240620869309677 min_ell= 0.8
u= 2.2496153495933124 sigma= 0.4024520137054668 ||grad_mu||= 16.26197905087708 min_ell= 0.8
u= 2.249539451930476 sigma= 0.3994475904466771 ||grad_mu||= 16.282975616488937 min_ell= 0.8
u= 2.2493838118120406 sigma= 0.396479775672603 ||grad_mu||= 16.303776145117244 min_ell= 0.8
u= 2.2491390577549453 sigma= 0.3934668380487479 ||grad_mu||= 16.324956775932616 min_ell= 0.8
u= 2.24880998838987 sigma= 0.39047155317048343 ||grad_mu||= 16.346074063239463 min_ell= 0.8
u= 2.2483920155529598 sigma= 0.38750131415521055 ||grad_mu||= 16.367079658163796 min_ell= 0.8
u= 2.247876347759232 sigma= 0.38450221101837523 ||grad_mu||= 16.38835270886369 min_ell= 0.8
u= 2.247262910397868 sigma= 0.38150874583100874 ||grad_mu||= 16.409651767060748 min_ell= 0.8
u= 2.246571655110341 sigma= 0.37860138583553327 ||grad_mu||= 16.430400322582226 min_ell= 0.8
logPI: -0.012515214339370235  PI: 0.98756277526437
PI_at(-2,2) via gp_acquisition: -0.012546664648501299
u= -10.667837039746606 sigma= 0.6227908315037053 ||grad_mu||= 13.968826679234997 min_ell= 0.8
u= -31.238840898172434 sigma= 0.25384137192709083 ||grad_mu||= 9.913476093899535 min_ell= 0.8
u= -2.881872239843813 sigma= 0.14538109914695438 ||grad_mu||= 9.16533880722306 min_ell= 0.8
u= -6.082814572327369 sigma= 0.21494505643753986 ||grad_mu||= 12.413555545397998 min_ell= 0.8
u= -4.017225467521642 sigma= 0.17531591379513672 ||grad_mu||= 10.71722445321365 min_ell= 0.8
u= -6.124162472872259 sigma= 0.2192767390696981 ||grad_mu||= 12.473686891391443 min_ell= 0.8
u= -3.5984703530944255 sigma= 0.17583873901969413 ||grad_mu||= 10.38835944662017 min_ell= 0.8
u= -6.113267036302823 sigma= 0.20441563228103468 ||grad_mu||= 12.31675617692462 min_ell= 0.8
u= -5.5849203098674005 sigma= 0.30239815826530614 ||grad_mu||= 12.852431400164352 min_ell= 0.8
u= -5.9730593356195 sigma= 0.19212858503497432 ||grad_mu||= 12.112988103504472 min_ell= 0.8
u= -5.767650840989248 sigma= 0.279171238713426 ||grad_mu||= 12.792074915605257 min_ell= 0.8
u= -5.863635886822538 sigma= 0.1903315604962948 ||grad_mu||= 12.042575921934047 min_ell= 0.8
u= -5.808840020466475 sigma= 0.2741243093329054 ||grad_mu||= 12.776629249490659 min_ell= 0.8
u= -5.795229874004267 sigma= 0.19269236558085426 ||grad_mu||= 12.04390383249484 min_ell= 0.8
u= -5.922791049893019 sigma= 0.258406766974003 ||grad_mu||= 12.716425993026483 min_ell= 0.8
u= -5.505931853859925 sigma= 0.18962968061887642 ||grad_mu||= 11.867121881634535 min_ell= 0.8
u= -6.033427849105471 sigma= 0.24082419252618475 ||grad_mu||= 12.62755096979831 min_ell= 0.8
u= -5.362333758025129 sigma= 0.18479297696174152 ||grad_mu||= 11.724730841236331 min_ell= 0.8
u= -6.060088836620261 sigma= 0.23561737549877965 ||grad_mu||= 12.595110037625458 min_ell= 0.8
u= -5.261787977916477 sigma= 0.18252440323074492 ||grad_mu||= 11.637464671601395 min_ell= 0.8
u= -6.122834417499328 sigma= 0.21940696497540796 ||grad_mu||= 12.474642246754737 min_ell= 0.8
u= -4.931496644703233 sigma= 0.1758759795102897 ||grad_mu||= 11.344657657682014 min_ell= 0.8
u= -6.1229196978342415 sigma= 0.2034348294323753 ||grad_mu||= 12.308970892540572 min_ell= 0.8
u= -5.765406467321359 sigma= 0.2771172978600748 ||grad_mu||= 12.780015984836242 min_ell= 0.8
u= -6.067357088640637 sigma= 0.1957777725287304 ||grad_mu||= 12.197353279329148 min_ell= 0.8
u= -5.850814302817563 sigma= 0.2658992581801201 ||grad_mu||= 12.740759685750188 min_ell= 0.8
u= -5.919892073212386 sigma= 0.18937513706680795 ||grad_mu||= 12.054083056179572 min_ell= 0.8
u= -6.001589258643432 sigma= 0.24406907207554043 ||grad_mu||= 12.640835610050921 min_ell= 0.8
u= -5.492843943310975 sigma= 0.18070745907721364 ||grad_mu||= 11.730113225830591 min_ell= 0.8
u= -6.104625510978135 sigma= 0.22449246081520893 ||grad_mu||= 12.514550122336574 min_ell= 0.8
u= -5.1345574659606275 sigma= 0.17715871375305642 ||grad_mu||= 11.483253280874099 min_ell= 0.8
u= -6.135395064816863 sigma= 0.21221385347756294 ||grad_mu||= 12.4075214103376 min_ell= 0.8
u= -5.085197496691343 sigma= 0.17726740485839992 ||grad_mu||= 11.457033142192918 min_ell= 0.8
u= -6.115365567979819 sigma= 0.20140853298392192 ||grad_mu||= 12.282984224177994 min_ell= 0.8
u= -5.917634503983 sigma= 0.2556383956416886 ||grad_mu||= 12.695673243491777 min_ell= 0.8
u= -5.926889876240504 sigma= 0.18705074685118844 ||grad_mu||= 12.025418325670861 min_ell= 0.8
u= -6.011140939492839 sigma= 0.24140257208356927 ||grad_mu||= 12.62349792744449 min_ell= 0.8
u= -5.775363606441791 sigma= 0.18308746111750862 ||grad_mu||= 11.901859365933909 min_ell= 0.8
u= -6.082110307595259 sigma= 0.22833569546232207 ||grad_mu||= 12.540467303250688 min_ell= 0.8
u= -5.293973450907919 sigma= 0.17792325367466397 ||grad_mu||= 11.583203579713906 min_ell= 0.8
u= -6.120406813351218 sigma= 0.20143644928448806 ||grad_mu||= 12.284771991277 min_ell= 0.8
u= -5.9701489790149465 sigma= 0.2462469865674572 ||grad_mu||= 12.646155430375911 min_ell= 0.8
u= -5.911726230214412 sigma= 0.18451519900910573 ||grad_mu||= 11.983334501195209 min_ell= 0.8
u= -6.064610141629009 sigma= 0.2287800266795536 ||grad_mu||= 12.537668793727484 min_ell= 0.8
u= -5.504455597698735 sigma= 0.1759808059855045 ||grad_mu||= 11.662583090605217 min_ell= 0.8
u= -6.121723053947074 sigma= 0.20362653105527706 ||grad_mu||= 12.309408149856235 min_ell= 0.8
u= -6.08066744805386 sigma= 0.22733748595048456 ||grad_mu||= 12.530950351239158 min_ell= 0.8
u= -5.455568481082112 sigma= 0.1773430986894398 ||grad_mu||= 11.65908304403506 min_ell= 0.8
u= -6.124902561064963 sigma= 0.20300349349190985 ||grad_mu||= 12.304048670185269 min_ell= 0.8
u= -6.00345565714486 sigma= 0.24080419413686252 ||grad_mu||= 12.615962194604354 min_ell= 0.8
u= -5.9670207579656624 sigma= 0.18720848644224167 ||grad_mu||= 12.044592998121939 min_ell= 0.8
u= -6.100094539140025 sigma= 0.22090577390478053 ||grad_mu||= 12.478957094287633 min_ell= 0.8
u= -5.3710542843279585 sigma= 0.1751223879171745 ||grad_mu||= 11.579591446913122 min_ell= 0.8
u= -6.053486711710926 sigma= 0.1918044368640338 ||grad_mu||= 12.140732014281634 min_ell= 0.8
u= -6.086252493221417 sigma= 0.2216970654460065 ||grad_mu||= 12.481033951183369 min_ell= 0.8
u= -5.719385450659016 sigma= 0.17775973951987148 ||grad_mu||= 11.795942402623089 min_ell= 0.8
u= -6.11128575540393 sigma= 0.20292618997698056 ||grad_mu||= 12.297012355942586 min_ell= 0.8
u= -6.106721894236012 sigma= 0.21743296701238268 ||grad_mu||= 12.447929957690647 min_ell= 0.8
u= -5.543308761882247 sigma= 0.17627094331068136 ||grad_mu||= 11.686822294051188 min_ell= 0.8
u= -6.018732050374733 sigma= 0.18896631991757176 ||grad_mu||= 12.089342564273569 min_ell= 0.8
u= -6.113151360653865 sigma= 0.20994671615109672 ||grad_mu||= 12.374211234695194 min_ell= 0.8
u= -5.860157012640057 sigma= 0.18273465540552059 ||grad_mu||= 11.935113716363128 min_ell= 0.8
u= -6.118875095674919 sigma= 0.20391673262041524 ||grad_mu||= 12.311358867065946 min_ell= 0.8
u= -6.113167707698255 sigma= 0.2140755867855673 ||grad_mu||= 12.416954846345702 min_ell= 0.8
u= -5.604305673524058 sigma= 0.17628113200731943 ||grad_mu||= 11.717341948191159 min_ell= 0.8
u= -5.942370297944126 sigma= 0.18437936554659856 ||grad_mu||= 11.993752374543032 min_ell= 0.8
u= -6.057275506251079 sigma= 0.19494606596207073 ||grad_mu||= 12.180361484851868 min_ell= 0.8
u= -6.07773995556775 sigma= 0.20553552356768273 ||grad_mu||= 12.311925433152286 min_ell= 0.8
u= -6.0655227899520865 sigma= 0.1969926358929317 ||grad_mu||= 12.20857808130696 min_ell= 0.8
u= -6.076250196199925 sigma= 0.20490397422632245 ||grad_mu||= 12.304302932409634 min_ell= 0.8
u= -6.0387963072727455 sigma= 0.1934974835138857 ||grad_mu||= 12.154459689069709 min_ell= 0.8
u= -6.0408680812735245 sigma= 0.19650659675107704 ||grad_mu||= 12.192001241960135 min_ell= 0.8
u= -6.027362643308828 sigma= 0.19727715673876967 ||grad_mu||= 12.195382019426162 min_ell= 0.8
u= -6.013041024755421 sigma= 0.1987591538308526 ||grad_mu||= 12.20687206501518 min_ell= 0.8
u= -5.9906641473573625 sigma= 0.1990980358560002 ||grad_mu||= 12.201255189940987 min_ell= 0.8
u= -5.947513877610941 sigma= 0.19634916386811277 ||grad_mu||= 12.14928168849783 min_ell= 0.8
u= -5.854738603824134 sigma= 0.19071120217258586 ||grad_mu||= 12.036320752134648 min_ell= 0.8
u= -5.671399331702231 sigma= 0.18356875363774283 ||grad_mu||= 11.852316363991772 min_ell= 0.8
u= -5.374713383328271 sigma= 0.17718497516504111 ||grad_mu||= 11.606056493466843 min_ell= 0.8
u= -4.941728263017443 sigma= 0.17304057592004188 ||grad_mu||= 11.294362859515545 min_ell= 0.8
u= -4.255862710498473 sigma= 0.17197045303796504 ||grad_mu||= 10.825666514848521 min_ell= 0.8
u= -3.0412416503237356 sigma= 0.17755476431373987 ||grad_mu||= 9.892785743317518 min_ell= 0.8
u= -0.8436164773832038 sigma= 0.223438329777446 ||grad_mu||= 7.151855091707763 min_ell= 0.8
u= -0.2613859158397313 sigma= 0.6860502606208543 ||grad_mu||= 6.772664043788879 min_ell= 0.8
u= -5.272956266063987 sigma= 1.4925526113391325 ||grad_mu||= 6.819876158329709 min_ell= 0.8
u= -14.101205567219452 sigma= 0.6268336394615587 ||grad_mu||= 1.9748856479457124 min_ell= 0.8
u= -17.071026890812192 sigma= 0.5159751615704543 ||grad_mu||= 0.5782232473400433 min_ell= 0.8
u= -5.802015958816748 sigma= 1.478696967970616 ||grad_mu||= 5.107663797237521 min_ell= 0.8
u= -2.651559713078815 sigma= 0.7733472402635168 ||grad_mu||= 15.812239148591296 min_ell= 0.8
