device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -44.46122691472996 sigma= 0.20318893547820355 ||grad_mu||= 13.77174116064425 min_ell= 0.8
u= -42.71865682851056 sigma= 0.20764846007734442 ||grad_mu||= 14.261685900078511 min_ell= 0.8
u= -44.51226909851093 sigma= 0.2029401971066705 ||grad_mu||= 13.77406298636235 min_ell= 0.8
u= -43.84526875007309 sigma= 0.20260649235095352 ||grad_mu||= 14.225717448044712 min_ell= 0.8
u= -45.043161294452666 sigma= 0.20038134206693795 ||grad_mu||= 13.79890398057873 min_ell= 0.8
u= -44.73555464531443 sigma= 0.1988234776688434 ||grad_mu||= 14.194275643210133 min_ell= 0.8
u= -45.92216711087778 sigma= 0.19624384927006716 ||grad_mu||= 13.84399265812396 min_ell= 0.8
u= -46.03133867231069 sigma= 0.1936403339442159 ||grad_mu||= 14.140098557234547 min_ell= 0.8
u= -46.49306247512791 sigma= 0.1936036458233926 ||grad_mu||= 13.878190832684814 min_ell= 0.8
u= -46.93830500787665 sigma= 0.19029139628008052 ||grad_mu||= 14.087065531644212 min_ell= 0.8
u= -47.07357097959534 sigma= 0.19091387838422652 ||grad_mu||= 13.922735064806684 min_ell= 0.8
u= -47.33430206445451 sigma= 0.18897871807013594 ||grad_mu||= 14.04848871086881 min_ell= 0.8
u= -47.3989650565135 sigma= 0.18932761894697384 ||grad_mu||= 13.962741361750421 min_ell= 0.8
u= -47.48301692507741 sigma= 0.18860462898907998 ||grad_mu||= 14.017928477159161 min_ell= 0.8
u= -47.46634870822325 sigma= 0.18894963253260827 ||grad_mu||= 13.978350302166465 min_ell= 0.8
u= -47.502030830428595 sigma= 0.18866879522304422 ||grad_mu||= 13.998106617270574 min_ell= 0.8
u= -47.48891028542268 sigma= 0.18879143127102527 ||grad_mu||= 13.988029542413978 min_ell= 0.8
u= -47.49775728089527 sigma= 0.18869424758859338 ||grad_mu||= 13.996792345985865 min_ell= 0.8
u= -47.496106005171804 sigma= 0.1886990386830659 ||grad_mu||= 13.996987997823119 min_ell= 0.8
u= -47.49469823264226 sigma= 0.1887061507005441 ||grad_mu||= 13.996734286429925 min_ell= 0.8
u= -47.49025600866021 sigma= 0.18875454127251182 ||grad_mu||= 13.992346511362067 min_ell= 0.8
u= -47.48388356855516 sigma= 0.18880880854873888 ||grad_mu||= 13.988221599627828 min_ell= 0.8
u= -47.4822469970562 sigma= 0.18882114111022116 ||grad_mu||= 13.987390217306634 min_ell= 0.8
u= -47.48730060133255 sigma= 0.1887799332739697 ||grad_mu||= 13.990393860899687 min_ell= 0.8
u= -47.491876554175654 sigma= 0.18873396648322371 ||grad_mu||= 13.994340571344836 min_ell= 0.8
u= -47.49276164872751 sigma= 0.18872393272020813 ||grad_mu||= 13.995271328543643 min_ell= 0.8
u= -47.48968827894673 sigma= 0.18876078763881582 ||grad_mu||= 13.991782568426062 min_ell= 0.8
u= -47.48072214661724 sigma= 0.1888364699054033 ||grad_mu||= 13.986105908582001 min_ell= 0.8
u= -47.47224834174285 sigma= 0.18889712209687556 ||grad_mu||= 13.982286205012233 min_ell= 0.8
u= -47.47449133839279 sigma= 0.18888416557070056 ||grad_mu||= 13.982884995002319 min_ell= 0.8
u= -47.48365526193711 sigma= 0.18882242240225444 ||grad_mu||= 13.986514070930511 min_ell= 0.8
u= -47.48972747685189 sigma= 0.18877849877747216 ||grad_mu||= 13.989357823981447 min_ell= 0.8
u= -47.48929543006332 sigma= 0.18878697040357195 ||grad_mu||= 13.988434269309334 min_ell= 0.8
u= -47.481374916380105 sigma= 0.18884952235961427 ||grad_mu||= 13.984057373101576 min_ell= 0.8
u= -47.46940663650612 sigma= 0.18893080895695136 ||grad_mu||= 13.979301442292329 min_ell= 0.8
u= -47.463678100223696 sigma= 0.1889686181915214 ||grad_mu||= 13.977200089688651 min_ell= 0.8
u= -47.46941843244681 sigma= 0.1889366438114609 ||grad_mu||= 13.978548033951267 min_ell= 0.8
u= -47.48031371194891 sigma= 0.18887156667942326 ||grad_mu||= 13.98169561004341 min_ell= 0.8
u= -47.486176626141905 sigma= 0.18883727362406574 ||grad_mu||= 13.983312514189262 min_ell= 0.8
u= -47.480060801886886 sigma= 0.188880822331252 ||grad_mu||= 13.980621710487004 min_ell= 0.8
u= -47.458980084604654 sigma= 0.18900977511667985 ||grad_mu||= 13.974226682898024 min_ell= 0.8
u= -47.42963890116384 sigma= 0.18917479189943043 ||grad_mu||= 13.967380506060689 min_ell= 0.8
u= -47.39819547750621 sigma= 0.18934308388660231 ||grad_mu||= 13.961286952580705 min_ell= 0.8
u= -47.36266706057414 sigma= 0.18952705710543113 ||grad_mu||= 13.955318930987252 min_ell= 0.8
u= -47.322955573068306 sigma= 0.189727779031205 ||grad_mu||= 13.949397227039489 min_ell= 0.8
u= -47.2570355807124 sigma= 0.19005190207951564 ||grad_mu||= 13.940905446950085 min_ell= 0.8
u= -47.13881060460644 sigma= 0.19061771331905658 ||grad_mu||= 13.92808679295841 min_ell= 0.8
u= -46.93139412913103 sigma= 0.19158847998318707 ||grad_mu||= 13.909520181055454 min_ell= 0.8
u= -46.5500556465138 sigma= 0.19334916927128745 ||grad_mu||= 13.881708150715449 min_ell= 0.8
u= -45.877016816204744 sigma= 0.19645992994060693 ||grad_mu||= 13.841699056671185 min_ell= 0.8
u= -45.12985385703165 sigma= 0.19997271014833673 ||grad_mu||= 13.803647979771698 min_ell= 0.8
u= -43.83994684067857 sigma= 0.20625940697771097 ||grad_mu||= 13.745052988795681 min_ell= 0.8
u= -42.89996034739645 sigma= 0.21105357839926123 ||grad_mu||= 13.705156687023507 min_ell= 0.8
u= -41.81944062030999 sigma= 0.21681664391684272 ||grad_mu||= 13.660547287636728 min_ell= 0.8
u= -39.834102988365494 sigma= 0.22820274194569665 ||grad_mu||= 13.579228424439725 min_ell= 0.8
u= -39.413673081770675 sigma= 0.23076040859810526 ||grad_mu||= 13.56175511126704 min_ell= 0.8
u= -36.94175970760248 sigma= 0.24698586015541654 ||grad_mu||= 13.456151434899915 min_ell= 0.8
u= -34.58950882253698 sigma= 0.26462034380628163 ||grad_mu||= 13.34710146358185 min_ell= 0.8
u= -32.49529054829993 sigma= 0.2825297856344391 ||grad_mu||= 13.239230817492341 min_ell= 0.8
u= -29.492335143541165 sigma= 0.31281414030100285 ||grad_mu||= 13.05832088690708 min_ell= 0.8
u= -27.24710987532586 sigma= 0.34000977838501933 ||grad_mu||= 12.89472408773448 min_ell= 0.8
u= -25.31387999538433 sigma= 0.36748402655696033 ||grad_mu||= 12.726687222889918 min_ell= 0.8
u= -23.31511618122294 sigma= 0.4009474749947395 ||grad_mu||= 12.516740206602366 min_ell= 0.8
u= -21.182006771302827 sigma= 0.44406543033588625 ||grad_mu||= 12.235482264989223 min_ell= 0.8
u= -18.855065991448953 sigma= 0.5030309615803654 ||grad_mu||= 11.82729281747384 min_ell= 0.8
u= -16.7143936004118 sigma= 0.5729622434336749 ||grad_mu||= 11.302321416785515 min_ell= 0.8
u= -14.93956304436301 sigma= 0.6474911706555886 ||grad_mu||= 10.688481160615103 min_ell= 0.8
u= -13.499115248505232 sigma= 0.7236923063280821 ||grad_mu||= 9.998621109300451 min_ell= 0.8
u= -12.345978491148951 sigma= 0.7985816151582379 ||grad_mu||= 9.25724504283872 min_ell= 0.8
u= -11.397408406671754 sigma= 0.8722971991463884 ||grad_mu||= 8.466424633999502 min_ell= 0.8
u= -10.587831130007475 sigma= 0.9460512286044306 ||grad_mu||= 7.616940631782546 min_ell= 0.8
u= -9.88315660390054 sigma= 1.020056866758206 ||grad_mu||= 6.7105651634145875 min_ell= 0.8
u= -9.266960710902326 sigma= 1.0934696685482925 ||grad_mu||= 5.766847906120851 min_ell= 0.8
u= -8.728300111223023 sigma= 1.1650436415263288 ||grad_mu||= 4.8247887247882755 min_ell= 0.8
u= -8.253434864805046 sigma= 1.2341405358072584 ||grad_mu||= 3.9493709358870532 min_ell= 0.8
u= -7.824667678749003 sigma= 1.3011314365548372 ||grad_mu||= 3.278242356752199 min_ell= 0.8
u= -7.436182970341237 sigma= 1.3647810514941905 ||grad_mu||= 3.1114936324906393 min_ell= 0.8
u= -7.099714545967488 sigma= 1.4207918458779891 ||grad_mu||= 3.6511237113986366 min_ell= 0.8
u= -6.820854134404567 sigma= 1.4661597339650196 ||grad_mu||= 4.659281519750493 min_ell= 0.8
u= -6.586336372349836 sigma= 1.5018682069919824 ||grad_mu||= 5.87972533982836 min_ell= 0.8
u= -6.378158007690312 sigma= 1.5300056248067626 ||grad_mu||= 7.240758128442812 min_ell= 0.8
u= -6.192001811476869 sigma= 1.5507394169099602 ||grad_mu||= 8.680919001465513 min_ell= 0.8
u= -6.025283654301688 sigma= 1.5643942217913045 ||grad_mu||= 10.1480049032665 min_ell= 0.8
u= -5.874789743805486 sigma= 1.5717061814083153 ||grad_mu||= 11.605917086797328 min_ell= 0.8
u= -5.738990324440762 sigma= 1.5735981653273041 ||grad_mu||= 13.011711634468554 min_ell= 0.8
u= -5.615251034970458 sigma= 1.5711742366235522 ||grad_mu||= 14.344310039911575 min_ell= 0.8
u= -5.499319027727248 sigma= 1.565322078105524 ||grad_mu||= 15.613682576638318 min_ell= 0.8
u= -5.385457779496229 sigma= 1.5563932589511498 ||grad_mu||= 16.856577475693815 min_ell= 0.8
u= -5.268375911283997 sigma= 1.544255682773207 ||grad_mu||= 18.10784552265477 min_ell= 0.8
u= -5.146806056007716 sigma= 1.5289185395263425 ||grad_mu||= 19.357272528614033 min_ell= 0.8
u= -5.023321467208188 sigma= 1.5109329159789557 ||grad_mu||= 20.55829656808352 min_ell= 0.8
u= -4.902316962671963 sigma= 1.4913246679654673 ||grad_mu||= 21.658825030216846 min_ell= 0.8
u= -4.788595012349422 sigma= 1.4713433082843124 ||grad_mu||= 22.62009017028103 min_ell= 0.8
u= -4.685238343188669 sigma= 1.4520015106806852 ||grad_mu||= 23.43152329353203 min_ell= 0.8
u= -4.592580426442291 sigma= 1.4337565030579902 ||grad_mu||= 24.10911340994202 min_ell= 0.8
u= -4.50913410382336 sigma= 1.416622508702921 ||grad_mu||= 24.679658293744183 min_ell= 0.8
u= -4.43162924078012 sigma= 1.400124308715092 ||grad_mu||= 25.17659937668116 min_ell= 0.8
u= -4.356981892270568 sigma= 1.3837087880756622 ||grad_mu||= 25.625858424688353 min_ell= 0.8
u= -4.2853913107400885 sigma= 1.3674700033685314 ||grad_mu||= 26.030416732478205 min_ell= 0.8
u= -4.2174467981548025 sigma= 1.3515918302851895 ||grad_mu||= 26.391246481991246 min_ell= 0.8
u= -4.151549663995943 sigma= 1.3357568676814942 ||grad_mu||= 26.720138044632215 min_ell= 0.8
u= -4.086850552877296 sigma= 1.3197959540024637 ||grad_mu||= 27.023243774694585 min_ell= 0.8
u= -4.023752120585539 sigma= 1.303833760799122 ||grad_mu||= 27.300338103027727 min_ell= 0.8
[GUIDE] t=40 PI=2.864e-05 ||grad_x||=8.156e+02 ||grad_z||=1.400e+01
u= -3.9641230431011 sigma= 1.288384920523928 ||grad_mu||= 27.545763897028117 min_ell= 0.8
u= -3.9129025132042092 sigma= 1.2748027441802123 ||grad_mu||= 27.744262107353656 min_ell= 0.8
u= -3.8743033049538154 sigma= 1.2643240904456785 ||grad_mu||= 27.886760951419166 min_ell= 0.8
u= -3.8474548687604004 sigma= 1.2568555834268185 ||grad_mu||= 27.982645155727585 min_ell= 0.8
u= -3.8281727186967345 sigma= 1.2513682659638892 ||grad_mu||= 28.050049302581904 min_ell= 0.8
u= -3.811449433956242 sigma= 1.2465441379735969 ||grad_mu||= 28.10739685852202 min_ell= 0.8
u= -3.793242574785202 sigma= 1.2412892044000163 ||grad_mu||= 28.16828157053757 min_ell= 0.8
u= -3.7736631307319963 sigma= 1.2356195801847967 ||grad_mu||= 28.23206204289808 min_ell= 0.8
u= -3.7556389116795685 sigma= 1.2303363642504337 ||grad_mu||= 28.289491607719217 min_ell= 0.8
u= -3.7411762228919794 sigma= 1.2260012555854007 ||grad_mu||= 28.334949251787958 min_ell= 0.8
u= -3.730520278541088 sigma= 1.222704886669823 ||grad_mu||= 28.36832028216072 min_ell= 0.8
u= -3.7230381969336164 sigma= 1.2202858428482315 ||grad_mu||= 28.39194651573806 min_ell= 0.8
u= -3.7180547529825168 sigma= 1.2185678632567434 ||grad_mu||= 28.40805992685697 min_ell= 0.8
u= -3.7160036198488298 sigma= 1.2176744472368028 ||grad_mu||= 28.415584968905804 min_ell= 0.8
u= -3.7171815212031922 sigma= 1.2176862594215174 ||grad_mu||= 28.413778355394506 min_ell= 0.8
u= -3.721365039583412 sigma= 1.2185342515459534 ||grad_mu||= 28.40329360839819 min_ell= 0.8
u= -3.729026166627176 sigma= 1.220345621160983 ||grad_mu||= 28.38262572704687 min_ell= 0.8
u= -3.7398900108099826 sigma= 1.2230458231261376 ||grad_mu||= 28.35225233576548 min_ell= 0.8
u= -3.7504668651227546 sigma= 1.2256568875151763 ||grad_mu||= 28.32231668425969 min_ell= 0.8
u= -3.7581615409397995 sigma= 1.227459214195088 ||grad_mu||= 28.30076962234648 min_ell= 0.8
u= -3.7647639320059265 sigma= 1.228946535134579 ||grad_mu||= 28.282413464620348 min_ell= 0.8
u= -3.7736329024432913 sigma= 1.2310474997682523 ||grad_mu||= 28.25693926717148 min_ell= 0.8
u= -3.787012507157543 sigma= 1.2343726643302284 ||grad_mu||= 28.217061300996267 min_ell= 0.8
u= -3.8055382650739142 sigma= 1.2390854097768922 ||grad_mu||= 28.159993481752828 min_ell= 0.8
u= -3.828008130298776 sigma= 1.2448390208895512 ||grad_mu||= 28.088559071221006 min_ell= 0.8
u= -3.8524620316470535 sigma= 1.2510836970577697 ||grad_mu||= 28.008372915674624 min_ell= 0.8
u= -3.8777137782187485 sigma= 1.2574842179283678 ||grad_mu||= 27.92303502701998 min_ell= 0.8
u= -3.9034621940905563 sigma= 1.2639491447390439 ||grad_mu||= 27.833411387470935 min_ell= 0.8
u= -3.931015911436891 sigma= 1.2708188932095283 ||grad_mu||= 27.73442771003399 min_ell= 0.8
u= -3.962414408881868 sigma= 1.2786096875607411 ||grad_mu||= 27.617540590078324 min_ell= 0.8
u= -3.9965030109408946 sigma= 1.2869963295549394 ||grad_mu||= 27.485802678114023 min_ell= 0.8
u= -4.030358390632133 sigma= 1.2952176718055053 ||grad_mu||= 27.3501590703771 min_ell= 0.8
u= -4.063824205006299 sigma= 1.3032340330868988 ||grad_mu||= 27.211354430316405 min_ell= 0.8
u= -4.098291789189536 sigma= 1.3113913520501552 ||grad_mu||= 27.063313463500734 min_ell= 0.8
u= -4.134442398944268 sigma= 1.3198472188314847 ||grad_mu||= 26.902365452527768 min_ell= 0.8
u= -4.172500993831313 sigma= 1.3286403426959554 ||grad_mu||= 26.72654087542433 min_ell= 0.8
logPI: -11.825411391683442  PI: 7.3162592525565664e-06
PI_at(-2,2) via gp_acquisition: -0.007692967089208871
u= -21.67289768302579 sigma= 0.3143924977817722 ||grad_mu||= 20.44793848202448 min_ell= 0.8
u= 1.9370752808125062 sigma= 0.9334425258245377 ||grad_mu||= 12.756245892457683 min_ell= 0.8
u= 1.939525140851099 sigma= 0.9304522719602577 ||grad_mu||= 12.770191715080358 min_ell= 0.8
u= 1.9418516246699666 sigma= 0.9275968149036529 ||grad_mu||= 12.783588548202797 min_ell= 0.8
u= 1.9440475552458596 sigma= 0.9248261884287357 ||grad_mu||= 12.79682704047077 min_ell= 0.8
u= 1.9460892449362128 sigma= 0.9222455058453967 ||grad_mu||= 12.809199523094824 min_ell= 0.8
u= 1.9480180244203478 sigma= 0.9198005582499302 ||grad_mu||= 12.82096501084869 min_ell= 0.8
u= 1.9499992560666974 sigma= 0.9172852712343667 ||grad_mu||= 12.833104845998799 min_ell= 0.8
u= 1.952047655835583 sigma= 0.9146709367617551 ||grad_mu||= 12.845785688705677 min_ell= 0.8
u= 1.9541193547306792 sigma= 0.9119956215906385 ||grad_mu||= 12.85887184007023 min_ell= 0.8
u= 1.9560267946925853 sigma= 0.909517541048943 ||grad_mu||= 12.871056728325296 min_ell= 0.8
u= 1.9577990056380572 sigma= 0.907210774335766 ||grad_mu||= 12.882431592879863 min_ell= 0.8
u= 1.959540498634142 sigma= 0.9049402658836923 ||grad_mu||= 12.893657404412698 min_ell= 0.8
u= 1.9612446683178106 sigma= 0.9027142546504642 ||grad_mu||= 12.90469311118442 min_ell= 0.8
u= 1.9629113171455106 sigma= 0.9005355729595628 ||grad_mu||= 12.915516955079198 min_ell= 0.8
u= 1.964557910805535 sigma= 0.8983796426040697 ||grad_mu||= 12.926254426494586 min_ell= 0.8
u= 1.9660180320830825 sigma= 0.896461475098106 ||grad_mu||= 12.935838544096649 min_ell= 0.8
u= 1.9671489001947702 sigma= 0.8949601719851276 ||grad_mu||= 12.943387674818442 min_ell= 0.8
u= 1.968204115383433 sigma= 0.893549274353012 ||grad_mu||= 12.950513697798403 min_ell= 0.8
u= 1.9693094384264123 sigma= 0.892066534098336 ||grad_mu||= 12.958021532925933 min_ell= 0.8
u= 1.9704919091092044 sigma= 0.8904784272793208 ||grad_mu||= 12.966076145713892 min_ell= 0.8
u= 1.9717077132475829 sigma= 0.8888458195842069 ||grad_mu||= 12.974365162212093 min_ell= 0.8
u= 1.9728474520153623 sigma= 0.8873143825438848 ||grad_mu||= 12.982149913622754 min_ell= 0.8
u= 1.9739385138838246 sigma= 0.8858503133779742 ||grad_mu||= 12.989594364613957 min_ell= 0.8
u= 1.9749759642727875 sigma= 0.8844551131133591 ||grad_mu||= 12.996702675566029 min_ell= 0.8
u= 1.9759739483273253 sigma= 0.8831102044499296 ||grad_mu||= 13.003568163765848 min_ell= 0.8
u= 1.9770122626414703 sigma= 0.881711867170295 ||grad_mu||= 13.010710845310062 min_ell= 0.8
u= 1.9780663292545637 sigma= 0.8802895039479911 ||grad_mu||= 13.017990721047068 min_ell= 0.8
u= 1.9790507341079264 sigma= 0.8789581127908104 ||grad_mu||= 13.024819008069771 min_ell= 0.8
u= 1.9799005196011827 sigma= 0.8778018611895441 ||grad_mu||= 13.030771570132226 min_ell= 0.8
u= 1.9806538597311982 sigma= 0.8767726887312733 ||grad_mu||= 13.036084676291624 min_ell= 0.8
u= 1.981443458094715 sigma= 0.8756912460442123 ||grad_mu||= 13.04167786030555 min_ell= 0.8
u= 1.9823908373308288 sigma= 0.8744025372135249 ||grad_mu||= 13.048326838862828 min_ell= 0.8
u= 1.9834678295490467 sigma= 0.8729397249680729 ||grad_mu||= 13.055875101323306 min_ell= 0.8
u= 1.9845234248015375 sigma= 0.8715019194087669 ||grad_mu||= 13.063311223434413 min_ell= 0.8
u= 1.98532069668465 sigma= 0.8704047678043584 ||grad_mu||= 13.069018959347753 min_ell= 0.8
u= 1.9859106026746522 sigma= 0.8695791673178576 ||grad_mu||= 13.073350776287946 min_ell= 0.8
u= 1.9865167718158248 sigma= 0.8687285593910569 ||grad_mu||= 13.077821549247746 min_ell= 0.8
u= 1.9872282721052497 sigma= 0.8677382489185521 ||grad_mu||= 13.08301053449225 min_ell= 0.8
u= 1.987978220461142 sigma= 0.8666925414552377 ||grad_mu||= 13.088497125183212 min_ell= 0.8
u= 1.9886084707077711 sigma= 0.8658012456100317 ||grad_mu||= 13.093206939822554 min_ell= 0.8
u= 1.9890101503398803 sigma= 0.865210963760118 ||grad_mu||= 13.096381342604607 min_ell= 0.8
u= 1.9892086490585346 sigma= 0.864885144674248 ||grad_mu||= 13.09821298507011 min_ell= 0.8
u= 1.9893448373670086 sigma= 0.864636869519148 ||grad_mu||= 13.09965949156925 min_ell= 0.8
u= 1.9895963366683989 sigma= 0.8642340514887891 ||grad_mu||= 13.101904256505875 min_ell= 0.8
u= 1.9900288475785899 sigma= 0.8635880610220502 ||grad_mu||= 13.105405175750569 min_ell= 0.8
u= 1.9905793666190417 sigma= 0.8627798432176836 ||grad_mu||= 13.10975461653013 min_ell= 0.8
u= 1.9911198134621226 sigma= 0.8619798401509091 ||grad_mu||= 13.114076930205432 min_ell= 0.8
u= 1.9914967078970756 sigma= 0.8613948627157518 ||grad_mu||= 13.11730147150172 min_ell= 0.8
u= 1.9917239847473742 sigma= 0.8610013640081651 ||grad_mu||= 13.11956004915654 min_ell= 0.8
u= 1.9920195430115657 sigma= 0.8605112992843805 ||grad_mu||= 13.122330616645453 min_ell= 0.8
u= 1.9925460356131466 sigma= 0.8597094202838468 ||grad_mu||= 13.126720551305404 min_ell= 0.8
u= 1.99323235365396 sigma= 0.8586886363567128 ||grad_mu||= 13.132256567597283 min_ell= 0.8
u= 1.9938482679861564 sigma= 0.8577545598309433 ||grad_mu||= 13.13736593398598 min_ell= 0.8
u= 1.9941923952262173 sigma= 0.8571727888623945 ||grad_mu||= 13.140683160436025 min_ell= 0.8
u= 1.9942962000368132 sigma= 0.8568993649337447 ||grad_mu||= 13.142437442268537 min_ell= 0.8
u= 1.9944369526080954 sigma= 0.8565696190478278 ||grad_mu||= 13.144500476744899 min_ell= 0.8
u= 1.9948816690893934 sigma= 0.8558272606250397 ||grad_mu||= 13.148714658463295 min_ell= 0.8
u= 1.9956185082576465 sigma= 0.8546875347248151 ||grad_mu||= 13.155005106191904 min_ell= 0.8
u= 1.9963328189843073 sigma= 0.8535654343020497 ||grad_mu||= 13.161238025411826 min_ell= 0.8
u= 1.9966520274096 sigma= 0.8529499390980664 ||grad_mu||= 13.16489872535511 min_ell= 0.8
u= 1.9964665213548245 sigma= 0.8529815096016327 ||grad_mu||= 13.165269172360714 min_ell= 0.8
u= 1.9960453758174415 sigma= 0.8533012823262291 ||grad_mu||= 13.164207864005386 min_ell= 0.8
u= 1.9958086949115146 sigma= 0.8533535609401296 ||grad_mu||= 13.164582396154183 min_ell= 0.8
u= 1.9959312822184612 sigma= 0.8529076434795303 ||grad_mu||= 13.16758163101987 min_ell= 0.8
u= 1.9961587721005953 sigma= 0.8522977677214056 ||grad_mu||= 13.171486865100578 min_ell= 0.8
u= 1.9960109317179044 sigma= 0.8521423125102462 ||grad_mu||= 13.173145167324996 min_ell= 0.8
u= 1.9952425955559017 sigma= 0.8527529500142674 ||grad_mu||= 13.170976470740543 min_ell= 0.8
u= 1.994119625176163 sigma= 0.8537645649743945 ||grad_mu||= 13.166900913892166 min_ell= 0.8
u= 1.9932041340467572 sigma= 0.8544414124143552 ||grad_mu||= 13.164696467028186 min_ell= 0.8
u= 1.9928033039201476 sigma= 0.854379816703285 ||grad_mu||= 13.166432837994792 min_ell= 0.8
u= 1.992588415173171 sigma= 0.8539944317992036 ||grad_mu||= 13.17001845335376 min_ell= 0.8
u= 1.9917902203216122 sigma= 0.8542269343223522 ||grad_mu||= 13.170779446434274 min_ell= 0.8
u= 1.9898334763838026 sigma= 0.8557044159793811 ||grad_mu||= 13.16580671530338 min_ell= 0.8
u= 1.9869039426206447 sigma= 0.8580254838942749 ||grad_mu||= 13.157550723861135 min_ell= 0.8
u= 1.9838772634488395 sigma= 0.8599177782146599 ||grad_mu||= 13.152814685381381 min_ell= 0.8
u= 1.9815790906167137 sigma= 0.860206628836369 ||grad_mu||= 13.157763969905078 min_ell= 0.8
u= 1.98009238253885 sigma= 0.8585293396914049 ||grad_mu||= 13.17476894007539 min_ell= 0.8
u= 1.9787824057530545 sigma= 0.8549739396173951 ||grad_mu||= 13.205028923198961 min_ell= 0.8
u= 1.9769951372946408 sigma= 0.8488442648283283 ||grad_mu||= 13.255500377131048 min_ell= 0.8
u= 1.974438906037961 sigma= 0.8375458003126646 ||grad_mu||= 13.345661073646854 min_ell= 0.8
u= 1.9697746785362482 sigma= 0.8165856106189494 ||grad_mu||= 13.510682790646339 min_ell= 0.8
u= 1.9542844610389103 sigma= 0.7799972156510913 ||grad_mu||= 13.812187553651471 min_ell= 0.8
u= 1.8762466401457052 sigma= 0.7199677485804094 ||grad_mu||= 14.409382174068 min_ell= 0.8
u= 1.2770929993406657 sigma= 0.6646967168393424 ||grad_mu||= 15.96666645710056 min_ell= 0.8
u= -1.32482106146771 sigma= 1.2692775147682525 ||grad_mu||= 20.445651961941554 min_ell= 0.8
u= -6.86741992096943 sigma= 1.1715589626921323 ||grad_mu||= 9.531095378750484 min_ell= 0.8
u= -32.01232072000981 sigma= 0.2773717047582296 ||grad_mu||= 2.2482975916656778 min_ell= 0.8
u= -47.37590931743368 sigma= 0.18829662237659495 ||grad_mu||= 1.0579058767037735 min_ell= 0.8
