device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -49.66996588884868 sigma= 0.18043871376828782 ||grad_mu||= 18.725908901345278 min_ell= 0.8
u= -49.66970081697009 sigma= 0.1804414865892051 ||grad_mu||= 18.725633125583716 min_ell= 0.8
u= -49.66915209874622 sigma= 0.18044723370792937 ||grad_mu||= 18.72506552918171 min_ell= 0.8
u= -49.668519529949975 sigma= 0.18045364064851904 ||grad_mu||= 18.724441682894977 min_ell= 0.8
u= -49.668137734834836 sigma= 0.18045745891740955 ||grad_mu||= 18.72407376260074 min_ell= 0.8
u= -49.668041882376556 sigma= 0.18045821006343676 ||grad_mu||= 18.724010950643677 min_ell= 0.8
u= -49.66803268951329 sigma= 0.18045808390624468 ||grad_mu||= 18.72403277866618 min_ell= 0.8
u= -49.667784444771094 sigma= 0.18046036138726415 ||grad_mu||= 18.7238216039877 min_ell= 0.8
u= -49.667187272047194 sigma= 0.18046625650988798 ||grad_mu||= 18.72325994123228 min_ell= 0.8
u= -49.66629326817853 sigma= 0.18047464595038157 ||grad_mu||= 18.722483614423762 min_ell= 0.8
u= -49.665482476404875 sigma= 0.18048210730419115 ||grad_mu||= 18.721803178633504 min_ell= 0.8
u= -49.66495295529878 sigma= 0.18048675642160786 ||grad_mu||= 18.721390823258506 min_ell= 0.8
u= -49.664677085900784 sigma= 0.1804891135305967 ||grad_mu||= 18.721184742304782 min_ell= 0.8
u= -49.6643843807816 sigma= 0.18049168384898112 ||grad_mu||= 18.720957634989393 min_ell= 0.8
u= -49.66380351622653 sigma= 0.18049663620387166 ||grad_mu||= 18.720527808983753 min_ell= 0.8
u= -49.6630573206177 sigma= 0.1805029647058689 ||grad_mu||= 18.719982812293047 min_ell= 0.8
u= -49.66241315749252 sigma= 0.1805083238013315 ||grad_mu||= 18.71952616948551 min_ell= 0.8
u= -49.662133906450485 sigma= 0.1805105703021786 ||grad_mu||= 18.71933978049251 min_ell= 0.8
u= -49.66216309238455 sigma= 0.18051029763046625 ||grad_mu||= 18.71936454799026 min_ell= 0.8
u= -49.66213204790138 sigma= 0.18051052392626007 ||grad_mu||= 18.719347031180146 min_ell= 0.8
u= -49.661713999317655 sigma= 0.1805139692533126 ||grad_mu||= 18.719056795492136 min_ell= 0.8
u= -49.66081858248982 sigma= 0.18052115578392208 ||grad_mu||= 18.718462636823162 min_ell= 0.8
u= -49.65972826685518 sigma= 0.18052975341475677 ||grad_mu||= 18.7177635853435 min_ell= 0.8
u= -49.65882309190397 sigma= 0.18053683954132904 ||grad_mu||= 18.717192382451053 min_ell= 0.8
u= -49.658225730906 sigma= 0.18054145110283884 ||grad_mu||= 18.716825965288496 min_ell= 0.8
u= -49.65770673931358 sigma= 0.18054537028821954 ||grad_mu||= 18.716518719577337 min_ell= 0.8
u= -49.656978187771394 sigma= 0.18055086823782354 ||grad_mu||= 18.716089864221242 min_ell= 0.8
u= -49.655855575367454 sigma= 0.18055920996442973 ||grad_mu||= 18.715448228471992 min_ell= 0.8
u= -49.65450967143248 sigma= 0.18056898744261882 ||grad_mu||= 18.71471321357305 min_ell= 0.8
u= -49.6532939498909 sigma= 0.18057772094912325 ||grad_mu||= 18.71406247299106 min_ell= 0.8
u= -49.65245160933511 sigma= 0.18058375017092437 ||grad_mu||= 18.713617852494796 min_ell= 0.8
u= -49.65173139492773 sigma= 0.1805887867291094 ||grad_mu||= 18.71325291107655 min_ell= 0.8
u= -49.65079894604825 sigma= 0.18059526586983676 ||grad_mu||= 18.712787663505374 min_ell= 0.8
u= -49.64938821247889 sigma= 0.18060499740246017 ||grad_mu||= 18.712095890918462 min_ell= 0.8
u= -49.64758793933686 sigma= 0.18061719591041467 ||grad_mu||= 18.711244954290876 min_ell= 0.8
u= -49.64579218295166 sigma= 0.18062908659298219 ||grad_mu||= 18.710436177745244 min_ell= 0.8
u= -49.64447739950484 sigma= 0.18063776789164548 ||grad_mu||= 18.70985041181881 min_ell= 0.8
u= -49.643580179789836 sigma= 0.18064364867757637 ||grad_mu||= 18.70945620236812 min_ell= 0.8
u= -49.642747347644104 sigma= 0.1806490655613083 ||grad_mu||= 18.70909722232732 min_ell= 0.8
u= -49.64159812797814 sigma= 0.18065644830181074 ||grad_mu||= 18.70861541709503 min_ell= 0.8
u= -49.640074976355336 sigma= 0.18066620856171625 ||grad_mu||= 18.707981331596226 min_ell= 0.8
u= -49.63839851015236 sigma= 0.18067678924688058 ||grad_mu||= 18.707306494354455 min_ell= 0.8
u= -49.63689059638498 sigma= 0.18068617811814136 ||grad_mu||= 18.70671742008016 min_ell= 0.8
u= -49.63567098046807 sigma= 0.18069376174679863 ||grad_mu||= 18.706244311972934 min_ell= 0.8
u= -49.634346368518635 sigma= 0.18070194265967743 ||grad_mu||= 18.705738826016745 min_ell= 0.8
u= -49.632435462007855 sigma= 0.18071358815469465 ||grad_mu||= 18.705030609507244 min_ell= 0.8
u= -49.62977391343617 sigma= 0.1807295893835658 ||grad_mu||= 18.704076328839346 min_ell= 0.8
u= -49.62668940343548 sigma= 0.1807479510864219 ||grad_mu||= 18.702997927814696 min_ell= 0.8
u= -49.62364383119417 sigma= 0.1807657934746631 ||grad_mu||= 18.701975938992103 min_ell= 0.8
u= -49.62098802604514 sigma= 0.18078123032417864 ||grad_mu||= 18.701104566518985 min_ell= 0.8
u= -49.618473810347105 sigma= 0.18079568341249147 ||grad_mu||= 18.700301748260635 min_ell= 0.8
u= -49.61561988166693 sigma= 0.18081194120856114 ||grad_mu||= 18.6994128183099 min_ell= 0.8
u= -49.61206489683743 sigma= 0.18083198265090805 ||grad_mu||= 18.698336850042836 min_ell= 0.8
u= -49.607926204884414 sigma= 0.1808550739430737 ||grad_mu||= 18.69711854501734 min_ell= 0.8
u= -49.6036486277729 sigma= 0.18087864422713087 ||grad_mu||= 18.695905120591167 min_ell= 0.8
u= -49.59964213543673 sigma= 0.1809005409861804 ||grad_mu||= 18.694795107398942 min_ell= 0.8
u= -49.59584190066111 sigma= 0.18092114825536454 ||grad_mu||= 18.693767469373746 min_ell= 0.8
u= -49.591699776504775 sigma= 0.18094339930278067 ||grad_mu||= 18.692678665230176 min_ell= 0.8
u= -49.586835958960684 sigma= 0.1809693424809572 ||grad_mu||= 18.69142935880056 min_ell= 0.8
u= -49.58125377353195 sigma= 0.18099884763256247 ||grad_mu||= 18.690036972002112 min_ell= 0.8
u= -49.575430503780254 sigma= 0.18102931928605867 ||grad_mu||= 18.68862946395593 min_ell= 0.8
u= -49.570010305917485 sigma= 0.18105752077326043 ||grad_mu||= 18.687347943572636 min_ell= 0.8
u= -49.5648811752436 sigma= 0.18108394764526647 ||grad_mu||= 18.68617251226312 min_ell= 0.8
u= -49.559635320711166 sigma= 0.18111085924516065 ||grad_mu||= 18.68498996236301 min_ell= 0.8
u= -49.55349350554279 sigma= 0.18114212213156272 ||grad_mu||= 18.683644408996354 min_ell= 0.8
u= -49.54621916111627 sigma= 0.18117891041645823 ||grad_mu||= 18.682085422476884 min_ell= 0.8
u= -49.538062848883236 sigma= 0.181219801018174 ||grad_mu||= 18.68039376595173 min_ell= 0.8
u= -49.52960844510828 sigma= 0.18126190410640494 ||grad_mu||= 18.678683111902316 min_ell= 0.8
u= -49.521111195555925 sigma= 0.18130390036786162 ||grad_mu||= 18.677016963335667 min_ell= 0.8
u= -49.51222357412927 sigma= 0.18134753250184973 ||grad_mu||= 18.675318927992322 min_ell= 0.8
u= -49.50237479030735 sigma= 0.1813955935041497 ||grad_mu||= 18.673483818346217 min_ell= 0.8
u= -49.49115588859222 sigma= 0.18144993699762735 ||grad_mu||= 18.671455998034475 min_ell= 0.8
u= -49.4789122919506 sigma= 0.18150883978373683 ||grad_mu||= 18.66930794043495 min_ell= 0.8
u= -49.466350004285594 sigma= 0.1815688806156667 ||grad_mu||= 18.66716968364096 min_ell= 0.8
u= -49.45391371657478 sigma= 0.18162795184265434 ||grad_mu||= 18.665110421179786 min_ell= 0.8
u= -49.4413544619225 sigma= 0.18168727071744298 ||grad_mu||= 18.6630857770497 min_ell= 0.8
u= -49.42779054739351 sigma= 0.1817510041426936 ||grad_mu||= 18.660954454447996 min_ell= 0.8
u= -49.41225825427781 sigma= 0.18182358868651674 ||grad_mu||= 18.658577152229512 min_ell= 0.8
u= -49.39483572538968 sigma= 0.18190453758811523 ||grad_mu||= 18.655991016325064 min_ell= 0.8
u= -49.37645195274657 sigma= 0.1819894813449826 ||grad_mu||= 18.653340156668612 min_ell= 0.8
u= -49.35814506086673 sigma= 0.18207367207597208 ||grad_mu||= 18.650771822900097 min_ell= 0.8
u= -49.33957580423145 sigma= 0.1821586431089447 ||grad_mu||= 18.64823742257984 min_ell= 0.8
u= -49.31974038116608 sigma= 0.18224903041805945 ||grad_mu||= 18.645599545635335 min_ell= 0.8
u= -49.297527840325365 sigma= 0.1823498040029901 ||grad_mu||= 18.642723431582386 min_ell= 0.8
u= -49.272792412939964 sigma= 0.18246152437388882 ||grad_mu||= 18.639610042793603 min_ell= 0.8
u= -49.24653504047408 sigma= 0.18257962043296805 ||grad_mu||= 18.63639977098978 min_ell= 0.8
u= -49.21964973597114 sigma= 0.1827000609595461 ||grad_mu||= 18.633202787206596 min_ell= 0.8
u= -49.19214123598813 sigma= 0.18282285962820716 ||grad_mu||= 18.630016246226905 min_ell= 0.8
u= -49.16271669686356 sigma= 0.18295377117835412 ||grad_mu||= 18.62669398508017 min_ell= 0.8
u= -49.13003459906482 sigma= 0.18309868750057248 ||grad_mu||= 18.623105119299566 min_ell= 0.8
u= -49.093413050809005 sigma= 0.18326056748318326 ||grad_mu||= 18.619192527186385 min_ell= 0.8
u= -49.05346095185351 sigma= 0.1834366253326178 ||grad_mu||= 18.615046931640627 min_ell= 0.8
u= -49.011039365869564 sigma= 0.18362303123276222 ||grad_mu||= 18.610771839378167 min_ell= 0.8
u= -48.96657854559535 sigma= 0.1838179288360314 ||grad_mu||= 18.606410172468557 min_ell= 0.8
u= -48.9193749331602 sigma= 0.1840243666843253 ||grad_mu||= 18.60191156720849 min_ell= 0.8
u= -48.86794475673373 sigma= 0.1842488178048964 ||grad_mu||= 18.597143917321677 min_ell= 0.8
u= -48.81155753301067 sigma= 0.184494467976973 ||grad_mu||= 18.592056618365536 min_ell= 0.8
u= -48.75080186550345 sigma= 0.1847587326932165 ||grad_mu||= 18.586730415201703 min_ell= 0.8
u= -48.68693959964429 sigma= 0.1850361662852512 ||grad_mu||= 18.581283654265285 min_ell= 0.8
u= -48.620638994306894 sigma= 0.18532394240348857 ||grad_mu||= 18.575776490200568 min_ell= 0.8
u= -48.55123483395956 sigma= 0.18562499672831845 ||grad_mu||= 18.57016325775503 min_ell= 0.8
u= -48.47693989101552 sigma= 0.18594719278174274 ||grad_mu||= 18.564301771112106 min_ell= 0.8
u= -48.39638088084866 sigma= 0.1862965635712719 ||grad_mu||= 18.55810519001661 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=6.851e+05 ||grad_z||=8.530e+01
u= -48.309481458682406 sigma= 0.1866735675850307 ||grad_mu||= 18.55158825324315 min_ell= 0.8
u= -48.21839179995953 sigma= 0.18706904772086802 ||grad_mu||= 18.544922699880672 min_ell= 0.8
u= -48.123995412289624 sigma= 0.1874793284681218 ||grad_mu||= 18.53817870502042 min_ell= 0.8
u= -48.0253146046499 sigma= 0.18790884123669363 ||grad_mu||= 18.531284380317988 min_ell= 0.8
u= -47.92076915527134 sigma= 0.1883647044009547 ||grad_mu||= 18.524134177751304 min_ell= 0.8
u= -47.808918171942736 sigma= 0.1888534865684805 ||grad_mu||= 18.516644303600607 min_ell= 0.8
u= -47.689960246712765 sigma= 0.1893747027933522 ||grad_mu||= 18.50883456534902 min_ell= 0.8
u= -47.564990730237305 sigma= 0.1899238821097225 ||grad_mu||= 18.500791922139015 min_ell= 0.8
u= -47.43513275074112 sigma= 0.19049641579546714 ||grad_mu||= 18.49259902152043 min_ell= 0.8
u= -47.300560007553024 sigma= 0.19109190213681596 ||grad_mu||= 18.484266757055167 min_ell= 0.8
u= -47.16025074539674 sigma= 0.19171524719434083 ||grad_mu||= 18.47573457878767 min_ell= 0.8
u= -47.012974484429066 sigma= 0.19237242447176223 ||grad_mu||= 18.46692887049689 min_ell= 0.8
u= -46.858672539715094 sigma= 0.19306423534770806 ||grad_mu||= 18.457856913947403 min_ell= 0.8
u= -46.69894154873715 sigma= 0.1937840961738067 ||grad_mu||= 18.448609733338458 min_ell= 0.8
u= -46.53726186962237 sigma= 0.19451679168224698 ||grad_mu||= 18.43936772661504 min_ell= 0.8
u= -46.37546163345718 sigma= 0.19525424642695446 ||grad_mu||= 18.43022752793487 min_ell= 0.8
u= -46.212483707697544 sigma= 0.1960014505898564 ||grad_mu||= 18.421125034502513 min_ell= 0.8
u= -46.0462652966465 sigma= 0.19676813673878518 ||grad_mu||= 18.41195199653767 min_ell= 0.8
u= -45.87582151363083 sigma= 0.19755929689340157 ||grad_mu||= 18.402649718716376 min_ell= 0.8
u= -45.70194773166184 sigma= 0.1983716985757001 ||grad_mu||= 18.39325644079421 min_ell= 0.8
u= -45.52675128200837 sigma= 0.19919587063434924 ||grad_mu||= 18.383871745467957 min_ell= 0.8
u= -45.35264613976908 sigma= 0.20002057594225073 ||grad_mu||= 18.37461950324211 min_ell= 0.8
u= -45.18078334851354 sigma= 0.2008403363279459 ||grad_mu||= 18.36554761347257 min_ell= 0.8
u= -45.010673076885816 sigma= 0.20165739591767878 ||grad_mu||= 18.35662251127266 min_ell= 0.8
u= -44.84108289873552 sigma= 0.20247769589938608 ||grad_mu||= 18.347770601189083 min_ell= 0.8
u= -44.67231615795126 sigma= 0.20329978870167797 ||grad_mu||= 18.339006775548444 min_ell= 0.8
u= -44.50735545191269 sigma= 0.20410901910732981 ||grad_mu||= 18.3304765077042 min_ell= 0.8
u= -44.350020257055995 sigma= 0.20488613651210547 ||grad_mu||= 18.322372932450094 min_ell= 0.8
u= -44.201999599486726 sigma= 0.20562203797781647 ||grad_mu||= 18.314773986470023 min_ell= 0.8
u= -44.06298043454501 sigma= 0.20631748117508356 ||grad_mu||= 18.30765600164102 min_ell= 0.8
u= -43.93236452762369 sigma= 0.2069747414101691 ||grad_mu||= 18.300977921904177 min_ell= 0.8
u= -43.81061105530938 sigma= 0.20759078742687093 ||grad_mu||= 18.29476375945574 min_ell= 0.8
u= -43.69995369919653 sigma= 0.20815355455629492 ||grad_mu||= 18.289126852250753 min_ell= 0.8
u= -43.60244304173287 sigma= 0.20865174301526296 ||grad_mu||= 18.284166355971852 min_ell= 0.8
u= -43.519651515668286 sigma= 0.2090764145741046 ||grad_mu||= 18.27996229845215 min_ell= 0.8
u= -43.452033602057504 sigma= 0.20942441354220603 ||grad_mu||= 18.27653235689608 min_ell= 0.8
logPI: -951.2940684125308  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.004960504735501768
u= -20.69768061824003 sigma= 0.33251426758917335 ||grad_mu||= 21.58048105835655 min_ell= 0.8
u= 2.4317526464952253 sigma= 0.900259106613088 ||grad_mu||= 19.485348784345867 min_ell= 0.8
u= 2.4350808354765 sigma= 0.8971191015733243 ||grad_mu||= 19.500596583120014 min_ell= 0.8
u= 2.4383854465892862 sigma= 0.8939392006729434 ||grad_mu||= 19.51626166656997 min_ell= 0.8
u= 2.441506589941232 sigma= 0.8909260476589789 ||grad_mu||= 19.53117373947296 min_ell= 0.8
u= 2.4443783083948434 sigma= 0.8881520668495011 ||grad_mu||= 19.54494270199254 min_ell= 0.8
u= 2.4472057096378705 sigma= 0.8854169987100489 ||grad_mu||= 19.558562880938386 min_ell= 0.8
u= 2.449965567461466 sigma= 0.8827446197164255 ||grad_mu||= 19.571910051516582 min_ell= 0.8
u= 2.4527234671802494 sigma= 0.8800497081605393 ||grad_mu||= 19.585469012056283 min_ell= 0.8
u= 2.4553946103329993 sigma= 0.8774299643968367 ||grad_mu||= 19.598705945337464 min_ell= 0.8
u= 2.457884780555524 sigma= 0.8749852735952264 ||grad_mu||= 19.611091514249548 min_ell= 0.8
u= 2.460304212049144 sigma= 0.8726111031067512 ||grad_mu||= 19.623141726662496 min_ell= 0.8
u= 2.4626582640438968 sigma= 0.8703002242012805 ||grad_mu||= 19.634896106105096 min_ell= 0.8
u= 2.4648313322336444 sigma= 0.8681662682613929 ||grad_mu||= 19.64577288815729 min_ell= 0.8
u= 2.4669110795212994 sigma= 0.8661234663221968 ||grad_mu||= 19.656204560958138 min_ell= 0.8
u= 2.4689296826249794 sigma= 0.8641391175226882 ||grad_mu||= 19.66635858199014 min_ell= 0.8
u= 2.4705499047315653 sigma= 0.862540955782938 ||grad_mu||= 19.674561215843454 min_ell= 0.8
u= 2.4720753773771547 sigma= 0.8610340768159128 ||grad_mu||= 19.68231119115965 min_ell= 0.8
u= 2.4735558424314057 sigma= 0.8595724655949438 ||grad_mu||= 19.689835021375572 min_ell= 0.8
u= 2.4749984882400495 sigma= 0.8581491636954294 ||grad_mu||= 19.697167880968653 min_ell= 0.8
u= 2.476415720632995 sigma= 0.8567575340550313 ||grad_mu||= 19.70432864550985 min_ell= 0.8
u= 2.4780206994543397 sigma= 0.8552116236399686 ||grad_mu||= 19.7122155525065 min_ell= 0.8
u= 2.47953450268909 sigma= 0.8537522752102614 ||grad_mu||= 19.719673801261752 min_ell= 0.8
u= 2.4809016825769605 sigma= 0.8524357463779939 ||grad_mu||= 19.726406172470046 min_ell= 0.8
u= 2.482206724155682 sigma= 0.8511774677622518 ||grad_mu||= 19.73285192589186 min_ell= 0.8
u= 2.4834690889350592 sigma= 0.8499606389669786 ||grad_mu||= 19.739091016648114 min_ell= 0.8
u= 2.4846930669151748 sigma= 0.8487810480573188 ||grad_mu||= 19.74514509237152 min_ell= 0.8
u= 2.4858754689798563 sigma= 0.8476418271511801 ||grad_mu||= 19.750996469348262 min_ell= 0.8
u= 2.4870066472053614 sigma= 0.8465500096964907 ||grad_mu||= 19.75661485543868 min_ell= 0.8
u= 2.488083249240181 sigma= 0.8455132652292577 ||grad_mu||= 19.761948586392865 min_ell= 0.8
u= 2.4891038497295193 sigma= 0.8445278358592675 ||grad_mu||= 19.76702935888348 min_ell= 0.8
u= 2.4901871807558686 sigma= 0.8434840328467741 ||grad_mu||= 19.772409958173423 min_ell= 0.8
u= 2.4912292013201016 sigma= 0.8424805905338976 ||grad_mu||= 19.777585679866732 min_ell= 0.8
u= 2.4921662872390113 sigma= 0.8415760110900343 ||grad_mu||= 19.7822607484131 min_ell= 0.8
u= 2.492965105545546 sigma= 0.8408069365139769 ||grad_mu||= 19.786233289954556 min_ell= 0.8
u= 2.4935880950988687 sigma= 0.8402026546470988 ||grad_mu||= 19.78936765588959 min_ell= 0.8
u= 2.494154951649709 sigma= 0.8396524710088797 ||grad_mu||= 19.792223785594995 min_ell= 0.8
u= 2.494675560922359 sigma= 0.8391480670523033 ||grad_mu||= 19.79484118076165 min_ell= 0.8
u= 2.4951523893234557 sigma= 0.8386839819115125 ||grad_mu||= 19.797255762517825 min_ell= 0.8
u= 2.4955843981776873 sigma= 0.838263680707481 ||grad_mu||= 19.799442629263464 min_ell= 0.8
u= 2.4958992061104324 sigma= 0.8379556974351952 ||grad_mu||= 19.801050257576488 min_ell= 0.8
u= 2.4959231665292823 sigma= 0.8379258772044881 ||grad_mu||= 19.80122217488061 min_ell= 0.8
u= 2.4959072568841014 sigma= 0.837933125919873 ||grad_mu||= 19.801205605551992 min_ell= 0.8
u= 2.495837248753564 sigma= 0.8379934744948043 ||grad_mu||= 19.800911509833746 min_ell= 0.8
u= 2.4958049355414667 sigma= 0.8380158310101348 ||grad_mu||= 19.80081832327655 min_ell= 0.8
u= 2.4959049433850318 sigma= 0.8379119789974456 ||grad_mu||= 19.801375968570508 min_ell= 0.8
u= 2.495977948063575 sigma= 0.8378332585900035 ||grad_mu||= 19.801805404050494 min_ell= 0.8
u= 2.4959805141948133 sigma= 0.8378222662118152 ||grad_mu||= 19.801884681800182 min_ell= 0.8
u= 2.495974610190935 sigma= 0.8378177125972784 ||grad_mu||= 19.801934659838402 min_ell= 0.8
u= 2.495922358755366 sigma= 0.8378582870701982 ||grad_mu||= 19.801750097437928 min_ell= 0.8
u= 2.495786708617781 sigma= 0.837976953005079 ||grad_mu||= 19.801166504385368 min_ell= 0.8
u= 2.495579893839787 sigma= 0.8381644684966413 ||grad_mu||= 19.800226061163695 min_ell= 0.8
u= 2.495283850417155 sigma= 0.8384335641227956 ||grad_mu||= 19.79887411624955 min_ell= 0.8
u= 2.4948851662990323 sigma= 0.8388027560994246 ||grad_mu||= 19.79700154374073 min_ell= 0.8
u= 2.49437230745211 sigma= 0.8392810153313829 ||grad_mu||= 19.79456766777388 min_ell= 0.8
u= 2.493725282260474 sigma= 0.8398875798540645 ||grad_mu||= 19.791473607154398 min_ell= 0.8
u= 2.4929510196285465 sigma= 0.8406128546725148 ||grad_mu||= 19.787777895621197 min_ell= 0.8
u= 2.4920651421539293 sigma= 0.8414441493113981 ||grad_mu||= 19.783540612703945 min_ell= 0.8
u= 2.4910491012822744 sigma= 0.8424001712465747 ||grad_mu||= 19.778664437397797 min_ell= 0.8
u= 2.4898311121440297 sigma= 0.843547234552606 ||grad_mu||= 19.772816730328717 min_ell= 0.8
u= 2.4884053065718374 sigma= 0.8448937471805903 ||grad_mu||= 19.765949547048535 min_ell= 0.8
u= 2.4867367908658142 sigma= 0.8464685384706754 ||grad_mu||= 19.757930924724562 min_ell= 0.8
u= 2.484832592283759 sigma= 0.8482706902425704 ||grad_mu||= 19.748755302809226 min_ell= 0.8
u= 2.4826928609645558 sigma= 0.8502953766650664 ||grad_mu||= 19.738464816633847 min_ell= 0.8
u= 2.4803043838246133 sigma= 0.8525576770967505 ||grad_mu||= 19.726982682287332 min_ell= 0.8
u= 2.4776266706492627 sigma= 0.85510562234048 ||grad_mu||= 19.71404661364615 min_ell= 0.8
u= 2.474662964359999 sigma= 0.857991790632339 ||grad_mu||= 19.69925168588413 min_ell= 0.8
u= 2.471221580321088 sigma= 0.8613382316221891 ||grad_mu||= 19.68215453317872 min_ell= 0.8
u= 2.4671959986387617 sigma= 0.8652357552541763 ||grad_mu||= 19.662343139799468 min_ell= 0.8
u= 2.4625982360468255 sigma= 0.8696829608339667 ||grad_mu||= 19.639829789187374 min_ell= 0.8
u= 2.457281505369996 sigma= 0.8748290945566187 ||grad_mu||= 19.61387685312931 min_ell= 0.8
u= 2.451267479447186 sigma= 0.8806278195178435 ||grad_mu||= 19.584833117698736 min_ell= 0.8
u= 2.4445151234560454 sigma= 0.8870502113044498 ||grad_mu||= 19.553084678226295 min_ell= 0.8
u= 2.4367226283390395 sigma= 0.8944008097236849 ||grad_mu||= 19.517150005487927 min_ell= 0.8
u= 2.4275709158380527 sigma= 0.9027953837999798 ||grad_mu||= 19.477096866356607 min_ell= 0.8
u= 2.41662170047076 sigma= 0.9125829131696938 ||grad_mu||= 19.431593507623976 min_ell= 0.8
u= 2.403856758598561 sigma= 0.9234879314860163 ||grad_mu||= 19.38300712801987 min_ell= 0.8
u= 2.388943771593349 sigma= 0.9355357119708511 ||grad_mu||= 19.332320897302758 min_ell= 0.8
u= 2.37102482616165 sigma= 0.9484560081659323 ||grad_mu||= 19.2843888775312 min_ell= 0.8
u= 2.348764493305889 sigma= 0.9634668494252295 ||grad_mu||= 19.234263796692083 min_ell= 0.8
u= 2.3192125083268817 sigma= 0.9800702864146944 ||grad_mu||= 19.195164720707314 min_ell= 0.8
u= 2.2774694902404393 sigma= 0.9938483729834228 ||grad_mu||= 19.215222144193454 min_ell= 0.8
u= 2.2067917283352054 sigma= 1.0002413085541464 ||grad_mu||= 19.37550146970546 min_ell= 0.8
u= 2.03401602511792 sigma= 0.9889010379210728 ||grad_mu||= 19.94057501494532 min_ell= 0.8
u= 1.29469487340144 sigma= 1.0111555868301503 ||grad_mu||= 21.749518078201973 min_ell= 0.8
u= -0.9377557529969679 sigma= 1.5015164679755517 ||grad_mu||= 25.43953511152996 min_ell= 0.8
u= -4.879843384962078 sigma= 1.3941371191576515 ||grad_mu||= 18.264907380944436 min_ell= 0.8
u= -15.706421546265968 sigma= 0.542373522715568 ||grad_mu||= 11.229898400832672 min_ell= 0.8
u= -37.68466218833492 sigma= 0.23396741942277077 ||grad_mu||= 9.96687501271105 min_ell= 0.8
