device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -49.690322142360664 sigma= 0.18036757473504458 ||grad_mu||= 18.68688115287519 min_ell= 0.8
u= -49.689757399267336 sigma= 0.18037308959600654 ||grad_mu||= 18.686358452738606 min_ell= 0.8
u= -49.68904960659186 sigma= 0.18037993768962893 ||grad_mu||= 18.68571397286075 min_ell= 0.8
u= -49.68828648940664 sigma= 0.1803870239499533 ||grad_mu||= 18.685062893081927 min_ell= 0.8
u= -49.6876513138291 sigma= 0.1803927635243974 ||grad_mu||= 18.684544197121195 min_ell= 0.8
u= -49.687219128991075 sigma= 0.18039665155503462 ||grad_mu||= 18.684195352749843 min_ell= 0.8
u= -49.68682002375053 sigma= 0.18039999974191265 ||grad_mu||= 18.683906382406 min_ell= 0.8
u= -49.68632688790326 sigma= 0.18040426821253705 ||grad_mu||= 18.68353186224831 min_ell= 0.8
u= -49.68562072605143 sigma= 0.1804104066019038 ||grad_mu||= 18.682994685702884 min_ell= 0.8
u= -49.68469316029657 sigma= 0.18041805591648263 ||grad_mu||= 18.6823476160132 min_ell= 0.8
u= -49.683821468809334 sigma= 0.18042517427403137 ||grad_mu||= 18.681752414344036 min_ell= 0.8
u= -49.6831162101243 sigma= 0.18043079914442445 ||grad_mu||= 18.68128975516122 min_ell= 0.8
u= -49.68257762201229 sigma= 0.18043505350152647 ||grad_mu||= 18.68094314456681 min_ell= 0.8
u= -49.682019098568176 sigma= 0.18043941793644755 ||grad_mu||= 18.680589975159794 min_ell= 0.8
u= -49.68131727326668 sigma= 0.18044486540997778 ||grad_mu||= 18.680152822605905 min_ell= 0.8
u= -49.68048029086111 sigma= 0.18045122800471247 ||grad_mu||= 18.67965165224371 min_ell= 0.8
u= -49.67970313767015 sigma= 0.18045704682220834 ||grad_mu||= 18.679198834469556 min_ell= 0.8
u= -49.67915515867307 sigma= 0.18046111344700272 ||grad_mu||= 18.678886423620558 min_ell= 0.8
u= -49.67879919628981 sigma= 0.180463725615915 ||grad_mu||= 18.678686231604626 min_ell= 0.8
u= -49.678437905472116 sigma= 0.18046642175596392 ||grad_mu||= 18.678478697007748 min_ell= 0.8
u= -49.67782411042919 sigma= 0.18047094034007227 ||grad_mu||= 18.678133911961112 min_ell= 0.8
u= -49.67689702897274 sigma= 0.1804776094736103 ||grad_mu||= 18.677634975909413 min_ell= 0.8
u= -49.67586028717831 sigma= 0.18048501093152738 ||grad_mu||= 18.67708725229924 min_ell= 0.8
u= -49.67492553011654 sigma= 0.18049162688973283 ||grad_mu||= 18.67660142331972 min_ell= 0.8
u= -49.674170072170746 sigma= 0.18049692930030387 ||grad_mu||= 18.676215789875712 min_ell= 0.8
u= -49.67347180718466 sigma= 0.18050174998443125 ||grad_mu||= 18.675871447701688 min_ell= 0.8
u= -49.67265036459882 sigma= 0.18050743946503106 ||grad_mu||= 18.675463858202008 min_ell= 0.8
u= -49.6715599466643 sigma= 0.1805148592970184 ||grad_mu||= 18.674940826113698 min_ell= 0.8
u= -49.67037287758509 sigma= 0.18052288714286988 ||grad_mu||= 18.674382756563126 min_ell= 0.8
u= -49.66927040743031 sigma= 0.18053025385804977 ||grad_mu||= 18.673875950155328 min_ell= 0.8
u= -49.66835712164587 sigma= 0.1805362739893966 ||grad_mu||= 18.673467725287626 min_ell= 0.8
u= -49.66756210685599 sigma= 0.1805415308946893 ||grad_mu||= 18.673111449848285 min_ell= 0.8
u= -49.66659967031874 sigma= 0.18054781329670483 ||grad_mu||= 18.672690543426906 min_ell= 0.8
u= -49.6653589138702 sigma= 0.18055586644920255 ||grad_mu||= 18.672157044818604 min_ell= 0.8
u= -49.663888916619925 sigma= 0.18056530271641044 ||grad_mu||= 18.671540216275954 min_ell= 0.8
u= -49.66244244651503 sigma= 0.18057448653658456 ||grad_mu||= 18.67094800794617 min_ell= 0.8
u= -49.661246156394874 sigma= 0.18058202536838336 ||grad_mu||= 18.67046653848938 min_ell= 0.8
u= -49.66031610309027 sigma= 0.18058789433304956 ||grad_mu||= 18.670094071533107 min_ell= 0.8
u= -49.6594062186081 sigma= 0.18059357191144013 ||grad_mu||= 18.669736647033094 min_ell= 0.8
u= -49.65830501001448 sigma= 0.18060038832518954 ||grad_mu||= 18.669313386031725 min_ell= 0.8
u= -49.656962943814534 sigma= 0.18060862866302968 ||grad_mu||= 18.668804564728042 min_ell= 0.8
u= -49.655568983087875 sigma= 0.18061713086821946 ||grad_mu||= 18.668286538926758 min_ell= 0.8
u= -49.654321448722 sigma= 0.18062472822106615 ||grad_mu||= 18.66782449513568 min_ell= 0.8
u= -49.65318851891759 sigma= 0.18063155364088213 ||grad_mu||= 18.66741624556897 min_ell= 0.8
u= -49.65201574389735 sigma= 0.1806386040338324 ||grad_mu||= 18.66699689324337 min_ell= 0.8
u= -49.65048365412669 sigma= 0.180647705409515 ||grad_mu||= 18.666462265452438 min_ell= 0.8
u= -49.648603201233556 sigma= 0.18065882111876913 ||grad_mu||= 18.665816285019787 min_ell= 0.8
u= -49.646492289078395 sigma= 0.18067119274537247 ||grad_mu||= 18.665105166270582 min_ell= 0.8
u= -49.6444352589668 sigma= 0.1806831312611312 ||grad_mu||= 18.664428418203517 min_ell= 0.8
u= -49.642591200566414 sigma= 0.18069374735339122 ||grad_mu||= 18.66383552528266 min_ell= 0.8
u= -49.640882033954846 sigma= 0.18070355600828986 ||grad_mu||= 18.663291399324937 min_ell= 0.8
u= -49.63899428155634 sigma= 0.18071431987111883 ||grad_mu||= 18.662699974136782 min_ell= 0.8
u= -49.636755861311656 sigma= 0.18072695212385514 ||grad_mu||= 18.662016582688775 min_ell= 0.8
u= -49.63429344570619 sigma= 0.18074077613193631 ||grad_mu||= 18.661277517896533 min_ell= 0.8
u= -49.631834963767886 sigma= 0.18075452081412324 ||grad_mu||= 18.660549180984116 min_ell= 0.8
u= -49.62952116744721 sigma= 0.1807673638134719 ||grad_mu||= 18.6598777278305 min_ell= 0.8
u= -49.62728719081632 sigma= 0.1807796843174881 ||grad_mu||= 18.659239250114705 min_ell= 0.8
u= -49.624934979427934 sigma= 0.18079260570514497 ||grad_mu||= 18.658576733077012 min_ell= 0.8
u= -49.62223019768509 sigma= 0.18080733911132932 ||grad_mu||= 18.657833699351453 min_ell= 0.8
u= -49.619268012764486 sigma= 0.1808234189242069 ||grad_mu||= 18.657028755818917 min_ell= 0.8
u= -49.61628903601074 sigma= 0.18083948833576668 ||grad_mu||= 18.65623426449415 min_ell= 0.8
u= -49.61353810713519 sigma= 0.18085423317412513 ||grad_mu||= 18.655516497714338 min_ell= 0.8
u= -49.61104140185475 sigma= 0.1808675633048331 ||grad_mu||= 18.654872608072534 min_ell= 0.8
u= -49.6085293429267 sigma= 0.1808809190519522 ||grad_mu||= 18.654233422304454 min_ell= 0.8
u= -49.60573085437691 sigma= 0.1808957248981339 ||grad_mu||= 18.653532067600242 min_ell= 0.8
u= -49.60253736977997 sigma= 0.18091254409087063 ||grad_mu||= 18.652744849990803 min_ell= 0.8
u= -49.59904252588231 sigma= 0.18093083342410243 ||grad_mu||= 18.651898977893214 min_ell= 0.8
u= -49.59552474079767 sigma= 0.18094915790632404 ||grad_mu||= 18.65106176674734 min_ell= 0.8
u= -49.59210739744798 sigma= 0.18096688204956227 ||grad_mu||= 18.65026025232739 min_ell= 0.8
u= -49.58861983108901 sigma= 0.1809848824621977 ||grad_mu||= 18.649455985081612 min_ell= 0.8
u= -49.584838534722884 sigma= 0.18100433514389652 ||grad_mu||= 18.64859396705555 min_ell= 0.8
u= -49.58059323906319 sigma= 0.18102602393762543 ||grad_mu||= 18.647649443466634 min_ell= 0.8
u= -49.57607328559858 sigma= 0.18104900936652704 ||grad_mu||= 18.64665927825468 min_ell= 0.8
u= -49.57157843939473 sigma= 0.18107174710200846 ||grad_mu||= 18.64569444196006 min_ell= 0.8
u= -49.56730349488963 sigma= 0.18109329223080997 ||grad_mu||= 18.644788499053327 min_ell= 0.8
u= -49.56312859382928 sigma= 0.18111424139039214 ||grad_mu||= 18.643918240838744 min_ell= 0.8
u= -49.558811093574164 sigma= 0.18113583853813306 ||grad_mu||= 18.643030942163445 min_ell= 0.8
u= -49.55401406859397 sigma= 0.1811597143460806 ||grad_mu||= 18.642062103445376 min_ell= 0.8
u= -49.54880593319158 sigma= 0.18118551178457137 ||grad_mu||= 18.641027186953206 min_ell= 0.8
u= -49.543452665643045 sigma= 0.18121190742136092 ||grad_mu||= 18.63998420049394 min_ell= 0.8
u= -49.538245319841586 sigma= 0.18123750960714716 ||grad_mu||= 18.63898157493316 min_ell= 0.8
u= -49.53316867456867 sigma= 0.1812623678577132 ||grad_mu||= 18.63802199107736 min_ell= 0.8
u= -49.527898258957734 sigma= 0.18128806705206266 ||grad_mu||= 18.637039516989287 min_ell= 0.8
u= -49.522272992269805 sigma= 0.18131541136685828 ||grad_mu||= 18.636006208198918 min_ell= 0.8
u= -49.51619604383557 sigma= 0.1813448334291851 ||grad_mu||= 18.634907677129544 min_ell= 0.8
u= -49.50993385146945 sigma= 0.1813750287390567 ||grad_mu||= 18.633797285849212 min_ell= 0.8
u= -49.50371976108207 sigma= 0.18140490442511184 ||grad_mu||= 18.632708576740914 min_ell= 0.8
u= -49.497565174186654 sigma= 0.1814343960451249 ||grad_mu||= 18.63164525477414 min_ell= 0.8
u= -49.49121499198125 sigma= 0.1814646961449371 ||grad_mu||= 18.630569359142754 min_ell= 0.8
u= -49.48442144137005 sigma= 0.1814970376206973 ||grad_mu||= 18.629431387804082 min_ell= 0.8
u= -49.476854032934426 sigma= 0.1815329055949983 ||grad_mu||= 18.62818524854438 min_ell= 0.8
u= -49.46891461647641 sigma= 0.18157042436379714 ||grad_mu||= 18.626899749465597 min_ell= 0.8
u= -49.46081316275759 sigma= 0.18160858950304834 ||grad_mu||= 18.625608076727463 min_ell= 0.8
u= -49.452693689222684 sigma= 0.18164670278821698 ||grad_mu||= 18.62433270741871 min_ell= 0.8
u= -49.44457650508674 sigma= 0.1816846812604764 ||grad_mu||= 18.62308074014908 min_ell= 0.8
u= -49.43609433578005 sigma= 0.18172426807667524 ||grad_mu||= 18.621788491497526 min_ell= 0.8
u= -49.427139878323004 sigma= 0.18176591958232624 ||grad_mu||= 18.620447964595915 min_ell= 0.8
u= -49.417797498090984 sigma= 0.18180925053386612 ||grad_mu||= 18.61907080009654 min_ell= 0.8
u= -49.40836909993163 sigma= 0.1818528478969539 ||grad_mu||= 18.617704310404974 min_ell= 0.8
u= -49.399016972778035 sigma= 0.18189597846540645 ||grad_mu||= 18.61636560037441 min_ell= 0.8
u= -49.38967952615011 sigma= 0.1819389215624583 ||grad_mu||= 18.61505095416487 min_ell= 0.8
u= -49.38007125714695 sigma= 0.18198300235244644 ||grad_mu||= 18.613717185208646 min_ell= 0.8
u= -49.3699356977409 sigma= 0.18202939276730049 ||grad_mu||= 18.612329693583913 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.279e+06 ||grad_z||=1.056e+02
u= -49.359284135458125 sigma= 0.18207804042170433 ||grad_mu||= 18.61088838514111 min_ell= 0.8
u= -49.34840956704796 sigma= 0.18212756558558127 ||grad_mu||= 18.609444506647854 min_ell= 0.8
u= -49.3374832553612 sigma= 0.18217720449297048 ||grad_mu||= 18.60801407619551 min_ell= 0.8
u= -49.32664368357759 sigma= 0.18222635905952037 ||grad_mu||= 18.606608840525563 min_ell= 0.8
u= -49.31574053784193 sigma= 0.18227569573613167 ||grad_mu||= 18.605219038522264 min_ell= 0.8
u= -49.3043435309158 sigma= 0.18232714609953596 ||grad_mu||= 18.60378518546407 min_ell= 0.8
u= -49.29250326989844 sigma= 0.18238049173385032 ||grad_mu||= 18.602315809761997 min_ell= 0.8
u= -49.28036676963114 sigma= 0.18243508133362632 ||grad_mu||= 18.600826867595153 min_ell= 0.8
u= -49.2680649267287 sigma= 0.18249028223468103 ||grad_mu||= 18.599339886846444 min_ell= 0.8
u= -49.25588010673573 sigma= 0.18254487959811302 ||grad_mu||= 18.59788467130269 min_ell= 0.8
u= -49.24351078250731 sigma= 0.18260019069824482 ||grad_mu||= 18.596427484609528 min_ell= 0.8
u= -49.23081579228976 sigma= 0.18265687376277873 ||grad_mu||= 18.594949924547354 min_ell= 0.8
u= -49.21759935905923 sigma= 0.1827157692933949 ||grad_mu||= 18.593431905676777 min_ell= 0.8
u= -49.204137728762426 sigma= 0.18277567819980134 ||grad_mu||= 18.591903309431974 min_ell= 0.8
u= -49.1907009683124 sigma= 0.18283537794403026 ||grad_mu||= 18.59039616592748 min_ell= 0.8
u= -49.17749455599404 sigma= 0.18289398159118656 ||grad_mu||= 18.588928759078005 min_ell= 0.8
u= -49.16457986947249 sigma= 0.18295119486008005 ||grad_mu||= 18.587515237638126 min_ell= 0.8
u= -49.15171339077137 sigma= 0.1830081344675456 ||grad_mu||= 18.586119314830096 min_ell= 0.8
u= -49.138680095119874 sigma= 0.1830657472214447 ||grad_mu||= 18.584718202318342 min_ell= 0.8
u= -49.125514773298086 sigma= 0.18312385962322714 ||grad_mu||= 18.583322393230066 min_ell= 0.8
u= -49.1124962444946 sigma= 0.18318125929003118 ||grad_mu||= 18.581956942102014 min_ell= 0.8
u= -49.09973592385382 sigma= 0.18323747792923373 ||grad_mu||= 18.580627106185453 min_ell= 0.8
u= -49.087312708220416 sigma= 0.1832921503451046 ||grad_mu||= 18.5793463155449 min_ell= 0.8
u= -49.07502837565593 sigma= 0.18334617001587475 ||grad_mu||= 18.57809189252132 min_ell= 0.8
u= -49.06278116847526 sigma= 0.18339997629358507 ||grad_mu||= 18.576852590032267 min_ell= 0.8
u= -49.05060977787145 sigma= 0.1834534125367675 ||grad_mu||= 18.575629209704942 min_ell= 0.8
u= -49.038798917289476 sigma= 0.18350522701445152 ||grad_mu||= 18.574453161734166 min_ell= 0.8
u= -49.027625424395055 sigma= 0.1835542072101943 ||grad_mu||= 18.573349839030136 min_ell= 0.8
u= -49.017214512198116 sigma= 0.18359981930893376 ||grad_mu||= 18.572329205931734 min_ell= 0.8
u= -49.00742986182361 sigma= 0.18364265882481173 ||grad_mu||= 18.57137538060268 min_ell= 0.8
u= -48.99833780939331 sigma= 0.18368244273037992 ||grad_mu||= 18.570497572647053 min_ell= 0.8
u= -48.99000041807074 sigma= 0.18371891448389982 ||grad_mu||= 18.569696718258182 min_ell= 0.8
u= -48.98241958640461 sigma= 0.18375206154759557 ||grad_mu||= 18.56897201709513 min_ell= 0.8
u= -48.97593622690269 sigma= 0.18378039299004342 ||grad_mu||= 18.568357403743843 min_ell= 0.8
u= -48.97056066226223 sigma= 0.18380389368624112 ||grad_mu||= 18.567846169846636 min_ell= 0.8
u= -48.966449139924805 sigma= 0.1838218510132012 ||grad_mu||= 18.567461404132107 min_ell= 0.8
logPI: -1204.054845063249  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.004966441953601262
u= -21.72751190043748 sigma= 0.31882252497840424 ||grad_mu||= 24.674906990724686 min_ell= 0.8
u= 2.7915684877706375 sigma= 0.8019825949634826 ||grad_mu||= 27.19632084762174 min_ell= 0.8
u= 2.7957438444288996 sigma= 0.7994389726532157 ||grad_mu||= 27.206162050904744 min_ell= 0.8
u= 2.7998888756579907 sigma= 0.7968577210873928 ||grad_mu||= 27.21637543049281 min_ell= 0.8
u= 2.8038111920585504 sigma= 0.7943755945413586 ||grad_mu||= 27.226360612856947 min_ell= 0.8
u= 2.8075513381881265 sigma= 0.7920087027634403 ||grad_mu||= 27.235918197403606 min_ell= 0.8
u= 2.81105122246939 sigma= 0.7897921018278067 ||grad_mu||= 27.2449058671395 min_ell= 0.8
u= 2.814513554089225 sigma= 0.7875991632249466 ||grad_mu||= 27.253827479800403 min_ell= 0.8
u= 2.8178962929402323 sigma= 0.7854503258435246 ||grad_mu||= 27.262617858375847 min_ell= 0.8
u= 2.8212479217997584 sigma= 0.783279185399603 ||grad_mu||= 27.271654196808043 min_ell= 0.8
u= 2.8243834278388444 sigma= 0.7812500330226301 ||grad_mu||= 27.28011905369162 min_ell= 0.8
u= 2.827388734659349 sigma= 0.7793045759507837 ||grad_mu||= 27.28825944314088 min_ell= 0.8
u= 2.830314892064665 sigma= 0.777410807100177 ||grad_mu||= 27.2962038526797 min_ell= 0.8
u= 2.833117128525411 sigma= 0.7755987806762277 ||grad_mu||= 27.303820817450344 min_ell= 0.8
u= 2.835697580818392 sigma= 0.7739309609471466 ||grad_mu||= 27.310846387289914 min_ell= 0.8
u= 2.838206046843848 sigma= 0.7723084385524293 ||grad_mu||= 27.317700743435907 min_ell= 0.8
u= 2.840456012559674 sigma= 0.7708505129618497 ||grad_mu||= 27.323879289281226 min_ell= 0.8
u= 2.8423416960122014 sigma= 0.7696238289947959 ||grad_mu||= 27.32910037686164 min_ell= 0.8
u= 2.844170641559828 sigma= 0.7684328887843667 ||grad_mu||= 27.334181089729054 min_ell= 0.8
u= 2.845952490061443 sigma= 0.767274940815675 ||grad_mu||= 27.339122141568325 min_ell= 0.8
u= 2.847684542350881 sigma= 0.766148959781127 ||grad_mu||= 27.34393584897764 min_ell= 0.8
u= 2.849491219025782 sigma= 0.7649955183399645 ||grad_mu||= 27.348813714262334 min_ell= 0.8
u= 2.8514660697479215 sigma= 0.7637585325790074 ||grad_mu||= 27.353983791102703 min_ell= 0.8
u= 2.8532427630618895 sigma= 0.7626490747586231 ||grad_mu||= 27.358619397258934 min_ell= 0.8
u= 2.854883013866198 sigma= 0.7616215569494704 ||grad_mu||= 27.362928534363 min_ell= 0.8
u= 2.856472500632902 sigma= 0.7606278293016902 ||grad_mu||= 27.367096628550133 min_ell= 0.8
u= 2.8580089000841102 sigma= 0.7596685799338869 ||grad_mu||= 27.37112197156758 min_ell= 0.8
u= 2.859486709344361 sigma= 0.7587433408659473 ||grad_mu||= 27.37501745300261 min_ell= 0.8
u= 2.8609082529913374 sigma= 0.7578558749077966 ||grad_mu||= 27.3787517018799 min_ell= 0.8
u= 2.862269365066865 sigma= 0.7570082678506233 ||grad_mu||= 27.382316328426352 min_ell= 0.8
u= 2.863561038258471 sigma= 0.7562009188915078 ||grad_mu||= 27.385724461856668 min_ell= 0.8
u= 2.86485074440233 sigma= 0.7553962199133304 ||grad_mu||= 27.389121323093853 min_ell= 0.8
u= 2.866185097709335 sigma= 0.7545645818454638 ||grad_mu||= 27.39263328945959 min_ell= 0.8
u= 2.8673754341278244 sigma= 0.7538223397292302 ||grad_mu||= 27.39577278587327 min_ell= 0.8
u= 2.868482500168577 sigma= 0.7531314939100181 ||grad_mu||= 27.398699401324386 min_ell= 0.8
u= 2.869283934344827 sigma= 0.7526317586250528 ||grad_mu||= 27.400817123015344 min_ell= 0.8
u= 2.869994316305382 sigma= 0.752189345738089 ||grad_mu||= 27.40269158212908 min_ell= 0.8
u= 2.8706422786471606 sigma= 0.75178417826602 ||grad_mu||= 27.404414160654458 min_ell= 0.8
u= 2.871226633132439 sigma= 0.751415949224737 ||grad_mu||= 27.405988493190534 min_ell= 0.8
u= 2.8717534692091684 sigma= 0.7510864390581015 ||grad_mu||= 27.407391142030267 min_ell= 0.8
u= 2.872172652557247 sigma= 0.7508235696775288 ||grad_mu||= 27.40851241554641 min_ell= 0.8
u= 2.872374107134632 sigma= 0.7506933345245891 ||grad_mu||= 27.409079812037664 min_ell= 0.8
u= 2.8722975558182386 sigma= 0.7507360910100661 ||grad_mu||= 27.408912610871283 min_ell= 0.8
u= 2.8721982478521753 sigma= 0.7507919345898312 ||grad_mu||= 27.40869346988962 min_ell= 0.8
u= 2.8720173049117834 sigma= 0.7508965732279702 ||grad_mu||= 27.408272618667436 min_ell= 0.8
u= 2.8720587736511014 sigma= 0.7508679300940166 ||grad_mu||= 27.408402783540577 min_ell= 0.8
u= 2.8720776365047347 sigma= 0.750850032161633 ||grad_mu||= 27.408496926700543 min_ell= 0.8
u= 2.8720377008325184 sigma= 0.7508672452245645 ||grad_mu||= 27.40844635493966 min_ell= 0.8
u= 2.8719161520843146 sigma= 0.7509365937618379 ||grad_mu||= 27.408170838876327 min_ell= 0.8
u= 2.871835137809259 sigma= 0.7509824413050309 ||grad_mu||= 27.407989943451362 min_ell= 0.8
u= 2.8716355605389756 sigma= 0.7510971850424104 ||grad_mu||= 27.407531130290433 min_ell= 0.8
u= 2.871330955973202 sigma= 0.751278633476815 ||grad_mu||= 27.406785722598507 min_ell= 0.8
u= 2.8709121635993045 sigma= 0.7515305957449544 ||grad_mu||= 27.405742870746856 min_ell= 0.8
u= 2.870348836437032 sigma= 0.7518687282496064 ||grad_mu||= 27.40434659552559 min_ell= 0.8
u= 2.8696459125799234 sigma= 0.7522952579015822 ||grad_mu||= 27.402572091116372 min_ell= 0.8
u= 2.8687944238497707 sigma= 0.7528152614279654 ||grad_mu||= 27.400400382497747 min_ell= 0.8
u= 2.8677746779625903 sigma= 0.7534356145537907 ||grad_mu||= 27.39781872743908 min_ell= 0.8
u= 2.866593257403317 sigma= 0.7541572544149469 ||grad_mu||= 27.39480993455856 min_ell= 0.8
u= 2.865225226368662 sigma= 0.7549925869826029 ||grad_mu||= 27.39133203556799 min_ell= 0.8
u= 2.863621859045064 sigma= 0.7559776348166306 ||grad_mu||= 27.38721836454641 min_ell= 0.8
u= 2.8617427538296587 sigma= 0.7571314726094225 ||grad_mu||= 27.38240972440028 min_ell= 0.8
u= 2.8595798248755155 sigma= 0.7584606829923535 ||grad_mu||= 27.376876894282404 min_ell= 0.8
u= 2.857121217518919 sigma= 0.7599754879523778 ||grad_mu||= 27.37057360456767 min_ell= 0.8
u= 2.854351519137476 sigma= 0.761684544530878 ||grad_mu||= 27.3634716962413 min_ell= 0.8
u= 2.85123705956612 sigma= 0.7636080093284172 ||grad_mu||= 27.355495699370902 min_ell= 0.8
u= 2.847819436042626 sigma= 0.7657665110783792 ||grad_mu||= 27.34642780027821 min_ell= 0.8
u= 2.844022790630434 sigma= 0.7682049818780818 ||grad_mu||= 27.3360965967771 min_ell= 0.8
u= 2.8396837528385066 sigma= 0.7709934568132852 ||grad_mu||= 27.32431994023489 min_ell= 0.8
u= 2.834585318285523 sigma= 0.7742529221864777 ||grad_mu||= 27.310658614701968 min_ell= 0.8
u= 2.8288089046098857 sigma= 0.7779497777285134 ||grad_mu||= 27.29522980160772 min_ell= 0.8
u= 2.822096217701438 sigma= 0.7822502431148175 ||grad_mu||= 27.2773723424814 min_ell= 0.8
u= 2.814462360748912 sigma= 0.7870910368480307 ||grad_mu||= 27.25755384296457 min_ell= 0.8
u= 2.8057466738967083 sigma= 0.7925482216236845 ||grad_mu||= 27.235596374172005 min_ell= 0.8
u= 2.7958863554889146 sigma= 0.7986272605500297 ||grad_mu||= 27.211657310313626 min_ell= 0.8
u= 2.784072842779499 sigma= 0.8057199184902044 ||grad_mu||= 27.18464020708525 min_ell= 0.8
u= 2.7701291667233647 sigma= 0.8137768672799023 ||grad_mu||= 27.155405044227905 min_ell= 0.8
u= 2.75327031689009 sigma= 0.8230835210649343 ||grad_mu||= 27.123713916370335 min_ell= 0.8
u= 2.733304385044119 sigma= 0.8333876925492376 ||grad_mu||= 27.092022750053406 min_ell= 0.8
u= 2.708531119869592 sigma= 0.8445303006747106 ||grad_mu||= 27.065338170347818 min_ell= 0.8
u= 2.677576909778207 sigma= 0.8576574141122566 ||grad_mu||= 27.039124194060836 min_ell= 0.8
u= 2.6362017500631807 sigma= 0.8721672597325519 ||grad_mu||= 27.027447839048328 min_ell= 0.8
u= 2.57291619607585 sigma= 0.8862503820309556 ||grad_mu||= 27.068294827294196 min_ell= 0.8
u= 2.4600078394901983 sigma= 0.8992915036080102 ||grad_mu||= 27.226149450762744 min_ell= 0.8
u= 2.1973614914282815 sigma= 0.9126014774434678 ||grad_mu||= 27.702510595272468 min_ell= 0.8
u= 1.3391876536881009 sigma= 0.9880434188783688 ||grad_mu||= 29.110616912666604 min_ell= 0.8
u= -0.7331072993376487 sigma= 1.4297787821575199 ||grad_mu||= 31.91290743386668 min_ell= 0.8
u= -4.2516351939301735 sigma= 1.3996326167880078 ||grad_mu||= 27.79137928810005 min_ell= 0.8
u= -14.468482049611199 sigma= 0.5672552301439627 ||grad_mu||= 21.830681709076828 min_ell= 0.8
u= -39.25144168087102 sigma= 0.22288594076220583 ||grad_mu||= 20.34824812391388 min_ell= 0.8
u= -42.92271887271868 sigma= 0.21334133734072425 ||grad_mu||= 19.005621935325625 min_ell= 0.8
