device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -60.0476685639823 sigma= 0.14115966383089718 ||grad_mu||= 10.296951889065094 min_ell= 0.8
u= -60.64719090803904 sigma= 0.14042380418253445 ||grad_mu||= 10.0055341358158 min_ell= 0.8
u= -61.10648135575304 sigma= 0.14000286289347208 ||grad_mu||= 9.693460414831758 min_ell= 0.8
u= -61.350588842256094 sigma= 0.14035705947368324 ||grad_mu||= 9.256665597835523 min_ell= 0.8
u= -61.35162483665516 sigma= 0.14014327199209542 ||grad_mu||= 9.411461729201715 min_ell= 0.8
u= -61.22872432022231 sigma= 0.1400325484463075 ||grad_mu||= 9.548660021132097 min_ell= 0.8
u= -60.41134427508842 sigma= 0.14140717710014256 ||grad_mu||= 9.854537338839261 min_ell= 0.8
u= -60.56392611389868 sigma= 0.14053011553220565 ||grad_mu||= 10.045491391406044 min_ell= 0.8
u= -61.014187769971535 sigma= 0.14002506255057937 ||grad_mu||= 9.792837642478519 min_ell= 0.8
u= -61.300604908342166 sigma= 0.14013475925387625 ||grad_mu||= 9.42079571419656 min_ell= 0.8
u= -61.55000709209821 sigma= 0.14003607729452439 ||grad_mu||= 9.229907015007019 min_ell= 0.8
u= -61.54130233437738 sigma= 0.14003648896290768 ||grad_mu||= 9.241722859165504 min_ell= 0.8
u= -60.601029934266165 sigma= 0.1410164976720491 ||grad_mu||= 9.823001809088424 min_ell= 0.8
u= -58.264652109895685 sigma= 0.14369377319048698 ||grad_mu||= 11.009511788317532 min_ell= 0.8
u= -55.73799249773863 sigma= 0.1463842977922598 ||grad_mu||= 12.297226827207874 min_ell= 0.8
u= -54.09805087691688 sigma= 0.14688741173253814 ||grad_mu||= 13.447734169996208 min_ell= 0.8
u= -52.757083081754736 sigma= 0.14742314993579006 ||grad_mu||= 14.293213690461274 min_ell= 0.8
u= -50.570436746982736 sigma= 0.14995340590347403 ||grad_mu||= 15.227225575781585 min_ell= 0.8
u= -46.21012323304 sigma= 0.15796180509242444 ||grad_mu||= 16.49714590377968 min_ell= 0.8
u= -40.21039283470857 sigma= 0.1737491955232102 ||grad_mu||= 17.755598312391744 min_ell= 0.8
u= -34.548624277081736 sigma= 0.19380910131802107 ||grad_mu||= 18.795932214997414 min_ell= 0.8
u= -29.912059010488413 sigma= 0.21499342540030142 ||grad_mu||= 19.643532722474728 min_ell= 0.8
u= -25.992089192055857 sigma= 0.23749599014662573 ||grad_mu||= 20.385741117143297 min_ell= 0.8
u= -21.623174243892393 sigma= 0.2694640213809596 ||grad_mu||= 21.27099492331625 min_ell= 0.8
u= -16.470465476759784 sigma= 0.3196066755692646 ||grad_mu||= 22.450187304450413 min_ell= 0.8
u= -11.541250110393174 sigma= 0.3800851920112156 ||grad_mu||= 23.695566392631036 min_ell= 0.8
u= -8.1840340264496 sigma= 0.40792597573745326 ||grad_mu||= 24.331336114150712 min_ell= 0.8
u= -6.338343548611592 sigma= 0.38229957525797 ||grad_mu||= 24.187659998321983 min_ell= 0.8
u= -5.373024856038752 sigma= 0.3337153197861956 ||grad_mu||= 23.725336397128974 min_ell= 0.8
u= -4.820055364609593 sigma= 0.2895606652306862 ||grad_mu||= 23.284052159055626 min_ell= 0.8
u= -4.4218156124740045 sigma= 0.25345046135440896 ||grad_mu||= 22.91162526944003 min_ell= 0.8
u= -4.066206173176703 sigma= 0.22314803592397456 ||grad_mu||= 22.585287683091522 min_ell= 0.8
u= -3.7288654915937447 sigma= 0.19927634041088524 ||grad_mu||= 22.3119622914359 min_ell= 0.8
u= -3.4018409970242427 sigma= 0.18130685624009515 ||grad_mu||= 22.088985668696193 min_ell= 0.8
u= -3.0709370094339956 sigma= 0.16754326939911052 ||grad_mu||= 21.900364315043202 min_ell= 0.8
u= -2.7436181684917305 sigma= 0.1573661546273269 ||grad_mu||= 21.7424847853679 min_ell= 0.8
u= -2.3429389674622874 sigma= 0.14854474856291602 ||grad_mu||= 21.578078402891386 min_ell= 0.8
u= -1.6732941925924523 sigma= 0.14002251041607475 ||grad_mu||= 21.347300049781605 min_ell= 0.8
u= -0.8071280462438195 sigma= 0.13685590771714265 ||grad_mu||= 21.08648766683367 min_ell= 0.8
u= -0.06426089672390146 sigma= 0.14009095207636518 ||grad_mu||= 20.865549170573882 min_ell= 0.8
u= 0.4338439280906612 sigma= 0.145829265110394 ||grad_mu||= 20.704175908175376 min_ell= 0.8
u= 0.6993069653689291 sigma= 0.15048744927241253 ||grad_mu||= 20.60890158029631 min_ell= 0.8
u= 0.8729011922752041 sigma= 0.15436704197876236 ||grad_mu||= 20.541215271718194 min_ell= 0.8
u= 1.0257970155339176 sigma= 0.15841928685787496 ||grad_mu||= 20.47705672874016 min_ell= 0.8
u= 1.155965117770887 sigma= 0.16239992849162319 ||grad_mu||= 20.41835649219002 min_ell= 0.8
u= 1.2490320695868244 sigma= 0.1656039728976457 ||grad_mu||= 20.373605655405882 min_ell= 0.8
u= 1.3136832641028746 sigma= 0.16806202872577086 ||grad_mu||= 20.34082229583896 min_ell= 0.8
u= 1.3782251018638296 sigma= 0.17076415944554638 ||grad_mu||= 20.306384213715017 min_ell= 0.8
u= 1.4670643001387338 sigma= 0.17484292849565622 ||grad_mu||= 20.256152958732496 min_ell= 0.8
u= 1.6007139990312693 sigma= 0.18181819992106715 ||grad_mu||= 20.173588772227745 min_ell= 0.8
u= 1.7482712325242242 sigma= 0.19111074005004147 ||grad_mu||= 20.069567419787692 min_ell= 0.8
u= 1.8502840253200243 sigma= 0.19886573658891019 ||grad_mu||= 19.98701392641152 min_ell= 0.8
u= 1.9043854691693116 sigma= 0.20359312305067123 ||grad_mu||= 19.93846018450037 min_ell= 0.8
u= 1.9366138735571177 sigma= 0.2067381556649971 ||grad_mu||= 19.90720620339424 min_ell= 0.8
u= 1.9612399719030564 sigma= 0.20932963553102227 ||grad_mu||= 19.881982194115903 min_ell= 0.8
u= 1.9895330348533735 sigma= 0.21236133203511987 ||grad_mu||= 19.85229631186459 min_ell= 0.8
u= 2.0266631203762357 sigma= 0.21649250132715264 ||grad_mu||= 19.811821378750345 min_ell= 0.8
u= 2.0582477655289115 sigma= 0.22022272102914903 ||grad_mu||= 19.77556170142642 min_ell= 0.8
u= 2.0743019449444824 sigma= 0.22221128104656698 ||grad_mu||= 19.756377912689796 min_ell= 0.8
u= 2.0795386826788547 sigma= 0.2229274891027698 ||grad_mu||= 19.749705903670392 min_ell= 0.8
u= 2.0827637684584794 sigma= 0.22345381886221116 ||grad_mu||= 19.74510960756041 min_ell= 0.8
u= 2.098267472259628 sigma= 0.22565245653872865 ||grad_mu||= 19.724757044877048 min_ell= 0.8
u= 2.130194335408078 sigma= 0.2303139979781967 ||grad_mu||= 19.681496562320774 min_ell= 0.8
u= 2.160840857687635 sigma= 0.2351643813673947 ||grad_mu||= 19.63702361111841 min_ell= 0.8
u= 2.174511742141908 sigma= 0.23750834365662574 ||grad_mu||= 19.615864383577957 min_ell= 0.8
u= 2.1710747825018433 sigma= 0.23702458843152066 ||grad_mu||= 19.62058068146468 min_ell= 0.8
u= 2.1600888314919597 sigma= 0.23532131424400146 ||grad_mu||= 19.636515746870014 min_ell= 0.8
u= 2.153353610885126 sigma= 0.2343083947565622 ||grad_mu||= 19.646054240619502 min_ell= 0.8
u= 2.155570423074301 sigma= 0.23467135378247964 ||grad_mu||= 19.642747373295975 min_ell= 0.8
u= 2.1625833787458775 sigma= 0.23578828408998673 ||grad_mu||= 19.632438831412923 min_ell= 0.8
u= 2.164647467583036 sigma= 0.23608589348513032 ||grad_mu||= 19.629578125680656 min_ell= 0.8
u= 2.1597542991283674 sigma= 0.23526013965404102 ||grad_mu||= 19.63705367643368 min_ell= 0.8
u= 2.1519031068831183 sigma= 0.23402771055399063 ||grad_mu||= 19.648465654594478 min_ell= 0.8
u= 2.1453452894755354 sigma= 0.2330582271309226 ||grad_mu||= 19.657611699502123 min_ell= 0.8
u= 2.1472619833481206 sigma= 0.2334105675953393 ||grad_mu||= 19.654544281526455 min_ell= 0.8
u= 2.158068767840226 sigma= 0.23514707783705407 ||grad_mu||= 19.638628184098966 min_ell= 0.8
u= 2.1612205744708985 sigma= 0.23562246470676232 ||grad_mu||= 19.634147346987646 min_ell= 0.8
u= 2.148922189644813 sigma= 0.23358527211872818 ||grad_mu||= 19.652637400089787 min_ell= 0.8
u= 2.127261015687717 sigma= 0.23022169551748756 ||grad_mu||= 19.683584216015905 min_ell= 0.8
u= 2.1041901645029637 sigma= 0.22685013355283246 ||grad_mu||= 19.714914790481608 min_ell= 0.8
u= 2.0871983279053947 sigma= 0.22446050361607875 ||grad_mu||= 19.737194989121914 min_ell= 0.8
u= 2.080961564233592 sigma= 0.22358361102349822 ||grad_mu||= 19.745315770452205 min_ell= 0.8
u= 2.075292244513298 sigma= 0.22281030135827884 ||grad_mu||= 19.752539917533575 min_ell= 0.8
u= 2.0619311422629094 sigma= 0.22107041704095265 ||grad_mu||= 19.76901592872987 min_ell= 0.8
u= 2.0458409816006164 sigma= 0.2190754366214064 ||grad_mu||= 19.78814286927243 min_ell= 0.8
u= 2.0321059711381064 sigma= 0.2174574460806714 ||grad_mu||= 19.803872985239426 min_ell= 0.8
u= 2.025829096167569 sigma= 0.2167547777041744 ||grad_mu||= 19.81082382131727 min_ell= 0.8
u= 2.0300529633167907 sigma= 0.21727151709241113 ||grad_mu||= 19.805912242903247 min_ell= 0.8
u= 2.031270656428812 sigma= 0.21743143260270753 ||grad_mu||= 19.804434850657145 min_ell= 0.8
u= 2.0137608842321617 sigma= 0.2154022318371873 ||grad_mu||= 19.824129720652827 min_ell= 0.8
u= 1.9840467225262575 sigma= 0.21211432946149691 ||grad_mu||= 19.856293435335772 min_ell= 0.8
u= 1.95819871067608 sigma= 0.20941974209842992 ||grad_mu||= 19.88298641590204 min_ell= 0.8
u= 1.9443469310380834 sigma= 0.2080338556136793 ||grad_mu||= 19.896838413114196 min_ell= 0.8
u= 1.9452508627105993 sigma= 0.20812584879104912 ||grad_mu||= 19.89592964662792 min_ell= 0.8
u= 1.9557547039449534 sigma= 0.20918193661494974 ||grad_mu||= 19.885403274961977 min_ell= 0.8
u= 1.9571921583811096 sigma= 0.20932180970812356 ||grad_mu||= 19.883982165535013 min_ell= 0.8
u= 1.9453672342779624 sigma= 0.20812643894275862 ||grad_mu||= 19.89587051025128 min_ell= 0.8
u= 1.9277662430705065 sigma= 0.2064066893616298 ||grad_mu||= 19.91312235953447 min_ell= 0.8
u= 1.911091286096396 sigma= 0.20483064508288615 ||grad_mu||= 19.929048914243946 min_ell= 0.8
u= 1.9026920628532904 sigma= 0.20403624068577056 ||grad_mu||= 19.937020871493928 min_ell= 0.8
u= 1.9008633325302366 sigma= 0.2038353333718122 ||grad_mu||= 19.93889206326964 min_ell= 0.8
u= 1.8862670174511225 sigma= 0.2024958982357052 ||grad_mu||= 19.952442338545573 min_ell= 0.8
u= 1.8546100351135777 sigma= 0.1997362727037845 ||grad_mu||= 19.980763367953024 min_ell= 0.8
[GUIDE] t=40 PI=9.682e-01 ||grad_x||=4.516e+00 ||grad_z||=1.311e-01
u= 1.8241273420619544 sigma= 0.19720660043413343 ||grad_mu||= 20.00698447856221 min_ell= 0.8
u= 1.8058842856634578 sigma= 0.19573985420530512 ||grad_mu||= 20.02225861753501 min_ell= 0.8
u= 1.7929994234815123 sigma= 0.19472382687789516 ||grad_mu||= 20.03286788631792 min_ell= 0.8
u= 1.7808107601097989 sigma= 0.19378962135368552 ||grad_mu||= 20.04271461025473 min_ell= 0.8
u= 1.7645297601395102 sigma= 0.19259610097278862 ||grad_mu||= 20.05552181123543 min_ell= 0.8
u= 1.7410845931106913 sigma= 0.19093811477941072 ||grad_mu||= 20.07350850109974 min_ell= 0.8
u= 1.7187422888842288 sigma= 0.1893996345497205 ||grad_mu||= 20.09027306863549 min_ell= 0.8
u= 1.7008367002925955 sigma= 0.18819891438425962 ||grad_mu||= 20.10343549867612 min_ell= 0.8
u= 1.6842457819068437 sigma= 0.18711731990668007 ||grad_mu||= 20.115394788976932 min_ell= 0.8
u= 1.670965745360386 sigma= 0.1862660683350411 ||grad_mu||= 20.12483679114879 min_ell= 0.8
u= 1.6569820483449782 sigma= 0.18539081526203113 ||grad_mu||= 20.13462415288398 min_ell= 0.8
u= 1.6291889606318941 sigma= 0.18370508710994052 ||grad_mu||= 20.15365828358737 min_ell= 0.8
u= 1.596081227083523 sigma= 0.1817733434687035 ||grad_mu||= 20.175697051067246 min_ell= 0.8
u= 1.5723367692132162 sigma= 0.18043324468855276 ||grad_mu||= 20.191113445629306 min_ell= 0.8
u= 1.5501226741120209 sigma= 0.1792223522489324 ||grad_mu||= 20.205213715945963 min_ell= 0.8
u= 1.5257438620351325 sigma= 0.17794219145958373 ||grad_mu||= 20.220333780533082 min_ell= 0.8
u= 1.507745229604899 sigma= 0.17702233540127724 ||grad_mu||= 20.23129418147472 min_ell= 0.8
u= 1.4828396306472802 sigma= 0.17579071224126064 ||grad_mu||= 20.246160105040335 min_ell= 0.8
u= 1.4471305163872075 sigma= 0.17409406046957193 ||grad_mu||= 20.266937871916173 min_ell= 0.8
u= 1.4149038797675355 sigma= 0.1726182501013773 ||grad_mu||= 20.285218462699618 min_ell= 0.8
u= 1.3878348788030268 sigma= 0.17141582096579436 ||grad_mu||= 20.30025115875429 min_ell= 0.8
u= 1.3639910567040905 sigma= 0.1703884697608987 ||grad_mu||= 20.31324152666359 min_ell= 0.8
u= 1.3484738636975877 sigma= 0.16973653162652658 ||grad_mu||= 20.321569506397722 min_ell= 0.8
u= 1.3245458616598842 sigma= 0.16876454095877857 ||grad_mu||= 20.33419398081283 min_ell= 0.8
u= 1.2875698494647254 sigma= 0.16731669993287335 ||grad_mu||= 20.353286655454006 min_ell= 0.8
u= 1.2595611546460752 sigma= 0.16626318552637762 ||grad_mu||= 20.36742456502626 min_ell= 0.8
u= 1.2451056933287448 sigma= 0.1657340248715662 ||grad_mu||= 20.374614820256895 min_ell= 0.8
u= 1.2336793505975736 sigma= 0.16531910599617167 ||grad_mu||= 20.38026029899436 min_ell= 0.8
u= 1.2275046937911436 sigma= 0.16509768904880093 ||grad_mu||= 20.38329193342449 min_ell= 0.8
u= 1.2217708901373903 sigma= 0.16489821841259744 ||grad_mu||= 20.38608068655806 min_ell= 0.8
u= 1.2038493870030387 sigma= 0.16427637742437795 ||grad_mu||= 20.394755228904963 min_ell= 0.8
u= 1.1793381392675621 sigma= 0.16344120923441982 ||grad_mu||= 20.406480886423562 min_ell= 0.8
u= 1.1589494424479465 sigma= 0.1627607438375074 ||grad_mu||= 20.416112176487683 min_ell= 0.8
u= 1.1441563302900803 sigma= 0.16227121546032594 ||grad_mu||= 20.42304407242426 min_ell= 0.8
u= 1.133301681294558 sigma= 0.16191480990518248 ||grad_mu||= 20.428099108891423 min_ell= 0.8
u= 1.1246588687255228 sigma= 0.16163545512749444 ||grad_mu||= 20.432096838789295 min_ell= 0.8
logPI: -0.15494069784475584  PI: 0.8564659662553491
PI_at(-2,2) via gp_acquisition: -0.010282603616857157
u= -11.61873826061711 sigma= 0.5719235283369071 ||grad_mu||= 13.757542056156515 min_ell= 0.8
u= -4.506780503050126 sigma= 0.8415993701243794 ||grad_mu||= 16.569965337313203 min_ell= 0.8
u= -3.1501287898466606 sigma= 0.6375243614832793 ||grad_mu||= 15.489587121923899 min_ell= 0.8
u= -2.7760724711674047 sigma= 0.42118949385727356 ||grad_mu||= 14.202464104003807 min_ell= 0.8
u= -2.7210460260619516 sigma= 0.3642957800371503 ||grad_mu||= 13.854940363278136 min_ell= 0.8
u= -2.819180755929171 sigma= 0.4583233290790582 ||grad_mu||= 14.426235794210928 min_ell= 0.8
u= -3.2230100541697055 sigma= 0.664529862700839 ||grad_mu||= 15.644541459522738 min_ell= 0.8
u= -4.573610288529001 sigma= 0.8435311129592687 ||grad_mu||= 16.56716323246745 min_ell= 0.8
u= -9.551438530309806 sigma= 0.6512169400444427 ||grad_mu||= 14.584892088462837 min_ell= 0.8
u= -41.375603116576855 sigma= 0.19665900948580714 ||grad_mu||= 8.788311780553473 min_ell= 0.8
u= -29.202981076738233 sigma= 0.3089834354814127 ||grad_mu||= 1.7616287546813645 min_ell= 0.8
u= -34.759090967337684 sigma= 0.2602200403481437 ||grad_mu||= 1.3017924172823545 min_ell= 0.8
u= -44.551322641343106 sigma= 0.19410523365236548 ||grad_mu||= 3.986376483014156 min_ell= 0.8
u= -55.39552399285244 sigma= 0.15864986463843042 ||grad_mu||= 3.4176278885970013 min_ell= 0.8
u= -61.47465983835408 sigma= 0.14148678290775102 ||grad_mu||= 3.784026199722921 min_ell= 0.8
u= -55.76096838775538 sigma= 0.1501392959347205 ||grad_mu||= 4.922810458476414 min_ell= 0.8
u= -43.836885883721735 sigma= 0.20466176285408422 ||grad_mu||= 2.2131246858620632 min_ell= 0.8
u= -54.48437529277675 sigma= 0.1589837149294391 ||grad_mu||= 3.9294058278113386 min_ell= 0.8
u= -54.53092355555529 sigma= 0.16185810912059556 ||grad_mu||= 3.2345603079959186 min_ell= 0.8
u= -59.73854077894661 sigma= 0.14465845405221317 ||grad_mu||= 3.9986434972824645 min_ell= 0.8
u= -54.84898949007035 sigma= 0.16142531984244352 ||grad_mu||= 3.0620469285729595 min_ell= 0.8
u= -60.01161194424511 sigma= 0.14496845492648458 ||grad_mu||= 3.772212686732986 min_ell= 0.8
u= -59.373313794077866 sigma= 0.14801280282697288 ||grad_mu||= 3.4077296428516677 min_ell= 0.8
u= -60.950012203249656 sigma= 0.14105588266923175 ||grad_mu||= 4.15111226571184 min_ell= 0.8
u= -50.153083229826905 sigma= 0.177567228072676 ||grad_mu||= 2.738391479235526 min_ell= 0.8
u= -58.3153666910358 sigma= 0.14525049104797133 ||grad_mu||= 4.580799165942077 min_ell= 0.8
u= -54.611439028514305 sigma= 0.162190406044688 ||grad_mu||= 3.042641249359771 min_ell= 0.8
u= -61.59948214994975 sigma= 0.14116139655706855 ||grad_mu||= 3.794047684456991 min_ell= 0.8
u= -59.46656073832009 sigma= 0.1456996480142059 ||grad_mu||= 3.9175879330189503 min_ell= 0.8
u= -45.52640765553485 sigma= 0.19637682789603977 ||grad_mu||= 2.465869790774333 min_ell= 0.8
u= -60.21242429198173 sigma= 0.1453049848867579 ||grad_mu||= 3.5825226483542183 min_ell= 0.8
u= -61.08204000964443 sigma= 0.14114019463368785 ||grad_mu||= 4.065422924525911 min_ell= 0.8
u= -58.4377786686633 sigma= 0.15009455072136935 ||grad_mu||= 3.490647321907039 min_ell= 0.8
u= -56.34175140043912 sigma= 0.15578079119731622 ||grad_mu||= 3.442669621929077 min_ell= 0.8
u= -59.604514206716246 sigma= 0.14687460756562268 ||grad_mu||= 3.549916688815208 min_ell= 0.8
u= -60.70373322046289 sigma= 0.1437814242751943 ||grad_mu||= 3.6696224031803535 min_ell= 0.8
u= -60.30165408147915 sigma= 0.14500304310099643 ||grad_mu||= 3.5961127182770705 min_ell= 0.8
u= -48.99696582360306 sigma= 0.1719930595342678 ||grad_mu||= 4.732699048465117 min_ell= 0.8
u= -61.32468654883945 sigma= 0.14210661227415994 ||grad_mu||= 3.7216000684803565 min_ell= 0.8
u= -56.51779349061597 sigma= 0.15368033114846655 ||grad_mu||= 3.8211953354541217 min_ell= 0.8
u= -56.10898631146742 sigma= 0.15752981197598592 ||grad_mu||= 3.1610606300503648 min_ell= 0.8
u= -47.333851731003264 sigma= 0.1888774195311004 ||grad_mu||= 2.4895200581947177 min_ell= 0.8
u= -44.5019702557513 sigma= 0.20142162909762515 ||grad_mu||= 2.3271284155264538 min_ell= 0.8
u= -44.6373799859568 sigma= 0.20018194909604245 ||grad_mu||= 2.576792085923848 min_ell= 0.8
u= -48.04422688823736 sigma= 0.18585841124674363 ||grad_mu||= 2.602902902817896 min_ell= 0.8
u= -51.01037782329294 sigma= 0.17461362583037132 ||grad_mu||= 2.7456340155140615 min_ell= 0.8
u= -45.9339460170789 sigma= 0.19483534865731852 ||grad_mu||= 2.4056177468262643 min_ell= 0.8
u= -39.06821734789547 sigma= 0.23053545913829399 ||grad_mu||= 1.8081851346257092 min_ell= 0.8
u= -41.832876519876905 sigma= 0.21494164733253016 ||grad_mu||= 2.0271083202555493 min_ell= 0.8
u= -48.96619604628301 sigma= 0.1811400784920412 ||grad_mu||= 3.007972278543316 min_ell= 0.8
u= -54.4135436536247 sigma= 0.1629649907482555 ||grad_mu||= 2.9908908296269203 min_ell= 0.8
u= -56.8453248143701 sigma= 0.1553421371828201 ||grad_mu||= 3.2033461317120824 min_ell= 0.8
u= -49.32876407153604 sigma= 0.18063892261200432 ||grad_mu||= 2.6994302679564255 min_ell= 0.8
u= -45.24397090869974 sigma= 0.19806422248013333 ||grad_mu||= 2.3180143766023913 min_ell= 0.8
u= -44.13684073991539 sigma= 0.20317280215401687 ||grad_mu||= 2.2929529043628163 min_ell= 0.8
u= -44.20776948998594 sigma= 0.20197394807813304 ||grad_mu||= 2.6311595688197666 min_ell= 0.8
u= -48.21125926528202 sigma= 0.18475570224294333 ||grad_mu||= 2.76997261189314 min_ell= 0.8
u= -54.55263739084749 sigma= 0.16250783777892192 ||grad_mu||= 3.0118046534930545 min_ell= 0.8
u= -55.75799996412071 sigma= 0.15856292112974074 ||grad_mu||= 3.133283549608874 min_ell= 0.8
u= -53.51603089283368 sigma= 0.1658178003638288 ||grad_mu||= 2.9476375351638464 min_ell= 0.8
u= -50.78527311351869 sigma= 0.17542217737549268 ||grad_mu||= 2.7372286995816286 min_ell= 0.8
u= -47.75888762607454 sigma= 0.18656959074524626 ||grad_mu||= 2.7505227651973243 min_ell= 0.8
u= -45.296666773157405 sigma= 0.1974195971321359 ||grad_mu||= 2.5168752295948353 min_ell= 0.8
u= -40.7086841354319 sigma= 0.22106036076518276 ||grad_mu||= 1.9693957274083775 min_ell= 0.8
u= -33.18490487351997 sigma= 0.2727741376762878 ||grad_mu||= 1.074023877755851 min_ell= 0.8
u= -29.67026006317543 sigma= 0.3025943241157608 ||grad_mu||= 2.467936341052371 min_ell= 0.8
u= -11.862851866424801 sigma= 0.5615154797680924 ||grad_mu||= 13.698883819891496 min_ell= 0.8
u= -6.733780625308906 sigma= 0.7849854888727729 ||grad_mu||= 15.8582195862014 min_ell= 0.8
u= -6.349873883926681 sigma= 0.8028040715323737 ||grad_mu||= 16.03423465438577 min_ell= 0.8
u= -8.116346518459 sigma= 0.7173933021924455 ||grad_mu||= 15.218002504550046 min_ell= 0.8
u= -10.664168325877307 sigma= 0.6054816896477111 ||grad_mu||= 14.138597124991069 min_ell= 0.8
u= -9.844040602553793 sigma= 0.6386077800305736 ||grad_mu||= 14.462581436256452 min_ell= 0.8
u= -7.633437718340432 sigma= 0.7409197644215355 ||grad_mu||= 15.437894644308452 min_ell= 0.8
u= -6.989751505823584 sigma= 0.7725927836927236 ||grad_mu||= 15.74056392096039 min_ell= 0.8
u= -7.393076084393403 sigma= 0.7528740352899917 ||grad_mu||= 15.555060866201579 min_ell= 0.8
u= -7.048585343993283 sigma= 0.7700259171442105 ||grad_mu||= 15.717482914116413 min_ell= 0.8
u= -5.685596434871801 sigma= 0.8296493726282244 ||grad_mu||= 16.311965813763464 min_ell= 0.8
u= -4.445972757784068 sigma= 0.8399133473155102 ||grad_mu||= 16.566075131873447 min_ell= 0.8
u= -3.652830950340713 sigma= 0.7689276212979954 ||grad_mu||= 16.2345490851201 min_ell= 0.8
u= -3.2513433811259693 sigma= 0.6735306548849036 ||grad_mu||= 15.69760062623354 min_ell= 0.8
u= -3.1327055362947043 sigma= 0.6304751423481871 ||grad_mu||= 15.449078861732499 min_ell= 0.8
u= -3.1904763928511457 sigma= 0.6516167553680302 ||grad_mu||= 15.57400139442867 min_ell= 0.8
u= -3.2416489944025026 sigma= 0.6690627616984468 ||grad_mu||= 15.675652264590537 min_ell= 0.8
u= -3.0951116434142696 sigma= 0.6145791685205481 ||grad_mu||= 15.357201996948152 min_ell= 0.8
u= -2.8660960496167553 sigma= 0.491668610224378 ||grad_mu||= 14.62794745216063 min_ell= 0.8
u= -2.7254464242378535 sigma= 0.3676615412730142 ||grad_mu||= 13.876861089222269 min_ell= 0.8
u= -2.653437149164458 sigma= 0.27276862487690656 ||grad_mu||= 13.278361871724634 min_ell= 0.8
u= -2.5587716740198214 sigma= 0.19969928406422102 ||grad_mu||= 12.77007194439367 min_ell= 0.8
