device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.17306860156887 sigma= 1.5882668130309352 ||grad_mu||= 4.510427699843604 min_ell= 0.8
u= -5.08126959917128 sigma= 1.6257591519735468 ||grad_mu||= 4.70707687195506 min_ell= 0.8
u= -4.993723941055961 sigma= 1.6346873680743315 ||grad_mu||= 4.50380460723553 min_ell= 0.8
u= -5.0568337841751765 sigma= 1.636338871510865 ||grad_mu||= 4.7685916924222065 min_ell= 0.8
u= -4.858542437639186 sigma= 1.6704747151056782 ||grad_mu||= 4.476469935207483 min_ell= 0.8
u= -4.791243051198764 sigma= 1.6919510487418332 ||grad_mu||= 4.503288615715247 min_ell= 0.8
u= -4.662757619892194 sigma= 1.7321786260670742 ||grad_mu||= 4.523031921760726 min_ell= 0.8
u= -4.668237749058962 sigma= 1.7326491794465444 ||grad_mu||= 4.556069447214804 min_ell= 0.8
u= -4.8069530943365715 sigma= 1.6970844730904446 ||grad_mu||= 4.653106391719191 min_ell= 0.8
u= -4.8224098341361925 sigma= 1.7014863361375947 ||grad_mu||= 4.797217743765855 min_ell= 0.8
u= -4.5394039681828575 sigma= 1.7735652616540316 ||grad_mu||= 4.554991309329584 min_ell= 0.8
u= -4.467211070451825 sigma= 1.7988536339552819 ||grad_mu||= 4.576426319302157 min_ell= 0.8
u= -4.374662144081091 sigma= 1.832011955013105 ||grad_mu||= 4.599334687437064 min_ell= 0.8
u= -4.380854002109824 sigma= 1.8319986939441315 ||grad_mu||= 4.636256148773639 min_ell= 0.8
u= -4.473512827924153 sigma= 1.8042736090241238 ||grad_mu||= 4.707011077728435 min_ell= 0.8
u= -4.521138451080983 sigma= 1.7934522813801277 ||grad_mu||= 4.798195385951705 min_ell= 0.8
u= -4.470284009791511 sigma= 1.8098952714969063 ||grad_mu||= 4.79199257723168 min_ell= 0.8
u= -4.320935997861953 sigma= 1.8581995070517097 ||grad_mu||= 4.7293008274769655 min_ell= 0.8
u= -4.106656015711162 sigma= 1.9361887922101 ||grad_mu||= 4.685165360108944 min_ell= 0.8
u= -3.9512755731857867 sigma= 1.9988468239296457 ||grad_mu||= 4.675005573146959 min_ell= 0.8
u= -3.9218664270202823 sigma= 2.0120373846859603 ||grad_mu||= 4.688983108332688 min_ell= 0.8
u= -3.9884991204686497 sigma= 1.985821156119719 ||grad_mu||= 4.724560404374589 min_ell= 0.8
u= -4.067348067497313 sigma= 1.9565409192066998 ||grad_mu||= 4.782210103949285 min_ell= 0.8
u= -4.074195072158141 sigma= 1.9560176529230238 ||grad_mu||= 4.830036627694606 min_ell= 0.8
u= -4.024543796467277 sigma= 1.9768815170208789 ||grad_mu||= 4.85089572119105 min_ell= 0.8
u= -4.0049675393382795 sigma= 1.9869176895281255 ||grad_mu||= 4.89871423167179 min_ell= 0.8
u= -4.039085340723232 sigma= 1.9784399054158672 ||grad_mu||= 5.028368800465914 min_ell= 0.8
u= -4.0475741906172615 sigma= 1.981474470924894 ||grad_mu||= 5.192997562806649 min_ell= 0.8
u= -4.03671653422609 sigma= 1.9774470957403751 ||grad_mu||= 4.980419709653917 min_ell= 0.8
u= -4.031524405444828 sigma= 1.9810146360198748 ||grad_mu||= 5.016941347200692 min_ell= 0.8
u= -3.9714907054739066 sigma= 2.0033335647045263 ||grad_mu||= 4.962673340050376 min_ell= 0.8
u= -3.921865326483249 sigma= 2.023488802101667 ||grad_mu||= 4.9465706863868375 min_ell= 0.8
u= -3.9247384855956593 sigma= 2.0240701787604327 ||grad_mu||= 4.992260404005361 min_ell= 0.8
u= -3.948067822635549 sigma= 2.017469810384966 ||grad_mu||= 5.07579510819851 min_ell= 0.8
u= -3.9488223998239427 sigma= 2.0178478873113646 ||grad_mu||= 5.094240826207628 min_ell= 0.8
u= -3.9161763855642215 sigma= 2.0291537054978055 ||grad_mu||= 5.030240962283969 min_ell= 0.8
u= -3.8600381266924755 sigma= 2.0516349757151975 ||grad_mu||= 4.98674184843527 min_ell= 0.8
u= -3.7930268146670567 sigma= 2.079926450558829 ||grad_mu||= 4.949834496563136 min_ell= 0.8
u= -3.746534252562048 sigma= 2.100424556863231 ||grad_mu||= 4.931942853337666 min_ell= 0.8
u= -3.7398623299752565 sigma= 2.1037631516386965 ||grad_mu||= 4.9388733008463666 min_ell= 0.8
u= -3.758876205674924 sigma= 2.0960696554982134 ||grad_mu||= 4.967001286690176 min_ell= 0.8
u= -3.7659100735473627 sigma= 2.0938723089979554 ||grad_mu||= 4.994647355393987 min_ell= 0.8
u= -3.725905571460741 sigma= 2.1116674331514917 ||grad_mu||= 4.9779352451269245 min_ell= 0.8
u= -3.654840474296412 sigma= 2.1438848583198467 ||grad_mu||= 4.939955289760372 min_ell= 0.8
u= -3.606979316855151 sigma= 2.1667052462873095 ||grad_mu||= 4.92685346318626 min_ell= 0.8
u= -3.611917163820011 sigma= 2.165010525489369 ||grad_mu||= 4.947316921863018 min_ell= 0.8
u= -3.6448013003489583 sigma= 2.1502835782997654 ||grad_mu||= 4.983806088151288 min_ell= 0.8
u= -3.6691616283185415 sigma= 2.1397031105954207 ||grad_mu||= 5.01575705209952 min_ell= 0.8
u= -3.658728964322365 sigma= 2.1447460451944904 ||grad_mu||= 5.017432025958676 min_ell= 0.8
u= -3.6074120418419966 sigma= 2.1684023148062557 ||grad_mu||= 4.981021018040748 min_ell= 0.8
u= -3.5355809337119135 sigma= 2.202736879586237 ||grad_mu||= 4.934153412373802 min_ell= 0.8
u= -3.4761196584880176 sigma= 2.232268762911435 ||grad_mu||= 4.8991241463349695 min_ell= 0.8
u= -3.43932434016932 sigma= 2.2509653354232433 ||grad_mu||= 4.876549048394356 min_ell= 0.8
u= -3.404218499507306 sigma= 2.2692237980469523 ||grad_mu||= 4.857513890945877 min_ell= 0.8
u= -3.3350397522066246 sigma= 2.306584642157603 ||grad_mu||= 4.83091721113482 min_ell= 0.8
u= -3.232982231265487 sigma= 2.364565611299911 ||grad_mu||= 4.801507798300037 min_ell= 0.8
u= -3.130396506835684 sigma= 2.4262507875933323 ||grad_mu||= 4.777514383321469 min_ell= 0.8
u= -3.046732168829998 sigma= 2.4791298974212364 ||grad_mu||= 4.759148131470867 min_ell= 0.8
u= -2.982354623656586 sigma= 2.5214114370301255 ||grad_mu||= 4.744244072475802 min_ell= 0.8
u= -2.9340974431874827 sigma= 2.554057709797356 ||grad_mu||= 4.7328304707477304 min_ell= 0.8
u= -2.900903268861763 sigma= 2.577071000763825 ||grad_mu||= 4.726226043824953 min_ell= 0.8
u= -2.8701588633025774 sigma= 2.5988525279651618 ||grad_mu||= 4.721889285682257 min_ell= 0.8
u= -2.832327989401475 sigma= 2.6261525201345255 ||grad_mu||= 4.716326114655274 min_ell= 0.8
u= -2.795477741647847 sigma= 2.6532259872565835 ||grad_mu||= 4.709660855256344 min_ell= 0.8
u= -2.771278674455416 sigma= 2.6712080725598915 ||grad_mu||= 4.703721231222751 min_ell= 0.8
u= -2.760973068637162 sigma= 2.678833121882078 ||grad_mu||= 4.699588738329425 min_ell= 0.8
u= -2.757369131787381 sigma= 2.681446716971628 ||grad_mu||= 4.697216824686602 min_ell= 0.8
u= -2.750765807197099 sigma= 2.6863925263433415 ||grad_mu||= 4.69509208553635 min_ell= 0.8
u= -2.73868917497713 sigma= 2.6955520291700945 ||grad_mu||= 4.69225251239298 min_ell= 0.8
u= -2.7264265781826653 sigma= 2.704891969447717 ||grad_mu||= 4.689099500995454 min_ell= 0.8
u= -2.7197911993605213 sigma= 2.7098498248174616 ||grad_mu||= 4.685796607838353 min_ell= 0.8
u= -2.7210317907793318 sigma= 2.7086153201124503 ||grad_mu||= 4.682439009561667 min_ell= 0.8
u= -2.7271500745651838 sigma= 2.7036411847602175 ||grad_mu||= 4.680188075244027 min_ell= 0.8
u= -2.7315904842181182 sigma= 2.7000593066110876 ||grad_mu||= 4.6787963684182605 min_ell= 0.8
u= -2.7309876936703117 sigma= 2.7003425965048384 ||grad_mu||= 4.676560852483114 min_ell= 0.8
u= -2.7284983816540267 sigma= 2.701956438587873 ||grad_mu||= 4.672790804967981 min_ell= 0.8
u= -2.72933063243945 sigma= 2.700882298080505 ||grad_mu||= 4.668235550280835 min_ell= 0.8
u= -2.734769747529408 sigma= 2.696227582179541 ||grad_mu||= 4.664052870781769 min_ell= 0.8
u= -2.7415230921856297 sigma= 2.690682079178619 ||grad_mu||= 4.6611611609711865 min_ell= 0.8
u= -2.746460043744127 sigma= 2.6866848799841327 ||grad_mu||= 4.6595103921526535 min_ell= 0.8
u= -2.749653643827934 sigma= 2.684065459057555 ||grad_mu||= 4.658116447299931 min_ell= 0.8
u= -2.7526071960295853 sigma= 2.681552686619274 ||grad_mu||= 4.65606204944772 min_ell= 0.8
u= -2.75731431745614 sigma= 2.677579746835638 ||grad_mu||= 4.653135366716849 min_ell= 0.8
u= -2.766562337725867 sigma= 2.670085288611547 ||grad_mu||= 4.649848091581443 min_ell= 0.8
u= -2.7773180303904774 sigma= 2.6616184197732027 ||grad_mu||= 4.647618076106196 min_ell= 0.8
u= -2.784477764497958 sigma= 2.656124556598733 ||grad_mu||= 4.6469347366941784 min_ell= 0.8
u= -2.7900677393384576 sigma= 2.6518223032419654 ||grad_mu||= 4.646204599959763 min_ell= 0.8
u= -2.797064919855568 sigma= 2.646306955405736 ||grad_mu||= 4.644308787249901 min_ell= 0.8
u= -2.8046574315082715 sigma= 2.64029568411553 ||grad_mu||= 4.6420097393998585 min_ell= 0.8
u= -2.810873618202085 sigma= 2.6354626846032025 ||grad_mu||= 4.640609758762434 min_ell= 0.8
u= -2.8157112874037793 sigma= 2.6318797008936556 ||grad_mu||= 4.640503793827499 min_ell= 0.8
u= -2.820443236286775 sigma= 2.62849361673655 ||grad_mu||= 4.641062327822562 min_ell= 0.8
u= -2.826807665535892 sigma= 2.623815965612865 ||grad_mu||= 4.6409907093103415 min_ell= 0.8
u= -2.8335185031938668 sigma= 2.618780561717264 ||grad_mu||= 4.640154912571396 min_ell= 0.8
u= -2.8389082346223558 sigma= 2.6147283607286793 ||grad_mu||= 4.63934874037491 min_ell= 0.8
u= -2.8442044661899857 sigma= 2.6108096099640297 ||grad_mu||= 4.638870229110574 min_ell= 0.8
u= -2.850505311583893 sigma= 2.606212597499426 ||grad_mu||= 4.638604789632386 min_ell= 0.8
u= -2.8563314322717437 sigma= 2.6019840394440337 ||grad_mu||= 4.638406398709941 min_ell= 0.8
u= -2.8615260111236758 sigma= 2.598184406934206 ||grad_mu||= 4.6379700847108305 min_ell= 0.8
u= -2.8669141396768936 sigma= 2.594205382144135 ||grad_mu||= 4.6372047989393606 min_ell= 0.8
u= -2.8729334375120725 sigma= 2.5897153556429853 ||grad_mu||= 4.635989603450756 min_ell= 0.8
u= -2.87944150919176 sigma= 2.5848312081132114 ||grad_mu||= 4.63442020150426 min_ell= 0.8
u= -2.884793451773507 sigma= 2.580885245310985 ||grad_mu||= 4.63348254200785 min_ell= 0.8
u= -2.888465980087814 sigma= 2.578313210356322 ||grad_mu||= 4.633583526927328 min_ell= 0.8
[GUIDE] t=40 PI=1.936e-03 ||grad_x||=1.508e+02 ||grad_z||=8.006e+00
u= -2.892677239825839 sigma= 2.5753699344911594 ||grad_mu||= 4.633705997157047 min_ell= 0.8
u= -2.8980335948597196 sigma= 2.57150545378655 ||grad_mu||= 4.633083379235388 min_ell= 0.8
u= -2.903134138040716 sigma= 2.56777350454416 ||grad_mu||= 4.632119441827012 min_ell= 0.8
u= -2.9072368027245505 sigma= 2.5647910760270443 ||grad_mu||= 4.631417300002443 min_ell= 0.8
u= -2.909853321457714 sigma= 2.562992957325168 ||grad_mu||= 4.631553196715465 min_ell= 0.8
u= -2.911783113306662 sigma= 2.5617898113675146 ||grad_mu||= 4.632390300316082 min_ell= 0.8
u= -2.915381147727697 sigma= 2.5593675727322753 ||grad_mu||= 4.632884625536965 min_ell= 0.8
u= -2.92128544161786 sigma= 2.555195665185566 ||grad_mu||= 4.632398512474119 min_ell= 0.8
u= -2.9277022835393836 sigma= 2.550589140349767 ||grad_mu||= 4.631310813690989 min_ell= 0.8
u= -2.932690882532547 sigma= 2.547004033282433 ||grad_mu||= 4.630375058029614 min_ell= 0.8
u= -2.9359758626341637 sigma= 2.544743136245077 ||grad_mu||= 4.630345609581925 min_ell= 0.8
u= -2.94047458704712 sigma= 2.5417273887715917 ||grad_mu||= 4.630782715215663 min_ell= 0.8
u= -2.9471668672136597 sigma= 2.5371549807346314 ||grad_mu||= 4.63081289829964 min_ell= 0.8
u= -2.9537743843918216 sigma= 2.532589561477545 ||grad_mu||= 4.630401305510627 min_ell= 0.8
u= -2.9590831698892797 sigma= 2.5289208763084345 ||grad_mu||= 4.629985064935894 min_ell= 0.8
u= -2.96388955015347 sigma= 2.5256172612680077 ||grad_mu||= 4.629665933938699 min_ell= 0.8
u= -2.969295141402038 sigma= 2.521883473089579 ||grad_mu||= 4.629111014883871 min_ell= 0.8
u= -2.9752908678700263 sigma= 2.5177511039800904 ||grad_mu||= 4.628467293709273 min_ell= 0.8
u= -2.981268331332901 sigma= 2.5136690247761235 ||grad_mu||= 4.627988778477285 min_ell= 0.8
u= -2.9873024988641266 sigma= 2.509558182384645 ||grad_mu||= 4.6274801108256 min_ell= 0.8
u= -2.993976664102961 sigma= 2.5049863790546447 ||grad_mu||= 4.626635683814753 min_ell= 0.8
u= -3.001335702297514 sigma= 2.4999258903594086 ||grad_mu||= 4.625438868276258 min_ell= 0.8
u= -3.008538639600801 sigma= 2.4950052918811534 ||grad_mu||= 4.624357114182933 min_ell= 0.8
u= -3.0158242335831216 sigma= 2.4901087933398984 ||grad_mu||= 4.623673110700956 min_ell= 0.8
u= -3.0239496731298625 sigma= 2.4846962870684175 ||grad_mu||= 4.623082679271378 min_ell= 0.8
u= -3.03204201805287 sigma= 2.4793250172132395 ||grad_mu||= 4.622463975282719 min_ell= 0.8
u= -3.0397645972956044 sigma= 2.474189111317435 ||grad_mu||= 4.621650986661099 min_ell= 0.8
u= -3.0475804632319923 sigma= 2.4689818745046517 ||grad_mu||= 4.620610576410603 min_ell= 0.8
u= -3.0552872170723346 sigma= 2.4638601359051906 ||grad_mu||= 4.619523895319056 min_ell= 0.8
u= -3.0627363999159187 sigma= 2.4589350320424233 ||grad_mu||= 4.618509172595624 min_ell= 0.8
u= -3.070454844041297 sigma= 2.453862220416891 ||grad_mu||= 4.617522138442618 min_ell= 0.8
u= -3.0786984759298766 sigma= 2.4484641854218543 ||grad_mu||= 4.6164441259863365 min_ell= 0.8
u= -3.087283532891257 sigma= 2.442853700287176 ||grad_mu||= 4.615223177895977 min_ell= 0.8
u= -3.096020241894203 sigma= 2.437159839774201 ||grad_mu||= 4.613907740652012 min_ell= 0.8
u= -3.104563076955474 sigma= 2.4316195878711 ||grad_mu||= 4.612632722121673 min_ell= 0.8
u= -3.1127784892375394 sigma= 2.4263240470364376 ||grad_mu||= 4.611464423613659 min_ell= 0.8
logPI: -7.094224603259498  PI: 0.0008298840188528744
PI_at(-2,2) via gp_acquisition: -0.15650753474735907
u= -11.401040327341942 sigma= 0.5817840330343275 ||grad_mu||= 13.567054994202746 min_ell= 0.8
u= -5.291617688377718 sigma= 0.8513839727235261 ||grad_mu||= 16.138413879749834 min_ell= 0.8
u= -3.5320619463479077 sigma= 0.7694196836176201 ||grad_mu||= 15.857766271304527 min_ell= 0.8
u= -2.8925872819989795 sigma= 0.5507434184805153 ||grad_mu||= 14.590229245659293 min_ell= 0.8
u= -2.7334911419898136 sigma= 0.43479585284559524 ||grad_mu||= 13.899055046437221 min_ell= 0.8
u= -2.731236906464609 sigma= 0.43283895727460353 ||grad_mu||= 13.887138018914717 min_ell= 0.8
u= -2.78135401797492 sigma= 0.47622353646898613 ||grad_mu||= 14.146623099346584 min_ell= 0.8
u= -2.8660713117490038 sigma= 0.5358204024753583 ||grad_mu||= 14.5001364072508 min_ell= 0.8
u= -2.946691349366565 sigma= 0.5821649400847013 ||grad_mu||= 14.772712873368562 min_ell= 0.8
u= -3.0075410806930516 sigma= 0.6123891582938293 ||grad_mu||= 14.949178985139339 min_ell= 0.8
u= -3.324917133430659 sigma= 0.7242232283618202 ||grad_mu||= 15.59639184343861 min_ell= 0.8
u= -5.50209466231801 sigma= 0.8451974739073941 ||grad_mu||= 16.06362540008584 min_ell= 0.8
u= -45.55538190564133 sigma= 0.18392675285625387 ||grad_mu||= 7.396549809227252 min_ell= 0.8
u= -10.93107183844518 sigma= 0.5974894079084552 ||grad_mu||= 13.762432426727104 min_ell= 0.8
u= -39.654572775100256 sigma= 0.21753135853339328 ||grad_mu||= 5.808359548154784 min_ell= 0.8
u= -6.746670302734672 sigma= 0.7908198639662833 ||grad_mu||= 15.543109073158107 min_ell= 0.8
u= -22.238692566689654 sigma= 0.3395498395353994 ||grad_mu||= 11.034847061512664 min_ell= 0.8
u= -28.821506969096646 sigma= 0.3120063555713983 ||grad_mu||= 2.3099143577706864 min_ell= 0.8
u= -44.42195533638372 sigma= 0.19036474435385548 ||grad_mu||= 6.9397854990710455 min_ell= 0.8
u= -10.26730277018287 sigma= 0.6238766780005047 ||grad_mu||= 14.012925823560634 min_ell= 0.8
u= -29.23072970443465 sigma= 0.2676555831475841 ||grad_mu||= 10.038437670324512 min_ell= 0.8
u= -45.139213044239426 sigma= 0.18362184270362975 ||grad_mu||= 7.896222992662298 min_ell= 0.8
u= -45.033294727199596 sigma= 0.18738907435683202 ||grad_mu||= 7.043223251106649 min_ell= 0.8
u= -6.961345741780069 sigma= 0.7799735851652856 ||grad_mu||= 15.447674575841612 min_ell= 0.8
u= -45.84714140508376 sigma= 0.18239717213708942 ||grad_mu||= 7.487830603472043 min_ell= 0.8
u= -17.38119520555199 sigma= 0.41819245460257554 ||grad_mu||= 11.939578970161826 min_ell= 0.8
u= -37.16289304891944 sigma= 0.2337852600412144 ||grad_mu||= 5.357782398793774 min_ell= 0.8
u= -8.138213132053833 sigma= 0.7205805123331473 ||grad_mu||= 14.907438483828654 min_ell= 0.8
u= -9.345611845483166 sigma= 0.6634103640947889 ||grad_mu||= 14.382328528739604 min_ell= 0.8
u= -20.39158120557342 sigma= 0.36583778576354 ||grad_mu||= 11.345042506797704 min_ell= 0.8
u= -32.63570716841974 sigma= 0.27018016809643614 ||grad_mu||= 4.2863554305092215 min_ell= 0.8
u= -25.83060310461144 sigma= 0.29819398718867446 ||grad_mu||= 10.498719875938932 min_ell= 0.8
u= -39.48843179520623 sigma= 0.2184713283013844 ||grad_mu||= 5.807133212305073 min_ell= 0.8
u= -8.516533384756464 sigma= 0.7020855748733508 ||grad_mu||= 14.736546445787715 min_ell= 0.8
u= -8.866495987444722 sigma= 0.6854368778054453 ||grad_mu||= 14.582027421122836 min_ell= 0.8
u= -9.770382751927421 sigma= 0.6446768414563493 ||grad_mu||= 14.204512648817193 min_ell= 0.8
u= -29.50261518132 sigma= 0.2651170229176795 ||grad_mu||= 10.036276405362802 min_ell= 0.8
u= -30.3140369109354 sigma= 0.2937090312268325 ||grad_mu||= 3.431931487519154 min_ell= 0.8
u= -28.18514116577604 sigma= 0.2763089004534189 ||grad_mu||= 10.178039108077742 min_ell= 0.8
u= -44.53369420237882 sigma= 0.18894292587627062 ||grad_mu||= 7.197072221744743 min_ell= 0.8
u= -5.483912391910285 sigma= 0.8457635676267947 ||grad_mu||= 16.07028869560164 min_ell= 0.8
u= -4.743282977841314 sigma= 0.8589472234523081 ||grad_mu||= 16.253749682852465 min_ell= 0.8
u= -4.838275845230558 sigma= 0.8586841139972033 ||grad_mu||= 16.241155539377093 min_ell= 0.8
u= -6.237948562678022 sigma= 0.8152992985305052 ||grad_mu||= 15.776687500704352 min_ell= 0.8
u= -8.408424425224872 sigma= 0.7078356761747473 ||grad_mu||= 14.788823267939701 min_ell= 0.8
u= -8.59771316326658 sigma= 0.6988287293251103 ||grad_mu||= 14.704129317983867 min_ell= 0.8
u= -5.625663728996448 sigma= 0.8408574656830349 ||grad_mu||= 16.024870713171143 min_ell= 0.8
u= -3.9403666618418574 sigma= 0.8260332398670953 ||grad_mu||= 16.15678702690107 min_ell= 0.8
u= -4.194726153864287 sigma= 0.8445926145460086 ||grad_mu||= 16.240960143486635 min_ell= 0.8
u= -8.511659312638047 sigma= 0.7032893728705711 ||grad_mu||= 14.740248297958718 min_ell= 0.8
u= -30.149204564115202 sigma= 0.263769435490835 ||grad_mu||= 9.536475696118604 min_ell= 0.8
u= -36.43308313589747 sigma= 0.2259273401111878 ||grad_mu||= 8.236142108525016 min_ell= 0.8
u= -22.429486307924215 sigma= 0.3392346197105432 ||grad_mu||= 10.863923248932709 min_ell= 0.8
u= -14.353989624691486 sigma= 0.48923533045004447 ||grad_mu||= 12.641708874990073 min_ell= 0.8
u= -16.87733687780403 sigma= 0.4301691522005401 ||grad_mu||= 11.985456013288854 min_ell= 0.8
u= -35.533202906826126 sigma= 0.2300726992525267 ||grad_mu||= 8.516465283604475 min_ell= 0.8
u= -29.143973500457648 sigma= 0.30112776431703214 ||grad_mu||= 4.740075966668118 min_ell= 0.8
u= -32.93799716975517 sigma= 0.24320392690419612 ||grad_mu||= 9.276545265150494 min_ell= 0.8
u= -37.725249638115855 sigma= 0.21655169101131796 ||grad_mu||= 8.534672229050667 min_ell= 0.8
u= -23.570941355270467 sigma= 0.3244318049747585 ||grad_mu||= 10.722591264035248 min_ell= 0.8
u= -15.30690260910558 sigma= 0.46497235633439166 ||grad_mu||= 12.387800568160367 min_ell= 0.8
u= -19.353129525090875 sigma= 0.3849003876827626 ||grad_mu||= 11.407040417031588 min_ell= 0.8
u= -28.545476464857867 sigma= 0.2788997179030354 ||grad_mu||= 9.508059312726745 min_ell= 0.8
u= -23.449747430258487 sigma= 0.33040306802120084 ||grad_mu||= 10.372299534190017 min_ell= 0.8
u= -11.652553588496778 sigma= 0.574905662369165 ||grad_mu||= 13.430674997160564 min_ell= 0.8
u= -5.979579317355857 sigma= 0.8281887389097808 ||grad_mu||= 15.888307124603214 min_ell= 0.8
u= -3.993707030846721 sigma= 0.8303185518578032 ||grad_mu||= 16.18239734784618 min_ell= 0.8
u= -3.4478142803743848 sigma= 0.7512708475001919 ||grad_mu||= 15.760372569291889 min_ell= 0.8
u= -3.5655265046787976 sigma= 0.7748547162995649 ||grad_mu||= 15.89226356132164 min_ell= 0.8
u= -4.121064134995022 sigma= 0.8400357626437623 ||grad_mu||= 16.226764468244838 min_ell= 0.8
u= -4.703725638460869 sigma= 0.8589941989369871 ||grad_mu||= 16.266509632804 min_ell= 0.8
u= -4.439530955489198 sigma= 0.854525824674484 ||grad_mu||= 16.274972986054244 min_ell= 0.8
u= -3.8562400369923524 sigma= 0.8168702079659695 ||grad_mu||= 16.1156950729382 min_ell= 0.8
u= -3.7920848115976855 sigma= 0.8093276015143912 ||grad_mu||= 16.077014125913898 min_ell= 0.8
u= -4.180054077116723 sigma= 0.84364690003911 ||grad_mu||= 16.241498904537547 min_ell= 0.8
u= -4.40413785196015 sigma= 0.8536879013080073 ||grad_mu||= 16.274169899423093 min_ell= 0.8
u= -4.151463130623034 sigma= 0.8419533060961091 ||grad_mu||= 16.234709444669637 min_ell= 0.8
u= -3.7706521120912306 sigma= 0.8066076048017026 ||grad_mu||= 16.062885534333056 min_ell= 0.8
u= -3.3803089049865926 sigma= 0.7358420977867612 ||grad_mu||= 15.671807901807766 min_ell= 0.8
u= -3.0953990118522894 sigma= 0.6466916451659858 ||grad_mu||= 15.157241817860728 min_ell= 0.8
u= -3.013843467069546 sigma= 0.6116575448623823 ||grad_mu||= 14.952967583846505 min_ell= 0.8
u= -3.114057166347242 sigma= 0.653204069926728 ||grad_mu||= 15.197314146457728 min_ell= 0.8
u= -3.238102005724956 sigma= 0.6958713386304792 ||grad_mu||= 15.445429013425814 min_ell= 0.8
u= -3.155612968717163 sigma= 0.6684990808020186 ||grad_mu||= 15.286551912793934 min_ell= 0.8
u= -2.911876400395522 sigma= 0.5594987780358683 ||grad_mu||= 14.646185870998027 min_ell= 0.8
u= -2.7380798348797892 sigma= 0.4359484541001488 ||grad_mu||= 13.909057786593394 min_ell= 0.8
u= -2.6647973905976166 sigma= 0.3558811331135039 ||grad_mu||= 13.422227382483394 min_ell= 0.8
u= -2.624101429367062 sigma= 0.2976272635897344 ||grad_mu||= 13.058152546714425 min_ell= 0.8
u= -2.5758853321130952 sigma= 0.23590444980874167 ||grad_mu||= 12.652097604980273 min_ell= 0.8
